/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.879: (move f6-5f f5-5f)
24.879: (move f5-4f f5-5f)
24.903: (move f6-4f f6-5f)
24.910: (putdown f5-6f key2-0)
24.986: (move f5-4f f4-4f)
25.186: (move f5-3f f4-3f)
20.395: (move f3-6f f2-6f)
22.009: (move f5-3f f5-4f)
22.038: (move f5-3f f5-4f)
22.380: (move f5-3f f4-3f)
22.396: (move f5-3f f4-3f)
22.405: (move f5-4f f5-3f)
22.488: (pickup f5-3f key0-2)
22.712: (move f5-3f f4-3f)
22.713: (move f4-4f f4-3f)
22.768: (move f4-4f f4-3f)
22.770: (move f5-3f f4-3f)
22.789: (move f6-4f f5-4f)
22.940: (move f4-6f f3-6f)
22.973: (move f5-3f f5-4f)
23.001: (pickup-and-loose f6-4f key3-2 key2-0)
23.068: (move f5-4f f5-3f)
23.155: (move f5-3f f4-3f)
23.252: (move f4-4f f4-3f)
23.253: (move f5-3f f4-3f)
23.373: (unlock f5-3f f5-2f key2-0 shape2)
23.422: (move f5-3f f5-2f)
23.424: (pickup f5-5f key2-1)
23.468: (move f5-4f f4-4f)
23.546: (move f4-3f f4-2f)
23.592: (move f5-4f f4-4f)
23.927: (move f5-4f f5-5f)
23.927: (move f6-5f f5-5f)
24.052: (pickup-and-loose f5-3f key0-2 key2-0)
24.128: (unlock f5-3f f5-2f key2-1 shape2)
24.178: (putdown f5-4f key0-2)
24.224: (putdown f5-3f key2-0)
24.255: (pickup f6-5f key2-1)
24.357: (pickup-and-loose f5-3f key0-2 key2-0)
24.374: (move f5-3f f4-3f)
24.385: (move f5-4f f5-5f)
24.386: (move f6-5f f5-5f)
24.519: (putdown f6-4f key2-0)
24.549: (putdown f5-3f key2-0)
24.695: (pickup-and-loose f5-3f key0-2 key2-1)
24.801: (move f5-5f f5-6f)
20.363: (move f3-6f f2-6f)
20.915: (putdown f2-6f key2-0)
21.525: (move f6-4f f5-4f)
21.686: (move f5-5f f5-4f)
21.751: (move f5-3f f5-4f)
21.781: (move f5-3f f5-4f)
21.902: (move f5-3f f5-4f)
22.204: (pickup f5-3f key0-2)
22.206: (move f4-3f f4-2f)
22.207: (move f5-3f f4-3f)
22.220: (move f5-3f f4-3f)
22.226: (move f2-6f f2-5f)
22.258: (move f4-3f f4-2f)
22.265: (move f5-3f f5-4f)
22.285: (move f5-3f f4-3f)
22.297: (move f5-3f f5-4f)
22.417: (move f2-6f f1-6f)
22.418: (move f6-4f f5-4f)
22.535: (move f4-4f f4-3f)
22.535: (move f5-3f f4-3f)
22.539: (move f4-3f f4-2f)
22.672: (move f5-3f f4-3f)
22.714: (move f5-3f f4-3f)
22.729: (move f5-3f f5-2f)
22.734: (move f5-3f f5-4f)
22.820: (move f5-3f f5-2f)
22.875: (putdown f5-4f key0-2)
23.001: (putdown f4-3f key0-2)
23.029: (move f5-3f f4-3f)
23.044: (move f4-3f f4-2f)
23.129: (move f5-3f f5-4f)
23.186: (move f5-3f f5-4f)
23.280: (move f5-3f f5-2f)
23.283: (move f5-3f f4-3f)
23.285: (move f4-4f f4-3f)
23.393: (move f5-2f f4-2f)
23.393: (move f4-3f f4-2f)
23.393: (unlock f4-2f f5-2f key2-0 shape2)
23.410: (move f4-3f f4-2f)
23.456: (unlock f5-2f f6-2f key2-0 shape2)
20.620: (move f2-6f f2-5f)
20.843: (putdown f2-6f key2-0)
20.858: (move f2-6f f1-6f)
21.661: (move f5-3f f5-4f)
21.744: (move f2-6f f3-6f)
21.847: (pickup f5-2f key3-1)
22.104: (move f5-4f f5-3f)
22.185: (move f2-6f f2-5f)
22.203: (move f4-3f f4-2f)
22.238: (move f4-3f f4-2f)
22.273: (move f5-3f f4-3f)
22.286: (move f4-2f f4-1f)
22.289: (move f4-3f f4-2f)
22.357: (move f1-6f f1-5f)
22.357: (move f2-5f f1-5f)
22.373: (move f2-6f f1-6f)
22.374: (move f4-3f f4-2f)
22.416: (move f4-3f f4-2f)
22.417: (move f5-2f f4-2f)
22.505: (move f5-2f f4-2f)
22.506: (move f4-3f f4-2f)
22.599: (putdown f5-4f key0-2)
22.635: (putdown f5-4f key2-1)
22.696: (putdown f5-4f key0-2)
22.716: (move f5-4f f5-3f)
22.733: (pickup-and-loose f5-2f key3-1 key0-2)
22.733: (move f4-2f f4-1f)
22.831: (putdown f4-3f key0-2)
22.962: (putdown f4-3f key0-2)
22.963: (putdown f4-2f key0-2)
23.021: (move f2-5f f2-4f)
23.036: (move f4-3f f4-2f)
23.060: (move f4-3f f4-2f)
23.062: (move f5-4f f4-4f)
23.094: (move f5-4f f5-3f)
23.112: (putdown f5-4f key0-2)
23.143: (move f5-2f f5-1f)
23.165: (putdown f5-2f key0-2)
23.167: (move f5-2f f5-1f)
23.254: (unlock f4-2f f5-2f key2-0 shape2)
20.403: (move f1-6f f1-5f)
20.403: (move f2-5f f1-5f)
20.536: (move f2-6f f2-5f)
20.771: (move f2-6f f1-6f)
20.924: (move f2-5f f2-4f)
21.577: (move f1-6f f0-6f)
21.660: (move f2-6f f3-6f)
21.830: (unlock f5-3f f5-2f key2-1 shape2)
22.091: (move f4-4f f4-3f)
22.091: (move f5-3f f4-3f)
22.109: (move f4-2f f4-1f)
22.142: (pickup-and-loose f5-3f key0-2 key2-1)
22.145: (move f5-2f f5-1f)
22.164: (move f5-2f f4-2f)
22.220: (move f4-3f f4-2f)
22.239: (move f4-2f f4-1f)
22.287: (move f1-6f f1-5f)
22.287: (move f2-5f f1-5f)
22.384: (move f5-2f f4-2f)
22.406: (putdown f5-4f key0-2)
22.498: (pickup f5-3f key0-2)
22.563: (putdown f5-3f key2-1)
22.722: (move f5-3f f4-3f)
22.741: (move f4-2f f4-1f)
22.779: (move f3-6f f4-6f)
22.795: (putdown f4-2f key0-2)
22.814: (putdown f4-3f key0-2)
22.863: (move f4-3f f4-2f)
22.890: (move f1-5f f1-4f)
22.890: (move f2-4f f1-4f)
22.912: (move f5-2f f4-2f)
22.920: (move f4-3f f4-2f)
22.944: (move f2-5f f2-4f)
23.029: (move f4-2f f4-3f)
23.071: (move f5-4f f5-3f)
23.076: (move f4-3f f5-3f)
23.136: (move f5-2f f5-1f)
23.142: (putdown f4-2f key0-2)
23.176: (move f4-1f f5-1f)
23.190: (move f5-4f f4-4f)
19.592: (move f2-4f f1-4f)
19.592: (move f1-5f f1-4f)
20.311: (move f2-5f f1-5f)
20.311: (move f1-6f f1-5f)
20.463: (move f2-4f f2-3f)
20.821: (move f0-6f f0-5f)
20.821: (move f1-5f f0-5f)
20.833: (move f2-5f f2-4f)
21.482: (move f1-6f f0-6f)
21.767: (pickup-and-loose f5-3f key0-2 key2-1)
21.776: (move f4-6f f5-6f)
21.865: (move f5-3f f5-4f)
21.878: (move f5-3f f5-4f)
21.913: (move f5-3f f5-4f)
22.089: (unlock f4-1f f3-1f key0-2 shape0)
22.116: (move f4-3f f4-2f)
22.182: (putdown f5-3f key2-1)
22.218: (move f4-2f f4-1f)
22.251: (move f5-3f f4-3f)
22.266: (move f4-2f f4-3f)
22.274: (unlock f4-4f f4-5f key0-2 shape0)
22.294: (move f5-3f f5-4f)
22.294: (move f5-3f f4-3f)
22.327: (move f4-2f f4-1f)
22.364: (move f5-3f f4-3f)
22.380: (move f5-3f f5-4f)
22.556: (move f4-3f f4-2f)
22.623: (putdown f4-2f key3-1)
22.653: (move f3-6f f4-6f)
22.675: (move f4-2f f4-3f)
22.692: (move f5-3f f4-3f)
22.755: (move f5-3f f5-2f)
22.762: (move f1-5f f1-4f)
22.763: (move f2-4f f1-4f)
22.773: (move f4-3f f4-2f)
22.796: (move f5-3f f4-3f)
22.801: (move f4-3f f5-3f)
22.830: (move f4-2f f4-1f)
22.857: (move f4-2f f4-3f)
22.896: (putdown f4-1f key0-2)
18.206: (pickup f1-4f key1-0)
19.507: (move f2-4f f1-4f)
19.507: (move f1-5f f1-4f)
19.691: (move f2-3f f2-2f)
20.315: (move f2-4f f2-3f)
20.684: (move f2-3f f1-3f)
20.684: (move f1-4f f1-3f)
20.726: (move f1-5f f0-5f)
20.726: (move f0-6f f0-5f)
21.498: (move f1-4f f0-4f)
21.498: (move f0-5f f0-4f)
21.753: (move f4-6f f5-6f)
21.778: (move f4-4f f5-4f)
22.010: (move f5-3f f5-4f)
22.025: (move f5-6f f5-5f)
22.050: (move f5-3f f5-4f)
22.117: (move f4-3f f4-2f)
22.118: (move f5-2f f4-2f)
22.118: (unlock f4-2f f5-2f key2-1 shape2)
22.132: (move f4-3f f4-2f)
22.158: (move f4-2f f4-1f)
22.182: (unlock f4-1f f3-1f key0-2 shape0)
22.185: (move f4-1f f3-1f)
22.216: (move f4-3f f4-2f)
22.249: (move f4-2f f4-1f)
22.269: (move f4-4f f4-3f)
22.297: (move f4-2f f4-1f)
22.324: (move f5-2f f5-1f)
22.339: (move f4-1f f4-2f)
22.354: (putdown f4-1f key0-2)
22.412: (move f4-3f f4-2f)
22.418: (move f4-3f f4-2f)
22.468: (move f5-3f f4-3f)
22.483: (move f4-2f f5-2f)
22.526: (move f5-3f f5-4f)
22.545: (unlock f5-2f f6-2f key2-1 shape2)
22.626: (move f4-4f f4-5f)
22.634: (move f5-3f f5-2f)
22.651: (pickup-and-loose f5-2f key3-1 key2-1)
22.705: (putdown f5-4f key0-2)
18.015: (pickup f1-4f key1-0)
18.749: (move f1-4f f1-5f)
19.087: (move f1-4f f1-3f)
19.398: (move f1-4f f2-4f)
19.491: (move f2-3f f2-2f)
19.762: (move f5-5f f5-4f)
20.227: (move f1-4f f0-4f)
20.460: (move f2-2f f1-2f)
20.460: (move f1-3f f1-2f)
20.533: (move f2-3f f1-3f)
20.534: (move f1-4f f1-3f)
21.031: (move f2-2f f3-2f)
21.105: (move f2-2f f2-1f)
21.403: (move f1-4f f0-4f)
21.403: (move f0-5f f0-4f)
21.725: (pickup f5-5f key2-1)
21.855: (move f5-2f f5-3f)
21.935: (move f5-5f f6-5f)
22.081: (move f3-1f f2-1f)
22.094: (move f5-2f f5-3f)
22.106: (move f5-2f f4-2f)
22.111: (move f4-2f f4-1f)
22.117: (move f5-2f f4-2f)
22.118: (move f4-3f f4-2f)
22.122: (move f5-1f f4-1f)
22.122: (move f4-2f f4-1f)
22.131: (move f4-2f f4-1f)
22.142: (move f5-6f f5-5f)
22.169: (move f4-2f f4-1f)
22.186: (move f5-2f f5-1f)
22.193: (move f5-2f f4-2f)
22.230: (move f4-1f f3-1f)
22.235: (putdown f4-1f key0-2)
22.240: (move f4-1f f4-2f)
22.257: (move f4-2f f4-1f)
22.308: (move f5-2f f5-1f)
22.324: (move f5-2f f5-1f)
22.386: (move f4-3f f4-2f)
22.387: (pickup-and-loose f5-2f key3-1 key2-1)
22.487: (putdown f5-4f key0-2)
18.555: (move f1-4f f1-5f)
18.642: (unlock f2-4f f3-4f key1-0 shape1)
18.896: (move f1-4f f1-3f)
19.004: (move f1-3f f2-3f)
19.004: (move f2-4f f2-3f)
19.108: (move f5-5f f5-4f)
19.206: (move f1-4f f2-4f)
19.485: (move f5-5f f5-4f)
19.527: (pickup f1-2f key1-1)
19.539: (move f1-2f f0-2f)
19.687: (move f1-5f f2-5f)
19.687: (move f2-4f f2-5f)
19.835: (move f2-1f f2-0f)
19.858: (move f1-5f f0-5f)
19.858: (move f0-4f f0-5f)
19.914: (move f1-5f f1-6f)
19.932: (putdown f1-5f key1-0)
20.085: (move f1-3f f1-2f)
20.144: (move f1-4f f0-4f)
20.221: (putdown f1-3f key1-0)
20.253: (putdown f2-4f key1-0)
20.313: (move f1-3f f1-2f)
20.314: (move f2-2f f1-2f)
20.330: (move f5-4f f5-3f)
20.513: (move f3-2f f4-2f)
20.894: (move f5-4f f6-4f)
20.895: (move f6-5f f6-4f)
20.902: (putdown f0-4f key1-0)
20.947: (move f2-2f f3-2f)
21.014: (pickup f3-2f key0-0)
21.020: (move f2-2f f2-1f)
21.317: (move f5-4f f4-4f)
21.330: (move f2-1f f2-2f)
21.511: (move f5-5f f6-5f)
21.525: (move f5-5f f5-6f)
21.821: (pickup-and-loose f5-3f key0-2 key3-1)
21.854: (move f5-5f f6-5f)
21.970: (pickup-and-loose f5-3f key0-2 key2-1)
22.022: (move f5-3f f5-4f)
22.047: (move f5-2f f5-3f)
18.210: (unlock f2-3f f3-3f key1-0 shape1)
18.230: (move f1-2f f2-2f)
18.333: (move f2-4f f1-4f)
18.447: (move f1-2f f2-2f)
18.447: (unlock f2-4f f3-4f key1-0 shape1)
18.447: (move f2-3f f2-2f)
18.673: (move f1-2f f0-2f)
18.742: (move f1-2f f0-2f)
18.814: (move f1-3f f2-3f)
18.814: (move f2-4f f2-3f)
19.110: (move f2-4f f2-3f)
19.113: (move f3-2f f2-2f)
19.270: (move f1-2f f1-3f)
19.336: (pickup f1-2f key1-1)
19.440: (pickup f0-2f key3-0)
19.444: (move f1-2f f0-2f)
19.555: (move f1-5f f2-5f)
19.555: (move f2-4f f2-5f)
19.741: (move f2-1f f2-0f)
19.776: (move f1-5f f0-5f)
19.776: (move f0-4f f0-5f)
19.801: (move f2-4f f2-5f)
19.829: (move f3-2f f4-2f)
19.837: (move f1-5f f1-6f)
19.838: (putdown f1-5f key1-0)
19.854: (move f5-3f f4-3f)
19.854: (move f4-4f f4-3f)
19.854: (move f4-2f f4-3f)
19.857: (move f2-0f f1-0f)
19.869: (putdown f2-4f key1-0)
19.874: (move f2-4f f1-4f)
19.892: (move f0-4f f1-4f)
19.907: (move f1-3f f1-2f)
19.968: (move f1-6f f2-6f)
19.969: (move f2-5f f2-6f)
19.987: (putdown f5-4f key2-1)
20.042: (move f1-3f f1-4f)
20.047: (move f1-5f f1-4f)
20.059: (putdown f2-3f key1-0)
20.084: (pickup-and-loose f1-2f key1-1 key1-0)
18.017: (unlock f2-3f f3-3f key1-0 shape1)
18.042: (move f1-2f f2-2f)
18.143: (move f2-4f f1-4f)
18.258: (move f2-3f f2-2f)
18.259: (move f1-2f f2-2f)
18.385: (unlock f2-3f f3-3f key1-0 shape1)
18.446: (move f1-2f f2-2f)
18.535: (move f1-0f f0-0f)
18.587: (move f1-2f f0-2f)
18.615: (move f2-3f f2-2f)
18.660: (move f1-2f f0-2f)
18.672: (move f1-2f f0-2f)
18.733: (move f2-3f f2-2f)
18.756: (unlock f0-2f f0-3f key3-0 shape3)
18.838: (move f2-2f f2-3f)
18.838: (move f1-3f f2-3f)
18.920: (move f2-4f f2-3f)
19.011: (move f1-3f f1-4f)
19.036: (move f2-5f f1-5f)
19.036: (move f1-4f f1-5f)
19.079: (move f1-2f f1-3f)
19.088: (move f1-2f f1-3f)
19.131: (pickup-and-loose f0-2f key3-0 key1-0)
19.166: (move f0-2f f0-1f)
19.192: (move f2-3f f1-3f)
19.195: (move f2-3f f3-3f)
19.203: (putdown f0-2f key1-0)
19.216: (pickup-and-loose f0-2f key3-0 key1-1)
19.284: (putdown f0-2f key1-1)
19.307: (move f0-2f f0-1f)
19.348: (pickup f0-2f key3-0)
19.376: (move f2-3f f1-3f)
19.376: (move f1-4f f1-3f)
19.503: (move f4-2f f4-3f)
19.510: (move f2-3f f2-4f)
19.656: (putdown f1-4f key1-0)
19.673: (move f2-4f f2-5f)
19.687: (putdown f2-3f key1-0)
19.764: (move f2-0f f1-0f)
19.779: (putdown f2-4f key1-0)
16.963: (pickup f0-0f key0-1)
17.286: (move f3-3f f4-3f)
17.603: (move f0-1f f0-0f)
17.730: (move f0-1f f0-0f)
18.042: (unlock f2-3f f3-3f key1-1 shape1)
18.194: (unlock f2-3f f3-3f key1-0 shape1)
18.207: (move f1-3f f1-4f)
18.426: (move f2-3f f2-2f)
18.444: (move f1-0f f0-0f)
18.488: (move f2-4f f1-4f)
18.489: (move f1-3f f1-4f)
18.547: (move f2-3f f2-2f)
18.610: (unlock f0-2f f0-3f key3-0 shape3)
18.648: (move f1-3f f2-3f)
18.648: (move f2-2f f2-3f)
18.662: (unlock f0-2f f0-3f key3-0 shape3)
18.732: (unlock f0-2f f0-3f key3-0 shape3)
18.765: (unlock f2-4f f3-4f key1-0 shape1)
18.765: (move f2-3f f2-4f)
18.786: (unlock f3-3f f3-4f key1-0 shape1)
18.787: (move f2-3f f3-3f)
18.815: (move f1-3f f1-4f)
18.841: (move f2-5f f1-5f)
18.842: (move f1-4f f1-5f)
18.932: (move f2-3f f2-2f)
19.000: (move f2-3f f3-3f)
19.000: (move f2-3f f1-3f)
19.004: (move f2-2f f2-3f)
19.004: (move f1-3f f2-3f)
19.011: (pickup-and-loose f1-4f key1-0 key1-1)
19.033: (putdown f0-2f key3-0)
19.039: (pickup-and-loose f0-2f key3-0 key1-0)
19.082: (move f0-2f f0-1f)
19.110: (putdown f0-2f key1-0)
19.124: (pickup-and-loose f0-2f key3-0 key1-1)
19.130: (pickup-and-loose f0-2f key3-0 key1-1)
19.164: (move f0-2f f0-1f)
19.188: (move f1-4f f1-3f)
19.188: (move f2-3f f1-3f)
19.191: (putdown f0-2f key1-1)
16.468: (move f0-0f f0-1f)
16.706: (pickup-and-loose f0-0f key0-1 key1-0)
16.845: (pickup-and-loose f0-0f key0-1 key1-1)
16.863: (pickup f0-0f key0-1)
17.102: (move f3-3f f4-3f)
17.400: (move f3-3f f4-3f)
17.518: (move f0-1f f0-0f)
17.602: (move f0-1f f0-0f)
17.850: (unlock f2-3f f3-3f key1-1 shape1)
17.873: (move f4-3f f5-3f)
18.129: (move f0-0f f1-0f)
18.132: (pickup-and-loose f0-2f key1-0 key3-0)
18.209: (unlock f2-3f f3-3f key1-1 shape1)
18.243: (pickup-and-loose f0-2f key1-1 key3-0)
18.297: (move f1-3f f1-4f)
18.406: (move f2-3f f2-2f)
18.517: (unlock f0-2f f0-3f key3-0 shape3)
18.570: (move f2-3f f2-4f)
18.591: (unlock f3-3f f3-4f key1-0 shape1)
18.592: (move f2-3f f3-3f)
18.609: (putdown f0-0f key1-0)
18.611: (unlock f0-2f f0-3f key3-0 shape3)
18.642: (unlock f0-2f f0-3f key3-0 shape3)
18.656: (putdown f0-2f key3-0)
18.661: (move f2-4f f1-4f)
18.720: (putdown f0-0f key1-1)
18.747: (move f2-3f f2-2f)
18.749: (move f1-4f f1-5f)
18.778: (putdown f0-2f key3-0)
18.778: (putdown f4-3f key1-0)
18.815: (pickup-and-loose f1-4f key1-0 key1-1)
18.930: (move f0-0f f1-0f)
18.939: (putdown f0-2f key3-0)
18.980: (move f4-3f f4-2f)
19.028: (move f1-4f f1-5f)
19.038: (move f1-4f f1-5f)
19.040: (move f0-0f f1-0f)
19.136: (move f2-3f f3-3f)
19.201: (putdown f0-2f key3-0)
19.229: (move f1-4f f1-5f)
14.701: (move f0-1f f0-2f)
16.370: (move f0-0f f0-1f)
16.606: (pickup-and-loose f0-0f key0-1 key1-0)
16.606: (move f0-0f f0-1f)
16.708: (pickup-and-loose f0-0f key0-1 key1-1)
16.745: (move f0-0f f0-1f)
17.206: (move f3-3f f4-3f)
17.207: (move f3-3f f4-3f)
17.328: (move f1-0f f2-0f)
17.769: (move f4-3f f5-3f)
18.030: (move f0-0f f1-0f)
18.049: (pickup-and-loose f0-2f key1-0 key3-0)
18.082: (move f4-3f f5-3f)
18.120: (move f5-3f f5-4f)
18.131: (pickup-and-loose f0-2f key1-1 key3-0)
18.167: (pickup-and-loose f0-2f key1-1 key3-0)
18.216: (move f2-3f f2-2f)
18.356: (move f0-0f f1-0f)
18.436: (unlock f5-3f f6-3f key1-0 shape1)
18.469: (move f2-4f f1-4f)
18.470: (move f0-0f f1-0f)
18.504: (putdown f0-1f key0-1)
18.515: (putdown f0-0f key1-0)
18.564: (putdown f0-2f key3-0)
18.572: (putdown f4-3f key1-0)
18.610: (putdown f0-0f key1-1)
18.614: (move f2-3f f2-2f)
18.655: (putdown f0-2f key3-0)
18.683: (putdown f0-2f key3-0)
18.738: (unlock f3-3f f3-4f key1-1 shape1)
18.786: (move f4-3f f4-2f)
18.831: (move f1-4f f1-5f)
18.846: (move f0-0f f1-0f)
18.868: (putdown f4-3f key1-0)
18.921: (pickup-and-loose f5-3f key0-2 key1-0)
18.927: (move f1-0f f2-0f)
18.930: (move f0-0f f1-0f)
18.940: (move f2-3f f3-3f)
18.960: (putdown f5-3f key1-0)
19.038: (move f1-4f f1-5f)
14.601: (move f0-1f f0-2f)
14.675: (move f0-1f f0-2f)
14.799: (move f0-1f f0-2f)
14.839: (putdown f0-2f key0-1)
14.853: (pickup-and-loose f0-2f key3-0 key0-1)
15.209: (move f0-2f f1-2f)
16.507: (move f0-0f f0-1f)
16.606: (move f0-0f f0-1f)
17.022: (move f3-3f f4-3f)
17.229: (move f1-0f f2-0f)
17.343: (move f3-3f f4-3f)
17.413: (move f1-0f f2-0f)
17.558: (move f1-0f f2-0f)
17.842: (move f5-3f f5-4f)
17.867: (move f5-3f f4-3f)
17.977: (move f4-3f f5-3f)
17.977: (move f2-0f f2-1f)
18.031: (move f4-3f f5-3f)
18.036: (move f2-0f f3-0f)
18.137: (move f5-3f f6-3f)
18.174: (move f3-3f f2-3f)
18.203: (move f5-3f f5-4f)
18.256: (move f0-0f f1-0f)
18.337: (unlock f5-3f f6-3f key1-0 shape1)
18.357: (move f0-0f f1-0f)
18.369: (move f5-4f f6-4f)
18.387: (pickup-and-loose f5-3f key0-2 key1-0)
18.396: (move f5-3f f5-4f)
18.410: (putdown f0-1f key0-1)
18.454: (putdown f5-3f key1-0)
18.542: (unlock f3-3f f3-4f key1-1 shape1)
18.606: (move f5-3f f4-3f)
18.612: (unlock f5-3f f6-3f key1-0 shape1)
18.620: (move f0-1f f0-0f)
18.640: (putdown f0-1f key0-1)
18.655: (putdown f4-3f key1-0)
18.673: (move f0-1f f0-2f)
18.728: (putdown f0-1f key0-1)
18.741: (putdown f4-3f key1-1)
18.811: (pickup-and-loose f5-3f key0-2 key1-0)
13.343: (move f0-2f f1-2f)
13.489: (move f0-2f f1-2f)
14.463: (unlock f0-2f f0-3f key3-0 shape3)
14.574: (move f0-1f f0-2f)
14.674: (move f0-1f f0-2f)
14.689: (pickup-and-loose f0-2f key3-0 key0-1)
14.691: (move f0-2f f0-1f)
14.699: (putdown f0-2f key0-1)
14.745: (putdown f0-2f key0-1)
14.759: (pickup-and-loose f0-2f key3-0 key0-1)
14.843: (move f0-2f f0-1f)
14.881: (putdown f0-2f key0-1)
14.899: (pickup-and-loose f0-2f key3-0 key0-1)
15.113: (move f0-2f f1-2f)
15.234: (move f0-2f f1-2f)
15.470: (move f2-1f f2-2f)
15.470: (move f1-2f f2-2f)
15.605: (move f0-2f f1-2f)
16.219: (move f1-2f f1-3f)
16.736: (pickup-and-loose f6-3f key2-2 key1-0)
17.148: (move f3-3f f4-3f)
17.268: (unlock f2-1f f3-1f key0-1 shape0)
17.313: (move f1-0f f2-0f)
17.355: (pickup-and-loose f1-2f key1-1 key0-1)
17.381: (move f3-0f f4-0f)
17.412: (move f1-0f f2-0f)
17.456: (unlock f3-0f f3-1f key0-1 shape0)
17.756: (move f5-3f f4-3f)
17.814: (move f5-3f f4-3f)
17.881: (move f2-0f f2-1f)
17.912: (move f5-3f f4-3f)
17.917: (move f5-3f f5-4f)
17.936: (move f4-3f f5-3f)
17.939: (move f2-0f f3-0f)
17.948: (move f5-3f f4-3f)
17.951: (move f5-3f f6-3f)
17.964: (move f2-0f f2-1f)
17.983: (move f3-3f f2-3f)
18.021: (move f2-0f f3-0f)
18.039: (move f2-0f f2-1f)
12.783: (pickup-and-loose f1-2f key1-1 key3-0)
12.862: (pickup f1-2f key1-1)
12.923: (unlock f1-2f f1-1f key3-0 shape3)
13.249: (move f0-2f f1-2f)
13.291: (move f1-2f f2-2f)
13.310: (putdown f1-2f key3-0)
13.364: (move f1-2f f2-2f)
13.395: (move f0-2f f1-2f)
13.396: (move f0-2f f1-2f)
13.461: (move f0-2f f1-2f)
13.544: (move f0-2f f1-2f)
13.628: (move f0-2f f1-2f)
13.794: (move f0-2f f1-2f)
13.825: (move f0-2f f0-3f)
14.032: (unlock f0-1f f1-1f key3-0 shape3)
14.056: (move f1-2f f1-3f)
14.078: (move f1-2f f1-3f)
14.213: (pickup-and-loose f0-2f key0-1 key3-0)
14.287: (unlock f0-2f f0-3f key3-0 shape3)
14.369: (unlock f0-2f f0-3f key3-0 shape3)
14.436: (putdown f0-2f key3-0)
14.464: (unlock f0-2f f0-3f key3-0 shape3)
14.493: (move f0-1f f0-0f)
14.586: (move f0-1f f0-0f)
14.598: (move f0-2f f0-1f)
14.640: (putdown f0-1f key3-0)
14.750: (move f0-2f f0-1f)
14.779: (move f0-2f f0-1f)
14.787: (putdown f0-2f key0-1)
14.805: (pickup-and-loose f0-2f key3-0 key0-1)
14.818: (move f0-2f f0-1f)
14.872: (move f0-2f f0-1f)
14.881: (putdown f0-2f key0-1)
14.899: (pickup-and-loose f0-2f key3-0 key0-1)
14.961: (move f0-2f f0-1f)
15.010: (move f0-2f f0-1f)
15.137: (move f0-2f f1-2f)
15.234: (move f0-2f f1-2f)
15.372: (move f1-2f f2-2f)
15.374: (move f2-1f f2-2f)
12.336: (pickup-and-loose f1-2f key1-1 key3-0)
12.399: (move f1-2f f2-2f)
12.609: (move f1-2f f2-2f)
12.681: (move f1-3f f1-4f)
12.701: (pickup-and-loose f1-2f key1-1 key3-0)
12.741: (move f1-3f f1-4f)
12.786: (pickup f1-2f key1-1)
12.829: (unlock f1-2f f1-1f key3-0 shape3)
12.835: (pickup-and-loose f1-2f key1-1 key3-0)
12.866: (pickup-and-loose f1-2f key1-1 key3-0)
12.866: (putdown f1-2f key3-0)
12.894: (pickup f1-2f key1-1)
12.992: (unlock f1-2f f1-1f key3-0 shape3)
13.015: (unlock f1-2f f1-1f key3-0 shape3)
13.042: (unlock f1-2f f1-1f key3-0 shape3)
13.085: (move f1-2f f1-3f)
13.191: (move f1-2f f2-2f)
13.202: (move f1-2f f2-2f)
13.216: (putdown f1-2f key3-0)
13.272: (move f1-2f f2-2f)
13.277: (move f1-2f f1-3f)
13.283: (move f1-2f f2-2f)
13.292: (move f1-2f f2-2f)
13.301: (move f0-2f f1-2f)
13.356: (move f1-2f f2-2f)
13.363: (putdown f1-2f key3-0)
13.367: (move f0-2f f1-2f)
13.393: (putdown f1-2f key3-0)
13.396: (move f0-2f f1-2f)
13.406: (move f1-2f f2-2f)
13.440: (move f1-2f f2-2f)
13.448: (move f1-2f f2-2f)
13.451: (move f0-2f f1-2f)
13.486: (move f0-1f f1-1f)
13.486: (move f1-2f f1-1f)
13.516: (move f0-2f f1-2f)
13.545: (move f0-2f f1-2f)
13.555: (move f2-2f f2-3f)
13.556: (move f1-3f f2-3f)
13.561: (move f0-2f f1-2f)
11.823: (pickup f1-4f key1-0)
12.176: (pickup-and-loose f1-4f key1-0 key3-0)
12.191: (move f1-3f f1-4f)
12.232: (move f1-3f f1-4f)
12.255: (pickup-and-loose f1-2f key1-1 key3-0)
12.327: (move f1-2f f2-2f)
12.396: (move f1-2f f2-2f)
12.410: (pickup-and-loose f1-2f key1-1 key3-0)
12.425: (pickup-and-loose f1-2f key1-1 key3-0)
12.510: (move f1-2f f2-2f)
12.546: (move f2-2f f2-3f)
12.547: (move f1-3f f2-3f)
12.577: (move f1-3f f2-3f)
12.578: (move f2-2f f2-3f)
12.603: (move f1-2f f2-2f)
12.663: (move f1-2f f2-2f)
12.670: (move f1-2f f1-1f)
12.680: (move f1-2f f2-2f)
12.694: (putdown f1-4f key3-0)
