/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.018: (move f2-7f f2-8f)
80.298: (move f7-4f f7-5f)
80.453: (move f7-4f f7-3f)
80.453: (move f8-3f f7-3f)
81.889: (move f9-3f f8-3f)
81.909: (move f1-6f f1-5f)
81.911: (move f2-5f f1-5f)
82.591: (pickup f7-5f key1-0)
82.703: (move f9-3f f8-3f)
82.856: (putdown f9-2f key3-2)
83.062: (move f11-4f f11-3f)
83.190: (move f9-3f f9-4f)
83.270: (move f9-2f f10-2f)
83.303: (move f8-4f f8-3f)
83.309: (move f7-3f f8-3f)
83.563: (move f7-6f f7-5f)
83.594: (move f8-4f f8-3f)
83.599: (move f7-7f f7-8f)
83.607: (move f9-3f f9-2f)
83.608: (move f7-3f f8-3f)
83.695: (move f9-2f f8-2f)
83.696: (move f8-3f f8-2f)
83.740: (move f11-4f f11-5f)
83.782: (move f9-3f f9-2f)
83.798: (putdown f7-4f key3-2)
83.855: (putdown f8-3f key3-2)
83.899: (pickup f7-5f key2-2)
83.920: (move f9-3f f9-4f)
83.945: (move f8-4f f7-4f)
84.021: (move f7-7f f7-8f)
84.137: (move f7-9f f8-9f)
84.156: (move f7-5f f7-6f)
84.171: (move f7-7f f8-7f)
84.189: (move f5-9f f4-9f)
84.205: (move f5-9f f5-10f)
84.231: (move f7-6f f6-6f)
84.293: (move f1-6f f0-6f)
84.300: (move f0-7f f0-6f)
84.477: (move f1-7f f0-7f)
84.478: (move f0-6f f0-7f)
84.540: (move f7-7f f7-6f)
80.144: (pickup-and-loose f7-5f key1-0 key3-2)
80.856: (putdown f7-5f key3-2)
81.111: (move f7-5f f7-6f)
81.190: (move f10-2f f11-2f)
81.190: (move f11-3f f11-2f)
81.424: (pickup-and-loose f7-5f key2-2 key3-2)
81.590: (move f7-5f f6-5f)
81.695: (move f8-3f f7-3f)
81.704: (move f10-2f f10-1f)
82.270: (move f7-5f f7-4f)
82.654: (move f8-2f f7-2f)
82.658: (move f7-3f f7-2f)
82.684: (move f8-3f f8-4f)
82.685: (move f9-4f f8-4f)
82.765: (unlock f9-4f f9-5f key1-3 shape1)
82.768: (move f8-2f f8-1f)
82.830: (move f8-3f f7-3f)
82.851: (move f7-6f f7-7f)
82.997: (move f7-5f f7-6f)
83.124: (move f8-3f f7-3f)
83.247: (putdown f7-3f key3-2)
83.438: (move f7-4f f7-3f)
83.450: (move f7-4f f7-5f)
83.465: (move f7-5f f6-5f)
83.530: (move f7-5f f7-4f)
83.608: (putdown f10-2f key3-2)
83.615: (move f7-4f f7-3f)
83.625: (move f7-6f f7-5f)
83.643: (move f7-5f f7-4f)
83.645: (move f7-6f f6-6f)
83.738: (move f8-3f f8-4f)
83.744: (move f9-4f f8-4f)
83.905: (pickup-and-loose f7-5f key1-3 key2-5)
83.931: (move f8-3f f8-4f)
83.950: (pickup-and-loose f8-9f key2-5 key1-3)
83.980: (move f7-4f f7-5f)
84.009: (move f7-6f f6-6f)
84.068: (move f7-3f f6-3f)
84.095: (move f9-2f f10-2f)
84.249: (move f9-2f f10-2f)
79.830: (move f7-6f f7-7f)
80.138: (move f10-1f f11-1f)
80.144: (move f11-2f f11-1f)
80.629: (move f7-6f f6-6f)
80.629: (move f10-1f f10-0f)
80.630: (move f6-5f f6-6f)
80.917: (move f7-5f f7-4f)
80.999: (move f7-5f f7-6f)
81.471: (move f7-5f f6-5f)
81.513: (move f6-3f f6-2f)
81.515: (move f7-2f f6-2f)
81.691: (move f7-6f f8-6f)
81.700: (move f7-6f f7-7f)
82.063: (move f7-5f f7-4f)
82.078: (putdown f10-1f key3-2)
82.140: (move f10-2f f11-2f)
82.143: (move f7-5f f7-6f)
82.148: (move f7-4f f7-3f)
82.190: (move f6-5f f5-5f)
82.283: (move f7-5f f7-4f)
82.361: (move f10-2f f11-2f)
82.384: (move f7-5f f7-6f)
82.413: (pickup-and-loose f8-1f key3-0 key3-2)
82.455: (move f7-4f f8-4f)
82.503: (move f10-2f f11-2f)
82.503: (move f10-2f f10-1f)
82.512: (move f7-6f f6-6f)
82.516: (move f6-5f f6-6f)
82.620: (move f7-5f f6-5f)
82.667: (move f7-2f f7-1f)
82.673: (move f8-1f f7-1f)
82.685: (move f8-4f f7-4f)
82.685: (move f7-3f f7-4f)
82.768: (move f7-4f f8-4f)
82.788: (pickup f7-5f key1-0)
82.796: (putdown f8-1f key3-2)
82.820: (move f7-5f f6-5f)
82.871: (move f9-4f f8-4f)
83.071: (move f10-2f f10-1f)
83.133: (move f7-7f f7-8f)
79.706: (move f7-6f f7-7f)
80.125: (move f7-7f f7-8f)
80.223: (putdown f10-0f key3-2)
80.339: (move f7-4f f7-3f)
80.510: (move f6-5f f6-6f)
80.511: (move f7-6f f6-6f)
80.575: (move f10-1f f11-1f)
80.694: (move f8-6f f8-7f)
80.698: (move f7-7f f8-7f)
80.816: (move f11-1f f11-0f)
80.816: (move f10-0f f11-0f)
80.839: (move f7-6f f7-7f)
80.936: (move f10-1f f10-0f)
81.008: (move f7-6f f7-7f)
81.285: (move f7-4f f8-4f)
81.431: (move f7-4f f7-3f)
81.466: (move f7-4f f7-3f)
81.565: (move f7-6f f8-6f)
81.641: (move f6-5f f6-6f)
81.641: (move f7-6f f6-6f)
81.659: (move f10-1f f11-1f)
81.661: (move f11-2f f11-1f)
81.670: (putdown f11-1f key3-2)
81.735: (move f7-4f f7-5f)
81.750: (move f7-3f f8-3f)
81.751: (move f8-4f f8-3f)
81.798: (move f6-5f f6-6f)
81.807: (move f7-6f f6-6f)
81.817: (move f6-6f f6-7f)
81.818: (move f7-7f f6-7f)
81.964: (move f7-7f f7-8f)
82.016: (move f7-1f f7-0f)
82.071: (move f6-5f f5-5f)
82.093: (move f10-0f f9-0f)
82.104: (move f8-4f f8-3f)
82.130: (move f10-1f f10-0f)
82.151: (move f11-2f f11-1f)
82.153: (move f10-1f f11-1f)
82.216: (putdown f6-2f key3-2)
82.392: (move f7-4f f8-4f)
79.975: (move f7-7f f7-8f)
80.545: (move f7-7f f8-7f)
80.549: (move f8-6f f8-7f)
80.658: (putdown f11-0f key3-2)
80.680: (move f10-0f f11-0f)
81.007: (move f7-8f f7-9f)
81.125: (move f7-7f f7-8f)
81.167: (move f7-8f f6-8f)
81.168: (move f6-7f f6-8f)
81.207: (pickup-and-loose f11-0f key2-3 key3-2)
81.241: (move f10-0f f10-1f)
81.273: (pickup f6-6f key0-1)
81.301: (move f7-7f f7-8f)
81.355: (move f8-4f f8-3f)
81.359: (move f7-3f f8-3f)
81.573: (move f8-7f f8-8f)
81.574: (move f7-8f f8-8f)
81.695: (move f7-7f f8-7f)
81.701: (move f6-6f f6-7f)
81.702: (move f7-7f f6-7f)
81.725: (move f10-0f f9-0f)
81.871: (move f6-7f f5-7f)
81.879: (move f7-7f f8-7f)
81.931: (move f8-3f f7-3f)
82.214: (putdown f9-0f key3-2)
82.290: (move f10-0f f11-0f)
82.291: (move f11-1f f11-0f)
82.399: (move f5-5f f5-6f)
82.410: (move f6-6f f5-6f)
82.455: (move f7-3f f8-3f)
82.456: (move f8-4f f8-3f)
82.567: (move f7-3f f7-2f)
82.614: (move f7-5f f7-6f)
82.650: (move f7-3f f8-3f)
82.726: (move f11-1f f10-1f)
82.742: (move f8-4f f9-4f)
82.796: (move f11-1f f11-2f)
82.852: (move f7-7f f6-7f)
82.860: (move f6-6f f6-7f)
82.892: (move f11-1f f11-2f)
79.862: (move f10-1f f11-1f)
79.866: (move f11-0f f11-1f)
80.364: (move f8-8f f8-9f)
80.369: (move f7-9f f8-9f)
80.394: (move f11-0f f11-1f)
80.606: (move f11-0f f11-1f)
80.624: (move f11-0f f10-0f)
80.889: (move f7-8f f7-9f)
80.953: (move f9-0f f10-0f)
81.045: (move f7-8f f6-8f)
81.048: (move f6-7f f6-8f)
81.084: (move f11-0f f10-0f)
81.157: (move f7-9f f7-10f)
81.177: (move f7-9f f6-9f)
81.177: (move f6-8f f6-9f)
81.306: (move f7-6f f7-7f)
81.329: (putdown f8-8f key3-2)
81.410: (move f8-7f f8-8f)
81.411: (move f7-8f f8-8f)
81.424: (move f7-2f f6-2f)
81.558: (unlock f5-6f f4-6f key1-0 shape1)
81.606: (unlock f8-8f f9-8f key3-2 shape3)
81.627: (move f6-6f f7-6f)
81.671: (pickup-and-loose f8-8f key2-0 key3-2)
81.704: (putdown f7-9f key3-2)
81.767: (move f6-7f f5-7f)
81.770: (move f5-6f f5-7f)
81.878: (move f6-8f f5-8f)
81.878: (move f5-7f f5-8f)
82.001: (move f10-1f f10-2f)
82.015: (move f9-0f f8-0f)
82.034: (move f7-8f f7-9f)
82.038: (move f5-7f f4-7f)
82.059: (move f6-6f f6-7f)
82.104: (move f7-6f f6-6f)
82.139: (move f6-6f f6-5f)
82.162: (unlock f9-4f f9-5f key1-0 shape1)
82.192: (move f6-7f f6-8f)
82.193: (move f7-8f f6-8f)
82.200: (move f7-8f f7-9f)
78.642: (pickup-and-loose f8-9f key2-5 key3-2)
79.525: (move f4-7f f3-7f)
79.874: (putdown f8-9f key3-2)
80.162: (move f8-8f f7-8f)
80.220: (move f8-8f f8-9f)
80.223: (move f7-9f f8-9f)
80.252: (move f8-8f f7-8f)
80.272: (putdown f10-0f key2-3)
80.368: (move f8-8f f7-8f)
80.384: (move f8-8f f8-9f)
80.477: (move f8-8f f8-9f)
80.536: (move f7-6f f7-7f)
80.539: (move f6-7f f7-7f)
80.609: (move f6-5f f7-5f)
80.617: (move f7-6f f7-5f)
80.639: (move f8-8f f8-9f)
80.660: (move f5-6f f6-6f)
80.661: (move f7-9f f7-8f)
80.685: (move f7-9f f8-9f)
80.726: (move f8-8f f8-7f)
80.814: (move f8-8f f8-7f)
80.852: (move f8-0f f7-0f)
80.935: (move f8-8f f8-7f)
81.021: (move f11-1f f11-2f)
81.024: (move f10-2f f11-2f)
81.027: (move f7-9f f7-10f)
81.054: (move f6-8f f6-9f)
81.057: (move f7-9f f6-9f)
81.159: (move f7-10f f8-10f)
81.162: (move f8-9f f8-10f)
81.330: (move f9-4f f8-4f)
81.347: (putdown f8-8f key3-2)
81.348: (move f10-2f f9-2f)
81.378: (move f7-9f f8-9f)
81.394: (putdown f8-8f key1-0)
81.486: (move f8-8f f9-8f)
81.537: (move f7-9f f8-9f)
81.555: (move f6-9f f5-9f)
81.559: (move f5-8f f5-9f)
81.576: (move f7-7f f7-8f)
78.592: (pickup-and-loose f8-9f key2-5 key2-0)
78.729: (pickup-and-loose f8-9f key2-5 key1-0)
78.891: (pickup-and-loose f8-9f key2-5 key3-2)
78.913: (pickup f8-9f key2-5)
79.214: (move f8-9f f7-9f)
79.277: (pickup f8-9f key2-5)
79.302: (pickup-and-loose f8-9f key2-5 key2-2)
79.369: (move f8-9f f8-10f)
79.724: (move f8-9f f8-8f)
79.864: (putdown f8-9f key2-0)
79.907: (pickup f8-9f key2-5)
79.963: (move f7-8f f7-7f)
79.967: (putdown f8-9f key1-0)
79.967: (move f8-7f f7-7f)
80.128: (putdown f8-9f key3-2)
80.150: (move f8-7f f7-7f)
80.151: (move f7-8f f7-7f)
80.160: (pickup-and-loose f7-5f key1-0 key0-1)
80.173: (move f8-9f f9-9f)
80.230: (move f8-8f f7-8f)
80.310: (pickup-and-loose f7-5f key3-2 key0-1)
80.319: (move f7-8f f7-7f)
80.324: (move f8-7f f7-7f)
80.379: (move f8-8f f7-8f)
80.439: (move f8-8f f8-9f)
80.571: (putdown f8-9f key2-2)
80.629: (move f8-8f f8-9f)
80.662: (move f10-0f f11-0f)
80.741: (unlock f7-5f f8-5f key0-1 shape0)
80.761: (move f3-7f f2-7f)
80.796: (move f8-8f f8-7f)
80.832: (move f7-7f f7-8f)
80.846: (move f8-9f f7-9f)
80.855: (move f5-9f f5-10f)
80.863: (move f5-9f f4-9f)
80.874: (putdown f7-5f key0-1)
80.908: (move f7-8f f7-7f)
80.945: (move f8-8f f8-7f)
81.003: (move f8-9f f8-10f)
81.023: (putdown f7-7f key0-1)
78.245: (move f8-8f f7-8f)
78.246: (move f7-9f f7-8f)
78.815: (move f8-8f f8-7f)
78.976: (pickup f8-9f key2-5)
79.160: (pickup f8-9f key2-5)
79.206: (move f8-9f f7-9f)
79.278: (move f7-9f f7-10f)
79.279: (move f8-10f f7-10f)
79.297: (move f7-9f f6-9f)
79.302: (move f8-9f f7-9f)
79.357: (move f8-9f f8-10f)
79.407: (move f8-9f f8-10f)
79.419: (move f8-9f f8-8f)
79.450: (move f2-7f f2-6f)
79.472: (move f8-9f f9-9f)
79.494: (move f8-9f f7-9f)
79.649: (move f8-9f f8-10f)
79.728: (move f8-9f f8-8f)
79.736: (move f8-9f f8-8f)
79.801: (move f8-9f f8-8f)
79.804: (move f8-9f f7-9f)
79.865: (move f11-0f f11-1f)
79.959: (move f8-9f f8-10f)
80.160: (move f8-9f f9-9f)
80.164: (move f7-9f f7-8f)
80.204: (move f8-9f f9-9f)
80.224: (move f8-10f f9-10f)
80.231: (move f9-9f f9-10f)
80.249: (pickup-and-loose f7-5f key1-0 key0-1)
80.328: (move f8-7f f7-7f)
80.330: (move f7-8f f7-7f)
80.357: (move f8-9f f8-8f)
80.411: (pickup-and-loose f7-5f key3-2 key0-1)
80.425: (move f8-10f f8-11f)
80.585: (move f8-9f f8-8f)
80.585: (move f8-9f f7-9f)
80.614: (move f8-7f f7-7f)
80.615: (move f7-8f f7-7f)
80.646: (move f8-9f f8-10f)
80.692: (move f7-5f f7-6f)
77.970: (move f8-7f f7-7f)
77.970: (move f7-8f f7-7f)
78.262: (move f7-9f f7-8f)
78.266: (move f8-8f f7-8f)
78.307: (move f7-9f f7-8f)
78.316: (move f8-8f f7-8f)
78.413: (move f8-8f f7-8f)
78.415: (move f7-9f f7-8f)
78.464: (move f8-8f f7-8f)
78.469: (move f7-9f f7-8f)
78.797: (move f8-8f f7-8f)
78.799: (move f7-9f f7-8f)
78.828: (move f8-8f f8-7f)
78.876: (move f8-8f f8-7f)
78.939: (move f8-8f f8-7f)
79.030: (move f8-8f f8-7f)
79.135: (move f8-8f f7-8f)
79.284: (move f6-9f f6-8f)
79.284: (move f7-8f f6-8f)
79.297: (move f8-10f f7-10f)
79.299: (move f7-9f f7-10f)
79.313: (move f7-9f f6-9f)
79.343: (move f8-10f f7-10f)
79.344: (move f7-9f f7-10f)
79.362: (move f8-8f f8-7f)
79.365: (move f7-9f f6-9f)
79.441: (move f8-9f f8-8f)
79.496: (move f8-9f f8-8f)
79.506: (move f2-6f f2-5f)
79.540: (move f8-8f f9-8f)
79.544: (move f9-9f f9-8f)
79.555: (move f8-10f f7-10f)
79.556: (move f7-9f f7-10f)
79.571: (move f7-6f f7-7f)
79.575: (move f7-9f f6-9f)
79.622: (move f2-6f f1-6f)
79.655: (move f8-8f f8-7f)
79.669: (move f6-9f f5-9f)
79.755: (move f6-9f f6-10f)
79.756: (move f7-10f f6-10f)
77.994: (move f8-7f f7-7f)
77.994: (move f7-8f f7-7f)
78.028: (move f8-7f f7-7f)
78.029: (move f7-8f f7-7f)
78.252: (move f7-8f f7-7f)
78.253: (move f8-7f f7-7f)
78.445: (move f7-8f f7-7f)
78.445: (move f8-7f f7-7f)
78.474: (move f8-8f f7-8f)
78.484: (move f1-6f f1-5f)
78.488: (move f2-5f f1-5f)
78.645: (move f8-8f f7-8f)
78.753: (move f7-8f f7-7f)
78.755: (move f8-7f f7-7f)
78.909: (move f7-8f f7-7f)
78.916: (move f8-7f f7-7f)
78.917: (move f5-9f f4-9f)
78.941: (move f6-10f f5-10f)
78.943: (move f5-9f f5-10f)
78.999: (move f8-8f f8-7f)
79.155: (move f8-8f f8-7f)
79.280: (move f7-7f f7-6f)
79.310: (move f7-8f f6-8f)
79.317: (move f6-9f f6-8f)
79.346: (move f6-9f f6-8f)
79.346: (move f7-8f f6-8f)
79.563: (move f7-8f f6-8f)
79.578: (move f6-9f f6-8f)
79.688: (move f6-9f f5-9f)
79.730: (move f6-9f f5-9f)
79.755: (move f7-7f f7-8f)
79.767: (move f7-8f f6-8f)
79.775: (move f7-10f f6-10f)
79.776: (move f6-9f f6-10f)
79.778: (move f8-8f f9-8f)
79.784: (move f6-10f f6-11f)
79.820: (move f6-9f f6-10f)
79.821: (move f7-10f f6-10f)
79.859: (move f8-7f f8-6f)
79.890: (move f8-7f f8-6f)
78.425: (move f7-6f f7-5f)
78.750: (move f7-8f f7-7f)
78.753: (move f8-7f f7-7f)
78.756: (move f7-6f f6-6f)
78.920: (move f5-9f f4-9f)
78.947: (move f5-9f f5-10f)
78.950: (move f6-10f f5-10f)
78.962: (move f5-9f f4-9f)
78.981: (move f7-8f f7-7f)
78.984: (move f8-7f f7-7f)
78.986: (move f5-9f f5-10f)
78.995: (move f6-10f f5-10f)
79.298: (move f7-7f f7-6f)
79.304: (move f8-6f f7-6f)
79.343: (move f7-7f f7-6f)
79.348: (move f8-6f f7-6f)
79.547: (move f7-7f f7-6f)
79.631: (move f5-10f f4-10f)
79.631: (move f4-9f f4-10f)
79.746: (move f5-10f f5-11f)
79.769: (move f6-11f f5-11f)
79.789: (move f6-10f f6-11f)
79.826: (move f6-8f f6-9f)
79.832: (move f7-7f f7-6f)
79.833: (move f6-10f f6-11f)
79.845: (move f7-6f f8-6f)
79.965: (move f6-8f f6-7f)
79.968: (move f7-7f f6-7f)
80.005: (move f6-8f f5-8f)
80.006: (move f5-9f f5-8f)
80.006: (move f7-8f f6-8f)
80.012: (move f6-8f f6-7f)
80.012: (move f7-7f f6-7f)
80.042: (move f5-9f f5-8f)
80.046: (move f6-8f f5-8f)
80.069: (move f1-5f f1-4f)
80.221: (move f7-7f f6-7f)
80.223: (move f6-8f f6-7f)
80.235: (move f7-8f f6-8f)
80.265: (move f6-8f f5-8f)
78.435: (move f7-6f f7-5f)
78.455: (move f7-6f f7-5f)
78.691: (move f4-10f f4-11f)
78.692: (move f5-11f f4-11f)
78.704: (move f7-6f f7-5f)
78.764: (move f7-6f f6-6f)
78.772: (move f6-7f f6-6f)
78.809: (move f7-6f f6-6f)
78.816: (move f6-7f f6-6f)
78.873: (move f7-6f f7-5f)
79.038: (move f6-7f f6-6f)
79.043: (move f7-6f f6-6f)
79.163: (move f7-5f f7-4f)
79.259: (move f7-6f f6-6f)
79.641: (move f4-9f f4-10f)
79.641: (move f5-10f f4-10f)
79.686: (move f4-9f f4-10f)
79.686: (move f5-10f f4-10f)
79.707: (move f6-6f f6-5f)
79.707: (move f7-5f f6-5f)
79.761: (move f5-10f f5-11f)
79.767: (move f6-11f f5-11f)
79.808: (move f5-10f f5-11f)
79.811: (move f6-11f f5-11f)
79.952: (move f6-6f f6-7f)
79.963: (move f5-8f f5-9f)
80.003: (move f6-7f f5-7f)
80.005: (move f5-8f f5-7f)
80.045: (move f6-7f f5-7f)
80.051: (move f5-8f f5-7f)
80.120: (move f7-6f f8-6f)
80.163: (pickup-and-loose f7-5f key1-0 key2-5)
80.183: (move f6-9f f5-9f)
80.269: (move f6-9f f6-10f)
80.276: (move f5-8f f5-7f)
80.281: (move f6-7f f5-7f)
80.312: (move f7-6f f8-6f)
80.382: (move f4-9f f4-8f)
80.387: (move f5-8f f4-8f)
80.425: (move f4-9f f4-8f)
78.572: (pickup-and-loose f4-11f key4-4 key2-5)
78.611: (move f7-4f f7-3f)
78.708: (move f4-10f f4-11f)
78.709: (move f5-11f f4-11f)
78.755: (move f4-10f f4-11f)
78.757: (move f5-11f f4-11f)
79.178: (move f7-5f f7-4f)
79.184: (move f5-9f f4-9f)
79.209: (move f5-9f f5-10f)
79.224: (move f7-5f f7-4f)
79.437: (move f5-9f f4-9f)
79.445: (move f7-5f f7-4f)
79.449: (move f5-9f f5-10f)
79.450: (move f6-10f f5-10f)
79.527: (move f4-8f f3-8f)
79.540: (move f7-4f f8-4f)
79.566: (move f4-8f f3-8f)
79.715: (move f7-5f f7-4f)
79.722: (move f6-6f f6-5f)
79.723: (move f7-5f f6-5f)
79.769: (move f7-5f f6-5f)
79.771: (move f6-6f f6-5f)
79.815: (move f6-10f f7-10f)
79.989: (move f7-5f f6-5f)
79.989: (move f6-7f f5-7f)
79.991: (move f6-6f f6-5f)
80.156: (move f5-7f f4-7f)
80.163: (pickup-and-loose f7-5f key1-0 key2-5)
80.172: (move f4-8f f4-7f)
80.202: (move f5-7f f4-7f)
80.210: (move f4-8f f4-7f)
80.264: (move f6-6f f6-5f)
80.265: (move f7-5f f6-5f)
80.289: (move f6-10f f6-11f)
80.314: (move f6-5f f5-5f)
80.333: (move f4-11f f3-11f)
80.349: (pickup-and-loose f7-5f key3-2 key2-5)
80.439: (move f5-7f f4-7f)
80.445: (pickup-and-loose f7-5f key1-0 key2-5)
80.466: (move f6-6f f6-7f)
77.678: (move f3-8f f3-7f)
77.681: (move f4-7f f3-7f)
77.721: (move f4-7f f3-7f)
77.722: (move f3-8f f3-7f)
77.946: (move f4-7f f3-7f)
78.523: (pickup-and-loose f4-11f key4-4 key2-5)
78.547: (move f7-4f f7-3f)
78.627: (pickup-and-loose f4-11f key4-4 key2-5)
78.667: (move f7-4f f7-3f)
78.896: (move f7-4f f7-3f)
79.091: (move f7-4f f7-3f)
79.222: (move f4-11f f4-10f)
79.298: (move f4-11f f5-11f)
79.341: (move f3-8f f2-8f)
79.393: (move f3-8f f2-8f)
79.511: (move f7-4f f8-4f)
79.583: (move f7-3f f8-3f)
79.584: (move f8-4f f8-3f)
79.592: (move f7-4f f8-4f)
79.803: (move f3-11f f2-11f)
79.820: (move f7-4f f8-4f)
79.918: (move f5-10f f4-10f)
79.920: (move f4-9f f4-10f)
79.934: (move f4-11f f3-11f)
79.981: (move f5-7f f5-8f)
80.034: (move f7-4f f8-4f)
80.034: (move f5-10f f5-11f)
80.040: (move f5-10f f6-10f)
80.137: (move f5-7f f4-7f)
80.140: (move f4-9f f4-10f)
80.141: (move f5-10f f4-10f)
80.258: (move f5-10f f5-11f)
80.276: (move f6-11f f5-11f)
80.326: (move f6-5f f5-5f)
80.346: (move f4-11f f3-11f)
80.363: (move f6-5f f5-5f)
80.389: (move f4-11f f3-11f)
80.510: (move f6-7f f5-7f)
80.596: (move f6-5f f5-5f)
80.621: (move f5-7f f5-6f)
77.667: (move f4-7f f3-7f)
78.552: (move f5-11f f5-10f)
78.553: (move f4-10f f5-10f)
78.567: (move f4-10f f4-9f)
78.902: (move f3-7f f2-7f)
78.907: (move f2-8f f2-7f)
78.948: (move f3-7f f2-7f)
78.951: (move f2-8f f2-7f)
78.985: (move f4-10f f4-11f)
78.986: (move f5-11f f4-11f)
79.170: (move f3-7f f2-7f)
79.175: (move f4-11f f4-10f)
79.199: (move f3-7f f3-6f)
79.223: (move f5-11f f4-11f)
79.223: (move f4-10f f4-11f)
79.240: (move f3-7f f3-6f)
79.254: (move f4-11f f5-11f)
79.275: (move f4-11f f4-10f)
79.350: (move f4-11f f5-11f)
79.386: (move f5-11f f6-11f)
79.454: (move f3-11f f2-11f)
79.467: (move f3-7f f3-6f)
79.518: (move f2-8f f1-8f)
79.544: (move f7-3f f8-3f)
79.547: (move f8-4f f8-3f)
79.572: (move f2-8f f1-8f)
79.643: (move f7-3f f8-3f)
79.644: (move f8-4f f8-3f)
79.793: (move f3-7f f3-8f)
79.804: (move f3-11f f2-11f)
79.844: (move f3-11f f2-11f)
79.864: (move f8-4f f8-3f)
79.866: (move f7-3f f8-3f)
79.888: (move f4-11f f3-11f)
79.985: (move f4-11f f3-11f)
80.054: (move f5-11f f6-11f)
80.068: (move f6-10f f6-11f)
80.092: (move f7-3f f8-3f)
80.095: (move f8-4f f8-3f)
80.335: (move f2-8f f2-9f)
77.510: (move f2-7f f2-6f)
77.510: (move f3-6f f2-6f)
77.553: (move f2-7f f2-6f)
77.556: (move f3-6f f2-6f)
77.774: (move f2-7f f2-6f)
77.778: (move f3-6f f2-6f)
78.507: (move f4-10f f5-10f)
78.508: (move f5-11f f5-10f)
78.522: (move f4-10f f4-9f)
78.610: (move f4-10f f5-10f)
78.611: (move f5-11f f5-10f)
78.619: (move f4-10f f4-9f)
78.833: (pickup-and-loose f4-11f key4-4 key2-5)
78.872: (move f2-7f f1-7f)
78.875: (move f1-8f f1-7f)
78.888: (move f3-7f f2-7f)
78.918: (move f1-8f f1-7f)
78.921: (move f2-7f f1-7f)
78.963: (pickup-and-loose f4-11f key4-4 key2-5)
79.139: (move f2-7f f1-7f)
79.183: (move f3-7f f3-6f)
79.200: (move f3-6f f3-5f)
79.236: (move f3-6f f3-5f)
79.238: (move f4-9f f5-9f)
79.238: (move f5-10f f5-9f)
79.322: (move f5-10f f6-10f)
79.327: (move f6-11f f6-10f)
79.345: (move f5-11f f6-11f)
79.413: (move f3-11f f2-11f)
79.446: (move f5-11f f6-11f)
79.466: (move f1-8f f0-8f)
79.468: (move f3-6f f3-5f)
79.491: (move f1-8f f1-9f)
79.498: (move f2-9f f1-9f)
79.510: (move f3-7f f3-8f)
79.513: (move f1-8f f0-8f)
79.514: (move f3-11f f2-11f)
79.558: (move f1-8f f1-9f)
79.611: (move f2-7f f2-8f)
79.611: (move f3-8f f2-8f)
77.493: (move f2-7f f2-6f)
77.498: (move f3-6f f2-6f)
77.502: (move f2-6f f2-5f)
77.508: (move f3-5f f2-5f)
77.536: (move f3-5f f2-5f)
77.538: (move f2-6f f2-5f)
77.646: (move f2-6f f1-6f)
77.647: (move f1-7f f1-6f)
77.689: (move f2-6f f1-6f)
77.689: (move f1-7f f1-6f)
77.768: (move f2-6f f2-5f)
77.775: (move f3-5f f2-5f)
77.912: (move f2-6f f1-6f)
77.918: (move f1-7f f1-6f)
78.679: (move f0-8f f0-7f)
78.680: (move f6-10f f7-10f)
78.682: (move f1-7f f0-7f)
78.688: (move f5-9f f6-9f)
78.688: (move f6-10f f6-9f)
78.715: (move f0-8f f0-7f)
78.739: (move f1-7f f0-7f)
78.862: (move f2-7f f1-7f)
78.960: (move f1-7f f0-7f)
79.186: (move f3-6f f3-5f)
79.188: (move f4-9f f5-9f)
79.189: (move f5-10f f5-9f)
79.273: (move f5-10f f6-10f)
79.282: (move f6-11f f6-10f)
79.295: (move f4-9f f5-9f)
79.295: (move f5-10f f5-9f)
79.332: (move f2-7f f2-8f)
79.334: (move f3-8f f2-8f)
79.379: (move f5-10f f6-10f)
79.381: (move f6-11f f6-10f)
79.485: (move f4-11f f4-10f)
79.560: (move f4-11f f5-11f)
79.592: (move f5-9f f5-8f)
79.613: (move f4-11f f4-10f)
79.695: (move f4-11f f5-11f)
79.783: (move f2-8f f1-8f)
76.353: (move f1-6f f1-5f)
76.355: (move f2-5f f1-5f)
76.366: (move f1-6f f1-5f)
76.369: (move f2-5f f1-5f)
76.604: (move f2-5f f1-5f)
76.607: (move f1-6f f1-5f)
77.485: (move f2-6f f2-5f)
77.492: (move f3-5f f2-5f)
77.630: (move f2-6f f1-6f)
77.636: (move f1-7f f1-6f)
78.240: (move f6-9f f7-9f)
78.242: (move f7-10f f7-9f)
78.452: (move f7-10f f8-10f)
78.620: (move f6-10f f7-10f)
78.634: (move f5-9f f6-9f)
78.634: (move f6-10f f6-9f)
78.676: (move f1-7f f0-7f)
78.711: (move f0-7f f0-6f)
78.713: (move f1-6f f0-6f)
78.737: (move f6-10f f7-10f)
78.749: (move f5-9f f6-9f)
78.752: (move f6-10f f6-9f)
78.755: (move f1-6f f0-6f)
78.756: (move f0-7f f0-6f)
78.774: (move f6-9f f6-8f)
78.775: (move f5-8f f6-8f)
