/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.484: (move f4-6f f4-5f)
28.589: (move f5-5f f4-5f)
28.589: (move f4-6f f4-5f)
28.937: (move f4-6f f3-6f)
29.108: (move f4-6f f3-6f)
29.273: (unlock f5-5f f5-4f key2-0 shape2)
30.292: (move f5-5f f4-5f)
30.293: (move f4-6f f4-5f)
30.562: (move f4-6f f3-6f)
30.602: (move f5-5f f6-5f)
30.603: (move f6-6f f6-5f)
30.804: (move f6-6f f6-5f)
30.804: (move f5-5f f6-5f)
31.617: (move f5-5f f5-6f)
31.617: (move f4-6f f5-6f)
31.816: (move f5-5f f6-5f)
32.316: (move f6-6f f6-5f)
32.316: (move f5-5f f6-5f)
32.520: (putdown f5-5f key2-2)
32.567: (putdown f5-5f key2-0)
32.707: (pickup-and-loose f1-5f key2-1 key1-1)
32.877: (putdown f5-5f key0-0)
32.921: (putdown f1-5f key1-1)
33.006: (putdown f4-6f key2-0)
33.099: (move f4-5f f4-6f)
33.117: (putdown f5-5f key1-1)
33.168: (move f4-5f f5-5f)
33.213: (move f3-6f f4-6f)
33.346: (move f1-5f f1-6f)
33.346: (move f2-6f f1-6f)
33.363: (move f1-5f f0-5f)
33.405: (move f1-5f f1-4f)
33.427: (move f2-5f f3-5f)
33.525: (move f2-5f f1-5f)
33.598: (move f1-5f f2-5f)
33.707: (move f4-5f f3-5f)
33.864: (move f2-5f f2-6f)
33.871: (move f3-4f f3-5f)
27.386: (move f5-5f f4-5f)
28.042: (unlock f4-5f f4-4f key0-0 shape0)
28.994: (move f3-6f f3-5f)
28.994: (move f4-5f f3-5f)
29.064: (pickup-and-loose f5-6f key2-0 key1-1)
29.092: (pickup-and-loose f5-6f key2-2 key1-1)
29.308: (pickup-and-loose f5-6f key0-0 key1-1)
29.466: (move f4-5f f3-5f)
29.466: (move f3-6f f3-5f)
29.797: (move f5-5f f4-5f)
29.866: (move f5-5f f6-5f)
30.154: (move f3-6f f2-6f)
30.334: (move f5-5f f4-5f)
30.463: (move f3-6f f2-6f)
30.475: (move f5-5f f4-5f)
30.578: (move f5-5f f5-6f)
30.617: (move f5-5f f5-4f)
30.866: (move f5-5f f5-6f)
31.156: (move f6-5f f6-4f)
31.231: (move f6-5f f6-4f)
31.429: (move f4-6f f4-5f)
31.430: (move f4-6f f3-6f)
31.550: (move f5-5f f4-5f)
31.619: (move f6-5f f6-4f)
31.731: (putdown f4-5f key2-2)
31.912: (putdown f4-5f key0-0)
31.957: (move f4-5f f3-5f)
31.957: (move f3-6f f3-5f)
32.173: (move f5-5f f5-6f)
32.314: (move f5-5f f6-5f)
32.402: (putdown f5-5f key2-0)
32.446: (putdown f5-5f key2-2)
32.621: (move f4-6f f5-6f)
32.621: (move f5-5f f5-6f)
32.688: (putdown f5-6f key1-1)
32.691: (move f5-5f f4-5f)
32.785: (move f5-5f f6-5f)
32.786: (move f3-5f f4-5f)
32.911: (move f5-5f f6-5f)
32.927: (move f5-5f f6-5f)
28.335: (move f4-5f f4-4f)
28.441: (pickup f5-6f key2-0)
28.632: (move f4-5f f4-6f)
28.633: (move f5-6f f4-6f)
28.653: (move f4-5f f5-5f)
28.824: (pickup f5-6f key2-2)
28.839: (move f4-5f f3-5f)
28.981: (move f4-5f f4-6f)
29.094: (pickup f5-6f key0-0)
29.229: (move f2-6f f2-5f)
29.229: (move f3-5f f2-5f)
29.295: (move f4-5f f3-5f)
29.373: (move f5-6f f5-5f)
29.404: (move f5-6f f4-6f)
29.423: (pickup f5-6f key2-2)
29.469: (move f2-6f f2-5f)
29.469: (move f3-5f f2-5f)
29.575: (move f5-6f f4-6f)
29.599: (move f5-6f f5-5f)
29.601: (pickup f5-6f key0-0)
29.658: (move f5-6f f5-5f)
29.805: (pickup f5-6f key2-0)
29.971: (move f5-6f f6-6f)
30.100: (move f5-6f f4-6f)
30.197: (move f4-5f f4-6f)
30.197: (move f5-6f f4-6f)
30.201: (move f5-5f f4-5f)
30.337: (move f5-6f f6-6f)
30.586: (move f3-5f f3-4f)
30.689: (move f5-5f f4-5f)
30.824: (move f3-5f f3-4f)
30.862: (pickup-and-loose f3-5f key1-1 key2-2)
30.947: (move f2-6f f1-6f)
31.007: (putdown f3-5f key2-2)
31.099: (move f5-6f f6-6f)
31.100: (move f2-6f f1-6f)
31.103: (pickup-and-loose f5-6f key0-0 key2-0)
31.103: (pickup-and-loose f5-6f key0-0 key2-2)
31.246: (pickup-and-loose f3-5f key1-1 key0-0)
31.261: (putdown f5-4f key2-2)
28.067: (move f4-6f f3-6f)
28.067: (move f3-5f f3-6f)
28.196: (move f3-5f f2-5f)
28.276: (move f5-6f f4-6f)
28.350: (move f5-6f f5-5f)
28.412: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-6f f4-6f)
28.772: (move f5-6f f5-5f)
28.802: (move f5-6f f4-6f)
28.830: (unlock f5-5f f5-4f key2-0 shape2)
28.862: (unlock f3-4f f3-3f key2-2 shape2)
28.988: (move f5-6f f4-6f)
28.994: (move f5-6f f4-6f)
29.004: (move f5-6f f5-5f)
29.009: (move f5-6f f5-5f)
29.046: (move f4-6f f3-6f)
29.047: (move f3-5f f3-6f)
29.096: (move f4-4f f3-4f)
29.096: (unlock f3-4f f4-4f key0-0 shape0)
29.096: (move f3-5f f3-4f)
29.234: (move f5-6f f4-6f)
29.299: (move f3-5f f4-5f)
29.365: (move f5-6f f5-5f)
29.405: (move f3-5f f4-5f)
29.407: (move f3-5f f2-5f)
29.644: (move f5-4f f5-5f)
29.649: (move f5-6f f5-5f)
29.672: (move f5-6f f6-6f)
29.797: (move f4-6f f3-6f)
29.918: (move f1-6f f1-5f)
29.918: (move f2-5f f1-5f)
29.975: (putdown f2-5f key0-0)
30.069: (putdown f2-5f key2-2)
30.071: (move f5-6f f6-6f)
30.115: (move f1-6f f1-5f)
30.115: (move f2-5f f1-5f)
30.172: (move f3-5f f3-4f)
30.242: (move f5-6f f4-6f)
30.283: (move f5-6f f5-5f)
30.286: (move f5-5f f4-5f)
27.581: (move f5-5f f4-5f)
27.582: (move f4-6f f4-5f)
27.797: (unlock f5-5f f5-4f key2-2 shape2)
27.990: (unlock f3-4f f3-3f key2-2 shape2)
28.407: (move f4-6f f4-5f)
28.407: (move f5-5f f4-5f)
28.411: (move f4-6f f4-5f)
28.411: (move f5-5f f4-5f)
28.448: (move f4-6f f3-6f)
28.488: (move f5-5f f4-5f)
28.488: (move f4-6f f4-5f)
28.505: (move f6-6f f6-5f)
28.505: (move f5-5f f6-5f)
28.645: (move f4-6f f4-5f)
28.645: (move f5-5f f4-5f)
28.685: (move f6-6f f6-5f)
28.685: (move f5-5f f6-5f)
28.863: (move f2-5f f1-5f)
28.922: (move f3-4f f3-5f)
28.982: (move f5-5f f5-6f)
28.987: (putdown f2-5f key2-2)
29.056: (move f4-5f f5-5f)
29.253: (move f5-5f f5-6f)
29.276: (unlock f5-5f f5-4f key2-2 shape2)
29.306: (move f5-5f f4-5f)
29.309: (unlock f5-5f f5-4f key2-0 shape2)
29.314: (move f5-5f f4-5f)
29.318: (move f4-5f f5-5f)
29.394: (move f5-5f f6-5f)
29.399: (move f5-5f f4-5f)
29.399: (move f4-6f f4-5f)
29.485: (move f5-5f f6-5f)
29.580: (move f3-4f f3-3f)
29.674: (move f2-5f f2-6f)
29.674: (move f3-6f f2-6f)
29.696: (move f5-5f f5-4f)
29.704: (move f2-5f f3-5f)
29.767: (unlock f5-5f f5-4f key2-0 shape2)
29.942: (putdown f2-5f key0-0)
29.987: (move f2-5f f3-5f)
26.942: (unlock f4-5f f4-4f key0-0 shape0)
27.421: (move f5-5f f4-5f)
27.924: (unlock f4-5f f4-4f key0-0 shape0)
28.242: (unlock f4-5f f4-4f key0-0 shape0)
28.252: (move f5-5f f6-5f)
28.405: (move f5-6f f4-6f)
28.405: (move f4-5f f4-6f)
28.417: (move f5-5f f4-5f)
28.472: (move f3-5f f4-5f)
28.566: (move f3-4f f3-3f)
28.571: (move f5-5f f4-5f)
28.657: (move f5-5f f5-6f)
28.777: (move f3-4f f3-5f)
28.912: (move f3-5f f3-6f)
28.940: (move f5-5f f5-6f)
29.086: (move f5-5f f5-6f)
29.147: (move f5-5f f5-4f)
29.206: (move f3-5f f2-5f)
29.272: (move f4-5f f3-5f)
29.272: (move f3-6f f3-5f)
29.288: (move f5-6f f4-6f)
29.294: (move f5-5f f6-5f)
29.355: (move f5-5f f6-5f)
29.403: (move f4-5f f3-5f)
29.456: (move f4-5f f3-5f)
29.484: (pickup-and-loose f5-6f key0-0 key2-2)
29.485: (pickup-and-loose f5-6f key0-0 key2-0)
29.490: (move f3-5f f4-5f)
29.557: (move f3-5f f4-5f)
29.557: (move f2-5f f3-5f)
29.569: (move f5-5f f5-6f)
29.586: (move f4-5f f3-5f)
29.672: (move f5-5f f5-4f)
29.692: (move f4-5f f3-5f)
29.734: (move f2-5f f3-5f)
29.801: (move f6-5f f6-4f)
29.875: (move f1-5f f1-6f)
29.875: (move f2-6f f1-6f)
29.886: (move f3-5f f3-6f)
29.895: (move f4-5f f3-5f)
27.412: (move f3-5f f4-5f)
27.773: (move f5-6f f4-6f)
27.773: (move f4-5f f4-6f)
27.909: (move f4-5f f4-4f)
28.010: (move f5-6f f4-6f)
28.010: (move f4-5f f4-6f)
28.082: (move f4-5f f4-4f)
28.130: (move f4-5f f5-5f)
28.169: (move f3-5f f3-6f)
28.282: (move f3-5f f2-5f)
28.348: (move f4-5f f4-6f)
28.364: (move f4-5f f3-5f)
28.457: (move f4-5f f4-4f)
28.490: (move f4-5f f5-5f)
28.508: (move f3-5f f4-5f)
28.609: (move f5-6f f5-5f)
28.693: (move f4-5f f4-6f)
28.728: (move f4-5f f3-5f)
28.760: (move f4-5f f5-5f)
28.762: (move f5-6f f4-6f)
28.762: (move f4-5f f4-6f)
28.773: (move f5-6f f4-6f)
28.775: (move f4-5f f4-6f)
28.832: (move f4-5f f4-6f)
28.832: (move f3-6f f4-6f)
28.859: (move f3-5f f3-6f)
28.906: (move f3-5f f2-5f)
29.094: (move f4-5f f3-5f)
29.208: (move f4-5f f5-5f)
29.286: (move f4-5f f3-5f)
29.293: (putdown f5-4f key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-0)
29.338: (move f3-5f f4-5f)
29.342: (move f3-5f f3-6f)
29.343: (move f4-6f f3-6f)
29.381: (move f5-4f f6-4f)
29.382: (move f6-5f f6-4f)
29.384: (unlock f6-4f f5-4f key2-2 shape2)
29.606: (move f3-5f f2-5f)
28.159: (move f4-5f f5-5f)
28.159: (unlock f5-5f f5-4f key2-2 shape2)
28.279: (move f4-6f f3-6f)
28.279: (move f3-5f f3-6f)
28.370: (move f5-6f f4-6f)
28.626: (move f5-5f f6-5f)
28.728: (move f3-6f f4-6f)
28.729: (move f4-5f f4-6f)
28.738: (move f3-5f f2-5f)
28.779: (move f4-5f f5-5f)
28.860: (move f2-5f f1-5f)
28.922: (move f5-5f f5-6f)
28.923: (move f4-6f f5-6f)
28.960: (putdown f2-5f key2-2)
29.062: (move f2-5f f1-5f)
29.152: (move f4-4f f3-4f)
29.152: (move f3-5f f3-4f)
29.172: (move f3-6f f4-6f)
29.172: (move f4-5f f4-6f)
29.220: (putdown f2-5f key0-0)
29.237: (move f4-6f f3-6f)
29.248: (move f4-6f f3-6f)
29.249: (move f3-5f f3-6f)
29.272: (move f3-5f f3-6f)
29.272: (move f4-6f f3-6f)
29.374: (move f5-5f f5-4f)
29.374: (move f4-4f f5-4f)
29.383: (move f5-4f f5-5f)
29.388: (move f3-5f f2-5f)
29.402: (move f5-5f f4-5f)
29.403: (move f4-6f f4-5f)
29.497: (move f5-5f f5-6f)
29.497: (move f4-6f f5-6f)
29.532: (move f4-6f f3-6f)
29.542: (move f2-5f f1-5f)
29.557: (move f3-5f f2-5f)
29.587: (move f5-5f f6-5f)
29.651: (move f5-6f f5-5f)
29.656: (move f5-5f f5-4f)
29.668: (move f4-5f f5-5f)
25.937: (pickup f5-5f key1-1)
27.639: (move f4-6f f4-5f)
27.641: (move f5-5f f4-5f)
28.212: (pickup-and-loose f5-6f key2-0 key0-0)
28.599: (move f5-5f f4-5f)
28.614: (move f5-5f f6-5f)
28.676: (pickup-and-loose f5-6f key2-2 key0-0)
28.787: (unlock f4-5f f4-4f key0-0 shape0)
28.878: (move f5-5f f6-5f)
28.968: (unlock f5-4f f5-3f key0-0 shape0)
28.996: (move f2-5f f1-5f)
29.009: (putdown f2-5f key0-0)
29.080: (unlock f5-4f f4-4f key0-0 shape0)
29.184: (unlock f5-4f f5-3f key0-0 shape0)
29.277: (move f5-5f f5-4f)
29.288: (pickup-and-loose f5-6f key2-2 key0-0)
29.296: (move f2-5f f1-5f)
29.395: (move f2-5f f3-5f)
29.427: (move f4-6f f3-6f)
29.564: (move f1-5f f1-6f)
29.579: (move f1-5f f0-5f)
29.591: (move f1-5f f1-4f)
29.664: (move f3-6f f3-5f)
29.664: (move f4-5f f3-5f)
29.733: (pickup-and-loose f5-6f key2-0 key0-0)
29.828: (move f2-5f f3-5f)
29.879: (move f2-5f f1-5f)
29.889: (move f2-5f f1-5f)
29.893: (move f1-5f f1-6f)
29.918: (move f6-5f f6-6f)
29.918: (move f5-6f f6-6f)
29.921: (move f3-6f f2-6f)
29.921: (move f2-5f f2-6f)
29.973: (move f5-5f f6-5f)
30.016: (move f1-5f f0-5f)
30.032: (move f6-5f f6-4f)
30.070: (move f5-5f f6-5f)
30.073: (move f5-5f f5-6f)
30.126: (move f1-5f f1-6f)
30.190: (move f2-5f f2-6f)
26.056: (pickup f5-6f key0-0)
26.644: (move f5-5f f5-4f)
26.938: (unlock f4-5f f4-4f key0-0 shape0)
27.178: (move f5-5f f4-5f)
27.618: (pickup f5-6f key2-0)
27.638: (move f5-5f f6-5f)
27.804: (move f5-4f f4-4f)
28.001: (move f5-4f f5-5f)
28.239: (move f4-5f f4-4f)
28.239: (move f5-4f f4-4f)
28.274: (move f5-6f f4-6f)
28.300: (unlock f5-4f f5-3f key0-0 shape0)
28.369: (unlock f5-4f f4-4f key0-0 shape0)
28.406: (move f5-4f f5-5f)
28.442: (move f3-5f f4-5f)
28.476: (move f3-5f f4-5f)
28.516: (move f4-5f f5-5f)
28.516: (move f5-4f f5-5f)
28.569: (move f4-5f f4-6f)
28.581: (move f5-6f f4-6f)
28.604: (move f5-6f f5-5f)
28.689: (move f3-5f f3-4f)
28.824: (move f2-6f f3-6f)
28.824: (move f3-5f f3-6f)
28.843: (move f5-6f f5-5f)
28.850: (move f3-5f f3-6f)
28.936: (unlock f5-4f f4-4f key0-0 shape0)
28.937: (unlock f5-4f f5-3f key0-0 shape0)
28.978: (move f4-5f f3-5f)
28.978: (move f3-6f f3-5f)
29.110: (move f5-4f f5-3f)
29.143: (move f5-5f f5-6f)
29.181: (move f5-6f f4-6f)
29.299: (move f1-4f f1-3f)
29.314: (move f5-6f f4-6f)
29.315: (move f4-5f f4-6f)
29.317: (move f1-5f f1-6f)
29.376: (move f1-5f f0-5f)
29.415: (move f5-6f f5-5f)
29.549: (move f5-6f f6-6f)
25.310: (move f5-6f f5-5f)
25.632: (pickup-and-loose f5-4f key2-2 key1-1)
25.986: (move f5-6f f4-6f)
26.883: (move f4-4f f4-5f)
26.883: (move f5-5f f4-5f)
26.885: (move f5-4f f6-4f)
26.885: (move f6-5f f6-4f)
27.080: (move f4-5f f4-4f)
27.081: (move f5-4f f4-4f)
27.559: (unlock f5-4f f4-4f key0-0 shape0)
27.560: (unlock f5-4f f5-3f key0-0 shape0)
27.662: (move f5-6f f4-6f)
27.676: (unlock f5-5f f5-4f key2-2 shape2)
27.848: (move f5-6f f5-5f)
27.948: (move f5-6f f6-6f)
28.041: (move f4-6f f4-5f)
28.041: (move f5-5f f4-5f)
28.078: (move f5-5f f4-5f)
28.078: (move f4-6f f4-5f)
28.092: (move f5-4f f5-3f)
28.125: (move f5-6f f4-6f)
28.126: (move f4-5f f4-6f)
28.145: (move f4-5f f4-6f)
28.211: (move f5-4f f4-4f)
28.302: (putdown f5-4f key0-0)
28.383: (move f5-4f f5-5f)
28.467: (pickup-and-loose f5-6f key2-0 key1-1)
28.506: (move f6-6f f6-5f)
28.506: (move f5-5f f6-5f)
28.536: (putdown f5-4f key0-0)
28.760: (move f4-5f f5-5f)
28.841: (move f4-5f f3-5f)
28.884: (move f4-5f f3-5f)
28.981: (move f4-5f f5-5f)
29.056: (pickup-and-loose f5-6f key0-0 key1-1)
29.066: (move f4-4f f3-4f)
29.080: (move f5-4f f5-3f)
29.173: (move f4-5f f4-6f)
29.174: (move f3-6f f4-6f)
29.208: (unlock f5-5f f5-4f key2-2 shape2)
23.616: (move f5-4f f5-5f)
24.318: (move f5-5f f4-5f)
24.318: (move f4-6f f4-5f)
25.282: (move f5-4f f6-4f)
25.326: (move f6-6f f6-5f)
25.326: (move f5-5f f6-5f)
25.693: (pickup-and-loose f5-5f key1-1 key0-0)
25.756: (move f5-5f f5-4f)
26.177: (move f4-6f f3-6f)
26.368: (move f5-6f f5-5f)
26.998: (move f4-6f f4-5f)
26.998: (move f5-5f f4-5f)
27.005: (move f5-4f f4-4f)
27.034: (move f5-5f f4-5f)
27.120: (putdown f5-5f key0-0)
27.418: (move f5-5f f6-5f)
27.627: (pickup-and-loose f5-5f key1-1 key2-0)
27.799: (move f5-5f f4-5f)
27.806: (putdown f5-4f key0-0)
27.815: (move f5-5f f5-4f)
27.915: (move f5-4f f5-3f)
28.132: (move f5-5f f5-4f)
28.138: (move f5-5f f6-5f)
28.201: (move f5-6f f4-6f)
28.263: (move f5-6f f5-5f)
28.620: (move f4-5f f4-6f)
28.669: (move f3-5f f3-6f)
28.669: (move f4-6f f3-6f)
28.724: (move f5-5f f4-5f)
28.724: (move f4-4f f4-5f)
28.808: (move f4-6f f3-6f)
28.837: (move f4-5f f4-4f)
28.884: (move f6-4f f6-3f)
28.911: (move f5-5f f5-6f)
28.945: (move f3-4f f3-5f)
28.946: (move f4-5f f3-5f)
28.962: (move f4-5f f4-4f)
28.995: (move f3-5f f2-5f)
29.075: (putdown f5-5f key2-0)
29.092: (move f5-5f f5-6f)
23.533: (unlock f4-5f f4-4f key0-0 shape0)
23.869: (move f5-5f f4-5f)
24.583: (move f5-5f f4-5f)
24.679: (unlock f5-4f f5-3f key0-0 shape0)
24.865: (unlock f5-4f f4-4f key0-0 shape0)
24.936: (move f6-4f f6-5f)
24.936: (move f5-5f f6-5f)
25.353: (move f5-5f f5-4f)
25.528: (move f5-5f f6-5f)
25.785: (move f4-5f f3-5f)
25.785: (move f3-6f f3-5f)
25.829: (pickup-and-loose f5-4f key2-2 key0-0)
25.999: (move f6-4f f6-3f)
26.086: (move f5-4f f6-4f)
26.086: (move f6-5f f6-4f)
26.149: (move f5-5f f5-6f)
26.208: (move f5-5f f5-6f)
26.566: (move f5-5f f4-5f)
26.746: (move f5-5f f5-4f)
26.877: (move f4-4f f4-5f)
27.097: (move f5-5f f4-5f)
27.102: (move f3-6f f2-6f)
27.170: (move f5-5f f6-5f)
27.170: (move f5-5f f5-4f)
27.290: (move f5-5f f4-5f)
27.292: (move f4-6f f4-5f)
27.460: (move f5-5f f6-5f)
27.461: (move f5-5f f6-5f)
27.524: (move f4-5f f4-6f)
27.624: (putdown f5-4f key0-0)
27.694: (move f5-6f f4-6f)
27.694: (move f4-5f f4-6f)
27.783: (pickup-and-loose f5-4f key2-2 key2-0)
27.798: (unlock f4-4f f5-4f key2-2 shape2)
27.799: (move f5-4f f4-4f)
27.799: (move f4-5f f4-4f)
27.877: (move f5-5f f5-4f)
27.989: (move f4-5f f4-4f)
27.989: (move f5-5f f5-6f)
27.989: (unlock f4-4f f5-4f key2-2 shape2)
23.731: (move f5-4f f4-4f)
23.731: (move f4-5f f4-4f)
23.904: (unlock f5-4f f5-3f key0-0 shape0)
23.904: (unlock f5-4f f4-4f key0-0 shape0)
24.369: (pickup-and-loose f5-4f key2-2 key0-0)
24.402: (move f5-4f f5-3f)
24.499: (move f4-5f f3-5f)
24.506: (move f4-5f f4-6f)
24.506: (move f5-6f f4-6f)
24.568: (pickup-and-loose f5-4f key2-2 key0-0)
24.768: (move f5-4f f6-4f)
24.768: (move f6-5f f6-4f)
25.183: (move f5-4f f5-5f)
25.190: (pickup-and-loose f5-6f key2-0 key2-2)
25.258: (move f4-5f f5-5f)
25.258: (move f5-4f f5-5f)
25.293: (move f5-4f f5-5f)
25.632: (pickup-and-loose f5-4f key2-2 key1-1)
25.655: (unlock f5-4f f5-3f key0-0 shape0)
25.673: (move f4-5f f3-5f)
25.735: (move f4-5f f4-6f)
25.776: (move f5-4f f6-4f)
25.831: (unlock f5-4f f4-4f key0-0 shape0)
25.881: (move f5-4f f6-4f)
26.055: (move f5-4f f6-4f)
26.066: (move f2-6f f1-6f)
26.096: (pickup-and-loose f5-4f key2-2 key1-1)
26.139: (putdown f5-4f key0-0)
26.165: (move f6-5f f6-6f)
26.166: (move f5-6f f6-6f)
26.167: (move f6-3f f6-2f)
26.194: (move f4-5f f3-5f)
26.253: (move f3-5f f2-5f)
26.253: (move f2-6f f2-5f)
26.294: (move f4-5f f4-6f)
26.294: (move f5-6f f4-6f)
26.368: (putdown f5-4f key0-0)
26.422: (pickup-and-loose f5-6f key0-0 key2-2)
26.534: (unlock f4-5f f4-4f key0-0 shape0)
26.658: (move f6-4f f6-3f)
23.253: (pickup-and-loose f5-4f key2-2 key0-0)
23.658: (move f5-4f f4-4f)
23.978: (move f5-6f f5-5f)
24.152: (move f3-5f f2-5f)
24.229: (move f5-4f f5-3f)
24.356: (move f3-5f f3-6f)
24.356: (move f4-6f f3-6f)
24.374: (move f5-5f f4-5f)
24.415: (move f5-5f f4-5f)
24.494: (move f5-6f f5-5f)
24.752: (move f5-4f f4-4f)
24.888: (move f5-6f f4-6f)
24.967: (move f5-4f f5-5f)
24.989: (putdown f5-4f key0-0)
25.041: (move f5-4f f5-5f)
25.061: (unlock f6-3f f5-3f key0-0 shape0)
25.062: (move f5-3f f6-3f)
25.062: (move f6-4f f6-3f)
25.139: (move f5-4f f5-5f)
25.239: (move f5-4f f5-3f)
25.274: (move f6-4f f6-5f)
25.275: (move f5-5f f6-5f)
25.291: (move f5-5f f6-5f)
25.292: (move f6-4f f6-5f)
25.348: (move f6-4f f6-5f)
25.349: (move f5-5f f6-5f)
25.399: (move f5-4f f5-5f)
25.412: (pickup-and-loose f5-5f key1-1 key0-0)
25.537: (move f5-4f f6-4f)
25.546: (pickup-and-loose f5-5f key1-1 key0-0)
25.546: (move f5-6f f4-6f)
25.550: (pickup-and-loose f5-5f key1-1 key2-2)
25.575: (move f5-4f f6-4f)
25.623: (move f5-4f f6-4f)
25.626: (move f5-4f f6-4f)
25.641: (unlock f5-4f f5-3f key0-0 shape0)
25.642: (unlock f5-4f f4-4f key0-0 shape0)
25.673: (move f4-4f f3-4f)
25.673: (move f3-5f f3-4f)
25.759: (move f5-4f f6-4f)
23.465: (unlock f4-5f f4-4f key0-0 shape0)
23.465: (move f4-4f f4-5f)
23.465: (move f5-5f f4-5f)
23.703: (move f5-5f f4-5f)
23.814: (move f5-5f f4-5f)
23.814: (move f4-4f f4-5f)
23.981: (move f5-5f f5-4f)
23.992: (move f5-5f f4-5f)
24.080: (move f5-5f f4-5f)
24.081: (move f4-6f f4-5f)
24.228: (move f5-5f f4-5f)
24.352: (move f5-5f f5-4f)
24.444: (move f5-5f f4-5f)
24.446: (move f5-5f f4-5f)
24.504: (move f2-5f f1-5f)
24.678: (move f5-4f f4-4f)
24.707: (move f5-4f f5-5f)
24.754: (move f4-6f f3-6f)
24.858: (move f5-4f f5-3f)
24.963: (move f6-4f f6-3f)
24.963: (move f5-3f f6-3f)
24.976: (move f6-4f f6-5f)
24.976: (move f5-5f f6-5f)
25.020: (move f6-4f f6-5f)
25.021: (move f5-5f f6-5f)
25.060: (move f5-4f f6-4f)
25.073: (move f5-5f f6-5f)
25.074: (move f6-4f f6-5f)
25.230: (pickup-and-loose f5-5f key1-1 key0-0)
25.262: (move f5-5f f6-5f)
25.262: (move f6-4f f6-5f)
25.302: (pickup-and-loose f5-5f key1-1 key2-2)
