/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.152: (move f2-1f f2-2f)
28.208: (move f5-6f f4-6f)
28.556: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.627: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.629: (move f1-1f f2-1f)
28.987: (unlock f1-2f f1-3f key2-0 shape2)
29.003: (unlock f1-2f f1-3f key2-0 shape2)
29.007: (unlock f1-2f f1-3f key2-0 shape2)
29.010: (move f1-1f f2-1f)
29.012: (unlock f1-2f f1-3f key2-0 shape2)
29.021: (unlock f1-2f f1-3f key2-0 shape2)
29.152: (move f1-1f f1-2f)
29.160: (pickup f1-2f key1-2)
29.165: (move f1-1f f1-2f)
29.169: (pickup f1-2f key1-2)
29.179: (move f1-1f f1-2f)
29.180: (move f1-1f f1-2f)
29.183: (move f1-1f f1-2f)
29.205: (move f1-2f f1-1f)
29.210: (move f2-3f f1-3f)
29.210: (move f1-2f f1-3f)
29.220: (move f1-2f f1-1f)
29.255: (move f1-2f f1-3f)
29.255: (move f2-3f f1-3f)
29.285: (pickup-and-loose f5-6f key3-0 key3-2)
29.295: (pickup-and-loose f5-6f key3-0 key3-2)
29.362: (unlock f2-6f f2-5f key3-1 shape3)
29.362: (pickup f2-6f key3-1)
29.383: (pickup f2-6f key3-1)
29.391: (move f1-0f f2-0f)
29.392: (move f2-1f f2-0f)
29.418: (move f2-1f f2-0f)
29.419: (move f1-0f f2-0f)
26.400: (pickup-and-loose f3-6f key3-2 key3-1)
27.179: (move f2-2f f2-3f)
27.235: (move f2-2f f2-3f)
27.257: (move f4-6f f3-6f)
28.096: (move f2-6f f3-6f)
28.111: (move f2-6f f3-6f)
28.133: (move f1-2f f2-2f)
28.139: (move f1-2f f2-2f)
28.139: (move f2-1f f2-2f)
28.148: (move f2-1f f2-2f)
28.148: (move f1-2f f2-2f)
28.150: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.150: (move f1-2f f2-2f)
28.151: (move f2-1f f2-2f)
28.152: (move f1-2f f2-2f)
28.152: (move f2-1f f2-2f)
28.152: (move f1-2f f2-2f)
28.206: (move f5-6f f4-6f)
28.239: (move f5-6f f4-6f)
28.501: (move f3-1f f4-1f)
28.506: (move f3-1f f4-1f)
28.542: (pickup f3-1f key1-0)
28.543: (move f2-1f f3-1f)
28.547: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.567: (move f2-1f f3-1f)
28.568: (move f2-2f f3-2f)
28.568: (move f3-1f f3-2f)
28.590: (move f2-1f f3-1f)
28.611: (move f3-1f f3-2f)
28.611: (move f2-2f f3-2f)
28.650: (move f1-2f f1-1f)
28.687: (move f1-2f f1-1f)
28.894: (putdown f1-1f key2-0)
28.946: (putdown f1-1f key2-0)
29.020: (move f3-1f f3-0f)
29.020: (move f2-0f f3-0f)
29.116: (move f3-6f f4-6f)
29.161: (pickup f1-2f key1-2)
25.471: (move f3-6f f4-6f)
26.390: (pickup-and-loose f3-6f key3-2 key3-1)
26.395: (pickup-and-loose f3-6f key3-2 key3-1)
26.621: (move f3-6f f2-6f)
26.996: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.056: (move f2-2f f2-3f)
27.103: (move f2-2f f2-3f)
27.156: (move f2-2f f2-3f)
27.179: (move f2-2f f2-3f)
27.184: (move f2-2f f2-3f)
27.199: (move f3-6f f3-5f)
27.201: (move f3-6f f2-6f)
27.253: (move f4-6f f3-6f)
27.269: (move f4-6f f3-6f)
27.347: (move f2-3f f2-4f)
27.382: (move f2-3f f2-4f)
27.506: (move f1-1f f1-2f)
27.562: (move f1-1f f1-2f)
28.068: (move f4-1f f5-1f)
28.128: (move f1-2f f2-2f)
28.243: (move f3-6f f3-5f)
28.249: (putdown f2-2f key1-2)
28.258: (putdown f2-2f key1-2)
28.280: (move f4-1f f4-0f)
28.346: (putdown f3-6f key3-0)
28.430: (move f4-1f f5-1f)
28.486: (move f3-1f f4-1f)
28.486: (pickup f4-1f key1-1)
28.492: (move f3-1f f4-1f)
28.500: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.508: (move f3-1f f4-1f)
28.521: (pickup f3-1f key1-0)
28.531: (move f3-1f f3-2f)
28.531: (move f2-2f f3-2f)
28.544: (move f2-2f f3-2f)
28.564: (move f3-1f f3-0f)
28.566: (move f2-2f f3-2f)
24.535: (move f4-6f f5-6f)
25.469: (move f3-6f f4-6f)
25.469: (move f3-6f f4-6f)
26.246: (move f3-5f f4-5f)
26.246: (move f4-6f f4-5f)
26.538: (move f3-6f f2-6f)
26.538: (unlock f2-6f f2-5f key3-0 shape3)
26.765: (pickup f1-2f key1-2)
26.788: (pickup f1-2f key1-2)
26.899: (move f3-6f f2-6f)
26.980: (move f2-2f f2-3f)
27.164: (move f3-6f f3-5f)
27.164: (unlock f3-5f f2-5f key3-2 shape3)
27.189: (unlock f2-6f f2-5f key3-2 shape3)
27.189: (move f3-6f f2-6f)
27.194: (move f3-6f f3-5f)
27.195: (move f2-3f f2-4f)
27.199: (move f3-6f f2-6f)
27.206: (pickup-and-loose f2-6f key3-1 key3-0)
27.213: (move f2-6f f1-6f)
27.219: (move f1-2f f1-3f)
27.252: (move f1-2f f1-3f)
27.270: (move f2-3f f2-4f)
27.271: (move f2-6f f1-6f)
27.301: (move f2-3f f2-4f)
27.339: (move f2-3f f2-4f)
27.347: (move f2-3f f2-4f)
27.355: (move f2-3f f2-4f)
27.391: (move f2-3f f2-4f)
27.399: (putdown f2-3f key1-2)
27.457: (putdown f2-3f key1-2)
27.696: (move f2-2f f2-3f)
27.780: (move f2-2f f2-3f)
27.821: (pickup f5-1f key0-2)
27.850: (pickup f5-1f key0-2)
27.895: (move f4-1f f5-1f)
27.895: (move f4-1f f5-1f)
27.922: (move f2-4f f1-4f)
27.956: (move f2-4f f1-4f)
27.993: (move f3-6f f2-6f)
22.002: (pickup f1-4f key3-1)
22.014: (pickup f1-4f key3-1)
23.273: (pickup-and-loose f5-6f key3-0 key3-2)
24.529: (move f4-6f f5-6f)
24.532: (move f4-6f f5-6f)
25.431: (move f4-5f f5-5f)
25.431: (move f5-6f f5-5f)
25.480: (move f1-4f f1-5f)
25.497: (pickup f2-6f key3-1)
25.516: (move f1-4f f1-5f)
25.698: (move f2-6f f3-6f)
26.232: (move f4-6f f4-5f)
26.232: (move f3-5f f4-5f)
26.241: (move f3-5f f4-5f)
26.242: (move f4-6f f4-5f)
26.308: (move f5-6f f6-6f)
26.462: (pickup f1-3f key0-0)
26.498: (pickup f1-3f key0-0)
26.805: (move f1-2f f1-3f)
26.814: (unlock f2-6f f2-5f key3-0 shape3)
26.837: (move f1-2f f1-3f)
26.960: (putdown f2-3f key1-2)
27.100: (move f4-5f f4-4f)
27.127: (unlock f2-6f f2-5f key3-1 shape3)
27.127: (pickup-and-loose f2-6f key3-1 key3-0)
27.158: (move f2-6f f2-5f)
27.158: (unlock f3-5f f2-5f key3-2 shape3)
27.182: (move f3-5f f2-5f)
27.182: (move f2-6f f2-5f)
27.187: (unlock f2-6f f2-5f key3-2 shape3)
27.212: (move f2-6f f1-6f)
27.224: (move f2-6f f1-6f)
27.261: (move f1-3f f2-3f)
27.262: (move f2-6f f1-6f)
27.268: (move f2-6f f1-6f)
27.290: (move f1-6f f1-5f)
27.299: (move f1-6f f0-6f)
27.312: (move f2-3f f2-4f)
27.320: (move f1-3f f2-3f)
27.353: (putdown f5-6f key3-2)
22.003: (move f1-4f f1-5f)
22.040: (move f1-4f f1-5f)
22.701: (move f1-4f f2-4f)
22.734: (move f1-4f f2-4f)
23.211: (move f5-6f f5-5f)
23.255: (pickup-and-loose f5-6f key3-0 key3-2)
23.265: (move f5-6f f4-6f)
23.271: (pickup-and-loose f5-6f key3-0 key3-2)
24.370: (move f1-4f f0-4f)
24.397: (move f5-6f f6-6f)
24.402: (move f1-4f f0-4f)
24.562: (move f2-6f f3-6f)
25.428: (move f5-6f f5-5f)
25.428: (move f4-5f f5-5f)
25.429: (move f5-6f f5-5f)
25.430: (move f4-5f f5-5f)
25.487: (unlock f2-6f f2-5f key3-1 shape3)
25.579: (move f1-5f f1-6f)
25.616: (move f1-5f f1-6f)
25.703: (move f2-6f f3-6f)
26.065: (unlock f1-3f f0-3f key0-0 shape0)
26.080: (unlock f1-3f f0-3f key0-0 shape0)
26.228: (move f3-5f f4-5f)
26.244: (move f5-5f f5-4f)
26.244: (move f4-4f f5-4f)
26.355: (move f2-6f f1-6f)
26.386: (move f2-6f f3-6f)
26.386: (move f3-5f f3-6f)
26.543: (move f5-6f f6-6f)
26.591: (move f5-6f f6-6f)
26.675: (pickup-and-loose f1-3f key0-0 key1-2)
26.710: (pickup-and-loose f1-3f key0-0 key1-2)
26.720: (move f1-3f f2-3f)
26.735: (move f1-3f f2-3f)
26.791: (move f1-3f f1-2f)
26.806: (move f1-3f f1-2f)
26.832: (move f3-6f f4-6f)
26.859: (move f5-6f f4-6f)
26.867: (move f5-6f f5-5f)
26.872: (move f3-6f f3-5f)
21.502: (unlock f1-5f f2-5f key3-1 shape3)
21.515: (unlock f1-5f f2-5f key3-1 shape3)
21.535: (unlock f2-4f f2-5f key3-1 shape3)
21.546: (unlock f2-4f f2-5f key3-1 shape3)
22.114: (move f1-5f f1-6f)
22.148: (move f1-5f f1-6f)
22.642: (move f2-4f f2-3f)
22.692: (move f2-4f f2-3f)
23.153: (move f5-5f f5-4f)
23.210: (move f5-6f f5-5f)
23.215: (move f5-6f f5-5f)
23.230: (move f5-5f f4-5f)
23.230: (move f4-6f f4-5f)
23.262: (move f5-6f f4-6f)
23.268: (move f5-6f f4-6f)
23.282: (pickup-and-loose f3-6f key3-0 key3-1)
23.283: (move f4-6f f3-6f)
24.496: (move f5-6f f6-6f)
24.556: (move f2-6f f3-6f)
24.614: (move f5-6f f6-6f)
25.427: (move f4-5f f5-5f)
25.467: (move f3-6f f4-6f)
25.467: (move f4-5f f4-6f)
25.485: (move f3-6f f4-6f)
25.506: (move f3-6f f3-5f)
26.211: (move f2-6f f2-5f)
26.239: (move f5-5f f5-4f)
26.240: (move f5-5f f5-4f)
26.348: (move f2-6f f1-6f)
26.428: (unlock f1-3f f0-3f key0-0 shape0)
26.466: (unlock f1-3f f0-3f key0-0 shape0)
26.716: (move f1-3f f2-3f)
26.731: (move f1-3f f2-3f)
26.731: (unlock f2-3f f3-3f key0-0 shape0)
26.733: (move f1-3f f1-2f)
26.739: (unlock f2-3f f3-3f key0-0 shape0)
26.747: (move f1-3f f1-2f)
26.796: (move f1-3f f1-2f)
26.799: (move f1-3f f1-2f)
26.818: (pickup-and-loose f1-2f key1-2 key0-0)
20.091: (move f1-5f f2-5f)
20.091: (move f2-4f f2-5f)
20.115: (move f1-5f f2-5f)
20.115: (move f2-4f f2-5f)
21.872: (move f2-3f f2-2f)
21.885: (move f2-3f f2-2f)
22.016: (move f1-5f f1-4f)
22.016: (move f2-4f f1-4f)
22.024: (move f1-5f f1-4f)
22.024: (move f2-4f f1-4f)
22.249: (move f1-5f f1-6f)
22.282: (move f1-5f f1-6f)
22.668: (move f2-4f f2-3f)
22.717: (move f2-4f f2-3f)
23.063: (move f1-6f f2-6f)
23.081: (move f5-4f f6-4f)
23.097: (move f1-6f f2-6f)
23.148: (move f5-5f f5-4f)
23.153: (move f4-5f f4-4f)
23.153: (move f5-4f f4-4f)
23.155: (move f5-5f f5-4f)
23.219: (move f5-5f f4-5f)
23.220: (move f4-6f f4-5f)
23.226: (move f4-6f f4-5f)
23.226: (move f5-5f f4-5f)
23.231: (move f5-4f f5-3f)
23.263: (move f4-6f f3-6f)
23.266: (pickup-and-loose f3-6f key3-0 key3-1)
23.266: (move f4-6f f3-6f)
23.275: (move f3-6f f2-6f)
23.290: (move f3-6f f3-5f)
23.291: (move f4-5f f3-5f)
24.524: (move f4-6f f5-6f)
24.524: (move f5-5f f5-6f)
24.790: (move f1-6f f0-6f)
24.825: (move f1-6f f0-6f)
25.481: (move f3-6f f4-6f)
25.482: (move f3-6f f3-5f)
25.483: (move f2-5f f3-5f)
25.483: (unlock f3-5f f2-5f key3-1 shape3)
19.563: (move f2-6f f3-6f)
19.598: (move f2-6f f3-6f)
19.762: (move f2-5f f3-5f)
19.801: (move f2-5f f3-5f)
21.600: (move f5-3f f5-2f)
21.889: (move f2-2f f3-2f)
21.889: (move f2-3f f2-2f)
21.905: (move f2-3f f2-2f)
21.948: (move f2-2f f3-2f)
21.986: (move f5-3f f6-3f)
21.987: (move f6-4f f6-3f)
22.038: (move f2-2f f2-1f)
22.306: (pickup-and-loose f2-6f key3-2 key3-1)
22.339: (pickup-and-loose f2-6f key3-2 key3-1)
22.471: (move f2-2f f2-1f)
22.688: (move f2-2f f1-2f)
22.741: (move f2-2f f1-2f)
22.992: (move f2-5f f2-6f)
22.992: (unlock f2-6f f2-5f key3-1 shape3)
22.992: (move f1-6f f2-6f)
23.025: (move f2-5f f2-6f)
23.025: (move f1-6f f2-6f)
23.026: (unlock f2-6f f2-5f key3-1 shape3)
23.043: (move f5-3f f4-3f)
23.044: (move f4-4f f4-3f)
23.067: (move f5-4f f6-4f)
23.069: (move f5-4f f6-4f)
23.127: (move f4-5f f4-4f)
23.127: (move f5-4f f4-4f)
23.156: (move f5-4f f4-4f)
23.156: (move f4-5f f4-4f)
23.210: (move f5-4f f5-3f)
23.234: (move f5-4f f5-3f)
23.252: (move f2-6f f1-6f)
23.257: (move f3-6f f2-6f)
23.261: (move f4-5f f3-5f)
23.261: (unlock f3-5f f2-5f key3-0 shape3)
23.261: (move f3-6f f3-5f)
23.269: (unlock f2-6f f2-5f key3-0 shape3)
23.269: (move f3-6f f2-6f)
19.136: (move f5-2f f5-1f)
19.752: (move f3-5f f3-6f)
19.752: (move f2-6f f3-6f)
19.787: (move f3-5f f3-6f)
19.787: (move f2-6f f3-6f)
20.011: (move f3-6f f4-6f)
20.045: (move f3-6f f4-6f)
20.239: (move f5-2f f6-2f)
20.239: (move f6-3f f6-2f)
20.627: (move f3-6f f3-5f)
20.662: (move f3-6f f3-5f)
20.785: (move f3-5f f4-5f)
20.795: (move f3-5f f4-5f)
21.077: (move f2-6f f3-6f)
21.112: (move f2-6f f3-6f)
21.304: (move f2-6f f1-6f)
21.337: (move f2-6f f1-6f)
21.601: (move f5-3f f5-2f)
21.613: (move f5-3f f5-2f)
21.856: (move f5-2f f4-2f)
21.856: (move f4-3f f4-2f)
21.916: (move f3-2f f3-1f)
21.917: (move f2-1f f3-1f)
21.939: (move f2-1f f3-1f)
21.939: (move f3-2f f3-1f)
21.960: (move f2-2f f3-2f)
21.970: (move f2-2f f3-2f)
21.985: (move f6-4f f6-3f)
21.986: (move f5-3f f6-3f)
21.994: (move f6-4f f6-3f)
21.994: (move f5-3f f6-3f)
22.008: (move f3-2f f4-2f)
22.012: (move f3-2f f4-2f)
22.216: (pickup-and-loose f2-6f key3-2 key3-1)
22.217: (unlock f2-6f f2-5f key3-2 shape3)
22.250: (pickup-and-loose f2-6f key3-2 key3-1)
22.250: (unlock f2-6f f2-5f key3-2 shape3)
22.328: (move f2-2f f2-1f)
22.727: (move f1-2f f1-1f)
22.728: (move f2-1f f1-1f)
19.141: (move f5-1f f4-1f)
19.142: (move f4-2f f4-1f)
19.144: (move f5-2f f5-1f)
19.144: (move f5-2f f5-1f)
19.464: (move f2-6f f2-5f)
19.478: (move f2-6f f2-5f)
20.054: (move f3-6f f4-6f)
20.087: (move f3-6f f4-6f)
20.250: (move f4-5f f4-6f)
20.250: (move f3-6f f4-6f)
20.284: (move f3-6f f4-6f)
20.284: (move f4-5f f4-6f)
20.360: (move f5-2f f6-2f)
20.361: (move f6-3f f6-2f)
20.455: (move f5-2f f6-2f)
20.456: (move f6-3f f6-2f)
20.767: (move f3-5f f4-5f)
20.767: (move f4-6f f4-5f)
20.777: (move f4-6f f4-5f)
20.777: (move f3-5f f4-5f)
21.053: (move f1-6f f1-5f)
21.090: (move f1-6f f1-5f)
21.233: (move f2-6f f3-6f)
21.269: (move f2-6f f3-6f)
21.424: (move f2-6f f1-6f)
21.455: (move f2-6f f1-6f)
21.529: (move f4-2f f5-2f)
21.542: (putdown f3-6f key3-2)
21.545: (move f4-2f f5-2f)
21.581: (putdown f3-6f key3-2)
21.821: (move f4-6f f5-6f)
21.840: (move f5-2f f4-2f)
21.856: (move f4-6f f5-6f)
21.860: (move f5-2f f4-2f)
21.887: (move f4-5f f4-4f)
21.897: (move f4-2f f4-1f)
21.897: (move f3-1f f4-1f)
21.899: (move f4-2f f4-1f)
21.900: (move f3-1f f4-1f)
21.916: (move f4-5f f4-4f)
19.145: (move f5-1f f4-1f)
19.146: (move f4-2f f4-1f)
19.148: (move f5-1f f4-1f)
19.148: (move f4-2f f4-1f)
20.286: (move f3-6f f4-6f)
20.317: (move f3-6f f4-6f)
20.541: (move f2-5f f1-5f)
20.542: (move f1-6f f1-5f)
20.542: (unlock f1-5f f2-5f key3-2 shape3)
20.551: (move f2-5f f1-5f)
20.551: (move f1-6f f1-5f)
20.551: (unlock f1-5f f2-5f key3-2 shape3)
20.553: (move f2-5f f2-4f)
20.567: (move f2-5f f2-4f)
20.587: (move f4-1f f3-1f)
20.637: (move f4-6f f4-5f)
20.648: (move f4-6f f4-5f)
21.205: (move f4-6f f5-6f)
21.239: (move f4-6f f5-6f)
21.301: (move f2-5f f3-5f)
21.301: (move f3-6f f3-5f)
21.334: (move f3-6f f3-5f)
21.334: (move f2-5f f3-5f)
21.497: (move f4-4f f5-4f)
21.510: (move f4-4f f5-4f)
21.519: (move f5-2f f5-1f)
21.519: (move f4-1f f5-1f)
21.661: (putdown f3-6f key3-2)
21.700: (putdown f3-6f key3-2)
21.819: (move f1-5f f1-4f)
21.843: (move f1-5f f1-4f)
21.861: (move f4-5f f4-4f)
21.870: (move f5-2f f5-1f)
21.871: (move f4-5f f4-4f)
21.872: (move f4-1f f5-1f)
21.991: (move f5-2f f5-3f)
21.999: (move f5-2f f5-3f)
22.009: (move f4-4f f4-3f)
22.019: (move f4-1f f4-0f)
22.026: (move f4-4f f4-3f)
20.492: (pickup-and-loose f5-6f key3-0 key3-2)
20.572: (move f4-1f f3-1f)
20.590: (move f4-1f f3-1f)
20.593: (pickup-and-loose f5-6f key3-0 key3-2)
20.621: (move f4-6f f4-5f)
20.621: (move f3-5f f4-5f)
20.634: (move f3-5f f4-5f)
20.634: (move f4-6f f4-5f)
21.009: (move f4-5f f5-5f)
21.009: (move f5-6f f5-5f)
21.043: (move f4-5f f5-5f)
21.043: (move f5-6f f5-5f)
21.253: (move f5-1f f5-0f)
21.313: (move f5-1f f5-0f)
21.315: (move f4-0f f5-0f)
21.452: (move f4-6f f5-6f)
21.476: (move f5-3f f5-4f)
21.477: (move f4-4f f5-4f)
21.486: (move f4-6f f5-6f)
21.489: (move f5-3f f5-4f)
21.489: (move f4-4f f5-4f)
21.791: (move f3-6f f3-5f)
21.836: (move f3-6f f3-5f)
21.847: (move f1-5f f1-4f)
21.847: (move f2-4f f1-4f)
21.877: (move f1-5f f1-4f)
21.878: (move f2-4f f1-4f)
21.984: (move f4-5f f4-4f)
21.989: (move f4-4f f4-3f)
21.989: (move f5-3f f4-3f)
22.006: (move f5-3f f4-3f)
22.006: (move f4-4f f4-3f)
22.021: (move f4-3f f4-2f)
22.034: (move f4-3f f4-2f)
22.066: (move f4-5f f4-4f)
22.076: (move f4-5f f3-5f)
22.110: (move f4-5f f3-5f)
22.158: (move f5-4f f5-3f)
22.159: (move f4-3f f5-3f)
22.176: (move f3-1f f3-0f)
19.133: (move f5-6f f4-6f)
19.234: (move f5-6f f4-6f)
19.771: (move f5-6f f5-5f)
19.875: (move f5-6f f5-5f)
20.429: (move f3-5f f2-5f)
20.437: (move f3-5f f2-5f)
20.771: (pickup-and-loose f5-6f key3-0 key3-2)
20.872: (pickup-and-loose f5-6f key3-0 key3-2)
20.960: (move f5-5f f5-4f)
20.960: (move f4-4f f5-4f)
20.978: (move f4-4f f5-4f)
20.978: (move f5-5f f5-4f)
21.216: (move f5-6f f5-5f)
21.216: (move f4-5f f5-5f)
21.248: (move f4-5f f5-5f)
21.248: (move f5-6f f5-5f)
21.552: (move f4-2f f5-2f)
21.552: (move f5-3f f5-2f)
21.568: (move f4-2f f5-2f)
21.709: (unlock f5-0f f6-0f key3-1 shape3)
21.715: (move f3-5f f4-5f)
21.721: (move f3-5f f4-5f)
21.838: (unlock f5-0f f6-0f key3-1 shape3)
21.902: (move f4-2f f4-1f)
21.920: (move f4-2f f4-1f)
21.924: (move f4-4f f4-3f)
21.943: (move f4-4f f4-3f)
22.162: (move f3-1f f3-0f)
22.168: (move f3-1f f3-0f)
22.231: (move f4-5f f4-4f)
22.253: (move f5-4f f5-5f)
22.292: (move f5-4f f5-5f)
22.311: (move f4-5f f4-4f)
22.445: (move f5-0f f4-0f)
22.638: (move f3-1f f3-2f)
22.683: (move f3-1f f3-2f)
22.684: (move f5-3f f6-3f)
23.030: (move f3-1f f2-1f)
23.032: (move f3-1f f2-1f)
23.111: (move f5-6f f6-6f)
17.770: (move f5-5f f4-5f)
17.770: (move f4-6f f4-5f)
17.875: (move f5-5f f4-5f)
17.876: (move f4-6f f4-5f)
18.541: (move f4-6f f3-6f)
18.642: (move f4-6f f3-6f)
18.858: (move f5-5f f5-4f)
18.959: (move f5-5f f5-4f)
19.414: (move f5-6f f4-6f)
19.515: (move f5-6f f4-6f)
20.021: (move f5-6f f5-5f)
20.125: (move f5-6f f5-5f)
20.946: (move f5-5f f5-4f)
20.947: (move f4-4f f5-4f)
20.966: (move f5-5f f5-4f)
20.967: (move f4-4f f5-4f)
21.749: (move f2-5f f1-5f)
21.760: (move f2-5f f1-5f)
21.766: (move f2-5f f2-4f)
21.773: (move f2-5f f2-4f)
21.818: (move f5-2f f5-1f)
21.819: (move f4-1f f5-1f)
21.831: (move f4-4f f4-3f)
21.861: (move f4-4f f4-3f)
21.920: (move f4-3f f4-2f)
21.938: (move f4-3f f4-2f)
21.944: (move f4-1f f3-1f)
21.950: (move f5-0f f5-1f)
22.059: (move f5-2f f5-1f)
22.059: (move f4-1f f5-1f)
22.079: (move f4-1f f3-1f)
22.165: (move f4-5f f4-4f)
22.173: (move f4-5f f4-4f)
22.206: (move f5-4f f5-3f)
22.207: (move f4-3f f5-3f)
22.227: (move f5-2f f5-3f)
22.266: (move f5-0f f5-1f)
22.278: (move f4-3f f5-3f)
22.279: (move f5-4f f5-3f)
22.314: (putdown f5-2f key3-1)
17.921: (move f5-5f f4-5f)
17.921: (move f4-6f f4-5f)
18.028: (move f4-6f f4-5f)
18.028: (move f5-5f f4-5f)
18.718: (move f4-6f f3-6f)
18.818: (move f4-6f f3-6f)
19.047: (move f4-5f f3-5f)
19.047: (move f3-6f f3-5f)
19.079: (move f5-4f f4-4f)
19.079: (move f4-5f f4-4f)
19.107: (move f5-5f f5-4f)
19.148: (move f3-6f f3-5f)
19.148: (move f4-5f f3-5f)
19.208: (move f5-5f f5-4f)
19.229: (move f4-5f f4-4f)
19.229: (move f5-4f f4-4f)
19.239: (move f3-6f f2-6f)
19.388: (move f3-6f f2-6f)
19.573: (move f5-4f f5-3f)
19.704: (move f5-4f f5-3f)
20.248: (putdown f3-6f key3-0)
20.289: (putdown f3-6f key3-0)
20.539: (move f5-1f f5-2f)
20.753: (move f5-1f f5-2f)
20.965: (move f5-4f f6-4f)
21.043: (move f5-4f f6-4f)
21.406: (move f5-1f f5-0f)
21.410: (move f5-3f f5-2f)
21.410: (move f4-2f f5-2f)
21.421: (move f5-1f f5-0f)
21.421: (move f5-3f f5-2f)
21.423: (move f4-2f f5-2f)
21.720: (move f5-1f f4-1f)
21.832: (move f4-4f f5-4f)
21.836: (move f4-2f f4-1f)
21.843: (move f4-4f f5-4f)
21.847: (move f4-3f f4-2f)
21.851: (move f4-2f f4-1f)
21.885: (move f4-2f f3-2f)
21.933: (move f4-3f f4-2f)
16.946: (move f5-3f f5-2f)
17.195: (move f5-3f f5-2f)
18.206: (move f3-6f f3-5f)
18.207: (unlock f3-5f f2-5f key3-0 shape3)
18.207: (move f4-5f f3-5f)
18.306: (move f3-6f f3-5f)
18.306: (move f4-5f f3-5f)
18.307: (unlock f3-5f f2-5f key3-0 shape3)
18.498: (move f5-3f f4-3f)
18.498: (move f4-4f f4-3f)
18.526: (move f2-6f f1-6f)
18.627: (move f2-6f f1-6f)
18.719: (move f5-3f f4-3f)
18.719: (move f4-4f f4-3f)
18.775: (move f5-3f f6-3f)
18.775: (move f6-4f f6-3f)
18.821: (move f5-3f f6-3f)
18.822: (move f6-4f f6-3f)
19.220: (unlock f2-6f f2-5f key3-0 shape3)
19.220: (move f3-6f f2-6f)
19.329: (move f5-4f f4-4f)
19.329: (move f4-5f f4-4f)
19.346: (unlock f2-6f f2-5f key3-0 shape3)
19.346: (move f3-6f f2-6f)
19.387: (pickup-and-loose f2-6f key3-1 key3-0)
19.479: (move f4-5f f4-4f)
19.479: (move f5-4f f4-4f)
19.499: (pickup-and-loose f2-6f key3-1 key3-0)
19.819: (move f5-4f f5-3f)
19.951: (move f5-4f f5-3f)
20.365: (putdown f3-6f key3-0)
20.407: (putdown f3-6f key3-0)
21.012: (move f3-6f f2-6f)
21.077: (move f3-6f f2-6f)
21.204: (move f5-4f f6-4f)
21.284: (move f5-4f f6-4f)
21.331: (move f4-2f f5-2f)
21.344: (move f4-2f f5-2f)
21.372: (putdown f2-6f key3-0)
21.372: (move f3-6f f3-5f)
16.203: (move f2-6f f2-5f)
16.203: (move f3-5f f2-5f)
16.300: (move f2-6f f2-5f)
16.300: (move f3-5f f2-5f)
17.162: (move f2-6f f3-6f)
17.212: (move f5-3f f5-2f)
17.283: (move f2-6f f3-6f)
17.407: (pickup f2-6f key3-1)
17.431: (move f5-2f f5-1f)
17.440: (pickup f2-6f key3-1)
17.450: (move f5-3f f5-2f)
17.550: (move f5-2f f5-1f)
18.354: (move f1-6f f1-5f)
18.459: (move f1-6f f1-5f)
18.465: (move f5-2f f6-2f)
18.465: (move f6-3f f6-2f)
18.487: (move f6-3f f6-2f)
18.488: (move f5-2f f6-2f)
18.668: (move f2-6f f1-6f)
18.752: (move f3-5f f4-5f)
18.758: (move f4-4f f4-3f)
18.759: (move f5-3f f4-3f)
18.768: (move f2-6f f1-6f)
18.882: (move f4-3f f4-2f)
18.882: (move f5-2f f4-2f)
18.973: (move f5-3f f4-3f)
18.974: (move f4-4f f4-3f)
19.016: (move f5-3f f6-3f)
19.016: (move f6-4f f6-3f)
19.062: (move f6-4f f6-3f)
19.062: (move f5-3f f6-3f)
19.154: (move f5-2f f4-2f)
19.154: (move f4-3f f4-2f)
19.164: (move f2-6f f1-6f)
19.286: (move f2-6f f1-6f)
19.382: (pickup-and-loose f2-6f key3-1 key3-0)
19.383: (unlock f2-6f f2-5f key3-1 shape3)
19.494: (pickup-and-loose f2-6f key3-1 key3-0)
19.494: (unlock f2-6f f2-5f key3-1 shape3)
20.140: (move f2-6f f1-6f)
16.573: (move f2-6f f3-6f)
16.604: (move f2-6f f3-6f)
16.649: (unlock f2-6f f2-5f key3-1 shape3)
16.681: (unlock f2-6f f2-5f key3-1 shape3)
17.249: (move f2-6f f1-6f)
17.281: (move f2-6f f2-5f)
17.286: (move f2-6f f1-6f)
17.314: (move f2-6f f2-5f)
