/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.146: (move f4-2f f4-1f)
143.191: (move f6-8f f5-8f)
143.452: (move f4-7f f5-7f)
143.495: (move f10-12f f11-12f)
143.506: (move f7-9f f7-10f)
143.684: (move f10-12f f11-12f)
143.704: (move f4-10f f4-9f)
143.729: (move f10-12f f11-12f)
143.732: (move f4-7f f4-6f)
143.748: (move f9-12f f9-13f)
143.749: (move f10-13f f9-13f)
143.816: (move f7-9f f7-10f)
143.833: (move f9-11f f10-11f)
143.851: (move f10-12f f10-11f)
143.926: (move f4-5f f5-5f)
143.928: (move f9-12f f9-11f)
141.404: (move f6-7f f5-7f)
141.407: (move f5-8f f5-7f)
141.575: (move f6-7f f5-7f)
141.576: (move f5-8f f5-7f)
141.654: (move f5-8f f5-7f)
141.668: (move f6-7f f5-7f)
141.821: (move f5-8f f5-7f)
141.822: (move f6-7f f5-7f)
141.912: (unlock f7-10f f7-11f key0-5 shape0)
141.949: (move f8-12f f8-11f)
141.950: (move f9-11f f8-11f)
142.227: (unlock f7-10f f7-11f key0-5 shape0)
142.526: (unlock f11-12f f12-12f key0-1 shape0)
142.668: (move f9-12f f8-12f)
142.680: (move f4-6f f4-7f)
142.757: (unlock f11-12f f12-12f key0-1 shape0)
142.765: (move f5-5f f5-6f)
142.769: (move f4-6f f5-6f)
142.930: (move f4-2f f4-1f)
142.930: (move f3-1f f4-1f)
143.023: (move f7-6f f6-6f)
143.023: (move f6-7f f6-6f)
143.026: (move f9-12f f8-12f)
143.029: (move f6-7f f6-6f)
143.272: (move f4-6f f4-5f)
143.310: (move f5-8f f4-8f)
143.327: (move f6-7f f6-6f)
143.335: (move f6-7f f6-6f)
143.336: (move f5-8f f4-8f)
143.338: (move f7-6f f6-6f)
143.420: (move f7-9f f7-10f)
143.525: (move f4-6f f5-6f)
143.525: (move f5-7f f5-6f)
143.539: (move f6-7f f7-7f)
143.545: (move f9-12f f9-13f)
143.621: (move f5-8f f4-8f)
143.663: (move f5-8f f4-8f)
143.710: (move f10-11f f9-11f)
143.715: (move f9-12f f9-11f)
143.717: (move f7-9f f7-8f)
139.240: (unlock f8-11f f7-11f key0-1 shape0)
140.768: (move f4-7f f5-7f)
140.769: (move f5-6f f5-7f)
141.724: (move f9-11f f8-11f)
141.733: (move f8-12f f8-11f)
141.783: (unlock f7-10f f7-11f key0-5 shape0)
142.170: (move f8-12f f8-11f)
142.532: (move f7-7f f7-6f)
142.537: (move f6-6f f7-6f)
142.563: (move f7-10f f6-10f)
142.697: (move f4-7f f4-8f)
142.761: (move f7-10f f7-9f)
142.859: (move f6-6f f7-6f)
142.877: (move f5-6f f6-6f)
143.073: (move f6-6f f5-6f)
143.075: (move f7-10f f7-9f)
143.081: (move f5-7f f5-6f)
143.104: (move f4-8f f4-7f)
143.106: (move f5-7f f4-7f)
143.192: (move f4-8f f4-7f)
143.198: (move f5-7f f4-7f)
143.242: (move f7-10f f7-11f)
143.250: (move f6-6f f5-6f)
143.251: (move f5-7f f5-6f)
143.390: (move f6-6f f5-6f)
143.391: (move f5-7f f5-6f)
143.439: (move f5-7f f4-7f)
143.452: (move f4-8f f4-7f)
143.517: (move f7-8f f7-7f)
143.530: (move f5-7f f4-7f)
143.535: (move f4-8f f4-7f)
143.554: (move f7-10f f7-11f)
143.561: (move f5-7f f5-6f)
143.566: (move f6-6f f5-6f)
143.603: (move f8-11f f8-10f)
143.983: (move f8-12f f7-12f)
144.002: (move f11-12f f11-11f)
144.206: (move f6-6f f6-5f)
144.231: (putdown f8-11f key0-1)
144.233: (move f11-12f f11-11f)
139.032: (unlock f8-11f f7-11f key0-1 shape0)
139.470: (unlock f8-11f f7-11f key0-1 shape0)
140.804: (move f8-11f f8-12f)
141.009: (move f5-7f f6-7f)
141.014: (move f6-6f f6-7f)
141.232: (putdown f8-11f key0-1)
141.645: (move f8-11f f9-11f)
141.860: (move f7-7f f6-7f)
141.864: (move f7-10f f6-10f)
142.017: (unlock f7-9f f6-9f key0-5 shape0)
142.018: (move f7-10f f7-9f)
142.106: (unlock f7-12f f7-11f key0-1 shape0)
142.148: (move f6-6f f7-6f)
142.220: (move f7-11f f8-11f)
142.342: (unlock f7-9f f6-9f key0-5 shape0)
142.398: (move f4-8f f5-8f)
142.402: (move f5-7f f5-8f)
142.424: (move f7-11f f7-12f)
142.537: (move f7-11f f8-11f)
142.691: (move f7-7f f7-6f)
142.740: (move f7-11f f7-12f)
142.769: (move f8-10f f7-10f)
142.909: (move f11-11f f10-11f)
142.920: (move f8-11f f7-11f)
143.090: (move f7-10f f7-11f)
143.154: (move f11-11f f10-11f)
143.240: (move f8-11f f8-10f)
143.322: (move f5-6f f4-6f)
143.323: (move f4-7f f4-6f)
143.385: (move f8-11f f8-10f)
143.394: (move f8-11f f8-10f)
143.467: (move f7-9f f7-8f)
143.472: (move f8-11f f8-12f)
143.539: (move f4-7f f4-6f)
143.540: (move f5-6f f4-6f)
143.785: (move f7-9f f7-8f)
143.812: (move f4-7f f4-6f)
143.813: (move f5-6f f4-6f)
143.860: (move f7-6f f7-7f)
143.899: (move f6-6f f6-5f)
139.910: (move f7-11f f7-10f)
139.914: (move f8-10f f7-10f)
139.914: (unlock f7-10f f7-11f key0-1 shape0)
140.082: (unlock f6-7f f6-8f key0-5 shape0)
140.589: (move f8-11f f8-12f)
140.591: (move f7-12f f8-12f)
140.944: (move f8-11f f8-12f)
141.013: (putdown f8-11f key0-1)
141.209: (move f8-11f f8-12f)
141.376: (unlock f5-8f f6-8f key0-5 shape0)
141.430: (move f8-11f f9-11f)
141.483: (putdown f8-11f key0-1)
141.792: (move f8-11f f9-11f)
141.861: (move f6-7f f5-7f)
141.972: (move f8-11f f9-11f)
142.101: (move f7-11f f8-11f)
142.121: (move f7-9f f7-10f)
142.296: (move f9-11f f9-12f)
142.298: (move f8-12f f9-12f)
142.298: (move f7-11f f7-12f)
142.331: (move f7-11f f7-12f)
142.337: (move f8-12f f7-12f)
142.358: (unlock f7-10f f7-9f key0-1 shape0)
142.513: (move f9-11f f10-11f)
142.552: (move f8-10f f7-10f)
142.706: (move f8-11f f7-11f)
142.709: (move f7-12f f7-11f)
142.832: (move f6-7f f7-7f)
142.837: (move f7-6f f7-7f)
142.928: (move f4-6f f4-5f)
142.967: (move f7-8f f7-7f)
142.983: (move f8-10f f7-10f)
143.021: (move f8-11f f8-10f)
143.030: (move f8-11f f8-10f)
143.044: (move f8-11f f7-11f)
143.160: (putdown f8-11f key0-5)
143.174: (move f6-7f f6-6f)
143.176: (move f4-6f f4-5f)
143.179: (move f7-6f f6-6f)
143.289: (move f7-8f f7-7f)
139.531: (unlock f7-10f f7-11f key0-1 shape0)
139.542: (unlock f7-10f f7-9f key0-1 shape0)
139.693: (move f8-10f f7-10f)
139.694: (unlock f7-10f f7-11f key0-1 shape0)
139.695: (move f7-11f f7-10f)
139.816: (move f5-8f f5-7f)
139.818: (move f6-7f f5-7f)
140.122: (move f7-11f f7-10f)
140.122: (move f8-10f f7-10f)
140.122: (unlock f7-10f f7-11f key0-1 shape0)
140.991: (move f8-11f f8-12f)
141.258: (move f7-7f f6-7f)
141.394: (move f8-11f f8-12f)
141.565: (move f7-7f f6-7f)
141.568: (move f6-7f f6-6f)
141.757: (move f5-8f f4-8f)
141.758: (move f8-11f f9-11f)
141.785: (move f9-11f f9-12f)
141.790: (move f8-12f f9-12f)
142.055: (move f6-7f f7-7f)
142.062: (move f9-11f f10-11f)
142.087: (move f8-12f f9-12f)
142.087: (move f9-11f f9-12f)
142.136: (unlock f7-10f f7-9f key0-1 shape0)
142.147: (move f8-11f f9-11f)
142.183: (move f7-10f f6-10f)
142.288: (move f9-11f f10-11f)
142.289: (move f7-7f f7-6f)
142.342: (move f8-12f f9-12f)
142.347: (move f9-11f f9-12f)
142.357: (move f7-11f f7-12f)
142.364: (move f8-12f f7-12f)
142.487: (unlock f7-10f f7-9f key0-1 shape0)
142.540: (move f9-11f f10-11f)
142.584: (move f8-11f f8-12f)
142.607: (move f7-7f f7-6f)
142.942: (move f7-10f f7-9f)
142.980: (move f5-7f f5-8f)
143.002: (putdown f8-11f key0-5)
143.061: (move f8-10f f8-9f)
139.323: (unlock f7-10f f7-9f key0-1 shape0)
139.324: (unlock f7-10f f7-11f key0-1 shape0)
139.672: (unlock f7-10f f7-11f key0-1 shape0)
139.678: (unlock f7-10f f7-9f key0-1 shape0)
140.794: (pickup f10-11f key2-0)
141.014: (move f6-7f f5-7f)
141.146: (move f6-6f f7-6f)
141.152: (move f7-7f f7-6f)
141.274: (move f6-7f f5-7f)
141.584: (move f9-11f f9-12f)
141.586: (move f8-12f f9-12f)
141.650: (move f5-7f f4-7f)
141.658: (move f4-8f f4-7f)
141.699: (move f5-7f f5-6f)
141.705: (move f6-6f f5-6f)
141.845: (move f7-10f f7-9f)
141.845: (move f9-11f f10-11f)
141.945: (move f8-12f f9-12f)
141.948: (move f9-11f f9-12f)
142.206: (move f9-11f f10-11f)
142.238: (move f7-10f f7-9f)
142.326: (unlock f7-9f f6-9f key0-1 shape0)
142.411: (move f8-11f f8-12f)
142.618: (move f6-7f f6-6f)
142.626: (move f7-6f f6-6f)
142.680: (unlock f8-9f f7-9f key0-1 shape0)
142.708: (move f7-10f f7-9f)
142.738: (move f8-9f f8-8f)
142.813: (move f6-6f f6-5f)
142.925: (move f6-7f f6-6f)
142.925: (move f7-6f f6-6f)
143.061: (move f9-12f f9-13f)
143.072: (move f7-10f f7-11f)
143.136: (move f8-11f f9-11f)
143.136: (move f8-12f f7-12f)
143.233: (move f7-7f f7-8f)
143.264: (move f9-12f f9-13f)
143.264: (move f9-12f f9-13f)
143.352: (move f7-10f f8-10f)
143.370: (move f7-10f f6-10f)
139.378: (move f8-10f f8-11f)
139.381: (move f7-11f f8-11f)
140.322: (move f10-11f f9-11f)
140.680: (pickup f10-11f key2-0)
141.032: (pickup f10-11f key2-0)
141.067: (unlock f6-10f f6-9f key0-1 shape0)
141.127: (move f8-9f f7-9f)
141.141: (move f7-10f f7-9f)
141.221: (unlock f7-9f f6-9f key0-1 shape0)
141.623: (move f7-10f f7-9f)
141.723: (move f10-11f f11-11f)
141.746: (unlock f7-9f f6-9f key0-1 shape0)
142.000: (move f4-7f f4-6f)
142.004: (move f5-6f f4-6f)
142.095: (unlock f7-9f f6-9f key0-1 shape0)
142.262: (unlock f7-8f f7-9f key0-5 shape0)
142.391: (move f10-11f f10-12f)
142.494: (move f7-11f f7-12f)
142.543: (move f5-7f f5-8f)
142.580: (move f7-9f f7-10f)
142.794: (move f8-9f f8-8f)
142.850: (move f7-9f f8-9f)
142.857: (move f7-10f f7-11f)
142.858: (move f5-7f f5-8f)
142.870: (move f5-7f f4-7f)
142.918: (move f6-6f f5-6f)
142.929: (move f5-7f f5-6f)
142.992: (move f6-5f f5-5f)
143.007: (move f5-6f f5-5f)
143.076: (move f7-8f f6-8f)
143.078: (move f9-12f f9-13f)
143.134: (move f7-10f f8-10f)
143.173: (move f8-9f f8-10f)
143.182: (move f7-10f f8-10f)
143.188: (move f7-10f f7-11f)
143.203: (move f5-7f f4-7f)
143.241: (move f5-7f f5-6f)
143.245: (move f6-6f f5-6f)
143.264: (move f7-9f f7-8f)
143.422: (move f10-11f f11-11f)
136.029: (pickup-and-loose f10-12f key2-4 key2-0)
139.156: (move f8-10f f8-11f)
139.169: (move f7-11f f8-11f)
139.595: (move f8-10f f8-11f)
139.595: (move f7-11f f8-11f)
139.769: (move f7-9f f7-10f)
139.772: (unlock f7-10f f7-11f key0-1 shape0)
139.774: (move f9-11f f8-11f)
139.909: (move f6-10f f7-10f)
140.193: (move f9-11f f9-12f)
140.196: (move f10-12f f9-12f)
140.212: (move f10-11f f9-11f)
140.567: (move f10-11f f9-11f)
140.661: (unlock f7-9f f6-9f key0-1 shape0)
140.875: (putdown f9-11f key2-0)
140.963: (move f8-11f f8-12f)
140.964: (move f7-12f f8-12f)
141.006: (unlock f7-9f f6-9f key0-1 shape0)
141.296: (move f10-12f f11-12f)
141.300: (putdown f8-11f key0-1)
141.301: (move f11-11f f11-12f)
141.551: (move f4-6f f4-5f)
141.553: (move f5-5f f4-5f)
141.603: (move f10-11f f11-11f)
141.807: (move f8-11f f9-11f)
141.937: (move f7-8f f7-9f)
141.958: (move f10-11f f11-11f)
142.076: (move f7-8f f7-7f)
142.269: (move f10-11f f10-12f)
142.286: (move f7-11f f7-12f)
142.355: (move f7-9f f7-10f)
142.437: (unlock f7-8f f6-8f key0-1 shape0)
142.479: (move f7-10f f6-10f)
142.532: (move f7-11f f7-12f)
142.628: (move f10-11f f10-12f)
142.717: (putdown f11-11f key2-0)
142.731: (move f7-9f f7-10f)
142.752: (move f10-12f f10-13f)
142.800: (move f11-11f f11-12f)
142.903: (move f5-8f f4-8f)
135.380: (move f10-12f f9-12f)
135.548: (move f10-12f f10-11f)
135.866: (pickup-and-loose f10-12f key2-4 key2-0)
136.261: (pickup-and-loose f10-12f key2-4 key2-0)
136.727: (move f10-12f f11-12f)
137.010: (move f10-12f f10-13f)
138.801: (pickup-and-loose f8-11f key0-1 key2-0)
139.542: (unlock f7-10f f7-11f key0-1 shape0)
139.550: (move f7-9f f7-10f)
139.552: (unlock f7-10f f7-9f key0-1 shape0)
139.665: (move f9-11f f8-11f)
139.788: (move f8-11f f8-12f)
139.789: (move f9-12f f8-12f)
139.911: (unlock f7-10f f7-11f key0-1 shape0)
139.922: (move f7-9f f7-10f)
139.926: (putdown f8-11f key2-0)
140.071: (move f9-11f f8-11f)
140.076: (move f10-12f f9-12f)
140.081: (move f9-11f f9-12f)
140.189: (move f7-7f f6-7f)
140.431: (move f10-12f f9-12f)
140.433: (move f9-11f f9-12f)
140.538: (pickup-and-loose f10-13f key4-0 key2-0)
140.668: (putdown f9-11f key2-0)
140.741: (move f7-12f f8-12f)
140.747: (move f8-11f f8-12f)
140.748: (move f9-11f f8-11f)
140.780: (move f7-8f f7-9f)
141.060: (putdown f9-11f key2-0)
141.079: (putdown f8-11f key0-1)
141.096: (move f7-12f f8-12f)
141.098: (move f8-11f f8-12f)
141.103: (move f9-11f f9-12f)
141.198: (move f10-12f f11-12f)
141.208: (move f11-11f f11-12f)
141.237: (unlock f7-9f f6-9f key0-5 shape0)
141.281: (move f8-11f f8-12f)
141.290: (move f7-7f f7-6f)
141.343: (move f7-10f f6-10f)
141.472: (putdown f9-12f key2-0)
134.929: (move f9-12f f8-12f)
135.208: (move f10-12f f9-12f)
135.376: (move f10-12f f10-11f)
135.535: (move f9-12f f9-11f)
135.535: (move f10-11f f9-11f)
135.588: (move f10-12f f9-12f)
135.755: (move f10-12f f10-11f)
136.557: (move f10-12f f11-12f)
136.585: (move f11-12f f11-11f)
136.589: (move f10-11f f11-11f)
136.660: (move f10-13f f9-13f)
136.660: (move f9-12f f9-13f)
136.874: (move f10-12f f10-13f)
136.939: (move f10-12f f11-12f)
137.221: (move f10-12f f10-13f)
137.371: (move f11-12f f11-13f)
137.372: (move f10-13f f11-13f)
138.333: (move f7-9f f7-10f)
138.587: (pickup-and-loose f8-11f key0-1 key2-0)
138.642: (move f10-11f f10-10f)
138.759: (pickup f8-11f key0-1)
139.080: (pickup-and-loose f8-11f key0-1 key2-0)
139.675: (move f9-12f f8-12f)
139.676: (move f8-11f f8-12f)
139.695: (pickup-and-loose f10-13f key4-0 key2-4)
139.706: (putdown f8-11f key2-0)
139.950: (move f6-7f f5-7f)
139.997: (unlock f7-9f f6-9f key0-1 shape0)
140.037: (move f8-11f f8-12f)
140.044: (move f9-12f f8-12f)
140.201: (putdown f8-11f key2-0)
140.428: (putdown f8-12f key2-0)
140.549: (move f9-11f f8-11f)
140.670: (move f10-13f f10-12f)
140.888: (move f9-11f f9-12f)
140.920: (move f8-11f f8-12f)
141.018: (move f9-11f f8-11f)
141.087: (move f8-11f f8-12f)
141.126: (move f7-10f f6-10f)
141.184: (move f10-13f f9-13f)
133.861: (move f8-12f f8-11f)
133.862: (move f9-11f f8-11f)
134.755: (move f9-12f f8-12f)
135.149: (move f9-12f f8-12f)
135.361: (move f10-11f f9-11f)
135.361: (move f9-12f f9-11f)
135.751: (move f9-12f f9-11f)
135.752: (move f10-11f f9-11f)
135.858: (move f8-12f f7-12f)
136.411: (move f10-11f f11-11f)
136.414: (move f11-12f f11-11f)
136.485: (move f10-13f f9-13f)
136.492: (move f9-12f f9-13f)
136.801: (move f11-12f f11-11f)
136.804: (move f10-11f f11-11f)
136.872: (move f10-13f f9-13f)
136.873: (move f9-12f f9-13f)
137.202: (move f11-12f f11-13f)
137.205: (move f10-13f f11-13f)
137.239: (move f9-13f f8-13f)
137.240: (move f8-12f f8-13f)
137.352: (move f10-10f f10-9f)
137.586: (move f11-12f f11-13f)
137.587: (move f10-13f f11-13f)
137.899: (move f10-13f f10-12f)
137.984: (pickup-and-loose f10-12f key2-4 key4-0)
138.078: (move f11-11f f12-11f)
138.190: (move f7-9f f7-10f)
138.464: (move f10-11f f10-10f)
138.534: (pickup f8-11f key0-1)
138.859: (move f10-11f f10-10f)
138.894: (move f10-12f f9-12f)
138.906: (move f10-12f f10-11f)
138.913: (move f9-13f f9-12f)
139.006: (pickup f8-11f key0-1)
139.172: (move f11-13f f12-13f)
139.421: (move f10-13f f9-13f)
139.647: (pickup-and-loose f10-13f key4-0 key2-4)
139.855: (pickup-and-loose f10-13f key4-0 key2-4)
139.862: (putdown f8-12f key2-4)
133.687: (move f9-11f f8-11f)
133.687: (move f8-12f f8-11f)
134.154: (move f9-11f f8-11f)
134.155: (move f8-12f f8-11f)
134.770: (pickup-and-loose f8-11f key0-1 key2-4)
135.682: (move f8-12f f7-12f)
135.913: (move f12-11f f12-10f)
136.054: (move f8-12f f7-12f)
136.222: (move f10-12f f9-12f)
136.240: (move f10-12f f10-11f)
136.268: (move f7-12f f7-11f)
136.268: (move f8-11f f7-11f)
136.557: (move f8-11f f8-10f)
136.852: (move f9-12f f8-12f)
137.065: (move f8-12f f8-13f)
137.065: (move f9-13f f8-13f)
137.179: (move f10-10f f10-9f)
137.332: (move f10-9f f10-8f)
137.363: (move f7-12f f6-12f)
137.380: (putdown f8-11f key2-4)
137.388: (move f9-12f f9-11f)
137.391: (move f10-11f f9-11f)
137.427: (move f10-10f f10-9f)
137.442: (move f8-12f f8-13f)
137.451: (move f9-13f f8-13f)
137.515: (move f8-12f f8-11f)
137.797: (move f10-12f f9-12f)
137.812: (move f9-13f f9-12f)
137.858: (move f10-13f f10-12f)
137.898: (move f11-11f f12-11f)
137.960: (move f10-12f f10-11f)
138.060: (move f10-13f f10-12f)
138.083: (move f10-12f f11-12f)
138.291: (move f11-11f f12-11f)
138.455: (move f10-12f f10-13f)
138.903: (move f10-9f f11-9f)
138.999: (move f11-13f f12-13f)
139.107: (move f10-11f f11-11f)
139.146: (move f8-12f f9-12f)
139.171: (move f10-12f f11-12f)
134.209: (move f9-12f f8-12f)
134.546: (pickup-and-loose f8-11f key0-1 key2-4)
134.753: (move f9-12f f9-11f)
134.754: (move f10-11f f9-11f)
135.024: (pickup-and-loose f8-11f key0-1 key2-4)
135.186: (move f8-10f f7-10f)
135.187: (move f7-11f f7-10f)
135.613: (pickup f8-11f key0-1)
135.734: (move f12-11f f12-10f)
135.908: (move f8-11f f8-12f)
135.943: (move f12-10f f13-10f)
136.089: (move f7-12f f7-11f)
136.094: (move f8-11f f7-11f)
136.134: (move f12-11f f12-10f)
136.389: (move f8-11f f8-10f)
136.400: (move f11-12f f11-11f)
136.403: (move f10-11f f11-11f)
136.423: (move f8-11f f8-10f)
136.429: (unlock f8-10f f8-9f key2-4 shape2)
136.487: (move f7-12f f7-11f)
136.489: (move f8-11f f7-11f)
136.508: (move f8-11f f9-11f)
136.907: (move f10-8f f9-8f)
136.983: (move f12-10f f12-9f)
137.006: (move f11-9f f12-9f)
137.010: (move f8-11f f7-11f)
137.042: (move f8-12f f8-11f)
137.051: (move f9-11f f8-11f)
137.152: (move f10-9f f10-8f)
137.156: (putdown f8-11f key2-4)
137.184: (move f7-12f f6-12f)
137.390: (move f8-11f f8-10f)
137.416: (move f6-12f f5-12f)
137.458: (move f10-8f f10-7f)
137.513: (move f10-9f f10-8f)
137.565: (move f7-12f f6-12f)
137.607: (move f9-12f f8-12f)
137.636: (putdown f8-11f key2-4)
137.693: (move f10-9f f9-9f)
137.742: (move f10-12f f9-12f)
134.483: (move f9-11f f8-11f)
134.483: (move f8-12f f8-11f)
135.019: (move f8-10f f7-10f)
135.024: (move f7-11f f7-10f)
135.468: (move f8-10f f7-10f)
135.468: (move f7-11f f7-10f)
135.624: (move f7-11f f7-10f)
135.624: (move f8-10f f7-10f)
135.673: (pickup-and-loose f8-11f key0-1 key4-0)
135.688: (move f8-11f f8-12f)
135.766: (move f12-10f f13-10f)
135.810: (move f8-12f f9-12f)
135.823: (move f9-11f f9-12f)
135.959: (move f9-11f f10-11f)
136.079: (move f8-11f f8-12f)
136.153: (move f12-10f f13-10f)
136.218: (move f13-10f f13-9f)
136.221: (move f12-9f f13-9f)
136.246: (unlock f8-10f f8-9f key2-4 shape2)
136.290: (move f8-11f f9-11f)
136.303: (move f5-12f f4-12f)
136.471: (move f8-12f f8-11f)
136.496: (move f8-12f f7-12f)
136.504: (move f8-12f f7-12f)
136.506: (move f7-11f f7-12f)
136.637: (move f9-9f f8-9f)
136.664: (move f8-10f f8-9f)
136.679: (move f8-11f f9-11f)
136.730: (move f10-8f f9-8f)
136.793: (move f8-11f f7-11f)
136.808: (move f12-10f f12-9f)
137.047: (move f9-9f f9-8f)
137.047: (move f10-8f f9-8f)
137.172: (move f8-11f f8-10f)
137.181: (move f8-11f f8-10f)
137.186: (move f8-11f f7-11f)
137.199: (move f12-10f f12-9f)
137.231: (move f6-12f f5-12f)
137.290: (move f10-8f f10-7f)
137.552: (move f9-12f f8-12f)
133.979: (move f8-10f f8-11f)
135.055: (pickup-and-loose f8-11f key0-1 key4-0)
135.261: (unlock f7-10f f7-9f key0-1 shape0)
135.294: (move f8-10f f7-10f)
135.394: (pickup-and-loose f8-11f key0-1 key2-4)
135.394: (move f8-11f f8-12f)
135.398: (move f8-10f f7-10f)
135.400: (move f7-11f f7-10f)
135.605: (move f8-12f f9-12f)
135.612: (move f9-11f f9-12f)
135.749: (move f9-11f f10-11f)
135.873: (move f7-11f f7-10f)
135.874: (move f8-10f f7-10f)
135.887: (move f10-11f f10-12f)
135.888: (move f9-12f f10-12f)
135.951: (move f8-11f f9-11f)
135.959: (move f9-11f f9-12f)
135.967: (move f8-12f f9-12f)
136.035: (move f12-9f f13-9f)
136.041: (move f13-10f f13-9f)
136.095: (move f9-11f f10-11f)
136.132: (move f5-12f f4-12f)
136.280: (move f7-11f f7-12f)
136.292: (move f8-12f f7-12f)
136.413: (move f8-12f f8-11f)
136.430: (move f13-10f f13-9f)
136.438: (move f12-9f f13-9f)
136.510: (move f8-10f f8-9f)
136.657: (move f7-11f f7-12f)
136.672: (move f8-12f f7-12f)
136.970: (move f4-12f f3-12f)
137.078: (move f8-10f f8-9f)
137.276: (move f10-11f f11-11f)
137.282: (move f8-11f f7-11f)
137.286: (move f7-12f f7-11f)
137.368: (move f9-12f f9-13f)
137.440: (move f4-12f f4-11f)
137.578: (move f8-11f f8-10f)
137.637: (putdown f8-11f key4-0)
137.660: (move f13-9f f13-8f)
133.766: (move f4-11f f4-10f)
134.804: (pickup-and-loose f8-11f key0-1 key2-4)
134.934: (pickup-and-loose f8-11f key0-1 key4-0)
134.986: (move f8-11f f8-12f)
135.041: (unlock f7-10f f7-9f key0-1 shape0)
135.167: (move f8-11f f8-12f)
135.447: (unlock f7-10f f7-9f key0-1 shape0)
135.586: (move f8-11f f9-11f)
135.671: (move f9-12f f10-12f)
135.671: (move f10-11f f10-12f)
135.712: (move f8-11f f9-11f)
136.029: (move f10-11f f10-12f)
136.036: (move f9-12f f10-12f)
136.109: (move f8-11f f8-12f)
136.314: (move f4-11f f3-11f)
136.315: (move f7-10f f7-11f)
136.318: (move f7-11f f7-10f)
136.319: (move f8-10f f7-10f)
136.319: (move f3-12f f2-12f)
136.320: (move f8-11f f7-11f)
136.321: (move f3-12f f3-11f)
136.444: (unlock f3-12f f3-13f key2-4 shape2)
136.554: (move f8-9f f8-8f)
136.711: (move f8-11f f9-11f)
136.717: (unlock f8-9f f7-9f key0-1 shape0)
136.784: (move f4-12f f3-12f)
137.037: (move f7-10f f7-9f)
137.063: (move f10-11f f11-11f)
137.078: (move f8-12f f9-12f)
137.081: (move f9-11f f10-11f)
137.083: (move f11-11f f11-12f)
137.087: (move f9-11f f9-12f)
137.095: (move f10-12f f11-12f)
137.163: (move f7-10f f7-11f)
137.168: (move f9-12f f9-13f)
137.223: (move f8-11f f7-11f)
137.278: (move f8-12f f7-12f)
137.295: (move f4-12f f4-11f)
137.416: (putdown f8-11f key2-4)
137.427: (move f10-11f f11-11f)
133.590: (move f4-11f f4-10f)
134.246: (move f3-11f f3-10f)
134.248: (move f4-10f f3-10f)
134.915: (move f7-11f f8-11f)
135.128: (move f4-10f f4-9f)
135.417: (move f8-12f f9-12f)
135.430: (move f9-11f f9-12f)
135.596: (move f9-11f f10-11f)
135.796: (move f7-11f f7-10f)
135.867: (move f8-11f f8-12f)
135.883: (move f8-12f f7-12f)
135.886: (move f7-11f f7-12f)
135.908: (move f9-11f f9-12f)
135.930: (move f8-12f f9-12f)
135.993: (move f8-11f f8-12f)
136.045: (move f2-12f f1-12f)
136.065: (move f9-11f f10-11f)
136.087: (unlock f11-12f f12-12f key0-1 shape0)
136.135: (move f3-12f f2-12f)
136.155: (move f4-11f f3-11f)
136.159: (move f3-12f f3-11f)
136.204: (move f7-9f f7-8f)
136.248: (unlock f3-12f f3-13f key2-4 shape2)
136.292: (move f3-12f f4-12f)
136.298: (move f3-12f f2-12f)
136.317: (move f3-12f f3-11f)
136.356: (move f8-9f f7-9f)
136.356: (move f7-10f f7-9f)
136.414: (unlock f7-9f f6-9f key0-1 shape0)
136.438: (move f4-10f f5-10f)
136.470: (move f8-11f f9-11f)
136.593: (move f8-11f f9-11f)
136.624: (move f8-9f f8-8f)
136.644: (move f7-11f f7-12f)
136.666: (move f7-11f f7-12f)
136.674: (move f8-12f f7-12f)
136.812: (move f7-10f f7-9f)
136.885: (move f11-11f f11-12f)
136.896: (move f10-12f f11-12f)
136.923: (move f9-11f f10-11f)
133.928: (pickup-and-loose f8-11f key2-4 key0-1)
134.100: (move f4-10f f3-10f)
134.102: (move f3-11f f3-10f)
134.314: (move f3-11f f3-10f)
134.980: (move f4-10f f4-9f)
135.375: (unlock f7-8f f6-8f key0-1 shape0)
135.433: (unlock f7-10f f7-9f key0-1 shape0)
135.489: (move f7-9f f7-10f)
135.649: (unlock f1-12f f0-12f key2-4 shape2)
135.740: (move f7-8f f7-7f)
135.753: (move f9-11f f9-12f)
135.760: (move f8-12f f9-12f)
135.785: (move f9-11f f9-12f)
135.806: (move f8-12f f9-12f)
135.813: (move f11-12f f10-12f)
135.863: (unlock f7-9f f6-9f key0-1 shape0)
135.872: (move f2-12f f1-12f)
135.884: (unlock f11-12f f12-12f key0-1 shape0)
135.892: (move f9-11f f10-11f)
135.943: (move f9-11f f10-11f)
135.971: (move f9-12f f10-12f)
135.973: (move f10-11f f10-12f)
135.990: (move f7-9f f7-8f)
136.033: (move f7-12f f8-12f)
136.047: (move f8-11f f8-12f)
