/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.409: (move f12-11f f12-12f)
128.415: (move f13-7f f13-8f)
124.487: (move f6-2f f7-2f)
124.604: (move f6-2f f7-2f)
126.113: (move f7-3f f6-3f)
126.113: (move f6-2f f6-3f)
126.242: (move f6-2f f6-3f)
126.296: (move f6-2f f6-3f)
126.431: (move f12-2f f11-2f)
126.585: (move f12-6f f12-5f)
126.633: (move f12-6f f12-5f)
126.951: (move f6-10f f7-10f)
127.145: (move f12-2f f12-1f)
127.226: (move f4-4f f5-4f)
127.272: (move f4-4f f5-4f)
127.298: (move f6-2f f5-2f)
127.502: (move f12-10f f12-11f)
127.543: (move f12-10f f12-11f)
127.678: (move f12-12f f12-13f)
127.687: (move f4-4f f3-4f)
127.731: (move f4-4f f3-4f)
127.743: (move f12-2f f13-2f)
127.787: (unlock f12-12f f11-12f key4-5 shape4)
127.843: (unlock f12-12f f11-12f key4-5 shape4)
127.879: (move f12-12f f12-13f)
127.895: (move f12-3f f12-2f)
127.902: (move f12-3f f12-2f)
127.956: (move f12-5f f12-4f)
128.004: (move f7-3f f7-4f)
128.036: (move f12-5f f12-4f)
128.060: (move f4-4f f4-5f)
128.101: (move f4-4f f4-5f)
128.334: (move f11-4f f11-3f)
128.338: (move f12-3f f11-3f)
128.353: (move f11-4f f11-3f)
128.362: (move f12-3f f11-3f)
128.375: (move f13-8f f13-9f)
128.393: (move f11-7f f11-8f)
128.422: (move f7-10f f7-11f)
128.426: (move f7-1f f7-0f)
128.428: (move f13-7f f13-8f)
128.448: (move f13-9f f13-8f)
125.176: (move f5-2f f4-2f)
125.419: (move f5-2f f5-1f)
126.344: (move f12-4f f12-3f)
126.400: (move f11-3f f11-2f)
126.403: (move f12-2f f11-2f)
126.450: (move f12-4f f12-3f)
126.858: (move f11-3f f10-3f)
126.891: (move f7-2f f8-2f)
126.940: (move f7-2f f8-2f)
127.072: (move f12-4f f11-4f)
127.113: (move f12-4f f11-4f)
127.126: (move f12-2f f12-1f)
127.195: (move f12-2f f12-1f)
127.227: (move f12-12f f12-11f)
127.258: (move f7-2f f7-3f)
127.260: (move f6-3f f7-3f)
127.267: (move f12-12f f12-11f)
127.298: (move f12-2f f11-2f)
127.300: (move f11-3f f11-2f)
127.374: (move f12-12f f11-12f)
127.409: (move f3-4f f3-5f)
127.419: (move f4-5f f3-5f)
127.455: (move f6-3f f7-3f)
127.456: (move f7-2f f7-3f)
127.464: (move f3-4f f3-5f)
127.470: (move f4-5f f3-5f)
127.500: (pickup-and-loose f12-13f key0-6 key4-5)
127.542: (move f12-12f f11-12f)
127.554: (pickup-and-loose f12-13f key0-6 key4-5)
127.661: (move f11-3f f10-3f)
127.696: (move f6-3f f6-4f)
127.702: (move f12-12f f12-13f)
127.708: (move f7-4f f6-4f)
127.777: (move f7-2f f7-1f)
127.809: (move f5-4f f6-4f)
127.826: (move f6-3f f6-4f)
127.870: (move f5-4f f6-4f)
127.879: (move f6-3f f6-4f)
127.881: (move f12-12f f12-13f)
127.950: (move f7-2f f7-1f)
126.074: (move f5-1f f4-1f)
126.074: (move f4-2f f4-1f)
126.079: (move f4-2f f4-3f)
126.364: (move f8-2f f9-2f)
126.767: (move f5-1f f5-0f)
126.885: (move f8-2f f9-2f)
127.022: (move f4-2f f3-2f)
127.091: (move f6-4f f5-4f)
127.225: (move f12-13f f12-12f)
127.281: (move f12-13f f12-12f)
127.529: (pickup-and-loose f12-13f key0-6 key4-5)
127.576: (pickup-and-loose f12-13f key0-6 key4-5)
127.687: (move f12-11f f12-10f)
127.735: (move f12-11f f12-10f)
127.783: (move f12-13f f11-13f)
127.844: (move f12-13f f11-13f)
127.923: (move f6-4f f6-5f)
127.926: (move f3-5f f3-6f)
127.963: (move f3-5f f3-6f)
128.054: (putdown f11-2f key4-5)
128.070: (move f6-4f f6-5f)
128.091: (move f12-3f f12-2f)
128.100: (move f12-3f f12-2f)
128.120: (move f6-4f f6-5f)
128.126: (move f7-3f f7-4f)
128.129: (move f6-4f f7-4f)
128.131: (move f3-5f f2-5f)
128.179: (move f11-2f f10-2f)
128.181: (move f10-3f f10-2f)
128.199: (move f6-4f f7-4f)
128.201: (move f7-3f f7-4f)
128.214: (move f12-13f f13-13f)
128.252: (move f3-5f f2-5f)
128.267: (move f12-13f f13-13f)
128.275: (move f12-13f f11-13f)
128.279: (move f11-12f f11-13f)
128.310: (pickup-and-loose f8-2f key3-5 key4-5)
128.318: (move f12-13f f11-13f)
128.323: (move f11-12f f11-13f)
128.424: (pickup-and-loose f8-2f key3-5 key4-5)
125.497: (move f5-0f f4-0f)
125.498: (move f4-1f f4-0f)
125.916: (move f8-2f f7-2f)
125.932: (move f12-12f f12-11f)
125.985: (move f12-12f f12-11f)
126.012: (move f8-2f f7-2f)
126.429: (move f10-2f f9-2f)
126.539: (move f12-13f f12-12f)
126.545: (move f12-2f f11-2f)
126.573: (move f12-13f f12-12f)
127.004: (move f12-13f f11-13f)
127.040: (move f12-13f f11-13f)
127.225: (move f11-13f f10-13f)
127.261: (move f12-2f f12-1f)
127.268: (move f11-13f f10-13f)
127.290: (move f4-3f f4-4f)
127.290: (move f5-4f f4-4f)
127.299: (move f3-2f f3-1f)
127.299: (move f4-1f f3-1f)
127.329: (move f12-2f f12-1f)
127.392: (move f12-12f f13-12f)
127.393: (move f13-13f f13-12f)
127.434: (move f12-12f f13-12f)
127.442: (move f12-2f f11-2f)
127.442: (move f13-13f f13-12f)
127.580: (move f12-10f f12-9f)
127.626: (move f12-10f f12-9f)
127.756: (move f8-2f f9-2f)
127.858: (move f12-2f f13-2f)
127.859: (move f10-2f f10-1f)
127.880: (move f12-2f f13-2f)
128.100: (move f5-0f f6-0f)
128.134: (move f9-2f f10-2f)
128.254: (move f12-13f f13-13f)
128.289: (move f6-5f f7-5f)
128.292: (move f12-13f f13-13f)
128.320: (move f3-6f f3-7f)
128.321: (move f8-2f f9-2f)
128.321: (move f4-3f f3-3f)
128.323: (move f3-2f f3-3f)
125.458: (move f12-11f f12-10f)
125.508: (move f12-11f f12-10f)
125.686: (move f3-1f f2-1f)
125.972: (move f12-12f f12-11f)
126.016: (move f12-12f f12-11f)
126.291: (move f11-13f f11-12f)
126.294: (move f12-12f f11-12f)
126.332: (move f11-13f f11-12f)
126.337: (move f12-12f f11-12f)
126.379: (move f3-1f f3-0f)
126.381: (move f4-0f f3-0f)
126.392: (move f10-2f f11-2f)
126.849: (move f10-2f f10-3f)
127.017: (move f9-2f f8-2f)
127.118: (move f10-13f f9-13f)
127.163: (move f10-13f f9-13f)
127.219: (move f12-11f f13-11f)
127.221: (move f13-12f f13-11f)
127.268: (move f12-11f f13-11f)
127.271: (move f13-12f f13-11f)
127.281: (move f11-13f f10-13f)
127.321: (move f11-13f f10-13f)
127.402: (move f13-13f f13-12f)
127.407: (move f12-12f f13-12f)
127.413: (move f12-9f f12-8f)
127.446: (move f13-13f f13-12f)
127.446: (move f12-12f f13-12f)
127.538: (move f3-3f f3-4f)
127.540: (move f4-4f f3-4f)
127.591: (move f12-9f f12-8f)
127.783: (unlock f9-2f f10-2f key3-5 shape3)
127.795: (move f10-2f f10-1f)
127.922: (move f4-4f f4-5f)
127.970: (move f7-2f f6-2f)
128.099: (putdown f12-11f key0-6)
128.139: (move f7-2f f6-2f)
128.193: (putdown f12-11f key0-6)
128.211: (putdown f11-2f key4-5)
128.291: (move f11-2f f10-2f)
128.401: (move f10-13f f10-12f)
124.561: (move f8-2f f7-2f)
125.198: (move f12-10f f12-9f)
125.248: (move f12-10f f12-9f)
125.522: (move f12-11f f12-10f)
125.570: (move f12-11f f12-10f)
126.508: (move f10-2f f9-2f)
126.759: (move f13-11f f13-10f)
126.763: (move f12-10f f13-10f)
126.800: (move f13-11f f13-10f)
126.812: (move f12-10f f13-10f)
127.003: (move f10-2f f10-3f)
127.091: (move f2-1f f1-1f)
127.166: (move f9-13f f8-13f)
127.195: (move f10-13f f9-13f)
127.205: (move f9-13f f8-13f)
127.213: (move f10-12f f9-12f)
127.218: (move f9-13f f9-12f)
127.241: (move f10-13f f9-13f)
127.255: (move f9-13f f9-12f)
127.272: (move f13-12f f13-11f)
127.278: (move f12-11f f13-11f)
127.280: (move f3-4f f3-5f)
127.284: (move f4-5f f3-5f)
127.323: (move f12-11f f13-11f)
127.325: (move f13-12f f13-11f)
127.460: (unlock f12-8f f13-8f key4-5 shape4)
127.563: (move f2-1f f2-0f)
127.565: (move f3-0f f2-0f)
127.627: (move f10-12f f10-11f)
127.634: (unlock f12-8f f13-8f key4-5 shape4)
127.780: (move f12-11f f12-10f)
127.827: (move f12-11f f12-10f)
127.858: (move f10-13f f10-12f)
127.858: (move f11-12f f10-12f)
127.900: (move f10-13f f10-12f)
127.911: (move f11-12f f10-12f)
127.936: (move f11-2f f12-2f)
127.948: (move f10-2f f10-1f)
127.961: (putdown f11-12f key0-6)
128.021: (move f12-8f f12-7f)
124.975: (move f9-12f f8-12f)
124.977: (move f8-13f f8-12f)
125.015: (move f9-12f f8-12f)
125.017: (move f8-13f f8-12f)
125.019: (move f12-9f f12-8f)
125.071: (move f12-9f f12-8f)
125.286: (move f12-10f f12-9f)
125.337: (move f12-10f f12-9f)
126.091: (move f8-13f f7-13f)
126.132: (move f8-13f f7-13f)
126.197: (unlock f1-1f f1-2f key4-5 shape4)
126.292: (move f12-2f f12-3f)
126.306: (move f7-2f f6-2f)
126.367: (pickup-and-loose f9-12f key1-4 key0-6)
126.388: (pickup-and-loose f9-12f key1-4 key0-6)
126.393: (move f12-9f f11-9f)
126.444: (move f12-9f f11-9f)
126.653: (move f13-10f f13-9f)
126.655: (move f12-9f f13-9f)
126.707: (move f13-10f f13-9f)
126.707: (move f12-9f f13-9f)
126.839: (move f13-11f f13-10f)
126.842: (move f12-10f f13-10f)
126.892: (move f13-11f f13-10f)
126.893: (move f12-10f f13-10f)
126.973: (move f9-2f f8-2f)
127.118: (move f12-2f f12-1f)
127.210: (move f12-7f f12-6f)
127.251: (move f9-13f f8-13f)
127.290: (move f10-11f f9-11f)
127.293: (move f9-13f f9-12f)
127.293: (move f9-13f f8-13f)
127.293: (move f9-12f f9-11f)
127.308: (move f10-12f f9-12f)
127.334: (move f9-13f f9-12f)
127.335: (move f7-2f f7-3f)
127.342: (move f9-12f f9-11f)
127.359: (move f10-12f f9-12f)
127.649: (unlock f12-7f f13-7f key4-5 shape4)
127.655: (move f10-12f f10-11f)
124.221: (move f9-12f f8-12f)
124.256: (move f9-12f f8-12f)
124.648: (move f8-2f f7-2f)
125.030: (move f8-13f f8-12f)
125.031: (move f9-12f f8-12f)
125.084: (move f9-12f f8-12f)
125.086: (move f8-13f f8-12f)
125.114: (move f12-9f f12-8f)
125.121: (pickup-and-loose f12-8f key0-1 key0-6)
125.165: (move f12-9f f12-8f)
125.168: (pickup-and-loose f12-8f key0-1 key0-6)
125.202: (putdown f12-8f key0-6)
125.377: (putdown f12-8f key0-6)
125.554: (move f8-12f f7-12f)
125.557: (move f7-13f f7-12f)
125.599: (move f12-8f f12-7f)
125.604: (move f8-12f f7-12f)
125.608: (move f7-13f f7-12f)
125.648: (move f12-8f f12-7f)
125.802: (move f1-1f f2-1f)
125.864: (move f11-9f f11-8f)
125.874: (move f12-8f f11-8f)
125.906: (move f11-9f f11-8f)
125.920: (move f12-8f f11-8f)
126.178: (move f8-13f f7-13f)
126.236: (move f8-13f f7-13f)
126.313: (move f7-3f f6-3f)
126.316: (move f6-2f f6-3f)
126.338: (move f12-6f f12-5f)
126.379: (move f9-12f f9-13f)
126.414: (pickup-and-loose f9-12f key1-4 key0-6)
126.417: (move f9-12f f9-13f)
126.458: (pickup-and-loose f9-12f key1-4 key0-6)
126.481: (move f12-9f f11-9f)
126.532: (move f12-9f f11-9f)
126.591: (move f7-13f f6-13f)
126.644: (move f7-13f f6-13f)
126.744: (move f13-10f f13-9f)
126.753: (move f12-9f f13-9f)
126.796: (move f13-10f f13-9f)
124.298: (move f9-12f f8-12f)
124.342: (move f9-12f f8-12f)
124.665: (move f7-12f f6-12f)
124.668: (move f6-13f f6-12f)
124.706: (move f7-12f f6-12f)
124.714: (move f6-13f f6-12f)
124.921: (move f12-7f f12-6f)
124.971: (move f12-7f f12-6f)
125.216: (pickup-and-loose f12-8f key0-1 key0-6)
125.261: (pickup-and-loose f12-8f key0-1 key0-6)
125.287: (putdown f12-8f key0-6)
125.312: (move f12-8f f12-9f)
125.344: (putdown f12-8f key0-6)
125.355: (move f12-8f f12-9f)
125.400: (pickup-and-loose f8-12f key0-2 key1-4)
125.445: (pickup-and-loose f8-12f key0-2 key1-4)
125.514: (putdown f8-12f key1-4)
125.526: (move f8-12f f7-12f)
125.563: (putdown f8-12f key1-4)
125.570: (move f8-12f f7-12f)
125.636: (move f7-13f f7-12f)
125.643: (move f8-12f f7-12f)
125.658: (move f11-8f f11-7f)
125.658: (move f12-7f f11-7f)
125.684: (move f7-13f f7-12f)
125.688: (move f12-8f f12-7f)
125.696: (move f8-12f f7-12f)
125.702: (move f12-7f f11-7f)
125.707: (move f11-8f f11-7f)
125.730: (move f12-8f f12-7f)
125.735: (move f12-8f f12-7f)
125.784: (move f12-8f f12-7f)
125.796: (move f12-8f f12-9f)
125.840: (move f12-8f f12-9f)
125.958: (move f11-9f f11-8f)
125.960: (move f12-8f f11-8f)
125.977: (move f12-8f f11-8f)
125.997: (move f12-8f f11-8f)
126.003: (move f11-9f f11-8f)
126.016: (move f12-8f f11-8f)
122.527: (move f12-6f f12-5f)
122.578: (move f12-6f f12-5f)
123.481: (move f6-12f f5-12f)
123.530: (move f6-12f f5-12f)
124.567: (pickup-and-loose f6-12f key2-2 key0-6)
124.609: (pickup-and-loose f6-12f key2-2 key0-6)
124.756: (move f7-12f f6-12f)
124.793: (putdown f6-12f key0-6)
124.806: (move f7-12f f6-12f)
124.881: (putdown f6-12f key0-6)
125.024: (move f12-7f f12-6f)
125.085: (move f12-7f f12-6f)
125.100: (move f12-7f f12-6f)
125.158: (move f12-7f f12-6f)
125.404: (move f12-8f f12-9f)
125.452: (move f12-8f f12-9f)
125.485: (pickup-and-loose f8-12f key0-2 key1-4)
125.530: (pickup-and-loose f8-12f key0-2 key1-4)
125.574: (move f12-9f f12-10f)
125.600: (putdown f8-12f key1-4)
125.611: (move f12-9f f12-10f)
125.612: (move f7-12f f6-12f)
125.617: (move f8-12f f7-12f)
125.648: (putdown f8-12f key1-4)
125.652: (move f7-12f f6-12f)
125.661: (move f8-12f f7-12f)
125.743: (move f11-8f f11-7f)
125.753: (move f12-7f f11-7f)
125.779: (move f11-8f f11-7f)
125.784: (move f12-7f f11-7f)
125.798: (move f11-8f f11-7f)
125.806: (move f12-7f f11-7f)
125.830: (move f11-8f f11-7f)
125.831: (move f12-8f f12-7f)
125.831: (move f12-7f f11-7f)
125.884: (move f12-8f f12-7f)
125.888: (move f12-8f f12-9f)
125.934: (move f12-8f f12-9f)
126.048: (move f12-9f f12-10f)
126.068: (move f12-8f f11-8f)
122.609: (move f12-6f f12-5f)
122.646: (move f12-6f f12-5f)
123.217: (move f12-5f f12-4f)
123.295: (move f12-5f f12-4f)
123.302: (move f5-12f f4-12f)
123.356: (move f5-12f f4-12f)
123.448: (move f6-12f f5-12f)
123.487: (move f6-12f f5-12f)
123.572: (move f6-12f f5-12f)
123.618: (move f6-12f f5-12f)
123.964: (move f5-12f f5-11f)
124.015: (move f5-12f f5-11f)
124.077: (move f6-12f f5-12f)
124.121: (move f6-12f f5-12f)
124.139: (pickup-and-loose f6-12f key2-2 key1-4)
124.170: (move f12-6f f12-5f)
124.187: (pickup-and-loose f6-12f key2-2 key1-4)
124.208: (move f12-6f f12-5f)
124.461: (move f6-12f f5-12f)
124.506: (move f6-12f f5-12f)
124.665: (pickup-and-loose f6-12f key2-2 key0-6)
124.699: (pickup-and-loose f6-12f key2-2 key0-6)
124.796: (move f12-5f f13-5f)
124.851: (move f12-5f f13-5f)
124.892: (unlock f6-12f f6-11f key2-2 shape2)
124.898: (putdown f6-12f key0-6)
124.932: (putdown f6-12f key0-6)
124.936: (unlock f6-12f f6-11f key2-2 shape2)
125.200: (move f12-7f f12-6f)
125.263: (move f12-7f f12-6f)
125.499: (move f6-12f f7-12f)
125.544: (move f6-12f f7-12f)
125.646: (move f12-9f f12-10f)
125.687: (move f12-9f f12-10f)
125.703: (move f7-12f f6-12f)
125.745: (move f7-12f f6-12f)
125.878: (move f12-7f f11-7f)
125.879: (move f11-8f f11-7f)
125.929: (move f12-7f f11-7f)
126.058: (move f12-10f f12-11f)
121.759: (move f13-5f f13-4f)
121.772: (move f12-4f f13-4f)
121.822: (move f13-5f f13-4f)
121.827: (move f12-4f f13-4f)
123.084: (move f12-4f f11-4f)
123.104: (move f6-12f f6-11f)
123.139: (move f12-4f f11-4f)
123.153: (move f5-12f f4-12f)
123.160: (move f6-12f f6-11f)
123.193: (move f5-12f f4-12f)
123.301: (move f12-5f f12-4f)
123.329: (move f12-4f f12-3f)
123.378: (move f12-5f f12-4f)
123.390: (move f5-12f f4-12f)
123.438: (move f5-12f f4-12f)
123.451: (move f12-4f f12-3f)
123.525: (move f6-12f f5-12f)
123.577: (move f6-12f f5-12f)
123.675: (pickup-and-loose f5-11f key0-4 key0-6)
123.693: (move f6-12f f5-12f)
123.720: (pickup-and-loose f5-11f key0-4 key0-6)
123.726: (move f5-12f f5-11f)
123.743: (move f6-12f f5-12f)
123.766: (move f5-12f f5-11f)
123.899: (move f4-12f f4-11f)
123.900: (move f5-11f f4-11f)
123.908: (move f5-12f f4-12f)
123.943: (move f5-11f f4-11f)
123.950: (move f4-12f f4-11f)
123.952: (move f5-12f f4-12f)
124.007: (putdown f5-11f key0-6)
124.045: (unlock f6-12f f6-11f key2-2 shape2)
124.056: (move f5-12f f5-11f)
124.087: (move f6-12f f5-12f)
124.092: (putdown f5-11f key0-6)
124.093: (unlock f6-12f f6-11f key2-2 shape2)
124.099: (move f5-12f f5-11f)
124.122: (move f6-12f f5-12f)
124.175: (move f6-12f f5-12f)
124.219: (move f6-12f f5-12f)
121.859: (move f12-4f f13-4f)
121.904: (move f12-4f f13-4f)
122.852: (unlock f4-12f f3-12f key2-2 shape2)
122.894: (unlock f4-12f f3-12f key2-2 shape2)
123.176: (move f12-4f f11-4f)
123.178: (putdown f13-4f key0-6)
123.226: (move f12-4f f11-4f)
123.228: (putdown f13-4f key0-6)
123.252: (move f6-11f f6-10f)
123.256: (move f5-12f f4-12f)
123.273: (move f5-11f f5-12f)
123.294: (move f6-11f f6-10f)
123.296: (move f5-12f f4-12f)
123.315: (move f5-11f f5-12f)
123.410: (move f12-4f f12-3f)
123.468: (move f5-12f f5-11f)
123.524: (move f12-4f f12-3f)
123.530: (move f5-12f f5-11f)
123.536: (pickup-and-loose f5-11f key0-4 key2-2)
123.561: (move f12-3f f13-3f)
123.564: (move f13-4f f13-3f)
123.582: (pickup-and-loose f5-11f key0-4 key2-2)
123.626: (move f12-3f f13-3f)
123.637: (move f5-12f f4-12f)
123.640: (move f13-4f f13-3f)
123.675: (move f5-11f f4-11f)
123.691: (move f5-12f f4-12f)
123.720: (move f5-11f f4-11f)
123.721: (pickup-and-loose f12-3f key4-6 key0-6)
123.728: (move f5-12f f4-12f)
123.770: (pickup-and-loose f5-11f key0-4 key0-6)
123.786: (move f5-12f f4-12f)
123.806: (move f5-11f f4-11f)
123.820: (pickup-and-loose f5-11f key0-4 key0-6)
123.823: (move f5-12f f5-11f)
123.829: (move f4-12f f4-11f)
123.839: (pickup-and-loose f12-3f key4-6 key0-6)
123.854: (move f5-11f f4-11f)
123.865: (move f5-12f f5-11f)
123.871: (move f4-12f f4-11f)
121.943: (move f13-4f f12-4f)
122.019: (move f13-4f f12-4f)
122.243: (move f13-4f f13-3f)
122.316: (move f13-4f f13-3f)
122.955: (unlock f4-12f f3-12f key2-2 shape2)
122.999: (unlock f4-12f f3-12f key2-2 shape2)
123.019: (move f4-11f f4-12f)
123.033: (move f5-12f f4-12f)
123.071: (move f4-11f f4-12f)
123.077: (move f5-12f f4-12f)
123.155: (move f4-12f f4-11f)
123.170: (move f5-11f f4-11f)
123.192: (move f4-12f f4-11f)
123.206: (move f5-11f f4-11f)
123.221: (pickup-and-loose f5-11f key0-4 key2-2)
123.258: (pickup-and-loose f5-11f key0-4 key2-2)
123.262: (putdown f13-4f key0-6)
123.266: (move f5-11f f5-12f)
123.312: (putdown f13-4f key0-6)
123.315: (move f5-11f f5-12f)
123.328: (unlock f4-12f f3-12f key2-2 shape2)
123.360: (unlock f4-12f f3-12f key2-2 shape2)
123.371: (move f5-11f f5-12f)
123.382: (unlock f4-12f f3-12f key2-2 shape2)
123.420: (move f5-11f f5-12f)
123.424: (unlock f4-12f f3-12f key2-2 shape2)
123.539: (move f4-12f f5-12f)
123.581: (move f4-12f f5-12f)
123.639: (pickup-and-loose f5-11f key0-4 key2-2)
123.645: (move f12-3f f13-3f)
123.650: (move f13-4f f13-3f)
123.650: (unlock f5-11f f6-11f key2-2 shape2)
123.675: (move f5-11f f4-11f)
123.682: (pickup-and-loose f5-11f key0-4 key2-2)
123.688: (unlock f5-11f f6-11f key2-2 shape2)
123.724: (move f5-11f f4-11f)
123.725: (move f13-4f f13-3f)
123.725: (move f12-3f f13-3f)
123.767: (move f5-11f f4-11f)
123.821: (move f13-3f f13-2f)
121.014: (move f12-4f f12-3f)
121.015: (move f13-3f f12-3f)
121.130: (move f12-4f f12-3f)
121.134: (move f13-3f f12-3f)
121.408: (move f12-4f f11-4f)
121.460: (move f12-4f f11-4f)
121.644: (move f12-4f f12-5f)
121.694: (move f12-4f f12-5f)
122.019: (move f13-4f f12-4f)
122.097: (move f13-4f f12-4f)
122.208: (move f13-3f f13-2f)
122.240: (move f13-3f f13-2f)
122.323: (move f13-4f f13-3f)
122.389: (move f13-4f f13-3f)
122.952: (move f5-11f f4-11f)
122.998: (move f5-11f f4-11f)
123.052: (move f4-11f f4-12f)
123.060: (move f5-12f f4-12f)
123.099: (move f5-12f f4-12f)
123.100: (move f4-11f f4-12f)
123.118: (move f4-11f f4-12f)
123.121: (move f5-12f f4-12f)
123.168: (move f5-12f f4-12f)
123.305: (move f4-12f f4-11f)
123.332: (move f4-12f f4-11f)
123.365: (move f5-11f f5-12f)
123.380: (pickup-and-loose f5-11f key0-4 key2-2)
123.414: (move f5-11f f5-12f)
123.419: (pickup-and-loose f5-11f key0-4 key2-2)
123.571: (move f5-11f f4-11f)
123.603: (move f5-11f f4-11f)
123.638: (move f4-12f f5-12f)
123.680: (move f4-12f f5-12f)
123.773: (move f5-11f f4-11f)
123.787: (move f5-12f f5-11f)
123.808: (move f4-12f f5-12f)
123.817: (move f5-11f f4-11f)
123.830: (move f5-11f f5-12f)
123.840: (move f4-12f f5-12f)
123.843: (move f5-12f f5-11f)
119.361: (pickup f12-3f key4-6)
119.446: (pickup f12-3f key4-6)
121.012: (pickup f11-4f key4-2)
121.059: (pickup f11-4f key4-2)
121.094: (move f13-3f f12-3f)
121.097: (move f12-4f f12-3f)
121.207: (move f13-3f f12-3f)
121.215: (move f12-4f f12-3f)
121.488: (move f12-4f f11-4f)
121.542: (move f12-4f f11-4f)
121.730: (move f12-4f f12-5f)
121.780: (move f12-4f f12-5f)
122.254: (move f12-5f f12-6f)
122.288: (move f13-3f f13-2f)
122.305: (move f12-5f f12-6f)
122.315: (move f13-3f f13-2f)
122.364: (move f13-2f f12-2f)
122.368: (move f12-3f f12-2f)
122.375: (move f12-3f f12-2f)
122.376: (move f13-2f f12-2f)
122.781: (move f12-3f f11-3f)
122.783: (move f11-4f f11-3f)
122.798: (move f12-3f f11-3f)
122.801: (move f11-4f f11-3f)
123.122: (move f13-2f f13-1f)
123.151: (move f4-11f f4-12f)
123.153: (move f5-12f f4-12f)
123.178: (move f13-2f f13-1f)
123.199: (move f4-11f f4-12f)
123.201: (move f5-12f f4-12f)
123.337: (move f4-11f f3-11f)
123.345: (move f5-11f f4-11f)
123.372: (move f4-11f f3-11f)
123.382: (move f5-11f f4-11f)
123.546: (move f4-11f f4-12f)
123.546: (move f5-12f f4-12f)
123.555: (move f11-4f f11-5f)
123.555: (move f12-5f f11-5f)
123.563: (pickup-and-loose f5-11f key0-4 key2-2)
123.569: (move f4-11f f5-11f)
119.436: (move f12-3f f12-4f)
119.504: (pickup f12-3f key4-6)
119.508: (move f12-3f f12-4f)
119.591: (pickup f12-3f key4-6)
119.698: (move f12-3f f13-3f)
119.774: (move f12-3f f13-3f)
120.601: (move f12-3f f12-2f)
120.616: (move f12-3f f12-2f)
120.743: (move f11-3f f11-2f)
120.743: (move f12-2f f11-2f)
120.994: (move f12-3f f11-3f)
121.028: (move f12-3f f11-3f)
121.075: (move f11-3f f10-3f)
121.161: (move f11-4f f12-4f)
121.168: (pickup f11-4f key4-2)
121.209: (pickup f11-4f key4-2)
121.234: (move f11-4f f12-4f)
121.346: (move f13-1f f12-1f)
121.354: (move f12-2f f12-1f)
121.415: (move f12-2f f12-1f)
121.419: (move f13-1f f12-1f)
121.648: (move f12-2f f11-2f)
121.650: (move f11-3f f11-2f)
121.886: (move f11-3f f10-3f)
122.199: (move f11-4f f11-3f)
122.217: (move f11-4f f11-3f)
122.276: (move f12-6f f12-7f)
122.315: (move f12-6f f12-7f)
122.329: (move f12-5f f12-6f)
122.380: (move f12-5f f12-6f)
122.449: (move f13-2f f12-2f)
122.452: (move f12-3f f12-2f)
122.457: (move f13-2f f12-2f)
122.459: (move f12-3f f12-2f)
122.551: (move f11-4f f11-5f)
122.617: (move f11-4f f11-5f)
122.864: (move f12-3f f11-3f)
122.865: (move f11-4f f11-3f)
122.881: (move f11-4f f11-3f)
122.882: (move f12-3f f11-3f)
118.849: (move f11-3f f11-2f)
118.856: (move f12-2f f11-2f)
118.918: (move f12-4f f12-5f)
118.977: (move f12-4f f12-5f)
119.222: (move f11-3f f10-3f)
119.576: (move f12-2f f12-1f)
119.590: (move f12-3f f12-4f)
119.592: (move f11-3f f11-4f)
119.600: (move f12-4f f11-4f)
119.661: (move f12-3f f12-4f)
119.666: (move f12-2f f12-1f)
119.674: (move f11-3f f11-4f)
119.685: (move f12-4f f11-4f)
119.757: (move f11-3f f11-2f)
119.767: (move f12-2f f11-2f)
119.849: (move f12-3f f13-3f)
119.926: (move f12-3f f13-3f)
120.017: (move f11-3f f10-3f)
120.319: (move f13-3f f13-2f)
120.321: (move f12-2f f13-2f)
120.333: (move f11-3f f11-2f)
120.370: (move f13-3f f13-2f)
120.371: (move f12-2f f13-2f)
120.579: (move f12-4f f13-4f)
120.580: (move f13-3f f13-4f)
120.582: (move f11-3f f12-3f)
120.587: (move f12-4f f12-3f)
120.638: (move f12-4f f13-4f)
120.640: (move f13-3f f13-4f)
120.696: (move f11-3f f12-3f)
120.700: (move f12-4f f12-3f)
120.711: (move f11-3f f10-3f)
120.745: (move f12-3f f12-2f)
120.759: (move f12-3f f12-2f)
120.838: (move f11-3f f11-2f)
120.838: (move f12-2f f11-2f)
120.842: (pickup f10-3f key0-0)
121.100: (putdown f12-2f key4-6)
121.139: (move f12-3f f11-3f)
121.145: (putdown f12-2f key4-6)
118.654: (move f12-5f f12-6f)
118.712: (move f12-5f f12-6f)
118.996: (move f11-3f f11-2f)
118.999: (move f12-2f f11-2f)
119.062: (move f12-4f f12-5f)
119.106: (move f12-4f f12-5f)
119.180: (move f11-2f f10-2f)
