/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.613: (move f10-5f f9-5f)
93.733: (move f2-5f f2-6f)
93.776: (move f10-5f f10-6f)
93.781: (move f10-5f f10-6f)
93.823: (move f1-6f f1-5f)
93.825: (move f2-5f f1-5f)
93.840: (move f1-6f f1-5f)
93.840: (move f2-5f f1-5f)
89.789: (move f3-5f f3-4f)
89.790: (move f2-4f f3-4f)
89.821: (move f3-5f f3-4f)
89.821: (move f2-4f f3-4f)
91.264: (move f6-4f f6-3f)
91.265: (move f5-3f f6-3f)
91.827: (move f2-4f f1-4f)
91.830: (move f1-5f f1-4f)
91.847: (move f2-4f f1-4f)
91.848: (move f9-5f f10-5f)
91.851: (move f9-5f f10-5f)
91.858: (move f1-5f f1-4f)
92.370: (move f2-4f f1-4f)
92.594: (move f2-5f f2-4f)
92.859: (move f2-5f f3-5f)
92.920: (move f3-5f f4-5f)
92.941: (move f3-5f f4-5f)
93.119: (move f9-6f f8-6f)
93.131: (move f9-6f f8-6f)
93.271: (move f9-5f f9-6f)
93.276: (move f10-6f f9-6f)
93.276: (move f9-5f f9-6f)
93.281: (move f10-6f f9-6f)
93.395: (move f10-5f f9-5f)
93.400: (move f9-4f f9-5f)
93.409: (move f8-6f f7-6f)
93.419: (move f8-6f f7-6f)
93.551: (move f10-6f f11-6f)
93.557: (move f10-6f f11-6f)
93.585: (move f9-6f f9-5f)
93.589: (move f9-5f f9-4f)
93.590: (move f9-5f f9-4f)
93.592: (move f9-6f f9-5f)
93.617: (move f2-4f f2-3f)
93.626: (move f2-4f f2-3f)
93.704: (move f9-5f f9-6f)
93.755: (move f7-6f f7-7f)
93.766: (move f5-3f f5-2f)
93.771: (move f7-6f f7-7f)
93.801: (move f3-3f f2-3f)
90.173: (move f2-4f f3-4f)
90.173: (move f3-5f f3-4f)
90.485: (move f3-4f f3-3f)
90.488: (move f2-3f f3-3f)
90.677: (move f3-4f f3-3f)
90.685: (move f2-3f f3-3f)
91.859: (move f9-5f f10-5f)
91.860: (move f9-5f f10-5f)
92.174: (move f4-5f f4-4f)
92.174: (move f3-4f f4-4f)
92.197: (move f3-4f f4-4f)
92.198: (move f4-5f f4-4f)
92.202: (move f2-4f f1-4f)
92.382: (unlock f9-6f f9-7f key3-4 shape3)
92.386: (unlock f9-6f f9-7f key3-4 shape3)
92.814: (unlock f9-6f f9-7f key3-4 shape3)
93.139: (move f7-6f f7-7f)
93.154: (move f7-6f f7-7f)
93.256: (move f9-5f f9-6f)
93.295: (move f3-5f f4-5f)
93.297: (move f9-4f f10-4f)
93.297: (move f10-5f f10-4f)
93.299: (move f9-4f f10-4f)
93.300: (move f10-5f f10-4f)
93.585: (move f9-5f f9-4f)
93.592: (move f9-5f f9-4f)
93.617: (move f8-6f f7-6f)
93.629: (move f8-6f f7-6f)
93.674: (move f8-6f f8-7f)
93.684: (move f8-6f f8-7f)
93.816: (move f2-4f f2-3f)
93.824: (move f2-3f f1-3f)
93.825: (move f1-4f f1-3f)
93.825: (move f9-6f f8-6f)
93.831: (move f9-6f f8-6f)
93.841: (move f2-3f f1-3f)
93.842: (move f1-4f f1-3f)
93.869: (move f7-7f f6-7f)
93.875: (move f7-7f f6-7f)
93.902: (move f6-3f f6-2f)
90.839: (move f3-4f f3-3f)
90.844: (move f2-3f f3-3f)
91.452: (move f4-4f f5-4f)
91.474: (move f4-4f f5-4f)
91.584: (move f3-3f f3-2f)
92.383: (unlock f9-6f f9-7f key3-4 shape3)
92.556: (move f3-4f f4-4f)
92.557: (move f4-5f f4-4f)
92.639: (move f6-7f f5-7f)
92.641: (move f6-7f f5-7f)
92.885: (move f9-6f f8-6f)
93.147: (move f3-3f f3-2f)
93.166: (move f8-7f f7-7f)
93.167: (move f7-6f f7-7f)
93.178: (move f8-6f f7-6f)
93.184: (move f7-6f f7-7f)
93.184: (move f8-7f f7-7f)
93.184: (move f8-6f f7-6f)
93.228: (move f9-6f f9-5f)
93.234: (move f9-6f f9-5f)
93.313: (move f9-4f f10-4f)
93.315: (move f9-4f f10-4f)
93.318: (move f10-5f f10-4f)
93.320: (move f10-5f f10-4f)
93.435: (pickup-and-loose f10-4f key2-4 key3-4)
93.448: (pickup-and-loose f10-4f key2-4 key3-4)
93.667: (move f9-6f f9-5f)
93.870: (move f6-2f f7-2f)
93.872: (move f9-6f f8-6f)
93.878: (move f9-6f f8-6f)
93.884: (move f9-6f f10-6f)
93.889: (move f9-6f f10-6f)
93.911: (move f9-6f f10-6f)
93.940: (move f7-7f f6-7f)
93.955: (move f7-7f f6-7f)
93.957: (move f10-5f f10-6f)
93.959: (move f10-5f f10-6f)
93.983: (move f1-3f f0-3f)
94.004: (move f1-3f f0-3f)
94.065: (move f10-4f f11-4f)
91.054: (move f5-4f f5-3f)
91.078: (move f5-4f f5-3f)
91.830: (move f4-4f f5-4f)
91.873: (move f9-5f f10-5f)
91.874: (move f9-5f f10-5f)
91.878: (move f10-6f f10-5f)
91.886: (move f10-6f f10-5f)
91.928: (move f3-3f f3-2f)
91.931: (unlock f3-2f f3-1f key2-4 shape2)
91.931: (move f5-4f f6-4f)
91.948: (move f5-4f f6-4f)
91.969: (move f9-5f f10-5f)
92.015: (move f10-4f f10-5f)
92.024: (move f10-4f f10-5f)
92.045: (move f5-7f f4-7f)
92.225: (move f5-7f f5-6f)
92.236: (move f5-7f f5-6f)
92.280: (move f5-7f f4-7f)
92.824: (move f6-7f f5-7f)
92.826: (move f6-7f f5-7f)
92.939: (move f9-6f f8-6f)
93.249: (move f8-6f f7-6f)
93.400: (move f9-6f f9-5f)
93.431: (move f8-6f f7-6f)
93.446: (move f8-6f f7-6f)
93.530: (pickup-and-loose f10-4f key2-4 key3-4)
93.545: (pickup-and-loose f10-4f key2-4 key3-4)
93.577: (move f7-6f f7-7f)
93.580: (move f7-6f f7-7f)
93.604: (move f10-6f f11-6f)
93.629: (move f9-5f f9-4f)
93.634: (move f9-5f f9-4f)
93.669: (move f10-6f f11-6f)
93.679: (move f10-6f f11-6f)
93.690: (move f10-6f f11-6f)
93.695: (move f10-6f f11-6f)
93.698: (move f9-5f f9-4f)
93.755: (move f10-4f f9-4f)
93.768: (move f10-4f f9-4f)
93.984: (move f9-6f f10-6f)
90.724: (move f6-4f f6-3f)
90.726: (move f5-3f f6-3f)
90.745: (move f5-3f f6-3f)
90.745: (move f6-4f f6-3f)
91.354: (move f5-6f f4-6f)
91.354: (move f4-7f f4-6f)
91.392: (move f4-7f f4-6f)
91.392: (move f5-6f f4-6f)
91.424: (move f5-4f f5-3f)
91.579: (unlock f5-6f f5-5f key3-4 shape3)
91.592: (unlock f5-6f f5-5f key3-4 shape3)
91.882: (move f9-5f f10-5f)
91.891: (move f10-6f f10-5f)
92.099: (move f10-4f f10-5f)
92.111: (move f10-4f f10-5f)
92.225: (move f5-7f f4-7f)
92.294: (move f5-4f f6-4f)
92.411: (move f5-7f f5-6f)
92.429: (move f5-7f f5-6f)
92.461: (move f5-7f f4-7f)
92.720: (move f4-7f f3-7f)
92.953: (move f7-6f f7-7f)
93.321: (move f10-5f f10-4f)
93.321: (move f10-5f f10-4f)
93.331: (move f9-4f f10-4f)
93.333: (move f9-4f f10-4f)
93.415: (move f10-5f f10-4f)
93.421: (move f9-4f f10-4f)
93.455: (move f8-6f f7-6f)
93.468: (move f4-7f f3-7f)
93.506: (move f8-6f f8-7f)
93.555: (move f10-5f f9-5f)
93.566: (move f9-4f f9-5f)
93.574: (move f10-5f f9-5f)
93.577: (move f9-4f f9-5f)
93.580: (move f5-3f f5-2f)
93.599: (move f5-3f f5-2f)
93.618: (move f9-5f f9-4f)
93.693: (move f10-6f f11-6f)
93.701: (move f7-7f f6-7f)
91.092: (move f5-3f f6-3f)
91.097: (move f6-4f f6-3f)
91.128: (move f5-6f f5-5f)
91.134: (move f5-6f f5-5f)
91.493: (move f5-6f f4-6f)
91.530: (move f5-6f f4-6f)
91.538: (move f4-6f f4-5f)
91.543: (move f4-7f f4-6f)
91.543: (move f5-6f f4-6f)
91.549: (move f4-6f f4-5f)
91.582: (move f4-7f f4-6f)
91.583: (move f5-6f f4-6f)
91.770: (unlock f5-6f f5-5f key3-4 shape3)
91.786: (unlock f5-6f f5-5f key3-4 shape3)
92.398: (move f3-7f f2-7f)
92.528: (move f6-7f f5-7f)
92.593: (move f5-6f f5-7f)
92.597: (move f5-6f f5-7f)
92.627: (move f9-5f f9-6f)
92.635: (move f3-7f f2-7f)
92.640: (move f9-5f f9-6f)
92.909: (move f4-7f f3-7f)
92.984: (move f8-7f f7-7f)
92.984: (move f7-6f f7-7f)
93.342: (move f10-5f f10-4f)
93.346: (move f9-4f f10-4f)
93.361: (move f6-3f f6-2f)
93.363: (move f5-2f f6-2f)
93.379: (move f5-2f f6-2f)
93.382: (move f6-3f f6-2f)
93.451: (pickup-and-loose f10-4f key2-4 key3-4)
93.462: (pickup-and-loose f10-4f key2-4 key3-4)
93.572: (move f3-7f f3-8f)
93.622: (pickup-and-loose f10-4f key2-4 key3-4)
93.664: (move f4-7f f3-7f)
93.770: (move f5-2f f5-1f)
93.771: (move f7-7f f6-7f)
93.782: (move f10-5f f9-5f)
93.786: (move f5-3f f5-2f)
93.808: (move f10-5f f9-5f)
90.222: (move f5-5f f5-4f)
90.231: (move f5-5f f5-4f)
90.754: (unlock f4-5f f5-5f key3-4 shape3)
90.755: (move f4-6f f4-5f)
90.755: (move f5-5f f4-5f)
90.765: (unlock f4-5f f5-5f key3-4 shape3)
90.765: (move f5-5f f4-5f)
90.765: (move f4-6f f4-5f)
91.317: (move f5-6f f5-5f)
91.323: (move f5-6f f5-5f)
91.683: (move f5-6f f4-6f)
91.696: (move f4-5f f4-4f)
91.705: (move f4-5f f4-4f)
91.720: (move f5-6f f4-6f)
91.727: (move f4-6f f4-5f)
91.738: (move f4-6f f4-5f)
91.991: (move f5-7f f4-7f)
92.031: (move f10-4f f10-5f)
92.042: (move f10-4f f10-5f)
92.167: (move f4-5f f3-5f)
92.199: (move f4-5f f3-5f)
92.211: (move f10-4f f10-5f)
92.281: (move f5-7f f4-7f)
92.285: (move f4-6f f4-7f)
92.517: (move f5-7f f4-7f)
92.520: (move f4-6f f4-7f)
92.589: (move f3-7f f2-7f)
92.708: (move f6-7f f5-7f)
92.712: (move f9-5f f9-6f)
92.730: (move f9-5f f9-6f)
92.777: (move f5-6f f5-7f)
92.785: (move f5-6f f5-7f)
92.803: (move f2-7f f2-6f)
92.823: (move f2-7f f2-6f)
92.826: (move f3-7f f2-7f)
93.308: (move f6-2f f7-2f)
93.324: (move f6-2f f7-2f)
93.389: (move f5-5f f6-5f)
93.398: (move f5-5f f6-5f)
93.467: (move f2-7f f1-7f)
89.515: (move f3-5f f3-4f)
89.521: (move f4-4f f3-4f)
89.537: (move f3-5f f3-4f)
89.541: (move f4-4f f3-4f)
90.411: (move f5-5f f5-4f)
90.421: (move f5-5f f5-4f)
90.699: (move f5-4f f5-3f)
90.713: (move f5-4f f5-3f)
90.943: (move f4-6f f4-5f)
90.944: (unlock f4-5f f5-5f key3-4 shape3)
90.945: (move f5-5f f4-5f)
90.955: (move f4-6f f4-5f)
90.956: (move f5-5f f4-5f)
90.956: (unlock f4-5f f5-5f key3-4 shape3)
91.044: (move f4-4f f5-4f)
91.055: (move f4-4f f5-4f)
91.546: (move f5-4f f6-4f)
91.550: (move f6-5f f6-4f)
91.554: (move f5-4f f6-4f)
91.560: (move f6-5f f6-4f)
91.580: (move f3-5f f2-5f)
91.586: (move f2-6f f2-5f)
91.588: (move f2-6f f2-5f)
91.594: (move f3-5f f2-5f)
91.868: (move f5-4f f4-4f)
91.868: (move f4-5f f4-4f)
91.878: (move f4-5f f4-4f)
91.878: (move f5-4f f4-4f)
91.882: (move f4-5f f4-4f)
91.894: (move f4-5f f4-4f)
92.177: (move f5-7f f4-7f)
92.228: (move f4-5f f3-5f)
92.262: (move f4-5f f3-5f)
92.355: (move f4-5f f3-5f)
92.372: (move f4-7f f3-7f)
92.387: (move f4-5f f3-5f)
92.470: (move f4-6f f4-7f)
92.473: (move f5-7f f4-7f)
92.705: (move f4-6f f4-7f)
92.709: (move f5-7f f4-7f)
89.706: (move f3-5f f3-4f)
89.707: (move f4-4f f3-4f)
89.728: (move f4-4f f3-4f)
89.732: (move f3-5f f3-4f)
89.765: (move f4-4f f3-4f)
89.765: (move f3-5f f3-4f)
89.783: (move f4-4f f3-4f)
89.783: (move f3-5f f3-4f)
90.087: (move f3-4f f3-3f)
90.304: (move f3-4f f3-3f)
90.501: (move f6-4f f6-3f)
90.503: (move f5-3f f6-3f)
90.511: (move f5-3f f6-3f)
90.521: (move f6-4f f6-3f)
90.617: (move f5-4f f5-3f)
90.633: (move f5-4f f5-3f)
90.888: (move f5-4f f5-3f)
90.902: (move f5-4f f5-3f)
91.232: (move f4-4f f5-4f)
91.244: (move f4-4f f5-4f)
91.508: (move f5-4f f6-4f)
91.517: (move f5-4f f6-4f)
91.737: (move f5-4f f6-4f)
91.745: (move f5-4f f6-4f)
91.771: (move f3-5f f2-5f)
91.775: (move f2-5f f2-4f)
91.780: (move f3-5f f2-5f)
91.781: (move f3-4f f2-4f)
91.786: (move f2-5f f2-4f)
91.790: (move f3-4f f2-4f)
91.813: (move f3-5f f2-5f)
91.826: (move f3-5f f2-5f)
92.056: (move f4-5f f4-4f)
92.057: (move f5-4f f4-4f)
92.067: (move f5-4f f4-4f)
92.067: (move f4-5f f4-4f)
92.136: (move f3-7f f2-7f)
92.417: (move f4-5f f3-5f)
92.451: (move f4-5f f3-5f)
92.561: (move f4-7f f3-7f)
89.957: (move f4-4f f3-4f)
89.959: (move f3-5f f3-4f)
89.978: (move f3-5f f3-4f)
89.979: (move f4-4f f3-4f)
90.262: (move f5-3f f6-3f)
90.264: (move f6-4f f6-3f)
90.272: (move f5-3f f6-3f)
90.274: (move f6-4f f6-3f)
90.276: (move f3-4f f3-3f)
90.331: (move f3-4f f3-3f)
90.494: (move f3-4f f3-3f)
90.549: (move f3-4f f3-3f)
90.690: (move f5-3f f6-3f)
90.696: (move f6-4f f6-3f)
90.707: (move f6-4f f6-3f)
90.708: (move f5-3f f6-3f)
90.805: (move f5-4f f5-3f)
90.821: (move f5-4f f5-3f)
91.134: (move f3-3f f3-2f)
91.478: (move f2-4f f1-4f)
91.491: (move f2-4f f1-4f)
91.698: (move f5-4f f6-4f)
91.709: (move f5-4f f6-4f)
91.964: (move f2-5f f2-4f)
91.970: (move f3-4f f2-4f)
91.975: (move f2-5f f2-4f)
91.980: (move f3-4f f2-4f)
92.005: (move f3-5f f2-5f)
92.009: (move f3-5f f2-5f)
92.016: (move f3-4f f2-4f)
92.022: (move f2-5f f2-4f)
92.025: (move f3-4f f2-4f)
92.028: (move f2-5f f2-4f)
92.326: (move f3-7f f2-7f)
92.581: (move f2-7f f2-6f)
92.779: (move f3-3f f3-2f)
92.989: (move f2-5f f2-6f)
93.016: (move f2-5f f2-6f)
93.038: (move f2-5f f2-6f)
93.058: (move f2-5f f2-6f)
90.450: (move f5-3f f6-3f)
90.452: (move f6-4f f6-3f)
90.464: (move f6-4f f6-3f)
90.464: (move f5-3f f6-3f)
90.521: (move f3-4f f3-3f)
90.739: (move f3-4f f3-3f)
91.302: (move f2-6f f2-5f)
91.322: (move f3-3f f3-2f)
91.371: (move f3-3f f3-2f)
91.670: (move f2-4f f1-4f)
91.681: (move f2-4f f1-4f)
91.713: (move f2-4f f1-4f)
91.720: (move f2-4f f1-4f)
92.204: (move f2-5f f2-4f)
92.205: (move f3-4f f2-4f)
92.215: (move f3-4f f2-4f)
92.216: (move f2-5f f2-4f)
92.636: (move f2-6f f1-6f)
92.643: (move f2-6f f2-7f)
92.769: (move f2-7f f2-6f)
92.869: (move f2-6f f2-7f)
92.930: (move f6-3f f6-2f)
92.939: (move f6-3f f6-2f)
92.976: (move f3-3f f3-2f)
93.015: (move f3-3f f3-2f)
93.118: (move f2-6f f1-6f)
93.125: (move f2-6f f1-6f)
93.165: (move f2-6f f1-6f)
93.171: (move f2-6f f1-6f)
93.203: (move f5-3f f5-2f)
93.214: (move f5-3f f5-2f)
93.226: (move f2-5f f2-6f)
93.244: (move f2-4f f2-3f)
93.244: (move f3-3f f2-3f)
93.247: (move f3-3f f2-3f)
93.250: (move f2-5f f2-6f)
93.251: (move f2-4f f2-3f)
93.328: (move f2-4f f2-3f)
93.331: (move f2-4f f2-3f)
93.333: (move f3-3f f2-3f)
91.481: (move f2-6f f2-5f)
91.560: (move f3-3f f3-2f)
91.624: (move f2-5f f2-4f)
91.883: (move f2-5f f3-5f)
91.902: (move f2-4f f1-4f)
91.913: (move f2-4f f1-4f)
92.814: (move f2-6f f1-6f)
92.833: (move f2-6f f2-7f)
92.880: (move f6-2f f7-2f)
92.888: (move f6-2f f7-2f)
92.959: (move f2-7f f3-7f)
93.058: (move f2-6f f2-7f)
93.115: (move f5-2f f6-2f)
93.117: (move f6-3f f6-2f)
93.128: (move f5-2f f6-2f)
93.129: (move f6-3f f6-2f)
93.163: (move f6-2f f5-2f)
93.169: (move f6-2f f5-2f)
93.213: (move f3-3f f3-2f)
93.259: (move f1-6f f1-5f)
93.264: (move f2-5f f1-5f)
93.316: (move f1-6f f1-7f)
93.352: (move f2-6f f1-6f)
93.359: (move f2-6f f1-6f)
93.387: (move f3-3f f2-3f)
93.389: (move f3-3f f2-3f)
93.395: (move f2-4f f2-3f)
93.395: (move f2-4f f2-3f)
93.576: (move f5-2f f5-1f)
93.609: (move f1-6f f1-5f)
93.609: (move f1-4f f1-5f)
93.616: (move f1-6f f1-5f)
93.617: (move f1-4f f1-5f)
93.652: (move f1-6f f1-5f)
93.653: (move f1-4f f1-5f)
93.657: (move f1-6f f1-5f)
93.661: (move f1-4f f1-5f)
93.662: (move f1-6f f1-7f)
93.668: (move f1-6f f1-7f)
93.684: (move f1-4f f1-3f)
89.232: (move f3-5f f3-4f)
89.232: (move f2-4f f3-4f)
91.311: (move f1-5f f1-4f)
91.316: (move f2-4f f1-4f)
91.813: (move f2-5f f2-4f)
92.071: (move f2-5f f3-5f)
92.383: (move f3-5f f4-5f)
93.072: (move f6-2f f7-2f)
93.081: (move f6-2f f7-2f)
93.148: (move f2-7f f3-7f)
93.224: (move f2-4f f2-3f)
93.389: (move f5-2f f5-1f)
93.452: (move f1-6f f1-5f)
93.452: (move f2-5f f1-5f)
93.513: (move f1-6f f1-7f)
93.584: (move f5-1f f4-1f)
93.616: (move f5-2f f5-1f)
93.753: (move f7-2f f8-2f)
93.763: (move f7-2f f8-2f)
93.811: (move f3-7f f3-8f)
93.841: (move f1-6f f1-5f)
93.843: (move f1-4f f1-5f)
93.849: (move f1-4f f1-5f)
93.852: (move f1-6f f1-5f)
93.852: (move f1-3f f0-3f)
93.896: (move f1-6f f1-7f)
93.897: (move f2-7f f1-7f)
93.900: (move f2-7f f3-7f)
93.901: (move f1-6f f1-7f)
93.903: (move f2-7f f1-7f)
93.919: (move f1-4f f1-3f)
93.920: (move f2-3f f1-3f)
93.929: (move f1-4f f1-3f)
93.929: (move f2-3f f1-3f)
94.037: (move f7-2f f7-3f)
94.045: (move f7-2f f7-3f)
94.107: (move f1-3f f1-2f)
94.108: (move f3-2f f3-1f)
94.244: (move f3-5f f3-6f)
94.369: (move f3-2f f2-2f)
89.420: (move f3-5f f3-4f)
89.421: (move f2-4f f3-4f)
90.141: (move f2-3f f3-3f)
90.142: (move f3-4f f3-3f)
90.778: (unlock f4-5f f5-5f key3-4 shape3)
91.504: (move f2-4f f1-4f)
91.507: (move f1-5f f1-4f)
91.605: (move f3-4f f4-4f)
91.606: (move f4-5f f4-4f)
92.563: (unlock f7-3f f8-3f key3-4 shape3)
92.570: (unlock f7-3f f8-3f key3-4 shape3)
92.572: (move f3-5f f4-5f)
92.760: (unlock f8-2f f8-3f key3-4 shape3)
92.772: (unlock f8-2f f8-3f key3-4 shape3)
93.271: (move f2-4f f2-3f)
93.330: (move f2-3f f1-3f)
93.330: (move f1-4f f1-3f)
93.402: (move f5-1f f4-1f)
93.817: (move f3-1f f4-1f)
93.874: (move f4-1f f3-1f)
93.942: (move f7-2f f8-2f)
93.953: (move f7-2f f8-2f)
93.972: (move f2-3f f2-2f)
93.999: (move f3-7f f3-8f)
94.089: (move f1-3f f0-3f)
94.103: (move f1-3f f0-3f)
94.227: (move f7-2f f7-3f)
94.237: (move f7-2f f7-3f)
94.297: (move f3-5f f3-6f)
94.315: (move f1-3f f1-2f)
94.315: (move f2-2f f1-2f)
94.321: (move f1-2f f2-2f)
94.324: (move f1-3f f1-2f)
94.504: (move f3-8f f4-8f)
94.597: (move f1-7f f1-8f)
94.612: (move f3-7f f3-6f)
94.663: (move f3-7f f3-6f)
94.688: (move f5-1f f4-1f)
94.734: (move f3-8f f2-8f)
94.813: (move f7-2f f7-1f)
89.984: (move f7-3f f6-3f)
89.994: (move f7-3f f6-3f)
90.330: (move f2-3f f3-3f)
90.332: (move f3-4f f3-3f)
90.892: (move f4-4f f5-4f)
90.967: (unlock f4-5f f5-5f key3-4 shape3)
91.035: (move f4-5f f5-5f)
91.754: (move f4-5f f4-4f)
91.793: (move f4-5f f4-4f)
91.793: (move f3-4f f4-4f)
91.917: (move f4-5f f3-5f)
92.613: (move f2-2f f3-2f)
92.614: (move f3-3f f3-2f)
92.751: (unlock f7-3f f8-3f key3-4 shape3)
92.766: (unlock f7-3f f8-3f key3-4 shape3)
92.907: (move f8-2f f7-2f)
92.909: (move f7-3f f7-2f)
92.914: (move f8-2f f7-2f)
92.914: (move f7-3f f7-2f)
92.947: (unlock f8-2f f8-3f key3-4 shape3)
92.962: (unlock f8-2f f8-3f key3-4 shape3)
93.496: (move f1-3f f0-3f)
93.519: (move f1-4f f1-3f)
93.519: (move f2-3f f1-3f)
93.683: (move f4-1f f3-1f)
93.735: (move f2-2f f1-2f)
93.739: (move f1-3f f1-2f)
93.813: (move f4-1f f5-1f)
93.883: (move f4-4f f4-3f)
93.884: (move f3-3f f4-3f)
94.162: (move f2-3f f2-2f)
94.542: (move f1-8f f2-8f)
94.558: (move f1-2f f2-2f)
94.693: (move f3-8f f4-8f)
94.829: (move f2-8f f1-8f)
94.925: (move f3-8f f2-8f)
95.073: (move f8-2f f8-1f)
95.081: (move f8-2f f8-1f)
95.241: (move f8-2f f8-1f)
95.250: (move f8-2f f8-1f)
89.529: (move f4-4f f3-4f)
89.529: (move f3-5f f3-4f)
90.108: (move f4-4f f5-4f)
90.109: (unlock f5-4f f5-5f key3-4 shape3)
90.109: (move f5-5f f5-4f)
90.172: (move f7-3f f6-3f)
90.183: (move f7-3f f6-3f)
90.447: (move f5-4f f5-3f)
90.452: (move f4-3f f5-3f)
90.674: (move f6-3f f5-3f)
90.688: (move f6-3f f5-3f)
91.082: (move f4-4f f5-4f)
91.223: (move f4-5f f5-5f)
91.329: (move f5-4f f6-4f)
91.560: (move f6-3f f6-4f)
91.569: (move f6-3f f6-4f)
91.584: (move f3-5f f2-5f)
91.941: (move f4-5f f4-4f)
92.106: (move f4-5f f3-5f)
92.811: (move f3-3f f3-2f)
92.811: (move f2-2f f3-2f)
92.966: (move f6-3f f6-2f)
92.968: (move f7-2f f6-2f)
92.975: (move f7-2f f6-2f)
92.975: (move f6-3f f6-2f)
93.056: (move f5-5f f5-6f)
93.092: (move f7-3f f7-2f)
93.097: (move f8-2f f7-2f)
93.102: (move f7-3f f7-2f)
93.103: (move f8-2f f7-2f)
93.287: (move f5-5f f6-5f)
93.345: (move f5-1f f5-2f)
93.481: (move f2-8f f3-8f)
93.678: (move f1-3f f0-3f)
93.719: (move f1-8f f1-7f)
93.928: (move f1-3f f1-2f)
93.930: (move f2-2f f1-2f)
93.969: (move f4-4f f4-3f)
93.972: (move f3-3f f4-3f)
94.098: (move f4-4f f4-3f)
89.721: (move f3-5f f3-4f)
89.722: (move f4-4f f3-4f)
90.086: (move f6-4f f6-3f)
90.087: (move f5-3f f6-3f)
90.298: (move f5-5f f5-4f)
90.298: (unlock f5-4f f5-5f key3-4 shape3)
90.302: (move f4-4f f5-4f)
90.436: (move f3-4f f3-3f)
90.439: (move f4-3f f3-3f)
90.571: (move f5-4f f5-3f)
90.573: (move f4-3f f5-3f)
90.634: (move f5-4f f5-3f)
90.642: (move f4-3f f5-3f)
90.862: (move f6-3f f5-3f)
90.877: (move f6-3f f5-3f)
91.116: (move f6-4f f5-4f)
91.117: (move f5-3f f5-4f)
91.124: (move f5-3f f5-4f)
91.127: (move f6-4f f5-4f)
91.420: (move f5-4f f6-4f)
91.423: (move f6-5f f6-4f)
91.519: (move f5-4f f6-4f)
91.750: (move f6-3f f6-4f)
91.760: (move f6-3f f6-4f)
91.769: (move f3-5f f2-5f)
91.907: (move f2-5f f2-4f)
91.909: (move f3-4f f2-4f)
92.497: (move f5-6f f5-7f)
92.863: (move f2-5f f2-6f)
93.153: (move f7-2f f6-2f)
93.154: (move f6-3f f6-2f)
93.165: (move f6-3f f6-2f)
93.167: (move f7-2f f6-2f)
93.187: (move f5-3f f5-2f)
93.189: (move f6-2f f5-2f)
93.193: (move f5-3f f5-2f)
93.196: (move f6-2f f5-2f)
93.197: (move f5-3f f5-2f)
93.248: (move f5-5f f5-6f)
93.359: (move f5-2f f6-2f)
90.274: (move f5-3f f6-3f)
90.280: (move f6-4f f6-3f)
90.283: (unlock f5-4f f5-5f key3-4 shape3)
90.293: (unlock f5-4f f5-5f key3-4 shape3)
90.378: (move f5-3f f6-3f)
90.378: (move f6-4f f6-3f)
90.626: (move f3-4f f3-3f)
90.760: (move f5-4f f5-3f)
91.304: (move f5-3f f5-4f)
91.305: (move f6-4f f5-4f)
91.314: (move f5-3f f5-4f)
91.317: (move f6-4f f5-4f)
91.591: (move f2-4f f1-4f)
91.611: (move f5-4f f6-4f)
91.769: (move f5-4f f4-4f)
91.779: (move f5-4f f4-4f)
92.097: (move f3-4f f2-4f)
92.098: (move f2-5f f2-4f)
92.256: (move f5-7f f4-7f)
92.405: (move f2-6f f2-7f)
92.690: (move f5-6f f5-7f)
92.755: (move f5-2f f6-2f)
92.755: (move f6-3f f6-2f)
92.900: (move f3-3f f3-2f)
92.908: (move f2-6f f1-6f)
93.052: (move f2-5f f2-6f)
93.232: (move f5-3f f5-2f)
93.234: (move f5-3f f5-2f)
93.241: (move f6-2f f5-2f)
93.246: (move f5-3f f5-2f)
93.249: (move f6-2f f5-2f)
93.317: (move f6-2f f7-2f)
93.363: (move f5-3f f5-2f)
93.408: (move f2-4f f2-3f)
93.413: (move f3-3f f2-3f)
93.456: (move f5-2f f5-1f)
93.458: (move f5-2f f5-1f)
93.698: (move f5-2f f5-1f)
93.735: (move f2-5f f1-5f)
93.864: (move f6-3f f7-3f)
89.592: (move f4-4f f3-4f)
89.614: (move f4-4f f3-4f)
90.472: (unlock f5-4f f5-5f key3-4 shape3)
90.483: (unlock f5-4f f5-5f key3-4 shape3)
90.566: (move f5-3f f6-3f)
90.568: (move f6-4f f6-3f)
90.750: (move f5-4f f5-3f)
90.763: (move f5-4f f5-3f)
91.186: (move f5-4f f5-5f)
91.192: (move f5-4f f5-5f)
91.591: (move f5-4f f6-4f)
91.601: (move f5-4f f6-4f)
91.614: (move f4-4f f4-5f)
91.626: (move f4-4f f4-5f)
91.784: (move f1-5f f1-4f)
91.784: (move f2-4f f1-4f)
91.936: (move f5-4f f4-4f)
91.946: (move f5-4f f4-4f)
