/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.438: (move f2-9f f3-9f)
132.439: (move f3-10f f3-9f)
132.746: (move f9-7f f9-6f)
132.746: (move f8-6f f9-6f)
132.888: (move f9-7f f10-7f)
132.913: (move f10-8f f10-7f)
132.960: (move f2-9f f2-8f)
132.967: (move f1-8f f2-8f)
132.980: (move f3-10f f4-10f)
133.091: (move f3-10f f4-10f)
133.159: (move f1-12f f1-11f)
133.222: (move f3-11f f3-12f)
133.279: (move f7-8f f8-8f)
133.339: (move f2-11f f3-11f)
133.340: (move f3-10f f3-11f)
133.401: (putdown f1-9f key0-1)
133.543: (move f3-10f f3-11f)
133.615: (move f1-9f f2-9f)
133.703: (move f1-9f f2-9f)
133.721: (move f1-8f f1-7f)
133.738: (move f2-11f f2-12f)
133.741: (move f1-12f f2-12f)
133.861: (move f7-5f f6-5f)
133.979: (move f1-12f f0-12f)
133.984: (move f0-11f f0-12f)
134.084: (move f2-11f f3-11f)
134.085: (move f3-12f f3-11f)
134.135: (putdown f2-11f key0-2)
134.240: (move f3-12f f4-12f)
134.421: (putdown f2-9f key0-2)
134.463: (move f7-5f f8-5f)
134.465: (move f8-6f f8-5f)
134.528: (move f1-9f f2-9f)
130.112: (move f3-9f f2-9f)
130.722: (move f7-7f f8-7f)
130.725: (move f8-8f f8-7f)
130.832: (move f2-12f f3-12f)
130.835: (move f3-11f f3-12f)
131.069: (move f3-11f f2-11f)
131.250: (move f3-11f f3-12f)
131.399: (move f1-11f f1-10f)
131.489: (move f2-8f f3-8f)
131.494: (move f3-9f f3-8f)
131.718: (move f3-9f f3-8f)
132.274: (move f1-9f f2-9f)
132.411: (move f1-9f f1-10f)
132.678: (move f9-6f f9-5f)
132.681: (move f8-5f f9-5f)
132.839: (move f4-10f f4-9f)
132.842: (move f3-9f f4-9f)
132.882: (move f3-9f f4-9f)
132.883: (move f4-10f f4-9f)
132.919: (move f1-11f f2-11f)
133.188: (move f3-11f f3-10f)
133.317: (move f8-5f f8-4f)
133.412: (move f7-7f f7-6f)
133.424: (move f1-11f f1-10f)
133.465: (move f2-9f f1-9f)
133.850: (move f1-11f f0-11f)
133.952: (move f2-8f f2-7f)
133.968: (move f1-7f f2-7f)
134.001: (move f8-8f f9-8f)
134.100: (move f6-5f f6-4f)
134.167: (move f1-9f f1-8f)
134.187: (move f1-9f f2-9f)
134.621: (move f6-5f f5-5f)
134.777: (move f2-11f f1-11f)
134.884: (move f4-10f f5-10f)
134.922: (move f1-9f f1-10f)
135.028: (move f9-6f f10-6f)
135.029: (move f10-7f f10-6f)
135.088: (move f4-10f f5-10f)
135.096: (putdown f2-9f key0-1)
129.567: (move f2-9f f1-9f)
129.935: (move f1-10f f1-9f)
131.055: (pickup f1-10f key0-2)
131.376: (move f2-11f f1-11f)
132.232: (move f9-5f f9-4f)
132.233: (move f8-4f f9-4f)
132.499: (move f1-10f f1-9f)
132.522: (move f8-4f f8-3f)
132.559: (pickup-and-loose f1-10f key0-2 key1-3)
132.750: (move f3-8f f2-8f)
132.751: (move f2-9f f2-8f)
132.786: (pickup-and-loose f1-10f key0-2 key3-6)
132.881: (pickup-and-loose f1-10f key1-3 key4-3)
133.025: (move f3-10f f3-9f)
133.245: (pickup-and-loose f3-10f key0-2 key4-3)
133.395: (move f2-9f f1-9f)
133.454: (move f8-7f f9-7f)
133.463: (move f9-8f f9-7f)
133.487: (move f1-10f f1-11f)
133.583: (move f7-6f f7-5f)
133.623: (move f8-7f f8-6f)
133.628: (move f7-6f f8-6f)
133.678: (move f3-10f f4-10f)
133.787: (move f3-12f f4-12f)
133.878: (move f3-12f f2-12f)
133.880: (move f2-11f f2-12f)
133.898: (putdown f2-11f key4-3)
133.920: (unlock f5-5f f4-5f key0-2 shape0)
133.959: (move f3-12f f4-12f)
134.176: (move f1-10f f0-10f)
134.180: (move f0-11f f0-10f)
134.356: (move f4-9f f5-9f)
134.366: (move f5-10f f5-9f)
134.518: (move f4-9f f5-9f)
134.524: (move f5-10f f5-9f)
134.539: (move f0-11f f0-12f)
134.564: (putdown f2-9f key4-3)
134.578: (putdown f1-10f key1-3)
134.679: (move f8-4f f7-4f)
134.697: (move f6-4f f7-4f)
129.349: (unlock f1-9f f0-9f key3-6 shape3)
130.243: (move f3-9f f2-9f)
130.248: (move f1-9f f2-9f)
130.408: (move f1-9f f1-10f)
130.409: (move f1-11f f1-10f)
131.130: (move f1-10f f1-11f)
131.211: (move f1-10f f1-9f)
131.217: (move f1-10f f1-11f)
131.245: (move f8-3f f8-2f)
131.256: (move f1-10f f1-9f)
131.350: (move f1-10f f1-9f)
131.580: (move f1-10f f1-9f)
131.880: (move f7-4f f7-3f)
131.883: (move f8-3f f7-3f)
131.905: (move f1-10f f1-11f)
132.212: (move f2-8f f1-8f)
132.213: (move f1-9f f1-8f)
132.324: (move f3-9f f3-8f)
132.325: (move f9-4f f10-4f)
132.467: (move f3-10f f3-9f)
132.477: (pickup-and-loose f1-9f key0-1 key4-3)
132.700: (move f1-9f f1-8f)
132.716: (pickup-and-loose f1-9f key0-1 key4-3)
132.781: (move f9-7f f9-6f)
132.793: (move f8-6f f9-6f)
132.835: (move f1-9f f2-9f)
132.926: (move f9-7f f10-7f)
132.966: (move f1-11f f1-12f)
132.971: (move f2-12f f1-12f)
133.012: (move f3-10f f4-10f)
133.057: (putdown f1-9f key4-3)
133.115: (move f9-4f f9-3f)
133.115: (move f8-3f f9-3f)
133.141: (move f1-11f f0-11f)
133.161: (move f1-11f f2-11f)
133.291: (move f2-9f f1-9f)
133.335: (move f3-10f f3-11f)
133.345: (move f3-9f f4-9f)
133.354: (move f4-10f f4-9f)
133.395: (putdown f1-9f key4-3)
129.658: (pickup-and-loose f1-9f key0-1 key3-6)
129.714: (putdown f1-9f key3-6)
129.859: (move f1-9f f2-9f)
130.067: (move f1-9f f2-9f)
130.229: (move f1-9f f2-9f)
130.230: (move f3-9f f2-9f)
130.262: (move f1-11f f2-11f)
130.557: (move f1-9f f2-9f)
130.736: (move f1-11f f2-11f)
130.836: (move f1-11f f2-11f)
130.842: (move f3-11f f2-11f)
130.923: (move f1-9f f1-10f)
130.966: (move f3-11f f3-12f)
131.656: (move f3-9f f3-8f)
132.113: (move f1-9f f2-9f)
132.146: (pickup-and-loose f1-10f key0-2 key4-3)
132.643: (move f8-2f f8-1f)
132.710: (move f9-6f f9-5f)
132.849: (move f1-9f f1-8f)
132.894: (move f1-11f f1-12f)
132.938: (move f3-9f f4-9f)
132.940: (move f4-10f f4-9f)
133.032: (move f1-9f f2-9f)
133.092: (move f8-2f f7-2f)
133.095: (move f7-3f f7-2f)
133.111: (move f1-11f f0-11f)
133.119: (move f1-11f f1-12f)
133.130: (move f1-11f f0-11f)
133.130: (move f1-8f f2-8f)
133.132: (move f3-8f f2-8f)
133.135: (move f1-9f f2-9f)
133.135: (move f2-9f f2-8f)
133.245: (move f1-11f f0-11f)
133.268: (move f1-11f f1-12f)
133.369: (move f8-2f f9-2f)
133.394: (move f9-3f f9-2f)
133.432: (move f9-3f f10-3f)
133.440: (move f10-4f f10-3f)
133.450: (move f1-9f f0-9f)
133.475: (pickup-and-loose f1-9f key0-1 key1-3)
130.126: (pickup-and-loose f1-10f key0-2 key3-6)
130.734: (move f1-9f f2-9f)
130.986: (move f1-10f f1-11f)
131.016: (move f1-10f f1-11f)
131.085: (move f1-10f f1-9f)
131.180: (move f8-1f f9-1f)
131.190: (move f1-9f f1-10f)
131.195: (move f9-2f f9-1f)
131.344: (move f1-9f f2-9f)
131.539: (putdown f1-10f key3-6)
131.746: (move f1-9f f1-10f)
131.793: (move f1-10f f0-10f)
131.808: (move f0-9f f0-10f)
132.065: (move f2-9f f3-9f)
132.114: (putdown f2-9f key3-6)
132.271: (move f9-5f f9-4f)
132.372: (move f2-9f f3-9f)
132.459: (move f2-9f f3-9f)
132.491: (move f1-8f f1-7f)
132.630: (move f2-9f f2-8f)
132.670: (move f2-11f f2-12f)
132.680: (move f1-12f f2-12f)
132.722: (move f9-2f f10-2f)
132.722: (move f10-3f f10-2f)
132.774: (move f2-11f f3-11f)
132.973: (move f2-9f f2-8f)
132.988: (move f3-8f f2-8f)
132.999: (move f2-9f f2-8f)
133.013: (move f1-9f f1-8f)
133.133: (move f1-8f f2-8f)
133.135: (move f2-9f f2-8f)
133.198: (pickup-and-loose f1-8f key2-2 key3-6)
133.295: (move f2-11f f2-12f)
133.295: (move f3-12f f2-12f)
133.301: (move f1-12f f2-12f)
133.324: (putdown f1-8f key3-6)
133.362: (move f2-11f f3-11f)
133.380: (move f0-11f f0-12f)
133.386: (move f1-12f f0-12f)
133.412: (move f1-12f f1-13f)
127.292: (move f1-10f f1-9f)
128.417: (pickup f1-10f key0-2)
128.651: (move f1-10f f1-11f)
129.344: (move f1-10f f0-10f)
129.726: (move f2-9f f1-9f)
129.756: (move f1-8f f1-9f)
129.938: (move f3-11f f3-12f)
129.941: (move f2-12f f3-12f)
130.073: (pickup-and-loose f1-10f key0-2 key0-1)
130.096: (move f1-8f f1-9f)
130.144: (move f1-9f f2-9f)
130.208: (move f1-10f f1-9f)
130.667: (move f2-8f f3-8f)
130.668: (move f3-9f f3-8f)
130.850: (move f3-11f f3-12f)
130.856: (move f1-11f f2-11f)
130.891: (move f1-11f f2-11f)
131.300: (move f1-10f f1-11f)
131.506: (move f3-9f f3-8f)
131.510: (move f2-8f f3-8f)
131.511: (move f3-9f f3-8f)
131.511: (putdown f1-10f key0-1)
131.528: (move f2-8f f3-8f)
131.548: (move f1-10f f1-11f)
131.760: (move f1-10f f1-11f)
131.866: (unlock f1-7f f0-7f key3-6 shape3)
132.094: (putdown f2-9f key0-1)
132.124: (move f1-10f f0-10f)
132.172: (move f3-9f f4-9f)
132.362: (move f0-10f f0-11f)
132.362: (move f1-11f f0-11f)
132.367: (move f9-4f f10-4f)
132.550: (move f3-11f f3-10f)
132.550: (move f2-9f f3-9f)
132.554: (move f3-9f f3-10f)
132.577: (move f1-10f f0-10f)
132.617: (move f1-7f f1-6f)
132.672: (move f2-9f f3-9f)
132.752: (move f1-11f f1-12f)
132.778: (move f1-10f f0-10f)
127.182: (move f1-10f f1-9f)
127.433: (move f1-9f f2-9f)
127.503: (move f1-10f f1-9f)
128.531: (move f1-11f f2-11f)
128.591: (move f1-10f f1-11f)
129.319: (move f1-10f f0-10f)
129.360: (move f1-10f f1-11f)
129.613: (pickup-and-loose f1-9f key0-1 key2-2)
129.661: (putdown f1-9f key2-2)
129.699: (move f2-9f f1-9f)
129.837: (move f1-11f f0-11f)
129.838: (move f0-10f f0-11f)
129.918: (move f1-10f f0-10f)
130.165: (move f1-10f f1-9f)
130.492: (move f1-11f f1-12f)
130.681: (pickup f1-9f key0-1)
130.869: (move f1-9f f2-9f)
130.892: (pickup f1-9f key0-1)
130.968: (pickup f1-9f key0-1)
131.114: (move f1-9f f1-8f)
131.140: (pickup-and-loose f1-12f key1-3 key3-6)
131.263: (move f1-11f f2-11f)
131.310: (move f1-9f f1-10f)
131.522: (move f1-10f f1-11f)
131.531: (move f1-11f f2-11f)
131.588: (pickup-and-loose f1-9f key0-1 key0-2)
131.645: (move f1-11f f2-11f)
131.676: (putdown f2-11f key3-6)
131.702: (move f1-9f f2-9f)
131.768: (move f0-10f f0-9f)
131.769: (move f1-9f f0-9f)
131.789: (move f1-9f f2-9f)
131.795: (move f3-9f f3-8f)
132.039: (move f1-9f f1-10f)
132.197: (move f1-9f f1-10f)
132.304: (move f3-10f f4-10f)
132.306: (move f4-9f f4-10f)
132.326: (putdown f3-8f key3-6)
132.505: (pickup-and-loose f3-10f key4-3 key0-2)
132.541: (move f2-9f f3-9f)
127.209: (move f1-9f f2-9f)
127.325: (move f1-9f f2-9f)
128.127: (move f1-11f f2-11f)
128.458: (move f1-11f f2-11f)
128.574: (pickup f1-10f key0-2)
128.794: (pickup f1-10f key0-2)
129.129: (unlock f1-10f f2-10f key2-2 shape2)
129.735: (move f2-9f f3-9f)
129.741: (move f1-12f f1-11f)
129.773: (move f1-11f f0-11f)
129.774: (move f0-10f f0-11f)
129.953: (unlock f2-9f f2-10f key2-2 shape2)
129.991: (move f0-10f f0-11f)
129.992: (move f1-11f f0-11f)
130.108: (pickup-and-loose f1-10f key0-2 key2-2)
130.174: (move f1-11f f1-12f)
130.315: (move f2-9f f2-8f)
130.319: (move f1-8f f2-8f)
130.387: (move f1-11f f1-12f)
130.489: (pickup f1-9f key3-6)
130.706: (move f1-8f f0-8f)
130.707: (move f1-9f f2-9f)
130.709: (move f0-9f f0-8f)
130.723: (move f1-9f f1-8f)
130.786: (pickup f1-9f key3-6)
130.863: (pickup-and-loose f1-12f key1-3 key0-2)
130.900: (move f2-11f f3-11f)
131.013: (move f1-9f f1-8f)
131.077: (putdown f2-11f key0-2)
131.131: (move f1-8f f1-7f)
131.145: (move f1-9f f2-9f)
131.145: (pickup-and-loose f1-9f key3-6 key0-2)
131.152: (move f1-9f f1-10f)
131.239: (putdown f2-9f key0-2)
131.266: (move f2-11f f2-12f)
131.267: (move f1-12f f2-12f)
131.288: (move f1-9f f2-9f)
131.325: (move f1-12f f0-12f)
131.326: (move f0-11f f0-12f)
131.406: (move f0-10f f0-9f)
127.293: (move f1-10f f1-9f)
127.338: (move f1-10f f1-9f)
127.981: (pickup-and-loose f1-10f key0-2 key2-2)
127.982: (move f1-10f f1-9f)
128.263: (move f2-12f f3-12f)
128.263: (move f3-11f f3-12f)
128.647: (move f1-10f f1-11f)
128.948: (move f2-8f f3-8f)
128.949: (move f3-9f f3-8f)
129.121: (move f1-11f f1-10f)
129.342: (move f1-10f f0-10f)
129.370: (putdown f1-10f key2-2)
129.382: (move f2-9f f3-9f)
129.607: (move f2-9f f3-9f)
129.632: (move f1-10f f1-11f)
129.664: (move f1-10f f1-11f)
129.669: (move f1-11f f2-11f)
129.673: (move f1-10f f1-9f)
129.677: (move f2-9f f1-9f)
129.724: (move f2-9f f1-9f)
129.937: (move f2-9f f2-8f)
129.949: (move f1-8f f2-8f)
130.032: (pickup-and-loose f1-10f key0-2 key0-1)
130.123: (move f1-12f f1-11f)
130.204: (move f2-9f f2-8f)
130.213: (move f1-8f f2-8f)
130.225: (move f1-10f f0-10f)
130.234: (move f1-8f f0-8f)
130.242: (move f0-9f f0-8f)
130.295: (move f1-10f f0-10f)
130.376: (move f1-10f f2-10f)
130.377: (move f2-9f f2-10f)
130.383: (move f3-9f f4-9f)
130.406: (move f2-11f f3-11f)
130.488: (pickup-and-loose f1-12f key1-3 key0-2)
130.538: (putdown f2-11f key0-2)
130.567: (move f1-11f f0-11f)
130.574: (move f1-8f f1-7f)
130.608: (move f3-9f f3-10f)
130.610: (move f3-11f f3-10f)
127.162: (move f1-10f f1-9f)
127.200: (move f1-10f f1-9f)
127.432: (move f1-10f f2-10f)
127.432: (move f1-9f f2-9f)
127.454: (move f3-11f f3-12f)
127.523: (move f1-10f f1-9f)
127.595: (move f1-9f f2-9f)
128.219: (move f2-8f f3-8f)
128.220: (move f3-9f f3-8f)
128.391: (move f1-11f f2-11f)
128.538: (move f1-10f f1-11f)
128.546: (move f1-11f f2-11f)
128.591: (move f1-10f f1-11f)
128.810: (move f1-10f f0-10f)
128.852: (move f2-8f f3-8f)
128.853: (move f3-9f f3-8f)
129.144: (pickup-and-loose f3-10f key4-3 key0-2)
129.215: (move f1-11f f2-11f)
129.277: (move f1-10f f0-10f)
129.284: (move f1-9f f2-9f)
129.491: (pickup-and-loose f1-9f key0-1 key2-2)
129.543: (putdown f1-9f key2-2)
129.693: (move f3-9f f4-9f)
129.845: (move f1-11f f0-11f)
129.846: (move f0-10f f0-11f)
129.859: (pickup-and-loose f1-10f key0-2 key1-3)
129.955: (move f3-9f f3-10f)
129.955: (move f3-11f f3-10f)
129.987: (move f1-10f f0-10f)
129.994: (move f0-11f f0-10f)
130.072: (move f1-11f f1-10f)
130.072: (move f1-11f f2-11f)
130.075: (move f1-10f f1-9f)
130.142: (move f1-12f f1-11f)
130.232: (move f1-11f f0-11f)
130.255: (move f0-10f f0-11f)
130.269: (move f3-9f f4-9f)
130.353: (move f1-10f f2-10f)
130.388: (move f4-9f f4-10f)
130.389: (move f3-10f f4-10f)
126.375: (move f2-10f f2-9f)
126.378: (move f1-9f f2-9f)
127.107: (move f1-10f f1-9f)
127.325: (move f1-9f f2-9f)
127.859: (move f1-11f f2-11f)
127.860: (move f2-10f f2-11f)
127.984: (move f1-10f f1-9f)
128.404: (move f2-9f f3-9f)
128.453: (move f1-11f f2-11f)
128.512: (pickup-and-loose f3-10f key4-3 key0-2)
128.562: (move f1-10f f1-11f)
128.809: (move f3-10f f3-9f)
128.894: (move f1-9f f1-10f)
129.116: (move f1-9f f2-9f)
129.120: (move f2-9f f2-8f)
129.188: (move f1-10f f0-10f)
129.315: (move f1-11f f2-11f)
129.442: (move f1-9f f1-10f)
129.451: (pickup-and-loose f1-9f key0-1 key1-3)
129.510: (putdown f1-9f key1-3)
129.519: (move f3-10f f4-10f)
129.599: (move f1-11f f1-10f)
129.628: (move f1-9f f2-9f)
129.649: (move f2-9f f3-9f)
129.730: (move f2-9f f3-9f)
129.734: (move f4-9f f4-10f)
129.735: (move f3-10f f4-10f)
129.736: (move f2-9f f2-8f)
129.742: (move f0-10f f0-11f)
129.747: (move f1-11f f0-11f)
129.775: (move f0-10f f0-11f)
129.775: (move f1-11f f0-11f)
129.955: (move f2-10f f3-10f)
130.068: (move f3-10f f3-11f)
130.126: (pickup-and-loose f2-9f key3-6 key0-2)
130.214: (move f1-9f f2-9f)
130.267: (move f4-9f f4-10f)
130.324: (move f2-9f f2-8f)
130.375: (move f1-11f f1-12f)
130.503: (move f1-11f f1-12f)
124.452: (pickup f1-10f key0-2)
126.945: (move f3-9f f2-9f)
127.462: (move f1-9f f2-9f)
127.733: (move f3-11f f3-12f)
127.902: (pickup-and-loose f1-10f key0-2 key0-1)
127.918: (move f1-10f f1-9f)
128.091: (move f3-11f f2-11f)
128.184: (move f3-10f f3-9f)
128.230: (move f3-9f f3-8f)
128.388: (move f2-8f f3-8f)
128.388: (move f3-9f f3-8f)
128.451: (move f2-8f f3-8f)
128.455: (move f3-9f f3-8f)
128.517: (move f1-11f f2-11f)
128.552: (pickup-and-loose f3-10f key4-3 key0-2)
128.573: (move f3-10f f4-10f)
128.949: (move f3-9f f3-8f)
128.961: (move f2-8f f3-8f)
128.982: (move f1-9f f2-9f)
129.243: (move f3-10f f3-11f)
129.310: (putdown f1-10f key0-1)
129.326: (move f2-9f f1-9f)
129.354: (move f3-9f f4-9f)
129.363: (move f4-10f f4-9f)
129.478: (move f3-9f f4-9f)
129.601: (move f2-9f f3-9f)
129.769: (move f2-9f f3-9f)
129.774: (move f3-10f f3-9f)
129.823: (move f1-11f f0-11f)
129.827: (move f0-10f f0-11f)
129.868: (pickup-and-loose f1-9f key0-1 key1-3)
129.939: (move f3-9f f4-9f)
129.997: (putdown f1-9f key1-3)
130.098: (move f1-10f f2-10f)
130.106: (move f2-9f f2-10f)
130.146: (move f3-9f f3-10f)
130.188: (move f3-9f f3-10f)
130.191: (move f2-9f f2-8f)
130.202: (move f2-9f f2-8f)
130.315: (move f3-10f f4-10f)
125.951: (move f2-9f f1-9f)
126.339: (move f3-11f f3-12f)
126.495: (move f3-9f f2-9f)
126.947: (move f3-10f f2-10f)
126.982: (move f3-9f f3-8f)
127.069: (move f1-10f f1-9f)
127.350: (move f3-11f f2-11f)
127.374: (move f1-10f f2-10f)
127.408: (move f1-10f f1-9f)
128.208: (move f2-11f f1-11f)
128.433: (move f1-9f f2-9f)
128.454: (move f1-10f f2-10f)
128.483: (move f1-10f f1-11f)
128.541: (move f4-10f f4-9f)
128.545: (move f3-9f f4-9f)
128.736: (pickup-and-loose f3-10f key4-3 key0-2)
128.751: (move f1-10f f0-10f)
128.771: (pickup-and-loose f3-10f key4-3 key0-2)
128.836: (move f3-9f f3-8f)
128.840: (move f2-8f f3-8f)
128.844: (move f3-10f f3-9f)
129.060: (move f2-8f f3-8f)
129.099: (move f3-9f f3-8f)
129.210: (move f1-10f f0-10f)
129.231: (move f1-10f f1-11f)
129.349: (move f3-8f f2-8f)
129.350: (move f2-9f f2-8f)
129.530: (pickup-and-loose f1-9f key3-6 key1-3)
129.535: (move f3-10f f4-10f)
129.644: (pickup-and-loose f1-9f key0-1 key3-6)
129.693: (putdown f1-9f key3-6)
129.727: (move f2-9f f3-9f)
129.821: (pickup-and-loose f1-9f key0-1 key1-3)
129.932: (putdown f1-9f key1-3)
129.969: (move f4-9f f4-10f)
129.970: (move f3-10f f4-10f)
129.995: (move f1-10f f1-9f)
130.179: (move f3-10f f3-11f)
130.254: (move f3-9f f4-9f)
130.263: (move f3-10f f4-10f)
125.889: (move f2-10f f2-9f)
125.898: (move f3-9f f2-9f)
125.969: (move f2-9f f1-9f)
125.977: (move f2-10f f1-10f)
126.246: (move f1-9f f2-9f)
126.248: (move f2-10f f2-9f)
126.267: (move f1-9f f2-9f)
126.269: (move f2-10f f2-9f)
127.135: (move f1-11f f2-11f)
127.139: (move f2-10f f2-11f)
127.528: (move f3-11f f2-11f)
127.531: (move f2-10f f2-11f)
127.745: (move f3-10f f3-9f)
127.766: (move f1-11f f2-11f)
127.770: (move f2-10f f2-11f)
127.931: (move f3-11f f3-12f)
128.153: (move f1-11f f1-10f)
128.155: (move f1-9f f1-10f)
128.339: (move f2-11f f1-11f)
128.381: (move f3-9f f3-8f)
128.456: (move f3-10f f3-9f)
128.790: (move f2-9f f2-8f)
128.791: (move f3-8f f2-8f)
128.841: (move f3-10f f4-10f)
128.941: (move f3-9f f3-8f)
129.064: (move f1-11f f0-11f)
129.220: (pickup-and-loose f1-9f key0-1 key4-3)
129.266: (move f1-9f f1-8f)
129.281: (move f2-8f f1-8f)
129.315: (move f3-10f f4-10f)
129.338: (move f1-11f f1-12f)
129.407: (move f2-10f f3-10f)
129.419: (move f3-9f f4-9f)
129.420: (move f4-10f f4-9f)
129.457: (move f3-12f f2-12f)
129.459: (move f2-11f f2-12f)
129.502: (move f3-10f f3-11f)
129.581: (putdown f1-9f key4-3)
129.672: (move f1-11f f0-11f)
129.672: (move f0-10f f0-11f)
125.833: (move f2-9f f1-9f)
125.834: (move f1-10f f1-9f)
126.792: (move f3-11f f3-12f)
126.942: (move f3-9f f2-9f)
127.190: (move f3-9f f3-8f)
127.383: (move f3-9f f2-9f)
127.674: (move f1-9f f1-10f)
127.676: (move f1-11f f1-10f)
127.696: (move f3-9f f3-8f)
127.779: (move f3-11f f2-11f)
127.982: (pickup-and-loose f3-10f key4-3 key0-2)
128.110: (move f1-10f f0-10f)
128.132: (move f1-10f f1-11f)
128.133: (move f2-11f f1-11f)
128.569: (move f3-9f f4-9f)
128.577: (move f4-10f f4-9f)
128.608: (move f1-10f f0-10f)
128.617: (move f0-11f f0-10f)
128.802: (move f3-9f f4-9f)
128.813: (move f2-8f f1-8f)
128.813: (move f1-9f f1-8f)
128.814: (move f4-10f f4-9f)
128.925: (move f1-11f f1-12f)
128.941: (move f2-12f f1-12f)
129.006: (move f1-11f f0-11f)
129.097: (move f3-8f f2-8f)
129.105: (move f2-9f f2-8f)
129.131: (unlock f2-12f f2-13f key4-3 shape4)
129.192: (pickup-and-loose f1-9f key3-6 key4-3)
129.276: (move f2-9f f3-9f)
129.282: (move f3-10f f3-9f)
129.518: (move f1-9f f0-9f)
129.520: (move f3-10f f4-10f)
129.523: (pickup-and-loose f1-9f key0-1 key4-3)
129.528: (pickup-and-loose f1-10f key2-2 key4-3)
129.599: (putdown f1-9f key4-3)
129.638: (move f2-9f f3-9f)
129.701: (move f2-8f f2-7f)
129.763: (move f2-9f f2-8f)
129.820: (putdown f1-10f key4-3)
126.021: (move f2-9f f1-9f)
126.315: (move f2-9f f1-9f)
126.506: (move f2-12f f3-12f)
127.184: (move f3-10f f2-10f)
127.568: (move f2-12f f2-11f)
128.053: (move f3-10f f3-9f)
128.183: (move f3-9f f3-8f)
128.188: (move f2-8f f3-8f)
128.259: (move f2-9f f2-8f)
128.259: (move f3-8f f2-8f)
128.407: (move f3-10f f4-10f)
128.531: (move f2-9f f2-8f)
128.532: (move f3-8f f2-8f)
128.615: (move f2-11f f1-11f)
129.005: (move f3-9f f3-8f)
129.024: (move f1-11f f0-11f)
129.025: (move f0-10f f0-11f)
129.041: (move f1-10f f0-10f)
129.049: (move f0-9f f0-10f)
129.052: (move f0-11f f0-10f)
129.054: (move f3-10f f3-11f)
129.071: (move f2-12f f1-12f)
129.105: (pickup-and-loose f1-9f key0-1 key4-3)
129.251: (move f1-9f f1-8f)
129.261: (move f2-8f f1-8f)
129.318: (move f1-11f f1-12f)
129.436: (move f1-8f f0-8f)
129.442: (move f0-9f f0-8f)
129.471: (putdown f1-9f key4-3)
129.569: (move f1-8f f1-7f)
129.587: (move f2-7f f1-7f)
129.611: (move f1-12f f0-12f)
129.616: (move f0-11f f0-12f)
129.619: (move f3-9f f4-9f)
129.622: (move f4-10f f4-9f)
129.708: (move f1-10f f1-9f)
129.717: (move f3-12f f2-12f)
129.717: (move f2-11f f2-12f)
129.830: (move f3-9f f3-10f)
129.859: (move f1-9f f2-9f)
124.072: (move f2-10f f1-10f)
125.550: (move f3-9f f2-9f)
125.552: (move f2-10f f2-9f)
126.462: (move f3-11f f3-12f)
126.548: (move f2-10f f2-11f)
126.550: (move f3-11f f2-11f)
126.938: (move f3-9f f3-8f)
128.086: (move f1-9f f1-10f)
128.143: (move f1-9f f1-10f)
128.145: (move f1-11f f1-10f)
128.478: (move f1-9f f1-8f)
128.479: (move f1-12f f1-11f)
128.480: (move f2-11f f1-11f)
128.482: (pickup-and-loose f3-10f key4-3 key0-2)
128.483: (move f2-8f f1-8f)
128.487: (move f4-10f f4-9f)
128.489: (move f3-9f f4-9f)
128.927: (move f1-9f f2-9f)
129.089: (move f2-8f f1-8f)
129.090: (move f1-9f f1-8f)
129.183: (move f1-11f f1-12f)
129.200: (move f2-12f f1-12f)
129.268: (move f1-11f f0-11f)
129.280: (pickup-and-loose f1-9f key0-1 key4-3)
129.312: (move f2-11f f3-11f)
129.313: (move f3-12f f3-11f)
129.393: (unlock f2-12f f2-13f key4-3 shape4)
129.476: (move f1-9f f1-10f)
129.529: (pickup-and-loose f1-9f key0-1 key2-2)
129.587: (pickup-and-loose f1-9f key0-1 key4-3)
129.607: (putdown f1-9f key2-2)
129.647: (putdown f1-9f key4-3)
129.740: (move f1-12f f0-12f)
129.753: (move f1-12f f1-13f)
129.763: (move f2-8f f2-7f)
129.775: (move f1-9f f2-9f)
129.803: (move f1-9f f2-9f)
129.944: (move f2-8f f2-7f)
129.944: (putdown f1-9f key4-3)
129.980: (move f1-9f f0-9f)
125.864: (move f1-10f f1-9f)
125.864: (move f2-9f f1-9f)
126.913: (move f3-10f f2-10f)
126.943: (move f2-12f f3-12f)
127.803: (move f1-11f f1-10f)
127.993: (move f2-12f f2-11f)
128.196: (move f2-11f f1-11f)
128.198: (move f1-10f f1-11f)
128.327: (move f1-10f f0-10f)
128.556: (move f2-9f f2-8f)
128.557: (move f3-8f f2-8f)
128.620: (move f3-11f f3-10f)
128.785: (move f3-10f f3-9f)
129.034: (move f1-10f f1-11f)
129.130: (move f0-12f f0-11f)
129.139: (move f1-11f f0-11f)
129.146: (move f1-8f f0-8f)
129.159: (move f0-9f f0-8f)
129.277: (move f1-9f f1-10f)
