/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.951: (move f4-0f f4-1f)
46.984: (move f7-0f f6-0f)
46.995: (move f5-0f f6-0f)
46.996: (move f6-1f f6-0f)
46.996: (move f7-0f f6-0f)
47.058: (move f5-1f f5-2f)
47.058: (move f4-2f f5-2f)
47.074: (move f5-1f f5-2f)
47.209: (move f7-0f f6-0f)
47.250: (putdown f6-0f key2-1)
44.283: (move f7-1f f6-1f)
44.722: (move f5-1f f6-1f)
44.727: (move f5-1f f6-1f)
44.783: (move f5-1f f5-0f)
45.037: (pickup-and-loose f7-1f key2-1 key2-3)
45.272: (putdown f7-1f key2-3)
45.356: (pickup f7-0f key2-3)
45.497: (pickup f5-1f key2-1)
45.530: (pickup f5-1f key2-1)
45.544: (move f7-0f f7-1f)
45.546: (putdown f7-1f key2-3)
45.562: (pickup f5-1f key2-1)
45.605: (pickup f5-1f key2-1)
45.671: (pickup f5-1f key2-1)
45.685: (move f5-1f f4-1f)
45.778: (putdown f7-1f key2-3)
45.810: (putdown f7-1f key2-3)
45.813: (putdown f7-1f key2-3)
45.834: (move f5-1f f5-2f)
45.843: (move f5-1f f5-2f)
45.846: (putdown f7-1f key2-3)
45.921: (move f6-0f f6-1f)
45.921: (move f7-1f f6-1f)
46.034: (move f4-1f f5-1f)
46.034: (move f5-0f f5-1f)
46.099: (move f4-1f f5-1f)
46.100: (move f5-0f f5-1f)
46.166: (move f6-1f f5-1f)
46.323: (move f5-0f f6-0f)
46.386: (move f7-1f f6-1f)
46.386: (move f6-0f f6-1f)
46.390: (move f5-0f f6-0f)
46.392: (move f6-1f f6-0f)
46.397: (move f7-1f f7-0f)
46.404: (move f7-1f f6-1f)
46.404: (move f6-0f f6-1f)
46.412: (move f6-0f f6-1f)
46.413: (move f5-1f f6-1f)
46.420: (move f7-1f f6-1f)
46.422: (move f5-1f f6-1f)
43.447: (move f7-0f f7-1f)
43.723: (move f6-1f f5-1f)
44.056: (move f7-1f f6-1f)
44.182: (move f7-1f f6-1f)
44.200: (move f7-1f f6-1f)
44.235: (move f7-1f f6-1f)
44.240: (move f7-1f f6-1f)
44.298: (move f7-1f f6-1f)
44.330: (putdown f6-1f key2-1)
44.333: (putdown f6-1f key2-1)
44.337: (move f5-0f f6-0f)
44.337: (move f6-1f f6-0f)
44.366: (move f6-1f f6-0f)
44.398: (move f6-1f f7-1f)
44.401: (move f6-1f f7-1f)
44.680: (move f5-1f f6-1f)
44.685: (move f5-1f f6-1f)
44.717: (move f5-1f f6-1f)
44.725: (move f5-1f f5-0f)
44.741: (move f5-1f f6-1f)
44.746: (move f5-1f f6-1f)
44.781: (move f5-1f f5-0f)
44.800: (move f5-1f f5-0f)
44.985: (pickup f6-1f key1-0)
45.390: (move f7-1f f6-1f)
45.480: (pickup f5-1f key2-1)
45.537: (putdown f7-1f key2-3)
45.544: (pickup f5-1f key2-1)
45.586: (move f5-2f f4-2f)
45.586: (move f4-1f f4-2f)
45.626: (move f5-1f f4-1f)
45.642: (move f4-1f f4-0f)
45.647: (move f5-0f f4-0f)
45.655: (move f5-2f f5-3f)
45.658: (move f5-2f f5-3f)
45.660: (move f6-1f f5-1f)
45.677: (move f5-1f f4-1f)
45.694: (move f5-1f f4-1f)
45.753: (move f7-0f f6-0f)
45.775: (move f5-2f f4-2f)
42.333: (putdown f7-1f key2-3)
43.069: (move f6-1f f5-1f)
43.219: (move f7-1f f7-0f)
43.219: (move f6-0f f7-0f)
43.230: (move f7-1f f7-0f)
43.230: (move f6-0f f7-0f)
43.265: (putdown f7-1f key2-1)
43.269: (putdown f7-1f key2-1)
43.471: (move f6-1f f5-1f)
43.475: (move f6-1f f5-1f)
43.666: (move f6-1f f5-1f)
43.734: (move f6-1f f5-1f)
43.937: (move f6-1f f5-1f)
43.959: (move f6-1f f5-1f)
44.006: (move f7-1f f6-1f)
44.007: (move f6-0f f6-1f)
44.126: (move f7-1f f6-1f)
44.127: (move f6-1f f6-0f)
44.141: (move f6-1f f6-0f)
44.285: (putdown f6-1f key2-1)
44.285: (move f5-0f f6-0f)
44.286: (move f6-1f f6-0f)
44.289: (putdown f6-1f key2-1)
44.315: (move f6-1f f6-0f)
44.329: (pickup f5-1f key2-1)
44.335: (putdown f6-1f key2-1)
44.339: (move f6-1f f6-0f)
44.340: (move f5-0f f6-0f)
44.341: (move f6-1f f7-1f)
44.345: (move f6-1f f7-1f)
44.349: (putdown f6-1f key2-1)
44.352: (putdown f6-1f key2-1)
44.352: (move f6-1f f6-0f)
44.353: (move f5-0f f6-0f)
44.380: (move f6-1f f6-0f)
44.401: (move f6-1f f7-1f)
44.413: (move f6-1f f7-1f)
44.417: (move f6-1f f7-1f)
44.674: (move f5-1f f6-1f)
44.722: (move f5-1f f5-0f)
40.957: (move f7-1f f6-1f)
42.055: (move f7-1f f7-0f)
42.058: (move f7-1f f7-0f)
43.161: (move f7-1f f7-0f)
43.161: (move f6-0f f7-0f)
43.172: (move f6-0f f7-0f)
43.172: (move f7-1f f7-0f)
43.203: (putdown f7-1f key2-1)
43.207: (putdown f7-1f key2-1)
43.221: (move f6-0f f7-0f)
43.221: (move f7-1f f7-0f)
43.236: (move f6-0f f7-0f)
43.236: (move f7-1f f7-0f)
43.247: (move f6-0f f7-0f)
43.247: (move f7-1f f7-0f)
43.267: (putdown f7-1f key2-1)
43.268: (putdown f6-1f key2-3)
43.272: (move f5-1f f6-1f)
43.274: (putdown f7-1f key2-1)
43.279: (putdown f7-1f key2-1)
43.568: (move f7-1f f7-0f)
43.574: (unlock f5-1f f4-1f key1-0 shape1)
43.592: (unlock f5-1f f5-0f key1-0 shape1)
43.681: (pickup-and-loose f7-0f key2-3 key2-1)
43.691: (pickup-and-loose f7-0f key2-3 key2-1)
43.703: (move f6-1f f5-1f)
43.982: (pickup f6-1f key2-1)
44.063: (pickup f5-1f key2-1)
44.074: (move f6-1f f6-0f)
44.087: (move f6-1f f6-0f)
44.103: (move f5-1f f5-2f)
44.131: (move f6-1f f6-0f)
44.136: (pickup f5-1f key2-1)
44.141: (move f6-1f f6-0f)
44.154: (move f6-1f f6-0f)
44.175: (move f7-1f f6-1f)
44.178: (move f7-1f f6-1f)
44.276: (move f5-1f f4-1f)
44.279: (pickup f5-1f key2-1)
44.288: (move f5-0f f6-0f)
39.942: (move f6-1f f5-1f)
41.012: (pickup f7-0f key2-3)
41.022: (pickup f7-0f key2-3)
41.989: (move f7-1f f7-0f)
41.992: (move f7-1f f7-0f)
42.055: (move f7-1f f7-0f)
42.065: (move f7-1f f7-0f)
42.069: (move f7-1f f7-0f)
42.314: (move f7-0f f6-0f)
42.315: (move f6-1f f6-0f)
42.443: (move f6-1f f5-1f)
42.848: (move f6-1f f5-1f)
42.848: (pickup-and-loose f5-1f key2-1 key1-0)
42.856: (pickup-and-loose f5-1f key2-1 key1-0)
42.862: (move f7-0f f7-1f)
42.865: (move f7-0f f7-1f)
43.095: (move f5-1f f4-1f)
43.163: (move f6-0f f7-0f)
43.219: (move f5-1f f5-0f)
43.232: (move f5-1f f6-1f)
43.248: (move f7-0f f6-0f)
43.248: (move f6-1f f6-0f)
43.252: (move f5-1f f6-1f)
43.271: (move f5-1f f6-1f)
43.272: (move f7-0f f6-0f)
43.272: (move f6-1f f6-0f)
43.531: (unlock f5-1f f4-1f key1-0 shape1)
43.531: (unlock f5-1f f5-0f key1-0 shape1)
43.615: (pickup-and-loose f7-0f key2-3 key2-1)
43.624: (pickup-and-loose f7-0f key2-3 key2-1)
43.683: (pickup-and-loose f7-0f key2-3 key2-1)
43.694: (pickup-and-loose f7-0f key2-3 key2-1)
43.703: (pickup-and-loose f7-0f key2-3 key2-1)
44.127: (move f7-1f f6-1f)
44.130: (move f7-1f f6-1f)
44.133: (move f6-1f f7-1f)
44.175: (move f6-1f f7-1f)
44.178: (move f7-1f f6-1f)
44.191: (move f7-1f f6-1f)
44.193: (move f7-1f f6-1f)
39.961: (pickup f5-1f key2-1)
39.979: (move f7-0f f7-1f)
39.980: (move f7-0f f7-1f)
40.946: (pickup f7-0f key2-3)
40.956: (pickup f7-0f key2-3)
41.014: (pickup f7-0f key2-3)
41.027: (pickup f7-0f key2-3)
41.038: (pickup f7-0f key2-3)
41.124: (move f5-1f f5-0f)
41.124: (move f6-0f f5-0f)
41.166: (move f5-1f f5-2f)
42.166: (move f7-0f f6-0f)
42.175: (move f7-0f f6-0f)
42.625: (putdown f7-1f key2-3)
42.626: (putdown f7-1f key2-3)
42.797: (move f7-0f f7-1f)
42.800: (move f7-0f f7-1f)
42.854: (pickup-and-loose f5-1f key2-1 key1-0)
42.865: (move f7-0f f7-1f)
42.871: (move f7-0f f7-1f)
42.874: (move f7-0f f7-1f)
43.067: (pickup f5-1f key2-1)
43.085: (move f5-1f f4-1f)
43.183: (move f4-1f f4-0f)
43.187: (move f7-0f f6-0f)
43.188: (move f6-1f f6-0f)
43.190: (move f5-0f f4-0f)
43.212: (move f6-1f f6-0f)
43.212: (move f7-0f f6-0f)
43.215: (move f5-1f f5-0f)
43.248: (move f7-0f f6-0f)
43.249: (move f6-1f f6-0f)
43.258: (move f7-0f f6-0f)
43.258: (move f6-1f f6-0f)
43.282: (move f7-0f f6-0f)
43.282: (move f6-1f f6-0f)
43.519: (move f5-1f f5-0f)
43.570: (move f5-1f f5-2f)
43.577: (move f5-1f f4-1f)
43.618: (pickup-and-loose f7-0f key2-3 key2-1)
39.815: (move f5-1f f6-1f)
39.826: (move f5-1f f5-0f)
39.911: (putdown f7-1f key2-3)
39.912: (putdown f7-1f key2-3)
39.917: (pickup-and-loose f7-1f key2-1 key2-3)
39.918: (move f7-0f f7-1f)
39.919: (move f7-0f f7-1f)
39.921: (pickup-and-loose f7-1f key2-1 key2-3)
39.951: (move f5-1f f5-2f)
39.976: (move f7-0f f7-1f)
39.993: (move f7-0f f7-1f)
39.994: (move f7-0f f7-1f)
41.116: (move f7-1f f6-1f)
41.116: (move f6-0f f6-1f)
41.119: (move f7-1f f6-1f)
41.119: (move f6-0f f6-1f)
41.513: (move f7-1f f7-0f)
41.519: (move f7-1f f7-0f)
42.105: (move f7-0f f6-0f)
42.115: (move f7-0f f6-0f)
42.166: (move f7-0f f6-0f)
42.170: (move f5-1f f6-1f)
42.179: (move f7-0f f6-0f)
42.188: (move f7-0f f6-0f)
42.199: (move f5-2f f5-3f)
42.371: (move f5-2f f4-2f)
42.431: (move f6-0f f5-0f)
42.450: (putdown f4-0f key1-0)
42.499: (putdown f4-0f key1-0)
42.499: (move f5-0f f4-0f)
42.560: (putdown f7-1f key2-3)
42.561: (putdown f7-1f key2-3)
42.624: (putdown f7-1f key2-3)
42.630: (putdown f7-1f key2-3)
42.632: (putdown f7-1f key2-3)
42.800: (move f7-0f f7-1f)
43.160: (move f4-1f f4-0f)
43.160: (unlock f4-0f f5-0f key1-0 shape1)
43.161: (unlock f4-0f f4-1f key1-0 shape1)
43.161: (move f5-0f f4-0f)
39.696: (move f5-2f f5-3f)
39.779: (move f5-0f f4-0f)
39.816: (move f5-2f f4-2f)
39.817: (move f7-1f f6-1f)
39.849: (putdown f7-1f key2-3)
39.850: (putdown f7-1f key2-3)
39.863: (pickup-and-loose f7-1f key2-1 key2-3)
39.866: (pickup-and-loose f7-1f key2-1 key2-3)
39.895: (pickup f7-0f key2-1)
39.895: (move f7-1f f7-0f)
39.900: (move f7-1f f7-0f)
39.900: (pickup f7-0f key2-1)
39.918: (pickup-and-loose f7-1f key2-1 key2-3)
39.919: (putdown f7-1f key2-3)
39.919: (putdown f7-1f key2-3)
39.934: (pickup-and-loose f7-1f key2-1 key2-3)
39.938: (pickup-and-loose f7-1f key2-1 key2-3)
39.959: (move f6-1f f6-0f)
39.959: (move f5-0f f6-0f)
40.046: (putdown f7-1f key2-3)
40.249: (putdown f6-1f key2-1)
40.934: (move f7-1f f6-1f)
40.938: (move f7-1f f6-1f)
41.062: (move f7-1f f7-0f)
41.064: (move f4-0f f4-1f)
41.065: (move f7-1f f7-0f)
41.067: (move f6-0f f6-1f)
41.068: (move f7-1f f6-1f)
41.070: (move f6-0f f6-1f)
41.071: (move f7-1f f6-1f)
41.121: (move f6-0f f6-1f)
41.121: (move f7-1f f6-1f)
41.134: (move f6-0f f6-1f)
41.134: (move f7-1f f6-1f)
41.137: (move f6-0f f6-1f)
41.137: (move f7-1f f6-1f)
41.443: (move f7-1f f7-0f)
41.449: (move f7-1f f7-0f)
41.497: (putdown f5-0f key2-1)
41.516: (move f7-1f f7-0f)
39.608: (move f5-3f f5-4f)
39.674: (move f5-3f f6-3f)
39.676: (unlock f4-2f f3-2f key2-1 shape2)
39.700: (move f4-0f f3-0f)
39.770: (move f7-1f f6-1f)
39.772: (move f7-1f f6-1f)
39.821: (move f7-1f f6-1f)
39.834: (move f7-1f f6-1f)
39.835: (pickup f7-0f key2-1)
39.835: (move f7-1f f7-0f)
39.836: (move f7-1f f6-1f)
39.839: (pickup f7-0f key2-1)
39.840: (move f6-1f f5-1f)
39.841: (move f7-1f f7-0f)
39.897: (pickup f7-0f key2-1)
39.898: (move f7-1f f7-0f)
39.915: (move f7-1f f7-0f)
39.916: (move f4-1f f5-1f)
39.920: (move f7-1f f7-0f)
39.921: (putdown f6-0f key2-1)
39.973: (move f7-0f f6-0f)
39.973: (move f6-1f f6-0f)
40.100: (move f4-2f f4-3f)
40.100: (move f5-3f f4-3f)
40.250: (putdown f6-1f key2-1)
40.882: (move f7-1f f6-1f)
40.885: (move f7-1f f6-1f)
40.938: (move f7-1f f6-1f)
40.945: (move f7-1f f6-1f)
40.948: (move f7-1f f6-1f)
40.985: (pickup-and-loose f4-0f key1-0 key2-1)
40.993: (move f7-1f f7-0f)
40.996: (move f7-1f f7-0f)
41.062: (move f7-1f f7-0f)
41.070: (move f7-1f f7-0f)
41.073: (move f7-1f f7-0f)
41.265: (move f6-1f f7-1f)
41.353: (move f6-1f f6-0f)
41.353: (move f6-1f f5-1f)
41.574: (putdown f5-3f key2-1)
36.876: (move f5-4f f5-5f)
38.210: (move f5-4f f6-4f)
38.210: (move f6-3f f6-4f)
39.785: (move f6-1f f5-1f)
39.787: (move f6-3f f7-3f)
39.803: (move f5-1f f4-1f)
39.832: (move f6-1f f5-1f)
39.856: (move f6-1f f5-1f)
39.904: (move f6-1f f6-0f)
39.904: (move f7-0f f6-0f)
39.906: (move f6-1f f5-1f)
39.918: (move f7-0f f6-0f)
39.918: (move f6-1f f6-0f)
39.933: (putdown f6-0f key2-1)
39.943: (move f5-1f f5-2f)
39.958: (move f7-0f f6-0f)
39.958: (move f6-1f f6-0f)
39.964: (move f3-0f f3-1f)
39.968: (move f4-2f f5-2f)
39.976: (move f7-0f f6-0f)
39.976: (move f6-1f f6-0f)
39.979: (move f6-1f f5-1f)
39.984: (move f3-0f f2-0f)
39.989: (move f7-0f f6-0f)
39.989: (move f6-1f f6-0f)
40.051: (move f4-2f f3-2f)
40.096: (move f4-2f f4-3f)
40.193: (move f4-3f f3-3f)
40.195: (move f4-3f f4-4f)
40.195: (move f5-4f f4-4f)
40.199: (putdown f4-3f key2-1)
40.203: (putdown f6-1f key2-1)
40.203: (putdown f6-1f key2-1)
40.260: (putdown f6-1f key2-1)
40.265: (putdown f6-1f key2-1)
40.265: (putdown f6-1f key2-1)
40.820: (pickup-and-loose f5-4f key3-1 key2-1)
40.957: (move f6-0f f6-1f)
40.964: (move f5-1f f6-1f)
40.977: (unlock f4-0f f4-1f key1-0 shape1)
35.653: (move f5-5f f5-6f)
39.348: (move f5-4f f5-5f)
39.633: (move f5-5f f4-5f)
39.634: (move f4-4f f4-5f)
39.640: (move f5-2f f4-2f)
39.640: (move f4-1f f4-2f)
39.697: (move f5-2f f5-3f)
39.726: (pickup-and-loose f4-0f key2-1 key1-0)
39.727: (move f4-3f f5-3f)
39.728: (move f5-2f f5-3f)
39.738: (move f4-1f f4-0f)
39.742: (move f5-1f f4-1f)
39.766: (move f6-0f f5-0f)
39.767: (move f5-1f f5-0f)
39.796: (move f5-1f f4-1f)
39.815: (move f5-1f f4-1f)
39.825: (move f5-1f f5-0f)
39.826: (move f6-0f f5-0f)
39.847: (move f5-1f f5-0f)
39.847: (move f6-0f f5-0f)
39.854: (putdown f5-1f key2-1)
39.860: (putdown f6-0f key2-1)
39.871: (unlock f3-1f f3-2f key2-1 shape2)
39.871: (move f3-2f f3-1f)
39.872: (putdown f6-0f key2-1)
39.880: (putdown f5-1f key2-1)
39.884: (move f5-1f f5-2f)
39.888: (putdown f5-5f key2-1)
39.891: (move f5-1f f5-2f)
39.894: (putdown f5-1f key2-1)
39.902: (move f3-3f f3-4f)
39.902: (move f4-4f f3-4f)
39.917: (putdown f6-0f key2-1)
39.922: (putdown f5-1f key2-1)
39.929: (putdown f6-0f key2-1)
39.943: (putdown f6-0f key2-1)
39.944: (move f5-1f f5-2f)
39.950: (putdown f5-1f key2-1)
39.964: (move f5-1f f5-2f)
39.971: (move f5-1f f5-2f)
36.407: (move f5-6f f6-6f)
36.687: (move f5-6f f5-7f)
38.029: (move f4-5f f4-6f)
38.029: (move f5-6f f4-6f)
38.893: (move f5-5f f5-6f)
39.503: (putdown f3-4f key2-1)
39.579: (move f5-2f f4-2f)
39.580: (move f4-1f f4-2f)
39.610: (move f5-3f f5-4f)
39.627: (move f4-1f f4-2f)
39.628: (move f5-2f f4-2f)
39.635: (move f5-2f f5-3f)
39.636: (move f5-2f f5-3f)
39.641: (move f5-3f f5-4f)
39.644: (unlock f4-2f f3-2f key2-1 shape2)
39.658: (move f5-2f f4-2f)
39.659: (move f4-1f f4-2f)
39.664: (unlock f4-5f f3-5f key2-1 shape2)
39.670: (move f5-5f f5-6f)
39.676: (move f5-3f f6-3f)
39.677: (move f4-1f f4-0f)
39.693: (move f5-2f f5-3f)
39.707: (move f4-0f f3-0f)
39.707: (move f5-3f f6-3f)
39.708: (move f4-0f f3-0f)
39.713: (move f3-1f f3-0f)
39.717: (move f5-2f f5-3f)
39.717: (move f5-2f f5-3f)
39.719: (move f5-0f f4-0f)
39.755: (move f4-1f f4-0f)
39.755: (move f5-2f f4-2f)
39.796: (move f5-0f f4-0f)
39.828: (move f4-1f f3-1f)
39.835: (move f5-2f f4-2f)
39.899: (move f4-1f f3-1f)
39.902: (putdown f5-6f key2-1)
39.902: (unlock f3-4f f3-5f key2-1 shape2)
39.971: (move f4-1f f3-1f)
40.012: (putdown f3-1f key2-1)
40.086: (move f4-2f f4-3f)
35.590: (move f6-6f f6-7f)
35.590: (move f5-7f f6-7f)
36.452: (unlock f6-6f f7-6f key2-1 shape2)
36.877: (move f5-4f f5-5f)
36.885: (move f4-5f f5-5f)
36.911: (move f5-4f f5-5f)
37.313: (move f5-7f f4-7f)
37.313: (move f4-6f f4-7f)
37.444: (pickup-and-loose f6-6f key2-0 key2-1)
38.023: (move f4-5f f4-6f)
38.210: (move f6-3f f6-4f)
38.210: (move f5-4f f6-4f)
38.246: (move f5-4f f6-4f)
38.247: (move f6-3f f6-4f)
38.455: (move f4-6f f3-6f)
38.574: (putdown f6-6f key2-1)
39.327: (move f5-6f f6-6f)
39.480: (putdown f3-4f key2-1)
39.543: (move f5-3f f5-4f)
39.545: (move f5-3f f5-4f)
39.584: (unlock f4-2f f3-2f key2-1 shape2)
39.607: (move f5-3f f6-3f)
39.609: (move f5-3f f6-3f)
39.612: (move f5-3f f5-4f)
39.617: (unlock f4-2f f3-2f key2-1 shape2)
39.618: (move f5-3f f5-4f)
39.619: (move f5-3f f5-4f)
39.632: (unlock f4-2f f3-2f key2-1 shape2)
39.638: (move f4-0f f3-0f)
39.646: (move f4-0f f3-0f)
39.647: (move f3-1f f3-0f)
39.662: (unlock f4-2f f3-2f key2-1 shape2)
39.677: (move f5-3f f6-3f)
39.688: (move f5-3f f6-3f)
39.689: (move f5-3f f6-3f)
39.694: (unlock f4-2f f3-2f key2-1 shape2)
39.714: (move f4-0f f3-0f)
39.720: (move f4-0f f3-0f)
39.721: (move f3-1f f3-0f)
39.747: (unlock f3-1f f3-2f key2-1 shape2)
35.513: (move f6-6f f5-6f)
35.536: (move f6-6f f7-6f)
35.640: (move f6-6f f6-7f)
35.654: (move f5-5f f5-6f)
35.682: (move f5-5f f5-6f)
35.682: (move f4-6f f5-6f)
35.687: (move f5-5f f5-6f)
36.336: (pickup-and-loose f6-7f key1-3 key2-1)
36.820: (move f5-4f f5-5f)
36.822: (move f5-4f f5-5f)
36.878: (move f5-4f f5-5f)
36.909: (move f5-4f f5-5f)
36.910: (move f5-4f f5-5f)
37.344: (move f4-6f f4-7f)
37.408: (move f6-7f f7-7f)
37.478: (move f6-6f f5-6f)
37.496: (unlock f6-6f f7-6f key2-0 shape2)
37.496: (pickup-and-loose f6-6f key2-0 key2-1)
37.579: (move f6-6f f6-7f)
37.599: (pickup-and-loose f6-7f key3-2 key2-1)
37.936: (move f3-6f f3-7f)
37.936: (move f4-7f f3-7f)
38.094: (putdown f6-7f key2-1)
38.095: (move f6-3f f6-4f)
38.095: (move f5-4f f6-4f)
38.096: (move f5-4f f6-4f)
38.096: (move f6-3f f6-4f)
38.211: (move f6-3f f6-4f)
38.212: (move f5-4f f6-4f)
38.221: (move f6-3f f6-4f)
38.221: (move f5-4f f6-4f)
38.222: (move f6-3f f6-4f)
38.222: (move f5-4f f6-4f)
38.322: (unlock f3-6f f2-6f key2-1 shape2)
38.322: (pickup-and-loose f3-6f key0-1 key2-1)
38.493: (unlock f3-6f f3-5f key2-1 shape2)
38.493: (move f4-6f f3-6f)
38.630: (putdown f6-6f key2-1)
38.793: (move f6-6f f6-7f)
39.319: (move f6-6f f5-6f)
35.655: (move f5-5f f5-6f)
35.656: (move f5-5f f5-6f)
35.657: (move f5-5f f5-6f)
35.693: (move f5-5f f5-6f)
35.694: (move f5-5f f5-6f)
36.206: (pickup-and-loose f6-7f key1-3 key2-1)
36.433: (move f5-6f f6-6f)
36.609: (move f5-6f f5-7f)
36.609: (move f6-7f f5-7f)
36.621: (move f5-6f f6-6f)
36.670: (move f5-6f f6-6f)
36.686: (move f7-6f f7-5f)
36.689: (move f5-6f f5-7f)
36.719: (move f4-7f f5-7f)
36.719: (move f5-6f f5-7f)
36.723: (move f5-6f f5-7f)
36.775: (move f5-6f f5-5f)
36.780: (pickup-and-loose f6-7f key1-3 key2-0)
36.891: (move f6-7f f7-7f)
36.891: (move f7-6f f7-7f)
36.891: (unlock f7-7f f7-6f key2-1 shape2)
36.932: (pickup f6-7f key1-3)
37.203: (move f6-7f f6-6f)
37.323: (pickup-and-loose f3-7f key0-0 key2-1)
37.341: (move f6-6f f7-6f)
37.341: (move f6-6f f5-6f)
37.563: (pickup-and-loose f6-7f key3-2 key2-1)
37.661: (move f6-6f f6-7f)
37.891: (move f5-6f f4-6f)
37.972: (putdown f6-7f key2-1)
37.974: (move f3-6f f4-6f)
38.031: (move f5-6f f4-6f)
38.049: (move f4-7f f3-7f)
38.050: (move f3-6f f3-7f)
38.064: (move f5-6f f4-6f)
38.071: (move f3-6f f3-7f)
38.117: (move f3-7f f2-7f)
38.264: (pickup-and-loose f6-7f key3-2 key2-0)
38.319: (move f3-6f f4-6f)
38.333: (pickup-and-loose f3-6f key0-1 key2-1)
35.605: (move f4-6f f5-6f)
35.617: (move f6-6f f6-7f)
35.617: (move f5-7f f6-7f)
35.817: (move f5-6f f6-6f)
35.824: (move f5-7f f6-7f)
35.824: (move f6-6f f6-7f)
35.843: (move f5-6f f6-6f)
35.862: (move f5-7f f6-7f)
35.863: (move f6-6f f6-7f)
36.221: (move f6-7f f6-6f)
36.248: (move f5-6f f6-6f)
36.274: (move f5-6f f6-6f)
36.453: (move f6-7f f6-6f)
36.477: (unlock f6-6f f7-6f key2-1 shape2)
36.606: (move f5-6f f5-7f)
36.608: (move f5-6f f5-7f)
36.660: (move f5-6f f6-6f)
36.668: (unlock f6-6f f7-6f key2-1 shape2)
36.690: (move f5-6f f5-7f)
36.719: (unlock f6-6f f7-6f key2-1 shape2)
36.736: (move f5-6f f5-7f)
36.737: (move f5-6f f5-7f)
36.756: (pickup-and-loose f6-7f key1-3 key2-0)
37.056: (move f3-7f f4-7f)
37.192: (move f4-6f f5-6f)
37.195: (move f4-6f f4-7f)
37.196: (move f5-7f f4-7f)
37.226: (move f6-6f f5-6f)
37.237: (move f6-7f f6-6f)
37.289: (move f3-7f f4-7f)
37.290: (move f4-6f f4-7f)
37.314: (move f5-7f f4-7f)
37.314: (move f4-6f f4-7f)
37.332: (pickup-and-loose f3-7f key0-0 key2-1)
37.338: (pickup-and-loose f3-7f key0-0 key2-1)
37.348: (move f5-7f f4-7f)
37.349: (move f4-6f f4-7f)
37.474: (pickup-and-loose f6-6f key2-0 key2-1)
37.648: (pickup-and-loose f6-6f key2-0 key2-1)
37.685: (pickup-and-loose f6-6f key2-0 key2-1)
35.514: (move f6-6f f5-6f)
35.536: (move f6-6f f5-6f)
35.537: (move f6-6f f7-6f)
35.541: (move f6-6f f5-6f)
35.559: (move f6-6f f7-6f)
35.563: (move f6-6f f7-6f)
35.666: (move f6-6f f6-7f)
35.749: (move f5-7f f6-7f)
35.750: (move f6-6f f6-7f)
35.775: (move f5-7f f6-7f)
35.776: (move f6-6f f6-7f)
35.848: (move f6-6f f6-7f)
35.848: (move f5-7f f6-7f)
35.870: (move f6-6f f6-7f)
35.877: (unlock f6-6f f7-6f key2-1 shape2)
35.903: (unlock f6-6f f7-6f key2-1 shape2)
35.908: (move f6-6f f6-7f)
36.071: (move f6-6f f6-7f)
36.071: (move f5-7f f6-7f)
36.095: (move f5-7f f6-7f)
36.097: (move f6-6f f6-7f)
36.254: (pickup-and-loose f6-6f key1-3 key2-1)
36.295: (unlock f6-6f f7-6f key2-1 shape2)
36.320: (unlock f6-6f f7-6f key2-1 shape2)
36.337: (pickup-and-loose f6-7f key1-3 key2-1)
36.372: (pickup-and-loose f6-7f key1-3 key2-1)
36.385: (pickup-and-loose f6-7f key1-3 key2-1)
36.412: (move f4-7f f5-7f)
36.484: (pickup-and-loose f6-6f key1-3 key2-1)
36.499: (move f6-7f f6-6f)
36.527: (move f5-6f f6-6f)
36.641: (move f5-6f f5-7f)
36.643: (move f4-7f f5-7f)
36.705: (unlock f6-6f f7-6f key2-1 shape2)
36.826: (move f5-6f f5-5f)
37.055: (pickup-and-loose f6-6f key2-0 key2-1)
37.055: (pickup-and-loose f6-6f key2-0 key1-3)
37.059: (move f3-7f f4-7f)
37.069: (move f6-6f f7-6f)
37.075: (move f6-6f f5-6f)
35.388: (move f5-7f f6-7f)
35.516: (move f6-6f f5-6f)
35.518: (move f6-6f f5-6f)
35.519: (move f6-6f f5-6f)
35.539: (move f6-6f f7-6f)
35.542: (move f6-6f f7-6f)
35.543: (move f6-6f f7-6f)
35.551: (move f6-6f f5-6f)
35.551: (move f6-6f f5-6f)
35.575: (move f6-6f f7-6f)
35.575: (move f6-6f f7-6f)
35.726: (move f5-7f f6-7f)
35.726: (move f6-6f f6-7f)
35.802: (move f6-6f f6-7f)
35.828: (move f6-6f f6-7f)
35.893: (move f5-7f f5-6f)
35.893: (move f6-6f f6-7f)
36.179: (move f6-6f f6-7f)
36.205: (move f6-6f f6-7f)
36.210: (pickup-and-loose f6-7f key1-3 key2-1)
36.282: (pickup-and-loose f6-6f key1-3 key2-1)
36.286: (pickup-and-loose f6-7f key1-3 key2-1)
36.312: (pickup-and-loose f6-7f key1-3 key2-1)
