/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.396: (move f5-2f f5-3f)
30.397: (move f4-3f f5-3f)
30.466: (move f5-2f f6-2f)
30.468: (move f3-4f f4-4f)
30.469: (move f4-3f f4-4f)
30.607: (move f4-1f f5-1f)
30.609: (move f5-2f f5-1f)
30.627: (move f0-6f f1-6f)
30.627: (move f1-5f f1-6f)
30.689: (move f5-2f f5-1f)
30.754: (move f2-5f f2-6f)
30.754: (move f1-6f f2-6f)
30.806: (move f2-5f f2-6f)
30.806: (move f1-6f f2-6f)
30.909: (move f2-4f f2-5f)
30.910: (move f1-5f f2-5f)
31.025: (move f4-2f f4-3f)
31.034: (pickup f3-1f key0-0)
31.037: (move f2-5f f3-5f)
31.038: (move f3-4f f3-5f)
31.065: (move f1-6f f1-7f)
31.094: (pickup-and-loose f3-1f key0-0 key1-1)
31.101: (move f2-5f f3-5f)
31.102: (move f1-6f f1-7f)
31.103: (move f3-4f f3-5f)
31.113: (pickup f3-1f key0-0)
31.173: (pickup-and-loose f3-1f key0-0 key1-1)
31.181: (pickup-and-loose f3-1f key0-0 key1-1)
31.260: (pickup-and-loose f3-1f key0-0 key1-1)
31.279: (move f2-4f f3-4f)
31.754: (pickup-and-loose f3-1f key3-1 key1-1)
31.817: (pickup-and-loose f3-1f key3-1 key1-1)
31.893: (move f3-1f f2-1f)
31.914: (putdown f3-1f key1-1)
29.710: (move f3-5f f4-5f)
29.711: (move f4-4f f4-5f)
29.788: (move f4-4f f4-5f)
29.789: (move f3-5f f4-5f)
30.130: (move f3-5f f3-6f)
30.131: (move f2-6f f3-6f)
30.139: (move f2-6f f3-6f)
30.140: (move f3-5f f3-6f)
30.158: (move f5-3f f6-3f)
30.158: (move f6-2f f6-3f)
30.177: (move f4-4f f5-4f)
30.177: (move f5-3f f5-4f)
30.239: (move f5-3f f6-3f)
30.239: (move f6-2f f6-3f)
30.258: (move f4-4f f5-4f)
30.258: (move f5-3f f5-4f)
30.387: (move f6-2f f7-2f)
30.389: (move f1-7f f2-7f)
30.395: (move f2-6f f2-7f)
30.404: (move f1-7f f2-7f)
30.404: (move f2-6f f2-7f)
30.467: (move f6-2f f7-2f)
30.563: (move f5-2f f5-3f)
30.566: (move f4-3f f5-3f)
30.633: (move f5-2f f6-2f)
30.634: (move f3-4f f4-4f)
30.636: (move f4-3f f4-4f)
30.838: (move f5-2f f5-1f)
30.973: (move f1-6f f2-6f)
30.976: (move f2-5f f2-6f)
31.041: (move f5-1f f6-1f)
31.042: (move f6-2f f6-1f)
31.122: (move f5-1f f6-1f)
31.122: (move f6-2f f6-1f)
31.268: (move f1-6f f1-7f)
31.271: (move f2-5f f3-5f)
31.274: (move f3-4f f3-5f)
31.491: (move f3-1f f2-1f)
31.571: (move f3-1f f2-1f)
31.615: (move f3-1f f2-1f)
28.971: (move f3-6f f4-6f)
28.971: (move f4-5f f4-6f)
29.006: (move f3-6f f4-6f)
29.007: (move f4-5f f4-6f)
29.569: (move f2-7f f3-7f)
29.569: (move f3-6f f3-7f)
29.613: (move f4-5f f5-5f)
29.613: (move f5-4f f5-5f)
29.692: (move f5-4f f5-5f)
29.692: (move f4-5f f5-5f)
29.956: (move f4-4f f4-5f)
29.956: (move f3-5f f4-5f)
29.974: (move f2-7f f3-7f)
29.976: (move f3-6f f3-7f)
30.156: (move f6-3f f6-4f)
30.157: (move f5-4f f6-4f)
30.189: (move f7-2f f7-3f)
30.189: (move f6-3f f7-3f)
30.238: (move f5-4f f6-4f)
30.238: (move f6-3f f6-4f)
30.269: (move f6-3f f7-3f)
30.270: (move f7-2f f7-3f)
30.291: (move f3-5f f3-6f)
30.292: (move f2-6f f3-6f)
30.405: (move f5-3f f6-3f)
30.405: (move f6-2f f6-3f)
30.427: (move f4-4f f5-4f)
30.427: (move f5-3f f5-4f)
30.553: (move f2-6f f2-7f)
30.553: (move f1-7f f2-7f)
30.635: (move f6-2f f7-2f)
31.098: (move f7-2f f8-2f)
31.130: (move f7-2f f7-1f)
31.135: (move f6-1f f7-1f)
31.179: (move f7-2f f8-2f)
31.215: (move f6-1f f7-1f)
31.216: (move f7-2f f7-1f)
31.279: (move f6-2f f6-1f)
31.279: (move f5-1f f6-1f)
31.624: (move f2-1f f2-0f)
29.137: (move f4-6f f5-6f)
29.138: (move f5-5f f5-6f)
29.179: (move f4-5f f4-6f)
29.179: (move f3-6f f4-6f)
29.210: (move f4-6f f5-6f)
29.210: (move f5-5f f5-6f)
29.726: (move f2-7f f3-7f)
29.727: (move f3-6f f3-7f)
29.728: (unlock f3-7f f3-8f key0-0 shape0)
29.861: (move f5-4f f5-5f)
29.863: (move f4-5f f5-5f)
30.304: (move f4-6f f4-7f)
30.304: (move f3-7f f4-7f)
30.331: (move f3-7f f4-7f)
30.332: (move f4-6f f4-7f)
30.345: (move f5-5f f6-5f)
30.347: (move f6-4f f6-5f)
30.375: (move f7-3f f7-4f)
30.375: (move f6-4f f7-4f)
30.404: (move f6-3f f6-4f)
30.404: (move f5-4f f6-4f)
30.426: (move f5-5f f6-5f)
30.427: (move f6-4f f6-5f)
30.433: (move f7-2f f7-3f)
30.433: (move f6-3f f7-3f)
30.458: (move f6-4f f7-4f)
30.458: (move f7-3f f7-4f)
31.061: (move f7-3f f8-3f)
31.062: (move f8-2f f8-3f)
31.141: (move f8-2f f8-3f)
31.142: (move f7-3f f8-3f)
31.347: (move f7-2f f8-2f)
31.386: (move f7-2f f7-1f)
31.386: (move f6-1f f7-1f)
31.438: (move f7-1f f8-1f)
31.438: (move f8-2f f8-1f)
31.518: (move f8-2f f8-1f)
31.518: (move f7-1f f8-1f)
31.537: (move f3-7f f3-8f)
32.860: (move f2-0f f3-0f)
28.431: (move f4-7f f5-7f)
28.431: (move f5-6f f5-7f)
28.511: (move f5-6f f5-7f)
28.512: (move f4-7f f5-7f)
29.381: (move f5-5f f5-6f)
29.382: (move f4-6f f5-6f)
29.397: (move f6-5f f6-6f)
29.397: (move f5-6f f6-6f)
29.513: (move f6-5f f6-6f)
29.513: (move f5-6f f6-6f)
29.691: (pickup-and-loose f5-6f key3-3 key0-0)
29.756: (pickup-and-loose f5-6f key3-3 key0-0)
29.912: (move f4-7f f4-8f)
29.913: (move f3-8f f4-8f)
30.366: (move f4-7f f4-8f)
30.473: (move f3-7f f4-7f)
30.473: (move f4-6f f4-7f)
30.512: (move f6-5f f7-5f)
30.513: (move f7-4f f7-5f)
30.594: (move f5-5f f6-5f)
30.595: (move f6-4f f6-5f)
30.604: (move f6-5f f7-5f)
30.605: (move f7-4f f7-5f)
30.623: (move f7-3f f7-4f)
30.624: (move f6-4f f7-4f)
31.132: (move f8-3f f8-4f)
31.133: (move f7-4f f8-4f)
31.213: (move f8-3f f8-4f)
31.213: (move f7-4f f8-4f)
31.310: (move f7-3f f8-3f)
31.310: (move f8-2f f8-3f)
31.451: (pickup-and-loose f4-7f key0-2 key0-0)
31.469: (pickup-and-loose f4-7f key0-2 key0-0)
31.482: (putdown f4-7f key0-0)
31.504: (putdown f4-7f key0-0)
31.687: (move f7-1f f8-1f)
31.688: (move f8-2f f8-1f)
31.712: (move f3-7f f3-8f)
31.905: (putdown f5-6f key0-0)
31.972: (putdown f5-6f key0-0)
28.622: (move f4-7f f5-7f)
28.623: (move f5-6f f5-7f)
28.978: (move f5-7f f6-7f)
28.979: (move f6-6f f6-7f)
29.149: (move f6-6f f6-7f)
29.150: (move f5-7f f6-7f)
29.644: (move f5-6f f6-6f)
29.645: (move f6-5f f6-6f)
29.898: (pickup-and-loose f5-6f key3-3 key0-0)
30.050: (move f3-8f f4-8f)
30.054: (move f4-7f f4-8f)
30.055: (unlock f4-8f f3-8f key0-0 shape0)
30.069: (move f5-7f f5-8f)
30.069: (move f4-8f f5-8f)
30.154: (move f4-8f f5-8f)
30.154: (move f5-7f f5-8f)
30.421: (move f5-6f f5-5f)
30.447: (move f4-7f f5-7f)
30.464: (move f5-6f f5-7f)
30.497: (move f5-6f f5-5f)
30.501: (move f5-6f f6-6f)
30.529: (move f4-7f f5-7f)
30.534: (move f5-6f f5-7f)
30.604: (move f5-6f f6-6f)
30.632: (move f5-6f f4-6f)
30.668: (move f5-6f f4-6f)
30.746: (move f4-7f f5-7f)
30.759: (move f7-4f f7-5f)
30.760: (move f6-5f f7-5f)
30.795: (move f7-5f f7-6f)
30.797: (move f6-6f f7-6f)
30.824: (move f4-7f f4-6f)
30.825: (move f4-7f f5-7f)
30.861: (move f4-7f f4-6f)
30.993: (move f7-5f f7-6f)
30.993: (move f6-6f f7-6f)
31.163: (move f5-6f f5-7f)
31.215: (move f8-4f f8-5f)
31.216: (move f7-5f f8-5f)
31.234: (move f4-7f f4-6f)
29.213: (move f5-7f f6-7f)
29.213: (move f6-6f f6-7f)
29.939: (move f7-6f f7-7f)
29.945: (move f6-7f f7-7f)
30.191: (move f4-8f f5-8f)
30.191: (move f5-7f f5-8f)
30.378: (pickup-and-loose f7-6f key1-3 key0-0)
30.429: (move f5-8f f6-8f)
30.430: (move f6-7f f6-8f)
30.432: (putdown f5-7f key0-2)
30.503: (pickup-and-loose f7-6f key1-3 key0-0)
30.509: (putdown f5-7f key0-2)
30.600: (move f7-6f f7-7f)
30.600: (move f6-7f f7-7f)
30.626: (move f5-6f f5-5f)
30.634: (move f5-6f f5-7f)
30.695: (move f5-6f f6-6f)
30.792: (move f5-6f f4-6f)
30.928: (pickup-and-loose f5-7f key2-2 key0-2)
30.996: (pickup-and-loose f5-7f key2-2 key0-2)
31.038: (move f7-5f f7-6f)
31.039: (move f6-6f f7-6f)
31.114: (move f5-7f f6-7f)
31.114: (move f6-6f f6-7f)
31.196: (move f7-6f f8-6f)
31.199: (move f8-5f f8-6f)
31.257: (move f6-6f f6-7f)
31.257: (move f5-7f f6-7f)
31.318: (move f7-6f f8-6f)
31.330: (pickup f5-7f key2-2)
31.345: (move f5-8f f6-8f)
31.346: (move f6-7f f6-8f)
31.404: (pickup f5-7f key2-2)
31.461: (move f7-5f f8-5f)
31.494: (move f4-6f f4-5f)
31.568: (move f4-6f f4-5f)
31.684: (move f5-5f f4-5f)
31.684: (move f4-6f f4-5f)
31.731: (pickup f5-7f key2-2)
31.759: (move f4-6f f4-5f)
30.177: (move f6-7f f7-7f)
30.177: (unlock f7-7f f7-8f key0-0 shape0)
30.177: (move f7-6f f7-7f)
30.500: (move f7-6f f6-6f)
30.560: (pickup-and-loose f7-6f key1-3 key0-0)
30.595: (move f7-6f f6-6f)
30.637: (unlock f6-8f f7-8f key0-0 shape0)
30.638: (move f6-7f f6-8f)
30.638: (move f5-8f f6-8f)
30.855: (move f7-6f f7-7f)
31.023: (move f8-6f f8-7f)
31.025: (move f7-7f f8-7f)
31.209: (move f8-6f f8-7f)
31.218: (move f7-7f f8-7f)
31.236: (move f7-7f f7-8f)
31.236: (move f6-8f f7-8f)
31.299: (move f6-6f f6-7f)
31.299: (move f5-7f f6-7f)
31.302: (move f8-6f f8-5f)
31.377: (move f8-5f f8-4f)
31.395: (move f7-6f f7-5f)
31.441: (move f8-5f f8-6f)
31.444: (move f7-6f f8-6f)
31.489: (move f7-6f f7-5f)
31.621: (move f7-6f f7-7f)
31.668: (move f5-7f f4-7f)
31.687: (move f5-7f f4-7f)
31.834: (move f6-7f f7-7f)
31.854: (move f5-7f f4-7f)
31.870: (move f5-7f f4-7f)
31.875: (move f4-6f f4-5f)
31.875: (move f5-5f f4-5f)
31.884: (move f4-5f f5-5f)
31.961: (move f4-5f f5-5f)
31.972: (move f5-7f f4-7f)
31.976: (move f4-6f f4-7f)
31.976: (move f5-7f f4-7f)
31.984: (move f7-6f f8-6f)
31.985: (move f6-6f f6-5f)
31.985: (move f5-5f f6-5f)
29.011: (pickup f4-7f key0-0)
29.036: (pickup f4-7f key0-0)
30.050: (pickup-and-loose f4-7f key0-0 key2-2)
30.079: (pickup-and-loose f4-7f key0-0 key2-2)
30.372: (pickup-and-loose f4-7f key0-0 key2-2)
30.696: (move f7-6f f6-6f)
31.039: (move f7-6f f7-7f)
31.149: (putdown f4-7f key2-2)
31.162: (pickup-and-loose f4-7f key0-2 key2-2)
31.168: (move f7-7f f6-7f)
31.169: (move f6-6f f6-7f)
31.170: (putdown f4-7f key2-2)
31.185: (pickup-and-loose f4-7f key0-2 key2-2)
31.228: (move f4-7f f4-6f)
31.235: (move f6-6f f6-5f)
31.236: (move f7-5f f6-5f)
31.262: (move f8-6f f8-7f)
31.262: (move f7-7f f8-7f)
31.263: (move f4-7f f4-6f)
31.265: (move f6-6f f6-7f)
31.266: (move f7-7f f6-7f)
31.324: (move f6-6f f6-5f)
31.324: (move f7-5f f6-5f)
31.358: (move f7-5f f7-4f)
31.398: (move f4-7f f4-6f)
31.445: (move f7-5f f7-4f)
31.450: (move f6-6f f5-6f)
31.481: (move f4-7f f4-6f)
31.483: (move f6-8f f7-8f)
31.483: (move f7-7f f7-8f)
31.510: (move f4-7f f4-6f)
31.531: (move f6-6f f5-6f)
31.549: (putdown f4-7f key2-2)
31.588: (move f7-6f f7-5f)
31.661: (move f4-7f f3-7f)
31.865: (move f5-5f f5-6f)
31.885: (move f4-7f f3-7f)
31.936: (move f5-5f f5-6f)
32.001: (move f6-7f f7-7f)
32.007: (move f4-7f f3-7f)
27.894: (move f4-7f f5-7f)
27.922: (move f4-7f f5-7f)
28.605: (move f4-7f f5-7f)
28.748: (move f4-7f f5-7f)
28.829: (move f4-7f f5-7f)
28.928: (move f4-7f f4-6f)
28.963: (move f4-7f f4-6f)
29.059: (move f4-7f f4-6f)
29.060: (move f4-7f f4-6f)
29.067: (move f4-7f f4-6f)
29.393: (move f4-7f f3-7f)
29.517: (move f4-7f f3-7f)
29.620: (move f4-7f f3-7f)
29.861: (move f4-7f f4-8f)
29.926: (move f4-7f f3-7f)
29.970: (move f4-7f f4-8f)
30.082: (move f4-7f f3-7f)
30.134: (move f4-7f f4-8f)
30.314: (move f4-7f f4-8f)
30.800: (move f5-6f f5-7f)
30.807: (move f6-7f f5-7f)
30.856: (move f4-7f f4-8f)
30.856: (move f4-7f f5-7f)
30.886: (move f5-6f f5-7f)
30.893: (move f4-7f f5-7f)
30.894: (move f6-7f f5-7f)
30.928: (move f4-7f f4-6f)
30.938: (move f4-7f f5-7f)
30.964: (move f4-7f f4-6f)
31.001: (move f4-7f f5-7f)
31.053: (pickup-and-loose f5-6f key3-3 key1-3)
31.080: (move f4-7f f5-7f)
31.108: (move f5-6f f4-6f)
31.130: (pickup-and-loose f5-6f key3-3 key1-3)
31.160: (pickup-and-loose f5-6f key3-3 key0-2)
31.162: (move f5-6f f4-6f)
31.214: (move f4-7f f4-6f)
31.226: (pickup-and-loose f5-6f key3-3 key0-2)
31.252: (move f4-7f f4-6f)
31.318: (move f4-7f f4-6f)
28.575: (move f5-7f f6-7f)
28.706: (move f5-7f f6-7f)
29.085: (move f5-7f f5-6f)
29.085: (move f4-6f f5-6f)
29.118: (move f4-6f f5-6f)
29.119: (move f5-7f f5-6f)
29.238: (move f5-7f f6-7f)
29.296: (move f4-6f f5-6f)
29.297: (move f5-7f f5-6f)
29.359: (move f5-7f f6-7f)
29.528: (move f4-6f f5-6f)
29.529: (move f5-7f f5-6f)
29.530: (move f5-7f f6-7f)
29.547: (unlock f3-7f f3-8f key0-0 shape0)
29.601: (move f4-6f f5-6f)
29.601: (move f5-7f f5-6f)
29.672: (unlock f3-7f f3-8f key0-0 shape0)
29.861: (move f4-8f f5-8f)
29.865: (move f5-7f f5-8f)
29.867: (move f4-6f f4-5f)
29.911: (move f4-8f f5-8f)
29.912: (move f5-7f f5-8f)
29.984: (move f4-6f f4-5f)
30.000: (unlock f4-8f f3-8f key0-0 shape0)
30.062: (move f4-6f f4-5f)
30.196: (move f4-6f f4-5f)
30.205: (move f4-6f f3-6f)
30.206: (move f3-7f f3-6f)
30.234: (move f4-6f f4-5f)
30.236: (move f4-8f f5-8f)
30.237: (move f5-7f f5-8f)
30.267: (unlock f4-8f f3-8f key0-0 shape0)
30.329: (pickup-and-loose f5-7f key0-2 key0-0)
30.345: (pickup-and-loose f5-7f key0-2 key0-0)
30.381: (move f3-7f f2-7f)
30.396: (move f4-6f f3-6f)
30.396: (move f3-7f f3-6f)
30.404: (move f4-6f f3-6f)
30.405: (move f3-7f f3-6f)
30.465: (move f4-8f f5-8f)
29.053: (move f5-6f f6-6f)
29.053: (move f6-7f f6-6f)
29.127: (move f5-6f f6-6f)
29.127: (move f6-7f f6-6f)
29.172: (move f4-8f f4-7f)
29.174: (move f3-7f f4-7f)
29.218: (move f5-6f f5-5f)
29.218: (move f4-5f f5-5f)
29.247: (move f4-5f f5-5f)
29.253: (move f5-6f f5-5f)
29.498: (move f6-7f f7-7f)
29.609: (move f5-6f f6-6f)
29.610: (move f6-7f f6-6f)
29.740: (move f6-7f f6-6f)
29.741: (move f5-6f f6-6f)
29.780: (move f4-5f f5-5f)
29.781: (move f5-6f f5-5f)
29.842: (pickup-and-loose f5-6f key3-3 key0-0)
29.858: (move f6-7f f6-6f)
29.859: (move f5-6f f6-6f)
29.941: (move f4-8f f5-8f)
29.964: (move f5-7f f6-7f)
29.973: (move f4-5f f5-5f)
29.975: (move f5-6f f5-5f)
30.033: (move f5-8f f6-8f)
30.035: (move f6-7f f6-8f)
30.049: (pickup-and-loose f5-6f key3-3 key0-0)
30.054: (move f4-5f f5-5f)
30.054: (move f5-6f f5-5f)
30.069: (move f5-7f f6-7f)
30.100: (move f5-7f f5-6f)
30.107: (move f6-7f f7-7f)
30.114: (pickup-and-loose f5-6f key3-3 key0-0)
30.131: (move f5-7f f5-6f)
30.155: (move f4-5f f4-4f)
30.186: (move f4-5f f4-4f)
30.217: (move f4-8f f4-7f)
30.217: (move f3-7f f4-7f)
30.282: (move f6-7f f7-7f)
30.306: (pickup-and-loose f5-6f key3-3 key0-0)
28.027: (move f5-8f f5-7f)
28.027: (move f4-7f f5-7f)
28.138: (pickup-and-loose f5-6f key3-3 key0-2)
28.157: (pickup-and-loose f5-6f key3-3 key0-2)
28.928: (move f4-7f f5-7f)
29.134: (move f4-7f f4-6f)
29.234: (move f4-7f f4-6f)
29.679: (unlock f7-7f f7-8f key0-0 shape0)
29.921: (move f4-4f f5-4f)
29.925: (move f5-5f f5-4f)
29.960: (move f4-4f f5-4f)
29.960: (move f5-5f f5-4f)
30.049: (move f6-6f f6-5f)
30.049: (move f5-5f f6-5f)
30.083: (move f6-6f f6-5f)
30.083: (move f5-5f f6-5f)
30.093: (move f5-6f f4-6f)
30.099: (move f5-6f f6-6f)
30.100: (move f6-7f f6-6f)
30.109: (move f5-6f f4-6f)
30.159: (move f5-6f f6-6f)
30.161: (move f6-7f f6-6f)
30.165: (move f5-6f f5-5f)
30.198: (move f5-6f f5-5f)
30.215: (move f5-8f f6-8f)
30.320: (move f6-7f f7-7f)
30.344: (move f5-5f f5-4f)
30.453: (move f5-6f f5-7f)
30.485: (move f5-6f f4-6f)
30.489: (move f5-5f f5-4f)
30.506: (move f6-6f f6-5f)
30.507: (move f5-5f f6-5f)
30.522: (move f5-6f f4-6f)
30.524: (move f5-6f f5-7f)
30.564: (move f6-6f f7-6f)
30.565: (move f5-6f f5-5f)
30.566: (move f7-7f f7-6f)
30.570: (move f5-5f f5-4f)
30.590: (move f5-6f f5-7f)
30.608: (move f4-4f f4-3f)
28.767: (move f7-7f f6-7f)
28.768: (move f5-7f f6-7f)
28.769: (move f6-8f f6-7f)
29.008: (move f5-6f f4-6f)
29.023: (move f5-6f f4-6f)
29.143: (move f5-6f f5-5f)
29.163: (move f5-6f f6-6f)
29.169: (move f5-6f f5-5f)
29.215: (move f5-6f f6-6f)
29.290: (move f4-6f f5-6f)
29.291: (move f5-7f f5-6f)
29.578: (move f5-6f f5-7f)
29.594: (move f5-6f f5-7f)
29.594: (move f5-7f f6-7f)
29.643: (pickup-and-loose f7-6f key1-3 key0-0)
29.773: (move f4-6f f5-6f)
29.773: (move f5-7f f5-6f)
29.934: (move f6-5f f6-4f)
29.936: (move f5-4f f6-4f)
29.971: (move f5-4f f6-4f)
29.973: (move f6-5f f6-4f)
30.095: (move f4-3f f5-3f)
30.097: (move f5-4f f5-3f)
30.134: (move f5-4f f5-3f)
30.229: (move f5-5f f5-4f)
30.232: (move f4-6f f4-5f)
30.259: (move f5-5f f5-4f)
30.278: (move f7-6f f7-5f)
30.278: (move f5-5f f6-5f)
30.278: (move f6-6f f6-5f)
30.284: (move f6-5f f7-5f)
30.316: (move f5-5f f6-5f)
30.316: (move f6-6f f6-5f)
30.318: (move f6-5f f6-4f)
30.319: (move f5-4f f6-4f)
30.332: (move f6-5f f7-5f)
30.400: (move f4-6f f4-5f)
30.458: (move f4-6f f4-7f)
30.462: (pickup-and-loose f5-7f key0-2 key0-0)
30.466: (move f5-4f f6-4f)
27.929: (move f5-7f f6-7f)
27.930: (move f6-6f f6-7f)
28.015: (move f6-6f f6-7f)
28.015: (move f5-7f f6-7f)
28.487: (move f5-7f f4-7f)
28.488: (move f4-6f f4-7f)
28.513: (move f4-6f f4-7f)
28.513: (move f5-7f f4-7f)
29.019: (move f6-6f f6-5f)
29.019: (move f5-5f f6-5f)
29.040: (move f6-6f f6-5f)
29.040: (move f5-5f f6-5f)
29.191: (move f4-6f f4-5f)
29.191: (move f5-5f f4-5f)
29.221: (move f5-5f f4-5f)
29.221: (move f4-6f f4-5f)
29.234: (move f5-5f f5-4f)
29.254: (move f5-6f f6-6f)
29.254: (move f6-7f f6-6f)
29.258: (move f5-5f f5-4f)
29.414: (move f7-6f f6-6f)
29.419: (move f4-5f f5-5f)
29.422: (move f5-6f f5-5f)
29.615: (move f5-7f f5-8f)
29.665: (move f5-7f f5-8f)
29.722: (move f4-6f f3-6f)
29.786: (move f4-6f f3-6f)
29.830: (move f5-3f f5-2f)
29.864: (move f5-3f f5-2f)
29.871: (move f7-6f f7-7f)
29.880: (move f6-6f f7-6f)
29.936: (move f5-3f f6-3f)
29.937: (move f6-4f f6-3f)
29.971: (move f5-3f f6-3f)
29.972: (move f6-4f f6-3f)
29.990: (move f5-6f f6-6f)
29.991: (move f6-7f f6-6f)
30.020: (move f6-6f f7-6f)
30.105: (move f5-4f f6-4f)
30.106: (move f6-5f f6-4f)
29.575: (move f3-6f f3-7f)
29.575: (move f7-6f f7-7f)
29.576: (move f4-7f f3-7f)
29.579: (move f6-7f f7-7f)
29.590: (move f6-5f f6-4f)
29.591: (move f5-4f f6-4f)
29.615: (move f6-5f f6-4f)
29.617: (move f5-4f f6-4f)
29.826: (move f5-4f f5-3f)
29.852: (move f5-4f f5-3f)
29.923: (move f4-5f f4-4f)
29.923: (move f5-4f f4-4f)
29.948: (move f4-5f f4-4f)
29.952: (move f5-4f f4-4f)
29.967: (move f6-3f f7-3f)
30.003: (move f6-3f f7-3f)
30.080: (move f7-6f f7-5f)
30.083: (move f6-5f f7-5f)
30.115: (move f7-6f f7-5f)
30.120: (move f6-5f f7-5f)
30.124: (move f5-5f f5-4f)
30.127: (move f6-4f f6-3f)
30.134: (move f7-6f f7-7f)
30.137: (move f6-7f f7-7f)
30.159: (move f3-6f f2-6f)
30.162: (move f3-6f f2-6f)
30.165: (move f6-3f f6-2f)
30.168: (move f5-2f f6-2f)
30.199: (move f6-3f f6-2f)
30.201: (move f4-7f f3-7f)
30.201: (move f3-6f f3-7f)
30.204: (move f5-2f f6-2f)
30.250: (move f5-5f f6-5f)
30.251: (move f6-6f f6-5f)
30.287: (move f6-6f f6-5f)
30.299: (move f5-8f f6-8f)
30.299: (move f6-7f f6-8f)
30.300: (move f6-4f f7-4f)
30.468: (move f5-2f f5-1f)
30.478: (move f5-8f f4-8f)
29.622: (move f5-3f f5-2f)
29.649: (move f5-3f f5-2f)
29.650: (move f6-4f f6-3f)
29.651: (move f5-3f f6-3f)
29.676: (move f6-4f f6-3f)
29.676: (move f5-3f f6-3f)
29.703: (move f2-6f f1-6f)
29.720: (move f2-6f f1-6f)
30.071: (move f2-6f f2-5f)
30.090: (move f2-6f f2-5f)
30.124: (move f7-5f f7-4f)
30.125: (move f6-4f f7-4f)
30.134: (move f6-5f f6-4f)
30.136: (move f5-4f f6-4f)
30.150: (move f7-5f f7-4f)
30.150: (move f6-4f f7-4f)
30.157: (move f7-3f f7-4f)
30.164: (move f7-4f f7-5f)
30.169: (move f6-2f f7-2f)
30.170: (move f7-3f f7-2f)
30.175: (move f6-3f f7-3f)
30.176: (move f7-4f f7-3f)
30.195: (move f7-3f f7-4f)
30.203: (move f6-2f f7-2f)
30.206: (move f7-3f f7-2f)
30.284: (move f6-3f f5-3f)
30.299: (move f5-4f f5-3f)
30.356: (move f5-4f f4-4f)
30.376: (move f6-3f f6-2f)
30.401: (move f2-6f f2-7f)
30.401: (move f3-7f f2-7f)
30.412: (move f4-4f f4-3f)
30.412: (move f5-3f f4-3f)
30.438: (move f4-4f f4-3f)
30.438: (move f5-3f f4-3f)
30.468: (move f4-4f f3-4f)
30.478: (move f3-7f f2-7f)
30.478: (move f2-6f f2-7f)
30.480: (move f6-5f f7-5f)
30.492: (move f4-4f f3-4f)
29.553: (unlock f4-3f f3-3f key3-3 shape3)
29.581: (unlock f4-3f f3-3f key3-3 shape3)
29.584: (move f3-4f f2-4f)
29.585: (move f2-5f f2-4f)
29.608: (move f2-5f f2-4f)
29.609: (move f3-4f f2-4f)
29.717: (move f2-5f f1-5f)
29.718: (move f6-3f f7-3f)
29.718: (move f1-6f f1-5f)
29.719: (move f7-4f f7-3f)
29.738: (move f2-5f f1-5f)
29.739: (move f1-6f f1-5f)
29.741: (move f7-4f f7-3f)
29.743: (move f6-3f f7-3f)
29.845: (unlock f3-4f f3-3f key3-3 shape3)
29.858: (move f6-3f f6-2f)
29.858: (move f5-2f f6-2f)
29.866: (unlock f3-4f f3-3f key3-3 shape3)
29.884: (move f6-3f f6-2f)
29.884: (move f5-2f f6-2f)
29.960: (unlock f2-7f f2-8f key3-3 shape3)
30.020: (move f5-3f f5-2f)
30.062: (unlock f2-7f f2-8f key3-3 shape3)
30.136: (move f5-3f f6-3f)
30.141: (move f6-4f f6-3f)
30.168: (move f6-2f f5-2f)
30.170: (move f5-3f f5-2f)
30.332: (move f1-6f f1-7f)
30.333: (move f2-7f f1-7f)
30.349: (move f2-7f f1-7f)
30.349: (move f1-6f f1-7f)
30.356: (move f7-5f f7-4f)
30.360: (move f5-2f f5-1f)
30.360: (move f6-4f f7-4f)
30.370: (move f6-2f f7-2f)
30.371: (move f7-3f f7-2f)
30.387: (move f5-2f f5-1f)
30.486: (move f3-4f f3-5f)
30.487: (move f2-5f f3-5f)
30.501: (move f3-4f f3-5f)
29.517: (move f3-4f f2-4f)
29.541: (move f3-4f f2-4f)
29.601: (move f1-5f f1-4f)
29.602: (move f2-4f f1-4f)
29.624: (move f2-7f f3-7f)
29.626: (move f1-5f f1-4f)
29.627: (move f2-4f f1-4f)
29.703: (move f4-3f f5-3f)
29.729: (move f4-3f f5-3f)
29.840: (move f6-2f f7-2f)
29.840: (move f3-4f f4-4f)
29.841: (move f4-3f f4-4f)
29.841: (move f7-3f f7-2f)
29.867: (move f4-3f f4-4f)
29.867: (move f7-3f f7-2f)
29.867: (move f6-2f f7-2f)
29.868: (move f3-4f f4-4f)
30.171: (move f6-3f f7-3f)
30.171: (move f7-4f f7-3f)
30.229: (move f2-7f f2-6f)
30.261: (move f2-7f f3-7f)
30.267: (move f2-7f f2-6f)
