/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.947: (move f4-4f f4-3f)
16.962: (move f3-4f f4-4f)
17.021: (move f2-4f f3-4f)
17.066: (move f1-3f f1-4f)
17.066: (move f1-3f f2-3f)
17.067: (move f1-3f f2-3f)
17.073: (move f2-4f f3-4f)
17.078: (move f1-3f f1-4f)
14.282: (move f4-4f f5-4f)
14.283: (move f4-4f f5-4f)
14.406: (move f4-4f f5-4f)
15.116: (move f1-4f f1-3f)
15.116: (move f2-3f f1-3f)
15.194: (putdown f5-4f key1-1)
15.413: (move f3-4f f4-4f)
15.502: (move f2-3f f1-3f)
15.502: (move f1-4f f1-3f)
15.680: (move f3-4f f4-4f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.899: (move f3-4f f2-4f)
16.065: (move f1-3f f0-3f)
16.072: (move f5-4f f5-5f)
16.072: (move f4-5f f5-5f)
16.105: (move f2-4f f3-4f)
16.105: (move f3-3f f3-4f)
16.238: (move f3-5f f4-5f)
16.238: (move f4-4f f4-5f)
16.345: (move f4-4f f4-5f)
16.365: (move f3-4f f3-5f)
16.384: (move f5-4f f5-3f)
16.384: (move f4-3f f5-3f)
16.428: (move f2-3f f2-4f)
16.428: (move f1-4f f2-4f)
16.435: (move f2-3f f2-4f)
16.435: (move f1-4f f2-4f)
16.449: (move f2-3f f3-3f)
16.454: (move f2-3f f3-3f)
16.597: (putdown f4-4f key1-1)
16.598: (move f4-4f f4-5f)
16.613: (putdown f3-5f key2-1)
16.660: (move f4-4f f4-5f)
16.707: (putdown f4-4f key1-1)
16.825: (putdown f4-4f key1-1)
16.874: (move f2-3f f2-2f)
16.875: (move f2-3f f2-2f)
16.915: (move f2-3f f3-3f)
16.915: (move f3-4f f3-3f)
13.733: (move f3-5f f3-4f)
13.827: (move f5-4f f4-4f)
14.291: (move f4-4f f5-4f)
14.299: (move f4-4f f5-4f)
14.820: (move f3-5f f4-5f)
15.031: (unlock f3-4f f3-5f key2-1 shape2)
15.123: (putdown f5-4f key1-1)
15.238: (putdown f5-4f key1-1)
15.255: (putdown f5-4f key1-1)
15.513: (move f5-4f f5-5f)
15.853: (move f2-2f f1-2f)
15.853: (move f1-3f f1-2f)
15.857: (move f2-2f f1-2f)
15.857: (move f1-3f f1-2f)
15.907: (move f5-4f f5-5f)
15.907: (move f4-5f f5-5f)
16.012: (move f5-4f f5-3f)
16.061: (move f1-3f f0-3f)
16.097: (move f3-3f f3-4f)
16.097: (move f2-4f f3-4f)
16.102: (move f1-3f f0-3f)
16.129: (move f2-4f f3-4f)
16.129: (move f3-3f f3-4f)
16.142: (move f4-5f f5-5f)
16.143: (move f5-4f f5-5f)
16.197: (move f5-4f f5-5f)
16.197: (move f4-5f f5-5f)
16.296: (move f3-5f f4-5f)
16.359: (move f5-4f f5-3f)
16.383: (move f5-4f f5-3f)
16.394: (move f5-4f f5-3f)
16.437: (move f4-4f f4-5f)
16.504: (move f3-4f f4-4f)
16.580: (putdown f4-4f key1-1)
16.684: (putdown f3-5f key2-1)
16.745: (move f4-4f f4-5f)
16.821: (putdown f4-4f key1-1)
16.844: (pickup-and-loose f1-3f key2-1 key1-1)
16.881: (move f1-2f f0-2f)
16.881: (move f0-3f f0-2f)
13.132: (move f3-4f f2-4f)
13.663: (move f5-4f f4-4f)
13.672: (pickup f3-4f key0-2)
13.727: (move f3-5f f3-4f)
13.836: (move f5-4f f4-4f)
13.854: (move f5-4f f4-4f)
13.894: (pickup f4-4f key2-2)
14.595: (move f4-5f f4-4f)
14.595: (move f3-4f f4-4f)
14.711: (move f4-4f f3-4f)
14.745: (move f4-4f f4-3f)
14.745: (move f5-3f f4-3f)
14.796: (move f3-4f f3-3f)
14.879: (move f3-5f f4-5f)
15.027: (unlock f3-4f f3-5f key2-1 shape2)
15.058: (unlock f3-4f f3-5f key2-1 shape2)
15.185: (putdown f5-4f key1-1)
15.301: (putdown f5-4f key1-1)
15.346: (move f5-4f f5-5f)
15.457: (move f3-4f f2-4f)
15.490: (move f3-4f f3-3f)
15.515: (move f5-4f f5-5f)
15.550: (move f5-4f f5-5f)
15.724: (move f5-5f f4-5f)
15.724: (move f4-4f f4-5f)
15.925: (move f5-4f f5-3f)
15.984: (move f4-5f f5-5f)
15.984: (move f5-4f f5-5f)
16.015: (move f5-4f f5-3f)
16.043: (move f5-4f f5-3f)
16.121: (move f3-4f f3-5f)
16.268: (move f5-4f f5-5f)
16.268: (move f4-5f f5-5f)
16.284: (move f4-4f f4-5f)
16.338: (move f3-4f f4-4f)
16.355: (move f5-4f f5-3f)
16.393: (move f5-4f f5-3f)
16.601: (move f3-4f f4-4f)
16.805: (move f3-4f f4-4f)
16.818: (putdown f4-4f key2-1)
13.073: (move f3-4f f2-4f)
13.110: (move f3-4f f2-4f)
13.366: (move f2-4f f1-4f)
13.669: (pickup f3-4f key0-2)
13.692: (move f5-4f f4-4f)
13.863: (move f5-4f f4-4f)
13.888: (pickup f4-4f key2-2)
13.889: (move f4-4f f3-4f)
13.896: (pickup f4-4f key2-2)
13.934: (pickup f4-4f key2-2)
13.954: (move f4-4f f4-3f)
13.998: (pickup f4-4f key2-2)
14.009: (move f4-4f f5-4f)
14.042: (move f3-3f f4-3f)
14.042: (move f4-4f f4-3f)
14.269: (move f3-4f f4-4f)
14.445: (move f4-3f f3-3f)
14.445: (move f3-4f f3-3f)
14.480: (move f3-4f f2-4f)
14.533: (move f4-4f f5-4f)
14.620: (move f3-4f f4-4f)
14.620: (move f4-5f f4-4f)
14.690: (move f4-4f f3-4f)
14.703: (move f4-4f f3-4f)
14.737: (move f4-4f f4-3f)
14.737: (move f5-3f f4-3f)
14.755: (move f4-4f f3-4f)
14.758: (move f4-4f f4-3f)
14.759: (move f5-3f f4-3f)
14.759: (pickup f3-4f key0-2)
14.773: (move f4-4f f4-3f)
14.773: (move f5-3f f4-3f)
14.792: (move f3-4f f3-3f)
14.799: (move f3-4f f3-3f)
14.892: (move f4-4f f4-5f)
15.310: (move f2-4f f2-3f)
15.310: (move f3-3f f2-3f)
15.385: (move f5-4f f5-5f)
15.439: (move f3-4f f2-4f)
15.444: (move f3-4f f2-4f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.775: (move f3-4f f2-4f)
13.050: (move f3-4f f2-4f)
13.161: (putdown f2-4f key0-2)
13.317: (move f4-4f f3-4f)
13.332: (move f2-4f f1-4f)
13.354: (move f2-4f f1-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.514: (pickup-and-loose f5-4f key1-1 key2-2)
13.648: (pickup-and-loose f4-4f key2-2 key0-2)
13.737: (putdown f3-4f key2-2)
13.764: (pickup-and-loose f3-4f key0-2 key2-2)
13.835: (move f4-4f f5-4f)
13.856: (move f4-4f f3-4f)
13.856: (move f4-4f f4-3f)
13.881: (move f4-4f f3-4f)
13.891: (pickup f4-4f key2-2)
13.891: (move f3-4f f4-4f)
13.897: (move f4-4f f4-5f)
13.912: (move f4-4f f5-4f)
13.930: (putdown f4-5f key2-2)
13.936: (pickup f4-4f key2-2)
13.936: (move f4-4f f3-4f)
13.942: (move f4-4f f4-3f)
13.965: (move f4-4f f4-3f)
13.965: (move f4-4f f4-3f)
13.976: (move f4-4f f5-4f)
13.995: (move f3-3f f4-3f)
13.995: (move f4-4f f4-3f)
14.018: (pickup f4-4f key2-2)
14.020: (move f4-4f f5-4f)
14.030: (move f2-3f f1-3f)
14.030: (move f1-4f f1-3f)
14.033: (move f4-4f f4-3f)
14.033: (move f3-3f f4-3f)
14.099: (move f4-3f f5-3f)
14.099: (move f5-4f f5-3f)
14.129: (move f2-4f f1-4f)
14.131: (move f3-3f f2-3f)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
12.139: (move f3-4f f2-4f)
12.705: (move f3-4f f3-3f)
12.705: (move f4-3f f3-3f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.715: (move f3-4f f3-3f)
12.715: (move f4-3f f3-3f)
12.756: (move f3-4f f3-3f)
12.756: (move f3-4f f2-4f)
12.764: (move f3-4f f2-4f)
12.768: (move f3-4f f3-3f)
12.781: (move f3-4f f2-4f)
12.783: (move f3-4f f2-4f)
12.797: (move f3-4f f2-4f)
12.911: (move f3-4f f4-4f)
13.130: (move f3-3f f3-2f)
13.141: (putdown f2-4f key0-2)
13.188: (unlock f3-4f f3-5f key2-2 shape2)
13.300: (unlock f3-4f f3-5f key2-2 shape2)
13.327: (move f4-4f f3-4f)
13.327: (move f4-4f f3-4f)
13.330: (move f2-4f f1-4f)
13.339: (unlock f3-4f f3-5f key2-2 shape2)
13.349: (pickup-and-loose f5-4f key1-1 key2-2)
13.377: (move f2-4f f1-4f)
13.407: (putdown f5-4f key2-2)
13.497: (pickup-and-loose f5-4f key1-1 key2-2)
13.557: (pickup-and-loose f5-4f key1-1 key2-2)
13.579: (putdown f3-4f key2-2)
13.605: (pickup-and-loose f3-4f key0-2 key2-2)
13.613: (move f1-4f f1-3f)
13.614: (move f2-3f f1-3f)
13.652: (putdown f1-4f key0-2)
13.675: (putdown f2-4f key2-2)
13.705: (move f2-4f f3-4f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
11.003: (move f2-4f f1-4f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.245: (move f2-4f f2-3f)
11.245: (move f3-3f f2-3f)
11.266: (move f3-3f f2-3f)
11.266: (move f2-4f f2-3f)
11.292: (move f3-3f f2-3f)
11.293: (move f2-4f f2-3f)
11.384: (move f2-4f f1-4f)
11.416: (move f2-4f f1-4f)
11.420: (move f2-4f f1-4f)
11.468: (move f2-4f f1-4f)
11.737: (move f3-4f f3-3f)
11.739: (move f3-4f f3-3f)
11.744: (move f3-4f f3-3f)
11.768: (move f3-4f f2-4f)
11.775: (move f3-4f f2-4f)
11.784: (move f3-4f f2-4f)
12.015: (move f3-4f f2-4f)
12.135: (move f3-4f f2-4f)
12.197: (move f2-4f f2-3f)
12.197: (move f3-3f f2-3f)
12.204: (move f2-4f f2-3f)
12.204: (move f3-3f f2-3f)
12.227: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.370: (move f2-4f f2-3f)
12.425: (move f2-4f f1-4f)
12.646: (move f3-3f f3-2f)
12.752: (move f3-4f f3-3f)
12.764: (move f3-4f f3-3f)
12.772: (move f3-4f f2-4f)
12.786: (move f3-4f f2-4f)
12.860: (putdown f3-3f key0-2)
12.886: (putdown f2-4f key0-2)
9.827: (move f1-3f f1-2f)
9.827: (move f2-2f f1-2f)
10.096: (move f2-3f f2-2f)
10.096: (move f3-2f f2-2f)
10.258: (move f3-3f f2-3f)
10.258: (move f2-4f f2-3f)
10.266: (move f2-3f f1-3f)
10.266: (move f1-4f f1-3f)
10.275: (move f3-3f f2-3f)
10.275: (move f2-4f f2-3f)
10.276: (pickup-and-loose f1-3f key2-1 key2-2)
10.304: (move f3-3f f2-3f)
10.305: (move f2-4f f2-3f)
10.374: (move f2-3f f1-3f)
10.374: (move f1-4f f1-3f)
10.433: (putdown f1-3f key2-2)
10.592: (move f1-4f f1-3f)
10.592: (move f2-3f f1-3f)
10.681: (move f2-3f f1-3f)
10.681: (move f1-4f f1-3f)
10.780: (move f2-4f f1-4f)
10.853: (move f1-4f f1-3f)
11.142: (move f2-4f f1-4f)
11.158: (move f2-4f f1-4f)
11.169: (move f2-3f f2-2f)
11.172: (move f2-3f f2-2f)
11.173: (move f2-3f f2-2f)
11.393: (move f2-4f f1-4f)
11.394: (move f2-4f f1-4f)
11.893: (move f1-3f f0-3f)
11.910: (putdown f2-2f key2-2)
12.168: (move f1-4f f0-4f)
12.193: (move f3-3f f2-3f)
12.194: (move f2-4f f2-3f)
12.200: (move f3-3f f2-3f)
12.200: (move f2-4f f2-3f)
12.209: (move f3-3f f2-3f)
12.225: (move f2-4f f2-3f)
12.235: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
9.629: (move f2-2f f1-2f)
9.629: (move f1-3f f1-2f)
9.816: (move f1-3f f1-2f)
9.816: (move f2-2f f1-2f)
9.819: (move f2-2f f1-2f)
9.819: (move f1-3f f1-2f)
9.875: (move f1-3f f1-2f)
9.876: (move f2-2f f1-2f)
10.091: (move f2-3f f2-2f)
10.092: (move f2-3f f2-2f)
10.105: (move f2-3f f2-2f)
10.150: (pickup-and-loose f1-3f key2-1 key2-2)
10.305: (putdown f1-3f key2-2)
10.377: (pickup-and-loose f1-3f key2-1 key2-2)
10.428: (putdown f1-3f key2-2)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.463: (move f2-3f f1-3f)
10.463: (move f1-4f f1-3f)
10.474: (pickup-and-loose f1-3f key2-1 key2-2)
10.500: (move f2-3f f1-3f)
10.500: (move f1-4f f1-3f)
10.615: (move f0-3f f0-2f)
10.616: (move f1-2f f0-2f)
10.631: (putdown f1-3f key2-2)
10.710: (putdown f1-3f key2-2)
10.834: (move f1-4f f1-3f)
10.858: (move f1-4f f1-3f)
10.873: (move f2-3f f1-3f)
10.873: (move f1-4f f1-3f)
11.112: (move f1-3f f2-3f)
11.117: (move f1-3f f1-2f)
11.137: (move f1-3f f1-4f)
11.207: (move f1-3f f1-2f)
11.460: (move f1-3f f0-3f)
11.460: (move f0-4f f0-3f)
11.538: (move f1-3f f0-3f)
11.774: (putdown f2-2f key2-2)
11.778: (move f1-3f f0-3f)
11.786: (pickup-and-loose f0-4f key1-0 key2-2)
11.820: (pickup-and-loose f0-4f key1-1 key2-2)
9.555: (move f1-3f f1-2f)
9.555: (move f2-2f f1-2f)
9.565: (move f2-2f f1-2f)
9.565: (move f1-3f f1-2f)
9.732: (move f2-2f f1-2f)
9.733: (move f1-3f f1-2f)
10.151: (move f1-3f f2-3f)
10.200: (move f1-3f f1-2f)
10.309: (pickup-and-loose f1-3f key2-1 key2-2)
10.455: (move f0-3f f0-2f)
10.455: (move f1-2f f0-2f)
10.534: (move f1-3f f1-4f)
10.535: (pickup-and-loose f1-3f key2-1 key2-2)
10.559: (move f1-2f f0-2f)
10.569: (move f1-2f f0-2f)
10.581: (putdown f1-3f key2-2)
10.616: (putdown f1-3f key2-2)
10.621: (move f1-2f f0-2f)
10.632: (pickup-and-loose f1-3f key2-1 key2-2)
10.828: (move f1-2f f0-2f)
10.829: (move f0-3f f0-2f)
10.901: (putdown f1-3f key2-2)
11.080: (move f1-3f f2-3f)
11.105: (move f1-3f f1-4f)
11.109: (move f1-3f f2-3f)
11.110: (move f1-3f f2-3f)
11.113: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.117: (move f1-3f f1-2f)
11.138: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.159: (move f0-4f f1-4f)
11.190: (move f1-3f f1-2f)
11.198: (move f1-3f f1-2f)
11.278: (move f0-4f f0-3f)
11.351: (move f1-3f f0-3f)
11.423: (move f2-3f f3-3f)
11.469: (move f2-3f f2-4f)
11.469: (move f1-4f f2-4f)
11.508: (move f1-3f f0-3f)
10.141: (move f1-3f f2-3f)
10.148: (move f1-3f f2-3f)
10.148: (move f1-3f f2-3f)
10.148: (move f1-3f f1-2f)
10.298: (move f1-3f f1-2f)
10.299: (move f1-3f f1-2f)
10.333: (move f1-2f f0-2f)
10.424: (move f1-2f f0-2f)
10.453: (move f2-3f f3-3f)
10.467: (move f1-3f f1-4f)
10.470: (move f2-3f f2-4f)
10.470: (move f1-4f f2-4f)
10.664: (move f1-3f f1-4f)
10.683: (move f1-3f f1-4f)
10.750: (move f1-2f f0-2f)
10.832: (move f1-2f f0-2f)
11.050: (move f2-3f f2-2f)
11.050: (move f1-2f f2-2f)
11.054: (move f0-3f f0-2f)
11.054: (move f1-2f f0-2f)
11.055: (move f1-2f f0-2f)
11.417: (move f2-3f f3-3f)
11.420: (move f2-3f f2-4f)
11.420: (move f1-4f f2-4f)
11.420: (move f2-3f f3-3f)
11.435: (move f1-3f f0-3f)
11.454: (move f2-3f f3-3f)
11.458: (move f1-4f f2-4f)
11.458: (move f2-3f f2-4f)
11.461: (move f1-4f f2-4f)
11.461: (move f2-3f f2-4f)
11.523: (move f1-3f f0-3f)
11.538: (move f1-2f f0-2f)
11.566: (move f0-3f f0-2f)
11.567: (move f1-2f f0-2f)
11.620: (move f1-4f f1-5f)
11.671: (move f1-2f f0-2f)
11.673: (move f2-4f f3-4f)
11.674: (move f3-3f f3-4f)
11.763: (move f1-4f f1-3f)
10.432: (move f1-4f f2-4f)
10.432: (move f2-3f f2-4f)
10.445: (move f2-3f f3-3f)
10.446: (move f2-3f f3-3f)
10.449: (move f2-3f f3-3f)
10.458: (move f1-4f f2-4f)
10.458: (move f2-3f f2-4f)
10.461: (move f1-4f f2-4f)
10.461: (move f2-3f f2-4f)
10.975: (unlock f3-4f f3-5f key2-1 shape2)
10.975: (move f3-3f f3-4f)
10.975: (move f2-4f f3-4f)
11.044: (move f2-3f f2-2f)
11.044: (move f1-2f f2-2f)
11.046: (move f1-2f f0-2f)
11.046: (move f0-3f f0-2f)
11.048: (move f1-2f f2-2f)
11.048: (move f2-3f f2-2f)
11.063: (move f2-3f f2-2f)
11.063: (move f1-2f f2-2f)
11.069: (move f1-2f f0-2f)
11.069: (move f0-3f f0-2f)
11.287: (move f1-2f f0-2f)
11.630: (move f3-3f f3-4f)
11.630: (move f2-4f f3-4f)
11.663: (move f0-2f f0-3f)
11.672: (move f0-2f f0-3f)
11.675: (move f2-4f f3-4f)
11.676: (move f3-3f f3-4f)
11.691: (move f0-2f f0-3f)
11.712: (move f2-4f f3-4f)
11.713: (move f3-3f f3-4f)
11.779: (move f0-2f f0-3f)
11.848: (move f1-4f f1-5f)
11.945: (pickup-and-loose f1-5f key0-1 key2-1)
11.950: (move f0-2f f0-3f)
11.970: (move f0-2f f0-3f)
12.062: (putdown f0-2f key2-1)
12.078: (move f0-2f f0-1f)
12.131: (move f0-2f f0-1f)
10.700: (move f3-4f f3-5f)
10.915: (move f3-3f f3-4f)
10.915: (move f2-4f f3-4f)
10.916: (unlock f3-4f f3-5f key2-1 shape2)
10.934: (move f3-3f f3-4f)
10.934: (unlock f3-4f f3-5f key2-1 shape2)
10.934: (move f2-4f f3-4f)
10.938: (move f3-3f f3-4f)
10.938: (move f2-4f f3-4f)
10.938: (unlock f3-4f f3-5f key2-1 shape2)
11.627: (move f3-4f f4-4f)
11.859: (move f2-4f f2-5f)
11.860: (move f1-5f f2-5f)
11.934: (move f0-2f f0-3f)
12.103: (move f3-4f f4-4f)
12.125: (putdown f2-2f key2-1)
12.141: (pickup-and-loose f1-5f key0-1 key2-1)
12.210: (putdown f2-2f key2-1)
12.271: (move f0-3f f0-4f)
12.282: (move f3-4f f4-4f)
12.284: (move f3-4f f4-4f)
12.321: (move f3-3f f3-2f)
12.321: (move f2-2f f3-2f)
12.327: (putdown f0-2f key2-1)
12.328: (putdown f2-2f key2-1)
12.350: (putdown f0-2f key2-1)
12.457: (move f2-2f f3-2f)
12.457: (move f3-3f f3-2f)
12.517: (move f3-3f f3-2f)
12.517: (move f2-2f f3-2f)
12.535: (move f0-3f f0-4f)
12.538: (move f0-3f f0-4f)
12.541: (move f0-2f f1-2f)
12.577: (move f1-5f f1-4f)
12.606: (move f0-2f f0-3f)
12.640: (move f3-3f f4-3f)
12.656: (putdown f0-2f key2-1)
12.657: (move f3-3f f4-3f)
12.664: (move f3-3f f4-3f)
12.671: (move f0-3f f0-4f)
10.065: (move f2-5f f3-5f)
10.065: (move f3-4f f3-5f)
10.540: (move f3-4f f3-5f)
10.742: (move f3-4f f3-5f)
10.834: (putdown f3-5f key2-1)
11.492: (move f2-2f f2-3f)
11.495: (move f2-2f f2-3f)
11.513: (move f2-2f f2-3f)
11.552: (move f0-2f f1-2f)
11.556: (move f0-2f f1-2f)
11.571: (move f0-2f f1-2f)
11.576: (move f2-2f f1-2f)
11.581: (move f2-2f f1-2f)
11.585: (move f3-4f f4-4f)
11.586: (move f4-3f f4-4f)
11.594: (move f2-2f f1-2f)
11.605: (move f1-5f f1-4f)
11.614: (move f3-4f f4-4f)
11.614: (move f4-3f f4-4f)
11.664: (move f3-4f f4-4f)
11.664: (move f4-3f f4-4f)
11.766: (move f4-4f f4-5f)
11.766: (move f3-5f f4-5f)
11.804: (pickup-and-loose f0-4f key1-1 key2-2)
11.828: (pickup-and-loose f0-4f key1-0 key2-2)
11.928: (move f0-3f f1-3f)
11.929: (move f1-2f f1-3f)
12.066: (move f4-4f f4-5f)
12.086: (pickup-and-loose f0-4f key1-0 key2-2)
12.119: (putdown f0-4f key2-2)
12.125: (pickup-and-loose f0-4f key1-1 key2-2)
12.156: (move f1-4f f1-3f)
12.231: (move f0-2f f0-3f)
12.259: (move f4-4f f4-5f)
12.359: (move f4-4f f4-5f)
12.377: (putdown f0-4f key2-2)
12.490: (move f0-2f f0-3f)
12.642: (move f4-4f f4-3f)
12.778: (move f0-2f f0-3f)
12.838: (move f0-3f f0-4f)
9.180: (move f3-5f f3-4f)
9.938: (move f3-5f f4-5f)
10.455: (putdown f3-5f key2-1)
10.671: (putdown f3-5f key2-1)
10.873: (putdown f3-5f key2-1)
11.133: (move f0-4f f1-4f)
11.146: (move f0-4f f1-4f)
11.150: (pickup f1-3f key2-2)
11.426: (move f0-4f f0-3f)
11.600: (unlock f4-5f f3-5f key2-1 shape2)
11.600: (move f4-4f f4-5f)
11.600: (move f3-5f f4-5f)
11.781: (unlock f4-5f f3-5f key2-1 shape2)
11.781: (move f3-5f f4-5f)
11.781: (move f4-4f f4-5f)
11.793: (move f4-4f f4-5f)
11.793: (unlock f4-5f f3-5f key2-1 shape2)
11.794: (move f3-5f f4-5f)
12.035: (move f0-4f f0-3f)
12.185: (move f1-2f f1-3f)
12.186: (move f0-3f f1-3f)
12.198: (move f1-2f f1-3f)
12.198: (move f0-3f f1-3f)
12.210: (move f1-4f f1-3f)
12.298: (pickup f0-3f key0-0)
12.421: (move f4-5f f5-5f)
12.453: (move f2-3f f1-3f)
12.453: (move f1-2f f1-3f)
12.462: (move f2-3f f1-3f)
12.462: (move f1-2f f1-3f)
12.570: (move f0-3f f1-3f)
12.571: (move f1-2f f1-3f)
12.604: (move f4-5f f5-5f)
12.682: (move f1-4f f0-4f)
12.684: (move f0-4f f0-3f)
12.757: (move f4-5f f5-5f)
12.789: (move f2-3f f1-3f)
12.789: (move f1-2f f1-3f)
12.854: (move f0-4f f0-3f)
12.860: (move f0-4f f0-3f)
7.518: (move f3-4f f3-3f)
8.144: (move f3-4f f2-4f)
8.681: (pickup f3-4f key0-2)
9.015: (move f3-5f f3-4f)
9.198: (move f3-5f f3-4f)
9.244: (move f3-5f f3-4f)
9.505: (move f3-4f f4-4f)
9.505: (move f4-5f f4-4f)
9.574: (move f1-3f f1-2f)
9.768: (move f3-5f f4-5f)
9.949: (move f3-5f f4-5f)
9.958: (move f3-5f f2-5f)
9.961: (move f3-5f f4-5f)
10.068: (pickup f1-3f key2-2)
10.073: (pickup f1-3f key2-2)
10.092: (pickup f1-3f key2-2)
10.100: (pickup f1-3f key2-2)
10.120: (pickup f1-3f key2-2)
10.122: (pickup f1-3f key2-2)
10.601: (move f4-5f f5-5f)
11.589: (move f1-3f f0-3f)
11.737: (move f1-4f f1-3f)
11.737: (move f0-3f f1-3f)
11.739: (move f0-3f f1-3f)
11.739: (move f1-4f f1-3f)
11.762: (move f0-3f f0-2f)
11.765: (move f0-3f f0-2f)
11.933: (move f1-4f f2-4f)
12.028: (move f1-4f f2-4f)
12.520: (move f0-3f f1-3f)
12.647: (move f0-3f f0-2f)
12.747: (move f1-3f f1-2f)
12.765: (move f4-5f f5-5f)
12.770: (move f1-3f f2-3f)
12.856: (putdown f0-3f key1-0)
12.857: (move f1-3f f1-4f)
12.933: (move f1-3f f2-3f)
12.936: (move f1-3f f2-3f)
12.949: (move f4-5f f5-5f)
12.952: (move f1-3f f2-3f)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
7.183: (move f2-4f f1-4f)
7.487: (move f3-4f f3-3f)
7.510: (move f3-4f f3-3f)
7.517: (move f3-4f f3-3f)
7.518: (move f3-4f f3-3f)
7.557: (move f3-4f f2-4f)
7.596: (move f2-5f f2-4f)
7.596: (move f3-4f f2-4f)
8.154: (move f3-4f f2-4f)
8.159: (move f3-4f f2-4f)
8.672: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
9.043: (move f3-4f f4-4f)
9.043: (move f3-3f f3-2f)
9.044: (move f4-4f f4-3f)
9.044: (move f3-3f f4-3f)
9.327: (move f4-5f f4-4f)
9.327: (move f3-4f f4-4f)
9.506: (move f2-5f f1-5f)
9.507: (move f3-4f f4-4f)
9.507: (move f4-5f f4-4f)
9.512: (move f1-3f f1-2f)
9.524: (move f4-5f f4-4f)
9.524: (move f3-4f f4-4f)
9.535: (move f1-3f f1-2f)
9.587: (move f1-3f f1-2f)
9.619: (move f1-3f f1-2f)
9.672: (move f1-3f f1-2f)
9.746: (move f1-3f f1-2f)
10.098: (pickup-and-loose f1-3f key2-2 key0-0)
10.160: (move f5-5f f5-4f)
10.160: (move f4-4f f5-4f)
10.174: (move f1-2f f0-2f)
10.175: (move f0-3f f0-2f)
10.237: (move f1-3f f2-3f)
10.242: (move f1-3f f2-3f)
10.258: (move f1-3f f2-3f)
6.117: (move f3-3f f2-3f)
6.117: (move f2-4f f2-3f)
6.122: (move f2-4f f2-3f)
6.122: (move f3-3f f2-3f)
6.123: (move f2-4f f2-3f)
6.123: (move f3-3f f2-3f)
6.142: (move f3-3f f2-3f)
6.142: (move f2-4f f2-3f)
6.843: (move f2-3f f1-3f)
6.843: (move f1-4f f1-3f)
7.063: (move f2-3f f2-2f)
7.063: (move f3-2f f2-2f)
7.178: (move f2-4f f1-4f)
7.205: (move f1-5f f1-4f)
7.206: (move f2-4f f1-4f)
7.311: (move f2-4f f1-4f)
7.312: (move f2-4f f1-4f)
7.477: (move f3-4f f3-3f)
7.482: (move f3-4f f3-3f)
7.491: (move f3-4f f3-3f)
7.501: (move f3-4f f2-4f)
7.550: (move f3-4f f2-4f)
7.570: (move f3-4f f2-4f)
7.634: (putdown f3-3f key0-2)
8.129: (putdown f2-4f key0-2)
8.232: (pickup f1-5f key0-1)
8.962: (move f3-4f f4-4f)
8.962: (move f4-4f f4-3f)
8.962: (move f3-3f f4-3f)
8.969: (move f1-4f f0-4f)
8.973: (move f3-3f f3-2f)
8.994: (move f3-4f f4-4f)
9.035: (move f3-3f f3-2f)
9.043: (move f3-3f f4-3f)
9.044: (move f4-4f f4-3f)
9.082: (move f4-4f f4-3f)
9.082: (move f3-3f f4-3f)
9.107: (move f3-3f f3-2f)
9.212: (move f3-4f f4-4f)
9.239: (move f3-3f f4-3f)
4.079: (pickup f1-3f key2-2)
6.136: (move f2-4f f2-3f)
6.136: (move f3-3f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.139: (move f3-3f f2-3f)
6.139: (move f2-4f f2-3f)
6.193: (move f2-4f f2-3f)
6.276: (move f3-3f f2-3f)
6.714: (move f2-3f f1-3f)
6.714: (move f1-4f f1-3f)
