/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.420: (move f4-4f f4-3f)
70.420: (move f5-3f f4-3f)
70.423: (move f4-5f f4-6f)
70.487: (move f3-2f f4-2f)
64.928: (move f5-3f f5-4f)
66.015: (move f5-5f f5-4f)
66.569: (move f5-5f f4-5f)
67.061: (move f4-3f f4-4f)
67.507: (move f4-6f f3-6f)
67.508: (move f3-5f f3-6f)
67.691: (move f4-3f f4-4f)
67.693: (move f3-4f f4-4f)
68.493: (move f4-3f f3-3f)
68.748: (move f3-4f f3-5f)
68.834: (move f2-4f f2-5f)
68.834: (move f3-5f f2-5f)
68.982: (move f4-3f f4-2f)
69.006: (move f4-6f f4-7f)
69.069: (move f5-2f f6-2f)
69.081: (move f2-3f f2-4f)
69.081: (move f3-4f f2-4f)
69.182: (move f5-3f f4-3f)
69.197: (move f1-3f f1-4f)
69.204: (move f2-4f f1-4f)
69.271: (move f4-3f f5-3f)
69.404: (move f5-3f f6-3f)
69.427: (move f4-3f f5-3f)
69.428: (move f3-5f f3-6f)
69.430: (move f5-2f f5-3f)
69.431: (move f4-6f f3-6f)
69.557: (move f5-5f f6-5f)
69.810: (move f3-2f f2-2f)
69.810: (move f2-3f f2-2f)
69.818: (move f3-4f f3-5f)
69.821: (move f4-5f f3-5f)
69.870: (move f4-5f f4-6f)
69.877: (move f5-3f f5-2f)
69.884: (putdown f3-4f key3-0)
69.920: (move f3-4f f4-4f)
70.002: (move f2-3f f1-3f)
70.014: (move f5-5f f5-6f)
70.142: (move f6-5f f6-6f)
70.189: (move f3-4f f4-4f)
70.192: (move f6-6f f5-6f)
64.821: (move f4-4f f5-4f)
64.824: (move f5-3f f5-4f)
65.217: (move f4-4f f4-5f)
66.520: (move f3-5f f4-5f)
66.520: (move f4-4f f4-5f)
66.908: (move f5-3f f5-4f)
66.909: (move f4-4f f5-4f)
67.105: (move f5-4f f4-4f)
67.106: (move f4-3f f4-4f)
67.291: (move f3-3f f2-3f)
67.495: (move f4-5f f4-4f)
67.495: (move f5-4f f4-4f)
67.740: (move f3-5f f3-6f)
67.755: (move f4-4f f3-4f)
67.758: (move f3-3f f3-4f)
67.903: (move f4-2f f3-2f)
67.905: (move f3-3f f3-2f)
68.212: (move f4-4f f4-5f)
68.519: (move f6-3f f6-4f)
68.520: (move f5-4f f6-4f)
68.558: (move f4-4f f5-4f)
68.571: (move f5-3f f6-3f)
68.575: (move f6-2f f6-3f)
68.726: (move f5-4f f5-5f)
68.731: (move f4-4f f4-5f)
69.029: (move f4-3f f3-3f)
69.047: (move f4-5f f3-5f)
69.056: (pickup-and-loose f5-3f key1-0 key3-0)
69.065: (move f3-5f f2-5f)
69.066: (move f2-4f f2-5f)
69.125: (move f4-4f f5-4f)
69.166: (move f6-5f f6-4f)
69.171: (move f5-4f f6-4f)
69.204: (move f4-5f f4-6f)
69.206: (move f5-6f f4-6f)
69.321: (move f5-3f f6-3f)
69.376: (move f5-4f f5-3f)
69.437: (move f2-4f f1-4f)
69.437: (move f1-3f f1-4f)
69.550: (move f4-3f f4-2f)
65.336: (move f5-5f f4-5f)
65.337: (move f4-4f f4-5f)
65.595: (move f5-3f f5-4f)
66.548: (unlock f5-4f f5-5f key3-0 shape3)
67.028: (unlock f4-5f f5-5f key3-0 shape3)
67.434: (move f3-3f f2-3f)
67.825: (move f3-3f f3-4f)
67.826: (move f4-4f f3-4f)
68.194: (move f6-3f f6-4f)
68.195: (move f5-4f f6-4f)
68.433: (move f6-3f f6-4f)
68.434: (move f5-4f f6-4f)
68.565: (move f4-5f f4-6f)
68.582: (move f3-5f f3-4f)
68.583: (move f4-4f f3-4f)
68.587: (move f4-5f f4-6f)
68.589: (move f3-6f f4-6f)
68.646: (move f5-4f f5-5f)
68.646: (move f4-5f f5-5f)
68.768: (move f3-4f f3-5f)
68.770: (move f4-5f f3-5f)
68.802: (move f5-3f f4-3f)
68.807: (move f5-3f f6-3f)
68.892: (move f6-3f f7-3f)
68.904: (move f5-5f f6-5f)
68.904: (move f6-4f f6-5f)
69.059: (pickup-and-loose f5-3f key1-0 key2-3)
69.151: (pickup-and-loose f5-5f key2-3 key1-0)
69.194: (unlock f5-4f f5-5f key3-4 shape3)
69.220: (move f5-3f f5-2f)
69.389: (move f5-5f f5-6f)
69.514: (putdown f3-4f key1-0)
69.514: (move f4-6f f3-6f)
69.518: (move f3-5f f3-6f)
69.666: (unlock f4-5f f5-5f key3-4 shape3)
69.739: (move f5-3f f4-3f)
69.743: (move f4-4f f4-3f)
69.851: (move f3-4f f2-4f)
69.853: (move f2-3f f2-4f)
69.919: (move f3-6f f3-7f)
64.953: (move f5-3f f5-4f)
65.993: (move f5-5f f5-4f)
66.481: (move f5-5f f4-5f)
67.382: (move f4-3f f4-4f)
67.383: (move f5-4f f4-4f)
67.902: (move f4-3f f4-2f)
67.909: (move f5-2f f4-2f)
68.160: (move f4-3f f3-3f)
68.266: (move f5-4f f6-4f)
68.267: (move f6-3f f6-4f)
68.544: (move f4-6f f3-6f)
68.544: (move f3-5f f3-6f)
68.640: (move f4-5f f4-6f)
68.643: (move f5-6f f4-6f)
68.784: (move f6-4f f6-5f)
68.784: (move f4-5f f4-4f)
68.784: (move f5-4f f4-4f)
68.785: (move f5-5f f6-5f)
68.889: (move f4-5f f3-5f)
68.889: (move f3-4f f3-5f)
68.909: (move f6-4f f6-5f)
69.062: (move f6-3f f7-3f)
69.085: (pickup-and-loose f5-5f key2-3 key1-0)
69.124: (move f6-5f f6-6f)
69.125: (move f5-6f f6-6f)
69.135: (move f5-3f f4-3f)
69.236: (move f6-3f f6-2f)
69.238: (move f5-2f f6-2f)
69.248: (move f4-6f f4-7f)
69.249: (move f3-7f f4-7f)
69.281: (move f3-4f f4-4f)
69.343: (move f4-6f f5-6f)
69.343: (move f5-5f f5-6f)
69.370: (move f5-3f f6-3f)
69.411: (move f3-4f f3-3f)
69.416: (move f4-3f f3-3f)
69.452: (move f5-5f f6-5f)
69.509: (move f3-5f f2-5f)
69.514: (move f2-4f f2-5f)
69.585: (putdown f3-4f key1-0)
65.180: (move f4-4f f4-5f)
65.893: (move f5-5f f5-4f)
66.368: (move f5-5f f4-5f)
67.072: (move f3-3f f2-3f)
67.084: (move f5-4f f4-4f)
67.087: (move f4-3f f4-4f)
67.349: (move f4-2f f3-2f)
67.350: (move f3-3f f3-2f)
67.373: (move f4-4f f5-4f)
67.417: (move f4-4f f3-4f)
67.418: (move f3-3f f3-4f)
67.468: (move f4-5f f4-4f)
67.468: (move f5-4f f4-4f)
67.758: (move f4-4f f4-5f)
68.093: (move f6-4f f6-5f)
68.428: (move f3-3f f2-3f)
68.519: (move f5-4f f6-4f)
68.523: (move f6-3f f6-4f)
68.634: (move f3-5f f3-6f)
68.635: (move f4-6f f3-6f)
68.786: (move f5-4f f5-5f)
68.861: (move f6-5f f6-6f)
68.999: (move f4-3f f3-3f)
69.036: (move f5-6f f6-6f)
69.037: (move f6-5f f6-6f)
69.058: (move f4-5f f3-5f)
69.137: (move f4-4f f3-4f)
69.159: (move f6-5f f6-4f)
69.161: (move f5-4f f6-4f)
69.246: (move f4-5f f4-6f)
69.328: (move f3-4f f4-4f)
69.342: (move f5-5f f6-5f)
69.553: (move f5-4f f5-3f)
69.577: (move f4-3f f4-2f)
69.596: (move f3-5f f2-5f)
69.758: (move f6-5f f6-6f)
69.897: (move f5-6f f5-7f)
69.902: (move f4-6f f4-7f)
69.930: (move f5-5f f5-6f)
70.110: (move f6-3f f7-3f)
65.372: (move f5-5f f4-5f)
65.373: (move f4-4f f4-5f)
67.408: (move f3-3f f2-3f)
67.425: (move f4-5f f4-4f)
67.425: (move f5-4f f4-4f)
67.477: (move f4-4f f5-4f)
67.750: (move f4-4f f3-4f)
67.750: (move f3-3f f3-4f)
67.872: (move f4-4f f4-5f)
68.438: (move f4-5f f4-6f)
68.584: (move f4-4f f3-4f)
68.586: (move f3-5f f3-4f)
68.706: (move f6-5f f6-6f)
68.812: (move f4-5f f3-5f)
68.813: (move f3-4f f3-5f)
68.930: (move f5-5f f6-5f)
68.931: (move f6-4f f6-5f)
68.942: (move f4-5f f3-5f)
69.080: (move f6-5f f6-4f)
69.080: (move f2-3f f2-4f)
69.081: (move f3-4f f2-4f)
69.083: (move f5-4f f6-4f)
69.163: (putdown f3-4f key1-0)
69.177: (move f5-6f f4-6f)
69.180: (move f4-5f f4-6f)
69.398: (move f5-5f f5-6f)
69.449: (pickup-and-loose f3-4f key3-4 key1-0)
69.490: (move f3-5f f3-6f)
69.491: (move f4-6f f3-6f)
69.681: (move f6-5f f6-6f)
69.682: (move f5-6f f6-6f)
69.701: (move f5-4f f5-3f)
69.775: (move f3-2f f2-2f)
69.776: (move f2-3f f2-2f)
69.802: (move f4-4f f4-3f)
69.804: (move f5-3f f4-3f)
69.825: (move f5-7f f4-7f)
69.840: (move f4-2f f5-2f)
69.958: (move f3-4f f3-3f)
69.968: (move f2-5f f2-4f)
67.869: (move f3-5f f3-6f)
67.870: (move f4-6f f3-6f)
68.517: (move f3-5f f3-4f)
68.518: (move f4-4f f3-4f)
68.583: (move f5-6f f4-6f)
68.585: (move f4-5f f4-6f)
68.793: (move f4-5f f3-5f)
68.793: (move f3-4f f3-5f)
68.836: (move f3-3f f2-3f)
69.077: (move f6-5f f6-6f)
69.077: (move f5-6f f6-6f)
69.194: (move f4-6f f4-7f)
69.197: (move f3-5f f2-5f)
69.198: (move f2-4f f2-5f)
69.292: (move f3-4f f4-4f)
69.386: (move f6-6f f5-6f)
69.386: (move f4-6f f5-6f)
69.402: (move f3-4f f3-3f)
69.408: (move f4-3f f3-3f)
69.419: (move f4-6f f3-6f)
69.421: (move f3-5f f3-6f)
69.485: (move f3-3f f3-2f)
69.508: (putdown f3-4f key1-0)
69.546: (move f4-4f f4-3f)
69.549: (move f5-3f f4-3f)
69.576: (move f2-4f f1-4f)
69.601: (move f3-4f f4-4f)
69.850: (move f2-4f f1-4f)
69.892: (move f2-3f f2-4f)
69.893: (move f3-4f f2-4f)
69.932: (move f5-6f f5-7f)
69.997: (move f4-3f f4-2f)
70.022: (move f5-3f f6-3f)
70.025: (move f6-4f f6-3f)
70.223: (move f5-2f f6-2f)
70.224: (move f3-4f f2-4f)
70.285: (move f3-4f f3-5f)
70.317: (move f3-4f f3-3f)
70.365: (move f6-6f f6-7f)
70.384: (move f5-3f f5-2f)
67.703: (move f4-4f f4-5f)
68.148: (move f4-4f f5-4f)
68.308: (move f4-4f f4-5f)
68.308: (move f3-5f f4-5f)
68.442: (move f2-4f f2-3f)
68.445: (move f3-3f f2-3f)
68.643: (move f3-5f f3-6f)
68.643: (move f4-6f f3-6f)
68.838: (move f4-3f f3-3f)
68.840: (move f3-4f f3-3f)
68.846: (move f4-4f f5-4f)
69.301: (move f3-4f f4-4f)
69.435: (move f4-3f f4-2f)
69.436: (move f5-2f f4-2f)
69.544: (move f3-3f f2-3f)
69.574: (move f3-5f f2-5f)
69.578: (move f2-4f f2-5f)
69.661: (move f3-5f f3-6f)
69.751: (move f5-6f f5-7f)
69.753: (move f4-7f f5-7f)
69.756: (move f6-7f f5-7f)
69.827: (move f2-4f f1-4f)
69.834: (move f3-3f f3-2f)
69.922: (move f4-6f f4-7f)
69.923: (move f5-7f f4-7f)
70.092: (move f1-4f f1-3f)
70.124: (move f3-4f f2-4f)
70.148: (move f3-6f f3-7f)
70.148: (move f4-7f f3-7f)
70.273: (pickup-and-loose f4-3f key3-0 key2-3)
70.425: (pickup f3-3f key1-2)
70.472: (move f4-2f f5-2f)
70.602: (move f2-4f f2-5f)
70.676: (move f3-2f f4-2f)
70.683: (move f2-5f f2-6f)
70.683: (move f3-6f f2-6f)
70.745: (move f2-4f f1-4f)
70.771: (move f6-3f f7-3f)
70.809: (move f5-7f f6-7f)
70.814: (move f6-6f f6-7f)
67.497: (move f4-4f f5-4f)
67.914: (move f4-4f f4-5f)
68.305: (move f2-4f f2-3f)
68.307: (move f3-3f f2-3f)
68.587: (move f4-3f f4-4f)
68.790: (move f3-3f f3-2f)
68.791: (move f4-2f f3-2f)
68.945: (unlock f5-4f f5-5f key3-4 shape3)
69.287: (unlock f4-5f f5-5f key3-4 shape3)
69.398: (move f3-3f f3-4f)
69.759: (move f3-3f f2-3f)
69.850: (move f4-3f f3-3f)
70.125: (move f3-3f f3-2f)
70.276: (move f5-4f f6-4f)
70.533: (move f2-4f f2-5f)
70.559: (move f4-3f f4-2f)
70.604: (move f4-2f f4-3f)
70.667: (move f4-5f f4-6f)
70.668: (move f3-6f f4-6f)
70.676: (move f2-4f f1-4f)
70.733: (move f4-7f f3-7f)
70.733: (move f3-6f f3-7f)
70.741: (move f3-2f f4-2f)
70.785: (move f4-3f f5-3f)
70.809: (move f1-4f f1-3f)
70.897: (move f5-2f f6-2f)
71.042: (move f2-5f f2-6f)
71.044: (move f3-6f f2-6f)
71.245: (move f4-2f f4-1f)
71.287: (move f4-5f f3-5f)
71.302: (move f4-2f f5-2f)
71.433: (move f4-5f f4-6f)
71.470: (move f4-7f f4-8f)
71.528: (move f5-4f f6-4f)
71.559: (move f2-3f f2-4f)
71.620: (move f2-3f f1-3f)
71.628: (move f1-4f f1-3f)
71.643: (move f3-7f f3-8f)
71.666: (move f2-5f f2-6f)
71.730: (putdown f4-5f key3-4)
66.515: (move f5-3f f5-4f)
66.518: (move f4-4f f5-4f)
66.870: (move f4-4f f4-5f)
67.527: (pickup-and-loose f3-4f key1-0 key1-2)
68.781: (move f3-3f f2-3f)
69.133: (putdown f3-4f key1-2)
69.189: (move f3-3f f3-4f)
69.191: (move f4-4f f3-4f)
69.293: (pickup-and-loose f3-4f key3-4 key1-2)
69.417: (move f4-2f f3-2f)
69.420: (move f3-3f f3-2f)
69.689: (pickup f4-2f key3-2)
69.806: (move f3-4f f4-4f)
69.868: (putdown f2-3f key1-2)
70.105: (move f6-2f f6-3f)
70.107: (move f4-5f f4-4f)
70.195: (putdown f3-2f key1-2)
70.513: (move f4-3f f5-3f)
70.517: (move f5-2f f5-3f)
70.811: (move f6-4f f6-3f)
70.816: (move f4-5f f4-4f)
70.816: (move f5-4f f4-4f)
70.860: (move f5-3f f6-3f)
70.878: (move f3-5f f3-6f)
70.878: (move f4-6f f3-6f)
70.909: (move f4-5f f3-5f)
71.017: (move f6-4f f6-5f)
71.126: (move f3-4f f3-5f)
71.202: (move f3-2f f4-2f)
71.238: (move f3-8f f4-8f)
71.298: (move f5-3f f5-2f)
71.300: (move f4-2f f5-2f)
71.322: (move f5-4f f6-4f)
71.344: (move f6-4f f6-5f)
71.366: (move f2-3f f2-4f)
71.367: (move f3-4f f2-4f)
71.370: (move f3-2f f2-2f)
71.370: (move f2-3f f2-2f)
71.407: (move f4-5f f4-6f)
71.408: (move f4-6f f4-7f)
67.478: (move f3-4f f4-4f)
68.039: (move f4-4f f4-5f)
68.040: (move f3-5f f4-5f)
68.109: (move f3-4f f3-3f)
68.167: (move f4-2f f3-2f)
68.506: (move f4-4f f5-4f)
69.088: (move f3-4f f3-5f)
69.257: (pickup-and-loose f5-3f key1-0 key3-0)
69.326: (move f3-4f f2-4f)
69.430: (move f3-4f f4-4f)
69.647: (move f4-4f f5-4f)
69.652: (move f3-4f f4-4f)
69.660: (move f6-3f f6-4f)
69.660: (move f5-4f f6-4f)
69.685: (putdown f4-4f key1-2)
69.930: (move f4-2f f4-3f)
70.008: (move f4-5f f3-5f)
70.009: (move f3-4f f3-5f)
70.090: (move f4-5f f4-6f)
70.097: (pickup-and-loose f4-2f key3-2 key1-2)
70.270: (move f3-4f f3-3f)
70.321: (move f5-4f f5-5f)
70.321: (move f4-5f f5-5f)
70.342: (putdown f3-4f key3-0)
70.387: (move f3-4f f3-3f)
70.468: (move f3-2f f3-3f)
70.478: (move f4-2f f5-2f)
70.502: (move f3-4f f3-5f)
70.576: (move f2-3f f3-3f)
70.703: (move f4-4f f3-4f)
70.782: (move f3-5f f3-6f)
70.828: (move f3-4f f2-4f)
70.830: (move f5-3f f6-3f)
70.831: (move f6-3f f7-3f)
70.957: (putdown f4-2f key1-2)
71.002: (move f6-5f f6-6f)
71.035: (move f6-3f f7-3f)
71.107: (move f4-4f f3-4f)
71.214: (move f3-4f f2-4f)
71.215: (move f2-3f f2-4f)
65.050: (move f5-3f f5-4f)
65.321: (move f4-4f f4-5f)
65.322: (move f3-5f f4-5f)
65.741: (move f4-4f f5-4f)
67.003: (move f3-3f f2-3f)
67.004: (move f2-4f f2-3f)
67.331: (move f3-3f f3-2f)
67.710: (putdown f4-5f key1-2)
67.803: (move f4-4f f4-5f)
67.805: (move f4-4f f4-5f)
67.888: (pickup-and-loose f4-3f key0-0 key3-2)
67.956: (pickup-and-loose f3-4f key1-0 key3-4)
68.002: (move f3-5f f3-6f)
68.030: (move f4-3f f4-4f)
68.158: (putdown f5-4f key1-2)
68.263: (move f4-4f f5-4f)
68.292: (move f4-4f f5-4f)
68.428: (pickup f3-4f key1-0)
68.456: (move f3-5f f4-5f)
68.460: (move f4-4f f4-5f)
68.602: (move f3-3f f4-3f)
68.602: (move f4-4f f4-3f)
68.667: (move f4-2f f3-2f)
68.740: (pickup-and-loose f5-5f key1-0 key3-0)
68.796: (move f3-2f f3-3f)
68.797: (move f4-3f f3-3f)
68.979: (move f4-4f f5-4f)
69.197: (move f4-4f f3-4f)
69.244: (move f3-3f f3-4f)
69.271: (move f3-3f f3-4f)
69.293: (move f5-3f f4-3f)
69.313: (move f2-4f f2-5f)
69.313: (move f3-5f f2-5f)
69.330: (putdown f3-2f key3-2)
69.423: (move f2-4f f2-3f)
69.425: (move f3-3f f2-3f)
69.521: (move f3-3f f2-3f)
69.521: (move f5-3f f6-3f)
69.686: (move f3-3f f2-3f)
69.691: (move f6-3f f6-4f)
64.993: (move f5-5f f5-4f)
65.354: (move f5-5f f4-5f)
67.232: (move f5-4f f4-4f)
67.233: (move f3-4f f4-4f)
67.234: (move f4-3f f4-4f)
67.302: (move f4-4f f4-5f)
67.448: (pickup f3-4f key1-0)
67.475: (pickup f3-4f key1-0)
67.500: (pickup f3-4f key1-0)
67.704: (move f4-4f f3-4f)
67.704: (move f3-3f f3-4f)
67.772: (move f4-4f f5-4f)
67.887: (move f3-3f f2-3f)
67.897: (move f3-4f f4-4f)
67.903: (move f4-3f f4-2f)
67.906: (move f3-2f f4-2f)
68.143: (move f4-3f f4-4f)
68.244: (move f5-4f f6-4f)
68.439: (move f3-6f f4-6f)
68.441: (move f4-5f f4-6f)
68.620: (putdown f4-4f key3-2)
68.633: (move f5-4f f6-4f)
68.640: (move f6-3f f6-4f)
68.664: (move f3-4f f3-3f)
68.670: (move f4-3f f3-3f)
68.727: (move f3-2f f3-3f)
68.838: (move f5-4f f5-5f)
68.859: (move f5-5f f6-5f)
68.977: (move f4-3f f5-3f)
68.979: (move f5-4f f5-3f)
68.999: (move f4-3f f3-3f)
69.014: (move f3-4f f3-5f)
69.086: (unlock f5-4f f5-5f key3-4 shape3)
69.162: (move f4-3f f4-2f)
69.198: (pickup f3-4f key3-4)
69.277: (pickup f3-4f key3-4)
69.302: (putdown f3-3f key3-2)
69.357: (move f4-3f f5-3f)
69.393: (move f5-5f f5-6f)
69.450: (pickup f3-4f key3-4)
65.449: (move f4-4f f4-5f)
65.449: (move f5-5f f4-5f)
65.450: (move f3-5f f4-5f)
66.628: (move f4-4f f5-4f)
66.710: (pickup-and-loose f3-4f key1-0 key3-2)
66.947: (pickup-and-loose f5-3f key3-0 key0-0)
66.995: (move f4-5f f4-4f)
66.996: (move f5-4f f4-4f)
67.034: (move f4-4f f4-5f)
67.376: (move f5-3f f5-4f)
67.377: (move f4-4f f5-4f)
67.381: (move f3-4f f4-4f)
67.403: (putdown f4-5f key3-2)
67.414: (unlock f5-4f f5-5f key3-2 shape3)
67.420: (move f3-4f f4-4f)
67.514: (move f3-3f f2-3f)
67.532: (move f3-4f f4-4f)
67.601: (move f4-4f f4-5f)
67.758: (move f3-3f f3-4f)
67.785: (putdown f5-4f key3-2)
67.829: (unlock f4-5f f5-5f key3-2 shape3)
67.906: (move f3-3f f2-3f)
67.938: (move f4-4f f3-4f)
67.941: (move f3-3f f3-4f)
68.036: (move f3-4f f3-3f)
68.039: (move f4-4f f4-5f)
68.041: (move f4-4f f5-4f)
68.098: (move f6-4f f6-5f)
68.136: (move f4-2f f3-2f)
68.137: (move f3-3f f3-2f)
68.259: (move f3-4f f3-3f)
68.366: (move f3-4f f3-3f)
68.384: (putdown f3-4f key3-2)
68.440: (move f5-4f f6-4f)
68.441: (move f6-5f f6-4f)
68.581: (move f4-5f f4-6f)
68.587: (move f5-6f f4-6f)
68.751: (move f3-4f f3-5f)
68.752: (move f3-4f f3-5f)
68.758: (move f3-5f f3-6f)
65.300: (move f3-5f f4-5f)
65.302: (move f4-4f f4-5f)
65.332: (move f4-4f f4-5f)
65.340: (move f3-5f f4-5f)
65.344: (move f4-4f f4-5f)
65.730: (move f4-4f f5-4f)
65.760: (move f5-3f f5-4f)
65.764: (move f4-4f f5-4f)
65.786: (move f4-4f f5-4f)
65.820: (pickup-and-loose f3-4f key1-0 key0-0)
65.940: (move f5-3f f4-3f)
66.751: (pickup-and-loose f3-4f key1-0 key3-2)
66.885: (move f3-3f f2-3f)
66.981: (move f5-3f f6-3f)
67.103: (move f3-3f f2-3f)
67.211: (move f3-3f f3-2f)
67.302: (move f3-3f f2-3f)
67.333: (move f3-4f f4-4f)
67.464: (move f3-3f f3-2f)
67.594: (putdown f3-4f key0-0)
67.645: (move f3-3f f3-2f)
67.695: (putdown f5-4f key3-2)
67.720: (move f5-3f f5-2f)
67.851: (move f4-4f f3-4f)
67.885: (move f3-5f f3-6f)
67.909: (move f3-5f f3-6f)
68.111: (move f3-4f f4-4f)
68.164: (move f3-4f f3-3f)
68.184: (putdown f4-5f key3-2)
68.249: (move f4-5f f4-6f)
68.439: (putdown f3-4f key3-2)
68.449: (pickup-and-loose f3-4f key3-4 key0-0)
68.651: (move f4-6f f3-6f)
68.706: (move f6-5f f6-6f)
68.768: (move f4-5f f4-6f)
68.778: (move f3-6f f4-6f)
68.781: (move f3-3f f4-3f)
68.781: (move f4-4f f4-3f)
68.817: (move f3-3f f4-3f)
68.818: (move f4-4f f4-3f)
65.194: (move f4-4f f4-5f)
65.257: (unlock f5-4f f5-5f key3-0 shape3)
65.573: (move f4-4f f5-4f)
65.746: (move f4-3f f4-4f)
65.746: (move f5-4f f4-4f)
65.953: (move f3-4f f4-4f)
66.159: (move f6-3f f6-4f)
66.160: (move f5-4f f6-4f)
66.575: (move f4-3f f3-3f)
66.692: (move f6-3f f7-3f)
66.809: (move f5-2f f6-2f)
66.811: (move f6-3f f6-2f)
66.883: (move f3-4f f3-3f)
67.074: (move f4-3f f4-2f)
67.075: (move f5-2f f4-2f)
67.122: (move f3-3f f2-3f)
67.266: (move f3-3f f3-2f)
67.373: (move f3-4f f3-5f)
67.396: (move f3-4f f4-4f)
67.464: (move f4-4f f4-5f)
67.548: (move f3-4f f2-4f)
67.990: (move f4-4f f5-4f)
67.992: (move f3-2f f4-2f)
68.044: (move f3-4f f3-3f)
68.135: (move f3-4f f4-4f)
68.136: (move f4-3f f4-2f)
68.140: (move f3-2f f4-2f)
68.150: (move f5-4f f6-4f)
68.305: (move f5-4f f6-4f)
68.328: (move f5-4f f6-4f)
68.382: (move f3-2f f4-2f)
68.385: (move f4-3f f4-2f)
68.419: (move f4-5f f4-6f)
68.463: (move f3-4f f3-3f)
68.464: (move f4-5f f4-6f)
68.465: (move f3-6f f4-6f)
68.487: (move f4-5f f4-6f)
68.488: (move f3-6f f4-6f)
68.532: (move f3-3f f4-3f)
68.534: (move f4-4f f4-3f)
64.646: (move f3-5f f4-5f)
64.647: (move f4-4f f4-5f)
64.968: (move f4-4f f5-4f)
65.291: (move f4-4f f3-4f)
65.291: (move f3-3f f3-4f)
65.296: (move f4-4f f4-5f)
65.373: (move f4-4f f4-5f)
65.493: (move f3-3f f4-3f)
65.494: (move f4-4f f4-3f)
65.714: (move f4-4f f5-4f)
66.049: (move f3-5f f3-6f)
66.052: (move f3-3f f2-3f)
66.278: (move f4-2f f3-2f)
66.278: (move f3-3f f3-2f)
66.375: (move f5-4f f4-4f)
66.429: (move f3-3f f2-3f)
66.431: (move f2-4f f2-3f)
66.631: (move f3-3f f3-2f)
66.768: (move f3-5f f2-5f)
66.771: (move f2-4f f2-5f)
66.778: (move f6-4f f6-5f)
66.856: (move f5-4f f6-4f)
67.024: (move f3-3f f2-3f)
67.032: (move f2-4f f1-4f)
67.082: (move f5-4f f5-5f)
67.296: (move f4-4f f4-5f)
67.396: (move f3-3f f2-3f)
67.543: (putdown f4-5f key3-2)
67.624: (unlock f5-4f f5-5f key3-2 shape3)
67.652: (move f4-4f f5-4f)
67.659: (move f3-3f f3-2f)
67.887: (move f4-6f f3-6f)
67.912: (move f5-4f f5-3f)
67.986: (unlock f4-5f f5-5f key3-2 shape3)
67.986: (putdown f5-4f key3-2)
68.005: (move f3-3f f3-2f)
68.106: (move f6-4f f6-5f)
68.173: (move f4-4f f4-3f)
68.232: (move f6-4f f6-5f)
68.249: (move f6-4f f6-5f)
65.503: (pickup-and-loose f3-4f key1-0 key3-0)
65.595: (unlock f4-5f f5-5f key3-0 shape3)
65.595: (move f5-5f f4-5f)
65.596: (move f4-4f f4-5f)
66.112: (pickup-and-loose f5-5f key2-3 key3-0)
66.288: (move f5-4f f6-4f)
66.311: (move f4-5f f4-6f)
66.311: (move f3-6f f4-6f)
66.471: (move f4-5f f4-6f)
66.511: (move f4-4f f3-4f)
66.768: (move f6-5f f6-6f)
66.775: (move f4-5f f3-5f)
66.776: (move f3-4f f3-5f)
66.823: (move f5-4f f5-3f)
66.823: (move f4-3f f5-3f)
66.861: (pickup f4-3f key3-2)
66.978: (move f3-2f f4-2f)
66.981: (move f4-3f f4-2f)
67.088: (move f2-3f f2-4f)
67.088: (move f3-4f f2-4f)
67.209: (move f5-5f f6-5f)
67.211: (move f6-4f f6-5f)
67.216: (unlock f6-5f f5-5f key3-0 shape3)
67.285: (putdown f3-4f key3-0)
67.301: (move f4-4f f4-3f)
67.302: (move f5-3f f4-3f)
67.749: (move f3-2f f2-2f)
67.749: (move f2-3f f2-2f)
67.858: (move f5-5f f5-6f)
67.899: (putdown f5-4f key3-2)
67.920: (move f2-3f f1-3f)
67.934: (move f3-2f f3-1f)
67.939: (move f3-2f f2-2f)
67.939: (move f2-3f f2-2f)
67.998: (pickup-and-loose f3-4f key3-4 key3-0)
68.035: (move f3-6f f3-7f)
68.111: (move f3-2f f3-1f)
68.164: (move f2-3f f1-3f)
68.164: (move f1-4f f1-3f)
68.249: (move f5-4f f6-4f)
64.573: (move f5-5f f5-4f)
65.113: (move f5-5f f4-5f)
65.686: (move f4-6f f3-6f)
65.691: (move f3-5f f3-6f)
65.726: (move f3-4f f4-4f)
65.875: (move f6-4f f6-5f)
66.072: (pickup-and-loose f3-4f key1-0 key3-0)
66.409: (move f5-5f f6-5f)
66.496: (move f2-4f f2-5f)
66.499: (move f3-5f f2-5f)
66.660: (move f3-4f f3-3f)
66.734: (move f2-4f f1-4f)
66.741: (move f1-3f f1-4f)
66.749: (move f4-3f f4-4f)
66.940: (move f4-6f f5-6f)
67.086: (move f5-3f f6-3f)
67.089: (move f6-4f f6-3f)
67.099: (move f5-5f f5-6f)
67.104: (move f3-4f f3-5f)
