/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.121: (move f1-2f f2-2f)
9.164: (pickup f2-3f key2-1)
9.206: (move f1-3f f2-3f)
9.331: (move f1-3f f2-3f)
9.593: (move f0-2f f1-2f)
9.593: (move f1-3f f1-2f)
9.639: (move f1-2f f1-1f)
9.639: (move f0-1f f1-1f)
9.666: (move f1-3f f1-2f)
9.666: (move f0-2f f1-2f)
10.196: (pickup f1-2f key0-1)
10.454: (move f4-1f f3-1f)
10.469: (move f4-1f f3-1f)
10.536: (move f0-2f f0-1f)
10.580: (move f0-2f f0-1f)
10.707: (move f4-1f f4-2f)
10.723: (move f4-1f f4-2f)
10.756: (move f4-1f f4-2f)
10.788: (move f4-1f f3-1f)
10.822: (move f2-3f f2-4f)
10.874: (unlock f4-1f f5-1f key1-0 shape1)
10.909: (unlock f4-1f f5-1f key1-0 shape1)
11.376: (move f4-3f f4-2f)
11.377: (move f3-2f f4-2f)
11.378: (move f3-2f f4-2f)
11.378: (move f4-3f f4-2f)
11.583: (move f0-1f f0-0f)
11.597: (move f3-1f f3-0f)
11.598: (move f4-0f f3-0f)
11.627: (move f3-1f f3-2f)
11.627: (move f4-2f f3-2f)
11.709: (move f3-2f f3-1f)
11.717: (pickup-and-loose f3-1f key2-2 key1-2)
11.720: (move f3-2f f3-1f)
11.754: (move f3-4f f3-3f)
11.779: (move f3-5f f3-4f)
11.784: (putdown f3-1f key1-2)
11.796: (move f3-4f f3-3f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.894: (move f2-3f f3-3f)
8.898: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.937: (move f2-2f f3-2f)
8.937: (move f3-3f f3-2f)
8.969: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
9.020: (move f2-3f f2-2f)
9.020: (move f1-2f f2-2f)
9.143: (move f2-4f f3-4f)
9.143: (move f3-3f f3-4f)
9.179: (pickup f2-3f key2-1)
9.473: (move f2-3f f1-3f)
9.500: (move f0-1f f1-1f)
9.501: (move f1-2f f1-1f)
9.534: (move f0-1f f1-1f)
9.534: (move f1-2f f1-1f)
10.044: (move f2-3f f2-4f)
10.203: (pickup f1-2f key0-1)
10.222: (pickup f1-2f key0-1)
10.400: (move f2-3f f2-4f)
10.403: (move f2-3f f2-4f)
10.574: (move f1-1f f1-0f)
10.574: (move f0-0f f1-0f)
10.657: (move f4-1f f3-1f)
10.666: (move f4-1f f3-1f)
10.706: (move f4-1f f4-2f)
10.720: (move f3-2f f3-3f)
10.738: (move f4-1f f4-2f)
10.762: (move f3-2f f2-2f)
10.871: (move f1-2f f2-2f)
11.169: (move f1-2f f1-1f)
11.265: (unlock f3-1f f2-1f key2-2 shape2)
11.423: (move f3-1f f3-2f)
11.424: (move f4-2f f3-2f)
11.430: (move f0-1f f0-0f)
11.487: (move f0-1f f0-0f)
11.489: (move f3-1f f3-0f)
7.869: (move f3-2f f4-2f)
7.869: (move f4-3f f4-2f)
8.521: (move f2-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.610: (move f3-3f f4-3f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.688: (move f3-2f f3-1f)
8.822: (move f3-3f f3-2f)
8.822: (move f2-2f f3-2f)
8.866: (move f2-3f f3-3f)
8.870: (unlock f2-2f f2-1f key2-1 shape2)
8.883: (move f3-3f f3-2f)
8.883: (move f2-2f f3-2f)
8.913: (putdown f3-3f key2-1)
8.929: (move f2-3f f2-2f)
9.075: (putdown f2-2f key2-1)
9.116: (pickup f3-4f key2-0)
9.134: (move f3-4f f4-4f)
9.134: (move f4-3f f4-4f)
9.159: (move f2-4f f3-4f)
9.159: (move f3-3f f3-4f)
9.186: (move f3-3f f3-4f)
9.186: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.249: (move f2-4f f3-4f)
9.326: (move f1-3f f1-2f)
9.326: (move f2-2f f1-2f)
9.399: (move f2-3f f1-3f)
9.438: (move f2-3f f2-4f)
10.067: (move f4-3f f5-3f)
10.309: (putdown f1-3f key2-1)
10.428: (move f1-1f f1-0f)
10.428: (move f0-0f f1-0f)
10.478: (move f0-0f f1-0f)
10.478: (move f1-1f f1-0f)
10.613: (putdown f2-4f key2-1)
10.650: (move f3-2f f3-3f)
10.652: (move f1-0f f2-0f)
10.695: (move f3-2f f2-2f)
7.322: (pickup f4-2f key0-2)
7.386: (move f3-2f f4-2f)
7.386: (move f4-3f f4-2f)
7.689: (move f4-3f f4-2f)
7.689: (move f3-2f f4-2f)
7.738: (move f3-2f f4-2f)
7.738: (move f4-3f f4-2f)
8.308: (move f3-2f f3-1f)
8.528: (move f2-2f f3-2f)
8.544: (move f3-2f f3-1f)
8.567: (move f2-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.591: (move f3-2f f3-1f)
8.615: (move f3-3f f4-3f)
8.620: (move f2-2f f2-1f)
8.673: (move f3-3f f4-3f)
8.766: (putdown f4-3f key2-1)
8.868: (unlock f2-2f f2-1f key2-1 shape2)
8.881: (putdown f2-2f key2-1)
8.882: (move f3-4f f3-3f)
8.897: (putdown f3-3f key2-1)
9.001: (putdown f2-2f key2-1)
9.081: (move f3-4f f4-4f)
9.092: (move f2-2f f3-2f)
9.108: (move f2-2f f2-3f)
9.116: (move f4-3f f4-4f)
9.116: (move f3-4f f4-4f)
9.118: (move f3-4f f4-4f)
9.118: (move f4-3f f4-4f)
9.126: (move f3-4f f4-4f)
9.126: (move f4-3f f4-4f)
9.128: (move f2-2f f1-2f)
9.133: (putdown f3-4f key2-1)
9.148: (putdown f3-2f key2-1)
9.159: (pickup-and-loose f3-4f key2-0 key2-1)
9.162: (move f3-3f f3-2f)
9.164: (move f3-3f f3-4f)
9.164: (move f2-4f f3-4f)
9.165: (pickup f3-4f key2-0)
9.201: (move f1-3f f2-3f)
7.317: (move f3-2f f4-2f)
7.327: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.341: (move f3-2f f4-2f)
7.341: (move f4-3f f4-2f)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.565: (move f2-1f f3-1f)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.565: (move f3-2f f3-1f)
7.568: (move f3-2f f4-2f)
7.569: (move f4-3f f4-2f)
7.594: (move f3-2f f4-2f)
7.892: (putdown f4-2f key2-1)
8.039: (move f3-2f f4-2f)
8.073: (move f4-3f f4-2f)
8.237: (move f3-2f f3-1f)
8.459: (move f3-2f f3-1f)
8.484: (move f3-2f f3-1f)
8.527: (move f4-2f f4-3f)
8.537: (move f2-2f f3-2f)
8.553: (move f4-2f f3-2f)
8.555: (move f3-3f f3-2f)
8.596: (putdown f3-1f key2-1)
8.611: (move f3-3f f4-3f)
8.611: (move f4-4f f4-3f)
8.626: (move f2-2f f2-1f)
8.672: (move f3-3f f4-3f)
8.690: (move f3-2f f3-1f)
8.722: (putdown f2-1f key2-1)
8.760: (move f2-2f f2-1f)
8.799: (move f3-2f f3-3f)
8.815: (move f2-2f f3-2f)
8.829: (move f3-2f f2-2f)
8.840: (move f3-2f f3-3f)
8.840: (move f2-3f f3-3f)
8.843: (move f2-1f f2-0f)
8.844: (move f2-1f f1-1f)
8.844: (move f1-2f f1-1f)
8.867: (move f3-4f f3-3f)
8.873: (putdown f3-2f key2-1)
7.292: (pickup f4-2f key0-2)
7.314: (move f3-2f f4-2f)
7.330: (pickup f4-2f key0-2)
7.332: (pickup f4-2f key0-2)
7.337: (pickup f4-2f key0-2)
7.338: (pickup-and-loose f4-2f key0-2 key2-1)
7.389: (move f3-2f f4-2f)
7.411: (move f3-2f f4-2f)
7.411: (move f4-3f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-1)
7.478: (move f4-3f f4-2f)
7.485: (move f3-2f f3-1f)
7.486: (move f2-1f f3-1f)
7.487: (unlock f3-1f f2-1f key2-1 shape2)
7.621: (putdown f4-2f key2-1)
7.631: (move f3-2f f3-1f)
7.631: (move f2-1f f3-1f)
7.725: (putdown f3-1f key2-1)
7.783: (move f3-2f f4-2f)
7.804: (putdown f4-2f key2-1)
7.877: (move f3-2f f3-1f)
7.907: (move f2-1f f3-1f)
8.335: (move f3-2f f3-1f)
8.525: (putdown f3-1f key2-1)
8.531: (move f4-2f f4-3f)
8.534: (move f4-2f f4-3f)
8.566: (move f4-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.572: (move f3-3f f4-3f)
8.574: (move f4-2f f3-2f)
8.574: (move f4-2f f4-3f)
8.593: (putdown f4-3f key0-2)
8.598: (move f3-2f f3-1f)
8.611: (move f4-2f f3-2f)
8.614: (move f3-3f f4-3f)
8.639: (move f4-2f f4-3f)
8.645: (move f4-2f f4-3f)
8.651: (move f3-3f f4-3f)
8.651: (move f4-2f f4-3f)
8.658: (putdown f2-1f key2-1)
7.288: (pickup f4-2f key0-2)
7.311: (pickup f4-2f key0-2)
7.327: (pickup-and-loose f4-2f key0-2 key2-1)
7.330: (pickup f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.423: (move f4-3f f4-2f)
7.530: (putdown f4-2f key2-1)
7.564: (pickup-and-loose f4-2f key0-2 key2-0)
7.603: (unlock f3-1f f2-1f key2-0 shape2)
7.647: (putdown f3-1f key2-1)
7.829: (move f2-1f f3-1f)
7.927: (putdown f4-2f key2-0)
8.237: (move f3-2f f3-1f)
8.391: (move f3-2f f3-1f)
8.450: (move f3-2f f3-1f)
8.496: (move f3-2f f3-1f)
8.527: (move f4-2f f3-2f)
8.528: (move f4-2f f4-3f)
8.530: (move f4-2f f3-2f)
8.543: (move f4-2f f3-2f)
8.545: (move f4-2f f4-3f)
8.555: (move f4-2f f4-3f)
8.559: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.581: (move f4-2f f4-3f)
8.582: (move f4-2f f4-3f)
8.585: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.596: (move f4-2f f4-3f)
8.599: (move f4-2f f4-3f)
8.602: (putdown f4-3f key0-2)
8.606: (putdown f4-3f key0-2)
8.622: (putdown f3-1f key2-0)
8.644: (move f4-2f f4-3f)
8.645: (move f4-2f f4-3f)
8.657: (move f3-1f f3-2f)
8.661: (move f3-1f f2-1f)
8.667: (move f4-2f f3-2f)
8.673: (move f3-1f f2-1f)
7.354: (move f4-3f f4-2f)
7.360: (move f4-3f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-0)
7.485: (unlock f3-1f f2-1f key2-0 shape2)
7.586: (move f3-2f f3-1f)
7.695: (move f3-2f f4-2f)
7.762: (putdown f3-1f key2-0)
7.804: (putdown f4-2f key2-0)
8.303: (move f3-2f f3-1f)
8.307: (move f3-2f f3-1f)
8.311: (move f3-2f f3-1f)
8.458: (pickup-and-loose f3-2f key2-1 key0-2)
8.470: (move f4-2f f3-2f)
8.472: (move f4-2f f4-3f)
8.474: (move f4-2f f4-3f)
8.517: (move f3-1f f3-2f)
8.525: (putdown f3-1f key2-0)
8.543: (move f4-2f f3-2f)
8.551: (move f4-2f f3-2f)
8.557: (pickup-and-loose f4-3f key2-1 key0-2)
8.559: (move f4-2f f3-2f)
8.566: (move f4-2f f4-3f)
8.574: (move f3-2f f3-1f)
8.576: (putdown f4-3f key0-2)
8.587: (putdown f4-3f key0-2)
8.589: (move f4-2f f4-3f)
8.598: (move f4-2f f4-3f)
8.610: (move f3-1f f2-1f)
8.611: (putdown f3-1f key0-2)
8.615: (move f3-2f f3-1f)
8.615: (putdown f4-3f key0-2)
8.635: (putdown f4-3f key0-2)
8.641: (move f4-2f f4-3f)
8.642: (move f4-2f f4-3f)
8.659: (move f4-2f f3-2f)
8.665: (putdown f3-1f key0-2)
8.671: (move f3-1f f2-1f)
8.675: (putdown f4-3f key0-2)
8.676: (move f4-2f f3-2f)
8.681: (putdown f4-3f key2-1)
7.279: (move f3-2f f4-2f)
7.311: (pickup f4-2f key0-2)
7.320: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.345: (move f4-3f f4-2f)
7.353: (move f4-3f f4-2f)
7.463: (move f3-2f f3-1f)
7.498: (move f3-2f f3-1f)
7.533: (move f4-3f f4-2f)
7.572: (move f4-3f f4-2f)
7.647: (putdown f3-1f key2-0)
7.703: (move f4-3f f4-2f)
7.748: (putdown f3-1f key0-2)
7.792: (move f3-2f f3-1f)
7.807: (move f4-3f f4-2f)
8.224: (move f3-2f f3-1f)
8.418: (move f3-2f f3-1f)
8.462: (pickup-and-loose f3-2f key2-1 key0-2)
8.531: (putdown f3-1f key0-2)
8.531: (move f3-2f f3-1f)
8.534: (putdown f3-1f key0-2)
8.537: (move f3-1f f3-2f)
8.540: (putdown f4-3f key0-2)
8.541: (putdown f4-3f key0-2)
8.544: (putdown f3-1f key0-2)
8.551: (putdown f3-2f key0-2)
8.558: (move f4-2f f3-2f)
8.563: (move f4-2f f3-2f)
8.604: (move f4-2f f4-3f)
8.626: (move f3-1f f2-1f)
8.631: (move f3-1f f2-1f)
8.644: (move f4-2f f4-3f)
8.645: (move f4-2f f4-3f)
8.657: (move f3-1f f3-2f)
8.658: (move f3-1f f2-1f)
8.668: (move f4-2f f3-2f)
8.669: (putdown f2-1f key2-0)
8.681: (putdown f4-3f key0-2)
8.741: (putdown f4-3f key0-2)
8.783: (move f4-3f f3-3f)
7.274: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.314: (pickup f4-2f key2-1)
7.314: (move f3-2f f4-2f)
7.329: (pickup f4-2f key0-2)
7.345: (move f4-3f f4-2f)
7.348: (pickup-and-loose f4-2f key0-2 key2-0)
7.348: (move f4-3f f4-2f)
7.354: (move f4-3f f4-2f)
7.491: (move f3-2f f4-2f)
7.643: (putdown f3-1f key0-2)
7.658: (putdown f4-2f key2-0)
7.664: (putdown f3-1f key0-2)
7.705: (move f4-3f f4-2f)
7.788: (move f3-2f f3-1f)
7.788: (unlock f3-1f f2-1f key2-1 shape2)
7.945: (move f2-1f f3-1f)
7.981: (putdown f3-1f key0-2)
8.027: (putdown f4-2f key2-1)
8.072: (putdown f4-2f key2-1)
8.271: (move f3-2f f3-1f)
8.311: (move f3-2f f3-1f)
8.454: (putdown f3-1f key0-2)
8.482: (move f4-2f f4-3f)
8.497: (move f4-2f f4-3f)
8.535: (move f4-2f f3-2f)
8.547: (move f4-2f f3-2f)
8.570: (move f4-2f f3-2f)
8.576: (move f4-2f f4-3f)
8.580: (move f4-2f f3-2f)
8.604: (move f4-2f f3-2f)
8.635: (move f3-1f f2-1f)
8.637: (putdown f3-1f key0-2)
8.645: (move f3-1f f2-1f)
8.658: (putdown f2-1f key2-0)
8.660: (move f3-1f f2-1f)
8.671: (move f3-1f f2-1f)
8.685: (move f3-1f f2-1f)
8.731: (move f3-2f f3-1f)
8.755: (move f4-2f f3-2f)
7.315: (pickup f4-2f key2-1)
7.327: (pickup-and-loose f4-2f key0-2 key2-0)
7.530: (putdown f4-2f key2-0)
7.773: (putdown f4-2f key2-1)
7.789: (move f3-2f f3-1f)
7.798: (move f3-2f f3-1f)
7.829: (move f2-1f f3-1f)
7.874: (move f3-2f f3-1f)
7.976: (putdown f3-1f key2-1)
8.462: (move f4-2f f4-3f)
8.480: (move f3-2f f3-1f)
8.499: (move f4-2f f4-3f)
8.522: (move f4-2f f4-3f)
8.523: (move f4-2f f3-2f)
8.532: (move f4-2f f3-2f)
8.534: (putdown f3-1f key0-2)
8.543: (move f4-2f f4-3f)
8.552: (move f4-2f f3-2f)
8.553: (putdown f4-3f key0-2)
8.554: (move f4-2f f3-2f)
8.566: (move f3-2f f3-1f)
8.574: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.581: (move f4-2f f4-3f)
8.582: (putdown f4-3f key2-1)
8.587: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.623: (putdown f3-2f key0-2)
8.642: (move f4-2f f4-3f)
8.648: (move f3-1f f2-1f)
8.650: (move f4-2f f4-3f)
8.670: (putdown f4-3f key2-0)
8.675: (move f3-1f f2-1f)
8.700: (putdown f2-1f key0-2)
8.734: (move f3-2f f3-1f)
8.741: (move f3-1f f3-2f)
8.750: (move f3-1f f3-2f)
8.761: (move f3-1f f3-2f)
8.768: (move f4-2f f3-2f)
8.772: (move f3-1f f2-1f)
7.294: (move f3-2f f4-2f)
7.337: (move f4-3f f4-2f)
7.435: (move f3-2f f4-2f)
7.475: (move f3-2f f4-2f)
7.559: (move f4-3f f4-2f)
7.624: (move f3-2f f3-1f)
7.692: (move f3-2f f3-1f)
7.734: (move f3-2f f4-2f)
7.742: (move f3-2f f3-1f)
7.742: (unlock f3-1f f2-1f key2-1 shape2)
7.751: (move f3-2f f3-1f)
7.779: (move f3-2f f3-1f)
7.838: (move f4-3f f4-2f)
7.851: (move f2-1f f3-1f)
7.900: (move f3-2f f3-1f)
7.995: (putdown f3-1f key0-2)
8.063: (move f3-2f f3-1f)
8.139: (move f3-2f f3-1f)
8.531: (putdown f4-3f key2-1)
8.532: (pickup-and-loose f4-3f key2-1 key0-2)
8.532: (move f4-2f f4-3f)
8.535: (pickup-and-loose f4-3f key0-2 key2-1)
8.536: (putdown f3-2f key0-2)
8.539: (putdown f4-3f key0-2)
8.541: (putdown f4-3f key2-1)
8.551: (move f4-2f f3-2f)
8.561: (move f4-2f f3-2f)
8.589: (move f4-2f f4-3f)
8.598: (move f4-2f f4-3f)
8.599: (move f4-2f f4-3f)
8.600: (pickup f3-2f key2-1)
8.603: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
8.637: (move f3-1f f2-1f)
8.671: (putdown f4-3f key0-2)
8.681: (putdown f4-3f key2-0)
8.722: (move f3-1f f3-2f)
8.760: (putdown f3-1f key2-1)
8.777: (move f3-1f f3-2f)
8.780: (move f4-3f f3-3f)
7.307: (pickup f4-2f key0-2)
7.315: (move f3-2f f4-2f)
7.317: (move f4-3f f4-2f)
7.326: (pickup f4-2f key0-2)
7.330: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.347: (move f4-3f f4-2f)
7.438: (move f3-2f f4-2f)
7.443: (move f3-2f f4-2f)
7.497: (move f3-2f f3-1f)
7.600: (move f3-2f f4-2f)
7.615: (move f3-2f f3-1f)
7.669: (move f3-2f f3-1f)
7.703: (move f4-3f f4-2f)
7.785: (putdown f3-1f key0-2)
7.836: (move f4-3f f4-2f)
7.847: (putdown f3-1f key0-2)
7.891: (putdown f3-1f key2-1)
8.014: (move f3-2f f3-1f)
8.491: (move f4-2f f4-3f)
8.527: (putdown f3-2f key2-1)
8.588: (move f4-2f f4-3f)
8.590: (move f4-2f f3-2f)
8.591: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.607: (move f4-2f f3-2f)
8.613: (pickup f3-2f key0-2)
8.614: (pickup-and-loose f2-1f key2-1 key0-2)
8.615: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
8.630: (move f3-1f f2-1f)
8.634: (move f3-1f f2-1f)
8.637: (move f3-1f f2-1f)
8.643: (move f3-1f f3-2f)
8.660: (move f3-1f f2-1f)
8.681: (putdown f4-3f key0-2)
8.698: (move f3-1f f3-2f)
8.710: (move f3-1f f3-2f)
8.757: (move f4-3f f3-3f)
8.779: (move f3-2f f3-3f)
7.309: (pickup f4-2f key0-2)
7.311: (pickup f4-2f key2-0)
7.316: (move f3-2f f4-2f)
7.329: (pickup f4-2f key0-2)
7.458: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.605: (move f3-2f f4-2f)
7.606: (move f3-2f f4-2f)
7.614: (pickup-and-loose f3-1f key0-2 key2-1)
7.614: (move f3-2f f3-1f)
7.664: (putdown f3-1f key0-2)
7.705: (move f4-3f f4-2f)
7.786: (putdown f4-2f key2-1)
7.788: (move f2-1f f3-1f)
7.808: (putdown f4-2f key0-2)
7.818: (putdown f3-1f key2-1)
7.903: (move f3-2f f3-1f)
7.990: (move f3-2f f3-1f)
7.996: (putdown f3-1f key2-1)
8.070: (move f3-2f f3-1f)
8.481: (move f4-2f f4-3f)
8.535: (move f4-2f f4-3f)
8.545: (move f4-2f f3-2f)
8.548: (move f4-2f f4-3f)
8.548: (move f3-3f f4-3f)
8.563: (move f4-2f f3-2f)
8.564: (move f4-2f f4-3f)
8.567: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.574: (move f4-2f f3-2f)
8.580: (move f4-2f f3-2f)
8.580: (move f4-2f f3-2f)
8.593: (move f4-2f f4-3f)
8.598: (move f4-2f f3-2f)
8.608: (move f3-1f f3-2f)
8.610: (move f4-2f f4-3f)
8.622: (move f3-1f f3-2f)
8.623: (move f3-1f f2-1f)
8.635: (move f3-1f f2-1f)
8.654: (move f3-1f f2-1f)
7.291: (pickup f4-2f key2-1)
7.315: (pickup f4-2f key2-0)
7.480: (move f3-2f f4-2f)
7.483: (move f3-2f f4-2f)
7.776: (move f3-2f f3-1f)
7.789: (move f3-2f f3-1f)
7.794: (putdown f4-2f key0-2)
7.807: (move f3-2f f3-1f)
7.840: (move f3-2f f3-1f)
7.866: (move f3-2f f3-1f)
7.893: (move f3-2f f3-1f)
7.941: (move f3-2f f3-1f)
7.989: (putdown f3-1f key2-1)
8.092: (move f3-2f f3-1f)
8.469: (pickup f4-3f key2-1)
8.486: (move f4-2f f4-3f)
8.523: (move f4-2f f4-3f)
8.523: (pickup-and-loose f4-3f key2-0 key0-2)
8.531: (putdown f4-3f key0-2)
8.543: (move f4-2f f4-3f)
8.546: (move f4-2f f3-2f)
8.546: (move f4-2f f4-3f)
8.548: (putdown f4-3f key0-2)
8.574: (move f4-2f f3-2f)
8.576: (move f4-2f f4-3f)
8.577: (move f4-2f f3-2f)
8.578: (move f4-2f f3-2f)
8.580: (putdown f3-2f key0-2)
8.588: (move f3-1f f3-2f)
8.594: (move f4-2f f4-3f)
8.609: (move f4-2f f4-3f)
8.618: (move f4-2f f3-2f)
8.620: (move f3-1f f3-2f)
8.623: (move f3-1f f2-1f)
8.643: (putdown f4-3f key2-1)
8.656: (move f3-1f f2-1f)
8.663: (move f3-1f f2-1f)
8.666: (move f3-1f f3-2f)
8.675: (move f3-1f f2-1f)
8.676: (move f4-2f f4-3f)
7.274: (move f4-3f f4-2f)
7.292: (move f3-2f f4-2f)
7.342: (move f4-3f f4-2f)
7.343: (move f4-3f f4-2f)
7.361: (move f3-2f f4-2f)
7.478: (move f4-3f f4-2f)
7.481: (move f3-2f f4-2f)
7.568: (move f3-2f f4-2f)
7.692: (move f3-2f f3-1f)
7.711: (move f3-2f f3-1f)
7.774: (move f3-2f f3-1f)
7.779: (move f3-2f f3-1f)
7.884: (move f3-2f f3-1f)
7.925: (putdown f3-1f key0-2)
7.957: (putdown f3-1f key0-2)
8.035: (putdown f3-1f key0-2)
8.126: (move f3-2f f3-1f)
8.473: (move f4-2f f4-3f)
8.478: (pickup f4-3f key0-2)
8.532: (pickup-and-loose f4-3f key2-0 key0-2)
8.532: (move f4-2f f4-3f)
8.536: (putdown f3-2f key0-2)
8.540: (putdown f4-3f key0-2)
8.553: (putdown f3-2f key2-0)
8.559: (putdown f4-3f key0-2)
8.561: (move f4-2f f3-2f)
8.562: (move f3-1f f2-1f)
8.600: (putdown f3-2f key2-1)
8.605: (move f4-2f f3-2f)
8.623: (move f3-1f f2-1f)
8.623: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
8.635: (move f3-1f f2-1f)
8.637: (move f3-1f f2-1f)
8.638: (move f3-1f f3-2f)
8.643: (move f4-2f f4-3f)
8.643: (putdown f4-3f key0-2)
8.653: (move f4-2f f4-3f)
8.668: (move f3-1f f2-1f)
7.287: (move f4-3f f4-2f)
7.292: (move f3-2f f4-2f)
7.315: (move f3-2f f4-2f)
7.318: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.368: (move f3-2f f4-2f)
7.464: (move f3-2f f4-2f)
7.669: (move f3-2f f3-1f)
7.680: (putdown f4-2f key2-1)
7.698: (putdown f4-2f key2-1)
7.704: (move f3-2f f3-1f)
7.847: (putdown f3-1f key0-2)
7.912: (putdown f3-1f key0-2)
7.922: (putdown f3-1f key2-0)
8.014: (move f3-2f f3-1f)
8.097: (move f3-2f f3-1f)
8.139: (move f3-2f f3-1f)
8.466: (move f4-2f f4-3f)
8.473: (move f4-2f f3-2f)
8.527: (putdown f3-2f key2-0)
8.538: (move f4-2f f4-3f)
8.559: (putdown f4-3f key2-1)
8.560: (move f4-2f f3-2f)
8.563: (move f3-1f f2-1f)
8.564: (pickup-and-loose f2-1f key2-0 key0-2)
8.573: (pickup f4-3f key2-1)
8.596: (move f4-2f f3-2f)
8.602: (move f3-1f f3-2f)
8.608: (move f3-1f f2-1f)
8.611: (move f4-2f f3-2f)
8.611: (move f3-1f f3-2f)
8.624: (move f3-1f f2-1f)
8.634: (move f3-1f f2-1f)
8.637: (move f3-1f f2-1f)
8.639: (move f3-1f f3-2f)
8.652: (move f4-2f f4-3f)
8.665: (move f3-1f f2-1f)
8.696: (putdown f3-2f key2-1)
8.717: (move f4-2f f4-3f)
8.730: (move f3-1f f2-1f)
7.290: (move f3-2f f4-2f)
7.316: (move f3-2f f4-2f)
7.334: (move f4-3f f4-2f)
7.443: (move f4-3f f4-2f)
7.457: (move f3-2f f4-2f)
7.480: (move f3-2f f4-2f)
7.690: (putdown f4-2f key0-2)
7.701: (move f3-2f f3-1f)
7.818: (putdown f3-1f key2-0)
7.829: (move f2-1f f3-1f)
7.907: (putdown f3-1f key2-1)
7.973: (move f3-2f f3-1f)
7.990: (move f3-2f f3-1f)
8.055: (move f3-2f f3-1f)
8.100: (move f3-2f f3-1f)
8.462: (pickup f4-3f key2-0)
8.480: (move f4-2f f3-2f)
8.481: (pickup-and-loose f3-2f key0-2 key2-1)
8.491: (move f4-2f f4-3f)
8.536: (move f4-2f f4-3f)
8.548: (move f4-2f f4-3f)
8.553: (putdown f4-3f key2-1)
8.569: (pickup-and-loose f2-1f key2-0 key0-2)
8.569: (move f3-1f f2-1f)
8.574: (move f4-2f f3-2f)
8.581: (pickup f4-3f key0-2)
8.594: (move f4-2f f4-3f)
8.599: (move f3-1f f3-2f)
8.602: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.616: (move f4-2f f3-2f)
8.622: (move f3-1f f3-2f)
8.623: (move f3-1f f2-1f)
8.642: (putdown f3-2f key2-1)
8.647: (move f4-2f f3-2f)
8.655: (move f3-1f f2-1f)
8.657: (move f3-1f f3-2f)
8.657: (move f3-1f f2-1f)
8.705: (move f3-1f f2-1f)
8.712: (move f3-1f f2-1f)
7.268: (move f4-3f f4-2f)
7.292: (move f3-2f f4-2f)
7.338: (move f4-3f f4-2f)
7.456: (move f4-3f f4-2f)
7.472: (move f3-2f f4-2f)
7.482: (move f3-2f f4-2f)
7.483: (move f3-2f f4-2f)
7.698: (putdown f4-2f key2-1)
7.701: (move f3-2f f3-1f)
7.705: (move f2-1f f3-1f)
7.866: (move f3-2f f3-1f)
7.891: (putdown f3-1f key2-1)
7.933: (move f3-2f f3-1f)
7.997: (move f3-2f f3-1f)
8.028: (putdown f3-1f key2-0)
8.186: (move f3-2f f3-1f)
8.469: (pickup f4-3f key2-0)
8.474: (pickup f4-3f key0-2)
8.497: (move f4-2f f4-3f)
8.546: (move f4-2f f4-3f)
