/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.194: (putdown f4-7f key4-1)
71.251: (move f4-9f f4-8f)
71.299: (move f5-7f f5-6f)
71.321: (putdown f5-9f key4-1)
71.339: (move f5-8f f5-9f)
71.356: (move f4-8f f4-7f)
71.382: (move f4-8f f4-7f)
71.403: (move f4-8f f3-8f)
71.417: (move f5-8f f5-7f)
71.479: (move f4-8f f4-7f)
71.512: (putdown f5-8f key4-1)
71.543: (move f5-8f f5-9f)
71.584: (unlock f4-9f f5-9f key4-1 shape4)
71.593: (move f5-9f f4-9f)
68.424: (pickup-and-loose f4-9f key2-1 key2-0)
68.807: (unlock f5-9f f5-10f key2-0 shape2)
68.930: (move f5-7f f6-7f)
68.932: (move f6-8f f6-7f)
69.175: (pickup f5-8f key2-0)
69.205: (pickup-and-loose f4-9f key2-1 key2-0)
69.316: (pickup f5-8f key2-0)
69.434: (move f5-8f f5-9f)
69.576: (move f6-8f f6-9f)
69.576: (move f5-9f f6-9f)
69.679: (move f5-8f f5-7f)
69.701: (pickup-and-loose f4-9f key2-1 key4-1)
69.807: (move f5-8f f5-7f)
69.829: (move f5-8f f6-8f)
69.941: (move f5-8f f4-8f)
69.959: (move f5-8f f5-7f)
70.079: (move f5-6f f4-6f)
70.079: (move f4-7f f4-6f)
70.105: (move f6-8f f5-8f)
70.114: (move f5-8f f6-8f)
70.185: (move f5-8f f4-8f)
70.200: (move f5-8f f6-8f)
70.257: (move f5-7f f4-7f)
70.258: (move f4-8f f4-7f)
70.264: (move f5-8f f4-8f)
70.382: (move f4-8f f4-7f)
70.384: (move f5-7f f4-7f)
70.436: (move f6-8f f6-9f)
70.496: (putdown f6-8f key2-0)
70.524: (move f4-9f f4-10f)
70.574: (unlock f5-9f f5-10f key2-0 shape2)
70.587: (putdown f6-8f key2-0)
70.593: (move f5-9f f4-9f)
70.594: (move f4-8f f4-9f)
70.901: (move f5-7f f6-7f)
70.988: (move f6-8f f6-9f)
71.005: (move f5-9f f5-8f)
71.112: (move f5-6f f5-5f)
71.151: (move f4-8f f4-7f)
71.184: (move f5-9f f5-8f)
68.217: (pickup-and-loose f4-9f key2-1 key2-0)
68.230: (move f4-9f f4-8f)
68.760: (pickup f5-8f key2-0)
68.942: (move f6-8f f6-7f)
68.942: (move f5-7f f6-7f)
69.018: (move f5-9f f5-8f)
69.035: (unlock f5-9f f5-10f key2-0 shape2)
69.130: (move f5-7f f6-7f)
69.132: (move f6-8f f6-7f)
69.268: (move f5-7f f6-7f)
69.269: (move f6-8f f6-7f)
69.311: (putdown f6-7f key2-0)
69.446: (move f6-7f f6-6f)
69.551: (move f5-8f f6-8f)
69.643: (move f5-8f f6-8f)
69.661: (move f6-8f f6-7f)
69.676: (move f5-8f f4-8f)
69.795: (move f4-9f f5-9f)
69.818: (move f5-9f f6-9f)
69.818: (move f4-9f f4-8f)
69.835: (move f4-9f f3-9f)
69.868: (move f6-8f f5-8f)
69.982: (move f5-9f f6-9f)
69.985: (move f6-8f f6-9f)
70.012: (move f5-8f f4-8f)
70.022: (pickup f5-8f key4-1)
70.071: (move f5-8f f5-7f)
70.282: (move f4-9f f4-10f)
70.287: (move f4-7f f4-6f)
70.367: (putdown f6-8f key2-0)
70.371: (move f6-8f f6-9f)
70.385: (move f4-8f f4-7f)
70.389: (move f5-7f f4-7f)
70.406: (move f5-8f f5-7f)
70.420: (move f6-8f f5-8f)
70.431: (move f4-7f f4-6f)
70.532: (move f6-8f f6-9f)
70.542: (unlock f4-10f f5-10f key2-0 shape2)
70.571: (move f6-8f f6-9f)
70.610: (move f5-7f f4-7f)
67.613: (move f4-8f f5-8f)
68.154: (move f4-9f f5-9f)
68.271: (move f4-9f f4-8f)
68.609: (move f4-8f f4-7f)
68.956: (move f5-8f f5-9f)
69.042: (move f5-9f f5-8f)
69.044: (move f4-8f f5-8f)
69.259: (unlock f5-9f f5-10f key2-1 shape2)
69.294: (putdown f6-7f key2-0)
69.298: (putdown f6-7f key2-0)
69.345: (move f5-9f f5-8f)
69.453: (pickup-and-loose f6-7f key4-1 key2-0)
69.500: (move f6-7f f6-6f)
69.532: (putdown f6-7f key2-0)
69.636: (move f6-7f f6-6f)
69.651: (unlock f5-8f f5-9f key4-1 shape4)
69.651: (pickup f5-8f key4-1)
69.656: (move f6-8f f6-7f)
69.669: (move f6-7f f6-6f)
69.743: (move f4-8f f4-7f)
69.801: (move f6-9f f6-10f)
69.806: (move f5-8f f6-8f)
69.846: (move f5-8f f4-8f)
69.954: (move f4-9f f3-9f)
69.960: (move f6-8f f6-9f)
69.984: (move f6-7f f6-6f)
69.998: (move f6-8f f6-9f)
70.045: (move f6-7f f5-7f)
70.061: (putdown f6-8f key2-0)
70.129: (move f4-8f f3-8f)
70.134: (move f3-9f f3-8f)
70.140: (move f5-8f f6-8f)
70.145: (move f6-9f f6-8f)
70.152: (move f4-10f f3-10f)
70.153: (move f3-9f f3-10f)
70.155: (putdown f6-8f key2-0)
70.168: (move f5-8f f6-8f)
70.202: (unlock f4-10f f5-10f key2-1 shape2)
70.227: (move f5-9f f6-9f)
70.235: (move f5-8f f5-7f)
66.829: (move f5-9f f5-8f)
66.830: (move f4-8f f5-8f)
67.468: (move f5-9f f6-9f)
67.607: (unlock f5-9f f5-10f key2-1 shape2)
68.642: (move f5-8f f6-8f)
68.670: (move f4-8f f4-7f)
68.693: (unlock f5-9f f5-10f key2-0 shape2)
68.695: (move f4-10f f4-9f)
69.185: (move f4-7f f4-6f)
69.356: (move f5-9f f5-8f)
69.387: (move f4-7f f5-7f)
69.389: (move f5-8f f5-7f)
69.479: (move f5-9f f4-9f)
69.668: (move f5-9f f6-9f)
69.673: (move f6-8f f6-9f)
69.691: (pickup-and-loose f6-8f key2-0 key4-1)
69.826: (move f4-10f f5-10f)
69.865: (move f6-7f f5-7f)
69.878: (move f6-6f f7-6f)
69.939: (move f6-7f f5-7f)
69.960: (move f6-7f f5-7f)
69.981: (move f6-7f f6-6f)
69.983: (move f5-7f f4-7f)
69.994: (move f6-7f f6-6f)
70.060: (move f6-8f f5-8f)
70.063: (move f6-9f f6-10f)
70.073: (move f6-7f f6-6f)
70.075: (unlock f6-8f f7-8f key4-1 shape4)
70.090: (move f5-9f f5-10f)
70.159: (move f4-8f f3-8f)
70.161: (move f5-8f f5-7f)
70.168: (move f3-9f f3-8f)
70.176: (putdown f6-8f key4-1)
70.191: (move f6-7f f6-6f)
70.198: (move f5-7f f5-8f)
70.200: (move f6-8f f5-8f)
70.218: (move f6-6f f7-6f)
70.227: (move f4-7f f4-6f)
70.259: (move f6-7f f5-7f)
70.275: (move f3-9f f3-10f)
67.150: (move f5-9f f5-8f)
67.811: (move f5-9f f6-9f)
68.501: (move f5-9f f4-9f)
68.510: (move f4-9f f4-8f)
68.641: (move f5-8f f6-8f)
68.641: (move f6-9f f6-8f)
68.718: (move f5-10f f6-10f)
68.796: (move f6-8f f6-9f)
68.981: (move f5-9f f5-8f)
69.130: (move f5-9f f5-10f)
69.178: (move f6-8f f5-8f)
69.228: (move f4-7f f4-6f)
69.341: (move f4-7f f5-7f)
69.344: (move f5-8f f5-7f)
69.347: (move f5-7f f6-7f)
69.587: (pickup-and-loose f6-8f key2-0 key4-1)
69.750: (move f6-6f f7-6f)
69.799: (move f6-6f f7-6f)
69.859: (move f5-7f f4-7f)
69.914: (move f6-6f f7-6f)
69.946: (move f5-9f f6-9f)
69.994: (move f5-7f f5-8f)
70.002: (move f6-9f f6-10f)
70.017: (move f5-7f f4-7f)
70.069: (move f5-7f f4-7f)
70.076: (move f6-8f f5-8f)
70.083: (putdown f6-8f key4-1)
70.083: (move f6-6f f7-6f)
70.095: (putdown f6-6f key4-1)
70.099: (move f5-7f f5-8f)
70.108: (move f4-6f f5-6f)
70.109: (move f5-8f f4-8f)
70.109: (move f5-7f f5-6f)
70.110: (move f4-9f f4-8f)
70.128: (move f4-9f f3-9f)
70.147: (move f6-8f f6-9f)
70.220: (move f5-7f f4-7f)
70.231: (move f5-7f f5-8f)
70.239: (pickup f5-8f key4-1)
70.243: (move f5-7f f5-8f)
67.932: (move f4-8f f5-8f)
68.565: (move f4-9f f4-8f)
68.565: (move f5-8f f4-8f)
68.628: (move f5-10f f6-10f)
68.629: (move f6-9f f6-10f)
68.634: (unlock f6-10f f5-10f key2-1 shape2)
68.909: (move f5-8f f6-8f)
68.910: (move f6-9f f6-8f)
68.969: (move f4-8f f4-7f)
69.062: (move f6-10f f6-9f)
69.288: (move f6-6f f6-7f)
69.401: (move f6-8f f5-8f)
69.642: (move f5-8f f5-7f)
69.695: (putdown f6-7f key2-0)
69.860: (move f5-8f f4-8f)
69.863: (move f6-7f f6-6f)
69.895: (move f5-6f f5-5f)
69.903: (unlock f5-8f f5-9f key4-1 shape4)
69.910: (pickup f5-8f key4-1)
69.915: (move f6-9f f6-10f)
69.950: (move f6-6f f7-6f)
69.989: (move f5-8f f6-8f)
69.991: (move f6-9f f6-8f)
70.067: (move f4-7f f4-6f)
70.072: (move f4-8f f4-7f)
70.082: (move f6-9f f6-10f)
70.144: (move f4-6f f5-6f)
70.144: (move f5-7f f5-6f)
70.164: (putdown f7-6f key4-1)
70.202: (move f6-8f f7-8f)
70.203: (move f5-8f f4-8f)
70.219: (move f5-8f f5-7f)
70.253: (move f4-7f f4-6f)
70.258: (move f4-9f f3-9f)
70.293: (move f6-8f f5-8f)
70.305: (move f4-7f f4-6f)
70.313: (putdown f4-7f key4-1)
70.331: (move f4-9f f4-10f)
70.333: (move f5-10f f4-10f)
70.362: (move f6-8f f6-9f)
68.919: (pickup f6-7f key2-0)
68.926: (move f6-9f f6-8f)
68.928: (move f5-8f f6-8f)
69.005: (move f5-7f f4-7f)
69.005: (move f4-8f f4-7f)
69.496: (move f4-7f f4-6f)
69.700: (move f4-7f f5-7f)
69.701: (move f5-8f f5-7f)
69.835: (move f6-7f f5-7f)
69.951: (move f5-6f f5-5f)
70.016: (move f5-8f f5-7f)
70.093: (move f5-8f f4-8f)
70.173: (move f5-8f f5-9f)
70.221: (move f4-7f f5-7f)
70.223: (move f7-6f f6-6f)
70.257: (move f4-8f f4-7f)
70.267: (move f5-7f f4-7f)
70.365: (move f6-7f f6-6f)
70.396: (move f6-7f f5-7f)
70.423: (move f5-8f f5-7f)
70.433: (move f5-7f f5-6f)
70.446: (move f4-10f f3-10f)
70.457: (putdown f6-8f key2-0)
70.458: (move f5-5f f6-5f)
70.459: (move f3-9f f3-10f)
70.489: (move f4-8f f3-8f)
70.497: (move f3-9f f3-8f)
70.525: (move f4-7f f4-6f)
70.625: (move f4-8f f4-7f)
70.681: (putdown f4-6f key4-1)
70.766: (move f6-7f f6-8f)
70.821: (move f6-6f f7-6f)
70.846: (move f4-6f f5-6f)
70.857: (move f7-6f f8-6f)
70.918: (move f4-7f f4-6f)
70.991: (move f4-6f f5-6f)
71.010: (move f5-5f f5-4f)
71.017: (move f4-6f f5-6f)
71.069: (move f4-6f f3-6f)
71.078: (move f5-8f f4-8f)
69.268: (move f6-6f f6-7f)
69.312: (move f5-7f f6-7f)
69.524: (move f4-7f f4-6f)
69.525: (move f5-6f f4-6f)
69.529: (move f6-7f f5-7f)
69.695: (move f5-7f f6-7f)
69.763: (move f6-7f f6-6f)
69.790: (move f6-5f f7-5f)
69.844: (move f6-8f f5-8f)
69.850: (move f6-7f f6-8f)
69.920: (move f5-7f f4-7f)
70.025: (putdown f5-9f key4-1)
70.044: (move f5-7f f5-8f)
70.050: (move f6-8f f5-8f)
70.086: (putdown f5-7f key4-1)
70.088: (move f5-7f f5-8f)
70.102: (move f5-7f f5-8f)
70.149: (move f6-5f f6-4f)
70.156: (move f5-4f f6-4f)
70.190: (move f4-7f f4-6f)
70.238: (move f5-6f f5-5f)
70.252: (move f5-7f f4-7f)
70.252: (move f4-8f f4-7f)
70.262: (move f6-6f f7-6f)
70.370: (move f4-8f f4-7f)
70.371: (move f5-7f f4-7f)
70.385: (move f5-7f f4-7f)
70.418: (move f5-7f f5-6f)
70.418: (move f4-6f f5-6f)
70.442: (move f4-7f f5-7f)
70.507: (move f5-5f f6-5f)
70.578: (move f4-6f f4-7f)
70.585: (move f4-7f f4-6f)
70.697: (move f4-6f f3-6f)
70.810: (move f6-8f f6-9f)
70.812: (move f4-8f f4-9f)
70.815: (move f5-9f f4-9f)
70.932: (move f5-7f f5-6f)
70.959: (move f5-7f f5-6f)
70.970: (move f4-6f f5-6f)
67.854: (pickup-and-loose f4-9f key2-1 key4-1)
68.971: (pickup f6-7f key2-0)
68.975: (pickup f6-7f key2-0)
69.059: (move f7-5f f7-6f)
69.355: (move f6-8f f5-8f)
69.357: (move f5-7f f5-8f)
69.395: (move f7-5f f7-4f)
69.402: (move f6-4f f7-4f)
69.430: (pickup-and-loose f6-7f key2-0 key4-1)
69.474: (putdown f6-7f key4-1)
69.474: (move f5-7f f6-7f)
69.844: (move f6-5f f7-5f)
69.844: (move f6-7f f5-7f)
69.856: (move f5-7f f5-8f)
69.863: (move f5-9f f5-8f)
69.917: (move f4-7f f5-7f)
69.962: (move f5-8f f5-9f)
69.973: (move f7-5f f8-5f)
70.004: (move f6-9f f5-9f)
70.008: (move f5-8f f5-9f)
70.011: (move f6-7f f6-6f)
70.017: (move f5-6f f6-6f)
70.033: (pickup f5-8f key4-1)
70.200: (move f6-5f f6-4f)
70.210: (move f5-6f f5-5f)
70.221: (move f5-6f f4-6f)
70.221: (move f6-7f f6-6f)
70.224: (move f4-7f f4-6f)
70.236: (move f5-7f f4-7f)
70.300: (move f4-7f f4-6f)
70.369: (move f6-8f f6-9f)
70.389: (putdown f6-8f key2-0)
70.427: (move f5-7f f4-7f)
70.476: (putdown f4-7f key4-1)
70.530: (move f6-6f f7-6f)
70.544: (move f4-7f f4-6f)
70.566: (move f4-9f f4-10f)
70.720: (move f4-6f f3-6f)
70.743: (move f4-7f f4-6f)
70.752: (putdown f4-9f key4-1)
68.846: (move f4-9f f4-8f)
68.851: (move f4-9f f5-9f)
69.106: (move f7-5f f7-6f)
69.107: (pickup f6-7f key2-0)
69.262: (move f7-4f f8-4f)
69.267: (move f8-5f f8-4f)
69.312: (move f5-7f f6-7f)
69.439: (move f7-6f f8-6f)
69.441: (move f8-5f f8-6f)
69.448: (move f7-5f f7-4f)
69.452: (move f6-4f f7-4f)
69.474: (move f6-7f f6-6f)
69.513: (move f6-7f f5-7f)
69.618: (move f5-8f f5-9f)
69.628: (move f6-8f f6-7f)
69.664: (move f6-7f f6-6f)
69.694: (move f4-9f f3-9f)
69.758: (move f6-7f f5-7f)
69.831: (move f6-7f f6-6f)
69.852: (move f6-6f f7-6f)
69.871: (move f6-7f f6-8f)
69.884: (pickup f5-9f key4-1)
69.892: (move f5-8f f4-8f)
69.894: (move f4-7f f4-8f)
69.902: (move f6-7f f6-8f)
69.907: (move f6-7f f5-7f)
69.967: (move f5-7f f4-7f)
69.981: (move f5-8f f5-9f)
70.022: (move f7-5f f8-5f)
70.039: (move f6-7f f5-7f)
70.073: (move f5-8f f5-7f)
70.098: (move f5-7f f5-8f)
70.107: (move f5-7f f5-8f)
70.145: (move f4-9f f5-9f)
70.153: (move f6-6f f7-6f)
70.161: (move f5-8f f5-7f)
70.167: (move f6-7f f6-6f)
70.218: (move f6-7f f6-8f)
70.223: (move f6-8f f5-8f)
70.248: (move f6-7f f6-6f)
68.445: (unlock f5-9f f5-10f key2-1 shape2)
68.831: (move f5-9f f5-8f)
68.832: (move f4-8f f5-8f)
68.934: (pickup f6-7f key2-0)
69.082: (move f5-7f f5-8f)
69.083: (move f6-8f f5-8f)
69.315: (move f7-4f f8-4f)
69.319: (move f8-4f f8-3f)
69.322: (move f8-5f f8-4f)
69.336: (move f6-8f f5-8f)
69.337: (move f5-7f f5-8f)
69.356: (move f4-8f f4-7f)
69.406: (move f5-7f f5-8f)
69.408: (move f6-8f f5-8f)
69.492: (move f7-6f f8-6f)
69.494: (move f8-5f f8-6f)
69.512: (move f5-7f f6-7f)
69.661: (move f6-7f f6-6f)
69.696: (putdown f5-9f key4-1)
69.705: (move f5-9f f5-8f)
69.733: (move f5-7f f5-8f)
69.785: (move f5-9f f5-8f)
69.847: (move f5-7f f6-7f)
69.904: (move f6-7f f5-7f)
69.916: (move f6-6f f7-6f)
69.921: (move f6-7f f6-8f)
69.972: (move f6-6f f7-6f)
70.028: (move f5-7f f4-7f)
70.065: (move f5-9f f6-9f)
70.068: (move f6-7f f6-6f)
70.139: (move f5-7f f4-7f)
70.141: (move f8-4f f9-4f)
70.141: (move f6-8f f6-9f)
70.229: (putdown f5-7f key4-1)
70.299: (move f4-7f f4-6f)
70.334: (putdown f7-6f key4-1)
70.359: (move f6-6f f7-6f)
70.384: (move f6-8f f6-9f)
70.391: (move f6-6f f7-6f)
70.408: (move f5-7f f4-7f)
68.081: (move f5-9f f4-9f)
69.024: (move f5-9f f5-8f)
69.092: (move f5-7f f5-8f)
69.092: (move f6-8f f5-8f)
69.127: (pickup f6-7f key2-0)
69.342: (move f5-8f f5-9f)
69.348: (move f6-9f f5-9f)
69.369: (move f8-4f f8-3f)
69.554: (move f6-7f f5-7f)
69.556: (move f6-7f f6-6f)
69.596: (move f8-3f f9-3f)
69.603: (move f9-4f f9-3f)
69.623: (putdown f6-7f key4-1)
69.623: (move f5-7f f6-7f)
69.655: (pickup-and-loose f6-7f key2-0 key4-1)
69.854: (move f5-8f f5-9f)
69.869: (move f6-6f f7-6f)
69.920: (move f5-8f f4-8f)
69.923: (move f6-7f f6-8f)
69.929: (move f6-8f f6-9f)
69.943: (move f5-8f f5-7f)
69.974: (putdown f5-8f key4-1)
69.978: (move f5-7f f5-8f)
69.987: (move f4-7f f5-7f)
69.987: (move f5-8f f5-7f)
70.034: (move f5-9f f5-8f)
70.156: (move f6-7f f6-6f)
70.167: (move f5-8f f4-8f)
70.191: (move f8-4f f9-4f)
70.240: (move f4-7f f4-6f)
70.276: (move f5-9f f6-9f)
70.288: (move f9-4f f10-4f)
70.319: (move f5-8f f4-8f)
70.385: (move f6-7f f6-6f)
70.392: (move f5-7f f4-7f)
70.396: (move f7-6f f6-6f)
70.441: (move f5-9f f5-10f)
70.465: (move f5-8f f6-8f)
70.467: (putdown f6-8f key2-0)
70.474: (move f4-7f f4-6f)
68.915: (unlock f5-9f f5-10f key2-0 shape2)
69.074: (move f4-9f f4-8f)
69.074: (move f5-8f f4-8f)
69.136: (move f5-8f f5-9f)
69.136: (move f6-9f f5-9f)
69.323: (pickup f6-7f key2-0)
69.395: (move f5-7f f5-8f)
69.403: (move f6-8f f5-8f)
69.424: (move f5-8f f5-9f)
69.453: (move f6-6f f6-7f)
69.486: (move f9-3f f9-2f)
69.506: (move f5-7f f6-7f)
69.645: (move f5-7f f6-7f)
69.647: (move f8-3f f9-3f)
69.651: (move f9-4f f9-3f)
69.662: (move f6-7f f6-6f)
69.715: (move f6-7f f5-7f)
69.826: (move f6-8f f6-7f)
69.939: (move f4-9f f3-9f)
69.965: (move f6-7f f5-7f)
69.969: (pickup-and-loose f6-8f key2-0 key4-1)
69.972: (move f6-8f f5-8f)
70.036: (move f6-6f f7-6f)
70.052: (move f6-7f f6-8f)
70.055: (move f6-7f f6-6f)
70.062: (move f5-8f f4-8f)
70.118: (move f5-7f f4-7f)
70.153: (move f5-8f f5-9f)
70.183: (move f6-7f f5-7f)
70.192: (move f5-8f f5-7f)
70.222: (move f5-8f f5-7f)
70.247: (move f10-4f f10-3f)
70.251: (move f9-3f f10-3f)
70.308: (move f6-6f f7-6f)
70.330: (move f6-7f f6-6f)
70.341: (move f9-4f f10-4f)
70.375: (unlock f6-8f f7-8f key4-1 shape4)
70.387: (move f6-7f f6-8f)
70.389: (move f6-6f f7-6f)
70.411: (move f6-7f f6-6f)
67.847: (move f9-2f f9-1f)
68.704: (unlock f5-9f f5-10f key2-0 shape2)
68.933: (move f6-8f f5-8f)
68.967: (move f9-2f f10-2f)
68.970: (move f10-3f f10-2f)
69.084: (move f6-8f f5-8f)
69.085: (move f5-7f f5-8f)
69.105: (pickup f6-7f key2-0)
69.139: (pickup f6-7f key2-0)
69.263: (move f5-9f f5-8f)
69.267: (move f6-8f f5-8f)
69.268: (move f5-7f f5-8f)
69.537: (move f9-3f f9-2f)
69.587: (move f5-7f f4-7f)
69.591: (move f4-8f f4-7f)
69.703: (move f5-7f f6-7f)
69.852: (move f5-7f f6-7f)
69.853: (move f5-7f f5-8f)
69.866: (pickup-and-loose f6-8f key2-0 key4-1)
69.881: (move f6-7f f6-6f)
69.910: (move f6-8f f6-9f)
69.942: (move f6-7f f5-7f)
70.022: (move f6-8f f5-8f)
70.033: (move f5-8f f4-8f)
70.055: (move f6-8f f6-9f)
70.080: (move f6-6f f7-6f)
70.094: (move f6-7f f6-8f)
70.111: (move f6-7f f5-7f)
70.128: (move f6-6f f7-6f)
70.155: (move f6-7f f6-6f)
70.187: (move f5-7f f4-7f)
70.286: (move f10-4f f10-3f)
70.292: (move f6-7f f6-6f)
70.303: (move f9-3f f10-3f)
70.315: (putdown f6-8f key4-1)
70.333: (move f5-7f f4-7f)
70.371: (move f5-9f f6-9f)
70.377: (move f6-8f f6-9f)
70.407: (putdown f6-8f key2-0)
70.465: (move f4-7f f4-6f)
67.897: (move f9-2f f9-1f)
68.202: (move f9-1f f10-1f)
68.203: (move f10-2f f10-1f)
68.679: (move f6-9f f5-9f)
68.681: (move f5-8f f5-9f)
69.021: (move f9-2f f10-2f)
69.021: (move f10-3f f10-2f)
69.160: (move f6-8f f5-8f)
69.182: (move f5-8f f5-9f)
69.183: (move f6-9f f5-9f)
69.272: (move f5-9f f5-8f)
69.279: (move f6-8f f5-8f)
69.280: (move f5-7f f5-8f)
69.295: (move f9-1f f9-0f)
69.298: (move f5-8f f5-9f)
69.384: (pickup f6-7f key2-0)
69.580: (move f6-7f f5-7f)
69.583: (move f6-7f f5-7f)
69.643: (move f6-7f f6-6f)
69.740: (move f5-7f f5-8f)
69.784: (move f6-8f f5-8f)
69.825: (move f6-7f f6-6f)
69.964: (move f6-7f f6-8f)
69.999: (move f6-7f f6-8f)
70.006: (move f6-8f f5-8f)
70.024: (move f6-9f f6-10f)
70.025: (move f6-6f f7-6f)
70.122: (move f5-8f f4-8f)
70.131: (move f6-8f f6-9f)
70.137: (move f5-7f f4-7f)
70.159: (move f6-6f f7-6f)
70.162: (move f5-9f f6-9f)
70.164: (move f5-8f f5-9f)
70.168: (move f6-8f f6-9f)
70.217: (putdown f5-8f key4-1)
70.265: (move f9-1f f8-1f)
70.283: (move f6-9f f6-10f)
70.343: (move f5-8f f4-8f)
70.368: (move f6-7f f6-6f)
70.399: (move f4-7f f4-6f)
67.828: (unlock f10-1f f10-0f key2-1 shape2)
68.256: (move f9-1f f10-1f)
68.257: (move f10-2f f10-1f)
68.658: (unlock f9-0f f10-0f key2-1 shape2)
68.848: (move f8-1f f8-0f)
68.856: (move f9-0f f8-0f)
68.917: (unlock f5-9f f5-10f key2-0 shape2)
68.920: (move f5-8f f5-9f)
68.922: (move f6-9f f5-9f)
68.952: (move f5-7f f5-8f)
68.953: (move f6-8f f5-8f)
68.989: (move f5-7f f5-8f)
68.992: (move f6-8f f5-8f)
69.356: (move f9-1f f9-0f)
69.921: (move f6-7f f5-7f)
69.926: (move f6-7f f6-6f)
69.959: (move f6-8f f6-9f)
69.977: (move f6-8f f6-9f)
70.000: (move f5-8f f5-9f)
70.023: (move f6-9f f6-10f)
70.050: (move f5-8f f5-9f)
70.233: (move f6-6f f7-6f)
70.242: (move f6-7f f6-8f)
70.245: (move f5-8f f5-9f)
70.246: (putdown f5-9f key4-1)
70.257: (move f6-9f f6-10f)
70.322: (move f9-1f f8-1f)
70.376: (move f5-8f f5-9f)
70.417: (move f5-8f f4-8f)
70.474: (move f4-7f f4-6f)
70.509: (putdown f6-8f key2-0)
70.545: (putdown f6-8f key2-0)
70.546: (move f5-8f f6-8f)
70.547: (move f6-6f f7-6f)
70.577: (move f5-8f f4-8f)
70.591: (move f5-7f f4-7f)
70.625: (move f4-8f f4-7f)
70.626: (move f5-7f f4-7f)
70.663: (move f4-8f f4-7f)
70.729: (move f5-9f f4-9f)
67.001: (move f9-0f f9-1f)
67.002: (move f10-1f f9-1f)
67.340: (move f10-1f f10-0f)
67.340: (move f9-0f f10-0f)
67.639: (pickup f4-9f key2-1)
67.821: (move f9-0f f8-0f)
67.881: (unlock f10-1f f10-0f key2-1 shape2)
68.348: (move f10-1f f10-2f)
68.721: (unlock f9-0f f10-0f key2-1 shape2)
68.940: (move f9-0f f8-0f)
68.941: (move f8-1f f8-0f)
69.153: (move f5-8f f5-9f)
69.154: (move f6-9f f5-9f)
69.243: (move f5-8f f5-9f)
69.244: (move f6-9f f5-9f)
69.309: (move f5-9f f5-8f)
69.309: (move f5-7f f5-8f)
69.312: (move f6-8f f5-8f)
69.820: (move f6-8f f6-7f)
69.837: (move f6-8f f5-8f)
69.854: (move f6-8f f6-7f)
69.866: (move f6-8f f5-8f)
70.037: (move f4-7f f4-8f)
70.046: (move f5-8f f4-8f)
70.059: (pickup f6-8f key2-0)
70.067: (move f5-9f f5-8f)
70.074: (move f4-7f f4-8f)
70.087: (move f5-8f f4-8f)
70.226: (move f4-9f f4-10f)
70.333: (move f5-9f f6-9f)
70.336: (move f6-8f f6-9f)
70.540: (move f4-7f f5-7f)
70.583: (move f4-7f f4-6f)
70.611: (move f4-7f f4-6f)
70.629: (move f4-7f f4-6f)
70.648: (move f4-7f f4-6f)
70.739: (putdown f6-8f key2-0)
70.746: (move f5-9f f4-9f)
70.772: (move f5-9f f6-9f)
70.784: (move f4-8f f4-7f)
67.054: (move f10-1f f9-1f)
67.054: (move f9-0f f9-1f)
67.391: (move f9-0f f10-0f)
67.391: (move f10-1f f10-0f)
67.667: (pickup f4-9f key2-1)
67.909: (move f9-0f f8-0f)
68.304: (move f10-2f f9-2f)
68.305: (move f9-1f f9-2f)
68.326: (move f4-9f f5-9f)
68.402: (move f10-1f f10-2f)
68.725: (unlock f5-9f f5-10f key2-0 shape2)
68.795: (unlock f5-9f f5-10f key2-0 shape2)
68.861: (move f4-9f f4-8f)
68.959: (move f8-0f f8-1f)
68.960: (move f9-1f f8-1f)
69.045: (move f10-2f f10-3f)
69.235: (pickup-and-loose f9-1f key4-3 key2-1)
69.267: (move f6-8f f5-8f)
69.429: (pickup-and-loose f10-0f key1-3 key2-1)
69.462: (pickup-and-loose f10-0f key0-4 key2-1)
69.526: (pickup f4-10f key0-3)
69.638: (move f4-9f f3-9f)
69.769: (move f8-0f f7-0f)
70.035: (move f6-8f f6-9f)
70.058: (move f6-8f f6-7f)
70.147: (move f6-8f f5-8f)
70.156: (move f6-9f f6-10f)
70.361: (putdown f10-0f key2-1)
70.368: (move f5-8f f6-8f)
70.480: (move f5-8f f4-8f)
70.508: (move f4-9f f4-10f)
70.528: (move f6-8f f7-8f)
70.572: (move f5-8f f5-9f)
70.616: (putdown f8-0f key2-1)
70.662: (move f5-8f f5-9f)
70.692: (move f4-7f f4-6f)
70.750: (move f4-7f f5-7f)
70.842: (move f4-9f f4-10f)
70.878: (move f5-9f f4-9f)
70.880: (move f4-8f f4-9f)
68.280: (move f10-3f f9-3f)
68.281: (move f9-2f f9-3f)
68.358: (move f10-2f f9-2f)
68.359: (move f9-1f f9-2f)
68.409: (pickup-and-loose f4-9f key2-1 key2-0)
68.825: (move f4-9f f4-8f)
