/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.262: (move f5-1f f5-0f)
34.443: (putdown f3-0f key1-2)
34.447: (putdown f6-3f key2-1)
34.538: (move f5-1f f5-2f)
29.341: (move f5-2f f4-2f)
29.405: (move f5-2f f5-1f)
30.296: (move f5-2f f5-1f)
30.433: (move f5-1f f4-1f)
30.433: (move f4-2f f4-1f)
30.462: (unlock f5-2f f6-2f key2-1 shape2)
30.596: (move f5-2f f4-2f)
30.596: (move f4-3f f4-2f)
30.882: (pickup-and-loose f6-3f key3-0 key2-1)
30.887: (move f5-2f f5-1f)
30.937: (move f5-2f f4-2f)
31.176: (unlock f2-4f f2-3f key2-1 shape2)
31.669: (pickup-and-loose f2-4f key2-2 key2-1)
31.691: (move f5-1f f5-0f)
31.916: (move f4-0f f4-1f)
31.974: (move f4-0f f5-0f)
32.026: (pickup-and-loose f3-0f key1-0 key1-2)
32.026: (move f4-0f f3-0f)
32.042: (move f5-2f f5-3f)
32.042: (move f6-3f f5-3f)
32.065: (move f3-1f f4-1f)
32.065: (move f4-0f f4-1f)
32.228: (move f2-4f f2-5f)
32.228: (move f2-6f f2-5f)
32.257: (move f3-4f f2-4f)
32.482: (pickup-and-loose f6-3f key3-0 key2-1)
32.510: (move f4-0f f3-0f)
32.535: (pickup-and-loose f3-0f key1-2 key3-2)
32.584: (move f6-3f f6-4f)
32.709: (move f6-3f f6-4f)
32.847: (move f6-3f f5-3f)
33.051: (unlock f6-3f f6-2f key2-1 shape2)
33.064: (move f3-6f f2-6f)
33.116: (move f3-0f f4-0f)
33.147: (unlock f5-1f f6-1f key3-2 shape3)
33.215: (move f4-0f f4-1f)
33.233: (putdown f5-2f key2-1)
33.291: (move f5-2f f5-3f)
33.296: (move f5-1f f4-1f)
33.309: (move f6-3f f5-3f)
29.329: (move f5-2f f4-2f)
29.399: (move f5-2f f5-1f)
30.233: (move f2-4f f2-3f)
30.522: (move f4-1f f3-1f)
30.535: (move f4-2f f4-1f)
30.535: (move f5-1f f4-1f)
30.723: (move f5-1f f4-1f)
30.723: (move f4-2f f4-1f)
30.887: (move f5-2f f5-1f)
30.930: (move f5-2f f4-2f)
30.955: (move f6-3f f6-4f)
30.970: (move f6-3f f5-3f)
31.032: (unlock f2-4f f2-3f key2-2 shape2)
31.032: (pickup-and-loose f2-4f key2-2 key2-1)
31.170: (pickup-and-loose f6-3f key3-0 key2-1)
31.309: (move f5-1f f4-1f)
31.309: (move f4-2f f4-1f)
31.441: (unlock f2-4f f2-3f key2-1 shape2)
31.516: (pickup-and-loose f4-1f key3-2 key2-1)
31.546: (move f5-1f f5-0f)
31.719: (move f5-1f f5-0f)
31.918: (move f5-1f f5-0f)
31.936: (pickup-and-loose f2-4f key2-2 key2-1)
32.019: (pickup-and-loose f3-0f key1-0 key1-2)
32.041: (move f5-2f f5-3f)
32.043: (move f6-3f f5-3f)
32.064: (move f2-4f f3-4f)
32.075: (move f2-4f f2-5f)
32.187: (move f6-3f f6-2f)
32.224: (move f2-4f f2-5f)
32.224: (move f2-6f f2-5f)
32.233: (move f2-4f f3-4f)
32.238: (move f2-4f f2-5f)
32.338: (move f5-0f f5-1f)
32.338: (move f4-1f f5-1f)
32.422: (putdown f4-1f key2-1)
32.462: (move f5-3f f4-3f)
32.463: (move f4-2f f4-3f)
32.500: (move f4-1f f5-1f)
32.557: (move f4-1f f4-2f)
29.187: (move f4-1f f3-1f)
29.653: (pickup f4-1f key3-2)
29.842: (move f5-3f f5-2f)
29.843: (move f6-2f f5-2f)
29.859: (move f2-3f f2-2f)
30.192: (move f2-4f f2-3f)
30.511: (move f4-1f f3-1f)
30.849: (move f5-1f f4-1f)
30.849: (move f4-2f f4-1f)
30.849: (move f3-1f f2-1f)
30.902: (pickup-and-loose f4-1f key3-2 key2-1)
30.969: (move f6-3f f5-3f)
31.140: (move f6-3f f6-4f)
31.276: (unlock f2-4f f2-3f key2-2 shape2)
31.276: (pickup-and-loose f2-4f key2-2 key2-1)
31.295: (move f4-1f f5-1f)
31.312: (move f4-2f f4-1f)
31.312: (move f5-1f f4-1f)
31.418: (move f5-3f f4-3f)
31.521: (move f4-1f f3-1f)
31.527: (move f4-1f f4-2f)
31.599: (unlock f6-2f f6-1f key3-0 shape3)
31.699: (move f3-1f f3-0f)
31.780: (putdown f4-1f key2-1)
31.834: (pickup-and-loose f4-1f key3-2 key2-1)
31.870: (move f5-1f f5-0f)
31.888: (move f2-4f f2-3f)
31.917: (move f5-1f f5-0f)
31.943: (move f6-4f f5-4f)
31.943: (move f5-3f f5-4f)
31.975: (move f2-4f f2-5f)
31.993: (move f2-4f f3-4f)
32.021: (move f2-4f f3-4f)
32.071: (move f6-4f f6-5f)
32.078: (move f3-0f f4-0f)
32.085: (move f2-4f f2-5f)
32.127: (move f4-3f f4-4f)
32.204: (move f2-4f f3-4f)
32.235: (move f2-4f f2-5f)
32.271: (move f5-0f f4-0f)
29.167: (move f5-2f f5-1f)
29.218: (move f4-1f f4-2f)
29.254: (move f4-1f f5-1f)
29.315: (move f4-1f f3-1f)
29.351: (move f5-2f f4-2f)
29.351: (move f4-3f f4-2f)
29.596: (move f3-1f f2-1f)
29.661: (pickup f4-1f key3-2)
29.794: (move f6-2f f5-2f)
29.851: (move f2-3f f2-2f)
29.851: (move f5-3f f5-2f)
29.909: (move f4-1f f5-1f)
29.976: (move f4-1f f4-2f)
30.035: (move f4-1f f3-1f)
30.363: (pickup f4-0f key1-2)
30.363: (move f2-2f f2-1f)
30.396: (move f4-1f f4-0f)
30.401: (putdown f2-2f key2-1)
30.419: (move f6-2f f6-1f)
30.439: (unlock f5-1f f6-1f key3-2 shape3)
30.586: (move f6-2f f6-3f)
30.837: (move f3-1f f2-1f)
31.001: (move f3-1f f3-0f)
31.021: (move f4-4f f3-4f)
31.081: (move f4-1f f4-2f)
31.205: (move f4-1f f5-1f)
31.212: (pickup-and-loose f4-1f key3-2 key2-1)
31.293: (putdown f3-0f key2-1)
31.293: (move f4-1f f5-1f)
31.435: (move f5-3f f4-3f)
31.517: (move f4-1f f3-1f)
31.520: (move f4-1f f4-2f)
31.575: (move f5-4f f4-4f)
31.575: (move f4-3f f4-4f)
31.654: (move f2-1f f2-2f)
31.678: (move f4-1f f3-1f)
31.694: (move f3-1f f3-0f)
31.763: (move f2-2f f1-2f)
31.867: (move f2-4f f2-3f)
31.915: (move f4-0f f4-1f)
28.209: (unlock f5-1f f6-1f key3-2 shape3)
28.547: (move f4-2f f4-1f)
28.547: (move f5-1f f4-1f)
29.004: (move f6-1f f5-1f)
29.004: (move f5-2f f5-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.166: (move f5-2f f5-1f)
29.206: (move f4-1f f4-2f)
29.235: (move f4-1f f5-1f)
29.338: (move f4-3f f4-2f)
29.341: (move f5-2f f4-2f)
29.344: (move f5-2f f4-2f)
29.415: (pickup-and-loose f4-0f key1-2 key3-2)
29.583: (move f3-1f f2-1f)
29.670: (putdown f3-0f key2-1)
29.785: (move f4-0f f3-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.796: (move f4-0f f5-0f)
29.796: (move f5-1f f5-0f)
29.804: (move f5-1f f5-0f)
29.909: (move f4-1f f5-1f)
29.926: (move f2-2f f2-1f)
29.969: (move f4-1f f4-2f)
30.066: (move f2-2f f2-3f)
30.331: (move f4-4f f3-4f)
30.362: (move f2-1f f2-2f)
30.365: (move f4-1f f3-1f)
30.368: (move f2-2f f2-1f)
30.374: (move f5-1f f5-2f)
30.374: (move f4-2f f5-2f)
30.389: (putdown f4-0f key3-2)
30.389: (putdown f2-2f key2-1)
30.437: (unlock f5-1f f6-1f key3-2 shape3)
30.478: (move f2-1f f3-1f)
30.662: (move f4-0f f4-1f)
30.721: (move f4-1f f4-0f)
30.892: (move f4-0f f3-0f)
30.937: (move f6-3f f6-4f)
30.991: (move f6-3f f5-3f)
30.992: (move f5-2f f5-3f)
28.102: (move f4-0f f3-0f)
28.208: (unlock f5-1f f6-1f key3-2 shape3)
28.424: (move f5-1f f4-1f)
28.424: (move f4-2f f4-1f)
28.458: (move f2-1f f3-1f)
28.511: (unlock f2-2f f2-3f key2-1 shape2)
28.868: (move f5-1f f4-1f)
28.868: (move f4-2f f4-1f)
28.903: (move f4-0f f4-1f)
29.003: (unlock f5-1f f6-1f key3-0 shape3)
29.191: (move f4-0f f5-0f)
29.213: (move f4-1f f3-1f)
29.281: (move f2-2f f2-3f)
29.425: (move f5-1f f5-2f)
29.632: (putdown f3-0f key1-2)
29.634: (move f5-1f f4-1f)
29.677: (pickup-and-loose f4-0f key1-2 key3-2)
29.728: (move f5-1f f5-0f)
29.757: (move f3-0f f3-1f)
29.791: (move f5-1f f5-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.917: (move f5-1f f5-0f)
29.917: (move f4-0f f5-0f)
29.929: (move f2-2f f2-1f)
29.948: (move f5-1f f5-0f)
29.981: (putdown f3-0f key3-2)
30.000: (move f3-4f f2-4f)
30.039: (move f4-0f f4-1f)
30.250: (move f4-0f f5-0f)
30.293: (move f2-3f f2-4f)
30.302: (move f4-1f f4-2f)
30.328: (move f3-0f f3-1f)
30.328: (move f4-1f f3-1f)
30.361: (move f4-1f f5-1f)
30.363: (move f5-1f f5-2f)
30.363: (move f4-2f f5-2f)
30.366: (move f5-1f f4-1f)
30.449: (putdown f4-0f key3-2)
30.459: (putdown f2-2f key2-1)
30.491: (move f2-1f f3-1f)
27.389: (pickup f2-4f key2-2)
27.551: (move f2-2f f2-1f)
28.100: (move f4-0f f3-0f)
28.111: (putdown f3-0f key1-2)
28.739: (move f5-2f f4-2f)
28.739: (move f4-1f f4-2f)
28.742: (move f5-1f f4-1f)
28.761: (move f2-1f f3-1f)
28.813: (putdown f2-2f key2-1)
28.905: (move f4-0f f4-1f)
29.083: (move f3-0f f3-1f)
29.089: (move f3-0f f4-0f)
29.106: (move f2-2f f2-1f)
29.107: (move f3-1f f4-1f)
29.138: (move f4-1f f3-1f)
29.182: (move f4-0f f5-0f)
29.211: (move f4-1f f3-1f)
29.232: (move f3-0f f4-0f)
29.341: (move f5-0f f5-1f)
29.342: (move f4-1f f5-1f)
29.342: (move f4-1f f4-2f)
29.376: (move f2-4f f3-4f)
29.418: (move f5-1f f5-2f)
29.450: (move f3-0f f3-1f)
29.450: (move f4-1f f3-1f)
29.466: (move f3-1f f4-1f)
29.470: (unlock f2-4f f1-4f key3-0 shape3)
29.478: (move f3-0f f2-0f)
29.531: (move f3-1f f3-0f)
29.642: (move f5-1f f4-1f)
29.687: (move f3-1f f3-0f)
29.703: (move f4-1f f3-1f)
29.803: (move f5-1f f5-2f)
29.812: (move f5-1f f5-0f)
29.851: (move f2-4f f2-5f)
29.923: (move f2-2f f2-3f)
29.943: (move f5-1f f5-0f)
29.966: (pickup-and-loose f4-1f key2-1 key3-2)
29.992: (move f4-1f f4-2f)
30.048: (move f4-0f f4-1f)
26.708: (pickup f4-1f key3-2)
26.969: (move f2-1f f3-1f)
27.249: (move f2-4f f3-4f)
27.512: (pickup f4-1f key3-2)
27.526: (move f2-2f f2-1f)
27.608: (move f3-1f f4-1f)
27.609: (move f4-0f f4-1f)
27.911: (move f2-4f f2-3f)
28.036: (move f2-4f f2-5f)
28.048: (move f3-0f f4-0f)
28.100: (putdown f3-0f key1-2)
28.272: (move f4-1f f5-1f)
28.413: (pickup f4-0f key1-2)
28.635: (move f4-1f f3-1f)
28.761: (move f5-2f f4-2f)
28.841: (move f4-0f f4-1f)
28.879: (move f4-1f f4-2f)
28.918: (move f2-1f f1-1f)
28.935: (move f2-2f f2-3f)
28.984: (move f4-0f f5-0f)
29.021: (move f4-1f f5-1f)
29.047: (move f4-0f f5-0f)
29.135: (move f4-1f f3-1f)
29.151: (move f4-1f f4-2f)
29.264: (move f2-1f f3-1f)
29.294: (move f4-1f f5-1f)
29.328: (move f3-0f f3-1f)
29.332: (move f4-1f f4-2f)
29.333: (move f5-2f f4-2f)
29.334: (move f4-1f f4-2f)
29.337: (move f5-0f f5-1f)
29.337: (move f4-1f f5-1f)
29.373: (move f4-1f f4-2f)
29.391: (move f3-0f f2-0f)
29.398: (move f3-1f f4-1f)
29.449: (move f4-1f f3-1f)
29.449: (move f3-0f f3-1f)
29.478: (move f3-0f f2-0f)
29.633: (move f3-1f f3-0f)
29.683: (move f3-1f f3-0f)
25.589: (pickup f4-1f key3-2)
26.705: (pickup f4-1f key3-2)
26.890: (move f4-0f f4-1f)
26.890: (move f3-1f f4-1f)
27.138: (pickup f4-0f key3-2)
27.162: (move f4-0f f5-0f)
27.167: (move f4-0f f3-0f)
27.251: (move f4-1f f4-2f)
27.294: (move f2-1f f3-1f)
27.308: (move f2-5f f2-6f)
27.315: (move f3-4f f4-4f)
27.322: (move f2-3f f2-2f)
27.362: (move f4-1f f5-1f)
27.362: (move f5-0f f5-1f)
27.541: (move f3-1f f4-1f)
27.595: (move f4-0f f4-1f)
27.847: (move f4-1f f4-2f)
27.974: (move f4-1f f5-1f)
28.017: (move f3-1f f3-0f)
28.256: (move f4-1f f5-1f)
28.273: (move f4-1f f4-2f)
28.360: (move f4-0f f5-0f)
28.361: (move f3-0f f4-0f)
28.383: (move f2-5f f1-5f)
28.539: (move f4-1f f3-1f)
28.810: (move f4-1f f4-0f)
28.934: (move f4-1f f3-1f)
29.016: (move f4-1f f5-1f)
29.032: (move f3-1f f2-1f)
29.090: (move f2-3f f2-4f)
29.139: (move f2-1f f1-1f)
29.145: (move f4-1f f4-2f)
29.204: (move f4-1f f4-0f)
29.276: (move f5-0f f5-1f)
29.276: (move f4-1f f5-1f)
29.325: (move f3-0f f3-1f)
29.365: (move f4-1f f4-2f)
29.388: (move f3-0f f2-0f)
29.494: (move f4-2f f5-2f)
29.494: (move f5-1f f5-2f)
24.756: (pickup f4-1f key3-2)
24.891: (move f4-1f f4-2f)
24.935: (move f4-1f f5-1f)
25.420: (move f4-1f f5-1f)
25.654: (move f4-1f f4-2f)
25.692: (move f2-2f f2-1f)
26.560: (move f4-0f f5-0f)
26.596: (move f4-4f f4-3f)
26.667: (pickup f2-4f key2-2)
26.886: (unlock f5-1f f6-1f key3-2 shape3)
26.897: (move f3-1f f4-1f)
26.897: (move f4-0f f4-1f)
27.013: (move f4-1f f5-1f)
27.014: (move f5-0f f5-1f)
27.066: (move f4-0f f3-0f)
27.066: (pickup-and-loose f3-0f key3-2 key1-2)
27.133: (move f4-1f f3-1f)
27.138: (pickup f4-0f key3-2)
27.248: (move f4-4f f5-4f)
27.258: (pickup-and-loose f2-2f key2-1 key2-2)
27.290: (move f4-4f f4-5f)
27.314: (move f4-1f f4-2f)
27.341: (move f4-2f f5-2f)
27.341: (move f5-1f f5-2f)
27.461: (move f4-0f f5-0f)
27.501: (unlock f5-1f f6-1f key3-2 shape3)
27.556: (pickup-and-loose f4-0f key1-2 key3-2)
27.615: (pickup-and-loose f4-0f key1-2 key3-2)
27.880: (move f3-1f f4-1f)
27.898: (move f4-1f f4-2f)
27.945: (move f5-0f f5-1f)
27.945: (move f4-1f f5-1f)
28.109: (move f2-2f f1-2f)
28.174: (move f2-6f f3-6f)
28.213: (move f2-4f f3-4f)
28.319: (move f4-1f f5-1f)
28.351: (move f3-1f f3-0f)
28.362: (move f4-1f f4-2f)
28.374: (move f4-1f f3-1f)
28.375: (move f3-0f f3-1f)
23.603: (move f4-3f f4-2f)
24.548: (move f2-1f f3-1f)
24.808: (unlock f5-1f f6-1f key3-2 shape3)
25.110: (pickup f4-1f key3-2)
25.259: (move f4-1f f5-1f)
25.418: (move f4-0f f3-0f)
25.467: (move f4-1f f4-2f)
25.596: (move f4-0f f4-1f)
25.704: (move f4-0f f4-1f)
25.770: (move f4-1f f5-1f)
25.856: (move f5-4f f5-3f)
25.856: (move f4-3f f5-3f)
25.952: (move f4-2f f4-3f)
25.960: (move f4-0f f4-1f)
26.020: (move f4-1f f4-2f)
26.251: (move f4-0f f3-0f)
26.396: (move f5-1f f5-2f)
26.528: (move f5-1f f4-1f)
26.641: (move f2-2f f2-1f)
26.641: (move f5-4f f6-4f)
26.646: (move f5-1f f5-2f)
26.646: (move f4-2f f5-2f)
26.704: (move f5-1f f4-1f)
26.749: (move f5-1f f5-2f)
26.749: (move f4-2f f5-2f)
26.778: (move f4-1f f4-0f)
26.830: (putdown f5-1f key3-2)
26.877: (move f4-0f f5-0f)
26.956: (move f4-0f f5-0f)
26.969: (move f2-4f f3-4f)
27.015: (move f4-1f f5-1f)
27.015: (move f5-0f f5-1f)
27.033: (move f4-1f f3-1f)
27.081: (putdown f5-0f key3-2)
27.183: (move f2-1f f1-1f)
27.184: (move f1-2f f1-1f)
27.213: (move f3-1f f2-1f)
27.280: (move f3-6f f4-6f)
27.280: (move f4-5f f4-6f)
27.307: (move f4-1f f4-2f)
23.661: (unlock f5-1f f6-1f key3-2 shape3)
24.516: (move f4-2f f5-2f)
24.516: (move f5-3f f5-2f)
24.881: (move f4-1f f4-2f)
24.892: (move f4-3f f5-3f)
24.892: (move f5-2f f5-3f)
24.933: (move f4-1f f5-1f)
24.934: (move f5-0f f5-1f)
25.169: (move f4-2f f4-1f)
25.170: (move f3-1f f4-1f)
25.244: (move f5-0f f5-1f)
25.397: (move f3-0f f3-1f)
25.397: (move f4-1f f3-1f)
25.577: (move f5-1f f4-1f)
25.581: (pickup-and-loose f4-0f key1-2 key3-2)
25.602: (move f4-1f f5-1f)
25.649: (move f3-1f f3-0f)
25.740: (move f3-4f f4-4f)
25.810: (move f4-1f f4-2f)
25.956: (pickup-and-loose f5-2f key2-1 key3-2)
26.017: (move f2-1f f1-1f)
26.043: (move f3-0f f3-1f)
26.043: (move f4-1f f3-1f)
26.047: (move f4-3f f4-4f)
26.068: (move f4-2f f5-2f)
26.068: (move f5-1f f5-2f)
26.087: (move f2-1f f3-1f)
26.249: (move f4-1f f4-2f)
26.272: (putdown f3-0f key1-2)
26.406: (putdown f5-1f key3-2)
26.411: (move f5-1f f5-0f)
26.482: (putdown f2-1f key3-2)
26.486: (move f4-1f f5-1f)
26.487: (move f5-0f f5-1f)
26.537: (move f3-1f f2-1f)
26.664: (move f5-1f f5-2f)
26.671: (putdown f4-0f key3-2)
26.712: (move f3-1f f3-0f)
26.712: (move f4-0f f3-0f)
26.723: (move f6-4f f6-3f)
22.392: (move f5-2f f5-1f)
22.392: (move f4-1f f5-1f)
23.351: (move f4-0f f3-0f)
23.748: (move f4-0f f4-1f)
23.901: (move f5-1f f4-1f)
24.021: (unlock f5-2f f6-2f key2-2 shape2)
24.031: (unlock f5-1f f6-1f key3-2 shape3)
24.607: (move f5-2f f5-3f)
24.650: (move f5-2f f4-2f)
24.652: (move f5-2f f5-1f)
24.785: (move f4-0f f4-1f)
24.810: (unlock f5-1f f6-1f key3-2 shape3)
24.837: (move f4-4f f3-4f)
24.901: (move f4-1f f4-2f)
24.901: (move f5-2f f4-2f)
24.910: (move f5-2f f5-3f)
25.007: (move f5-1f f5-2f)
25.369: (move f3-0f f3-1f)
25.378: (putdown f3-0f key2-2)
25.403: (putdown f3-0f key3-2)
25.670: (move f4-4f f5-4f)
25.676: (move f4-4f f4-3f)
25.782: (move f4-4f f5-4f)
25.782: (move f5-3f f5-4f)
25.787: (move f1-1f f0-1f)
25.824: (move f3-0f f4-0f)
25.848: (move f4-2f f5-2f)
25.848: (move f5-1f f5-2f)
25.890: (pickup-and-loose f5-2f key2-1 key3-2)
25.973: (move f4-2f f4-3f)
26.027: (move f4-0f f5-0f)
26.208: (move f4-4f f4-5f)
26.252: (move f5-2f f5-3f)
26.319: (move f5-1f f5-0f)
26.401: (move f5-1f f5-2f)
26.401: (move f4-2f f5-2f)
26.435: (putdown f5-1f key3-2)
26.554: (move f3-1f f4-1f)
26.571: (pickup-and-loose f4-1f key3-2 key2-2)
26.580: (move f5-3f f6-3f)
21.848: (move f5-2f f5-1f)
23.095: (move f5-2f f4-2f)
23.096: (move f4-3f f4-2f)
23.830: (move f3-0f f3-1f)
23.830: (move f4-1f f3-1f)
23.948: (move f3-1f f4-1f)
23.948: (move f4-0f f4-1f)
24.044: (move f4-1f f5-1f)
24.045: (move f5-0f f5-1f)
24.113: (move f5-1f f5-0f)
24.116: (move f4-1f f4-2f)
24.248: (move f5-1f f4-1f)
24.517: (move f5-2f f5-1f)
24.624: (move f5-2f f5-3f)
24.634: (pickup-and-loose f6-3f key3-0 key3-2)
24.654: (move f5-2f f4-2f)
24.677: (putdown f3-0f key1-2)
24.695: (move f5-1f f4-1f)
24.777: (pickup f4-0f key3-2)
24.887: (move f4-3f f5-3f)
24.979: (move f4-3f f5-3f)
24.979: (move f5-4f f5-3f)
24.980: (move f5-2f f5-3f)
25.044: (move f4-1f f4-2f)
25.044: (move f5-2f f4-2f)
25.067: (move f3-0f f3-1f)
25.072: (move f5-1f f5-2f)
25.199: (unlock f0-1f f0-0f key3-2 shape3)
25.249: (move f3-4f f2-4f)
25.344: (move f5-1f f5-2f)
25.443: (move f4-2f f4-1f)
25.443: (move f5-1f f4-1f)
25.519: (move f5-3f f5-4f)
25.574: (move f3-0f f2-0f)
25.583: (move f5-1f f4-1f)
25.611: (move f4-1f f5-1f)
25.641: (move f4-1f f5-1f)
25.670: (move f4-2f f4-3f)
25.670: (move f5-3f f4-3f)
25.696: (move f4-1f f5-1f)
22.791: (move f4-0f f4-1f)
23.762: (move f5-1f f5-0f)
23.788: (move f3-0f f4-0f)
23.900: (move f3-0f f3-1f)
24.005: (move f5-1f f5-2f)
24.005: (move f4-2f f5-2f)
24.464: (pickup-and-loose f2-4f key2-2 key3-2)
24.529: (move f3-1f f2-1f)
24.529: (move f2-0f f2-1f)
24.624: (move f5-1f f4-1f)
24.624: (move f4-2f f4-1f)
24.736: (unlock f2-4f f1-4f key3-2 shape3)
24.787: (unlock f5-1f f6-1f key3-2 shape3)
24.828: (move f4-0f f3-0f)
24.830: (move f2-4f f2-5f)
24.880: (move f6-3f f5-3f)
24.892: (move f4-1f f4-2f)
25.031: (move f0-1f f1-1f)
25.246: (move f3-1f f4-1f)
25.384: (move f0-1f f0-0f)
25.387: (move f4-1f f4-2f)
25.387: (move f5-2f f4-2f)
25.423: (move f5-1f f4-1f)
25.423: (move f4-2f f4-1f)
25.440: (move f4-1f f5-1f)
25.474: (move f4-0f f5-0f)
25.527: (move f5-3f f5-4f)
25.600: (putdown f2-4f key3-2)
25.601: (move f4-1f f4-2f)
25.654: (move f4-2f f4-3f)
25.677: (move f4-2f f4-3f)
25.677: (move f5-3f f4-3f)
25.783: (move f5-3f f5-4f)
25.788: (move f3-1f f2-1f)
25.809: (move f3-0f f2-0f)
25.840: (move f5-1f f5-0f)
25.873: (move f4-3f f4-4f)
25.873: (move f5-4f f4-4f)
25.966: (move f4-1f f3-1f)
26.184: (move f5-2f f5-3f)
22.487: (pickup f4-1f key3-2)
22.546: (move f3-1f f4-1f)
22.546: (move f4-0f f4-1f)
22.717: (pickup f4-0f key3-2)
23.699: (move f4-1f f5-1f)
23.700: (move f5-0f f5-1f)
23.870: (unlock f2-4f f2-3f key2-2 shape2)
23.923: (pickup-and-loose f2-4f key2-2 key3-2)
24.013: (move f4-1f f4-2f)
24.077: (move f5-2f f5-3f)
24.077: (move f4-3f f5-3f)
24.130: (move f4-3f f4-4f)
24.213: (move f3-1f f2-1f)
24.215: (move f2-0f f2-1f)
24.346: (move f3-0f f3-1f)
24.346: (move f4-1f f3-1f)
24.362: (move f4-1f f3-1f)
24.568: (move f2-4f f2-5f)
24.572: (move f2-4f f3-4f)
24.696: (move f4-4f f3-4f)
24.721: (move f3-1f f2-1f)
24.770: (pickup-and-loose f0-0f key0-2 key3-2)
24.810: (move f2-4f f1-4f)
24.827: (move f2-4f f2-5f)
24.840: (move f2-4f f3-4f)
24.876: (pickup-and-loose f4-1f key3-2 key2-2)
24.885: (pickup-and-loose f3-0f key1-2 key3-2)
24.975: (move f4-0f f5-0f)
25.169: (putdown f4-1f key2-2)
25.190: (putdown f0-0f key3-2)
25.310: (putdown f2-4f key3-2)
25.329: (unlock f4-3f f3-3f key1-2 shape1)
25.377: (move f2-1f f1-1f)
25.395: (move f4-1f f5-1f)
25.453: (putdown f5-0f key3-2)
25.454: (move f3-0f f2-0f)
25.649: (move f2-5f f2-6f)
25.717: (move f5-0f f4-0f)
25.717: (move f4-1f f4-0f)
25.752: (move f4-1f f4-2f)
21.425: (move f4-0f f4-1f)
21.722: (move f5-0f f5-1f)
21.722: (move f4-1f f5-1f)
22.407: (move f4-1f f4-2f)
22.531: (unlock f5-1f f6-1f key3-2 shape3)
22.766: (move f4-0f f3-0f)
22.993: (move f0-0f f0-1f)
23.253: (move f2-0f f2-1f)
23.254: (move f3-1f f2-1f)
23.394: (unlock f2-4f f2-3f key2-2 shape2)
23.426: (move f4-1f f5-1f)
23.522: (move f0-0f f0-1f)
23.527: (move f4-0f f5-0f)
23.688: (move f4-1f f4-2f)
24.079: (move f4-2f f4-3f)
24.093: (move f4-3f f4-4f)
24.114: (move f3-1f f2-1f)
24.167: (move f4-1f f5-1f)
24.264: (move f4-1f f5-1f)
24.267: (move f4-4f f3-4f)
24.268: (move f2-1f f2-2f)
24.272: (move f4-1f f4-2f)
24.280: (move f2-4f f2-3f)
24.297: (move f2-4f f2-5f)
24.321: (move f4-3f f5-3f)
24.324: (move f2-4f f3-4f)
24.345: (move f3-0f f3-1f)
24.362: (move f5-0f f5-1f)
24.368: (move f4-3f f4-2f)
24.544: (move f4-1f f4-2f)
24.555: (move f2-1f f1-1f)
24.558: (move f2-4f f1-4f)
24.567: (move f2-4f f2-5f)
24.571: (move f2-4f f3-4f)
24.596: (pickup-and-loose f2-4f key3-2 key2-2)
24.617: (move f4-1f f4-0f)
24.767: (pickup-and-loose f4-0f key1-2 key2-2)
24.786: (move f4-1f f3-1f)
24.956: (move f3-4f f2-4f)
24.977: (move f4-1f f3-1f)
20.948: (move f5-0f f5-1f)
20.949: (move f4-1f f5-1f)
21.287: (move f4-1f f4-2f)
21.790: (move f4-3f f4-4f)
21.816: (unlock f5-1f f6-1f key3-2 shape3)
22.053: (move f0-1f f1-1f)
22.070: (move f0-1f f1-1f)
22.080: (move f4-0f f3-0f)
22.468: (unlock f2-2f f2-3f key2-1 shape2)
22.535: (move f3-0f f3-1f)
22.535: (move f4-1f f3-1f)
22.695: (move f5-1f f4-1f)
22.740: (pickup-and-loose f4-0f key1-2 key3-2)
22.790: (move f4-2f f5-2f)
22.790: (move f5-1f f5-2f)
22.838: (move f2-1f f1-1f)
22.967: (pickup-and-loose f3-0f key1-2 key3-2)
23.003: (move f4-3f f5-3f)
23.318: (putdown f5-0f key3-2)
23.373: (move f3-0f f2-0f)
23.425: (unlock f5-1f f6-1f key3-2 shape3)
23.444: (putdown f0-1f key0-2)
23.587: (move f2-1f f2-2f)
23.686: (move f4-0f f4-1f)
23.836: (move f4-4f f3-4f)
23.836: (unlock f3-4f f3-3f key1-2 shape1)
23.979: (move f5-1f f4-1f)
24.077: (move f4-2f f4-1f)
24.087: (move f3-1f f2-1f)
24.146: (unlock f2-4f f2-3f key2-1 shape2)
24.150: (pickup-and-loose f2-4f key3-2 key2-2)
24.150: (unlock f2-4f f1-4f key3-2 shape3)
24.155: (move f3-1f f2-1f)
24.283: (move f4-0f f3-0f)
24.283: (move f3-1f f3-0f)
24.291: (move f2-4f f2-3f)
24.308: (move f2-4f f1-4f)
