/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.705: (move f2-1f f2-0f)
39.728: (move f2-1f f2-0f)
40.208: (pickup-and-loose f2-6f key1-1 key1-0)
40.270: (pickup-and-loose f2-6f key1-1 key1-0)
40.386: (pickup-and-loose f2-6f key1-1 key1-0)
40.503: (move f3-6f f4-6f)
40.522: (move f2-6f f1-6f)
40.556: (move f2-6f f3-6f)
40.595: (move f2-6f f1-6f)
40.608: (move f2-6f f2-5f)
40.647: (move f2-2f f3-2f)
40.669: (move f2-6f f2-5f)
40.680: (move f2-2f f3-2f)
40.689: (move f2-1f f3-1f)
40.706: (unlock f3-2f f3-3f key1-0 shape1)
40.730: (pickup-and-loose f2-6f key2-2 key1-0)
40.849: (move f3-1f f3-2f)
40.904: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.949: (move f2-6f f3-6f)
40.953: (move f2-6f f2-5f)
40.984: (putdown f3-6f key1-2)
40.986: (move f2-6f f1-6f)
41.009: (move f2-6f f3-6f)
41.011: (move f2-6f f3-6f)
41.017: (move f2-6f f2-5f)
41.026: (move f3-5f f3-6f)
41.027: (move f2-6f f3-6f)
41.030: (move f3-5f f3-6f)
41.057: (putdown f2-5f key1-2)
38.648: (unlock f3-0f f4-0f key1-0 shape1)
38.824: (move f3-1f f3-0f)
38.825: (move f2-0f f3-0f)
39.497: (move f2-0f f3-0f)
39.627: (move f2-1f f2-0f)
39.725: (move f2-1f f2-0f)
39.757: (move f2-0f f3-0f)
40.465: (move f3-6f f4-6f)
40.524: (move f3-6f f4-6f)
40.550: (move f2-6f f1-6f)
40.561: (move f2-6f f3-6f)
40.622: (move f3-1f f3-2f)
40.623: (move f2-6f f2-5f)
40.660: (unlock f3-2f f3-3f key1-0 shape1)
40.664: (unlock f3-2f f3-3f key1-0 shape1)
40.703: (unlock f3-2f f3-3f key1-0 shape1)
40.764: (move f2-1f f3-1f)
40.764: (move f3-2f f3-1f)
40.902: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.923: (move f2-6f f1-6f)
40.930: (move f2-6f f1-6f)
40.942: (pickup-and-loose f3-1f key2-0 key1-0)
40.948: (move f2-6f f2-5f)
40.949: (move f2-6f f3-6f)
40.955: (move f2-6f f2-5f)
40.972: (move f2-6f f2-5f)
40.974: (putdown f3-6f key1-2)
40.991: (move f3-1f f4-1f)
41.011: (move f2-6f f3-6f)
41.142: (pickup-and-loose f2-6f key2-2 key1-1)
41.213: (pickup-and-loose f2-6f key2-2 key1-1)
41.241: (move f3-2f f3-1f)
41.242: (move f2-1f f3-1f)
41.242: (move f4-6f f5-6f)
41.442: (move f3-6f f2-6f)
41.479: (move f3-2f f2-2f)
41.493: (move f2-5f f1-5f)
41.493: (move f1-6f f1-5f)
41.495: (move f3-2f f3-1f)
38.362: (unlock f3-0f f4-0f key1-0 shape1)
38.588: (move f3-1f f2-1f)
38.635: (unlock f3-0f f4-0f key1-0 shape1)
38.750: (move f2-2f f2-1f)
38.750: (move f3-1f f2-1f)
38.910: (unlock f3-0f f4-0f key1-0 shape1)
39.078: (move f2-0f f3-0f)
39.079: (move f3-1f f3-0f)
39.393: (move f3-1f f3-0f)
39.730: (move f3-0f f2-0f)
39.749: (move f3-1f f3-0f)
39.750: (move f2-0f f3-0f)
39.772: (move f3-0f f4-0f)
39.960: (pickup-and-loose f2-6f key1-1 key1-2)
40.088: (move f3-1f f3-0f)
40.473: (move f3-6f f4-6f)
40.526: (move f2-6f f1-6f)
40.562: (move f2-6f f1-6f)
40.567: (move f2-6f f3-6f)
40.587: (move f2-6f f2-5f)
40.604: (move f2-6f f2-5f)
40.614: (move f2-6f f3-6f)
40.659: (unlock f3-2f f3-3f key1-0 shape1)
40.686: (move f4-1f f5-1f)
40.731: (pickup-and-loose f2-6f key2-2 key1-2)
40.759: (move f4-6f f5-6f)
40.775: (move f3-1f f3-2f)
40.836: (unlock f5-6f f6-6f key2-2 shape2)
40.953: (pickup-and-loose f3-1f key2-0 key1-0)
40.962: (move f3-2f f3-1f)
40.973: (unlock f4-1f f4-0f key1-0 shape1)
41.102: (move f2-6f f2-5f)
41.142: (move f3-1f f4-1f)
41.181: (move f3-0f f3-1f)
41.185: (move f4-6f f5-6f)
41.281: (move f3-6f f3-5f)
41.333: (move f3-2f f3-1f)
41.335: (move f3-0f f3-1f)
41.376: (move f3-1f f4-1f)
41.400: (move f3-2f f2-2f)
38.351: (unlock f3-0f f4-0f key1-0 shape1)
38.570: (move f3-1f f2-1f)
38.700: (move f2-2f f2-1f)
38.702: (move f3-1f f2-1f)
38.740: (move f3-1f f2-1f)
38.771: (move f2-0f f2-1f)
38.896: (unlock f3-0f f4-0f key1-0 shape1)
39.103: (move f2-6f f3-6f)
39.132: (move f2-6f f3-6f)
39.145: (move f2-6f f2-5f)
39.183: (move f2-6f f2-5f)
39.312: (unlock f3-0f f4-0f key1-0 shape1)
39.434: (move f3-1f f3-0f)
39.545: (move f5-6f f4-6f)
39.574: (move f2-1f f1-1f)
39.598: (move f3-0f f2-0f)
39.600: (move f3-1f f3-0f)
39.674: (move f2-1f f2-0f)
39.675: (move f3-0f f2-0f)
39.685: (move f2-1f f1-1f)
39.725: (move f3-0f f2-0f)
39.742: (move f3-0f f4-0f)
39.742: (move f4-1f f4-0f)
39.764: (move f3-0f f4-0f)
39.768: (move f3-0f f4-0f)
39.820: (move f3-0f f2-0f)
39.978: (move f2-6f f1-6f)
40.040: (unlock f5-6f f6-6f key2-2 shape2)
40.041: (move f3-1f f3-0f)
40.064: (move f3-0f f2-0f)
40.065: (move f2-1f f2-0f)
40.309: (move f2-6f f1-6f)
40.471: (move f3-6f f4-6f)
40.478: (move f3-6f f4-6f)
40.490: (move f3-1f f3-2f)
40.663: (move f4-1f f5-1f)
40.689: (move f4-1f f5-1f)
40.691: (move f4-1f f5-1f)
40.774: (move f4-6f f5-6f)
40.776: (unlock f5-6f f6-6f key2-2 shape2)
38.638: (unlock f3-0f f4-0f key1-0 shape1)
38.735: (move f2-0f f2-1f)
38.759: (move f2-0f f2-1f)
38.767: (move f2-0f f2-1f)
38.768: (unlock f2-1f f2-2f key1-0 shape1)
38.878: (move f3-6f f4-6f)
39.198: (move f3-6f f3-5f)
39.199: (move f2-5f f3-5f)
39.263: (unlock f3-0f f4-0f key1-0 shape1)
39.349: (move f3-6f f3-5f)
39.349: (move f2-5f f3-5f)
39.511: (move f5-6f f4-6f)
39.543: (move f2-1f f1-1f)
39.565: (move f5-6f f4-6f)
39.590: (move f3-0f f2-0f)
39.607: (move f2-1f f1-1f)
39.623: (move f2-1f f2-0f)
39.624: (move f3-0f f2-0f)
39.684: (move f2-1f f1-1f)
39.696: (move f3-0f f2-0f)
39.697: (move f2-1f f2-0f)
39.748: (move f2-1f f1-1f)
39.750: (move f3-0f f4-0f)
39.762: (move f3-0f f4-0f)
39.813: (move f3-0f f2-0f)
39.892: (move f2-5f f2-4f)
39.905: (move f1-6f f1-5f)
39.906: (move f2-5f f1-5f)
39.990: (putdown f2-5f key2-2)
39.999: (move f3-6f f4-6f)
40.003: (putdown f2-5f key1-1)
40.020: (move f2-1f f2-0f)
40.021: (move f3-0f f2-0f)
40.046: (move f3-0f f4-0f)
40.087: (unlock f5-6f f6-6f key2-2 shape2)
40.097: (move f2-5f f1-5f)
40.097: (move f1-6f f1-5f)
40.098: (move f2-5f f2-4f)
40.248: (move f3-0f f2-0f)
40.664: (putdown f3-6f key2-2)
38.720: (unlock f2-1f f2-2f key1-0 shape1)
38.720: (move f2-0f f2-1f)
38.755: (move f2-0f f2-1f)
38.755: (move f2-0f f2-1f)
38.756: (unlock f2-1f f2-2f key1-0 shape1)
39.198: (pickup-and-loose f3-5f key1-0 key1-1)
39.368: (move f2-5f f3-5f)
39.518: (move f5-6f f4-6f)
39.551: (move f3-6f f3-5f)
39.558: (move f2-5f f3-5f)
39.589: (move f3-0f f2-0f)
39.674: (move f2-1f f1-1f)
39.718: (move f2-1f f1-1f)
39.725: (putdown f3-5f key1-1)
39.746: (move f2-1f f1-1f)
39.746: (move f3-6f f4-6f)
39.748: (move f3-0f f4-0f)
39.774: (move f2-5f f2-4f)
39.789: (move f2-5f f1-5f)
39.812: (move f3-6f f2-6f)
39.835: (move f2-5f f2-6f)
39.845: (pickup-and-loose f3-5f key1-0 key2-2)
39.871: (move f2-5f f2-6f)
39.994: (move f2-5f f2-4f)
40.005: (move f2-5f f1-5f)
40.021: (move f3-0f f4-0f)
40.066: (move f4-6f f5-6f)
40.112: (putdown f3-5f key2-2)
40.207: (move f3-0f f2-0f)
40.393: (move f4-6f f3-6f)
40.800: (putdown f1-5f key1-1)
40.802: (move f3-5f f4-5f)
40.803: (move f4-6f f4-5f)
40.849: (putdown f1-5f key2-2)
40.852: (move f2-1f f3-1f)
40.852: (move f3-5f f4-5f)
40.853: (move f4-6f f4-5f)
40.925: (move f4-6f f3-6f)
40.926: (move f2-4f f3-4f)
40.926: (move f3-5f f3-4f)
37.930: (pickup f2-6f key1-1)
37.935: (pickup f2-6f key1-1)
38.008: (pickup f2-6f key2-2)
38.725: (move f2-0f f2-1f)
38.749: (move f2-0f f2-1f)
39.068: (move f3-5f f3-6f)
39.068: (move f2-6f f3-6f)
39.103: (move f3-5f f3-6f)
39.183: (move f3-5f f2-5f)
39.291: (pickup f2-6f key1-2)
39.316: (pickup f2-6f key1-2)
39.365: (move f2-6f f3-6f)
39.365: (move f3-5f f3-6f)
39.370: (pickup f2-6f key1-2)
39.434: (move f2-6f f2-5f)
39.435: (move f3-5f f2-5f)
39.563: (putdown f4-5f key1-1)
39.608: (move f3-5f f3-6f)
39.609: (move f3-5f f3-6f)
39.644: (move f2-1f f1-1f)
39.690: (unlock f5-6f f6-6f key2-2 shape2)
39.691: (move f3-5f f2-5f)
39.708: (move f3-5f f2-5f)
39.716: (move f2-1f f1-1f)
39.723: (move f2-1f f1-1f)
39.789: (putdown f4-5f key2-2)
39.834: (move f1-5f f1-6f)
39.834: (move f2-6f f1-6f)
39.870: (putdown f3-4f key2-2)
39.933: (move f3-5f f3-6f)
40.000: (move f2-6f f1-6f)
40.001: (move f1-5f f1-6f)
40.034: (move f3-5f f2-5f)
40.049: (pickup f3-5f key1-0)
40.175: (move f2-6f f1-6f)
40.282: (move f4-6f f3-6f)
40.313: (move f4-5f f5-5f)
40.314: (move f5-6f f5-5f)
40.480: (pickup f3-5f key1-0)
40.486: (pickup f3-5f key1-0)
37.464: (move f2-6f f2-5f)
37.925: (move f5-6f f4-6f)
38.236: (move f2-6f f3-6f)
38.449: (move f2-6f f3-6f)
38.475: (move f2-6f f2-5f)
38.543: (move f2-6f f2-5f)
38.568: (move f2-6f f3-6f)
38.896: (move f2-6f f1-6f)
39.054: (move f2-6f f1-6f)
39.072: (move f2-6f f3-6f)
39.091: (move f2-6f f1-6f)
39.105: (move f3-5f f3-6f)
39.289: (move f4-5f f3-5f)
39.356: (move f5-6f f5-5f)
39.367: (move f2-6f f3-6f)
39.377: (move f4-5f f4-6f)
39.437: (move f2-6f f2-5f)
39.481: (move f3-4f f3-5f)
39.485: (move f4-5f f3-5f)
39.508: (move f4-5f f4-6f)
39.651: (move f2-1f f1-1f)
39.657: (move f3-5f f3-6f)
39.703: (move f3-5f f2-5f)
39.711: (move f2-6f f2-5f)
39.722: (move f2-1f f1-1f)
39.729: (move f2-6f f2-5f)
39.734: (move f3-6f f2-6f)
39.735: (move f2-5f f2-6f)
39.764: (move f3-4f f2-4f)
39.824: (move f2-6f f1-6f)
39.962: (move f3-6f f2-6f)
39.962: (move f2-5f f2-6f)
39.990: (move f2-6f f1-6f)
39.996: (move f5-6f f6-6f)
39.999: (move f3-6f f4-6f)
40.003: (putdown f2-5f key1-0)
40.076: (move f3-5f f2-5f)
40.097: (move f2-5f f1-5f)
40.098: (move f2-5f f2-4f)
40.158: (putdown f2-5f key1-0)
37.225: (move f2-5f f3-5f)
37.226: (move f3-6f f3-5f)
37.253: (move f3-6f f3-5f)
37.253: (move f2-5f f3-5f)
37.259: (move f2-5f f3-5f)
37.259: (move f3-6f f3-5f)
37.474: (move f2-5f f1-5f)
37.474: (move f1-6f f1-5f)
37.487: (move f2-5f f2-4f)
37.610: (move f3-6f f4-6f)
37.767: (move f3-6f f4-6f)
37.858: (move f2-5f f1-5f)
37.858: (move f1-6f f1-5f)
37.880: (move f2-5f f2-4f)
38.353: (putdown f2-5f key1-1)
38.464: (putdown f2-5f key2-2)
38.465: (putdown f2-5f key1-1)
38.931: (putdown f3-6f key2-2)
38.944: (move f3-6f f4-6f)
39.022: (move f4-6f f3-6f)
39.026: (move f1-6f f1-5f)
39.027: (move f2-5f f1-5f)
39.053: (move f2-5f f2-4f)
39.068: (putdown f3-6f key1-2)
39.070: (putdown f3-6f key1-1)
39.096: (pickup-and-loose f2-5f key2-2 key1-2)
39.130: (pickup-and-loose f2-5f key1-1 key1-2)
39.249: (move f3-5f f3-6f)
39.249: (move f4-6f f3-6f)
39.319: (pickup-and-loose f3-6f key2-2 key1-1)
39.342: (move f3-5f f2-5f)
39.370: (move f2-5f f3-5f)
39.371: (putdown f3-6f key1-2)
39.371: (move f3-6f f3-5f)
39.372: (move f2-5f f3-5f)
39.405: (putdown f3-6f key1-1)
39.427: (putdown f2-5f key1-2)
39.431: (move f3-6f f2-6f)
39.432: (move f2-5f f2-6f)
39.441: (move f1-6f f0-6f)
36.521: (move f3-6f f4-6f)
37.217: (move f3-6f f3-5f)
37.253: (pickup-and-loose f3-5f key1-0 key1-1)
37.259: (pickup-and-loose f3-5f key1-0 key1-1)
37.576: (putdown f3-5f key1-1)
37.581: (putdown f3-5f key1-1)
37.669: (pickup-and-loose f3-5f key1-0 key2-2)
37.793: (move f4-6f f5-6f)
37.868: (move f3-6f f3-5f)
37.869: (move f2-5f f3-5f)
37.869: (move f3-6f f3-5f)
37.894: (putdown f3-5f key2-2)
37.939: (move f3-6f f2-6f)
37.974: (move f3-6f f4-6f)
38.029: (move f3-6f f3-5f)
38.032: (move f2-5f f3-5f)
38.211: (move f3-6f f2-6f)
38.218: (move f2-5f f1-5f)
38.227: (move f2-5f f2-6f)
38.233: (move f2-5f f2-4f)
38.363: (move f4-6f f4-5f)
38.364: (move f3-5f f4-5f)
38.395: (move f3-6f f3-5f)
38.415: (move f3-5f f3-4f)
38.415: (move f2-4f f3-4f)
38.533: (move f1-5f f0-5f)
38.536: (move f3-5f f4-5f)
38.537: (move f4-6f f4-5f)
38.548: (move f2-4f f1-4f)
38.548: (move f1-5f f1-4f)
38.556: (move f4-6f f4-5f)
38.556: (move f3-5f f4-5f)
38.566: (move f2-5f f2-6f)
38.566: (move f3-6f f2-6f)
38.572: (move f3-6f f2-6f)
38.627: (move f3-5f f3-4f)
38.627: (move f2-4f f3-4f)
38.665: (move f3-5f f3-4f)
38.665: (move f2-4f f3-4f)
38.676: (move f3-6f f4-6f)
37.175: (move f3-5f f2-5f)
37.383: (unlock f5-6f f6-6f key2-2 shape2)
37.447: (move f4-6f f5-6f)
37.464: (move f3-5f f2-5f)
37.626: (putdown f4-5f key2-2)
37.661: (pickup-and-loose f3-5f key1-0 key2-2)
37.722: (putdown f4-5f key1-1)
37.738: (putdown f4-5f key1-1)
37.751: (move f4-5f f5-5f)
37.752: (move f5-6f f5-5f)
37.888: (putdown f3-5f key2-2)
38.020: (pickup f2-6f key1-2)
38.022: (pickup f2-6f key1-2)
38.187: (putdown f3-4f key2-2)
38.194: (pickup f2-6f key1-2)
38.200: (pickup f2-6f key1-2)
38.209: (move f3-5f f2-5f)
38.228: (move f2-6f f2-5f)
38.228: (move f3-5f f2-5f)
38.236: (move f3-5f f3-6f)
38.291: (move f2-6f f2-5f)
38.291: (move f3-5f f2-5f)
38.300: (putdown f3-4f key1-1)
38.355: (move f3-5f f4-5f)
38.355: (move f4-6f f4-5f)
38.399: (putdown f3-4f key1-1)
38.449: (move f3-5f f3-6f)
38.450: (move f3-5f f3-4f)
38.534: (unlock f3-4f f3-3f key1-1 shape1)
38.536: (move f3-5f f4-5f)
38.543: (move f3-5f f2-5f)
38.556: (move f3-5f f4-5f)
38.573: (unlock f3-4f f3-3f key1-1 shape1)
38.606: (pickup f3-5f key1-0)
38.607: (pickup f3-5f key1-0)
38.618: (move f3-5f f3-6f)
38.627: (move f3-5f f3-4f)
38.661: (move f1-4f f1-3f)
38.665: (move f3-5f f3-4f)
38.674: (pickup f3-5f key1-0)
36.786: (move f5-6f f5-5f)
36.788: (move f5-6f f4-6f)
37.018: (unlock f5-6f f6-6f key2-2 shape2)
37.176: (pickup-and-loose f2-5f key1-1 key1-0)
37.237: (move f5-6f f6-6f)
37.254: (move f3-4f f3-5f)
37.259: (move f3-4f f3-5f)
37.272: (move f1-3f f1-2f)
37.447: (move f2-6f f2-5f)
37.486: (move f2-6f f2-5f)
37.609: (move f3-6f f4-6f)
37.610: (move f4-5f f4-6f)
37.638: (putdown f4-5f key2-2)
37.687: (move f2-6f f2-5f)
37.722: (putdown f4-5f key1-0)
37.728: (move f3-4f f3-3f)
37.738: (putdown f4-5f key1-0)
37.754: (move f3-4f f3-3f)
37.761: (move f5-6f f5-5f)
37.762: (move f4-5f f5-5f)
37.777: (move f4-5f f4-6f)
37.787: (move f2-5f f1-5f)
37.809: (move f2-5f f2-4f)
37.837: (move f4-5f f3-5f)
37.838: (move f3-4f f3-5f)
37.841: (move f3-4f f3-5f)
37.850: (move f4-5f f3-5f)
37.852: (move f3-6f f2-6f)
37.853: (move f3-4f f3-5f)
37.854: (move f2-5f f2-6f)
37.854: (move f4-5f f3-5f)
37.858: (move f2-5f f1-5f)
37.874: (move f3-4f f2-4f)
37.880: (move f2-5f f2-4f)
37.880: (move f3-4f f2-4f)
37.930: (move f3-6f f2-6f)
37.931: (move f2-5f f2-6f)
37.935: (move f2-5f f2-6f)
37.936: (move f3-6f f2-6f)
37.955: (move f3-5f f3-6f)
35.371: (move f1-2f f1-1f)
36.427: (move f5-6f f4-6f)
36.753: (move f3-3f f3-2f)
36.768: (move f3-3f f3-2f)
36.795: (move f5-6f f5-5f)
37.252: (move f5-6f f6-6f)
37.254: (pickup-and-loose f3-5f key1-0 key1-1)
37.260: (pickup-and-loose f3-5f key1-0 key1-1)
37.263: (pickup-and-loose f2-5f key1-1 key1-2)
37.402: (putdown f6-6f key2-2)
37.486: (move f4-6f f4-5f)
37.486: (move f5-5f f4-5f)
37.497: (move f3-6f f4-6f)
37.588: (putdown f3-5f key1-1)
37.593: (putdown f3-5f key1-1)
37.669: (move f2-5f f3-5f)
37.736: (move f2-4f f2-5f)
37.737: (move f3-5f f2-5f)
37.775: (move f4-5f f4-6f)
37.777: (move f4-5f f4-6f)
37.787: (move f2-5f f1-5f)
37.810: (move f2-5f f2-4f)
37.840: (move f4-5f f3-5f)
37.846: (move f3-6f f2-6f)
37.849: (move f4-5f f3-5f)
37.853: (putdown f2-5f key1-2)
37.854: (move f4-5f f3-5f)
37.854: (move f2-5f f2-6f)
37.863: (move f2-5f f3-5f)
37.863: (move f2-5f f3-5f)
37.930: (putdown f2-5f key1-2)
37.956: (pickup-and-loose f3-6f key1-1 key1-0)
38.042: (move f2-5f f3-5f)
38.106: (move f3-5f f2-5f)
38.157: (move f3-5f f2-5f)
38.165: (putdown f2-5f key1-2)
38.184: (pickup-and-loose f2-5f key2-2 key1-2)
38.198: (move f2-5f f1-5f)
38.201: (move f3-5f f2-5f)
38.219: (move f2-5f f2-4f)
34.567: (move f1-1f f2-1f)
35.658: (move f6-6f f5-6f)
35.991: (move f3-2f f3-1f)
36.045: (move f3-2f f3-1f)
36.534: (move f6-6f f6-5f)
36.652: (move f4-5f f3-5f)
36.743: (unlock f3-2f f2-2f key1-1 shape1)
36.758: (unlock f3-2f f2-2f key1-1 shape1)
37.225: (move f2-5f f3-5f)
37.225: (pickup-and-loose f3-5f key2-2 key1-1)
37.258: (move f2-5f f3-5f)
37.426: (putdown f4-5f key2-2)
37.426: (putdown f6-6f key2-2)
37.449: (move f2-5f f1-5f)
37.464: (move f2-5f f2-4f)
37.481: (move f4-6f f4-5f)
37.482: (move f5-5f f4-5f)
37.497: (move f3-6f f4-6f)
37.632: (move f2-5f f2-6f)
37.662: (move f3-6f f3-5f)
37.737: (move f3-5f f2-5f)
37.827: (move f2-5f f2-6f)
37.828: (move f2-5f f1-5f)
37.843: (putdown f3-5f key1-2)
37.843: (putdown f3-5f key1-2)
37.845: (move f3-6f f2-6f)
37.848: (move f2-5f f2-4f)
37.857: (move f2-5f f1-5f)
37.864: (move f2-5f f3-5f)
37.864: (move f2-5f f3-5f)
37.893: (putdown f3-5f key1-1)
37.916: (move f4-5f f4-4f)
37.936: (move f2-5f f2-6f)
38.047: (move f2-5f f3-5f)
38.049: (move f2-5f f2-4f)
38.051: (putdown f3-5f key1-2)
38.106: (move f3-5f f2-5f)
38.174: (move f3-5f f3-6f)
38.175: (move f2-5f f2-6f)
38.187: (move f2-5f f2-6f)
33.855: (move f6-5f f5-5f)
33.855: (move f5-6f f5-5f)
34.131: (move f5-6f f4-6f)
34.804: (move f3-1f f2-1f)
34.818: (move f3-1f f2-1f)
35.113: (pickup-and-loose f3-1f key2-0 key1-1)
35.168: (pickup-and-loose f3-1f key2-0 key1-1)
35.227: (move f6-6f f5-6f)
35.242: (move f3-1f f3-0f)
35.301: (move f3-1f f3-0f)
36.135: (move f2-1f f2-0f)
36.161: (move f3-2f f3-1f)
36.216: (move f3-2f f3-1f)
36.468: (pickup-and-loose f3-5f key1-0 key2-2)
36.585: (move f6-6f f6-5f)
36.689: (putdown f3-5f key2-2)
36.696: (move f2-1f f3-1f)
36.706: (move f4-5f f3-5f)
36.738: (move f4-5f f3-5f)
37.216: (pickup-and-loose f3-5f key2-2 key1-1)
37.247: (move f3-1f f4-1f)
37.258: (pickup-and-loose f3-5f key1-0 key1-1)
37.300: (move f3-1f f4-1f)
37.446: (putdown f3-1f key1-1)
37.455: (putdown f4-5f key2-2)
37.472: (move f4-4f f3-4f)
37.472: (move f3-5f f3-4f)
37.499: (putdown f3-1f key1-1)
37.519: (move f3-2f f2-2f)
37.537: (move f3-2f f2-2f)
37.552: (move f4-5f f4-6f)
37.573: (putdown f3-5f key1-1)
37.666: (move f4-5f f5-5f)
37.685: (pickup-and-loose f3-5f key1-0 key2-2)
37.693: (move f3-2f f3-3f)
37.718: (move f3-2f f3-3f)
37.831: (move f4-5f f4-4f)
37.858: (move f2-5f f1-5f)
37.874: (move f2-5f f2-4f)
37.888: (putdown f3-5f key1-1)
32.663: (move f3-1f f2-1f)
32.684: (move f3-1f f2-1f)
33.472: (move f5-5f f4-5f)
33.472: (move f4-6f f4-5f)
33.849: (move f3-1f f3-0f)
33.860: (move f5-6f f5-5f)
33.861: (move f6-5f f5-5f)
33.903: (move f3-1f f3-0f)
34.009: (move f5-6f f4-6f)
34.463: (unlock f3-0f f4-0f key1-1 shape1)
34.476: (unlock f3-0f f4-0f key1-1 shape1)
34.568: (move f3-1f f3-2f)
34.583: (move f3-1f f3-2f)
34.782: (move f2-2f f2-1f)
34.782: (unlock f2-1f f2-2f key1-1 shape1)
34.782: (move f3-1f f2-1f)
34.797: (unlock f2-1f f2-2f key1-1 shape1)
34.797: (move f3-1f f2-1f)
34.798: (move f2-2f f2-1f)
35.035: (move f4-6f f3-6f)
35.173: (move f5-5f f5-4f)
35.248: (pickup-and-loose f3-1f key2-0 key1-1)
35.287: (pickup-and-loose f3-1f key2-0 key2-2)
35.304: (pickup-and-loose f3-1f key2-0 key1-1)
35.503: (move f3-1f f3-0f)
35.560: (move f3-1f f3-0f)
35.768: (move f2-1f f1-1f)
35.771: (move f3-0f f2-0f)
35.771: (move f2-1f f2-0f)
35.783: (move f2-1f f1-1f)
35.791: (move f3-0f f2-0f)
35.791: (move f2-1f f2-0f)
35.803: (move f3-1f f3-0f)
35.803: (move f2-0f f3-0f)
35.840: (move f3-1f f4-1f)
35.894: (move f3-1f f4-1f)
36.463: (pickup-and-loose f3-5f key1-0 key2-2)
36.554: (move f3-1f f2-1f)
36.568: (move f3-1f f2-1f)
36.568: (move f3-4f f2-4f)
32.629: (move f3-1f f2-1f)
32.643: (move f3-1f f2-1f)
32.713: (move f3-1f f2-1f)
33.209: (move f3-6f f3-5f)
33.211: (move f4-5f f3-5f)
33.465: (move f5-5f f4-5f)
33.465: (move f4-6f f4-5f)
33.644: (move f2-1f f1-1f)
33.657: (move f2-1f f1-1f)
33.905: (move f4-5f f4-4f)
33.905: (move f5-4f f4-4f)
33.911: (move f3-1f f3-0f)
34.048: (move f3-1f f3-0f)
34.105: (move f3-1f f3-0f)
34.160: (move f2-1f f2-0f)
34.161: (move f3-0f f2-0f)
34.208: (move f3-6f f2-6f)
34.219: (move f3-0f f2-0f)
34.219: (move f2-1f f2-0f)
34.560: (move f3-1f f3-2f)
34.572: (move f3-1f f3-2f)
34.734: (unlock f3-0f f4-0f key1-1 shape1)
34.796: (unlock f3-0f f4-0f key1-1 shape1)
35.198: (move f4-1f f5-1f)
35.223: (move f5-5f f5-4f)
35.253: (move f4-1f f5-1f)
35.345: (move f3-1f f3-2f)
35.351: (move f3-2f f3-3f)
35.370: (move f3-2f f3-3f)
35.590: (move f5-4f f5-3f)
35.629: (move f4-6f f3-6f)
35.734: (move f3-0f f2-0f)
35.734: (move f2-1f f1-1f)
35.736: (move f3-0f f2-0f)
35.749: (move f2-1f f1-1f)
35.753: (move f2-1f f2-0f)
35.753: (move f3-0f f2-0f)
35.767: (move f2-1f f2-0f)
35.768: (move f3-0f f2-0f)
35.780: (move f3-0f f4-0f)
33.148: (pickup f3-5f key1-0)
33.253: (pickup f2-6f key1-2)
33.256: (move f4-5f f3-5f)
33.257: (move f3-6f f3-5f)
33.614: (move f2-1f f1-1f)
33.617: (move f2-1f f1-1f)
33.627: (move f2-1f f1-1f)
33.893: (move f4-5f f4-4f)
33.894: (move f5-4f f4-4f)
33.927: (move f3-5f f3-4f)
33.927: (move f4-4f f3-4f)
34.105: (move f2-1f f2-0f)
34.105: (move f3-0f f2-0f)
34.158: (move f3-6f f2-6f)
34.199: (move f3-0f f2-0f)
34.199: (move f2-1f f2-0f)
34.258: (move f3-0f f2-0f)
34.258: (move f2-1f f2-0f)
34.440: (pickup f3-6f key1-1)
34.720: (move f2-6f f2-5f)
34.720: (move f3-5f f2-5f)
34.825: (move f2-0f f2-1f)
34.840: (move f2-0f f2-1f)
35.166: (move f2-6f f1-6f)
35.325: (move f3-2f f3-3f)
35.343: (move f3-2f f3-3f)
35.410: (move f3-2f f2-2f)
35.410: (move f2-1f f2-2f)
35.426: (move f2-1f f2-2f)
35.426: (move f3-2f f2-2f)
35.537: (move f1-1f f1-2f)
35.548: (move f3-3f f3-4f)
35.553: (move f1-1f f1-2f)
35.623: (move f3-3f f3-4f)
35.640: (move f5-4f f5-3f)
35.769: (move f3-0f f4-0f)
35.788: (move f3-0f f4-0f)
35.801: (move f3-0f f2-0f)
35.847: (move f3-0f f2-0f)
36.181: (move f5-3f f4-3f)
32.104: (move f3-6f f3-5f)
32.574: (move f2-5f f2-4f)
32.574: (move f3-4f f2-4f)
32.780: (move f1-6f f1-5f)
32.781: (move f2-5f f1-5f)
33.132: (pickup f2-5f key1-1)
33.213: (pickup f2-6f key1-2)
33.248: (pickup f3-5f key1-0)
33.439: (move f3-6f f4-6f)
33.472: (move f3-5f f2-5f)
33.472: (move f2-6f f2-5f)
