/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.423: (move f1-7f f1-6f)
15.440: (move f5-6f f4-6f)
15.501: (move f0-6f f1-6f)
15.501: (move f1-7f f1-6f)
15.517: (move f1-7f f1-6f)
15.517: (move f0-6f f1-6f)
15.544: (move f0-6f f1-6f)
15.545: (move f1-7f f1-6f)
15.557: (move f1-7f f1-6f)
15.557: (move f0-6f f1-6f)
15.586: (move f5-6f f4-6f)
15.589: (move f5-6f f4-6f)
15.611: (move f0-6f f1-6f)
15.613: (move f1-7f f1-6f)
15.623: (move f1-7f f1-6f)
15.626: (move f0-6f f1-6f)
15.645: (move f1-7f f1-6f)
15.645: (move f0-6f f1-6f)
15.665: (move f1-7f f1-6f)
15.704: (move f1-7f f1-6f)
15.713: (move f1-7f f1-6f)
15.713: (move f0-6f f1-6f)
16.129: (move f1-7f f2-7f)
16.141: (move f1-7f f2-7f)
16.157: (move f1-7f f2-7f)
16.200: (move f1-7f f2-7f)
16.210: (move f0-6f f0-5f)
16.223: (move f0-6f f0-5f)
16.253: (move f0-6f f0-5f)
16.255: (move f1-7f f2-7f)
16.259: (move f0-6f f0-5f)
16.268: (move f1-7f f2-7f)
16.271: (move f1-7f f2-7f)
16.310: (move f1-7f f2-7f)
16.320: (move f1-7f f2-7f)
16.340: (move f1-7f f2-7f)
16.342: (move f1-7f f2-7f)
15.335: (pickup f1-6f key0-2)
15.446: (pickup f1-6f key3-1)
15.460: (move f4-6f f3-6f)
15.575: (move f4-6f f3-6f)
15.584: (move f4-6f f3-6f)
15.757: (putdown f1-6f key0-2)
15.760: (putdown f1-6f key3-1)
15.820: (putdown f1-6f key3-1)
15.831: (putdown f1-6f key3-1)
16.009: (move f4-6f f4-5f)
16.174: (move f4-6f f4-5f)
16.178: (move f4-6f f4-5f)
16.392: (move f1-6f f1-5f)
16.393: (move f0-5f f1-5f)
16.439: (move f1-6f f1-5f)
16.441: (move f0-5f f1-5f)
16.454: (move f0-5f f1-5f)
16.455: (move f1-6f f1-5f)
16.504: (move f1-6f f1-5f)
16.506: (move f0-5f f1-5f)
16.562: (putdown f2-7f key3-1)
16.574: (putdown f2-7f key3-1)
16.576: (move f1-6f f1-5f)
16.586: (move f1-6f f1-5f)
16.587: (putdown f2-7f key0-2)
16.601: (move f1-6f f2-6f)
16.601: (move f2-7f f2-6f)
16.615: (move f2-7f f2-6f)
16.617: (move f1-6f f2-6f)
16.650: (move f1-6f f1-5f)
16.657: (move f1-6f f1-5f)
16.690: (move f2-7f f2-6f)
16.691: (move f1-6f f2-6f)
16.692: (move f1-6f f1-5f)
16.698: (move f1-6f f1-5f)
16.701: (move f1-6f f2-6f)
16.702: (move f1-6f f1-5f)
16.703: (move f2-7f f2-6f)
16.766: (move f1-6f f1-5f)
16.784: (move f1-6f f0-6f)
15.304: (move f4-5f f3-5f)
15.305: (move f3-6f f3-5f)
15.323: (move f3-6f f2-6f)
15.336: (move f3-6f f2-6f)
15.499: (move f4-5f f3-5f)
15.499: (move f3-6f f3-5f)
15.504: (move f3-6f f3-5f)
15.504: (move f4-5f f3-5f)
15.537: (move f3-6f f2-6f)
15.885: (unlock f2-6f f3-6f key3-0 shape3)
15.899: (unlock f2-6f f3-6f key3-0 shape3)
15.942: (move f1-6f f1-5f)
16.013: (move f1-6f f1-5f)
16.058: (move f3-6f f3-7f)
16.130: (move f1-5f f2-5f)
16.151: (move f1-5f f2-5f)
16.154: (move f2-6f f2-5f)
16.167: (move f1-5f f2-5f)
16.168: (move f2-6f f2-5f)
16.186: (move f3-6f f3-7f)
16.213: (move f1-5f f2-5f)
16.217: (move f4-5f f4-4f)
16.251: (move f1-6f f1-7f)
16.262: (move f1-5f f2-5f)
16.265: (move f2-6f f2-5f)
16.277: (move f1-6f f0-6f)
16.277: (move f1-5f f2-5f)
16.278: (move f2-6f f2-5f)
16.318: (move f3-6f f3-7f)
16.336: (move f1-5f f2-5f)
16.337: (move f1-5f f2-5f)
16.352: (move f1-5f f2-5f)
16.352: (move f1-6f f1-7f)
16.364: (move f1-5f f0-5f)
16.372: (move f1-5f f2-5f)
16.375: (move f1-6f f0-6f)
16.387: (move f1-5f f2-5f)
16.392: (move f4-5f f4-4f)
16.393: (move f4-5f f5-5f)
16.394: (move f4-5f f4-4f)
14.696: (move f2-6f f1-6f)
14.929: (move f2-6f f1-6f)
14.936: (move f2-6f f1-6f)
15.082: (move f0-6f f0-7f)
15.082: (move f1-7f f0-7f)
15.146: (move f0-6f f0-7f)
15.147: (move f1-7f f0-7f)
15.329: (move f2-6f f1-6f)
15.338: (move f3-7f f2-7f)
15.339: (move f3-7f f2-7f)
15.339: (move f2-6f f2-7f)
15.339: (move f2-6f f2-7f)
15.344: (move f2-6f f1-6f)
15.370: (move f3-5f f2-5f)
15.370: (move f2-6f f2-5f)
15.583: (move f3-5f f2-5f)
15.584: (move f3-5f f2-5f)
15.584: (move f2-6f f2-5f)
15.584: (move f2-6f f2-5f)
15.692: (move f3-7f f2-7f)
15.693: (move f2-6f f2-7f)
15.912: (move f3-5f f3-4f)
15.916: (move f4-4f f3-4f)
16.036: (move f1-5f f2-5f)
16.093: (move f2-6f f2-7f)
16.096: (move f1-7f f2-7f)
16.111: (move f2-6f f2-7f)
16.126: (move f2-6f f2-5f)
16.127: (move f1-5f f2-5f)
16.138: (move f4-4f f3-4f)
16.139: (move f4-4f f3-4f)
16.142: (move f2-6f f2-5f)
16.144: (move f3-5f f3-4f)
16.144: (move f3-5f f3-4f)
16.168: (move f2-6f f3-6f)
16.183: (move f2-6f f3-6f)
16.188: (move f1-5f f0-5f)
16.188: (move f0-6f f0-5f)
16.209: (move f1-7f f2-7f)
16.266: (move f1-5f f0-5f)
14.253: (pickup-and-loose f0-7f key1-0 key0-2)
14.253: (pickup-and-loose f0-7f key1-0 key3-1)
14.964: (pickup-and-loose f0-7f key3-0 key3-1)
14.964: (pickup-and-loose f0-7f key3-0 key0-2)
15.211: (move f2-7f f1-7f)
15.212: (move f1-6f f1-7f)
15.239: (move f1-6f f1-7f)
15.239: (move f2-7f f1-7f)
15.251: (move f1-6f f0-6f)
15.264: (move f1-6f f0-6f)
15.320: (move f2-7f f1-7f)
15.320: (move f1-6f f1-7f)
15.358: (move f1-6f f0-6f)
15.454: (putdown f0-7f key0-2)
15.454: (putdown f0-7f key3-1)
15.681: (move f1-6f f1-5f)
15.682: (move f2-5f f1-5f)
15.887: (move f1-6f f1-7f)
15.888: (move f2-7f f1-7f)
15.925: (move f1-6f f0-6f)
15.930: (move f2-5f f1-5f)
15.930: (move f1-6f f1-5f)
15.936: (move f2-7f f1-7f)
15.936: (move f1-6f f1-5f)
15.936: (move f2-5f f1-5f)
15.937: (move f1-6f f1-7f)
15.974: (move f1-6f f0-6f)
16.067: (move f2-5f f2-4f)
16.068: (move f3-4f f2-4f)
16.103: (move f2-5f f3-5f)
16.103: (move f3-6f f3-5f)
16.126: (move f2-5f f3-5f)
16.126: (move f3-6f f3-5f)
16.237: (move f3-6f f4-6f)
16.260: (move f3-6f f4-6f)
16.273: (move f3-4f f3-3f)
16.424: (putdown f2-7f key0-2)
16.462: (move f2-5f f1-5f)
16.462: (move f1-6f f1-5f)
16.466: (putdown f2-7f key3-1)
14.163: (move f0-6f f0-7f)
14.164: (move f1-7f f0-7f)
14.166: (move f1-7f f0-7f)
14.167: (move f0-6f f0-7f)
14.222: (move f1-7f f0-7f)
14.222: (move f0-6f f0-7f)
14.825: (move f0-6f f0-7f)
14.825: (move f1-7f f0-7f)
14.873: (move f1-7f f0-7f)
14.874: (move f0-6f f0-7f)
15.165: (move f0-7f f1-7f)
15.181: (move f0-7f f0-6f)
15.466: (move f0-6f f0-5f)
15.466: (move f1-5f f0-5f)
15.489: (move f0-6f f0-5f)
15.490: (move f1-5f f0-5f)
15.748: (move f1-5f f0-5f)
15.749: (move f0-6f f0-5f)
15.927: (move f0-7f f1-7f)
15.944: (move f0-7f f0-6f)
16.169: (move f3-3f f3-2f)
16.201: (move f0-6f f0-5f)
16.202: (move f1-5f f0-5f)
16.253: (move f0-6f f0-5f)
16.327: (move f2-4f f1-4f)
16.328: (move f1-5f f1-4f)
16.434: (move f0-7f f1-7f)
16.458: (move f0-7f f0-6f)
16.470: (move f3-3f f4-3f)
16.694: (move f1-5f f1-4f)
16.711: (move f1-5f f1-4f)
16.723: (move f3-5f f3-4f)
16.759: (move f4-6f f4-5f)
16.760: (move f3-5f f4-5f)
16.760: (move f2-7f f1-7f)
16.763: (move f2-7f f1-7f)
16.764: (move f3-5f f3-4f)
16.799: (move f3-5f f4-5f)
16.799: (move f4-6f f4-5f)
16.909: (move f4-6f f5-6f)
14.109: (pickup-and-loose f0-7f key1-0 key3-0)
14.110: (pickup-and-loose f0-7f key1-0 key3-0)
14.544: (move f1-7f f1-6f)
14.544: (move f0-6f f1-6f)
14.859: (pickup-and-loose f0-7f key3-0 key1-0)
14.862: (pickup-and-loose f0-7f key3-0 key1-0)
14.970: (pickup-and-loose f0-7f key3-0 key1-0)
15.001: (pickup-and-loose f0-7f key3-1 key3-0)
15.032: (pickup-and-loose f0-7f key0-2 key1-0)
15.045: (pickup-and-loose f0-7f key3-1 key3-0)
15.269: (putdown f0-7f key3-0)
15.305: (putdown f0-7f key1-0)
15.309: (putdown f0-7f key1-0)
15.313: (putdown f0-7f key3-0)
15.324: (move f1-7f f2-7f)
15.326: (move f1-7f f1-6f)
15.326: (move f0-6f f1-6f)
15.383: (move f0-6f f0-5f)
15.423: (putdown f0-7f key1-0)
15.461: (move f1-7f f0-7f)
15.463: (move f1-7f f0-7f)
15.475: (move f1-7f f1-6f)
15.475: (move f0-6f f1-6f)
15.568: (move f1-7f f1-6f)
15.570: (move f1-7f f1-6f)
16.103: (move f1-7f f2-7f)
16.158: (move f0-6f f0-5f)
16.238: (move f1-7f f2-7f)
16.322: (move f0-6f f0-5f)
16.360: (move f4-3f f4-2f)
16.362: (move f3-2f f4-2f)
16.479: (move f0-5f f1-5f)
16.629: (move f1-4f f2-4f)
16.637: (move f1-4f f2-4f)
16.714: (move f4-3f f5-3f)
16.979: (move f1-4f f0-4f)
16.980: (move f3-2f f3-1f)
16.982: (move f0-5f f0-4f)
17.016: (move f3-4f f4-4f)
17.017: (move f4-5f f4-4f)
14.258: (pickup f0-7f key1-0)
14.261: (pickup f0-7f key1-0)
14.966: (pickup f0-7f key3-0)
14.971: (pickup f0-7f key3-0)
15.016: (move f1-6f f1-5f)
15.016: (move f0-5f f1-5f)
15.072: (pickup f0-7f key0-2)
15.123: (move f0-7f f1-7f)
15.123: (move f0-7f f1-7f)
15.132: (pickup f0-7f key3-1)
15.162: (move f0-7f f0-6f)
15.162: (move f0-7f f0-6f)
15.596: (move f1-6f f2-6f)
15.597: (move f2-7f f2-6f)
15.803: (move f1-6f f1-5f)
15.804: (move f0-5f f1-5f)
15.941: (move f0-7f f1-7f)
15.949: (move f1-6f f1-5f)
15.950: (move f0-5f f1-5f)
15.980: (move f0-7f f0-6f)
16.007: (move f0-7f f1-7f)
16.031: (move f0-7f f0-6f)
16.075: (move f0-7f f1-7f)
16.111: (move f0-7f f0-6f)
16.140: (move f1-6f f1-5f)
16.141: (move f1-6f f1-5f)
16.399: (move f0-7f f1-7f)
16.408: (move f0-7f f1-7f)
16.408: (move f0-7f f1-7f)
16.416: (move f0-7f f1-7f)
16.426: (move f2-7f f2-6f)
16.426: (move f1-6f f2-6f)
16.444: (move f0-7f f1-7f)
16.445: (move f0-7f f0-6f)
16.450: (move f5-3f f6-3f)
16.452: (move f0-7f f0-6f)
16.455: (move f0-7f f0-6f)
16.461: (move f0-7f f0-6f)
16.490: (move f0-7f f0-6f)
16.521: (move f1-6f f0-6f)
14.483: (move f0-6f f1-6f)
14.484: (move f1-7f f1-6f)
14.563: (move f1-7f f1-6f)
14.563: (move f0-6f f1-6f)
15.138: (move f2-6f f2-5f)
15.139: (move f1-5f f2-5f)
15.250: (move f1-7f f2-7f)
15.275: (move f0-7f f0-6f)
15.276: (move f0-7f f0-6f)
15.317: (move f0-7f f1-7f)
15.319: (move f0-7f f1-7f)
15.332: (move f1-7f f2-7f)
15.412: (move f1-7f f1-6f)
15.412: (move f0-6f f1-6f)
15.423: (move f0-6f f1-6f)
15.423: (move f1-7f f1-6f)
15.425: (move f0-6f f0-5f)
15.435: (move f0-6f f0-5f)
15.481: (move f1-7f f1-6f)
15.481: (move f0-6f f1-6f)
15.546: (move f1-7f f1-6f)
15.548: (move f0-6f f1-6f)
15.560: (move f1-7f f1-6f)
15.561: (move f0-6f f1-6f)
15.612: (move f0-6f f1-6f)
15.612: (move f1-7f f1-6f)
15.617: (move f0-6f f1-6f)
15.618: (move f1-7f f1-6f)
15.710: (unlock f2-6f f3-6f key3-0 shape3)
15.782: (move f1-7f f1-6f)
15.787: (move f0-6f f1-6f)
15.903: (move f2-6f f2-5f)
15.904: (move f1-5f f2-5f)
16.015: (move f0-7f f0-6f)
16.029: (move f1-5f f2-5f)
16.035: (move f0-7f f1-7f)
16.040: (move f0-7f f0-6f)
16.046: (move f1-5f f1-4f)
16.069: (move f1-7f f2-7f)
16.079: (move f0-7f f1-7f)
14.640: (move f0-6f f1-6f)
14.641: (move f1-7f f1-6f)
14.643: (move f0-6f f1-6f)
14.643: (move f1-7f f1-6f)
14.979: (move f2-7f f2-6f)
14.980: (move f1-6f f2-6f)
15.058: (move f1-6f f2-6f)
15.059: (move f2-7f f2-6f)
15.247: (move f2-6f f1-6f)
15.379: (move f1-7f f1-6f)
15.380: (move f0-6f f1-6f)
15.421: (move f1-7f f1-6f)
15.421: (move f0-6f f1-6f)
15.451: (move f0-6f f0-5f)
15.452: (move f0-6f f0-5f)
15.516: (move f1-7f f2-7f)
15.555: (move f1-7f f2-7f)
15.605: (move f0-5f f1-5f)
15.606: (move f1-6f f1-5f)
15.684: (move f1-6f f1-5f)
15.684: (move f0-5f f1-5f)
15.733: (putdown f1-6f key3-1)
15.744: (putdown f1-6f key3-1)
15.815: (move f2-5f f3-5f)
15.858: (move f2-5f f2-4f)
15.859: (move f1-4f f2-4f)
15.880: (move f2-6f f2-5f)
15.913: (move f1-6f f2-6f)
15.922: (move f1-6f f2-6f)
15.968: (move f2-7f f3-7f)
16.011: (move f2-6f f3-6f)
16.047: (move f2-7f f3-7f)
16.056: (move f1-6f f2-6f)
16.057: (move f2-7f f2-6f)
16.066: (move f2-6f f2-7f)
16.068: (move f1-6f f2-6f)
16.146: (move f1-6f f2-6f)
16.157: (move f1-6f f2-6f)
16.191: (move f1-6f f2-6f)
16.196: (move f0-6f f0-5f)
15.206: (move f1-6f f1-5f)
15.206: (move f0-5f f1-5f)
15.206: (move f1-6f f1-5f)
15.206: (move f0-5f f1-5f)
15.302: (move f2-6f f2-5f)
15.302: (move f1-5f f2-5f)
15.306: (move f3-7f f3-6f)
15.307: (move f2-6f f3-6f)
15.380: (move f2-6f f2-5f)
15.381: (move f1-5f f2-5f)
15.386: (move f2-6f f3-6f)
15.387: (move f3-7f f3-6f)
15.795: (move f3-5f f3-4f)
15.795: (move f2-4f f3-4f)
15.825: (move f1-6f f1-5f)
15.826: (move f2-5f f1-5f)
15.849: (move f3-5f f4-5f)
15.877: (move f1-6f f1-7f)
15.878: (move f2-7f f1-7f)
15.900: (move f1-6f f0-6f)
15.905: (move f2-5f f3-5f)
15.906: (move f3-6f f3-5f)
15.917: (move f1-6f f1-5f)
15.921: (move f0-5f f1-5f)
15.993: (move f1-6f f1-5f)
16.092: (move f3-6f f4-6f)
16.168: (move f2-6f f2-7f)
16.178: (move f2-6f f2-7f)
16.186: (move f2-6f f2-5f)
16.189: (move f1-6f f2-6f)
16.189: (move f2-7f f2-6f)
16.194: (move f2-6f f3-6f)
16.197: (move f2-6f f2-5f)
16.199: (move f1-6f f2-6f)
16.200: (move f2-7f f2-6f)
16.205: (move f2-6f f2-7f)
16.206: (move f2-6f f3-6f)
16.258: (move f2-6f f2-5f)
16.261: (move f2-6f f2-5f)
16.290: (move f2-6f f2-7f)
14.945: (move f1-7f f0-7f)
14.945: (move f0-6f f0-7f)
15.248: (move f2-5f f3-5f)
15.248: (move f3-6f f3-5f)
15.318: (move f3-6f f3-5f)
15.318: (move f2-5f f3-5f)
15.335: (move f3-6f f4-6f)
15.407: (move f3-6f f4-6f)
15.426: (move f1-5f f2-5f)
15.427: (move f2-6f f2-5f)
15.428: (move f1-5f f2-5f)
15.429: (move f2-6f f2-5f)
15.987: (move f4-5f f4-6f)
16.038: (move f4-5f f4-4f)
16.038: (move f3-4f f4-4f)
16.080: (move f3-4f f3-3f)
16.106: (move f1-5f f2-5f)
16.135: (move f3-6f f3-5f)
16.135: (move f2-5f f3-5f)
16.138: (move f2-5f f3-5f)
16.139: (move f3-6f f3-5f)
16.177: (move f1-5f f0-5f)
16.177: (move f0-6f f0-5f)
16.191: (move f1-5f f2-5f)
16.207: (move f4-5f f5-5f)
16.213: (move f2-5f f3-5f)
16.218: (move f2-5f f3-5f)
16.230: (move f1-5f f0-5f)
16.246: (move f1-5f f1-4f)
16.246: (move f1-5f f1-4f)
16.263: (move f3-6f f4-6f)
16.267: (move f3-6f f4-6f)
16.380: (move f2-5f f2-4f)
16.451: (move f2-5f f2-4f)
16.500: (move f3-5f f3-4f)
16.528: (putdown f2-7f key3-1)
16.536: (move f2-5f f1-5f)
16.546: (move f2-5f f1-5f)
16.600: (move f4-6f f4-5f)
16.602: (move f3-5f f4-5f)
14.186: (pickup-and-loose f0-7f key1-0 key3-0)
15.017: (pickup-and-loose f0-7f key0-2 key3-0)
15.137: (pickup-and-loose f0-7f key3-1 key3-0)
15.388: (putdown f0-7f key3-0)
15.917: (move f3-5f f3-4f)
15.918: (move f2-4f f3-4f)
15.952: (move f3-5f f4-5f)
15.952: (move f4-6f f4-5f)
15.959: (move f3-3f f3-2f)
15.967: (move f3-5f f3-4f)
15.968: (move f2-4f f3-4f)
15.999: (move f4-6f f4-5f)
16.000: (move f3-5f f4-5f)
16.034: (move f2-5f f3-5f)
16.037: (move f4-6f f5-6f)
16.037: (move f2-5f f3-5f)
16.039: (move f4-6f f5-6f)
16.041: (move f5-5f f5-6f)
16.080: (move f1-4f f2-4f)
16.081: (move f2-5f f2-4f)
16.081: (move f2-5f f2-4f)
16.082: (move f1-4f f2-4f)
16.117: (move f4-6f f5-6f)
16.195: (move f5-5f f6-5f)
16.260: (move f3-3f f4-3f)
16.260: (move f4-4f f4-3f)
16.295: (move f3-5f f3-6f)
16.304: (move f3-5f f3-6f)
16.390: (move f1-5f f0-5f)
16.402: (move f1-5f f0-5f)
16.428: (move f2-4f f1-4f)
16.506: (move f2-4f f1-4f)
16.592: (move f4-4f f5-4f)
16.595: (move f5-5f f5-4f)
16.645: (move f2-7f f2-6f)
16.668: (move f3-4f f2-4f)
16.735: (move f2-7f f1-7f)
16.764: (move f2-5f f3-5f)
16.785: (move f3-5f f3-4f)
16.791: (move f2-5f f2-4f)
15.071: (move f0-7f f1-7f)
15.095: (move f0-7f f0-6f)
15.314: (move f1-7f f0-7f)
15.610: (move f1-7f f1-6f)
15.611: (move f2-6f f1-6f)
15.994: (move f3-5f f3-4f)
15.995: (move f3-5f f3-4f)
15.996: (move f2-4f f3-4f)
15.996: (move f2-4f f3-4f)
16.052: (move f3-5f f4-5f)
16.053: (move f3-5f f4-5f)
16.083: (unlock f3-5f f3-6f key3-0 shape3)
16.147: (move f3-2f f4-2f)
16.149: (move f4-3f f4-2f)
16.166: (move f5-6f f6-6f)
16.169: (move f6-5f f6-6f)
16.175: (move f3-4f f4-4f)
16.175: (move f4-5f f4-4f)
16.212: (move f0-7f f1-7f)
16.218: (move f4-5f f4-4f)
16.218: (move f3-4f f4-4f)
16.234: (move f3-4f f3-3f)
16.244: (move f0-7f f0-6f)
16.272: (move f5-6f f6-6f)
16.302: (move f3-4f f3-3f)
16.307: (move f5-6f f5-5f)
16.308: (move f4-5f f5-5f)
16.329: (move f5-6f f6-6f)
16.345: (move f3-6f f4-6f)
16.348: (move f3-6f f4-6f)
16.361: (move f4-5f f5-5f)
16.362: (move f5-6f f5-5f)
16.393: (move f0-7f f1-7f)
16.396: (move f0-7f f1-7f)
16.422: (move f0-7f f0-6f)
16.426: (move f0-7f f0-6f)
16.469: (move f2-6f f2-5f)
16.492: (move f2-6f f3-6f)
16.517: (move f5-4f f5-3f)
16.517: (move f4-3f f5-3f)
14.115: (pickup f0-7f key1-0)
14.409: (move f0-6f f1-6f)
14.409: (move f1-7f f1-6f)
14.870: (pickup f0-7f key3-0)
15.200: (move f1-7f f1-6f)
15.204: (move f0-6f f1-6f)
15.235: (move f1-7f f2-7f)
15.342: (move f0-6f f1-6f)
15.342: (move f1-7f f1-6f)
15.356: (move f0-6f f0-5f)
15.382: (move f1-7f f1-6f)
15.382: (move f0-6f f1-6f)
16.006: (move f1-7f f2-7f)
16.071: (move f3-3f f3-2f)
16.088: (move f3-5f f2-5f)
16.143: (move f3-3f f3-2f)
16.150: (move f1-7f f2-7f)
16.173: (move f0-6f f0-5f)
16.191: (move f1-7f f2-7f)
16.210: (move f4-5f f4-6f)
16.210: (move f3-4f f4-4f)
16.210: (move f4-5f f4-4f)
16.212: (move f4-5f f4-6f)
16.223: (move f3-5f f3-6f)
16.229: (move f4-5f f4-4f)
16.229: (move f3-4f f4-4f)
16.235: (move f5-3f f6-3f)
16.274: (move f3-4f f3-3f)
16.274: (move f3-4f f3-3f)
16.301: (move f5-5f f6-5f)
16.301: (move f6-6f f6-5f)
16.305: (move f0-6f f0-5f)
16.334: (move f0-6f f0-5f)
16.358: (move f5-5f f6-5f)
16.358: (move f6-6f f6-5f)
16.376: (move f4-5f f5-5f)
16.382: (move f3-6f f3-5f)
16.383: (move f2-5f f3-5f)
16.397: (move f4-5f f5-5f)
16.423: (move f6-6f f7-6f)
14.811: (move f2-7f f2-6f)
14.811: (move f1-6f f2-6f)
14.972: (move f1-6f f1-5f)
14.973: (move f0-5f f1-5f)
15.264: (move f0-7f f1-7f)
15.277: (move f0-7f f0-6f)
15.582: (putdown f1-6f key0-2)
15.621: (putdown f1-6f key3-1)
15.718: (move f2-7f f2-6f)
15.719: (move f1-6f f2-6f)
15.744: (move f2-7f f2-6f)
15.745: (move f1-6f f2-6f)
15.845: (move f2-7f f3-7f)
15.899: (move f0-5f f1-5f)
15.901: (move f1-6f f1-5f)
15.909: (move f1-6f f1-5f)
15.910: (move f0-5f f1-5f)
15.927: (move f1-6f f2-6f)
15.928: (move f2-7f f2-6f)
15.962: (move f2-5f f1-5f)
16.042: (move f0-7f f1-7f)
16.052: (move f1-6f f1-5f)
16.053: (move f0-5f f1-5f)
16.066: (move f0-7f f0-6f)
16.131: (move f3-3f f3-2f)
16.153: (move f3-3f f3-2f)
16.241: (move f4-6f f5-6f)
16.241: (move f5-5f f5-6f)
16.241: (move f5-5f f5-6f)
16.242: (move f4-6f f5-6f)
16.270: (move f2-5f f2-6f)
16.271: (move f3-2f f4-2f)
16.273: (move f3-6f f2-6f)
16.277: (move f3-6f f4-6f)
16.312: (move f3-2f f4-2f)
16.362: (move f5-5f f6-5f)
16.386: (move f5-5f f6-5f)
16.391: (putdown f2-7f key0-2)
16.430: (move f3-3f f4-3f)
16.431: (putdown f2-7f key3-1)
14.661: (move f0-6f f1-6f)
14.661: (move f1-7f f1-6f)
15.063: (move f1-5f f2-5f)
15.063: (move f2-6f f2-5f)
15.159: (move f3-7f f3-6f)
15.159: (move f2-6f f3-6f)
15.315: (move f1-5f f1-6f)
15.316: (move f2-6f f1-6f)
15.474: (move f0-6f f1-6f)
15.476: (move f1-7f f1-6f)
15.579: (move f0-6f f0-5f)
15.589: (move f1-7f f2-7f)
15.949: (move f1-5f f2-5f)
15.950: (move f2-6f f2-5f)
15.958: (move f1-5f f2-5f)
15.960: (move f2-6f f2-5f)
16.028: (move f1-5f f1-4f)
16.033: (move f2-6f f3-6f)
16.048: (move f2-6f f3-6f)
16.119: (move f2-6f f2-5f)
16.119: (move f1-5f f2-5f)
16.252: (move f2-6f f3-6f)
16.261: (move f1-5f f0-5f)
16.282: (move f2-6f f2-7f)
16.318: (move f3-2f f4-2f)
16.321: (move f4-3f f4-2f)
16.337: (move f5-6f f6-6f)
16.338: (move f6-5f f6-6f)
16.344: (move f3-2f f4-2f)
16.357: (move f5-6f f6-6f)
16.358: (move f6-5f f6-6f)
16.380: (move f0-6f f0-5f)
16.385: (move f1-7f f2-7f)
16.390: (putdown f2-6f key0-2)
16.421: (move f2-7f f2-6f)
16.428: (move f2-7f f2-6f)
16.436: (putdown f2-6f key3-1)
16.441: (move f4-2f f4-3f)
16.463: (move f1-6f f2-6f)
16.470: (move f1-6f f2-6f)
15.052: (move f3-6f f3-5f)
15.052: (move f2-5f f3-5f)
15.189: (move f3-6f f4-6f)
15.455: (move f2-6f f1-6f)
15.455: (move f2-6f f1-6f)
15.695: (move f2-7f f2-6f)
15.695: (move f1-6f f2-6f)
15.813: (move f1-4f f2-4f)
15.814: (move f2-5f f2-4f)
15.826: (move f2-6f f1-6f)
15.834: (move f2-6f f1-6f)
15.852: (move f0-5f f1-5f)
15.853: (move f1-6f f1-5f)
15.927: (move f2-5f f3-5f)
15.927: (move f3-6f f3-5f)
15.938: (move f3-6f f3-5f)
15.939: (move f2-5f f3-5f)
15.985: (move f1-6f f1-7f)
15.988: (move f2-7f f1-7f)
15.991: (move f1-6f f0-6f)
15.993: (move f0-5f f0-6f)
16.100: (move f3-6f f4-6f)
16.120: (move f3-6f f4-6f)
16.139: (move f3-6f f3-5f)
16.139: (move f2-5f f3-5f)
16.243: (move f2-6f f2-5f)
16.244: (move f2-6f f2-5f)
16.252: (move f2-6f f2-7f)
16.252: (move f2-6f f2-7f)
16.254: (move f2-6f f2-5f)
16.254: (move f2-6f f2-5f)
16.324: (move f3-6f f4-6f)
16.342: (move f2-6f f3-6f)
16.344: (move f2-6f f3-6f)
16.346: (move f2-6f f3-6f)
16.349: (move f2-6f f3-6f)
16.456: (move f4-2f f4-3f)
16.499: (move f2-7f f2-6f)
16.499: (move f1-6f f2-6f)
16.600: (move f2-7f f3-7f)
14.960: (move f1-7f f0-7f)
14.960: (move f0-6f f0-7f)
15.562: (move f2-6f f2-5f)
15.563: (move f1-5f f2-5f)
15.586: (move f3-7f f3-6f)
15.587: (move f2-6f f3-6f)
15.676: (move f3-5f f3-4f)
15.676: (move f2-4f f3-4f)
15.772: (move f3-5f f4-5f)
15.772: (move f4-6f f4-5f)
15.896: (move f4-6f f5-6f)
16.118: (move f2-5f f1-5f)
16.119: (move f1-6f f1-5f)
16.120: (move f1-6f f1-5f)
16.122: (move f2-5f f1-5f)
16.154: (move f1-6f f1-5f)
16.155: (move f1-6f f1-5f)
16.185: (move f2-5f f3-5f)
16.186: (move f2-5f f3-5f)
16.187: (move f3-6f f3-5f)
16.188: (move f3-6f f3-5f)
16.190: (move f2-5f f3-5f)
16.190: (move f2-5f f3-5f)
16.192: (move f3-6f f3-5f)
16.192: (move f3-6f f3-5f)
16.322: (move f2-6f f2-5f)
16.370: (move f3-6f f4-6f)
16.370: (move f3-6f f4-6f)
16.379: (move f3-6f f4-6f)
16.379: (move f3-6f f4-6f)
16.382: (move f2-6f f3-6f)
16.448: (move f1-6f f1-7f)
16.449: (move f1-6f f1-7f)
16.490: (move f1-6f f0-6f)
16.492: (move f1-6f f0-6f)
16.513: (move f1-6f f0-6f)
