/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.132: (pickup-and-loose f2-3f key3-0 key2-1)
52.603: (move f4-4f f3-4f)
53.248: (move f4-4f f5-4f)
53.304: (move f3-5f f3-4f)
53.309: (move f4-4f f3-4f)
53.526: (move f4-4f f4-5f)
53.537: (move f4-4f f3-4f)
53.544: (move f4-4f f3-4f)
53.845: (move f2-3f f2-2f)
53.870: (move f4-4f f3-4f)
53.924: (move f4-4f f3-4f)
53.943: (move f1-2f f2-2f)
53.952: (move f1-2f f2-2f)
54.115: (move f2-3f f2-4f)
54.238: (move f3-4f f2-4f)
54.245: (move f3-4f f3-3f)
54.245: (move f3-2f f3-3f)
54.258: (move f3-2f f2-2f)
54.259: (move f2-1f f2-2f)
54.432: (move f1-4f f1-5f)
54.433: (move f4-4f f5-4f)
54.440: (move f4-4f f5-4f)
54.454: (move f1-4f f1-5f)
54.461: (pickup-and-loose f4-4f key3-0 key0-1)
54.605: (pickup-and-loose f4-4f key3-1 key0-1)
54.753: (move f4-4f f5-4f)
54.765: (move f4-4f f5-4f)
54.790: (move f4-4f f5-4f)
54.809: (move f2-3f f3-3f)
54.814: (move f1-4f f2-4f)
54.834: (move f1-4f f2-4f)
54.853: (pickup-and-loose f4-4f key0-1 key0-3)
54.869: (move f3-4f f3-3f)
54.872: (move f4-3f f3-3f)
54.908: (move f4-4f f3-4f)
54.990: (move f4-4f f4-3f)
55.011: (move f2-3f f1-3f)
55.098: (move f3-4f f4-4f)
55.183: (move f4-4f f3-4f)
55.212: (move f3-2f f3-3f)
55.278: (move f4-4f f4-5f)
52.714: (move f4-4f f3-4f)
52.842: (move f4-5f f3-5f)
52.842: (move f3-4f f3-5f)
52.950: (move f3-4f f2-4f)
52.962: (unlock f5-4f f6-4f key0-1 shape0)
53.392: (move f4-4f f5-4f)
53.466: (move f3-3f f3-4f)
53.469: (move f2-4f f3-4f)
53.473: (move f4-4f f4-5f)
53.727: (move f4-4f f3-4f)
53.734: (pickup f4-4f key0-1)
53.862: (move f4-4f f3-4f)
53.899: (move f3-3f f3-2f)
54.102: (move f2-2f f3-2f)
54.104: (move f2-2f f3-2f)
54.137: (move f2-2f f3-2f)
54.139: (move f3-3f f3-2f)
54.173: (putdown f3-4f key0-3)
54.209: (move f2-4f f3-4f)
54.216: (move f2-4f f3-4f)
54.221: (move f3-3f f3-4f)
54.283: (move f3-4f f2-4f)
54.381: (move f3-4f f3-3f)
54.383: (move f4-3f f3-3f)
54.420: (move f4-4f f5-4f)
54.478: (unlock f5-4f f6-4f key0-3 shape0)
54.519: (move f3-4f f2-4f)
54.527: (move f3-4f f2-4f)
54.602: (move f4-4f f5-4f)
54.673: (move f4-4f f4-5f)
54.751: (move f4-4f f5-4f)
54.772: (move f2-4f f1-4f)
54.851: (move f2-2f f2-1f)
54.853: (move f2-2f f2-1f)
54.862: (move f3-4f f2-4f)
54.912: (putdown f4-3f key0-1)
54.917: (move f3-4f f2-4f)
55.140: (move f2-2f f2-1f)
55.147: (move f3-4f f3-3f)
55.148: (move f4-3f f5-3f)
51.532: (move f4-4f f3-4f)
51.628: (move f2-4f f1-4f)
52.681: (move f4-4f f5-4f)
52.952: (move f4-4f f4-5f)
52.994: (move f3-3f f3-2f)
53.074: (move f3-4f f3-5f)
53.074: (move f4-5f f3-5f)
53.106: (unlock f5-4f f6-4f key0-1 shape0)
53.171: (move f3-4f f2-4f)
53.837: (move f4-3f f3-3f)
53.897: (move f5-4f f6-4f)
53.983: (move f4-4f f4-3f)
54.024: (pickup f4-5f key0-3)
54.052: (move f3-2f f2-2f)
54.182: (move f3-3f f3-2f)
54.276: (move f2-4f f2-5f)
54.276: (move f3-5f f2-5f)
54.481: (move f3-4f f2-4f)
54.584: (move f3-4f f3-3f)
54.797: (move f5-4f f4-4f)
54.845: (move f3-4f f2-4f)
54.900: (move f3-4f f2-4f)
54.903: (move f3-4f f4-4f)
55.057: (putdown f5-4f key0-3)
55.058: (move f2-4f f1-4f)
55.070: (move f2-4f f1-4f)
55.145: (move f3-4f f3-5f)
55.167: (move f3-4f f3-5f)
55.171: (move f3-3f f2-3f)
55.171: (move f2-4f f2-3f)
55.174: (move f4-3f f5-3f)
55.188: (move f3-4f f2-4f)
55.233: (move f3-2f f3-3f)
55.233: (move f3-4f f3-3f)
55.249: (move f5-4f f5-3f)
55.252: (move f3-2f f3-3f)
55.252: (move f3-4f f3-3f)
55.261: (move f5-4f f5-3f)
55.293: (move f4-5f f5-5f)
55.294: (move f5-4f f5-5f)
51.748: (move f3-4f f2-4f)
51.791: (move f2-3f f1-3f)
51.792: (move f1-4f f1-3f)
51.885: (move f2-4f f1-4f)
51.914: (move f4-3f f3-3f)
51.914: (move f3-4f f3-3f)
51.944: (move f2-5f f1-5f)
51.945: (move f1-4f f1-5f)
52.397: (unlock f5-4f f6-4f key0-1 shape0)
52.859: (move f4-4f f3-4f)
52.962: (move f3-4f f3-5f)
52.962: (move f4-5f f3-5f)
53.054: (unlock f6-4f f7-4f key0-1 shape0)
53.154: (move f3-2f f2-2f)
53.156: (move f2-3f f2-2f)
53.238: (move f3-3f f3-2f)
53.737: (pickup-and-loose f2-3f key3-0 key0-1)
53.796: (move f4-4f f4-5f)
54.039: (move f5-4f f6-4f)
54.070: (move f3-3f f3-2f)
54.112: (move f5-5f f5-6f)
54.149: (move f6-4f f6-5f)
54.225: (putdown f4-3f key0-1)
54.329: (move f3-2f f2-2f)
54.484: (move f3-3f f3-4f)
54.526: (move f2-2f f2-1f)
54.544: (move f4-3f f4-2f)
54.573: (move f3-5f f2-5f)
54.574: (move f2-4f f2-5f)
54.651: (move f5-4f f5-3f)
54.652: (move f4-3f f5-3f)
54.654: (move f4-5f f4-4f)
54.770: (move f5-4f f5-5f)
54.770: (move f4-5f f5-5f)
54.888: (putdown f3-4f key0-1)
54.920: (move f4-5f f3-5f)
54.975: (move f3-2f f3-1f)
54.985: (move f4-4f f5-4f)
55.019: (move f5-4f f4-4f)
55.081: (pickup-and-loose f4-5f key0-3 key0-1)
51.200: (move f3-3f f3-2f)
51.201: (move f4-2f f3-2f)
51.418: (move f2-3f f2-4f)
51.588: (move f2-3f f2-2f)
51.646: (move f2-4f f1-4f)
51.816: (move f4-2f f4-1f)
51.856: (move f3-4f f2-4f)
51.874: (putdown f1-3f key0-1)
52.028: (move f4-3f f3-3f)
52.054: (move f1-4f f1-3f)
52.139: (move f2-2f f1-2f)
52.139: (move f1-3f f1-2f)
52.189: (move f2-5f f1-5f)
52.190: (move f1-4f f1-5f)
52.423: (move f3-4f f3-3f)
52.713: (move f2-3f f1-3f)
52.737: (move f3-5f f3-4f)
52.737: (move f4-4f f3-4f)
52.965: (move f4-4f f3-4f)
52.999: (move f2-3f f3-3f)
53.044: (move f1-3f f0-3f)
53.096: (move f3-1f f4-1f)
53.151: (move f5-6f f5-7f)
53.160: (move f3-4f f3-5f)
53.160: (move f4-5f f3-5f)
53.166: (move f6-4f f5-4f)
53.179: (move f6-5f f6-6f)
53.194: (unlock f6-4f f7-4f key0-1 shape0)
53.266: (move f3-4f f2-4f)
53.398: (move f5-4f f6-4f)
53.398: (move f5-6f f6-6f)
53.426: (move f3-2f f2-2f)
53.444: (move f5-5f f5-6f)
53.502: (unlock f6-5f f7-5f key0-1 shape0)
53.502: (move f2-4f f2-5f)
53.502: (move f3-5f f2-5f)
53.620: (move f4-5f f3-5f)
53.636: (move f3-4f f3-5f)
53.741: (move f4-4f f4-5f)
53.900: (move f3-3f f2-3f)
51.086: (move f3-2f f2-2f)
51.088: (move f2-3f f2-2f)
51.179: (move f1-3f f1-2f)
51.244: (move f2-4f f3-4f)
51.244: (move f3-3f f3-4f)
51.549: (move f3-3f f3-2f)
51.550: (move f2-2f f3-2f)
51.632: (move f3-3f f3-2f)
51.759: (move f1-4f f1-5f)
51.760: (move f2-5f f1-5f)
51.951: (move f2-4f f1-4f)
51.974: (move f1-3f f1-4f)
52.014: (move f1-3f f1-4f)
52.014: (move f2-4f f1-4f)
52.101: (move f4-1f f5-1f)
52.184: (putdown f1-3f key0-1)
52.403: (move f1-3f f1-2f)
52.405: (move f2-2f f1-2f)
52.547: (move f3-5f f3-4f)
52.559: (unlock f6-4f f7-4f key0-1 shape0)
52.581: (move f1-3f f1-2f)
52.581: (move f2-2f f2-1f)
52.581: (move f2-2f f1-2f)
52.645: (move f5-6f f6-6f)
52.705: (move f3-5f f2-5f)
52.774: (move f5-6f f5-7f)
52.817: (move f3-3f f3-2f)
52.851: (move f1-4f f1-3f)
52.854: (move f2-3f f1-3f)
53.050: (move f2-4f f2-5f)
53.174: (move f6-5f f6-6f)
53.304: (move f1-3f f0-3f)
53.309: (move f6-4f f5-4f)
53.360: (move f1-3f f2-3f)
53.393: (move f3-4f f3-5f)
53.397: (move f4-5f f3-5f)
53.419: (move f2-4f f1-4f)
53.449: (putdown f1-3f key3-0)
53.496: (move f3-4f f2-4f)
53.513: (move f1-3f f0-3f)
47.893: (pickup f2-3f key3-0)
50.952: (move f1-4f f1-5f)
50.996: (move f2-5f f1-5f)
51.104: (move f2-3f f2-4f)
51.104: (move f1-4f f2-4f)
51.194: (move f3-4f f2-4f)
51.194: (move f2-5f f2-4f)
51.473: (move f1-3f f1-2f)
51.523: (move f3-2f f2-2f)
51.681: (move f2-5f f1-5f)
51.681: (move f1-4f f1-5f)
51.775: (move f1-4f f1-5f)
51.784: (move f3-4f f3-3f)
51.797: (move f2-3f f2-2f)
51.799: (move f1-2f f2-2f)
52.011: (move f1-3f f1-2f)
52.012: (move f2-2f f1-2f)
52.106: (move f1-4f f1-3f)
52.200: (pickup-and-loose f1-3f key3-0 key0-1)
52.213: (move f2-4f f1-4f)
52.244: (move f2-2f f2-1f)
52.263: (move f1-3f f1-4f)
52.266: (move f1-4f f1-5f)
52.328: (pickup-and-loose f2-1f key3-1 key3-0)
52.383: (move f3-4f f3-5f)
52.383: (move f2-5f f3-5f)
52.601: (move f2-3f f3-3f)
52.603: (move f6-4f f5-4f)
52.903: (move f1-3f f1-4f)
53.048: (move f3-2f f2-2f)
53.089: (move f1-3f f0-3f)
53.158: (move f1-3f f1-2f)
53.188: (putdown f3-4f key0-3)
53.465: (move f1-2f f1-1f)
53.599: (move f3-2f f3-1f)
53.617: (move f1-4f f0-4f)
53.679: (move f1-3f f2-3f)
53.690: (move f5-1f f6-1f)
53.706: (putdown f2-5f key0-3)
53.892: (move f6-4f f6-5f)
47.268: (move f2-3f f2-4f)
48.180: (pickup f2-3f key3-0)
48.217: (move f2-3f f2-2f)
48.505: (move f2-3f f1-3f)
49.042: (move f2-3f f3-3f)
49.604: (move f2-4f f3-4f)
49.606: (move f3-3f f3-4f)
50.045: (move f2-2f f3-2f)
50.045: (move f3-3f f3-2f)
50.125: (pickup f3-1f key3-1)
50.951: (move f3-3f f3-2f)
51.124: (move f1-1f f2-1f)
51.125: (move f2-2f f2-1f)
51.173: (move f1-4f f1-5f)
51.243: (move f1-4f f1-5f)
51.290: (move f2-1f f2-2f)
51.369: (move f2-3f f2-4f)
51.369: (move f1-4f f2-4f)
51.702: (move f1-2f f2-2f)
51.705: (move f3-4f f2-4f)
51.727: (move f1-4f f2-4f)
51.838: (move f2-5f f1-5f)
51.846: (move f1-3f f1-2f)
51.899: (move f3-1f f4-1f)
52.025: (move f2-5f f2-4f)
52.072: (move f2-4f f2-5f)
52.072: (move f1-5f f2-5f)
52.092: (putdown f1-5f key0-3)
52.121: (move f1-2f f2-2f)
52.122: (move f2-3f f2-2f)
52.164: (putdown f1-3f key0-1)
52.307: (move f3-4f f3-3f)
52.318: (move f3-3f f4-3f)
52.376: (move f1-4f f1-3f)
52.378: (move f1-3f f1-4f)
52.463: (move f1-3f f1-2f)
52.467: (move f2-2f f2-1f)
52.468: (move f3-1f f2-1f)
52.515: (move f1-4f f1-5f)
52.533: (move f1-5f f1-4f)
46.386: (move f2-4f f3-4f)
46.386: (move f3-3f f3-4f)
46.656: (move f3-3f f3-2f)
46.656: (move f2-2f f3-2f)
47.527: (move f2-3f f2-4f)
47.757: (move f2-2f f2-1f)
47.791: (move f2-2f f1-2f)
47.792: (move f1-3f f1-2f)
47.989: (move f2-4f f1-4f)
47.989: (move f1-3f f1-4f)
48.254: (move f2-4f f2-5f)
48.537: (move f2-3f f2-2f)
48.641: (move f3-1f f4-1f)
48.654: (move f3-1f f3-2f)
48.807: (move f2-3f f1-3f)
49.000: (move f3-1f f2-1f)
49.233: (move f3-3f f4-3f)
49.269: (move f2-3f f3-3f)
49.680: (move f2-4f f3-4f)
49.698: (move f1-3f f0-3f)
49.924: (pickup f2-1f key3-1)
50.327: (move f2-2f f3-2f)
50.500: (move f3-1f f3-0f)
50.731: (move f3-2f f2-2f)
51.021: (pickup-and-loose f1-3f key0-1 key3-0)
51.239: (move f2-2f f3-2f)
51.307: (move f2-4f f3-4f)
51.325: (move f3-4f f3-5f)
51.326: (move f2-5f f3-5f)
51.418: (move f2-2f f2-1f)
51.421: (move f1-4f f2-4f)
51.465: (move f1-3f f1-2f)
51.530: (putdown f2-2f key3-0)
51.627: (move f3-3f f3-2f)
51.628: (move f2-2f f3-2f)
51.759: (move f1-2f f2-2f)
51.916: (move f1-4f f1-5f)
52.041: (putdown f3-2f key0-3)
52.185: (move f4-1f f5-1f)
52.259: (move f1-3f f1-4f)
46.066: (move f2-5f f1-5f)
46.066: (move f1-4f f1-5f)
46.457: (move f2-4f f3-4f)
46.459: (move f3-3f f3-4f)
46.633: (move f3-4f f3-5f)
46.633: (move f2-5f f3-5f)
46.954: (move f2-2f f3-2f)
46.954: (move f3-3f f3-2f)
47.692: (pickup-and-loose f2-1f key3-1 key3-0)
48.057: (move f2-2f f2-1f)
48.094: (move f1-3f f1-2f)
48.095: (move f2-2f f1-2f)
48.218: (move f3-4f f4-4f)
48.218: (move f4-3f f4-4f)
48.287: (move f1-3f f1-4f)
48.288: (move f2-4f f1-4f)
48.385: (move f2-1f f2-2f)
48.386: (move f3-2f f2-2f)
48.536: (move f4-1f f5-1f)
48.563: (move f2-1f f3-1f)
48.563: (move f3-2f f3-1f)
48.577: (move f2-4f f2-5f)
48.691: (move f3-2f f3-3f)
48.719: (move f4-3f f5-3f)
48.777: (move f1-4f f0-4f)
48.777: (move f0-3f f0-4f)
49.243: (move f2-1f f1-1f)
49.243: (move f1-2f f1-1f)
49.419: (move f2-5f f2-6f)
49.444: (move f3-3f f4-3f)
49.531: (putdown f4-3f key3-0)
49.544: (move f2-2f f3-2f)
49.665: (putdown f2-1f key3-0)
49.743: (move f2-4f f3-4f)
49.819: (move f3-2f f4-2f)
49.819: (move f4-3f f4-2f)
49.873: (move f2-1f f2-0f)
49.971: (putdown f3-4f key3-0)
50.005: (move f1-3f f0-3f)
50.112: (move f1-3f f1-4f)
46.364: (move f2-5f f1-5f)
46.365: (move f1-4f f1-5f)
46.680: (move f4-2f f4-1f)
46.680: (move f3-1f f4-1f)
46.803: (move f5-3f f5-4f)
46.804: (move f4-4f f5-4f)
46.845: (move f3-4f f3-5f)
46.847: (move f2-5f f3-5f)
47.105: (move f4-4f f4-5f)
47.105: (move f3-5f f4-5f)
47.990: (pickup-and-loose f2-1f key3-1 key3-0)
48.114: (move f2-1f f2-2f)
48.227: (move f3-5f f3-6f)
48.229: (move f2-6f f3-6f)
48.318: (move f3-4f f3-5f)
48.331: (move f3-4f f2-4f)
48.367: (move f3-1f f3-0f)
48.369: (move f2-0f f3-0f)
48.370: (move f3-4f f4-4f)
48.371: (move f4-3f f4-4f)
48.443: (move f2-1f f3-1f)
48.535: (pickup-and-loose f3-1f key2-1 key3-0)
48.802: (unlock f1-1f f0-1f key3-0 shape3)
48.827: (move f0-4f f0-5f)
48.829: (move f1-5f f0-5f)
48.861: (move f3-2f f3-1f)
48.862: (move f2-1f f3-1f)
48.864: (move f4-3f f5-3f)
49.000: (move f5-1f f6-1f)
49.087: (move f1-4f f0-4f)
49.089: (move f0-3f f0-4f)
49.151: (move f2-1f f1-1f)
49.381: (move f4-3f f5-3f)
49.436: (move f4-3f f3-3f)
49.501: (move f1-4f f1-5f)
49.528: (move f2-6f f2-7f)
49.560: (move f1-2f f1-1f)
49.560: (move f2-1f f1-1f)
49.588: (move f1-1f f1-0f)
49.588: (move f2-0f f1-0f)
46.528: (move f2-2f f3-2f)
46.529: (move f3-1f f3-2f)
46.551: (move f3-1f f4-1f)
46.927: (move f4-4f f5-4f)
46.927: (move f5-3f f5-4f)
46.962: (move f3-1f f3-2f)
46.984: (move f3-1f f4-1f)
47.009: (move f3-1f f4-1f)
47.099: (move f3-5f f4-5f)
47.100: (move f4-4f f4-5f)
47.159: (move f4-1f f5-1f)
47.681: (move f2-2f f1-2f)
47.682: (move f1-1f f1-2f)
47.759: (move f1-1f f1-2f)
47.785: (move f2-2f f2-3f)
47.914: (move f1-1f f2-1f)
47.978: (move f3-1f f2-1f)
48.227: (move f3-1f f3-0f)
48.433: (move f2-1f f2-2f)
48.475: (pickup-and-loose f3-1f key2-1 key3-1)
48.533: (move f3-5f f3-6f)
48.651: (move f3-1f f3-0f)
48.683: (move f3-1f f3-0f)
48.707: (move f3-3f f3-2f)
48.714: (unlock f1-1f f0-1f key3-1 shape3)
48.723: (pickup-and-loose f3-1f key2-1 key3-0)
48.736: (move f2-4f f2-5f)
48.736: (move f3-5f f2-5f)
48.737: (move f2-1f f3-1f)
48.742: (move f2-7f f3-7f)
48.743: (move f3-6f f3-7f)
48.755: (move f4-5f f5-5f)
48.756: (move f5-4f f5-5f)
48.863: (move f0-5f f0-6f)
48.905: (move f3-5f f4-5f)
49.101: (move f2-4f f2-3f)
49.122: (unlock f1-1f f0-1f key3-0 shape3)
49.137: (move f1-5f f0-5f)
49.138: (move f0-4f f0-5f)
49.140: (move f2-4f f1-4f)
46.825: (move f2-2f f3-2f)
46.829: (move f3-1f f3-2f)
46.836: (move f3-1f f3-2f)
46.858: (move f3-1f f4-1f)
46.865: (move f2-5f f1-5f)
46.866: (move f1-4f f1-5f)
46.888: (move f3-1f f4-1f)
47.022: (move f4-1f f5-1f)
47.059: (move f2-3f f2-4f)
47.154: (move f3-1f f3-2f)
47.212: (move f3-1f f4-1f)
47.229: (move f4-1f f5-1f)
47.469: (move f4-1f f5-1f)
47.518: (move f5-5f f5-6f)
47.656: (move f1-1f f1-2f)
47.686: (pickup-and-loose f2-1f key3-1 key2-1)
47.839: (move f5-1f f6-1f)
47.850: (move f1-1f f2-1f)
47.851: (pickup-and-loose f2-1f key3-1 key3-0)
47.960: (move f3-1f f2-1f)
47.980: (move f2-2f f1-2f)
48.061: (move f1-1f f1-2f)
48.075: (move f2-2f f2-3f)
48.178: (move f3-1f f2-1f)
48.181: (move f3-7f f4-7f)
48.218: (move f1-1f f2-1f)
48.256: (move f3-2f f2-2f)
48.256: (move f2-1f f2-2f)
48.328: (pickup f4-5f key0-3)
48.363: (move f5-5f f6-5f)
48.396: (move f2-1f f2-2f)
48.398: (move f1-2f f2-2f)
48.525: (move f3-1f f3-0f)
48.542: (move f3-1f f3-0f)
48.573: (move f1-2f f1-3f)
48.574: (move f2-3f f1-3f)
48.660: (pickup-and-loose f3-1f key2-1 key3-1)
48.684: (putdown f3-7f key3-0)
48.698: (move f1-2f f1-3f)
48.747: (move f2-1f f3-1f)
46.172: (move f2-4f f3-4f)
46.575: (move f5-6f f5-7f)
46.578: (move f4-7f f5-7f)
46.604: (move f6-5f f6-6f)
46.607: (move f5-6f f6-6f)
46.829: (move f2-4f f1-4f)
46.833: (move f1-3f f1-4f)
46.861: (move f3-1f f3-2f)
46.862: (move f2-2f f3-2f)
46.882: (move f3-1f f4-1f)
47.025: (move f3-1f f3-2f)
47.028: (move f4-1f f5-1f)
47.089: (move f3-1f f4-1f)
47.317: (move f2-3f f2-4f)
47.330: (move f4-1f f5-1f)
47.419: (move f4-1f f5-1f)
47.706: (move f5-1f f6-1f)
47.725: (pickup-and-loose f2-1f key3-0 key2-1)
47.740: (move f2-2f f1-2f)
47.767: (move f4-5f f3-5f)
47.815: (move f5-1f f6-1f)
47.873: (move f2-2f f2-3f)
47.915: (move f2-1f f2-2f)
47.929: (move f3-7f f4-7f)
47.979: (pickup-and-loose f2-1f key3-1 key2-1)
48.093: (move f1-3f f2-3f)
48.093: (move f2-2f f2-3f)
48.097: (move f3-2f f2-2f)
48.100: (move f2-1f f2-2f)
48.145: (move f5-1f f6-1f)
48.147: (move f3-1f f2-1f)
48.152: (pickup-and-loose f2-1f key3-1 key3-0)
48.197: (move f1-3f f1-4f)
48.295: (move f1-2f f2-2f)
48.296: (move f2-1f f2-2f)
48.456: (move f3-2f f2-2f)
48.456: (move f2-1f f2-2f)
48.456: (move f3-7f f3-6f)
48.570: (move f3-1f f3-0f)
48.582: (pickup-and-loose f3-1f key2-1 key3-0)
46.247: (move f2-4f f3-4f)
46.266: (move f1-4f f1-5f)
46.739: (move f2-2f f3-2f)
46.789: (move f2-2f f3-2f)
46.893: (move f4-7f f5-7f)
47.018: (move f3-6f f3-5f)
47.125: (move f3-1f f3-2f)
47.127: (move f2-4f f1-4f)
47.156: (unlock f6-1f f6-2f key2-1 shape2)
47.170: (move f3-1f f4-1f)
47.220: (move f4-1f f5-1f)
47.333: (move f3-4f f3-5f)
47.363: (move f4-1f f5-1f)
47.371: (move f1-4f f0-4f)
47.396: (unlock f6-1f f6-0f key2-1 shape2)
47.448: (move f2-3f f2-4f)
47.462: (move f1-4f f1-5f)
47.471: (move f1-4f f2-4f)
47.471: (move f2-3f f2-4f)
47.539: (move f2-2f f1-2f)
47.550: (move f2-2f f1-2f)
47.601: (move f5-1f f6-1f)
47.657: (move f2-2f f2-3f)
47.689: (move f2-2f f2-3f)
47.853: (move f2-1f f2-2f)
47.932: (move f2-2f f1-2f)
47.988: (move f3-4f f4-4f)
47.990: (move f2-2f f2-3f)
48.004: (move f5-1f f6-1f)
48.008: (move f5-1f f6-1f)
48.019: (pickup-and-loose f2-1f key3-0 key2-1)
48.035: (move f3-1f f2-1f)
48.061: (move f2-2f f2-3f)
48.209: (move f2-1f f2-2f)
48.245: (move f3-5f f2-5f)
48.298: (move f2-1f f2-2f)
48.298: (move f3-2f f2-2f)
48.400: (move f2-3f f1-3f)
48.401: (move f1-2f f1-3f)
48.486: (putdown f3-5f key0-3)
45.916: (move f2-4f f3-4f)
46.334: (move f2-5f f1-5f)
46.377: (move f3-5f f3-4f)
46.587: (move f2-4f f3-4f)
46.616: (move f4-4f f5-4f)
46.751: (unlock f6-1f f6-0f key2-1 shape2)
46.753: (unlock f6-1f f6-2f key2-1 shape2)
46.790: (move f2-2f f3-2f)
46.873: (move f3-5f f4-5f)
46.879: (move f4-4f f4-5f)
46.941: (unlock f6-1f f6-2f key2-1 shape2)
46.971: (move f2-3f f2-4f)
47.076: (move f2-2f f3-2f)
47.118: (move f3-5f f4-5f)
47.181: (unlock f6-1f f6-0f key2-1 shape2)
47.234: (move f2-3f f2-4f)
47.255: (move f6-1f f5-1f)
47.265: (move f2-3f f2-4f)
47.268: (move f6-1f f5-1f)
47.347: (unlock f6-1f f6-2f key2-1 shape2)
47.365: (move f6-1f f6-2f)
47.393: (move f4-1f f5-1f)
47.453: (move f2-2f f1-2f)
47.577: (move f2-2f f2-3f)
47.587: (unlock f6-1f f6-0f key2-1 shape2)
47.607: (move f3-4f f3-5f)
47.639: (move f5-7f f5-6f)
47.683: (move f1-4f f0-4f)
47.699: (move f2-3f f2-4f)
47.739: (move f2-2f f1-2f)
47.757: (move f1-4f f1-5f)
47.794: (move f5-1f f6-1f)
47.829: (move f2-2f f1-2f)
47.838: (move f2-5f f2-4f)
47.839: (pickup-and-loose f2-1f key3-1 key2-1)
47.877: (move f2-2f f2-3f)
47.913: (move f2-4f f2-5f)
47.935: (move f2-2f f2-3f)
47.944: (move f2-4f f1-4f)
47.944: (move f1-3f f1-4f)
45.755: (move f2-4f f3-4f)
46.075: (move f2-5f f1-5f)
46.076: (move f1-4f f1-5f)
46.090: (move f2-4f f3-4f)
46.372: (move f2-4f f3-4f)
46.398: (move f2-4f f3-4f)
46.465: (pickup f4-5f key0-3)
46.536: (unlock f6-1f f6-0f key2-1 shape2)
46.538: (unlock f6-1f f6-2f key2-1 shape2)
46.703: (move f2-4f f1-4f)
46.819: (move f5-6f f6-6f)
46.835: (move f3-4f f3-5f)
46.856: (move f3-5f f4-5f)
46.942: (unlock f6-1f f6-2f key2-1 shape2)
46.943: (unlock f6-1f f6-0f key2-1 shape2)
46.956: (move f2-3f f2-4f)
47.034: (move f2-4f f1-4f)
47.042: (move f6-2f f7-2f)
47.054: (move f6-1f f5-1f)
47.067: (move f6-1f f5-1f)
47.133: (unlock f6-1f f6-2f key2-1 shape2)
47.150: (move f6-1f f6-2f)
47.222: (move f2-3f f2-4f)
47.281: (move f5-1f f4-1f)
47.290: (move f6-1f f5-1f)
47.312: (move f3-4f f3-5f)
47.313: (move f2-5f f3-5f)
47.321: (putdown f1-5f key0-3)
47.340: (move f5-1f f4-1f)
47.355: (move f6-1f f6-2f)
47.373: (unlock f6-1f f6-0f key2-1 shape2)
47.445: (move f6-1f f5-1f)
47.460: (move f6-1f f5-1f)
47.485: (move f2-3f f2-4f)
47.496: (move f3-4f f2-4f)
47.511: (move f3-4f f4-4f)
47.550: (move f6-1f f6-2f)
47.649: (move f2-4f f1-4f)
47.650: (move f2-4f f2-5f)
47.981: (move f5-1f f6-1f)
45.793: (move f2-5f f1-5f)
45.793: (move f1-4f f1-5f)
45.930: (move f2-4f f3-4f)
46.301: (move f4-4f f5-4f)
46.447: (move f2-4f f3-4f)
46.461: (move f2-4f f3-4f)
46.569: (move f4-4f f4-5f)
46.569: (move f3-5f f4-5f)
46.672: (move f4-5f f3-5f)
46.727: (unlock f6-1f f6-2f key2-1 shape2)
46.729: (unlock f6-1f f6-0f key2-1 shape2)
46.828: (move f6-2f f7-2f)
46.906: (move f3-4f f3-5f)
46.983: (move f2-4f f1-4f)
47.090: (move f6-1f f5-1f)
47.142: (move f6-1f f6-2f)
47.161: (move f5-1f f4-1f)
47.186: (move f6-2f f7-2f)
47.221: (move f5-1f f4-1f)
47.239: (move f1-4f f0-4f)
47.247: (move f6-1f f5-1f)
47.256: (move f6-2f f7-2f)
47.258: (move f6-1f f5-1f)
47.307: (move f3-5f f4-5f)
47.314: (move f3-4f f4-4f)
47.321: (unlock f6-1f f6-2f key2-1 shape2)
47.337: (move f6-1f f6-2f)
47.360: (move f1-4f f1-5f)
47.466: (move f2-5f f3-5f)
47.468: (move f3-4f f3-5f)
47.481: (move f6-1f f5-1f)
47.483: (move f5-1f f4-1f)
47.504: (move f3-4f f3-5f)
47.528: (move f2-4f f1-4f)
47.536: (move f3-4f f3-5f)
47.539: (move f6-1f f6-2f)
47.543: (move f5-1f f4-1f)
47.557: (move f1-4f f0-4f)
47.559: (unlock f6-1f f6-0f key2-1 shape2)
47.611: (move f5-1f f4-1f)
45.668: (move f1-4f f1-5f)
45.816: (move f3-5f f3-4f)
46.109: (move f4-4f f5-4f)
46.385: (move f3-4f f3-5f)
46.389: (move f3-5f f4-5f)
46.390: (move f4-4f f4-5f)
46.629: (move f3-5f f4-5f)
46.916: (unlock f6-1f f6-2f key2-1 shape2)
46.917: (unlock f6-1f f6-0f key2-1 shape2)
46.971: (move f6-2f f7-2f)
47.043: (move f6-2f f7-2f)
47.049: (move f3-5f f4-5f)
47.080: (move f3-5f f4-5f)
