/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.017: (move f4-8f f5-8f)
54.855: (move f2-9f f1-9f)
54.944: (move f5-9f f6-9f)
55.183: (move f5-9f f6-9f)
55.238: (move f6-8f f6-9f)
55.376: (move f2-9f f2-8f)
55.378: (move f3-8f f2-8f)
55.479: (move f5-9f f6-9f)
55.487: (move f6-8f f6-9f)
55.583: (move f6-9f f5-9f)
55.635: (move f6-10f f6-9f)
55.671: (move f3-9f f2-9f)
55.704: (move f6-8f f6-9f)
55.721: (move f5-9f f6-9f)
55.761: (move f3-9f f2-9f)
55.816: (move f3-9f f2-9f)
55.875: (putdown f2-9f key1-2)
55.889: (move f3-9f f3-8f)
55.889: (move f4-8f f3-8f)
55.926: (move f3-9f f3-8f)
55.930: (move f5-8f f4-8f)
55.974: (putdown f3-9f key1-2)
55.975: (move f3-9f f4-9f)
56.169: (move f3-9f f3-8f)
56.184: (move f3-9f f4-9f)
56.234: (move f3-6f f3-5f)
56.256: (putdown f3-8f key1-2)
56.315: (move f3-8f f3-7f)
56.326: (move f4-9f f5-9f)
56.328: (putdown f6-8f key0-1)
56.333: (move f5-8f f5-9f)
56.336: (move f3-5f f3-4f)
56.355: (putdown f6-8f key0-1)
56.397: (move f4-8f f3-8f)
56.423: (move f4-8f f4-9f)
56.453: (move f3-5f f3-4f)
56.484: (move f3-5f f4-5f)
56.501: (move f5-8f f5-9f)
56.580: (move f4-9f f5-9f)
56.592: (move f3-5f f4-5f)
56.603: (move f5-8f f6-8f)
54.849: (move f2-9f f1-9f)
54.987: (putdown f1-9f key1-2)
54.990: (move f2-9f f1-9f)
55.036: (move f2-9f f1-9f)
55.104: (move f2-9f f1-9f)
55.430: (move f2-9f f2-8f)
55.431: (move f3-8f f2-8f)
55.470: (move f5-9f f4-9f)
55.483: (move f3-8f f2-8f)
55.504: (move f3-8f f4-8f)
55.504: (move f4-9f f4-8f)
55.507: (move f6-9f f5-9f)
55.522: (move f2-9f f2-8f)
55.525: (move f3-8f f2-8f)
55.588: (move f2-9f f2-8f)
55.596: (move f3-8f f2-8f)
55.605: (move f4-9f f4-8f)
55.606: (putdown f2-8f key1-2)
55.606: (move f3-8f f4-8f)
55.641: (move f4-9f f5-9f)
55.646: (move f4-9f f5-9f)
55.658: (move f2-9f f2-8f)
55.673: (move f5-9f f6-9f)
55.688: (pickup-and-loose f1-9f key0-1 key1-2)
55.692: (move f6-9f f5-9f)
55.774: (move f6-8f f6-9f)
55.783: (move f4-9f f5-9f)
55.800: (move f6-8f f6-9f)
55.816: (move f3-8f f2-8f)
55.908: (move f5-9f f6-9f)
55.930: (move f4-5f f5-5f)
55.946: (putdown f2-9f key1-2)
56.009: (move f3-8f f3-9f)
56.010: (move f4-9f f3-9f)
56.012: (move f3-9f f2-9f)
56.017: (move f3-8f f4-8f)
56.046: (move f4-5f f5-5f)
56.122: (putdown f5-9f key1-2)
56.135: (move f2-9f f3-9f)
56.177: (move f4-5f f4-4f)
54.994: (move f5-9f f6-9f)
55.021: (move f2-9f f1-9f)
55.032: (move f5-9f f6-9f)
55.137: (putdown f1-9f key1-2)
55.152: (move f2-9f f1-9f)
55.189: (pickup f6-9f key1-2)
55.247: (move f5-9f f6-9f)
55.290: (pickup f6-9f key1-2)
55.374: (move f4-9f f4-8f)
55.386: (move f4-4f f4-3f)
55.545: (pickup f1-9f key0-1)
55.555: (move f2-9f f2-8f)
55.561: (move f5-9f f4-9f)
55.563: (move f1-9f f2-9f)
55.579: (move f3-9f f2-9f)
55.583: (move f2-8f f2-9f)
55.662: (move f2-8f f2-9f)
55.690: (move f4-9f f3-9f)
55.695: (pickup f1-9f key0-1)
55.717: (putdown f2-8f key1-2)
55.743: (pickup f1-9f key0-1)
55.751: (move f5-9f f4-9f)
55.785: (move f2-9f f2-8f)
55.786: (move f3-9f f3-8f)
55.795: (move f2-8f f3-8f)
55.840: (pickup-and-loose f1-9f key0-1 key1-2)
55.841: (move f3-9f f4-9f)
55.884: (move f5-9f f6-9f)
55.886: (move f2-9f f3-9f)
55.894: (move f2-8f f2-9f)
55.921: (move f4-8f f4-9f)
55.939: (move f1-9f f2-9f)
55.966: (putdown f4-8f key1-2)
56.032: (putdown f4-9f key1-2)
56.049: (move f5-5f f5-4f)
56.066: (move f5-9f f4-9f)
56.068: (move f4-4f f5-4f)
56.172: (move f5-5f f5-4f)
56.193: (putdown f5-9f key1-2)
56.209: (pickup f1-9f key0-2)
54.874: (move f2-9f f1-9f)
54.990: (move f2-9f f1-9f)
55.001: (move f2-9f f1-9f)
55.260: (move f2-9f f2-8f)
55.267: (move f3-9f f2-9f)
55.272: (move f4-9f f4-8f)
55.432: (move f4-9f f4-8f)
55.437: (move f4-9f f4-8f)
55.444: (move f3-9f f3-8f)
55.446: (move f4-8f f3-8f)
55.460: (move f4-9f f4-8f)
55.461: (move f3-8f f4-8f)
55.466: (move f4-3f f5-3f)
55.476: (move f5-4f f5-3f)
55.569: (unlock f3-9f f3-10f key1-2 shape1)
55.577: (move f5-4f f5-3f)
55.602: (move f4-9f f5-9f)
55.613: (move f6-9f f5-9f)
55.616: (move f2-9f f2-8f)
55.664: (move f1-9f f2-9f)
55.686: (putdown f6-9f key1-2)
55.703: (move f4-9f f3-9f)
55.714: (move f4-9f f5-9f)
55.718: (pickup f1-9f key0-1)
55.753: (move f4-9f f3-9f)
55.771: (putdown f3-9f key1-2)
55.788: (move f2-9f f3-9f)
55.839: (move f5-9f f6-9f)
55.858: (putdown f4-8f key1-2)
55.870: (pickup f1-9f key0-1)
55.873: (move f2-8f f3-8f)
55.875: (move f3-9f f3-8f)
55.902: (move f4-9f f3-9f)
55.950: (move f4-3f f4-2f)
55.962: (move f3-9f f4-9f)
55.983: (move f2-8f f2-9f)
55.999: (move f4-9f f4-8f)
56.011: (move f2-9f f3-9f)
56.040: (move f1-9f f2-9f)
56.043: (move f1-9f f2-9f)
54.084: (move f4-2f f4-1f)
54.563: (move f2-9f f1-9f)
54.786: (move f4-2f f5-2f)
54.789: (move f5-3f f5-2f)
54.985: (move f5-3f f5-2f)
55.039: (move f5-9f f6-9f)
55.080: (move f3-8f f2-8f)
55.083: (move f2-9f f2-8f)
55.136: (move f2-9f f1-9f)
55.139: (move f5-9f f6-9f)
55.302: (move f3-9f f2-9f)
55.331: (move f3-9f f2-9f)
55.383: (move f2-9f f2-8f)
55.458: (move f3-9f f2-9f)
55.463: (move f3-9f f3-8f)
55.464: (move f4-8f f3-8f)
55.508: (move f2-8f f3-8f)
55.509: (move f3-9f f3-8f)
55.510: (move f5-3f f4-3f)
55.523: (move f3-9f f3-8f)
55.526: (move f4-8f f3-8f)
55.532: (move f3-9f f2-9f)
55.534: (move f3-9f f2-9f)
55.551: (move f3-9f f4-9f)
55.562: (move f4-9f f4-8f)
55.563: (move f3-8f f4-8f)
55.572: (pickup f1-9f key0-1)
55.604: (move f2-9f f3-9f)
55.648: (move f4-8f f3-8f)
55.648: (putdown f2-9f key1-2)
55.656: (move f3-9f f3-8f)
55.696: (pickup f1-9f key0-1)
55.698: (pickup f1-9f key0-1)
55.700: (move f4-8f f3-8f)
55.701: (move f3-9f f3-8f)
55.703: (move f4-9f f5-9f)
55.710: (move f3-9f f4-9f)
55.741: (move f2-9f f2-8f)
55.749: (putdown f3-9f key1-2)
55.798: (move f2-9f f3-9f)
52.096: (pickup f4-1f key0-4)
54.151: (pickup f4-1f key1-0)
54.569: (move f2-9f f1-9f)
54.600: (move f2-9f f1-9f)
54.657: (move f2-9f f1-9f)
54.727: (putdown f1-9f key1-2)
54.773: (move f2-9f f1-9f)
54.790: (pickup f4-1f key3-3)
54.797: (move f2-9f f1-9f)
54.870: (move f2-9f f1-9f)
54.880: (pickup f4-1f key4-1)
55.130: (move f2-9f f2-8f)
55.130: (move f3-8f f2-8f)
55.151: (move f2-9f f2-8f)
55.184: (move f5-9f f6-9f)
55.185: (move f2-9f f2-8f)
55.188: (move f3-8f f2-8f)
55.258: (move f4-9f f4-8f)
55.259: (move f3-8f f4-8f)
55.264: (move f3-8f f2-8f)
55.282: (move f2-9f f2-8f)
55.289: (move f3-8f f2-8f)
55.369: (putdown f2-8f key1-2)
55.388: (move f3-8f f2-8f)
55.396: (move f2-9f f2-8f)
55.404: (move f2-9f f2-8f)
55.410: (move f4-9f f5-9f)
55.411: (move f4-1f f3-1f)
55.426: (pickup-and-loose f1-9f key0-1 key1-2)
55.580: (move f4-9f f4-8f)
55.585: (move f3-8f f4-8f)
55.618: (move f2-8f f3-8f)
55.622: (move f3-9f f3-8f)
55.700: (move f3-9f f4-9f)
55.713: (putdown f2-9f key1-2)
55.746: (move f3-9f f2-9f)
55.778: (move f4-9f f5-9f)
55.851: (pickup f1-9f key0-1)
55.894: (move f2-9f f3-9f)
55.929: (move f5-2f f6-2f)
53.300: (move f4-1f f3-1f)
53.840: (move f4-1f f4-2f)
53.863: (move f4-1f f5-1f)
54.661: (move f4-1f f4-0f)
54.752: (move f2-9f f1-9f)
54.840: (move f5-9f f6-9f)
54.868: (putdown f1-9f key1-2)
54.879: (move f2-9f f1-9f)
55.262: (move f4-1f f3-1f)
55.268: (pickup f1-9f key0-1)
55.282: (move f1-9f f2-9f)
55.284: (move f2-9f f2-8f)
55.302: (pickup f1-9f key0-1)
55.360: (pickup f1-9f key0-1)
55.380: (move f3-8f f4-8f)
55.380: (move f4-9f f4-8f)
55.411: (move f2-8f f2-9f)
55.468: (putdown f2-8f key1-2)
55.480: (pickup f1-9f key0-1)
55.492: (move f5-9f f6-9f)
55.526: (move f2-9f f2-8f)
55.531: (move f4-9f f5-9f)
55.553: (move f3-9f f3-8f)
55.562: (move f2-8f f3-8f)
55.567: (pickup-and-loose f1-9f key0-1 key1-2)
55.570: (pickup f1-9f key0-1)
55.572: (move f3-9f f4-9f)
55.626: (move f2-8f f2-9f)
55.654: (move f1-9f f2-9f)
55.662: (move f2-9f f3-9f)
55.743: (move f4-1f f3-1f)
55.798: (move f4-1f f4-2f)
55.883: (move f3-1f f3-0f)
55.913: (move f2-8f f3-8f)
55.935: (pickup f1-9f key0-2)
55.961: (putdown f4-8f key1-2)
55.972: (move f4-1f f3-1f)
55.972: (pickup f1-9f key0-2)
55.977: (move f4-1f f5-1f)
56.001: (move f1-9f f1-8f)
52.504: (move f5-1f f5-2f)
52.504: (move f4-2f f5-2f)
53.067: (move f4-2f f4-3f)
53.550: (move f3-1f f3-0f)
53.550: (move f4-0f f3-0f)
53.851: (move f5-1f f5-0f)
53.853: (move f4-0f f5-0f)
53.993: (move f5-1f f6-1f)
54.241: (move f3-1f f2-1f)
54.356: (move f4-2f f3-2f)
54.356: (move f3-1f f3-2f)
54.721: (move f2-9f f1-9f)
54.727: (move f2-9f f1-9f)
54.760: (move f5-1f f5-2f)
54.763: (move f4-2f f5-2f)
54.981: (move f2-9f f2-8f)
55.004: (move f5-9f f6-9f)
55.255: (putdown f3-1f key1-0)
55.338: (move f2-9f f2-8f)
55.395: (move f1-9f f2-9f)
55.436: (move f4-9f f4-8f)
55.439: (move f3-8f f4-8f)
55.439: (pickup f1-9f key0-1)
55.454: (putdown f3-1f key0-4)
55.472: (move f4-2f f4-3f)
55.479: (move f3-8f f4-8f)
55.519: (move f2-9f f3-9f)
55.595: (pickup f1-9f key0-1)
55.629: (move f4-9f f5-9f)
55.642: (move f3-9f f3-8f)
55.643: (move f2-8f f3-8f)
55.670: (move f1-9f f2-9f)
55.682: (putdown f5-1f key0-4)
55.699: (move f3-9f f4-9f)
55.701: (move f1-9f f2-9f)
55.722: (move f2-8f f2-9f)
55.763: (move f2-9f f3-9f)
55.765: (move f1-9f f2-9f)
55.782: (putdown f3-1f key4-1)
55.788: (putdown f3-1f key3-3)
53.126: (move f5-2f f5-3f)
53.126: (move f4-3f f5-3f)
53.568: (move f6-1f f6-2f)
53.568: (move f5-2f f6-2f)
53.838: (move f4-3f f4-4f)
53.957: (move f4-3f f3-3f)
53.957: (move f3-2f f3-3f)
54.156: (move f2-1f f2-2f)
54.157: (move f3-2f f2-2f)
54.162: (move f3-1f f4-1f)
54.274: (move f3-0f f2-0f)
54.276: (move f2-1f f2-0f)
54.323: (move f2-1f f1-1f)
54.619: (move f5-1f f4-1f)
54.622: (move f3-1f f4-1f)
54.633: (move f5-0f f6-0f)
54.634: (move f6-1f f6-0f)
54.642: (move f3-1f f4-1f)
54.645: (move f3-1f f4-1f)
54.736: (move f5-1f f5-2f)
54.863: (move f2-9f f1-9f)
55.101: (move f2-9f f2-8f)
55.214: (putdown f5-2f key1-0)
55.258: (move f3-9f f3-8f)
55.260: (move f2-8f f3-8f)
55.267: (move f3-9f f4-9f)
55.304: (move f5-9f f6-9f)
55.363: (move f2-9f f3-9f)
55.429: (pickup f1-9f key0-1)
55.435: (pickup f1-9f key0-1)
55.456: (move f2-9f f2-8f)
55.469: (move f2-9f f2-8f)
55.534: (move f2-9f f2-8f)
55.541: (move f4-9f f4-8f)
55.541: (move f3-8f f4-8f)
55.575: (move f2-9f f3-9f)
55.575: (move f3-9f f4-9f)
55.601: (move f5-2f f5-3f)
55.606: (move f4-3f f5-3f)
55.620: (move f2-8f f3-8f)
52.119: (pickup f4-1f key0-4)
52.652: (pickup f4-1f key0-4)
52.675: (pickup f4-1f key0-4)
53.717: (move f5-3f f5-4f)
53.717: (move f4-4f f5-4f)
53.954: (move f5-3f f6-3f)
53.954: (move f6-2f f6-3f)
53.995: (move f4-4f f3-4f)
53.997: (move f3-3f f3-4f)
54.149: (move f4-4f f4-5f)
54.530: (move f6-2f f7-2f)
54.645: (pickup f4-1f key1-0)
54.667: (pickup f4-1f key1-0)
54.677: (pickup f4-1f key1-0)
54.679: (pickup f4-1f key1-0)
54.847: (pickup f4-1f key3-3)
54.962: (pickup f4-1f key4-1)
55.145: (move f1-1f f0-1f)
55.194: (pickup f4-1f key3-3)
55.228: (move f3-8f f4-8f)
55.228: (move f4-9f f4-8f)
55.266: (pickup f4-1f key4-1)
55.331: (pickup f4-1f key3-3)
55.357: (pickup f4-1f key3-3)
55.382: (move f2-8f f3-8f)
55.383: (move f3-9f f3-8f)
55.424: (move f3-9f f4-9f)
55.425: (move f4-9f f5-9f)
55.430: (pickup f4-1f key4-1)
55.457: (pickup f4-1f key4-1)
55.532: (move f3-3f f2-3f)
55.532: (move f2-2f f2-3f)
55.563: (move f4-9f f4-8f)
55.574: (pickup f1-9f key0-1)
55.593: (move f3-8f f4-8f)
55.596: (move f6-0f f7-0f)
55.690: (pickup-and-loose f2-0f key4-0 key0-4)
55.692: (move f4-9f f5-9f)
55.719: (move f3-9f f4-9f)
55.730: (move f2-8f f3-8f)
53.125: (move f4-1f f3-1f)
53.591: (move f5-4f f5-5f)
53.593: (move f4-5f f5-5f)
53.595: (move f4-1f f3-1f)
53.603: (move f4-1f f3-1f)
53.637: (move f7-2f f8-2f)
53.771: (move f4-1f f4-2f)
53.777: (move f4-1f f5-1f)
53.984: (move f3-4f f3-5f)
53.986: (move f4-5f f3-5f)
54.162: (move f2-3f f1-3f)
54.344: (move f3-4f f2-4f)
54.347: (move f2-3f f2-4f)
54.352: (move f4-1f f4-2f)
54.419: (move f4-1f f4-2f)
54.584: (move f4-1f f4-0f)
54.696: (move f4-1f f5-1f)
54.739: (move f4-1f f5-1f)
55.062: (move f7-0f f8-0f)
55.115: (move f5-9f f6-9f)
55.286: (move f4-1f f4-0f)
55.337: (move f4-1f f4-0f)
55.353: (move f3-8f f4-8f)
55.353: (move f4-9f f4-8f)
55.358: (move f4-1f f3-1f)
55.366: (move f5-9f f6-9f)
55.544: (move f4-1f f5-1f)
55.555: (move f4-9f f5-9f)
55.581: (move f4-1f f3-1f)
55.628: (move f4-8f f4-9f)
55.676: (move f4-9f f4-8f)
55.692: (move f4-1f f3-1f)
55.698: (move f4-1f f3-1f)
55.706: (move f3-8f f4-8f)
55.736: (move f4-1f f3-1f)
55.749: (move f4-1f f3-1f)
55.749: (move f3-8f f3-9f)
55.812: (move f4-9f f5-9f)
55.914: (move f7-2f f7-3f)
55.916: (move f6-3f f7-3f)
52.492: (move f5-1f f5-2f)
52.493: (move f4-2f f5-2f)
53.152: (move f4-2f f4-3f)
53.692: (move f5-1f f5-2f)
53.696: (move f4-2f f5-2f)
53.735: (move f5-1f f5-2f)
53.740: (move f4-2f f5-2f)
53.807: (move f4-0f f5-0f)
53.811: (move f5-1f f5-0f)
53.862: (pickup-and-loose f5-1f key0-4 key1-0)
53.869: (move f4-0f f3-0f)
53.870: (move f3-1f f3-0f)
53.935: (move f3-1f f3-0f)
53.936: (move f4-0f f3-0f)
53.946: (move f3-1f f3-0f)
53.947: (move f4-0f f3-0f)
54.007: (move f5-1f f6-1f)
54.294: (move f4-2f f4-3f)
54.330: (move f3-1f f2-1f)
54.347: (move f4-2f f4-3f)
54.353: (move f2-4f f1-4f)
54.353: (move f1-3f f1-4f)
54.512: (move f3-1f f3-2f)
54.513: (move f4-2f f3-2f)
54.528: (move f3-1f f2-1f)
54.543: (move f3-1f f2-1f)
54.608: (move f3-1f f3-2f)
54.610: (move f4-2f f3-2f)
54.623: (move f4-2f f3-2f)
54.626: (move f3-1f f3-2f)
54.642: (move f3-5f f2-5f)
54.642: (move f2-4f f2-5f)
54.673: (move f3-5f f3-6f)
54.702: (move f5-1f f5-2f)
55.144: (move f5-1f f5-0f)
55.147: (move f4-0f f5-0f)
55.166: (move f5-1f f5-0f)
55.167: (move f4-0f f5-0f)
55.213: (move f1-3f f0-3f)
55.266: (move f8-0f f8-1f)
52.310: (move f5-1f f4-1f)
52.654: (move f5-1f f5-2f)
53.248: (move f4-3f f5-3f)
53.248: (move f5-2f f5-3f)
53.695: (move f5-2f f6-2f)
53.696: (move f6-1f f6-2f)
53.743: (move f3-6f f3-7f)
54.000: (move f5-1f f5-0f)
54.031: (move f4-3f f4-4f)
54.098: (move f3-2f f3-3f)
54.099: (move f4-3f f3-3f)
54.189: (move f5-1f f6-1f)
54.317: (move f3-2f f2-2f)
54.320: (move f2-1f f2-2f)
54.424: (move f2-1f f1-1f)
54.471: (move f3-0f f2-0f)
54.471: (move f2-1f f2-0f)
54.632: (move f3-2f f3-3f)
54.636: (move f4-3f f3-3f)
54.643: (unlock f8-1f f9-1f key0-4 shape0)
54.660: (move f5-2f f5-3f)
54.662: (move f4-3f f5-3f)
54.679: (move f3-2f f3-3f)
54.685: (move f4-3f f3-3f)
54.714: (move f4-3f f5-3f)
54.714: (move f5-2f f5-3f)
54.749: (move f5-0f f6-0f)
54.751: (move f6-1f f6-0f)
54.981: (move f2-5f f2-6f)
54.982: (move f3-6f f2-6f)
54.989: (move f2-1f f1-1f)
55.033: (move f2-1f f1-1f)
55.045: (move f3-2f f2-2f)
55.046: (move f2-1f f2-2f)
55.076: (move f5-2f f6-2f)
55.091: (move f2-1f f2-2f)
55.094: (move f3-2f f2-2f)
55.121: (move f5-2f f6-2f)
55.220: (putdown f5-2f key1-0)
55.373: (move f4-3f f4-4f)
53.165: (move f3-7f f3-8f)
53.408: (move f4-1f f3-1f)
53.495: (move f5-2f f5-3f)
53.694: (move f8-1f f8-2f)
53.917: (move f5-3f f5-4f)
53.917: (move f4-4f f5-4f)
53.949: (move f4-1f f4-2f)
53.949: (move f5-2f f4-2f)
53.953: (move f5-2f f6-2f)
53.955: (move f6-1f f6-2f)
54.157: (move f5-3f f6-3f)
54.159: (move f6-2f f6-3f)
54.196: (move f4-4f f3-4f)
54.198: (move f3-3f f3-4f)
54.349: (move f4-4f f4-5f)
54.349: (putdown f4-1f key0-4)
54.413: (move f8-1f f9-1f)
54.506: (move f3-7f f2-7f)
54.507: (move f2-6f f2-7f)
54.636: (unlock f2-6f f1-6f key0-4 shape0)
54.736: (move f6-2f f7-2f)
54.765: (move f5-0f f4-0f)
54.766: (move f4-1f f4-0f)
55.008: (move f6-1f f6-0f)
55.008: (move f5-0f f6-0f)
55.036: (pickup-and-loose f4-1f key3-3 key0-4)
55.095: (move f8-1f f8-0f)
55.164: (pickup-and-loose f4-1f key4-1 key0-4)
55.248: (move f5-3f f5-4f)
55.250: (move f4-4f f5-4f)
55.303: (move f5-3f f5-4f)
55.339: (move f1-1f f0-1f)
55.377: (move f4-4f f3-4f)
55.381: (move f3-3f f3-4f)
55.400: (move f6-2f f6-1f)
55.419: (move f6-2f f6-1f)
55.433: (move f3-3f f3-4f)
55.479: (move f5-3f f6-3f)
55.479: (move f6-2f f6-3f)
55.530: (move f5-3f f6-3f)
52.824: (move f3-8f f2-8f)
52.826: (move f2-7f f2-8f)
53.047: (move f3-8f f4-8f)
53.377: (move f3-8f f3-9f)
53.408: (move f5-3f f4-3f)
53.409: (move f4-2f f4-3f)
53.798: (move f4-5f f5-5f)
53.800: (move f5-4f f5-5f)
53.838: (move f7-2f f8-2f)
53.871: (move f4-0f f3-0f)
53.871: (move f3-1f f3-0f)
54.155: (move f5-3f f5-4f)
54.187: (move f3-4f f3-5f)
54.188: (move f4-5f f3-5f)
54.399: (move f6-2f f6-3f)
54.400: (move f5-3f f6-3f)
54.544: (move f3-4f f2-4f)
54.591: (move f3-1f f2-1f)
54.697: (move f3-1f f3-2f)
54.698: (move f4-2f f3-2f)
54.703: (move f8-2f f9-2f)
54.705: (move f9-1f f9-2f)
54.736: (move f2-6f f2-7f)
54.744: (move f8-2f f7-2f)
54.870: (move f2-6f f2-5f)
54.921: (move f2-6f f3-6f)
54.978: (move f6-2f f7-2f)
55.122: (move f5-4f f5-5f)
55.172: (move f5-4f f5-5f)
55.424: (move f3-4f f4-4f)
55.425: (move f5-4f f4-4f)
55.515: (move f4-1f f3-1f)
55.520: (move f3-4f f3-5f)
55.571: (move f3-4f f3-5f)
55.610: (putdown f3-1f key0-4)
55.702: (move f2-6f f1-6f)
55.716: (move f9-1f f9-0f)
55.717: (move f8-0f f9-0f)
55.717: (move f9-1f f10-1f)
55.797: (move f8-0f f7-0f)
52.983: (move f3-9f f2-9f)
52.983: (move f2-8f f2-9f)
53.056: (move f2-7f f2-8f)
53.275: (move f3-9f f4-9f)
53.276: (move f4-8f f4-9f)
53.683: (move f2-8f f1-8f)
53.790: (move f7-2f f6-2f)
53.937: (unlock f9-2f f9-3f key0-4 shape0)
53.969: (move f2-7f f3-7f)
53.972: (move f3-6f f3-7f)
54.037: (move f5-4f f5-5f)
54.077: (move f7-2f f8-2f)
54.202: (move f3-6f f3-5f)
54.203: (move f2-5f f3-5f)
54.268: (move f5-4f f4-4f)
54.270: (move f4-3f f4-4f)
54.382: (move f4-3f f3-3f)
54.387: (move f3-2f f3-3f)
54.551: (move f2-4f f1-4f)
54.560: (move f2-5f f2-4f)
54.583: (move f2-1f f2-2f)
54.583: (move f3-2f f2-2f)
54.706: (move f3-0f f2-0f)
54.707: (move f2-1f f2-0f)
54.751: (move f2-1f f1-1f)
54.778: (move f4-8f f5-8f)
54.841: (move f2-4f f2-5f)
54.842: (move f3-5f f2-5f)
54.861: (move f7-0f f6-0f)
54.869: (move f3-1f f4-1f)
54.872: (move f3-5f f3-6f)
55.078: (move f10-1f f10-2f)
55.078: (move f9-2f f10-2f)
55.114: (move f2-5f f1-5f)
55.115: (move f1-6f f1-5f)
55.469: (move f8-2f f8-1f)
55.530: (move f8-2f f9-2f)
55.575: (move f5-5f f6-5f)
55.685: (move f5-5f f4-5f)
55.686: (move f3-5f f4-5f)
52.270: (move f1-8f f1-9f)
52.271: (move f2-9f f1-9f)
52.729: (move f6-2f f5-2f)
53.277: (move f2-8f f2-9f)
53.356: (move f6-5f f6-6f)
53.452: (move f2-8f f3-8f)
53.452: (move f3-7f f3-8f)
53.786: (move f9-2f f8-2f)
53.913: (move f9-2f f9-3f)
53.943: (move f2-8f f1-8f)
53.944: (move f3-6f f3-7f)
53.998: (move f4-9f f5-9f)
53.998: (move f5-8f f5-9f)
54.001: (move f1-8f f0-8f)
54.079: (move f6-0f f5-0f)
54.177: (move f6-2f f6-3f)
54.208: (move f6-2f f6-1f)
54.210: (move f6-0f f6-1f)
54.281: (move f2-4f f3-4f)
54.281: (move f3-5f f3-4f)
54.348: (move f1-4f f1-3f)
54.421: (move f2-9f f2-10f)
54.424: (move f9-2f f9-1f)
54.431: (move f3-5f f4-5f)
54.437: (move f3-3f f3-4f)
54.438: (move f4-4f f3-4f)
54.587: (move f5-5f f4-5f)
54.587: (move f4-4f f4-5f)
54.599: (move f2-4f f1-4f)
54.604: (move f1-5f f1-4f)
54.728: (move f5-8f f6-8f)
54.756: (unlock f9-2f f9-3f key0-4 shape0)
54.846: (unlock f8-1f f9-1f key0-4 shape0)
54.906: (unlock f9-2f f9-1f key0-4 shape0)
55.105: (move f9-2f f10-2f)
55.179: (move f2-5f f2-6f)
55.180: (move f3-6f f2-6f)
55.254: (move f9-2f f10-2f)
55.267: (move f8-1f f8-0f)
55.460: (move f4-9f f4-10f)
52.568: (move f1-8f f1-9f)
52.568: (move f2-9f f1-9f)
53.343: (move f3-8f f4-8f)
53.348: (move f6-3f f5-3f)
53.348: (move f5-2f f5-3f)
53.362: (move f3-7f f3-8f)
53.407: (move f6-8f f6-9f)
53.408: (move f5-9f f6-9f)
53.677: (move f2-9f f3-9f)
53.678: (move f3-8f f3-9f)
53.888: (move f4-5f f5-5f)
53.896: (move f9-2f f8-2f)
53.896: (move f8-1f f8-2f)
53.917: (move f1-9f f1-10f)
53.921: (move f2-10f f1-10f)
53.929: (move f9-2f f8-2f)
53.943: (move f1-9f f0-9f)
53.945: (move f0-8f f0-9f)
54.064: (move f5-2f f4-2f)
54.078: (move f9-2f f9-3f)
54.084: (move f6-1f f5-1f)
54.086: (move f5-0f f5-1f)
54.086: (move f5-2f f5-1f)
54.137: (move f3-4f f4-4f)
54.137: (move f4-5f f4-4f)
54.141: (unlock f9-2f f9-1f key0-4 shape0)
54.141: (unlock f9-2f f9-3f key0-4 shape0)
54.248: (move f3-4f f3-3f)
54.287: (move f1-8f f0-8f)
54.308: (move f4-10f f5-10f)
54.315: (move f5-9f f5-10f)
54.421: (move f3-4f f3-5f)
54.421: (move f4-5f f3-5f)
54.426: (move f1-4f f1-3f)
54.611: (move f9-2f f9-1f)
54.611: (move f8-1f f9-1f)
54.703: (move f3-7f f2-7f)
54.707: (move f2-6f f2-7f)
54.716: (move f2-9f f2-10f)
54.761: (move f9-1f f8-1f)
52.318: (move f5-1f f4-1f)
52.320: (move f4-2f f4-1f)
53.025: (move f2-7f f2-8f)
53.025: (move f3-8f f2-8f)
53.246: (move f3-8f f4-8f)
53.289: (move f4-2f f4-3f)
53.290: (move f5-3f f4-3f)
53.362: (move f4-4f f4-3f)
53.364: (move f3-3f f4-3f)
53.580: (move f3-8f f3-9f)
53.585: (move f4-8f f4-9f)
53.587: (move f3-9f f4-9f)
53.941: (move f5-3f f5-4f)
53.991: (move f9-2f f8-2f)
54.009: (move f4-4f f5-4f)
54.013: (move f5-5f f5-4f)
54.120: (move f9-2f f9-3f)
54.216: (move f1-9f f1-10f)
54.220: (move f2-10f f1-10f)
54.240: (move f1-9f f0-9f)
54.240: (move f0-8f f0-9f)
54.577: (move f4-2f f3-2f)
54.616: (move f0-9f f0-10f)
54.617: (move f1-10f f0-10f)
54.627: (move f9-2f f9-1f)
54.647: (move f3-3f f3-2f)
54.901: (move f8-2f f7-2f)
54.916: (move f6-9f f7-9f)
54.918: (move f9-3f f10-3f)
54.948: (move f8-2f f7-2f)
54.950: (move f5-10f f6-10f)
