/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.088: (move f5-8f f5-9f)
125.829: (move f4-11f f5-11f)
126.067: (move f4-8f f5-8f)
127.787: (move f5-8f f5-7f)
127.982: (move f3-6f f4-6f)
128.077: (move f2-7f f2-6f)
128.465: (move f3-11f f4-11f)
128.788: (unlock f1-7f f0-7f key1-3 shape1)
129.077: (move f1-7f f1-8f)
129.081: (move f0-8f f1-8f)
129.169: (move f3-6f f3-5f)
129.170: (move f2-7f f1-7f)
129.174: (move f1-8f f1-7f)
129.175: (move f2-5f f3-5f)
129.389: (move f2-7f f3-7f)
129.394: (move f3-8f f3-7f)
129.654: (move f3-7f f3-6f)
129.657: (move f2-6f f3-6f)
130.290: (move f1-7f f2-7f)
130.373: (move f1-7f f1-6f)
130.375: (move f2-6f f1-6f)
130.450: (unlock f0-8f f0-7f key1-3 shape1)
130.480: (move f3-8f f4-8f)
130.653: (move f0-9f f0-10f)
130.653: (move f1-10f f0-10f)
130.731: (move f1-7f f1-6f)
130.758: (putdown f4-10f key2-5)
131.028: (move f3-9f f3-8f)
131.105: (move f3-10f f4-10f)
131.116: (move f3-10f f3-11f)
131.396: (move f0-8f f0-7f)
131.397: (move f1-7f f0-7f)
131.403: (move f2-6f f2-5f)
131.420: (move f3-11f f2-11f)
131.511: (pickup f3-11f key4-1)
131.518: (move f1-6f f1-5f)
131.519: (move f2-5f f1-5f)
131.586: (pickup-and-loose f4-11f key0-2 key1-3)
131.607: (move f1-8f f0-8f)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
122.915: (move f5-8f f6-8f)
124.842: (move f5-8f f5-9f)
125.582: (move f4-11f f5-11f)
125.835: (move f5-11f f6-11f)
125.898: (move f6-8f f7-8f)
126.177: (move f4-8f f5-8f)
126.777: (move f5-9f f5-10f)
126.778: (move f5-11f f5-10f)
126.996: (move f5-7f f5-6f)
126.997: (move f4-6f f5-6f)
127.528: (move f5-8f f5-7f)
127.724: (move f3-6f f4-6f)
128.402: (move f1-6f f2-6f)
128.403: (move f2-7f f2-6f)
128.572: (move f3-11f f4-11f)
128.607: (move f1-8f f2-8f)
128.608: (move f2-7f f2-8f)
128.822: (unlock f1-7f f0-7f key1-3 shape1)
128.906: (move f4-11f f5-11f)
128.912: (move f0-8f f1-8f)
128.912: (move f1-7f f1-8f)
128.915: (move f3-6f f3-5f)
128.916: (move f2-5f f3-5f)
129.274: (move f1-8f f1-9f)
129.712: (move f2-7f f3-7f)
129.759: (move f2-6f f3-6f)
129.760: (move f3-7f f3-6f)
130.162: (move f1-7f f2-7f)
130.246: (move f5-7f f6-7f)
130.247: (move f6-8f f6-7f)
130.462: (move f1-7f f1-6f)
130.477: (move f2-6f f1-6f)
130.480: (move f1-7f f1-6f)
130.528: (unlock f0-8f f0-7f key1-3 shape1)
130.596: (putdown f5-7f key1-3)
131.074: (move f1-7f f0-7f)
131.079: (move f0-8f f0-7f)
131.258: (move f1-6f f1-5f)
122.322: (move f6-8f f6-9f)
122.322: (move f5-9f f6-9f)
123.018: (move f5-8f f6-8f)
123.815: (move f5-10f f6-10f)
123.816: (move f6-9f f6-10f)
123.817: (move f6-11f f6-10f)
124.941: (move f5-8f f5-9f)
125.588: (move f5-11f f6-11f)
125.640: (move f6-8f f7-8f)
125.680: (move f4-11f f5-11f)
125.913: (move f6-7f f7-7f)
125.917: (move f7-8f f7-7f)
126.318: (move f7-8f f8-8f)
126.535: (move f5-9f f5-10f)
126.535: (move f5-11f f5-10f)
126.731: (move f4-6f f5-6f)
126.733: (move f5-7f f5-6f)
127.631: (move f5-8f f5-7f)
127.834: (move f3-6f f4-6f)
128.141: (move f2-7f f2-6f)
128.149: (move f1-6f f2-6f)
128.290: (move f3-7f f3-8f)
128.291: (move f2-8f f3-8f)
128.388: (move f5-7f f5-8f)
128.706: (move f5-6f f6-6f)
128.712: (move f6-7f f6-6f)
128.737: (move f2-7f f2-8f)
128.737: (move f1-8f f2-8f)
128.808: (move f5-11f f6-11f)
129.022: (move f3-6f f3-5f)
129.053: (move f7-8f f7-9f)
129.054: (move f6-9f f7-9f)
129.120: (move f1-7f f1-8f)
129.124: (move f0-8f f1-8f)
129.264: (move f1-8f f1-9f)
129.458: (move f2-7f f3-7f)
129.702: (move f5-11f f5-10f)
129.710: (pickup-and-loose f5-10f key3-2 key1-3)
129.878: (move f1-9f f2-9f)
129.879: (move f2-8f f2-9f)
122.424: (move f5-9f f6-9f)
122.424: (move f6-8f f6-9f)
123.568: (move f5-10f f6-10f)
123.569: (move f6-9f f6-10f)
123.569: (move f6-11f f6-10f)
125.196: (unlock f7-7f f7-6f key1-3 shape1)
125.390: (move f8-8f f8-9f)
125.392: (move f7-9f f8-9f)
125.660: (move f7-8f f7-7f)
125.685: (move f5-11f f6-11f)
125.742: (move f6-8f f7-8f)
126.060: (move f7-8f f8-8f)
126.252: (move f5-8f f6-8f)
126.637: (move f5-11f f5-10f)
126.638: (move f5-9f f5-10f)
126.734: (move f5-10f f6-10f)
126.735: (move f6-11f f6-10f)
126.757: (move f5-10f f6-10f)
126.779: (move f6-6f f6-5f)
126.834: (move f5-7f f5-6f)
126.840: (move f4-6f f5-6f)
126.856: (move f5-8f f5-9f)
128.054: (move f5-10f f5-9f)
128.083: (move f5-10f f5-9f)
128.152: (move f3-7f f3-8f)
128.152: (move f2-8f f3-8f)
128.204: (move f8-8f f8-7f)
128.205: (move f7-7f f8-7f)
128.446: (move f5-6f f6-6f)
128.504: (move f6-10f f7-10f)
128.507: (move f7-9f f7-10f)
128.517: (move f1-8f f2-8f)
128.777: (unlock f6-6f f7-6f key1-3 shape1)
128.797: (move f5-10f f5-11f)
128.798: (move f6-9f f7-9f)
128.798: (move f7-8f f7-9f)
129.403: (pickup-and-loose f6-6f key3-0 key1-3)
129.532: (pickup-and-loose f5-10f key3-2 key1-3)
129.541: (move f1-8f f1-9f)
129.658: (pickup-and-loose f5-10f key3-2 key0-2)
123.669: (move f6-11f f6-10f)
123.669: (move f5-10f f6-10f)
123.669: (move f6-9f f6-10f)
124.940: (unlock f7-7f f7-6f key1-3 shape1)
125.134: (move f8-8f f8-9f)
125.140: (move f7-9f f8-9f)
125.156: (move f6-8f f6-9f)
125.159: (move f5-9f f6-9f)
125.159: (move f8-9f f8-10f)
125.161: (move f7-10f f8-10f)
125.364: (move f7-7f f7-6f)
125.370: (move f6-6f f7-6f)
125.530: (move f5-9f f6-9f)
125.534: (move f6-10f f6-9f)
125.611: (move f5-9f f6-9f)
125.613: (move f6-10f f6-9f)
125.760: (move f7-8f f7-7f)
125.898: (move f7-7f f7-8f)
126.154: (move f6-5f f6-4f)
126.159: (move f7-8f f8-8f)
126.523: (move f6-6f f6-5f)
126.576: (move f5-10f f6-10f)
126.672: (move f5-10f f6-10f)
126.806: (move f6-6f f6-5f)
127.082: (move f6-6f f5-6f)
127.386: (unlock f8-7f f9-7f key1-3 shape1)
127.509: (move f6-6f f6-5f)
127.686: (move f6-6f f5-6f)
127.883: (move f8-9f f9-9f)
127.902: (move f5-10f f5-9f)
127.945: (move f8-8f f8-7f)
127.948: (move f7-7f f8-7f)
127.981: (move f5-10f f5-9f)
128.191: (move f2-8f f3-8f)
128.214: (move f7-7f f8-7f)
128.246: (move f6-10f f7-10f)
128.250: (move f7-9f f7-10f)
128.386: (move f6-8f f7-8f)
128.519: (unlock f6-6f f7-6f key1-3 shape1)
128.553: (move f5-6f f6-6f)
123.444: (move f7-8f f6-8f)
124.905: (move f8-9f f8-10f)
124.905: (move f7-10f f8-10f)
125.040: (unlock f7-7f f7-6f key1-3 shape1)
125.105: (move f7-7f f7-6f)
125.107: (move f6-6f f7-6f)
125.235: (move f8-8f f8-9f)
125.295: (move f6-4f f6-3f)
125.431: (move f6-10f f6-9f)
125.433: (move f5-9f f6-9f)
125.593: (move f6-10f f6-9f)
125.596: (move f5-9f f6-9f)
125.640: (move f7-7f f7-8f)
125.898: (move f6-5f f6-4f)
125.910: (move f8-7f f7-7f)
126.013: (move f6-9f f6-10f)
126.119: (move f6-9f f6-8f)
126.164: (move f6-9f f6-8f)
126.275: (move f8-7f f8-8f)
126.423: (move f7-8f f8-8f)
126.428: (move f8-7f f8-8f)
126.435: (move f6-5f f6-4f)
126.552: (move f6-6f f6-5f)
126.622: (move f6-6f f6-5f)
126.827: (move f6-6f f5-6f)
126.898: (move f6-5f f6-4f)
127.020: (unlock f9-9f f10-9f key1-3 shape1)
127.127: (unlock f8-7f f9-7f key1-3 shape1)
127.415: (unlock f8-7f f9-7f key1-3 shape1)
127.576: (move f6-5f f7-5f)
127.580: (move f7-6f f7-5f)
127.626: (move f8-9f f9-9f)
127.708: (move f8-10f f9-10f)
127.710: (move f9-9f f9-10f)
127.742: (move f7-6f f8-6f)
127.756: (move f8-7f f8-6f)
127.956: (move f7-7f f8-7f)
128.046: (move f7-7f f8-7f)
128.046: (move f8-8f f8-7f)
128.081: (move f5-6f f5-7f)
122.792: (move f6-8f f6-9f)
123.189: (move f7-8f f6-8f)
125.006: (move f8-9f f8-10f)
125.035: (move f6-4f f6-3f)
125.176: (unlock f7-7f f7-6f key1-3 shape1)
125.183: (move f8-7f f7-7f)
125.206: (move f7-7f f7-6f)
125.352: (move f9-9f f8-9f)
125.442: (move f6-4f f6-3f)
125.545: (move f8-8f f8-9f)
125.587: (move f8-8f f8-9f)
125.648: (move f8-7f f7-7f)
125.742: (move f7-7f f7-8f)
125.983: (move f6-9f f6-8f)
125.997: (move f6-5f f6-4f)
126.002: (move f6-4f f6-3f)
126.017: (move f8-7f f8-8f)
126.091: (move f7-7f f7-8f)
126.092: (move f8-8f f7-8f)
126.137: (move f6-9f f6-8f)
126.166: (move f7-8f f8-8f)
126.170: (move f8-7f f8-8f)
126.177: (move f6-5f f6-4f)
126.392: (move f8-7f f8-8f)
126.571: (move f5-7f f5-8f)
126.578: (move f6-8f f5-8f)
126.763: (unlock f9-9f f10-9f key1-3 shape1)
127.154: (unlock f8-7f f9-7f key1-3 shape1)
127.230: (unlock f8-7f f9-7f key1-3 shape1)
127.318: (move f6-5f f7-5f)
127.322: (move f7-6f f7-5f)
127.438: (move f6-3f f7-3f)
127.450: (move f8-10f f9-10f)
127.456: (move f9-9f f9-10f)
127.487: (move f7-6f f8-6f)
127.497: (move f8-7f f8-6f)
127.637: (move f9-9f f9-10f)
127.717: (move f8-7f f8-6f)
127.728: (move f8-9f f9-9f)
127.822: (move f5-6f f5-7f)
122.539: (move f6-8f f6-9f)
123.291: (move f7-8f f6-8f)
123.361: (move f7-8f f6-8f)
124.000: (move f6-9f f6-10f)
124.919: (unlock f7-7f f7-6f key1-3 shape1)
124.922: (move f8-7f f7-7f)
125.099: (move f9-9f f8-9f)
125.135: (move f6-4f f6-3f)
125.179: (move f6-4f f6-3f)
125.265: (move f6-9f f5-9f)
125.269: (move f5-8f f5-9f)
125.285: (move f8-8f f8-9f)
125.302: (move f8-9f f8-10f)
125.313: (move f9-10f f8-10f)
125.319: (move f8-9f f8-10f)
125.328: (move f8-8f f8-9f)
125.345: (move f8-9f f8-10f)
125.554: (move f7-7f f7-6f)
125.557: (move f8-6f f7-6f)
125.737: (move f8-8f f8-9f)
125.749: (move f8-7f f7-7f)
125.833: (move f7-7f f7-8f)
125.834: (move f8-8f f7-8f)
126.092: (move f8-8f f7-8f)
126.094: (move f7-7f f7-8f)
126.117: (move f8-7f f8-8f)
126.134: (move f8-7f f8-8f)
126.272: (move f7-8f f8-8f)
126.290: (move f7-3f f8-3f)
126.308: (move f5-7f f5-8f)
126.319: (move f6-8f f5-8f)
126.451: (move f8-9f f8-8f)
126.862: (unlock f9-9f f10-9f key1-3 shape1)
127.182: (move f6-3f f7-3f)
127.377: (move f9-9f f9-10f)
127.422: (move f7-6f f7-5f)
127.453: (move f8-7f f8-6f)
127.552: (move f8-10f f9-10f)
127.557: (move f6-3f f7-3f)
127.565: (move f9-9f f9-10f)
122.641: (move f6-8f f6-9f)
122.764: (move f6-8f f6-9f)
123.102: (move f7-8f f6-8f)
123.641: (move f7-8f f6-8f)
123.752: (move f6-9f f6-10f)
125.019: (move f6-9f f5-9f)
125.019: (unlock f7-7f f7-6f key1-3 shape1)
125.020: (move f5-8f f5-9f)
125.047: (move f8-9f f8-10f)
125.059: (move f9-10f f8-10f)
125.064: (move f8-9f f8-10f)
125.093: (move f8-9f f8-10f)
125.198: (move f9-9f f8-9f)
125.295: (move f7-7f f7-6f)
125.298: (move f8-6f f7-6f)
125.385: (move f8-8f f8-9f)
125.424: (move f8-8f f8-9f)
125.474: (move f8-8f f8-9f)
125.508: (move f8-9f f8-10f)
125.834: (move f8-8f f7-8f)
125.836: (move f7-7f f7-8f)
125.934: (move f8-8f f7-8f)
125.935: (move f7-7f f7-8f)
125.997: (move f6-10f f6-11f)
126.032: (move f7-3f f8-3f)
126.035: (move f8-8f f7-8f)
126.197: (move f8-9f f8-8f)
126.343: (move f8-3f f9-3f)
126.422: (move f6-8f f5-8f)
126.449: (move f7-3f f8-3f)
126.520: (move f6-8f f5-8f)
126.649: (move f7-5f f6-5f)
126.939: (move f5-9f f5-10f)
126.941: (move f6-10f f5-10f)
127.283: (move f6-3f f7-3f)
127.299: (move f6-3f f7-3f)
127.481: (move f8-9f f9-9f)
127.483: (move f9-9f f9-10f)
127.763: (move f7-6f f7-5f)
127.785: (move f8-9f f9-9f)
122.512: (move f6-8f f6-9f)
122.981: (move f6-8f f6-9f)
123.205: (move f7-8f f6-8f)
123.294: (move f7-8f f6-8f)
123.385: (move f7-8f f6-8f)
123.852: (move f6-9f f6-10f)
124.003: (move f6-9f f6-10f)
124.556: (putdown f9-3f key1-3)
125.120: (move f6-9f f5-9f)
125.126: (move f5-8f f5-9f)
125.145: (move f8-9f f8-10f)
125.162: (move f8-9f f8-10f)
125.164: (move f9-10f f8-10f)
125.189: (move f8-9f f8-10f)
125.253: (move f8-9f f8-10f)
125.274: (move f6-9f f5-9f)
125.276: (move f5-8f f5-9f)
125.392: (move f7-7f f7-6f)
125.750: (move f6-10f f6-11f)
125.779: (move f8-8f f7-8f)
125.939: (move f7-7f f7-8f)
125.989: (move f5-10f f5-11f)
125.996: (move f6-11f f5-11f)
126.030: (move f7-8f f7-7f)
126.079: (move f9-3f f9-2f)
126.081: (move f8-3f f9-3f)
126.140: (move f7-3f f8-3f)
126.198: (move f7-3f f8-3f)
126.261: (move f6-8f f5-8f)
126.287: (move f6-5f f6-4f)
126.294: (move f8-9f f8-8f)
126.498: (move f8-3f f9-3f)
126.634: (unlock f9-9f f10-9f key1-3 shape1)
126.695: (move f5-9f f5-10f)
126.697: (move f6-10f f5-10f)
126.768: (move f6-8f f5-8f)
126.919: (unlock f9-9f f10-9f key1-3 shape1)
127.000: (move f7-5f f6-5f)
127.248: (move f7-7f f8-7f)
127.503: (move f7-6f f7-5f)
122.613: (move f6-8f f6-9f)
122.702: (move f6-8f f6-9f)
122.730: (move f6-8f f6-9f)
123.037: (move f7-8f f6-8f)
123.487: (move f7-8f f6-8f)
123.755: (move f6-9f f6-10f)
124.187: (move f6-9f f6-10f)
124.300: (putdown f9-3f key1-3)
124.637: (putdown f9-3f key1-3)
124.895: (move f9-3f f8-3f)
125.027: (move f6-9f f5-9f)
125.029: (move f5-8f f5-9f)
125.252: (move f9-9f f8-9f)
125.290: (move f6-4f f6-3f)
125.293: (move f9-3f f9-2f)
125.305: (move f9-9f f8-9f)
125.322: (unlock f7-7f f7-6f key1-3 shape1)
125.397: (move f9-2f f10-2f)
125.453: (move f6-9f f5-9f)
125.455: (move f5-8f f5-9f)
125.743: (move f5-10f f5-11f)
125.751: (move f6-11f f5-11f)
125.770: (move f7-8f f7-7f)
125.824: (move f9-3f f9-2f)
125.848: (move f6-10f f6-11f)
125.881: (move f8-8f f7-8f)
125.917: (move f9-2f f9-1f)
126.020: (move f6-10f f6-11f)
126.190: (move f8-3f f9-3f)
126.234: (move f7-8f f8-8f)
126.236: (move f8-7f f8-8f)
126.240: (move f9-3f f9-2f)
126.243: (move f8-3f f9-3f)
126.364: (move f6-8f f5-8f)
126.454: (move f6-8f f5-8f)
126.507: (move f6-8f f5-8f)
126.630: (move f6-5f f6-4f)
126.745: (move f7-5f f6-5f)
126.798: (move f5-9f f5-10f)
126.800: (move f6-10f f5-10f)
122.451: (move f6-8f f6-9f)
122.831: (move f6-8f f6-9f)
123.137: (move f7-8f f6-8f)
123.856: (move f6-9f f6-10f)
123.940: (move f6-9f f6-10f)
123.941: (move f6-9f f6-10f)
124.325: (pickup f9-2f key2-1)
124.383: (putdown f9-3f key1-3)
124.403: (putdown f9-3f key1-3)
124.638: (move f9-3f f8-3f)
124.695: (move f9-2f f10-2f)
124.969: (move f9-3f f8-3f)
125.043: (move f9-3f f9-2f)
125.061: (unlock f7-7f f7-6f key1-3 shape1)
125.129: (move f6-9f f5-9f)
125.130: (move f5-8f f5-9f)
125.143: (move f9-2f f10-2f)
125.157: (move f9-2f f9-1f)
125.206: (move f6-9f f5-9f)
125.207: (move f5-8f f5-9f)
125.210: (move f5-8f f5-9f)
125.211: (move f8-9f f8-10f)
125.212: (move f6-9f f5-9f)
125.248: (move f8-9f f8-10f)
125.370: (move f9-3f f9-2f)
125.485: (move f7-7f f7-6f)
125.573: (move f9-2f f10-2f)
125.580: (move f8-8f f8-9f)
125.629: (move f6-4f f6-3f)
125.667: (move f9-2f f9-1f)
125.773: (move f6-10f f6-11f)
125.843: (move f5-10f f5-11f)
125.845: (move f6-11f f5-11f)
125.865: (move f7-8f f7-7f)
125.930: (move f9-3f f9-2f)
125.994: (move f9-3f f9-2f)
126.010: (move f6-11f f5-11f)
126.032: (move f7-7f f7-8f)
126.081: (move f9-2f f9-1f)
126.165: (move f8-9f f8-8f)
122.552: (move f6-8f f6-9f)
123.566: (move f7-8f f6-8f)
123.692: (move f6-9f f6-10f)
123.741: (move f9-2f f9-3f)
123.794: (move f9-2f f10-2f)
124.040: (move f6-9f f6-10f)
124.100: (pickup f9-2f key2-1)
124.245: (move f9-2f f9-1f)
124.403: (pickup f9-2f key2-1)
124.440: (move f9-2f f10-2f)
124.711: (move f9-3f f8-3f)
124.739: (move f9-3f f8-3f)
124.775: (move f9-2f f10-2f)
124.903: (move f9-2f f9-1f)
124.965: (move f6-9f f5-9f)
125.118: (move f9-3f f9-2f)
125.142: (move f9-3f f9-2f)
125.164: (unlock f7-7f f7-6f key1-3 shape1)
125.229: (move f7-7f f7-6f)
125.240: (move f9-2f f9-1f)
125.260: (move f9-2f f10-2f)
125.308: (move f6-9f f5-9f)
125.319: (move f9-2f f10-2f)
125.361: (move f8-9f f8-10f)
125.764: (move f6-11f f5-11f)
125.765: (move f9-2f f9-1f)
125.776: (move f7-7f f7-8f)
125.826: (move f9-2f f9-1f)
125.873: (move f6-10f f6-11f)
125.875: (move f9-1f f8-1f)
125.937: (move f6-10f f6-11f)
125.957: (move f6-10f f6-11f)
125.983: (move f8-8f f7-8f)
126.071: (move f8-3f f7-3f)
126.299: (move f6-8f f5-8f)
126.361: (move f8-3f f7-3f)
126.441: (move f9-2f f8-2f)
126.575: (move f7-8f f8-8f)
126.820: (move f5-9f f5-10f)
126.823: (move f6-10f f5-10f)
122.244: (pickup-and-loose f8-2f key3-5 key2-1)
122.922: (move f6-8f f6-9f)
123.235: (move f7-8f f6-8f)
123.316: (move f7-8f f6-8f)
123.512: (move f9-2f f9-3f)
123.566: (move f9-2f f10-2f)
123.793: (move f6-9f f6-10f)
123.818: (move f9-2f f9-3f)
123.856: (move f7-3f f6-3f)
123.877: (move f9-2f f10-2f)
124.018: (move f9-2f f9-1f)
124.069: (move f9-3f f8-3f)
