/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.277: (move f2-1f f2-2f)
8.330: (move f3-2f f3-3f)
8.330: (move f2-3f f3-3f)
8.367: (move f2-2f f2-3f)
8.377: (move f2-2f f2-3f)
8.406: (move f1-1f f1-2f)
8.430: (pickup f2-0f key1-1)
8.491: (move f1-2f f2-2f)
8.491: (move f2-1f f2-2f)
8.565: (move f1-1f f1-2f)
8.565: (move f2-2f f1-2f)
8.642: (move f1-1f f1-0f)
8.695: (putdown f1-1f key1-1)
4.004: (move f4-3f f3-3f)
5.431: (unlock f4-3f f4-2f key1-0 shape1)
6.044: (move f4-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.068: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.077: (move f2-3f f3-3f)
6.133: (move f4-3f f4-4f)
6.315: (pickup f4-0f key2-1)
6.536: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.557: (move f3-1f f4-1f)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.729: (move f2-2f f2-3f)
6.738: (move f2-2f f2-3f)
6.754: (putdown f2-3f key1-1)
6.771: (move f3-2f f4-2f)
6.771: (move f4-1f f4-2f)
6.857: (move f2-1f f3-1f)
6.866: (putdown f3-2f key1-1)
6.867: (move f2-2f f3-2f)
6.867: (move f3-1f f3-2f)
6.886: (move f2-2f f3-2f)
6.896: (move f3-1f f3-2f)
6.905: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
7.054: (move f2-1f f3-1f)
7.714: (move f4-3f f4-4f)
7.860: (move f2-2f f3-2f)
7.860: (move f3-1f f3-2f)
7.931: (move f2-2f f3-2f)
7.931: (move f3-1f f3-2f)
8.237: (putdown f2-1f key1-1)
8.262: (move f1-2f f2-2f)
8.262: (move f2-1f f2-2f)
8.276: (move f2-2f f2-3f)
8.290: (move f2-1f f2-2f)
8.326: (move f3-2f f3-3f)
8.326: (move f2-3f f3-3f)
3.991: (move f4-3f f3-3f)
4.033: (move f3-3f f3-2f)
4.851: (move f3-3f f2-3f)
5.127: (move f4-3f f4-2f)
5.394: (move f4-0f f4-1f)
5.619: (move f4-4f f3-4f)
5.619: (move f3-3f f3-4f)
5.999: (putdown f3-3f key0-0)
6.005: (putdown f3-3f key1-1)
6.026: (move f3-2f f4-2f)
6.044: (move f3-2f f3-3f)
6.051: (move f2-3f f3-3f)
6.070: (move f2-3f f3-3f)
6.070: (move f3-2f f3-3f)
6.071: (move f2-3f f3-3f)
6.071: (move f3-2f f3-3f)
6.077: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.089: (move f2-3f f3-3f)
6.181: (move f4-3f f4-4f)
6.305: (pickup f4-0f key2-1)
6.432: (pickup f4-0f key2-1)
6.529: (move f4-1f f4-0f)
6.706: (move f3-3f f2-3f)
6.728: (putdown f3-2f key1-1)
6.738: (putdown f2-3f key1-1)
6.747: (move f4-1f f4-2f)
6.747: (move f3-2f f4-2f)
6.760: (move f3-2f f4-2f)
6.761: (move f4-1f f4-2f)
6.790: (move f3-3f f3-4f)
6.801: (pickup-and-loose f4-3f key0-0 key1-0)
6.847: (move f3-1f f4-1f)
6.879: (move f3-3f f3-2f)
7.030: (move f3-3f f4-3f)
7.042: (move f3-3f f3-4f)
7.045: (putdown f3-1f key1-1)
7.050: (move f3-3f f4-3f)
7.068: (move f3-1f f4-1f)
7.085: (move f2-1f f3-1f)
3.103: (move f4-1f f3-1f)
3.973: (move f3-2f f3-1f)
3.985: (move f4-2f f3-2f)
3.985: (move f3-3f f3-2f)
3.985: (unlock f3-2f f4-2f key1-0 shape1)
3.986: (move f3-2f f2-2f)
3.986: (move f2-3f f2-2f)
4.008: (unlock f2-3f f1-3f key1-0 shape1)
4.680: (move f4-0f f4-1f)
5.080: (move f3-3f f2-3f)
5.111: (move f4-2f f4-1f)
5.528: (move f4-0f f4-1f)
5.833: (pickup-and-loose f4-3f key1-0 key1-1)
5.834: (move f4-4f f3-4f)
5.834: (move f3-3f f3-4f)
5.982: (pickup f4-3f key1-0)
5.995: (putdown f3-3f key1-1)
6.005: (move f4-3f f3-3f)
6.035: (putdown f3-3f key1-1)
6.041: (move f3-2f f3-3f)
6.081: (move f2-3f f3-3f)
6.191: (move f4-3f f4-2f)
6.314: (move f3-2f f4-2f)
6.335: (move f4-1f f4-0f)
6.371: (unlock f4-1f f4-2f key1-1 shape1)
6.391: (pickup f4-0f key2-1)
6.437: (putdown f4-1f key2-1)
6.686: (putdown f4-2f key1-1)
6.708: (pickup f4-3f key0-0)
6.710: (move f3-3f f2-3f)
6.712: (move f3-3f f2-3f)
6.716: (move f4-2f f4-1f)
6.718: (move f4-1f f4-2f)
6.735: (move f3-3f f2-3f)
6.745: (move f3-3f f2-3f)
6.762: (move f3-3f f3-2f)
6.763: (putdown f2-3f key0-0)
6.789: (move f3-3f f3-2f)
6.809: (move f3-3f f3-2f)
6.856: (move f3-3f f3-2f)
2.090: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.047: (move f3-1f f2-1f)
3.093: (move f4-1f f3-1f)
3.095: (move f4-1f f3-1f)
3.950: (move f4-1f f3-1f)
3.950: (move f3-2f f3-1f)
3.970: (move f2-3f f2-2f)
3.976: (move f2-3f f2-2f)
3.976: (move f3-2f f2-2f)
3.985: (move f2-3f f3-3f)
3.991: (move f4-3f f3-3f)
4.009: (unlock f2-3f f1-3f key1-0 shape1)
4.024: (move f4-3f f3-3f)
4.040: (move f3-1f f3-2f)
4.174: (move f2-3f f1-3f)
4.715: (move f2-2f f1-2f)
4.849: (move f4-1f f4-2f)
4.899: (move f4-0f f4-1f)
5.387: (unlock f4-3f f4-2f key1-0 shape1)
5.459: (putdown f3-1f key2-1)
5.557: (unlock f4-3f f4-2f key1-0 shape1)
5.933: (move f3-1f f4-1f)
5.994: (move f4-3f f4-4f)
6.005: (putdown f3-3f key0-0)
6.044: (move f4-3f f3-3f)
6.088: (move f2-3f f3-3f)
6.171: (move f4-3f f4-4f)
6.266: (move f4-1f f3-1f)
6.291: (pickup-and-loose f4-0f key2-1 key1-1)
6.411: (move f4-1f f4-0f)
6.504: (putdown f4-1f key2-1)
6.525: (putdown f4-1f key2-1)
6.575: (move f4-1f f4-0f)
6.634: (move f3-3f f2-3f)
6.654: (move f3-3f f3-2f)
6.662: (move f4-2f f3-2f)
6.674: (move f4-2f f3-2f)
6.674: (move f3-3f f3-2f)
6.679: (move f4-2f f4-1f)
1.100: (move f2-1f f1-1f)
2.169: (move f3-1f f2-1f)
2.190: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.048: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.059: (move f2-1f f2-2f)
3.060: (move f3-2f f2-2f)
3.083: (move f4-1f f3-1f)
3.296: (move f1-2f f1-1f)
3.296: (move f2-1f f1-1f)
3.965: (move f2-3f f2-2f)
3.971: (move f2-3f f3-3f)
3.973: (move f4-3f f3-3f)
3.987: (move f2-2f f1-2f)
3.988: (move f1-3f f1-2f)
3.988: (unlock f1-2f f1-3f key1-0 shape1)
3.995: (move f3-1f f3-2f)
3.995: (move f4-2f f3-2f)
4.008: (move f4-3f f3-3f)
4.019: (move f3-3f f3-2f)
4.019: (move f2-2f f3-2f)
4.019: (move f3-3f f3-2f)
4.036: (move f3-1f f3-2f)
4.055: (move f3-3f f3-2f)
4.066: (move f3-2f f3-3f)
4.309: (move f2-1f f2-0f)
4.509: (move f2-3f f1-3f)
4.854: (move f3-3f f2-3f)
4.914: (move f2-2f f1-2f)
4.994: (move f3-3f f2-3f)
5.034: (move f4-2f f4-3f)
5.115: (move f4-1f f4-2f)
5.184: (move f3-1f f3-2f)
5.187: (move f3-1f f2-1f)
5.206: (move f4-3f f4-2f)
5.256: (move f4-3f f4-2f)
5.464: (pickup-and-loose f1-2f key2-0 key1-0)
5.465: (putdown f2-1f key2-1)
5.510: (putdown f3-1f key2-1)
1.100: (move f2-1f f1-1f)
1.109: (move f2-1f f1-1f)
1.534: (putdown f1-1f key2-1)
[Final] Expanded: 791, Generated: 3056
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f2-2f)
  12: (move f2-2f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-0)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key2-1)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f1-1f)
  26: (putdown f1-1f key2-1)
