/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.984: (move f4-2f f4-1f)
42.991: (move f4-2f f5-2f)
43.091: (unlock f3-2f f2-2f key1-3 shape1)
43.126: (move f3-1f f3-0f)
43.191: (move f3-3f f2-3f)
43.366: (move f3-2f f3-3f)
43.371: (move f3-2f f4-2f)
43.436: (move f5-1f f5-2f)
43.436: (move f4-2f f5-2f)
43.532: (move f3-3f f3-4f)
43.612: (move f2-1f f2-0f)
43.637: (unlock f3-1f f2-1f key1-3 shape1)
43.638: (move f3-2f f3-1f)
43.638: (move f2-1f f3-1f)
43.652: (move f5-1f f5-0f)
43.653: (move f4-0f f5-0f)
43.847: (unlock f1-0f f0-0f key1-3 shape1)
43.943: (move f5-1f f4-1f)
43.967: (pickup-and-loose f3-2f key2-1 key1-3)
44.076: (putdown f3-2f key1-3)
39.310: (move f1-2f f1-3f)
39.310: (move f2-3f f1-3f)
39.544: (move f3-4f f2-4f)
39.544: (move f2-3f f2-4f)
39.772: (move f2-3f f1-3f)
39.772: (move f1-2f f1-3f)
40.072: (move f1-3f f1-4f)
40.072: (move f2-4f f1-4f)
40.090: (move f2-3f f2-4f)
40.090: (move f3-4f f2-4f)
40.266: (move f3-4f f3-5f)
40.521: (move f2-2f f2-3f)
40.521: (move f3-3f f2-3f)
40.521: (unlock f2-3f f2-2f key1-3 shape1)
40.745: (move f3-4f f3-5f)
40.840: (move f1-1f f1-2f)
40.840: (move f2-2f f1-2f)
40.840: (unlock f1-2f f2-2f key1-3 shape1)
40.961: (move f2-4f f2-5f)
40.962: (move f3-5f f2-5f)
41.281: (move f2-3f f1-3f)
41.476: (move f3-5f f3-6f)
41.589: (move f4-2f f4-1f)
41.592: (move f3-1f f4-1f)
41.711: (move f2-3f f2-4f)
41.711: (move f3-4f f2-4f)
41.974: (move f4-1f f5-1f)
41.977: (move f5-2f f5-1f)
42.009: (move f3-4f f3-5f)
42.170: (move f3-5f f4-5f)
42.179: (move f3-3f f3-4f)
42.194: (move f1-3f f1-2f)
42.195: (move f1-1f f1-2f)
42.403: (move f1-2f f0-2f)
42.424: (move f1-3f f0-3f)
42.610: (move f1-2f f1-1f)
42.848: (move f1-2f f0-2f)
42.971: (move f1-0f f1-1f)
43.196: (move f4-2f f5-2f)
43.228: (move f2-0f f3-0f)
39.517: (move f2-3f f1-3f)
39.518: (move f1-2f f1-3f)
39.768: (move f3-4f f2-4f)
39.769: (move f2-3f f2-4f)
39.840: (move f1-3f f1-4f)
39.840: (move f2-4f f1-4f)
40.295: (move f1-3f f1-4f)
40.295: (move f2-4f f1-4f)
40.490: (move f3-4f f3-5f)
40.717: (move f2-4f f2-5f)
40.717: (move f3-5f f2-5f)
40.771: (move f0-3f f0-4f)
40.773: (move f1-4f f0-4f)
41.201: (move f2-4f f2-5f)
41.202: (move f3-5f f2-5f)
41.241: (move f3-5f f3-6f)
41.459: (move f2-5f f2-6f)
41.459: (move f3-6f f2-6f)
41.608: (move f1-4f f1-5f)
41.608: (move f2-5f f1-5f)
41.637: (move f4-5f f4-6f)
41.638: (move f3-6f f4-6f)
41.719: (move f3-5f f3-6f)
41.933: (move f3-5f f4-5f)
42.153: (unlock f1-1f f2-1f key1-3 shape1)
42.177: (move f4-1f f5-1f)
42.179: (move f5-2f f5-1f)
42.250: (pickup-and-loose f0-3f key2-0 key1-3)
42.252: (move f0-2f f0-3f)
42.254: (move f1-3f f0-3f)
42.412: (move f3-5f f4-5f)
42.427: (move f1-1f f1-2f)
42.468: (move f5-1f f6-1f)
42.589: (move f2-4f f2-5f)
42.589: (move f3-5f f2-5f)
42.595: (move f0-3f f0-2f)
42.595: (move f1-2f f0-2f)
42.646: (move f1-2f f0-2f)
42.691: (move f1-3f f0-3f)
42.692: (move f0-2f f0-3f)
39.803: (move f1-2f f1-3f)
39.895: (move f0-3f f1-3f)
40.065: (move f1-3f f1-4f)
40.065: (move f2-4f f1-4f)
40.605: (move f1-4f f0-4f)
40.606: (move f0-3f f0-4f)
40.864: (move f0-3f f0-4f)
40.947: (move f3-5f f2-5f)
40.948: (move f2-4f f2-5f)
41.021: (unlock f1-2f f2-2f key1-3 shape1)
41.035: (move f1-4f f0-4f)
41.036: (move f0-3f f0-4f)
41.183: (move f1-5f f1-6f)
41.183: (move f2-6f f1-6f)
41.220: (move f2-5f f2-6f)
41.221: (move f3-6f f2-6f)
41.403: (move f4-5f f4-6f)
41.403: (move f3-6f f4-6f)
41.464: (move f2-5f f1-5f)
41.464: (move f1-4f f1-5f)
41.464: (move f3-5f f3-6f)
41.493: (move f1-5f f0-5f)
41.493: (move f0-4f f0-5f)
41.700: (move f3-6f f2-6f)
41.701: (move f2-5f f2-6f)
41.832: (move f4-6f f4-7f)
41.867: (pickup-and-loose f2-6f key3-3 key1-3)
41.870: (move f2-5f f1-5f)
41.870: (move f1-4f f1-5f)
41.880: (move f4-5f f4-6f)
41.880: (move f3-6f f4-6f)
42.110: (pickup-and-loose f0-3f key2-0 key1-3)
42.158: (move f3-5f f4-5f)
42.304: (move f4-6f f5-6f)
42.384: (move f2-6f f2-7f)
42.455: (pickup-and-loose f0-3f key2-0 key1-3)
42.507: (move f1-3f f0-3f)
42.509: (move f0-2f f0-3f)
42.540: (move f1-1f f1-2f)
42.581: (move f4-5f f5-5f)
39.554: (move f1-2f f1-3f)
39.647: (move f0-3f f1-3f)
40.015: (move f1-2f f1-3f)
40.047: (move f0-3f f1-3f)
40.307: (move f1-3f f1-4f)
40.751: (move f0-3f f0-4f)
40.863: (move f1-4f f0-4f)
40.864: (move f0-3f f0-4f)
40.950: (move f2-6f f1-6f)
40.952: (move f1-5f f1-6f)
41.070: (move f0-3f f0-4f)
41.082: (unlock f1-2f f2-2f key1-3 shape1)
41.152: (move f2-7f f1-7f)
41.152: (move f1-6f f1-7f)
41.191: (move f0-4f f1-4f)
41.191: (move f1-3f f1-4f)
41.267: (move f1-5f f0-5f)
41.268: (move f0-4f f0-5f)
41.426: (move f2-6f f1-6f)
41.426: (move f1-5f f1-6f)
41.443: (move f3-6f f2-6f)
41.445: (move f2-5f f2-6f)
41.526: (pickup-and-loose f2-6f key3-3 key1-3)
41.594: (move f4-6f f4-7f)
41.626: (move f3-6f f4-6f)
41.627: (move f4-5f f4-6f)
41.674: (move f1-3f f2-3f)
41.717: (move f1-4f f1-5f)
41.718: (move f2-5f f1-5f)
41.731: (move f1-5f f0-5f)
41.733: (move f0-4f f0-5f)
41.768: (move f0-5f f0-6f)
41.769: (move f1-6f f0-6f)
42.018: (move f1-3f f2-3f)
42.019: (move f5-5f f6-5f)
42.056: (pickup-and-loose f2-6f key3-3 key1-3)
42.069: (move f5-5f f5-6f)
42.071: (move f4-6f f5-6f)
42.075: (move f4-6f f4-7f)
42.148: (move f2-6f f2-7f)
39.763: (move f1-2f f1-3f)
40.084: (move f1-3f f1-4f)
40.089: (move f1-4f f2-4f)
40.091: (move f2-3f f2-4f)
40.189: (move f1-4f f2-4f)
40.190: (move f2-3f f2-4f)
40.501: (move f1-3f f2-3f)
40.537: (move f1-3f f1-4f)
40.695: (move f1-3f f1-2f)
40.732: (unlock f2-3f f2-2f key1-3 shape1)
40.734: (move f1-3f f2-3f)
40.911: (move f1-4f f0-4f)
40.915: (move f2-7f f1-7f)
40.917: (move f1-6f f1-7f)
40.964: (move f0-4f f1-4f)
40.964: (move f1-3f f1-4f)
41.174: (move f2-6f f1-6f)
41.175: (move f1-5f f1-6f)
41.374: (move f1-3f f1-4f)
41.375: (move f0-4f f1-4f)
41.395: (move f1-6f f1-7f)
41.488: (move f1-5f f0-5f)
41.488: (move f0-4f f0-5f)
41.536: (move f0-5f f0-6f)
41.537: (move f1-6f f0-6f)
41.693: (pickup-and-loose f2-6f key3-3 key1-3)
41.761: (move f1-4f f1-5f)
41.772: (move f1-4f f1-5f)
41.819: (move f4-6f f4-7f)
41.839: (move f1-3f f2-3f)
41.923: (move f1-2f f1-1f)
41.984: (putdown f0-4f key2-0)
42.010: (move f0-5f f0-6f)
42.010: (move f1-6f f0-6f)
42.076: (move f2-3f f3-3f)
42.099: (move f2-6f f3-6f)
42.254: (move f1-3f f2-3f)
42.255: (move f1-3f f1-2f)
42.293: (move f4-6f f5-6f)
42.307: (move f0-4f f0-5f)
39.790: (move f1-4f f2-4f)
39.790: (move f2-3f f2-4f)
39.873: (move f2-3f f2-4f)
39.873: (move f1-4f f2-4f)
40.311: (move f1-3f f1-4f)
40.333: (move f2-3f f2-4f)
40.334: (move f1-4f f2-4f)
40.380: (move f1-4f f2-4f)
40.382: (move f2-3f f2-4f)
40.735: (move f1-4f f0-4f)
40.767: (unlock f2-3f f2-2f key1-3 shape1)
40.769: (move f1-3f f2-3f)
41.107: (move f2-4f f2-5f)
41.108: (move f1-5f f2-5f)
41.142: (move f1-6f f1-7f)
41.172: (move f1-4f f0-4f)
41.195: (move f1-5f f2-5f)
41.196: (move f2-4f f2-5f)
41.278: (move f3-6f f3-5f)
41.324: (move f1-5f f1-6f)
41.418: (move f1-5f f1-6f)
41.484: (move f1-1f f2-1f)
41.603: (move f2-3f f2-2f)
41.603: (move f1-2f f2-2f)
41.610: (move f1-4f f1-5f)
41.646: (move f0-5f f1-5f)
41.651: (move f1-4f f1-5f)
41.733: (move f1-5f f0-5f)
41.734: (move f0-4f f0-5f)
41.758: (move f1-6f f0-6f)
41.758: (move f0-5f f0-6f)
41.845: (move f1-2f f1-1f)
41.906: (move f2-3f f3-3f)
41.951: (move f2-4f f3-4f)
41.951: (move f3-3f f3-4f)
41.967: (move f0-5f f0-6f)
41.989: (move f1-4f f1-5f)
42.020: (move f1-4f f1-5f)
42.154: (move f2-3f f3-3f)
42.269: (move f2-6f f3-6f)
40.013: (move f2-3f f2-4f)
40.014: (move f1-4f f2-4f)
40.557: (move f3-4f f3-5f)
40.560: (move f2-5f f3-5f)
40.738: (move f2-5f f3-5f)
40.858: (move f2-4f f2-5f)
40.860: (move f1-5f f2-5f)
40.960: (move f2-4f f2-5f)
40.960: (move f1-5f f2-5f)
40.992: (move f1-4f f0-4f)
41.088: (move f0-6f f1-6f)
41.088: (move f1-5f f1-6f)
41.196: (move f1-5f f1-6f)
41.230: (move f1-6f f1-7f)
41.303: (move f1-5f f2-5f)
41.304: (move f2-4f f2-5f)
41.386: (move f1-6f f1-7f)
41.441: (move f1-5f f2-5f)
41.444: (move f2-4f f2-5f)
41.451: (move f3-6f f3-5f)
41.513: (move f0-4f f0-5f)
41.515: (move f1-5f f0-5f)
41.523: (move f1-5f f1-6f)
41.528: (move f1-6f f2-6f)
41.529: (move f2-5f f2-6f)
41.667: (move f1-5f f1-6f)
41.691: (move f1-6f f2-6f)
41.691: (move f2-5f f2-6f)
41.735: (move f3-3f f3-4f)
41.735: (move f2-4f f3-4f)
41.860: (move f1-4f f1-5f)
41.981: (move f0-4f f0-5f)
41.985: (move f1-5f f0-5f)
42.004: (move f0-5f f0-6f)
42.006: (move f1-6f f0-6f)
42.035: (move f3-3f f3-2f)
42.038: (move f2-2f f3-2f)
42.122: (move f2-4f f3-4f)
42.124: (move f3-3f f3-4f)
42.202: (move f1-6f f0-6f)
40.321: (move f2-5f f3-5f)
40.322: (move f3-4f f3-5f)
40.509: (move f2-5f f3-5f)
40.755: (move f3-4f f3-5f)
40.757: (move f2-5f f3-5f)
40.986: (move f2-5f f3-5f)
40.995: (move f1-6f f1-7f)
41.161: (move f1-6f f1-7f)
41.190: (move f1-5f f2-5f)
41.192: (move f2-4f f2-5f)
41.287: (move f2-5f f2-6f)
41.289: (move f1-6f f2-6f)
41.418: (move f1-5f f1-6f)
41.431: (move f1-6f f1-7f)
41.456: (move f3-5f f3-6f)
41.456: (move f2-6f f3-6f)
41.463: (move f2-5f f2-6f)
41.464: (move f1-6f f2-6f)
41.638: (move f1-6f f1-7f)
41.710: (move f3-5f f3-6f)
41.710: (move f2-6f f3-6f)
41.727: (move f1-6f f2-6f)
41.728: (move f2-5f f2-6f)
41.735: (move f1-5f f0-5f)
41.736: (move f0-4f f0-5f)
41.782: (move f0-5f f0-6f)
41.783: (move f1-6f f0-6f)
41.815: (pickup-and-loose f2-6f key3-3 key2-0)
41.894: (move f3-2f f4-2f)
41.943: (move f1-6f f2-6f)
41.943: (move f2-5f f2-6f)
42.054: (pickup-and-loose f2-6f key3-3 key1-3)
42.140: (move f3-5f f4-5f)
42.256: (move f0-5f f0-6f)
42.258: (move f1-6f f0-6f)
42.367: (move f2-6f f2-7f)
42.367: (move f1-7f f2-7f)
42.402: (move f1-6f f0-6f)
42.404: (move f3-5f f4-5f)
42.422: (move f2-4f f3-4f)
40.734: (move f3-4f f3-5f)
40.738: (move f2-5f f3-5f)
41.218: (move f2-6f f3-6f)
41.218: (move f3-5f f3-6f)
41.356: (move f4-2f f4-1f)
41.385: (move f1-6f f1-7f)
41.484: (move f3-5f f3-6f)
41.485: (move f2-6f f3-6f)
41.488: (pickup-and-loose f2-6f key3-3 key2-0)
41.601: (move f3-6f f4-6f)
41.602: (move f4-5f f4-6f)
41.654: (move f3-5f f3-6f)
41.655: (move f2-6f f3-6f)
41.690: (move f2-5f f2-6f)
41.690: (move f1-6f f2-6f)
41.722: (pickup-and-loose f2-6f key3-3 key1-3)
41.871: (move f4-5f f4-6f)
41.872: (move f3-6f f4-6f)
41.903: (move f3-5f f4-5f)
41.961: (move f3-5f f3-6f)
41.961: (move f2-6f f3-6f)
42.003: (pickup-and-loose f2-6f key3-3 key2-0)
42.006: (move f1-6f f0-6f)
42.006: (move f0-5f f0-6f)
42.130: (move f2-6f f2-7f)
42.130: (move f1-7f f2-7f)
42.178: (move f3-5f f4-5f)
42.209: (move f3-5f f3-4f)
42.255: (pickup-and-loose f2-6f key3-3 key1-3)
42.339: (move f3-5f f4-5f)
42.390: (move f2-6f f2-7f)
42.391: (move f1-7f f2-7f)
42.399: (move f2-6f f3-6f)
42.567: (move f1-7f f2-7f)
42.568: (move f2-6f f2-7f)
42.628: (move f2-6f f3-6f)
42.648: (move f2-6f f2-5f)
42.654: (move f3-5f f4-5f)
42.663: (move f3-5f f3-4f)
42.724: (move f0-6f f0-5f)
41.366: (move f4-5f f4-6f)
41.366: (move f3-6f f4-6f)
41.574: (move f3-6f f3-5f)
41.576: (move f2-5f f3-5f)
41.646: (move f4-5f f4-6f)
41.646: (move f3-6f f4-6f)
41.709: (move f3-5f f3-6f)
41.710: (move f2-6f f3-6f)
41.801: (move f4-5f f4-6f)
41.802: (move f4-6f f4-7f)
41.802: (move f3-6f f4-6f)
41.812: (move f3-6f f3-5f)
41.821: (move f4-1f f5-1f)
41.833: (move f2-5f f2-4f)
41.892: (pickup-and-loose f2-6f key3-3 key1-3)
42.065: (move f4-6f f4-7f)
42.083: (move f2-6f f3-6f)
42.121: (move f4-5f f4-6f)
42.123: (move f3-6f f4-6f)
42.287: (move f4-6f f5-6f)
42.298: (move f2-6f f3-6f)
42.325: (move f2-6f f2-5f)
42.403: (move f3-5f f4-5f)
42.537: (move f4-5f f5-5f)
42.538: (move f2-6f f1-6f)
42.540: (move f4-6f f5-6f)
42.586: (move f2-6f f2-5f)
42.586: (move f2-6f f3-6f)
42.616: (move f2-6f f2-7f)
42.616: (move f1-7f f2-7f)
42.803: (move f2-6f f1-6f)
42.825: (move f4-5f f5-5f)
42.829: (move f2-6f f3-6f)
42.830: (move f2-6f f2-5f)
42.973: (move f4-5f f5-5f)
43.023: (move f2-6f f2-7f)
43.037: (move f2-6f f1-6f)
43.047: (move f3-6f f4-6f)
43.121: (move f2-6f f2-5f)
43.239: (move f2-6f f2-7f)
41.248: (move f2-5f f3-5f)
41.249: (move f3-6f f3-5f)
41.432: (move f2-5f f2-4f)
41.480: (move f3-6f f3-5f)
41.481: (move f2-5f f3-5f)
41.565: (move f4-6f f4-7f)
41.688: (move f2-5f f2-4f)
41.761: (move f2-5f f3-5f)
41.762: (move f3-6f f3-5f)
41.839: (move f4-6f f4-7f)
41.870: (move f4-5f f4-6f)
41.871: (move f3-6f f4-6f)
41.914: (move f1-6f f1-7f)
41.917: (move f2-7f f1-7f)
42.001: (move f4-6f f4-7f)
42.012: (move f3-6f f3-5f)
42.012: (move f2-5f f3-5f)
42.012: (move f2-5f f2-4f)
42.051: (move f4-6f f5-6f)
42.053: (move f5-5f f5-6f)
42.065: (move f5-5f f6-5f)
42.140: (move f1-6f f1-7f)
42.142: (move f2-7f f1-7f)
42.263: (move f5-5f f6-5f)
42.292: (move f2-5f f2-4f)
42.313: (move f5-5f f5-6f)
42.315: (move f4-6f f5-6f)
42.318: (move f4-6f f4-7f)
42.417: (move f1-6f f1-7f)
42.464: (move f2-6f f3-6f)
42.486: (move f4-6f f5-6f)
42.489: (move f5-5f f5-6f)
42.499: (move f5-5f f6-5f)
42.519: (move f5-1f f6-1f)
42.738: (move f3-6f f4-6f)
42.759: (move f2-6f f2-5f)
42.774: (move f5-6f f5-5f)
42.790: (move f4-6f f5-6f)
42.925: (move f3-5f f2-5f)
42.938: (move f3-6f f4-6f)
41.647: (move f3-6f f3-5f)
41.651: (move f2-5f f3-5f)
41.852: (move f2-5f f2-4f)
42.065: (move f4-6f f4-7f)
42.102: (move f2-5f f2-4f)
42.302: (move f5-5f f6-5f)
42.538: (move f4-6f f5-6f)
42.794: (move f6-5f f7-5f)
42.958: (move f2-4f f2-3f)
43.093: (move f6-5f f7-5f)
43.098: (move f2-4f f2-3f)
43.103: (move f3-6f f4-6f)
43.140: (move f6-5f f6-6f)
43.140: (move f5-6f f6-6f)
43.232: (move f6-5f f7-5f)
43.284: (move f5-6f f5-7f)
43.285: (move f4-7f f5-7f)
43.298: (move f5-6f f5-5f)
43.380: (move f6-5f f6-6f)
43.380: (move f5-6f f6-6f)
43.473: (move f2-4f f1-4f)
43.521: (move f1-7f f2-7f)
43.553: (move f5-6f f5-7f)
43.554: (move f4-7f f5-7f)
43.578: (move f6-5f f6-6f)
43.578: (move f5-6f f6-6f)
43.583: (move f2-4f f1-4f)
43.723: (move f4-7f f5-7f)
43.726: (move f5-6f f5-7f)
43.858: (move f5-6f f6-6f)
43.958: (move f2-4f f1-4f)
44.031: (move f4-7f f5-7f)
44.033: (move f4-7f f3-7f)
44.034: (move f5-6f f5-7f)
44.072: (move f4-6f f4-7f)
44.084: (move f2-4f f1-4f)
44.270: (move f4-6f f4-7f)
44.325: (move f4-7f f3-7f)
44.453: (move f3-5f f3-4f)
44.453: (move f2-4f f3-4f)
42.013: (move f7-5f f7-6f)
42.016: (move f6-6f f7-6f)
42.105: (move f2-3f f1-3f)
42.105: (move f1-4f f1-3f)
42.211: (move f1-4f f1-3f)
42.211: (move f2-3f f1-3f)
42.313: (move f7-5f f7-6f)
42.314: (move f6-6f f7-6f)
42.451: (move f6-6f f7-6f)
42.451: (move f7-5f f7-6f)
42.589: (move f1-4f f1-3f)
42.733: (move f1-4f f1-3f)
42.734: (unlock f6-6f f6-7f key2-0 shape2)
42.738: (move f5-5f f6-5f)
42.741: (move f6-6f f6-5f)
42.792: (move f6-6f f7-6f)
42.817: (unlock f5-7f f6-7f key2-0 shape2)
42.933: (move f7-5f f7-4f)
43.025: (move f6-5f f7-5f)
43.040: (move f2-4f f2-3f)
43.049: (move f5-6f f5-5f)
43.090: (unlock f7-5f f8-5f key1-3 shape1)
43.151: (move f7-5f f7-4f)
43.173: (unlock f6-6f f6-7f key2-0 shape2)
43.257: (unlock f5-7f f6-7f key2-0 shape2)
43.366: (move f7-5f f7-4f)
43.379: (move f6-5f f6-6f)
43.604: (move f5-6f f6-6f)
43.650: (pickup-and-loose f6-6f key1-0 key2-0)
43.750: (move f2-4f f1-4f)
43.779: (move f4-7f f5-7f)
43.780: (move f5-6f f5-7f)
43.797: (move f5-7f f5-8f)
43.829: (pickup-and-loose f6-6f key1-0 key1-3)
43.901: (move f2-4f f1-4f)
44.070: (move f5-7f f5-8f)
44.090: (pickup-and-loose f5-7f key2-2 key2-0)
44.101: (putdown f3-7f key2-0)
44.105: (pickup-and-loose f6-6f key1-0 key2-0)
44.188: (move f1-4f f0-4f)
41.664: (move f5-7f f4-7f)
41.781: (move f3-7f f4-7f)
41.798: (move f3-7f f3-6f)
42.098: (move f6-6f f7-6f)
42.103: (move f5-7f f4-7f)
42.176: (move f6-6f f6-5f)
42.205: (move f6-6f f5-6f)
42.205: (move f5-7f f5-6f)
42.251: (move f6-6f f7-6f)
42.251: (move f7-5f f7-6f)
42.359: (move f2-3f f1-3f)
42.362: (move f1-4f f1-3f)
42.458: (move f6-6f f6-7f)
42.460: (move f5-7f f6-7f)
42.461: (move f7-5f f6-5f)
42.482: (move f5-5f f6-5f)
42.482: (move f7-5f f7-6f)
42.487: (move f6-6f f6-5f)
42.534: (move f6-6f f7-6f)
42.541: (move f6-6f f7-6f)
42.565: (move f1-4f f1-3f)
42.611: (move f6-6f f6-5f)
42.641: (move f6-6f f5-6f)
42.641: (move f5-7f f5-6f)
42.661: (move f3-7f f2-7f)
42.893: (move f6-6f f6-7f)
42.893: (move f5-7f f6-7f)
42.975: (unlock f6-6f f6-7f key2-0 shape2)
43.163: (move f1-3f f1-2f)
43.169: (move f7-5f f7-4f)
43.248: (move f5-7f f4-7f)
43.272: (pickup-and-loose f6-6f key1-0 key2-0)
43.280: (move f6-6f f6-5f)
43.284: (move f6-6f f7-6f)
43.309: (move f1-3f f1-2f)
43.397: (move f6-6f f5-6f)
43.438: (move f7-5f f7-4f)
43.450: (move f6-6f f6-5f)
43.451: (move f6-6f f7-6f)
43.561: (move f6-6f f5-6f)
40.996: (move f3-6f f3-5f)
41.642: (move f4-7f f4-6f)
41.643: (move f5-6f f4-6f)
41.792: (move f2-7f f1-7f)
41.909: (move f4-7f f4-6f)
41.909: (move f3-6f f4-6f)
42.002: (move f2-7f f2-6f)
42.002: (move f3-6f f2-6f)
42.078: (move f5-6f f4-6f)
42.079: (move f4-7f f4-6f)
42.335: (move f6-6f f7-6f)
42.416: (move f6-6f f6-5f)
42.441: (move f6-6f f5-6f)
42.695: (move f6-6f f6-7f)
42.810: (move f6-5f f5-5f)
42.810: (move f5-6f f5-5f)
43.026: (move f7-6f f7-5f)
43.026: (move f6-5f f7-5f)
43.163: (move f6-5f f5-5f)
43.245: (move f6-5f f5-5f)
43.245: (move f5-6f f5-5f)
43.286: (move f1-3f f1-2f)
43.295: (move f6-6f f6-5f)
43.332: (move f7-6f f7-5f)
43.333: (move f6-5f f7-5f)
43.341: (move f6-6f f7-6f)
43.426: (move f6-6f f5-6f)
43.446: (move f5-6f f4-6f)
43.455: (move f7-6f f7-7f)
43.457: (move f6-7f f7-7f)
43.464: (move f7-6f f7-5f)
43.464: (move f6-5f f7-5f)
43.513: (pickup-and-loose f6-6f key1-0 key2-0)
43.603: (move f4-7f f4-8f)
43.630: (move f5-6f f4-6f)
43.648: (move f6-6f f6-7f)
43.664: (move f7-6f f6-6f)
43.664: (move f6-5f f6-6f)
43.699: (move f6-7f f6-8f)
43.778: (move f4-7f f4-6f)
39.396: (pickup f2-6f key3-3)
41.465: (move f4-6f f3-6f)
41.879: (move f5-6f f4-6f)
41.902: (move f4-6f f3-6f)
42.149: (move f5-5f f4-5f)
42.149: (move f4-6f f4-5f)
42.424: (move f3-5f f2-5f)
42.424: (move f2-6f f2-5f)
42.497: (move f5-5f f4-5f)
42.586: (move f4-6f f4-5f)
42.586: (move f5-5f f4-5f)
42.652: (move f6-6f f5-6f)
42.653: (move f1-7f f1-6f)
42.653: (move f2-6f f1-6f)
42.655: (move f5-5f f5-6f)
43.047: (move f6-5f f5-5f)
43.047: (move f5-6f f5-5f)
43.055: (move f5-6f f5-7f)
43.055: (move f6-7f f5-7f)
43.175: (move f7-5f f7-4f)
43.259: (move f6-5f f7-5f)
43.259: (move f7-6f f7-5f)
43.347: (move f5-6f f4-6f)
43.371: (unlock f7-5f f8-5f key1-3 shape1)
43.377: (move f7-5f f7-4f)
43.434: (move f3-5f f3-4f)
43.514: (move f4-6f f4-5f)
43.514: (move f3-5f f4-5f)
43.530: (move f6-6f f6-5f)
43.573: (move f6-6f f7-6f)
43.581: (move f6-8f f7-8f)
43.583: (move f7-7f f7-8f)
43.609: (move f7-5f f7-4f)
43.631: (move f4-6f f5-6f)
43.653: (move f6-6f f5-6f)
43.693: (move f7-6f f7-7f)
43.693: (move f6-7f f7-7f)
43.829: (move f4-6f f5-6f)
43.879: (move f6-6f f6-7f)
43.924: (move f6-8f f5-8f)
40.568: (move f4-5f f3-5f)
40.569: (move f3-6f f3-5f)
40.826: (move f4-5f f3-5f)
41.004: (move f3-6f f3-5f)
41.004: (move f4-5f f3-5f)
41.529: (move f3-6f f2-6f)
41.702: (move f4-6f f3-6f)
41.706: (move f3-4f f2-4f)
41.707: (move f2-5f f2-4f)
41.902: (move f4-6f f4-7f)
41.903: (move f5-7f f4-7f)
41.963: (move f4-5f f4-6f)
41.964: (move f5-6f f4-6f)
41.969: (move f3-6f f2-6f)
42.387: (move f4-6f f4-5f)
42.387: (move f5-5f f4-5f)
42.616: (move f2-6f f3-6f)
42.741: (move f7-5f f6-5f)
42.761: (move f7-5f f7-6f)
43.289: (move f2-6f f2-7f)
43.411: (move f7-5f f7-4f)
43.481: (move f2-6f f2-5f)
43.578: (move f5-6f f4-6f)
43.702: (move f2-6f f1-6f)
43.724: (move f7-5f f7-4f)
43.772: (move f1-6f f0-6f)
43.818: (move f7-7f f7-8f)
43.853: (move f5-6f f5-7f)
43.872: (move f5-6f f5-7f)
43.912: (move f2-5f f1-5f)
43.913: (move f1-6f f1-5f)
44.034: (pickup-and-loose f5-7f key2-2 key2-0)
44.164: (move f5-7f f5-8f)
44.192: (pickup-and-loose f7-4f key2-3 key2-0)
44.282: (pickup-and-loose f7-4f key2-3 key1-3)
44.294: (move f3-6f f3-7f)
44.314: (move f4-6f f3-6f)
44.333: (move f4-5f f5-5f)
44.334: (move f5-6f f5-5f)
44.352: (move f7-7f f8-7f)
40.080: (pickup f1-5f key1-1)
40.806: (move f4-5f f3-5f)
40.808: (move f3-6f f3-5f)
41.098: (move f3-5f f2-5f)
41.099: (move f2-6f f2-5f)
41.280: (move f3-5f f2-5f)
41.328: (move f2-6f f1-6f)
41.475: (move f3-6f f3-5f)
41.476: (move f2-5f f3-5f)
41.544: (move f2-6f f2-5f)
41.544: (move f3-5f f2-5f)
41.675: (pickup-and-loose f2-6f key3-3 key2-0)
41.763: (move f2-6f f1-6f)
41.770: (move f3-6f f2-6f)
41.804: (move f4-6f f3-6f)
41.804: (move f3-5f f3-6f)
41.975: (move f3-5f f3-4f)
42.159: (move f5-7f f4-7f)
42.159: (move f4-6f f4-7f)
42.189: (pickup-and-loose f2-6f key3-3 key2-0)
42.207: (move f2-4f f2-3f)
42.231: (move f2-7f f1-7f)
42.231: (move f1-6f f1-7f)
42.362: (move f3-5f f3-4f)
42.370: (move f3-7f f2-7f)
42.372: (move f2-6f f2-7f)
42.438: (pickup f5-7f key2-2)
42.527: (move f3-5f f3-4f)
42.581: (move f3-6f f4-6f)
42.792: (move f1-5f f1-4f)
42.793: (move f2-4f f1-4f)
42.808: (move f2-6f f2-7f)
43.331: (move f2-5f f2-4f)
43.440: (move f3-6f f3-5f)
43.446: (move f6-5f f5-5f)
43.655: (move f5-7f f4-7f)
43.823: (move f5-5f f6-5f)
43.935: (move f7-8f f6-8f)
43.940: (move f5-8f f6-8f)
43.942: (move f7-6f f6-6f)
40.105: (move f3-4f f2-4f)
