/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.328: (move f5-7f f6-7f)
68.505: (move f1-3f f2-3f)
68.593: (move f3-5f f3-4f)
68.695: (move f8-2f f8-3f)
68.788: (move f8-2f f8-3f)
69.709: (move f8-2f f9-2f)
69.751: (move f0-5f f0-4f)
69.784: (pickup f3-1f key2-1)
69.839: (move f3-1f f2-1f)
69.887: (move f8-1f f8-2f)
70.058: (move f3-1f f4-1f)
70.185: (move f0-2f f1-2f)
70.241: (move f0-2f f1-2f)
65.730: (move f1-2f f2-2f)
65.731: (move f2-3f f2-2f)
65.887: (move f5-8f f6-8f)
65.893: (move f6-7f f6-8f)
65.911: (move f5-8f f5-9f)
65.911: (move f4-9f f5-9f)
66.276: (move f1-2f f1-1f)
66.339: (move f1-2f f0-2f)
66.382: (move f1-3f f1-2f)
66.714: (move f3-9f f2-9f)
66.858: (move f2-6f f3-6f)
66.859: (move f3-7f f3-6f)
66.908: (move f2-7f f3-7f)
66.959: (move f1-6f f2-6f)
66.963: (move f2-7f f2-6f)
67.033: (move f5-7f f5-8f)
67.034: (move f4-8f f5-8f)
67.063: (move f3-9f f4-9f)
67.064: (move f4-8f f4-9f)
67.229: (move f3-10f f2-10f)
67.229: (move f2-9f f2-10f)
67.515: (move f0-4f f1-4f)
67.522: (move f1-5f f1-4f)
67.590: (move f3-9f f3-10f)
67.646: (move f2-6f f2-5f)
67.648: (move f1-5f f2-5f)
67.672: (move f3-7f f4-7f)
67.672: (move f5-7f f5-6f)
67.673: (move f4-6f f5-6f)
67.719: (move f0-5f f1-5f)
67.719: (move f1-6f f1-5f)
67.820: (move f4-9f f4-10f)
67.821: (move f3-10f f4-10f)
67.886: (move f3-4f f4-4f)
68.261: (move f3-7f f3-8f)
68.270: (move f5-7f f6-7f)
68.444: (move f1-3f f2-3f)
68.507: (move f3-5f f3-4f)
68.534: (move f5-6f f5-5f)
68.995: (move f8-2f f8-3f)
65.640: (move f1-2f f2-2f)
65.640: (move f2-3f f2-2f)
65.825: (move f5-8f f6-8f)
65.828: (move f6-7f f6-8f)
65.849: (move f5-8f f5-9f)
65.850: (move f4-9f f5-9f)
65.869: (move f1-1f f2-1f)
65.871: (move f2-2f f2-1f)
66.238: (move f5-9f f6-9f)
66.238: (move f6-8f f6-9f)
66.264: (move f1-2f f1-1f)
66.279: (move f1-2f f0-2f)
66.382: (move f3-8f f3-9f)
66.622: (move f2-2f f3-2f)
66.637: (move f6-8f f7-8f)
66.801: (move f3-7f f3-6f)
66.803: (move f2-6f f3-6f)
66.973: (move f1-4f f1-3f)
67.027: (move f1-1f f0-1f)
67.028: (move f0-2f f0-1f)
67.085: (move f5-5f f5-4f)
67.087: (move f4-4f f5-4f)
67.164: (move f3-10f f2-10f)
67.166: (move f2-9f f2-10f)
67.173: (move f4-7f f4-8f)
67.173: (move f3-8f f4-8f)
67.282: (move f4-7f f5-7f)
67.305: (move f3-6f f4-6f)
67.311: (move f4-7f f4-6f)
67.456: (move f1-5f f1-4f)
67.585: (move f2-6f f2-5f)
67.586: (move f1-5f f2-5f)
67.612: (move f3-7f f4-7f)
67.614: (move f5-9f f5-10f)
67.616: (move f4-10f f5-10f)
67.693: (move f3-6f f3-5f)
67.695: (move f2-5f f3-5f)
67.757: (move f3-10f f4-10f)
67.759: (move f4-9f f4-10f)
67.776: (move f3-4f f4-4f)
65.878: (move f6-9f f7-9f)
65.880: (move f7-8f f7-9f)
65.907: (move f1-1f f2-1f)
65.909: (move f2-2f f2-1f)
66.135: (move f2-1f f3-1f)
66.137: (move f3-2f f3-1f)
66.176: (move f5-9f f6-9f)
66.176: (move f6-8f f6-9f)
66.470: (move f2-2f f3-2f)
66.497: (move f1-3f f1-2f)
66.574: (move f6-8f f7-8f)
66.826: (move f3-9f f2-9f)
66.907: (move f3-2f f4-2f)
66.907: (move f1-4f f1-3f)
66.976: (move f1-1f f0-1f)
66.976: (move f0-2f f0-1f)
67.002: (move f4-4f f5-4f)
67.024: (move f5-10f f6-10f)
67.026: (move f6-9f f6-10f)
67.113: (move f4-7f f4-8f)
67.130: (move f7-8f f8-8f)
67.153: (move f5-7f f5-8f)
67.154: (move f4-8f f5-8f)
67.178: (move f3-9f f4-9f)
67.186: (move f4-8f f4-9f)
67.222: (move f4-7f f5-7f)
67.222: (move f3-5f f4-5f)
67.223: (move f4-6f f4-5f)
67.245: (move f3-6f f4-6f)
67.248: (move f4-7f f4-6f)
67.359: (move f2-1f f2-0f)
67.458: (move f5-4f f5-3f)
67.552: (move f5-9f f5-10f)
67.554: (move f4-10f f5-10f)
67.627: (move f2-5f f3-5f)
67.631: (move f3-6f f3-5f)
67.670: (move f4-4f f4-3f)
67.688: (move f5-7f f5-6f)
67.690: (move f4-6f f5-6f)
67.705: (move f3-9f f3-10f)
65.787: (move f1-2f f2-2f)
65.818: (move f6-9f f7-9f)
65.819: (move f7-8f f7-9f)
65.942: (move f5-8f f6-8f)
65.965: (move f5-8f f5-9f)
65.969: (move f4-9f f5-9f)
66.077: (move f3-1f f3-0f)
66.078: (move f2-0f f3-0f)
66.200: (move f2-1f f3-1f)
66.200: (move f3-2f f3-1f)
66.272: (move f4-2f f4-1f)
66.273: (move f3-1f f4-1f)
66.328: (move f1-2f f1-1f)
66.389: (move f1-2f f0-2f)
66.440: (move f1-3f f1-2f)
66.668: (move f3-2f f4-2f)
66.671: (move f4-3f f4-2f)
66.959: (move f8-8f f8-7f)
66.960: (move f5-10f f6-10f)
66.965: (move f6-9f f6-10f)
67.068: (move f7-8f f8-8f)
67.074: (move f7-9f f8-9f)
67.076: (move f8-8f f8-9f)
67.093: (move f5-7f f5-8f)
67.095: (move f4-8f f5-8f)
67.120: (move f4-8f f4-9f)
67.122: (move f5-3f f6-3f)
67.136: (move f4-6f f4-5f)
67.137: (move f3-5f f4-5f)
67.159: (move f4-5f f4-4f)
67.218: (move f6-10f f7-10f)
67.220: (move f7-9f f7-10f)
67.273: (move f3-10f f2-10f)
67.279: (move f2-9f f2-10f)
67.330: (move f2-1f f2-0f)
67.415: (move f4-2f f5-2f)
67.419: (move f5-3f f5-2f)
67.434: (move f4-3f f5-3f)
67.437: (move f5-4f f5-3f)
67.627: (move f5-7f f5-6f)
65.696: (move f1-2f f2-2f)
65.881: (move f5-8f f6-8f)
65.907: (move f5-8f f5-9f)
65.909: (move f4-9f f5-9f)
65.924: (move f2-2f f2-1f)
65.927: (move f1-1f f2-1f)
66.117: (move f2-0f f3-0f)
66.118: (move f3-1f f3-0f)
66.146: (move f3-1f f4-1f)
66.148: (move f4-2f f4-1f)
66.288: (move f5-9f f6-9f)
66.289: (move f6-8f f6-9f)
66.318: (move f1-2f f1-1f)
66.325: (move f4-9f f3-9f)
66.335: (move f1-2f f0-2f)
66.625: (move f6-3f f7-3f)
66.675: (move f2-2f f3-2f)
66.688: (move f6-8f f7-8f)
66.893: (move f8-8f f8-7f)
66.916: (move f4-1f f4-0f)
66.917: (move f3-0f f4-0f)
66.951: (move f8-7f f8-6f)
66.981: (move f4-2f f5-2f)
66.984: (move f5-3f f5-2f)
67.012: (move f7-9f f8-9f)
67.014: (move f8-8f f8-9f)
67.042: (move f5-3f f6-3f)
67.048: (move f4-4f f5-4f)
67.050: (move f4-5f f4-4f)
67.080: (move f1-1f f0-1f)
67.080: (move f0-2f f0-1f)
67.157: (move f6-10f f7-10f)
67.159: (move f7-9f f7-10f)
67.196: (move f8-9f f8-10f)
67.199: (move f7-10f f8-10f)
67.301: (move f5-2f f6-2f)
67.302: (move f6-3f f6-2f)
67.664: (move f5-9f f5-10f)
67.710: (move f5-2f f5-1f)
67.712: (move f4-1f f5-1f)
64.925: (move f7-3f f8-3f)
65.933: (move f6-9f f7-9f)
65.934: (move f7-8f f7-9f)
65.963: (move f2-2f f2-1f)
65.965: (move f1-1f f2-1f)
66.187: (move f2-1f f3-1f)
66.193: (move f3-2f f3-1f)
66.229: (move f6-8f f6-9f)
66.229: (move f5-9f f6-9f)
66.513: (move f6-2f f7-2f)
66.517: (move f7-3f f7-2f)
66.521: (move f2-2f f3-2f)
66.562: (move f6-3f f7-3f)
66.626: (move f6-8f f7-8f)
66.643: (move f4-0f f5-0f)
66.644: (move f5-1f f5-0f)
66.764: (move f3-9f f2-9f)
66.834: (move f4-1f f4-0f)
66.835: (move f3-0f f4-0f)
66.880: (move f7-3f f7-4f)
66.889: (move f8-7f f8-6f)
66.950: (move f3-2f f4-2f)
66.966: (move f4-4f f5-4f)
67.029: (move f1-1f f0-1f)
67.030: (move f0-2f f0-1f)
67.078: (move f6-9f f6-10f)
67.079: (move f5-10f f6-10f)
67.136: (move f7-10f f8-10f)
67.136: (move f8-9f f8-10f)
67.183: (move f7-8f f8-8f)
67.199: (move f5-2f f6-2f)
67.199: (move f6-3f f6-2f)
67.412: (move f2-1f f2-0f)
67.501: (move f5-4f f5-3f)
67.604: (move f5-9f f5-10f)
67.624: (move f4-4f f4-3f)
67.646: (move f3-9f f3-10f)
67.652: (move f4-1f f5-1f)
67.656: (move f5-2f f5-1f)
67.659: (move f6-3f f6-4f)
64.859: (move f7-3f f8-3f)
65.870: (move f6-9f f7-9f)
65.871: (move f7-8f f7-9f)
65.961: (move f8-3f f8-2f)
65.961: (move f7-2f f8-2f)
66.129: (move f2-0f f3-0f)
66.129: (move f3-1f f3-0f)
66.252: (move f2-1f f3-1f)
66.252: (move f3-2f f3-1f)
66.323: (move f3-1f f4-1f)
66.325: (move f4-2f f4-1f)
66.434: (move f8-3f f8-4f)
66.435: (move f7-4f f8-4f)
66.443: (move f6-2f f7-2f)
66.443: (move f7-3f f7-2f)
66.453: (move f5-1f f5-0f)
66.462: (move f4-0f f5-0f)
66.712: (move f3-2f f4-2f)
66.713: (move f4-3f f4-2f)
66.818: (move f6-4f f7-4f)
66.818: (move f7-3f f7-4f)
67.013: (move f8-8f f8-7f)
67.015: (move f6-9f f6-10f)
67.015: (move f5-10f f6-10f)
67.057: (move f8-3f f9-3f)
67.118: (move f7-8f f8-8f)
67.126: (move f7-9f f8-9f)
67.130: (move f8-8f f8-9f)
67.174: (move f5-3f f6-3f)
67.215: (move f3-10f f2-10f)
67.218: (move f2-9f f2-10f)
67.272: (move f7-9f f7-10f)
67.272: (move f6-10f f7-10f)
67.383: (move f2-1f f2-0f)
67.470: (move f5-3f f5-2f)
67.471: (move f4-2f f5-2f)
67.479: (move f4-3f f5-3f)
67.481: (move f5-4f f5-3f)
67.709: (move f5-4f f6-4f)
67.718: (move f7-4f f6-4f)
65.898: (move f8-3f f8-2f)
65.901: (move f7-2f f8-2f)
65.934: (move f8-2f f9-2f)
65.937: (move f9-3f f9-2f)
66.049: (move f8-2f f8-1f)
66.169: (move f3-1f f3-0f)
66.172: (move f2-0f f3-0f)
66.195: (move f3-1f f4-1f)
66.199: (move f4-2f f4-1f)
66.372: (move f7-4f f8-4f)
66.373: (move f8-3f f8-4f)
66.670: (move f6-3f f7-3f)
66.870: (move f6-4f f7-4f)
66.947: (move f8-8f f8-7f)
66.967: (move f4-1f f4-0f)
66.968: (move f3-0f f4-0f)
66.995: (move f8-3f f9-3f)
67.004: (move f8-7f f8-6f)
67.032: (move f5-3f f5-2f)
67.037: (move f4-2f f5-2f)
67.064: (move f7-9f f8-9f)
67.069: (move f8-8f f8-9f)
67.097: (move f6-4f f6-3f)
67.097: (move f5-3f f6-3f)
67.210: (move f6-10f f7-10f)
67.211: (move f7-9f f7-10f)
67.249: (move f8-9f f8-10f)
67.254: (move f7-10f f8-10f)
67.345: (move f6-3f f6-2f)
67.347: (move f5-2f f6-2f)
67.723: (move f7-4f f7-5f)
67.761: (move f4-1f f5-1f)
67.763: (move f5-2f f5-1f)
67.771: (move f6-3f f6-4f)
67.987: (move f2-10f f1-10f)
68.143: (move f5-0f f6-0f)
68.351: (move f8-4f f8-5f)
68.500: (move f9-3f f10-3f)
68.721: (move f9-3f f9-4f)
68.724: (move f8-4f f9-4f)
64.973: (move f7-3f f8-3f)
65.565: (unlock f9-2f f9-1f key0-0 shape0)
65.873: (move f9-3f f9-2f)
65.873: (move f8-2f f9-2f)
65.987: (move f8-2f f8-1f)
66.150: (unlock f8-1f f9-1f key0-0 shape0)
66.423: (move f7-4f f8-4f)
66.574: (move f6-2f f7-2f)
66.574: (move f7-3f f7-2f)
66.609: (move f6-3f f7-3f)
66.613: (move f7-4f f7-3f)
66.693: (move f5-1f f5-0f)
66.698: (move f4-0f f5-0f)
66.885: (move f4-1f f4-0f)
66.885: (move f3-0f f4-0f)
66.932: (move f7-3f f7-4f)
66.933: (move f6-4f f7-4f)
66.943: (move f8-7f f8-6f)
67.070: (move f8-5f f9-5f)
67.073: (move f9-4f f9-5f)
67.188: (move f8-9f f8-10f)
67.188: (move f7-10f f8-10f)
67.231: (move f8-1f f8-0f)
67.246: (move f6-3f f6-2f)
67.254: (move f5-2f f6-2f)
67.449: (move f6-0f f7-0f)
67.705: (move f4-1f f5-1f)
67.710: (move f5-2f f5-1f)
67.769: (move f7-4f f7-5f)
67.787: (move f8-5f f7-5f)
67.942: (move f8-6f f9-6f)
68.286: (move f8-4f f8-5f)
68.289: (move f7-5f f8-5f)
68.404: (move f8-6f f8-5f)
68.418: (move f7-5f f7-6f)
68.436: (move f9-3f f10-3f)
68.534: (move f8-6f f7-6f)
68.662: (move f9-3f f9-4f)
68.663: (move f8-4f f9-4f)
68.809: (move f8-10f f9-10f)
64.910: (move f8-4f f8-3f)
64.911: (move f7-3f f8-3f)
65.503: (unlock f9-2f f9-1f key0-0 shape0)
66.011: (move f8-3f f8-2f)
66.013: (move f7-2f f8-2f)
66.087: (unlock f8-1f f9-1f key0-0 shape0)
66.236: (move f8-1f f8-2f)
66.237: (move f9-2f f8-2f)
66.485: (move f8-5f f8-4f)
66.485: (move f7-4f f8-4f)
66.486: (move f8-3f f8-4f)
66.503: (move f7-3f f7-2f)
66.504: (move f6-2f f7-2f)
66.506: (move f5-1f f5-0f)
66.512: (move f4-0f f5-0f)
67.009: (move f9-4f f9-5f)
67.011: (move f8-5f f9-5f)
67.108: (move f8-3f f9-3f)
67.122: (move f8-5f f9-5f)
67.122: (move f9-6f f9-5f)
67.171: (move f8-1f f8-0f)
67.174: (move f7-0f f8-0f)
67.273: (move f9-2f f9-3f)
67.490: (move f8-1f f8-0f)
67.511: (move f8-0f f7-0f)
67.585: (move f9-2f f9-1f)
67.586: (move f8-1f f9-1f)
67.831: (move f7-4f f7-5f)
67.832: (move f8-5f f7-5f)
67.832: (move f7-6f f7-5f)
67.881: (move f8-6f f9-6f)
67.889: (move f9-5f f9-6f)
68.310: (move f5-0f f6-0f)
68.338: (move f7-5f f8-5f)
68.339: (move f8-4f f8-5f)
68.340: (move f8-6f f8-5f)
68.469: (move f7-5f f7-6f)
68.470: (move f8-6f f7-6f)
68.479: (move f7-5f f7-6f)
68.722: (move f8-4f f9-4f)
65.262: (move f8-2f f8-3f)
65.264: (move f9-3f f8-3f)
65.949: (move f8-3f f8-2f)
65.951: (move f7-2f f8-2f)
65.985: (move f8-2f f9-2f)
65.986: (move f9-3f f9-2f)
66.098: (move f8-2f f8-1f)
66.174: (move f8-1f f8-2f)
66.175: (move f9-2f f8-2f)
66.783: (move f8-2f f7-2f)
67.043: (move f9-4f f9-3f)
67.047: (move f8-3f f9-3f)
67.062: (move f8-5f f9-5f)
67.063: (move f9-6f f9-5f)
67.063: (move f9-4f f9-5f)
67.190: (unlock f9-1f f10-1f key0-0 shape0)
67.211: (move f9-2f f9-3f)
67.429: (move f8-1f f8-0f)
67.523: (move f8-1f f9-1f)
67.523: (move f9-2f f9-1f)
67.568: (move f6-0f f7-0f)
67.827: (move f8-0f f7-0f)
67.828: (move f9-5f f9-6f)
68.194: (move f5-0f f6-0f)
68.258: (move f7-0f f6-0f)
68.557: (move f9-3f f10-3f)
68.627: (move f9-3f f10-3f)
68.782: (move f9-5f f9-4f)
68.782: (move f9-3f f9-4f)
68.782: (move f8-4f f9-4f)
68.799: (move f9-6f f10-6f)
68.804: (move f9-6f f10-6f)
68.876: (move f9-3f f9-4f)
68.896: (move f9-6f f9-7f)
68.904: (move f9-6f f9-7f)
69.003: (move f9-2f f10-2f)
69.569: (move f9-5f f10-5f)
69.692: (move f9-5f f10-5f)
69.779: (move f9-1f f9-0f)
69.780: (move f8-0f f9-0f)
65.198: (move f9-3f f8-3f)
65.201: (move f8-2f f8-3f)
65.615: (unlock f9-2f f9-1f key0-0 shape0)
65.872: (move f9-1f f9-2f)
65.923: (move f9-3f f9-2f)
65.924: (move f8-2f f9-2f)
66.036: (move f8-2f f8-1f)
66.198: (unlock f8-1f f9-1f key0-0 shape0)
66.558: (move f9-1f f8-1f)
66.667: (move f9-4f f8-4f)
66.667: (move f8-3f f8-4f)
66.713: (move f8-2f f7-2f)
66.853: (move f7-2f f7-3f)
66.853: (move f8-3f f7-3f)
67.129: (unlock f9-1f f10-1f key0-0 shape0)
67.277: (move f9-4f f9-5f)
67.282: (move f8-1f f8-0f)
67.282: (move f7-0f f8-0f)
67.510: (move f6-0f f7-0f)
67.539: (move f7-2f f6-2f)
67.764: (move f8-0f f7-0f)
68.492: (move f7-0f f6-0f)
68.493: (move f9-3f f10-3f)
68.565: (move f9-3f f10-3f)
68.568: (move f10-2f f10-3f)
68.626: (move f9-7f f10-7f)
68.626: (move f10-6f f10-7f)
68.631: (move f9-7f f10-7f)
68.634: (move f10-6f f10-7f)
68.740: (move f10-5f f10-6f)
68.743: (move f9-6f f10-6f)
68.817: (move f9-3f f9-4f)
68.839: (move f9-6f f9-7f)
68.851: (move f10-5f f10-6f)
68.939: (unlock f10-2f f10-1f key0-0 shape0)
68.956: (move f10-3f f10-2f)
68.958: (move f9-2f f10-2f)
69.068: (move f10-3f f10-2f)
69.630: (move f9-5f f10-5f)
69.634: (move f10-6f f10-5f)
65.553: (unlock f9-2f f9-1f key0-0 shape0)
65.805: (move f10-2f f9-2f)
65.808: (move f9-1f f9-2f)
66.136: (unlock f8-1f f9-1f key0-0 shape0)
66.287: (move f9-2f f8-2f)
66.288: (move f8-1f f8-2f)
66.495: (move f9-1f f8-1f)
66.605: (move f9-4f f8-4f)
66.606: (move f8-3f f8-4f)
66.649: (move f9-2f f8-2f)
66.654: (move f8-1f f8-2f)
66.792: (move f8-3f f7-3f)
66.792: (move f7-2f f7-3f)
66.864: (move f6-0f f5-0f)
67.100: (move f7-3f f7-4f)
67.100: (move f8-4f f7-4f)
67.217: (move f9-4f f9-5f)
67.222: (move f8-1f f8-0f)
67.227: (move f7-0f f8-0f)
67.324: (move f9-2f f9-3f)
67.340: (move f7-3f f6-3f)
67.341: (move f6-2f f6-3f)
67.439: (move f7-2f f6-2f)
67.540: (move f8-1f f8-0f)
67.636: (move f9-2f f9-1f)
67.638: (move f8-1f f9-1f)
67.641: (move f6-2f f5-2f)
67.729: (move f9-2f f9-3f)
67.921: (move f8-1f f8-0f)
68.106: (move f9-5f f9-6f)
68.381: (move f7-0f f6-0f)
68.573: (move f8-4f f8-5f)
68.573: (move f9-7f f10-7f)
68.574: (move f10-6f f10-7f)
68.574: (move f9-5f f8-5f)
68.680: (move f10-6f f10-7f)
68.866: (move f10-2f f10-3f)
68.872: (unlock f10-2f f10-1f key0-0 shape0)
68.896: (move f9-2f f10-2f)
68.898: (move f10-3f f10-2f)
65.313: (move f8-2f f8-3f)
65.315: (move f9-3f f8-3f)
65.715: (move f8-2f f8-3f)
65.721: (move f9-3f f8-3f)
66.225: (move f8-1f f8-2f)
66.225: (move f9-2f f8-2f)
66.283: (move f10-2f f9-2f)
66.587: (move f8-1f f8-2f)
66.588: (move f9-2f f8-2f)
66.671: (move f6-0f f5-0f)
66.842: (move f8-2f f7-2f)
67.038: (move f7-3f f7-4f)
67.040: (move f8-4f f7-4f)
67.123: (move f5-2f f4-2f)
67.134: (move f5-0f f4-0f)
67.176: (move f9-6f f8-6f)
67.177: (move f8-5f f8-6f)
67.206: (move f6-2f f5-2f)
67.241: (unlock f9-1f f10-1f key0-0 shape0)
67.243: (move f8-2f f7-2f)
67.260: (move f7-3f f6-3f)
67.263: (move f9-2f f9-3f)
67.267: (move f6-2f f6-3f)
67.481: (move f8-1f f8-0f)
67.575: (move f9-2f f9-1f)
67.575: (move f8-1f f9-1f)
67.662: (move f10-3f f9-3f)
67.668: (move f9-2f f9-3f)
67.676: (move f6-3f f5-3f)
67.677: (move f5-2f f5-3f)
67.860: (move f8-1f f8-0f)
67.884: (move f8-0f f7-0f)
67.931: (move f5-2f f5-1f)
67.931: (move f5-0f f5-1f)
67.938: (move f6-3f f6-4f)
67.938: (move f7-4f f6-4f)
68.007: (move f8-5f f7-5f)
68.007: (move f7-4f f7-5f)
68.045: (move f9-5f f9-6f)
68.287: (move f8-0f f7-0f)
65.252: (move f8-2f f8-3f)
65.255: (move f9-3f f8-3f)
65.653: (move f9-3f f8-3f)
65.654: (move f8-2f f8-3f)
65.920: (unlock f9-2f f9-1f key0-0 shape0)
65.923: (move f9-1f f9-2f)
66.297: (move f4-0f f3-0f)
66.472: (move f9-2f f8-2f)
66.489: (move f5-1f f4-1f)
66.492: (move f4-2f f4-1f)
66.492: (move f4-0f f4-1f)
66.605: (move f9-1f f8-1f)
66.719: (move f8-3f f8-4f)
66.771: (move f8-2f f7-2f)
66.843: (move f4-2f f3-2f)
66.888: (move f5-2f f4-2f)
66.904: (move f8-3f f7-3f)
66.904: (move f7-2f f7-3f)
67.053: (move f5-0f f4-0f)
67.112: (move f9-6f f8-6f)
67.141: (move f8-3f f8-4f)
67.169: (move f8-2f f7-2f)
67.178: (move f8-6f f8-7f)
67.180: (unlock f9-1f f10-1f key0-0 shape0)
67.305: (move f6-4f f5-4f)
67.306: (move f5-3f f5-4f)
67.322: (move f8-3f f7-3f)
67.322: (move f7-2f f7-3f)
67.563: (move f9-2f f9-3f)
67.589: (move f7-2f f6-2f)
67.655: (move f6-3f f5-3f)
67.656: (move f5-2f f5-3f)
67.826: (move f8-0f f7-0f)
67.871: (move f5-0f f5-1f)
67.875: (move f5-2f f5-1f)
67.876: (move f7-4f f6-4f)
67.878: (move f6-3f f6-4f)
67.944: (move f7-4f f7-5f)
68.012: (move f7-2f f6-2f)
68.231: (move f8-0f f7-0f)
65.445: (move f8-2f f8-3f)
65.447: (move f9-3f f8-3f)
65.857: (move f9-1f f9-2f)
65.950: (move f3-2f f2-2f)
66.341: (move f4-0f f3-0f)
66.353: (move f3-0f f3-1f)
66.354: (move f4-1f f3-1f)
66.355: (move f3-2f f3-1f)
66.360: (move f5-1f f4-1f)
66.368: (move f4-2f f4-1f)
66.369: (move f4-0f f4-1f)
66.526: (move f8-2f f8-1f)
66.547: (move f9-1f f8-1f)
66.658: (move f8-3f f8-4f)
66.689: (move f4-2f f3-2f)
66.699: (move f9-2f f8-2f)
66.700: (move f8-1f f8-2f)
66.843: (move f8-3f f7-3f)
66.844: (move f7-2f f7-3f)
67.051: (move f8-2f f7-2f)
67.079: (move f8-3f f8-4f)
67.115: (move f8-6f f8-7f)
67.152: (move f8-4f f7-4f)
67.152: (move f7-3f f7-4f)
67.222: (move f6-4f f5-4f)
67.226: (move f5-3f f5-4f)
67.259: (move f7-2f f7-3f)
67.260: (move f8-3f f7-3f)
67.349: (move f8-7f f8-8f)
67.391: (move f6-2f f6-3f)
67.391: (move f7-3f f6-3f)
67.490: (move f7-2f f6-2f)
67.568: (move f8-4f f7-4f)
67.569: (move f7-3f f7-4f)
67.577: (move f3-0f f2-0f)
67.694: (move f6-2f f5-2f)
67.780: (move f9-2f f9-3f)
67.806: (move f6-2f f6-3f)
67.809: (move f7-3f f6-3f)
67.890: (move f4-2f f4-3f)
65.768: (move f8-2f f8-3f)
65.770: (move f9-3f f8-3f)
65.859: (move f3-2f f2-2f)
66.088: (move f3-1f f2-1f)
66.089: (move f2-0f f2-1f)
66.089: (move f2-2f f2-1f)
66.419: (move f4-1f f3-1f)
66.420: (move f3-0f f3-1f)
66.420: (move f3-2f f3-1f)
66.637: (move f9-2f f8-2f)
66.641: (move f8-1f f8-2f)
66.661: (move f2-2f f1-2f)
66.860: (move f8-8f f7-8f)
66.965: (move f8-3f f8-4f)
67.090: (move f7-3f f7-4f)
67.090: (move f8-4f f7-4f)
67.152: (move f8-3f f7-3f)
67.156: (move f7-2f f7-3f)
67.160: (move f5-2f f4-2f)
67.255: (move f6-2f f5-2f)
67.287: (move f8-7f f8-8f)
67.295: (move f8-8f f8-9f)
67.302: (move f8-2f f7-2f)
67.314: (move f7-3f f6-3f)
67.318: (move f6-2f f6-3f)
67.508: (move f7-3f f7-4f)
67.510: (move f8-4f f7-4f)
67.548: (move f3-0f f2-0f)
67.718: (move f5-2f f5-3f)
67.719: (move f6-3f f5-3f)
67.719: (move f9-2f f9-3f)
67.737: (move f7-3f f6-3f)
67.740: (move f8-1f f8-0f)
67.835: (move f7-2f f6-2f)
67.910: (move f8-1f f8-0f)
67.976: (move f5-2f f5-1f)
67.986: (move f6-3f f6-4f)
67.986: (move f7-4f f6-4f)
67.995: (move f4-3f f4-4f)
67.995: (move f5-4f f4-4f)
65.703: (move f9-3f f8-3f)
65.703: (move f8-2f f8-3f)
66.098: (move f7-8f f7-9f)
66.105: (move f8-9f f7-9f)
66.105: (move f7-8f f6-8f)
66.126: (move f3-1f f2-1f)
66.128: (move f2-2f f2-1f)
66.128: (move f2-0f f2-1f)
66.494: (move f2-1f f1-1f)
66.494: (move f1-2f f1-1f)
66.537: (move f5-1f f4-1f)
66.542: (move f4-2f f4-1f)
66.556: (move f1-2f f0-2f)
66.602: (move f2-2f f1-2f)
66.792: (move f8-8f f7-8f)
66.895: (move f4-2f f3-2f)
66.911: (move f5-1f f5-0f)
66.932: (move f5-2f f4-2f)
67.136: (move f1-2f f1-3f)
67.192: (move f8-3f f8-4f)
67.226: (move f8-2f f7-2f)
67.230: (move f8-8f f8-9f)
67.264: (move f6-4f f5-4f)
67.266: (move f5-3f f5-4f)
67.372: (move f8-3f f7-3f)
67.373: (move f7-2f f7-3f)
67.412: (move f7-3f f7-4f)
67.412: (move f8-4f f7-4f)
67.416: (move f8-9f f8-10f)
67.644: (move f6-2f f6-3f)
67.653: (move f7-3f f6-3f)
67.700: (move f6-3f f5-3f)
67.703: (move f5-2f f5-3f)
67.906: (move f6-3f f6-2f)
67.921: (move f7-4f f6-4f)
67.923: (move f6-3f f6-4f)
67.927: (move f5-2f f5-1f)
67.952: (move f6-2f f5-2f)
67.989: (move f7-4f f7-5f)
68.059: (move f8-0f f7-0f)
66.005: (move f3-2f f2-2f)
66.035: (move f7-8f f7-9f)
66.039: (move f8-9f f7-9f)
66.045: (move f7-8f f6-8f)
66.406: (move f4-1f f3-1f)
66.407: (move f5-1f f4-1f)
66.410: (move f3-2f f3-1f)
66.416: (move f4-2f f4-1f)
66.457: (move f7-9f f6-9f)
66.457: (move f6-8f f6-9f)
66.480: (move f1-2f f1-1f)
66.483: (move f2-1f f1-1f)
66.499: (move f1-2f f0-2f)
66.720: (move f5-1f f5-0f)
66.741: (move f4-2f f3-2f)
67.073: (move f1-2f f1-3f)
67.131: (move f8-3f f8-4f)
67.184: (move f5-3f f5-4f)
67.185: (move f6-4f f5-4f)
67.186: (move f4-1f f4-0f)
67.188: (move f5-0f f4-0f)
67.247: (move f0-2f f0-1f)
67.247: (move f1-1f f0-1f)
67.310: (move f8-3f f7-3f)
67.311: (move f7-2f f7-3f)
