/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.004: (move f2-5f f1-5f)
42.022: (move f1-4f f1-5f)
42.024: (move f1-5f f2-5f)
42.026: (move f2-5f f1-5f)
42.029: (pickup-and-loose f1-5f key2-0 key2-2)
42.058: (move f1-5f f2-5f)
42.066: (move f1-5f f2-5f)
42.138: (pickup-and-loose f1-5f key0-0 key1-1)
42.156: (pickup-and-loose f1-5f key0-0 key2-2)
42.178: (putdown f1-5f key1-1)
42.201: (move f1-4f f1-5f)
42.203: (move f2-5f f1-5f)
42.206: (putdown f1-5f key2-2)
42.221: (move f1-4f f1-5f)
42.223: (move f2-5f f1-5f)
42.260: (move f1-5f f2-5f)
42.283: (move f1-5f f0-5f)
42.347: (move f1-5f f1-4f)
39.547: (move f1-5f f2-5f)
39.547: (move f2-6f f2-5f)
39.753: (unlock f1-5f f0-5f key0-1 shape0)
39.784: (move f2-6f f2-5f)
39.784: (move f1-5f f2-5f)
39.885: (move f1-5f f1-4f)
39.905: (unlock f1-5f f0-5f key0-1 shape0)
40.170: (move f1-5f f1-4f)
40.465: (unlock f0-6f f0-5f key0-1 shape0)
40.607: (unlock f0-6f f0-5f key0-1 shape0)
41.052: (move f3-3f f2-3f)
41.392: (unlock f1-5f f0-5f key0-0 shape0)
41.414: (move f1-5f f2-5f)
41.418: (move f1-5f f2-5f)
41.424: (unlock f1-5f f0-5f key0-0 shape0)
41.441: (unlock f1-5f f0-5f key0-0 shape0)
41.445: (move f1-5f f2-5f)
41.446: (move f1-5f f2-5f)
41.587: (move f1-5f f2-5f)
41.588: (pickup f1-5f key0-0)
41.591: (unlock f1-5f f0-5f key0-0 shape0)
41.596: (pickup f1-5f key0-0)
41.600: (move f1-5f f2-5f)
41.607: (unlock f1-5f f0-5f key0-0 shape0)
41.607: (pickup f1-5f key0-0)
41.616: (pickup f1-5f key0-0)
41.623: (move f1-5f f2-5f)
41.626: (unlock f1-5f f0-5f key0-0 shape0)
41.639: (move f1-5f f2-5f)
41.709: (move f1-5f f2-5f)
