/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.328: (move f2-4f f3-4f)
83.665: (move f2-4f f3-4f)
84.049: (move f2-5f f2-4f)
84.350: (move f6-8f f7-8f)
84.577: (move f2-4f f3-4f)
85.497: (move f7-6f f7-5f)
85.497: (move f6-5f f7-5f)
85.507: (move f6-5f f7-5f)
85.510: (move f7-6f f7-5f)
85.542: (move f7-6f f7-5f)
85.543: (move f6-5f f7-5f)
85.888: (putdown f7-5f key0-4)
85.953: (move f3-6f f3-7f)
85.995: (move f3-6f f2-6f)
86.135: (move f3-6f f2-6f)
86.169: (move f6-5f f6-4f)
86.169: (move f7-4f f6-4f)
86.250: (move f3-6f f3-7f)
86.416: (move f3-6f f2-6f)
86.422: (move f6-5f f6-4f)
86.422: (move f7-4f f6-4f)
86.477: (move f1-6f f1-5f)
86.483: (move f2-5f f1-5f)
86.555: (move f5-8f f6-8f)
86.609: (move f5-8f f6-8f)
86.826: (move f5-8f f6-8f)
86.827: (putdown f6-8f key0-4)
86.885: (move f2-6f f1-6f)
86.885: (move f1-5f f1-6f)
86.959: (move f6-5f f6-4f)
86.980: (move f6-5f f6-4f)
86.990: (move f5-8f f5-7f)
87.005: (move f5-8f f6-8f)
87.014: (move f6-5f f6-4f)
87.075: (move f6-4f f7-4f)
87.075: (move f7-5f f7-4f)
87.152: (move f3-6f f4-6f)
87.152: (move f3-6f f4-6f)
87.175: (move f3-6f f4-6f)
83.071: (pickup f2-4f key0-2)
83.153: (move f2-6f f2-5f)
83.593: (move f2-6f f2-5f)
83.606: (move f2-4f f2-5f)
83.966: (move f2-4f f3-4f)
84.222: (move f2-6f f2-5f)
84.251: (move f6-8f f7-8f)
84.276: (move f6-8f f7-8f)
84.310: (move f6-8f f7-8f)
84.379: (move f6-8f f7-8f)
84.577: (move f2-4f f3-4f)
84.748: (move f6-8f f7-8f)
85.099: (putdown f7-8f key0-4)
86.377: (move f3-4f f4-4f)
86.548: (move f3-4f f4-4f)
86.863: (move f2-6f f1-6f)
86.932: (move f6-4f f7-4f)
86.933: (move f7-5f f7-4f)
86.974: (putdown f2-6f key0-4)
86.998: (move f6-4f f7-4f)
87.003: (move f7-5f f7-4f)
87.021: (move f7-8f f8-8f)
87.037: (move f6-4f f7-4f)
87.040: (move f7-5f f7-4f)
87.177: (move f3-4f f4-4f)
87.225: (move f6-8f f5-8f)
87.293: (putdown f7-4f key0-4)
87.475: (move f7-5f f6-5f)
87.482: (move f7-5f f7-4f)
87.515: (move f7-5f f7-6f)
87.543: (move f2-6f f1-6f)
87.554: (move f6-8f f6-9f)
87.599: (move f6-4f f6-3f)
87.629: (move f6-8f f6-9f)
87.631: (putdown f4-6f key0-4)
87.644: (move f6-4f f6-3f)
87.687: (move f6-4f f6-3f)
87.692: (move f6-8f f6-9f)
87.697: (move f6-4f f6-3f)
87.700: (move f2-6f f1-6f)
82.589: (move f2-5f f2-4f)
82.683: (move f2-5f f2-4f)
83.606: (move f2-4f f2-5f)
83.966: (move f2-4f f3-4f)
84.239: (move f2-5f f2-4f)
84.462: (putdown f2-5f key0-2)
84.521: (move f2-6f f2-5f)
84.818: (putdown f3-4f key0-2)
85.133: (putdown f2-5f key0-4)
85.648: (move f7-4f f7-5f)
85.679: (move f1-6f f1-5f)
85.679: (move f2-5f f1-5f)
85.716: (move f7-6f f6-6f)
85.716: (move f6-5f f6-6f)
85.944: (move f6-3f f5-3f)
86.166: (pickup f6-9f key1-3)
86.225: (pickup f6-9f key1-3)
86.301: (pickup f6-9f key1-3)
86.342: (unlock f1-6f f0-6f key1-3 shape1)
86.370: (move f2-5f f1-5f)
86.373: (move f1-6f f1-5f)
86.383: (move f2-5f f1-5f)
86.416: (move f2-5f f2-6f)
86.553: (move f1-6f f1-5f)
86.554: (move f2-5f f1-5f)
86.680: (pickup f7-4f key3-3)
86.717: (pickup f7-4f key3-3)
86.749: (pickup f7-4f key3-3)
86.865: (move f5-8f f5-7f)
86.904: (move f7-8f f8-8f)
86.925: (move f7-8f f8-8f)
86.930: (pickup f7-4f key3-3)
86.949: (move f7-8f f8-8f)
86.989: (move f6-5f f6-4f)
86.989: (move f7-4f f6-4f)
87.004: (move f7-8f f8-8f)
87.046: (move f6-3f f5-3f)
87.068: (move f6-3f f5-3f)
87.097: (move f6-3f f5-3f)
87.105: (move f3-4f f4-4f)
83.415: (move f2-4f f3-4f)
83.468: (move f2-5f f2-4f)
83.520: (move f3-4f f2-4f)
84.132: (move f2-5f f2-4f)
84.239: (pickup-and-loose f2-4f key0-2 key0-4)
84.356: (putdown f2-4f key0-4)
84.372: (move f2-4f f3-4f)
84.462: (putdown f2-5f key0-2)
84.599: (move f2-5f f2-4f)
84.748: (move f2-4f f3-4f)
84.818: (putdown f3-4f key0-2)
85.578: (move f6-9f f6-8f)
85.606: (move f6-9f f6-8f)
85.698: (move f1-6f f1-5f)
85.794: (move f6-9f f6-8f)
85.934: (move f1-6f f2-6f)
86.140: (move f7-4f f7-5f)
86.153: (move f7-4f f7-5f)
86.175: (move f7-4f f7-5f)
86.249: (move f7-4f f7-5f)
86.383: (move f2-5f f1-5f)
86.416: (move f2-5f f2-6f)
86.606: (move f2-5f f1-5f)
86.814: (move f2-5f f1-5f)
86.980: (putdown f2-6f key0-2)
86.997: (move f2-5f f1-5f)
87.063: (putdown f1-5f key0-2)
87.076: (move f7-5f f6-5f)
87.092: (move f2-5f f2-6f)
87.093: (move f2-5f f2-6f)
87.105: (move f3-4f f4-4f)
87.222: (putdown f1-5f key0-4)
87.470: (move f7-5f f7-6f)
87.553: (move f2-6f f1-6f)
87.553: (move f1-5f f1-6f)
87.711: (move f6-4f f6-3f)
87.739: (move f6-6f f5-6f)
87.757: (move f7-4f f6-4f)
87.765: (move f7-4f f6-4f)
87.767: (move f8-8f f8-7f)
82.474: (move f6-8f f7-8f)
82.538: (move f6-8f f7-8f)
82.664: (move f6-8f f7-8f)
83.148: (pickup f2-4f key0-2)
83.331: (move f2-6f f2-5f)
83.331: (move f1-5f f2-5f)
83.467: (move f2-5f f2-4f)
83.523: (move f3-4f f2-4f)
83.575: (pickup f2-4f key0-2)
83.715: (move f2-4f f2-5f)
83.961: (move f2-6f f2-5f)
84.043: (move f1-5f f2-5f)
84.089: (move f2-4f f3-4f)
84.222: (move f2-4f f2-5f)
84.482: (move f2-4f f2-5f)
84.581: (move f1-5f f2-5f)
84.631: (move f2-4f f3-4f)
84.748: (move f2-4f f3-4f)
84.865: (move f2-4f f3-4f)
85.007: (move f2-4f f3-4f)
85.637: (putdown f3-4f key0-4)
85.886: (move f6-5f f6-6f)
85.886: (move f7-6f f6-6f)
86.375: (move f3-4f f4-4f)
86.601: (move f5-6f f5-7f)
86.633: (move f6-8f f5-8f)
86.649: (move f6-8f f5-8f)
86.813: (move f2-5f f1-5f)
86.928: (move f5-6f f4-6f)
86.930: (move f7-5f f7-6f)
86.948: (move f7-5f f7-6f)
86.979: (putdown f2-6f key0-2)
87.064: (putdown f1-5f key0-2)
87.086: (move f6-3f f5-3f)
87.092: (move f2-5f f2-6f)
87.109: (move f6-5f f6-4f)
87.184: (move f8-7f f8-6f)
87.195: (move f7-5f f7-6f)
87.224: (move f7-6f f8-6f)
87.283: (move f7-5f f7-6f)
82.986: (move f2-5f f2-4f)
83.068: (move f2-5f f2-4f)
83.103: (move f2-5f f2-4f)
83.715: (move f2-4f f2-5f)
83.961: (move f2-6f f2-5f)
84.019: (move f2-4f f3-4f)
84.043: (move f1-5f f2-5f)
84.082: (move f2-4f f2-5f)
84.089: (move f2-4f f3-4f)
84.179: (move f2-5f f2-4f)
84.245: (move f2-4f f3-4f)
84.641: (move f3-4f f2-4f)
84.694: (move f2-4f f2-5f)
85.132: (putdown f2-5f key0-2)
85.321: (move f7-8f f8-8f)
85.328: (move f7-8f f8-8f)
85.335: (move f7-8f f8-8f)
85.639: (putdown f3-4f key0-2)
86.137: (move f7-6f f6-6f)
86.165: (move f7-6f f6-6f)
86.207: (move f7-6f f6-6f)
86.229: (move f5-8f f5-7f)
86.244: (move f5-8f f5-7f)
86.317: (move f2-5f f1-5f)
86.389: (move f2-5f f1-5f)
86.413: (move f2-5f f2-6f)
86.427: (move f2-5f f2-6f)
86.435: (move f2-5f f2-6f)
86.466: (move f2-5f f2-6f)
86.483: (move f7-6f f6-6f)
86.496: (move f2-5f f2-6f)
86.555: (move f2-5f f1-5f)
86.702: (move f2-5f f1-5f)
86.954: (move f5-7f f5-8f)
86.999: (move f7-8f f7-7f)
87.058: (move f3-4f f4-4f)
87.060: (move f7-8f f7-7f)
87.152: (move f4-6f f3-6f)
87.157: (move f7-8f f7-7f)
87.206: (move f3-4f f4-4f)
83.068: (move f2-5f f2-4f)
83.101: (move f2-5f f2-4f)
83.195: (pickup f2-4f key0-2)
83.627: (pickup f2-4f key0-2)
83.865: (move f2-4f f3-4f)
83.871: (move f2-4f f3-4f)
84.324: (move f2-4f f2-5f)
84.546: (move f2-4f f3-4f)
84.599: (move f2-5f f2-4f)
84.644: (move f3-4f f2-4f)
84.646: (move f2-4f f3-4f)
84.692: (pickup-and-loose f2-5f key0-4 key0-2)
84.803: (putdown f2-5f key0-2)
84.873: (putdown f3-4f key0-2)
84.934: (putdown f2-5f key0-2)
85.048: (putdown f3-4f key0-2)
85.921: (move f3-6f f3-7f)
86.082: (move f3-6f f2-6f)
86.318: (move f2-5f f1-5f)
86.389: (move f2-5f f1-5f)
86.428: (move f2-5f f2-6f)
86.435: (move f2-5f f2-6f)
86.463: (move f2-5f f1-5f)
86.744: (move f5-8f f6-8f)
86.898: (move f2-5f f1-5f)
86.964: (move f7-7f f7-6f)
86.978: (putdown f2-6f key0-2)
86.983: (move f7-7f f7-6f)
86.987: (move f7-7f f7-6f)
86.997: (move f2-5f f1-5f)
87.009: (move f2-5f f2-6f)
87.058: (move f3-4f f4-4f)
87.062: (move f2-5f f2-6f)
87.092: (move f2-5f f2-6f)
87.131: (move f3-4f f4-4f)
87.185: (move f3-4f f4-4f)
87.224: (putdown f1-5f key0-2)
87.323: (move f2-6f f3-6f)
87.335: (move f2-6f f3-6f)
87.339: (move f8-8f f8-7f)
83.568: (move f2-5f f2-4f)
83.572: (pickup f2-4f key0-4)
83.575: (move f2-5f f2-4f)
83.626: (pickup f2-4f key0-4)
83.629: (move f3-4f f2-4f)
83.656: (move f2-6f f2-5f)
83.834: (move f2-5f f2-4f)
83.854: (move f2-4f f2-5f)
83.864: (move f2-4f f3-4f)
83.871: (move f2-4f f3-4f)
83.957: (move f3-4f f2-4f)
84.039: (move f2-4f f3-4f)
84.182: (move f2-4f f2-5f)
84.274: (move f6-8f f7-8f)
84.324: (move f2-4f f2-5f)
84.517: (move f2-6f f2-5f)
84.581: (move f1-5f f2-5f)
84.683: (move f7-6f f7-5f)
84.696: (move f7-6f f7-5f)
84.696: (move f7-6f f7-5f)
84.865: (move f2-4f f3-4f)
85.061: (move f2-4f f3-4f)
85.232: (move f7-6f f6-6f)
85.238: (move f7-6f f6-6f)
85.312: (move f7-6f f6-6f)
85.638: (pickup f3-7f key0-0)
85.882: (move f3-6f f3-7f)
85.888: (move f3-6f f3-7f)
86.437: (move f2-5f f2-6f)
86.515: (move f2-5f f1-5f)
86.856: (move f2-6f f1-6f)
86.898: (move f2-5f f1-5f)
86.922: (move f7-6f f8-6f)
86.930: (move f2-5f f1-5f)
86.939: (move f7-6f f8-6f)
86.941: (move f7-6f f8-6f)
86.949: (move f8-7f f8-6f)
87.005: (move f3-4f f4-4f)
87.010: (pickup-and-loose f2-6f key0-4 key0-2)
87.018: (move f3-4f f4-4f)
83.425: (move f2-5f f2-4f)
83.854: (move f2-4f f2-5f)
84.080: (move f2-6f f2-5f)
84.131: (move f2-5f f2-4f)
84.150: (move f2-4f f3-4f)
84.179: (move f2-5f f2-4f)
84.195: (move f2-4f f2-5f)
84.246: (move f2-4f f3-4f)
84.406: (move f2-4f f3-4f)
84.673: (move f2-4f f2-5f)
84.673: (putdown f2-5f key0-2)
84.879: (putdown f3-4f key0-2)
85.055: (pickup-and-loose f3-4f key0-4 key0-2)
85.061: (move f2-4f f3-4f)
85.087: (putdown f2-5f key0-2)
85.155: (putdown f3-4f key0-2)
85.851: (move f1-6f f1-5f)
85.853: (move f2-5f f1-5f)
86.353: (move f2-5f f2-6f)
86.386: (move f2-5f f2-6f)
86.407: (move f2-5f f1-5f)
86.439: (move f2-5f f2-6f)
86.466: (move f2-5f f2-6f)
86.518: (move f2-5f f1-5f)
86.608: (move f2-5f f1-5f)
86.619: (move f6-6f f6-5f)
86.621: (move f7-5f f6-5f)
86.681: (move f7-5f f6-5f)
86.682: (move f6-6f f6-5f)
86.689: (move f6-6f f6-5f)
86.690: (move f7-5f f6-5f)
86.820: (move f3-7f f3-6f)
86.997: (move f7-8f f8-8f)
87.005: (move f3-4f f4-4f)
87.017: (move f3-4f f4-4f)
87.021: (move f7-5f f7-4f)
87.048: (move f7-5f f7-4f)
87.055: (move f7-5f f7-4f)
87.104: (putdown f2-6f key0-4)
87.140: (move f3-4f f4-4f)
82.446: (pickup f2-4f key0-2)
83.147: (move f2-5f f2-4f)
83.148: (pickup f2-4f key0-4)
83.195: (pickup f2-4f key0-4)
83.608: (move f2-5f f2-4f)
83.665: (move f3-4f f2-4f)
83.891: (move f3-4f f2-4f)
83.955: (move f2-5f f2-4f)
84.108: (move f2-4f f3-4f)
84.327: (move f2-6f f2-5f)
84.631: (move f2-4f f3-4f)
84.647: (move f2-4f f3-4f)
84.934: (putdown f2-5f key0-4)
85.048: (putdown f3-4f key0-4)
86.064: (move f3-6f f2-6f)
86.118: (move f6-5f f6-4f)
86.119: (move f7-4f f6-4f)
86.135: (move f7-4f f6-4f)
86.136: (move f6-5f f6-4f)
86.155: (move f7-4f f6-4f)
86.156: (move f6-5f f6-4f)
86.386: (move f2-5f f2-6f)
86.407: (move f2-5f f1-5f)
86.419: (move f2-5f f1-5f)
86.464: (move f2-5f f1-5f)
86.855: (move f2-5f f1-5f)
86.856: (move f2-5f f1-5f)
86.903: (putdown f2-6f key0-2)
86.940: (move f2-5f f2-6f)
86.942: (putdown f2-6f key0-2)
87.051: (move f2-5f f2-6f)
87.052: (move f2-5f f2-6f)
87.066: (move f2-5f f2-6f)
87.087: (putdown f1-5f key0-2)
87.087: (putdown f3-6f key0-0)
87.101: (move f3-4f f4-4f)
87.157: (move f3-6f f4-6f)
87.171: (move f3-4f f4-4f)
87.185: (move f3-4f f4-4f)
87.336: (move f2-6f f3-6f)
83.208: (move f2-5f f2-4f)
83.216: (move f2-4f f2-5f)
83.522: (move f2-4f f3-4f)
83.566: (move f2-5f f2-4f)
83.852: (move f2-6f f2-5f)
84.003: (move f2-4f f2-5f)
84.018: (move f2-4f f3-4f)
84.039: (move f2-4f f3-4f)
84.172: (move f2-4f f3-4f)
84.182: (move f2-4f f2-5f)
84.194: (move f2-6f f2-5f)
84.309: (move f1-5f f2-5f)
84.310: (move f2-4f f2-5f)
84.501: (move f2-6f f2-5f)
85.882: (move f3-6f f3-7f)
85.922: (move f3-6f f3-7f)
86.494: (move f3-6f f2-6f)
86.528: (move f2-5f f1-5f)
86.546: (move f3-4f f4-4f)
86.621: (putdown f2-6f key0-0)
86.931: (move f2-5f f1-5f)
86.998: (move f2-6f f1-6f)
87.087: (putdown f1-5f key0-4)
87.144: (putdown f1-5f key0-4)
87.205: (move f3-4f f4-4f)
87.206: (move f3-4f f4-4f)
87.420: (move f3-6f f4-6f)
87.515: (move f2-5f f2-6f)
87.571: (move f1-5f f1-6f)
87.573: (move f2-6f f1-6f)
87.603: (move f2-6f f3-6f)
87.610: (move f2-6f f3-6f)
87.612: (move f2-6f f1-6f)
87.612: (move f2-6f f1-6f)
87.614: (move f1-5f f1-6f)
87.614: (move f1-5f f1-6f)
87.636: (move f6-4f f6-3f)
87.660: (move f6-4f f6-3f)
87.675: (move f6-4f f6-3f)
87.687: (move f3-6f f4-6f)
83.249: (move f2-5f f2-4f)
83.628: (move f2-5f f2-4f)
83.664: (move f2-5f f2-4f)
83.674: (move f2-5f f2-4f)
83.933: (move f2-4f f3-4f)
84.000: (putdown f2-5f key0-2)
84.132: (move f2-6f f2-5f)
84.148: (move f2-6f f2-5f)
84.150: (move f2-4f f3-4f)
84.320: (putdown f3-4f key0-2)
84.711: (putdown f2-5f key0-0)
84.873: (putdown f3-4f key0-4)
84.878: (putdown f3-4f key0-4)
85.087: (putdown f2-5f key0-4)
85.775: (move f2-5f f1-5f)
85.885: (move f6-3f f5-3f)
85.909: (move f6-3f f5-3f)
85.939: (move f6-3f f5-3f)
85.955: (move f3-6f f3-7f)
85.975: (move f1-6f f1-5f)
85.977: (move f2-5f f1-5f)
85.992: (move f3-6f f3-7f)
86.059: (move f2-5f f2-6f)
86.352: (move f2-5f f2-6f)
86.380: (move f2-5f f2-6f)
86.381: (move f2-5f f2-6f)
86.399: (move f2-5f f2-6f)
86.407: (move f2-5f f1-5f)
86.416: (move f2-5f f1-5f)
86.599: (move f3-4f f4-4f)
87.070: (move f2-6f f3-6f)
87.109: (move f3-4f f4-4f)
87.131: (move f3-4f f4-4f)
87.135: (move f2-6f f1-6f)
87.137: (move f3-4f f4-4f)
87.173: (pickup f4-6f key0-0)
87.236: (move f2-5f f1-5f)
87.640: (move f2-6f f1-6f)
87.740: (putdown f1-6f key0-0)
87.794: (move f3-6f f4-6f)
82.841: (move f2-5f f2-4f)
82.897: (move f3-4f f2-4f)
83.525: (move f2-5f f2-4f)
83.608: (move f2-5f f2-4f)
83.674: (pickup-and-loose f2-4f key0-2 key0-0)
83.725: (move f2-5f f2-4f)
83.807: (putdown f2-4f key0-0)
83.939: (move f2-4f f3-4f)
84.024: (move f2-5f f2-4f)
84.327: (move f2-4f f3-4f)
85.574: (move f3-6f f3-7f)
85.991: (move f1-6f f1-5f)
85.994: (move f2-5f f1-5f)
86.121: (move f1-6f f1-5f)
86.122: (move f2-5f f1-5f)
86.186: (move f2-5f f1-5f)
86.237: (move f1-6f f1-5f)
86.301: (putdown f3-7f key0-4)
86.406: (move f2-5f f1-5f)
86.431: (putdown f1-5f key0-2)
86.528: (move f1-6f f2-6f)
86.587: (putdown f2-6f key0-2)
86.626: (putdown f1-5f key0-0)
86.682: (move f2-5f f2-6f)
86.716: (move f2-5f f2-6f)
86.903: (putdown f2-6f key0-4)
86.977: (move f3-6f f4-6f)
86.986: (move f2-6f f1-6f)
86.986: (move f1-5f f1-6f)
87.025: (move f3-4f f4-4f)
87.065: (move f2-5f f2-6f)
87.102: (move f3-4f f4-4f)
87.192: (pickup f4-6f key0-0)
87.240: (pickup-and-loose f1-5f key0-2 key0-4)
87.292: (move f2-6f f3-6f)
87.330: (move f3-4f f4-4f)
87.352: (putdown f1-5f key0-4)
87.361: (putdown f4-4f key0-2)
87.464: (move f2-6f f3-6f)
87.528: (move f2-6f f3-6f)
82.548: (pickup f2-4f key0-2)
82.735: (pickup f2-4f key0-2)
83.003: (pickup f2-4f key0-2)
83.292: (move f2-4f f2-5f)
83.531: (move f2-6f f2-5f)
83.613: (move f2-4f f3-4f)
83.625: (move f1-5f f2-5f)
83.854: (move f2-4f f2-5f)
83.898: (move f2-6f f2-5f)
83.898: (move f1-5f f2-5f)
83.999: (move f4-4f f3-4f)
84.115: (move f2-4f f2-5f)
84.173: (move f2-4f f3-4f)
84.180: (move f2-4f f3-4f)
84.217: (move f1-5f f2-5f)
84.328: (move f2-4f f3-4f)
84.421: (move f2-4f f3-4f)
84.447: (move f1-5f f2-5f)
84.500: (move f2-6f f2-5f)
84.561: (move f2-4f f3-4f)
84.588: (move f2-4f f3-4f)
85.179: (putdown f3-4f key0-0)
85.929: (move f3-6f f3-7f)
85.982: (move f3-6f f3-7f)
86.149: (move f3-6f f3-7f)
86.724: (move f3-4f f4-4f)
86.842: (move f2-6f f3-6f)
86.963: (move f2-6f f3-6f)
86.972: (move f2-6f f1-6f)
86.975: (move f1-5f f1-6f)
87.022: (move f1-5f f1-6f)
87.025: (move f2-6f f1-6f)
87.059: (move f3-4f f4-4f)
87.061: (move f4-6f f3-6f)
87.161: (move f3-6f f4-6f)
87.435: (move f2-6f f3-6f)
87.604: (move f2-6f f1-6f)
87.610: (move f2-6f f3-6f)
87.634: (move f2-6f f3-6f)
87.646: (putdown f3-6f key0-2)
82.408: (move f2-5f f2-4f)
82.467: (move f2-5f f2-4f)
82.481: (move f3-4f f2-4f)
83.250: (move f2-5f f2-4f)
83.341: (move f2-5f f2-4f)
83.544: (move f2-5f f2-4f)
83.592: (move f2-4f f3-4f)
83.593: (move f2-5f f2-4f)
83.661: (move f2-4f f2-5f)
83.712: (move f2-4f f2-5f)
83.814: (move f2-4f f3-4f)
83.948: (move f2-4f f3-4f)
84.069: (move f3-4f f2-4f)
84.280: (move f2-4f f2-5f)
84.712: (putdown f2-5f key0-2)
85.180: (putdown f3-4f key0-2)
85.579: (move f3-6f f3-7f)
85.598: (move f3-6f f3-7f)
85.696: (move f2-5f f1-5f)
85.702: (move f3-6f f3-7f)
85.728: (move f2-5f f1-5f)
85.728: (move f1-6f f1-5f)
85.952: (move f3-6f f3-7f)
85.973: (move f3-6f f3-7f)
85.977: (move f2-5f f1-5f)
86.018: (move f2-5f f2-6f)
86.024: (move f3-6f f3-7f)
86.025: (move f2-5f f2-6f)
86.065: (move f2-5f f2-6f)
86.095: (move f2-5f f2-6f)
86.111: (move f2-5f f1-5f)
86.126: (move f2-5f f2-6f)
86.150: (pickup-and-loose f3-7f key0-0 key0-2)
86.289: (putdown f3-7f key0-4)
86.293: (putdown f3-7f key0-2)
86.414: (move f2-5f f2-6f)
86.445: (move f3-4f f4-4f)
86.452: (move f3-6f f2-6f)
86.545: (move f3-6f f3-7f)
86.597: (move f3-4f f4-4f)
82.574: (pickup f2-4f key0-2)
82.611: (pickup f2-4f key0-2)
83.057: (pickup f2-4f key0-2)
83.159: (move f2-4f f2-5f)
83.380: (move f2-4f f3-4f)
83.401: (move f2-4f f3-4f)
83.467: (move f2-6f f2-5f)
83.931: (move f2-4f f2-5f)
83.939: (move f2-4f f3-4f)
84.015: (move f2-4f f3-4f)
84.023: (move f2-5f f2-4f)
84.070: (move f3-4f f2-4f)
84.204: (move f2-4f f3-4f)
84.258: (move f2-4f f3-4f)
84.280: (pickup-and-loose f2-5f key0-0 key0-2)
84.360: (putdown f2-5f key0-2)
84.388: (putdown f3-4f key0-2)
84.408: (putdown f2-5f key0-2)
84.502: (putdown f2-5f key0-2)
84.576: (putdown f3-4f key0-2)
84.672: (putdown f3-4f key0-2)
85.716: (pickup f3-7f key0-0)
85.734: (pickup f3-7f key0-0)
85.869: (move f2-5f f1-5f)
85.993: (putdown f3-7f key0-0)
86.028: (move f2-5f f1-5f)
86.189: (pickup f3-7f key0-0)
86.325: (move f2-5f f1-5f)
86.406: (move f2-5f f1-5f)
86.584: (move f2-5f f2-6f)
86.616: (move f3-4f f4-4f)
86.624: (putdown f2-6f key0-2)
86.628: (putdown f1-5f key0-2)
86.647: (move f3-4f f4-4f)
86.674: (move f2-5f f2-6f)
86.701: (move f2-5f f2-6f)
86.715: (move f2-5f f2-6f)
86.778: (move f2-6f f3-6f)
86.790: (move f2-6f f3-6f)
86.816: (move f3-4f f4-4f)
82.575: (move f2-5f f2-4f)
82.964: (move f2-5f f2-4f)
83.002: (pickup f2-4f key0-0)
83.002: (move f2-5f f2-4f)
83.026: (move f3-4f f2-4f)
83.057: (pickup f2-4f key0-0)
83.105: (move f2-5f f2-4f)
83.152: (move f3-4f f2-4f)
83.264: (move f2-5f f2-4f)
83.385: (move f3-4f f2-4f)
83.429: (move f2-4f f2-5f)
83.476: (move f2-4f f2-5f)
83.619: (move f2-4f f3-4f)
83.666: (move f2-4f f3-4f)
83.813: (move f2-4f f2-5f)
83.931: (move f2-4f f2-5f)
84.150: (move f2-6f f2-5f)
84.217: (move f1-5f f2-5f)
84.422: (move f2-4f f3-4f)
84.615: (move f2-4f f3-4f)
85.591: (move f3-6f f3-7f)
85.598: (move f3-6f f3-7f)
85.719: (move f2-5f f1-5f)
85.889: (move f2-5f f1-5f)
85.926: (move f2-5f f1-5f)
85.998: (move f2-5f f2-6f)
86.066: (move f2-5f f2-6f)
86.325: (move f2-5f f1-5f)
86.325: (move f2-5f f1-5f)
86.400: (move f3-4f f4-4f)
86.417: (move f3-4f f4-4f)
86.420: (move f2-5f f1-5f)
86.526: (putdown f1-5f key0-2)
86.588: (move f2-5f f1-5f)
86.611: (move f3-4f f4-4f)
86.645: (move f3-4f f4-4f)
86.675: (pickup-and-loose f2-6f key0-0 key0-2)
86.701: (move f2-5f f2-6f)
86.707: (putdown f1-5f key0-2)
86.802: (putdown f2-6f key0-2)
83.476: (move f2-4f f2-5f)
83.523: (move f2-5f f2-4f)
83.592: (move f2-5f f2-4f)
83.692: (move f2-4f f3-4f)
83.711: (move f2-6f f2-5f)
83.738: (move f2-4f f3-4f)
83.757: (move f2-4f f2-5f)
83.804: (move f2-4f f2-5f)
83.814: (move f2-4f f3-4f)
83.959: (move f2-6f f2-5f)
83.966: (move f2-4f f3-4f)
84.076: (move f2-4f f3-4f)
84.103: (move f1-5f f2-5f)
84.133: (move f1-5f f2-5f)
84.190: (putdown f2-5f key0-2)
84.234: (putdown f2-5f key0-2)
84.235: (move f2-4f f2-5f)
84.403: (putdown f3-4f key0-2)
84.451: (putdown f3-4f key0-2)
84.607: (pickup-and-loose f3-4f key0-0 key0-2)
84.614: (move f2-4f f3-4f)
84.660: (putdown f2-5f key0-2)
84.727: (putdown f3-4f key0-2)
85.836: (move f2-5f f1-5f)
85.927: (move f2-5f f1-5f)
85.992: (move f2-5f f1-5f)
86.010: (move f2-5f f2-6f)
86.046: (move f2-5f f2-6f)
86.065: (move f2-5f f2-6f)
86.093: (move f2-5f f2-6f)
86.144: (move f2-5f f1-5f)
86.475: (move f2-5f f2-6f)
86.625: (move f3-4f f4-4f)
86.644: (move f3-4f f4-4f)
86.661: (move f2-5f f1-5f)
86.674: (move f3-4f f4-4f)
86.897: (move f2-6f f3-6f)
86.917: (move f1-5f f1-6f)
86.918: (move f2-6f f1-6f)
86.944: (move f1-5f f1-6f)
82.548: (move f2-5f f2-4f)
82.548: (pickup f2-4f key0-0)
82.598: (move f2-5f f2-4f)
82.611: (pickup f2-4f key0-0)
82.639: (move f2-5f f2-4f)
82.766: (move f2-5f f2-4f)
82.986: (move f2-5f f2-4f)
83.021: (move f2-5f f2-4f)
83.022: (move f3-4f f2-4f)
83.082: (move f3-4f f2-4f)
83.325: (move f3-4f f2-4f)
83.385: (move f2-5f f2-4f)
84.180: (move f2-4f f3-4f)
84.203: (move f2-4f f3-4f)
84.503: (putdown f2-5f key0-0)
84.576: (putdown f3-4f key0-0)
85.589: (move f3-6f f3-7f)
85.812: (move f2-5f f1-5f)
85.837: (move f2-5f f1-5f)
85.869: (move f2-5f f1-5f)
85.911: (move f2-5f f1-5f)
85.944: (move f2-5f f1-5f)
86.046: (move f2-5f f2-6f)
86.260: (move f2-5f f1-5f)
86.261: (move f2-5f f1-5f)
86.414: (move f2-5f f2-6f)
86.432: (move f2-5f f2-6f)
86.491: (putdown f1-5f key0-2)
86.504: (move f3-4f f4-4f)
86.543: (move f2-5f f2-6f)
86.544: (putdown f2-6f key0-2)
86.549: (move f2-5f f1-5f)
86.582: (putdown f2-6f key0-2)
86.584: (move f2-5f f2-6f)
