/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.177: (move f3-1f f3-2f)
42.305: (move f3-1f f4-1f)
42.446: (move f3-1f f3-2f)
42.538: (move f3-2f f2-2f)
42.539: (unlock f2-2f f2-3f key2-0 shape2)
42.540: (move f2-1f f2-2f)
42.576: (move f2-1f f2-2f)
42.576: (move f3-2f f2-2f)
42.581: (move f3-2f f2-2f)
42.581: (move f2-1f f2-2f)
42.818: (move f4-1f f4-0f)
42.818: (move f3-0f f4-0f)
42.836: (move f3-0f f4-0f)
42.837: (move f4-1f f4-0f)
43.030: (move f3-1f f4-1f)
40.992: (move f4-1f f3-1f)
40.993: (move f3-0f f3-1f)
41.017: (move f4-1f f3-1f)
41.017: (move f3-0f f3-1f)
41.021: (move f4-1f f3-1f)
41.022: (move f3-0f f3-1f)
41.244: (move f3-0f f2-0f)
41.244: (move f2-1f f2-0f)
41.390: (move f3-0f f2-0f)
41.412: (move f3-0f f2-0f)
41.695: (move f3-0f f2-0f)
41.898: (move f3-1f f2-1f)
41.898: (move f2-0f f2-1f)
41.912: (unlock f4-1f f4-0f key2-0 shape2)
41.930: (unlock f3-0f f4-0f key2-0 shape2)
41.932: (move f2-0f f2-1f)
41.932: (move f3-1f f2-1f)
41.937: (move f3-1f f2-1f)
41.938: (move f2-0f f2-1f)
42.433: (move f3-1f f3-2f)
42.449: (move f3-1f f3-2f)
42.485: (move f3-1f f3-2f)
42.539: (move f3-2f f2-2f)
42.539: (move f2-1f f2-2f)
42.539: (unlock f2-2f f2-3f key2-0 shape2)
42.546: (unlock f2-2f f2-3f key2-0 shape2)
42.815: (move f4-1f f4-0f)
42.815: (move f3-0f f4-0f)
42.829: (move f3-2f f2-2f)
42.829: (move f2-1f f2-2f)
42.847: (move f4-1f f4-0f)
42.847: (move f3-0f f4-0f)
43.119: (move f4-1f f4-0f)
43.119: (move f3-0f f4-0f)
43.380: (move f3-2f f3-3f)
43.534: (move f4-1f f4-0f)
43.557: (move f2-2f f2-3f)
43.577: (pickup-and-loose f3-0f key2-2 key2-0)
43.631: (move f3-2f f3-3f)
43.692: (pickup-and-loose f3-0f key2-2 key2-0)
41.007: (move f4-1f f3-1f)
41.007: (move f3-0f f3-1f)
41.606: (move f2-2f f2-1f)
41.678: (move f3-0f f2-0f)
41.901: (move f3-1f f2-1f)
41.901: (move f2-0f f2-1f)
41.909: (move f2-0f f2-1f)
41.910: (move f3-1f f2-1f)
41.919: (move f3-1f f2-1f)
41.919: (move f2-0f f2-1f)
42.146: (move f2-2f f3-2f)
42.266: (move f3-0f f3-1f)
42.435: (move f3-1f f3-2f)
42.457: (move f3-0f f3-1f)
42.460: (move f3-1f f3-2f)
42.476: (move f3-1f f3-2f)
42.751: (move f2-3f f2-4f)
42.794: (move f2-1f f2-2f)
42.794: (move f3-2f f2-2f)
42.794: (unlock f2-2f f2-3f key2-0 shape2)
42.797: (move f2-1f f2-2f)
42.797: (move f3-2f f2-2f)
42.830: (move f2-1f f2-2f)
42.830: (move f3-2f f2-2f)
43.111: (move f4-1f f4-0f)
43.111: (move f3-0f f4-0f)
43.194: (move f3-3f f4-3f)
43.333: (move f3-3f f3-4f)
43.346: (move f3-3f f4-3f)
43.361: (move f3-0f f2-0f)
43.425: (move f2-3f f3-3f)
43.523: (move f3-0f f2-0f)
43.535: (move f3-3f f3-4f)
43.549: (move f2-2f f2-3f)
43.571: (move f2-2f f2-3f)
43.572: (move f3-3f f2-3f)
43.619: (unlock f3-3f f2-3f key2-0 shape2)
43.620: (move f3-2f f3-3f)
43.631: (move f3-2f f3-3f)
43.639: (move f3-2f f3-3f)
40.709: (move f2-4f f1-4f)
40.801: (move f3-2f f3-1f)
40.801: (move f2-1f f3-1f)
41.269: (move f2-1f f2-0f)
41.882: (move f2-0f f2-1f)
41.882: (move f3-1f f2-1f)
42.454: (move f3-1f f3-2f)
42.746: (move f2-3f f2-4f)
42.746: (move f2-3f f2-4f)
42.747: (move f3-4f f2-4f)
42.778: (move f2-1f f2-2f)
42.778: (move f3-2f f2-2f)
42.778: (unlock f2-2f f2-3f key2-0 shape2)
42.793: (unlock f2-2f f2-3f key2-0 shape2)
42.798: (move f3-1f f3-2f)
42.815: (move f3-2f f2-2f)
42.815: (move f2-1f f2-2f)
42.820: (move f3-2f f2-2f)
42.820: (move f2-1f f2-2f)
42.965: (move f3-4f f2-4f)
43.011: (move f2-0f f2-1f)
43.012: (move f3-1f f2-1f)
43.068: (move f4-3f f5-3f)
43.073: (move f3-1f f3-2f)
43.172: (move f3-3f f4-3f)
43.214: (move f2-4f f2-5f)
43.260: (move f4-3f f5-3f)
43.288: (move f3-3f f3-4f)
43.289: (move f2-4f f3-4f)
43.299: (move f3-1f f4-1f)
43.301: (move f2-0f f2-1f)
43.301: (move f3-1f f2-1f)
43.342: (move f3-3f f4-3f)
43.356: (move f3-3f f4-3f)
43.361: (move f3-4f f3-5f)
43.369: (move f3-3f f4-3f)
43.410: (move f2-3f f3-3f)
43.410: (move f3-2f f3-3f)
43.464: (move f4-3f f4-4f)
43.465: (move f3-4f f4-4f)
38.689: (move f1-4f f0-4f)
40.685: (move f2-4f f1-4f)
40.695: (move f2-4f f1-4f)
40.894: (move f2-4f f1-4f)
41.512: (move f2-0f f3-0f)
41.512: (move f3-1f f3-0f)
41.912: (move f2-2f f2-1f)
42.311: (move f3-1f f4-1f)
42.436: (move f2-2f f3-2f)
42.777: (move f2-5f f1-5f)
42.778: (move f1-4f f1-5f)
42.778: (unlock f2-2f f2-3f key2-0 shape2)
42.779: (move f2-1f f2-2f)
42.779: (move f3-2f f2-2f)
42.785: (unlock f2-2f f2-3f key2-0 shape2)
42.825: (move f3-2f f3-3f)
42.948: (unlock f2-4f f2-3f key2-0 shape2)
43.062: (move f3-2f f3-3f)
43.107: (move f4-3f f5-3f)
43.191: (move f3-5f f2-5f)
43.191: (move f2-4f f2-5f)
43.193: (move f2-4f f2-5f)
43.196: (move f3-3f f4-3f)
43.206: (move f3-5f f3-6f)
43.236: (move f4-4f f4-5f)
43.236: (move f3-5f f4-5f)
43.251: (move f4-3f f5-3f)
43.257: (move f4-3f f5-3f)
43.300: (move f4-3f f5-3f)
43.321: (move f3-3f f3-4f)
43.322: (move f2-4f f3-4f)
43.368: (move f2-5f f3-5f)
43.368: (move f3-4f f3-5f)
43.428: (move f2-4f f2-5f)
43.451: (move f4-3f f4-4f)
43.453: (move f3-4f f4-4f)
43.465: (move f2-5f f2-6f)
43.584: (move f3-2f f3-3f)
43.648: (move f4-3f f4-4f)
43.651: (move f4-3f f4-4f)
38.618: (move f1-4f f0-4f)
38.621: (move f1-4f f0-4f)
39.047: (move f1-4f f0-4f)
40.839: (move f1-5f f0-5f)
40.839: (move f0-4f f0-5f)
40.885: (move f2-4f f1-4f)
41.023: (move f2-1f f3-1f)
41.023: (move f3-2f f3-1f)
41.379: (putdown f0-4f key2-0)
41.673: (move f2-1f f2-0f)
41.890: (move f2-2f f2-1f)
41.899: (move f3-3f f3-4f)
41.917: (unlock f4-1f f4-0f key2-0 shape2)
41.929: (unlock f3-0f f4-0f key2-0 shape2)
42.099: (move f3-3f f3-4f)
42.229: (move f0-4f f0-3f)
42.421: (move f2-2f f3-2f)
42.760: (move f1-4f f1-5f)
42.760: (move f2-5f f1-5f)
42.764: (move f2-5f f1-5f)
42.764: (move f1-4f f1-5f)
42.938: (move f2-5f f1-5f)
42.939: (move f1-4f f1-5f)
43.012: (move f3-6f f3-7f)
43.041: (unlock f3-3f f2-3f key2-2 shape2)
43.083: (move f4-3f f5-3f)
43.176: (move f4-5f f5-5f)
43.204: (move f2-6f f2-7f)
43.226: (move f3-5f f3-6f)
43.226: (move f2-6f f3-6f)
43.262: (move f3-5f f4-5f)
43.263: (move f4-4f f4-5f)
43.361: (move f3-4f f3-5f)
43.362: (move f2-5f f3-5f)
43.383: (move f3-3f f4-3f)
43.419: (move f2-4f f2-5f)
43.426: (move f3-4f f4-4f)
43.428: (move f4-3f f4-4f)
43.450: (move f2-5f f2-6f)
43.450: (move f3-6f f2-6f)
39.233: (move f1-4f f0-4f)
40.764: (move f1-5f f0-5f)
40.764: (move f1-5f f0-5f)
40.764: (move f0-4f f0-5f)
40.764: (move f0-4f f0-5f)
40.934: (putdown f3-4f key2-2)
40.975: (move f0-4f f0-3f)
41.012: (move f3-2f f3-1f)
41.012: (move f4-1f f3-1f)
41.012: (move f2-1f f3-1f)
41.013: (move f3-0f f3-1f)
41.098: (move f0-4f f0-5f)
41.099: (move f1-5f f0-5f)
41.152: (move f0-4f f1-4f)
41.257: (putdown f3-4f key2-2)
41.259: (move f0-4f f0-5f)
41.338: (putdown f0-4f key2-0)
41.343: (putdown f0-4f key2-0)
41.701: (move f3-0f f2-0f)
41.702: (move f2-1f f2-0f)
41.711: (putdown f0-4f key2-0)
41.879: (move f3-1f f3-0f)
41.880: (move f2-0f f3-0f)
41.899: (pickup-and-loose f3-4f key2-3 key2-2)
41.940: (move f3-1f f4-1f)
42.098: (move f3-3f f3-4f)
42.099: (pickup-and-loose f3-4f key2-3 key2-2)
42.158: (move f0-4f f0-3f)
42.161: (move f0-4f f0-3f)
42.430: (move f3-4f f2-4f)
42.568: (move f0-4f f0-3f)
42.661: (move f3-4f f2-4f)
42.718: (move f3-4f f3-5f)
42.807: (move f3-4f f4-4f)
42.924: (move f3-4f f3-5f)
42.942: (move f2-5f f1-5f)
42.943: (move f1-4f f1-5f)
42.989: (move f5-5f f6-5f)
43.002: (move f5-5f f5-6f)
43.024: (move f3-6f f3-7f)
40.474: (move f3-4f f2-4f)
40.589: (pickup f0-3f key1-1)
40.704: (move f3-4f f2-4f)
40.725: (move f3-4f f3-5f)
40.899: (move f0-4f f0-3f)
40.901: (move f0-4f f0-3f)
40.921: (move f3-4f f3-5f)
41.117: (pickup f0-5f key0-1)
41.131: (move f0-4f f1-4f)
41.140: (move f0-4f f1-4f)
41.141: (move f3-4f f3-3f)
41.229: (move f3-4f f4-4f)
41.285: (move f0-4f f0-5f)
41.313: (move f0-4f f0-5f)
41.355: (move f0-4f f1-4f)
41.362: (move f0-4f f0-3f)
41.363: (move f0-4f f0-5f)
41.363: (move f1-5f f0-5f)
41.368: (putdown f3-4f key2-2)
41.555: (move f0-4f f0-5f)
41.592: (move f3-4f f3-3f)
41.872: (move f5-6f f6-6f)
41.872: (move f6-5f f6-6f)
41.902: (putdown f0-4f key2-0)
41.909: (move f6-5f f7-5f)
41.943: (move f3-4f f4-4f)
42.098: (pickup-and-loose f3-4f key2-3 key2-2)
42.429: (move f3-4f f2-4f)
42.485: (move f1-4f f2-4f)
42.559: (move f1-4f f1-5f)
42.560: (move f0-5f f1-5f)
42.569: (move f2-4f f1-4f)
42.628: (unlock f2-4f f2-3f key2-2 shape2)
42.629: (move f3-4f f2-4f)
42.661: (move f3-4f f2-4f)
42.718: (move f3-4f f3-5f)
42.756: (move f0-4f f0-3f)
42.761: (move f2-4f f1-4f)
42.807: (move f3-4f f4-4f)
42.826: (move f3-4f f3-3f)
38.997: (move f0-3f f0-4f)
39.970: (move f3-3f f3-2f)
39.978: (unlock f0-3f f0-2f key1-1 shape1)
40.049: (move f3-3f f3-2f)
40.217: (move f2-4f f1-4f)
40.501: (pickup f0-3f key1-1)
40.512: (pickup f0-3f key1-1)
40.663: (move f3-4f f2-4f)
40.669: (move f2-4f f1-4f)
40.788: (pickup f3-3f key2-1)
40.810: (move f3-5f f4-5f)
40.810: (move f4-4f f4-5f)
40.884: (move f2-4f f2-5f)
40.884: (move f3-5f f2-5f)
40.914: (move f3-4f f3-5f)
40.959: (pickup f0-5f key0-1)
40.973: (pickup f0-3f key1-1)
40.974: (pickup f0-5f key0-1)
40.993: (move f3-4f f3-3f)
41.052: (move f3-5f f3-6f)
41.091: (move f2-4f f2-5f)
41.091: (move f3-5f f2-5f)
41.136: (move f4-4f f4-5f)
41.137: (move f3-5f f4-5f)
41.152: (pickup f4-4f key2-1)
41.323: (move f0-4f f1-4f)
41.327: (move f3-5f f3-6f)
41.339: (move f3-3f f2-3f)
41.339: (move f2-4f f2-3f)
41.363: (pickup f0-5f key0-1)
41.427: (move f3-3f f4-3f)
41.427: (move f4-4f f4-3f)
41.464: (move f0-4f f0-3f)
41.791: (move f3-3f f4-3f)
41.791: (move f4-4f f4-3f)
41.828: (move f0-4f f0-5f)
41.868: (move f6-6f f7-6f)
41.869: (move f7-5f f7-6f)
41.930: (move f0-5f f0-4f)
42.160: (move f3-4f f4-4f)
37.739: (move f0-4f f1-4f)
38.421: (move f3-2f f3-1f)
38.632: (move f3-2f f3-1f)
38.780: (pickup-and-loose f0-4f key2-0 key1-1)
38.864: (move f0-4f f0-5f)
38.932: (move f0-3f f0-4f)
38.934: (move f0-3f f0-4f)
38.949: (move f1-4f f0-4f)
39.111: (move f0-3f f0-4f)
39.311: (move f1-4f f0-4f)
39.399: (move f0-3f f0-4f)
39.720: (pickup f3-2f key3-0)
39.751: (move f3-3f f3-2f)
39.764: (move f0-3f f0-2f)
39.929: (unlock f0-3f f0-2f key1-1 shape1)
39.936: (unlock f0-3f f0-2f key1-1 shape1)
39.961: (pickup f3-2f key3-0)
40.110: (move f3-3f f3-2f)
40.204: (move f3-2f f2-2f)
40.204: (move f2-3f f2-2f)
40.317: (unlock f0-3f f0-2f key1-1 shape1)
40.645: (move f3-3f f4-3f)
40.673: (move f2-4f f1-4f)
40.701: (move f3-2f f2-2f)
40.815: (move f3-3f f3-4f)
40.828: (move f4-5f f5-5f)
40.832: (move f2-5f f1-5f)
40.832: (move f1-4f f1-5f)
40.978: (move f4-4f f4-5f)
40.995: (putdown f0-4f key1-1)
41.003: (move f2-5f f1-5f)
41.003: (move f1-4f f1-5f)
41.016: (move f4-4f f3-4f)
41.021: (move f4-5f f5-5f)
41.055: (move f4-4f f4-3f)
41.074: (move f3-5f f2-5f)
41.074: (move f2-4f f2-5f)
41.100: (pickup f0-3f key1-1)
41.123: (putdown f0-3f key1-1)
41.217: (move f4-3f f5-3f)
37.752: (move f0-4f f1-4f)
37.762: (move f0-4f f1-4f)
37.914: (move f1-4f f2-4f)
38.073: (move f1-4f f1-5f)
38.073: (move f0-5f f1-5f)
38.157: (move f0-4f f1-4f)
38.188: (move f0-4f f1-4f)
38.413: (move f3-2f f3-1f)
38.423: (move f3-2f f3-1f)
38.448: (move f0-2f f1-2f)
38.631: (move f3-2f f3-1f)
38.699: (move f3-2f f3-1f)
38.722: (pickup-and-loose f0-4f key2-0 key1-1)
38.728: (pickup-and-loose f0-4f key2-0 key1-1)
38.892: (move f0-4f f0-5f)
38.915: (move f0-4f f0-5f)
38.987: (pickup-and-loose f0-4f key2-0 key1-1)
39.049: (move f0-3f f0-4f)
39.050: (move f0-3f f0-4f)
39.141: (pickup-and-loose f0-4f key2-0 key1-1)
39.174: (move f0-4f f0-5f)
39.201: (move f2-2f f2-1f)
39.201: (move f3-1f f2-1f)
39.326: (move f0-4f f0-5f)
39.327: (pickup-and-loose f0-5f key0-1 key1-1)
39.393: (move f1-4f f0-4f)
39.489: (move f2-2f f2-1f)
39.489: (move f3-1f f4-1f)
39.489: (move f3-1f f2-1f)
39.515: (move f0-3f f0-4f)
39.528: (move f0-3f f0-4f)
39.535: (putdown f1-4f key1-1)
39.560: (move f0-4f f1-4f)
39.594: (unlock f3-2f f4-2f key3-0 shape3)
39.735: (putdown f3-2f key2-1)
39.764: (pickup-and-loose f3-2f key3-0 key2-1)
39.808: (move f0-3f f0-2f)
39.820: (move f0-3f f0-2f)
39.828: (unlock f3-2f f4-2f key3-0 shape3)
39.857: (move f0-4f f1-4f)
37.021: (move f1-2f f2-2f)
37.743: (move f2-4f f2-5f)
37.743: (move f1-5f f2-5f)
37.792: (move f2-4f f2-3f)
37.876: (move f2-4f f3-4f)
37.909: (move f1-4f f2-4f)
37.912: (move f1-4f f2-4f)
37.938: (move f1-5f f1-6f)
37.979: (move f1-4f f2-4f)
38.111: (move f0-5f f1-5f)
38.111: (move f1-4f f1-5f)
38.136: (move f0-5f f1-5f)
38.139: (move f1-4f f1-5f)
38.208: (move f0-4f f1-4f)
38.220: (move f0-4f f1-4f)
38.273: (move f0-4f f1-4f)
38.396: (move f0-5f f1-5f)
38.397: (move f1-4f f1-5f)
38.413: (move f3-2f f3-1f)
38.429: (move f3-2f f3-1f)
38.488: (move f0-2f f1-2f)
38.518: (move f3-2f f3-1f)
38.525: (move f0-2f f1-2f)
38.563: (move f1-4f f1-5f)
38.563: (move f0-5f f1-5f)
38.586: (move f1-4f f2-4f)
38.629: (move f3-2f f3-1f)
38.647: (putdown f3-1f key3-0)
38.672: (move f0-4f f1-4f)
38.820: (putdown f3-1f key3-0)
38.919: (putdown f3-1f key2-1)
38.930: (pickup-and-loose f0-4f key2-0 key1-1)
38.936: (pickup-and-loose f0-4f key2-0 key1-1)
39.186: (move f3-1f f2-1f)
39.214: (move f3-1f f2-1f)
39.239: (pickup-and-loose f0-5f key0-1 key1-1)
39.242: (pickup-and-loose f0-5f key0-1 key1-1)
39.267: (move f1-4f f2-4f)
39.322: (pickup-and-loose f0-4f key2-0 key1-1)
39.349: (pickup-and-loose f0-4f key2-0 key1-1)
35.190: (move f2-2f f2-1f)
36.695: (move f2-2f f3-2f)
36.957: (move f2-3f f2-2f)
37.024: (move f1-2f f2-2f)
37.027: (move f1-2f f2-2f)
37.723: (move f2-4f f2-5f)
37.724: (move f2-4f f2-5f)
37.724: (move f1-5f f2-5f)
37.724: (move f1-5f f2-5f)
37.778: (move f2-4f f2-3f)
37.811: (move f2-4f f2-3f)
37.812: (move f2-4f f2-5f)
37.814: (move f1-5f f2-5f)
37.863: (move f2-4f f2-3f)
37.864: (move f2-2f f2-3f)
37.890: (putdown f3-4f key1-1)
37.901: (move f1-5f f1-6f)
37.902: (move f2-4f f3-4f)
37.906: (move f1-5f f1-6f)
37.916: (move f2-4f f3-4f)
37.917: (move f3-4f f3-5f)
37.917: (move f2-5f f3-5f)
37.933: (move f2-4f f2-5f)
37.934: (move f1-5f f2-5f)
37.946: (move f2-4f f3-4f)
37.949: (putdown f1-6f key1-1)
37.967: (move f1-4f f2-4f)
37.969: (move f1-4f f2-4f)
37.984: (move f2-5f f2-6f)
37.984: (move f1-6f f2-6f)
37.996: (move f3-4f f3-3f)
37.996: (move f2-3f f3-3f)
38.000: (move f1-5f f1-6f)
38.017: (move f1-5f f1-6f)
38.069: (move f2-4f f3-4f)
38.071: (move f1-4f f2-4f)
38.449: (pickup-and-loose f3-4f key2-3 key1-1)
38.605: (move f1-4f f1-5f)
38.615: (move f3-4f f4-4f)
38.633: (move f1-4f f1-5f)
35.115: (move f2-2f f2-1f)
35.157: (move f2-2f f2-1f)
35.165: (move f2-2f f2-1f)
35.359: (move f2-1f f3-1f)
35.359: (move f3-2f f3-1f)
35.806: (move f2-1f f2-0f)
36.619: (move f3-3f f3-2f)
36.620: (move f2-2f f3-2f)
36.638: (move f2-2f f3-2f)
36.669: (move f2-2f f3-2f)
36.960: (move f2-3f f2-2f)
36.962: (move f2-3f f2-2f)
37.756: (move f3-5f f3-6f)
37.756: (move f2-6f f3-6f)
37.766: (move f4-4f f4-3f)
37.767: (move f3-3f f4-3f)
37.793: (move f1-5f f2-5f)
37.793: (move f2-4f f2-5f)
37.793: (move f1-5f f2-5f)
37.794: (move f2-4f f2-5f)
37.811: (move f3-5f f4-5f)
37.812: (move f4-4f f4-5f)
37.851: (move f2-2f f2-3f)
37.851: (move f2-4f f2-3f)
37.883: (move f2-4f f2-3f)
37.884: (move f2-2f f2-3f)
37.909: (putdown f1-6f key1-1)
37.912: (move f3-4f f3-5f)
37.913: (putdown f3-4f key1-1)
37.913: (move f2-5f f3-5f)
37.913: (move f2-5f f3-5f)
37.914: (move f3-4f f3-5f)
37.914: (putdown f1-6f key1-1)
37.923: (putdown f3-4f key1-1)
37.927: (move f2-4f f2-5f)
37.943: (move f2-4f f2-3f)
37.947: (putdown f3-4f key1-1)
37.963: (move f1-5f f1-6f)
37.970: (move f1-5f f1-6f)
37.974: (move f2-4f f3-4f)
35.082: (move f2-2f f2-1f)
35.089: (move f2-2f f2-1f)
35.282: (move f3-2f f3-1f)
35.283: (move f2-1f f3-1f)
35.364: (move f2-1f f2-0f)
35.381: (move f2-1f f3-1f)
35.381: (move f3-2f f3-1f)
35.383: (move f3-2f f3-1f)
35.383: (move f2-1f f3-1f)
35.815: (move f2-1f f2-0f)
35.833: (move f2-1f f2-0f)
35.925: (move f3-1f f4-1f)
36.563: (move f2-2f f3-2f)
36.594: (move f2-2f f3-2f)
36.941: (move f3-1f f3-0f)
36.941: (move f2-0f f3-0f)
37.155: (move f2-3f f2-2f)
37.642: (move f4-3f f5-3f)
37.698: (move f4-5f f5-5f)
37.735: (move f3-5f f3-6f)
37.739: (move f3-5f f3-6f)
37.785: (move f3-5f f4-5f)
37.829: (move f3-5f f4-5f)
37.947: (putdown f1-6f key1-1)
37.956: (putdown f1-6f key1-1)
37.968: (putdown f3-4f key1-1)
37.975: (move f3-4f f3-5f)
37.976: (move f2-5f f3-5f)
37.980: (move f2-5f f3-5f)
38.056: (move f2-3f f3-3f)
38.056: (move f3-2f f3-3f)
38.058: (move f3-4f f3-3f)
38.092: (move f3-6f f3-7f)
38.107: (move f2-5f f3-5f)
38.144: (move f2-3f f3-3f)
38.405: (move f2-3f f3-3f)
38.405: (move f3-2f f3-3f)
38.429: (move f2-5f f2-6f)
38.429: (move f1-6f f2-6f)
38.453: (move f1-6f f2-6f)
35.305: (move f3-2f f3-1f)
35.305: (move f2-1f f3-1f)
35.307: (move f3-2f f3-1f)
35.307: (move f2-1f f3-1f)
35.351: (move f2-2f f2-1f)
35.373: (move f2-1f f2-0f)
35.391: (move f2-1f f2-0f)
35.800: (move f3-1f f4-1f)
35.895: (move f3-1f f4-1f)
35.899: (move f3-1f f4-1f)
36.694: (move f2-0f f3-0f)
36.694: (move f3-1f f3-0f)
36.817: (move f2-2f f3-2f)
36.820: (move f3-3f f3-2f)
36.851: (move f4-1f f5-1f)
36.862: (move f2-0f f3-0f)
36.862: (move f3-1f f3-0f)
36.870: (move f2-0f f3-0f)
36.870: (move f3-1f f3-0f)
37.228: (move f5-3f f5-2f)
37.376: (move f5-5f f6-5f)
37.428: (pickup-and-loose f3-0f key2-2 key1-1)
37.430: (move f5-5f f5-6f)
37.477: (putdown f3-0f key1-1)
37.530: (pickup-and-loose f5-3f key1-2 key1-1)
37.721: (move f4-5f f5-5f)
37.732: (move f4-5f f5-5f)
37.806: (move f2-6f f3-6f)
37.806: (move f3-5f f3-6f)
37.818: (move f2-6f f3-6f)
37.820: (move f3-5f f3-6f)
37.854: (move f3-5f f4-5f)
37.857: (move f3-3f f4-3f)
37.859: (move f3-3f f4-3f)
37.898: (move f3-5f f4-5f)
37.913: (move f3-3f f4-3f)
37.981: (move f3-2f f3-3f)
37.985: (move f3-3f f3-4f)
37.986: (move f3-5f f3-4f)
37.986: (move f3-6f f2-6f)
34.746: (unlock f5-1f f5-0f key1-1 shape1)
35.461: (move f2-1f f3-1f)
35.462: (move f3-2f f3-1f)
35.753: (move f2-1f f2-0f)
35.770: (move f3-1f f4-1f)
35.774: (move f3-1f f4-1f)
35.908: (move f3-0f f3-1f)
36.141: (move f6-5f f6-6f)
36.141: (move f5-6f f6-6f)
36.609: (move f3-1f f3-0f)
36.609: (move f2-0f f3-0f)
36.615: (move f6-5f f7-5f)
36.617: (move f3-1f f3-0f)
36.617: (move f2-0f f3-0f)
36.817: (move f4-1f f5-1f)
36.820: (move f4-1f f5-1f)
36.895: (move f5-6f f5-7f)
36.896: (move f4-1f f5-1f)
36.897: (move f5-2f f5-1f)
37.194: (pickup-and-loose f3-0f key2-2 key1-1)
37.241: (putdown f3-0f key1-1)
37.245: (move f5-1f f6-1f)
37.251: (pickup-and-loose f3-0f key2-2 key1-1)
37.279: (pickup-and-loose f3-0f key2-2 key1-1)
37.339: (move f5-5f f6-5f)
37.343: (move f5-5f f6-5f)
37.395: (move f5-5f f5-6f)
37.398: (move f5-5f f5-6f)
37.403: (putdown f3-0f key1-1)
37.410: (putdown f3-0f key1-1)
37.621: (move f5-3f f5-2f)
37.672: (move f5-1f f5-2f)
37.747: (move f5-2f f6-2f)
37.763: (putdown f5-1f key1-1)
37.782: (move f3-0f f3-1f)
37.791: (move f4-5f f5-5f)
37.792: (move f3-3f f4-3f)
37.802: (move f4-5f f5-5f)
37.838: (move f4-3f f5-3f)
37.857: (move f4-3f f5-3f)
34.281: (unlock f5-1f f5-0f key1-1 shape1)
34.572: (move f5-1f f4-1f)
34.769: (unlock f5-1f f5-0f key1-1 shape1)
34.786: (unlock f5-1f f5-0f key1-1 shape1)
35.061: (move f3-1f f4-1f)
35.482: (move f5-1f f4-1f)
35.819: (move f3-0f f3-1f)
35.844: (move f3-0f f3-1f)
35.851: (move f3-0f f3-1f)
35.913: (move f6-6f f6-7f)
35.913: (move f5-7f f6-7f)
35.952: (move f5-1f f6-1f)
36.107: (move f5-6f f6-6f)
36.107: (move f6-5f f6-6f)
36.109: (move f5-6f f6-6f)
36.109: (move f6-5f f6-6f)
36.384: (move f5-1f f6-1f)
36.412: (move f5-1f f5-0f)
36.446: (move f3-1f f3-2f)
36.643: (move f6-5f f7-5f)
36.667: (move f6-5f f7-5f)
36.721: (move f7-5f f7-6f)
36.721: (move f6-6f f7-6f)
36.803: (move f3-1f f3-0f)
36.803: (move f2-0f f3-0f)
36.836: (move f3-1f f2-1f)
36.861: (move f5-6f f5-7f)
36.862: (move f4-1f f5-1f)
36.864: (move f5-6f f5-7f)
36.865: (move f4-1f f5-1f)
37.015: (pickup-and-loose f3-0f key2-2 key1-1)
37.043: (pickup-and-loose f3-0f key2-2 key1-1)
37.084: (move f5-1f f5-2f)
37.116: (move f5-1f f6-1f)
37.118: (move f6-2f f6-1f)
37.165: (putdown f3-0f key1-1)
37.172: (putdown f3-0f key1-1)
37.214: (move f5-1f f5-2f)
37.215: (move f5-1f f6-1f)
37.218: (move f5-1f f6-1f)
34.097: (move f5-1f f4-1f)
34.287: (unlock f5-1f f5-0f key1-1 shape1)
34.301: (unlock f5-1f f5-0f key1-1 shape1)
34.469: (move f4-1f f3-1f)
34.599: (move f5-1f f4-1f)
34.602: (move f5-1f f4-1f)
35.031: (move f4-1f f4-0f)
35.033: (move f3-0f f4-0f)
35.484: (move f5-1f f6-1f)
35.765: (move f3-0f f3-1f)
35.792: (move f3-0f f3-1f)
35.799: (move f4-1f f3-1f)
35.896: (move f5-7f f6-7f)
35.897: (move f6-6f f6-7f)
35.908: (move f6-6f f6-7f)
35.908: (move f5-7f f6-7f)
35.973: (move f5-1f f6-1f)
35.991: (move f5-1f f6-1f)
36.177: (move f5-1f f5-0f)
36.333: (move f5-1f f5-0f)
36.339: (move f5-1f f5-0f)
36.345: (move f6-1f f6-2f)
36.347: (move f5-2f f6-2f)
36.371: (move f3-1f f3-2f)
36.420: (move f3-1f f3-2f)
36.441: (move f3-1f f3-2f)
36.478: (move f3-2f f3-3f)
36.633: (move f5-0f f6-0f)
36.634: (move f5-1f f5-2f)
36.634: (move f6-1f f6-0f)
36.679: (pickup-and-loose f5-0f key0-0 key1-1)
36.698: (putdown f5-0f key1-1)
36.747: (move f3-1f f2-1f)
36.750: (move f7-5f f7-6f)
36.751: (move f6-6f f7-6f)
36.752: (move f3-1f f2-1f)
36.757: (move f3-1f f2-1f)
