/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.839: (move f3-7f f3-8f)
77.877: (move f3-7f f3-8f)
77.990: (move f3-7f f2-7f)
77.993: (move f3-7f f2-7f)
77.996: (putdown f6-9f key3-0)
78.024: (move f5-8f f6-8f)
78.066: (putdown f6-8f key3-0)
78.084: (move f5-8f f6-8f)
78.137: (move f7-8f f7-7f)
78.144: (move f3-7f f3-8f)
78.192: (move f7-8f f7-7f)
78.217: (move f3-7f f3-8f)
78.235: (putdown f1-6f key3-0)
78.258: (putdown f1-6f key2-3)
78.267: (move f1-6f f1-7f)
78.283: (pickup-and-loose f5-9f key2-0 key3-0)
78.295: (move f3-7f f2-7f)
78.295: (putdown f7-8f key2-0)
78.349: (move f2-6f f1-6f)
78.349: (move f2-6f f1-6f)
78.354: (move f1-7f f1-6f)
78.358: (move f1-7f f1-6f)
78.367: (move f3-7f f2-7f)
78.367: (move f6-9f f5-9f)
78.371: (move f5-8f f5-9f)
78.399: (move f5-8f f5-7f)
78.401: (move f7-7f f8-7f)
78.514: (putdown f3-7f key2-0)
78.567: (putdown f4-6f key3-0)
78.589: (putdown f7-7f key2-3)
76.912: (move f5-9f f6-9f)
76.981: (move f2-7f f2-6f)
76.994: (move f6-8f f5-8f)
77.004: (move f2-7f f2-6f)
77.040: (move f5-9f f5-8f)
77.040: (move f6-8f f5-8f)
77.073: (move f7-8f f7-7f)
77.269: (move f5-9f f5-8f)
77.307: (move f2-7f f2-6f)
77.322: (move f2-7f f2-6f)
77.344: (move f6-8f f5-8f)
77.401: (unlock f6-9f f6-10f key3-0 shape3)
77.428: (move f1-6f f2-6f)
77.460: (move f1-6f f2-6f)
77.517: (move f1-6f f2-6f)
77.522: (move f6-8f f6-9f)
77.528: (move f1-6f f2-6f)
77.530: (move f6-8f f7-8f)
77.568: (move f6-8f f5-8f)
77.569: (move f6-8f f7-8f)
77.627: (move f4-7f f3-7f)
77.657: (move f6-8f f7-8f)
77.715: (move f7-8f f6-8f)
77.797: (move f4-7f f4-6f)
77.829: (pickup-and-loose f6-9f key2-3 key3-0)
77.861: (move f7-7f f7-8f)
77.868: (move f6-9f f6-8f)
77.878: (move f6-8f f7-8f)
77.930: (move f2-7f f1-7f)
77.935: (move f2-7f f1-7f)
77.935: (move f3-7f f3-8f)
78.007: (putdown f7-8f key3-0)
78.043: (move f6-8f f6-9f)
78.044: (move f3-7f f2-7f)
78.076: (move f7-7f f7-6f)
78.173: (move f6-8f f6-7f)
78.174: (move f7-7f f6-7f)
78.175: (putdown f6-8f key3-0)
78.207: (putdown f6-8f key2-0)
78.210: (move f5-7f f4-7f)
76.654: (move f6-9f f6-8f)
76.655: (move f5-8f f6-8f)
76.952: (move f6-9f f6-8f)
77.046: (move f2-7f f2-6f)
77.111: (move f6-9f f6-8f)
77.323: (move f6-8f f5-8f)
77.515: (move f6-8f f5-8f)
77.522: (pickup-and-loose f6-9f key2-3 key3-0)
77.531: (move f6-8f f5-8f)
77.552: (move f6-8f f6-9f)
77.588: (move f7-8f f6-8f)
77.697: (move f1-7f f1-6f)
77.698: (move f2-6f f1-6f)
77.711: (move f1-7f f1-6f)
77.715: (move f2-6f f1-6f)
77.725: (move f6-8f f5-8f)
77.730: (move f7-8f f7-7f)
77.732: (putdown f2-6f key2-0)
77.851: (putdown f2-6f key3-0)
77.903: (move f7-8f f7-7f)
77.904: (move f7-8f f6-8f)
77.937: (move f3-7f f3-8f)
77.949: (move f6-8f f6-9f)
77.970: (putdown f6-9f key3-0)
77.992: (move f2-7f f1-7f)
77.999: (move f2-6f f1-6f)
78.001: (move f5-8f f5-7f)
78.005: (move f6-7f f5-7f)
78.006: (move f7-7f f8-7f)
78.014: (move f5-8f f5-9f)
78.015: (move f6-9f f5-9f)
78.017: (pickup-and-loose f7-8f key2-0 key3-0)
78.018: (move f7-8f f7-7f)
78.019: (move f4-7f f4-6f)
78.020: (move f2-6f f1-6f)
78.023: (putdown f1-7f key2-0)
78.041: (move f3-7f f2-7f)
78.061: (move f5-8f f5-7f)
78.065: (putdown f6-9f key2-0)
78.102: (move f6-8f f6-9f)
76.500: (pickup f6-8f key2-0)
76.822: (move f6-8f f5-8f)
76.826: (move f6-8f f5-8f)
76.951: (move f6-8f f7-8f)
76.955: (move f6-8f f7-8f)
77.046: (move f2-7f f2-6f)
77.114: (move f7-8f f6-8f)
77.142: (move f6-9f f6-8f)
77.168: (move f6-8f f5-8f)
77.302: (move f6-8f f7-8f)
77.464: (move f6-8f f5-8f)
77.635: (move f6-9f f6-8f)
77.681: (move f6-9f f6-8f)
77.749: (putdown f6-8f key2-0)
77.750: (move f1-7f f1-6f)
77.751: (move f2-6f f1-6f)
77.785: (putdown f2-6f key2-0)
77.825: (move f5-7f f4-7f)
77.830: (move f5-7f f4-7f)
77.970: (move f6-8f f6-9f)
77.992: (move f2-7f f1-7f)
78.069: (putdown f1-7f key2-0)
78.083: (putdown f6-8f key2-3)
78.148: (putdown f6-8f key3-0)
78.178: (move f6-8f f6-9f)
78.257: (putdown f1-6f key2-0)
78.265: (move f1-6f f1-7f)
78.276: (move f5-8f f5-7f)
78.289: (move f1-6f f1-7f)
78.289: (move f6-9f f5-9f)
78.291: (move f5-8f f5-9f)
78.312: (move f6-9f f5-9f)
78.314: (move f5-8f f5-9f)
78.328: (move f5-7f f6-7f)
78.346: (move f7-8f f7-7f)
78.350: (move f2-6f f1-6f)
78.357: (move f1-7f f1-6f)
78.369: (move f8-7f f8-8f)
78.370: (move f2-7f f2-8f)
78.375: (move f6-9f f5-9f)
76.880: (move f6-8f f5-8f)
76.899: (move f8-8f f8-9f)
76.988: (move f6-8f f6-9f)
77.039: (move f6-8f f5-8f)
77.148: (move f6-8f f7-8f)
77.164: (move f6-8f f7-8f)
77.219: (move f6-8f f5-8f)
77.315: (move f6-8f f6-9f)
77.336: (move f7-8f f7-7f)
77.337: (move f7-8f f7-7f)
77.353: (move f6-8f f5-8f)
77.375: (move f6-8f f5-8f)
77.382: (pickup f6-9f key2-3)
77.461: (move f1-6f f2-6f)
77.518: (move f1-6f f2-6f)
77.521: (move f6-8f f6-9f)
77.532: (move f6-8f f5-8f)
77.552: (move f6-8f f5-8f)
77.580: (move f6-8f f7-8f)
77.584: (move f6-8f f7-8f)
77.650: (move f4-7f f4-6f)
77.664: (move f6-8f f7-8f)
77.711: (move f4-7f f4-6f)
77.725: (move f4-7f f3-7f)
77.750: (move f1-7f f1-6f)
77.751: (move f6-8f f7-8f)
77.752: (move f2-6f f1-6f)
77.776: (move f4-7f f3-7f)
77.785: (putdown f2-6f key2-3)
77.818: (move f6-8f f5-8f)
77.820: (move f7-8f f7-7f)
77.946: (move f6-8f f7-8f)
77.960: (move f5-8f f5-7f)
77.972: (move f5-8f f5-7f)
77.990: (putdown f5-8f key2-3)
78.028: (putdown f7-8f key2-3)
78.069: (putdown f1-7f key2-3)
78.073: (move f5-7f f4-7f)
78.161: (putdown f6-8f key2-3)
78.164: (putdown f5-8f key3-0)
77.238: (move f6-9f f6-8f)
77.543: (move f7-8f f7-7f)
77.552: (move f6-8f f5-8f)
77.611: (move f5-7f f4-7f)
77.642: (move f5-7f f4-7f)
77.736: (move f7-8f f7-7f)
77.755: (move f6-8f f7-8f)
77.837: (move f7-8f f7-7f)
77.876: (move f6-9f f5-9f)
77.897: (move f5-8f f5-9f)
77.898: (move f6-9f f5-9f)
77.904: (move f4-7f f4-6f)
77.906: (move f7-8f f6-8f)
77.931: (move f7-8f f7-7f)
77.968: (move f6-9f f5-9f)
77.968: (move f5-8f f5-9f)
77.997: (move f5-8f f5-7f)
78.006: (move f4-7f f3-7f)
78.017: (putdown f6-9f key2-0)
78.018: (move f7-8f f7-7f)
78.026: (move f5-8f f6-8f)
78.031: (move f5-8f f6-8f)
78.033: (putdown f8-9f key3-0)
78.080: (move f3-7f f3-8f)
78.107: (move f3-7f f3-8f)
78.133: (putdown f5-8f key2-0)
78.148: (move f6-8f f6-9f)
78.175: (move f5-8f f5-7f)
78.196: (putdown f5-8f key2-3)
78.202: (putdown f6-9f key2-0)
78.202: (move f7-8f f7-7f)
78.204: (move f3-7f f2-7f)
78.208: (move f5-8f f5-7f)
78.209: (move f7-8f f7-7f)
78.216: (putdown f7-8f key2-3)
78.264: (move f3-7f f2-7f)
78.272: (move f7-7f f8-7f)
78.273: (move f7-7f f8-7f)
78.312: (putdown f1-6f key2-3)
78.325: (putdown f7-8f key2-0)
76.858: (move f5-9f f5-8f)
76.859: (move f6-8f f5-8f)
76.924: (pickup f6-9f key3-0)
77.169: (move f6-8f f5-8f)
77.172: (move f2-7f f2-6f)
77.239: (move f2-7f f2-6f)
77.429: (move f6-9f f6-8f)
77.501: (move f1-6f f2-6f)
77.524: (move f7-8f f6-8f)
77.534: (move f6-8f f7-8f)
77.541: (move f4-7f f3-7f)
77.546: (move f4-7f f3-7f)
77.695: (move f5-8f f6-8f)
77.700: (move f6-8f f7-8f)
77.700: (move f5-7f f4-7f)
77.703: (move f4-7f f4-6f)
77.713: (move f4-7f f4-6f)
77.721: (move f6-8f f7-8f)
77.855: (move f5-7f f4-7f)
77.869: (move f6-9f f6-8f)
77.903: (move f7-8f f6-8f)
77.937: (move f7-8f f7-7f)
77.976: (move f6-8f f6-9f)
78.035: (move f5-7f f4-7f)
78.041: (move f5-8f f6-8f)
78.110: (move f2-7f f1-7f)
78.165: (move f6-8f f6-9f)
78.206: (putdown f6-8f key2-3)
78.210: (pickup-and-loose f7-7f key2-3 key2-0)
78.212: (move f2-7f f1-7f)
78.271: (move f6-8f f6-9f)
78.346: (move f3-7f f3-8f)
78.387: (move f5-7f f6-7f)
78.466: (move f1-6f f1-7f)
78.484: (move f7-7f f8-7f)
78.489: (move f3-7f f2-7f)
78.589: (putdown f5-9f key2-3)
78.602: (move f7-8f f7-7f)
78.602: (move f5-8f f5-7f)
78.620: (move f3-8f f2-8f)
76.944: (pickup f6-9f key2-3)
77.065: (move f6-9f f6-8f)
77.139: (pickup f6-9f key3-0)
77.142: (move f6-8f f5-8f)
77.165: (move f7-7f f7-8f)
77.191: (move f6-8f f5-8f)
77.245: (pickup f6-9f key3-0)
77.380: (move f5-9f f5-8f)
77.380: (move f6-8f f5-8f)
77.390: (move f6-8f f5-8f)
77.441: (move f2-7f f2-6f)
77.457: (pickup-and-loose f7-8f key3-0 key2-3)
77.531: (move f6-8f f5-8f)
77.573: (move f4-7f f3-7f)
77.590: (move f6-8f f7-8f)
77.707: (move f6-9f f5-9f)
77.721: (move f6-8f f7-8f)
77.734: (move f6-8f f6-9f)
77.746: (move f4-7f f4-6f)
77.751: (move f4-7f f3-7f)
77.780: (move f6-8f f7-8f)
77.838: (move f6-8f f6-9f)
77.842: (move f5-9f f6-9f)
77.851: (move f6-8f f6-9f)
77.862: (move f2-6f f1-6f)
77.862: (move f3-7f f3-8f)
77.863: (move f1-7f f1-6f)
77.864: (move f4-7f f4-6f)
77.867: (putdown f2-6f key2-0)
77.884: (move f3-7f f3-8f)
77.900: (move f7-8f f7-7f)
77.923: (move f4-7f f4-6f)
77.941: (move f4-7f f3-7f)
77.960: (move f6-8f f6-9f)
77.960: (move f6-8f f6-9f)
77.984: (move f1-7f f1-6f)
77.988: (move f2-6f f1-6f)
78.010: (move f3-7f f2-7f)
78.020: (move f3-7f f2-7f)
78.027: (move f5-8f f5-7f)
76.499: (move f7-8f f6-8f)
76.704: (unlock f6-9f f6-10f key3-0 shape3)
76.705: (pickup f6-9f key3-0)
76.811: (pickup f6-9f key3-0)
76.813: (unlock f6-9f f6-10f key3-0 shape3)
76.957: (move f2-7f f2-6f)
76.979: (move f7-8f f6-8f)
76.981: (move f6-9f f6-8f)
77.010: (move f2-7f f2-6f)
77.106: (move f5-9f f5-8f)
77.107: (move f6-8f f5-8f)
77.129: (move f6-9f f6-8f)
77.187: (move f6-8f f7-8f)
77.229: (pickup-and-loose f6-8f key2-3 key3-0)
77.292: (move f6-9f f6-8f)
77.599: (move f6-9f f5-9f)
77.652: (putdown f6-8f key3-0)
77.691: (move f5-7f f4-7f)
77.737: (move f6-9f f6-8f)
77.740: (move f5-8f f6-8f)
77.863: (move f7-8f f7-7f)
77.873: (move f3-7f f3-8f)
77.915: (move f2-7f f1-7f)
77.969: (move f2-7f f1-7f)
77.991: (move f3-7f f2-7f)
78.090: (move f3-7f f3-8f)
78.104: (move f7-8f f7-7f)
78.150: (move f2-6f f1-6f)
78.161: (putdown f7-8f key3-0)
78.192: (move f5-8f f5-9f)
78.194: (move f6-9f f5-9f)
78.214: (move f6-9f f5-9f)
78.218: (move f3-7f f2-7f)
78.230: (move f6-9f f5-9f)
78.232: (move f5-8f f5-9f)
78.291: (move f5-8f f5-7f)
78.293: (move f3-7f f3-8f)
78.325: (putdown f7-8f key2-3)
78.351: (move f5-8f f5-7f)
78.383: (move f2-7f f2-8f)
76.580: (move f6-8f f5-8f)
76.580: (move f5-9f f5-8f)
76.880: (move f6-8f f5-8f)
76.885: (move f6-8f f7-8f)
76.982: (move f6-9f f6-8f)
77.006: (move f2-7f f2-6f)
77.039: (move f6-8f f6-9f)
77.129: (move f6-9f f6-8f)
77.191: (move f2-7f f2-6f)
77.303: (move f6-8f f7-8f)
77.312: (move f6-8f f5-8f)
77.315: (move f6-8f f6-9f)
77.380: (move f6-8f f7-8f)
77.458: (move f7-8f f7-7f)
77.514: (move f6-8f f5-8f)
77.516: (move f5-9f f5-8f)
77.528: (move f7-8f f6-8f)
77.573: (move f6-8f f6-9f)
77.585: (move f4-7f f3-7f)
77.587: (putdown f6-8f key2-3)
77.629: (move f6-9f f5-9f)
77.664: (move f2-6f f1-6f)
77.666: (move f1-7f f1-6f)
77.673: (putdown f2-6f key2-3)
77.744: (move f1-7f f1-6f)
77.745: (move f2-6f f1-6f)
77.757: (move f4-7f f4-6f)
77.773: (move f7-8f f6-8f)
77.837: (move f6-8f f5-8f)
77.872: (putdown f2-6f key3-0)
77.921: (move f6-8f f7-8f)
77.928: (move f2-7f f1-7f)
77.954: (putdown f1-7f key2-3)
77.955: (move f7-7f f8-7f)
77.959: (move f5-7f f4-7f)
77.967: (move f6-8f f5-8f)
78.019: (move f5-7f f4-7f)
78.113: (move f5-8f f5-7f)
78.121: (move f2-7f f1-7f)
78.146: (putdown f1-7f key3-0)
76.851: (move f5-9f f5-8f)
76.852: (move f6-8f f5-8f)
77.105: (move f6-8f f7-8f)
77.186: (move f6-8f f5-8f)
77.186: (move f6-8f f5-8f)
77.378: (move f7-8f f7-7f)
77.462: (move f6-8f f5-8f)
77.660: (move f7-8f f7-7f)
77.686: (move f6-8f f7-8f)
77.698: (move f2-6f f1-6f)
77.699: (move f1-7f f1-6f)
77.731: (putdown f2-6f key2-0)
77.732: (move f5-7f f4-7f)
77.740: (move f6-8f f6-9f)
77.750: (move f5-8f f5-7f)
77.760: (pickup-and-loose f5-8f key2-3 key3-0)
77.778: (pickup-and-loose f5-8f key3-0 key2-3)
77.782: (move f6-8f f5-8f)
77.806: (move f6-8f f6-9f)
77.844: (move f7-8f f7-7f)
77.864: (move f6-8f f7-8f)
77.873: (move f4-7f f3-7f)
77.877: (move f2-6f f1-6f)
77.877: (move f1-7f f1-6f)
77.884: (putdown f2-6f key2-3)
77.887: (move f5-8f f5-9f)
77.888: (move f6-9f f5-9f)
77.896: (move f6-9f f5-9f)
77.897: (move f5-8f f5-9f)
77.923: (move f4-7f f3-7f)
77.938: (move f3-7f f3-8f)
77.972: (move f6-8f f6-9f)
77.997: (move f5-8f f5-7f)
78.019: (putdown f5-8f key3-0)
78.021: (putdown f1-7f key2-0)
78.025: (move f4-7f f4-6f)
78.051: (move f3-7f f2-7f)
78.072: (move f7-8f f7-7f)
78.074: (move f4-7f f4-6f)
78.133: (putdown f5-8f key2-3)
77.007: (move f2-7f f2-6f)
77.381: (move f5-8f f6-8f)
77.392: (move f5-7f f4-7f)
77.639: (move f4-7f f3-7f)
77.639: (move f7-8f f7-7f)
77.697: (move f5-8f f6-8f)
77.702: (move f5-7f f4-7f)
77.798: (move f4-7f f4-6f)
77.864: (pickup-and-loose f7-8f key2-3 key3-0)
77.965: (move f2-7f f1-7f)
78.006: (move f5-8f f5-7f)
78.119: (move f7-8f f7-7f)
78.141: (move f5-8f f6-8f)
78.146: (move f3-7f f3-8f)
78.149: (move f6-9f f5-9f)
78.152: (move f5-8f f5-9f)
78.193: (move f6-9f f5-9f)
78.194: (move f5-8f f5-9f)
78.194: (putdown f5-8f key2-3)
78.199: (move f3-7f f3-8f)
78.221: (putdown f5-8f key3-0)
78.255: (putdown f1-6f key2-0)
78.260: (move f5-8f f5-9f)
78.288: (move f7-7f f8-7f)
78.302: (move f5-8f f5-7f)
78.303: (move f3-7f f2-7f)
78.312: (move f5-8f f5-9f)
78.314: (move f6-9f f5-9f)
78.325: (putdown f7-8f key3-0)
78.349: (move f3-7f f2-7f)
78.351: (move f5-8f f5-7f)
78.352: (move f2-6f f1-6f)
78.362: (move f1-7f f1-6f)
78.377: (putdown f7-8f key3-0)
78.398: (putdown f5-8f key3-0)
78.400: (putdown f1-6f key2-3)
78.480: (move f5-8f f5-9f)
78.501: (move f3-8f f2-8f)
78.504: (move f2-7f f2-8f)
78.505: (move f5-8f f5-7f)
77.145: (move f6-8f f7-8f)
77.151: (move f7-8f f6-8f)
77.312: (move f2-7f f2-6f)
77.319: (move f4-7f f3-7f)
77.363: (move f2-7f f2-6f)
77.458: (move f1-6f f2-6f)
77.477: (move f4-7f f4-6f)
77.479: (move f5-9f f6-9f)
77.487: (move f6-8f f6-9f)
77.526: (move f1-6f f2-6f)
77.575: (move f4-7f f3-7f)
77.600: (move f1-6f f2-6f)
77.651: (move f5-7f f4-7f)
77.685: (move f7-8f f6-8f)
77.709: (move f1-7f f1-6f)
77.711: (move f2-6f f1-6f)
77.719: (putdown f2-6f key2-3)
77.744: (move f4-7f f4-6f)
77.780: (move f6-8f f7-8f)
77.830: (move f5-8f f6-8f)
77.838: (move f6-8f f6-9f)
77.901: (move f6-8f f6-9f)
77.924: (move f5-8f f6-8f)
77.944: (move f5-7f f4-7f)
77.967: (move f3-7f f3-8f)
78.004: (putdown f1-7f key2-3)
78.020: (move f5-7f f4-7f)
78.051: (move f7-8f f6-8f)
78.060: (move f5-8f f6-8f)
78.110: (move f5-7f f4-7f)
78.112: (move f3-7f f2-7f)
78.213: (move f7-7f f8-7f)
78.228: (move f6-8f f7-8f)
78.245: (move f1-6f f1-7f)
78.274: (move f2-7f f1-7f)
78.314: (move f7-8f f7-7f)
78.323: (move f2-7f f1-7f)
78.370: (putdown f6-8f key2-3)
78.408: (move f1-6f f1-7f)
78.504: (pickup-and-loose f2-8f key2-0 key2-3)
76.835: (move f6-8f f6-9f)
77.071: (move f6-8f f5-8f)
77.115: (move f2-7f f2-6f)
77.262: (move f6-8f f6-9f)
77.355: (move f6-8f f6-9f)
77.361: (move f6-8f f6-9f)
77.361: (move f6-8f f6-9f)
77.398: (move f6-8f f5-8f)
77.569: (move f6-8f f7-8f)
77.577: (move f4-7f f3-7f)
77.642: (move f7-8f f7-7f)
77.649: (move f3-7f f3-8f)
77.726: (move f6-8f f7-8f)
77.735: (move f4-7f f4-6f)
77.747: (move f6-8f f7-8f)
77.796: (move f3-7f f2-7f)
77.868: (move f4-7f f3-7f)
77.873: (move f3-7f f3-8f)
77.898: (move f6-8f f6-9f)
77.920: (move f4-7f f3-7f)
77.991: (move f3-7f f2-7f)
77.998: (move f1-7f f1-6f)
78.007: (move f2-6f f1-6f)
78.009: (move f4-7f f3-7f)
78.021: (move f4-7f f4-6f)
78.049: (move f1-7f f1-6f)
78.056: (move f2-6f f1-6f)
78.063: (move f2-7f f1-7f)
78.065: (move f6-8f f6-9f)
78.083: (move f4-7f f4-6f)
78.173: (move f4-7f f4-6f)
78.176: (putdown f6-8f key2-3)
78.228: (putdown f1-6f key2-3)
78.234: (pickup f1-7f key0-3)
78.243: (pickup f1-7f key0-3)
78.255: (move f6-8f f5-8f)
78.274: (pickup f1-7f key0-3)
78.278: (putdown f6-9f key2-3)
78.341: (move f1-7f f1-6f)
78.342: (move f6-8f f5-8f)
76.787: (move f2-7f f2-6f)
76.828: (pickup f5-8f key3-0)
77.007: (move f2-7f f2-6f)
77.423: (move f6-8f f6-9f)
77.444: (move f1-6f f2-6f)
77.509: (move f1-6f f2-6f)
77.597: (move f6-8f f5-8f)
77.736: (move f2-7f f1-7f)
77.817: (move f6-9f f5-9f)
77.817: (move f5-8f f5-9f)
77.843: (move f1-7f f1-6f)
77.843: (move f2-6f f1-6f)
77.868: (putdown f6-9f key2-3)
77.903: (move f3-7f f3-8f)
77.928: (move f2-7f f1-7f)
77.966: (putdown f2-6f key3-0)
77.986: (move f7-8f f7-7f)
78.042: (move f7-8f f7-7f)
78.054: (move f3-7f f2-7f)
78.093: (move f6-9f f5-9f)
78.094: (move f5-8f f5-9f)
78.156: (move f3-8f f2-8f)
78.158: (move f2-7f f2-8f)
78.189: (move f7-8f f7-7f)
78.198: (move f3-7f f3-8f)
78.202: (move f3-7f f3-8f)
78.222: (move f5-8f f5-7f)
78.240: (putdown f1-7f key3-0)
78.254: (move f1-7f f1-6f)
78.303: (move f3-7f f3-8f)
78.303: (move f1-7f f1-6f)
78.319: (move f2-7f f2-8f)
78.319: (move f3-8f f2-8f)
78.342: (move f3-7f f2-7f)
78.349: (move f3-7f f2-7f)
78.401: (move f1-6f f1-7f)
78.439: (move f3-7f f2-7f)
78.498: (move f5-8f f5-7f)
78.513: (move f6-8f f7-8f)
78.537: (move f1-7f f1-6f)
77.033: (move f5-8f f6-8f)
77.057: (move f2-7f f2-6f)
77.316: (move f2-7f f2-6f)
77.362: (move f2-7f f2-6f)
77.432: (move f2-7f f2-6f)
77.515: (move f1-7f f1-6f)
77.515: (move f2-6f f1-6f)
77.693: (move f5-8f f5-9f)
77.696: (move f1-7f f1-6f)
77.697: (move f2-6f f1-6f)
77.708: (putdown f2-6f key3-0)
77.731: (putdown f2-6f key2-3)
77.850: (move f5-8f f5-7f)
77.894: (move f5-7f f4-7f)
77.895: (move f1-6f f2-6f)
77.909: (move f6-9f f6-8f)
77.939: (move f1-6f f2-6f)
77.978: (putdown f1-7f key3-0)
78.004: (move f2-7f f1-7f)
78.022: (putdown f1-7f key2-3)
78.139: (move f5-7f f4-7f)
78.159: (pickup-and-loose f2-8f key3-0 key2-3)
78.163: (move f6-9f f5-9f)
78.164: (move f5-8f f5-9f)
78.267: (move f2-7f f1-7f)
78.306: (move f1-6f f2-6f)
78.317: (move f2-8f f2-9f)
78.318: (pickup-and-loose f2-8f key2-0 key3-0)
78.324: (move f2-7f f1-7f)
78.409: (move f2-7f f1-7f)
78.414: (pickup f1-7f key0-3)
78.416: (move f3-8f f2-8f)
78.417: (move f2-7f f2-8f)
78.497: (putdown f1-6f key3-0)
78.522: (move f2-6f f2-7f)
78.523: (move f1-7f f2-7f)
78.534: (move f2-8f f2-9f)
78.540: (move f2-6f f2-5f)
78.583: (move f1-7f f1-8f)
78.584: (move f2-8f f1-8f)
76.982: (move f6-8f f7-8f)
77.272: (pickup-and-loose f6-8f key2-3 key3-0)
77.351: (move f6-8f f6-9f)
77.352: (move f5-9f f6-9f)
77.382: (move f6-8f f5-8f)
77.473: (move f5-7f f4-7f)
77.648: (move f2-8f f3-8f)
77.683: (move f1-6f f2-6f)
77.696: (putdown f6-8f key3-0)
77.781: (move f2-6f f1-6f)
77.782: (move f1-7f f1-6f)
77.785: (move f4-7f f3-7f)
77.798: (move f2-8f f2-7f)
77.908: (putdown f2-6f key3-0)
77.957: (move f4-7f f4-6f)
77.998: (move f2-6f f1-6f)
78.000: (move f1-7f f1-6f)
78.056: (move f2-6f f1-6f)
78.059: (move f1-7f f1-6f)
78.070: (move f4-7f f3-7f)
78.083: (move f2-7f f3-7f)
78.147: (move f1-7f f1-6f)
78.148: (move f2-6f f1-6f)
78.183: (putdown f1-7f key3-0)
78.193: (move f6-8f f7-8f)
78.221: (move f4-7f f4-6f)
78.229: (pickup f1-7f key0-3)
78.236: (putdown f1-6f key3-0)
78.256: (putdown f1-6f key2-3)
78.282: (pickup f1-7f key0-3)
78.314: (move f2-8f f2-9f)
78.350: (move f2-6f f1-6f)
78.352: (move f2-6f f1-6f)
78.355: (move f1-7f f1-6f)
78.363: (move f1-7f f1-6f)
78.371: (pickup f1-7f key0-3)
78.506: (move f1-7f f1-6f)
78.521: (pickup-and-loose f2-8f key2-0 key3-0)
78.532: (move f2-8f f2-9f)
78.581: (move f2-8f f2-9f)
76.789: (move f2-7f f2-6f)
77.105: (move f6-8f f5-8f)
77.202: (move f7-8f f7-7f)
77.238: (move f6-8f f7-8f)
77.322: (move f2-7f f3-7f)
77.323: (move f3-8f f3-7f)
77.374: (move f4-7f f3-7f)
77.428: (move f1-6f f2-6f)
77.459: (move f1-6f f2-6f)
77.528: (move f1-6f f2-6f)
77.531: (move f1-6f f2-6f)
77.533: (move f4-7f f4-6f)
77.593: (move f6-8f f6-9f)
77.633: (move f6-8f f5-8f)
77.742: (move f2-7f f1-7f)
77.777: (move f6-8f f7-8f)
78.065: (move f2-8f f3-8f)
78.127: (move f6-8f f6-9f)
78.131: (move f3-7f f3-8f)
78.136: (move f3-7f f4-7f)
78.152: (move f1-6f f2-6f)
78.188: (move f2-8f f2-7f)
78.244: (move f1-7f f1-6f)
78.244: (move f1-6f f1-7f)
78.245: (move f1-6f f1-7f)
78.256: (move f3-7f f2-7f)
78.299: (move f1-7f f1-6f)
78.350: (putdown f7-8f key3-0)
78.376: (move f1-6f f1-7f)
78.391: (move f3-7f f3-8f)
78.392: (move f1-7f f1-6f)
78.397: (move f3-7f f3-8f)
78.408: (move f1-6f f1-7f)
78.436: (putdown f1-6f key3-0)
78.464: (putdown f6-9f key3-0)
78.476: (move f7-8f f8-8f)
78.486: (move f5-8f f5-7f)
78.542: (move f3-7f f2-7f)
78.548: (move f2-6f f1-6f)
78.550: (move f1-7f f1-6f)
76.921: (move f8-8f f8-9f)
77.212: (move f2-7f f2-6f)
77.225: (move f2-7f f2-6f)
77.415: (move f3-7f f4-7f)
77.462: (move f7-8f f7-7f)
77.497: (move f2-7f f2-6f)
77.519: (move f1-7f f1-6f)
77.520: (move f2-6f f1-6f)
77.623: (move f1-6f f2-6f)
77.708: (move f3-7f f3-8f)
77.710: (putdown f2-6f key3-0)
77.712: (move f1-6f f2-6f)
77.767: (move f3-8f f3-7f)
77.769: (move f2-7f f3-7f)
77.847: (move f3-7f f2-7f)
77.869: (move f7-8f f7-7f)
77.891: (move f1-6f f2-6f)
77.939: (move f1-6f f2-6f)
77.962: (move f5-8f f5-9f)
77.963: (move f6-9f f5-9f)
77.984: (putdown f1-7f key3-0)
78.028: (move f1-6f f2-6f)
78.121: (move f5-8f f5-7f)
78.130: (move f2-7f f1-7f)
78.147: (move f8-8f f8-7f)
78.151: (move f7-7f f8-7f)
78.154: (move f2-7f f1-7f)
78.157: (move f5-7f f4-7f)
78.223: (move f4-7f f4-6f)
78.240: (pickup f1-7f key0-3)
78.243: (pickup f1-7f key0-3)
78.352: (move f6-9f f5-9f)
78.353: (move f5-8f f5-9f)
78.364: (putdown f5-8f key2-3)
78.370: (putdown f7-8f key2-3)
78.389: (pickup f1-7f key0-3)
78.410: (pickup f1-7f key0-3)
78.456: (move f1-6f f1-7f)
78.475: (move f2-7f f1-7f)
78.478: (putdown f6-9f key2-3)
