/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.166: (move f1-3f f1-2f)
29.223: (unlock f2-5f f2-6f key0-0 shape0)
29.318: (move f3-1f f2-1f)
29.350: (move f3-1f f2-1f)
29.371: (move f2-4f f1-4f)
29.390: (move f5-3f f4-3f)
29.471: (move f1-4f f1-5f)
29.472: (move f2-5f f1-5f)
29.504: (move f3-4f f3-5f)
29.504: (move f2-5f f3-5f)
29.505: (move f4-5f f4-4f)
29.520: (unlock f2-5f f2-6f key0-0 shape0)
29.541: (move f5-4f f5-3f)
29.588: (move f5-4f f5-3f)
29.600: (pickup-and-loose f4-4f key3-1 key1-1)
29.609: (move f3-1f f2-1f)
29.653: (move f2-5f f3-5f)
29.728: (move f2-4f f2-5f)
29.758: (move f2-4f f3-4f)
29.814: (move f2-5f f3-5f)
29.814: (move f3-4f f3-5f)
30.025: (move f3-4f f3-5f)
30.055: (putdown f1-4f key0-0)
30.183: (move f5-4f f5-3f)
26.774: (move f2-5f f3-5f)
26.854: (move f2-5f f3-5f)
26.872: (move f2-5f f3-5f)
27.281: (move f1-5f f1-4f)
27.293: (move f1-5f f1-4f)
27.384: (move f1-5f f1-4f)
28.113: (move f1-4f f1-3f)
28.524: (move f4-4f f4-3f)
28.702: (pickup-and-loose f2-5f key3-0 key3-2)
28.704: (pickup-and-loose f2-5f key3-0 key3-2)
28.797: (putdown f4-4f key0-2)
28.812: (putdown f4-4f key2-2)
28.816: (pickup-and-loose f2-5f key3-0 key3-2)
28.854: (move f1-3f f1-2f)
28.883: (move f1-5f f2-5f)
28.885: (move f1-5f f2-5f)
28.984: (move f5-3f f4-3f)
28.984: (move f4-4f f4-3f)
28.987: (move f5-3f f4-3f)
28.987: (move f4-4f f4-3f)
29.001: (move f1-5f f2-5f)
29.061: (putdown f2-5f key3-2)
29.063: (putdown f2-5f key3-2)
29.072: (move f2-5f f1-5f)
29.086: (move f4-4f f3-4f)
29.088: (move f3-5f f3-4f)
29.134: (putdown f1-3f key0-0)
29.144: (move f2-5f f2-4f)
29.152: (move f2-5f f2-4f)
29.153: (move f1-4f f1-3f)
29.178: (putdown f2-5f key3-2)
29.199: (move f2-5f f1-5f)
29.200: (move f1-4f f1-5f)
29.210: (unlock f2-5f f2-6f key0-0 shape0)
29.231: (move f4-4f f4-3f)
29.242: (move f2-5f f2-4f)
29.496: (move f4-4f f3-4f)
29.534: (move f4-4f f3-4f)
29.550: (move f1-4f f1-5f)
29.589: (move f4-4f f4-3f)
25.765: (move f2-5f f3-5f)
25.854: (move f2-5f f3-5f)
25.868: (move f2-5f f3-5f)
27.078: (move f2-5f f3-5f)
27.155: (move f2-5f f3-5f)
27.168: (move f3-4f f3-5f)
27.174: (move f2-5f f3-5f)
27.194: (move f3-4f f3-5f)
27.628: (move f1-4f f1-3f)
27.628: (move f1-4f f1-3f)
27.732: (move f1-4f f1-3f)
27.973: (unlock f2-4f f2-3f key3-2 shape3)
27.981: (unlock f2-4f f2-3f key3-2 shape3)
28.072: (unlock f2-4f f2-3f key3-2 shape3)
28.139: (move f2-5f f2-4f)
28.146: (move f2-5f f2-4f)
28.236: (move f2-5f f2-4f)
28.270: (move f2-5f f3-5f)
28.351: (move f2-5f f3-5f)
28.368: (move f2-5f f3-5f)
28.565: (unlock f1-2f f2-2f key0-0 shape0)
28.626: (unlock f2-4f f1-4f key3-2 shape3)
28.628: (move f2-5f f2-4f)
28.628: (move f1-4f f2-4f)
28.629: (putdown f1-3f key0-0)
28.635: (unlock f2-4f f1-4f key3-2 shape3)
28.636: (move f2-5f f2-4f)
28.636: (move f1-4f f2-4f)
28.726: (unlock f2-4f f1-4f key3-2 shape3)
28.727: (move f1-4f f2-4f)
28.727: (move f2-5f f2-4f)
28.813: (move f3-5f f3-4f)
28.814: (move f2-4f f3-4f)
28.817: (move f3-5f f3-4f)
28.818: (move f2-4f f3-4f)
28.857: (move f2-4f f3-4f)
28.857: (pickup-and-loose f2-5f key3-0 key3-2)
28.858: (move f3-5f f3-4f)
28.859: (pickup-and-loose f2-5f key3-0 key3-2)
28.889: (move f1-3f f1-2f)
26.156: (move f2-5f f3-5f)
26.172: (move f2-5f f3-5f)
26.255: (move f3-5f f3-4f)
26.256: (move f2-4f f3-4f)
26.259: (move f3-5f f3-4f)
26.259: (move f2-4f f3-4f)
26.302: (move f3-5f f3-4f)
26.302: (move f2-4f f3-4f)
26.519: (unlock f1-3f f2-3f key3-2 shape3)
26.521: (unlock f1-3f f2-3f key3-2 shape3)
26.562: (unlock f1-3f f2-3f key3-2 shape3)
27.273: (unlock f2-4f f2-3f key3-0 shape3)
27.281: (unlock f2-4f f2-3f key3-0 shape3)
27.370: (unlock f2-4f f2-3f key3-0 shape3)
27.572: (unlock f2-4f f2-3f key3-2 shape3)
27.573: (unlock f2-4f f1-4f key3-2 shape3)
27.580: (unlock f2-4f f1-4f key3-2 shape3)
27.581: (unlock f2-4f f2-3f key3-2 shape3)
27.613: (move f2-5f f2-4f)
27.614: (unlock f2-4f f1-4f key3-0 shape3)
27.620: (move f2-5f f2-4f)
27.622: (unlock f2-4f f1-4f key3-0 shape3)
27.671: (unlock f2-4f f2-3f key3-2 shape3)
27.672: (unlock f2-4f f1-4f key3-2 shape3)
27.711: (unlock f2-4f f1-4f key3-0 shape3)
28.052: (move f1-3f f1-2f)
28.057: (move f1-3f f1-2f)
28.165: (move f1-3f f1-2f)
28.207: (putdown f3-5f key0-2)
28.210: (move f3-5f f2-5f)
28.211: (move f2-5f f1-5f)
28.212: (move f2-5f f1-5f)
28.220: (putdown f3-5f key2-2)
28.253: (move f3-5f f2-5f)
28.586: (move f3-4f f4-4f)
28.586: (move f3-4f f4-4f)
28.619: (move f3-4f f4-4f)
28.664: (move f2-4f f3-4f)
28.664: (unlock f1-2f f2-2f key0-0 shape0)
28.667: (move f2-4f f3-4f)
26.233: (move f2-4f f3-4f)
26.237: (move f2-4f f3-4f)
26.280: (move f2-4f f3-4f)
26.350: (move f2-4f f2-3f)
26.361: (move f2-4f f2-3f)
26.385: (move f3-5f f3-4f)
26.385: (move f2-4f f3-4f)
26.389: (move f2-4f f3-4f)
26.389: (move f3-5f f3-4f)
26.431: (move f2-4f f3-4f)
26.450: (move f2-4f f2-3f)
26.870: (unlock f2-4f f1-4f key3-0 shape3)
26.871: (unlock f2-4f f2-3f key3-0 shape3)
26.879: (unlock f2-4f f1-4f key3-0 shape3)
26.879: (unlock f2-4f f2-3f key3-0 shape3)
26.920: (move f3-4f f3-5f)
26.938: (move f3-4f f3-5f)
26.967: (unlock f2-4f f2-3f key3-0 shape3)
26.968: (unlock f2-4f f1-4f key3-0 shape3)
27.132: (move f2-4f f1-4f)
27.132: (move f1-3f f1-4f)
27.139: (move f3-4f f3-3f)
27.141: (move f3-4f f3-3f)
27.144: (move f1-3f f1-4f)
27.144: (move f2-4f f1-4f)
27.235: (move f1-3f f1-4f)
27.235: (move f2-4f f1-4f)
27.237: (move f3-4f f3-3f)
27.267: (move f1-5f f1-4f)
27.269: (move f2-4f f1-4f)
27.278: (move f1-5f f1-4f)
27.280: (move f2-4f f1-4f)
27.376: (move f2-4f f1-4f)
27.480: (move f3-4f f4-4f)
27.480: (move f3-4f f4-4f)
27.522: (move f3-4f f4-4f)
27.776: (unlock f2-5f f2-6f key0-2 shape0)
27.793: (putdown f4-4f key3-2)
27.793: (putdown f4-4f key3-2)
27.803: (move f1-3f f1-2f)
25.859: (move f3-4f f3-3f)
25.859: (move f2-3f f3-3f)
25.859: (unlock f3-3f f2-3f key3-0 shape3)
25.859: (unlock f3-3f f2-3f key3-0 shape3)
25.860: (move f3-4f f3-3f)
25.860: (move f2-3f f3-3f)
25.937: (move f3-4f f3-5f)
25.959: (unlock f3-3f f2-3f key3-0 shape3)
25.960: (move f3-4f f3-3f)
25.960: (move f2-3f f3-3f)
26.023: (move f3-4f f3-5f)
26.038: (move f3-4f f3-5f)
26.073: (move f3-4f f3-5f)
26.323: (move f2-4f f3-4f)
26.326: (move f2-4f f3-4f)
26.332: (putdown f3-3f key3-0)
26.336: (putdown f3-3f key3-0)
26.370: (move f2-4f f3-4f)
26.431: (move f2-3f f1-3f)
26.431: (move f2-3f f1-3f)
26.443: (putdown f3-3f key3-0)
26.498: (move f2-4f f2-3f)
26.510: (move f2-4f f2-3f)
26.540: (move f2-3f f1-3f)
26.597: (move f2-4f f2-3f)
27.244: (move f2-5f f3-5f)
27.259: (move f2-4f f1-4f)
27.271: (move f2-4f f1-4f)
27.281: (move f4-4f f4-3f)
27.282: (move f3-3f f4-3f)
27.285: (move f3-3f f4-3f)
27.286: (move f4-4f f4-3f)
27.366: (move f2-4f f1-4f)
27.382: (move f4-4f f4-3f)
27.383: (move f3-3f f4-3f)
27.444: (move f3-4f f3-3f)
27.445: (move f3-4f f3-3f)
27.541: (move f3-4f f3-3f)
27.592: (move f1-4f f1-3f)
27.592: (move f1-4f f1-3f)
25.173: (move f3-3f f3-4f)
25.177: (move f3-3f f3-4f)
25.222: (move f3-3f f3-4f)
25.421: (move f2-3f f1-3f)
25.421: (move f1-4f f1-3f)
25.421: (unlock f1-3f f1-4f key3-0 shape3)
25.422: (unlock f1-3f f2-3f key3-0 shape3)
25.422: (move f1-4f f1-3f)
25.422: (unlock f1-3f f1-4f key3-0 shape3)
25.422: (move f2-3f f1-3f)
25.424: (unlock f1-3f f2-3f key3-0 shape3)
25.511: (move f2-3f f1-3f)
25.511: (unlock f1-3f f1-4f key3-0 shape3)
25.512: (move f1-4f f1-3f)
25.518: (putdown f3-3f key3-0)
25.519: (putdown f3-3f key3-0)
25.627: (putdown f3-3f key3-0)
26.126: (move f3-4f f3-3f)
26.126: (unlock f3-3f f2-3f key3-0 shape3)
26.126: (move f3-4f f3-3f)
26.126: (move f2-3f f3-3f)
26.127: (move f2-3f f3-3f)
26.127: (unlock f3-3f f2-3f key3-0 shape3)
26.218: (move f3-4f f3-5f)
26.225: (move f2-3f f3-3f)
26.225: (move f3-4f f3-3f)
26.227: (unlock f3-3f f2-3f key3-0 shape3)
26.302: (move f3-4f f3-5f)
26.316: (move f3-3f f4-3f)
26.317: (move f3-4f f3-5f)
26.321: (move f3-3f f4-3f)
26.411: (move f3-3f f4-3f)
26.588: (putdown f3-3f key3-0)
26.590: (putdown f3-3f key3-0)
26.699: (putdown f3-3f key3-0)
27.361: (move f3-3f f4-3f)
27.366: (move f3-3f f4-3f)
27.463: (move f3-3f f4-3f)
27.598: (move f3-3f f4-3f)
27.603: (move f3-3f f4-3f)
23.217: (move f3-4f f3-5f)
23.293: (move f3-4f f3-5f)
23.311: (move f3-4f f3-5f)
24.450: (move f4-3f f4-4f)
24.450: (move f4-3f f4-4f)
24.451: (move f3-4f f4-4f)
24.451: (move f3-4f f4-4f)
24.549: (move f3-4f f4-4f)
24.550: (move f4-3f f4-4f)
24.577: (move f3-3f f2-3f)
24.589: (move f3-3f f2-3f)
24.680: (move f3-3f f2-3f)
25.240: (move f3-3f f3-4f)
25.245: (move f3-3f f3-4f)
25.290: (move f3-3f f3-4f)
25.310: (move f3-3f f3-4f)
25.315: (move f3-3f f3-4f)
25.358: (move f3-3f f3-4f)
25.470: (move f3-4f f2-4f)
25.477: (move f3-4f f2-4f)
25.509: (move f4-3f f5-3f)
25.555: (move f4-3f f5-3f)
25.570: (move f3-4f f2-4f)
25.664: (move f4-3f f4-2f)
25.669: (move f4-3f f4-2f)
25.738: (putdown f3-3f key3-0)
25.740: (putdown f3-3f key3-0)
25.752: (move f4-3f f5-3f)
25.785: (move f4-3f f4-2f)
25.847: (putdown f3-3f key3-0)
26.436: (move f3-3f f4-3f)
26.441: (move f3-3f f4-3f)
26.530: (move f3-3f f4-3f)
26.580: (move f3-3f f4-3f)
26.583: (move f3-3f f4-3f)
26.673: (move f3-3f f4-3f)
27.601: (move f4-3f f4-4f)
27.602: (move f4-3f f4-4f)
27.641: (move f3-3f f4-3f)
27.645: (move f3-3f f4-3f)
23.469: (move f3-4f f3-5f)
23.502: (move f3-4f f3-5f)
23.544: (move f3-4f f3-5f)
23.562: (move f3-4f f3-5f)
23.575: (move f3-4f f3-5f)
23.590: (move f4-2f f4-1f)
23.594: (move f3-4f f3-5f)
23.597: (move f4-2f f4-1f)
23.713: (move f4-2f f4-1f)
24.208: (move f2-3f f1-3f)
24.208: (move f2-3f f1-3f)
24.317: (move f2-3f f1-3f)
24.678: (move f3-3f f2-3f)
24.689: (move f3-3f f2-3f)
24.710: (move f3-4f f4-4f)
24.710: (move f3-4f f4-4f)
24.711: (move f4-3f f4-4f)
24.711: (move f4-3f f4-4f)
24.740: (move f3-4f f4-4f)
24.741: (move f3-4f f4-4f)
24.742: (move f4-3f f4-4f)
24.742: (move f4-3f f4-4f)
24.758: (move f2-3f f2-4f)
24.758: (move f3-4f f2-4f)
24.765: (move f2-3f f2-4f)
24.765: (move f3-4f f2-4f)
24.781: (move f3-3f f2-3f)
24.803: (move f3-5f f2-5f)
24.803: (move f2-4f f2-5f)
24.806: (move f3-5f f2-5f)
24.806: (move f2-4f f2-5f)
24.808: (move f3-4f f2-4f)
24.815: (move f3-4f f2-4f)
24.844: (move f4-3f f4-4f)
24.845: (move f3-4f f4-4f)
24.857: (move f2-3f f2-4f)
24.858: (move f3-4f f2-4f)
24.875: (move f4-3f f4-4f)
24.876: (move f3-4f f4-4f)
24.909: (move f3-4f f2-4f)
22.207: (pickup f2-5f key3-2)
22.217: (pickup f2-5f key3-2)
23.222: (move f2-3f f1-3f)
23.222: (move f2-3f f1-3f)
23.331: (move f2-3f f1-3f)
23.543: (move f2-4f f1-4f)
23.555: (move f2-4f f1-4f)
23.648: (move f2-4f f1-4f)
24.120: (pickup f2-4f key0-0)
24.133: (pickup f2-4f key0-0)
24.195: (pickup f2-4f key0-0)
24.208: (pickup f2-4f key0-0)
24.220: (pickup f2-4f key0-0)
24.233: (move f1-3f f1-2f)
24.238: (move f1-3f f1-2f)
24.297: (pickup f2-4f key0-0)
24.349: (move f1-3f f1-2f)
24.394: (move f2-3f f2-4f)
24.402: (move f2-3f f2-4f)
24.495: (move f2-3f f2-4f)
24.737: (move f4-1f f3-1f)
24.739: (move f4-1f f3-1f)
24.852: (move f4-1f f3-1f)
24.917: (move f2-4f f2-5f)
24.918: (move f3-5f f2-5f)
24.920: (move f2-4f f2-5f)
24.920: (move f3-5f f2-5f)
24.969: (move f3-5f f2-5f)
24.970: (move f2-4f f2-5f)
24.971: (move f3-5f f2-5f)
24.972: (move f2-4f f2-5f)
25.032: (move f3-5f f2-5f)
25.033: (move f2-4f f2-5f)
25.083: (move f2-4f f2-5f)
25.083: (move f3-5f f2-5f)
25.384: (move f2-5f f1-5f)
25.385: (move f2-5f f1-5f)
25.529: (move f4-1f f4-0f)
25.532: (move f4-1f f4-0f)
25.645: (move f4-1f f4-0f)
21.137: (move f2-5f f3-5f)
21.153: (move f2-5f f3-5f)
22.325: (pickup f2-5f key3-2)
22.334: (pickup f2-5f key3-2)
22.353: (pickup f2-5f key3-2)
22.393: (pickup f2-5f key3-2)
22.402: (pickup f2-5f key3-2)
22.425: (pickup f2-5f key3-2)
22.745: (move f2-4f f1-4f)
22.761: (move f2-4f f1-4f)
22.853: (move f2-4f f1-4f)
23.451: (move f2-5f f1-5f)
23.457: (move f2-5f f1-5f)
23.517: (pickup f2-4f key0-0)
23.525: (move f2-5f f2-4f)
23.531: (pickup f2-4f key0-0)
23.532: (move f2-5f f2-4f)
23.618: (pickup f2-4f key0-0)
23.695: (move f2-4f f1-4f)
23.695: (move f1-3f f1-4f)
23.707: (move f1-3f f1-4f)
23.707: (move f2-4f f1-4f)
23.738: (move f2-4f f2-3f)
23.749: (move f2-4f f2-3f)
23.798: (move f2-4f f1-4f)
23.799: (move f1-3f f1-4f)
23.840: (move f2-4f f2-3f)
23.885: (move f1-4f f1-3f)
23.885: (move f1-4f f1-3f)
23.992: (move f1-4f f1-3f)
24.164: (move f3-1f f2-1f)
24.170: (move f3-1f f2-1f)
24.276: (move f1-3f f1-2f)
24.281: (move f1-3f f1-2f)
24.281: (move f3-1f f2-1f)
24.392: (move f1-3f f1-2f)
24.483: (move f2-5f f1-5f)
24.483: (move f1-4f f1-5f)
24.483: (move f2-5f f1-5f)
24.484: (move f1-4f f1-5f)
21.356: (move f2-5f f3-5f)
21.383: (move f2-5f f3-5f)
21.444: (move f2-5f f3-5f)
21.460: (move f2-5f f3-5f)
21.470: (move f2-5f f3-5f)
21.487: (move f2-5f f3-5f)
22.490: (unlock f1-5f f1-4f key3-2 shape3)
22.490: (unlock f1-5f f1-4f key3-2 shape3)
22.491: (move f2-5f f1-5f)
22.491: (move f2-5f f1-5f)
22.610: (move f2-5f f1-5f)
22.780: (move f2-4f f1-4f)
22.796: (move f2-4f f1-4f)
22.808: (move f2-5f f2-4f)
22.808: (unlock f2-4f f2-3f key3-2 shape3)
22.817: (move f2-5f f2-4f)
22.817: (unlock f2-4f f2-3f key3-2 shape3)
22.888: (move f2-4f f1-4f)
22.922: (move f2-5f f2-4f)
22.947: (move f2-5f f2-4f)
22.947: (unlock f2-4f f1-4f key3-2 shape3)
22.956: (move f2-5f f2-4f)
22.956: (unlock f2-4f f1-4f key3-2 shape3)
23.063: (move f2-5f f2-4f)
23.155: (move f2-4f f3-4f)
23.155: (move f3-5f f3-4f)
23.158: (move f3-5f f3-4f)
23.158: (move f2-4f f3-4f)
23.247: (move f3-5f f3-6f)
23.249: (move f3-5f f3-6f)
23.253: (unlock f2-3f f2-2f key0-0 shape0)
23.262: (unlock f2-3f f2-2f key0-0 shape0)
23.358: (unlock f2-3f f2-2f key0-0 shape0)
23.463: (move f1-5f f0-5f)
23.471: (move f1-5f f0-5f)
23.576: (move f1-4f f1-3f)
23.589: (move f1-4f f1-3f)
23.669: (move f3-5f f4-5f)
23.671: (move f2-5f f1-5f)
23.675: (move f3-5f f4-5f)
21.361: (move f3-4f f4-4f)
21.361: (move f4-5f f4-4f)
21.361: (move f4-5f f4-4f)
21.361: (move f3-4f f4-4f)
21.618: (move f2-4f f1-4f)
21.618: (move f1-5f f1-4f)
21.630: (move f2-4f f1-4f)
21.631: (move f1-5f f1-4f)
21.744: (move f2-4f f1-4f)
21.745: (move f1-5f f1-4f)
22.360: (move f2-4f f2-3f)
22.373: (move f2-4f f2-3f)
22.470: (unlock f2-4f f1-4f key3-2 shape3)
22.470: (unlock f2-4f f2-3f key3-2 shape3)
22.480: (unlock f2-4f f1-4f key3-2 shape3)
22.480: (unlock f2-4f f2-3f key3-2 shape3)
22.508: (move f2-4f f2-3f)
22.585: (unlock f2-4f f2-3f key3-2 shape3)
22.585: (unlock f2-4f f1-4f key3-2 shape3)
22.762: (unlock f1-5f f1-4f key3-2 shape3)
22.866: (move f1-4f f1-3f)
22.881: (move f1-4f f1-3f)
22.977: (move f1-4f f1-3f)
23.244: (move f3-4f f3-3f)
23.246: (move f3-4f f3-3f)
23.327: (move f3-5f f3-4f)
23.327: (move f2-4f f3-4f)
23.329: (move f2-4f f3-4f)
23.329: (move f3-5f f3-4f)
23.356: (putdown f0-5f key3-2)
23.363: (putdown f0-5f key3-2)
23.366: (move f0-5f f0-4f)
23.374: (move f0-5f f0-4f)
23.375: (move f2-4f f3-4f)
23.376: (move f3-5f f3-4f)
23.383: (move f2-4f f3-4f)
23.384: (move f3-5f f3-4f)
23.385: (move f2-4f f3-4f)
23.386: (move f3-5f f3-4f)
23.431: (move f2-4f f3-4f)
20.791: (move f1-4f f1-3f)
20.793: (move f1-4f f1-3f)
20.920: (move f1-4f f1-3f)
20.986: (move f2-3f f1-3f)
20.987: (move f2-3f f1-3f)
21.112: (move f2-3f f1-3f)
21.327: (putdown f4-4f key3-2)
21.328: (putdown f4-4f key3-2)
21.666: (move f3-4f f4-4f)
21.668: (move f3-4f f4-4f)
21.682: (move f3-4f f4-4f)
21.683: (move f3-4f f4-4f)
21.785: (move f3-4f f4-4f)
21.803: (move f3-4f f4-4f)
21.866: (move f2-4f f1-4f)
21.878: (move f2-4f f1-4f)
21.878: (move f1-5f f1-4f)
21.994: (move f2-4f f1-4f)
22.025: (move f0-4f f0-3f)
22.030: (move f0-4f f0-3f)
22.468: (unlock f3-3f f2-3f key3-2 shape3)
22.468: (move f3-4f f3-3f)
22.469: (move f2-3f f3-3f)
22.470: (unlock f3-3f f2-3f key3-2 shape3)
22.471: (move f3-4f f3-3f)
22.471: (move f2-3f f3-3f)
22.504: (move f1-5f f2-5f)
22.505: (move f2-4f f2-5f)
22.515: (move f2-4f f2-5f)
22.531: (move f2-4f f2-5f)
22.544: (move f2-4f f2-3f)
22.556: (move f2-4f f2-3f)
22.584: (move f2-3f f3-3f)
22.584: (move f3-4f f3-3f)
22.661: (move f3-3f f4-3f)
22.661: (move f4-4f f4-3f)
22.666: (move f4-4f f4-3f)
22.666: (move f3-3f f4-3f)
22.693: (move f2-4f f2-3f)
23.100: (unlock f0-4f f1-4f key3-2 shape3)
20.203: (move f1-4f f1-3f)
20.204: (unlock f1-3f f2-3f key3-2 shape3)
20.204: (unlock f1-3f f1-4f key3-2 shape3)
20.204: (move f2-3f f1-3f)
20.204: (move f1-4f f1-3f)
20.204: (unlock f1-3f f2-3f key3-2 shape3)
20.205: (move f2-3f f1-3f)
20.205: (unlock f1-3f f1-4f key3-2 shape3)
20.330: (move f1-4f f1-3f)
20.331: (unlock f1-3f f2-3f key3-2 shape3)
20.331: (move f2-3f f1-3f)
20.331: (unlock f1-3f f1-4f key3-2 shape3)
20.658: (move f1-3f f1-2f)
20.665: (move f1-3f f1-2f)
20.691: (move f1-3f f1-2f)
20.698: (move f1-3f f1-2f)
20.792: (move f1-3f f1-2f)
20.825: (move f1-3f f1-2f)
21.589: (putdown f4-4f key3-2)
21.591: (putdown f4-4f key3-2)
21.601: (putdown f4-4f key3-2)
21.602: (putdown f4-4f key3-2)
21.640: (move f2-5f f3-5f)
21.729: (move f4-3f f5-3f)
21.729: (move f2-5f f3-5f)
21.746: (move f2-5f f3-5f)
21.749: (putdown f4-4f key3-2)
21.761: (putdown f4-4f key3-2)
21.772: (move f4-3f f5-3f)
21.825: (move f4-3f f4-2f)
21.833: (move f4-3f f4-2f)
21.909: (move f0-3f f1-3f)
21.914: (move f0-3f f1-3f)
22.014: (move f0-3f f0-2f)
22.019: (move f0-3f f0-2f)
22.129: (move f1-3f f0-3f)
22.135: (move f1-3f f0-3f)
22.201: (move f0-4f f0-3f)
22.201: (move f1-3f f0-3f)
22.207: (move f1-3f f0-3f)
20.130: (move f4-2f f4-1f)
20.137: (move f4-2f f4-1f)
20.437: (move f1-2f f1-1f)
20.437: (move f1-2f f1-1f)
20.443: (move f1-2f f1-1f)
20.444: (move f1-2f f1-1f)
20.551: (move f0-2f f1-2f)
20.552: (move f1-3f f1-2f)
20.558: (move f1-3f f1-2f)
20.558: (move f0-2f f1-2f)
20.597: (move f1-2f f1-1f)
20.598: (move f1-2f f1-1f)
20.809: (move f1-3f f1-2f)
20.815: (move f1-3f f1-2f)
20.943: (move f1-3f f1-2f)
21.471: (unlock f0-2f f0-1f key3-2 shape3)
21.475: (unlock f0-2f f0-1f key3-2 shape3)
22.294: (move f0-3f f0-2f)
22.295: (move f1-2f f0-2f)
22.299: (move f0-3f f0-2f)
22.299: (move f1-2f f0-2f)
22.304: (move f4-4f f4-3f)
22.304: (move f4-4f f4-3f)
22.306: (move f1-2f f0-2f)
22.306: (move f0-3f f0-2f)
22.310: (move f1-2f f0-2f)
22.310: (move f1-3f f0-3f)
22.311: (move f0-3f f0-2f)
22.316: (move f1-3f f0-3f)
22.445: (move f1-2f f0-2f)
22.457: (move f1-2f f0-2f)
22.472: (move f1-3f f0-3f)
22.483: (move f4-4f f4-3f)
22.484: (move f4-4f f4-3f)
22.493: (move f4-4f f4-3f)
22.674: (move f4-4f f4-3f)
22.864: (move f4-4f f3-4f)
22.865: (move f4-4f f3-4f)
22.894: (move f4-4f f3-4f)
22.895: (move f4-4f f3-4f)
20.049: (pickup-and-loose f1-1f key2-0 key3-2)
20.053: (pickup-and-loose f1-1f key2-0 key3-2)
20.070: (pickup-and-loose f1-1f key2-0 key3-2)
20.074: (pickup-and-loose f1-1f key2-0 key3-2)
20.195: (move f1-2f f1-1f)
20.202: (move f1-2f f1-1f)
20.210: (pickup-and-loose f1-1f key2-0 key3-2)
20.214: (pickup-and-loose f1-1f key2-0 key3-2)
20.439: (unlock f1-1f f0-1f key3-2 shape3)
20.439: (unlock f1-1f f0-1f key3-2 shape3)
20.446: (unlock f1-1f f0-1f key3-2 shape3)
20.446: (unlock f1-1f f0-1f key3-2 shape3)
20.599: (unlock f1-1f f0-1f key3-2 shape3)
20.600: (unlock f1-1f f0-1f key3-2 shape3)
20.630: (move f0-2f f1-2f)
20.638: (move f0-2f f1-2f)
20.644: (move f1-2f f1-1f)
20.651: (move f1-2f f1-1f)
20.707: (putdown f1-1f key3-2)
20.712: (putdown f1-1f key3-2)
20.714: (putdown f1-1f key3-2)
20.719: (putdown f1-1f key3-2)
20.788: (move f1-1f f2-1f)
20.794: (move f1-1f f2-1f)
20.805: (move f1-1f f2-1f)
20.806: (move f1-2f f1-1f)
20.812: (move f1-1f f2-1f)
20.866: (putdown f1-1f key3-2)
20.872: (putdown f1-1f key3-2)
20.920: (move f1-1f f2-1f)
20.933: (move f4-1f f3-1f)
20.937: (move f4-1f f3-1f)
20.939: (move f1-1f f2-1f)
21.173: (move f4-1f f4-0f)
21.177: (move f4-1f f4-0f)
21.262: (move f0-2f f0-1f)
21.270: (move f0-2f f0-1f)
21.585: (move f3-4f f3-5f)
21.606: (move f3-4f f3-5f)
21.613: (move f3-4f f3-5f)
19.860: (pickup-and-loose f1-1f key2-0 key3-2)
19.881: (pickup-and-loose f1-1f key2-0 key3-2)
19.899: (move f4-0f f5-0f)
19.909: (move f4-0f f5-0f)
20.052: (pickup-and-loose f1-1f key2-0 key3-2)
20.057: (pickup-and-loose f1-1f key2-0 key3-2)
20.072: (pickup-and-loose f1-1f key2-0 key3-2)
20.078: (pickup-and-loose f1-1f key2-0 key3-2)
20.194: (unlock f1-1f f0-1f key3-2 shape3)
20.194: (move f1-2f f1-1f)
20.197: (move f0-1f f1-1f)
20.200: (move f1-2f f1-1f)
20.201: (unlock f1-1f f0-1f key3-2 shape3)
20.202: (move f0-1f f1-1f)
20.205: (pickup-and-loose f1-1f key2-0 key3-2)
20.212: (pickup-and-loose f1-1f key2-0 key3-2)
20.217: (pickup-and-loose f1-1f key2-0 key3-2)
20.225: (pickup-and-loose f1-1f key2-0 key3-2)
20.367: (pickup-and-loose f1-1f key2-0 key3-2)
20.455: (move f1-1f f1-2f)
20.474: (move f1-1f f1-2f)
20.476: (move f1-1f f2-1f)
20.476: (move f3-1f f2-1f)
20.483: (move f3-1f f2-1f)
20.483: (move f1-1f f2-1f)
20.496: (move f1-1f f1-2f)
20.515: (move f1-1f f1-2f)
20.520: (putdown f1-1f key3-2)
20.526: (putdown f1-1f key3-2)
20.589: (move f1-1f f1-2f)
20.630: (move f1-1f f1-2f)
20.630: (move f1-1f f2-1f)
20.650: (move f1-1f f2-1f)
20.657: (move f1-1f f2-1f)
20.677: (move f1-1f f2-1f)
20.682: (unlock f1-1f f0-1f key3-2 shape3)
20.689: (unlock f1-1f f0-1f key3-2 shape3)
20.731: (putdown f1-1f key3-2)
20.737: (putdown f1-1f key3-2)
20.738: (move f1-1f f1-2f)
