/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.267: (putdown f3-1f key1-3)
43.269: (putdown f3-1f key2-0)
42.472: (move f3-1f f3-2f)
42.494: (move f3-1f f3-2f)
42.502: (move f3-1f f3-2f)
42.509: (move f3-1f f3-2f)
42.523: (move f3-1f f3-2f)
42.532: (move f3-1f f3-2f)
42.562: (move f2-2f f3-2f)
42.566: (move f2-2f f3-2f)
42.575: (move f3-1f f3-2f)
42.586: (pickup f3-2f key3-3)
42.619: (move f3-1f f3-2f)
42.678: (move f3-1f f3-2f)
42.712: (move f3-1f f3-2f)
42.863: (putdown f3-2f key3-3)
42.912: (putdown f3-2f key3-3)
42.918: (move f3-1f f4-1f)
42.920: (move f3-2f f2-2f)
42.923: (move f3-2f f2-2f)
42.927: (move f3-1f f4-1f)
42.956: (move f3-1f f4-1f)
42.956: (move f3-1f f4-1f)
42.997: (move f3-1f f4-1f)
42.998: (move f3-2f f3-1f)
43.004: (move f4-1f f3-1f)
43.017: (move f3-1f f4-1f)
43.025: (move f3-2f f2-2f)
43.048: (move f3-1f f4-1f)
43.050: (putdown f3-2f key1-3)
43.061: (move f3-2f f3-1f)
43.068: (move f3-2f f2-2f)
43.079: (move f3-2f f3-1f)
43.091: (putdown f3-1f key3-3)
43.106: (pickup-and-loose f4-1f key3-3 key2-0)
43.110: (pickup-and-loose f4-1f key3-3 key1-3)
43.147: (putdown f3-1f key1-3)
43.152: (move f3-2f f2-2f)
43.164: (putdown f4-1f key3-3)
43.165: (putdown f4-1f key3-3)
43.178: (move f3-2f f3-1f)
43.189: (pickup f3-1f key1-3)
42.493: (move f3-1f f3-2f)
42.527: (pickup f3-2f key2-0)
42.649: (move f3-1f f3-2f)
42.679: (move f3-1f f3-2f)
42.711: (move f3-1f f3-2f)
42.736: (putdown f3-2f key1-3)
42.751: (putdown f3-2f key3-3)
42.934: (putdown f3-2f key2-0)
42.970: (move f3-1f f4-1f)
42.978: (move f3-1f f4-1f)
43.001: (move f3-2f f2-2f)
43.003: (move f3-1f f4-1f)
43.010: (move f3-2f f2-2f)
43.024: (move f3-2f f3-1f)
43.024: (move f3-2f f3-1f)
43.025: (move f3-2f f3-1f)
43.026: (move f3-2f f2-2f)
43.028: (move f3-1f f4-1f)
43.028: (move f4-1f f3-1f)
43.028: (move f4-1f f3-1f)
43.029: (move f3-2f f3-1f)
43.035: (move f3-2f f2-2f)
43.045: (move f4-1f f3-1f)
43.048: (move f3-2f f3-1f)
43.056: (move f4-1f f3-1f)
43.070: (putdown f3-2f key2-0)
43.088: (move f3-2f f2-2f)
43.100: (move f3-2f f2-2f)
43.102: (move f3-1f f4-1f)
43.106: (move f3-2f f2-2f)
43.129: (move f3-2f f2-2f)
43.133: (move f3-2f f2-2f)
43.145: (move f3-1f f4-1f)
43.147: (move f3-2f f2-2f)
43.181: (putdown f2-2f key1-3)
43.182: (putdown f4-1f key2-0)
43.195: (move f3-2f f2-2f)
43.215: (move f3-2f f2-2f)
43.225: (pickup f3-1f key1-3)
43.320: (putdown f4-1f key3-3)
42.571: (move f3-1f f3-2f)
42.591: (move f3-1f f3-2f)
42.595: (move f2-2f f3-2f)
42.690: (pickup f3-2f key1-3)
42.850: (putdown f3-2f key1-3)
42.973: (move f3-2f f2-2f)
42.981: (move f3-2f f2-2f)
42.993: (move f3-2f f3-1f)
43.006: (move f3-1f f4-1f)
43.006: (move f3-1f f4-1f)
43.008: (move f3-2f f2-2f)
43.014: (move f3-2f f2-2f)
43.033: (move f4-1f f3-1f)
43.052: (move f3-2f f3-1f)
43.056: (move f3-2f f2-2f)
43.057: (move f4-1f f3-1f)
43.071: (move f3-1f f4-1f)
43.081: (move f3-2f f2-2f)
43.128: (putdown f4-1f key1-3)
43.128: (move f3-1f f4-1f)
43.158: (putdown f2-2f key2-0)
43.166: (putdown f2-2f key3-3)
43.171: (move f3-2f f3-1f)
43.171: (move f3-2f f3-1f)
43.174: (move f3-2f f2-2f)
43.178: (putdown f2-2f key2-0)
43.192: (putdown f2-2f key1-3)
43.207: (putdown f2-2f key3-3)
43.213: (putdown f3-1f key3-3)
43.266: (putdown f3-1f key3-3)
43.288: (pickup-and-loose f2-2f key1-3 key2-0)
43.299: (pickup-and-loose f2-2f key1-3 key3-3)
43.351: (move f3-2f f2-2f)
43.364: (pickup-and-loose f2-2f key1-3 key2-0)
43.481: (putdown f2-2f key3-3)
43.524: (putdown f4-1f key1-3)
43.588: (putdown f4-1f key2-0)
43.625: (putdown f2-2f key2-0)
43.723: (move f3-2f f3-1f)
43.876: (move f3-2f f2-2f)
42.515: (move f2-2f f3-2f)
42.527: (move f3-1f f3-2f)
42.533: (move f3-1f f3-2f)
42.548: (move f3-1f f3-2f)
42.552: (move f2-2f f3-2f)
42.576: (move f3-1f f3-2f)
42.581: (move f2-2f f3-2f)
42.581: (move f2-2f f3-2f)
42.596: (move f2-2f f3-2f)
42.641: (move f2-2f f3-2f)
42.670: (move f2-2f f3-2f)
42.689: (putdown f3-2f key3-3)
42.711: (move f2-2f f3-2f)
42.712: (move f2-2f f3-2f)
43.021: (move f3-2f f3-1f)
43.030: (move f3-1f f4-1f)
43.045: (move f3-1f f4-1f)
43.078: (move f3-2f f2-2f)
43.149: (pickup f3-1f key1-3)
43.158: (pickup f2-2f key2-0)
43.172: (move f4-1f f3-1f)
43.173: (move f3-2f f3-1f)
43.195: (pickup f2-2f key3-3)
43.200: (move f3-2f f2-2f)
43.225: (move f3-2f f2-2f)
43.236: (putdown f2-2f key1-3)
43.237: (putdown f3-1f key2-0)
43.237: (pickup-and-loose f2-2f key3-3 key1-3)
43.485: (putdown f2-2f key2-0)
43.485: (move f3-2f f3-1f)
43.503: (move f3-2f f2-2f)
43.582: (move f3-1f f4-1f)
43.590: (move f3-1f f4-1f)
43.591: (putdown f4-1f key1-3)
43.608: (move f3-1f f4-1f)
43.657: (move f3-1f f4-1f)
43.818: (move f3-1f f4-1f)
44.224: (move f2-2f f1-2f)
44.224: (move f2-2f f1-2f)
44.231: (move f2-2f f1-2f)
42.502: (move f2-2f f3-2f)
42.527: (move f3-1f f3-2f)
42.533: (move f2-2f f3-2f)
42.552: (move f2-2f f3-2f)
42.748: (move f3-1f f3-2f)
42.841: (move f3-1f f3-2f)
42.917: (putdown f3-2f key1-3)
42.983: (pickup f4-1f key3-3)
43.003: (move f3-1f f4-1f)
43.009: (pickup f3-1f key2-0)
43.009: (move f3-2f f3-1f)
43.015: (move f3-2f f2-2f)
43.041: (move f3-2f f3-1f)
43.046: (move f3-2f f3-1f)
43.049: (move f3-2f f3-1f)
43.065: (pickup f4-1f key2-0)
43.086: (pickup f2-2f key2-0)
43.087: (move f3-2f f3-1f)
43.088: (move f3-2f f2-2f)
43.099: (move f3-2f f2-2f)
43.108: (move f3-2f f2-2f)
43.168: (move f3-2f f3-1f)
43.184: (pickup f4-1f key3-3)
43.195: (move f3-2f f3-1f)
43.212: (move f3-1f f4-1f)
43.212: (pickup-and-loose f4-1f key1-3 key2-0)
43.214: (move f3-2f f3-1f)
43.214: (move f3-2f f3-1f)
43.221: (putdown f3-1f key1-3)
43.237: (move f3-1f f4-1f)
43.250: (pickup f4-1f key1-3)
43.338: (putdown f4-1f key2-0)
43.415: (putdown f2-2f key1-3)
43.415: (move f3-2f f2-2f)
43.422: (move f3-2f f3-1f)
43.434: (putdown f2-2f key3-3)
43.442: (putdown f3-2f key1-3)
43.606: (move f3-1f f4-1f)
43.777: (move f1-2f f1-1f)
43.777: (move f1-2f f1-1f)
42.512: (move f2-2f f3-2f)
42.524: (move f3-1f f3-2f)
42.535: (move f3-1f f3-2f)
42.557: (move f2-2f f3-2f)
42.678: (pickup-and-loose f3-2f key2-0 key1-3)
42.749: (pickup f3-2f key3-3)
42.765: (putdown f3-2f key1-3)
42.849: (pickup f3-2f key1-3)
42.962: (move f3-2f f2-2f)
42.971: (move f4-1f f3-1f)
42.990: (move f3-1f f4-1f)
43.005: (move f3-1f f4-1f)
43.023: (move f3-1f f4-1f)
43.036: (move f4-1f f3-1f)
43.040: (move f4-1f f3-1f)
43.043: (pickup f3-1f key2-0)
43.046: (move f3-2f f3-1f)
43.047: (pickup-and-loose f3-1f key2-0 key1-3)
43.047: (move f3-2f f3-1f)
43.050: (move f3-2f f3-1f)
43.052: (move f3-1f f4-1f)
43.065: (move f3-2f f3-1f)
43.084: (putdown f3-1f key1-3)
43.090: (move f3-1f f4-1f)
43.092: (move f3-2f f2-2f)
43.108: (move f3-2f f2-2f)
43.113: (pickup f3-1f key3-3)
43.126: (move f3-1f f4-1f)
43.135: (move f3-1f f4-1f)
43.147: (move f4-1f f3-1f)
43.148: (move f4-1f f3-1f)
43.193: (putdown f3-1f key1-3)
43.267: (move f3-1f f4-1f)
43.317: (move f3-2f f2-2f)
43.460: (putdown f3-2f key2-0)
43.472: (move f3-1f f4-1f)
43.503: (move f3-1f f4-1f)
43.544: (putdown f4-1f key1-3)
43.624: (move f3-1f f4-1f)
43.761: (move f3-1f f4-1f)
42.507: (move f3-1f f3-2f)
42.509: (move f3-1f f3-2f)
42.577: (move f3-1f f3-2f)
42.585: (move f3-1f f3-2f)
42.676: (putdown f3-2f key2-0)
42.790: (move f3-1f f3-2f)
42.911: (move f3-1f f4-1f)
42.943: (move f3-2f f2-2f)
42.958: (move f3-1f f4-1f)
42.962: (move f3-2f f2-2f)
42.968: (move f3-1f f4-1f)
42.975: (move f3-2f f3-1f)
42.987: (move f3-2f f2-2f)
42.993: (pickup f2-2f key3-3)
43.000: (move f3-1f f4-1f)
43.026: (move f3-1f f4-1f)
43.048: (move f3-1f f4-1f)
43.059: (move f3-2f f3-1f)
43.078: (putdown f3-2f key2-0)
43.090: (move f3-2f f2-2f)
43.106: (move f3-2f f2-2f)
43.128: (pickup f4-1f key1-3)
43.135: (putdown f4-1f key1-3)
43.135: (move f3-1f f4-1f)
43.136: (pickup-and-loose f4-1f key3-3 key2-0)
43.137: (pickup f4-1f key3-3)
43.165: (move f3-2f f2-2f)
43.171: (move f3-2f f3-1f)
43.179: (move f3-1f f4-1f)
43.241: (pickup-and-loose f3-1f key1-3 key3-3)
43.285: (putdown f2-2f key1-3)
43.365: (move f3-2f f2-2f)
43.450: (move f3-2f f3-1f)
43.572: (putdown f3-1f key3-3)
43.725: (putdown f3-1f key1-3)
43.730: (putdown f3-1f key3-3)
43.739: (putdown f3-1f key2-0)
43.780: (putdown f4-1f key1-3)
44.263: (move f2-2f f1-2f)
44.281: (move f2-2f f1-2f)
42.695: (pickup-and-loose f3-2f key2-0 key3-3)
42.787: (move f2-2f f3-2f)
42.869: (move f3-1f f3-2f)
42.990: (move f3-2f f3-1f)
43.001: (pickup f2-2f key3-3)
43.002: (move f3-2f f2-2f)
43.019: (move f3-1f f4-1f)
43.021: (move f3-1f f4-1f)
43.025: (move f3-1f f3-2f)
43.032: (move f3-1f f3-2f)
43.066: (move f3-2f f3-1f)
43.072: (move f3-2f f2-2f)
43.080: (move f3-1f f4-1f)
43.083: (move f4-1f f3-1f)
43.087: (move f3-2f f2-2f)
43.165: (move f3-2f f2-2f)
43.176: (putdown f2-2f key2-0)
43.181: (move f3-1f f4-1f)
43.182: (putdown f3-2f key3-3)
43.201: (move f3-2f f2-2f)
43.212: (move f4-1f f3-1f)
43.253: (move f3-1f f4-1f)
43.260: (putdown f2-2f key1-3)
43.271: (putdown f3-2f key3-3)
43.276: (putdown f2-2f key3-3)
43.279: (putdown f3-2f key2-0)
43.283: (move f3-1f f3-2f)
43.302: (putdown f2-2f key2-0)
43.305: (pickup-and-loose f2-2f key1-3 key2-0)
43.308: (putdown f4-1f key3-3)
43.332: (putdown f3-1f key2-0)
43.349: (putdown f4-1f key2-0)
43.551: (move f3-1f f4-1f)
43.551: (move f3-2f f2-2f)
43.797: (putdown f4-1f key2-0)
43.844: (move f1-2f f1-1f)
43.845: (move f1-2f f1-1f)
43.847: (move f3-1f f4-1f)
43.859: (move f3-1f f4-1f)
43.866: (move f3-1f f4-1f)
42.522: (move f3-1f f3-2f)
42.568: (pickup f3-2f key3-3)
42.574: (move f2-2f f3-2f)
42.610: (move f3-1f f3-2f)
42.639: (move f3-1f f3-2f)
42.662: (pickup f3-2f key1-3)
42.691: (pickup-and-loose f3-2f key2-0 key1-3)
42.874: (pickup-and-loose f3-2f key1-3 key3-3)
42.903: (pickup f4-1f key2-0)
42.907: (pickup f4-1f key2-0)
42.955: (move f3-2f f2-2f)
42.956: (pickup f4-1f key2-0)
42.967: (move f3-2f f2-2f)
42.969: (move f3-2f f2-2f)
42.985: (pickup f4-1f key3-3)
43.000: (move f3-2f f2-2f)
43.006: (move f3-2f f2-2f)
43.034: (move f3-2f f3-1f)
43.039: (move f3-2f f3-1f)
43.042: (move f3-2f f3-1f)
43.043: (move f4-1f f3-1f)
43.043: (move f2-2f f3-2f)
43.045: (move f4-1f f3-1f)
43.076: (pickup-and-loose f4-1f key3-3 key2-0)
43.084: (putdown f3-1f key1-3)
43.096: (move f3-2f f2-2f)
43.158: (move f3-2f f3-1f)
43.163: (putdown f3-2f key3-3)
43.171: (putdown f3-2f key1-3)
43.199: (putdown f2-2f key3-3)
43.199: (putdown f2-2f key2-0)
43.207: (move f3-1f f4-1f)
43.307: (pickup-and-loose f2-2f key1-3 key3-3)
43.307: (pickup-and-loose f2-2f key1-3 key2-0)
43.343: (putdown f4-1f key2-0)
43.361: (move f3-1f f4-1f)
43.444: (move f3-2f f2-2f)
43.446: (move f3-2f f2-2f)
43.448: (move f4-1f f3-1f)
43.478: (putdown f3-1f key3-3)
42.504: (move f3-1f f3-2f)
42.572: (move f3-1f f3-2f)
42.579: (move f3-1f f3-2f)
42.581: (move f3-1f f3-2f)
42.586: (move f2-2f f3-2f)
42.899: (putdown f3-2f key1-3)
42.949: (move f3-2f f2-2f)
42.958: (move f3-1f f4-1f)
42.963: (move f3-2f f2-2f)
42.964: (move f3-2f f2-2f)
43.007: (move f4-1f f3-1f)
43.008: (pickup f4-1f key3-3)
43.035: (move f4-1f f3-1f)
43.039: (move f4-1f f3-1f)
43.039: (move f3-2f f3-1f)
43.039: (pickup-and-loose f3-1f key2-0 key3-3)
43.042: (move f3-1f f4-1f)
43.042: (move f3-1f f4-1f)
43.042: (move f4-1f f3-1f)
43.056: (move f3-2f f2-2f)
43.056: (pickup f4-1f key3-3)
43.065: (move f3-2f f3-1f)
43.096: (move f3-2f f2-2f)
43.127: (move f3-2f f2-2f)
43.129: (pickup f2-2f key2-0)
43.147: (move f3-2f f3-1f)
43.152: (move f3-2f f2-2f)
43.173: (pickup f2-2f key3-3)
43.213: (move f3-2f f2-2f)
43.238: (move f3-2f f3-1f)
43.239: (pickup-and-loose f3-1f key1-3 key2-0)
43.241: (move f3-2f f3-1f)
43.262: (pickup f2-2f key1-3)
43.275: (pickup f2-2f key1-3)
43.324: (putdown f2-2f key1-3)
43.362: (putdown f2-2f key2-0)
43.370: (move f3-2f f2-2f)
43.578: (putdown f3-1f key2-0)
43.589: (putdown f3-1f key3-3)
43.673: (move f3-2f f3-1f)
42.481: (move f3-1f f3-2f)
42.563: (move f3-1f f3-2f)
42.573: (move f3-1f f3-2f)
42.698: (move f2-2f f3-2f)
42.789: (move f2-2f f3-2f)
43.036: (move f4-1f f3-1f)
43.045: (move f3-2f f3-1f)
43.080: (move f4-1f f3-1f)
43.081: (putdown f3-1f key2-0)
43.081: (move f3-1f f4-1f)
43.091: (move f3-2f f3-1f)
43.171: (move f3-1f f4-1f)
43.179: (putdown f2-2f key1-3)
43.180: (move f3-2f f2-2f)
43.189: (putdown f2-2f key3-3)
43.190: (move f3-2f f2-2f)
43.190: (putdown f2-2f key3-3)
43.191: (move f3-2f f2-2f)
43.251: (pickup-and-loose f2-2f key3-3 key1-3)
43.266: (move f3-1f f3-2f)
43.276: (move f3-1f f4-1f)
43.298: (putdown f2-2f key1-3)
43.307: (move f3-1f f4-1f)
43.316: (pickup-and-loose f2-2f key1-3 key3-3)
43.327: (putdown f3-1f key3-3)
43.343: (putdown f2-2f key2-0)
43.398: (move f3-1f f4-1f)
43.454: (move f2-2f f3-2f)
43.459: (move f2-2f f3-2f)
43.521: (move f3-1f f4-1f)
43.544: (move f3-2f f2-2f)
43.570: (putdown f3-1f key1-3)
43.570: (putdown f3-1f key3-3)
43.584: (move f3-1f f4-1f)
43.620: (putdown f2-2f key1-3)
43.889: (move f3-2f f2-2f)
44.188: (move f2-2f f1-2f)
44.233: (move f2-2f f1-2f)
44.254: (move f2-2f f1-2f)
44.263: (move f2-2f f1-2f)
42.514: (move f2-2f f3-2f)
42.524: (move f3-1f f3-2f)
42.524: (move f3-1f f3-2f)
42.530: (move f3-1f f3-2f)
42.534: (move f2-2f f3-2f)
42.686: (putdown f3-2f key3-3)
42.707: (move f3-1f f3-2f)
42.964: (move f3-2f f2-2f)
42.965: (move f3-1f f4-1f)
42.971: (putdown f3-2f key2-0)
42.977: (pickup f4-1f key2-0)
43.005: (move f3-2f f3-1f)
43.027: (move f3-1f f4-1f)
43.037: (move f3-1f f4-1f)
43.119: (move f3-2f f2-2f)
43.121: (move f3-2f f2-2f)
43.178: (putdown f3-2f key2-0)
43.178: (putdown f3-2f key3-3)
43.217: (move f3-2f f2-2f)
43.330: (putdown f3-1f key3-3)
43.342: (pickup-and-loose f4-1f key2-0 key1-3)
43.354: (pickup-and-loose f4-1f key2-0 key3-3)
43.420: (move f3-2f f3-1f)
43.452: (move f2-2f f3-2f)
43.475: (move f3-2f f3-1f)
43.477: (putdown f3-1f key3-3)
43.659: (move f3-1f f4-1f)
43.812: (move f1-2f f1-1f)
43.832: (putdown f4-1f key1-3)
43.838: (move f1-2f f1-1f)
43.840: (move f1-2f f1-1f)
43.858: (move f1-2f f1-1f)
43.938: (putdown f4-1f key1-3)
43.947: (putdown f4-1f key3-3)
44.041: (move f3-1f f4-1f)
44.242: (putdown f1-2f key2-0)
44.246: (move f2-2f f1-2f)
44.252: (putdown f1-2f key3-3)
44.254: (move f2-2f f1-2f)
44.261: (move f2-2f f1-2f)
42.652: (pickup-and-loose f3-2f key2-0 key3-3)
42.689: (putdown f3-2f key3-3)
42.914: (putdown f3-2f key3-3)
42.952: (move f3-1f f4-1f)
42.990: (move f3-2f f3-1f)
43.020: (move f3-1f f4-1f)
43.027: (move f3-2f f2-2f)
43.042: (move f3-2f f3-1f)
43.044: (move f3-1f f4-1f)
43.055: (move f3-2f f3-1f)
43.068: (move f3-2f f2-2f)
43.072: (move f3-2f f2-2f)
43.086: (move f3-2f f3-1f)
43.096: (move f3-2f f3-1f)
43.126: (move f3-2f f2-2f)
43.232: (putdown f2-2f key3-3)
43.253: (pickup-and-loose f2-2f key3-3 key2-0)
43.484: (putdown f3-1f key2-0)
43.485: (move f3-2f f3-1f)
43.501: (move f3-2f f2-2f)
43.533: (move f3-2f f2-2f)
43.647: (putdown f2-2f key2-0)
43.660: (move f4-1f f3-1f)
43.668: (move f4-1f f3-1f)
43.719: (move f1-2f f2-2f)
43.724: (move f1-2f f2-2f)
43.738: (move f4-1f f3-1f)
43.824: (move f1-2f f1-1f)
43.824: (move f1-2f f1-1f)
43.831: (move f1-2f f1-1f)
43.838: (move f1-2f f1-1f)
43.844: (move f1-2f f1-1f)
43.896: (move f3-2f f2-2f)
43.953: (putdown f1-1f key3-3)
43.957: (putdown f1-1f key2-0)
44.258: (move f2-2f f1-2f)
44.299: (move f2-2f f1-2f)
44.359: (move f2-2f f1-2f)
44.595: (move f2-2f f1-2f)
44.600: (move f1-1f f1-0f)
42.521: (move f2-2f f3-2f)
42.540: (move f3-1f f3-2f)
42.541: (move f3-1f f3-2f)
42.544: (move f2-2f f3-2f)
42.571: (move f2-2f f3-2f)
42.975: (move f3-2f f3-1f)
43.009: (move f3-2f f3-1f)
43.021: (move f3-1f f4-1f)
43.023: (move f3-1f f4-1f)
43.024: (move f3-1f f4-1f)
43.031: (move f3-1f f4-1f)
43.034: (move f3-2f f2-2f)
43.041: (move f3-2f f2-2f)
43.041: (move f2-2f f3-2f)
43.049: (move f3-2f f3-1f)
43.056: (pickup f2-2f key1-3)
43.056: (pickup f2-2f key1-3)
43.062: (move f3-1f f4-1f)
43.080: (move f2-2f f3-2f)
43.086: (putdown f3-1f key3-3)
43.224: (move f3-1f f4-1f)
43.548: (putdown f2-2f key3-3)
43.836: (move f1-2f f1-1f)
43.859: (move f1-2f f1-1f)
43.875: (move f3-2f f2-2f)
44.065: (move f1-2f f1-1f)
44.067: (move f1-2f f1-1f)
44.209: (move f2-2f f1-2f)
44.239: (move f2-2f f1-2f)
44.245: (move f1-1f f1-2f)
44.246: (move f1-1f f1-2f)
44.274: (unlock f1-2f f1-3f key3-3 shape3)
44.329: (move f2-2f f1-2f)
44.387: (move f2-2f f1-2f)
44.401: (move f2-2f f1-2f)
44.713: (move f2-2f f1-2f)
44.768: (move f1-0f f2-0f)
44.788: (pickup-and-loose f1-2f key1-3 key2-0)
44.819: (move f2-2f f1-2f)
44.929: (putdown f1-2f key3-3)
42.505: (move f3-1f f3-2f)
42.507: (pickup f3-2f key2-0)
42.578: (pickup f3-2f key3-3)
42.847: (move f2-2f f3-2f)
42.855: (move f2-2f f3-2f)
42.916: (move f2-2f f3-2f)
42.937: (move f3-1f f4-1f)
42.937: (pickup f4-1f key2-0)
42.965: (move f3-1f f4-1f)
42.968: (putdown f3-2f key3-3)
42.990: (move f3-1f f4-1f)
43.029: (move f3-2f f3-1f)
43.030: (move f3-1f f4-1f)
43.038: (move f1-2f f2-2f)
43.042: (move f3-2f f2-2f)
43.043: (move f3-2f f2-2f)
43.074: (move f3-2f f3-1f)
43.078: (move f3-2f f3-1f)
43.090: (move f3-2f f3-1f)
43.091: (move f1-2f f2-2f)
43.100: (move f3-2f f3-1f)
43.166: (putdown f4-1f key3-3)
43.276: (move f1-2f f2-2f)
43.301: (move f1-2f f2-2f)
43.335: (putdown f3-1f key2-0)
43.552: (putdown f2-2f key2-0)
43.831: (move f1-2f f1-1f)
43.840: (move f1-2f f1-1f)
43.893: (move f1-2f f1-1f)
43.982: (move f1-2f f1-1f)
44.009: (move f1-2f f1-1f)
44.064: (move f1-2f f1-1f)
44.072: (move f1-2f f1-1f)
44.073: (move f1-2f f1-1f)
44.073: (move f1-2f f1-1f)
44.075: (pickup f1-1f key1-3)
44.176: (pickup-and-loose f1-1f key1-3 key3-3)
44.183: (putdown f1-1f key3-3)
44.193: (move f2-2f f1-2f)
44.245: (unlock f1-2f f1-3f key3-3 shape3)
42.493: (pickup f3-2f key2-0)
42.590: (move f2-2f f3-2f)
42.634: (move f2-2f f3-2f)
42.685: (pickup-and-loose f3-2f key2-0 key1-3)
42.752: (pickup-and-loose f3-2f key3-3 key1-3)
42.760: (putdown f3-2f key1-3)
42.780: (putdown f3-2f key1-3)
42.955: (move f3-1f f4-1f)
42.974: (move f2-2f f3-2f)
42.983: (move f1-2f f2-2f)
43.013: (move f2-2f f3-2f)
43.022: (move f3-1f f4-1f)
43.023: (move f3-1f f4-1f)
43.025: (move f3-2f f3-1f)
43.053: (move f4-1f f3-1f)
43.054: (move f3-2f f3-1f)
43.055: (move f3-1f f4-1f)
43.056: (move f3-1f f4-1f)
43.068: (move f3-2f f3-1f)
43.081: (pickup f2-2f key1-3)
43.081: (pickup f2-2f key1-3)
43.090: (putdown f3-1f key3-3)
43.135: (move f3-2f f3-1f)
43.181: (move f3-2f f2-2f)
43.181: (move f3-1f f4-1f)
43.182: (putdown f2-2f key3-3)
43.200: (move f3-2f f3-1f)
43.204: (move f3-2f f3-1f)
43.218: (move f3-2f f2-2f)
43.495: (move f3-2f f2-2f)
43.900: (move f3-2f f2-2f)
43.979: (move f1-2f f1-1f)
44.000: (putdown f1-1f key3-3)
44.031: (move f1-2f f1-1f)
44.085: (pickup f1-1f key1-3)
44.085: (pickup f1-1f key1-3)
44.086: (pickup-and-loose f1-1f key1-3 key3-3)
44.174: (pickup-and-loose f1-1f key1-3 key3-3)
44.186: (putdown f1-1f key3-3)
44.255: (putdown f1-2f key3-3)
42.524: (move f3-1f f3-2f)
42.527: (pickup f3-2f key2-0)
42.548: (move f3-1f f3-2f)
42.600: (pickup f3-2f key3-3)
42.612: (move f2-2f f3-2f)
42.734: (putdown f3-2f key3-3)
42.765: (move f2-2f f3-2f)
42.853: (move f2-2f f3-2f)
42.863: (move f2-2f f3-2f)
42.907: (move f3-2f f2-2f)
42.931: (move f1-2f f2-2f)
42.932: (pickup f4-1f key2-0)
42.948: (move f3-2f f2-2f)
42.949: (move f3-2f f2-2f)
42.951: (move f3-2f f2-2f)
42.964: (move f3-1f f4-1f)
42.982: (move f3-1f f4-1f)
43.007: (move f3-1f f4-1f)
43.016: (move f3-2f f3-1f)
43.023: (move f3-2f f3-1f)
43.030: (move f3-1f f4-1f)
43.055: (move f3-2f f3-1f)
43.057: (move f3-2f f3-1f)
43.058: (move f3-2f f3-1f)
43.059: (move f3-2f f3-1f)
43.060: (move f3-2f f3-1f)
43.060: (move f3-1f f4-1f)
43.088: (move f3-2f f3-1f)
43.089: (move f3-2f f3-1f)
43.115: (putdown f3-1f key3-3)
43.118: (putdown f3-1f key2-0)
43.167: (putdown f4-1f key3-3)
43.170: (move f3-1f f4-1f)
43.171: (move f3-1f f4-1f)
43.209: (move f3-2f f2-2f)
43.214: (pickup f2-2f key1-3)
43.317: (pickup-and-loose f2-2f key1-3 key2-0)
43.326: (pickup-and-loose f2-2f key1-3 key3-3)
43.338: (putdown f2-2f key3-3)
43.355: (putdown f3-1f key1-3)
42.557: (move f3-1f f3-2f)
42.573: (move f3-1f f3-2f)
42.674: (move f2-2f f3-2f)
42.677: (move f2-2f f3-2f)
42.691: (pickup-and-loose f3-2f key2-0 key1-3)
42.701: (pickup-and-loose f3-2f key2-0 key3-3)
42.734: (move f2-2f f3-2f)
42.738: (putdown f3-2f key1-3)
42.740: (putdown f3-2f key1-3)
42.757: (putdown f3-2f key3-3)
42.764: (pickup-and-loose f3-2f key3-3 key1-3)
42.980: (move f3-2f f2-2f)
42.994: (move f3-1f f4-1f)
42.998: (move f3-1f f4-1f)
43.007: (move f3-1f f4-1f)
43.009: (move f3-1f f4-1f)
43.033: (move f2-2f f3-2f)
43.036: (move f3-1f f4-1f)
43.037: (move f3-1f f4-1f)
43.043: (move f3-1f f4-1f)
43.044: (move f3-1f f4-1f)
43.056: (move f3-2f f3-1f)
43.057: (move f4-1f f3-1f)
43.061: (move f3-2f f3-1f)
43.062: (move f3-1f f3-2f)
43.064: (putdown f3-1f key2-0)
43.069: (move f3-1f f4-1f)
43.083: (move f3-2f f3-1f)
43.088: (move f3-2f f3-1f)
43.126: (move f3-2f f3-1f)
43.135: (move f3-1f f4-1f)
43.141: (move f3-2f f2-2f)
43.177: (move f3-1f f4-1f)
43.189: (move f3-2f f3-1f)
43.189: (move f3-2f f2-2f)
43.192: (move f3-2f f3-1f)
43.236: (pickup-and-loose f2-2f key3-3 key2-0)
43.265: (putdown f2-2f key2-0)
43.286: (putdown f4-1f key3-3)
43.324: (putdown f4-1f key2-0)
42.527: (move f3-1f f3-2f)
42.535: (pickup f3-2f key2-0)
42.538: (move f2-2f f3-2f)
42.555: (pickup f3-2f key2-0)
42.557: (move f3-1f f3-2f)
42.558: (pickup f3-2f key3-3)
42.934: (move f3-2f f2-2f)
42.936: (move f3-1f f4-1f)
42.938: (move f3-2f f2-2f)
42.948: (move f3-2f f2-2f)
