/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.571: (move f6-6f f6-7f)
30.571: (move f5-7f f6-7f)
30.612: (move f7-6f f7-7f)
30.616: (move f6-7f f7-7f)
30.734: (move f6-7f f7-7f)
31.061: (move f5-7f f5-8f)
31.479: (move f5-8f f4-8f)
31.490: (move f7-7f f7-8f)
31.494: (move f6-8f f7-8f)
31.545: (move f5-8f f4-8f)
31.545: (move f4-7f f4-8f)
31.565: (move f7-6f f7-5f)
31.677: (move f5-7f f4-7f)
31.718: (move f7-5f f7-4f)
31.719: (move f3-5f f3-6f)
31.728: (move f3-5f f2-5f)
31.736: (move f7-7f f7-6f)
31.779: (move f3-6f f4-6f)
25.923: (pickup f5-6f key0-2)
26.055: (move f6-6f f6-5f)
26.362: (move f6-6f f6-5f)
26.555: (move f6-5f f6-4f)
26.757: (move f5-6f f5-5f)
26.757: (move f6-5f f5-5f)
26.912: (pickup f5-6f key2-3)
26.984: (move f6-5f f7-5f)
26.984: (move f7-6f f7-5f)
27.022: (move f6-6f f5-6f)
27.126: (move f7-7f f7-6f)
27.127: (move f6-6f f7-6f)
27.234: (move f6-6f f7-6f)
27.235: (move f7-7f f7-6f)
27.411: (move f6-6f f5-6f)
27.430: (move f7-8f f7-7f)
27.430: (move f6-7f f7-7f)
27.540: (move f6-7f f6-6f)
27.795: (move f4-8f f4-7f)
27.965: (move f4-8f f3-8f)
28.060: (move f3-8f f3-7f)
28.075: (move f5-6f f4-6f)
28.118: (move f4-8f f3-8f)
28.187: (move f7-6f f8-6f)
28.187: (move f8-7f f8-6f)
28.570: (move f5-8f f4-8f)
28.650: (move f3-8f f2-8f)
28.672: (move f7-7f f8-7f)
28.764: (move f6-8f f6-7f)
28.780: (move f7-7f f8-7f)
28.790: (putdown f6-8f key1-1)
28.878: (putdown f6-8f key1-1)
28.881: (move f6-7f f6-8f)
28.882: (move f5-8f f6-8f)
29.633: (move f6-8f f5-8f)
30.065: (move f6-8f f7-8f)
30.749: (move f6-7f f7-7f)
31.466: (move f7-7f f7-8f)
31.469: (move f6-8f f7-8f)
31.478: (move f7-7f f7-8f)
25.344: (unlock f5-6f f5-7f key0-2 shape0)
25.970: (pickup f5-6f key0-2)
26.101: (move f5-5f f5-4f)
26.101: (move f6-4f f5-4f)
26.418: (move f6-6f f6-5f)
26.429: (pickup f5-6f key0-2)
26.447: (move f5-6f f5-5f)
26.612: (move f6-5f f6-4f)
26.655: (move f4-6f f4-5f)
26.655: (move f5-5f f4-5f)
26.730: (move f6-5f f6-4f)
26.787: (move f5-6f f5-5f)
26.787: (move f6-5f f5-5f)
26.883: (pickup f5-6f key2-3)
26.966: (move f5-6f f5-5f)
26.966: (move f6-5f f5-5f)
26.997: (move f5-6f f6-6f)
27.041: (move f6-5f f7-5f)
27.042: (move f7-6f f7-5f)
27.043: (move f7-5f f7-4f)
27.044: (move f6-4f f7-4f)
27.203: (move f4-6f f3-6f)
27.203: (move f3-7f f3-6f)
27.225: (move f7-6f f7-5f)
27.225: (move f6-5f f7-5f)
27.276: (pickup f5-6f key2-3)
27.287: (move f6-6f f7-6f)
27.290: (move f7-7f f7-6f)
27.326: (move f6-7f f7-7f)
27.326: (move f7-8f f7-7f)
27.375: (move f6-7f f6-6f)
27.378: (move f4-7f f4-6f)
27.379: (move f5-6f f4-6f)
27.383: (move f6-6f f5-6f)
27.407: (move f3-8f f3-7f)
27.407: (move f4-7f f3-7f)
27.500: (move f6-4f f6-3f)
27.639: (move f5-6f f5-5f)
27.734: (move f5-6f f4-6f)
27.897: (move f5-6f f6-6f)
24.682: (pickup f5-4f key3-0)
25.431: (unlock f5-6f f5-7f key0-2 shape0)
25.823: (move f5-5f f5-4f)
25.847: (unlock f5-6f f5-7f key0-2 shape0)
25.859: (move f5-5f f6-5f)
25.860: (move f6-6f f6-5f)
26.103: (move f5-5f f5-4f)
26.104: (move f6-4f f5-4f)
26.115: (move f5-5f f5-4f)
26.115: (move f6-4f f5-4f)
26.117: (move f6-6f f6-5f)
26.367: (pickup-and-loose f5-6f key2-3 key0-2)
26.432: (move f5-5f f4-5f)
26.432: (move f4-6f f4-5f)
26.473: (pickup f5-6f key0-2)
26.483: (move f5-6f f5-5f)
26.529: (putdown f5-6f key0-2)
26.530: (move f6-6f f5-6f)
26.613: (move f5-5f f4-5f)
26.613: (move f4-6f f4-5f)
26.662: (move f5-6f f5-5f)
26.688: (move f5-4f f4-4f)
26.689: (move f4-5f f4-4f)
26.786: (move f6-5f f6-4f)
26.799: (putdown f5-5f key2-3)
26.903: (move f6-6f f6-5f)
26.905: (move f5-5f f6-5f)
26.933: (move f6-6f f7-6f)
26.948: (move f6-4f f6-3f)
26.972: (move f5-6f f5-5f)
26.972: (move f6-5f f5-5f)
27.004: (move f5-5f f4-5f)
27.028: (move f5-6f f4-6f)
27.030: (move f5-6f f6-6f)
27.030: (move f4-6f f3-6f)
27.040: (move f3-6f f3-5f)
27.041: (move f4-5f f3-5f)
27.094: (move f7-5f f7-4f)
27.095: (move f6-4f f7-4f)
27.176: (move f7-7f f7-6f)
23.542: (move f5-4f f6-4f)
23.849: (move f5-4f f4-4f)
23.879: (move f5-4f f5-5f)
24.204: (unlock f5-4f f5-3f key3-0 shape3)
24.206: (pickup f5-4f key3-0)
24.749: (pickup-and-loose f5-4f key3-0 key2-3)
24.819: (pickup f5-4f key3-0)
25.826: (move f5-5f f5-4f)
25.840: (move f5-5f f5-4f)
25.913: (move f6-6f f6-5f)
25.915: (move f5-5f f6-5f)
25.934: (unlock f5-6f f5-7f key0-2 shape0)
26.107: (move f6-4f f5-4f)
26.107: (move f5-5f f5-4f)
26.206: (move f5-5f f5-4f)
26.223: (move f5-5f f6-5f)
26.231: (putdown f5-4f key2-3)
26.293: (putdown f6-5f key2-3)
26.316: (move f5-5f f6-5f)
26.328: (pickup f4-4f key2-1)
26.375: (pickup-and-loose f5-6f key2-3 key0-2)
26.389: (move f4-6f f4-5f)
26.389: (move f5-5f f4-5f)
26.417: (move f6-5f f6-4f)
26.417: (move f5-4f f6-4f)
26.495: (move f4-4f f3-4f)
26.499: (move f3-5f f3-4f)
26.538: (putdown f5-6f key0-2)
26.546: (move f5-6f f5-5f)
26.563: (move f4-5f f4-4f)
26.563: (move f5-4f f4-4f)
26.691: (move f6-5f f6-4f)
26.728: (pickup-and-loose f5-6f key2-3 key0-2)
26.741: (move f4-5f f4-4f)
26.742: (move f5-4f f4-4f)
26.781: (move f5-5f f4-5f)
26.822: (putdown f4-5f key2-3)
26.832: (putdown f5-5f key2-3)
26.853: (move f5-5f f4-5f)
26.854: (move f5-6f f5-5f)
23.324: (move f6-4f f6-5f)
23.325: (move f5-5f f6-5f)
23.624: (move f5-4f f6-4f)
23.678: (move f5-4f f6-4f)
23.950: (move f4-4f f3-4f)
23.975: (move f5-4f f4-4f)
23.979: (move f5-4f f5-5f)
23.986: (move f5-4f f6-4f)
23.989: (move f5-4f f5-5f)
23.997: (move f5-4f f4-4f)
24.069: (move f5-4f f5-5f)
24.086: (move f5-4f f5-3f)
24.160: (move f5-4f f4-4f)
24.163: (move f4-4f f4-5f)
24.163: (move f5-5f f4-5f)
24.329: (pickup f5-4f key3-0)
24.331: (unlock f5-4f f5-3f key3-0 shape3)
24.461: (unlock f5-4f f5-3f key3-0 shape3)
24.463: (pickup-and-loose f5-4f key3-0 key2-3)
24.493: (move f6-4f f7-4f)
24.629: (move f5-5f f5-6f)
24.800: (move f6-4f f6-3f)
24.879: (pickup-and-loose f5-4f key3-0 key2-3)
24.903: (pickup f5-4f key3-0)
24.961: (move f4-4f f4-3f)
25.656: (move f4-4f f5-4f)
25.762: (pickup-and-loose f4-4f key2-1 key3-0)
25.868: (move f5-5f f5-4f)
25.973: (move f4-4f f3-4f)
25.985: (move f5-5f f6-5f)
26.056: (putdown f5-5f key3-0)
26.132: (putdown f4-4f key3-0)
26.156: (move f6-4f f5-4f)
26.157: (move f5-5f f5-4f)
26.204: (move f5-5f f5-4f)
26.205: (move f4-4f f4-5f)
26.219: (putdown f6-4f key3-0)
26.232: (putdown f5-4f key2-3)
26.233: (putdown f5-4f key2-3)
26.296: (move f4-4f f3-4f)
23.307: (move f5-5f f6-5f)
23.308: (move f6-4f f6-5f)
23.457: (move f6-4f f6-5f)
23.458: (move f5-5f f6-5f)
23.472: (move f4-5f f3-5f)
23.472: (move f7-4f f7-5f)
23.473: (move f3-4f f3-5f)
23.474: (move f6-5f f7-5f)
23.501: (move f6-4f f6-5f)
23.501: (move f5-5f f6-5f)
23.653: (move f5-4f f6-4f)
23.747: (move f5-4f f6-4f)
23.795: (move f3-4f f2-4f)
23.830: (move f5-6f f6-6f)
23.831: (move f6-5f f6-6f)
23.843: (move f4-3f f3-3f)
23.847: (move f3-4f f3-3f)
23.854: (move f5-4f f4-4f)
23.999: (move f4-4f f3-4f)
24.021: (move f5-4f f5-5f)
24.033: (move f6-3f f7-3f)
24.033: (move f7-4f f7-3f)
24.075: (move f5-4f f5-5f)
24.083: (move f4-4f f3-4f)
24.107: (move f5-4f f4-4f)
24.111: (move f5-4f f6-4f)
24.118: (move f4-4f f3-4f)
24.161: (move f5-4f f6-4f)
24.168: (move f5-4f f5-5f)
24.169: (move f4-4f f4-5f)
24.172: (move f5-5f f4-5f)
24.185: (move f4-4f f4-5f)
24.185: (move f5-5f f4-5f)
24.211: (move f5-4f f5-3f)
24.216: (move f4-3f f4-2f)
24.230: (unlock f6-3f f5-3f key3-0 shape3)
24.231: (move f5-3f f6-3f)
24.233: (move f6-4f f6-3f)
24.248: (move f5-3f f5-2f)
24.263: (move f5-4f f5-5f)
23.151: (move f3-5f f2-5f)
23.152: (move f2-4f f2-5f)
23.314: (move f3-5f f3-6f)
23.333: (move f6-6f f7-6f)
23.334: (move f7-5f f7-6f)
23.436: (move f5-5f f6-5f)
23.439: (move f6-4f f6-5f)
23.440: (move f6-5f f7-5f)
23.457: (move f4-5f f3-5f)
23.458: (move f3-4f f3-5f)
23.478: (move f6-4f f6-5f)
23.479: (move f5-5f f6-5f)
23.582: (move f6-5f f6-6f)
23.587: (move f4-5f f3-5f)
23.591: (move f3-4f f3-5f)
23.608: (move f6-5f f7-5f)
23.621: (move f6-4f f6-5f)
23.622: (move f5-5f f6-5f)
23.683: (move f3-4f f3-5f)
23.686: (move f6-5f f7-5f)
23.781: (move f3-4f f2-4f)
23.841: (move f3-4f f3-3f)
23.908: (move f5-5f f6-5f)
23.910: (move f6-4f f6-5f)
23.917: (move f3-4f f3-3f)
23.928: (move f3-4f f2-4f)
23.929: (move f6-5f f6-6f)
23.929: (move f4-2f f3-2f)
23.932: (move f3-3f f3-2f)
23.956: (move f4-5f f4-6f)
23.978: (move f3-4f f3-3f)
24.007: (move f2-4f f1-4f)
24.009: (move f3-4f f2-4f)
24.015: (move f4-4f f3-4f)
24.034: (move f6-5f f6-6f)
24.037: (move f3-3f f2-3f)
24.037: (move f2-4f f2-3f)
24.165: (move f6-3f f7-3f)
24.196: (move f5-5f f4-5f)
24.239: (move f4-4f f3-4f)
22.322: (move f1-4f f1-5f)
22.327: (move f2-5f f1-5f)
22.803: (move f2-5f f2-6f)
22.803: (move f3-6f f2-6f)
23.102: (move f2-4f f2-5f)
23.102: (move f3-5f f2-5f)
23.109: (move f3-6f f3-7f)
23.232: (move f3-5f f3-6f)
23.244: (move f6-6f f7-6f)
23.244: (move f7-5f f7-6f)
23.285: (move f3-5f f2-5f)
23.286: (move f2-4f f2-5f)
23.367: (move f2-4f f2-5f)
23.367: (move f3-5f f2-5f)
23.388: (move f4-6f f3-6f)
23.392: (move f3-5f f3-6f)
23.466: (move f6-6f f7-6f)
23.467: (move f7-5f f7-6f)
23.505: (move f7-6f f7-7f)
23.532: (move f3-5f f3-6f)
23.535: (move f6-5f f7-5f)
23.554: (move f6-6f f7-6f)
23.556: (move f7-5f f7-6f)
23.568: (move f4-5f f3-5f)
23.573: (move f6-5f f7-5f)
23.578: (move f3-4f f3-5f)
23.604: (move f3-2f f3-1f)
23.676: (move f6-5f f7-5f)
23.679: (move f6-5f f6-6f)
23.727: (move f6-5f f6-6f)
23.730: (move f4-5f f4-6f)
23.784: (move f3-4f f3-5f)
23.790: (move f2-3f f2-2f)
23.793: (move f3-2f f2-2f)
23.807: (move f6-5f f7-5f)
23.819: (move f6-5f f6-6f)
23.838: (move f3-4f f2-4f)
23.882: (move f3-3f f3-2f)
23.893: (move f3-4f f3-3f)
23.955: (move f2-4f f1-4f)
22.260: (move f1-4f f1-5f)
22.267: (move f2-5f f1-5f)
22.445: (move f2-6f f2-7f)
22.445: (move f3-7f f2-7f)
22.462: (move f2-5f f1-5f)
22.509: (move f1-5f f1-6f)
22.509: (move f2-6f f1-6f)
22.531: (unlock f3-7f f4-7f key3-0 shape3)
22.533: (move f3-6f f3-7f)
22.550: (move f2-5f f1-5f)
22.743: (move f3-6f f2-6f)
22.743: (move f2-5f f2-6f)
22.909: (move f2-5f f2-6f)
22.910: (move f3-6f f2-6f)
23.023: (move f2-5f f2-6f)
23.025: (move f3-6f f2-6f)
23.061: (move f3-6f f3-7f)
23.192: (move f2-4f f2-5f)
23.194: (move f3-5f f2-5f)
23.235: (move f3-5f f2-5f)
23.247: (move f3-6f f3-7f)
23.304: (move f4-6f f3-6f)
23.309: (move f3-5f f3-6f)
23.343: (move f3-5f f3-6f)
23.360: (move f6-6f f7-6f)
23.363: (move f7-5f f7-6f)
23.368: (move f6-6f f7-6f)
23.374: (move f7-5f f7-6f)
23.435: (move f7-6f f7-7f)
23.491: (move f3-5f f2-5f)
23.497: (move f6-6f f7-6f)
23.498: (move f7-5f f7-6f)
23.540: (move f3-2f f3-1f)
23.598: (move f3-5f f3-6f)
23.631: (move f7-6f f7-7f)
23.673: (move f7-5f f7-6f)
23.730: (move f7-6f f7-7f)
23.742: (move f3-2f f2-2f)
23.951: (move f4-6f f4-7f)
23.974: (move f3-3f f3-2f)
22.374: (move f2-5f f1-5f)
22.398: (move f2-5f f1-5f)
22.435: (move f3-7f f2-7f)
22.436: (move f2-6f f2-7f)
22.460: (move f4-7f f3-7f)
22.462: (move f3-6f f3-7f)
22.463: (unlock f3-7f f4-7f key3-0 shape3)
22.465: (move f2-6f f2-7f)
22.466: (move f3-7f f2-7f)
22.496: (move f1-5f f1-6f)
22.497: (move f2-6f f1-6f)
22.576: (move f2-6f f2-7f)
22.577: (move f3-7f f2-7f)
22.588: (move f1-5f f1-6f)
22.590: (move f2-6f f1-6f)
22.637: (move f2-6f f1-6f)
22.638: (move f1-5f f1-6f)
22.672: (move f2-5f f1-5f)
22.705: (move f3-6f f3-7f)
22.711: (unlock f3-7f f4-7f key3-0 shape3)
22.846: (move f3-6f f2-6f)
22.846: (move f2-5f f2-6f)
22.851: (move f3-6f f2-6f)
22.852: (move f2-5f f2-6f)
22.979: (move f2-7f f2-8f)
23.057: (move f3-6f f2-6f)
23.059: (move f2-5f f2-6f)
23.159: (move f3-6f f3-7f)
23.540: (move f7-6f f7-7f)
23.553: (move f7-6f f7-7f)
23.648: (move f3-2f f3-1f)
23.693: (move f7-6f f7-7f)
23.812: (move f1-6f f0-6f)
23.837: (move f3-2f f2-2f)
23.838: (move f7-6f f7-7f)
23.910: (move f2-5f f2-4f)
24.012: (move f2-2f f2-3f)
24.023: (move f3-7f f3-8f)
24.042: (move f3-7f f4-7f)
24.048: (move f7-6f f6-6f)
21.897: (move f2-8f f1-8f)
22.454: (move f2-6f f2-7f)
22.454: (move f3-7f f2-7f)
22.491: (move f2-6f f2-7f)
22.492: (move f3-7f f2-7f)
22.555: (move f2-6f f2-7f)
22.556: (move f2-6f f1-6f)
22.556: (move f3-7f f2-7f)
22.556: (move f1-5f f1-6f)
22.572: (move f2-6f f1-6f)
22.572: (move f1-5f f1-6f)
22.573: (unlock f3-7f f4-7f key3-0 shape3)
22.674: (move f2-6f f1-6f)
22.679: (move f1-5f f1-6f)
22.976: (move f3-8f f2-8f)
22.978: (move f2-7f f2-8f)
23.016: (move f2-7f f2-8f)
23.101: (move f2-7f f2-8f)
23.798: (move f1-6f f0-6f)
23.885: (move f1-6f f0-6f)
23.936: (move f1-6f f0-6f)
24.054: (move f1-5f f1-4f)
24.079: (move f2-8f f3-8f)
24.081: (move f2-2f f2-3f)
24.082: (move f2-4f f1-4f)
24.088: (move f1-5f f1-4f)
24.096: (move f3-7f f3-8f)
24.119: (move f3-7f f3-8f)
24.123: (move f2-4f f2-3f)
24.134: (move f2-4f f3-4f)
24.192: (move f0-6f f0-5f)
24.220: (move f3-7f f3-8f)
24.245: (move f1-5f f0-5f)
24.258: (move f3-7f f4-7f)
24.272: (move f1-5f f0-5f)
24.286: (move f2-2f f2-1f)
24.288: (move f3-1f f2-1f)
24.289: (pickup-and-loose f2-6f key0-1 key3-0)
24.341: (move f3-1f f4-1f)
24.343: (pickup-and-loose f2-8f key2-0 key3-0)
21.886: (move f2-8f f1-8f)
21.981: (move f2-8f f1-8f)
22.025: (move f2-8f f1-8f)
22.508: (move f3-7f f2-7f)
23.013: (move f3-8f f2-8f)
23.014: (move f2-7f f2-8f)
23.027: (move f3-8f f2-8f)
23.029: (move f2-7f f2-8f)
23.101: (move f3-8f f2-8f)
23.103: (move f2-7f f2-8f)
23.355: (pickup-and-loose f1-8f key1-2 key3-0)
23.419: (move f3-7f f3-6f)
23.855: (move f0-5f f0-6f)
23.862: (move f1-6f f0-6f)
23.862: (move f0-5f f0-6f)
23.869: (move f1-6f f0-6f)
23.873: (move f2-3f f2-2f)
23.971: (move f3-4f f3-3f)
23.972: (move f2-3f f3-3f)
23.974: (move f1-6f f0-6f)
23.979: (move f1-8f f0-8f)
24.059: (move f3-7f f4-7f)
24.135: (move f0-6f f0-5f)
24.135: (move f2-8f f3-8f)
24.149: (move f4-7f f4-6f)
24.174: (move f3-7f f3-8f)
24.227: (move f2-8f f3-8f)
24.264: (move f4-1f f4-2f)
24.281: (move f3-4f f4-4f)
24.307: (pickup-and-loose f2-8f key2-0 key3-0)
24.310: (putdown f1-8f key3-0)
24.318: (move f0-6f f0-5f)
24.349: (pickup-and-loose f2-8f key2-0 key3-0)
24.378: (move f0-6f f0-5f)
24.387: (pickup-and-loose f2-8f key2-0 key3-0)
24.461: (pickup-and-loose f2-3f key1-0 key3-0)
24.482: (move f2-1f f2-0f)
24.506: (pickup-and-loose f2-3f key1-0 key3-0)
24.549: (move f3-8f f4-8f)
24.638: (putdown f2-7f key3-0)
21.946: (move f2-8f f1-8f)
21.968: (move f2-8f f1-8f)
22.069: (move f2-8f f1-8f)
22.954: (move f3-6f f2-6f)
22.955: (move f2-7f f2-6f)
23.060: (move f3-8f f2-8f)
23.062: (move f2-7f f2-8f)
23.359: (pickup-and-loose f1-8f key1-2 key3-0)
23.359: (pickup-and-loose f1-8f key1-2 key3-0)
23.404: (pickup-and-loose f1-8f key1-2 key3-0)
23.691: (move f1-8f f2-8f)
23.692: (move f3-6f f3-5f)
23.898: (move f4-7f f4-6f)
23.900: (move f3-6f f4-6f)
23.979: (move f1-8f f0-8f)
24.014: (move f2-2f f3-2f)
24.014: (move f3-3f f3-2f)
24.054: (move f1-8f f0-8f)
24.100: (move f1-8f f0-8f)
24.308: (putdown f1-8f key3-0)
24.314: (pickup-and-loose f2-8f key2-0 key3-0)
24.315: (putdown f1-8f key3-0)
24.316: (move f2-2f f2-1f)
24.341: (move f4-6f f4-5f)
24.351: (pickup-and-loose f2-8f key2-0 key3-0)
24.359: (putdown f1-8f key3-0)
24.400: (pickup-and-loose f2-8f key2-0 key3-0)
24.414: (move f0-6f f0-5f)
24.504: (move f2-0f f3-0f)
24.509: (move f1-8f f0-8f)
24.565: (move f3-8f f4-8f)
24.585: (move f4-2f f5-2f)
24.611: (move f4-7f f4-8f)
24.612: (move f3-8f f4-8f)
24.623: (move f2-7f f3-7f)
24.692: (putdown f2-7f key3-0)
24.702: (move f2-7f f2-6f)
24.782: (putdown f0-8f key3-0)
24.831: (putdown f2-8f key3-0)
24.838: (putdown f2-8f key2-0)
22.022: (move f2-8f f1-8f)
22.630: (move f2-6f f1-6f)
23.322: (move f2-6f f2-5f)
23.323: (move f3-5f f2-5f)
23.362: (pickup-and-loose f1-8f key1-2 key3-0)
23.404: (pickup-and-loose f1-8f key1-2 key3-0)
23.406: (pickup-and-loose f1-8f key1-2 key3-0)
23.673: (move f1-8f f2-8f)
23.673: (move f2-1f f3-1f)
23.674: (move f3-2f f3-1f)
23.695: (move f1-8f f2-8f)
23.752: (move f1-8f f2-8f)
24.029: (move f1-8f f0-8f)
24.052: (move f1-8f f0-8f)
24.140: (move f1-8f f0-8f)
24.144: (move f3-5f f3-4f)
24.289: (unlock f5-2f f5-3f key3-0 shape3)
24.311: (putdown f1-8f key3-0)
24.327: (move f3-2f f4-2f)
24.329: (move f2-8f f3-8f)
24.359: (putdown f1-8f key3-0)
24.360: (putdown f1-8f key3-0)
24.361: (pickup-and-loose f2-8f key2-0 key3-0)
24.397: (pickup-and-loose f2-6f key0-1 key3-0)
24.450: (move f4-6f f4-5f)
24.451: (move f3-5f f4-5f)
24.503: (move f2-1f f2-0f)
24.513: (move f1-8f f0-8f)
24.528: (move f1-8f f0-8f)
24.569: (move f1-8f f0-8f)
24.614: (move f2-8f f2-7f)
24.627: (putdown f2-8f key1-2)
24.708: (move f0-8f f1-8f)
24.728: (move f2-7f f3-7f)
24.780: (putdown f0-8f key3-0)
24.791: (putdown f0-8f key3-0)
24.804: (move f2-7f f2-6f)
24.833: (putdown f0-8f key3-0)
24.880: (putdown f2-8f key3-0)
24.884: (putdown f2-8f key2-0)
22.500: (move f2-5f f1-5f)
22.500: (move f1-6f f1-5f)
23.403: (pickup-and-loose f1-8f key1-2 key3-0)
23.677: (move f1-8f f2-8f)
23.719: (move f1-8f f2-8f)
23.741: (move f1-8f f2-8f)
23.929: (move f1-6f f0-6f)
23.970: (move f2-5f f2-4f)
23.970: (move f3-4f f2-4f)
23.974: (move f4-5f f4-4f)
23.980: (move f3-4f f4-4f)
24.023: (move f3-4f f3-3f)
24.097: (move f1-8f f0-8f)
24.127: (move f4-5f f5-5f)
24.193: (move f5-2f f5-3f)
24.207: (pickup f1-8f key1-2)
24.308: (move f2-8f f3-8f)
24.331: (move f2-8f f3-8f)
24.357: (putdown f1-8f key3-0)
24.374: (move f3-1f f4-1f)
24.374: (move f4-2f f4-1f)
24.383: (move f2-8f f3-8f)
24.424: (move f5-2f f4-2f)
24.516: (move f2-0f f3-0f)
24.522: (move f3-1f f3-0f)
24.531: (move f1-8f f0-8f)
24.555: (move f2-8f f2-7f)
24.559: (move f1-8f f0-8f)
24.573: (move f4-2f f5-2f)
24.573: (move f1-8f f0-8f)
24.609: (putdown f2-8f key1-2)
24.617: (move f2-8f f2-7f)
24.621: (putdown f2-8f key1-2)
24.667: (move f2-8f f2-7f)
24.689: (putdown f2-8f key1-2)
24.697: (move f0-8f f1-8f)
24.722: (move f0-8f f1-8f)
24.761: (move f0-8f f1-8f)
24.784: (putdown f0-8f key3-0)
24.803: (putdown f1-6f key3-0)
23.352: (move f1-8f f0-8f)
23.718: (move f1-8f f2-8f)
24.038: (move f5-5f f6-5f)
24.104: (move f3-3f f3-2f)
24.111: (move f4-2f f3-2f)
24.179: (move f3-3f f2-3f)
24.180: (move f2-4f f2-3f)
24.181: (move f1-5f f1-4f)
24.182: (move f2-4f f1-4f)
24.210: (pickup f1-8f key1-2)
24.218: (pickup f1-8f key1-2)
24.256: (pickup f1-8f key1-2)
24.297: (move f5-3f f6-3f)
24.308: (move f2-8f f3-8f)
24.338: (unlock f5-2f f5-3f key3-0 shape3)
24.351: (move f2-8f f3-8f)
24.362: (move f1-5f f0-5f)
24.362: (move f0-6f f0-5f)
24.375: (move f2-8f f3-8f)
24.457: (move f5-3f f5-4f)
24.475: (move f1-8f f2-8f)
24.483: (move f4-2f f4-1f)
24.496: (move f4-2f f4-3f)
24.498: (move f5-3f f4-3f)
24.556: (move f2-8f f2-7f)
24.572: (move f1-8f f0-8f)
24.599: (move f2-8f f2-7f)
24.602: (putdown f2-8f key1-2)
24.654: (putdown f2-8f key1-2)
24.661: (move f2-8f f2-7f)
24.665: (move f1-6f f1-5f)
24.675: (putdown f2-8f key1-2)
24.708: (move f0-8f f1-8f)
24.738: (move f1-6f f2-6f)
24.834: (putdown f0-8f key3-0)
24.967: (move f2-8f f1-8f)
24.974: (move f5-5f f5-4f)
24.978: (move f4-4f f5-4f)
24.981: (move f2-7f f3-7f)
24.982: (move f3-8f f3-7f)
22.753: (pickup f1-8f key3-0)
23.360: (move f1-8f f0-8f)
23.360: (move f1-8f f0-8f)
23.403: (move f1-8f f0-8f)
23.661: (move f6-5f f7-5f)
23.728: (move f5-4f f6-4f)
23.730: (move f6-3f f6-4f)
23.740: (pickup-and-loose f0-8f key3-0 key1-2)
23.776: (move f5-4f f6-4f)
23.777: (move f6-5f f6-4f)
23.778: (move f3-2f f3-1f)
23.827: (move f6-5f f6-6f)
23.848: (move f4-1f f3-1f)
23.849: (move f3-2f f3-1f)
23.965: (move f2-3f f2-2f)
23.966: (move f3-2f f2-2f)
23.971: (move f4-3f f3-3f)
23.971: (move f3-2f f3-3f)
24.006: (move f5-4f f4-4f)
24.006: (move f4-3f f4-4f)
24.046: (move f3-2f f2-2f)
24.162: (move f5-4f f5-5f)
24.218: (pickup f1-8f key1-2)
24.219: (move f6-3f f7-3f)
24.348: (move f2-8f f3-8f)
24.404: (move f3-2f f4-2f)
24.448: (move f1-8f f2-8f)
24.485: (move f1-8f f2-8f)
24.508: (pickup-and-loose f2-3f key1-0 key3-0)
24.510: (move f5-2f f4-2f)
24.524: (move f1-8f f2-8f)
24.564: (move f5-2f f5-3f)
24.573: (unlock f5-4f f5-3f key3-0 shape3)
24.597: (move f2-8f f2-7f)
24.652: (putdown f2-8f key1-2)
24.762: (move f0-8f f1-8f)
24.908: (pickup f2-6f key0-1)
24.969: (move f2-8f f1-8f)
24.984: (move f2-7f f3-7f)
24.986: (move f3-8f f3-7f)
22.642: (move f1-8f f2-8f)
22.834: (pickup f1-8f key3-0)
22.900: (move f0-8f f1-8f)
23.360: (move f1-8f f0-8f)
23.489: (move f6-6f f7-6f)
23.489: (move f7-5f f7-6f)
23.744: (pickup-and-loose f0-8f key3-0 key1-2)
23.814: (pickup-and-loose f0-8f key3-0 key1-2)
23.844: (move f5-4f f6-4f)
23.859: (pickup-and-loose f0-8f key3-0 key1-2)
24.089: (move f5-5f f6-5f)
24.091: (move f6-4f f6-5f)
24.112: (move f5-4f f4-4f)
24.159: (move f4-2f f3-2f)
24.190: (move f4-4f f3-4f)
24.190: (move f3-3f f3-4f)
24.214: (move f3-3f f2-3f)
24.215: (move f2-2f f2-3f)
24.262: (move f5-4f f5-5f)
24.263: (pickup f1-8f key1-2)
24.309: (move f5-4f f5-3f)
24.373: (move f1-8f f0-8f)
24.379: (move f5-3f f6-3f)
24.416: (move f2-2f f2-1f)
24.417: (move f3-1f f2-1f)
24.450: (move f1-8f f2-8f)
24.469: (move f3-1f f4-1f)
24.470: (move f4-2f f4-1f)
24.509: (move f2-2f f2-1f)
24.510: (move f3-1f f2-1f)
24.535: (move f4-2f f4-1f)
24.586: (move f3-1f f3-0f)
24.590: (move f5-3f f5-4f)
24.591: (move f5-5f f4-5f)
24.591: (move f4-4f f4-5f)
24.600: (move f4-2f f4-3f)
24.602: (move f5-3f f4-3f)
