/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.755: (move f4-9f f4-8f)
63.756: (move f3-8f f4-8f)
63.797: (move f3-8f f4-8f)
63.798: (move f4-9f f4-8f)
63.895: (move f3-8f f3-7f)
63.937: (move f3-8f f3-7f)
64.002: (move f2-9f f1-9f)
64.040: (move f0-6f f0-5f)
64.044: (move f2-9f f1-9f)
64.051: (move f5-13f f6-13f)
64.055: (move f1-5f f0-5f)
64.075: (putdown f5-10f key1-6)
64.087: (move f0-6f f0-5f)
64.090: (move f5-13f f6-13f)
64.095: (move f1-5f f0-5f)
64.113: (putdown f5-10f key1-6)
64.189: (putdown f4-11f key1-6)
64.248: (move f4-13f f5-13f)
64.291: (move f4-13f f5-13f)
64.300: (pickup-and-loose f0-11f key2-0 key1-6)
64.333: (putdown f5-13f key1-6)
64.350: (move f1-6f f0-6f)
64.351: (pickup-and-loose f0-11f key2-0 key1-6)
64.356: (putdown f5-13f key1-6)
64.359: (move f2-9f f2-10f)
64.398: (move f1-6f f1-5f)
64.399: (move f1-6f f0-6f)
64.409: (move f2-9f f2-10f)
64.450: (move f1-6f f1-5f)
64.504: (move f2-9f f2-8f)
64.505: (move f3-8f f2-8f)
64.531: (move f5-13f f5-12f)
64.546: (move f3-8f f2-8f)
64.548: (move f2-9f f2-8f)
64.570: (move f5-13f f5-12f)
64.607: (move f0-6f f0-7f)
64.653: (move f0-6f f0-7f)
64.679: (putdown f4-9f key1-6)
62.533: (move f1-4f f1-3f)
62.578: (move f1-4f f1-3f)
63.130: (move f0-5f f0-4f)
63.131: (move f1-4f f0-4f)
63.168: (move f0-5f f0-4f)
63.176: (move f1-4f f0-4f)
63.426: (move f1-5f f1-4f)
63.480: (move f1-5f f1-4f)
63.513: (move f6-13f f6-12f)
63.522: (move f5-12f f6-12f)
63.556: (move f6-13f f6-12f)
63.568: (move f5-12f f6-12f)
64.048: (move f0-6f f0-5f)
64.053: (move f1-5f f0-5f)
64.104: (move f0-6f f0-5f)
64.109: (move f1-5f f0-5f)
64.126: (putdown f5-12f key1-6)
64.148: (move f4-11f f4-10f)
64.162: (move f5-13f f6-13f)
64.163: (move f3-7f f2-7f)
64.166: (putdown f5-12f key1-6)
64.182: (move f2-8f f2-7f)
64.208: (move f3-7f f2-7f)
64.209: (move f5-13f f6-13f)
64.220: (move f2-8f f2-7f)
64.250: (move f3-7f f3-6f)
64.252: (move f1-9f f1-10f)
64.258: (move f2-10f f1-10f)
64.284: (move f4-8f f5-8f)
64.284: (move f1-4f f2-4f)
64.293: (move f1-9f f1-10f)
64.294: (move f3-7f f3-6f)
64.295: (move f1-9f f1-8f)
64.300: (move f2-8f f1-8f)
64.310: (move f2-10f f1-10f)
64.319: (move f4-11f f4-12f)
64.327: (move f4-8f f5-8f)
64.328: (move f1-4f f2-4f)
64.340: (move f1-9f f1-8f)
64.342: (move f2-8f f1-8f)
62.439: (move f1-3f f1-2f)
62.483: (move f1-3f f1-2f)
62.551: (move f1-4f f1-3f)
62.602: (move f1-4f f1-3f)
62.813: (move f1-3f f0-3f)
62.813: (move f0-4f f0-3f)
62.856: (move f0-4f f0-3f)
62.857: (move f1-3f f0-3f)
63.145: (move f1-4f f0-4f)
63.149: (move f0-5f f0-4f)
63.198: (move f1-4f f0-4f)
63.199: (move f0-5f f0-4f)
63.400: (move f1-3f f2-3f)
63.404: (move f2-4f f2-3f)
63.444: (move f1-3f f2-3f)
63.449: (move f2-4f f2-3f)
63.527: (move f6-12f f7-12f)
63.572: (move f6-12f f7-12f)
63.629: (move f6-13f f6-12f)
63.670: (move f6-13f f6-12f)
63.785: (move f2-4f f3-4f)
63.810: (move f3-6f f4-6f)
63.821: (move f2-4f f3-4f)
63.829: (move f2-7f f1-7f)
63.842: (move f1-8f f1-7f)
63.855: (move f3-6f f4-6f)
63.870: (move f2-7f f1-7f)
63.879: (move f1-8f f1-7f)
64.141: (move f3-6f f2-6f)
64.145: (move f2-7f f2-6f)
64.181: (move f3-6f f2-6f)
64.183: (move f2-7f f2-6f)
64.192: (move f5-12f f6-12f)
64.223: (move f5-12f f6-12f)
64.235: (putdown f6-12f key1-6)
64.263: (putdown f6-12f key1-6)
64.274: (move f1-10f f0-10f)
64.298: (move f1-4f f2-4f)
64.322: (move f1-10f f0-10f)
64.337: (move f5-12f f4-12f)
61.818: (move f1-2f f0-2f)
61.820: (move f0-3f f0-2f)
61.864: (move f0-3f f0-2f)
61.865: (move f1-2f f0-2f)
62.456: (move f1-3f f1-2f)
62.508: (move f1-3f f1-2f)
62.573: (move f1-2f f1-1f)
62.606: (move f2-3f f2-2f)
62.606: (move f1-2f f2-2f)
62.618: (move f1-2f f1-1f)
62.649: (move f2-3f f2-2f)
62.650: (move f1-2f f2-2f)
62.828: (move f0-4f f0-3f)
62.830: (move f1-3f f0-3f)
62.881: (move f0-4f f0-3f)
62.881: (move f1-3f f0-3f)
63.416: (move f1-3f f2-3f)
63.423: (move f2-4f f2-3f)
63.468: (move f1-3f f2-3f)
63.601: (move f7-12f f7-11f)
63.640: (move f6-12f f7-12f)
63.641: (move f7-12f f7-11f)
63.682: (move f6-12f f7-12f)
63.795: (move f2-4f f3-4f)
64.152: (move f1-7f f1-6f)
64.152: (move f2-6f f1-6f)
64.190: (move f1-7f f1-6f)
64.190: (move f2-6f f1-6f)
64.217: (move f7-12f f8-12f)
64.263: (move f7-12f f8-12f)
64.270: (move f2-3f f3-3f)
64.271: (move f3-4f f3-3f)
64.284: (pickup-and-loose f2-6f key2-5 key1-6)
64.299: (putdown f6-12f key1-6)
64.307: (pickup-and-loose f4-6f key2-2 key1-6)
64.311: (move f2-3f f3-3f)
64.314: (pickup-and-loose f2-6f key2-5 key1-6)
64.317: (move f3-4f f3-3f)
64.326: (putdown f6-12f key1-6)
64.327: (pickup-and-loose f0-10f key2-1 key1-6)
61.325: (pickup-and-loose f0-2f key4-2 key1-6)
61.372: (pickup-and-loose f0-2f key4-2 key1-6)
61.836: (move f1-2f f0-2f)
61.841: (move f0-3f f0-2f)
61.888: (move f0-3f f0-2f)
61.889: (move f1-2f f0-2f)
61.958: (pickup-and-loose f0-2f key3-2 key1-6)
61.986: (pickup-and-loose f0-2f key3-2 key1-6)
62.080: (pickup-and-loose f0-2f key0-5 key1-6)
62.105: (pickup-and-loose f0-2f key0-5 key1-6)
62.184: (putdown f0-2f key1-6)
62.215: (putdown f0-2f key1-6)
62.469: (move f8-12f f9-12f)
62.510: (move f8-12f f9-12f)
62.590: (move f1-2f f1-1f)
62.622: (move f2-3f f2-2f)
62.623: (move f1-2f f2-2f)
62.640: (move f1-2f f1-1f)
62.672: (move f1-2f f2-2f)
62.672: (move f2-3f f2-2f)
62.908: (move f0-2f f0-1f)
62.909: (move f1-1f f0-1f)
62.951: (move f1-1f f0-1f)
62.952: (move f0-2f f0-1f)
63.475: (move f2-2f f3-2f)
63.477: (move f3-3f f3-2f)
63.490: (move f2-2f f2-1f)
63.491: (move f1-1f f2-1f)
63.516: (move f2-2f f3-2f)
63.520: (move f3-3f f3-2f)
63.528: (move f2-2f f2-1f)
63.530: (move f1-1f f2-1f)
63.549: (move f7-11f f7-10f)
63.592: (move f7-11f f7-10f)
63.617: (move f7-11f f8-11f)
63.625: (move f8-12f f8-11f)
63.664: (move f7-11f f8-11f)
63.670: (move f8-12f f8-11f)
63.717: (move f7-12f f7-11f)
63.765: (move f7-12f f7-11f)
61.342: (pickup-and-loose f0-2f key4-2 key1-6)
61.373: (pickup-and-loose f0-2f key4-2 key1-6)
61.974: (pickup-and-loose f0-2f key3-2 key1-6)
62.013: (move f0-2f f1-2f)
62.015: (pickup-and-loose f0-2f key3-2 key1-6)
62.047: (move f0-2f f1-2f)
62.076: (pickup-and-loose f0-2f key0-5 key1-6)
62.089: (pickup-and-loose f0-2f key0-5 key1-6)
62.202: (putdown f0-2f key1-6)
62.241: (putdown f0-2f key1-6)
62.385: (move f0-2f f0-3f)
62.418: (move f0-2f f0-3f)
62.488: (move f0-2f f0-1f)
62.522: (move f0-2f f0-1f)
62.766: (move f9-12f f10-12f)
62.816: (move f9-12f f10-12f)
62.919: (move f1-1f f0-1f)
62.924: (move f0-2f f0-1f)
62.974: (move f1-1f f0-1f)
62.975: (move f0-2f f0-1f)
63.041: (move f9-12f f9-13f)
63.091: (move f9-12f f9-13f)
63.195: (move f0-2f f1-2f)
63.224: (move f0-2f f1-2f)
63.319: (move f0-2f f1-2f)
63.353: (move f0-2f f1-2f)
63.355: (move f0-2f f1-2f)
63.379: (move f0-2f f1-2f)
63.494: (move f2-2f f3-2f)
63.516: (move f2-2f f2-1f)
63.518: (move f1-1f f2-1f)
63.544: (move f2-2f f3-2f)
63.566: (move f0-2f f0-3f)
63.569: (move f2-2f f2-1f)
63.570: (move f1-1f f2-1f)
63.595: (move f0-2f f0-3f)
63.655: (move f0-1f f0-0f)
63.670: (move f0-2f f0-1f)
63.682: (move f7-11f f7-10f)
63.689: (move f0-2f f0-3f)
61.692: (move f10-12f f10-13f)
61.699: (move f9-13f f10-13f)
61.740: (move f10-12f f10-13f)
61.741: (move f9-13f f10-13f)
62.035: (move f0-2f f1-2f)
62.037: (move f0-3f f1-3f)
62.038: (move f1-2f f1-3f)
62.051: (move f0-2f f1-2f)
62.071: (move f1-2f f1-3f)
62.075: (move f0-3f f1-3f)
62.112: (move f0-1f f1-1f)
62.121: (move f1-2f f1-1f)
62.150: (move f0-1f f1-1f)
62.157: (move f1-2f f1-1f)
62.157: (move f1-2f f2-2f)
62.191: (move f1-2f f2-2f)
62.407: (move f0-2f f0-3f)
62.425: (move f0-2f f0-3f)
62.453: (move f10-12f f10-11f)
62.485: (move f10-12f f10-11f)
62.510: (move f0-2f f0-1f)
62.527: (move f0-2f f0-1f)
62.630: (move f0-3f f0-4f)
62.667: (move f0-3f f0-4f)
63.198: (move f0-1f f0-0f)
63.206: (move f0-2f f1-2f)
63.241: (move f0-1f f0-0f)
63.244: (move f0-2f f1-2f)
63.264: (move f0-3f f1-3f)
63.266: (move f1-2f f1-3f)
63.286: (move f0-3f f1-3f)
63.307: (move f1-2f f1-3f)
63.334: (move f0-1f f1-1f)
63.339: (move f0-2f f1-2f)
63.345: (move f1-2f f1-1f)
63.354: (move f0-2f f1-2f)
63.361: (move f0-2f f1-2f)
63.363: (move f1-2f f1-3f)
63.368: (move f0-3f f1-3f)
63.376: (move f1-2f f2-2f)
62.060: (move f0-3f f1-3f)
62.064: (move f1-2f f1-3f)
62.078: (move f1-2f f1-3f)
62.080: (move f0-3f f1-3f)
62.091: (putdown f10-13f key1-6)
62.123: (putdown f10-13f key1-6)
62.142: (move f1-2f f1-1f)
62.144: (move f0-1f f1-1f)
62.161: (move f1-2f f1-1f)
62.163: (move f0-1f f1-1f)
62.179: (move f1-2f f2-2f)
62.195: (move f1-2f f2-2f)
62.651: (move f0-3f f0-4f)
62.671: (move f0-3f f0-4f)
62.844: (pickup-and-loose f10-13f key0-4 key1-6)
62.871: (move f1-3f f1-4f)
62.875: (move f0-4f f1-4f)
62.877: (pickup-and-loose f10-13f key0-4 key1-6)
62.903: (move f1-3f f1-4f)
62.915: (move f0-4f f1-4f)
62.941: (move f2-2f f2-3f)
62.945: (move f1-3f f2-3f)
62.977: (move f1-3f f2-3f)
62.979: (move f2-2f f2-3f)
63.030: (move f2-2f f3-2f)
63.035: (move f1-1f f2-1f)
63.035: (move f2-2f f2-1f)
63.069: (move f1-1f f2-1f)
63.069: (move f2-2f f3-2f)
63.071: (move f2-2f f2-1f)
63.224: (move f0-1f f0-0f)
63.246: (move f0-1f f0-0f)
63.285: (move f1-2f f1-3f)
63.328: (move f1-2f f1-3f)
63.368: (move f1-2f f1-1f)
63.373: (move f1-2f f1-3f)
63.397: (move f1-2f f2-2f)
63.406: (move f1-2f f1-1f)
63.406: (move f1-2f f1-3f)
63.418: (move f1-2f f1-3f)
62.893: (move f1-3f f1-4f)
62.895: (move f0-4f f1-4f)
62.913: (move f1-3f f1-4f)
62.915: (move f0-4f f1-4f)
62.964: (move f2-2f f2-3f)
62.966: (move f1-3f f2-3f)
62.981: (move f2-2f f2-3f)
62.984: (move f1-3f f2-3f)
63.056: (move f2-2f f3-2f)
63.057: (move f1-1f f2-1f)
63.058: (move f2-2f f2-1f)
63.072: (move f2-2f f3-2f)
63.075: (move f1-1f f2-1f)
63.075: (move f2-2f f2-1f)
63.531: (move f0-0f f1-0f)
63.544: (move f1-1f f1-0f)
63.557: (move f1-1f f1-0f)
63.558: (move f0-0f f1-0f)
63.581: (move f0-4f f0-5f)
63.581: (move f1-3f f0-3f)
63.602: (move f0-4f f0-5f)
63.602: (putdown f1-3f key0-5)
63.620: (move f1-3f f0-3f)
63.622: (putdown f1-3f key3-2)
63.624: (putdown f1-1f key3-2)
63.654: (putdown f1-3f key0-5)
63.665: (putdown f1-3f key3-2)
63.668: (putdown f1-1f key3-2)
63.670: (move f10-13f f10-12f)
63.678: (move f1-1f f0-1f)
63.698: (move f10-13f f10-12f)
63.702: (move f1-3f f0-3f)
63.713: (move f1-3f f0-3f)
63.717: (move f1-1f f0-1f)
63.725: (move f1-3f f0-3f)
63.765: (move f1-4f f2-4f)
63.767: (move f2-3f f2-4f)
63.803: (move f2-3f f2-4f)
63.804: (move f1-4f f2-4f)
63.819: (putdown f2-2f key3-2)
63.311: (move f2-4f f3-4f)
63.313: (move f10-12f f10-11f)
63.344: (move f10-12f f10-11f)
63.345: (move f10-12f f9-12f)
63.346: (move f2-4f f3-4f)
63.379: (move f10-12f f9-12f)
63.507: (move f1-3f f1-2f)
63.530: (move f1-3f f1-2f)
63.535: (move f1-1f f1-2f)
63.548: (move f1-3f f1-2f)
63.566: (move f1-3f f1-2f)
63.567: (move f2-2f f1-2f)
63.567: (move f1-1f f1-2f)
63.793: (move f1-4f f2-4f)
63.796: (move f2-3f f2-4f)
63.811: (move f2-3f f2-4f)
63.811: (move f1-4f f2-4f)
63.842: (move f3-2f f4-2f)
63.851: (move f1-3f f0-3f)
63.857: (move f3-2f f4-2f)
63.865: (move f2-3f f3-3f)
63.866: (move f3-2f f3-3f)
63.875: (move f1-3f f0-3f)
63.879: (move f0-5f f1-5f)
63.881: (move f3-2f f3-3f)
63.883: (move f2-3f f3-3f)
63.884: (move f0-5f f0-6f)
63.885: (move f2-1f f2-0f)
63.886: (move f0-3f f0-4f)
63.886: (move f1-0f f2-0f)
63.889: (move f1-4f f1-5f)
63.898: (move f1-3f f0-3f)
63.899: (move f0-5f f1-5f)
63.902: (move f2-1f f2-0f)
63.907: (move f1-4f f1-5f)
63.908: (move f0-5f f0-6f)
63.909: (move f1-0f f2-0f)
63.914: (move f1-3f f0-3f)
63.923: (move f0-3f f0-4f)
63.940: (putdown f0-3f key0-5)
62.232: (move f1-2f f0-2f)
62.234: (move f0-3f f0-2f)
62.240: (move f0-3f f0-2f)
62.241: (move f1-2f f0-2f)
62.242: (move f1-2f f0-2f)
62.243: (move f1-2f f0-2f)
62.254: (move f0-3f f0-2f)
62.272: (move f1-2f f0-2f)
62.273: (move f1-2f f0-2f)
62.275: (move f0-3f f0-2f)
62.279: (move f1-2f f0-2f)
62.279: (move f0-3f f0-2f)
63.094: (pickup f9-12f key3-5)
63.126: (pickup f9-12f key3-5)
63.284: (unlock f4-2f f4-3f key4-2 shape4)
63.289: (unlock f3-3f f4-3f key4-2 shape4)
63.299: (unlock f3-3f f4-3f key4-2 shape4)
63.303: (unlock f4-2f f4-3f key4-2 shape4)
63.340: (move f3-3f f3-4f)
63.343: (move f2-4f f3-4f)
63.350: (move f4-2f f5-2f)
63.359: (move f3-3f f3-4f)
63.368: (move f2-4f f3-4f)
63.379: (move f4-2f f5-2f)
63.512: (move f1-2f f1-3f)
63.534: (move f1-2f f1-3f)
63.569: (move f1-2f f1-3f)
63.570: (move f4-2f f4-1f)
63.572: (move f1-5f f1-6f)
63.574: (move f0-6f f1-6f)
63.580: (move f1-2f f1-1f)
63.594: (move f4-2f f4-1f)
63.595: (move f1-5f f1-6f)
63.598: (move f0-6f f1-6f)
63.613: (move f1-2f f2-2f)
63.614: (move f1-2f f1-1f)
63.619: (move f1-2f f1-1f)
63.621: (move f1-2f f2-2f)
63.625: (move f1-2f f2-2f)
63.645: (move f1-2f f2-2f)
61.264: (pickup f0-2f key4-2)
61.269: (pickup f0-2f key4-2)
61.295: (pickup f0-2f key4-2)
61.379: (pickup f0-2f key4-2)
61.382: (pickup f0-2f key4-2)
61.390: (pickup f0-2f key4-2)
61.393: (pickup f0-2f key4-2)
61.440: (pickup f0-2f key4-2)
61.874: (pickup f0-2f key1-6)
61.879: (pickup f0-2f key1-6)
61.880: (pickup f0-2f key1-6)
61.881: (pickup f0-2f key1-6)
61.912: (pickup f0-2f key1-6)
61.931: (pickup f0-2f key1-6)
61.931: (pickup f0-2f key1-6)
61.931: (pickup f0-2f key1-6)
61.994: (pickup f0-2f key3-2)
62.005: (pickup f0-2f key3-2)
62.031: (pickup f0-2f key3-2)
62.093: (pickup f0-2f key0-5)
62.095: (pickup f0-2f key0-5)
62.098: (pickup f0-2f key0-5)
62.109: (pickup f0-2f key0-5)
62.110: (pickup f0-2f key0-5)
62.872: (move f3-3f f2-3f)
62.898: (move f3-3f f2-3f)
63.003: (move f4-2f f3-2f)
63.004: (move f3-3f f3-2f)
63.028: (move f3-3f f3-2f)
63.030: (move f4-2f f3-2f)
63.262: (move f1-6f f1-7f)
63.287: (move f3-3f f3-4f)
63.288: (move f4-2f f4-3f)
63.288: (move f1-6f f1-7f)
63.288: (move f3-3f f4-3f)
63.295: (move f4-2f f5-2f)
63.311: (move f3-3f f3-4f)
63.311: (move f4-2f f4-3f)
63.313: (move f3-3f f4-3f)
63.316: (move f4-2f f5-2f)
62.029: (move f2-3f f1-3f)
62.059: (move f2-3f f1-3f)
62.130: (move f2-3f f2-2f)
62.140: (move f0-2f f1-2f)
62.141: (move f3-2f f2-2f)
62.156: (move f2-3f f2-2f)
62.161: (move f3-2f f2-2f)
62.204: (move f0-2f f1-2f)
62.218: (move f0-2f f1-2f)
62.223: (move f0-2f f1-2f)
62.225: (move f0-2f f1-2f)
62.239: (move f0-2f f1-2f)
62.242: (move f0-2f f1-2f)
62.269: (move f0-2f f1-2f)
62.371: (move f0-2f f0-3f)
62.510: (move f0-2f f0-3f)
62.525: (move f0-2f f0-3f)
62.528: (move f0-2f f0-3f)
62.539: (move f0-2f f1-2f)
62.551: (move f0-2f f0-3f)
62.563: (move f0-2f f0-3f)
62.567: (move f0-2f f0-3f)
62.585: (move f0-2f f0-3f)
62.614: (move f0-2f f0-1f)
62.615: (move f0-2f f1-2f)
62.619: (move f0-2f f0-1f)
62.623: (move f0-2f f0-1f)
62.627: (move f0-2f f0-1f)
62.633: (move f0-2f f0-1f)
62.639: (move f0-2f f0-1f)
62.642: (move f0-2f f1-2f)
62.646: (move f0-2f f1-2f)
62.669: (move f0-2f f1-2f)
62.691: (move f0-2f f0-1f)
62.691: (move f0-2f f1-2f)
62.696: (move f0-2f f1-2f)
62.701: (move f0-2f f1-2f)
62.711: (move f0-2f f0-1f)
62.931: (move f0-2f f0-3f)
62.947: (move f0-2f f0-3f)
61.959: (move f1-2f f1-3f)
61.962: (move f0-3f f1-3f)
61.965: (move f0-3f f1-3f)
61.970: (move f1-2f f1-3f)
62.027: (move f1-3f f1-2f)
62.027: (move f2-2f f1-2f)
62.042: (move f2-2f f1-2f)
62.043: (move f1-3f f1-2f)
62.163: (move f0-1f f1-1f)
62.164: (move f1-2f f1-1f)
62.189: (move f1-2f f1-3f)
62.190: (move f0-3f f1-3f)
62.200: (move f1-2f f2-2f)
62.210: (move f1-2f f1-3f)
62.213: (move f0-3f f1-3f)
62.229: (move f1-2f f1-3f)
62.232: (move f0-3f f1-3f)
62.239: (move f0-1f f1-1f)
62.250: (move f1-2f f1-1f)
62.282: (move f0-1f f1-1f)
62.286: (move f1-2f f1-1f)
62.288: (move f1-2f f2-2f)
62.295: (move f0-1f f1-1f)
62.301: (move f0-1f f1-1f)
62.301: (move f1-2f f2-2f)
62.305: (move f1-2f f2-2f)
62.305: (move f0-1f f1-1f)
62.307: (move f1-2f f1-1f)
62.307: (move f0-3f f1-3f)
62.309: (move f1-2f f1-1f)
62.309: (move f1-2f f1-3f)
62.309: (move f0-3f f1-3f)
62.309: (move f1-2f f1-3f)
62.314: (move f0-1f f1-1f)
62.318: (move f1-2f f1-1f)
62.318: (move f1-2f f2-2f)
62.320: (move f1-2f f1-1f)
62.320: (move f1-2f f2-2f)
62.327: (move f0-3f f1-3f)
62.327: (move f1-2f f1-3f)
61.342: (move f1-2f f0-2f)
61.357: (move f1-2f f0-2f)
62.137: (move f1-2f f1-1f)
62.155: (move f1-2f f1-1f)
63.099: (move f1-3f f1-4f)
63.104: (move f1-3f f1-4f)
63.116: (move f1-3f f1-4f)
63.156: (move f2-2f f2-3f)
63.157: (move f1-3f f2-3f)
63.166: (move f1-3f f1-4f)
63.180: (move f1-3f f2-3f)
63.182: (move f2-2f f2-3f)
63.199: (move f2-2f f3-2f)
63.202: (move f1-1f f2-1f)
63.204: (move f2-2f f2-1f)
63.210: (move f2-2f f2-3f)
63.218: (move f1-3f f2-3f)
63.258: (move f2-2f f3-2f)
63.264: (move f1-1f f2-1f)
63.271: (move f2-2f f2-1f)
63.277: (move f2-2f f3-2f)
63.283: (move f2-2f f2-1f)
63.285: (move f2-2f f3-2f)
63.287: (move f2-2f f3-2f)
63.288: (move f1-1f f2-1f)
63.291: (move f2-2f f2-1f)
63.292: (move f1-1f f2-1f)
63.301: (move f2-2f f3-2f)
63.308: (move f1-1f f2-1f)
63.456: (move f1-3f f1-4f)
63.476: (move f1-3f f1-4f)
63.487: (move f1-3f f1-4f)
63.511: (move f1-1f f2-1f)
63.515: (move f1-3f f1-4f)
63.527: (move f1-3f f2-3f)
63.532: (move f2-2f f2-3f)
63.544: (move f1-1f f2-1f)
63.546: (move f2-2f f2-1f)
63.546: (move f1-3f f2-3f)
63.556: (move f1-3f f2-3f)
61.790: (pickup-and-loose f0-2f key1-6 key4-2)
61.842: (pickup-and-loose f0-2f key1-6 key4-2)
61.921: (pickup-and-loose f0-2f key3-2 key4-2)
61.957: (pickup-and-loose f0-2f key3-2 key4-2)
62.022: (pickup-and-loose f0-2f key0-5 key4-2)
62.032: (pickup-and-loose f0-2f key0-5 key4-2)
62.148: (putdown f0-2f key4-2)
62.185: (putdown f0-2f key4-2)
62.323: (move f2-1f f2-2f)
62.323: (move f2-3f f2-2f)
62.401: (move f0-2f f0-3f)
62.419: (move f0-2f f0-3f)
62.505: (move f0-2f f0-1f)
62.506: (move f1-1f f0-1f)
62.508: (move f2-1f f2-2f)
62.521: (move f0-2f f0-1f)
62.522: (move f1-1f f0-1f)
62.769: (move f1-4f f0-4f)
62.769: (move f1-4f f0-4f)
62.778: (move f1-4f f0-4f)
62.785: (move f1-4f f0-4f)
62.788: (move f1-4f f0-4f)
62.791: (move f1-4f f0-4f)
62.791: (move f1-4f f0-4f)
62.895: (move f1-4f f0-4f)
63.056: (move f1-1f f2-1f)
63.070: (move f1-1f f2-1f)
63.539: (move f1-1f f1-0f)
63.555: (move f1-1f f1-0f)
64.001: (move f2-3f f2-4f)
64.002: (move f1-4f f2-4f)
64.014: (move f1-4f f2-4f)
64.016: (move f2-3f f2-4f)
64.019: (move f2-3f f2-4f)
64.020: (move f1-4f f2-4f)
64.041: (move f3-2f f4-2f)
64.046: (move f3-2f f4-2f)
64.062: (move f1-4f f2-4f)
64.065: (move f3-2f f4-2f)
64.069: (move f3-2f f4-2f)
62.407: (move f0-2f f1-2f)
62.458: (move f0-2f f1-2f)
62.646: (move f0-3f f0-4f)
62.666: (move f0-3f f0-4f)
62.784: (move f0-2f f0-3f)
62.833: (move f0-2f f0-3f)
62.879: (move f0-2f f0-1f)
62.930: (move f0-2f f0-1f)
63.148: (move f0-2f f1-2f)
63.186: (move f0-2f f1-2f)
63.219: (move f0-1f f0-0f)
63.223: (move f1-0f f0-0f)
63.236: (move f0-1f f0-0f)
63.237: (move f1-0f f0-0f)
63.284: (move f0-2f f1-2f)
63.289: (move f0-2f f1-2f)
63.300: (move f0-2f f1-2f)
63.311: (move f2-2f f3-2f)
63.320: (move f0-2f f1-2f)
63.482: (unlock f4-2f f4-3f key4-2 shape4)
63.487: (unlock f4-2f f4-3f key4-2 shape4)
63.505: (unlock f4-2f f4-3f key4-2 shape4)
63.511: (unlock f4-2f f4-3f key4-2 shape4)
63.524: (move f0-2f f0-3f)
63.534: (move f2-2f f3-2f)
63.537: (move f2-4f f3-4f)
63.544: (move f2-4f f3-4f)
63.548: (move f4-2f f5-2f)
63.554: (move f2-4f f3-4f)
63.557: (move f4-2f f5-2f)
63.561: (move f0-2f f0-3f)
63.576: (move f2-2f f2-3f)
63.583: (move f2-4f f3-4f)
63.585: (move f4-2f f5-2f)
63.589: (move f4-2f f5-2f)
63.629: (move f0-2f f0-1f)
63.656: (move f0-2f f0-3f)
63.662: (move f0-2f f0-3f)
63.666: (move f0-2f f0-1f)
63.678: (move f0-2f f0-3f)
62.477: (move f0-3f f1-3f)
62.481: (move f1-2f f1-3f)
62.532: (move f0-3f f1-3f)
62.533: (move f1-2f f1-3f)
62.541: (move f1-2f f2-2f)
62.542: (move f1-2f f1-1f)
62.544: (move f0-1f f1-1f)
62.593: (move f1-2f f2-2f)
62.594: (move f1-2f f1-1f)
62.596: (move f0-1f f1-1f)
62.888: (move f0-4f f1-4f)
62.906: (move f0-4f f1-4f)
63.099: (move f0-3f f0-4f)
63.155: (move f0-3f f0-4f)
63.162: (move f4-2f f3-2f)
63.206: (move f0-3f f1-3f)
63.209: (move f1-2f f1-3f)
63.212: (move f4-2f f3-2f)
63.231: (move f4-2f f3-2f)
63.241: (move f4-2f f3-2f)
63.242: (move f0-3f f1-3f)
63.247: (move f1-2f f1-3f)
63.295: (move f0-1f f1-1f)
63.305: (move f0-3f f1-3f)
63.306: (move f1-2f f1-3f)
63.312: (move f1-2f f2-2f)
63.313: (move f1-2f f1-1f)
63.328: (move f0-1f f1-1f)
63.329: (move f1-2f f1-3f)
63.335: (move f0-3f f1-3f)
63.339: (move f1-2f f1-3f)
63.345: (move f0-3f f1-3f)
63.345: (move f1-2f f1-3f)
63.349: (move f1-2f f2-2f)
63.350: (move f1-2f f1-1f)
63.409: (move f1-2f f2-2f)
63.410: (move f1-2f f1-1f)
63.433: (move f1-2f f1-1f)
63.433: (move f1-2f f2-2f)
63.445: (move f1-2f f1-1f)
62.161: (move f3-2f f2-2f)
62.246: (move f3-2f f2-2f)
62.259: (move f3-2f f2-2f)
62.267: (move f3-2f f2-2f)
63.293: (move f2-2f f2-3f)
63.295: (move f1-3f f2-3f)
63.346: (move f2-2f f2-3f)
63.346: (move f1-3f f2-3f)
63.380: (move f1-3f f1-4f)
63.381: (move f0-4f f1-4f)
63.414: (move f2-2f f3-2f)
63.429: (move f0-4f f1-4f)
63.432: (move f1-3f f1-4f)
63.465: (move f2-2f f3-2f)
63.465: (move f1-1f f2-1f)
63.466: (move f2-2f f2-1f)
63.497: (move f3-2f f3-3f)
63.506: (move f3-2f f3-3f)
63.513: (move f2-2f f2-1f)
63.515: (move f1-1f f2-1f)
63.520: (move f3-2f f3-3f)
63.525: (putdown f1-3f key0-5)
63.551: (putdown f1-1f key0-5)
63.554: (putdown f1-3f key3-2)
63.567: (move f3-2f f3-3f)
