/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.766: (move f5-0f f5-1f)
36.767: (move f4-1f f5-1f)
36.790: (move f5-0f f5-1f)
36.790: (move f4-1f f5-1f)
34.320: (move f5-5f f5-4f)
34.466: (move f7-5f f7-4f)
34.784: (move f5-5f f4-5f)
35.112: (move f5-5f f5-6f)
35.112: (move f6-6f f5-6f)
35.916: (unlock f5-1f f6-1f key1-2 shape1)
35.948: (move f6-6f f6-7f)
35.983: (move f5-1f f5-2f)
35.984: (move f5-1f f5-2f)
35.988: (move f5-1f f5-2f)
35.994: (move f5-1f f5-2f)
36.028: (move f5-1f f5-2f)
36.068: (unlock f5-1f f6-1f key1-2 shape1)
36.069: (unlock f5-1f f6-1f key1-2 shape1)
36.075: (unlock f5-1f f6-1f key1-2 shape1)
36.119: (pickup-and-loose f5-1f key0-3 key1-2)
36.192: (pickup-and-loose f5-1f key2-1 key1-2)
36.195: (unlock f5-1f f6-1f key1-2 shape1)
36.241: (move f5-1f f4-1f)
36.257: (unlock f5-1f f6-1f key1-2 shape1)
36.281: (pickup-and-loose f5-1f key2-1 key1-2)
36.324: (move f6-0f f5-0f)
36.324: (move f5-1f f5-0f)
36.325: (pickup-and-loose f5-1f key2-1 key1-2)
36.399: (pickup-and-loose f5-1f key2-1 key1-2)
36.434: (pickup-and-loose f5-1f key2-1 key1-2)
36.523: (putdown f5-1f key1-2)
36.537: (unlock f6-0f f6-1f key1-2 shape1)
36.637: (putdown f5-1f key1-2)
36.651: (unlock f6-0f f6-1f key1-2 shape1)
36.665: (move f5-2f f6-2f)
36.678: (putdown f5-2f key1-2)
36.680: (putdown f5-1f key1-2)
36.764: (move f5-2f f6-2f)
36.775: (putdown f5-2f key1-2)
36.782: (unlock f6-0f f6-1f key1-2 shape1)
36.788: (putdown f5-1f key1-2)
36.800: (putdown f5-1f key1-2)
36.818: (unlock f6-0f f6-1f key1-2 shape1)
36.857: (move f6-0f f5-0f)
34.111: (move f7-4f f7-3f)
34.272: (move f5-4f f4-4f)
34.272: (move f4-5f f4-4f)
34.460: (unlock f6-2f f7-2f key1-2 shape1)
34.512: (move f4-5f f4-6f)
34.512: (move f5-6f f4-6f)
34.554: (unlock f6-2f f7-2f key1-2 shape1)
34.799: (unlock f5-6f f5-7f key1-1 shape1)
35.002: (move f5-4f f5-3f)
35.024: (unlock f6-7f f5-7f key1-1 shape1)
35.972: (move f5-1f f5-2f)
35.986: (move f5-1f f5-2f)
35.990: (move f5-1f f5-2f)
36.010: (move f5-1f f5-2f)
36.026: (move f5-1f f5-2f)
36.199: (move f5-1f f5-2f)
36.317: (pickup-and-loose f5-1f key2-1 key1-2)
36.341: (pickup-and-loose f5-1f key0-3 key1-2)
36.364: (move f5-1f f4-1f)
36.407: (pickup-and-loose f5-1f key2-1 key1-2)
36.419: (pickup-and-loose f5-1f key2-1 key1-2)
36.424: (move f5-1f f4-1f)
36.509: (move f6-0f f5-0f)
36.509: (move f5-1f f5-0f)
36.549: (pickup-and-loose f5-1f key2-1 key1-2)
36.569: (pickup-and-loose f5-1f key2-1 key1-2)
36.576: (move f5-2f f6-2f)
36.603: (move f5-1f f5-0f)
36.603: (move f6-0f f5-0f)
36.616: (pickup-and-loose f5-1f key2-1 key1-2)
36.640: (move f5-2f f6-2f)
36.666: (putdown f5-2f key1-2)
36.684: (putdown f5-2f key1-2)
36.702: (putdown f5-1f key1-2)
36.724: (putdown f5-2f key1-2)
36.783: (putdown f5-2f key1-2)
36.844: (move f5-2f f6-2f)
36.855: (putdown f5-1f key1-2)
36.859: (putdown f5-1f key1-2)
36.863: (putdown f5-1f key1-2)
33.715: (move f5-3f f5-2f)
33.983: (unlock f7-3f f7-2f key1-1 shape1)
34.236: (move f4-4f f3-4f)
34.312: (move f5-3f f4-3f)
34.312: (move f4-4f f4-3f)
34.333: (move f5-6f f5-5f)
34.373: (unlock f6-2f f7-2f key1-2 shape1)
34.438: (unlock f6-2f f7-2f key1-2 shape1)
34.499: (move f5-6f f6-6f)
34.499: (move f6-7f f6-6f)
34.637: (unlock f6-2f f7-2f key1-2 shape1)
34.686: (move f5-6f f4-6f)
35.355: (putdown f6-2f key1-2)
35.358: (pickup-and-loose f7-3f key1-0 key1-1)
35.445: (putdown f6-2f key1-2)
35.485: (move f6-2f f5-2f)
35.504: (move f6-2f f5-2f)
35.905: (move f6-2f f7-2f)
35.943: (move f6-2f f7-2f)
36.252: (move f5-6f f5-7f)
36.252: (move f6-7f f5-7f)
36.497: (pickup-and-loose f4-1f key0-3 key1-2)
36.596: (putdown f7-3f key1-1)
36.679: (putdown f5-2f key1-2)
36.704: (putdown f5-2f key1-2)
36.711: (putdown f5-2f key1-2)
36.757: (move f5-2f f6-2f)
36.820: (move f5-2f f6-2f)
36.882: (move f5-2f f6-2f)
36.927: (putdown f5-2f key1-2)
36.944: (move f5-1f f5-2f)
36.951: (putdown f4-1f key1-2)
36.955: (move f5-1f f5-2f)
36.965: (putdown f5-2f key1-2)
36.971: (move f6-2f f6-1f)
36.977: (move f5-1f f5-2f)
36.978: (putdown f5-1f key2-1)
37.007: (putdown f5-1f key2-1)
37.007: (putdown f5-1f key0-3)
37.012: (putdown f4-6f key1-1)
31.396: (move f7-3f f7-2f)
32.523: (move f3-4f f2-4f)
32.996: (move f5-2f f5-1f)
33.228: (move f4-3f f3-3f)
33.228: (move f3-4f f3-3f)
34.359: (move f5-5f f5-4f)
34.391: (move f5-5f f6-5f)
34.392: (move f6-6f f6-5f)
34.550: (unlock f6-2f f7-2f key1-2 shape1)
34.616: (unlock f6-2f f7-2f key1-2 shape1)
34.671: (unlock f6-2f f7-2f key1-2 shape1)
34.696: (move f5-2f f6-2f)
34.739: (move f7-3f f7-4f)
35.042: (move f5-5f f4-5f)
35.042: (move f4-6f f4-5f)
35.176: (pickup-and-loose f7-3f key1-0 key1-1)
35.177: (unlock f7-3f f7-2f key1-0 shape1)
35.232: (move f7-3f f7-4f)
35.268: (putdown f6-2f key1-2)
35.332: (putdown f6-2f key1-2)
35.468: (move f6-2f f5-2f)
35.476: (move f6-2f f5-2f)
35.482: (move f6-2f f5-2f)
35.532: (putdown f6-2f key1-2)
35.769: (pickup-and-loose f5-7f key1-3 key1-1)
35.813: (move f6-2f f7-2f)
35.886: (move f6-2f f7-2f)
36.023: (move f5-2f f5-1f)
36.083: (move f6-2f f7-2f)
36.206: (move f5-2f f5-1f)
36.265: (putdown f5-2f key1-2)
36.323: (unlock f7-2f f7-1f key1-2 shape1)
36.367: (unlock f7-2f f7-1f key1-2 shape1)
36.405: (putdown f5-2f key1-2)
36.499: (putdown f7-2f key1-2)
36.524: (putdown f7-2f key1-2)
36.538: (move f4-6f f5-6f)
36.593: (putdown f7-3f key1-1)
36.629: (move f4-6f f4-5f)
36.668: (move f4-1f f5-1f)
30.890: (unlock f6-2f f7-2f key1-1 shape1)
30.891: (move f7-2f f6-2f)
31.595: (unlock f7-2f f7-1f key1-1 shape1)
32.085: (move f3-3f f2-3f)
32.085: (move f2-4f f2-3f)
32.186: (move f7-3f f7-2f)
32.500: (move f3-3f f3-2f)
32.716: (unlock f5-1f f6-1f key1-1 shape1)
32.895: (move f2-4f f1-4f)
33.646: (move f5-1f f5-0f)
33.718: (unlock f6-2f f6-1f key1-1 shape1)
34.310: (move f5-4f f4-4f)
34.310: (move f4-5f f4-4f)
34.336: (move f5-7f f5-6f)
34.560: (move f5-7f f6-7f)
34.671: (move f5-1f f4-1f)
34.878: (move f6-5f f7-5f)
35.044: (move f5-4f f5-3f)
35.074: (move f7-4f f7-5f)
35.337: (move f7-4f f7-5f)
35.445: (putdown f6-2f key1-2)
35.458: (pickup-and-loose f5-1f key2-1 key1-1)
35.459: (move f6-2f f5-2f)
35.470: (move f6-2f f5-2f)
35.471: (move f6-2f f5-2f)
35.505: (move f7-3f f7-4f)
35.508: (putdown f6-2f key1-2)
35.546: (move f5-2f f6-2f)
35.566: (putdown f6-2f key1-2)
35.599: (move f7-2f f6-2f)
35.653: (move f5-2f f6-2f)
35.695: (move f7-2f f6-2f)
35.990: (move f6-2f f7-2f)
36.062: (move f6-2f f7-2f)
36.097: (move f6-2f f7-2f)
36.125: (move f7-2f f6-2f)
36.201: (move f5-2f f5-1f)
36.216: (move f7-2f f6-2f)
36.236: (move f5-2f f5-1f)
36.239: (unlock f7-2f f7-1f key1-2 shape1)
31.507: (move f3-2f f2-2f)
31.507: (move f2-3f f2-2f)
31.516: (unlock f6-2f f7-2f key1-1 shape1)
31.517: (unlock f6-2f f6-1f key1-1 shape1)
31.693: (move f7-2f f6-2f)
32.071: (pickup-and-loose f5-1f key2-1 key1-1)
32.320: (unlock f7-2f f7-1f key1-0 shape1)
32.331: (move f2-3f f1-3f)
32.331: (move f1-4f f1-3f)
32.537: (move f7-2f f7-1f)
32.613: (move f7-2f f6-2f)
32.754: (move f5-1f f5-2f)
32.754: (move f6-2f f5-2f)
33.126: (move f5-0f f6-0f)
33.130: (move f7-2f f7-3f)
33.144: (move f5-1f f6-1f)
33.144: (move f6-2f f6-1f)
33.254: (move f6-2f f5-2f)
33.749: (move f5-3f f5-2f)
33.886: (move f5-1f f5-0f)
34.311: (move f4-4f f3-4f)
34.351: (move f5-3f f4-3f)
34.352: (move f4-4f f4-3f)
34.601: (move f1-4f f1-5f)
34.609: (move f5-1f f4-1f)
34.657: (move f7-5f f6-5f)
34.747: (move f7-5f f7-4f)
34.837: (move f5-6f f5-5f)
34.841: (move f5-6f f6-6f)
34.841: (move f6-7f f6-6f)
34.957: (move f4-1f f4-0f)
34.957: (move f5-0f f4-0f)
34.968: (move f7-5f f6-5f)
35.035: (move f5-6f f4-6f)
35.364: (putdown f7-2f key1-1)
35.465: (putdown f5-6f key1-3)
35.829: (move f7-4f f7-5f)
36.034: (move f7-2f f6-2f)
36.257: (move f5-1f f5-0f)
36.272: (putdown f5-2f key1-2)
31.063: (pickup-and-loose f7-1f key0-0 key1-1)
32.074: (move f1-3f f1-2f)
32.075: (move f2-2f f1-2f)
32.184: (move f5-1f f5-2f)
32.200: (unlock f6-2f f6-1f key1-0 shape1)
32.393: (move f6-2f f5-2f)
32.549: (move f3-4f f2-4f)
32.733: (move f6-2f f7-2f)
32.776: (move f2-2f f2-1f)
32.927: (putdown f7-1f key1-1)
32.960: (unlock f6-2f f6-1f key1-1 shape1)
32.974: (pickup-and-loose f2-2f key3-0 key1-1)
33.173: (move f5-1f f6-1f)
33.268: (move f4-3f f3-3f)
33.268: (move f3-4f f3-3f)
33.296: (move f7-2f f6-2f)
33.348: (move f6-2f f5-2f)
33.357: (move f6-2f f6-1f)
33.357: (move f5-2f f5-1f)
33.376: (unlock f6-0f f6-1f key1-1 shape1)
33.376: (move f6-1f f6-0f)
33.378: (move f5-0f f6-0f)
33.397: (move f5-1f f5-0f)
33.454: (unlock f7-1f f6-1f key1-1 shape1)
33.495: (move f5-2f f5-3f)
33.496: (move f5-2f f5-1f)
33.551: (putdown f2-2f key1-1)
33.597: (putdown f6-1f key1-1)
33.667: (move f7-1f f7-0f)
33.860: (unlock f6-1f f7-1f key1-1 shape1)
33.895: (move f5-1f f4-1f)
34.025: (move f1-5f f0-5f)
34.040: (move f6-2f f5-2f)
34.089: (putdown f7-3f key1-1)
34.186: (move f7-2f f7-1f)
34.219: (move f7-4f f7-3f)
34.365: (move f6-5f f5-5f)
34.383: (move f6-5f f6-6f)
34.401: (move f6-0f f7-0f)
34.411: (move f6-5f f5-5f)
29.871: (move f7-1f f7-2f)
31.185: (pickup-and-loose f7-1f key0-0 key1-0)
31.564: (pickup-and-loose f7-1f key0-0 key1-1)
32.115: (move f3-3f f2-3f)
32.115: (move f2-4f f2-3f)
32.251: (move f7-1f f7-0f)
32.514: (move f6-2f f7-2f)
32.515: (unlock f7-2f f7-1f key1-1 shape1)
32.516: (move f7-1f f7-2f)
32.663: (move f5-5f f4-5f)
32.677: (move f6-6f f5-6f)
32.677: (move f5-5f f5-6f)
32.785: (move f7-1f f7-2f)
32.792: (move f3-3f f3-2f)
32.821: (move f6-1f f6-0f)
32.823: (move f5-0f f6-0f)
32.837: (move f7-3f f7-2f)
32.970: (move f5-3f f4-3f)
32.978: (move f2-2f f2-3f)
32.979: (move f2-2f f2-3f)
32.992: (move f2-2f f1-2f)
32.996: (move f2-2f f1-2f)
33.016: (unlock f5-1f f6-1f key1-1 shape1)
33.039: (putdown f7-1f key1-0)
33.051: (move f5-3f f5-4f)
33.073: (move f5-2f f5-1f)
33.074: (move f6-1f f5-1f)
33.075: (unlock f5-1f f6-1f key1-1 shape1)
33.080: (move f5-2f f6-2f)
33.080: (move f6-1f f6-2f)
33.093: (move f6-2f f5-2f)
33.146: (move f5-0f f4-0f)
33.146: (move f4-1f f4-0f)
33.204: (move f2-4f f1-4f)
33.255: (move f1-2f f1-1f)
33.256: (move f2-1f f1-1f)
33.324: (move f7-2f f7-3f)
33.455: (putdown f7-1f key1-1)
33.613: (move f6-2f f7-2f)
33.636: (move f6-1f f6-0f)
29.871: (move f7-1f f7-2f)
30.163: (move f7-2f f6-2f)
30.588: (move f7-1f f7-2f)
31.544: (move f2-3f f2-2f)
31.544: (move f3-2f f2-2f)
31.722: (move f4-3f f3-3f)
31.859: (move f7-1f f6-1f)
31.982: (move f7-2f f7-3f)
32.148: (move f2-3f f1-3f)
32.148: (move f1-2f f1-3f)
32.159: (pickup-and-loose f5-1f key2-1 key1-1)
32.160: (move f7-0f f6-0f)
32.167: (move f2-3f f1-3f)
32.168: (move f1-2f f1-3f)
32.235: (move f7-1f f7-0f)
32.295: (move f4-5f f4-6f)
32.295: (move f5-6f f4-6f)
32.360: (move f1-4f f1-3f)
32.361: (move f2-3f f1-3f)
32.371: (pickup-and-loose f5-1f key2-1 key1-1)
32.644: (move f7-1f f7-0f)
32.763: (unlock f5-6f f5-7f key1-0 shape1)
32.784: (move f2-3f f2-4f)
32.792: (move f7-1f f7-2f)
32.952: (move f5-4f f5-5f)
33.011: (move f4-3f f4-4f)
33.012: (move f5-4f f4-4f)
33.041: (move f2-3f f3-3f)
33.041: (move f5-1f f5-2f)
33.055: (move f1-2f f1-1f)
33.056: (move f2-3f f3-3f)
33.152: (move f7-1f f7-2f)
33.220: (putdown f1-2f key3-0)
33.271: (move f5-1f f6-1f)
33.302: (putdown f2-3f key3-0)
33.387: (move f2-3f f2-4f)
33.458: (move f1-2f f1-1f)
33.516: (move f7-2f f6-2f)
33.517: (move f7-2f f6-2f)
33.519: (move f7-2f f7-1f)
29.727: (unlock f6-2f f6-3f key0-0 shape0)
30.160: (move f7-2f f6-2f)
30.874: (move f6-1f f6-2f)
30.874: (move f7-2f f6-2f)
31.090: (move f3-3f f2-3f)
31.791: (move f6-2f f5-2f)
31.837: (move f7-2f f7-3f)
31.874: (move f5-1f f5-2f)
31.963: (unlock f7-3f f6-3f key0-0 shape0)
32.104: (move f2-2f f1-2f)
32.105: (move f1-3f f1-2f)
32.156: (move f7-0f f6-0f)
32.225: (move f1-3f f1-4f)
32.226: (move f2-4f f1-4f)
32.232: (move f1-2f f1-3f)
32.235: (move f7-2f f7-3f)
32.252: (move f2-3f f1-3f)
32.315: (move f5-6f f4-6f)
32.377: (move f6-1f f5-1f)
32.389: (putdown f1-3f key3-0)
32.404: (move f7-0f f6-0f)
32.407: (move f6-1f f6-0f)
32.411: (move f5-1f f5-2f)
32.429: (pickup f2-4f key0-2)
32.446: (move f2-4f f1-4f)
32.449: (move f1-3f f1-4f)
32.621: (pickup-and-loose f2-4f key0-2 key3-0)
32.790: (move f3-3f f3-2f)
32.882: (unlock f2-4f f2-5f key3-0 shape3)
33.057: (move f2-2f f2-1f)
33.117: (move f3-3f f4-3f)
33.125: (move f6-0f f5-0f)
33.133: (move f3-3f f4-3f)
33.141: (pickup-and-loose f2-2f key3-0 key1-1)
33.143: (move f2-3f f3-3f)
33.245: (move f5-1f f6-1f)
33.267: (move f3-3f f3-4f)
33.267: (move f2-4f f3-4f)
33.292: (move f7-3f f7-4f)
33.301: (putdown f2-4f key3-0)
29.730: (unlock f6-2f f6-3f key0-0 shape0)
29.837: (move f3-2f f2-2f)
29.839: (move f2-3f f2-2f)
29.972: (move f7-3f f7-2f)
29.972: (move f6-2f f7-2f)
30.643: (unlock f6-2f f6-3f key0-0 shape0)
30.740: (move f5-2f f6-2f)
30.847: (move f2-3f f1-3f)
31.055: (move f7-3f f6-3f)
31.056: (move f6-2f f6-3f)
31.762: (move f6-2f f5-2f)
31.776: (pickup-and-loose f5-1f key2-1 key0-0)
31.816: (move f6-2f f5-2f)
31.819: (unlock f7-3f f6-3f key0-0 shape0)
31.836: (move f2-4f f1-4f)
32.047: (move f5-0f f5-1f)
32.050: (move f5-2f f5-1f)
32.071: (move f2-4f f1-4f)
32.214: (unlock f7-3f f6-3f key0-0 shape0)
32.274: (move f6-2f f5-2f)
32.274: (move f5-1f f5-2f)
32.397: (move f2-4f f1-4f)
32.418: (move f2-3f f2-4f)
32.467: (move f1-3f f1-4f)
32.517: (move f1-3f f1-4f)
32.536: (move f2-4f f1-4f)
32.611: (putdown f1-4f key3-0)
32.683: (pickup-and-loose f2-4f key0-2 key3-0)
32.725: (move f4-6f f4-5f)
32.752: (move f1-3f f1-4f)
32.779: (pickup-and-loose f7-3f key1-1 key0-0)
32.881: (move f6-1f f6-0f)
32.914: (move f2-4f f2-3f)
32.915: (move f2-4f f2-3f)
32.965: (move f2-4f f2-3f)
32.975: (move f2-4f f2-3f)
32.998: (move f1-3f f2-3f)
33.001: (move f1-3f f2-3f)
33.008: (move f1-3f f1-2f)
33.012: (move f2-4f f3-4f)
29.972: (move f6-2f f7-2f)
29.973: (move f7-3f f7-2f)
30.709: (move f7-3f f7-2f)
30.710: (move f6-2f f7-2f)
30.829: (move f6-3f f5-3f)
30.830: (move f5-2f f5-3f)
30.961: (move f2-2f f1-2f)
30.961: (move f1-3f f1-2f)
31.046: (move f6-2f f6-3f)
31.047: (move f7-3f f6-3f)
31.194: (pickup-and-loose f2-2f key3-0 key1-1)
31.309: (move f7-2f f7-1f)
31.616: (move f7-3f f7-2f)
31.663: (move f7-3f f6-3f)
31.664: (move f6-2f f6-3f)
31.733: (putdown f2-2f key1-1)
31.792: (move f6-2f f5-2f)
31.913: (move f6-2f f6-1f)
32.047: (move f5-2f f5-1f)
32.105: (move f1-4f f1-3f)
32.106: (move f2-3f f1-3f)
32.111: (move f1-4f f1-3f)
32.111: (move f2-3f f1-3f)
32.147: (move f5-2f f5-1f)
32.147: (move f2-3f f1-3f)
32.148: (move f1-4f f1-3f)
32.165: (move f2-3f f1-3f)
32.165: (move f1-4f f1-3f)
32.179: (move f5-1f f5-2f)
32.203: (move f2-4f f1-4f)
32.233: (move f1-4f f1-3f)
32.351: (move f6-2f f5-2f)
32.357: (putdown f1-4f key0-2)
32.595: (move f6-2f f7-2f)
32.626: (putdown f1-4f key0-2)
32.783: (pickup-and-loose f7-3f key1-1 key0-0)
32.907: (move f2-4f f2-3f)
32.913: (move f2-4f f1-4f)
32.913: (move f1-3f f1-4f)
32.917: (putdown f1-4f key3-0)
30.168: (move f2-2f f1-2f)
30.261: (move f2-2f f2-3f)
30.792: (move f5-2f f6-2f)
30.803: (move f6-3f f5-3f)
30.803: (move f5-2f f5-3f)
30.952: (move f2-2f f1-2f)
30.980: (move f2-2f f2-3f)
31.430: (move f7-2f f7-1f)
31.695: (move f5-2f f5-3f)
31.695: (move f6-3f f5-3f)
31.720: (move f7-3f f7-2f)
31.796: (move f6-1f f7-1f)
31.797: (move f7-2f f7-1f)
31.896: (move f5-3f f4-3f)
32.096: (move f5-3f f5-4f)
32.104: (move f1-4f f1-3f)
32.105: (move f2-3f f1-3f)
32.146: (move f5-2f f5-1f)
32.266: (move f1-4f f1-3f)
32.306: (move f2-2f f3-2f)
32.363: (move f1-4f f1-3f)
32.405: (move f1-4f f1-3f)
32.427: (move f7-1f f7-0f)
32.443: (move f6-1f f5-1f)
32.446: (putdown f1-3f key0-2)
32.446: (move f5-2f f5-1f)
32.495: (move f2-2f f2-1f)
32.498: (move f6-1f f6-0f)
32.526: (move f1-2f f1-1f)
32.553: (putdown f1-3f key0-2)
32.573: (move f7-3f f6-3f)
32.605: (move f7-2f f6-2f)
32.606: (putdown f1-3f key3-0)
32.758: (pickup-and-loose f7-1f key1-1 key0-0)
32.831: (move f2-2f f3-2f)
32.884: (move f5-2f f5-3f)
32.897: (move f2-2f f2-1f)
32.913: (move f7-2f f7-1f)
32.925: (putdown f1-4f key0-2)
32.935: (move f1-3f f1-2f)
29.432: (move f1-2f f1-3f)
29.432: (move f2-3f f1-3f)
30.043: (move f2-3f f1-3f)
30.043: (move f1-2f f1-3f)
30.514: (move f2-3f f3-3f)
30.514: (move f3-2f f3-3f)
31.074: (move f2-3f f2-4f)
31.117: (move f1-2f f1-1f)
31.117: (move f2-1f f1-1f)
31.143: (unlock f3-2f f4-2f key3-0 shape3)
31.166: (move f3-2f f3-3f)
31.168: (move f2-3f f3-3f)
31.338: (move f6-2f f7-2f)
31.353: (move f2-3f f2-4f)
31.497: (putdown f1-2f key3-0)
31.576: (putdown f2-3f key3-0)
31.597: (move f6-3f f5-3f)
31.694: (move f7-1f f7-2f)
31.712: (move f1-2f f1-1f)
31.714: (move f2-1f f1-1f)
31.816: (pickup-and-loose f5-1f key2-1 key0-0)
31.871: (move f5-3f f4-3f)
32.071: (move f5-3f f5-4f)
32.148: (move f6-3f f6-2f)
32.148: (move f7-2f f6-2f)
32.277: (move f7-0f f6-0f)
32.306: (move f4-3f f3-3f)
32.384: (move f4-3f f4-4f)
32.385: (move f5-4f f4-4f)
32.399: (move f5-4f f5-5f)
32.414: (move f7-1f f7-0f)
32.448: (move f1-2f f0-2f)
32.461: (move f1-4f f1-3f)
32.537: (putdown f2-1f key3-0)
32.556: (putdown f3-2f key3-0)
32.570: (move f1-3f f1-4f)
32.669: (putdown f1-3f key0-2)
32.700: (move f1-2f f0-2f)
32.752: (move f1-3f f1-4f)
32.807: (move f7-1f f7-0f)
30.164: (move f2-4f f1-4f)
30.164: (move f1-3f f1-4f)
30.276: (move f3-2f f4-2f)
30.289: (move f1-3f f1-4f)
30.289: (move f2-4f f1-4f)
30.337: (move f3-3f f4-3f)
30.547: (move f1-2f f1-3f)
30.556: (move f3-2f f3-3f)
30.560: (putdown f1-3f key3-0)
30.578: (move f2-3f f1-3f)
30.722: (pickup f2-4f key0-2)
30.909: (pickup-and-loose f2-4f key0-2 key3-0)
30.920: (move f3-3f f4-3f)
30.962: (unlock f2-4f f2-5f key3-0 shape3)
31.076: (move f3-2f f3-3f)
31.208: (move f3-2f f2-2f)
31.218: (move f7-2f f7-1f)
31.241: (putdown f2-4f key3-0)
31.393: (move f2-3f f3-3f)
31.528: (move f2-4f f3-4f)
31.529: (move f3-3f f3-4f)
31.593: (move f2-3f f2-4f)
31.630: (putdown f3-3f key3-0)
31.835: (move f2-1f f2-2f)
31.859: (move f3-2f f2-2f)
31.925: (move f2-1f f1-1f)
31.937: (putdown f1-1f key3-0)
31.989: (putdown f3-2f key3-0)
32.030: (move f2-3f f2-2f)
32.035: (move f1-2f f2-2f)
32.048: (move f3-3f f3-4f)
32.048: (move f2-4f f3-4f)
32.130: (move f7-2f f6-2f)
32.176: (move f1-2f f1-1f)
32.267: (move f5-1f f5-2f)
32.269: (move f4-3f f3-3f)
32.280: (move f7-0f f6-0f)
32.357: (move f7-2f f7-3f)
32.368: (move f1-3f f0-3f)
32.369: (move f4-3f f4-4f)
29.232: (move f4-2f f5-2f)
29.732: (move f2-4f f1-4f)
29.829: (pickup f2-2f key1-1)
29.840: (pickup f2-2f key1-1)
29.845: (pickup f2-2f key1-1)
29.848: (pickup f2-2f key1-1)
29.861: (pickup-and-loose f2-2f key1-1 key3-0)
29.971: (move f2-4f f2-3f)
29.999: (move f2-4f f1-4f)
30.008: (move f3-3f f4-3f)
30.008: (move f4-2f f4-3f)
30.008: (unlock f4-3f f4-2f key3-0 shape3)
30.129: (move f2-4f f2-3f)
30.231: (move f4-3f f4-4f)
30.232: (move f3-4f f4-4f)
30.279: (move f5-2f f6-2f)
30.302: (move f1-3f f1-4f)
30.346: (move f1-3f f1-4f)
30.348: (move f2-4f f1-4f)
30.382: (move f2-4f f1-4f)
30.415: (move f2-2f f1-2f)
30.477: (move f2-4f f2-3f)
30.477: (putdown f1-4f key3-0)
30.495: (move f2-4f f1-4f)
30.500: (move f3-3f f2-3f)
30.501: (move f2-2f f2-3f)
30.526: (move f4-2f f4-1f)
30.562: (move f5-2f f5-3f)
30.590: (move f1-3f f1-4f)
30.627: (move f1-1f f1-2f)
30.627: (move f2-2f f1-2f)
30.627: (move f2-2f f1-2f)
30.655: (move f2-2f f2-3f)
30.666: (move f2-2f f1-2f)
30.666: (move f1-3f f1-2f)
30.681: (move f1-3f f2-3f)
30.682: (move f2-2f f2-3f)
30.725: (move f2-2f f2-3f)
30.726: (move f3-3f f2-3f)
30.775: (move f4-3f f5-3f)
29.324: (move f2-3f f1-3f)
29.324: (move f1-4f f1-3f)
29.407: (move f2-3f f1-3f)
29.408: (move f1-4f f1-3f)
29.685: (move f1-2f f1-3f)
29.685: (move f2-3f f1-3f)
29.717: (move f1-4f f1-3f)
29.717: (move f2-3f f1-3f)
29.884: (move f1-2f f1-3f)
29.884: (move f2-3f f1-3f)
29.909: (move f2-3f f1-3f)
29.910: (move f1-2f f1-3f)
29.955: (move f5-3f f5-2f)
29.959: (move f5-2f f5-1f)
29.959: (move f4-1f f5-1f)
29.983: (move f1-4f f1-3f)
30.214: (putdown f1-4f key0-2)
30.279: (move f4-3f f4-4f)
30.312: (move f5-3f f5-4f)
30.312: (move f4-4f f5-4f)
30.418: (putdown f5-2f key3-0)
30.486: (putdown f1-4f key0-2)
30.517: (move f2-3f f3-3f)
30.540: (move f1-4f f1-3f)
30.624: (move f2-3f f3-3f)
30.659: (move f2-2f f1-2f)
30.668: (move f2-2f f1-2f)
30.670: (move f2-2f f1-2f)
30.682: (move f2-2f f2-3f)
30.689: (move f2-2f f2-3f)
30.705: (move f2-2f f2-3f)
30.716: (move f1-4f f1-5f)
30.757: (move f1-4f f1-5f)
30.777: (putdown f1-4f key3-0)
30.788: (move f2-3f f3-3f)
30.825: (move f5-2f f5-3f)
30.826: (move f4-3f f5-3f)
30.861: (move f5-2f f6-2f)
30.927: (move f1-4f f1-5f)
30.935: (move f1-4f f1-5f)
28.898: (pickup-and-loose f5-1f key2-1 key3-0)
29.758: (move f5-1f f6-1f)
29.760: (move f6-2f f6-1f)
29.855: (move f5-2f f5-1f)
30.081: (move f1-3f f1-4f)
30.096: (move f1-3f f1-2f)
30.161: (move f1-3f f1-4f)
30.248: (move f5-4f f5-5f)
30.280: (move f3-3f f4-3f)
30.282: (move f3-3f f4-3f)
30.301: (move f1-3f f1-4f)
30.370: (move f1-3f f1-2f)
30.378: (move f1-5f f0-5f)
30.398: (move f1-5f f0-5f)
30.464: (putdown f5-1f key3-0)
30.484: (move f1-3f f1-2f)
30.502: (move f1-5f f0-5f)
30.578: (move f5-3f f5-4f)
30.579: (move f4-4f f5-4f)
30.581: (move f1-4f f1-3f)
30.596: (putdown f1-3f key0-2)
30.609: (putdown f1-3f key3-0)
30.634: (putdown f1-3f key0-2)
30.638: (move f1-4f f1-3f)
30.655: (move f3-3f f4-3f)
30.656: (move f1-3f f1-2f)
30.710: (move f5-2f f5-1f)
