/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.977: (move f2-3f f3-3f)
54.979: (move f3-4f f3-3f)
55.039: (move f0-3f f0-2f)
55.085: (move f0-1f f1-1f)
55.086: (move f1-2f f1-1f)
55.110: (move f1-4f f1-5f)
55.115: (move f1-5f f1-6f)
55.210: (pickup-and-loose f0-2f key0-0 key1-1)
55.318: (pickup-and-loose f3-4f key3-4 key1-1)
55.359: (putdown f1-5f key1-1)
55.435: (putdown f1-6f key1-1)
55.651: (putdown f0-2f key1-1)
55.682: (putdown f0-5f key1-1)
55.705: (move f0-2f f1-2f)
55.744: (move f2-4f f1-4f)
55.813: (move f1-5f f2-5f)
55.816: (move f2-4f f2-5f)
55.836: (pickup f0-4f key3-0)
55.849: (move f0-1f f0-0f)
55.869: (putdown f1-2f key1-1)
55.980: (pickup f2-4f key3-2)
55.990: (move f0-5f f0-4f)
55.996: (move f0-2f f0-1f)
56.024: (move f8-2f f8-1f)
56.042: (putdown f0-1f key1-1)
56.045: (move f2-4f f2-5f)
53.840: (move f1-5f f2-5f)
53.841: (move f2-4f f2-5f)
53.875: (move f1-6f f2-6f)
53.878: (move f2-5f f2-6f)
54.177: (unlock f4-4f f5-4f key1-1 shape1)
54.271: (move f1-7f f2-7f)
54.271: (move f2-6f f2-7f)
54.360: (move f2-5f f3-5f)
54.360: (move f3-4f f3-5f)
54.462: (move f1-7f f1-8f)
54.597: (move f1-6f f1-7f)
54.661: (move f4-4f f4-5f)
54.761: (move f4-4f f4-3f)
54.764: (move f3-3f f4-3f)
54.774: (move f3-4f f4-4f)
54.862: (move f0-5f f1-5f)
54.887: (move f1-6f f1-5f)
54.896: (move f2-6f f3-6f)
54.908: (move f2-5f f1-5f)
54.909: (move f1-4f f1-5f)
54.953: (move f2-4f f2-3f)
55.011: (move f2-4f f3-4f)
55.046: (move f2-3f f3-3f)
55.046: (move f3-4f f3-3f)
55.087: (putdown f1-1f key1-1)
55.103: (pickup-and-loose f3-4f key3-4 key1-1)
55.110: (unlock f3-4f f3-5f key3-4 shape3)
55.180: (move f1-6f f2-6f)
55.194: (move f0-1f f1-1f)
55.194: (move f1-5f f1-6f)
55.196: (move f1-2f f1-1f)
55.287: (pickup-and-loose f0-2f key0-0 key1-1)
55.370: (unlock f2-5f f3-5f key3-2 shape3)
55.372: (move f2-4f f2-5f)
55.435: (putdown f1-5f key1-1)
55.503: (pickup-and-loose f1-7f key3-3 key1-1)
55.525: (putdown f1-6f key1-1)
55.567: (move f0-0f f1-0f)
55.572: (move f1-1f f1-0f)
55.573: (putdown f2-6f key1-1)
53.268: (move f4-3f f4-2f)
53.483: (move f1-0f f2-0f)
53.957: (move f2-5f f2-6f)
53.958: (move f1-6f f2-6f)
53.967: (move f3-5f f4-5f)
53.970: (move f4-4f f4-5f)
54.039: (unlock f1-8f f0-8f key1-1 shape1)
54.264: (unlock f4-4f f5-4f key1-1 shape1)
54.341: (move f1-7f f2-7f)
54.342: (move f2-6f f2-7f)
54.410: (move f3-5f f3-6f)
54.410: (move f2-6f f3-6f)
54.439: (move f2-5f f3-5f)
54.440: (move f3-4f f3-5f)
54.566: (move f1-7f f1-8f)
54.576: (move f4-5f f5-5f)
54.577: (move f3-6f f4-6f)
54.578: (move f4-5f f4-6f)
54.682: (move f1-6f f1-7f)
54.723: (move f2-7f f2-8f)
54.723: (move f1-8f f2-8f)
54.744: (move f4-4f f4-5f)
54.831: (move f4-4f f4-3f)
54.851: (move f3-4f f4-4f)
54.857: (move f3-3f f4-3f)
54.857: (move f4-4f f4-3f)
54.885: (move f1-6f f1-5f)
54.948: (move f2-5f f1-5f)
55.036: (putdown f1-5f key3-2)
55.123: (move f2-3f f3-3f)
55.124: (move f3-4f f3-3f)
55.179: (pickup-and-loose f3-4f key3-4 key1-1)
55.194: (putdown f1-1f key1-1)
55.249: (move f1-6f f2-6f)
55.413: (move f4-4f f3-4f)
55.428: (move f4-4f f5-4f)
55.558: (move f1-8f f1-9f)
55.602: (putdown f1-6f key1-1)
55.607: (putdown f2-6f key1-1)
55.645: (putdown f1-7f key3-3)
52.184: (move f4-2f f4-1f)
53.074: (move f5-5f f6-5f)
53.378: (move f4-3f f4-2f)
53.422: (move f4-3f f4-2f)
53.427: (move f5-5f f5-6f)
53.427: (move f4-6f f5-6f)
53.555: (putdown f2-0f key1-1)
53.665: (move f2-0f f3-0f)
54.044: (move f3-5f f4-5f)
54.044: (move f4-4f f4-5f)
54.058: (move f4-4f f4-5f)
54.076: (move f5-4f f5-5f)
54.080: (move f4-5f f5-5f)
54.081: (unlock f5-5f f5-4f key1-1 shape1)
54.144: (unlock f1-8f f0-8f key1-1 shape1)
54.174: (move f4-2f f5-2f)
54.233: (move f3-4f f2-4f)
54.344: (unlock f4-4f f5-4f key1-1 shape1)
54.422: (move f2-6f f2-7f)
54.424: (move f1-7f f2-7f)
54.481: (move f2-6f f3-6f)
54.481: (move f3-5f f3-6f)
54.575: (move f4-5f f5-5f)
54.647: (move f1-7f f1-8f)
54.665: (move f4-5f f4-6f)
54.666: (move f3-6f f4-6f)
54.685: (move f4-5f f4-6f)
54.703: (move f1-8f f1-7f)
54.823: (move f2-7f f2-8f)
54.823: (move f1-8f f2-8f)
54.882: (move f1-8f f2-8f)
54.925: (move f4-4f f4-3f)
54.929: (move f3-3f f4-3f)
54.934: (move f4-4f f4-3f)
54.963: (move f1-6f f1-5f)
55.032: (move f4-4f f3-4f)
55.072: (putdown f1-5f key3-2)
55.120: (move f3-4f f3-3f)
55.132: (move f4-3f f3-3f)
55.323: (move f1-6f f2-6f)
52.267: (move f4-1f f3-1f)
52.268: (move f3-0f f3-1f)
52.291: (move f4-2f f4-1f)
52.349: (move f4-2f f4-1f)
52.480: (move f4-1f f5-1f)
52.482: (move f5-2f f5-1f)
52.701: (move f4-1f f4-0f)
52.702: (move f3-0f f4-0f)
52.871: (unlock f5-6f f5-7f key1-1 shape1)
53.076: (move f5-5f f6-5f)
53.172: (move f5-5f f6-5f)
53.458: (move f4-3f f4-2f)
53.475: (move f6-5f f7-5f)
53.491: (move f5-5f f5-6f)
53.491: (move f5-6f f6-6f)
53.492: (move f6-5f f6-6f)
53.496: (move f4-6f f5-6f)
53.514: (move f4-6f f5-6f)
53.515: (move f5-5f f5-6f)
53.532: (move f4-3f f4-2f)
54.082: (unlock f5-5f f5-4f key1-1 shape1)
54.084: (move f4-5f f5-5f)
54.129: (move f4-4f f4-5f)
54.223: (unlock f1-8f f0-8f key1-1 shape1)
54.271: (move f2-0f f3-0f)
54.281: (move f4-2f f5-2f)
54.333: (move f4-2f f5-2f)
54.351: (move f3-4f f2-4f)
54.389: (move f5-2f f6-2f)
54.488: (move f4-5f f3-5f)
54.489: (move f3-4f f3-5f)
54.530: (move f1-7f f2-7f)
54.530: (move f2-8f f2-7f)
54.578: (move f2-4f f2-5f)
54.682: (move f2-4f f1-4f)
54.684: (move f4-5f f5-5f)
54.768: (move f4-5f f4-6f)
54.776: (move f4-5f f4-6f)
54.776: (move f3-6f f4-6f)
54.812: (move f1-8f f1-7f)
52.078: (pickup-and-loose f3-1f key3-1 key1-1)
52.326: (putdown f3-1f key1-1)
52.338: (move f6-6f f7-6f)
52.338: (move f7-5f f7-6f)
52.371: (move f4-2f f4-1f)
52.376: (move f4-1f f3-1f)
52.423: (move f4-1f f3-1f)
52.457: (move f4-2f f4-1f)
52.587: (move f5-2f f5-1f)
52.588: (move f4-1f f5-1f)
52.638: (move f5-2f f5-1f)
52.640: (move f4-1f f5-1f)
52.777: (move f7-5f f8-5f)
52.809: (move f4-1f f4-0f)
52.858: (move f4-1f f4-0f)
52.924: (unlock f5-6f f5-7f key1-1 shape1)
52.955: (unlock f5-6f f5-7f key1-1 shape1)
52.973: (unlock f6-6f f6-7f key1-1 shape1)
53.175: (move f5-5f f6-5f)
53.228: (move f5-5f f6-5f)
53.362: (move f3-0f f4-0f)
53.579: (move f6-5f f7-5f)
53.582: (move f5-5f f5-6f)
53.585: (move f4-6f f5-6f)
53.590: (move f6-5f f6-6f)
53.590: (move f5-6f f6-6f)
53.605: (move f6-5f f6-6f)
53.606: (move f5-6f f6-6f)
53.613: (move f6-5f f7-5f)
53.636: (move f5-5f f5-6f)
53.636: (move f4-6f f5-6f)
53.658: (move f5-6f f6-6f)
53.724: (move f1-4f f1-5f)
53.725: (move f2-5f f1-5f)
53.754: (move f5-1f f5-0f)
53.754: (move f4-0f f5-0f)
53.853: (move f3-0f f3-1f)
53.924: (move f3-5f f2-5f)
53.924: (move f2-4f f2-5f)
53.966: (move f2-5f f2-6f)
51.256: (move f6-6f f6-7f)
51.744: (move f7-6f f7-7f)
51.914: (move f3-1f f4-1f)
52.095: (move f7-6f f8-6f)
52.097: (move f8-5f f8-6f)
52.122: (pickup-and-loose f3-1f key3-1 key1-1)
52.146: (unlock f3-1f f3-2f key3-1 shape3)
52.248: (move f8-5f f9-5f)
52.250: (pickup-and-loose f3-1f key3-1 key1-1)
52.369: (putdown f3-1f key1-1)
52.435: (putdown f3-1f key1-1)
52.445: (move f6-6f f7-6f)
52.445: (move f7-5f f7-6f)
52.456: (move f4-1f f3-1f)
52.472: (move f7-5f f7-6f)
52.475: (move f6-6f f7-6f)
52.535: (move f4-1f f3-1f)
52.648: (move f6-6f f7-6f)
52.653: (move f6-6f f7-6f)
52.656: (move f3-1f f4-1f)
52.668: (move f4-1f f5-1f)
52.749: (pickup f3-1f key3-1)
52.751: (move f4-1f f5-1f)
52.812: (move f8-5f f8-4f)
52.889: (move f4-1f f4-0f)
52.890: (move f7-5f f8-5f)
52.934: (move f7-5f f8-5f)
52.969: (move f4-1f f4-0f)
53.022: (unlock f5-6f f5-7f key1-1 shape1)
53.061: (move f6-5f f7-5f)
53.074: (unlock f6-6f f6-7f key1-1 shape1)
53.081: (unlock f5-6f f5-7f key1-1 shape1)
53.091: (unlock f6-6f f6-7f key1-1 shape1)
53.104: (unlock f6-6f f6-7f key1-1 shape1)
53.299: (move f5-6f f6-6f)
53.300: (move f6-5f f6-6f)
53.369: (move f6-6f f6-5f)
53.381: (move f6-6f f6-5f)
53.403: (move f3-1f f3-0f)
53.634: (move f6-6f f5-6f)
50.326: (move f7-7f f8-7f)
50.326: (move f8-6f f8-7f)
50.630: (move f6-6f f6-7f)
50.631: (unlock f6-7f f5-7f key1-1 shape1)
51.132: (move f7-7f f7-8f)
51.351: (move f6-6f f6-7f)
51.363: (move f6-6f f6-7f)
51.394: (unlock f7-7f f6-7f key1-1 shape1)
51.394: (move f6-7f f7-7f)
51.396: (move f7-6f f7-7f)
51.492: (putdown f6-7f key1-1)
51.670: (move f9-5f f9-6f)
51.670: (move f8-6f f9-6f)
51.850: (move f7-6f f7-7f)
51.883: (move f7-6f f7-7f)
51.968: (move f3-1f f4-1f)
52.017: (unlock f3-1f f3-2f key3-1 shape3)
52.032: (move f7-6f f7-7f)
52.033: (move f3-1f f4-1f)
52.082: (move f3-1f f4-1f)
52.191: (unlock f3-1f f3-2f key3-1 shape3)
52.200: (move f7-6f f8-6f)
52.204: (move f8-5f f8-6f)
52.231: (move f8-4f f8-3f)
52.233: (move f8-4f f9-4f)
52.234: (move f9-5f f9-4f)
52.235: (move f4-1f f5-1f)
52.248: (move f8-5f f8-6f)
52.249: (move f7-6f f8-6f)
52.256: (move f3-1f f4-1f)
52.297: (pickup-and-loose f3-1f key3-1 key1-1)
52.310: (unlock f3-1f f3-2f key3-1 shape3)
52.325: (pickup-and-loose f3-1f key3-1 key1-1)
52.329: (pickup-and-loose f3-1f key1-1 key3-1)
52.358: (move f8-5f f9-5f)
52.381: (move f3-1f f3-2f)
52.397: (move f8-5f f9-5f)
52.400: (move f7-6f f8-6f)
52.401: (putdown f3-1f key3-1)
52.466: (move f4-1f f4-0f)
49.720: (move f6-7f f7-7f)
50.433: (move f7-7f f8-7f)
50.439: (move f8-6f f8-7f)
50.464: (move f7-7f f8-7f)
50.467: (move f8-6f f8-7f)
50.651: (move f7-7f f8-7f)
50.684: (move f7-7f f8-7f)
50.685: (move f8-6f f8-7f)
50.732: (unlock f6-7f f5-7f key1-1 shape1)
50.739: (unlock f6-7f f5-7f key1-1 shape1)
51.144: (putdown f6-7f key1-1)
51.175: (move f6-7f f6-8f)
51.238: (move f7-7f f7-8f)
51.252: (move f6-7f f6-6f)
51.268: (move f7-7f f7-8f)
51.378: (move f7-8f f8-8f)
51.378: (move f8-7f f8-8f)
51.443: (move f7-7f f7-8f)
51.491: (move f7-7f f7-8f)
51.499: (move f6-7f f7-7f)
51.500: (unlock f7-7f f6-7f key1-1 shape1)
51.531: (putdown f6-7f key1-1)
51.533: (move f6-7f f7-7f)
51.533: (unlock f7-7f f6-7f key1-1 shape1)
51.598: (putdown f6-7f key1-1)
51.619: (move f6-7f f7-7f)
51.620: (unlock f7-7f f6-7f key1-1 shape1)
51.778: (move f9-5f f9-6f)
51.782: (move f8-6f f9-6f)
51.822: (move f9-5f f9-6f)
51.823: (move f8-6f f9-6f)
51.842: (move f4-1f f4-0f)
51.996: (move f8-6f f9-6f)
52.018: (move f4-1f f5-1f)
52.023: (move f9-4f f9-3f)
52.023: (move f8-3f f9-3f)
52.054: (pickup-and-loose f9-4f key1-3 key1-1)
52.131: (move f3-1f f4-1f)
52.137: (move f3-1f f4-1f)
52.139: (move f8-7f f9-7f)
48.554: (move f7-7f f8-7f)
49.518: (move f7-7f f7-8f)
49.520: (move f6-8f f7-8f)
49.759: (move f6-7f f7-7f)
49.834: (move f6-7f f7-7f)
49.888: (move f6-7f f7-7f)
50.635: (move f6-6f f7-6f)
50.636: (move f7-7f f7-6f)
50.763: (move f7-7f f8-7f)
50.787: (move f7-7f f8-7f)
50.869: (move f7-7f f8-7f)
51.022: (move f6-8f f6-9f)
51.186: (putdown f6-7f key1-1)
51.215: (move f6-7f f6-8f)
51.235: (move f6-6f f6-5f)
51.252: (putdown f6-7f key1-1)
51.278: (move f6-7f f6-6f)
51.284: (move f6-7f f6-8f)
51.333: (move f6-7f f6-8f)
51.356: (move f6-7f f6-6f)
51.426: (move f6-6f f5-6f)
51.446: (move f6-7f f6-6f)
51.484: (move f7-8f f8-8f)
51.485: (move f8-7f f8-8f)
51.531: (move f7-8f f8-8f)
51.532: (move f8-7f f8-8f)
51.550: (move f7-7f f7-8f)
51.576: (move f7-7f f7-8f)
51.654: (move f7-7f f7-8f)
51.701: (move f8-7f f8-8f)
51.701: (move f7-8f f8-8f)
51.726: (move f6-7f f7-7f)
51.750: (move f6-7f f7-7f)
51.868: (move f7-8f f8-8f)
51.869: (move f8-7f f8-8f)
51.965: (move f9-4f f9-3f)
52.052: (move f4-1f f4-0f)
52.082: (pickup-and-loose f9-7f key1-2 key1-1)
52.093: (move f4-1f f4-2f)
52.140: (putdown f9-7f key1-1)
48.600: (move f7-7f f8-7f)
48.662: (move f7-7f f8-7f)
48.739: (move f7-7f f8-7f)
48.752: (move f8-7f f8-8f)
48.752: (move f7-8f f8-8f)
49.112: (move f8-7f f9-7f)
49.386: (move f7-6f f8-6f)
49.386: (move f8-7f f8-6f)
49.562: (move f6-8f f7-8f)
49.565: (move f7-7f f7-8f)
49.623: (move f6-8f f7-8f)
49.625: (move f7-7f f7-8f)
49.706: (move f7-7f f7-8f)
49.707: (move f6-8f f7-8f)
49.935: (move f6-7f f7-7f)
49.997: (move f6-7f f7-7f)
50.059: (pickup f7-6f key2-1)
50.677: (move f6-6f f7-6f)
50.679: (move f7-7f f7-6f)
50.729: (move f6-5f f7-5f)
50.729: (move f7-6f f7-5f)
50.741: (move f6-6f f7-6f)
50.743: (move f7-7f f7-6f)
50.769: (move f7-7f f7-6f)
50.770: (move f6-6f f7-6f)
50.973: (move f7-7f f8-7f)
50.989: (move f7-7f f8-7f)
51.069: (move f6-8f f6-9f)
51.069: (move f6-6f f5-6f)
51.119: (pickup f5-6f key0-3)
51.128: (move f6-8f f6-9f)
51.154: (move f6-6f f6-5f)
51.209: (move f6-8f f6-9f)
51.328: (move f6-6f f6-5f)
51.352: (move f7-8f f7-9f)
51.352: (move f6-9f f7-9f)
51.367: (move f6-6f f6-5f)
51.383: (move f6-7f f6-8f)
51.404: (move f6-6f f5-6f)
51.441: (move f6-7f f6-8f)
46.700: (pickup f9-7f key1-2)
48.538: (move f8-6f f9-6f)
48.539: (move f9-7f f9-6f)
48.721: (move f7-6f f8-6f)
48.790: (move f7-7f f8-7f)
48.796: (move f7-8f f8-8f)
48.796: (move f8-7f f8-8f)
48.846: (move f7-7f f8-7f)
48.859: (move f7-8f f8-8f)
48.859: (move f8-7f f8-8f)
48.942: (move f8-7f f8-8f)
48.942: (move f7-8f f8-8f)
49.113: (move f7-6f f7-7f)
49.156: (move f8-7f f9-7f)
49.219: (move f8-7f f9-7f)
49.297: (move f8-7f f9-7f)
49.316: (move f9-7f f9-8f)
49.316: (move f8-8f f9-8f)
49.425: (move f7-6f f8-6f)
49.428: (move f8-7f f8-6f)
49.491: (move f7-6f f8-6f)
49.493: (move f8-7f f8-6f)
49.564: (move f7-6f f8-6f)
49.566: (move f8-7f f8-6f)
49.650: (move f7-5f f8-5f)
49.651: (move f8-6f f8-5f)
49.757: (move f7-7f f7-8f)
49.758: (move f6-8f f7-8f)
49.813: (move f7-7f f7-8f)
49.818: (move f6-8f f7-8f)
49.924: (move f7-6f f7-5f)
50.100: (pickup f7-6f key2-1)
50.164: (pickup f7-6f key2-1)
50.199: (pickup f7-6f key2-1)
50.413: (move f7-9f f8-9f)
50.413: (move f8-8f f8-9f)
50.510: (pickup f5-6f key0-3)
50.696: (move f7-6f f6-6f)
50.732: (move f5-6f f6-6f)
50.759: (move f7-6f f7-5f)
45.734: (move f9-7f f9-6f)
46.076: (move f9-7f f8-7f)
46.351: (move f9-7f f9-8f)
46.811: (pickup f9-7f key1-2)
46.818: (pickup f9-7f key1-2)
46.949: (pickup f9-7f key1-2)
47.207: (pickup f9-8f key0-2)
48.269: (move f8-6f f9-6f)
48.301: (move f7-7f f8-7f)
48.301: (move f8-6f f8-7f)
48.581: (move f8-6f f9-6f)
48.583: (move f9-7f f9-6f)
48.643: (move f8-6f f9-6f)
48.645: (move f9-7f f9-6f)
48.718: (move f9-7f f9-6f)
48.720: (move f8-6f f9-6f)
48.764: (move f7-6f f8-6f)
48.833: (move f7-6f f8-6f)
48.909: (move f7-6f f8-6f)
48.992: (move f7-8f f8-8f)
48.993: (move f8-7f f8-8f)
49.049: (move f7-8f f8-8f)
49.049: (move f8-7f f8-8f)
49.146: (move f8-5f f9-5f)
49.146: (move f9-6f f9-5f)
49.149: (move f7-6f f7-7f)
49.155: (putdown f8-6f key2-1)
49.223: (move f7-6f f7-7f)
49.226: (move f7-7f f7-8f)
49.277: (move f7-6f f7-7f)
49.330: (move f8-6f f8-5f)
49.331: (move f7-5f f8-5f)
49.348: (move f8-7f f9-7f)
49.359: (move f8-8f f9-8f)
49.360: (move f9-7f f9-8f)
49.405: (move f8-7f f9-7f)
49.421: (move f9-7f f9-8f)
49.423: (move f8-8f f9-8f)
49.501: (move f9-7f f9-8f)
49.502: (move f8-8f f9-8f)
45.846: (move f9-7f f9-6f)
45.852: (move f9-7f f9-6f)
45.977: (move f9-7f f9-6f)
46.103: (move f9-8f f9-7f)
46.188: (move f9-7f f8-7f)
46.194: (move f9-7f f8-7f)
46.198: (pickup-and-loose f9-8f key0-2 key1-2)
46.222: (move f9-8f f8-8f)
46.320: (move f9-7f f8-7f)
46.354: (move f9-8f f8-8f)
46.355: (move f8-7f f8-8f)
46.463: (move f9-7f f9-8f)
46.473: (move f9-7f f9-8f)
46.577: (move f9-6f f9-5f)
46.593: (move f9-7f f9-8f)
46.636: (putdown f9-8f key1-2)
47.062: (pickup f9-7f key1-2)
47.063: (pickup f9-7f key1-2)
47.069: (move f9-6f f8-6f)
47.069: (move f8-7f f8-6f)
47.252: (pickup f9-8f key0-2)
47.317: (move f8-7f f7-7f)
47.319: (pickup f9-8f key0-2)
47.387: (pickup f9-8f key0-2)
47.791: (move f9-8f f9-9f)
47.816: (move f9-8f f9-9f)
48.311: (move f8-6f f9-6f)
48.345: (move f7-7f f8-7f)
48.346: (move f8-6f f8-7f)
48.374: (move f8-6f f9-6f)
48.406: (move f8-6f f8-7f)
48.407: (move f7-7f f8-7f)
48.456: (move f7-8f f8-8f)
48.458: (move f8-7f f8-8f)
48.461: (move f8-6f f9-6f)
48.497: (move f8-6f f8-7f)
48.500: (move f7-7f f8-7f)
48.526: (putdown f9-6f key2-1)
48.667: (putdown f8-7f key2-1)
48.715: (move f8-6f f9-6f)
45.833: (move f9-7f f9-6f)
45.865: (move f9-5f f9-4f)
46.090: (move f9-7f f9-6f)
46.097: (move f9-7f f9-6f)
46.149: (move f9-8f f9-7f)
46.174: (move f7-7f f7-8f)
46.177: (move f8-8f f7-8f)
46.184: (move f8-8f f8-7f)
46.185: (move f9-7f f8-7f)
46.218: (move f9-8f f9-7f)
46.226: (move f9-8f f8-8f)
46.239: (pickup-and-loose f9-8f key0-2 key1-2)
46.258: (pickup-and-loose f9-7f key1-2 key0-2)
46.265: (move f9-8f f8-8f)
46.289: (move f9-8f f9-7f)
46.306: (pickup-and-loose f9-8f key0-2 key1-2)
46.335: (move f9-8f f8-8f)
46.382: (pickup-and-loose f9-8f key0-2 key1-2)
46.409: (move f9-8f f8-8f)
46.431: (move f9-7f f8-7f)
46.439: (move f9-7f f8-7f)
46.464: (move f9-5f f8-5f)
46.465: (move f9-8f f8-8f)
46.465: (move f8-6f f8-5f)
46.466: (move f8-7f f8-8f)
46.473: (move f9-8f f8-8f)
46.474: (move f8-7f f8-8f)
46.553: (putdown f9-7f key0-2)
46.571: (move f9-8f f9-7f)
46.607: (move f9-8f f8-8f)
46.609: (move f8-7f f8-8f)
46.616: (move f9-7f f9-8f)
46.639: (move f9-7f f9-8f)
46.677: (putdown f9-8f key1-2)
46.688: (move f9-6f f9-5f)
46.693: (move f9-6f f9-5f)
46.741: (putdown f9-8f key1-2)
46.821: (putdown f9-8f key1-2)
46.825: (move f9-6f f9-5f)
46.996: (move f8-8f f7-8f)
45.608: (move f9-7f f9-6f)
45.662: (pickup-and-loose f9-4f key1-3 key1-2)
45.677: (move f9-4f f9-3f)
45.792: (move f9-6f f9-5f)
45.876: (move f9-7f f9-6f)
45.920: (move f9-5f f9-4f)
45.938: (move f9-7f f9-6f)
45.939: (move f9-5f f9-4f)
45.951: (move f9-7f f8-7f)
45.952: (move f8-8f f8-7f)
45.969: (move f9-7f f9-6f)
46.010: (move f9-7f f9-6f)
46.036: (move f9-5f f9-4f)
46.055: (move f8-8f f7-8f)
46.122: (putdown f9-4f key1-2)
46.122: (move f9-6f f8-6f)
46.123: (move f8-7f f8-6f)
46.228: (move f8-8f f8-7f)
46.229: (move f9-7f f8-7f)
46.266: (move f9-8f f8-8f)
46.289: (move f8-8f f8-7f)
46.290: (move f8-8f f7-8f)
46.290: (move f9-7f f8-7f)
46.292: (move f8-8f f7-8f)
46.315: (move f9-7f f8-7f)
46.330: (move f9-8f f8-8f)
46.365: (move f8-8f f8-7f)
46.367: (move f9-7f f8-7f)
46.374: (pickup-and-loose f9-7f key1-2 key0-2)
46.382: (pickup-and-loose f9-7f key1-2 key0-2)
46.407: (move f9-4f f8-4f)
46.409: (move f8-5f f8-4f)
46.413: (move f9-8f f8-8f)
46.419: (move f8-8f f7-8f)
46.433: (move f8-7f f7-7f)
46.437: (move f7-8f f7-7f)
46.437: (pickup-and-loose f9-8f key0-2 key1-2)
46.499: (pickup-and-loose f9-7f key1-2 key0-2)
46.501: (pickup-and-loose f9-8f key0-2 key1-2)
46.577: (move f9-5f f8-5f)
45.527: (move f9-4f f9-3f)
45.753: (move f9-4f f9-3f)
45.772: (move f9-4f f9-3f)
45.774: (pickup-and-loose f9-4f key1-3 key1-2)
45.784: (pickup-and-loose f9-4f key1-3 key1-2)
45.786: (move f9-5f f9-4f)
45.833: (move f9-6f f9-5f)
45.868: (move f9-4f f9-3f)
45.873: (move f9-3f f8-3f)
45.873: (move f8-4f f8-3f)
45.897: (move f9-6f f9-5f)
45.904: (move f9-6f f9-5f)
45.911: (pickup-and-loose f9-4f key1-3 key1-2)
45.930: (move f9-3f f9-2f)
45.977: (move f9-6f f9-5f)
45.995: (move f8-8f f8-7f)
46.062: (move f8-8f f8-7f)
46.082: (move f9-7f f9-6f)
46.088: (move f9-7f f9-6f)
46.102: (move f8-8f f7-8f)
46.131: (move f8-8f f8-7f)
46.143: (move f8-6f f8-5f)
46.144: (move f9-5f f8-5f)
46.157: (move f8-7f f8-6f)
46.163: (move f9-6f f8-6f)
46.167: (move f8-8f f7-8f)
46.169: (putdown f9-4f key1-2)
46.211: (move f9-7f f9-6f)
46.227: (move f8-7f f8-6f)
46.228: (move f9-6f f8-6f)
46.229: (putdown f9-4f key1-2)
46.238: (move f8-8f f7-8f)
46.242: (move f9-6f f8-6f)
46.244: (move f8-7f f8-6f)
46.264: (move f9-4f f8-4f)
46.299: (move f8-7f f8-6f)
46.301: (move f9-6f f8-6f)
46.308: (putdown f9-4f key1-2)
46.347: (move f8-7f f8-8f)
46.385: (move f9-4f f9-3f)
45.483: (pickup-and-loose f9-2f key0-4 key1-2)
45.641: (move f9-4f f9-3f)
45.647: (move f9-4f f9-3f)
45.679: (move f9-4f f9-3f)
45.747: (move f8-4f f8-3f)
45.754: (move f9-3f f8-3f)
45.772: (pickup-and-loose f9-4f key1-3 key0-2)
45.779: (move f9-4f f9-3f)
45.789: (move f9-5f f9-4f)
45.801: (move f9-5f f9-4f)
45.822: (move f9-3f f9-2f)
45.872: (move f9-5f f9-4f)
45.875: (move f9-5f f9-4f)
45.950: (move f9-3f f9-2f)
45.977: (move f9-3f f9-2f)
45.986: (move f9-3f f8-3f)
45.999: (move f9-3f f8-3f)
46.015: (move f9-6f f9-5f)
46.021: (move f9-6f f9-5f)
46.065: (move f9-3f f9-2f)
46.122: (move f9-3f f8-3f)
46.156: (move f9-6f f9-5f)
46.182: (putdown f9-4f key0-2)
46.190: (move f9-5f f8-5f)
46.192: (move f8-6f f8-5f)
46.235: (putdown f9-2f key1-2)
46.247: (move f9-5f f8-5f)
46.247: (move f8-6f f8-5f)
46.248: (move f9-5f f8-5f)
46.257: (move f8-6f f8-5f)
46.321: (move f9-5f f8-5f)
46.324: (move f8-6f f8-5f)
46.337: (move f8-4f f8-5f)
46.353: (move f9-6f f8-6f)
46.356: (move f9-6f f8-6f)
46.371: (move f9-4f f8-4f)
46.384: (move f9-4f f8-4f)
46.410: (move f8-5f f8-4f)
46.412: (move f9-4f f8-4f)
46.429: (move f9-4f f9-3f)
45.252: (move f9-2f f9-3f)
45.530: (pickup-and-loose f9-2f key0-4 key1-2)
45.565: (pickup-and-loose f9-2f key0-4 key1-3)
45.596: (pickup-and-loose f9-2f key0-4 key1-2)
45.627: (move f9-4f f9-3f)
45.667: (pickup-and-loose f9-2f key0-4 key1-2)
45.700: (move f9-4f f9-3f)
45.707: (pickup-and-loose f9-4f key1-3 key1-2)
45.724: (move f9-4f f9-3f)
45.735: (move f9-4f f9-3f)
45.773: (move f9-4f f9-5f)
45.797: (move f9-4f f9-3f)
45.822: (pickup-and-loose f9-4f key1-3 key0-2)
45.852: (pickup-and-loose f9-4f key1-3 key0-2)
45.859: (move f8-4f f8-3f)
45.861: (move f9-3f f8-3f)
45.871: (move f8-4f f8-3f)
45.875: (move f9-5f f9-4f)
