/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.165: (pickup f7-7f key3-1)
50.206: (move f7-7f f8-7f)
50.252: (putdown f7-7f key2-3)
50.262: (move f7-7f f7-8f)
50.271: (move f8-6f f8-7f)
50.273: (move f7-7f f8-7f)
48.798: (move f7-6f f8-6f)
48.800: (move f8-7f f8-6f)
48.838: (move f8-7f f8-6f)
48.839: (move f7-6f f8-6f)
48.909: (move f7-6f f8-6f)
48.909: (move f8-7f f8-6f)
48.946: (move f8-7f f7-7f)
48.946: (move f7-6f f7-7f)
48.988: (move f7-8f f8-8f)
48.992: (move f8-7f f8-8f)
49.087: (move f7-7f f7-8f)
49.202: (move f7-7f f7-8f)
49.242: (move f7-7f f7-8f)
49.247: (move f7-7f f7-6f)
49.293: (move f7-7f f7-6f)
49.338: (putdown f8-7f key1-4)
49.349: (putdown f7-6f key1-4)
49.417: (move f7-7f f7-6f)
49.434: (move f8-7f f8-8f)
49.498: (move f7-6f f6-6f)
49.603: (unlock f7-6f f7-5f key2-3 shape2)
49.664: (move f8-7f f9-7f)
49.679: (move f7-7f f8-7f)
49.694: (move f7-7f f8-7f)
49.729: (pickup f7-8f key0-1)
49.766: (move f8-7f f9-7f)
49.821: (move f8-7f f8-6f)
49.824: (move f7-6f f8-6f)
49.846: (move f8-7f f8-8f)
49.852: (move f7-7f f8-7f)
49.875: (move f7-8f f8-8f)
49.884: (move f8-7f f8-8f)
49.899: (move f7-7f f8-7f)
49.964: (move f7-7f f8-7f)
49.965: (move f8-7f f8-8f)
49.972: (move f7-6f f6-6f)
49.999: (move f6-6f f5-6f)
50.072: (move f7-7f f7-6f)
50.082: (move f7-7f f7-6f)
50.095: (putdown f8-6f key3-0)
48.525: (move f8-7f f7-7f)
48.531: (move f7-6f f7-7f)
48.571: (move f7-8f f7-7f)
49.079: (putdown f7-6f key1-4)
49.142: (pickup-and-loose f7-7f key0-1 key2-3)
49.159: (putdown f7-8f key1-4)
49.198: (move f7-6f f7-7f)
49.217: (move f7-6f f8-6f)
49.233: (putdown f7-7f key2-3)
49.442: (pickup-and-loose f7-7f key1-4 key2-3)
49.500: (move f8-7f f8-8f)
49.553: (move f7-8f f8-8f)
49.606: (move f8-7f f8-8f)
49.804: (move f6-6f f5-6f)
49.823: (move f8-7f f8-8f)
49.849: (move f8-7f f8-8f)
49.855: (move f8-7f f8-8f)
49.858: (move f7-6f f6-6f)
49.859: (pickup f8-6f key2-3)
49.882: (pickup-and-loose f7-7f key3-1 key2-3)
49.902: (move f8-7f f8-8f)
49.963: (move f8-7f f8-6f)
49.976: (move f7-6f f8-6f)
50.112: (move f8-7f f8-6f)
50.129: (pickup f8-6f key2-3)
50.137: (move f7-6f f8-6f)
50.176: (putdown f8-6f key3-1)
50.263: (move f6-6f f5-6f)
50.267: (move f7-6f f8-6f)
50.271: (pickup-and-loose f8-6f key2-3 key3-1)
50.362: (putdown f7-8f key3-1)
50.383: (move f5-6f f5-5f)
50.422: (move f7-8f f8-8f)
50.423: (move f8-8f f7-8f)
50.423: (move f8-7f f8-6f)
50.432: (move f7-7f f7-8f)
50.438: (putdown f8-6f key3-0)
50.441: (move f6-6f f6-7f)
50.443: (move f8-7f f8-6f)
50.453: (move f7-6f f8-6f)
47.898: (pickup f7-7f key3-0)
47.902: (pickup f7-7f key3-0)
48.168: (pickup-and-loose f7-7f key3-0 key0-1)
48.529: (move f7-6f f7-7f)
48.634: (move f7-8f f7-7f)
48.699: (putdown f7-7f key0-1)
48.825: (pickup-and-loose f7-7f key1-4 key0-1)
48.871: (move f8-6f f8-7f)
48.969: (move f8-6f f7-6f)
49.080: (pickup-and-loose f7-8f key3-0 key2-3)
49.210: (move f8-6f f8-7f)
49.215: (move f7-7f f8-7f)
49.250: (pickup f7-7f key3-1)
49.252: (pickup f7-7f key3-1)
49.324: (pickup-and-loose f7-7f key0-1 key2-3)
49.380: (move f8-6f f7-6f)
49.380: (move f7-7f f7-6f)
49.404: (putdown f7-7f key2-3)
49.533: (pickup-and-loose f7-7f key3-1 key0-1)
49.605: (move f7-8f f7-7f)
49.612: (pickup-and-loose f7-7f key1-4 key2-3)
49.712: (move f8-8f f8-7f)
49.713: (move f7-7f f8-7f)
49.903: (move f7-7f f8-7f)
49.955: (move f7-7f f7-6f)
49.956: (move f7-7f f7-8f)
50.002: (unlock f8-6f f8-5f key0-1 shape0)
50.025: (move f7-7f f8-7f)
50.027: (move f7-7f f7-8f)
50.028: (move f8-8f f7-8f)
50.050: (pickup-and-loose f7-7f key3-1 key2-3)
50.072: (move f6-6f f5-6f)
50.092: (move f7-7f f7-6f)
50.094: (move f5-5f f4-5f)
50.101: (move f8-6f f8-7f)
50.103: (move f8-8f f8-7f)
50.103: (move f8-6f f7-6f)
50.176: (move f5-6f f5-5f)
50.177: (putdown f8-6f key0-1)
50.182: (pickup f8-6f key2-3)
47.612: (move f7-8f f7-7f)
47.909: (pickup f7-7f key3-0)
48.013: (pickup f7-7f key3-0)
48.139: (move f8-7f f7-7f)
48.139: (move f7-6f f7-7f)
48.356: (move f7-8f f8-8f)
48.373: (move f7-7f f8-7f)
48.488: (move f7-7f f8-7f)
48.497: (move f7-7f f7-6f)
48.536: (move f7-7f f7-6f)
48.604: (unlock f7-6f f7-5f key2-3 shape2)
48.628: (move f8-6f f8-7f)
48.896: (move f7-7f f7-8f)
48.905: (move f7-7f f7-8f)
48.979: (move f7-7f f7-8f)
49.034: (move f8-6f f7-6f)
49.134: (move f7-7f f7-6f)
49.253: (move f7-7f f8-7f)
49.260: (move f7-7f f8-7f)
49.264: (pickup f7-7f key3-1)
49.310: (pickup f7-8f key0-1)
49.349: (pickup f7-8f key0-1)
49.368: (pickup f7-7f key3-1)
49.388: (move f7-7f f7-8f)
49.389: (move f7-7f f8-7f)
49.401: (move f7-7f f7-6f)
49.421: (move f7-7f f7-6f)
49.452: (move f7-7f f7-6f)
49.462: (move f8-7f f8-8f)
49.663: (move f7-7f f7-8f)
49.710: (move f7-7f f7-6f)
49.737: (pickup f7-7f key1-4)
49.742: (move f7-7f f7-8f)
49.768: (move f7-8f f8-8f)
49.771: (move f8-7f f8-8f)
49.872: (move f8-7f f8-8f)
49.902: (move f5-5f f4-5f)
49.956: (move f7-7f f7-6f)
50.001: (move f7-7f f7-6f)
50.049: (move f7-7f f8-7f)
47.766: (pickup-and-loose f7-7f key3-0 key2-3)
48.030: (move f7-6f f7-7f)
48.035: (move f7-8f f7-7f)
48.035: (move f8-7f f7-7f)
48.062: (pickup-and-loose f7-7f key0-1 key3-0)
48.094: (move f7-8f f7-7f)
48.116: (move f7-7f f7-8f)
48.155: (putdown f7-7f key3-0)
48.215: (move f7-7f f7-6f)
48.279: (move f7-7f f7-6f)
48.288: (move f8-8f f8-7f)
48.289: (move f7-7f f8-7f)
48.314: (putdown f7-7f key2-3)
48.351: (move f7-7f f7-8f)
48.365: (pickup-and-loose f7-7f key1-4 key3-0)
48.389: (move f7-6f f7-7f)
48.419: (move f7-7f f7-6f)
48.424: (move f8-7f f8-8f)
48.429: (move f7-8f f8-8f)
48.489: (move f8-7f f8-8f)
48.489: (move f7-8f f8-8f)
48.518: (pickup-and-loose f7-7f key1-4 key2-3)
48.664: (move f8-7f f8-6f)
48.665: (move f7-6f f8-6f)
48.668: (unlock f7-6f f7-5f key2-3 shape2)
48.685: (move f8-7f f8-6f)
48.685: (move f7-6f f8-6f)
48.841: (move f7-8f f8-8f)
48.843: (move f8-7f f8-8f)
48.895: (pickup-and-loose f7-7f key3-1 key3-0)
48.898: (move f7-8f f8-8f)
48.901: (move f8-7f f8-8f)
48.986: (move f7-7f f7-8f)
49.014: (pickup-and-loose f7-7f key3-1 key2-3)
49.072: (move f7-6f f8-6f)
49.074: (move f8-7f f8-6f)
49.081: (move f7-6f f8-6f)
49.086: (move f8-7f f8-6f)
49.092: (move f7-7f f8-7f)
49.113: (move f7-7f f7-6f)
47.512: (pickup-and-loose f7-7f key3-0 key2-3)
47.646: (pickup-and-loose f7-7f key3-0 key0-1)
47.704: (pickup-and-loose f7-7f key3-0 key0-1)
47.945: (pickup-and-loose f7-7f key3-0 key2-3)
48.109: (putdown f7-7f key2-3)
48.201: (putdown f7-7f key0-1)
48.258: (putdown f7-7f key0-1)
48.278: (move f7-6f f7-7f)
48.494: (putdown f7-7f key2-3)
48.507: (move f7-7f f8-7f)
48.585: (move f7-7f f7-6f)
48.667: (move f8-7f f8-6f)
48.668: (move f7-6f f8-6f)
48.692: (pickup-and-loose f7-7f key1-4 key2-3)
48.699: (move f7-7f f8-7f)
48.764: (pickup-and-loose f7-7f key3-1 key2-3)
48.863: (move f7-6f f8-6f)
48.873: (move f7-7f f7-6f)
48.946: (move f8-7f f8-6f)
48.948: (move f7-6f f8-6f)
48.982: (pickup-and-loose f7-7f key3-1 key0-1)
48.992: (move f8-7f f9-7f)
49.041: (pickup-and-loose f7-7f key3-1 key0-1)
49.079: (move f8-7f f8-8f)
49.084: (move f7-8f f8-8f)
49.086: (move f7-7f f8-7f)
49.118: (move f7-7f f8-7f)
49.156: (move f7-7f f8-7f)
49.161: (move f7-7f f7-8f)
49.191: (pickup-and-loose f7-7f key3-1 key2-3)
49.226: (move f7-8f f8-8f)
49.241: (move f7-6f f6-6f)
49.250: (move f7-7f f7-6f)
49.290: (move f7-7f f7-6f)
49.311: (move f7-7f f8-7f)
49.322: (move f7-7f f8-7f)
49.340: (move f7-7f f8-7f)
49.357: (move f7-6f f8-6f)
49.387: (move f7-7f f8-7f)
49.403: (move f7-7f f7-6f)
47.688: (pickup-and-loose f7-7f key3-0 key2-3)
48.174: (move f7-7f f7-6f)
48.289: (putdown f7-7f key2-3)
48.449: (move f7-7f f8-7f)
48.516: (move f7-8f f8-8f)
48.520: (move f8-7f f8-8f)
48.536: (move f7-7f f7-6f)
48.652: (move f7-7f f8-7f)
48.768: (move f8-7f f8-8f)
48.846: (move f7-7f f8-7f)
48.865: (move f7-6f f8-6f)
48.866: (move f8-7f f8-6f)
48.882: (move f8-7f f8-8f)
48.940: (pickup-and-loose f7-7f key3-1 key2-3)
48.943: (move f7-7f f8-7f)
48.975: (move f7-7f f7-8f)
48.977: (move f7-7f f7-8f)
49.003: (move f7-7f f7-6f)
49.008: (move f7-7f f7-6f)
49.017: (move f7-7f f7-8f)
49.053: (move f7-7f f8-7f)
49.082: (putdown f8-7f key1-4)
49.118: (move f7-6f f8-6f)
49.130: (move f8-7f f8-6f)
49.142: (move f8-6f f8-7f)
49.143: (move f8-8f f8-7f)
49.149: (move f7-7f f7-6f)
49.172: (move f7-7f f7-6f)
49.210: (move f7-7f f7-6f)
49.214: (move f8-7f f8-8f)
49.229: (move f8-7f f9-7f)
49.291: (move f8-7f f8-6f)
49.291: (move f7-7f f8-7f)
49.292: (move f7-6f f8-6f)
49.320: (move f7-7f f8-7f)
49.325: (move f7-7f f7-8f)
49.364: (move f7-7f f7-6f)
49.400: (move f7-7f f7-6f)
49.402: (move f8-7f f9-7f)
49.445: (move f7-6f f6-6f)
47.924: (move f8-7f f7-7f)
48.124: (move f7-7f f7-6f)
48.420: (move f8-7f f8-8f)
48.423: (move f7-8f f8-8f)
48.596: (move f7-7f f8-7f)
48.662: (move f7-8f f8-8f)
48.662: (move f8-7f f8-8f)
48.795: (move f8-7f f8-8f)
48.962: (move f7-7f f7-6f)
48.986: (move f7-7f f7-6f)
48.998: (putdown f7-6f key1-4)
49.012: (move f8-7f f8-6f)
49.014: (move f7-6f f8-6f)
49.114: (move f7-6f f8-6f)
49.115: (move f7-8f f8-8f)
49.116: (move f8-7f f8-6f)
49.116: (move f8-7f f8-8f)
49.119: (move f7-6f f7-5f)
49.129: (move f7-7f f7-8f)
49.195: (move f7-8f f8-8f)
49.196: (move f8-7f f8-8f)
49.378: (move f8-7f f9-7f)
49.379: (move f8-7f f9-7f)
49.437: (move f7-7f f8-7f)
49.437: (move f7-6f f8-6f)
49.468: (move f7-7f f8-7f)
49.489: (pickup f8-7f key1-4)
49.526: (move f8-7f f8-6f)
49.529: (move f7-6f f8-6f)
49.531: (move f7-6f f7-5f)
49.538: (move f8-7f f8-8f)
49.549: (move f7-6f f6-6f)
49.550: (move f7-6f f6-6f)
49.552: (move f8-7f f8-6f)
49.552: (move f7-6f f8-6f)
49.553: (move f8-7f f8-6f)
49.561: (move f7-6f f8-6f)
49.568: (move f6-6f f5-6f)
49.577: (move f8-8f f7-8f)
49.604: (move f8-7f f8-8f)
47.335: (pickup f7-7f key3-0)
47.812: (pickup f7-7f key0-1)
48.332: (move f7-6f f7-7f)
48.565: (move f8-7f f8-8f)
48.567: (move f7-8f f8-8f)
48.618: (pickup f7-7f key3-1)
48.944: (move f8-7f f8-8f)
49.204: (move f7-7f f7-6f)
49.261: (move f7-6f f8-6f)
49.262: (move f8-7f f8-6f)
49.266: (move f7-6f f7-5f)
49.420: (putdown f7-8f key0-1)
49.469: (move f8-6f f8-7f)
49.526: (move f8-7f f9-7f)
49.640: (pickup f8-7f key1-4)
49.653: (move f7-6f f6-6f)
49.657: (move f7-6f f7-5f)
49.668: (move f8-7f f8-6f)
49.669: (move f7-6f f8-6f)
49.682: (move f8-8f f7-8f)
49.716: (move f6-6f f5-6f)
49.785: (pickup-and-loose f7-8f key2-3 key0-1)
49.838: (move f8-8f f7-8f)
49.849: (move f5-6f f4-6f)
49.882: (move f8-7f f9-7f)
49.882: (move f6-6f f5-6f)
49.894: (move f8-8f f7-8f)
49.899: (move f7-7f f7-8f)
49.905: (move f8-7f f8-8f)
49.991: (move f7-6f f6-6f)
50.047: (move f8-7f f8-8f)
50.253: (move f7-6f f7-5f)
50.290: (move f5-6f f5-5f)
50.322: (putdown f7-8f key3-0)
50.367: (pickup-and-loose f7-8f key0-1 key3-0)
50.463: (move f6-6f f6-7f)
50.560: (move f6-6f f6-7f)
50.583: (move f7-6f f6-6f)
50.587: (move f7-6f f7-5f)
50.684: (putdown f8-6f key3-0)
47.731: (pickup f7-7f key3-0)
48.025: (move f7-8f f7-7f)
48.227: (move f7-7f f8-7f)
48.324: (pickup f7-7f key2-3)
48.347: (move f7-7f f7-6f)
48.547: (move f4-6f f4-7f)
48.682: (move f7-7f f8-7f)
48.814: (move f7-7f f7-6f)
48.850: (move f7-7f f7-8f)
48.977: (pickup f7-7f key3-1)
49.037: (move f8-7f f8-8f)
49.072: (move f7-8f f7-7f)
49.120: (move f7-7f f8-7f)
49.184: (move f7-8f f7-7f)
49.215: (move f7-7f f7-6f)
49.366: (move f7-8f f8-8f)
49.368: (move f7-7f f7-8f)
49.382: (putdown f7-8f key2-3)
49.412: (move f7-7f f8-7f)
49.428: (pickup f7-8f key2-3)
49.529: (pickup-and-loose f7-8f key0-1 key2-3)
49.577: (move f7-7f f7-8f)
49.631: (move f4-6f f4-5f)
49.631: (move f5-5f f4-5f)
49.693: (move f4-6f f3-6f)
49.740: (move f8-7f f9-7f)
49.835: (move f8-8f f7-8f)
49.921: (move f7-8f f8-8f)
49.970: (putdown f7-8f key3-1)
50.002: (move f5-6f f4-6f)
50.012: (pickup-and-loose f7-8f key0-1 key3-1)
50.017: (move f6-6f f5-6f)
50.138: (move f7-7f f7-8f)
50.176: (move f5-6f f4-6f)
50.179: (move f7-8f f8-8f)
50.185: (move f8-8f f7-8f)
50.202: (move f8-7f f8-8f)
50.236: (move f7-7f f6-7f)
50.258: (putdown f8-8f key1-4)
50.303: (move f6-6f f5-6f)
47.455: (pickup f7-7f key3-0)
47.601: (move f7-8f f7-7f)
47.951: (move f7-8f f7-7f)
48.001: (move f7-8f f7-7f)
48.132: (move f7-7f f7-6f)
48.173: (move f4-7f f3-7f)
48.173: (move f3-6f f3-7f)
48.219: (pickup f7-7f key1-4)
48.275: (move f8-7f f8-8f)
48.276: (move f7-8f f8-8f)
48.393: (move f7-7f f7-6f)
48.546: (move f7-7f f8-7f)
48.686: (move f7-8f f8-8f)
48.688: (move f8-7f f8-8f)
48.707: (move f4-6f f4-7f)
48.748: (move f7-8f f7-7f)
48.799: (pickup f7-7f key3-1)
48.825: (move f4-7f f4-8f)
48.857: (move f7-8f f7-7f)
48.869: (move f4-6f f4-7f)
48.926: (move f7-6f f8-6f)
48.927: (move f8-7f f8-6f)
48.983: (move f7-7f f7-6f)
49.077: (move f7-7f f7-8f)
49.078: (move f7-7f f8-7f)
49.090: (pickup-and-loose f7-7f key2-3 key0-1)
49.150: (pickup f7-7f key2-3)
49.157: (move f8-7f f9-7f)
49.167: (move f7-8f f8-8f)
49.168: (move f8-7f f8-8f)
49.203: (putdown f7-7f key0-1)
49.223: (putdown f7-8f key0-1)
49.269: (move f8-8f f8-7f)
49.271: (move f7-7f f8-7f)
49.313: (move f7-8f f8-8f)
49.335: (move f6-7f f6-6f)
49.335: (move f7-6f f6-6f)
49.352: (move f7-7f f7-6f)
49.365: (move f7-7f f8-7f)
49.371: (move f7-6f f8-6f)
47.174: (pickup-and-loose f7-7f key3-0 key2-3)
47.338: (pickup f7-7f key3-0)
47.504: (pickup-and-loose f7-7f key3-0 key0-1)
47.667: (pickup-and-loose f7-7f key0-1 key2-3)
47.717: (putdown f7-7f key2-3)
47.774: (move f7-8f f7-7f)
48.096: (putdown f7-7f key0-1)
48.228: (pickup f7-7f key3-0)
48.260: (pickup-and-loose f7-7f key3-0 key0-1)
48.333: (move f4-7f f3-7f)
48.408: (move f7-7f f7-8f)
48.446: (pickup-and-loose f7-7f key3-1 key2-3)
48.447: (move f7-7f f7-6f)
48.477: (move f7-7f f8-7f)
48.500: (move f4-7f f3-7f)
48.536: (move f4-8f f3-8f)
48.541: (move f3-7f f3-8f)
48.552: (move f7-7f f7-6f)
48.567: (move f7-8f f8-8f)
48.570: (move f8-7f f8-8f)
48.686: (pickup f7-7f key3-1)
48.717: (pickup-and-loose f7-7f key2-3 key0-1)
48.792: (pickup-and-loose f7-7f key3-1 key0-1)
48.804: (pickup f7-7f key2-3)
48.834: (move f8-8f f8-7f)
48.834: (move f7-7f f8-7f)
48.839: (move f4-8f f5-8f)
48.860: (move f7-7f f7-6f)
48.883: (putdown f7-7f key0-1)
48.936: (move f8-7f f8-8f)
48.985: (move f7-6f f7-5f)
48.986: (move f4-7f f4-8f)
49.120: (move f4-7f f4-8f)
49.146: (move f7-7f f7-8f)
49.220: (move f4-8f f4-9f)
49.267: (move f7-7f f8-7f)
49.310: (move f7-8f f8-8f)
49.321: (move f8-7f f8-6f)
49.322: (move f7-6f f8-6f)
49.350: (move f7-7f f8-7f)
47.166: (pickup f7-7f key3-0)
47.909: (move f7-7f f7-6f)
48.039: (move f7-7f f7-6f)
48.077: (move f8-7f f8-8f)
48.077: (move f7-8f f8-8f)
48.341: (move f7-7f f7-8f)
48.377: (move f7-7f f8-7f)
48.480: (move f7-8f f8-8f)
48.484: (move f8-7f f8-8f)
48.509: (pickup f7-7f key3-1)
48.567: (move f7-7f f8-7f)
48.698: (move f3-7f f3-8f)
48.703: (move f4-8f f3-8f)
48.767: (move f7-7f f7-6f)
48.800: (move f8-7f f8-6f)
48.801: (move f7-6f f8-6f)
48.805: (move f7-7f f7-6f)
48.840: (move f3-7f f3-8f)
48.846: (move f4-8f f3-8f)
48.881: (move f7-7f f7-8f)
48.938: (move f7-7f f7-8f)
48.940: (move f7-7f f7-6f)
48.989: (move f4-8f f5-8f)
49.009: (move f7-7f f7-8f)
49.057: (move f7-7f f8-7f)
49.094: (move f7-7f f7-8f)
49.118: (move f4-8f f5-8f)
49.218: (move f8-7f f9-7f)
49.224: (move f8-7f f8-6f)
49.226: (move f7-7f f7-6f)
49.228: (move f7-7f f8-7f)
49.249: (move f7-7f f8-7f)
49.250: (move f7-7f f8-7f)
49.250: (move f8-8f f8-7f)
49.260: (move f7-7f f8-7f)
49.286: (move f7-7f f7-6f)
49.368: (move f7-7f f7-6f)
49.377: (putdown f7-8f key3-1)
49.383: (move f4-8f f4-9f)
49.397: (move f7-7f f7-8f)
48.150: (move f7-8f f8-8f)
48.151: (move f8-7f f8-8f)
48.185: (move f7-7f f7-8f)
48.418: (move f7-7f f8-7f)
48.426: (move f8-7f f8-8f)
48.431: (move f7-8f f8-8f)
48.462: (move f7-7f f7-6f)
48.475: (move f7-8f f8-8f)
48.571: (move f7-8f f8-8f)
48.743: (move f8-7f f8-8f)
48.808: (move f7-8f f7-7f)
48.829: (move f8-7f f8-8f)
48.940: (move f7-7f f7-8f)
49.047: (move f7-6f f7-5f)
49.079: (move f8-7f f8-6f)
49.079: (move f7-6f f8-6f)
49.142: (move f7-8f f8-8f)
49.144: (move f8-7f f8-8f)
49.192: (move f8-7f f8-6f)
49.193: (move f7-6f f8-6f)
49.214: (move f7-6f f7-5f)
49.310: (move f8-7f f9-7f)
49.314: (move f7-7f f8-7f)
49.319: (putdown f7-8f key3-1)
49.337: (move f7-7f f7-6f)
49.428: (move f8-6f f7-6f)
49.434: (move f7-6f f6-6f)
49.455: (pickup f8-7f key1-4)
49.461: (pickup f8-7f key1-4)
49.474: (move f7-6f f7-5f)
49.480: (pickup-and-loose f7-8f key0-1 key3-1)
49.505: (move f7-8f f8-8f)
49.513: (move f8-7f f9-7f)
49.516: (move f8-7f f8-6f)
49.519: (move f7-6f f8-6f)
49.528: (putdown f7-8f key3-0)
49.544: (pickup f7-8f key0-1)
49.548: (move f8-7f f8-6f)
49.551: (move f7-6f f8-6f)
49.590: (move f7-6f f8-6f)
48.001: (move f7-8f f8-8f)
48.002: (move f8-7f f8-8f)
48.417: (move f7-8f f8-8f)
48.426: (move f8-7f f8-8f)
48.529: (move f8-7f f7-7f)
48.706: (move f7-8f f7-7f)
48.758: (move f7-8f f7-7f)
48.825: (move f7-8f f7-7f)
48.865: (move f7-8f f7-7f)
48.970: (pickup f7-7f key1-4)
49.049: (move f8-7f f8-6f)
49.049: (move f7-6f f8-6f)
49.154: (putdown f7-8f key3-1)
49.318: (pickup-and-loose f7-8f key0-1 key3-1)
49.367: (move f8-7f f9-7f)
49.368: (move f7-8f f8-8f)
49.368: (putdown f7-8f key3-0)
49.440: (move f7-8f f8-8f)
49.448: (move f7-6f f8-6f)
49.449: (move f8-7f f8-6f)
49.459: (move f8-8f f8-7f)
49.460: (move f8-6f f8-7f)
49.475: (move f8-8f f8-7f)
49.486: (move f8-8f f7-8f)
49.516: (pickup-and-loose f7-8f key0-1 key3-0)
49.546: (move f7-6f f6-6f)
49.570: (pickup-and-loose f7-8f key2-3 key3-1)
49.584: (move f7-8f f8-8f)
49.613: (move f8-7f f8-8f)
49.671: (pickup f7-8f key0-1)
49.732: (move f8-7f f9-7f)
49.738: (move f8-8f f7-8f)
49.751: (pickup-and-loose f7-8f key2-3 key0-1)
49.763: (pickup-and-loose f7-8f key2-3 key3-0)
49.772: (move f7-8f f8-8f)
49.789: (pickup-and-loose f7-8f key2-3 key0-1)
49.790: (pickup f7-8f key2-3)
49.816: (pickup f7-7f key3-0)
49.863: (move f7-6f f6-6f)
49.885: (move f7-6f f6-6f)
47.777: (pickup-and-loose f7-7f key3-0 key1-4)
48.214: (pickup-and-loose f7-7f key3-0 key0-1)
48.252: (pickup-and-loose f7-7f key0-1 key1-4)
48.323: (putdown f7-7f key1-4)
48.359: (pickup-and-loose f7-7f key3-0 key0-1)
48.529: (move f7-8f f7-7f)
48.570: (move f7-8f f7-7f)
48.655: (move f7-8f f7-7f)
48.685: (move f7-8f f7-7f)
48.845: (putdown f7-7f key0-1)
48.874: (move f7-8f f7-7f)
48.908: (move f7-8f f7-7f)
48.943: (putdown f7-7f key0-1)
48.954: (move f7-8f f7-7f)
49.014: (move f7-7f f7-6f)
49.062: (move f7-8f f7-7f)
49.068: (pickup-and-loose f7-7f key3-1 key1-4)
49.110: (pickup-and-loose f7-7f key1-4 key0-1)
49.273: (pickup f7-7f key3-0)
49.291: (move f7-8f f8-8f)
49.432: (move f7-8f f8-8f)
49.439: (move f7-8f f8-8f)
49.470: (move f7-8f f8-8f)
49.505: (move f7-7f f7-6f)
49.570: (move f7-7f f7-8f)
49.604: (move f7-8f f8-8f)
49.622: (move f7-8f f8-8f)
49.624: (move f7-8f f8-8f)
49.627: (move f7-8f f8-8f)
49.649: (move f8-8f f7-8f)
49.660: (move f7-8f f8-8f)
49.668: (move f8-7f f8-6f)
49.778: (move f7-7f f8-7f)
49.779: (move f8-8f f8-7f)
49.875: (move f8-7f f9-7f)
49.886: (move f8-8f f8-7f)
49.887: (move f7-7f f8-7f)
49.908: (move f7-7f f7-6f)
49.950: (putdown f8-8f key1-4)
49.955: (move f7-7f f7-6f)
47.983: (move f7-7f f7-6f)
48.041: (pickup-and-loose f7-7f key3-0 key0-1)
48.406: (pickup-and-loose f7-7f key3-0 key2-3)
48.439: (move f7-7f f8-7f)
48.505: (move f7-7f f7-6f)
48.526: (pickup-and-loose f7-7f key3-0 key2-3)
48.670: (putdown f7-7f key0-1)
48.812: (move f7-7f f7-6f)
48.817: (putdown f7-6f key1-4)
48.830: (putdown f7-7f key0-1)
48.852: (move f7-7f f8-7f)
48.878: (move f7-7f f7-6f)
48.908: (move f7-7f f7-8f)
48.937: (move f7-7f f7-6f)
48.978: (move f7-7f f7-8f)
48.996: (putdown f7-7f key0-1)
49.007: (putdown f7-7f key2-3)
49.043: (putdown f7-7f key2-3)
49.102: (pickup f7-7f key3-0)
49.113: (putdown f7-7f key2-3)
49.234: (pickup-and-loose f7-8f key3-1 key1-4)
49.236: (move f7-7f f7-8f)
49.271: (move f7-7f f8-7f)
49.273: (pickup-and-loose f7-7f key1-4 key2-3)
49.302: (move f7-7f f8-7f)
49.341: (move f7-7f f8-7f)
49.402: (move f7-7f f8-7f)
49.444: (putdown f7-8f key1-4)
49.476: (move f7-7f f7-6f)
49.486: (pickup-and-loose f7-7f key3-1 key0-1)
49.532: (putdown f7-8f key1-4)
49.568: (move f8-6f f7-6f)
49.614: (move f8-8f f8-7f)
49.623: (pickup-and-loose f7-8f key0-1 key1-4)
49.628: (pickup-and-loose f7-7f key3-1 key2-3)
49.658: (pickup-and-loose f7-7f key3-1 key0-1)
49.668: (move f7-7f f7-6f)
49.686: (move f8-8f f8-7f)
49.693: (pickup-and-loose f7-8f key0-1 key1-4)
49.722: (move f7-8f f8-8f)
48.055: (move f8-7f f7-7f)
48.141: (move f7-6f f7-7f)
48.199: (move f7-8f f7-7f)
48.248: (move f7-8f f7-7f)
48.431: (move f8-7f f8-8f)
48.432: (move f7-8f f8-8f)
48.476: (move f8-7f f8-8f)
48.477: (move f7-8f f8-8f)
48.509: (move f8-7f f8-8f)
48.514: (move f7-8f f8-8f)
48.697: (move f7-8f f8-8f)
48.746: (move f7-7f f7-8f)
48.820: (move f8-7f f8-6f)
48.820: (move f7-6f f8-6f)
48.907: (move f7-6f f7-5f)
48.918: (move f8-7f f8-8f)
48.944: (move f7-8f f7-7f)
48.962: (move f7-8f f7-7f)
49.015: (move f7-8f f7-7f)
49.036: (move f7-7f f7-8f)
49.083: (move f7-7f f7-8f)
49.150: (move f8-7f f9-7f)
49.152: (move f7-7f f7-6f)
49.247: (move f7-6f f8-6f)
49.248: (move f8-7f f8-6f)
49.249: (move f7-7f f8-7f)
49.274: (move f7-6f f8-6f)
49.280: (move f8-7f f8-6f)
49.340: (move f7-6f f6-6f)
49.350: (move f7-6f f7-5f)
49.359: (move f8-7f f8-8f)
49.373: (move f7-7f f7-6f)
49.451: (move f7-8f f8-8f)
49.550: (move f8-7f f9-7f)
