/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.186: (move f4-3f f3-3f)
16.198: (move f5-3f f4-3f)
16.198: (unlock f4-3f f4-4f key2-1 shape2)
16.198: (move f4-4f f4-3f)
16.252: (move f5-4f f5-3f)
16.300: (move f5-4f f4-4f)
16.307: (move f4-3f f4-2f)
16.307: (move f5-2f f4-2f)
16.422: (move f4-4f f4-5f)
16.422: (move f5-5f f4-5f)
16.423: (unlock f4-5f f4-4f key2-1 shape2)
16.465: (move f5-3f f5-2f)
16.574: (move f5-4f f5-5f)
16.603: (move f4-4f f3-4f)
16.605: (move f6-4f f6-3f)
16.606: (move f5-3f f6-3f)
16.739: (pickup f6-5f key1-3)
16.744: (move f5-4f f6-4f)
16.809: (move f5-5f f5-6f)
16.820: (move f4-5f f5-5f)
16.821: (move f5-6f f5-5f)
17.015: (move f7-4f f6-4f)
17.118: (move f6-4f f6-5f)
17.119: (move f5-5f f6-5f)
17.193: (move f4-5f f3-5f)
17.276: (move f6-5f f6-6f)
17.280: (move f5-6f f6-6f)
17.291: (move f4-3f f3-3f)
17.307: (move f7-4f f6-4f)
17.341: (unlock f7-3f f7-2f key2-1 shape2)
17.343: (move f5-2f f6-2f)
17.343: (move f6-3f f6-2f)
17.386: (move f5-2f f5-1f)
17.407: (move f5-2f f4-2f)
17.409: (move f4-3f f4-2f)
17.422: (move f4-5f f4-6f)
17.424: (move f5-6f f4-6f)
17.428: (move f5-6f f5-7f)
17.430: (move f5-4f f5-3f)
15.962: (pickup-and-loose f6-6f key2-3 key2-1)
15.969: (pickup-and-loose f6-5f key1-3 key2-1)
16.083: (move f5-3f f4-3f)
16.083: (move f4-4f f4-3f)
16.203: (move f4-3f f3-3f)
16.204: (move f3-4f f3-3f)
16.268: (move f4-4f f4-5f)
16.268: (move f5-5f f4-5f)
16.285: (move f5-2f f4-2f)
16.285: (move f4-3f f4-2f)
16.331: (move f5-1f f4-1f)
16.332: (move f4-2f f4-1f)
16.417: (move f5-5f f5-4f)
16.463: (move f5-3f f5-2f)
16.469: (move f6-4f f6-3f)
16.469: (move f5-3f f6-3f)
16.495: (move f6-5f f5-5f)
16.604: (move f4-4f f3-4f)
16.617: (move f6-4f f6-3f)
16.633: (move f7-3f f6-3f)
16.644: (move f6-5f f6-4f)
16.684: (move f6-4f f6-3f)
16.713: (unlock f3-5f f3-6f key2-1 shape2)
16.767: (move f5-5f f5-6f)
16.804: (unlock f4-6f f3-6f key2-1 shape2)
16.916: (unlock f6-2f f7-2f key2-1 shape2)
16.929: (move f4-2f f3-2f)
16.929: (move f3-3f f3-2f)
16.982: (move f5-5f f6-5f)
16.983: (move f6-4f f6-5f)
17.085: (move f6-5f f6-6f)
17.131: (move f5-3f f4-3f)
17.162: (move f6-4f f6-5f)
17.177: (move f3-3f f2-3f)
17.196: (move f3-4f f3-5f)
17.197: (move f4-5f f3-5f)
17.206: (move f3-3f f3-4f)
17.206: (move f3-5f f3-4f)
17.206: (move f6-4f f6-5f)
17.250: (move f5-5f f6-5f)
16.104: (pickup-and-loose f6-5f key1-3 key2-1)
16.129: (pickup-and-loose f6-5f key1-3 key2-1)
16.414: (move f6-3f f5-3f)
16.414: (move f4-2f f4-1f)
16.441: (move f6-6f f5-6f)
16.442: (move f5-5f f5-6f)
16.449: (move f6-2f f5-2f)
16.455: (move f6-3f f5-3f)
16.459: (move f6-3f f5-3f)
16.502: (move f5-4f f5-3f)
16.524: (move f6-5f f5-5f)
16.527: (move f6-4f f6-3f)
16.566: (move f6-6f f5-6f)
16.657: (move f6-5f f6-4f)
16.726: (unlock f3-5f f3-6f key2-1 shape2)
16.762: (putdown f4-1f key2-1)
16.793: (move f6-6f f6-5f)
16.795: (move f4-6f f5-6f)
16.815: (move f6-5f f5-5f)
16.835: (move f6-5f f5-5f)
16.910: (move f4-1f f3-1f)
16.911: (move f3-2f f3-1f)
16.959: (putdown f3-2f key2-1)
16.974: (move f5-4f f6-4f)
16.979: (move f6-5f f6-4f)
17.000: (move f6-3f f6-4f)
17.006: (move f4-2f f3-2f)
17.006: (move f3-3f f3-2f)
17.008: (move f6-3f f6-2f)
17.107: (move f4-3f f3-3f)
17.107: (move f3-4f f3-3f)
17.131: (move f5-5f f4-5f)
17.134: (move f6-5f f6-6f)
17.177: (move f4-3f f4-2f)
17.178: (move f5-2f f4-2f)
17.228: (move f3-5f f4-5f)
17.229: (move f4-6f f4-5f)
17.233: (move f6-6f f7-6f)
17.249: (move f3-3f f2-3f)
17.252: (move f5-5f f5-4f)
14.818: (move f3-1f f3-0f)
15.442: (move f3-1f f2-1f)
16.266: (move f5-6f f5-5f)
16.266: (move f6-5f f5-5f)
16.326: (move f5-5f f4-5f)
16.379: (move f5-3f f5-2f)
16.383: (move f6-2f f5-2f)
16.466: (move f5-5f f5-6f)
16.470: (move f5-2f f4-2f)
16.471: (move f6-6f f5-6f)
16.509: (unlock f6-2f f7-2f key2-1 shape2)
16.525: (move f3-5f f4-5f)
16.529: (unlock f4-5f f4-4f key2-1 shape2)
16.539: (move f5-3f f5-2f)
16.557: (move f6-5f f6-4f)
16.562: (move f6-4f f6-3f)
16.570: (move f6-5f f5-5f)
16.665: (move f6-5f f5-5f)
16.687: (move f3-5f f3-4f)
16.715: (move f5-3f f5-2f)
16.733: (move f5-3f f6-3f)
16.734: (move f6-4f f6-3f)
16.752: (move f5-5f f5-4f)
16.752: (move f6-4f f5-4f)
16.775: (putdown f4-1f key2-1)
16.812: (move f6-5f f6-4f)
16.825: (move f5-6f f5-5f)
16.827: (move f4-5f f5-5f)
16.850: (move f5-5f f5-6f)
16.893: (move f5-5f f5-6f)
16.908: (move f3-2f f3-3f)
16.934: (move f3-2f f4-2f)
16.957: (putdown f3-2f key2-1)
16.970: (move f6-3f f5-3f)
16.972: (move f5-4f f5-3f)
16.998: (move f4-1f f3-1f)
17.001: (move f3-2f f3-1f)
17.017: (move f5-3f f4-3f)
17.038: (move f5-3f f4-3f)
17.045: (move f6-5f f6-4f)
13.462: (move f3-0f f2-0f)
13.462: (move f2-1f f2-0f)
14.905: (move f3-1f f3-0f)
15.535: (move f3-1f f2-1f)
16.257: (move f4-3f f3-3f)
16.320: (move f4-3f f3-3f)
16.329: (unlock f4-3f f4-4f key2-1 shape2)
16.338: (move f4-3f f4-2f)
16.342: (move f5-2f f4-2f)
16.347: (unlock f4-3f f4-4f key2-1 shape2)
16.366: (move f3-4f f3-3f)
16.382: (move f4-3f f4-2f)
16.383: (move f5-2f f4-2f)
16.474: (move f6-2f f5-2f)
16.483: (move f5-5f f5-6f)
16.504: (move f6-4f f6-3f)
16.507: (move f4-2f f4-1f)
16.594: (move f3-4f f4-4f)
16.595: (move f4-5f f4-4f)
16.609: (move f5-5f f5-6f)
16.686: (move f6-4f f6-3f)
16.691: (putdown f3-0f key2-1)
16.724: (move f6-2f f6-3f)
16.777: (move f4-5f f4-6f)
16.780: (move f4-2f f4-1f)
16.862: (move f4-5f f5-5f)
16.866: (move f3-2f f4-2f)
16.884: (move f3-2f f3-3f)
16.987: (move f5-4f f5-3f)
16.989: (move f6-3f f5-3f)
17.018: (move f5-3f f5-2f)
17.019: (move f5-2f f5-1f)
17.038: (move f5-4f f4-4f)
17.039: (move f4-5f f4-4f)
17.068: (move f4-2f f4-3f)
17.070: (pickup-and-loose f2-1f key1-2 key2-1)
17.114: (move f4-2f f3-2f)
17.159: (move f6-4f f6-3f)
17.167: (move f5-5f f4-5f)
17.183: (move f4-1f f4-2f)
13.497: (move f2-1f f2-0f)
13.497: (move f3-0f f2-0f)
14.351: (putdown f2-0f key2-1)
16.065: (move f2-0f f1-0f)
16.268: (move f4-3f f3-3f)
16.306: (move f4-2f f3-2f)
16.306: (move f3-3f f3-2f)
16.314: (move f4-3f f4-2f)
16.314: (move f4-2f f4-1f)
16.317: (move f5-1f f4-1f)
16.339: (move f4-3f f3-3f)
16.363: (move f4-3f f4-2f)
16.371: (move f4-4f f4-3f)
16.371: (move f4-3f f3-3f)
16.371: (move f3-2f f3-3f)
16.374: (move f3-3f f4-3f)
16.377: (unlock f4-3f f4-4f key2-1 shape2)
16.450: (move f4-3f f5-3f)
16.454: (move f4-2f f4-1f)
16.461: (move f3-0f f3-1f)
16.495: (move f4-3f f5-3f)
16.537: (move f3-3f f2-3f)
16.571: (move f5-2f f4-2f)
16.585: (move f5-2f f5-3f)
16.586: (move f4-3f f4-4f)
16.588: (move f6-3f f5-3f)
16.601: (move f4-3f f4-4f)
16.647: (putdown f3-0f key2-1)
16.779: (move f4-4f f4-3f)
16.779: (move f5-3f f4-3f)
16.794: (move f4-2f f4-1f)
16.866: (move f5-5f f5-6f)
16.867: (putdown f4-1f key2-1)
16.867: (move f4-6f f5-6f)
16.931: (move f5-2f f4-2f)
16.964: (move f6-3f f5-3f)
17.008: (move f2-1f f3-1f)
17.049: (move f6-3f f5-3f)
17.057: (move f5-3f f5-2f)
17.070: (move f4-2f f3-2f)
13.295: (move f2-0f f3-0f)
13.732: (move f2-0f f2-1f)
14.315: (putdown f2-0f key2-1)
14.661: (move f2-0f f1-0f)
16.168: (move f2-0f f1-0f)
16.259: (move f3-2f f2-2f)
16.260: (move f2-3f f2-2f)
16.338: (move f3-1f f4-1f)
16.378: (move f4-3f f3-3f)
16.381: (move f3-3f f3-2f)
16.381: (move f4-2f f3-2f)
16.399: (move f4-2f f4-1f)
16.440: (move f4-3f f4-2f)
16.464: (move f4-2f f5-2f)
16.464: (move f5-3f f5-2f)
16.465: (move f4-3f f4-2f)
16.485: (move f3-0f f3-1f)
16.488: (move f4-3f f5-3f)
16.519: (move f4-2f f4-1f)
16.519: (move f4-3f f5-3f)
16.537: (move f4-2f f4-1f)
16.548: (move f4-4f f4-5f)
16.584: (move f4-4f f4-5f)
16.608: (move f3-3f f2-3f)
16.621: (move f4-3f f4-4f)
16.621: (move f5-3f f5-2f)
16.622: (move f4-2f f5-2f)
16.694: (move f5-3f f6-3f)
16.734: (move f4-4f f3-4f)
16.735: (move f3-3f f3-4f)
16.748: (move f3-3f f3-4f)
16.749: (move f4-4f f3-4f)
16.761: (move f5-3f f6-3f)
16.764: (move f3-1f f4-1f)
16.803: (putdown f4-1f key2-1)
16.816: (move f4-3f f3-3f)
16.884: (move f4-3f f4-2f)
16.884: (move f5-2f f4-2f)
16.900: (putdown f4-1f key2-1)
16.936: (move f5-3f f5-2f)
13.251: (move f2-0f f3-0f)
13.688: (move f2-0f f2-1f)
13.710: (move f3-0f f3-1f)
13.710: (move f2-1f f3-1f)
13.739: (pickup f2-1f key1-2)
14.565: (move f3-0f f4-0f)
14.622: (move f2-0f f1-0f)
14.982: (move f2-2f f2-1f)
16.349: (move f3-2f f2-2f)
16.350: (move f2-3f f2-2f)
16.366: (move f3-1f f4-1f)
16.524: (move f4-2f f5-2f)
16.525: (move f5-3f f5-2f)
16.580: (move f4-2f f4-1f)
16.597: (move f4-2f f4-1f)
16.600: (move f4-4f f4-5f)
16.649: (move f5-3f f5-2f)
16.651: (move f4-2f f5-2f)
16.703: (move f5-3f f6-3f)
16.781: (move f3-3f f3-4f)
16.783: (move f4-4f f3-4f)
16.791: (move f5-3f f6-3f)
16.818: (putdown f4-1f key2-1)
16.862: (move f4-5f f5-5f)
16.881: (move f4-1f f4-2f)
16.882: (move f4-5f f5-5f)
16.912: (putdown f4-1f key2-1)
16.926: (move f5-2f f4-2f)
16.935: (putdown f4-1f key2-1)
17.038: (move f6-3f f6-4f)
17.097: (move f6-3f f6-2f)
17.097: (move f5-2f f6-2f)
17.103: (move f4-2f f4-1f)
17.106: (move f4-1f f3-1f)
17.111: (move f4-1f f5-1f)
17.111: (move f5-2f f5-1f)
17.112: (move f5-3f f5-4f)
17.114: (move f4-4f f5-4f)
17.116: (putdown f3-2f key2-1)
17.120: (move f5-3f f5-4f)
12.137: (move f4-0f f4-1f)
12.137: (move f3-1f f4-1f)
12.742: (move f3-1f f3-2f)
13.212: (unlock f2-1f f1-1f key1-2 shape1)
13.597: (move f2-1f f2-0f)
13.615: (move f2-1f f3-1f)
13.698: (pickup f2-1f key1-2)
13.714: (move f2-1f f3-1f)
13.714: (move f3-0f f3-1f)
13.996: (pickup f4-0f key0-1)
14.221: (move f2-1f f2-0f)
14.523: (move f3-0f f4-0f)
14.935: (move f3-1f f3-0f)
15.087: (move f2-2f f2-1f)
15.579: (move f3-1f f2-1f)
15.987: (pickup-and-loose f5-4f key3-1 key2-1)
15.995: (pickup-and-loose f5-4f key3-1 key2-1)
16.598: (unlock f6-2f f7-2f key2-1 shape2)
16.813: (move f4-1f f4-2f)
16.882: (putdown f4-1f key2-1)
16.889: (move f4-5f f5-5f)
16.893: (move f5-4f f5-5f)
16.899: (putdown f4-1f key2-1)
16.914: (move f4-2f f5-2f)
16.933: (move f5-5f f5-6f)
16.959: (move f4-2f f4-1f)
16.975: (move f5-5f f5-6f)
17.004: (move f6-3f f6-2f)
17.004: (move f5-2f f6-2f)
17.016: (move f6-3f f6-4f)
17.017: (move f5-4f f6-4f)
17.056: (move f6-3f f6-4f)
17.057: (move f5-4f f6-4f)
17.065: (move f2-1f f3-1f)
17.080: (pickup-and-loose f2-1f key1-2 key2-1)
17.098: (move f5-5f f5-4f)
17.104: (move f6-4f f5-4f)
17.104: (move f5-5f f5-4f)
17.148: (move f4-2f f3-2f)
17.150: (move f3-1f f3-2f)
11.441: (move f3-2f f3-3f)
11.589: (move f3-2f f4-2f)
11.589: (move f4-1f f4-2f)
12.153: (move f3-1f f4-1f)
12.155: (move f4-0f f4-1f)
12.181: (move f3-1f f4-1f)
12.673: (move f4-1f f5-1f)
12.673: (move f3-1f f3-2f)
12.754: (move f3-1f f3-2f)
13.069: (move f3-1f f3-0f)
13.069: (move f2-0f f3-0f)
13.168: (unlock f2-1f f1-1f key1-2 shape1)
13.278: (putdown f2-1f key1-2)
13.516: (move f3-0f f2-0f)
13.517: (move f2-1f f2-0f)
13.594: (move f2-1f f2-0f)
13.595: (move f2-1f f3-1f)
13.608: (move f2-1f f3-1f)
13.718: (move f2-1f f1-1f)
13.789: (putdown f3-1f key1-2)
13.999: (pickup-and-loose f2-0f key2-1 key1-2)
14.011: (pickup f4-0f key0-1)
14.021: (move f4-0f f4-1f)
14.185: (move f2-1f f2-0f)
14.249: (move f2-1f f2-0f)
14.264: (putdown f2-0f key1-2)
14.361: (move f2-0f f1-0f)
14.401: (putdown f2-0f key2-1)
14.908: (move f3-1f f3-0f)
14.911: (move f2-0f f3-0f)
15.004: (move f4-0f f3-0f)
16.021: (pickup-and-loose f5-4f key3-1 key2-1)
16.052: (pickup-and-loose f5-4f key3-1 key2-1)
16.201: (move f2-0f f1-0f)
16.336: (move f5-4f f5-3f)
16.367: (move f5-4f f5-3f)
16.388: (move f5-4f f4-4f)
16.407: (move f5-4f f4-4f)
16.552: (move f6-2f f5-2f)
16.588: (move f2-1f f2-2f)
11.397: (move f3-2f f3-3f)
11.507: (move f3-2f f4-2f)
11.507: (move f4-1f f4-2f)
11.533: (move f3-2f f3-3f)
11.705: (move f3-2f f4-2f)
11.706: (move f4-1f f4-2f)
11.753: (move f5-1f f5-2f)
11.753: (move f4-2f f5-2f)
12.202: (move f3-1f f4-1f)
12.226: (move f3-3f f4-3f)
12.226: (move f4-2f f4-3f)
12.395: (move f3-1f f4-1f)
12.494: (putdown f4-1f key1-2)
12.511: (move f3-1f f4-1f)
12.514: (move f3-3f f3-4f)
12.558: (move f3-3f f2-3f)
12.658: (move f5-1f f6-1f)
12.687: (move f3-1f f3-2f)
12.700: (move f4-1f f5-1f)
12.823: (move f4-1f f5-1f)
12.876: (move f3-1f f3-2f)
12.959: (putdown f3-2f key1-2)
13.032: (move f3-1f f3-0f)
13.033: (move f2-0f f3-0f)
13.105: (move f3-1f f3-2f)
13.172: (move f2-0f f3-0f)
13.174: (move f3-1f f3-0f)
13.189: (move f2-0f f2-1f)
13.192: (move f3-1f f3-0f)
13.254: (putdown f2-1f key1-2)
13.296: (move f2-0f f3-0f)
13.304: (move f2-0f f3-0f)
13.534: (putdown f3-0f key1-2)
13.560: (move f2-1f f3-1f)
13.684: (move f2-1f f1-1f)
13.732: (putdown f3-1f key1-2)
13.740: (putdown f3-1f key1-2)
13.802: (move f2-1f f3-1f)
13.816: (putdown f1-1f key1-2)
13.842: (move f2-0f f1-0f)
11.480: (move f3-3f f4-3f)
11.480: (move f4-2f f4-3f)
11.491: (move f3-2f f3-3f)
11.625: (move f4-1f f4-2f)
11.626: (move f3-2f f4-2f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.737: (move f3-2f f3-3f)
11.754: (move f3-2f f3-3f)
11.773: (move f4-2f f5-2f)
11.773: (move f5-1f f5-2f)
11.851: (move f3-3f f3-4f)
11.882: (move f4-2f f5-2f)
11.883: (move f5-1f f5-2f)
11.886: (move f4-1f f4-2f)
11.888: (move f3-2f f4-2f)
11.916: (move f4-1f f4-2f)
11.917: (move f3-2f f4-2f)
12.130: (putdown f3-3f key1-2)
12.200: (move f3-2f f3-3f)
12.283: (move f3-2f f4-2f)
12.283: (putdown f4-2f key1-2)
12.324: (move f3-1f f4-1f)
12.346: (move f3-3f f4-3f)
12.346: (move f4-2f f4-3f)
12.414: (move f3-1f f4-1f)
12.433: (pickup f6-1f key0-3)
12.438: (move f4-1f f4-2f)
12.506: (move f3-4f f3-5f)
12.508: (putdown f4-1f key1-2)
12.535: (move f3-1f f4-1f)
12.566: (move f3-3f f2-3f)
12.627: (move f3-3f f3-4f)
12.628: (putdown f4-1f key1-2)
12.628: (move f3-3f f2-3f)
12.646: (move f3-1f f4-1f)
12.655: (move f5-2f f6-2f)
12.656: (move f6-1f f6-2f)
12.685: (move f5-1f f6-1f)
12.806: (move f5-1f f6-1f)
11.601: (move f3-3f f4-3f)
11.601: (move f4-2f f4-3f)
11.627: (move f5-2f f5-3f)
11.628: (move f4-3f f5-3f)
11.691: (move f4-3f f4-4f)
11.692: (move f3-4f f4-4f)
11.772: (move f5-2f f5-3f)
11.772: (move f4-3f f5-3f)
11.780: (move f4-1f f4-2f)
11.803: (move f4-1f f4-2f)
11.834: (move f4-1f f4-2f)
11.868: (move f5-3f f6-3f)
11.869: (move f6-2f f6-3f)
11.903: (move f4-2f f5-2f)
11.965: (move f3-3f f3-4f)
11.976: (move f4-2f f5-2f)
12.003: (move f4-1f f4-2f)
12.003: (move f4-2f f5-2f)
12.011: (move f6-1f f6-2f)
12.031: (move f6-1f f5-1f)
12.057: (move f4-2f f5-2f)
12.092: (move f4-2f f5-2f)
12.147: (putdown f3-3f key1-2)
12.225: (move f4-2f f4-1f)
12.253: (putdown f3-3f key1-2)
12.257: (putdown f4-2f key1-2)
12.269: (unlock f6-1f f7-1f key0-3 shape0)
12.352: (putdown f5-2f key1-2)
12.366: (move f4-1f f4-2f)
12.412: (putdown f4-2f key1-2)
12.429: (move f3-5f f4-5f)
12.464: (pickup f6-1f key0-3)
12.466: (move f3-4f f3-5f)
12.476: (move f3-3f f4-3f)
12.476: (move f4-2f f4-3f)
12.476: (move f3-3f f4-3f)
12.476: (move f4-2f f4-3f)
12.529: (move f4-2f f4-3f)
12.555: (move f4-2f f4-3f)
12.555: (move f3-3f f4-3f)
11.464: (move f5-1f f5-2f)
11.464: (move f6-2f f5-2f)
11.589: (move f6-2f f6-3f)
11.608: (move f4-3f f3-3f)
11.665: (move f4-4f f4-5f)
11.666: (move f3-5f f4-5f)
11.731: (move f4-2f f4-3f)
11.768: (move f4-3f f5-3f)
11.769: (move f5-2f f5-3f)
11.780: (move f4-2f f4-3f)
11.793: (move f5-2f f5-3f)
11.794: (move f4-3f f5-3f)
11.811: (move f4-2f f4-3f)
11.824: (move f5-2f f5-3f)
11.828: (move f4-3f f5-3f)
11.828: (move f3-4f f4-4f)
11.829: (move f4-3f f4-4f)
11.883: (move f5-3f f6-3f)
11.890: (move f5-1f f4-1f)
11.895: (move f4-3f f5-3f)
11.896: (move f5-2f f5-3f)
11.944: (move f4-2f f5-2f)
11.983: (move f5-2f f5-3f)
11.987: (move f4-3f f5-3f)
11.995: (move f4-5f f5-5f)
12.016: (move f5-3f f6-3f)
12.025: (move f4-2f f5-2f)
12.046: (move f6-1f f6-2f)
12.058: (move f6-1f f5-1f)
12.079: (move f4-2f f5-2f)
12.113: (move f4-2f f5-2f)
12.122: (move f4-2f f5-2f)
12.173: (move f6-3f f6-4f)
12.203: (move f4-4f f5-4f)
12.203: (move f5-3f f5-4f)
12.258: (putdown f4-3f key1-2)
12.290: (move f6-1f f5-1f)
12.296: (unlock f6-1f f7-1f key0-3 shape0)
12.306: (move f6-1f f6-2f)
12.308: (putdown f5-3f key1-2)
11.387: (move f5-2f f4-2f)
11.388: (move f4-1f f4-2f)
11.420: (move f6-3f f5-3f)
11.420: (move f5-2f f5-3f)
11.483: (move f5-1f f5-2f)
11.483: (move f6-2f f5-2f)
11.563: (move f4-3f f3-3f)
11.604: (move f6-2f f6-3f)
11.628: (pickup f5-4f key3-1)
11.695: (move f4-3f f3-3f)
11.706: (move f6-2f f5-2f)
11.707: (move f5-1f f5-2f)
11.708: (move f4-3f f3-3f)
11.814: (move f4-4f f4-5f)
11.821: (move f4-3f f5-3f)
11.822: (move f5-2f f5-3f)
11.825: (move f6-2f f6-3f)
11.826: (move f5-2f f5-3f)
11.887: (move f4-3f f4-4f)
11.891: (move f5-2f f5-3f)
11.892: (move f4-3f f5-3f)
11.907: (move f5-1f f4-1f)
11.959: (move f4-3f f4-4f)
11.977: (move f5-2f f5-3f)
11.980: (move f4-3f f5-3f)
11.992: (move f6-3f f6-4f)
11.997: (move f5-3f f6-3f)
12.001: (move f5-4f f5-5f)
12.001: (move f4-5f f5-5f)
12.020: (move f5-2f f5-3f)
12.032: (move f5-3f f6-3f)
12.040: (move f4-3f f4-4f)
12.053: (move f5-3f f6-3f)
12.086: (putdown f5-2f key0-3)
12.098: (move f5-5f f5-6f)
12.107: (move f5-1f f4-1f)
12.136: (move f5-3f f6-3f)
12.159: (move f5-4f f6-4f)
12.159: (move f6-3f f6-4f)
12.203: (putdown f6-3f key0-3)
11.305: (move f5-2f f4-2f)
11.307: (move f4-1f f4-2f)
11.416: (move f5-2f f5-3f)
11.416: (move f6-3f f5-3f)
11.623: (move f4-1f f4-2f)
11.624: (move f5-2f f4-2f)
11.666: (move f6-3f f5-3f)
11.666: (move f5-2f f5-3f)
11.859: (move f4-4f f4-5f)
11.935: (move f4-4f f4-5f)
11.965: (move f6-3f f6-4f)
12.022: (move f4-4f f3-4f)
12.022: (move f3-3f f3-4f)
12.027: (move f4-4f f4-5f)
12.058: (putdown f4-2f key0-3)
12.059: (putdown f5-3f key0-3)
12.059: (move f4-2f f4-3f)
12.059: (move f5-3f f4-3f)
12.061: (move f5-3f f6-3f)
12.069: (move f5-3f f6-3f)
12.100: (putdown f5-2f key0-3)
12.101: (move f3-3f f3-4f)
12.103: (move f4-4f f3-4f)
12.111: (move f5-5f f5-6f)
12.138: (move f4-5f f5-5f)
12.149: (move f5-3f f6-3f)
12.179: (move f6-3f f5-3f)
12.190: (move f5-2f f5-3f)
12.191: (move f3-3f f3-4f)
12.194: (move f4-4f f3-4f)
12.213: (putdown f6-3f key0-3)
12.217: (putdown f5-2f key0-3)
12.224: (move f5-2f f4-2f)
12.240: (move f6-3f f6-4f)
12.246: (move f6-3f f6-4f)
12.248: (move f5-3f f6-3f)
12.256: (move f5-3f f6-3f)
12.257: (move f6-4f f6-5f)
12.271: (putdown f3-3f key1-2)
12.302: (move f6-3f f6-4f)
11.299: (move f4-3f f3-3f)
11.313: (move f5-3f f4-3f)
11.313: (move f4-2f f4-3f)
11.786: (move f5-3f f5-2f)
11.834: (move f6-5f f5-5f)
11.898: (move f5-3f f6-3f)
12.029: (move f5-3f f5-4f)
12.029: (move f6-4f f5-4f)
12.030: (putdown f4-2f key0-3)
12.091: (putdown f5-3f key0-3)
12.151: (move f5-2f f4-2f)
12.173: (move f4-2f f4-1f)
12.180: (putdown f4-2f key0-3)
12.182: (move f6-3f f5-3f)
12.187: (putdown f5-3f key0-3)
12.190: (move f4-5f f5-5f)
12.201: (move f5-2f f5-3f)
12.255: (move f5-3f f5-2f)
12.259: (move f5-5f f5-6f)
12.270: (move f4-5f f5-5f)
12.270: (move f6-4f f6-5f)
12.278: (move f4-5f f5-5f)
12.290: (move f4-2f f5-2f)
12.292: (move f5-3f f4-3f)
12.292: (move f4-2f f4-3f)
12.320: (move f5-2f f5-3f)
12.334: (move f6-3f f6-4f)
12.345: (move f5-2f f4-2f)
12.352: (move f6-3f f6-4f)
12.352: (move f6-4f f5-4f)
12.353: (move f5-5f f5-4f)
12.367: (pickup-and-loose f6-5f key3-0 key0-3)
12.368: (pickup-and-loose f6-5f key1-3 key0-3)
12.374: (move f6-3f f6-4f)
12.377: (move f5-3f f6-3f)
12.377: (move f4-2f f4-3f)
12.377: (move f5-3f f4-3f)
12.399: (move f5-3f f4-3f)
12.430: (move f6-3f f6-4f)
12.474: (putdown f6-5f key0-3)
11.254: (move f4-3f f3-3f)
11.527: (move f4-3f f3-3f)
11.533: (move f4-3f f4-4f)
11.534: (move f5-4f f4-4f)
11.575: (move f4-3f f3-3f)
11.575: (move f4-3f f3-3f)
11.617: (move f4-2f f4-3f)
11.618: (move f5-3f f4-3f)
11.645: (move f5-3f f4-3f)
11.654: (move f5-2f f4-2f)
11.671: (move f4-3f f4-2f)
11.674: (move f5-2f f4-2f)
11.761: (move f5-2f f5-3f)
11.804: (move f5-3f f5-2f)
11.845: (move f5-4f f5-5f)
11.845: (move f6-5f f5-5f)
11.912: (move f5-3f f6-3f)
11.925: (move f6-5f f5-5f)
11.932: (move f5-5f f5-6f)
11.964: (putdown f3-3f key0-3)
12.054: (move f5-3f f6-3f)
12.061: (putdown f4-3f key0-3)
12.080: (move f6-5f f6-4f)
12.144: (move f5-3f f4-3f)
12.175: (move f4-2f f4-3f)
12.183: (move f6-5f f5-5f)
12.191: (move f4-2f f4-1f)
12.248: (pickup-and-loose f5-4f key3-1 key0-3)
12.263: (move f5-5f f4-5f)
12.271: (move f5-3f f5-2f)
12.274: (move f5-2f f6-2f)
12.274: (move f6-3f f6-2f)
12.282: (move f6-3f f6-4f)
12.287: (move f5-3f f5-4f)
12.287: (move f5-2f f5-1f)
12.289: (move f6-3f f6-4f)
12.290: (putdown f5-4f key0-3)
12.291: (move f6-5f f6-4f)
12.294: (move f5-3f f5-4f)
12.298: (move f5-5f f5-6f)
11.499: (move f4-4f f4-5f)
11.499: (move f5-5f f4-5f)
11.512: (move f4-3f f3-3f)
11.528: (move f4-3f f3-3f)
11.528: (move f4-3f f3-3f)
11.568: (move f5-2f f4-2f)
11.569: (move f4-3f f4-2f)
11.592: (move f4-3f f4-2f)
11.593: (move f5-2f f4-2f)
11.626: (move f4-3f f3-3f)
11.641: (move f6-4f f6-3f)
11.707: (pickup f5-4f key3-1)
11.707: (pickup f5-4f key3-1)
11.717: (move f4-4f f3-4f)
11.718: (move f3-3f f3-4f)
11.744: (move f4-3f f5-3f)
11.814: (move f6-4f f6-3f)
11.815: (move f5-4f f4-4f)
11.816: (move f4-3f f4-4f)
11.818: (move f5-4f f4-4f)
11.820: (move f4-3f f4-4f)
11.865: (move f4-3f f4-4f)
11.872: (move f4-3f f4-4f)
11.873: (move f5-4f f5-3f)
11.898: (move f5-3f f6-3f)
11.945: (move f5-5f f5-6f)
