/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.315: (move f6-3f f6-4f)
18.325: (unlock f4-6f f4-5f key0-1 shape0)
18.389: (move f2-2f f1-2f)
18.438: (move f6-6f f6-5f)
18.475: (move f6-5f f6-4f)
18.517: (move f6-6f f5-6f)
18.593: (move f6-6f f6-5f)
18.654: (move f6-6f f5-6f)
18.674: (move f6-6f f6-5f)
18.689: (move f6-6f f6-5f)
18.740: (move f6-6f f5-6f)
18.750: (move f6-6f f6-5f)
18.756: (move f6-6f f5-6f)
18.761: (move f5-6f f4-6f)
18.775: (move f6-6f f6-5f)
18.806: (move f6-6f f5-6f)
18.840: (move f6-6f f5-6f)
18.840: (move f5-6f f4-6f)
18.913: (move f6-4f f6-5f)
18.940: (move f6-4f f6-5f)
18.977: (move f4-6f f3-6f)
19.000: (move f6-6f f5-6f)
19.032: (move f6-6f f5-6f)
19.033: (move f6-6f f6-5f)
19.037: (move f6-4f f6-5f)
19.042: (move f5-6f f4-6f)
17.175: (move f6-5f f6-6f)
17.175: (move f5-6f f6-6f)
17.246: (pickup-and-loose f6-6f key3-2 key0-1)
17.348: (pickup-and-loose f6-6f key0-0 key0-1)
17.428: (pickup-and-loose f6-6f key3-2 key0-1)
17.433: (pickup-and-loose f6-6f key0-0 key0-1)
17.494: (putdown f6-6f key0-1)
17.498: (move f6-5f f6-6f)
17.508: (putdown f6-6f key0-1)
17.538: (move f6-5f f6-4f)
17.547: (move f6-5f f6-6f)
17.668: (move f6-5f f6-6f)
17.915: (move f6-5f f6-4f)
17.998: (unlock f4-6f f4-5f key0-0 shape0)
18.032: (move f6-5f f6-4f)
18.059: (move f5-6f f5-5f)
18.059: (move f6-5f f5-5f)
18.061: (move f6-5f f6-4f)
18.062: (move f6-5f f6-4f)
18.067: (move f6-5f f6-4f)
18.092: (move f6-5f f6-4f)
18.116: (move f6-5f f6-4f)
18.139: (move f1-2f f1-1f)
18.170: (unlock f5-6f f5-5f key3-2 shape3)
18.206: (unlock f4-6f f4-5f key0-1 shape0)
18.229: (unlock f6-5f f5-5f key3-2 shape3)
18.243: (unlock f5-6f f5-5f key3-2 shape3)
18.284: (unlock f6-5f f5-5f key3-2 shape3)
18.308: (move f6-4f f5-4f)
18.323: (unlock f5-6f f5-5f key3-2 shape3)
18.385: (unlock f6-5f f5-5f key3-2 shape3)
18.529: (move f6-6f f6-5f)
18.577: (move f4-6f f3-6f)
18.609: (move f6-6f f5-6f)
18.615: (move f6-6f f6-5f)
18.693: (move f6-6f f5-6f)
18.705: (move f6-6f f6-5f)
18.715: (move f5-6f f4-6f)
18.772: (move f6-6f f5-6f)
18.794: (move f5-6f f4-6f)
17.172: (pickup-and-loose f6-6f key0-0 key0-1)
17.192: (pickup-and-loose f6-6f key0-0 key3-2)
17.211: (move f6-5f f6-6f)
17.211: (move f5-6f f6-6f)
17.217: (pickup-and-loose f6-6f key0-0 key0-1)
17.280: (move f6-5f f6-6f)
17.280: (move f5-6f f6-6f)
17.320: (pickup-and-loose f6-6f key3-2 key0-1)
17.329: (putdown f6-6f key0-1)
17.335: (pickup-and-loose f6-6f key0-0 key0-1)
17.350: (pickup-and-loose f6-6f key3-2 key0-1)
17.353: (putdown f6-6f key3-2)
17.358: (move f6-5f f6-6f)
17.358: (move f5-6f f6-6f)
17.369: (pickup-and-loose f6-6f key3-2 key0-1)
17.383: (putdown f6-6f key0-1)
17.399: (putdown f6-6f key0-1)
17.516: (pickup-and-loose f6-6f key0-1 key3-2)
17.534: (move f6-4f f5-4f)
17.553: (move f6-4f f6-3f)
17.680: (unlock f5-4f f5-5f key3-2 shape3)
17.683: (move f5-5f f5-4f)
17.683: (move f6-4f f5-4f)
17.697: (move f6-5f f6-4f)
17.711: (move f6-5f f6-4f)
17.876: (unlock f4-6f f4-5f key0-0 shape0)
18.001: (move f5-6f f5-5f)
18.001: (move f6-5f f5-5f)
18.024: (move f6-5f f6-4f)
18.030: (move f6-5f f6-4f)
18.047: (move f5-4f f4-4f)
18.093: (move f1-1f f0-1f)
18.149: (move f6-5f f6-4f)
18.173: (move f6-5f f6-4f)
18.176: (move f5-6f f5-5f)
18.176: (move f6-5f f5-5f)
18.205: (move f5-6f f5-5f)
18.206: (move f6-5f f5-5f)
18.274: (unlock f5-6f f5-5f key3-2 shape3)
18.314: (unlock f6-5f f5-5f key3-2 shape3)
15.622: (move f4-4f f4-3f)
16.782: (move f6-3f f5-3f)
16.783: (move f5-4f f5-3f)
16.908: (unlock f5-4f f5-5f key3-2 shape3)
16.909: (move f6-4f f5-4f)
16.909: (move f5-5f f5-4f)
17.075: (pickup-and-loose f6-6f key0-0 key3-2)
17.240: (putdown f6-6f key3-2)
17.279: (pickup-and-loose f6-6f key0-0 key3-2)
17.315: (move f6-5f f6-6f)
17.315: (move f5-6f f6-6f)
17.370: (pickup-and-loose f6-6f key0-0 key3-2)
17.403: (pickup-and-loose f6-6f key0-1 key3-2)
17.436: (putdown f6-6f key3-2)
17.533: (putdown f6-6f key3-2)
17.609: (move f6-4f f6-3f)
17.652: (pickup-and-loose f6-6f key0-1 key3-2)
17.693: (pickup-and-loose f6-6f key0-1 key3-2)
17.748: (move f6-4f f6-3f)
17.753: (move f6-4f f5-4f)
17.866: (move f6-4f f5-4f)
17.867: (move f5-5f f5-4f)
17.900: (move f5-5f f5-4f)
17.901: (move f6-4f f5-4f)
18.054: (move f5-4f f4-4f)
18.114: (move f6-6f f5-6f)
18.117: (move f5-6f f5-5f)
18.117: (move f6-5f f5-5f)
18.136: (move f6-5f f6-4f)
18.163: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.452: (move f6-6f f5-6f)
18.512: (move f6-6f f6-5f)
18.571: (move f6-6f f6-5f)
18.581: (move f6-6f f5-6f)
18.601: (move f6-6f f6-5f)
18.606: (move f4-6f f5-6f)
18.652: (move f6-6f f5-6f)
18.691: (move f6-6f f6-5f)
18.696: (move f6-6f f5-6f)
14.963: (move f4-4f f4-3f)
14.965: (move f5-3f f4-3f)
15.806: (move f4-4f f4-3f)
16.228: (putdown f4-3f key3-2)
16.869: (move f6-3f f5-3f)
16.870: (move f5-4f f5-3f)
16.916: (move f6-3f f5-3f)
16.917: (move f5-4f f5-3f)
17.135: (unlock f5-4f f5-5f key3-2 shape3)
17.136: (move f6-4f f5-4f)
17.136: (move f5-5f f5-4f)
17.142: (move f4-3f f4-2f)
17.163: (pickup-and-loose f6-6f key0-0 key3-2)
17.271: (move f5-6f f6-6f)
17.286: (move f4-3f f3-3f)
17.323: (putdown f6-6f key3-2)
17.540: (pickup-and-loose f6-6f key0-1 key3-2)
17.671: (move f6-5f f6-4f)
17.711: (move f5-4f f4-4f)
17.780: (move f6-5f f6-4f)
17.803: (move f6-4f f6-3f)
17.837: (move f5-3f f5-2f)
17.932: (move f6-5f f6-4f)
17.947: (move f6-6f f5-6f)
17.966: (move f6-5f f5-5f)
17.966: (move f5-6f f5-5f)
17.992: (move f6-6f f6-5f)
18.087: (move f6-5f f6-4f)
18.165: (move f5-4f f4-4f)
18.184: (move f5-4f f4-4f)
18.208: (move f6-6f f5-6f)
18.248: (move f6-5f f6-4f)
18.266: (move f6-6f f6-5f)
18.279: (move f5-4f f4-4f)
18.287: (move f6-6f f5-6f)
18.289: (move f6-5f f5-5f)
18.289: (move f5-6f f5-5f)
18.292: (move f6-6f f5-6f)
18.334: (move f6-6f f6-5f)
18.349: (move f6-6f f6-5f)
15.103: (move f4-4f f4-3f)
15.104: (move f5-3f f4-3f)
15.121: (move f5-3f f4-3f)
15.122: (move f4-4f f4-3f)
15.525: (move f4-3f f4-2f)
15.830: (putdown f4-3f key3-2)
15.921: (move f4-3f f3-3f)
15.957: (move f4-4f f4-3f)
15.987: (move f4-4f f4-3f)
16.345: (putdown f4-3f key3-2)
16.490: (move f4-3f f4-4f)
16.906: (move f3-3f f3-2f)
16.907: (move f4-2f f3-2f)
16.948: (unlock f4-2f f4-1f key3-2 shape3)
17.004: (move f6-3f f5-3f)
17.004: (move f5-4f f5-3f)
17.134: (move f5-2f f4-2f)
17.134: (move f4-3f f4-2f)
17.152: (move f4-4f f3-4f)
17.337: (move f4-3f f3-3f)
17.345: (unlock f5-5f f4-5f key0-0 shape0)
17.355: (pickup-and-loose f6-6f key3-2 key0-0)
17.367: (move f4-3f f4-2f)
17.380: (putdown f6-6f key0-0)
17.407: (move f3-3f f2-3f)
17.510: (move f4-3f f3-3f)
17.565: (move f6-5f f5-5f)
17.565: (move f5-6f f5-5f)
17.593: (move f6-5f f6-4f)
17.600: (pickup-and-loose f6-6f key0-1 key0-0)
17.670: (unlock f5-5f f4-5f key0-1 shape0)
17.890: (move f5-6f f5-5f)
17.891: (move f6-5f f5-5f)
17.894: (move f5-3f f5-2f)
17.912: (move f6-5f f6-4f)
18.025: (move f5-3f f5-2f)
18.038: (move f6-6f f5-6f)
18.083: (move f6-6f f6-5f)
18.092: (move f6-5f f6-4f)
18.093: (move f6-5f f6-4f)
14.991: (move f4-2f f3-2f)
14.991: (move f3-3f f3-2f)
15.211: (move f4-3f f5-3f)
15.255: (move f5-3f f4-3f)
15.467: (move f3-3f f2-3f)
15.571: (move f4-3f f4-2f)
15.673: (move f4-3f f4-2f)
15.902: (putdown f4-3f key3-2)
15.910: (move f4-2f f4-3f)
15.944: (putdown f4-3f key3-2)
15.992: (move f4-3f f3-3f)
16.063: (move f4-3f f3-3f)
16.398: (move f4-4f f5-4f)
16.456: (putdown f4-3f key3-2)
16.470: (move f4-2f f5-2f)
16.493: (putdown f4-3f key3-2)
16.502: (pickup f4-4f key3-1)
16.537: (move f4-3f f4-4f)
16.551: (move f4-3f f4-4f)
16.933: (move f3-3f f3-2f)
16.933: (move f4-2f f3-2f)
16.936: (unlock f4-2f f4-1f key3-2 shape3)
16.942: (unlock f5-5f f4-5f key0-0 shape0)
17.085: (move f4-3f f3-3f)
17.086: (move f3-4f f3-3f)
17.137: (move f3-3f f3-2f)
17.139: (move f4-2f f3-2f)
17.147: (move f4-3f f3-3f)
17.151: (move f4-2f f3-2f)
17.170: (unlock f4-2f f4-1f key3-2 shape3)
17.262: (move f4-3f f4-2f)
17.263: (move f5-2f f4-2f)
17.272: (unlock f5-5f f4-5f key0-1 shape0)
17.326: (move f4-3f f3-3f)
17.345: (move f4-3f f4-2f)
17.346: (move f5-2f f4-2f)
17.453: (move f3-3f f2-3f)
17.499: (move f4-3f f4-2f)
17.535: (move f4-3f f4-2f)
17.548: (move f4-3f f3-3f)
14.643: (move f5-4f f6-4f)
14.825: (pickup f3-2f key2-1)
15.091: (move f3-3f f3-2f)
15.091: (move f4-2f f3-2f)
15.132: (move f4-2f f3-2f)
15.132: (move f3-3f f3-2f)
15.220: (move f4-3f f5-3f)
15.248: (move f4-3f f5-3f)
15.252: (move f4-2f f4-3f)
15.453: (move f5-3f f6-3f)
15.487: (move f4-3f f3-3f)
15.571: (pickup f2-3f key1-2)
15.574: (move f3-3f f2-3f)
15.608: (move f3-3f f2-3f)
15.624: (move f4-3f f3-3f)
15.633: (move f4-3f f4-2f)
15.684: (move f4-3f f4-2f)
15.701: (move f4-3f f3-3f)
15.734: (move f4-3f f4-2f)
15.734: (move f4-4f f5-4f)
15.734: (move f5-3f f5-4f)
15.739: (move f4-2f f5-2f)
15.739: (move f5-3f f5-2f)
15.781: (move f4-4f f5-4f)
15.829: (move f4-3f f4-2f)
15.991: (move f4-3f f4-4f)
16.013: (move f4-4f f4-3f)
16.016: (putdown f4-3f key3-2)
16.082: (move f4-2f f4-3f)
16.093: (move f3-2f f2-2f)
16.093: (move f2-3f f2-2f)
16.099: (move f4-3f f3-3f)
16.271: (move f4-4f f5-4f)
16.394: (putdown f4-3f key3-2)
16.450: (move f5-2f f6-2f)
16.537: (pickup f4-4f key3-1)
16.571: (pickup f4-4f key3-1)
16.578: (move f2-3f f2-4f)
16.603: (move f4-2f f5-2f)
16.609: (move f4-3f f4-4f)
14.643: (move f6-3f f6-4f)
14.643: (move f5-4f f6-4f)
14.675: (move f5-4f f6-4f)
14.690: (move f5-4f f6-4f)
14.700: (move f5-4f f5-5f)
14.981: (unlock f2-3f f1-3f key1-2 shape1)
14.986: (pickup f3-2f key2-1)
14.996: (pickup f3-2f key2-1)
15.066: (move f3-3f f3-2f)
15.066: (move f4-2f f3-2f)
15.104: (move f4-2f f3-2f)
15.104: (move f3-3f f3-2f)
15.138: (move f5-3f f5-4f)
15.139: (move f4-4f f5-4f)
15.149: (move f6-4f f6-5f)
15.201: (move f3-3f f3-2f)
15.203: (move f4-2f f3-2f)
15.217: (move f3-3f f3-2f)
15.217: (move f4-2f f3-2f)
15.259: (move f4-3f f5-3f)
15.283: (move f4-3f f4-2f)
15.335: (move f4-4f f3-4f)
15.337: (move f3-3f f3-4f)
15.404: (move f3-3f f2-3f)
15.405: (move f5-3f f6-3f)
15.440: (move f3-3f f2-3f)
15.512: (move f4-3f f4-2f)
15.532: (move f4-4f f5-4f)
15.557: (move f5-3f f6-3f)
15.610: (move f4-4f f4-3f)
15.643: (move f4-4f f5-4f)
15.643: (unlock f5-4f f5-5f key3-1 shape3)
15.679: (pickup f2-3f key1-2)
15.679: (move f3-3f f2-3f)
15.686: (move f3-3f f2-3f)
15.698: (move f5-3f f5-2f)
15.699: (move f4-2f f5-2f)
15.700: (move f2-2f f1-2f)
15.713: (pickup f2-3f key1-2)
15.731: (move f4-3f f3-3f)
13.696: (move f6-5f f6-6f)
14.652: (move f5-4f f5-5f)
14.667: (move f5-5f f5-6f)
14.671: (move f5-4f f6-4f)
14.672: (move f6-3f f6-4f)
14.691: (move f5-4f f6-4f)
14.698: (move f6-3f f6-4f)
14.717: (move f6-4f f6-5f)
14.717: (move f5-5f f6-5f)
14.782: (move f5-4f f5-5f)
14.792: (move f5-4f f6-4f)
14.910: (putdown f6-4f key3-1)
14.922: (unlock f5-4f f5-5f key3-1 shape3)
14.949: (pickup f3-2f key2-1)
14.961: (pickup f3-2f key2-1)
15.083: (move f4-2f f3-2f)
15.090: (unlock f2-3f f1-3f key1-2 shape1)
15.093: (putdown f2-3f key1-2)
15.115: (pickup f3-2f key2-1)
15.123: (unlock f2-3f f1-3f key1-2 shape1)
15.130: (move f4-2f f3-2f)
15.170: (move f5-4f f5-3f)
15.171: (move f4-3f f5-3f)
15.177: (move f3-3f f3-2f)
15.196: (pickup f3-2f key2-1)
15.231: (move f6-4f f6-5f)
15.281: (move f6-4f f6-5f)
15.341: (move f5-3f f5-4f)
15.342: (unlock f4-2f f4-1f key3-1 shape3)
15.465: (move f2-3f f1-3f)
15.508: (move f5-3f f6-3f)
15.518: (move f3-3f f2-3f)
15.541: (pickup-and-loose f4-3f key3-2 key3-1)
15.551: (move f4-3f f4-2f)
15.575: (putdown f4-2f key3-1)
15.704: (putdown f4-3f key3-1)
15.721: (pickup f2-3f key1-2)
15.738: (putdown f5-4f key3-1)
15.740: (putdown f5-4f key3-1)
15.752: (move f4-2f f4-1f)
12.456: (pickup f6-6f key0-1)
13.499: (pickup f6-6f key0-0)
13.718: (move f6-5f f6-6f)
13.719: (move f5-6f f6-6f)
13.797: (move f6-5f f6-6f)
13.799: (move f6-5f f6-6f)
14.701: (putdown f5-5f key3-1)
14.709: (move f5-4f f5-5f)
14.727: (move f5-4f f6-4f)
14.727: (move f5-5f f5-6f)
14.728: (move f6-3f f6-4f)
14.735: (move f5-4f f5-5f)
14.765: (move f6-4f f6-5f)
14.765: (move f5-5f f6-5f)
14.786: (move f1-3f f1-2f)
14.790: (move f5-4f f6-4f)
14.832: (move f5-5f f5-6f)
14.879: (unlock f6-5f f5-5f key3-1 shape3)
14.880: (move f5-5f f6-5f)
14.880: (move f6-4f f6-5f)
14.892: (unlock f1-3f f0-3f key1-2 shape1)
14.960: (putdown f6-4f key3-1)
14.974: (pickup f3-2f key2-1)
15.002: (move f5-4f f5-5f)
15.004: (putdown f6-4f key3-1)
15.076: (pickup f3-2f key2-1)
15.096: (move f5-4f f6-4f)
15.132: (move f5-4f f6-4f)
15.135: (unlock f2-3f f1-3f key1-2 shape1)
15.138: (putdown f3-2f key3-1)
15.180: (move f6-4f f6-5f)
15.185: (move f4-2f f3-2f)
15.201: (putdown f2-3f key1-2)
15.209: (move f6-6f f5-6f)
15.235: (putdown f2-3f key1-2)
15.247: (move f2-3f f3-3f)
15.257: (move f5-4f f5-3f)
15.287: (move f4-2f f3-2f)
15.322: (putdown f5-4f key3-1)
15.330: (pickup-and-loose f3-2f key2-1 key3-1)
12.739: (pickup-and-loose f6-6f key0-1 key3-1)
13.050: (pickup f6-6f key0-1)
13.255: (pickup f6-6f key0-1)
13.523: (pickup f6-6f key0-0)
13.594: (pickup f6-6f key0-0)
13.754: (move f6-5f f6-6f)
13.761: (pickup-and-loose f6-6f key0-0 key3-1)
13.794: (move f6-5f f6-6f)
13.794: (move f5-6f f6-6f)
13.894: (move f6-5f f6-6f)
13.894: (move f5-6f f6-6f)
13.977: (putdown f6-6f key3-1)
14.528: (move f6-6f f6-5f)
14.602: (move f6-6f f5-6f)
14.677: (move f5-5f f5-6f)
14.706: (putdown f5-5f key3-1)
14.714: (move f6-4f f6-5f)
14.714: (move f5-5f f6-5f)
14.815: (move f1-3f f1-2f)
14.882: (putdown f1-2f key1-2)
14.882: (move f5-5f f5-6f)
14.887: (move f5-5f f5-6f)
14.916: (move f6-6f f6-5f)
14.920: (move f6-4f f6-5f)
14.922: (move f5-5f f6-5f)
14.925: (move f5-5f f6-5f)
14.925: (move f6-4f f6-5f)
14.988: (move f6-6f f5-6f)
14.991: (move f1-3f f2-3f)
14.991: (putdown f1-3f key1-2)
15.015: (move f5-5f f5-6f)
15.052: (putdown f5-6f key3-1)
15.055: (move f5-5f f6-5f)
15.061: (putdown f6-4f key3-1)
15.098: (move f5-4f f5-5f)
15.114: (putdown f6-5f key3-1)
15.206: (move f6-4f f6-5f)
15.225: (move f5-4f f6-4f)
15.239: (putdown f3-2f key3-1)
15.270: (putdown f3-2f key3-1)
13.350: (pickup f6-6f key0-1)
13.520: (pickup f6-6f key0-0)
13.556: (pickup-and-loose f6-6f key0-1 key3-1)
13.564: (pickup f6-6f key0-0)
13.748: (move f6-5f f6-6f)
13.748: (move f5-6f f6-6f)
13.749: (pickup-and-loose f6-6f key0-0 key3-1)
13.753: (pickup f6-6f key0-1)
13.893: (move f6-5f f6-6f)
13.893: (move f5-6f f6-6f)
13.917: (move f5-6f f6-6f)
13.918: (move f6-5f f6-6f)
13.953: (move f6-5f f6-6f)
13.956: (move f5-6f f6-6f)
13.957: (move f6-5f f6-6f)
13.989: (putdown f6-6f key3-1)
14.031: (move f5-6f f6-6f)
14.035: (move f6-5f f6-6f)
14.038: (move f6-5f f6-4f)
14.065: (move f6-6f f5-6f)
14.110: (move f6-6f f6-5f)
14.411: (move f6-5f f6-4f)
14.447: (move f6-6f f5-6f)
14.494: (move f6-6f f6-5f)
14.610: (move f6-6f f6-5f)
14.641: (move f6-6f f6-5f)
14.699: (move f6-6f f5-6f)
14.733: (move f6-6f f5-6f)
14.778: (move f6-5f f6-4f)
14.779: (move f5-6f f4-6f)
14.799: (move f6-5f f5-5f)
14.905: (move f5-6f f5-5f)
14.918: (putdown f1-2f key1-2)
14.925: (move f6-5f f5-5f)
14.971: (move f5-5f f5-6f)
14.995: (move f6-6f f6-5f)
15.001: (move f6-4f f6-5f)
15.001: (move f5-5f f6-5f)
15.028: (move f6-6f f6-5f)
15.031: (move f6-5f f6-4f)
12.992: (pickup f6-6f key0-1)
13.268: (pickup f6-6f key0-1)
13.317: (pickup f6-6f key0-1)
13.477: (pickup f6-6f key0-0)
13.648: (pickup f6-6f key0-1)
13.669: (pickup f6-6f key0-1)
13.685: (pickup f6-6f key0-1)
13.692: (pickup f6-6f key0-0)
13.692: (pickup f6-6f key0-0)
13.727: (pickup f6-6f key0-0)
13.739: (pickup-and-loose f6-6f key0-0 key3-1)
13.807: (pickup f6-6f key0-0)
13.808: (pickup f6-6f key0-0)
13.916: (pickup-and-loose f6-6f key0-1 key3-1)
14.011: (move f6-5f f6-4f)
14.038: (move f6-5f f6-4f)
14.045: (move f5-6f f6-6f)
14.045: (move f6-5f f6-6f)
14.050: (putdown f6-6f key3-1)
14.069: (move f6-5f f6-4f)
14.126: (move f6-6f f5-6f)
14.127: (move f5-6f f5-5f)
14.127: (move f6-5f f5-5f)
14.158: (move f6-6f f6-5f)
14.181: (move f6-6f f5-6f)
14.197: (unlock f4-6f f4-5f key0-0 shape0)
14.226: (move f6-6f f6-5f)
14.383: (move f6-5f f6-4f)
14.412: (move f6-5f f6-4f)
14.441: (move f6-5f f6-4f)
14.508: (move f5-6f f5-5f)
14.508: (move f6-6f f5-6f)
14.509: (move f6-5f f5-5f)
14.542: (move f6-6f f6-5f)
14.561: (move f6-6f f5-6f)
14.565: (move f6-6f f6-5f)
14.608: (move f6-6f f6-5f)
14.652: (move f6-6f f5-6f)
14.775: (move f4-6f f3-6f)
14.782: (move f6-6f f5-6f)
13.483: (unlock f5-5f f4-5f key0-0 shape0)
13.732: (pickup f6-6f key0-0)
13.867: (unlock f5-5f f4-5f key0-1 shape0)
13.912: (pickup f6-6f key0-1)
14.044: (move f6-5f f6-4f)
14.058: (move f5-6f f5-5f)
14.058: (move f6-5f f5-5f)
14.064: (move f6-5f f6-4f)
14.080: (move f6-5f f5-5f)
14.080: (move f6-6f f5-6f)
14.081: (move f5-6f f5-5f)
14.100: (move f6-5f f6-4f)
14.112: (move f6-6f f6-5f)
14.232: (move f6-6f f5-6f)
14.237: (move f6-6f f5-6f)
14.251: (move f6-6f f5-6f)
14.263: (move f6-6f f6-5f)
14.271: (move f6-6f f6-5f)
14.275: (move f6-6f f5-6f)
14.311: (move f6-6f f6-5f)
14.418: (move f6-5f f6-4f)
14.435: (move f6-6f f5-6f)
14.439: (move f6-5f f5-5f)
14.439: (move f5-6f f5-5f)
14.440: (move f6-5f f6-4f)
14.452: (move f6-6f f5-6f)
14.459: (move f6-6f f5-6f)
14.462: (move f5-6f f5-5f)
14.463: (move f6-5f f5-5f)
14.471: (move f6-6f f6-5f)
14.488: (move f3-6f f2-6f)
14.493: (move f6-6f f6-5f)
14.509: (move f6-6f f6-5f)
14.593: (move f6-6f f6-5f)
14.607: (move f5-6f f5-5f)
14.615: (move f6-6f f5-6f)
14.617: (move f6-6f f5-6f)
14.634: (move f6-6f f5-6f)
14.650: (move f6-6f f6-5f)
14.652: (move f6-6f f6-5f)
13.370: (move f2-6f f1-6f)
13.424: (unlock f5-5f f4-5f key0-0 shape0)
13.437: (unlock f5-5f f4-5f key0-0 shape0)
13.810: (unlock f5-5f f4-5f key0-1 shape0)
13.818: (unlock f2-6f f2-5f key0-0 shape0)
13.822: (unlock f5-5f f4-5f key0-1 shape0)
14.009: (move f5-6f f5-5f)
14.009: (move f6-5f f5-5f)
14.034: (move f6-5f f6-4f)
14.045: (move f6-5f f6-4f)
14.129: (move f6-5f f6-4f)
14.140: (move f5-6f f5-5f)
14.141: (move f6-5f f5-5f)
14.142: (move f6-5f f5-5f)
14.143: (move f5-6f f5-5f)
14.178: (move f6-5f f6-4f)
14.190: (move f5-5f f5-6f)
14.197: (move f5-5f f6-5f)
14.232: (move f5-6f f5-5f)
14.232: (move f6-5f f5-5f)
14.364: (move f6-6f f5-6f)
14.365: (move f6-5f f5-5f)
14.367: (move f5-6f f5-5f)
14.386: (move f5-6f f5-5f)
14.386: (move f6-5f f5-5f)
14.392: (move f5-6f f5-5f)
14.392: (move f6-5f f5-5f)
14.392: (move f6-5f f6-4f)
14.392: (move f6-6f f6-5f)
14.410: (move f6-5f f6-4f)
14.419: (move f6-5f f6-4f)
14.429: (move f5-6f f5-5f)
14.429: (move f6-5f f5-5f)
14.454: (move f6-5f f6-4f)
14.476: (move f6-5f f6-4f)
14.501: (move f6-5f f6-4f)
14.526: (move f5-6f f5-5f)
14.526: (move f6-5f f5-5f)
14.537: (move f5-5f f5-4f)
14.537: (move f6-4f f5-4f)
11.477: (move f1-6f f1-5f)
12.966: (move f2-6f f2-5f)
13.378: (unlock f5-5f f4-5f key0-0 shape0)
13.497: (unlock f5-5f f4-5f key0-0 shape0)
13.512: (move f2-6f f1-6f)
13.594: (unlock f5-5f f4-5f key0-0 shape0)
13.646: (move f5-6f f6-6f)
13.646: (move f6-5f f6-6f)
13.763: (unlock f5-5f f4-5f key0-1 shape0)
13.791: (unlock f5-5f f4-5f key0-0 shape0)
13.840: (unlock f5-5f f4-5f key0-0 shape0)
13.846: (unlock f5-5f f4-5f key0-0 shape0)
13.874: (unlock f5-5f f4-5f key0-0 shape0)
13.883: (unlock f5-5f f4-5f key0-1 shape0)
14.063: (move f6-4f f5-4f)
14.063: (move f5-5f f5-4f)
14.182: (move f5-5f f4-5f)
14.217: (move f5-6f f4-6f)
14.224: (move f6-5f f6-4f)
14.245: (move f5-5f f6-5f)
14.251: (move f5-5f f5-6f)
14.263: (move f5-5f f5-6f)
14.265: (move f5-5f f6-5f)
14.435: (move f6-4f f5-4f)
14.435: (move f5-5f f5-4f)
14.524: (move f5-6f f5-5f)
14.524: (move f6-5f f5-5f)
14.560: (move f5-5f f4-5f)
14.565: (move f1-6f f0-6f)
14.607: (move f6-5f f6-4f)
14.616: (move f5-4f f5-3f)
14.630: (move f5-5f f6-5f)
14.635: (move f5-5f f5-6f)
14.643: (move f5-5f f5-6f)
14.648: (move f5-5f f6-5f)
14.668: (move f5-5f f5-4f)
14.745: (move f5-5f f5-4f)
14.746: (move f6-4f f5-4f)
14.787: (move f5-5f f5-4f)
14.813: (move f5-5f f4-5f)
10.835: (move f1-6f f1-5f)
10.835: (unlock f1-5f f2-5f key0-0 shape0)
10.835: (move f2-5f f1-5f)
11.806: (putdown f1-5f key0-0)
13.466: (move f1-5f f0-5f)
13.467: (move f0-6f f0-5f)
13.468: (move f1-5f f1-4f)
13.636: (move f6-5f f6-6f)
13.636: (move f5-6f f6-6f)
13.672: (pickup-and-loose f6-6f key0-1 key0-0)
13.802: (move f5-6f f6-6f)
13.802: (move f6-5f f6-6f)
13.812: (move f6-5f f6-6f)
13.812: (move f5-6f f6-6f)
13.822: (putdown f6-6f key0-0)
13.965: (move f6-5f f6-6f)
13.965: (move f5-6f f6-6f)
13.974: (move f2-5f f2-4f)
13.978: (unlock f5-5f f4-5f key0-0 shape0)
14.073: (move f5-5f f5-4f)
14.158: (move f5-6f f4-6f)
14.160: (move f4-5f f4-6f)
14.168: (move f5-4f f6-4f)
14.169: (move f6-5f f6-4f)
14.199: (move f5-5f f6-5f)
14.205: (move f5-5f f5-6f)
14.221: (move f5-4f f6-4f)
14.222: (move f6-5f f6-4f)
14.236: (move f5-5f f4-5f)
14.293: (move f5-6f f4-6f)
14.293: (move f4-5f f4-6f)
14.307: (move f5-5f f6-5f)
14.308: (move f5-5f f5-6f)
14.309: (move f5-5f f6-5f)
14.316: (move f5-5f f5-6f)
14.327: (move f5-5f f6-5f)
14.333: (move f5-5f f5-6f)
14.336: (move f5-5f f5-6f)
14.415: (move f5-5f f4-5f)
14.446: (move f5-5f f5-4f)
11.379: (putdown f1-5f key0-0)
11.659: (move f1-5f f1-6f)
11.763: (move f1-5f f1-4f)
11.774: (move f1-5f f0-5f)
13.543: (move f6-5f f6-6f)
13.543: (move f5-6f f6-6f)
13.566: (move f2-4f f1-4f)
13.566: (move f1-5f f1-4f)
13.622: (move f1-5f f0-5f)
