/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.992: (move f1-4f f0-4f)
21.992: (move f0-3f f0-4f)
21.998: (move f3-3f f4-3f)
21.999: (move f3-3f f4-3f)
22.072: (move f0-3f f1-3f)
22.090: (move f3-3f f3-2f)
22.236: (putdown f0-5f key2-0)
22.306: (pickup-and-loose f0-5f key3-1 key2-0)
22.351: (move f1-5f f0-5f)
22.351: (move f0-4f f0-5f)
22.386: (pickup-and-loose f0-5f key3-1 key2-0)
22.391: (move f0-5f f1-5f)
22.430: (move f0-3f f0-4f)
22.453: (pickup-and-loose f0-5f key3-1 key2-0)
22.470: (putdown f0-3f key0-0)
22.473: (move f0-5f f1-5f)
22.496: (move f2-4f f2-5f)
22.497: (move f1-5f f2-5f)
22.555: (unlock f0-5f f0-6f key2-0 shape2)
22.585: (putdown f0-5f key2-0)
22.588: (move f1-4f f2-4f)
22.588: (move f2-3f f2-4f)
22.630: (pickup-and-loose f0-5f key3-1 key2-0)
22.631: (move f0-3f f0-4f)
22.635: (move f0-5f f1-5f)
22.664: (move f1-4f f1-5f)
17.873: (move f2-3f f2-4f)
17.873: (move f3-4f f2-4f)
18.467: (move f3-3f f4-3f)
18.489: (move f2-3f f1-3f)
18.614: (move f3-4f f3-5f)
18.674: (move f4-3f f4-4f)
18.674: (move f3-4f f4-4f)
19.156: (move f3-3f f3-4f)
19.424: (move f4-3f f5-3f)
19.429: (move f3-3f f4-3f)
19.546: (move f3-3f f4-3f)
19.699: (move f3-3f f2-3f)
19.761: (move f2-3f f2-2f)
19.763: (putdown f3-3f key2-0)
19.841: (move f3-3f f3-4f)
19.866: (move f3-3f f3-4f)
20.048: (move f3-3f f3-2f)
20.142: (move f3-3f f2-3f)
20.170: (move f4-3f f4-4f)
20.170: (move f3-4f f4-4f)
20.486: (move f3-3f f2-3f)
20.742: (move f4-3f f4-2f)
21.039: (move f1-3f f1-4f)
21.040: (move f0-4f f1-4f)
21.499: (pickup-and-loose f4-3f key0-2 key2-0)
21.560: (move f0-4f f1-4f)
21.656: (move f1-5f f1-4f)
21.744: (move f3-3f f3-4f)
21.746: (move f2-4f f3-4f)
21.902: (move f3-3f f4-3f)
21.918: (move f4-3f f4-2f)
21.923: (move f1-5f f1-4f)
22.013: (move f1-5f f1-4f)
22.013: (move f3-3f f3-2f)
22.316: (move f1-5f f0-5f)
22.318: (move f0-4f f0-5f)
22.321: (move f4-3f f5-3f)
22.471: (move f2-5f f3-5f)
22.474: (move f3-4f f3-5f)
22.476: (move f1-5f f2-5f)
16.700: (move f4-3f f4-4f)
16.700: (move f3-4f f4-4f)
16.987: (move f2-4f f1-4f)
16.987: (move f1-3f f1-4f)
17.340: (move f4-4f f5-4f)
17.340: (move f5-3f f5-4f)
17.493: (pickup f4-3f key0-2)
17.561: (move f4-3f f5-3f)
17.716: (move f2-4f f2-5f)
17.716: (move f3-5f f2-5f)
17.867: (move f2-3f f2-4f)
17.867: (move f3-4f f2-4f)
17.888: (move f3-4f f2-4f)
17.888: (move f2-3f f2-4f)
17.896: (move f5-3f f5-2f)
17.897: (move f4-2f f5-2f)
17.979: (move f2-3f f2-4f)
17.979: (move f3-4f f2-4f)
18.294: (move f2-3f f1-3f)
18.449: (move f2-3f f1-3f)
18.493: (move f2-3f f1-3f)
18.537: (move f1-3f f0-3f)
18.600: (move f3-5f f4-5f)
18.601: (move f4-4f f4-5f)
18.649: (move f3-4f f3-5f)
18.655: (move f3-4f f3-5f)
18.664: (move f4-3f f4-2f)
18.726: (move f4-3f f4-4f)
18.727: (move f3-4f f4-4f)
18.729: (move f4-3f f4-4f)
18.730: (move f3-4f f4-4f)
18.752: (move f3-2f f2-2f)
18.752: (move f2-3f f2-2f)
18.762: (move f3-4f f3-5f)
18.793: (move f3-2f f3-1f)
19.053: (move f4-2f f4-1f)
19.317: (move f3-3f f4-3f)
19.411: (move f2-2f f2-1f)
19.462: (move f4-3f f5-3f)
19.485: (move f4-3f f5-3f)
16.439: (pickup f5-3f key0-0)
16.995: (move f2-4f f1-4f)
16.995: (move f1-3f f1-4f)
17.001: (move f1-3f f1-4f)
17.002: (move f2-4f f1-4f)
17.282: (move f4-3f f4-4f)
17.318: (move f5-4f f6-4f)
17.356: (move f5-3f f5-4f)
17.358: (move f4-4f f5-4f)
17.359: (move f2-5f f1-5f)
17.359: (move f1-4f f1-5f)
17.373: (move f5-4f f5-5f)
17.374: (move f4-5f f5-5f)
17.381: (move f4-4f f5-4f)
17.382: (move f5-3f f5-4f)
17.426: (move f2-4f f1-4f)
17.426: (move f1-3f f1-4f)
17.734: (move f3-5f f2-5f)
17.734: (move f2-4f f2-5f)
17.747: (move f3-5f f2-5f)
17.747: (move f2-4f f2-5f)
17.793: (move f3-5f f2-5f)
17.793: (move f2-4f f2-5f)
17.820: (move f5-3f f5-2f)
17.852: (move f5-3f f5-2f)
17.852: (move f4-2f f5-2f)
17.933: (move f5-3f f5-2f)
17.977: (move f4-4f f5-4f)
17.978: (move f5-3f f5-4f)
18.074: (pickup f1-3f key3-2)
18.126: (move f4-3f f3-3f)
18.168: (move f1-4f f0-4f)
18.168: (move f0-3f f0-4f)
18.239: (move f5-2f f5-1f)
18.239: (move f4-1f f5-1f)
18.455: (pickup f0-3f key3-2)
18.551: (move f1-3f f0-3f)
18.604: (move f4-3f f4-4f)
18.621: (move f4-4f f4-5f)
18.622: (move f3-5f f4-5f)
15.903: (move f5-3f f5-2f)
16.130: (move f5-3f f5-4f)
16.885: (move f1-3f f1-4f)
17.115: (pickup f5-5f key2-1)
17.226: (move f4-4f f5-4f)
17.280: (pickup f6-4f key0-2)
17.341: (move f5-4f f6-4f)
17.345: (move f1-5f f0-5f)
17.345: (move f0-4f f0-5f)
17.355: (move f5-4f f6-4f)
17.371: (move f5-3f f4-3f)
17.378: (move f1-4f f1-5f)
17.379: (move f2-5f f1-5f)
17.387: (move f4-5f f5-5f)
17.388: (move f5-4f f5-5f)
17.407: (move f5-4f f5-5f)
17.418: (move f1-4f f1-5f)
17.418: (move f2-5f f1-5f)
17.557: (move f1-4f f1-5f)
17.558: (move f2-5f f1-5f)
17.573: (unlock f3-3f f3-2f key0-2 shape0)
17.928: (move f0-3f f0-4f)
18.044: (move f1-4f f0-4f)
18.185: (move f1-4f f0-4f)
18.186: (move f1-4f f0-4f)
18.187: (move f0-3f f0-4f)
18.252: (move f5-2f f5-1f)
18.277: (move f5-2f f5-1f)
18.383: (move f5-5f f6-5f)
18.383: (move f6-4f f6-5f)
18.467: (pickup f0-3f key3-2)
18.482: (move f4-4f f4-5f)
18.549: (move f5-4f f5-5f)
18.688: (move f5-2f f5-1f)
18.710: (move f4-4f f5-4f)
19.247: (move f5-1f f6-1f)
19.316: (move f4-4f f4-5f)
19.556: (move f5-2f f6-2f)
19.579: (move f1-5f f1-6f)
19.583: (move f4-4f f3-4f)
15.401: (move f6-4f f5-4f)
15.539: (move f5-4f f4-4f)
15.539: (move f4-3f f4-4f)
16.340: (pickup f0-5f key3-1)
16.375: (move f5-4f f5-5f)
16.438: (pickup-and-loose f4-3f key0-2 key0-0)
16.553: (move f5-2f f5-1f)
16.732: (move f4-3f f3-3f)
17.031: (move f5-5f f5-4f)
17.131: (pickup f5-5f key2-1)
17.148: (pickup f5-5f key2-1)
17.172: (move f5-2f f6-2f)
17.202: (move f5-4f f6-4f)
17.207: (putdown f1-4f key3-2)
17.208: (move f5-4f f6-4f)
17.240: (move f0-4f f0-5f)
17.256: (move f4-5f f5-5f)
17.256: (move f5-4f f5-5f)
17.302: (move f1-4f f1-5f)
17.315: (pickup f6-4f key0-2)
17.318: (move f6-4f f6-5f)
17.345: (move f1-5f f0-5f)
17.345: (move f0-4f f0-5f)
17.346: (move f1-5f f0-5f)
17.346: (move f0-4f f0-5f)
17.359: (move f0-4f f0-5f)
17.360: (move f1-5f f0-5f)
17.393: (pickup f6-4f key0-2)
17.445: (move f3-3f f4-3f)
17.502: (move f5-2f f4-2f)
17.503: (move f4-3f f4-2f)
17.615: (putdown f4-3f key0-0)
17.838: (move f1-4f f2-4f)
17.945: (move f0-3f f0-4f)
18.027: (move f5-5f f6-5f)
18.064: (move f5-5f f4-5f)
18.077: (move f0-3f f1-3f)
18.164: (putdown f0-4f key3-2)
18.236: (pickup f5-5f key2-1)
18.402: (move f5-5f f6-5f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.977: (move f0-5f f1-5f)
15.438: (move f6-4f f5-4f)
15.493: (move f6-4f f5-4f)
15.867: (pickup f0-5f key3-1)
15.946: (unlock f5-1f f4-1f key0-0 shape0)
15.959: (move f0-5f f0-4f)
15.961: (move f4-3f f4-4f)
16.034: (putdown f5-4f key0-2)
16.223: (unlock f3-3f f3-2f key0-0 shape0)
16.254: (move f4-4f f4-5f)
16.254: (move f5-5f f4-5f)
16.324: (pickup f0-5f key3-1)
16.366: (unlock f4-2f f3-2f key0-0 shape0)
16.385: (pickup-and-loose f0-5f key3-1 key3-2)
16.423: (move f5-4f f5-5f)
16.423: (move f6-5f f5-5f)
16.437: (putdown f3-3f key0-0)
16.506: (pickup f0-5f key3-1)
16.661: (move f4-3f f5-3f)
16.667: (move f4-3f f4-4f)
16.744: (move f5-1f f6-1f)
16.745: (move f6-2f f6-1f)
16.775: (unlock f4-2f f4-1f key0-0 shape0)
16.894: (move f3-3f f3-4f)
16.894: (move f4-4f f3-4f)
16.896: (move f0-4f f1-4f)
16.896: (move f1-3f f1-4f)
17.000: (pickup f5-5f key2-1)
17.050: (move f5-5f f5-4f)
17.073: (move f5-5f f5-4f)
17.137: (move f5-5f f6-5f)
17.138: (move f6-4f f6-5f)
17.168: (pickup f6-4f key0-2)
17.172: (pickup-and-loose f3-3f key2-0 key0-0)
17.196: (move f0-4f f1-4f)
17.253: (move f0-4f f0-5f)
17.256: (putdown f5-4f key2-1)
17.259: (move f5-4f f6-4f)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
13.544: (move f5-4f f4-4f)
13.587: (move f5-4f f4-4f)
14.097: (move f5-4f f5-3f)
14.142: (move f5-4f f5-3f)
14.529: (move f0-5f f1-5f)
14.795: (move f0-4f f1-4f)
14.796: (move f1-5f f1-4f)
14.938: (move f5-3f f5-2f)
15.011: (move f0-5f f1-5f)
15.091: (move f3-4f f2-4f)
15.141: (move f0-5f f1-5f)
15.270: (move f6-4f f5-4f)
15.278: (move f0-5f f1-5f)
15.283: (move f0-5f f0-4f)
15.492: (move f5-5f f4-5f)
15.493: (move f4-4f f4-5f)
15.530: (move f1-5f f2-5f)
15.674: (move f4-2f f5-2f)
15.763: (move f0-5f f0-4f)
15.776: (unlock f4-2f f4-1f key0-0 shape0)
15.776: (unlock f4-2f f3-2f key0-0 shape0)
15.921: (putdown f3-3f key0-0)
15.931: (move f3-4f f3-5f)
15.933: (move f4-5f f3-5f)
15.969: (move f0-5f f0-4f)
16.031: (move f4-2f f5-2f)
16.031: (move f5-1f f5-2f)
16.054: (putdown f5-4f key0-2)
16.073: (putdown f5-4f key0-2)
16.091: (putdown f4-4f key0-2)
16.123: (move f0-5f f0-4f)
16.249: (putdown f5-3f key0-2)
16.284: (move f5-1f f4-1f)
16.285: (move f4-2f f4-1f)
16.421: (move f0-4f f0-3f)
16.455: (move f5-4f f5-5f)
16.512: (move f4-4f f3-4f)
16.531: (move f5-4f f5-5f)
11.944: (move f5-3f f4-3f)
11.944: (move f4-4f f4-3f)
12.037: (move f5-3f f4-3f)
12.038: (move f4-4f f4-3f)
13.394: (move f5-4f f4-4f)
13.754: (putdown f4-3f key0-2)
13.942: (move f5-4f f5-3f)
14.159: (move f1-5f f1-4f)
14.159: (move f0-4f f1-4f)
14.182: (move f2-4f f1-4f)
14.309: (move f5-2f f4-2f)
14.309: (move f4-3f f4-2f)
14.339: (move f4-3f f3-3f)
14.339: (move f3-4f f3-3f)
14.469: (move f1-4f f2-4f)
14.470: (move f2-5f f2-4f)
14.819: (move f0-4f f1-4f)
14.823: (move f1-5f f1-4f)
14.882: (move f1-4f f1-3f)
14.883: (move f0-3f f1-3f)
14.930: (move f5-3f f5-2f)
14.935: (move f0-4f f1-4f)
14.936: (move f1-5f f1-4f)
14.940: (move f1-5f f2-5f)
14.972: (move f5-3f f5-2f)
14.980: (move f3-5f f2-5f)
14.981: (move f2-4f f2-5f)
15.065: (move f2-5f f3-5f)
15.204: (move f5-3f f5-2f)
15.253: (move f4-1f f3-1f)
15.268: (move f1-5f f1-4f)
15.268: (move f0-4f f1-4f)
15.302: (move f3-4f f2-4f)
15.446: (move f5-3f f5-4f)
15.494: (move f4-4f f5-4f)
15.525: (move f4-4f f4-5f)
15.528: (move f5-5f f4-5f)
15.534: (move f1-5f f2-5f)
15.581: (move f4-4f f4-5f)
15.583: (move f5-5f f4-5f)
11.779: (move f5-3f f4-3f)
11.779: (move f4-4f f4-3f)
12.043: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.140: (move f4-3f f3-3f)
13.144: (move f2-5f f2-4f)
13.144: (move f1-4f f2-4f)
13.237: (move f3-5f f3-4f)
13.238: (move f2-4f f3-4f)
13.440: (move f1-4f f1-3f)
13.583: (move f1-3f f2-3f)
13.583: (move f2-4f f2-3f)
13.620: (unlock f4-2f f3-2f key0-2 shape0)
13.620: (move f4-3f f4-2f)
13.622: (move f5-2f f4-2f)
13.727: (putdown f4-3f key0-2)
13.752: (putdown f4-3f key0-2)
13.786: (unlock f3-3f f3-2f key0-2 shape0)
13.787: (move f4-3f f3-3f)
13.921: (move f2-5f f3-5f)
14.346: (move f4-3f f4-2f)
14.346: (move f5-2f f4-2f)
14.348: (unlock f3-1f f3-2f key0-0 shape0)
14.376: (move f4-3f f3-3f)
14.482: (move f1-4f f2-4f)
14.485: (move f2-5f f2-4f)
14.486: (move f1-4f f2-4f)
14.542: (move f1-4f f1-3f)
14.543: (move f1-4f f2-4f)
14.544: (move f2-4f f1-4f)
14.746: (move f5-3f f5-2f)
14.755: (move f1-4f f1-5f)
14.756: (move f2-5f f1-5f)
14.979: (move f1-4f f1-3f)
15.041: (move f1-4f f1-3f)
15.071: (move f3-5f f4-5f)
15.118: (move f2-5f f3-5f)
15.286: (move f2-4f f2-5f)
15.360: (move f4-4f f4-5f)
11.965: (move f4-3f f4-2f)
11.975: (move f4-3f f4-4f)
12.070: (move f4-3f f4-4f)
12.306: (move f5-3f f5-2f)
12.307: (move f4-2f f5-2f)
12.451: (move f3-5f f3-4f)
12.452: (move f2-4f f3-4f)
12.645: (move f4-3f f3-3f)
12.684: (move f4-4f f5-4f)
12.684: (move f5-3f f5-4f)
12.816: (move f4-4f f4-5f)
12.869: (move f4-2f f4-1f)
12.870: (move f4-3f f5-3f)
12.953: (move f4-3f f5-3f)
13.072: (move f1-3f f2-3f)
13.072: (move f2-4f f2-3f)
13.086: (move f4-3f f4-2f)
13.155: (move f4-3f f3-3f)
13.202: (move f2-3f f3-3f)
13.203: (move f3-4f f3-3f)
13.220: (move f2-4f f3-4f)
13.247: (move f2-4f f3-4f)
13.249: (move f3-5f f3-4f)
13.250: (move f2-4f f3-4f)
13.386: (move f3-3f f2-3f)
13.407: (move f4-4f f3-4f)
13.407: (move f3-3f f3-4f)
13.519: (move f2-4f f2-3f)
13.521: (move f1-3f f2-3f)
13.543: (move f2-4f f2-3f)
13.545: (move f1-3f f2-3f)
13.604: (move f4-3f f3-3f)
13.664: (unlock f4-2f f3-2f key0-2 shape0)
13.669: (putdown f4-3f key0-2)
13.822: (unlock f3-3f f3-2f key0-2 shape0)
13.910: (move f4-5f f5-5f)
13.928: (move f2-4f f2-3f)
13.928: (move f1-3f f2-3f)
13.952: (pickup f3-3f key2-0)
14.084: (move f4-3f f4-2f)
10.474: (move f2-3f f3-3f)
10.474: (move f3-4f f3-3f)
11.419: (move f3-4f f4-4f)
11.607: (move f3-4f f2-4f)
11.607: (move f2-3f f2-4f)
11.857: (move f4-3f f4-4f)
11.964: (move f4-2f f4-3f)
11.964: (move f3-3f f4-3f)
11.994: (move f4-2f f5-2f)
11.994: (move f5-3f f5-2f)
12.254: (move f4-1f f5-1f)
12.254: (move f5-2f f5-1f)
12.319: (move f5-3f f5-2f)
12.319: (move f4-2f f5-2f)
12.346: (move f2-3f f1-3f)
12.472: (unlock f2-3f f2-2f key3-1 shape3)
12.481: (move f3-4f f3-5f)
12.481: (move f4-5f f3-5f)
12.552: (move f4-3f f3-3f)
12.606: (move f5-3f f5-4f)
12.606: (move f4-4f f5-4f)
12.623: (move f4-2f f4-1f)
12.635: (move f3-4f f3-3f)
12.635: (move f2-3f f3-3f)
12.672: (move f4-3f f4-2f)
12.705: (move f4-4f f5-4f)
12.706: (move f5-3f f5-4f)
12.741: (move f4-4f f4-5f)
12.752: (move f4-3f f5-3f)
12.832: (move f4-4f f4-5f)
12.884: (move f4-2f f4-1f)
12.958: (move f5-4f f5-5f)
12.958: (move f4-5f f5-5f)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.191: (move f2-3f f3-3f)
13.192: (move f3-4f f3-3f)
13.200: (move f2-3f f3-3f)
13.202: (move f3-4f f3-3f)
13.236: (move f3-3f f4-3f)
13.295: (pickup f3-3f key2-0)
10.488: (pickup-and-loose f3-3f key2-0 key3-1)
10.670: (move f2-3f f3-3f)
10.751: (move f1-3f f1-4f)
10.752: (move f2-4f f1-4f)
11.482: (move f2-4f f2-5f)
11.482: (move f3-5f f2-5f)
11.701: (putdown f3-3f key3-1)
11.924: (move f4-2f f5-2f)
11.924: (move f5-3f f5-2f)
12.108: (move f4-4f f4-3f)
12.108: (move f3-3f f4-3f)
12.163: (move f5-2f f5-1f)
12.165: (move f4-1f f5-1f)
12.224: (move f1-3f f0-3f)
12.267: (move f5-2f f5-1f)
12.268: (move f4-1f f5-1f)
12.438: (move f4-5f f3-5f)
12.480: (move f4-4f f5-4f)
12.480: (move f5-3f f5-4f)
12.495: (move f4-5f f3-5f)
12.587: (pickup f5-5f key2-1)
12.590: (pickup-and-loose f3-3f key2-0 key3-1)
12.610: (move f4-4f f4-5f)
12.678: (move f4-1f f3-1f)
12.899: (move f4-5f f5-5f)
12.899: (move f5-4f f5-5f)
12.968: (move f5-4f f5-5f)
12.968: (move f4-5f f5-5f)
13.152: (pickup-and-loose f3-3f key2-0 key3-1)
13.165: (move f3-3f f4-3f)
13.165: (move f5-1f f6-1f)
13.177: (move f3-3f f3-4f)
13.186: (pickup-and-loose f3-3f key2-0 key3-1)
13.202: (move f3-3f f4-3f)
13.207: (pickup f3-3f key2-0)
13.225: (putdown f3-3f key3-1)
13.235: (move f3-3f f4-3f)
13.248: (move f4-2f f3-2f)
13.248: (move f3-3f f3-2f)
13.250: (move f3-3f f2-3f)
10.624: (pickup-and-loose f3-3f key2-0 key3-1)
11.254: (move f2-5f f1-5f)
11.254: (move f1-4f f1-5f)
11.291: (move f3-3f f3-4f)
11.363: (move f3-3f f4-3f)
11.394: (move f2-3f f2-4f)
11.405: (move f3-5f f2-5f)
11.451: (move f3-5f f2-5f)
11.507: (move f3-3f f4-3f)
11.531: (move f3-3f f3-2f)
11.534: (move f0-3f f0-4f)
11.534: (move f1-4f f0-4f)
11.656: (move f3-3f f3-4f)
11.686: (move f3-3f f2-3f)
11.790: (putdown f3-3f key3-1)
12.008: (pickup f0-3f key3-2)
12.047: (move f5-5f f5-4f)
12.141: (move f2-3f f1-3f)
12.160: (move f5-5f f4-5f)
12.161: (move f3-3f f4-3f)
12.200: (move f3-3f f2-3f)
12.269: (pickup-and-loose f4-3f key0-2 key3-1)
12.300: (move f4-5f f3-5f)
12.332: (move f3-3f f4-3f)
12.349: (move f3-2f f2-2f)
12.349: (move f2-3f f2-2f)
12.446: (move f3-3f f3-4f)
12.529: (pickup f5-5f key2-1)
12.597: (pickup f5-5f key2-1)
12.679: (move f3-3f f3-4f)
12.771: (move f5-4f f5-5f)
12.771: (move f4-5f f5-5f)
12.784: (move f4-3f f5-3f)
12.849: (move f5-2f f5-1f)
13.042: (move f3-3f f2-3f)
13.083: (move f3-1f f2-1f)
13.098: (move f5-5f f6-5f)
13.103: (move f5-1f f6-1f)
13.133: (move f3-3f f4-3f)
13.161: (move f3-3f f3-4f)
8.759: (pickup f4-3f key0-2)
10.368: (move f0-4f f0-5f)
10.369: (move f1-5f f0-5f)
10.542: (move f2-4f f1-4f)
10.544: (move f1-3f f1-4f)
10.556: (move f4-3f f5-3f)
10.558: (move f4-3f f4-4f)
10.558: (move f3-4f f4-4f)
11.140: (move f2-5f f1-5f)
11.218: (move f2-3f f2-4f)
11.218: (move f3-4f f2-4f)
11.274: (move f3-5f f2-5f)
11.274: (move f2-4f f2-5f)
11.301: (move f2-5f f1-5f)
11.318: (move f0-3f f0-4f)
11.370: (move f3-3f f2-3f)
11.381: (move f2-3f f2-4f)
11.382: (move f3-4f f2-4f)
11.408: (move f3-4f f4-4f)
11.408: (move f4-3f f4-4f)
11.456: (move f4-3f f4-4f)
11.503: (move f3-3f f4-3f)
11.523: (move f2-5f f2-4f)
11.571: (move f3-4f f4-4f)
11.572: (move f4-3f f4-4f)
11.572: (move f2-3f f1-3f)
11.641: (move f2-5f f2-4f)
11.656: (move f4-3f f4-4f)
11.656: (move f3-4f f4-4f)
11.800: (move f3-3f f3-4f)
11.844: (move f3-2f f2-2f)
11.844: (move f2-3f f2-2f)
11.850: (move f3-2f f3-1f)
11.896: (move f2-3f f1-3f)
11.906: (move f5-4f f4-4f)
11.906: (move f4-5f f4-4f)
11.927: (move f0-3f f1-3f)
11.966: (move f5-5f f5-4f)
11.977: (move f3-4f f3-5f)
12.046: (move f3-4f f3-5f)
8.521: (pickup f5-3f key0-0)
8.904: (pickup f4-3f key0-2)
9.027: (pickup f0-5f key3-1)
10.016: (move f4-3f f4-4f)
10.113: (move f0-4f f0-5f)
10.121: (move f4-4f f5-4f)
10.286: (move f1-5f f0-5f)
10.356: (move f1-5f f0-5f)
10.640: (move f0-4f f1-4f)
10.640: (move f1-3f f1-4f)
10.672: (move f1-5f f1-4f)
10.673: (move f2-4f f1-4f)
10.684: (move f4-3f f5-3f)
10.723: (move f3-4f f4-4f)
10.723: (move f4-3f f4-4f)
10.988: (move f5-3f f5-2f)
11.000: (move f4-3f f3-3f)
11.103: (move f1-4f f1-5f)
11.103: (move f2-5f f1-5f)
11.224: (move f1-5f f1-4f)
11.224: (move f2-4f f1-4f)
11.229: (move f5-3f f5-4f)
11.229: (move f4-4f f5-4f)
11.258: (move f1-3f f1-4f)
11.258: (move f2-4f f1-4f)
11.378: (move f2-4f f1-4f)
11.379: (move f1-3f f1-4f)
11.388: (move f1-4f f0-4f)
11.446: (move f2-3f f2-4f)
11.447: (move f3-4f f2-4f)
11.473: (move f4-3f f4-2f)
11.605: (move f2-3f f1-3f)
11.613: (putdown f0-4f key3-2)
11.710: (move f4-3f f5-3f)
11.836: (move f5-4f f4-4f)
11.902: (move f3-5f f4-5f)
11.902: (move f4-4f f4-5f)
12.072: (move f3-5f f2-5f)
12.074: (move f2-4f f2-5f)
12.104: (move f2-4f f2-5f)
8.058: (move f5-3f f5-2f)
8.089: (move f0-5f f1-5f)
8.417: (move f5-3f f5-4f)
8.583: (move f5-3f f4-3f)
8.687: (pickup f5-3f key0-0)
8.690: (move f0-5f f0-4f)
9.025: (pickup f0-5f key3-1)
9.081: (pickup-and-loose f0-5f key3-1 key3-2)
9.117: (pickup f0-5f key3-1)
9.464: (move f5-4f f6-4f)
10.208: (move f4-3f f4-4f)
10.238: (move f5-4f f5-5f)
10.238: (move f4-5f f5-5f)
10.251: (move f1-5f f0-5f)
10.251: (move f0-4f f0-5f)
10.423: (putdown f0-5f key3-2)
10.463: (move f0-4f f0-5f)
10.673: (unlock f3-3f f3-2f key0-2 shape0)
10.674: (move f4-2f f5-2f)
10.675: (move f5-3f f5-2f)
10.938: (move f5-3f f5-4f)
10.939: (move f4-4f f5-4f)
10.954: (move f0-4f f1-4f)
10.964: (unlock f4-2f f4-1f key0-2 shape0)
10.975: (unlock f4-2f f3-2f key0-2 shape0)
11.023: (putdown f1-4f key3-2)
11.032: (move f1-4f f1-5f)
11.032: (move f0-5f f1-5f)
11.099: (move f4-3f f3-3f)
11.145: (move f5-3f f5-2f)
11.217: (move f5-4f f5-5f)
11.393: (move f4-4f f5-4f)
11.393: (move f5-3f f5-4f)
11.399: (move f5-2f f5-1f)
11.403: (move f3-3f f3-4f)
11.405: (move f4-4f f3-4f)
11.405: (move f2-4f f1-4f)
11.405: (move f1-3f f1-4f)
11.423: (move f0-5f f0-4f)
11.424: (move f1-4f f0-4f)
7.777: (move f0-4f f1-4f)
7.777: (move f1-5f f1-4f)
7.875: (move f5-4f f4-4f)
7.875: (move f4-3f f4-4f)
8.113: (move f0-5f f1-5f)
8.172: (move f0-5f f1-5f)
8.217: (move f5-3f f5-2f)
8.332: (move f0-5f f1-5f)
8.354: (move f1-5f f2-5f)
8.529: (move f0-5f f0-4f)
8.544: (move f5-4f f5-5f)
8.581: (move f5-3f f5-4f)
8.623: (pickup-and-loose f4-3f key0-2 key0-0)
8.666: (pickup f6-4f key0-2)
8.696: (move f0-5f f0-4f)
8.709: (move f5-2f f5-1f)
8.729: (move f5-3f f4-3f)
8.778: (move f0-5f f0-4f)
8.950: (move f4-2f f4-3f)
8.963: (move f4-2f f4-3f)
8.963: (move f3-3f f4-3f)
8.991: (move f0-4f f0-3f)
9.086: (pickup f0-5f key3-1)
9.133: (move f4-3f f3-3f)
9.213: (pickup f0-5f key3-1)
9.225: (move f5-2f f6-2f)
9.231: (move f5-4f f6-4f)
9.520: (move f4-3f f4-2f)
9.520: (move f5-2f f4-2f)
9.612: (move f1-5f f1-6f)
9.838: (pickup f5-5f key2-1)
10.385: (putdown f0-4f key3-1)
10.420: (putdown f1-5f key3-1)
10.601: (unlock f4-2f f4-1f key0-2 shape0)
10.601: (unlock f4-2f f3-2f key0-2 shape0)
10.680: (move f5-5f f6-5f)
10.680: (move f6-4f f6-5f)
10.739: (putdown f4-3f key0-0)
10.777: (putdown f5-4f key0-0)
10.778: (unlock f3-3f f3-2f key0-2 shape0)
6.652: (move f2-5f f2-4f)
6.652: (move f1-4f f2-4f)
6.774: (move f6-4f f5-4f)
7.123: (move f2-5f f3-5f)
7.126: (move f0-3f f1-3f)
7.127: (move f1-4f f1-3f)
7.792: (move f1-5f f1-4f)
7.793: (move f0-4f f1-4f)
7.843: (move f1-5f f1-4f)
7.844: (move f0-4f f1-4f)
8.040: (move f5-4f f4-4f)
8.040: (move f4-3f f4-4f)
8.080: (unlock f5-1f f4-1f key0-0 shape0)
8.102: (move f3-3f f3-4f)
8.104: (move f4-4f f3-4f)
8.104: (move f0-5f f1-5f)
8.148: (move f0-5f f1-5f)
8.204: (move f1-5f f1-4f)
8.204: (move f0-4f f1-4f)
8.379: (move f1-5f f2-5f)
8.393: (move f1-5f f2-5f)
8.428: (move f1-5f f2-5f)
8.531: (move f5-5f f4-5f)
8.531: (move f4-4f f4-5f)
8.677: (move f3-3f f2-3f)
8.713: (move f5-4f f5-5f)
8.737: (move f0-5f f0-4f)
8.745: (move f0-5f f0-4f)
8.757: (move f6-4f f6-5f)
8.768: (pickup-and-loose f4-3f key0-2 key0-0)
8.791: (unlock f3-3f f3-2f key0-0 shape0)
8.857: (move f5-1f f6-1f)
8.857: (move f6-2f f6-1f)
8.874: (move f5-2f f5-1f)
