/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.935: (pickup-and-loose f4-4f key3-0 key0-0)
37.943: (move f4-6f f3-6f)
38.088: (move f5-7f f6-7f)
38.447: (move f4-6f f4-7f)
38.468: (move f7-5f f7-4f)
38.480: (move f4-7f f4-6f)
38.492: (move f7-6f f7-5f)
38.492: (move f6-5f f7-5f)
38.544: (move f4-5f f4-6f)
38.548: (move f5-6f f4-6f)
38.576: (move f3-5f f3-4f)
38.576: (move f4-4f f3-4f)
38.585: (move f4-6f f4-5f)
38.606: (move f4-5f f3-5f)
38.608: (move f7-6f f7-5f)
38.608: (move f6-5f f7-5f)
38.621: (pickup-and-loose f4-4f key3-0 key2-0)
38.626: (move f4-7f f3-7f)
38.666: (putdown f4-4f key0-0)
38.723: (move f6-5f f6-6f)
38.736: (move f3-5f f2-5f)
38.739: (move f2-6f f2-5f)
38.811: (move f7-5f f7-4f)
38.828: (move f4-4f f3-4f)
38.828: (move f3-5f f3-4f)
38.833: (move f4-4f f4-3f)
38.854: (move f6-6f f6-5f)
38.882: (pickup-and-loose f4-4f key3-0 key2-1)
38.938: (move f6-5f f7-5f)
38.938: (move f7-6f f7-5f)
39.011: (move f4-4f f4-3f)
39.076: (pickup-and-loose f6-6f key0-0 key2-0)
39.209: (move f5-6f f5-7f)
39.213: (move f6-7f f5-7f)
39.215: (move f5-6f f5-7f)
36.759: (pickup f4-4f key3-0)
37.386: (move f5-7f f6-7f)
37.490: (move f4-5f f4-4f)
37.704: (move f7-6f f7-5f)
37.705: (move f6-5f f7-5f)
37.959: (move f5-6f f6-6f)
38.038: (unlock f4-3f f4-2f key2-0 shape2)
38.039: (pickup f4-6f key0-0)
38.179: (move f4-6f f4-5f)
38.349: (pickup-and-loose f4-6f key2-0 key2-1)
38.387: (move f4-6f f5-6f)
38.387: (move f5-7f f5-6f)
38.437: (move f6-6f f5-6f)
38.495: (move f7-5f f7-4f)
38.572: (move f6-6f f5-6f)
38.579: (move f4-6f f5-6f)
38.629: (move f7-4f f7-3f)
38.678: (move f7-5f f7-4f)
38.726: (move f3-5f f2-5f)
38.751: (move f3-5f f3-4f)
38.752: (move f4-4f f3-4f)
38.757: (unlock f2-5f f1-5f key0-0 shape0)
38.794: (move f5-6f f4-6f)
38.853: (putdown f4-3f key0-0)
38.873: (move f4-4f f3-4f)
38.935: (move f7-4f f7-3f)
38.939: (move f3-4f f3-3f)
38.939: (move f4-3f f3-3f)
38.949: (move f3-4f f2-4f)
38.949: (move f2-5f f2-4f)
38.992: (putdown f3-4f key0-0)
39.027: (move f7-5f f7-4f)
39.037: (move f3-6f f3-5f)
39.038: (move f4-5f f3-5f)
39.040: (move f3-4f f2-4f)
39.054: (move f3-4f f3-3f)
39.055: (move f4-3f f3-3f)
39.081: (move f4-4f f4-3f)
39.118: (move f4-3f f5-3f)
39.133: (move f4-4f f4-3f)
36.762: (move f4-6f f5-6f)
36.794: (move f4-4f f3-4f)
36.932: (move f4-4f f4-5f)
37.068: (move f4-4f f4-3f)
37.600: (move f4-5f f4-4f)
37.600: (move f4-3f f4-2f)
37.953: (unlock f3-3f f2-3f key2-0 shape2)
38.023: (unlock f2-4f f2-3f key2-0 shape2)
38.052: (move f4-3f f4-4f)
38.066: (pickup-and-loose f4-4f key3-0 key0-0)
38.234: (move f7-5f f7-4f)
38.277: (move f4-6f f4-5f)
38.369: (pickup f2-5f key2-2)
38.371: (move f3-3f f3-2f)
38.384: (move f6-6f f7-6f)
38.431: (unlock f7-3f f6-3f key0-0 shape0)
38.458: (pickup f5-6f key2-1)
38.487: (pickup f5-6f key1-1)
38.506: (move f4-5f f3-5f)
38.530: (putdown f4-5f key2-1)
38.565: (move f6-6f f6-5f)
38.575: (pickup-and-loose f4-6f key2-0 key2-1)
38.591: (move f4-6f f3-6f)
38.592: (move f4-6f f4-5f)
38.623: (pickup f5-6f key1-1)
38.660: (move f4-6f f4-7f)
38.680: (move f4-6f f4-5f)
38.729: (unlock f7-3f f6-3f key0-0 shape0)
38.766: (move f3-5f f3-4f)
38.766: (move f4-4f f3-4f)
38.790: (move f6-7f f6-6f)
38.790: (move f5-6f f6-6f)
38.822: (move f3-4f f3-5f)
38.836: (putdown f4-4f key0-0)
38.861: (move f7-4f f7-3f)
38.876: (move f3-4f f2-4f)
38.876: (move f2-5f f2-4f)
38.887: (move f2-5f f3-5f)
38.940: (move f3-4f f3-3f)
38.941: (move f4-3f f3-3f)
34.773: (unlock f4-2f f4-1f key2-0 shape2)
36.461: (move f4-5f f4-6f)
36.579: (move f3-4f f2-4f)
36.610: (move f3-4f f3-5f)
36.610: (move f4-5f f3-5f)
36.741: (move f3-4f f3-3f)
36.741: (move f4-3f f3-3f)
36.763: (move f5-6f f6-6f)
36.944: (move f4-3f f5-3f)
36.953: (move f4-6f f5-6f)
37.224: (move f3-3f f3-2f)
37.599: (move f4-5f f4-4f)
37.637: (pickup-and-loose f4-5f key2-1 key3-0)
37.677: (move f4-5f f4-4f)
37.692: (move f4-5f f4-4f)
37.706: (move f4-5f f4-6f)
37.724: (putdown f3-4f key3-0)
37.730: (move f2-4f f3-4f)
37.730: (move f3-3f f3-4f)
37.878: (move f2-5f f3-5f)
37.902: (move f3-3f f4-3f)
37.964: (move f3-5f f3-6f)
37.984: (move f2-5f f2-4f)
37.984: (move f3-2f f3-1f)
38.084: (pickup-and-loose f4-4f key3-0 key2-1)
38.206: (move f2-4f f2-5f)
38.233: (move f5-6f f4-6f)
38.243: (move f3-6f f3-5f)
38.244: (move f4-5f f3-5f)
38.342: (putdown f4-2f key2-0)
38.380: (move f4-2f f3-2f)
38.381: (unlock f3-2f f4-2f key2-0 shape2)
38.383: (move f2-5f f2-6f)
38.404: (putdown f4-3f key3-0)
38.425: (move f5-6f f5-7f)
38.426: (move f4-7f f5-7f)
38.443: (move f3-6f f2-6f)
38.448: (unlock f5-6f f5-5f key1-1 shape1)
38.458: (move f2-4f f1-4f)
38.504: (move f4-5f f3-5f)
34.987: (move f4-2f f4-1f)
35.311: (unlock f3-1f f4-1f key2-0 shape2)
35.361: (move f4-2f f4-3f)
35.912: (move f4-2f f3-2f)
36.045: (move f2-4f f1-4f)
36.055: (move f4-6f f5-6f)
36.066: (move f2-4f f2-5f)
36.066: (move f3-5f f2-5f)
36.145: (pickup f4-6f key2-0)
36.668: (pickup-and-loose f4-6f key0-0 key3-0)
36.740: (move f4-6f f4-7f)
36.816: (unlock f5-3f f5-2f key3-0 shape3)
36.820: (move f3-5f f3-6f)
36.820: (move f4-6f f3-6f)
36.824: (move f5-6f f6-6f)
36.844: (move f3-4f f4-4f)
36.844: (move f4-3f f4-4f)
36.892: (unlock f4-3f f4-2f key2-0 shape2)
36.894: (pickup f4-4f key3-0)
36.900: (move f3-2f f3-1f)
36.983: (unlock f2-4f f2-3f key2-2 shape2)
37.223: (unlock f3-2f f4-2f key2-0 shape2)
37.236: (move f3-3f f3-2f)
37.369: (move f6-6f f6-5f)
37.453: (pickup-and-loose f4-6f key2-0 key2-1)
37.459: (pickup-and-loose f3-3f key1-3 key3-0)
37.506: (move f4-5f f4-6f)
37.576: (putdown f3-3f key3-0)
37.623: (move f3-1f f2-1f)
37.635: (move f6-6f f7-6f)
37.703: (move f4-5f f3-5f)
37.715: (move f2-5f f3-5f)
37.715: (move f3-4f f3-5f)
37.755: (move f4-6f f4-5f)
37.796: (move f2-4f f3-4f)
37.796: (move f3-5f f3-4f)
37.885: (move f3-5f f4-5f)
37.968: (move f3-2f f3-1f)
37.969: (move f4-6f f5-6f)
38.008: (putdown f2-4f key3-0)
34.231: (unlock f3-1f f4-1f key2-0 shape2)
34.658: (pickup-and-loose f4-1f key0-1 key2-0)
34.661: (move f1-4f f0-4f)
34.677: (move f1-4f f1-3f)
34.801: (move f3-1f f4-1f)
35.267: (move f3-1f f2-1f)
35.272: (unlock f3-1f f4-1f key2-0 shape2)
35.273: (move f4-1f f3-1f)
35.273: (move f3-2f f3-1f)
35.312: (move f4-1f f4-0f)
35.341: (move f4-1f f5-1f)
35.589: (move f5-6f f5-7f)
35.589: (move f4-7f f5-7f)
35.664: (pickup f5-6f key0-0)
35.674: (move f5-6f f6-6f)
35.861: (move f4-3f f4-4f)
36.043: (move f3-1f f3-0f)
36.078: (move f3-1f f3-2f)
36.149: (putdown f4-3f key2-0)
36.376: (move f4-4f f4-5f)
36.475: (move f3-1f f2-1f)
36.503: (move f3-2f f4-2f)
36.504: (move f4-3f f4-2f)
36.631: (move f2-5f f2-6f)
36.631: (move f3-6f f2-6f)
36.643: (move f4-5f f4-4f)
36.643: (move f3-4f f4-4f)
36.682: (move f2-4f f3-4f)
36.715: (move f4-5f f4-4f)
36.753: (move f4-6f f5-6f)
36.814: (move f4-6f f5-6f)
36.865: (move f4-6f f4-5f)
36.894: (move f3-2f f3-3f)
36.894: (move f4-3f f3-3f)
36.909: (move f3-2f f3-1f)
36.917: (move f3-6f f3-7f)
36.917: (move f4-7f f3-7f)
36.960: (move f4-3f f4-4f)
36.977: (move f4-4f f3-4f)
36.991: (move f6-6f f7-6f)
33.705: (unlock f4-2f f4-1f key2-0 shape2)
34.177: (move f3-1f f2-1f)
34.193: (unlock f3-1f f4-1f key2-0 shape2)
34.471: (move f4-1f f4-2f)
34.476: (pickup-and-loose f4-1f key0-1 key2-0)
34.479: (move f3-1f f4-1f)
34.820: (move f5-6f f4-6f)
34.929: (move f3-1f f3-0f)
34.997: (move f4-1f f3-1f)
35.008: (move f3-1f f3-2f)
35.054: (move f4-1f f4-0f)
35.085: (move f4-1f f5-1f)
35.117: (pickup-and-loose f6-6f key2-0 key3-0)
35.158: (move f6-6f f7-6f)
35.242: (move f4-5f f4-6f)
35.243: (move f3-1f f2-1f)
35.342: (move f5-7f f6-7f)
35.342: (move f6-6f f6-7f)
35.344: (move f4-1f f4-0f)
35.344: (move f3-0f f4-0f)
35.372: (move f4-1f f5-1f)
35.521: (move f2-1f f1-1f)
35.528: (move f3-4f f4-4f)
35.624: (move f5-6f f6-6f)
35.768: (pickup-and-loose f4-4f key3-0 key2-0)
35.875: (move f0-4f f0-3f)
35.875: (move f1-3f f0-3f)
35.940: (unlock f3-3f f2-3f key2-0 shape2)
35.996: (move f5-1f f6-1f)
36.008: (move f4-0f f5-0f)
36.008: (move f5-1f f5-0f)
36.013: (move f4-0f f3-0f)
36.014: (move f3-1f f3-0f)
36.068: (pickup-and-loose f4-4f key3-0 key2-2)
36.272: (move f0-4f f0-5f)
36.296: (move f4-3f f4-2f)
36.378: (move f1-3f f1-2f)
36.391: (move f2-1f f1-1f)
36.411: (move f5-6f f6-6f)
36.579: (move f3-4f f3-5f)
33.239: (putdown f0-3f key3-0)
34.153: (move f3-1f f2-1f)
34.160: (pickup-and-loose f4-1f key0-1 key2-0)
34.242: (move f4-1f f4-0f)
34.242: (move f3-0f f4-0f)
34.270: (move f4-1f f5-1f)
34.303: (move f4-2f f4-3f)
34.303: (move f3-3f f4-3f)
34.321: (move f4-6f f5-6f)
34.446: (move f2-1f f1-1f)
34.501: (pickup-and-loose f4-6f key2-0 key0-0)
34.619: (move f6-6f f7-6f)
34.626: (pickup-and-loose f4-6f key2-0 key3-0)
34.664: (unlock f4-1f f4-2f key2-0 shape2)
34.664: (move f4-2f f4-1f)
34.664: (move f3-1f f4-1f)
34.754: (move f6-6f f6-7f)
34.772: (move f4-2f f4-3f)
34.836: (move f3-3f f3-2f)
34.836: (unlock f3-2f f4-2f key2-0 shape2)
34.836: (move f3-1f f3-2f)
34.837: (move f4-2f f3-2f)
34.900: (move f3-1f f3-0f)
34.949: (pickup-and-loose f4-4f key3-0 key2-2)
35.043: (move f4-1f f3-1f)
35.088: (move f4-1f f4-0f)
35.119: (move f4-1f f5-1f)
35.314: (move f4-6f f4-5f)
35.340: (move f4-4f f4-3f)
35.457: (move f6-6f f5-6f)
35.488: (move f2-1f f1-1f)
35.614: (move f3-1f f3-2f)
35.614: (move f4-2f f3-2f)
35.649: (move f3-1f f2-1f)
35.721: (putdown f1-2f key3-0)
35.753: (move f5-1f f6-1f)
35.764: (move f4-0f f5-0f)
35.764: (move f5-1f f5-0f)
35.765: (move f4-0f f3-0f)
35.765: (move f3-1f f3-0f)
33.284: (move f0-3f f0-4f)
33.651: (move f4-6f f5-6f)
33.863: (move f0-3f f1-3f)
33.969: (move f4-1f f3-1f)
33.982: (move f4-1f f4-0f)
34.012: (move f4-1f f5-1f)
34.208: (move f3-0f f4-0f)
34.208: (move f4-1f f4-0f)
34.237: (move f4-1f f5-1f)
34.286: (move f5-6f f6-6f)
34.340: (pickup-and-loose f4-1f key0-1 key2-0)
34.412: (move f2-1f f1-1f)
34.572: (move f4-5f f4-4f)
34.722: (move f4-3f f4-4f)
34.784: (move f4-3f f4-4f)
34.797: (move f4-6f f3-6f)
34.798: (move f4-3f f4-2f)
34.905: (move f5-1f f6-1f)
34.919: (move f5-1f f5-0f)
34.919: (move f4-0f f5-0f)
34.938: (move f6-7f f5-7f)
34.941: (move f5-6f f5-7f)
35.231: (move f7-6f f7-5f)
35.325: (move f4-6f f5-6f)
35.384: (pickup-and-loose f5-6f key0-0 key3-0)
35.399: (move f4-6f f4-5f)
35.493: (move f5-6f f5-7f)
35.595: (move f1-1f f0-1f)
35.654: (move f4-4f f3-4f)
35.667: (move f3-1f f2-1f)
35.701: (move f1-2f f1-1f)
35.730: (move f4-6f f4-5f)
35.740: (move f4-5f f3-5f)
35.766: (move f5-1f f6-1f)
35.776: (move f4-0f f5-0f)
35.776: (move f5-1f f5-0f)
35.776: (move f3-1f f3-0f)
35.777: (move f4-0f f3-0f)
35.821: (move f5-6f f4-6f)
35.849: (move f1-1f f1-2f)
33.173: (move f4-5f f4-4f)
33.402: (move f4-1f f4-2f)
33.455: (move f3-6f f3-5f)
33.456: (move f4-5f f3-5f)
33.543: (move f5-6f f6-6f)
33.922: (move f4-1f f3-1f)
33.931: (move f1-3f f1-4f)
33.931: (move f0-4f f1-4f)
33.938: (move f4-1f f4-0f)
33.969: (move f4-1f f5-1f)
34.069: (move f5-6f f6-6f)
34.351: (move f5-6f f4-6f)
34.597: (move f3-1f f2-1f)
34.623: (move f6-6f f7-6f)
34.657: (move f1-3f f1-2f)
34.661: (move f5-1f f6-1f)
34.670: (move f4-0f f5-0f)
34.670: (move f5-1f f5-0f)
34.674: (move f4-0f f3-0f)
34.674: (move f3-1f f3-0f)
34.683: (pickup-and-loose f4-4f key3-0 key2-0)
34.721: (unlock f0-1f f0-0f key2-0 shape2)
34.768: (move f5-6f f5-7f)
34.770: (unlock f4-2f f5-2f key3-0 shape3)
34.789: (move f6-6f f6-5f)
34.821: (move f3-1f f3-2f)
34.880: (move f5-1f f6-1f)
34.893: (move f4-0f f5-0f)
34.893: (move f5-1f f5-0f)
34.913: (move f4-2f f4-1f)
35.083: (move f0-4f f0-5f)
35.265: (move f5-6f f6-6f)
35.281: (move f5-6f f5-7f)
35.342: (pickup-and-loose f4-4f key3-0 key0-1)
35.436: (move f7-5f f7-4f)
35.445: (pickup-and-loose f5-6f key0-0 key2-0)
35.509: (pickup-and-loose f4-4f key3-0 key0-0)
35.607: (putdown f0-1f key2-0)
35.674: (move f3-4f f3-5f)
35.753: (move f1-1f f1-2f)
33.429: (move f4-4f f3-4f)
33.429: (move f3-5f f3-4f)
33.438: (move f0-1f f1-1f)
33.737: (move f4-2f f4-3f)
33.883: (move f1-4f f2-4f)
33.894: (pickup-and-loose f4-4f key3-0 key2-0)
33.927: (move f6-6f f7-6f)
34.075: (move f5-6f f6-6f)
34.129: (move f6-6f f6-5f)
34.290: (move f4-4f f4-3f)
34.388: (move f5-6f f4-6f)
34.422: (move f1-2f f1-1f)
34.433: (move f0-1f f1-1f)
34.468: (pickup-and-loose f4-6f key2-0 key0-0)
34.507: (move f4-4f f4-3f)
34.523: (move f6-6f f7-6f)
34.561: (move f3-1f f3-2f)
34.561: (unlock f6-5f f6-4f key3-0 shape3)
34.561: (move f4-2f f3-2f)
34.579: (move f3-1f f2-1f)
34.642: (move f6-6f f6-5f)
34.643: (move f5-1f f6-1f)
34.654: (move f4-0f f5-0f)
34.654: (move f5-1f f5-0f)
34.657: (move f4-0f f3-0f)
34.657: (move f3-1f f3-0f)
34.671: (move f6-6f f6-5f)
34.674: (pickup-and-loose f4-1f key0-1 key3-0)
34.680: (move f1-2f f2-2f)
34.806: (move f6-6f f7-6f)
34.822: (move f3-5f f2-5f)
34.850: (move f6-5f f7-5f)
34.850: (move f7-6f f7-5f)
34.941: (move f4-6f f4-5f)
34.947: (move f4-4f f4-3f)
34.998: (move f2-1f f1-1f)
35.062: (move f0-5f f0-6f)
35.105: (move f4-2f f4-1f)
35.217: (move f4-6f f3-6f)
35.227: (putdown f0-1f key2-0)
32.748: (unlock f4-3f f4-2f key2-0 shape2)
32.786: (move f1-1f f2-1f)
33.377: (move f2-4f f2-5f)
33.487: (move f4-3f f3-3f)
33.488: (move f3-4f f3-3f)
33.510: (move f0-1f f1-1f)
33.591: (move f3-4f f2-4f)
33.592: (move f2-5f f2-4f)
33.659: (move f4-3f f4-4f)
33.672: (move f1-1f f1-2f)
33.700: (move f4-3f f4-2f)
33.918: (move f1-1f f2-1f)
33.919: (move f2-2f f2-1f)
34.091: (move f4-4f f3-4f)
34.148: (move f2-4f f3-4f)
34.156: (move f1-1f f2-1f)
34.224: (move f7-6f f7-5f)
34.225: (move f6-5f f7-5f)
34.243: (move f6-5f f6-6f)
34.337: (move f1-1f f1-2f)
34.436: (move f4-3f f4-2f)
34.477: (move f4-1f f4-2f)
34.489: (move f2-2f f3-2f)
34.534: (move f6-6f f7-6f)
34.631: (move f1-1f f1-0f)
34.687: (move f6-6f f6-5f)
34.820: (pickup-and-loose f4-1f key0-1 key3-0)
34.912: (move f7-6f f7-5f)
34.913: (move f6-5f f7-5f)
34.938: (move f6-5f f7-5f)
34.951: (move f6-5f f7-5f)
34.951: (move f7-6f f7-5f)
34.960: (move f2-1f f1-1f)
34.983: (move f4-6f f4-5f)
35.000: (move f7-5f f7-4f)
35.001: (move f4-1f f3-1f)
35.073: (move f4-1f f4-0f)
35.103: (move f4-1f f5-1f)
35.105: (move f4-4f f4-3f)
35.138: (move f4-6f f3-6f)
32.147: (unlock f1-2f f0-2f key0-1 shape0)
32.257: (move f2-1f f3-1f)
32.806: (move f1-1f f2-1f)
33.031: (move f3-3f f3-2f)
33.047: (pickup f2-5f key2-2)
33.232: (unlock f3-3f f2-3f key2-0 shape2)
33.416: (move f4-3f f4-4f)
33.428: (unlock f2-4f f2-3f key2-0 shape2)
33.617: (move f4-3f f3-3f)
33.672: (unlock f4-2f f5-2f key3-0 shape3)
33.716: (move f1-1f f1-2f)
33.720: (move f4-3f f4-2f)
33.908: (move f2-5f f3-5f)
33.909: (move f3-4f f3-5f)
33.974: (move f2-1f f2-0f)
33.974: (move f1-0f f2-0f)
34.001: (move f3-4f f3-5f)
34.021: (move f3-4f f3-3f)
34.022: (move f3-2f f3-3f)
34.046: (move f1-2f f1-3f)
34.126: (move f2-4f f1-4f)
34.229: (move f2-1f f3-1f)
34.233: (move f1-1f f1-2f)
34.262: (pickup-and-loose f4-4f key3-0 key0-1)
34.278: (move f2-1f f2-0f)
34.297: (move f3-4f f4-4f)
34.322: (move f4-3f f3-3f)
34.323: (move f3-4f f3-3f)
34.375: (move f7-5f f7-4f)
34.407: (unlock f4-2f f5-2f key3-0 shape3)
34.453: (move f4-1f f4-2f)
34.461: (move f2-5f f2-6f)
34.485: (move f3-4f f2-4f)
34.499: (move f4-2f f4-1f)
34.504: (move f2-1f f2-2f)
34.504: (move f1-2f f2-2f)
34.536: (move f6-6f f5-6f)
34.686: (move f7-5f f7-6f)
34.686: (move f6-6f f7-6f)
34.765: (move f4-2f f4-3f)
31.415: (unlock f4-2f f4-1f key2-0 shape2)
32.040: (unlock f1-2f f0-2f key0-1 shape0)
32.269: (move f2-1f f3-1f)
32.547: (move f3-3f f3-2f)
32.582: (move f3-3f f3-4f)
32.582: (move f2-4f f3-4f)
32.694: (move f3-2f f3-1f)
32.930: (move f2-0f f3-0f)
32.930: (move f3-1f f3-0f)
33.011: (move f2-5f f2-4f)
33.021: (move f2-5f f2-6f)
33.028: (move f3-3f f3-2f)
33.029: (unlock f3-2f f4-2f key2-0 shape2)
33.029: (move f4-2f f3-2f)
33.089: (move f3-1f f3-2f)
33.091: (move f2-2f f3-2f)
33.097: (move f2-4f f2-3f)
33.097: (move f3-3f f2-3f)
33.168: (move f1-2f f1-1f)
33.183: (move f2-5f f3-5f)
33.183: (move f1-2f f2-2f)
33.503: (unlock f3-3f f2-3f key2-0 shape2)
33.582: (move f3-3f f3-4f)
33.583: (move f4-4f f3-4f)
33.747: (move f3-1f f4-1f)
33.790: (move f1-2f f1-3f)
33.884: (pickup f2-6f key3-2)
33.903: (move f4-4f f4-3f)
34.045: (pickup f3-3f key1-3)
34.083: (move f2-4f f1-4f)
34.138: (move f2-6f f3-6f)
34.139: (move f3-5f f3-6f)
34.147: (pickup-and-loose f4-4f key3-0 key2-0)
34.175: (move f1-2f f1-3f)
34.176: (move f4-1f f3-1f)
34.204: (move f4-1f f4-0f)
34.240: (move f4-1f f5-1f)
34.257: (move f4-2f f4-3f)
34.278: (move f2-1f f2-0f)
34.321: (move f2-4f f1-4f)
28.025: (pickup f4-1f key0-1)
31.086: (move f4-2f f3-2f)
31.298: (unlock f3-1f f4-1f key2-0 shape2)
31.421: (move f4-2f f4-3f)
31.996: (move f3-3f f3-2f)
31.997: (unlock f3-2f f4-2f key2-0 shape2)
32.030: (unlock f2-4f f2-3f key2-2 shape2)
32.304: (move f3-1f f2-1f)
32.306: (move f4-1f f5-1f)
32.370: (move f3-2f f3-1f)
32.556: (move f1-1f f2-1f)
32.556: (move f2-2f f2-1f)
32.614: (move f3-4f f3-5f)
32.761: (move f3-2f f3-1f)
32.768: (move f3-3f f4-3f)
32.870: (move f3-4f f4-4f)
32.871: (move f2-2f f3-2f)
32.974: (move f3-3f f3-4f)
32.976: (move f4-1f f4-0f)
32.976: (move f3-0f f4-0f)
32.986: (move f2-4f f1-4f)
33.090: (move f3-1f f3-0f)
33.091: (move f2-0f f3-0f)
33.098: (move f3-1f f3-2f)
33.146: (move f1-2f f2-2f)
33.156: (putdown f2-4f key2-2)
33.184: (move f2-6f f3-6f)
33.184: (move f3-5f f3-6f)
33.200: (move f3-5f f3-4f)
33.200: (move f2-4f f3-4f)
33.348: (pickup-and-loose f2-6f key3-2 key2-2)
33.348: (move f4-3f f4-2f)
33.350: (move f2-6f f2-5f)
33.387: (move f1-2f f1-1f)
33.502: (move f3-3f f2-3f)
33.594: (putdown f3-5f key2-2)
33.615: (move f3-4f f3-5f)
33.637: (putdown f2-6f key2-2)
33.794: (unlock f2-6f f1-6f key3-2 shape3)
33.800: (move f3-1f f3-0f)
27.954: (move f4-1f f3-1f)
28.009: (move f4-1f f5-1f)
28.137: (move f4-1f f4-0f)
30.091: (move f3-1f f2-1f)
31.051: (unlock f3-1f f4-1f key2-0 shape2)
31.155: (move f3-1f f2-1f)
31.417: (move f3-2f f3-1f)
31.417: (unlock f3-1f f4-1f key2-0 shape2)
31.510: (move f3-1f f3-2f)
31.845: (move f2-4f f1-4f)
31.900: (move f2-4f f2-5f)
31.990: (move f3-2f f3-1f)
31.991: (move f2-1f f3-1f)
32.071: (move f2-4f f3-4f)
32.134: (move f2-4f f2-3f)
32.254: (putdown f2-4f key2-2)
32.279: (move f1-4f f0-4f)
32.294: (move f4-3f f4-4f)
32.433: (move f3-1f f2-1f)
32.509: (move f3-2f f3-1f)
32.536: (move f1-1f f2-1f)
32.537: (move f2-2f f2-1f)
32.551: (move f3-2f f3-3f)
32.551: (move f4-3f f3-3f)
32.615: (move f2-2f f3-2f)
32.749: (move f1-4f f1-3f)
32.848: (move f3-4f f3-3f)
32.913: (move f3-6f f4-6f)
32.924: (move f5-1f f6-1f)
32.943: (move f3-1f f3-0f)
32.984: (pickup-and-loose f2-5f key2-2 key3-2)
33.069: (move f3-4f f3-5f)
33.079: (move f2-1f f1-1f)
33.111: (move f4-3f f4-4f)
33.113: (move f3-4f f4-4f)
33.212: (move f3-0f f4-0f)
33.303: (move f5-1f f5-0f)
33.304: (move f4-0f f5-0f)
33.317: (putdown f1-4f key2-2)
33.320: (unlock f4-2f f5-2f key3-0 shape3)
27.912: (move f3-1f f2-1f)
28.009: (move f5-1f f6-1f)
28.025: (move f3-1f f3-2f)
28.026: (move f3-1f f3-0f)
28.026: (move f4-0f f3-0f)
28.362: (move f5-1f f5-0f)
28.362: (move f4-0f f5-0f)
30.187: (move f3-1f f2-1f)
30.419: (move f3-1f f2-1f)
31.173: (unlock f3-1f f4-1f key2-0 shape2)
31.417: (move f3-1f f2-1f)
31.500: (move f3-3f f3-2f)
31.551: (move f3-1f f3-2f)
31.633: (move f1-4f f0-4f)
31.768: (move f1-4f f1-3f)
31.768: (move f2-3f f1-3f)
31.769: (unlock f1-3f f2-3f key2-2 shape2)
31.885: (move f3-4f f3-3f)
31.885: (move f2-3f f3-3f)
31.886: (unlock f3-3f f2-3f key2-2 shape2)
31.964: (move f1-3f f0-3f)
31.966: (move f0-4f f0-3f)
31.977: (move f3-2f f3-1f)
31.977: (move f2-1f f3-1f)
32.057: (move f2-5f f3-5f)
32.057: (move f3-4f f3-5f)
32.063: (move f3-3f f3-4f)
32.063: (move f4-4f f3-4f)
32.180: (move f3-2f f4-2f)
32.193: (pickup-and-loose f4-4f key3-0 key2-0)
32.212: (move f3-4f f4-4f)
32.220: (putdown f1-4f key2-2)
32.264: (putdown f3-4f key2-2)
32.276: (move f2-1f f1-1f)
32.406: (move f4-6f f5-6f)
32.415: (move f2-5f f2-6f)
32.474: (move f2-3f f2-2f)
32.496: (unlock f3-3f f2-3f key2-0 shape2)
32.501: (move f3-2f f3-3f)
32.527: (move f2-4f f1-4f)
27.038: (move f2-1f f1-1f)
27.602: (move f3-2f f3-3f)
27.867: (move f2-1f f2-2f)
27.867: (move f3-2f f2-2f)
28.166: (move f2-1f f2-0f)
28.166: (move f3-0f f2-0f)
28.629: (move f6-1f f6-2f)
29.097: (move f5-0f f6-0f)
29.097: (move f6-1f f6-0f)
29.106: (move f6-1f f7-1f)
30.031: (move f2-2f f2-1f)
30.427: (move f3-3f f3-2f)
30.427: (move f2-2f f3-2f)
30.486: (move f3-1f f2-1f)
30.866: (move f3-2f f3-1f)
31.127: (move f3-3f f3-2f)
31.127: (unlock f3-2f f4-2f key2-0 shape2)
31.127: (move f3-1f f3-2f)
31.239: (move f4-4f f4-3f)
31.502: (unlock f3-2f f4-2f key2-2 shape2)
31.513: (move f3-3f f4-3f)
31.903: (move f1-3f f0-3f)
31.904: (move f0-4f f0-3f)
31.937: (move f4-4f f3-4f)
31.945: (move f3-3f f3-4f)
31.968: (move f3-5f f3-6f)
31.969: (move f2-6f f3-6f)
32.026: (putdown f1-3f key2-2)
32.061: (move f2-1f f1-1f)
32.099: (move f3-3f f3-4f)
32.137: (pickup-and-loose f3-3f key1-3 key2-2)
32.161: (putdown f3-3f key2-2)
32.426: (move f3-4f f3-5f)
32.436: (unlock f3-3f f2-3f key2-0 shape2)
32.438: (move f3-2f f3-3f)
32.476: (putdown f3-5f key2-2)
32.527: (putdown f2-2f key2-2)
32.532: (move f1-3f f1-2f)
32.532: (move f2-1f f1-1f)
32.533: (move f2-2f f1-2f)
