/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.050: (move f6-2f f6-3f)
39.090: (move f4-1f f5-1f)
35.842: (move f5-1f f5-2f)
35.908: (move f4-1f f4-2f)
35.908: (move f3-2f f4-2f)
36.057: (move f7-1f f6-1f)
36.179: (move f5-1f f4-1f)
36.272: (pickup-and-loose f4-2f key2-0 key3-3)
36.326: (move f5-2f f4-2f)
36.327: (unlock f4-2f f4-1f key1-2 shape1)
36.327: (move f4-1f f4-2f)
36.487: (move f4-2f f5-2f)
36.782: (move f4-2f f3-2f)
36.827: (pickup-and-loose f4-2f key2-0 key1-2)
36.830: (move f4-2f f3-2f)
36.874: (move f5-0f f5-1f)
36.874: (move f4-1f f5-1f)
36.913: (unlock f5-2f f5-3f key3-3 shape3)
36.995: (unlock f5-1f f4-1f key1-2 shape1)
37.150: (move f6-5f f6-6f)
37.217: (putdown f4-1f key1-2)
37.302: (move f7-1f f7-2f)
37.303: (pickup-and-loose f4-1f key1-0 key1-2)
37.502: (putdown f4-2f key3-3)
37.549: (move f3-1f f4-1f)
37.590: (move f5-1f f5-2f)
37.590: (unlock f6-3f f5-3f key3-3 shape3)
37.785: (move f5-1f f5-0f)
37.810: (move f4-2f f5-2f)
37.912: (move f5-1f f6-1f)
37.957: (move f5-2f f4-2f)
37.963: (move f5-1f f5-2f)
38.020: (putdown f4-2f key1-2)
38.054: (move f5-1f f4-1f)
38.084: (pickup-and-loose f3-2f key1-1 key3-3)
38.252: (move f4-2f f5-2f)
38.376: (move f5-1f f5-2f)
38.380: (pickup-and-loose f6-4f key0-2 key3-3)
38.388: (move f3-0f f3-1f)
38.388: (move f3-2f f3-1f)
38.401: (move f6-3f f6-4f)
38.402: (move f4-2f f3-2f)
34.722: (move f4-1f f4-2f)
34.722: (move f5-2f f4-2f)
34.909: (move f6-1f f5-1f)
35.712: (unlock f5-2f f5-3f key3-3 shape3)
35.769: (pickup-and-loose f4-2f key2-0 key1-2)
35.966: (pickup-and-loose f5-1f key3-3 key1-2)
35.988: (move f4-2f f3-2f)
36.298: (move f4-1f f4-2f)
36.372: (move f4-2f f5-2f)
36.407: (move f4-2f f5-2f)
36.489: (putdown f4-2f key1-2)
36.490: (putdown f4-2f key3-3)
36.579: (move f4-1f f4-2f)
36.626: (putdown f4-1f key3-3)
36.694: (move f4-1f f4-2f)
36.695: (move f5-2f f4-2f)
36.731: (move f5-1f f6-1f)
36.786: (move f5-1f f5-2f)
36.786: (move f4-2f f5-2f)
36.791: (move f4-2f f3-2f)
36.867: (move f6-6f f5-6f)
36.893: (move f4-2f f3-2f)
36.958: (pickup-and-loose f4-1f key1-0 key3-3)
37.072: (move f6-1f f6-2f)
37.073: (move f7-2f f6-2f)
37.166: (move f5-2f f5-1f)
37.269: (move f7-2f f7-3f)
37.283: (move f4-1f f5-1f)
37.289: (pickup f5-1f key1-2)
37.433: (move f5-1f f5-2f)
37.502: (move f4-1f f3-1f)
37.578: (move f3-2f f3-1f)
37.601: (putdown f5-1f key1-2)
37.615: (move f5-2f f5-1f)
37.816: (move f3-2f f4-2f)
37.853: (move f5-1f f4-1f)
37.855: (move f5-2f f4-2f)
37.873: (move f5-2f f5-1f)
37.887: (move f4-2f f3-2f)
37.921: (move f4-1f f5-1f)
34.465: (move f6-2f f5-2f)
34.466: (move f5-1f f5-2f)
34.547: (move f5-1f f4-1f)
34.644: (move f5-2f f4-2f)
35.199: (move f4-2f f4-1f)
35.335: (pickup-and-loose f4-2f key2-0 key3-3)
35.492: (move f4-2f f5-2f)
35.678: (pickup-and-loose f4-2f key2-0 key1-0)
35.892: (pickup-and-loose f5-1f key1-2 key3-3)
35.969: (move f4-1f f4-2f)
35.991: (move f5-1f f5-0f)
36.015: (move f4-2f f3-2f)
36.087: (putdown f4-2f key3-3)
36.218: (move f4-2f f3-2f)
36.219: (move f3-1f f3-2f)
36.267: (move f4-1f f4-2f)
36.289: (move f5-1f f5-2f)
36.328: (move f5-6f f5-7f)
36.375: (move f6-1f f7-1f)
36.376: (putdown f4-2f key3-3)
36.383: (unlock f4-2f f4-1f key1-1 shape1)
36.439: (move f5-1f f5-2f)
36.479: (putdown f5-1f key3-3)
36.501: (putdown f4-2f key1-0)
36.517: (move f5-1f f6-1f)
36.545: (move f4-2f f3-2f)
36.585: (move f5-1f f6-1f)
36.639: (move f7-3f f6-3f)
36.639: (move f6-2f f6-3f)
36.649: (move f4-2f f3-2f)
36.654: (move f7-3f f7-4f)
36.684: (move f4-2f f5-2f)
36.727: (move f5-1f f4-1f)
36.841: (move f5-1f f4-1f)
36.880: (move f5-2f f5-1f)
36.892: (pickup-and-loose f4-2f key2-0 key1-1)
36.933: (pickup-and-loose f5-1f key3-3 key1-0)
36.993: (move f4-2f f5-2f)
36.994: (move f5-1f f5-2f)
37.053: (pickup-and-loose f3-2f key1-1 key3-3)
33.386: (pickup f7-1f key3-3)
33.676: (move f4-1f f4-2f)
33.676: (move f5-2f f4-2f)
34.316: (unlock f5-2f f5-3f key3-3 shape3)
35.207: (pickup-and-loose f4-2f key2-0 key3-3)
35.250: (putdown f4-1f key3-3)
35.280: (move f4-2f f4-1f)
35.465: (move f4-2f f5-2f)
35.480: (move f4-1f f3-1f)
35.496: (move f4-2f f4-1f)
35.519: (pickup-and-loose f4-1f key1-0 key3-3)
35.520: (move f5-1f f5-2f)
35.553: (move f4-2f f5-2f)
35.647: (move f5-1f f4-1f)
35.726: (pickup-and-loose f4-2f key2-0 key1-0)
35.881: (move f5-1f f5-2f)
35.891: (pickup-and-loose f4-2f key2-0 key1-1)
35.947: (putdown f4-2f key3-3)
35.999: (move f5-2f f5-1f)
36.000: (move f4-1f f5-1f)
36.073: (putdown f4-2f key1-0)
36.123: (move f5-2f f4-2f)
36.123: (move f4-1f f4-2f)
36.136: (move f5-1f f5-2f)
36.137: (move f4-2f f4-1f)
36.138: (move f5-1f f4-1f)
36.189: (move f7-4f f6-4f)
36.189: (move f6-3f f6-4f)
36.207: (move f5-1f f4-1f)
36.245: (move f4-2f f3-2f)
36.310: (move f4-1f f4-0f)
36.310: (move f5-0f f4-0f)
36.327: (pickup-and-loose f5-7f key0-3 key3-3)
36.332: (unlock f5-2f f5-3f key3-3 shape3)
36.366: (move f5-1f f4-1f)
36.447: (move f6-1f f7-1f)
36.452: (move f4-1f f3-1f)
36.453: (move f3-2f f3-1f)
36.465: (move f4-2f f3-2f)
36.465: (unlock f6-3f f5-3f key3-3 shape3)
32.441: (move f7-1f f6-1f)
33.297: (pickup-and-loose f4-2f key2-0 key3-3)
33.571: (move f7-1f f7-2f)
33.581: (move f5-2f f4-2f)
34.647: (move f3-1f f3-2f)
34.647: (move f4-2f f3-2f)
34.794: (move f4-2f f4-1f)
34.798: (pickup-and-loose f7-1f key3-3 key1-2)
34.847: (move f4-1f f4-2f)
34.847: (move f5-2f f4-2f)
34.885: (move f5-2f f5-1f)
34.892: (putdown f4-2f key3-3)
35.005: (move f4-1f f4-2f)
35.185: (move f4-1f f4-2f)
35.249: (move f4-1f f4-2f)
35.250: (move f5-2f f4-2f)
35.302: (move f4-2f f4-1f)
35.410: (move f4-2f f5-2f)
35.600: (putdown f4-1f key1-2)
35.613: (pickup-and-loose f6-4f key0-2 key3-3)
35.643: (move f4-1f f4-2f)
35.644: (move f4-2f f5-2f)
35.647: (move f5-2f f4-2f)
35.690: (pickup-and-loose f4-1f key1-0 key1-2)
35.731: (move f4-2f f4-1f)
35.748: (unlock f5-2f f5-3f key3-3 shape3)
35.773: (pickup-and-loose f4-2f key2-0 key1-2)
35.898: (move f4-1f f5-1f)
35.941: (move f4-2f f5-2f)
36.005: (move f5-2f f5-1f)
36.048: (move f5-2f f5-1f)
36.049: (move f4-1f f5-1f)
36.106: (move f6-4f f6-5f)
36.120: (move f6-3f f6-4f)
36.170: (move f3-1f f3-0f)
36.171: (move f4-0f f3-0f)
36.178: (move f4-1f f5-1f)
36.184: (move f4-2f f3-2f)
36.188: (pickup-and-loose f5-1f key3-3 key2-0)
36.226: (pickup-and-loose f3-1f key1-1 key3-3)
31.597: (move f6-1f f5-1f)
33.152: (pickup-and-loose f4-2f key2-0 key3-3)
33.358: (move f7-2f f6-2f)
33.358: (move f6-1f f6-2f)
33.395: (move f4-2f f4-1f)
33.446: (move f4-2f f5-2f)
33.513: (move f7-2f f7-3f)
33.708: (pickup-and-loose f4-2f key2-0 key1-0)
33.718: (pickup-and-loose f4-2f key2-0 key1-2)
33.995: (move f4-2f f3-2f)
34.308: (move f6-5f f6-6f)
34.487: (move f5-1f f4-1f)
34.487: (move f4-2f f4-1f)
34.564: (move f4-2f f3-2f)
34.605: (move f7-1f f6-1f)
34.738: (putdown f4-2f key3-3)
34.770: (move f5-2f f4-2f)
34.799: (move f7-1f f7-2f)
34.802: (putdown f6-1f key3-3)
34.936: (pickup-and-loose f4-1f key3-3 key2-0)
35.031: (putdown f4-2f key1-0)
35.032: (move f4-2f f5-2f)
35.059: (move f4-2f f4-1f)
35.170: (move f4-1f f4-2f)
35.205: (move f4-2f f3-2f)
35.285: (putdown f4-2f key1-2)
35.367: (pickup-and-loose f4-2f key2-0 key3-3)
35.384: (putdown f3-2f key3-3)
35.396: (putdown f7-2f key3-3)
35.411: (move f3-1f f3-2f)
35.414: (move f4-1f f4-2f)
35.445: (move f3-1f f3-0f)
35.508: (move f4-2f f5-2f)
35.508: (move f5-1f f5-2f)
35.511: (move f3-1f f2-1f)
35.567: (move f6-5f f5-5f)
35.589: (pickup-and-loose f6-4f key0-2 key3-3)
35.707: (move f5-1f f5-2f)
35.708: (move f4-2f f5-2f)
35.760: (move f5-1f f5-2f)
30.745: (move f6-2f f5-2f)
30.745: (move f5-1f f5-2f)
31.324: (move f5-1f f4-1f)
32.582: (pickup-and-loose f5-1f key1-2 key3-3)
32.597: (move f5-1f f5-0f)
32.866: (move f6-2f f6-3f)
32.867: (move f7-3f f6-3f)
32.872: (move f7-3f f7-4f)
33.005: (move f4-2f f4-1f)
33.176: (putdown f5-1f key3-3)
33.289: (move f4-2f f5-2f)
33.354: (move f4-2f f4-1f)
33.400: (move f4-2f f4-1f)
33.404: (move f4-2f f5-2f)
33.498: (move f4-2f f5-2f)
33.644: (pickup-and-loose f4-2f key2-0 key1-0)
33.914: (move f4-2f f3-2f)
33.963: (putdown f6-2f key3-3)
33.983: (move f4-2f f3-2f)
33.992: (move f5-5f f5-6f)
33.993: (move f6-6f f5-6f)
34.156: (move f4-1f f5-1f)
34.156: (move f5-2f f5-1f)
34.206: (move f4-2f f3-2f)
34.350: (move f4-1f f5-1f)
34.350: (move f5-2f f5-1f)
34.370: (putdown f7-3f key3-3)
34.524: (move f4-1f f4-0f)
34.871: (move f4-1f f3-1f)
34.871: (move f3-2f f3-1f)
34.980: (pickup-and-loose f4-1f key1-0 key2-0)
35.007: (move f3-2f f4-2f)
35.198: (move f3-0f f2-0f)
35.198: (move f2-1f f2-0f)
35.229: (putdown f4-1f key3-3)
35.239: (pickup-and-loose f4-2f key2-0 key3-3)
35.259: (putdown f3-2f key2-0)
35.268: (putdown f4-2f key1-0)
35.331: (putdown f3-2f key3-3)
35.370: (move f5-2f f4-2f)
30.292: (move f4-1f f4-2f)
30.292: (move f5-2f f4-2f)
30.612: (unlock f5-2f f5-3f key3-3 shape3)
31.856: (move f5-1f f5-2f)
32.366: (pickup-and-loose f4-1f key1-0 key3-3)
32.383: (putdown f4-1f key3-3)
32.392: (move f6-3f f6-4f)
32.392: (move f7-4f f6-4f)
32.456: (move f5-1f f4-1f)
32.500: (move f5-1f f5-2f)
32.696: (unlock f6-3f f5-3f key3-3 shape3)
32.730: (move f6-2f f5-2f)
33.003: (move f4-1f f3-1f)
33.044: (move f4-1f f4-0f)
33.044: (move f5-0f f4-0f)
33.149: (move f5-1f f4-1f)
33.330: (move f5-6f f5-7f)
33.355: (move f7-4f f7-5f)
33.378: (putdown f6-3f key3-3)
33.425: (move f4-2f f5-2f)
33.536: (move f5-1f f6-1f)
33.537: (move f4-2f f4-1f)
33.724: (move f5-2f f5-1f)
33.724: (move f4-1f f5-1f)
33.906: (move f6-2f f6-1f)
33.910: (move f5-1f f5-0f)
34.018: (move f5-2f f5-1f)
34.018: (move f4-1f f5-1f)
34.163: (move f5-1f f6-1f)
34.170: (move f7-3f f7-4f)
34.197: (move f7-3f f6-3f)
34.198: (putdown f2-0f key1-1)
34.201: (move f4-1f f4-0f)
34.228: (move f6-2f f6-3f)
34.260: (move f5-1f f5-0f)
34.261: (move f4-2f f3-2f)
34.273: (move f5-2f f5-1f)
34.274: (move f4-1f f5-1f)
34.368: (pickup-and-loose f4-1f key3-3 key2-0)
34.492: (move f4-1f f4-0f)
30.196: (move f5-2f f4-2f)
31.003: (pickup-and-loose f4-2f key2-0 key3-3)
31.304: (move f4-2f f3-2f)
31.305: (move f3-1f f3-2f)
31.337: (move f4-1f f4-2f)
31.544: (move f5-2f f5-1f)
31.583: (putdown f4-2f key3-3)
31.684: (move f4-1f f4-2f)
31.685: (move f5-2f f4-2f)
31.827: (move f4-1f f4-2f)
31.833: (pickup-and-loose f6-4f key0-2 key3-3)
32.263: (move f4-1f f4-2f)
32.263: (move f5-2f f4-2f)
32.293: (move f7-5f f6-5f)
32.293: (move f6-4f f6-5f)
32.324: (move f6-3f f6-4f)
32.484: (pickup-and-loose f5-7f key0-3 key3-3)
32.495: (pickup-and-loose f4-1f key1-0 key1-2)
32.593: (move f4-1f f5-1f)
32.644: (pickup-and-loose f6-4f key2-3 key3-3)
32.687: (putdown f4-1f key1-2)
32.926: (move f7-5f f7-6f)
33.067: (putdown f3-1f key3-3)
33.158: (move f4-1f f5-1f)
33.181: (move f6-3f f5-3f)
33.181: (move f5-2f f5-3f)
33.191: (putdown f6-4f key3-3)
33.215: (move f5-2f f6-2f)
33.215: (move f6-3f f6-2f)
33.264: (putdown f6-3f key3-3)
33.270: (move f3-1f f3-0f)
33.270: (move f4-0f f3-0f)
33.394: (move f6-3f f7-3f)
33.411: (move f3-1f f2-1f)
33.568: (putdown f4-0f key3-3)
33.677: (move f5-2f f4-2f)
33.710: (move f4-1f f4-0f)
33.767: (move f4-1f f4-0f)
33.771: (move f2-0f f3-0f)
33.786: (move f4-1f f5-1f)
30.538: (move f4-2f f5-2f)
30.636: (move f7-6f f6-6f)
30.639: (move f6-5f f6-6f)
30.861: (pickup-and-loose f4-2f key2-0 key3-3)
31.055: (move f4-2f f3-2f)
31.179: (move f4-2f f4-1f)
31.221: (move f4-2f f3-2f)
31.348: (move f5-1f f4-1f)
31.348: (move f4-2f f4-1f)
31.429: (putdown f4-2f key3-3)
31.457: (pickup-and-loose f4-2f key2-0 key1-2)
31.520: (pickup-and-loose f4-2f key2-0 key1-0)
31.652: (putdown f4-2f key1-0)
31.666: (move f4-1f f4-2f)
31.833: (pickup-and-loose f6-4f key0-2 key3-3)
31.847: (move f5-1f f5-2f)
31.847: (move f4-2f f5-2f)
31.894: (move f3-1f f3-2f)
31.989: (move f6-5f f5-5f)
32.012: (putdown f4-2f key1-2)
32.162: (move f4-1f f4-2f)
32.271: (move f6-4f f6-5f)
32.306: (move f4-2f f3-2f)
32.331: (move f5-1f f5-2f)
32.333: (move f4-2f f5-2f)
32.394: (move f4-2f f3-2f)
32.416: (move f6-2f f6-1f)
32.416: (move f5-1f f6-1f)
32.446: (move f4-2f f5-2f)
32.482: (pickup-and-loose f5-1f key1-2 key3-3)
32.562: (move f4-2f f3-2f)
32.579: (move f6-4f f6-5f)
32.585: (move f4-1f f5-1f)
32.594: (pickup-and-loose f6-4f key2-3 key3-3)
32.602: (pickup-and-loose f5-1f key1-2 key1-0)
32.639: (move f5-1f f5-0f)
32.821: (move f3-2f f3-3f)
32.823: (move f3-1f f4-1f)
32.852: (move f7-3f f7-4f)
32.852: (move f6-4f f7-4f)
30.399: (move f4-2f f5-2f)
30.421: (move f5-5f f5-6f)
30.422: (move f6-6f f5-6f)
30.503: (move f4-2f f5-2f)
30.613: (move f6-5f f6-6f)
30.674: (move f4-2f f5-2f)
30.789: (move f4-2f f4-1f)
30.976: (move f4-2f f3-2f)
31.101: (move f4-2f f3-2f)
31.183: (move f4-2f f4-1f)
31.196: (move f4-2f f4-1f)
31.326: (move f4-2f f3-2f)
31.351: (pickup-and-loose f4-2f key2-0 key1-0)
31.623: (pickup-and-loose f5-1f key3-3 key1-0)
31.673: (move f4-1f f4-0f)
31.709: (move f5-1f f5-2f)
31.856: (move f4-2f f5-2f)
31.858: (move f5-1f f5-2f)
31.858: (move f3-2f f3-1f)
31.858: (move f4-1f f3-1f)
31.923: (move f5-1f f5-2f)
31.961: (move f6-5f f5-5f)
32.002: (move f5-2f f5-1f)
32.002: (move f4-1f f5-1f)
32.018: (putdown f4-2f key1-0)
32.161: (pickup-and-loose f4-1f key1-0 key2-0)
32.279: (move f4-2f f5-2f)
32.302: (move f4-2f f5-2f)
32.352: (pickup-and-loose f4-1f key1-0 key3-3)
32.366: (putdown f4-1f key3-3)
32.367: (move f6-6f f6-7f)
32.430: (move f5-1f f4-1f)
32.431: (move f4-2f f5-2f)
32.436: (move f4-2f f5-2f)
32.458: (move f5-1f f4-1f)
32.546: (move f3-2f f4-2f)
32.547: (move f4-1f f4-2f)
32.551: (move f6-4f f6-5f)
32.599: (move f6-5f f6-6f)
32.606: (move f4-2f f3-2f)
30.104: (move f6-7f f5-7f)
30.104: (move f5-6f f5-7f)
30.401: (move f5-5f f5-6f)
30.402: (move f6-6f f5-6f)
30.484: (move f4-2f f5-2f)
30.547: (pickup-and-loose f4-1f key3-3 key2-0)
30.784: (move f5-1f f5-2f)
31.085: (pickup-and-loose f5-6f key0-0 key3-3)
31.174: (move f4-1f f4-2f)
31.302: (move f4-1f f4-0f)
31.351: (move f4-2f f3-2f)
31.416: (pickup-and-loose f4-1f key3-3 key1-2)
31.419: (move f5-1f f4-1f)
31.420: (move f4-1f f3-1f)
31.420: (move f3-2f f3-1f)
31.429: (move f4-2f f4-1f)
31.479: (move f4-1f f4-2f)
31.481: (move f5-2f f4-2f)
31.513: (move f4-1f f5-1f)
31.514: (move f5-2f f5-1f)
31.535: (move f5-2f f4-2f)
31.538: (move f4-1f f4-2f)
31.642: (move f4-1f f4-0f)
31.650: (move f4-1f f4-0f)
31.663: (move f4-1f f4-2f)
31.812: (move f4-1f f3-1f)
31.812: (move f3-2f f3-1f)
31.823: (move f4-1f f3-1f)
31.823: (move f3-2f f3-1f)
31.854: (move f4-1f f5-1f)
31.854: (move f5-2f f5-1f)
31.901: (move f5-6f f4-6f)
32.050: (putdown f5-6f key3-3)
32.142: (pickup-and-loose f4-1f key1-0 key2-0)
32.182: (pickup-and-loose f4-1f key1-0 key2-0)
32.183: (move f4-1f f5-1f)
32.183: (move f5-2f f5-1f)
32.346: (pickup-and-loose f5-1f key1-2 key2-0)
32.414: (move f6-6f f6-7f)
32.454: (move f4-1f f5-1f)
30.121: (move f5-6f f5-7f)
30.122: (move f6-7f f5-7f)
30.426: (move f5-2f f4-2f)
30.426: (move f4-1f f4-2f)
30.517: (pickup-and-loose f5-7f key0-3 key3-3)
30.652: (unlock f5-2f f5-3f key3-3 shape3)
30.966: (pickup-and-loose f5-1f key3-3 key2-0)
31.061: (pickup-and-loose f5-6f key0-0 key3-3)
31.324: (pickup-and-loose f4-2f key2-0 key1-2)
31.374: (pickup-and-loose f4-2f key2-0 key1-0)
31.489: (putdown f4-2f key1-0)
31.542: (move f5-7f f4-7f)
31.543: (move f4-6f f4-7f)
31.560: (move f4-1f f5-1f)
31.561: (move f5-2f f5-1f)
31.596: (move f5-6f f5-7f)
31.650: (pickup-and-loose f4-2f key2-0 key1-2)
31.683: (move f5-6f f6-6f)
31.688: (move f4-2f f5-2f)
31.690: (move f5-1f f5-2f)
31.770: (putdown f4-2f key1-2)
31.782: (move f4-1f f4-0f)
31.837: (move f4-2f f5-2f)
31.848: (move f5-1f f5-2f)
31.869: (putdown f4-2f key1-2)
31.879: (move f5-6f f4-6f)
31.995: (move f4-1f f3-1f)
31.995: (move f3-2f f3-1f)
32.007: (move f4-1f f4-2f)
32.026: (putdown f5-6f key3-3)
32.035: (move f4-1f f3-1f)
32.054: (move f5-1f f6-1f)
32.144: (pickup-and-loose f5-1f key1-2 key2-0)
32.211: (pickup-and-loose f5-1f key1-2 key2-0)
32.222: (move f4-2f f3-2f)
32.258: (move f5-1f f6-1f)
32.291: (move f4-1f f5-1f)
32.310: (move f4-2f f3-2f)
32.336: (move f4-2f f3-2f)
32.373: (pickup-and-loose f4-1f key1-2 key2-0)
30.329: (move f5-2f f4-2f)
30.364: (move f4-2f f5-2f)
30.487: (move f4-2f f5-2f)
30.554: (pickup-and-loose f5-7f key0-3 key3-3)
30.654: (move f4-2f f5-2f)
30.688: (move f5-1f f5-2f)
30.752: (move f5-7f f5-6f)
30.788: (move f4-2f f4-1f)
30.795: (move f4-2f f4-1f)
30.803: (move f4-2f f5-2f)
30.804: (move f5-1f f5-2f)
30.823: (move f5-7f f4-7f)
31.021: (pickup-and-loose f4-2f key2-0 key3-3)
31.027: (move f4-2f f3-2f)
31.088: (pickup-and-loose f5-1f key3-3 key2-0)
31.123: (move f4-2f f3-2f)
31.176: (move f5-7f f6-7f)
31.201: (move f4-2f f4-1f)
31.218: (move f5-1f f4-1f)
31.251: (move f4-2f f3-2f)
31.383: (move f4-2f f3-2f)
31.518: (move f4-6f f4-7f)
31.519: (move f5-7f f4-7f)
31.571: (move f5-6f f5-7f)
31.577: (move f5-2f f5-1f)
31.579: (move f4-2f f3-2f)
31.579: (move f3-1f f3-2f)
31.655: (move f5-6f f6-6f)
31.699: (move f5-1f f5-2f)
31.718: (putdown f4-2f key3-3)
31.753: (move f5-7f f6-7f)
31.753: (move f6-6f f6-7f)
31.913: (move f5-1f f5-2f)
31.934: (move f5-2f f4-2f)
32.074: (move f5-1f f6-1f)
32.113: (move f5-1f f6-1f)
32.291: (move f4-2f f5-2f)
32.294: (move f4-2f f5-2f)
32.335: (move f5-1f f4-1f)
32.379: (putdown f5-7f key0-0)
30.150: (move f5-6f f6-6f)
30.150: (move f6-7f f6-6f)
30.497: (move f4-2f f5-2f)
30.502: (unlock f5-2f f5-3f key3-3 shape3)
30.551: (pickup-and-loose f4-1f key3-3 key2-0)
30.558: (unlock f5-2f f5-3f key3-3 shape3)
30.569: (pickup-and-loose f4-1f key3-3 key2-0)
30.727: (move f5-7f f5-6f)
30.757: (move f5-1f f5-2f)
30.796: (move f5-7f f4-7f)
30.881: (pickup-and-loose f4-2f key2-0 key3-3)
30.934: (move f4-1f f4-2f)
30.934: (pickup-and-loose f4-2f key3-3 key1-2)
30.935: (move f5-2f f4-2f)
31.096: (move f4-2f f3-2f)
31.209: (move f5-7f f6-7f)
31.273: (move f4-1f f4-0f)
31.279: (move f4-1f f4-0f)
31.301: (move f4-2f f3-2f)
31.331: (unlock f6-7f f7-7f key0-3 shape0)
31.335: (pickup-and-loose f4-1f key3-3 key1-2)
31.336: (move f5-1f f4-1f)
31.369: (move f5-2f f5-1f)
31.372: (move f4-1f f5-1f)
31.389: (move f3-2f f3-1f)
31.389: (move f4-1f f3-1f)
31.390: (move f4-1f f3-1f)
31.391: (move f3-2f f3-1f)
31.418: (move f4-2f f4-1f)
31.455: (move f5-1f f4-1f)
31.457: (move f4-2f f4-1f)
31.566: (putdown f4-2f key3-3)
31.622: (move f4-1f f4-0f)
31.682: (unlock f6-7f f7-7f key0-0 shape0)
31.774: (move f6-6f f6-7f)
31.774: (move f5-7f f6-7f)
31.783: (move f3-2f f3-1f)
31.784: (move f4-1f f3-1f)
31.787: (move f5-2f f4-2f)
31.866: (move f4-7f f3-7f)
30.122: (move f6-7f f6-6f)
30.122: (move f5-6f f6-6f)
30.168: (move f6-7f f6-6f)
30.358: (move f4-2f f5-2f)
30.627: (unlock f5-2f f5-3f key3-3 shape3)
30.793: (move f6-7f f5-7f)
30.843: (pickup-and-loose f4-2f key3-3 key1-2)
30.845: (move f5-2f f4-2f)
30.920: (move f5-2f f5-1f)
30.920: (pickup-and-loose f5-1f key3-3 key2-0)
30.956: (move f4-1f f4-2f)
30.957: (move f5-2f f4-2f)
30.986: (move f6-6f f6-5f)
31.010: (move f6-6f f7-6f)
31.017: (move f4-2f f3-2f)
31.326: (move f6-7f f7-7f)
31.365: (unlock f6-7f f7-7f key0-3 shape0)
31.438: (move f4-2f f4-1f)
31.478: (move f4-2f f3-2f)
31.596: (move f6-7f f5-7f)
31.682: (move f6-7f f6-6f)
31.704: (unlock f6-7f f7-7f key0-0 shape0)
31.777: (move f4-1f f4-0f)
31.839: (move f4-7f f3-7f)
31.893: (move f5-2f f5-1f)
31.894: (move f4-1f f5-1f)
31.934: (move f5-6f f4-6f)
31.934: (move f4-7f f4-6f)
31.968: (move f4-1f f4-2f)
31.968: (move f5-2f f4-2f)
31.971: (move f5-6f f5-5f)
31.981: (move f3-7f f2-7f)
31.988: (move f3-7f f3-6f)
31.992: (move f4-1f f3-1f)
32.011: (move f4-1f f3-1f)
32.011: (move f3-2f f3-1f)
32.019: (move f4-1f f3-1f)
32.032: (move f5-1f f6-1f)
32.067: (putdown f4-2f key1-2)
32.104: (move f4-1f f5-1f)
30.139: (move f6-7f f6-6f)
30.345: (pickup-and-loose f5-7f key3-3 key0-3)
30.763: (move f6-6f f5-6f)
30.763: (move f5-7f f5-6f)
30.797: (move f5-1f f5-2f)
30.830: (move f6-7f f5-7f)
30.844: (move f5-7f f4-7f)
30.864: (move f5-2f f4-2f)
30.905: (unlock f7-6f f7-7f key0-3 shape0)
30.905: (move f6-6f f7-6f)
30.905: (move f7-7f f7-6f)
30.962: (move f5-5f f6-5f)
30.964: (move f6-6f f6-5f)
30.983: (move f6-6f f7-6f)
31.008: (move f6-6f f6-5f)
31.027: (move f5-2f f5-1f)
31.110: (move f5-7f f5-6f)
31.110: (move f6-6f f5-6f)
31.243: (move f4-2f f4-1f)
31.243: (move f5-1f f4-1f)
31.361: (move f6-7f f7-7f)
31.398: (move f4-2f f3-2f)
31.539: (move f3-1f f3-2f)
31.540: (move f4-2f f3-2f)
31.559: (move f3-1f f3-2f)
31.571: (move f6-7f f5-7f)
31.597: (move f4-2f f3-2f)
31.653: (move f6-7f f6-6f)
31.742: (move f4-1f f5-1f)
31.743: (move f5-2f f5-1f)
31.748: (move f4-1f f4-0f)
31.925: (pickup-and-loose f4-2f key1-0 key3-3)
31.953: (move f3-7f f2-7f)
31.956: (move f2-7f f2-6f)
31.956: (move f3-6f f2-6f)
31.960: (move f4-6f f3-6f)
31.960: (move f3-7f f3-6f)
31.960: (move f3-6f f4-6f)
31.977: (move f4-1f f3-1f)
31.977: (move f3-2f f3-1f)
30.361: (pickup-and-loose f5-7f key3-3 key0-3)
30.460: (move f5-7f f5-6f)
30.461: (pickup-and-loose f5-6f key3-3 key0-0)
30.499: (unlock f5-2f f5-3f key3-3 shape3)
30.738: (move f6-6f f5-6f)
30.738: (move f5-7f f5-6f)
30.813: (move f5-7f f4-7f)
30.879: (unlock f7-6f f7-7f key0-3 shape0)
30.879: (move f7-7f f7-6f)
30.879: (move f6-6f f7-6f)
30.986: (move f6-6f f6-5f)
31.086: (move f5-7f f5-6f)
31.087: (move f6-6f f5-6f)
31.378: (move f4-2f f4-1f)
31.378: (move f5-1f f4-1f)
31.411: (pickup-and-loose f5-1f key2-0 key3-3)
31.516: (move f4-2f f3-2f)
