/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.476: (move f3-0f f3-1f)
31.476: (move f2-1f f3-1f)
31.515: (move f3-5f f4-5f)
31.565: (move f5-5f f4-5f)
31.643: (move f6-4f f6-3f)
31.803: (move f3-0f f3-1f)
31.803: (move f2-1f f3-1f)
31.896: (unlock f1-5f f1-6f key2-1 shape2)
31.958: (move f3-3f f3-4f)
32.095: (move f2-4f f3-4f)
32.125: (move f3-5f f3-6f)
32.154: (move f1-5f f0-5f)
32.157: (move f0-4f f0-5f)
32.173: (move f3-5f f3-6f)
32.194: (move f2-1f f1-1f)
32.239: (move f1-5f f0-5f)
32.251: (move f3-3f f4-3f)
32.251: (move f4-2f f4-3f)
32.464: (unlock f1-3f f0-3f key2-1 shape2)
32.496: (move f2-1f f1-1f)
32.540: (unlock f1-3f f0-3f key2-1 shape2)
32.576: (move f3-3f f2-3f)
32.646: (move f3-0f f2-0f)
32.647: (move f2-1f f2-0f)
32.931: (move f3-0f f2-0f)
30.194: (move f1-3f f1-4f)
30.236: (move f1-3f f1-4f)
30.269: (move f1-5f f1-4f)
30.696: (move f4-5f f5-5f)
30.697: (move f5-4f f5-5f)
30.710: (move f4-3f f5-3f)
30.750: (move f4-5f f5-5f)
30.750: (move f5-4f f5-5f)
30.883: (move f6-3f f5-3f)
30.885: (move f5-4f f5-3f)
31.855: (move f4-5f f4-6f)
31.855: (move f3-6f f4-6f)
31.901: (move f4-5f f4-6f)
31.902: (move f3-6f f4-6f)
31.909: (move f3-1f f3-2f)
31.931: (move f5-4f f6-4f)
31.932: (move f6-3f f6-4f)
31.960: (move f5-4f f6-4f)
31.962: (move f6-3f f6-4f)
31.964: (move f3-1f f4-1f)
32.015: (move f3-4f f3-5f)
32.051: (move f4-5f f3-5f)
32.067: (move f6-5f f6-6f)
32.067: (move f5-6f f6-6f)
32.072: (move f5-6f f4-6f)
32.072: (move f4-5f f4-6f)
32.087: (move f1-4f f1-5f)
32.134: (move f1-4f f1-5f)
32.150: (move f3-4f f3-5f)
32.311: (move f3-1f f4-1f)
32.351: (move f1-5f f0-5f)
32.477: (move f3-1f f3-2f)
32.517: (move f1-3f f2-3f)
32.553: (move f1-4f f0-4f)
32.601: (move f1-4f f0-4f)
32.631: (move f1-3f f2-3f)
32.880: (move f0-5f f0-4f)
32.882: (move f1-4f f0-4f)
32.893: (move f6-3f f7-3f)
32.938: (move f6-3f f7-3f)
30.423: (unlock f5-5f f6-5f key2-1 shape2)
30.477: (unlock f5-5f f6-5f key2-1 shape2)
31.018: (move f5-3f f5-4f)
31.097: (move f4-6f f5-6f)
31.098: (move f5-5f f5-6f)
31.143: (move f4-6f f5-6f)
31.143: (move f5-5f f5-6f)
31.593: (move f5-3f f6-3f)
31.602: (unlock f1-5f f1-6f key2-1 shape2)
31.648: (unlock f1-5f f1-6f key2-1 shape2)
31.661: (move f3-5f f4-5f)
31.795: (move f3-5f f4-5f)
31.897: (unlock f6-4f f6-5f key2-1 shape2)
31.928: (unlock f6-4f f6-5f key2-1 shape2)
32.011: (move f0-4f f0-5f)
32.013: (move f1-5f f0-5f)
32.023: (move f3-5f f3-4f)
32.041: (move f0-4f f0-5f)
32.042: (move f1-5f f0-5f)
32.127: (unlock f0-4f f0-3f key2-1 shape2)
32.128: (move f1-4f f0-4f)
32.176: (move f1-4f f0-4f)
32.176: (unlock f0-4f f0-3f key2-1 shape2)
32.237: (move f3-2f f4-2f)
32.238: (move f4-1f f4-2f)
32.322: (move f3-5f f3-6f)
32.359: (move f1-4f f1-5f)
32.376: (move f5-3f f4-3f)
32.385: (move f3-5f f3-6f)
32.385: (move f4-6f f3-6f)
32.406: (move f1-4f f1-5f)
32.455: (move f3-5f f3-6f)
32.457: (move f0-5f f0-4f)
32.458: (unlock f0-4f f0-3f key2-1 shape2)
32.458: (move f1-4f f0-4f)
32.836: (move f1-4f f1-3f)
32.843: (move f4-6f f4-7f)
32.891: (move f4-6f f4-7f)
32.964: (move f4-1f f4-0f)
32.967: (move f3-2f f4-2f)
30.200: (move f1-5f f1-4f)
30.242: (move f1-5f f1-4f)
30.668: (move f5-5f f6-5f)
30.669: (move f6-4f f6-5f)
30.720: (move f5-5f f6-5f)
30.721: (move f6-4f f6-5f)
30.904: (move f4-5f f5-5f)
30.905: (move f5-4f f5-5f)
30.999: (move f5-5f f5-4f)
30.999: (move f6-4f f5-4f)
31.029: (move f4-5f f5-5f)
31.098: (move f6-4f f5-4f)
31.098: (move f5-5f f5-4f)
31.190: (move f5-5f f5-6f)
31.236: (move f5-5f f5-6f)
31.542: (move f5-5f f4-5f)
31.593: (move f6-4f f6-3f)
31.598: (move f5-5f f4-5f)
31.686: (move f6-4f f6-3f)
31.768: (move f4-2f f4-3f)
31.881: (unlock f1-5f f1-6f key2-1 shape2)
31.928: (unlock f1-5f f1-6f key2-1 shape2)
32.053: (move f4-5f f4-6f)
32.053: (move f3-6f f4-6f)
32.066: (move f6-3f f6-4f)
32.066: (move f5-4f f6-4f)
32.133: (move f0-4f f0-5f)
32.134: (move f1-5f f0-5f)
32.168: (move f1-5f f0-5f)
32.168: (move f0-4f f0-5f)
32.184: (move f3-6f f4-6f)
32.185: (move f4-5f f4-6f)
32.217: (move f4-2f f4-3f)
32.218: (move f1-5f f0-5f)
32.251: (move f1-5f f0-5f)
32.655: (move f4-3f f4-2f)
32.910: (move f1-3f f2-3f)
32.950: (move f4-2f f5-2f)
33.066: (move f1-5f f1-6f)
33.069: (move f6-3f f7-3f)
30.254: (move f1-5f f1-4f)
30.297: (move f1-5f f1-4f)
30.610: (unlock f5-5f f6-5f key2-1 shape2)
30.685: (move f4-3f f5-3f)
30.687: (move f5-2f f5-3f)
30.738: (move f4-3f f5-3f)
30.754: (unlock f5-5f f6-5f key2-1 shape2)
30.858: (move f5-4f f5-3f)
30.858: (move f6-3f f5-3f)
30.900: (move f6-3f f5-3f)
30.901: (move f5-4f f5-3f)
31.155: (move f5-5f f5-4f)
31.286: (move f5-5f f5-6f)
31.286: (move f4-6f f5-6f)
31.423: (move f4-6f f5-6f)
31.425: (move f5-5f f5-6f)
31.987: (move f4-5f f3-5f)
32.020: (unlock f6-4f f6-5f key2-1 shape2)
32.047: (move f6-5f f6-6f)
32.048: (move f5-6f f6-6f)
32.052: (move f4-5f f3-5f)
32.053: (move f4-5f f4-6f)
32.053: (move f5-6f f4-6f)
32.093: (move f4-2f f3-2f)
32.099: (move f6-5f f6-6f)
32.100: (move f5-6f f6-6f)
32.102: (move f4-5f f4-6f)
32.103: (move f5-6f f4-6f)
32.203: (move f4-2f f4-1f)
32.329: (move f1-5f f0-5f)
32.365: (move f1-5f f0-5f)
32.867: (move f0-5f f0-4f)
32.867: (move f1-4f f0-4f)
32.916: (move f1-4f f0-4f)
32.917: (move f0-5f f0-4f)
33.034: (move f4-6f f4-7f)
33.056: (move f1-4f f2-4f)
33.073: (move f1-6f f0-6f)
33.074: (move f0-5f f0-6f)
33.120: (move f0-5f f0-6f)
30.842: (move f5-4f f5-3f)
30.848: (move f6-4f f6-5f)
30.848: (move f5-5f f6-5f)
30.966: (move f5-3f f5-4f)
31.005: (move f5-5f f6-5f)
31.078: (move f5-3f f5-4f)
31.219: (move f6-4f f5-4f)
31.219: (move f5-5f f5-4f)
31.366: (move f5-5f f5-4f)
31.370: (move f5-5f f5-6f)
31.519: (move f5-5f f5-6f)
31.545: (move f5-3f f6-3f)
31.650: (move f5-3f f6-3f)
31.672: (move f4-1f f3-1f)
31.672: (move f3-2f f3-1f)
31.734: (move f5-5f f4-5f)
31.807: (move f6-4f f6-3f)
31.880: (move f5-5f f4-5f)
31.892: (move f5-3f f4-3f)
31.935: (move f3-5f f3-4f)
32.009: (move f2-4f f3-4f)
32.020: (move f3-5f f3-4f)
32.170: (move f5-4f f6-4f)
32.326: (move f5-3f f4-3f)
32.365: (move f4-6f f3-6f)
32.366: (move f3-5f f3-6f)
32.413: (move f4-6f f3-6f)
32.413: (move f3-5f f3-6f)
32.442: (move f0-5f f0-4f)
32.442: (unlock f0-4f f0-3f key2-1 shape2)
32.443: (move f1-4f f0-4f)
32.491: (move f0-5f f0-4f)
32.491: (move f1-4f f0-4f)
32.492: (unlock f0-4f f0-3f key2-1 shape2)
32.639: (move f2-4f f2-3f)
32.773: (move f1-4f f1-3f)
32.848: (move f1-4f f1-3f)
33.065: (move f4-1f f4-0f)
33.073: (move f5-3f f5-2f)
33.089: (move f4-6f f4-7f)
30.885: (move f5-4f f5-5f)
30.950: (move f5-4f f5-5f)
31.055: (move f6-3f f5-3f)
31.055: (move f5-4f f5-3f)
31.200: (move f5-4f f5-3f)
31.732: (move f5-3f f6-3f)
31.733: (move f6-4f f6-3f)
32.046: (move f6-3f f6-4f)
32.046: (move f5-4f f6-4f)
32.067: (move f6-3f f6-4f)
32.068: (move f5-4f f6-4f)
32.078: (move f3-4f f3-5f)
32.131: (move f5-4f f6-4f)
32.132: (move f6-5f f6-4f)
32.135: (unlock f6-4f f6-5f key2-1 shape2)
32.220: (move f4-5f f3-5f)
32.221: (move f6-5f f6-6f)
32.222: (move f5-6f f6-6f)
32.243: (move f5-6f f4-6f)
32.243: (move f4-5f f4-6f)
32.275: (move f4-3f f4-2f)
32.275: (move f5-2f f4-2f)
32.366: (move f4-5f f3-5f)
32.368: (move f4-0f f3-0f)
32.370: (move f3-1f f3-0f)
32.376: (move f6-5f f6-6f)
32.376: (move f5-6f f6-6f)
32.386: (move f5-3f f4-3f)
32.387: (move f5-6f f4-6f)
32.387: (move f4-5f f4-6f)
32.841: (move f1-3f f2-3f)
32.953: (move f1-3f f2-3f)
33.005: (move f3-4f f2-4f)
33.024: (move f4-3f f4-2f)
33.048: (move f6-3f f7-3f)
33.074: (move f3-4f f2-4f)
33.084: (move f6-3f f7-3f)
33.127: (move f2-3f f1-3f)
33.380: (move f6-3f f7-3f)
33.388: (move f3-4f f3-3f)
30.413: (move f2-4f f1-4f)
30.456: (move f2-4f f1-4f)
30.590: (unlock f5-5f f6-5f key2-1 shape2)
30.655: (unlock f5-5f f6-5f key2-1 shape2)
31.273: (move f5-5f f5-6f)
31.331: (move f5-5f f5-6f)
31.640: (move f5-5f f4-5f)
31.708: (move f5-5f f4-5f)
31.778: (move f3-5f f4-5f)
31.924: (move f4-2f f4-1f)
31.938: (move f3-3f f3-2f)
31.940: (move f4-2f f3-2f)
31.959: (move f5-3f f6-3f)
31.959: (move f6-4f f6-3f)
31.986: (unlock f3-0f f2-0f key2-1 shape2)
32.000: (unlock f6-4f f6-5f key2-1 shape2)
32.021: (unlock f6-4f f6-5f key2-1 shape2)
32.191: (move f3-5f f3-4f)
32.299: (move f4-2f f4-1f)
32.343: (move f3-5f f3-4f)
32.429: (move f3-5f f3-6f)
32.527: (move f4-2f f3-2f)
32.544: (move f5-3f f4-3f)
32.553: (move f3-5f f3-6f)
32.553: (move f4-6f f3-6f)
32.565: (move f3-3f f2-3f)
32.565: (move f2-4f f2-3f)
32.676: (move f2-4f f2-3f)
32.692: (move f5-3f f4-3f)
32.699: (move f3-5f f3-6f)
32.699: (move f4-6f f3-6f)
32.713: (move f4-3f f4-2f)
33.141: (move f4-3f f3-3f)
33.185: (move f6-3f f7-3f)
33.270: (move f4-6f f4-7f)
33.355: (move f2-3f f2-4f)
33.420: (move f4-6f f4-7f)
33.425: (move f2-3f f2-4f)
33.547: (move f4-2f f5-2f)
33.565: (move f1-3f f1-2f)
30.830: (move f5-5f f6-5f)
30.830: (move f6-4f f6-5f)
30.892: (move f6-4f f6-5f)
30.894: (move f5-5f f6-5f)
31.017: (move f4-5f f5-5f)
31.168: (move f5-5f f5-4f)
31.169: (move f6-4f f5-4f)
31.279: (move f5-5f f5-4f)
31.280: (move f6-4f f5-4f)
31.357: (move f5-5f f5-6f)
31.415: (move f5-5f f5-6f)
31.669: (move f4-1f f3-1f)
31.669: (move f3-2f f3-1f)
31.712: (move f5-5f f4-5f)
31.720: (move f3-0f f3-1f)
31.759: (move f6-4f f6-3f)
31.781: (move f5-5f f4-5f)
31.865: (move f6-4f f6-3f)
31.955: (move f4-5f f3-5f)
31.998: (move f3-2f f3-1f)
31.998: (move f4-1f f3-1f)
32.032: (move f4-5f f3-5f)
32.036: (move f4-5f f4-6f)
32.037: (move f5-6f f4-6f)
32.097: (move f5-6f f4-6f)
32.097: (move f4-5f f4-6f)
32.159: (move f4-2f f3-2f)
32.159: (move f3-3f f3-2f)
32.171: (move f3-6f f4-6f)
32.172: (move f4-5f f4-6f)
32.262: (move f4-2f f4-1f)
32.330: (move f1-4f f1-5f)
32.331: (move f2-4f f3-4f)
32.379: (move f1-4f f1-5f)
32.413: (move f2-4f f3-4f)
32.649: (move f1-2f f1-1f)
32.796: (move f1-4f f0-4f)
32.845: (move f1-4f f0-4f)
32.865: (move f4-3f f4-2f)
32.969: (move f4-3f f4-2f)
30.739: (unlock f5-5f f6-5f key2-1 shape2)
31.032: (move f6-3f f5-3f)
31.032: (move f5-4f f5-3f)
31.085: (move f6-3f f5-3f)
31.085: (move f5-4f f5-3f)
31.108: (move f5-5f f5-4f)
31.417: (move f5-5f f5-6f)
31.418: (move f4-6f f5-6f)
31.741: (move f4-1f f3-1f)
31.741: (move f3-2f f3-1f)
31.852: (unlock f1-5f f1-6f key2-1 shape2)
31.868: (move f3-5f f3-4f)
31.899: (unlock f1-5f f1-6f key2-1 shape2)
31.973: (move f3-5f f3-4f)
32.158: (move f4-5f f3-5f)
32.202: (move f5-6f f6-6f)
32.203: (move f6-5f f6-6f)
32.226: (move f5-6f f4-6f)
32.226: (move f4-5f f4-6f)
32.236: (move f4-5f f3-5f)
32.262: (move f0-4f f0-5f)
32.262: (move f1-5f f0-5f)
32.267: (move f5-6f f6-6f)
32.267: (move f6-5f f6-6f)
32.288: (move f5-6f f4-6f)
32.288: (move f4-5f f4-6f)
32.292: (move f0-4f f0-5f)
32.292: (move f1-5f f0-5f)
32.305: (move f4-6f f3-6f)
32.306: (move f3-5f f3-6f)
32.312: (move f3-1f f3-2f)
32.312: (move f4-2f f3-2f)
32.366: (move f4-6f f3-6f)
32.366: (move f3-5f f3-6f)
32.381: (unlock f0-4f f0-3f key2-1 shape2)
32.393: (move f3-4f f3-5f)
32.407: (move f4-2f f3-2f)
32.412: (move f3-1f f3-0f)
32.414: (move f3-1f f3-0f)
32.428: (unlock f0-4f f0-3f key2-1 shape2)
30.447: (move f0-4f f1-4f)
30.453: (move f1-5f f1-4f)
30.489: (move f0-4f f1-4f)
30.496: (move f1-5f f1-4f)
30.823: (move f5-4f f5-3f)
30.989: (move f5-5f f6-5f)
31.320: (move f5-5f f5-4f)
31.510: (move f5-5f f5-6f)
31.860: (move f5-5f f4-5f)
31.989: (move f3-2f f3-1f)
32.023: (unlock f3-0f f2-0f key2-1 shape2)
32.058: (move f5-3f f4-3f)
32.083: (unlock f3-0f f2-0f key2-1 shape2)
32.093: (move f3-5f f4-5f)
32.103: (move f3-5f f3-4f)
32.202: (move f5-4f f6-4f)
32.206: (move f3-5f f3-4f)
32.328: (move f3-1f f3-0f)
32.387: (move f0-4f f0-5f)
32.419: (move f0-4f f0-5f)
32.467: (move f1-5f f0-5f)
32.500: (move f1-5f f0-5f)
32.507: (move f5-3f f4-3f)
32.536: (move f3-5f f3-6f)
32.536: (move f4-6f f3-6f)
32.596: (move f4-6f f3-6f)
32.598: (move f3-5f f3-6f)
32.746: (move f3-5f f3-6f)
32.940: (move f3-4f f2-4f)
33.013: (move f3-0f f4-0f)
33.022: (move f3-4f f2-4f)
33.112: (move f3-0f f4-0f)
33.239: (move f5-3f f5-2f)
33.254: (move f4-6f f4-7f)
33.286: (move f3-2f f3-3f)
33.314: (move f4-6f f4-7f)
33.315: (move f1-5f f1-6f)
33.325: (move f3-4f f3-3f)
33.362: (move f3-4f f3-3f)
33.366: (move f1-5f f1-6f)
30.343: (move f2-4f f1-4f)
30.393: (move f2-4f f1-4f)
31.180: (move f5-4f f5-3f)
31.330: (move f4-5f f5-5f)
31.688: (move f5-3f f6-3f)
31.690: (move f6-4f f6-3f)
31.718: (move f3-0f f3-1f)
31.910: (move f5-3f f4-3f)
31.941: (unlock f3-0f f2-0f key2-1 shape2)
32.046: (move f3-0f f3-1f)
32.161: (unlock f6-4f f6-5f key2-1 shape2)
32.162: (move f5-4f f6-4f)
32.162: (move f6-5f f6-4f)
32.292: (move f4-5f f3-5f)
32.362: (move f6-5f f6-6f)
32.362: (move f5-6f f6-6f)
32.370: (move f5-6f f4-6f)
32.371: (move f4-5f f4-6f)
32.479: (move f5-2f f4-2f)
32.483: (move f4-3f f4-2f)
32.487: (move f4-5f f4-6f)
32.488: (move f3-6f f4-6f)
32.502: (move f2-4f f2-3f)
32.503: (move f3-3f f2-3f)
32.513: (move f3-1f f4-1f)
32.576: (move f3-1f f3-0f)
32.604: (move f1-4f f1-5f)
32.605: (move f0-5f f1-5f)
32.626: (move f2-4f f2-3f)
32.627: (move f3-3f f2-3f)
32.656: (move f1-4f f1-5f)
32.656: (move f0-5f f1-5f)
32.717: (move f1-4f f1-3f)
32.792: (move f1-4f f1-3f)
32.811: (move f3-3f f2-3f)
32.895: (move f3-0f f2-0f)
33.038: (move f3-0f f4-0f)
33.092: (move f5-3f f5-2f)
33.116: (move f1-4f f0-4f)
33.118: (move f0-5f f0-4f)
31.068: (unlock f5-5f f6-5f key2-1 shape2)
31.426: (move f5-5f f5-4f)
31.734: (move f4-6f f5-6f)
31.735: (move f5-5f f5-6f)
31.792: (move f3-0f f3-1f)
31.914: (move f6-4f f6-3f)
31.914: (move f5-3f f6-3f)
32.139: (unlock f1-5f f1-6f key2-1 shape2)
32.153: (move f3-1f f3-2f)
32.153: (move f4-2f f3-2f)
32.189: (unlock f1-5f f1-6f key2-1 shape2)
32.195: (unlock f3-0f f2-0f key2-1 shape2)
32.206: (move f4-2f f4-1f)
32.207: (move f3-1f f4-1f)
32.213: (move f5-3f f4-3f)
32.255: (move f3-5f f3-4f)
32.267: (move f1-4f f1-5f)
32.326: (move f1-4f f1-5f)
32.340: (move f4-3f f4-2f)
32.341: (move f5-2f f4-2f)
32.358: (move f2-0f f2-1f)
32.358: (move f3-1f f2-1f)
32.553: (move f3-1f f4-1f)
32.672: (move f3-5f f3-6f)
32.672: (move f4-6f f3-6f)
32.674: (move f3-1f f2-1f)
32.702: (unlock f0-4f f0-3f key2-1 shape2)
32.719: (move f3-1f f3-2f)
32.739: (move f1-4f f0-4f)
32.767: (move f1-3f f2-3f)
32.802: (move f1-4f f0-4f)
32.878: (move f1-3f f2-3f)
33.017: (move f1-4f f1-3f)
33.017: (move f2-3f f1-3f)
33.101: (move f2-3f f1-3f)
33.102: (move f1-4f f1-3f)
33.148: (move f3-0f f2-0f)
33.196: (move f6-3f f7-3f)
33.229: (move f3-0f f4-0f)
33.247: (move f2-3f f2-4f)
30.511: (move f0-4f f1-4f)
30.513: (move f1-5f f1-4f)
30.557: (move f1-5f f1-4f)
30.596: (move f2-4f f1-4f)
31.142: (move f5-4f f5-3f)
31.320: (move f5-5f f6-5f)
31.650: (move f5-5f f5-4f)
31.762: (unlock f1-5f f1-6f key2-1 shape2)
31.822: (unlock f1-5f f1-6f key2-1 shape2)
31.837: (move f5-5f f5-6f)
31.999: (move f4-2f f4-1f)
32.008: (move f4-2f f3-2f)
32.043: (move f3-0f f3-1f)
32.113: (move f1-5f f0-5f)
32.115: (move f0-4f f0-5f)
32.135: (move f0-4f f0-5f)
32.138: (move f1-5f f0-5f)
32.189: (move f5-5f f4-5f)
32.299: (unlock f0-4f f0-3f key2-1 shape2)
32.358: (unlock f0-4f f0-3f key2-1 shape2)
32.386: (move f3-1f f3-2f)
32.416: (move f5-4f f6-4f)
32.432: (move f2-1f f1-1f)
32.517: (move f4-0f f4-1f)
32.520: (move f3-1f f4-1f)
32.588: (move f0-4f f0-5f)
32.589: (move f1-5f f0-5f)
32.595: (move f4-3f f4-2f)
32.623: (move f1-5f f0-5f)
32.651: (unlock f1-3f f0-3f key2-1 shape2)
32.734: (move f2-1f f1-1f)
32.735: (unlock f1-3f f0-3f key2-1 shape2)
32.761: (move f3-1f f2-1f)
32.762: (move f2-0f f2-1f)
33.181: (move f2-1f f2-0f)
33.211: (move f4-1f f4-2f)
33.212: (move f3-2f f4-2f)
33.215: (move f4-1f f4-0f)
33.269: (move f4-1f f4-0f)
33.302: (move f3-4f f2-4f)
30.368: (move f1-5f f1-4f)
30.370: (move f1-3f f1-4f)
30.371: (move f0-4f f1-4f)
30.423: (move f1-5f f1-4f)
30.424: (move f0-4f f1-4f)
30.424: (move f1-3f f1-4f)
31.511: (move f5-4f f5-3f)
32.006: (move f5-3f f6-3f)
32.007: (move f6-4f f6-3f)
32.069: (move f3-2f f3-1f)
32.069: (move f4-1f f3-1f)
32.226: (move f0-4f f0-5f)
32.230: (move f5-3f f4-3f)
32.247: (move f0-4f f0-5f)
32.250: (move f4-2f f4-1f)
32.258: (move f4-2f f3-2f)
32.305: (move f1-5f f0-5f)
32.327: (move f1-5f f0-5f)
32.377: (unlock f6-4f f6-5f key2-1 shape2)
32.377: (move f5-4f f6-4f)
32.377: (move f6-5f f6-4f)
32.517: (move f1-4f f1-5f)
32.623: (move f4-5f f3-5f)
32.636: (move f3-1f f3-2f)
32.690: (move f6-5f f6-6f)
32.691: (move f5-6f f6-6f)
32.696: (move f1-3f f2-3f)
32.701: (move f5-6f f4-6f)
32.702: (move f4-5f f4-6f)
32.752: (move f0-5f f0-4f)
32.753: (move f1-4f f0-4f)
32.774: (move f3-1f f4-1f)
32.806: (move f2-1f f1-1f)
32.819: (move f1-3f f2-3f)
32.888: (move f2-4f f2-3f)
32.933: (move f4-1f f4-2f)
32.933: (move f3-2f f4-2f)
32.985: (move f1-4f f0-4f)
33.014: (move f3-1f f2-1f)
33.031: (move f1-4f f1-3f)
32.022: (unlock f1-5f f1-6f key2-1 shape2)
32.244: (move f5-3f f6-3f)
32.244: (move f6-4f f6-3f)
32.320: (move f4-1f f3-1f)
32.320: (move f3-2f f3-1f)
32.382: (move f0-4f f0-5f)
32.382: (move f1-5f f0-5f)
32.419: (move f3-1f f3-0f)
32.533: (move f0-5f f1-5f)
32.533: (move f1-4f f1-5f)
32.547: (move f5-3f f4-3f)
32.561: (unlock f0-4f f0-3f key2-1 shape2)
32.565: (move f4-2f f4-3f)
32.589: (move f3-5f f3-4f)
32.592: (move f1-4f f1-5f)
32.592: (move f0-5f f1-5f)
32.655: (move f4-3f f4-2f)
33.002: (move f3-5f f3-6f)
33.002: (move f4-6f f3-6f)
33.044: (move f0-5f f0-4f)
33.044: (move f1-4f f0-4f)
33.053: (move f2-1f f1-1f)
33.102: (move f1-3f f2-3f)
33.105: (move f1-4f f0-4f)
33.106: (move f0-5f f0-4f)
33.186: (move f3-2f f4-2f)
33.186: (move f4-1f f4-2f)
33.216: (move f0-5f f0-6f)
33.231: (move f1-4f f2-4f)
33.236: (move f2-3f f2-4f)
33.236: (move f1-4f f2-4f)
33.266: (move f0-5f f0-6f)
33.286: (move f4-1f f4-0f)
33.314: (move f1-4f f2-4f)
33.316: (move f1-4f f1-3f)
33.318: (move f2-3f f2-4f)
33.319: (move f1-4f f2-4f)
33.374: (move f2-3f f1-3f)
33.392: (move f2-1f f2-0f)
33.401: (move f1-4f f1-3f)
30.634: (move f1-5f f1-4f)
30.634: (move f0-4f f1-4f)
31.020: (move f4-3f f5-3f)
32.027: (unlock f3-0f f2-0f key2-1 shape2)
32.050: (unlock f1-5f f1-6f key2-1 shape2)
32.110: (unlock f1-5f f1-6f key2-1 shape2)
32.180: (move f2-4f f3-4f)
32.183: (move f2-4f f3-4f)
32.285: (move f2-4f f3-4f)
32.289: (move f2-4f f3-4f)
32.311: (move f4-2f f4-1f)
32.326: (move f4-2f f3-2f)
32.498: (move f0-4f f0-5f)
32.577: (move f1-5f f0-5f)
32.618: (unlock f0-4f f0-3f key2-1 shape2)
32.669: (move f3-1f f3-0f)
32.674: (move f4-0f f3-0f)
32.681: (unlock f0-4f f0-3f key2-1 shape2)
32.814: (move f1-3f f2-3f)
32.815: (move f2-4f f2-3f)
32.868: (move f4-2f f4-3f)
32.925: (move f4-3f f4-2f)
32.940: (move f1-3f f2-3f)
32.940: (move f2-4f f2-3f)
32.964: (unlock f1-3f f0-3f key2-1 shape2)
33.037: (move f3-0f f4-0f)
33.047: (unlock f1-3f f0-3f key2-1 shape2)
33.217: (move f0-6f f1-6f)
33.280: (move f0-6f f1-6f)
33.337: (move f4-3f f3-3f)
33.409: (move f4-2f f5-2f)
33.478: (move f1-5f f1-6f)
33.567: (move f0-4f f0-3f)
33.617: (move f2-3f f2-4f)
33.617: (move f3-4f f2-4f)
33.657: (move f3-1f f2-1f)
33.730: (move f0-5f f0-6f)
33.774: (move f1-3f f1-2f)
33.784: (move f6-3f f7-3f)
33.788: (move f1-3f f1-2f)
30.429: (move f1-5f f1-4f)
30.430: (move f0-4f f1-4f)
30.431: (move f1-3f f1-4f)
30.483: (move f0-4f f1-4f)
30.483: (move f1-3f f1-4f)
30.484: (move f1-5f f1-4f)
31.330: (move f5-3f f5-4f)
31.377: (move f4-3f f5-3f)
31.904: (move f5-3f f6-3f)
32.118: (move f3-0f f3-1f)
32.254: (move f3-4f f3-5f)
32.266: (move f3-4f f3-5f)
32.274: (move f3-3f f3-4f)
32.280: (unlock f3-0f f2-0f key2-1 shape2)
32.331: (move f3-4f f3-5f)
32.345: (move f3-4f f3-5f)
32.391: (move f4-1f f3-1f)
32.392: (move f3-2f f3-1f)
32.417: (move f0-4f f0-5f)
32.417: (move f1-5f f0-5f)
32.440: (move f0-4f f0-5f)
32.441: (move f1-5f f0-5f)
32.509: (move f1-2f f1-1f)
32.579: (move f4-2f f4-1f)
32.596: (move f4-2f f3-2f)
32.769: (move f3-3f f2-3f)
32.794: (move f1-4f f1-5f)
32.795: (move f0-5f f1-5f)
32.809: (move f1-2f f1-1f)
32.893: (move f2-1f f1-1f)
32.960: (move f0-3f f1-3f)
32.961: (move f1-4f f1-3f)
32.980: (unlock f2-1f f2-0f key2-1 shape2)
33.024: (move f1-3f f2-3f)
33.149: (move f1-3f f2-3f)
33.193: (move f3-0f f2-0f)
33.224: (move f3-0f f4-0f)
33.248: (move f4-1f f4-0f)
33.311: (move f0-5f f0-4f)
33.311: (move f1-4f f0-4f)
31.210: (move f5-4f f5-5f)
31.539: (move f5-3f f5-4f)
31.951: (move f3-5f f4-5f)
31.951: (move f3-5f f4-5f)
32.020: (move f3-5f f4-5f)
32.020: (move f3-5f f4-5f)
32.128: (move f5-3f f6-3f)
32.224: (move f3-1f f3-2f)
32.274: (move f6-3f f6-4f)
32.274: (move f5-4f f6-4f)
32.279: (move f4-0f f4-1f)
32.279: (move f3-1f f4-1f)
32.326: (move f3-4f f3-5f)
32.358: (unlock f1-5f f1-6f key2-1 shape2)
32.368: (move f2-1f f3-1f)
32.369: (move f3-0f f3-1f)
32.433: (move f1-1f f2-1f)
32.603: (move f3-5f f3-6f)
32.615: (move f3-5f f3-6f)
32.619: (move f3-1f f3-0f)
32.620: (move f4-0f f3-0f)
32.663: (move f3-5f f3-6f)
32.676: (move f3-2f f3-1f)
32.676: (move f4-1f f3-1f)
32.677: (move f3-5f f3-6f)
32.710: (move f2-3f f1-3f)
32.734: (move f3-1f f2-1f)
32.735: (move f2-0f f2-1f)
32.736: (move f1-1f f2-1f)
