/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.443: (move f8-3f f8-2f)
80.204: (move f5-4f f4-4f)
80.206: (move f4-3f f4-4f)
80.470: (move f5-4f f4-4f)
80.526: (unlock f9-2f f9-1f key2-4 shape2)
80.538: (move f10-3f f10-2f)
80.539: (move f9-2f f10-2f)
80.716: (move f5-4f f4-4f)
80.892: (move f4-3f f3-3f)
80.923: (move f9-4f f9-5f)
81.331: (move f8-2f f9-2f)
81.406: (move f8-2f f9-2f)
81.495: (move f8-4f f9-4f)
81.589: (move f8-4f f8-3f)
81.604: (move f8-3f f7-3f)
81.625: (pickup-and-loose f8-4f key3-3 key2-4)
81.709: (pickup-and-loose f8-4f key3-3 key2-4)
81.738: (move f9-3f f10-3f)
82.053: (move f5-4f f6-4f)
82.470: (move f8-4f f9-4f)
82.490: (pickup f8-4f key3-3)
82.510: (move f9-4f f10-4f)
82.511: (move f10-3f f10-4f)
82.542: (move f5-3f f4-3f)
82.549: (move f8-3f f8-4f)
82.584: (move f8-4f f9-4f)
82.648: (move f8-4f f9-4f)
82.710: (unlock f8-1f f9-1f key2-4 shape2)
82.711: (move f8-2f f8-1f)
82.717: (move f7-1f f8-1f)
82.719: (move f8-2f f8-1f)
75.725: (unlock f8-2f f7-2f key2-1 shape2)
76.147: (move f9-2f f9-3f)
76.357: (move f9-2f f8-2f)
76.891: (move f9-2f f8-2f)
76.891: (move f8-3f f8-2f)
77.144: (unlock f9-2f f9-1f key2-1 shape2)
77.624: (pickup-and-loose f8-4f key3-3 key2-1)
78.081: (move f9-2f f9-1f)
79.118: (move f8-2f f8-1f)
79.327: (move f9-4f f8-4f)
79.327: (move f8-3f f8-4f)
79.713: (move f9-5f f8-5f)
79.716: (move f8-4f f8-5f)
79.860: (move f9-2f f10-2f)
79.862: (move f10-3f f10-2f)
79.934: (move f9-4f f9-5f)
79.974: (move f9-5f f9-6f)
79.974: (move f9-2f f10-2f)
80.003: (move f8-4f f7-4f)
80.008: (move f7-3f f7-4f)
80.036: (move f8-1f f8-2f)
80.041: (move f9-2f f8-2f)
80.411: (move f10-2f f10-1f)
80.478: (move f4-3f f4-4f)
80.567: (unlock f9-2f f9-1f key2-4 shape2)
80.741: (move f8-3f f8-2f)
80.796: (unlock f9-2f f9-1f key2-4 shape2)
81.001: (move f3-3f f3-2f)
81.178: (move f4-3f f3-3f)
81.227: (unlock f7-3f f7-2f key2-1 shape2)
81.460: (unlock f6-4f f6-3f key2-3 shape2)
81.520: (move f9-4f f10-4f)
81.525: (move f10-3f f10-4f)
81.609: (move f8-2f f9-2f)
81.625: (move f8-4f f8-3f)
81.642: (unlock f7-3f f6-3f key2-1 shape2)
81.661: (move f8-4f f9-4f)
81.711: (move f8-4f f8-3f)
81.721: (move f8-4f f9-4f)
81.837: (move f9-4f f9-5f)
75.779: (unlock f8-2f f7-2f key2-1 shape2)
75.923: (unlock f8-2f f7-2f key2-1 shape2)
76.973: (move f9-2f f8-2f)
77.734: (move f8-2f f8-3f)
77.734: (move f9-3f f8-3f)
77.941: (move f8-4f f8-3f)
78.185: (move f7-4f f6-4f)
78.248: (pickup-and-loose f9-1f key1-3 key2-1)
78.251: (move f9-3f f9-4f)
78.374: (move f7-4f f7-5f)
78.378: (move f8-5f f7-5f)
78.392: (move f8-4f f9-4f)
78.416: (move f8-2f f8-3f)
78.419: (move f7-3f f8-3f)
78.564: (move f7-3f f8-3f)
78.596: (move f8-2f f9-2f)
79.003: (move f9-2f f9-1f)
79.021: (move f9-2f f8-2f)
79.022: (unlock f8-2f f7-2f key2-4 shape2)
79.060: (move f9-2f f9-3f)
79.091: (move f8-4f f7-4f)
79.346: (move f9-1f f8-1f)
79.346: (move f8-2f f8-1f)
79.347: (unlock f8-1f f9-1f key2-1 shape2)
79.365: (pickup-and-loose f8-4f key3-3 key2-1)
79.548: (move f8-2f f8-1f)
79.586: (move f7-3f f6-3f)
79.592: (move f8-3f f8-2f)
79.594: (unlock f10-1f f9-1f key2-1 shape2)
79.596: (move f9-1f f10-1f)
79.600: (move f10-2f f10-1f)
79.700: (move f8-4f f8-5f)
79.839: (move f8-2f f8-1f)
80.008: (move f9-2f f10-2f)
80.048: (move f7-3f f7-4f)
80.095: (move f9-6f f9-7f)
80.270: (move f7-3f f7-4f)
80.309: (move f9-2f f8-2f)
80.343: (move f8-4f f8-5f)
80.343: (move f9-5f f8-5f)
76.008: (unlock f8-2f f7-2f key2-1 shape2)
76.423: (move f7-4f f7-5f)
76.424: (move f8-5f f7-5f)
76.654: (move f8-3f f8-2f)
76.697: (move f8-3f f9-3f)
76.697: (move f9-2f f9-3f)
76.772: (move f8-3f f9-3f)
77.083: (move f7-4f f6-4f)
77.096: (move f8-3f f8-4f)
77.096: (move f9-4f f8-4f)
77.475: (move f6-3f f5-3f)
77.556: (move f7-4f f6-4f)
77.568: (move f6-3f f6-4f)
77.568: (unlock f6-4f f6-3f key2-1 shape2)
77.658: (move f8-2f f9-2f)
77.782: (move f8-2f f8-3f)
77.986: (move f8-3f f9-3f)
77.987: (move f9-4f f9-3f)
78.020: (move f8-3f f8-2f)
78.119: (move f9-3f f8-3f)
78.121: (move f8-2f f8-3f)
78.360: (move f9-3f f9-4f)
78.384: (unlock f9-2f f9-1f key2-1 shape2)
78.384: (move f8-2f f9-2f)
78.417: (move f9-7f f9-8f)
78.460: (move f8-3f f7-3f)
78.462: (move f7-4f f7-3f)
78.478: (move f7-4f f6-4f)
78.624: (pickup-and-loose f7-4f key3-2 key3-3)
78.661: (move f6-4f f5-4f)
78.668: (move f7-4f f7-5f)
78.693: (move f9-1f f9-2f)
78.716: (move f7-4f f7-5f)
78.884: (move f8-2f f8-3f)
78.898: (pickup-and-loose f9-1f key1-3 key2-1)
79.103: (move f9-4f f9-5f)
79.108: (move f8-5f f9-5f)
79.143: (move f7-4f f8-4f)
79.151: (move f8-3f f8-4f)
79.153: (move f8-4f f9-4f)
75.294: (pickup-and-loose f8-4f key3-3 key2-1)
75.877: (move f9-2f f9-3f)
75.972: (move f5-4f f4-4f)
76.105: (unlock f8-2f f7-2f key2-1 shape2)
76.402: (move f8-3f f9-3f)
76.412: (move f9-2f f9-3f)
76.440: (move f9-2f f8-2f)
77.219: (unlock f9-2f f9-1f key2-1 shape2)
77.219: (move f8-2f f9-2f)
77.293: (move f8-3f f8-4f)
77.351: (move f6-4f f5-4f)
77.473: (move f9-1f f9-2f)
77.611: (move f7-4f f6-4f)
77.793: (pickup-and-loose f8-4f key3-3 key2-1)
77.833: (move f7-4f f7-5f)
77.952: (unlock f6-4f f6-3f key2-1 shape2)
77.966: (move f9-5f f9-6f)
78.005: (move f8-3f f8-4f)
78.005: (move f9-4f f8-4f)
78.080: (putdown f7-5f key3-3)
78.085: (move f7-4f f8-4f)
78.205: (move f9-2f f9-1f)
78.218: (move f8-2f f8-3f)
78.328: (move f5-3f f4-3f)
78.645: (move f9-3f f9-2f)
78.645: (move f8-2f f9-2f)
78.858: (move f9-4f f9-5f)
78.870: (move f6-4f f5-4f)
78.871: (move f5-3f f5-4f)
79.021: (move f6-4f f5-4f)
79.040: (move f5-4f f5-3f)
79.130: (move f7-5f f6-5f)
79.131: (move f6-4f f6-5f)
79.138: (move f9-4f f9-3f)
79.145: (move f9-3f f9-4f)
79.158: (move f8-4f f8-5f)
79.167: (move f8-4f f9-4f)
79.180: (move f9-3f f9-4f)
79.388: (move f8-4f f7-4f)
79.427: (move f8-2f f8-1f)
74.623: (move f5-4f f4-4f)
75.109: (move f8-4f f8-3f)
75.442: (pickup-and-loose f8-4f key3-3 key2-1)
76.102: (move f8-4f f9-4f)
76.264: (move f5-4f f4-4f)
76.264: (move f4-3f f4-4f)
76.323: (move f5-4f f4-4f)
76.749: (move f8-4f f7-4f)
76.914: (move f9-2f f8-2f)
76.926: (move f5-4f f5-3f)
76.966: (move f4-3f f3-3f)
76.999: (pickup-and-loose f8-4f key3-3 key2-1)
77.129: (move f5-4f f5-5f)
77.130: (move f6-5f f5-5f)
77.330: (move f7-4f f7-5f)
77.332: (move f8-5f f7-5f)
77.365: (move f8-4f f8-5f)
77.620: (move f7-4f f6-4f)
77.715: (move f6-4f f5-4f)
77.911: (move f8-2f f8-3f)
77.912: (move f9-3f f8-3f)
77.937: (move f8-4f f8-3f)
78.051: (move f8-3f f8-4f)
78.113: (move f5-3f f4-3f)
78.116: (move f4-4f f4-3f)
78.328: (pickup-and-loose f9-1f key1-3 key2-1)
78.533: (unlock f9-2f f9-1f key2-1 shape2)
78.548: (move f8-4f f9-4f)
78.603: (move f9-3f f9-4f)
78.605: (move f8-4f f9-4f)
78.635: (move f4-4f f4-5f)
78.682: (move f9-6f f9-7f)
78.698: (move f8-2f f8-3f)
78.725: (move f4-4f f3-4f)
78.757: (move f9-2f f9-3f)
78.844: (move f9-3f f9-4f)
78.935: (move f8-2f f9-2f)
78.943: (move f8-4f f8-3f)
79.009: (move f8-4f f7-4f)
79.073: (move f9-2f f9-1f)
74.053: (move f8-5f f7-5f)
74.059: (move f7-4f f7-5f)
74.558: (move f8-3f f9-3f)
74.559: (move f9-4f f9-3f)
74.702: (move f7-4f f6-4f)
74.879: (move f8-3f f8-2f)
75.103: (move f8-4f f8-3f)
75.173: (move f5-4f f4-4f)
75.670: (move f5-5f f4-5f)
75.672: (move f4-4f f4-5f)
76.124: (move f8-3f f7-3f)
76.124: (move f7-4f f7-3f)
76.220: (pickup-and-loose f7-4f key3-2 key3-3)
76.252: (move f8-4f f9-4f)
76.526: (move f9-2f f9-3f)
76.577: (move f7-4f f7-5f)
76.623: (move f8-4f f8-3f)
76.654: (move f4-3f f3-3f)
76.655: (move f3-4f f3-3f)
76.676: (move f8-4f f7-4f)
76.707: (move f9-2f f8-2f)
76.765: (move f9-4f f9-5f)
76.765: (move f8-5f f9-5f)
76.808: (move f4-4f f4-3f)
76.808: (move f5-3f f4-3f)
76.827: (move f8-4f f9-4f)
76.912: (move f4-4f f3-4f)
76.959: (move f9-4f f8-4f)
76.969: (move f8-3f f8-4f)
77.006: (move f9-7f f9-8f)
77.023: (move f8-3f f8-2f)
77.030: (unlock f6-4f f6-3f key2-1 shape2)
77.038: (pickup-and-loose f8-4f key3-3 key2-1)
77.118: (move f9-2f f9-3f)
77.119: (move f3-3f f3-2f)
77.129: (move f8-3f f9-3f)
77.244: (move f7-4f f6-4f)
77.373: (move f8-5f f8-6f)
77.516: (move f5-4f f5-3f)
77.532: (move f8-4f f8-5f)
73.443: (move f8-3f f8-2f)
74.203: (move f8-5f f7-5f)
74.203: (move f7-4f f7-5f)
74.689: (move f9-4f f9-3f)
74.690: (move f8-3f f9-3f)
74.872: (move f7-4f f6-4f)
74.882: (move f9-3f f9-2f)
74.882: (move f8-2f f9-2f)
75.073: (move f6-4f f5-4f)
75.176: (move f7-4f f6-4f)
75.298: (move f4-5f f4-6f)
75.306: (move f4-3f f3-3f)
75.307: (move f3-4f f3-3f)
75.396: (move f7-4f f7-5f)
75.615: (move f8-6f f9-6f)
75.617: (move f9-5f f9-6f)
75.635: (move f7-4f f8-4f)
75.679: (putdown f7-5f key3-3)
75.836: (move f7-4f f7-3f)
75.840: (move f8-3f f7-3f)
75.847: (move f8-6f f8-7f)
75.850: (move f8-3f f8-2f)
75.916: (move f4-5f f3-5f)
75.917: (move f3-4f f3-5f)
75.944: (move f8-3f f9-3f)
75.949: (move f9-4f f9-3f)
76.164: (unlock f8-2f f7-2f key2-1 shape2)
76.185: (pickup-and-loose f7-4f key3-2 key3-3)
76.193: (move f8-2f f8-1f)
76.501: (move f8-4f f8-3f)
76.644: (move f4-4f f4-5f)
76.785: (move f7-5f f6-5f)
76.786: (move f6-4f f6-5f)
76.797: (move f3-3f f3-2f)
76.894: (move f8-4f f9-4f)
76.895: (move f8-5f f9-5f)
76.900: (move f9-4f f9-5f)
77.056: (move f3-2f f2-2f)
77.135: (move f9-4f f9-5f)
77.162: (move f4-3f f4-2f)
72.547: (move f5-4f f4-4f)
74.173: (move f9-2f f9-1f)
74.174: (move f8-1f f9-1f)
74.784: (move f8-2f f9-2f)
74.785: (move f9-3f f9-2f)
74.823: (move f5-4f f5-5f)
74.825: (move f6-5f f5-5f)
74.841: (move f8-3f f8-2f)
74.861: (move f8-2f f9-2f)
74.861: (move f9-3f f9-2f)
75.203: (move f7-4f f6-4f)
75.219: (move f6-4f f5-4f)
75.316: (pickup-and-loose f4-6f key0-3 key3-3)
75.353: (move f4-2f f3-2f)
75.358: (move f3-3f f3-2f)
75.446: (move f7-4f f7-5f)
75.644: (move f7-4f f8-4f)
75.689: (move f6-4f f5-4f)
75.757: (move f9-5f f9-6f)
75.813: (putdown f7-5f key3-3)
75.949: (putdown f4-6f key3-3)
75.952: (move f5-4f f5-3f)
75.955: (move f8-4f f8-3f)
75.990: (move f9-4f f9-3f)
75.991: (move f8-3f f9-3f)
76.014: (move f9-2f f10-2f)
76.310: (move f8-2f f8-1f)
76.318: (move f8-7f f7-7f)
76.346: (move f4-5f f4-6f)
76.402: (move f9-6f f9-7f)
76.402: (move f8-7f f8-8f)
76.406: (move f8-7f f9-7f)
76.693: (move f8-4f f9-4f)
76.735: (move f3-2f f2-2f)
76.776: (move f9-5f f9-6f)
76.786: (move f8-2f f7-2f)
76.787: (move f7-3f f7-2f)
76.837: (move f4-2f f4-1f)
76.955: (move f6-4f f6-5f)
76.956: (move f7-5f f6-5f)
72.680: (move f5-4f f4-4f)
73.213: (move f4-4f f4-5f)
73.213: (move f5-5f f4-5f)
73.398: (move f5-4f f4-4f)
74.153: (pickup-and-loose f9-1f key1-3 key3-3)
74.263: (move f9-2f f9-1f)
74.268: (move f8-1f f9-1f)
74.591: (move f4-4f f3-4f)
74.766: (move f8-2f f9-2f)
74.771: (move f9-3f f9-2f)
74.945: (move f6-5f f5-5f)
74.962: (move f5-4f f5-5f)
75.057: (move f4-4f f4-3f)
75.063: (move f5-3f f4-3f)
75.203: (move f7-7f f6-7f)
75.219: (move f9-2f f9-1f)
75.242: (move f8-8f f9-8f)
75.243: (move f9-7f f9-8f)
75.323: (move f3-2f f2-2f)
75.337: (move f8-8f f7-8f)
75.338: (move f7-7f f7-8f)
75.626: (move f5-4f f5-5f)
75.627: (move f4-6f f4-5f)
75.724: (move f9-1f f10-1f)
75.725: (move f10-2f f10-1f)
75.825: (move f6-4f f5-4f)
75.865: (move f9-4f f9-3f)
75.865: (move f8-3f f9-3f)
75.871: (move f8-4f f8-3f)
76.038: (move f8-8f f8-9f)
76.039: (move f8-3f f8-2f)
76.044: (move f5-4f f5-3f)
76.121: (move f9-2f f10-2f)
76.122: (move f7-2f f7-1f)
76.141: (move f8-1f f7-1f)
76.213: (move f9-2f f10-2f)
76.470: (pickup-and-loose f4-6f key0-3 key3-2)
76.541: (move f9-6f f9-7f)
76.691: (move f5-4f f5-3f)
76.821: (move f8-4f f9-4f)
72.876: (move f4-5f f4-6f)
73.352: (move f5-5f f4-5f)
73.355: (move f4-4f f4-5f)
73.511: (move f4-5f f3-5f)
73.512: (move f3-4f f3-5f)
73.546: (move f3-4f f3-3f)
73.547: (move f4-3f f3-3f)
73.563: (move f5-4f f4-4f)
74.079: (move f5-5f f4-5f)
74.079: (move f4-4f f4-5f)
74.242: (pickup-and-loose f9-1f key1-3 key3-3)
74.552: (move f4-5f f4-4f)
74.671: (move f9-1f f9-2f)
74.728: (move f4-4f f3-4f)
74.826: (move f4-3f f4-2f)
74.950: (move f9-8f f9-9f)
74.956: (move f8-9f f9-9f)
74.995: (move f8-3f f8-2f)
75.145: (move f7-8f f6-8f)
75.146: (move f6-7f f6-8f)
75.173: (move f4-4f f4-3f)
75.179: (move f5-3f f4-3f)
75.211: (pickup-and-loose f9-1f key1-3 key3-3)
75.249: (move f9-2f f9-1f)
75.370: (move f9-7f f9-8f)
75.512: (move f9-1f f10-1f)
75.532: (move f4-4f f3-4f)
75.624: (move f4-4f f4-3f)
75.628: (move f5-3f f4-3f)
75.771: (move f5-4f f5-5f)
75.843: (move f9-1f f10-1f)
75.847: (move f10-2f f10-1f)
75.885: (move f4-5f f3-5f)
75.889: (move f9-1f f8-1f)
75.913: (move f9-3f f9-2f)
75.916: (move f8-2f f9-2f)
75.927: (move f9-4f f9-3f)
75.938: (move f8-3f f9-3f)
75.988: (move f9-7f f8-7f)
76.056: (putdown f6-7f key3-3)
72.884: (pickup-and-loose f4-6f key0-3 key3-3)
73.021: (move f4-5f f4-6f)
73.520: (putdown f4-6f key3-3)
73.586: (move f4-2f f3-2f)
73.587: (move f3-3f f3-2f)
73.650: (move f3-4f f3-5f)
73.652: (move f4-5f f3-5f)
73.673: (move f4-3f f3-3f)
73.675: (move f3-4f f3-3f)
73.853: (move f4-5f f4-6f)
74.033: (move f3-4f f3-3f)
74.033: (move f4-3f f3-3f)
74.220: (move f5-5f f4-5f)
74.223: (move f4-4f f4-5f)
74.345: (move f9-2f f9-3f)
74.463: (move f4-5f f3-5f)
74.465: (move f3-4f f3-5f)
74.489: (move f4-2f f4-1f)
74.494: (move f4-6f f3-6f)
74.494: (move f3-5f f3-6f)
74.648: (move f9-1f f9-2f)
74.677: (move f8-1f f8-2f)
74.685: (move f9-2f f8-2f)
74.710: (move f4-6f f4-7f)
74.769: (move f9-1f f9-2f)
74.983: (move f4-3f f4-2f)
75.091: (move f9-8f f9-9f)
75.141: (move f9-2f f9-1f)
75.187: (move f6-7f f6-8f)
75.247: (pickup-and-loose f9-1f key1-3 key3-3)
75.280: (move f3-3f f2-3f)
75.631: (move f9-1f f10-1f)
75.674: (move f4-4f f3-4f)
75.775: (move f4-3f f4-2f)
75.791: (move f4-4f f4-3f)
75.841: (move f10-1f f10-2f)
75.846: (move f9-2f f10-2f)
75.861: (move f8-2f f9-2f)
75.867: (move f9-3f f9-2f)
76.002: (move f9-1f f8-1f)
73.031: (pickup-and-loose f4-6f key0-3 key3-3)
73.135: (move f4-6f f4-5f)
73.238: (move f8-1f f8-2f)
73.250: (move f9-2f f8-2f)
73.449: (move f3-2f f2-2f)
73.453: (move f2-3f f2-2f)
73.667: (putdown f4-6f key3-3)
73.716: (move f3-3f f3-2f)
73.716: (move f4-2f f3-2f)
73.987: (pickup-and-loose f4-6f key0-3 key3-2)
74.004: (move f4-5f f4-6f)
74.085: (move f3-3f f3-2f)
74.088: (move f4-2f f3-2f)
74.149: (pickup-and-loose f9-1f key1-3 key3-2)
74.204: (move f3-4f f3-3f)
74.204: (move f4-3f f3-3f)
74.375: (move f4-6f f3-6f)
74.390: (move f4-6f f4-5f)
74.411: (move f4-7f f3-7f)
74.415: (move f3-6f f3-7f)
74.475: (move f9-2f f9-3f)
74.590: (move f9-1f f9-2f)
74.601: (move f4-5f f3-5f)
74.609: (move f3-4f f3-5f)
74.625: (move f4-2f f4-1f)
74.626: (putdown f4-6f key3-2)
74.629: (move f3-5f f3-6f)
74.630: (move f4-6f f3-6f)
74.769: (move f4-6f f4-7f)
74.853: (move f4-6f f4-7f)
74.886: (move f3-2f f3-1f)
74.888: (move f4-1f f3-1f)
74.920: (move f9-3f f8-3f)
74.924: (move f8-2f f8-3f)
74.961: (move f6-8f f7-8f)
75.230: (move f9-2f f9-1f)
75.324: (move f4-7f f4-8f)
75.411: (move f3-3f f2-3f)
75.422: (move f3-5f f3-6f)
75.422: (move f4-6f f3-6f)
72.490: (move f4-5f f4-4f)
73.279: (move f4-6f f4-5f)
73.441: (move f3-6f f3-5f)
73.442: (move f4-5f f3-5f)
73.573: (move f3-2f f2-2f)
73.578: (move f2-3f f2-2f)
73.937: (move f4-5f f4-4f)
74.053: (move f3-2f f2-2f)
74.110: (pickup-and-loose f4-6f key0-3 key3-2)
74.192: (move f4-6f f4-5f)
74.217: (pickup-and-loose f9-1f key1-3 key3-2)
74.258: (move f3-3f f3-2f)
74.278: (move f3-6f f2-6f)
74.480: (move f3-6f f3-7f)
74.491: (move f4-7f f3-7f)
74.513: (move f4-6f f3-6f)
74.532: (move f4-6f f4-5f)
74.549: (move f3-6f f3-7f)
74.550: (move f4-7f f3-7f)
74.640: (move f9-2f f8-2f)
74.749: (putdown f4-6f key3-2)
74.787: (move f9-1f f9-2f)
74.812: (move f4-5f f5-5f)
74.913: (move f4-6f f4-7f)
74.919: (move f9-3f f8-3f)
74.920: (move f8-2f f8-3f)
74.925: (move f4-5f f3-5f)
75.022: (move f3-2f f3-1f)
75.029: (move f4-1f f3-1f)
75.033: (move f8-3f f8-4f)
75.233: (move f3-7f f2-7f)
75.276: (move f4-7f f4-8f)
75.394: (move f3-6f f3-7f)
75.465: (move f4-6f f4-5f)
75.466: (move f4-7f f4-8f)
75.561: (move f4-6f f3-6f)
75.562: (move f3-5f f3-6f)
75.569: (move f4-6f f3-6f)
75.621: (move f9-1f f10-1f)
75.656: (move f4-1f f5-1f)
72.623: (move f4-5f f4-4f)
72.931: (move f4-5f f4-4f)
73.584: (move f3-6f f3-5f)
73.584: (move f4-5f f3-5f)
74.024: (move f2-6f f1-6f)
74.079: (move f4-5f f4-4f)
74.224: (move f3-2f f2-2f)
74.309: (move f4-6f f4-5f)
74.420: (move f3-6f f2-6f)
74.494: (move f3-5f f3-4f)
74.494: (move f4-4f f3-4f)
74.580: (move f3-6f f3-5f)
74.581: (move f4-5f f3-5f)
74.624: (move f3-6f f3-7f)
74.631: (move f4-7f f3-7f)
74.663: (move f9-1f f9-2f)
74.723: (move f4-5f f4-4f)
74.954: (move f4-5f f5-5f)
75.009: (move f4-4f f5-4f)
75.011: (move f5-5f f5-4f)
75.058: (move f4-4f f4-3f)
75.068: (move f4-5f f3-5f)
75.130: (move f9-2f f9-3f)
75.187: (move f8-3f f8-4f)
75.253: (move f2-6f f2-7f)
75.253: (move f3-7f f2-7f)
75.292: (move f9-2f f8-2f)
75.341: (move f3-6f f2-6f)
75.369: (move f3-7f f2-7f)
75.414: (move f4-7f f4-8f)
75.530: (move f3-6f f3-7f)
75.557: (move f2-7f f2-6f)
75.590: (move f4-6f f4-5f)
75.604: (move f3-7f f3-8f)
75.610: (move f3-6f f3-7f)
75.611: (move f4-8f f3-8f)
75.639: (move f8-3f f7-3f)
75.681: (move f4-6f f3-6f)
75.710: (move f9-1f f10-1f)
75.726: (move f4-5f f5-5f)
73.068: (move f4-5f f4-4f)
73.514: (move f3-4f f3-3f)
73.515: (move f4-3f f3-3f)
73.978: (pickup-and-loose f1-6f key4-2 key0-3)
74.165: (move f2-6f f1-6f)
74.236: (move f9-2f f8-2f)
74.634: (move f3-5f f3-4f)
74.634: (move f4-4f f3-4f)
74.694: (move f5-4f f6-4f)
74.698: (move f3-6f f3-5f)
74.702: (move f4-5f f3-5f)
74.833: (move f4-3f f4-2f)
74.840: (move f8-2f f8-3f)
74.841: (move f9-3f f8-3f)
74.861: (move f4-5f f4-4f)
74.910: (move f2-6f f1-6f)
75.039: (move f4-4f f4-3f)
75.158: (move f4-4f f5-4f)
75.160: (move f5-5f f5-4f)
75.179: (move f4-4f f4-3f)
75.186: (move f9-2f f9-3f)
75.350: (move f5-5f f5-4f)
75.353: (move f4-4f f5-4f)
75.392: (move f3-7f f2-7f)
75.395: (move f2-6f f2-7f)
75.401: (move f4-4f f3-4f)
75.402: (move f3-5f f3-4f)
75.459: (move f3-6f f2-6f)
75.528: (move f2-6f f1-6f)
75.640: (move f9-3f f9-4f)
75.697: (move f2-7f f2-6f)
75.726: (move f3-6f f3-7f)
75.743: (move f3-7f f3-8f)
75.750: (move f4-8f f3-8f)
75.759: (move f1-6f f1-5f)
75.759: (putdown f1-6f key0-3)
75.805: (move f3-7f f4-7f)
75.846: (move f4-5f f5-5f)
75.884: (move f3-5f f3-6f)
75.922: (move f4-3f f5-3f)
73.238: (move f1-6f f2-6f)
73.431: (move f3-4f f3-3f)
73.436: (move f4-3f f3-3f)
73.564: (move f3-3f f3-2f)
73.569: (move f4-2f f3-2f)
73.647: (move f3-4f f3-3f)
73.647: (move f4-3f f3-3f)
73.937: (pickup-and-loose f1-6f key4-2 key0-3)
74.107: (pickup-and-loose f1-6f key4-2 key0-3)
74.442: (move f4-2f f4-1f)
74.581: (move f1-6f f2-6f)
74.673: (move f1-6f f1-5f)
74.726: (move f8-2f f8-3f)
74.727: (move f9-3f f8-3f)
74.868: (move f5-4f f6-4f)
74.986: (move f4-3f f4-2f)
75.030: (move f2-6f f1-6f)
75.156: (move f8-3f f8-4f)
75.160: (move f9-4f f8-4f)
75.171: (move f4-4f f4-3f)
75.221: (move f1-5f f1-4f)
75.235: (move f3-3f f2-3f)
75.469: (move f5-5f f5-4f)
75.476: (move f4-4f f5-4f)
75.527: (move f1-6f f1-7f)
75.534: (move f4-4f f3-4f)
75.535: (move f3-5f f3-4f)
75.669: (move f2-6f f1-6f)
75.687: (pickup f3-6f key2-0)
75.747: (move f9-3f f9-4f)
75.797: (move f4-3f f4-2f)
75.899: (putdown f1-6f key0-3)
75.899: (move f1-6f f1-5f)
75.928: (move f3-7f f4-7f)
76.017: (move f4-3f f5-3f)
76.020: (move f5-4f f5-3f)
76.033: (move f5-4f f6-4f)
76.037: (move f3-6f f3-7f)
76.113: (move f8-2f f8-1f)
76.115: (move f2-7f f1-7f)
72.944: (move f2-6f f3-6f)
73.372: (move f1-6f f2-6f)
73.391: (move f2-3f f2-2f)
73.394: (move f3-2f f2-2f)
73.401: (move f1-6f f2-6f)
73.480: (move f3-3f f3-2f)
73.482: (move f4-2f f3-2f)
73.569: (move f3-4f f3-3f)
73.569: (move f4-3f f3-3f)
73.702: (move f3-3f f3-2f)
73.704: (move f4-2f f3-2f)
74.046: (pickup-and-loose f1-6f key4-2 key0-3)
74.118: (move f1-7f f2-7f)
74.120: (move f2-6f f2-7f)
74.235: (move f1-5f f1-4f)
74.318: (unlock f4-1f f4-0f key0-3 shape0)
74.325: (move f3-6f f4-6f)
74.539: (move f1-7f f1-8f)
74.577: (move f4-2f f4-1f)
74.650: (move f1-6f f1-5f)
74.721: (move f1-6f f2-6f)
74.804: (move f1-6f f1-5f)
74.865: (move f4-1f f3-1f)
74.866: (move f3-2f f3-1f)
74.985: (move f2-6f f3-6f)
75.122: (move f4-2f f4-1f)
75.123: (putdown f2-6f key4-2)
75.150: (move f8-3f f8-4f)
75.152: (move f9-4f f8-4f)
75.361: (move f1-5f f1-4f)
75.368: (move f3-3f f2-3f)
75.377: (move f3-6f f3-5f)
75.381: (move f1-5f f0-5f)
75.451: (move f3-3f f2-3f)
75.478: (move f2-6f f2-7f)
75.501: (move f1-6f f1-7f)
75.512: (move f1-7f f0-7f)
75.606: (move f4-1f f5-1f)
75.657: (move f1-6f f1-7f)
75.660: (move f8-4f f7-4f)
70.914: (move f3-6f f4-6f)
71.440: (move f3-6f f3-5f)
72.168: (putdown f3-6f key4-2)
72.341: (move f3-6f f3-7f)
72.342: (move f2-7f f3-7f)
72.823: (pickup-and-loose f4-6f key3-3 key2-0)
72.914: (pickup-and-loose f3-6f key2-0 key4-2)
72.936: (pickup-and-loose f4-6f key0-3 key2-0)
72.999: (move f3-6f f4-6f)
73.074: (move f2-6f f3-6f)
73.267: (move f2-6f f3-6f)
73.450: (move f3-2f f2-2f)
73.452: (move f2-3f f2-2f)
73.508: (move f1-6f f2-6f)
73.521: (move f3-2f f2-2f)
73.523: (move f2-3f f2-2f)
73.545: (move f3-6f f3-5f)
73.620: (move f3-3f f3-2f)
73.774: (putdown f4-6f key2-0)
74.016: (move f1-8f f1-9f)
