/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.808: (unlock f5-3f f5-4f key3-0 shape3)
41.814: (move f6-4f f7-4f)
41.843: (move f7-3f f7-2f)
41.852: (pickup-and-loose f4-4f key1-3 key3-0)
41.861: (move f6-4f f5-4f)
41.884: (move f5-4f f4-4f)
41.937: (move f6-4f f6-5f)
41.979: (unlock f6-4f f5-4f key3-0 shape3)
41.990: (move f5-4f f4-4f)
42.054: (move f6-6f f5-6f)
42.116: (move f6-6f f5-6f)
37.973: (move f7-3f f7-4f)
38.846: (move f6-4f f6-5f)
38.989: (move f7-3f f7-4f)
39.134: (unlock f6-4f f5-4f key3-0 shape3)
39.401: (move f6-3f f6-4f)
39.402: (unlock f6-4f f7-4f key3-0 shape3)
39.402: (move f7-4f f6-4f)
39.435: (move f6-3f f6-4f)
39.978: (move f6-4f f7-4f)
40.186: (move f7-3f f6-3f)
40.308: (move f6-4f f5-4f)
40.309: (move f5-3f f5-4f)
40.515: (move f6-4f f6-5f)
40.570: (move f6-4f f6-5f)
40.580: (unlock f5-3f f5-4f key3-0 shape3)
40.604: (move f6-4f f6-5f)
40.671: (move f7-4f f7-5f)
40.807: (unlock f7-2f f7-1f key3-0 shape3)
40.994: (move f4-4f f4-5f)
41.096: (move f6-3f f6-2f)
41.117: (move f6-3f f6-2f)
41.117: (move f7-2f f6-2f)
41.117: (unlock f6-2f f7-2f key3-0 shape3)
41.161: (pickup-and-loose f7-3f key1-0 key3-0)
41.208: (move f5-3f f6-3f)
41.208: (move f6-4f f6-3f)
41.297: (unlock f6-4f f5-4f key3-0 shape3)
41.297: (unlock f6-4f f7-4f key3-0 shape3)
41.385: (move f6-5f f6-6f)
41.491: (unlock f6-4f f5-4f key3-0 shape3)
41.585: (move f6-3f f5-3f)
41.663: (move f6-4f f6-5f)
41.702: (move f6-4f f5-4f)
41.710: (unlock f6-4f f7-4f key3-0 shape3)
41.710: (move f6-3f f6-4f)
41.710: (move f7-4f f6-4f)
41.729: (move f6-4f f6-5f)
41.771: (move f6-5f f5-5f)
41.789: (move f7-4f f6-4f)
41.799: (pickup-and-loose f4-4f key1-3 key3-0)
38.708: (move f6-4f f6-5f)
38.708: (move f7-5f f6-5f)
38.827: (move f6-4f f6-5f)
38.887: (move f6-4f f6-5f)
39.064: (move f7-3f f7-4f)
39.094: (unlock f6-4f f7-4f key3-0 shape3)
39.094: (unlock f6-4f f5-4f key3-0 shape3)
39.120: (unlock f6-4f f5-4f key3-0 shape3)
39.405: (unlock f6-4f f7-4f key3-0 shape3)
39.405: (move f6-3f f6-4f)
39.406: (move f7-4f f6-4f)
39.469: (move f6-5f f6-6f)
39.551: (move f6-4f f7-4f)
40.152: (move f6-4f f5-4f)
40.343: (move f6-4f f5-4f)
40.369: (move f5-3f f6-3f)
40.370: (move f6-4f f6-3f)
40.503: (unlock f5-3f f5-4f key3-0 shape3)
40.537: (move f6-4f f6-5f)
40.542: (move f6-4f f6-5f)
40.607: (move f6-4f f6-5f)
40.691: (move f5-3f f5-4f)
40.691: (move f6-4f f5-4f)
40.693: (move f7-2f f7-3f)
40.698: (move f4-5f f5-5f)
40.928: (move f7-4f f6-4f)
40.960: (move f4-4f f4-5f)
40.995: (move f5-4f f4-4f)
41.015: (move f6-3f f6-2f)
41.015: (unlock f6-2f f7-2f key3-0 shape3)
41.028: (move f6-5f f7-5f)
41.055: (move f7-4f f7-5f)
41.057: (move f6-4f f6-3f)
41.064: (move f7-2f f6-2f)
41.150: (putdown f4-5f key1-3)
41.154: (move f6-4f f6-3f)
41.191: (move f6-5f f5-5f)
41.203: (move f6-5f f5-5f)
41.204: (move f5-4f f5-5f)
41.204: (unlock f5-5f f5-4f key3-0 shape3)
37.834: (move f6-4f f7-4f)
38.703: (move f6-4f f6-5f)
38.735: (move f6-4f f6-5f)
38.735: (move f7-5f f6-5f)
38.869: (move f6-4f f6-5f)
39.100: (unlock f6-4f f7-4f key3-0 shape3)
39.100: (unlock f6-4f f5-4f key3-0 shape3)
39.363: (move f5-5f f6-5f)
39.425: (move f6-5f f6-6f)
39.505: (move f6-5f f6-6f)
39.541: (move f6-5f f6-6f)
39.631: (move f5-5f f5-6f)
40.170: (move f6-4f f6-3f)
40.170: (move f5-3f f6-3f)
40.177: (move f6-4f f6-5f)
40.327: (move f6-4f f6-3f)
40.361: (move f7-3f f6-3f)
40.362: (move f6-2f f6-3f)
40.377: (unlock f7-3f f7-4f key3-0 shape3)
40.666: (move f6-4f f5-4f)
40.666: (move f5-3f f5-4f)
40.667: (move f4-5f f5-5f)
40.733: (move f6-4f f5-4f)
40.751: (move f5-4f f4-4f)
40.954: (move f7-4f f6-4f)
40.960: (move f5-4f f4-4f)
40.983: (move f6-3f f7-3f)
40.994: (move f6-6f f5-6f)
40.996: (move f5-5f f5-6f)
41.023: (move f5-4f f4-4f)
41.046: (move f6-5f f7-5f)
41.061: (move f6-6f f7-6f)
41.062: (move f7-5f f7-6f)
41.085: (move f6-3f f6-2f)
41.120: (putdown f4-5f key1-3)
41.140: (move f4-5f f5-5f)
41.160: (move f5-4f f5-5f)
41.160: (move f6-5f f5-5f)
41.160: (move f6-5f f5-5f)
41.161: (unlock f5-5f f5-4f key3-0 shape3)
37.965: (move f6-4f f7-4f)
38.021: (move f7-3f f7-4f)
38.732: (move f6-4f f6-5f)
38.940: (move f5-6f f6-6f)
38.941: (move f6-5f f6-6f)
39.243: (move f5-5f f6-5f)
39.306: (move f5-5f f6-5f)
39.422: (move f6-3f f6-4f)
39.458: (move f6-5f f6-6f)
39.501: (move f6-5f f6-6f)
39.543: (move f6-5f f6-6f)
39.715: (move f5-5f f5-6f)
39.956: (pickup-and-loose f5-6f key2-3 key1-3)
40.068: (move f6-5f f6-4f)
40.125: (move f6-4f f6-3f)
40.154: (move f7-3f f6-3f)
40.235: (move f6-4f f6-5f)
40.341: (move f5-5f f5-6f)
40.631: (move f6-3f f7-3f)
40.631: (move f7-4f f7-3f)
40.631: (unlock f7-3f f7-4f key3-0 shape3)
40.668: (move f6-5f f7-5f)
40.668: (move f7-4f f7-5f)
40.669: (unlock f7-5f f7-4f key3-0 shape3)
40.677: (move f5-4f f4-4f)
40.684: (move f6-4f f5-4f)
40.712: (unlock f7-3f f7-2f key3-0 shape3)
40.712: (move f6-3f f7-3f)
40.726: (move f5-4f f5-3f)
40.728: (move f6-3f f5-3f)
40.760: (move f5-4f f4-4f)
40.772: (move f7-3f f7-2f)
40.972: (move f6-6f f5-6f)
40.975: (move f5-5f f5-6f)
41.016: (move f6-6f f5-6f)
41.065: (unlock f6-2f f7-2f key3-0 shape3)
41.066: (move f6-3f f6-2f)
41.078: (move f6-6f f5-6f)
41.080: (move f6-3f f6-2f)
41.080: (move f5-5f f5-6f)
38.872: (move f6-4f f6-5f)
39.024: (move f5-6f f6-6f)
39.025: (move f6-5f f6-6f)
39.105: (unlock f6-4f f5-4f key3-0 shape3)
39.385: (move f6-3f f6-4f)
39.385: (unlock f6-4f f7-4f key3-0 shape3)
39.386: (move f7-4f f6-4f)
39.491: (move f6-5f f6-6f)
39.630: (move f5-6f f6-6f)
39.631: (move f6-5f f6-6f)
39.856: (move f5-6f f6-6f)
39.958: (move f6-5f f6-4f)
40.036: (pickup-and-loose f5-6f key2-3 key1-3)
40.053: (move f6-5f f6-4f)
40.362: (pickup f5-6f key2-3)
40.374: (unlock f7-3f f7-4f key3-0 shape3)
40.374: (move f7-4f f7-3f)
40.374: (unlock f7-3f f7-2f key3-0 shape3)
40.375: (move f6-3f f7-3f)
40.855: (move f5-4f f4-4f)
40.904: (move f6-3f f5-3f)
40.904: (move f5-4f f5-3f)
40.958: (move f6-3f f6-2f)
40.958: (unlock f6-2f f7-2f key3-0 shape3)
40.963: (move f6-3f f6-2f)
40.964: (move f7-2f f6-2f)
40.982: (move f6-4f f6-3f)
40.993: (move f6-6f f5-6f)
41.039: (pickup-and-loose f4-4f key1-3 key3-0)
41.044: (move f6-5f f7-5f)
41.053: (move f6-6f f5-6f)
41.058: (move f7-4f f7-5f)
41.059: (move f6-5f f7-5f)
41.065: (move f4-4f f3-4f)
41.073: (move f6-6f f5-6f)
41.101: (move f7-4f f7-5f)
41.124: (move f5-4f f5-5f)
41.125: (move f6-5f f5-5f)
41.130: (move f5-6f f5-5f)
41.132: (move f6-5f f6-6f)
38.268: (move f6-4f f7-4f)
38.719: (move f6-4f f6-5f)
38.720: (move f7-5f f6-5f)
38.854: (move f6-4f f6-5f)
39.078: (unlock f6-4f f5-4f key3-0 shape3)
39.079: (unlock f6-4f f7-4f key3-0 shape3)
39.485: (move f6-5f f6-6f)
39.649: (pickup f7-5f key0-0)
39.796: (move f6-6f f6-5f)
39.796: (move f5-5f f6-5f)
39.946: (move f5-6f f6-6f)
40.230: (move f4-4f f4-5f)
40.300: (move f6-4f f6-3f)
40.332: (move f4-4f f5-4f)
40.671: (move f3-4f f3-3f)
40.715: (move f6-4f f5-4f)
40.718: (move f4-4f f3-4f)
40.775: (move f6-4f f6-3f)
40.920: (move f5-6f f6-6f)
41.023: (move f6-4f f6-3f)
41.045: (move f5-5f f5-6f)
41.046: (move f6-6f f5-6f)
41.053: (move f4-4f f3-4f)
41.062: (pickup-and-loose f4-4f key1-3 key3-0)
41.106: (pickup-and-loose f7-3f key1-0 key3-0)
41.129: (move f5-6f f5-5f)
41.130: (move f5-6f f5-5f)
41.147: (move f7-5f f7-6f)
41.147: (move f6-6f f7-6f)
41.170: (move f5-6f f5-5f)
41.183: (move f5-6f f5-5f)
41.206: (move f6-5f f5-5f)
41.281: (move f5-5f f4-5f)
41.281: (move f4-4f f4-5f)
41.419: (move f6-5f f7-5f)
41.488: (move f6-3f f5-3f)
41.506: (putdown f4-4f key1-3)
41.587: (move f6-3f f7-3f)
41.645: (move f6-6f f6-7f)
41.651: (move f6-6f f7-6f)
38.024: (move f7-5f f6-5f)
38.039: (move f6-4f f7-4f)
38.194: (move f5-4f f6-4f)
38.715: (move f6-4f f6-5f)
38.973: (move f7-3f f7-4f)
39.345: (pickup f7-6f key3-3)
39.435: (move f6-5f f6-6f)
39.514: (move f6-5f f6-6f)
39.641: (move f5-4f f5-3f)
39.673: (move f6-6f f6-5f)
39.673: (move f5-5f f6-5f)
39.746: (move f3-3f f3-2f)
39.786: (move f3-4f f3-3f)
39.895: (move f5-4f f5-5f)
39.895: (move f4-5f f5-5f)
40.090: (move f6-4f f6-3f)
40.245: (move f4-4f f4-5f)
40.275: (move f7-5f f7-6f)
40.360: (move f4-4f f5-4f)
40.644: (move f3-4f f3-3f)
40.658: (move f6-4f f5-4f)
40.736: (move f4-4f f3-4f)
40.740: (move f5-4f f4-4f)
40.751: (move f6-3f f7-3f)
40.768: (move f5-4f f5-3f)
40.768: (move f6-3f f5-3f)
40.851: (move f6-3f f7-3f)
40.956: (move f4-4f f5-4f)
40.990: (move f5-5f f5-6f)
40.991: (move f6-6f f5-6f)
41.009: (move f6-3f f6-2f)
41.118: (move f4-5f f4-6f)
41.127: (move f3-4f f2-4f)
41.142: (move f6-5f f5-5f)
41.162: (move f5-4f f5-5f)
41.163: (unlock f5-5f f5-4f key3-0 shape3)
41.163: (move f6-5f f5-5f)
41.164: (pickup-and-loose f4-5f key0-3 key1-3)
41.167: (move f4-5f f3-5f)
41.168: (move f3-4f f3-5f)
36.293: (move f6-4f f7-4f)
37.337: (move f5-5f f6-5f)
37.338: (move f6-4f f6-5f)
38.127: (move f6-5f f6-6f)
38.127: (move f7-6f f6-6f)
38.211: (move f5-4f f6-4f)
38.306: (move f7-6f f6-6f)
38.324: (pickup f7-3f key1-0)
38.643: (move f6-5f f6-4f)
38.652: (move f3-2f f3-1f)
38.676: (move f3-3f f3-2f)
39.094: (move f6-4f f6-3f)
39.094: (move f5-3f f6-3f)
39.402: (move f7-6f f7-5f)
39.434: (pickup-and-loose f7-6f key3-3 key0-0)
39.468: (move f6-5f f6-6f)
39.533: (putdown f6-5f key0-0)
39.561: (move f6-5f f5-5f)
39.669: (move f5-4f f5-3f)
39.698: (move f5-5f f5-6f)
39.699: (move f4-6f f5-6f)
39.736: (move f3-3f f3-2f)
39.742: (move f5-4f f6-4f)
39.803: (move f3-4f f3-3f)
39.921: (move f4-5f f5-5f)
39.921: (move f5-4f f5-5f)
40.157: (putdown f7-6f key0-0)
40.445: (move f7-4f f7-3f)
40.446: (move f6-3f f7-3f)
40.446: (unlock f7-3f f7-4f key3-0 shape3)
40.495: (pickup f7-3f key0-1)
40.509: (putdown f5-5f key1-3)
40.569: (move f7-4f f6-4f)
40.864: (move f7-3f f7-2f)
40.864: (move f6-2f f7-2f)
40.883: (move f4-5f f5-5f)
40.896: (move f4-6f f3-6f)
40.897: (move f3-5f f3-6f)
40.898: (move f5-4f f4-4f)
40.898: (move f6-3f f6-2f)
36.380: (move f6-4f f7-4f)
37.377: (move f6-4f f6-5f)
37.377: (move f5-5f f6-5f)
37.508: (move f6-6f f6-5f)
37.509: (move f7-5f f6-5f)
37.578: (move f3-2f f3-1f)
37.618: (move f5-5f f5-6f)
37.618: (move f6-6f f5-6f)
37.680: (move f7-6f f6-6f)
37.824: (move f6-4f f6-3f)
38.048: (move f6-4f f7-4f)
38.078: (move f5-5f f6-5f)
38.406: (move f6-5f f6-6f)
38.408: (move f5-6f f6-6f)
38.497: (move f7-3f f6-3f)
38.542: (move f6-6f f5-6f)
38.605: (move f5-5f f6-5f)
38.612: (move f6-5f f6-6f)
38.690: (move f3-3f f3-2f)
38.784: (move f7-6f f7-5f)
38.873: (move f5-5f f4-5f)
39.027: (move f3-2f f3-1f)
39.041: (move f6-4f f6-3f)
39.041: (move f5-3f f6-3f)
39.048: (pickup-and-loose f3-1f key0-2 key3-0)
39.074: (unlock f7-5f f7-4f key3-3 shape3)
39.092: (putdown f5-5f key0-0)
39.135: (move f7-6f f6-6f)
39.198: (move f6-5f f6-4f)
39.253: (putdown f6-4f key0-0)
39.285: (move f7-4f f7-3f)
39.286: (move f6-3f f7-3f)
39.416: (move f6-4f f6-5f)
39.465: (move f6-5f f7-5f)
39.465: (move f7-4f f7-5f)
39.478: (move f6-5f f7-5f)
39.582: (move f3-1f f2-1f)
39.718: (move f5-5f f5-6f)
39.718: (move f3-1f f4-1f)
39.746: (move f6-4f f5-4f)
36.294: (move f6-5f f6-4f)
36.491: (pickup-and-loose f5-6f key2-3 key0-0)
36.548: (move f6-3f f6-2f)
36.642: (move f7-5f f7-4f)
36.651: (move f6-3f f6-4f)
37.268: (move f5-5f f5-6f)
37.333: (pickup-and-loose f4-5f key1-3 key0-0)
37.355: (unlock f7-5f f7-4f key3-3 shape3)
37.379: (move f6-6f f5-6f)
37.419: (move f7-5f f6-5f)
37.524: (move f5-5f f6-5f)
37.811: (move f3-2f f3-1f)
37.980: (move f6-3f f5-3f)
38.088: (move f7-5f f6-5f)
38.088: (move f6-6f f6-5f)
38.122: (move f6-3f f6-2f)
38.166: (move f6-5f f5-5f)
38.166: (move f5-6f f5-5f)
38.208: (pickup-and-loose f3-1f key0-2 key1-3)
38.236: (pickup-and-loose f5-6f key2-3 key3-3)
38.430: (move f5-6f f6-6f)
38.430: (move f6-5f f6-6f)
38.467: (putdown f4-5f key0-0)
38.515: (move f3-1f f2-1f)
38.542: (move f5-5f f4-5f)
38.664: (move f3-1f f4-1f)
38.723: (move f3-1f f3-0f)
38.739: (move f6-4f f6-5f)
38.751: (move f6-6f f5-6f)
38.785: (move f6-6f f5-6f)
39.018: (move f6-3f f7-3f)
39.018: (move f7-4f f7-3f)
39.058: (move f5-4f f5-3f)
39.062: (move f6-3f f5-3f)
39.160: (move f5-5f f5-4f)
39.221: (putdown f6-5f key3-3)
39.249: (putdown f3-1f key1-3)
39.308: (move f6-6f f6-5f)
39.326: (move f6-6f f6-7f)
39.328: (move f7-5f f7-6f)
34.650: (move f6-4f f6-5f)
36.056: (move f6-4f f6-3f)
36.181: (move f6-5f f6-4f)
36.181: (unlock f6-4f f7-4f key3-3 shape3)
36.181: (move f7-4f f6-4f)
36.378: (unlock f6-2f f5-2f key0-0 shape0)
36.416: (move f6-2f f6-1f)
36.457: (pickup-and-loose f5-6f key2-3 key3-3)
37.173: (move f7-5f f7-4f)
37.309: (move f5-6f f6-6f)
37.370: (pickup f5-6f key2-3)
37.644: (move f6-5f f6-4f)
37.653: (move f6-4f f5-4f)
37.653: (move f5-3f f5-4f)
37.775: (move f6-2f f6-1f)
37.832: (move f6-5f f6-4f)
38.000: (pickup-and-loose f6-7f key1-2 key3-3)
38.019: (move f4-5f f5-5f)
38.105: (move f7-5f f6-5f)
38.141: (move f6-5f f5-5f)
38.149: (move f6-5f f6-6f)
38.151: (move f5-6f f6-6f)
38.160: (move f5-6f f5-5f)
38.167: (putdown f6-2f key0-0)
38.168: (putdown f5-5f key3-3)
38.208: (move f5-5f f4-5f)
38.269: (move f6-5f f6-6f)
38.269: (move f7-6f f6-6f)
38.324: (move f4-5f f4-6f)
38.326: (move f5-6f f5-5f)
38.343: (putdown f6-4f key3-3)
38.373: (move f4-5f f4-4f)
38.399: (move f4-5f f3-5f)
38.410: (pickup f4-5f key1-3)
38.423: (move f3-1f f2-1f)
38.486: (move f5-6f f6-6f)
38.526: (pickup-and-loose f3-1f key0-2 key1-3)
38.530: (move f3-1f f2-1f)
38.553: (move f5-6f f5-7f)
38.568: (move f3-1f f4-1f)
34.459: (move f6-5f f6-6f)
35.715: (move f5-5f f5-6f)
35.716: (move f4-6f f5-6f)
35.928: (move f6-4f f6-3f)
35.928: (move f6-5f f7-5f)
35.940: (putdown f6-1f key0-0)
35.951: (move f6-3f f6-2f)
36.118: (move f5-4f f5-5f)
36.118: (move f6-5f f5-5f)
36.298: (move f5-5f f6-5f)
36.359: (move f6-2f f6-1f)
36.383: (move f6-4f f6-3f)
36.650: (move f6-2f f6-3f)
36.760: (move f6-1f f5-1f)
36.881: (pickup-and-loose f4-5f key1-3 key3-3)
36.888: (move f5-5f f6-5f)
37.257: (move f5-6f f6-6f)
37.402: (move f4-6f f3-6f)
37.403: (move f3-5f f3-6f)
37.412: (move f5-4f f4-4f)
37.462: (putdown f6-2f key0-0)
37.505: (move f7-4f f6-4f)
37.505: (unlock f6-4f f7-4f key3-3 shape3)
37.506: (move f6-5f f6-4f)
37.662: (move f6-5f f6-6f)
37.750: (move f5-5f f6-5f)
37.751: (move f6-6f f6-5f)
37.788: (move f6-1f f5-1f)
37.876: (pickup-and-loose f4-4f key3-0 key1-3)
37.918: (move f6-2f f6-3f)
37.962: (move f6-7f f6-6f)
37.980: (move f6-3f f5-3f)
37.990: (putdown f6-1f key1-0)
38.032: (putdown f4-5f key3-3)
38.041: (move f5-5f f5-4f)
38.042: (move f4-4f f5-4f)
38.166: (move f5-5f f6-5f)
38.167: (move f6-6f f6-5f)
38.167: (move f5-5f f4-5f)
38.190: (move f5-5f f4-5f)
34.177: (move f6-1f f5-1f)
34.583: (move f6-1f f6-2f)
35.193: (move f5-5f f5-6f)
35.193: (move f6-6f f5-6f)
35.631: (unlock f6-2f f7-2f key3-3 shape3)
35.795: (move f5-1f f4-1f)
35.811: (putdown f6-1f key0-0)
35.948: (move f6-3f f6-2f)
35.954: (move f7-5f f7-6f)
35.954: (move f6-6f f7-6f)
35.957: (move f6-3f f6-2f)
35.981: (move f5-6f f6-6f)
35.981: (move f6-5f f6-6f)
36.209: (pickup-and-loose f5-6f key2-3 key1-3)
36.370: (move f6-4f f6-3f)
36.458: (move f4-4f f4-5f)
36.458: (move f5-5f f4-5f)
36.571: (move f6-6f f6-7f)
36.652: (move f4-5f f5-5f)
36.655: (move f6-2f f6-3f)
36.680: (putdown f6-2f key3-3)
36.752: (move f6-5f f6-4f)
36.752: (move f5-4f f6-4f)
36.780: (move f6-1f f5-1f)
36.780: (unlock f5-1f f5-2f key0-0 shape0)
36.814: (move f6-5f f7-5f)
36.841: (move f5-1f f5-0f)
37.043: (move f6-2f f6-1f)
37.092: (pickup-and-loose f4-4f key3-0 key1-0)
37.106: (move f6-1f f5-1f)
37.106: (move f5-4f f5-3f)
37.227: (putdown f5-5f key1-0)
37.244: (move f6-3f f6-4f)
37.334: (move f6-1f f6-0f)
37.370: (move f6-6f f5-6f)
37.453: (move f6-5f f6-4f)
37.461: (move f5-1f f4-1f)
37.567: (move f4-4f f3-4f)
37.699: (move f6-6f f6-5f)
37.842: (move f6-6f f5-6f)
32.967: (move f5-1f f4-1f)
34.064: (move f6-2f f6-3f)
34.091: (move f6-2f f6-3f)
34.161: (move f6-1f f5-1f)
34.210: (move f6-1f f6-2f)
35.121: (move f4-1f f3-1f)
35.157: (move f5-1f f5-0f)
35.157: (move f6-0f f5-0f)
35.202: (move f5-0f f4-0f)
35.203: (move f4-1f f4-0f)
35.559: (unlock f6-2f f7-2f key3-3 shape3)
35.675: (move f5-5f f6-5f)
35.691: (unlock f6-2f f7-2f key3-3 shape3)
35.918: (pickup-and-loose f5-6f key2-3 key1-0)
35.973: (move f6-2f f6-3f)
35.990: (move f6-2f f6-1f)
36.040: (move f5-1f f4-1f)
36.075: (move f5-5f f6-5f)
36.238: (move f6-3f f6-2f)
36.368: (pickup-and-loose f4-5f key1-3 key1-0)
36.482: (pickup-and-loose f5-6f key2-3 key3-3)
36.557: (putdown f6-2f key3-3)
36.632: (putdown f6-2f key3-3)
36.663: (move f5-3f f6-3f)
36.664: (move f6-4f f6-3f)
36.721: (putdown f6-2f key3-3)
36.838: (move f5-5f f5-6f)
36.845: (move f5-5f f5-6f)
36.866: (move f4-5f f4-6f)
36.867: (move f5-6f f4-6f)
36.883: (pickup f6-0f key2-1)
36.984: (unlock f6-1f f7-1f key3-3 shape3)
36.989: (move f6-2f f6-1f)
37.031: (move f6-2f f6-1f)
37.062: (move f5-6f f6-6f)
37.083: (move f6-2f f6-1f)
37.216: (move f6-3f f6-4f)
37.252: (putdown f4-1f key1-0)
37.257: (move f6-4f f6-5f)
37.276: (move f6-6f f6-7f)
33.015: (move f5-1f f4-1f)
33.259: (move f4-1f f3-1f)
33.353: (move f6-3f f6-4f)
33.735: (move f4-0f f3-0f)
33.735: (move f3-1f f3-0f)
33.813: (move f6-2f f6-3f)
33.875: (move f6-3f f6-4f)
33.975: (move f6-2f f6-3f)
34.077: (move f6-2f f6-3f)
34.479: (move f4-1f f4-2f)
34.480: (move f6-2f f6-3f)
34.518: (move f5-0f f4-0f)
34.518: (move f4-1f f4-0f)
34.721: (move f6-3f f5-3f)
34.806: (pickup-and-loose f3-1f key0-2 key1-0)
34.999: (move f5-1f f5-0f)
35.041: (move f6-0f f5-0f)
35.127: (move f5-1f f5-2f)
35.127: (move f6-2f f5-2f)
35.379: (move f6-1f f5-1f)
35.422: (move f6-3f f5-3f)
35.459: (move f6-0f f6-1f)
35.472: (move f6-5f f6-4f)
35.672: (move f3-1f f2-1f)
35.756: (unlock f6-2f f7-2f key3-3 shape3)
35.837: (move f6-3f f7-3f)
35.851: (move f6-2f f6-3f)
35.886: (move f6-1f f6-2f)
35.900: (move f3-1f f3-2f)
35.924: (move f6-2f f6-1f)
35.933: (move f5-6f f6-6f)
35.959: (move f6-2f f6-1f)
36.006: (putdown f3-1f key1-0)
36.116: (move f6-2f f6-1f)
36.242: (move f6-3f f6-4f)
36.278: (move f4-5f f5-5f)
36.298: (move f6-2f f6-3f)
36.493: (move f4-6f f3-6f)
36.534: (move f5-6f f6-6f)
36.537: (move f6-5f f6-6f)
31.499: (pickup f3-1f key0-2)
32.812: (move f3-1f f2-1f)
33.018: (move f4-2f f3-2f)
33.018: (move f3-1f f3-2f)
33.082: (move f6-4f f6-5f)
33.118: (move f6-3f f6-4f)
33.189: (pickup f7-3f key1-0)
33.248: (move f4-1f f3-1f)
33.311: (move f6-3f f6-4f)
33.454: (move f4-0f f3-0f)
33.454: (move f3-1f f3-0f)
33.793: (move f6-4f f6-5f)
33.908: (move f6-3f f6-4f)
33.980: (move f5-1f f4-1f)
34.134: (move f5-0f f4-0f)
34.230: (move f5-2f f5-3f)
34.231: (move f6-3f f5-3f)
34.237: (move f5-2f f4-2f)
34.237: (move f4-1f f4-2f)
34.242: (move f6-1f f5-1f)
34.242: (move f5-0f f5-1f)
34.327: (move f6-1f f6-2f)
34.512: (move f4-1f f4-0f)
34.513: (move f5-0f f4-0f)
34.780: (move f6-4f f5-4f)
34.781: (move f5-3f f5-4f)
34.790: (move f6-3f f6-4f)
34.836: (move f5-5f f6-5f)
34.956: (move f2-1f f2-0f)
34.956: (move f3-0f f2-0f)
35.140: (move f3-1f f2-1f)
35.235: (move f3-1f f3-0f)
35.275: (move f3-1f f4-1f)
35.309: (move f3-1f f3-2f)
35.336: (move f5-5f f5-6f)
35.398: (move f6-3f f5-3f)
35.412: (putdown f5-0f key2-1)
35.424: (move f6-1f f5-1f)
35.452: (move f6-3f f5-3f)
35.471: (putdown f3-0f key1-0)
31.367: (move f3-1f f2-1f)
31.383: (move f7-3f f6-3f)
31.444: (move f3-1f f3-0f)
31.493: (move f3-1f f4-1f)
31.520: (move f3-1f f3-2f)
31.529: (pickup f3-1f key0-2)
32.847: (move f3-1f f2-1f)
32.980: (move f4-0f f3-0f)
32.986: (move f4-2f f3-2f)
32.986: (move f3-1f f3-2f)
32.998: (move f4-0f f4-1f)
32.999: (move f5-1f f4-1f)
33.119: (move f6-4f f6-5f)
33.171: (move f6-4f f7-4f)
33.452: (move f3-1f f3-0f)
33.452: (move f4-0f f3-0f)
33.510: (move f6-2f f6-3f)
33.576: (move f6-5f f6-6f)
33.623: (move f6-4f f6-5f)
33.727: (move f6-4f f6-5f)
33.836: (move f4-1f f3-1f)
33.856: (move f5-1f f4-1f)
33.998: (move f2-1f f1-1f)
34.288: (move f5-0f f5-1f)
34.311: (putdown f5-1f key2-1)
34.322: (move f3-2f f3-3f)
34.367: (move f6-4f f6-5f)
34.373: (move f6-5f f5-5f)
34.517: (move f6-5f f6-6f)
34.548: (move f6-5f f5-5f)
34.548: (move f5-4f f5-5f)
34.577: (move f6-5f f6-6f)
34.578: (move f5-6f f6-6f)
34.579: (move f3-0f f2-0f)
34.579: (move f2-1f f2-0f)
34.727: (putdown f6-2f key2-1)
34.797: (putdown f4-0f key2-1)
34.828: (move f5-3f f5-4f)
34.828: (move f6-4f f5-4f)
34.925: (move f5-0f f4-0f)
30.446: (move f6-3f f6-4f)
31.316: (move f2-1f f1-1f)
31.397: (move f3-1f f2-1f)
31.471: (move f3-1f f3-0f)
31.480: (move f6-3f f5-3f)
31.493: (move f4-1f f5-1f)
31.547: (move f3-1f f4-1f)
31.562: (move f3-1f f3-2f)
31.611: (move f3-2f f3-3f)
31.627: (move f3-2f f4-2f)
31.627: (move f4-1f f4-2f)
31.640: (move f6-3f f6-2f)
32.155: (putdown f3-0f key0-2)
32.392: (move f4-1f f4-0f)
32.392: (move f3-0f f4-0f)
32.412: (move f3-0f f2-0f)
32.412: (move f2-1f f2-0f)
32.544: (pickup f3-1f key0-2)
32.728: (move f4-1f f3-1f)
32.729: (move f3-0f f3-1f)
33.009: (move f5-5f f5-6f)
33.009: (move f6-6f f5-6f)
33.015: (move f4-0f f4-1f)
33.017: (move f5-1f f4-1f)
33.033: (move f4-0f f4-1f)
33.058: (putdown f4-1f key2-1)
33.097: (move f5-1f f4-1f)
33.248: (move f4-0f f3-0f)
33.354: (putdown f2-1f key0-2)
33.429: (move f4-0f f3-0f)
33.583: (move f6-5f f6-6f)
