/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.437: (pickup-and-loose f3-3f key0-0 key2-2)
18.459: (putdown f3-3f key2-2)
18.711: (putdown f1-2f key1-2)
13.444: (unlock f2-2f f2-1f key2-1 shape2)
13.562: (unlock f2-2f f2-1f key2-1 shape2)
14.662: (putdown f2-2f key2-1)
16.013: (pickup-and-loose f2-1f key1-0 key2-2)
16.135: (pickup-and-loose f3-2f key0-1 key2-2)
16.247: (move f3-2f f3-3f)
16.391: (move f4-3f f5-3f)
16.636: (move f2-2f f2-3f)
16.823: (unlock f3-2f f4-2f key2-2 shape2)
17.032: (move f2-2f f2-1f)
17.067: (move f2-2f f3-2f)
17.079: (move f3-2f f2-2f)
17.182: (move f3-2f f2-2f)
17.367: (putdown f3-2f key2-2)
17.419: (move f2-2f f1-2f)
17.605: (putdown f2-2f key2-1)
17.647: (move f2-2f f1-2f)
17.712: (putdown f2-2f key0-0)
17.717: (putdown f2-2f key2-1)
17.727: (unlock f3-2f f4-2f key2-2 shape2)
17.727: (move f4-2f f3-2f)
17.728: (move f3-3f f3-2f)
17.732: (move f2-2f f1-2f)
17.822: (unlock f3-2f f4-2f key2-2 shape2)
17.823: (move f3-3f f3-2f)
17.823: (move f4-2f f3-2f)
17.843: (move f1-2f f1-1f)
17.852: (move f1-2f f1-1f)
17.856: (move f2-2f f3-2f)
17.857: (move f1-2f f1-1f)
17.865: (move f1-2f f1-1f)
17.891: (move f1-2f f1-1f)
17.920: (putdown f1-1f key0-0)
17.937: (move f3-3f f3-2f)
17.938: (move f2-2f f3-2f)
17.938: (move f3-3f f3-2f)
17.967: (move f3-3f f3-2f)
17.985: (move f1-2f f1-1f)
17.990: (move f3-3f f3-2f)
17.990: (move f2-2f f3-2f)
13.432: (unlock f2-2f f2-1f key2-2 shape2)
13.535: (unlock f2-2f f2-1f key2-2 shape2)
13.585: (putdown f2-2f key2-1)
13.619: (move f2-2f f2-1f)
13.680: (move f2-2f f2-1f)
13.701: (putdown f2-2f key2-1)
14.345: (move f2-2f f3-2f)
14.398: (move f2-2f f3-2f)
14.738: (move f3-2f f2-2f)
14.888: (pickup-and-loose f2-1f key1-0 key2-1)
15.381: (move f2-2f f1-2f)
15.405: (move f2-2f f2-3f)
15.454: (move f3-2f f4-2f)
15.464: (move f3-2f f3-3f)
15.467: (move f2-2f f2-3f)
15.470: (move f2-2f f1-2f)
15.488: (pickup-and-loose f3-2f key0-1 key2-2)
15.807: (pickup-and-loose f2-3f key1-2 key2-1)
15.994: (move f3-2f f3-3f)
15.994: (move f2-3f f3-3f)
16.088: (unlock f2-1f f3-1f key1-0 shape1)
16.103: (pickup-and-loose f3-3f key0-0 key2-2)
16.227: (putdown f5-3f key0-1)
16.283: (move f3-2f f2-2f)
16.382: (move f3-2f f2-2f)
16.383: (move f2-1f f2-2f)
16.467: (move f3-2f f3-3f)
16.517: (move f3-3f f4-3f)
16.582: (move f3-2f f3-3f)
16.599: (move f3-2f f3-3f)
16.614: (putdown f3-3f key2-2)
16.626: (pickup f3-2f key0-1)
16.846: (unlock f3-2f f4-2f key2-1 shape2)
16.901: (putdown f2-3f key2-1)
16.934: (pickup-and-loose f3-2f key0-1 key2-1)
16.987: (putdown f3-2f key2-2)
17.087: (move f3-2f f2-2f)
17.118: (move f3-2f f2-2f)
17.126: (move f1-2f f1-3f)
17.126: (move f2-3f f1-3f)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.287: (pickup-and-loose f2-1f key1-0 key2-1)
13.439: (unlock f2-2f f2-1f key2-2 shape2)
13.440: (unlock f2-2f f2-1f key2-2 shape2)
13.593: (putdown f2-2f key2-2)
13.624: (move f2-2f f2-1f)
13.642: (move f2-2f f2-1f)
13.659: (putdown f2-1f key2-1)
13.710: (putdown f2-2f key2-2)
13.739: (putdown f2-1f key2-1)
13.892: (move f2-3f f2-2f)
13.905: (move f2-1f f2-2f)
14.130: (unlock f3-2f f4-2f key2-1 shape2)
14.133: (move f2-2f f2-1f)
14.185: (unlock f3-2f f4-2f key2-1 shape2)
14.317: (move f3-2f f2-2f)
14.321: (move f2-2f f2-1f)
14.344: (move f2-2f f3-2f)
14.435: (move f2-2f f3-2f)
14.479: (move f3-2f f4-2f)
14.563: (putdown f3-2f key2-1)
14.578: (move f2-3f f2-2f)
14.582: (move f3-2f f2-2f)
14.616: (putdown f3-2f key2-1)
14.735: (move f3-2f f2-2f)
14.745: (pickup-and-loose f3-3f key0-0 key0-1)
14.781: (move f2-3f f3-3f)
14.781: (move f3-2f f3-3f)
14.816: (move f2-3f f3-3f)
14.816: (move f3-2f f3-3f)
14.831: (move f2-1f f2-0f)
14.833: (move f2-1f f1-1f)
14.833: (move f1-2f f1-1f)
14.845: (move f3-2f f2-2f)
14.866: (move f2-1f f2-0f)
14.880: (move f3-2f f3-3f)
14.883: (move f1-2f f1-1f)
14.883: (move f2-1f f1-1f)
14.889: (move f2-2f f2-1f)
14.962: (putdown f3-3f key0-1)
12.087: (move f2-1f f2-2f)
12.184: (pickup-and-loose f2-1f key1-0 key2-2)
12.200: (move f2-1f f2-2f)
12.243: (pickup-and-loose f2-1f key1-0 key2-2)
12.258: (unlock f2-1f f3-1f key1-0 shape1)
12.266: (pickup f2-1f key1-0)
12.343: (unlock f2-1f f3-1f key1-0 shape1)
12.345: (pickup f2-1f key1-0)
12.387: (move f2-1f f1-1f)
12.576: (move f2-1f f1-1f)
13.450: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.466: (move f2-1f f2-2f)
13.568: (move f3-2f f2-2f)
13.572: (move f3-2f f2-2f)
13.583: (putdown f2-2f key2-2)
13.583: (move f2-1f f2-2f)
13.598: (putdown f2-2f key2-2)
13.617: (move f2-2f f2-1f)
13.669: (putdown f2-1f key2-2)
13.775: (move f2-2f f2-1f)
13.778: (move f4-2f f5-2f)
13.814: (putdown f2-1f key2-2)
14.000: (move f3-3f f4-3f)
14.021: (move f3-3f f4-3f)
14.044: (move f2-1f f2-0f)
14.130: (move f2-2f f3-2f)
14.130: (unlock f3-2f f4-2f key2-2 shape2)
14.169: (move f2-2f f2-1f)
14.226: (unlock f3-2f f4-2f key2-2 shape2)
14.227: (move f2-1f f2-0f)
14.271: (move f2-2f f1-2f)
14.329: (putdown f3-2f key2-1)
14.341: (move f2-2f f3-2f)
14.359: (move f2-2f f2-1f)
14.385: (putdown f3-2f key2-1)
14.411: (move f3-2f f4-2f)
14.524: (move f3-2f f4-2f)
14.555: (putdown f3-2f key2-2)
14.649: (putdown f3-2f key2-2)
12.086: (move f2-1f f2-2f)
12.192: (move f1-1f f1-2f)
12.192: (move f2-2f f1-2f)
12.196: (pickup-and-loose f2-1f key1-0 key2-2)
12.201: (pickup-and-loose f2-1f key1-0 key2-2)
12.208: (move f2-1f f2-2f)
12.208: (pickup-and-loose f1-1f key0-2 key1-0)
12.210: (move f2-1f f2-2f)
12.244: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (pickup f2-1f key1-0)
12.284: (move f2-2f f1-2f)
12.285: (move f1-1f f1-2f)
12.297: (unlock f2-1f f3-1f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.313: (pickup f2-1f key1-0)
12.322: (move f2-1f f2-2f)
12.370: (move f2-1f f1-1f)
12.376: (unlock f2-1f f3-1f key1-0 shape1)
12.385: (pickup-and-loose f1-1f key0-2 key1-0)
12.418: (move f2-1f f1-1f)
12.439: (move f2-1f f2-2f)
12.490: (move f2-1f f2-2f)
12.540: (move f2-1f f1-1f)
12.581: (move f2-1f f1-1f)
12.786: (move f2-1f f3-1f)
12.790: (move f2-1f f3-1f)
12.796: (move f2-1f f1-1f)
12.929: (move f5-2f f5-3f)
12.999: (move f2-1f f1-1f)
13.226: (move f1-1f f1-0f)
13.226: (move f2-0f f1-0f)
13.369: (move f2-2f f2-3f)
13.429: (move f1-1f f1-0f)
13.429: (move f2-0f f1-0f)
13.445: (move f3-2f f2-2f)
13.451: (move f3-2f f2-2f)
13.456: (move f2-1f f2-2f)
13.468: (move f2-2f f2-3f)
13.540: (move f3-2f f2-2f)
13.548: (move f3-2f f2-2f)
10.837: (move f1-1f f2-1f)
10.848: (move f1-1f f1-2f)
10.897: (move f1-1f f2-1f)
10.906: (move f1-1f f1-2f)
12.084: (unlock f2-2f f2-3f key1-0 shape1)
12.084: (move f2-1f f2-2f)
12.113: (pickup-and-loose f1-1f key0-2 key1-0)
12.167: (move f2-2f f1-2f)
12.167: (move f1-1f f1-2f)
12.168: (pickup-and-loose f1-1f key0-2 key1-0)
12.185: (unlock f2-2f f2-3f key1-0 shape1)
12.209: (move f1-1f f1-2f)
12.209: (move f2-2f f1-2f)
12.230: (move f1-1f f1-2f)
12.230: (move f2-2f f1-2f)
12.238: (unlock f1-2f f0-2f key1-0 shape1)
12.241: (move f2-2f f1-2f)
12.241: (move f1-1f f1-2f)
12.257: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (unlock f2-1f f3-1f key1-0 shape1)
12.289: (unlock f2-1f f3-1f key1-0 shape1)
12.290: (pickup-and-loose f1-1f key0-2 key1-0)
12.294: (move f1-1f f1-2f)
12.294: (move f2-2f f1-2f)
12.313: (pickup-and-loose f1-1f key0-2 key1-0)
12.321: (move f1-1f f1-2f)
12.321: (move f2-2f f1-2f)
12.330: (unlock f1-2f f0-2f key1-0 shape1)
12.340: (unlock f2-1f f3-1f key1-0 shape1)
12.349: (move f2-1f f1-1f)
12.420: (move f2-1f f2-2f)
12.424: (move f1-1f f1-0f)
12.427: (move f2-1f f2-2f)
12.481: (pickup-and-loose f1-1f key0-2 key1-0)
12.495: (move f2-3f f3-3f)
12.531: (move f2-1f f1-1f)
12.537: (move f2-3f f3-3f)
12.575: (move f2-1f f1-1f)
12.620: (move f2-1f f3-1f)
12.629: (move f2-1f f2-2f)
9.445: (move f1-2f f2-2f)
9.445: (move f2-1f f2-2f)
9.480: (move f1-2f f2-2f)
9.480: (move f2-1f f2-2f)
10.695: (move f1-2f f1-3f)
10.739: (move f1-2f f1-3f)
10.827: (move f1-1f f2-1f)
10.849: (move f1-1f f1-2f)
10.856: (move f1-1f f1-2f)
10.868: (move f1-1f f2-1f)
10.873: (move f1-1f f1-2f)
10.881: (move f1-1f f2-1f)
10.920: (move f1-1f f1-2f)
10.931: (move f1-1f f2-1f)
10.942: (move f1-1f f1-2f)
10.958: (move f1-1f f2-1f)
11.426: (unlock f1-0f f0-0f key0-2 shape0)
11.792: (move f1-0f f2-0f)
11.793: (move f2-1f f2-0f)
12.021: (move f2-1f f2-0f)
12.063: (pickup-and-loose f1-1f key0-2 key1-0)
12.077: (move f2-1f f2-2f)
12.084: (unlock f2-2f f2-3f key1-0 shape1)
12.094: (move f1-2f f2-2f)
12.173: (move f2-2f f1-2f)
12.191: (move f2-2f f1-2f)
12.191: (move f1-1f f1-2f)
12.207: (move f1-2f f2-2f)
12.212: (unlock f1-2f f0-2f key1-0 shape1)
12.218: (pickup-and-loose f1-1f key0-2 key1-0)
12.228: (move f1-1f f1-2f)
12.249: (move f2-2f f1-2f)
12.255: (unlock f1-2f f0-2f key1-0 shape1)
12.257: (move f2-2f f2-1f)
12.259: (move f2-2f f1-2f)
12.276: (unlock f1-2f f0-2f key1-0 shape1)
12.282: (move f1-1f f1-2f)
12.287: (move f1-2f f1-1f)
12.290: (unlock f1-2f f0-2f key1-0 shape1)
12.329: (move f2-2f f1-2f)
9.476: (move f2-2f f2-3f)
9.476: (move f1-3f f2-3f)
9.501: (move f2-2f f2-3f)
9.501: (move f1-3f f2-3f)
9.541: (move f1-2f f2-2f)
9.541: (move f2-1f f2-2f)
9.630: (move f2-1f f2-2f)
9.630: (move f1-2f f2-2f)
9.676: (move f1-2f f2-2f)
9.676: (move f2-1f f2-2f)
10.127: (move f2-1f f2-2f)
10.127: (move f1-2f f2-2f)
10.217: (move f2-1f f2-2f)
10.217: (move f1-2f f2-2f)
10.416: (move f2-1f f3-1f)
10.673: (move f1-2f f1-3f)
10.740: (move f1-2f f1-3f)
10.775: (move f1-2f f1-3f)
10.879: (move f1-1f f1-2f)
10.914: (move f1-1f f2-1f)
10.954: (move f1-1f f1-2f)
10.990: (move f1-1f f2-1f)
11.201: (move f1-2f f1-3f)
11.311: (move f1-2f f1-3f)
11.337: (move f1-3f f1-4f)
11.445: (move f2-2f f3-2f)
11.489: (move f2-1f f2-0f)
11.526: (move f1-3f f1-4f)
11.547: (move f2-2f f3-2f)
11.694: (move f1-0f f2-0f)
11.727: (move f2-1f f2-0f)
11.783: (move f2-1f f2-0f)
11.976: (move f2-1f f2-0f)
11.979: (pickup-and-loose f1-1f key0-2 key1-0)
12.065: (move f2-1f f2-0f)
12.094: (move f1-2f f2-2f)
12.100: (move f1-0f f1-1f)
12.198: (move f2-2f f1-2f)
12.204: (move f1-3f f0-3f)
12.208: (move f2-2f f1-2f)
9.388: (unlock f2-3f f2-4f key0-2 shape0)
9.388: (move f3-2f f3-3f)
9.388: (move f2-3f f3-3f)
9.423: (unlock f2-3f f2-4f key0-2 shape0)
9.462: (move f3-2f f3-3f)
9.462: (move f2-3f f3-3f)
9.695: (move f1-3f f2-3f)
9.695: (move f2-2f f2-3f)
9.983: (move f1-3f f2-3f)
9.983: (move f2-2f f2-3f)
9.986: (move f2-2f f2-3f)
9.986: (move f1-3f f2-3f)
10.519: (move f1-2f f2-2f)
10.520: (move f2-1f f2-2f)
10.570: (move f1-2f f2-2f)
10.570: (move f2-1f f2-2f)
10.832: (move f1-1f f1-2f)
10.877: (move f1-1f f2-1f)
10.885: (move f2-0f f2-1f)
10.885: (move f1-1f f2-1f)
10.897: (move f1-1f f1-2f)
11.135: (unlock f1-4f f1-5f key0-2 shape0)
11.145: (unlock f1-4f f2-4f key0-2 shape0)
11.210: (move f1-2f f1-3f)
11.252: (unlock f1-4f f1-5f key0-2 shape0)
11.253: (unlock f1-4f f2-4f key0-2 shape0)
11.255: (move f3-1f f4-1f)
11.319: (move f1-2f f1-3f)
11.353: (move f2-2f f3-2f)
11.399: (move f1-3f f1-4f)
11.458: (move f2-1f f2-0f)
11.481: (move f1-3f f1-4f)
11.507: (move f2-2f f3-2f)
11.585: (move f1-3f f1-4f)
11.610: (move f2-2f f3-2f)
11.651: (move f1-3f f1-4f)
11.670: (move f2-1f f2-0f)
11.698: (move f3-1f f3-2f)
11.698: (move f2-2f f3-2f)
11.728: (move f2-2f f3-2f)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.441: (move f2-3f f2-2f)
9.458: (unlock f2-3f f2-4f key0-2 shape0)
9.477: (move f2-3f f2-2f)
9.492: (move f3-2f f3-3f)
9.492: (move f2-3f f3-3f)
9.495: (unlock f2-3f f2-4f key0-2 shape0)
9.528: (move f2-1f f2-2f)
9.528: (move f1-2f f2-2f)
9.545: (move f2-1f f2-2f)
9.545: (move f1-2f f2-2f)
9.575: (move f3-3f f3-4f)
9.606: (move f2-3f f3-3f)
9.616: (move f3-2f f3-3f)
9.616: (move f2-3f f3-3f)
9.671: (move f2-3f f3-3f)
9.671: (move f3-2f f3-3f)
9.692: (move f3-3f f3-4f)
9.710: (move f3-2f f3-3f)
9.802: (move f3-2f f3-3f)
9.802: (move f2-3f f3-3f)
10.337: (move f3-3f f4-3f)
10.529: (move f3-3f f4-3f)
10.602: (move f2-3f f2-4f)
10.602: (move f1-4f f2-4f)
10.647: (move f1-4f f2-4f)
10.647: (move f2-3f f2-4f)
10.680: (move f1-4f f1-3f)
10.694: (move f1-4f f1-3f)
10.694: (move f2-3f f1-3f)
10.725: (move f1-4f f1-3f)
10.735: (move f1-4f f1-3f)
10.735: (move f2-3f f1-3f)
10.761: (move f1-2f f1-3f)
10.780: (move f1-2f f1-3f)
11.121: (unlock f1-4f f2-4f key0-2 shape0)
11.121: (unlock f1-4f f1-5f key0-2 shape0)
11.164: (unlock f1-4f f1-5f key0-2 shape0)
11.176: (unlock f1-4f f2-4f key0-2 shape0)
11.176: (unlock f1-4f f1-5f key0-2 shape0)
9.493: (move f2-2f f2-3f)
9.494: (move f1-3f f2-3f)
9.523: (move f2-4f f3-4f)
9.523: (move f3-3f f3-4f)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.542: (move f2-4f f3-4f)
9.543: (move f3-3f f3-4f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.563: (move f1-3f f2-3f)
9.564: (move f2-2f f2-3f)
9.566: (move f3-3f f3-4f)
9.620: (move f3-3f f3-4f)
9.641: (move f3-3f f3-4f)
9.659: (move f2-3f f2-2f)
9.683: (move f2-3f f3-3f)
9.719: (move f1-3f f2-3f)
9.758: (move f1-3f f2-3f)
9.782: (move f2-3f f2-2f)
9.800: (move f3-3f f3-4f)
9.807: (move f2-3f f3-3f)
9.835: (move f2-3f f2-2f)
9.988: (move f3-3f f3-4f)
10.023: (move f2-3f f3-3f)
10.317: (move f3-3f f4-3f)
10.358: (move f3-3f f4-3f)
10.432: (move f3-3f f4-3f)
10.570: (move f3-3f f4-3f)
