/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.403: (pickup f5-3f key0-1)
47.404: (move f5-3f f6-3f)
47.417: (move f5-2f f5-3f)
47.433: (move f6-2f f6-3f)
47.512: (move f4-2f f3-2f)
47.520: (move f5-2f f4-2f)
47.533: (move f5-2f f4-2f)
47.584: (move f6-3f f6-2f)
47.585: (move f5-2f f6-2f)
47.765: (move f5-3f f4-3f)
47.816: (unlock f6-3f f7-3f key2-0 shape2)
47.901: (move f3-2f f4-2f)
48.112: (putdown f4-2f key3-3)
48.134: (pickup f5-3f key0-1)
48.204: (move f5-3f f4-3f)
48.247: (move f6-2f f6-3f)
48.249: (move f5-3f f6-3f)
42.900: (move f5-3f f6-3f)
43.449: (move f5-3f f6-3f)
43.962: (move f5-3f f6-3f)
43.994: (move f5-3f f5-2f)
44.062: (putdown f6-2f key3-3)
44.330: (move f5-3f f5-2f)
44.514: (move f5-3f f5-2f)
45.096: (move f5-3f f5-2f)
45.198: (pickup-and-loose f5-3f key3-0 key3-2)
45.208: (pickup-and-loose f5-3f key3-0 key3-3)
45.354: (pickup-and-loose f5-3f key3-0 key3-3)
45.366: (move f5-3f f4-3f)
45.376: (move f5-3f f4-3f)
45.570: (move f5-3f f6-3f)
45.577: (move f5-3f f4-3f)
45.601: (move f5-3f f6-3f)
45.764: (move f5-3f f5-2f)
45.772: (move f6-3f f6-2f)
45.832: (move f4-3f f5-3f)
45.833: (move f5-2f f5-3f)
46.007: (move f4-2f f3-2f)
46.041: (move f5-3f f4-3f)
46.073: (putdown f3-2f key3-3)
46.124: (move f5-3f f6-3f)
46.124: (move f6-2f f6-3f)
46.161: (move f5-3f f4-3f)
46.200: (putdown f6-2f key3-0)
46.234: (move f6-2f f6-1f)
46.287: (move f5-3f f6-3f)
46.293: (move f5-3f f4-3f)
46.307: (putdown f6-2f key2-0)
46.362: (move f6-3f f5-3f)
46.387: (move f5-3f f6-3f)
46.398: (move f5-3f f4-3f)
46.450: (move f5-3f f6-3f)
46.452: (move f5-3f f5-2f)
46.548: (move f5-3f f4-3f)
46.801: (pickup f5-2f key3-3)
46.846: (unlock f5-3f f5-4f key0-1 shape0)
46.858: (move f5-3f f6-3f)
42.301: (pickup f5-3f key3-0)
42.458: (pickup f5-3f key2-0)
42.857: (move f6-3f f6-2f)
42.857: (move f5-2f f6-2f)
43.273: (pickup f5-3f key3-0)
43.275: (move f5-3f f6-3f)
43.663: (pickup-and-loose f5-3f key3-0 key0-1)
43.869: (move f6-2f f6-3f)
43.928: (move f5-3f f5-2f)
44.063: (move f5-2f f6-2f)
44.063: (move f6-3f f6-2f)
44.288: (pickup-and-loose f6-1f key3-2 key3-3)
44.439: (move f5-3f f6-3f)
44.446: (move f5-3f f6-3f)
44.449: (move f6-2f f5-2f)
44.719: (move f6-3f f6-2f)
44.994: (move f5-2f f6-2f)
44.994: (move f6-3f f6-2f)
45.016: (move f4-3f f4-2f)
45.017: (move f5-2f f4-2f)
45.131: (putdown f3-2f key3-3)
45.156: (move f5-2f f4-2f)
45.157: (move f4-3f f4-2f)
45.160: (pickup-and-loose f5-3f key2-0 key0-1)
45.162: (pickup f5-3f key2-0)
45.263: (pickup-and-loose f5-2f key3-3 key2-0)
45.293: (move f6-2f f6-1f)
45.343: (move f5-2f f4-2f)
45.344: (move f4-3f f4-2f)
45.420: (move f5-3f f5-2f)
45.429: (move f5-3f f5-2f)
45.471: (unlock f6-3f f7-3f key2-0 shape2)
45.474: (move f6-3f f6-2f)
45.474: (move f5-2f f6-2f)
45.485: (move f3-2f f4-2f)
45.509: (pickup-and-loose f6-3f key3-2 key3-0)
45.538: (move f5-3f f4-3f)
45.677: (pickup f5-3f key0-1)
45.714: (move f5-2f f6-2f)
45.716: (move f6-3f f6-2f)
40.364: (pickup f6-1f key3-2)
42.631: (move f5-3f f4-3f)
42.919: (pickup-and-loose f6-2f key3-2 key3-0)
42.984: (move f5-3f f5-2f)
43.015: (move f5-3f f4-3f)
43.060: (move f5-3f f5-2f)
43.179: (pickup-and-loose f6-2f key3-2 key2-0)
43.336: (move f5-3f f5-2f)
43.366: (move f5-3f f6-3f)
43.437: (move f5-3f f5-2f)
43.577: (move f5-3f f6-3f)
43.639: (move f6-2f f6-1f)
43.678: (putdown f6-2f key3-0)
44.044: (putdown f6-2f key3-0)
44.102: (move f6-3f f5-3f)
44.246: (move f6-2f f6-1f)
44.293: (move f5-3f f6-3f)
44.303: (putdown f6-2f key2-0)
44.317: (move f3-2f f2-2f)
44.347: (move f6-2f f6-1f)
44.365: (move f5-3f f5-4f)
44.475: (move f5-2f f6-2f)
44.475: (move f6-3f f6-2f)
44.671: (move f6-3f f6-2f)
44.672: (move f5-2f f6-2f)
44.724: (putdown f6-2f key3-0)
44.730: (move f6-3f f6-2f)
44.831: (move f5-2f f5-3f)
44.831: (move f6-3f f5-3f)
44.912: (move f5-2f f6-2f)
44.913: (move f6-3f f6-2f)
44.947: (move f3-2f f4-2f)
44.948: (putdown f4-2f key2-0)
44.955: (move f6-2f f6-1f)
45.003: (move f6-1f f6-2f)
45.181: (move f4-2f f4-3f)
45.233: (move f5-3f f4-3f)
45.274: (move f5-3f f6-3f)
45.309: (move f3-2f f3-3f)
45.314: (move f5-3f f4-3f)
38.922: (move f6-1f f6-2f)
41.584: (pickup f5-3f key3-0)
41.601: (move f6-1f f7-1f)
42.098: (move f5-2f f6-2f)
42.098: (move f6-3f f6-2f)
42.627: (move f4-2f f5-2f)
42.750: (move f6-1f f6-0f)
42.850: (move f5-2f f4-2f)
42.850: (move f4-3f f4-2f)
43.187: (pickup-and-loose f6-2f key3-2 key2-0)
43.381: (pickup-and-loose f6-3f key3-2 key3-0)
43.494: (move f4-3f f4-2f)
43.494: (move f5-2f f4-2f)
43.616: (putdown f6-2f key3-0)
43.632: (move f6-2f f6-3f)
43.655: (putdown f6-2f key3-2)
43.681: (move f6-2f f6-3f)
43.709: (move f4-3f f5-3f)
43.861: (pickup-and-loose f6-1f key3-2 key3-0)
43.862: (move f6-2f f6-1f)
44.014: (move f5-2f f6-2f)
44.015: (move f6-3f f6-2f)
44.039: (move f6-2f f6-3f)
44.108: (move f6-2f f6-3f)
44.111: (pickup-and-loose f5-2f key3-3 key2-0)
44.118: (pickup-and-loose f6-3f key3-2 key2-0)
44.122: (pickup-and-loose f5-2f key3-3 key3-0)
44.136: (move f6-3f f6-2f)
44.136: (move f5-2f f6-2f)
44.162: (move f2-2f f1-2f)
44.168: (move f3-3f f4-3f)
44.170: (move f4-2f f4-3f)
44.188: (move f6-2f f5-2f)
44.297: (pickup-and-loose f6-1f key3-2 key2-0)
44.305: (unlock f6-3f f7-3f key2-0 shape2)
44.358: (move f5-2f f4-2f)
44.489: (move f4-3f f4-4f)
44.504: (pickup-and-loose f6-1f key3-2 key3-0)
44.514: (move f6-2f f5-2f)
44.607: (move f6-2f f6-3f)
38.891: (move f6-2f f6-3f)
39.284: (move f6-2f f5-2f)
39.545: (move f5-3f f6-3f)
40.497: (move f5-3f f5-2f)
40.866: (pickup-and-loose f6-2f key3-3 key3-2)
40.886: (pickup f5-3f key3-0)
41.801: (putdown f6-2f key3-2)
41.937: (pickup f5-3f key2-0)
42.236: (move f6-3f f6-2f)
42.510: (move f6-3f f6-2f)
42.651: (move f6-3f f5-3f)
42.850: (putdown f6-2f key3-0)
43.248: (pickup-and-loose f4-2f key3-2 key2-0)
43.306: (pickup f5-3f key0-1)
43.401: (move f6-3f f5-3f)
43.468: (move f6-2f f6-3f)
43.524: (move f1-2f f1-3f)
43.549: (move f6-3f f5-3f)
43.558: (move f4-2f f3-2f)
43.561: (move f5-2f f6-2f)
43.691: (pickup-and-loose f6-2f key3-3 key3-0)
43.710: (pickup f1-2f key1-1)
43.761: (move f7-1f f7-0f)
43.761: (move f6-0f f7-0f)
43.840: (move f5-2f f4-2f)
43.846: (move f5-3f f4-3f)
43.902: (move f5-2f f4-2f)
43.903: (pickup-and-loose f6-2f key3-3 key2-0)
43.905: (move f6-0f f5-0f)
43.930: (move f6-2f f6-3f)
43.931: (move f4-2f f4-1f)
43.946: (move f6-2f f6-3f)
43.971: (move f4-3f f5-3f)
43.972: (move f5-2f f5-3f)
43.980: (move f6-3f f5-3f)
43.986: (move f6-2f f6-1f)
44.096: (move f4-2f f3-2f)
44.104: (pickup-and-loose f6-1f key3-2 key3-0)
44.154: (move f4-2f f4-1f)
44.195: (pickup-and-loose f4-2f key3-2 key3-0)
39.196: (move f5-2f f5-3f)
39.196: (move f6-3f f5-3f)
39.840: (pickup f5-3f key3-0)
40.545: (move f6-2f f5-2f)
40.831: (move f5-3f f6-3f)
40.933: (move f5-3f f4-3f)
41.042: (move f6-2f f6-3f)
41.219: (move f6-3f f6-2f)
41.219: (move f5-2f f6-2f)
41.461: (move f5-3f f4-3f)
41.891: (move f5-3f f5-2f)
41.938: (putdown f6-3f key3-2)
42.346: (move f5-2f f4-2f)
42.470: (pickup-and-loose f5-3f key3-0 key2-0)
42.508: (move f6-2f f6-3f)
42.509: (move f5-3f f6-3f)
42.519: (move f6-2f f6-1f)
42.613: (move f4-2f f3-2f)
42.797: (move f5-3f f4-3f)
42.875: (move f6-2f f6-3f)
42.912: (unlock f5-0f f4-0f key3-2 shape3)
43.000: (move f4-2f f3-2f)
43.011: (move f1-2f f1-3f)
43.045: (move f6-2f f5-2f)
43.045: (move f5-3f f5-2f)
43.091: (move f4-2f f4-3f)
43.105: (move f4-2f f5-2f)
43.128: (unlock f4-1f f4-0f key3-0 shape3)
43.161: (unlock f5-3f f5-4f key0-1 shape0)
43.201: (move f5-2f f4-2f)
43.202: (move f4-3f f4-2f)
43.230: (move f5-3f f6-3f)
43.284: (move f6-2f f5-2f)
43.327: (move f6-2f f6-1f)
43.402: (move f6-2f f5-2f)
43.403: (move f5-3f f5-2f)
43.520: (move f1-2f f1-1f)
43.523: (pickup f5-3f key0-1)
43.547: (move f5-3f f5-2f)
43.605: (move f4-2f f4-3f)
38.038: (move f5-3f f6-3f)
39.086: (move f5-3f f5-2f)
39.313: (pickup f6-1f key3-2)
39.345: (pickup-and-loose f5-3f key3-0 key3-2)
40.088: (move f6-2f f6-1f)
40.257: (pickup-and-loose f5-3f key3-0 key0-1)
40.658: (move f5-3f f4-3f)
40.718: (move f4-3f f4-2f)
40.719: (move f5-2f f4-2f)
40.917: (move f6-3f f6-2f)
41.078: (move f6-3f f5-3f)
41.161: (pickup-and-loose f5-3f key2-0 key0-1)
41.225: (move f5-2f f4-2f)
41.226: (move f4-3f f4-2f)
41.281: (move f6-3f f5-3f)
41.281: (move f5-2f f5-3f)
41.541: (move f5-3f f4-3f)
41.542: (move f4-2f f4-3f)
41.659: (move f5-0f f6-0f)
41.763: (pickup-and-loose f4-2f key2-0 key3-2)
41.773: (move f6-3f f6-2f)
41.773: (move f5-2f f6-2f)
42.309: (move f5-2f f4-2f)
42.335: (move f5-3f f6-3f)
42.338: (pickup-and-loose f5-2f key3-2 key3-0)
42.400: (putdown f3-2f key3-3)
42.423: (move f4-1f f4-2f)
42.436: (pickup-and-loose f5-3f key0-1 key3-2)
42.446: (move f5-3f f5-2f)
42.574: (putdown f5-3f key3-2)
42.612: (pickup-and-loose f3-2f key3-1 key3-3)
42.635: (unlock f3-2f f3-1f key3-3 shape3)
42.742: (pickup-and-loose f6-2f key3-3 key3-0)
42.763: (unlock f5-3f f5-4f key0-1 shape0)
42.798: (move f1-3f f1-4f)
42.858: (putdown f3-2f key3-3)
42.898: (move f5-0f f4-0f)
43.001: (pickup-and-loose f3-2f key3-1 key3-3)
43.010: (unlock f1-3f f2-3f key1-1 shape1)
43.023: (unlock f3-2f f3-1f key3-3 shape3)
37.826: (pickup f5-3f key3-0)
38.200: (move f5-3f f6-3f)
39.089: (move f6-3f f6-2f)
39.089: (move f5-2f f6-2f)
39.173: (move f5-3f f5-2f)
39.335: (move f6-0f f6-1f)
39.650: (pickup-and-loose f5-3f key3-0 key3-3)
39.718: (pickup-and-loose f5-3f key3-0 key0-1)
39.747: (move f6-1f f6-0f)
39.770: (move f6-1f f6-2f)
40.055: (pickup-and-loose f6-1f key3-2 key3-0)
40.211: (move f5-3f f5-4f)
40.268: (move f4-3f f4-2f)
40.269: (move f5-2f f4-2f)
40.290: (move f4-2f f5-2f)
40.683: (move f5-3f f4-3f)
40.740: (move f5-3f f6-3f)
40.756: (move f6-1f f7-1f)
40.761: (pickup f5-3f key0-1)
40.780: (move f4-3f f3-3f)
40.873: (move f5-2f f5-3f)
40.901: (putdown f6-2f key3-0)
40.944: (move f4-3f f4-4f)
40.974: (move f6-2f f5-2f)
40.974: (move f5-3f f5-2f)
41.158: (unlock f6-3f f6-4f key0-1 shape0)
41.172: (putdown f6-3f key3-0)
41.266: (move f5-3f f4-3f)
41.433: (move f5-3f f4-3f)
41.525: (move f4-2f f3-2f)
41.719: (move f5-2f f4-2f)
41.802: (move f4-2f f3-2f)
41.837: (move f5-3f f5-2f)
41.873: (move f6-2f f6-1f)
41.922: (move f3-2f f4-2f)
41.989: (putdown f1-4f key1-1)
41.997: (move f4-2f f4-3f)
42.013: (move f6-2f f5-2f)
42.025: (move f4-2f f5-2f)
42.038: (move f4-2f f3-2f)
36.915: (move f5-3f f5-2f)
37.960: (move f6-2f f5-2f)
37.996: (move f5-3f f6-3f)
38.016: (putdown f6-2f key3-2)
38.040: (move f6-2f f6-3f)
38.229: (move f5-3f f6-3f)
38.607: (move f6-1f f6-2f)
38.808: (move f6-2f f6-1f)
38.895: (move f5-3f f5-2f)
38.929: (move f5-3f f6-3f)
39.192: (move f5-3f f5-2f)
39.317: (move f5-3f f5-4f)
39.409: (move f6-3f f6-2f)
39.409: (move f5-2f f6-2f)
39.588: (move f3-3f f3-2f)
39.589: (move f4-2f f3-2f)
39.666: (move f5-3f f4-3f)
39.857: (putdown f6-2f key3-0)
40.227: (move f6-3f f6-2f)
40.423: (move f5-3f f4-3f)
40.508: (move f6-1f f7-1f)
40.563: (move f4-3f f4-2f)
40.585: (unlock f5-3f f5-4f key0-1 shape0)
40.745: (move f6-0f f7-0f)
40.804: (move f6-1f f6-2f)
40.818: (move f3-3f f3-4f)
40.818: (move f4-4f f3-4f)
40.819: (move f5-2f f6-2f)
40.861: (move f4-4f f4-5f)
40.905: (move f5-3f f5-2f)
40.959: (move f6-1f f7-1f)
41.009: (move f4-3f f4-2f)
41.012: (move f5-2f f4-2f)
41.030: (putdown f6-3f key0-1)
41.151: (move f6-0f f5-0f)
41.160: (putdown f3-2f key3-3)
41.172: (move f6-2f f6-3f)
41.318: (move f4-2f f4-3f)
41.320: (move f5-3f f4-3f)
41.410: (move f5-3f f4-3f)
37.417: (move f6-2f f6-3f)
37.660: (pickup-and-loose f5-3f key3-0 key0-1)
37.739: (move f6-2f f5-2f)
37.793: (move f6-2f f6-3f)
37.931: (move f5-2f f6-2f)
37.931: (move f6-3f f6-2f)
38.058: (move f5-2f f5-3f)
38.058: (move f6-3f f5-3f)
38.244: (move f6-2f f5-2f)
38.459: (move f6-1f f6-0f)
38.738: (pickup-and-loose f6-3f key3-2 key3-0)
38.821: (move f5-2f f4-2f)
38.843: (pickup-and-loose f6-1f key3-2 key3-0)
38.909: (move f3-2f f2-2f)
38.932: (move f6-2f f6-1f)
38.976: (move f6-3f f6-2f)
38.976: (move f5-2f f6-2f)
39.013: (move f6-2f f6-3f)
39.018: (move f6-3f f6-2f)
39.018: (move f5-2f f6-2f)
39.202: (move f4-3f f4-2f)
39.203: (move f5-2f f4-2f)
39.244: (move f6-2f f5-2f)
39.557: (unlock f3-2f f3-1f key3-0 shape3)
39.733: (move f6-2f f6-1f)
39.909: (move f3-4f f2-4f)
40.047: (move f5-4f f5-5f)
40.053: (move f5-2f f4-2f)
40.054: (move f4-3f f4-2f)
40.075: (move f4-3f f4-4f)
40.076: (move f5-4f f4-4f)
40.247: (move f6-2f f6-1f)
40.253: (move f4-3f f4-4f)
40.256: (putdown f6-3f key3-2)
40.298: (move f6-2f f6-3f)
40.302: (move f4-5f f5-5f)
40.328: (putdown f6-3f key3-0)
40.349: (move f4-3f f3-3f)
40.386: (move f5-3f f5-2f)
40.392: (move f3-2f f2-2f)
34.007: (pickup f6-1f key3-2)
36.799: (move f5-3f f5-2f)
36.924: (move f6-2f f6-1f)
37.725: (move f5-3f f4-3f)
37.725: (move f4-2f f4-3f)
37.934: (move f6-3f f6-2f)
38.030: (move f6-3f f5-3f)
38.322: (move f5-2f f5-3f)
38.322: (move f6-3f f5-3f)
38.457: (move f5-2f f5-3f)
38.457: (move f6-3f f5-3f)
38.466: (pickup-and-loose f6-2f key3-2 key3-0)
38.496: (pickup-and-loose f5-3f key3-0 key3-2)
38.550: (move f6-2f f6-1f)
38.619: (move f6-1f f6-0f)
38.624: (move f4-2f f3-2f)
38.779: (move f5-3f f6-3f)
38.783: (move f5-3f f5-4f)
38.787: (move f2-4f f1-4f)
38.891: (move f3-2f f2-2f)
39.144: (pickup-and-loose f6-2f key3-3 key3-0)
39.314: (move f4-2f f3-2f)
39.392: (move f6-3f f6-2f)
39.442: (move f6-3f f5-3f)
39.471: (move f2-2f f1-2f)
39.483: (move f5-5f f6-5f)
39.492: (move f6-1f f6-2f)
39.494: (move f6-3f f5-3f)
39.572: (move f5-5f f6-5f)
39.575: (move f5-3f f4-3f)
39.580: (move f2-2f f2-1f)
39.657: (move f2-2f f1-2f)
39.712: (move f3-3f f3-2f)
39.713: (move f4-2f f3-2f)
39.725: (pickup-and-loose f4-2f key2-0 key3-2)
39.726: (putdown f6-2f key3-0)
39.737: (move f6-1f f7-1f)
39.938: (pickup-and-loose f4-2f key2-0 key3-0)
39.984: (move f6-0f f7-0f)
40.048: (move f6-3f f6-2f)
34.547: (pickup f5-3f key3-0)
34.701: (move f6-1f f6-2f)
35.046: (move f6-1f f7-1f)
35.596: (pickup f5-3f key3-0)
35.950: (move f6-1f f6-0f)
36.993: (move f6-2f f6-1f)
37.036: (move f6-2f f5-2f)
37.036: (move f5-3f f5-2f)
37.324: (move f5-3f f6-3f)
37.550: (move f5-3f f4-3f)
37.764: (move f5-3f f5-2f)
37.764: (move f5-2f f6-2f)
37.766: (move f6-3f f6-2f)
37.874: (pickup f5-3f key0-1)
37.905: (move f6-1f f7-1f)
37.927: (move f3-2f f2-2f)
38.012: (move f6-2f f5-2f)
38.106: (move f1-4f f1-3f)
38.107: (move f1-2f f1-3f)
38.163: (move f6-1f f6-0f)
38.206: (move f4-2f f5-2f)
38.505: (move f3-2f f2-2f)
38.584: (unlock f3-2f f3-1f key3-2 shape3)
38.596: (pickup-and-loose f6-3f key3-2 key3-0)
38.617: (move f3-2f f2-2f)
38.693: (pickup-and-loose f6-1f key3-2 key3-0)
38.829: (move f6-2f f6-3f)
38.848: (move f6-2f f6-1f)
38.850: (move f1-2f f1-1f)
38.852: (move f2-1f f1-1f)
38.881: (move f4-3f f3-3f)
38.882: (move f3-2f f3-3f)
38.950: (move f6-2f f6-3f)
38.957: (pickup f1-2f key1-1)
38.960: (move f6-2f f5-2f)
38.962: (move f5-3f f5-2f)
38.971: (move f5-3f f5-2f)
38.971: (move f6-2f f5-2f)
38.989: (move f6-2f f6-1f)
38.993: (move f6-1f f6-0f)
33.836: (move f5-3f f6-3f)
34.180: (move f6-2f f5-2f)
34.220: (move f6-2f f6-3f)
34.308: (move f5-3f f5-2f)
35.148: (pickup-and-loose f6-2f key3-0 key3-2)
35.455: (move f5-3f f4-3f)
35.979: (move f5-3f f5-2f)
36.281: (move f5-3f f4-3f)
36.468: (move f5-3f f6-3f)
36.803: (move f6-2f f6-1f)
37.241: (move f5-3f f6-3f)
37.341: (move f7-1f f7-0f)
37.341: (move f6-0f f7-0f)
37.460: (unlock f5-3f f5-4f key0-1 shape0)
37.555: (move f2-2f f1-2f)
37.567: (move f5-3f f5-2f)
37.697: (putdown f6-2f key3-2)
37.860: (move f6-3f f6-2f)
37.914: (move f3-2f f2-2f)
37.923: (unlock f1-3f f0-3f key3-0 shape3)
38.045: (move f6-3f f5-3f)
38.072: (move f6-0f f5-0f)
38.090: (move f2-2f f1-2f)
38.282: (move f1-2f f1-3f)
38.502: (move f4-3f f4-2f)
38.502: (move f5-2f f4-2f)
38.515: (move f6-1f f6-0f)
38.570: (move f6-1f f7-1f)
38.608: (move f2-2f f2-1f)
38.641: (move f4-3f f3-3f)
38.763: (move f1-2f f1-1f)
38.834: (move f3-2f f4-2f)
38.871: (move f3-2f f3-3f)
38.933: (move f1-2f f2-2f)
38.973: (move f4-3f f4-4f)
39.073: (pickup-and-loose f6-2f key3-3 key3-0)
39.124: (move f5-2f f6-2f)
39.124: (move f6-3f f6-2f)
39.132: (move f2-2f f2-1f)
39.163: (pickup-and-loose f5-3f key0-1 key3-0)
33.796: (move f6-2f f6-1f)
34.440: (pickup-and-loose f5-3f key3-0 key0-1)
35.231: (move f6-3f f5-3f)
35.231: (move f5-2f f5-3f)
35.549: (move f5-2f f4-2f)
35.549: (move f4-3f f4-2f)
35.923: (move f5-2f f4-2f)
36.032: (move f4-3f f4-2f)
36.032: (move f5-2f f4-2f)
36.065: (move f5-2f f6-2f)
36.066: (move f6-3f f6-2f)
36.162: (unlock f6-3f f6-4f key0-1 shape0)
36.249: (move f4-3f f3-3f)
36.418: (move f4-3f f4-4f)
36.473: (pickup-and-loose f6-3f key3-2 key3-0)
36.717: (move f4-3f f3-3f)
36.857: (move f4-3f f4-4f)
36.920: (move f1-2f f1-3f)
36.980: (move f6-2f f6-1f)
37.050: (move f5-3f f5-2f)
37.050: (move f6-2f f5-2f)
37.204: (move f5-3f f6-3f)
37.242: (putdown f6-3f key0-1)
37.424: (move f5-3f f5-2f)
37.508: (unlock f5-0f f4-0f key3-2 shape3)
37.555: (putdown f5-3f key0-1)
37.594: (putdown f6-3f key3-2)
37.711: (move f3-3f f4-3f)
37.712: (move f4-2f f4-3f)
37.741: (move f6-3f f6-2f)
37.741: (move f5-2f f6-2f)
37.779: (putdown f5-2f key0-1)
37.794: (move f6-1f f7-1f)
37.917: (putdown f6-3f key3-0)
37.933: (move f1-2f f1-1f)
37.934: (move f2-1f f1-1f)
37.949: (move f4-2f f5-2f)
37.956: (putdown f6-2f key3-0)
37.983: (move f6-2f f6-1f)
37.995: (move f6-2f f6-3f)
33.635: (move f5-3f f6-3f)
34.028: (move f5-3f f5-2f)
34.843: (move f5-0f f6-0f)
34.967: (move f6-1f f7-1f)
35.144: (move f5-3f f5-4f)
35.371: (move f6-2f f6-1f)
35.522: (move f3-3f f3-2f)
35.522: (move f4-2f f3-2f)
35.633: (move f6-1f f6-0f)
35.768: (move f3-3f f3-2f)
35.768: (move f4-2f f3-2f)
35.863: (move f4-2f f3-2f)
35.872: (move f6-3f f5-3f)
36.064: (putdown f6-3f key0-1)
36.086: (unlock f6-3f f6-4f key0-1 shape0)
36.141: (move f5-0f f4-0f)
36.157: (move f5-3f f4-3f)
36.176: (move f6-3f f5-3f)
36.286: (move f6-3f f6-2f)
36.287: (putdown f6-2f key3-0)
36.321: (move f6-3f f6-2f)
36.338: (move f4-4f f3-4f)
36.338: (move f3-3f f3-4f)
36.382: (move f4-4f f4-5f)
36.461: (pickup-and-loose f6-2f key3-2 key0-1)
36.674: (move f4-2f f4-3f)
36.674: (move f5-3f f4-3f)
36.729: (unlock f1-3f f0-3f key3-2 shape3)
36.768: (move f3-3f f3-4f)
36.768: (move f4-4f f3-4f)
36.791: (move f1-3f f1-4f)
36.846: (move f4-4f f4-5f)
36.880: (pickup-and-loose f4-2f key2-0 key3-2)
36.990: (pickup-and-loose f4-2f key2-0 key3-0)
37.221: (putdown f6-3f key0-1)
37.275: (move f6-3f f6-4f)
37.341: (move f5-3f f6-3f)
37.445: (move f6-2f f6-3f)
37.545: (move f5-3f f5-2f)
37.613: (putdown f5-2f key0-1)
32.963: (move f6-0f f6-1f)
34.854: (move f3-2f f2-2f)
34.867: (move f3-2f f2-2f)
34.934: (move f5-2f f6-2f)
34.934: (move f6-3f f6-2f)
35.208: (move f3-2f f2-2f)
35.246: (unlock f3-2f f3-1f key3-0 shape3)
35.265: (move f6-2f f6-1f)
35.337: (move f5-2f f4-2f)
35.337: (move f4-3f f4-2f)
35.482: (unlock f3-2f f3-1f key3-0 shape3)
35.567: (move f6-2f f6-1f)
35.728: (move f5-3f f4-3f)
35.804: (move f5-3f f5-2f)
35.805: (move f6-2f f5-2f)
35.807: (move f3-4f f2-4f)
35.824: (unlock f3-2f f3-1f key3-2 shape3)
35.855: (move f3-4f f2-4f)
35.906: (move f6-2f f5-2f)
35.922: (move f4-5f f5-5f)
35.981: (move f6-2f f6-3f)
36.052: (putdown f6-3f key0-1)
36.073: (pickup f5-3f key0-1)
36.142: (move f5-4f f5-5f)
36.170: (move f4-3f f4-4f)
36.170: (move f5-4f f4-4f)
36.279: (move f3-4f f3-5f)
36.279: (move f4-5f f3-5f)
36.433: (move f4-3f f3-3f)
36.435: (move f4-5f f5-5f)
36.479: (move f6-2f f5-2f)
36.479: (move f5-3f f5-2f)
36.499: (pickup-and-loose f6-4f key1-3 key0-1)
36.511: (move f6-1f f6-0f)
36.533: (putdown f4-0f key3-2)
36.613: (move f4-2f f5-2f)
36.714: (move f3-4f f3-5f)
36.714: (move f4-5f f3-5f)
36.778: (move f1-3f f1-4f)
36.860: (move f4-2f f5-2f)
33.582: (move f6-2f f6-1f)
34.333: (move f6-1f f6-2f)
34.575: (pickup-and-loose f6-2f key3-2 key3-0)
34.711: (move f6-1f f7-1f)
34.825: (move f2-4f f1-4f)
34.852: (move f3-2f f2-2f)
34.866: (move f5-5f f6-5f)
34.922: (move f3-2f f2-2f)
35.009: (move f2-2f f1-2f)
35.027: (move f2-4f f1-4f)
35.083: (move f2-2f f1-2f)
35.161: (move f5-3f f5-2f)
35.194: (move f3-2f f2-2f)
35.259: (move f4-2f f3-2f)
35.260: (move f3-3f f3-2f)
35.350: (move f5-5f f6-5f)
35.447: (move f5-5f f6-5f)
35.523: (move f2-2f f2-1f)
35.561: (move f3-2f f4-2f)
35.782: (move f6-4f f6-3f)
35.869: (move f2-2f f2-1f)
35.897: (move f2-2f f2-1f)
35.901: (move f3-2f f3-1f)
35.936: (move f3-2f f4-2f)
35.947: (move f2-2f f1-2f)
36.025: (unlock f5-3f f5-4f key0-1 shape0)
36.065: (move f3-2f f4-2f)
36.273: (move f3-2f f3-3f)
36.283: (move f3-5f f2-5f)
36.284: (move f2-4f f2-5f)
36.304: (move f5-5f f5-6f)
36.305: (move f3-2f f3-1f)
36.474: (move f3-3f f3-4f)
36.474: (move f4-4f f3-4f)
36.483: (move f5-5f f5-6f)
36.552: (move f5-5f f4-5f)
36.554: (move f4-4f f4-5f)
36.667: (move f3-5f f2-5f)
36.667: (move f2-4f f2-5f)
36.701: (move f3-2f f3-1f)
33.863: (move f6-2f f6-3f)
33.883: (move f6-2f f6-1f)
33.961: (move f6-2f f5-2f)
33.992: (move f6-2f f5-2f)
33.997: (move f6-2f f6-3f)
34.083: (move f1-4f f1-3f)
34.083: (move f1-2f f1-3f)
34.162: (move f1-2f f1-3f)
34.448: (move f4-2f f5-2f)
34.570: (move f4-2f f5-2f)
34.582: (move f3-2f f2-2f)
34.628: (move f6-1f f7-1f)
34.776: (pickup-and-loose f6-2f key3-0 key3-2)
34.833: (move f2-1f f1-1f)
34.834: (move f1-2f f1-1f)
34.932: (move f1-4f f1-3f)
