/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.291: (move f4-4f f4-3f)
30.326: (move f4-4f f3-4f)
30.374: (move f4-4f f4-3f)
30.386: (move f4-4f f3-4f)
30.410: (move f5-5f f4-5f)
30.412: (move f4-4f f4-5f)
30.447: (putdown f5-6f key1-0)
30.500: (move f4-4f f3-4f)
30.591: (move f4-5f f4-4f)
30.759: (move f4-3f f3-3f)
30.759: (move f3-4f f3-3f)
30.810: (move f5-5f f4-5f)
30.818: (move f5-5f f4-5f)
30.837: (move f4-4f f4-3f)
30.928: (move f4-4f f3-4f)
30.949: (move f5-4f f4-4f)
30.950: (move f4-5f f4-4f)
30.968: (move f5-4f f4-4f)
31.026: (move f5-5f f4-5f)
31.027: (putdown f4-5f key1-0)
31.101: (putdown f4-4f key1-0)
31.168: (move f5-4f f4-4f)
31.171: (move f4-5f f4-6f)
29.277: (move f5-5f f5-4f)
29.297: (move f5-4f f5-5f)
29.334: (move f4-5f f5-5f)
29.424: (move f5-5f f5-4f)
29.494: (move f5-6f f5-5f)
29.506: (move f5-5f f5-4f)
29.515: (move f5-5f f5-4f)
29.516: (move f5-4f f5-5f)
29.532: (move f4-4f f5-4f)
29.660: (move f5-5f f5-6f)
29.663: (move f5-5f f5-6f)
29.663: (move f5-5f f5-6f)
29.825: (move f5-5f f5-6f)
29.827: (move f5-5f f5-6f)
29.827: (move f5-5f f5-6f)
30.091: (move f5-5f f5-4f)
30.092: (putdown f5-4f key1-1)
30.152: (pickup f4-4f key1-0)
30.231: (move f4-4f f4-3f)
30.353: (putdown f5-6f key1-0)
30.353: (putdown f5-6f key1-1)
30.355: (putdown f5-6f key1-0)
30.361: (move f4-4f f3-4f)
30.388: (move f5-5f f5-4f)
30.530: (pickup-and-loose f4-5f key2-3 key1-0)
30.579: (move f4-3f f3-3f)
30.580: (move f3-4f f3-3f)
30.603: (move f5-5f f4-5f)
30.643: (move f4-4f f4-3f)
30.700: (pickup-and-loose f4-4f key2-3 key1-1)
30.708: (move f4-4f f4-3f)
30.709: (move f5-5f f4-5f)
30.712: (move f4-4f f4-3f)
30.719: (move f4-4f f3-4f)
30.759: (move f4-3f f3-3f)
30.759: (move f3-4f f3-3f)
30.766: (move f4-4f f4-3f)
30.777: (move f4-4f f3-4f)
30.792: (move f4-4f f3-4f)
30.844: (pickup f4-5f key1-3)
28.901: (move f4-5f f5-5f)
29.062: (move f4-4f f5-4f)
29.069: (move f4-4f f5-4f)
29.338: (move f5-4f f5-5f)
29.354: (move f5-5f f5-4f)
29.520: (move f5-5f f5-4f)
29.521: (move f5-6f f5-5f)
29.521: (move f5-6f f5-5f)
29.536: (move f5-6f f5-5f)
29.732: (move f5-5f f5-6f)
29.933: (move f5-5f f5-6f)
30.005: (move f5-5f f5-6f)
30.211: (move f4-4f f4-3f)
30.263: (move f4-5f f5-5f)
30.281: (move f4-4f f4-3f)
30.456: (move f4-4f f3-4f)
30.555: (move f4-4f f4-5f)
30.556: (move f4-4f f3-4f)
30.616: (move f3-4f f3-3f)
30.616: (move f4-3f f3-3f)
30.780: (move f4-5f f4-4f)
30.780: (move f5-4f f4-4f)
30.818: (move f5-5f f4-5f)
30.892: (move f5-5f f4-5f)
30.926: (putdown f4-5f key2-3)
30.949: (move f5-4f f4-4f)
30.968: (move f5-4f f4-4f)
31.003: (putdown f4-4f key2-3)
31.024: (move f3-4f f3-3f)
31.025: (move f4-3f f3-3f)
31.193: (move f5-4f f4-4f)
31.224: (move f4-3f f3-3f)
31.248: (move f5-5f f4-5f)
31.265: (move f3-4f f3-3f)
31.266: (move f4-3f f3-3f)
31.267: (move f3-4f f3-3f)
31.267: (move f4-3f f3-3f)
31.283: (move f4-5f f4-4f)
31.284: (move f5-4f f4-4f)
31.341: (move f4-5f f4-6f)
28.945: (move f5-4f f5-5f)
28.947: (move f4-5f f5-5f)
29.277: (move f5-5f f5-4f)
29.304: (move f5-5f f5-4f)
29.304: (move f5-5f f5-4f)
29.339: (move f4-5f f5-5f)
29.499: (move f5-5f f5-6f)
29.500: (move f4-6f f5-6f)
29.785: (putdown f5-5f key2-3)
29.854: (move f5-5f f5-6f)
29.935: (move f5-5f f5-6f)
30.045: (putdown f5-4f key1-0)
30.090: (putdown f5-4f key2-3)
30.303: (pickup f4-4f key2-3)
30.497: (move f4-3f f3-3f)
30.498: (move f3-4f f3-3f)
30.503: (move f4-4f f4-3f)
30.505: (move f5-5f f5-4f)
30.543: (move f4-4f f4-3f)
30.543: (move f4-4f f4-3f)
30.552: (move f4-4f f3-4f)
30.552: (move f4-4f f3-4f)
30.555: (pickup-and-loose f4-5f key1-1 key1-0)
30.576: (move f4-4f f3-4f)
30.582: (move f4-5f f4-4f)
30.584: (move f5-4f f4-4f)
30.640: (move f4-4f f4-3f)
30.667: (pickup-and-loose f4-5f key2-3 key1-0)
30.678: (move f5-5f f4-5f)
30.678: (move f5-5f f4-5f)
30.707: (move f4-4f f4-3f)
30.709: (move f5-5f f4-5f)
30.713: (move f4-4f f4-3f)
30.727: (move f4-4f f3-4f)
30.744: (move f4-4f f4-3f)
30.777: (move f4-4f f3-4f)
30.789: (move f4-4f f3-4f)
30.793: (move f3-4f f3-3f)
30.793: (move f4-3f f3-3f)
30.839: (move f4-4f f3-4f)
28.947: (move f4-5f f5-5f)
29.066: (move f4-5f f5-5f)
29.094: (move f4-4f f5-4f)
29.356: (move f5-5f f5-6f)
29.408: (move f5-5f f5-4f)
29.506: (move f5-5f f5-4f)
29.555: (move f5-4f f5-5f)
29.710: (move f5-4f f5-5f)
29.833: (move f5-5f f5-6f)
29.849: (move f5-5f f5-6f)
29.958: (putdown f5-5f key1-0)
30.148: (move f4-5f f4-4f)
30.235: (pickup f4-5f key1-0)
30.270: (move f4-4f f4-3f)
30.374: (putdown f5-6f key2-3)
30.573: (move f4-4f f4-3f)
30.613: (move f4-4f f3-4f)
30.643: (move f4-4f f3-4f)
30.780: (move f4-5f f4-4f)
30.780: (move f5-4f f4-4f)
30.799: (move f4-5f f4-4f)
30.800: (move f4-5f f4-4f)
30.800: (move f5-4f f4-4f)
30.800: (move f5-4f f4-4f)
30.899: (move f4-3f f3-3f)
30.900: (move f3-4f f3-3f)
30.900: (move f3-4f f3-3f)
30.900: (move f4-3f f3-3f)
30.910: (move f5-4f f4-4f)
30.929: (move f5-5f f4-5f)
31.000: (move f3-4f f3-3f)
31.000: (move f4-3f f3-3f)
31.023: (move f4-3f f3-3f)
31.027: (move f3-4f f3-3f)
31.057: (putdown f4-5f key2-3)
31.057: (putdown f4-5f key1-1)
31.228: (move f4-3f f3-3f)
31.228: (move f3-4f f3-3f)
31.265: (move f4-3f f3-3f)
31.266: (move f3-4f f3-3f)
29.062: (move f5-5f f5-4f)
29.062: (move f4-4f f5-4f)
29.356: (move f5-5f f5-6f)
29.397: (move f5-5f f5-4f)
29.443: (move f5-5f f5-6f)
29.504: (move f4-5f f5-5f)
29.531: (move f5-6f f5-5f)
29.653: (move f5-5f f5-6f)
29.654: (move f5-5f f5-6f)
29.773: (move f5-5f f5-6f)
29.958: (putdown f5-5f key1-1)
29.988: (putdown f5-5f key2-3)
30.061: (putdown f5-4f key2-3)
30.212: (move f4-4f f4-3f)
30.294: (putdown f5-6f key1-0)
30.502: (move f4-4f f4-3f)
30.502: (move f4-4f f4-3f)
30.503: (move f4-4f f4-3f)
30.556: (move f4-4f f3-4f)
30.563: (move f4-4f f4-3f)
30.576: (move f4-4f f3-4f)
30.582: (move f4-4f f3-4f)
30.582: (move f4-4f f3-4f)
30.587: (move f4-4f f3-4f)
30.596: (move f5-5f f4-5f)
30.676: (move f4-3f f3-3f)
30.677: (move f3-4f f3-3f)
30.712: (move f4-4f f4-5f)
30.713: (move f5-5f f4-5f)
30.749: (move f4-5f f4-4f)
30.930: (move f5-5f f4-5f)
30.950: (move f5-4f f4-4f)
30.950: (move f4-5f f4-4f)
31.168: (putdown f4-4f key1-1)
31.168: (move f5-4f f4-4f)
31.170: (move f4-3f f3-3f)
31.170: (move f3-4f f3-3f)
31.283: (putdown f4-3f key2-3)
31.283: (move f4-5f f4-6f)
31.290: (move f4-5f f3-5f)
29.273: (move f5-5f f5-4f)
29.397: (move f5-5f f5-4f)
29.406: (move f5-5f f5-4f)
29.408: (move f4-4f f5-4f)
29.416: (move f5-5f f5-4f)
29.676: (move f5-6f f5-5f)
29.731: (move f5-4f f5-5f)
29.765: (move f5-5f f5-6f)
29.773: (move f5-5f f5-6f)
29.792: (move f5-5f f5-6f)
30.046: (putdown f5-4f key1-1)
30.294: (putdown f5-6f key1-1)
30.310: (putdown f5-6f key2-3)
30.312: (move f3-5f f3-4f)
30.497: (move f4-3f f3-3f)
30.498: (move f3-4f f3-3f)
30.562: (move f4-5f f4-4f)
30.562: (move f5-4f f4-4f)
30.605: (move f4-4f f4-3f)
30.643: (move f4-4f f4-3f)
30.668: (move f5-5f f4-5f)
30.706: (move f4-4f f4-3f)
30.708: (move f4-4f f3-4f)
30.721: (move f4-4f f3-4f)
30.775: (move f4-4f f3-4f)
30.829: (move f4-3f f3-3f)
30.829: (move f3-4f f3-3f)
30.922: (move f4-3f f4-4f)
30.930: (move f5-5f f4-5f)
30.938: (move f5-4f f4-4f)
30.970: (move f5-5f f4-5f)
30.994: (move f3-4f f3-3f)
30.994: (move f3-4f f3-3f)
30.994: (move f4-3f f3-3f)
30.994: (move f4-3f f3-3f)
31.000: (move f3-4f f3-3f)
31.000: (move f4-3f f3-3f)
31.286: (putdown f4-3f key1-1)
31.288: (move f4-5f f4-4f)
31.344: (move f4-5f f4-6f)
29.307: (move f5-5f f5-4f)
29.367: (move f4-4f f5-4f)
29.640: (move f5-5f f5-6f)
29.676: (move f5-6f f5-5f)
29.695: (move f5-6f f5-5f)
29.710: (move f5-4f f5-5f)
30.532: (move f3-4f f3-3f)
30.540: (move f4-4f f3-4f)
30.541: (move f4-4f f4-3f)
30.561: (move f4-4f f4-3f)
30.562: (move f4-5f f4-4f)
30.562: (move f5-4f f4-4f)
30.566: (move f4-4f f3-4f)
30.569: (move f5-4f f4-4f)
30.569: (move f4-5f f4-4f)
30.584: (move f4-4f f3-4f)
30.678: (move f4-4f f4-3f)
30.744: (move f4-4f f4-5f)
30.746: (move f5-5f f4-5f)
30.757: (move f4-4f f3-4f)
30.767: (move f4-5f f4-4f)
30.768: (move f5-4f f4-4f)
30.772: (move f5-5f f4-5f)
30.774: (move f4-4f f4-5f)
30.885: (move f4-3f f3-3f)
30.886: (move f3-4f f3-3f)
30.894: (move f4-3f f4-4f)
30.910: (move f5-4f f4-4f)
31.024: (move f4-3f f3-3f)
31.024: (move f3-4f f3-3f)
31.261: (move f3-4f f3-3f)
31.261: (move f4-3f f3-3f)
31.334: (putdown f3-4f key1-0)
31.573: (move f3-3f f3-2f)
31.594: (move f4-3f f3-3f)
31.599: (pickup f4-5f key1-3)
31.807: (putdown f3-3f key1-1)
31.813: (move f5-4f f6-4f)
31.851: (move f4-5f f4-6f)
31.853: (move f5-6f f4-6f)
29.145: (move f4-5f f5-5f)
29.146: (move f5-4f f5-5f)
29.293: (move f5-5f f5-4f)
29.307: (move f5-5f f5-4f)
29.378: (move f4-4f f5-4f)
29.653: (move f5-5f f5-6f)
30.265: (pickup f4-5f key1-0)
30.265: (pickup f4-5f key1-1)
30.366: (move f4-5f f4-4f)
30.366: (move f5-4f f4-4f)
30.497: (move f4-4f f4-3f)
30.564: (move f4-4f f4-3f)
30.570: (move f3-3f f3-4f)
30.570: (move f4-4f f3-4f)
30.571: (move f4-4f f3-4f)
30.572: (move f4-5f f5-5f)
30.588: (move f4-4f f3-4f)
30.672: (move f4-4f f4-3f)
30.678: (move f4-4f f4-3f)
30.712: (move f4-4f f4-5f)
30.713: (move f5-5f f4-5f)
30.740: (move f4-4f f4-5f)
30.749: (move f4-4f f3-4f)
30.757: (move f4-4f f3-4f)
30.772: (move f5-5f f4-5f)
30.803: (move f5-5f f4-5f)
30.831: (move f3-4f f3-3f)
30.831: (move f4-3f f3-3f)
30.852: (move f3-3f f4-3f)
30.898: (move f3-4f f3-3f)
30.898: (move f4-3f f3-3f)
30.946: (move f3-4f f4-4f)
31.094: (move f4-3f f3-3f)
31.094: (move f3-4f f3-3f)
31.166: (move f3-3f f3-4f)
31.496: (pickup f4-5f key1-3)
31.534: (pickup f4-5f key1-3)
31.568: (pickup f4-5f key1-3)
31.584: (move f3-4f f3-3f)
31.589: (move f3-4f f3-3f)
28.585: (move f4-5f f5-5f)
28.585: (move f4-5f f5-5f)
29.046: (move f4-4f f5-4f)
29.147: (move f4-5f f5-5f)
29.147: (move f5-4f f5-5f)
29.617: (move f5-5f f5-6f)
29.837: (move f5-5f f5-4f)
30.157: (pickup f4-4f key2-3)
30.211: (pickup f4-5f key1-0)
30.263: (move f4-4f f4-3f)
30.267: (move f3-3f f4-3f)
30.273: (move f4-5f f5-5f)
30.317: (move f4-5f f4-4f)
30.317: (move f4-5f f4-4f)
30.350: (pickup f4-5f key2-3)
30.354: (move f4-5f f4-4f)
30.356: (move f5-4f f4-4f)
30.366: (move f4-5f f4-4f)
30.366: (move f5-4f f4-4f)
30.492: (move f4-4f f4-3f)
30.494: (move f4-4f f4-5f)
30.561: (move f3-4f f4-4f)
30.561: (move f4-3f f4-4f)
30.597: (move f5-5f f5-6f)
30.630: (move f4-4f f3-4f)
30.712: (move f4-5f f5-5f)
30.820: (move f4-5f f5-5f)
30.831: (move f3-4f f3-3f)
30.831: (move f4-3f f3-3f)
30.994: (move f3-4f f3-3f)
30.994: (move f4-3f f3-3f)
31.043: (move f4-5f f4-6f)
31.043: (move f4-5f f4-6f)
31.088: (move f3-4f f3-3f)
31.088: (move f4-3f f3-3f)
31.094: (move f4-3f f3-3f)
31.094: (move f3-4f f3-3f)
31.432: (pickup f4-5f key1-3)
31.465: (pickup f4-5f key1-3)
31.496: (pickup f4-5f key1-3)
28.585: (move f4-5f f5-5f)
28.709: (move f4-5f f5-5f)
28.798: (move f4-4f f5-4f)
29.021: (move f5-5f f5-4f)
29.021: (move f5-5f f5-4f)
29.021: (move f4-4f f5-4f)
29.021: (move f4-4f f5-4f)
29.175: (move f4-5f f5-5f)
29.175: (move f5-4f f5-5f)
29.205: (move f4-6f f5-6f)
29.205: (move f4-6f f5-6f)
29.206: (move f5-5f f5-6f)
29.206: (move f5-5f f5-6f)
29.437: (move f4-4f f5-4f)
29.592: (putdown f5-5f key1-0)
29.593: (putdown f5-5f key1-1)
29.628: (move f5-5f f5-6f)
29.859: (move f5-5f f5-4f)
29.931: (move f4-4f f4-3f)
29.938: (move f5-5f f5-4f)
30.158: (move f4-4f f4-5f)
30.161: (move f5-5f f5-6f)
30.180: (move f5-5f f5-6f)
30.260: (move f4-5f f4-4f)
30.279: (move f4-5f f5-5f)
30.437: (move f4-4f f3-4f)
30.437: (move f4-4f f3-4f)
30.444: (move f4-5f f4-4f)
30.488: (move f4-4f f4-3f)
30.492: (move f4-4f f4-3f)
30.501: (pickup f4-5f key1-3)
30.540: (move f5-5f f5-4f)
30.627: (move f4-4f f3-4f)
30.629: (move f4-4f f3-4f)
30.709: (move f4-5f f5-5f)
30.767: (move f4-5f f5-5f)
30.769: (move f5-5f f5-6f)
30.874: (move f4-4f f4-3f)
30.874: (move f4-4f f4-3f)
30.880: (move f4-3f f3-3f)
28.895: (move f5-4f f5-5f)
28.897: (move f4-5f f5-5f)
28.959: (move f5-5f f5-4f)
28.962: (move f4-4f f5-4f)
29.060: (move f5-5f f5-4f)
29.062: (move f4-4f f5-4f)
29.173: (move f5-5f f5-6f)
29.302: (move f5-5f f5-6f)
29.333: (move f5-5f f5-4f)
29.333: (move f5-5f f5-4f)
29.360: (move f5-4f f5-5f)
29.601: (putdown f5-5f key1-0)
29.601: (move f5-5f f5-6f)
29.601: (move f5-5f f5-6f)
29.626: (putdown f5-5f key2-3)
29.678: (putdown f5-4f key2-3)
29.860: (move f5-5f f5-4f)
29.940: (move f5-5f f5-4f)
29.943: (putdown f5-4f key1-1)
29.943: (putdown f5-4f key1-0)
29.960: (move f4-5f f5-5f)
30.153: (putdown f5-6f key1-1)
30.154: (putdown f5-6f key1-0)
30.172: (move f5-5f f5-6f)
30.204: (move f5-5f f5-6f)
30.229: (move f5-5f f5-6f)
30.457: (move f4-4f f3-4f)
30.482: (putdown f4-5f key2-3)
30.493: (move f4-4f f3-4f)
30.529: (move f5-5f f5-4f)
30.651: (move f5-5f f4-5f)
30.651: (move f5-5f f4-5f)
30.771: (move f5-5f f5-6f)
30.830: (move f4-4f f4-3f)
30.879: (move f4-3f f3-3f)
30.880: (move f3-4f f3-3f)
30.880: (move f4-3f f3-3f)
30.880: (move f3-4f f3-3f)
30.909: (putdown f4-3f key2-3)
30.953: (move f4-4f f4-3f)
29.224: (pickup f5-6f key1-1)
29.319: (move f5-6f f5-5f)
29.319: (move f5-6f f5-5f)
29.329: (move f5-5f f5-4f)
29.361: (move f4-5f f5-5f)
29.362: (move f5-5f f5-4f)
29.363: (move f5-4f f5-5f)
29.363: (move f5-4f f5-5f)
29.411: (move f5-4f f5-5f)
29.440: (move f5-5f f5-4f)
29.611: (move f5-5f f5-6f)
29.633: (move f5-5f f5-6f)
29.753: (putdown f5-5f key2-3)
29.780: (move f5-5f f5-6f)
29.924: (move f5-5f f5-6f)
29.940: (putdown f5-4f key1-0)
29.966: (putdown f5-4f key2-3)
30.165: (putdown f5-6f key1-0)
30.180: (putdown f5-6f key2-3)
30.196: (pickup f4-5f key1-0)
30.196: (pickup f4-5f key1-1)
30.318: (move f5-5f f5-6f)
30.615: (move f4-3f f4-4f)
30.638: (move f5-4f f4-4f)
30.650: (move f4-5f f4-4f)
30.658: (move f5-5f f4-5f)
30.692: (move f5-5f f4-5f)
30.733: (move f4-5f f4-4f)
30.734: (move f5-4f f4-4f)
30.734: (move f5-4f f4-4f)
30.736: (move f4-5f f4-4f)
30.830: (pickup-and-loose f4-3f key1-1 key1-0)
30.963: (move f5-5f f4-5f)
31.026: (move f5-4f f4-4f)
31.026: (move f5-4f f4-4f)
31.036: (move f5-6f f4-6f)
31.111: (pickup f4-5f key1-3)
31.115: (move f3-4f f3-3f)
31.117: (move f4-3f f3-3f)
31.150: (putdown f3-4f key1-0)
28.390: (move f5-6f f5-5f)
29.046: (move f5-5f f5-4f)
29.070: (move f4-5f f5-5f)
29.070: (move f4-5f f5-5f)
29.102: (move f4-4f f5-4f)
29.130: (move f4-4f f5-4f)
29.131: (move f5-5f f5-4f)
29.267: (move f5-5f f5-4f)
29.267: (move f5-5f f5-4f)
29.344: (move f5-6f f5-5f)
29.365: (move f5-6f f5-5f)
29.388: (move f5-4f f5-5f)
29.408: (move f5-4f f5-5f)
29.502: (move f5-5f f5-6f)
29.502: (move f5-5f f5-6f)
29.807: (pickup-and-loose f5-6f key1-1 key2-3)
30.065: (move f5-5f f5-6f)
30.090: (move f4-5f f4-4f)
30.090: (move f4-5f f4-4f)
30.200: (pickup f4-5f key1-0)
30.237: (move f4-4f f4-3f)
30.252: (move f5-5f f5-6f)
30.260: (move f4-3f f4-4f)
30.261: (move f5-5f f5-6f)
30.283: (move f4-4f f4-3f)
30.305: (putdown f5-6f key2-3)
30.321: (move f4-4f f4-5f)
30.323: (move f5-5f f4-5f)
30.345: (move f4-4f f4-5f)
30.371: (pickup f4-5f key2-3)
30.429: (move f5-5f f4-5f)
30.451: (pickup f4-5f key1-0)
30.485: (move f4-5f f5-5f)
30.497: (move f5-5f f4-5f)
30.497: (move f5-5f f4-5f)
30.512: (move f4-4f f4-5f)
30.512: (move f4-4f f4-5f)
30.513: (move f5-5f f4-5f)
30.513: (move f5-5f f4-5f)
30.515: (move f4-4f f3-4f)
28.741: (move f5-5f f5-4f)
28.742: (move f5-6f f5-5f)
28.797: (move f4-5f f5-5f)
28.909: (move f5-5f f5-4f)
28.909: (move f5-5f f5-4f)
28.910: (move f4-4f f5-4f)
28.910: (move f4-4f f5-4f)
28.961: (move f4-4f f5-4f)
29.004: (move f4-5f f5-5f)
29.024: (move f5-4f f5-5f)
29.025: (move f4-5f f5-5f)
29.102: (move f5-5f f5-6f)
29.102: (move f5-5f f5-6f)
29.109: (pickup f5-6f key1-1)
29.110: (move f4-5f f5-5f)
29.190: (pickup f5-6f key1-1)
29.262: (move f5-5f f5-4f)
29.263: (pickup f5-6f key1-1)
29.271: (move f5-5f f5-4f)
29.272: (move f5-6f f5-5f)
29.369: (putdown f5-5f key1-1)
29.484: (putdown f5-5f key1-1)
29.484: (putdown f5-5f key1-0)
29.500: (move f5-5f f5-6f)
29.501: (move f5-5f f5-6f)
29.520: (move f5-5f f5-4f)
29.926: (move f4-5f f4-4f)
30.044: (pickup f4-5f key1-1)
30.044: (pickup f4-5f key1-0)
30.048: (move f4-5f f4-4f)
30.065: (pickup f4-5f key1-1)
30.065: (pickup f4-5f key1-0)
30.136: (pickup f4-5f key1-3)
30.161: (move f5-5f f4-5f)
30.172: (pickup f4-5f key1-3)
30.211: (move f4-4f f4-5f)
30.249: (move f4-5f f4-4f)
30.331: (move f4-4f f3-4f)
30.331: (move f4-4f f3-4f)
30.381: (move f4-5f f4-4f)
28.576: (move f5-6f f5-5f)
28.585: (move f5-4f f5-5f)
28.587: (move f4-5f f5-5f)
28.679: (move f5-5f f5-4f)
28.695: (move f4-5f f5-5f)
28.695: (move f4-5f f5-5f)
28.739: (move f4-5f f5-5f)
28.740: (move f4-5f f5-5f)
28.772: (move f5-6f f5-5f)
28.884: (move f5-5f f5-4f)
28.884: (move f4-4f f5-4f)
28.962: (move f5-5f f5-4f)
28.967: (move f4-4f f5-4f)
29.009: (move f5-6f f5-5f)
29.013: (move f5-5f f5-4f)
29.047: (move f4-4f f5-4f)
29.047: (move f5-5f f5-4f)
29.107: (move f5-5f f5-6f)
29.227: (move f5-5f f5-6f)
29.254: (move f5-5f f5-4f)
29.326: (move f5-5f f5-6f)
29.401: (putdown f5-5f key1-0)
29.402: (putdown f5-5f key2-3)
29.430: (move f5-5f f5-4f)
29.659: (move f5-5f f5-6f)
29.696: (move f5-5f f5-6f)
29.704: (putdown f5-5f key1-1)
29.749: (move f4-5f f5-5f)
29.810: (putdown f5-4f key1-1)
29.814: (putdown f5-5f key1-0)
29.892: (move f4-5f f4-4f)
29.892: (move f4-5f f4-4f)
29.940: (putdown f5-4f key1-1)
29.942: (putdown f5-4f key1-0)
29.942: (putdown f5-4f key1-1)
29.957: (move f5-5f f4-5f)
30.119: (move f5-5f f5-6f)
30.155: (putdown f5-6f key1-1)
30.155: (putdown f5-6f key1-0)
30.161: (move f4-5f f5-5f)
28.762: (move f5-5f f5-4f)
28.816: (move f5-5f f5-4f)
28.830: (move f5-5f f5-4f)
28.830: (move f5-5f f5-4f)
28.830: (move f4-4f f5-4f)
28.830: (move f4-4f f5-4f)
29.000: (move f5-5f f5-4f)
29.005: (move f5-5f f5-6f)
29.005: (move f5-5f f5-6f)
29.107: (pickup f5-6f key1-1)
29.117: (pickup-and-loose f5-5f key2-3 key1-1)
29.173: (move f5-5f f5-6f)
29.210: (move f5-4f f5-5f)
29.239: (move f5-5f f5-4f)
29.398: (move f5-5f f5-4f)
29.398: (move f5-5f f5-4f)
29.405: (putdown f5-5f key1-1)
29.407: (move f5-4f f5-5f)
29.416: (move f5-5f f5-4f)
29.533: (move f5-5f f5-4f)
29.533: (move f5-5f f5-4f)
29.600: (putdown f5-5f key1-1)
29.602: (putdown f5-5f key1-1)
29.643: (putdown f5-4f key1-1)
29.675: (putdown f5-5f key1-1)
29.675: (putdown f5-5f key1-0)
29.680: (move f5-6f f5-5f)
29.680: (move f5-6f f5-5f)
29.694: (move f5-5f f5-6f)
29.694: (move f5-5f f5-6f)
29.699: (move f5-5f f5-6f)
29.709: (putdown f5-5f key1-1)
29.709: (putdown f5-5f key1-0)
29.713: (move f5-4f f5-5f)
29.713: (move f5-4f f5-5f)
29.725: (putdown f5-5f key1-1)
29.759: (move f5-5f f5-6f)
29.767: (move f5-5f f5-4f)
29.942: (move f5-5f f4-5f)
29.944: (move f5-4f f4-4f)
28.237: (move f5-6f f5-5f)
28.855: (move f5-5f f5-4f)
29.125: (move f5-5f f5-4f)
29.125: (move f5-5f f5-4f)
29.219: (move f5-5f f5-4f)
29.297: (move f5-5f f5-4f)
29.306: (move f5-5f f5-6f)
29.330: (move f5-5f f5-4f)
29.379: (move f5-5f f5-6f)
29.379: (move f5-5f f5-6f)
29.413: (move f5-4f f5-5f)
29.462: (move f5-5f f5-6f)
29.500: (move f5-5f f5-6f)
29.505: (pickup-and-loose f5-4f key2-3 key1-1)
29.534: (move f5-5f f5-6f)
29.610: (move f5-5f f5-6f)
29.692: (move f5-5f f5-6f)
29.776: (move f5-5f f5-6f)
29.777: (putdown f5-4f key1-0)
29.777: (putdown f5-4f key1-1)
29.817: (move f4-4f f4-3f)
29.821: (putdown f5-4f key1-1)
29.840: (putdown f5-4f key1-1)
29.842: (move f5-5f f5-4f)
29.856: (putdown f5-4f key1-1)
29.982: (putdown f5-6f key1-0)
29.983: (putdown f5-6f key1-1)
29.998: (putdown f5-4f key1-1)
29.998: (putdown f5-4f key1-0)
30.148: (move f5-4f f4-4f)
30.165: (putdown f5-6f key1-1)
30.216: (putdown f5-6f key1-1)
30.216: (putdown f5-6f key1-0)
30.291: (move f5-5f f4-5f)
30.349: (move f5-4f f4-4f)
30.352: (move f5-4f f4-4f)
30.354: (move f4-5f f4-4f)
30.356: (move f5-4f f4-4f)
30.356: (move f5-4f f4-4f)
30.367: (move f5-4f f4-4f)
28.796: (move f5-5f f5-4f)
28.925: (move f5-4f f5-5f)
29.256: (putdown f5-5f key1-1)
29.259: (move f5-6f f5-5f)
29.302: (move f5-4f f5-5f)
29.305: (move f5-4f f5-5f)
29.364: (move f5-6f f5-5f)
29.388: (move f5-4f f5-5f)
29.406: (move f5-6f f5-5f)
29.406: (move f5-4f f5-5f)
29.406: (move f5-4f f5-5f)
29.406: (move f5-6f f5-5f)
29.772: (move f5-4f f5-5f)
29.908: (move f4-4f f4-3f)
29.951: (move f4-4f f4-3f)
29.964: (move f4-4f f4-3f)
30.003: (move f5-5f f4-5f)
30.083: (move f5-5f f5-6f)
30.119: (move f4-4f f4-5f)
30.138: (move f4-4f f4-5f)
30.240: (move f4-4f f4-3f)
30.258: (putdown f5-6f key2-3)
30.285: (move f5-4f f4-4f)
30.285: (move f5-4f f4-4f)
30.323: (move f5-5f f4-5f)
30.327: (move f5-4f f4-4f)
30.328: (move f4-5f f4-4f)
30.390: (move f4-4f f4-5f)
30.396: (move f4-4f f3-4f)
30.396: (move f4-4f f3-4f)
30.539: (move f5-4f f4-4f)
30.619: (putdown f4-5f key2-3)
30.647: (move f4-4f f3-4f)
30.650: (move f5-4f f4-4f)
30.651: (move f5-4f f4-4f)
30.717: (move f4-4f f4-3f)
30.717: (move f4-4f f4-3f)
30.731: (move f5-4f f4-4f)
30.782: (move f5-4f f4-4f)
30.807: (move f5-4f f4-4f)
29.153: (move f5-5f f5-4f)
29.163: (move f5-5f f5-4f)
29.233: (move f5-5f f5-6f)
29.234: (pickup f5-6f key2-3)
29.273: (move f5-5f f5-4f)
29.411: (move f5-5f f5-6f)
29.479: (move f5-5f f5-6f)
29.493: (move f5-5f f5-6f)
29.501: (move f5-5f f5-6f)
29.582: (move f5-5f f5-6f)
29.781: (putdown f5-4f key1-1)
30.031: (move f4-4f f4-3f)
