/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.626: (move f2-2f f3-2f)
34.627: (move f3-3f f3-2f)
34.658: (move f3-2f f3-1f)
34.676: (move f3-2f f3-3f)
34.714: (move f2-1f f3-1f)
34.727: (move f3-2f f3-3f)
34.728: (move f6-3f f6-4f)
34.737: (move f2-2f f2-1f)
34.741: (move f1-3f f1-4f)
34.780: (move f1-2f f2-2f)
32.145: (move f5-3f f5-2f)
32.145: (move f4-2f f5-2f)
32.283: (move f2-2f f1-2f)
32.330: (move f2-3f f1-3f)
32.459: (move f3-2f f3-3f)
32.459: (move f2-3f f3-3f)
32.934: (move f3-2f f4-2f)
33.172: (move f2-2f f1-2f)
33.286: (move f5-3f f6-3f)
33.294: (move f2-1f f3-1f)
33.295: (move f3-2f f3-1f)
33.343: (move f2-2f f2-1f)
33.383: (move f2-2f f1-2f)
33.419: (move f3-2f f4-2f)
33.420: (move f4-3f f4-2f)
33.495: (move f2-2f f1-2f)
33.502: (pickup-and-loose f3-2f key1-0 key3-0)
33.518: (move f4-3f f5-3f)
33.534: (move f2-2f f1-2f)
33.581: (pickup-and-loose f3-2f key1-0 key1-3)
33.609: (move f2-2f f2-1f)
33.678: (pickup f2-2f key1-2)
33.698: (move f2-2f f3-2f)
33.718: (move f3-2f f3-1f)
33.719: (move f2-1f f3-1f)
33.720: (pickup f2-2f key1-2)
33.768: (pickup f2-2f key1-3)
33.797: (move f4-3f f3-3f)
33.803: (move f3-4f f3-5f)
33.817: (move f3-4f f4-4f)
33.817: (move f4-3f f4-4f)
33.925: (move f2-2f f3-2f)
33.963: (move f2-2f f2-3f)
33.980: (pickup-and-loose f4-3f key0-0 key3-0)
33.983: (move f2-2f f2-3f)
34.173: (move f4-3f f4-2f)
34.212: (pickup f2-2f key1-3)
34.278: (move f4-3f f5-3f)
34.376: (move f2-2f f2-1f)
34.392: (move f3-3f f4-3f)
30.799: (move f2-3f f1-3f)
30.801: (move f1-2f f1-3f)
31.889: (move f3-2f f4-2f)
31.991: (move f3-2f f4-2f)
32.043: (move f1-2f f1-3f)
32.266: (move f3-2f f3-3f)
32.270: (move f2-3f f3-3f)
32.301: (move f2-3f f1-3f)
32.370: (move f3-2f f3-1f)
32.405: (move f2-3f f3-3f)
32.405: (move f3-2f f3-3f)
32.608: (move f3-2f f3-1f)
32.761: (move f1-2f f1-3f)
32.870: (move f3-2f f4-2f)
32.879: (move f3-2f f3-3f)
32.938: (move f3-2f f4-2f)
32.976: (move f2-1f f1-1f)
32.977: (move f1-2f f1-1f)
33.026: (move f4-2f f5-2f)
33.106: (move f3-2f f3-3f)
33.151: (move f3-1f f4-1f)
33.151: (move f4-2f f4-1f)
33.162: (move f3-3f f4-3f)
33.162: (move f4-2f f4-3f)
33.232: (pickup-and-loose f3-2f key1-0 key1-3)
33.244: (move f6-3f f6-4f)
33.248: (move f2-1f f3-1f)
33.248: (move f3-2f f3-1f)
33.252: (move f2-1f f3-1f)
33.253: (move f3-2f f3-1f)
33.358: (move f5-2f f5-1f)
33.478: (pickup-and-loose f3-2f key1-0 key1-3)
33.524: (move f4-4f f5-4f)
33.524: (move f5-3f f5-4f)
33.642: (move f3-3f f3-4f)
33.678: (move f3-5f f3-6f)
33.685: (move f2-2f f1-2f)
33.721: (move f5-3f f5-2f)
33.722: (move f4-2f f5-2f)
33.764: (move f4-3f f3-3f)
31.890: (move f3-2f f4-2f)
31.981: (move f3-2f f4-2f)
32.255: (move f5-1f f6-1f)
32.363: (move f3-2f f3-1f)
32.438: (move f5-4f f6-4f)
32.481: (move f3-2f f3-1f)
32.779: (move f5-4f f5-5f)
32.849: (move f3-3f f4-3f)
32.849: (move f4-2f f4-3f)
32.867: (move f3-2f f3-3f)
32.932: (move f3-2f f3-3f)
32.963: (move f4-2f f5-2f)
32.981: (move f5-2f f5-3f)
32.981: (move f4-3f f5-3f)
32.987: (move f5-2f f5-1f)
32.988: (move f4-1f f5-1f)
32.999: (move f3-1f f4-1f)
32.999: (move f4-2f f4-1f)
33.000: (move f4-2f f5-2f)
33.087: (move f3-1f f4-1f)
33.087: (move f4-2f f4-1f)
33.088: (move f4-2f f5-2f)
33.121: (move f4-2f f4-1f)
33.121: (move f3-1f f4-1f)
33.151: (move f4-2f f4-1f)
33.152: (move f3-1f f4-1f)
33.171: (move f3-3f f4-3f)
33.172: (move f4-2f f4-3f)
33.213: (move f3-3f f4-3f)
33.213: (move f4-2f f4-3f)
33.220: (move f4-2f f5-2f)
33.295: (move f3-3f f4-3f)
33.296: (move f4-2f f4-3f)
33.304: (move f4-3f f4-4f)
33.304: (move f3-4f f4-4f)
33.317: (move f3-4f f3-5f)
33.414: (move f3-1f f2-1f)
33.509: (move f5-2f f5-1f)
33.555: (move f3-2f f2-2f)
33.589: (move f3-3f f3-4f)
32.247: (move f2-2f f1-2f)
32.411: (move f5-5f f6-5f)
32.411: (move f6-4f f6-5f)
32.414: (unlock f6-4f f7-4f key3-0 shape3)
32.904: (move f4-3f f5-3f)
32.904: (move f5-2f f5-3f)
32.912: (move f4-1f f5-1f)
32.913: (move f5-2f f5-1f)
32.952: (move f4-4f f5-4f)
32.953: (move f5-3f f5-4f)
32.988: (move f4-3f f5-3f)
32.988: (move f5-2f f5-3f)
32.989: (move f5-2f f5-1f)
32.990: (move f4-1f f5-1f)
33.004: (move f4-2f f5-2f)
33.080: (move f4-2f f4-1f)
33.080: (move f3-1f f4-1f)
33.089: (move f5-1f f6-1f)
33.091: (move f4-2f f4-1f)
33.091: (move f3-1f f4-1f)
33.111: (move f3-5f f3-6f)
33.122: (move f3-3f f4-3f)
33.123: (move f4-2f f4-3f)
33.182: (move f3-5f f4-5f)
33.182: (move f4-4f f4-5f)
33.200: (move f3-3f f4-3f)
33.200: (move f4-2f f4-3f)
33.206: (move f4-3f f5-3f)
33.207: (move f5-2f f5-3f)
33.213: (move f4-2f f5-2f)
33.235: (move f5-2f f5-1f)
33.236: (move f4-1f f5-1f)
33.238: (move f4-3f f4-4f)
33.240: (move f3-4f f3-5f)
33.240: (move f3-4f f4-4f)
33.267: (move f4-3f f4-4f)
33.274: (move f4-3f f5-3f)
33.274: (move f5-2f f5-3f)
33.298: (move f3-1f f2-1f)
33.298: (move f2-2f f2-1f)
31.453: (move f1-2f f1-3f)
32.000: (move f3-6f f2-6f)
32.466: (move f6-4f f6-5f)
32.873: (move f5-3f f5-4f)
32.874: (move f5-4f f6-4f)
32.874: (move f4-4f f5-4f)
32.944: (move f5-1f f6-1f)
32.948: (move f5-3f f5-4f)
32.950: (move f4-4f f5-4f)
33.043: (move f3-5f f3-6f)
33.097: (move f3-5f f4-5f)
33.097: (move f4-4f f4-5f)
33.127: (move f4-4f f4-5f)
33.142: (move f5-1f f6-1f)
33.172: (move f5-1f f6-1f)
33.186: (move f2-1f f1-1f)
33.187: (move f1-2f f1-1f)
33.210: (move f5-4f f5-5f)
33.211: (move f4-3f f5-3f)
33.211: (move f5-2f f5-3f)
33.212: (move f4-5f f5-5f)
33.230: (move f5-3f f5-4f)
33.241: (move f4-1f f5-1f)
33.241: (move f5-2f f5-1f)
33.252: (move f5-3f f5-4f)
33.268: (move f5-2f f5-3f)
33.269: (move f4-3f f5-3f)
33.297: (move f5-2f f5-1f)
33.298: (move f4-1f f5-1f)
33.400: (move f4-5f f4-6f)
33.401: (move f3-6f f4-6f)
33.442: (move f3-6f f3-7f)
33.525: (move f6-4f f5-4f)
33.536: (move f4-3f f4-4f)
33.610: (move f4-4f f3-4f)
33.662: (move f4-3f f4-4f)
33.839: (move f5-3f f6-3f)
33.867: (move f5-3f f6-3f)
33.923: (move f6-1f f7-1f)
34.032: (move f5-1f f5-0f)
31.937: (move f3-6f f2-6f)
32.804: (move f6-3f f6-4f)
32.804: (move f5-4f f6-4f)
32.838: (move f6-5f f5-5f)
32.838: (move f5-4f f5-5f)
32.897: (move f5-4f f6-4f)
33.095: (move f3-6f f3-7f)
33.098: (move f4-5f f4-6f)
33.098: (move f3-6f f4-6f)
33.106: (move f6-3f f6-4f)
33.106: (move f5-4f f6-4f)
33.136: (move f4-5f f5-5f)
33.136: (move f5-4f f5-5f)
33.145: (move f5-4f f6-4f)
33.173: (move f5-1f f6-1f)
33.187: (move f5-4f f5-5f)
33.187: (move f4-5f f5-5f)
33.224: (move f4-4f f5-4f)
33.226: (move f5-3f f5-4f)
33.257: (move f4-4f f5-4f)
33.257: (move f5-3f f5-4f)
33.280: (move f3-4f f3-5f)
33.280: (move f4-5f f3-5f)
33.348: (move f4-5f f4-6f)
33.379: (move f5-1f f6-1f)
33.389: (move f3-7f f2-7f)
33.389: (move f2-6f f2-7f)
33.404: (move f4-4f f4-5f)
33.431: (move f5-4f f5-5f)
33.536: (move f5-4f f5-3f)
33.537: (move f4-4f f4-5f)
33.540: (move f5-4f f4-4f)
33.572: (move f6-1f f7-1f)
33.576: (move f5-4f f5-5f)
33.642: (move f6-5f f7-5f)
33.647: (move f5-3f f6-3f)
33.651: (move f5-4f f4-4f)
33.703: (move f6-1f f6-0f)
33.703: (move f5-0f f6-0f)
33.714: (move f6-1f f7-1f)
32.695: (unlock f2-7f f1-7f key1-3 shape1)
33.040: (move f3-7f f2-7f)
33.040: (move f2-6f f2-7f)
33.084: (move f4-6f f3-6f)
33.084: (move f3-5f f3-6f)
33.109: (move f5-4f f6-4f)
33.112: (move f6-3f f6-4f)
33.141: (move f5-4f f6-4f)
33.399: (move f4-5f f4-6f)
33.407: (move f5-5f f4-5f)
33.408: (move f4-4f f4-5f)
33.426: (move f5-4f f5-5f)
33.426: (move f4-5f f5-5f)
33.528: (move f4-5f f3-5f)
33.530: (move f5-5f f4-5f)
33.531: (move f4-4f f4-5f)
33.531: (move f6-1f f7-1f)
33.533: (move f4-5f f4-6f)
33.579: (move f5-4f f5-5f)
33.579: (move f4-5f f5-5f)
33.654: (move f4-5f f3-5f)
33.658: (move f6-1f f6-0f)
33.670: (move f6-1f f7-1f)
33.803: (move f6-1f f6-0f)
33.812: (move f4-4f f3-4f)
33.856: (move f6-4f f6-5f)
33.857: (move f5-5f f6-5f)
33.905: (move f5-3f f5-2f)
33.926: (move f4-4f f3-4f)
33.991: (putdown f7-5f key3-0)
34.049: (move f6-4f f6-3f)
34.060: (move f5-5f f6-5f)
34.062: (move f6-4f f6-5f)
34.066: (move f5-3f f4-3f)
34.086: (move f5-5f f4-5f)
34.098: (move f5-5f f6-5f)
34.098: (move f6-4f f6-5f)
34.125: (move f2-6f f2-5f)
34.163: (move f3-5f f2-5f)
34.224: (move f6-4f f6-3f)
30.963: (move f7-5f f6-5f)
31.256: (move f2-7f f2-6f)
31.691: (unlock f2-5f f1-5f key1-3 shape1)
31.739: (unlock f2-5f f1-5f key1-3 shape1)
31.962: (move f3-6f f2-6f)
31.962: (move f2-5f f2-6f)
32.315: (unlock f2-7f f1-7f key1-3 shape1)
33.050: (move f2-7f f3-7f)
33.239: (move f4-3f f3-3f)
33.320: (move f2-7f f1-7f)
33.333: (move f4-6f f3-6f)
33.333: (move f3-5f f3-6f)
33.382: (move f3-6f f3-7f)
33.401: (move f4-5f f4-6f)
33.415: (move f7-5f f7-4f)
33.438: (move f4-3f f4-2f)
33.439: (move f5-2f f4-2f)
33.458: (move f3-5f f3-6f)
33.458: (move f4-6f f3-6f)
33.519: (move f4-5f f4-6f)
33.531: (move f5-2f f5-1f)
33.533: (move f4-5f f3-5f)
33.534: (move f3-4f f3-5f)
33.648: (move f3-4f f3-5f)
33.649: (move f4-5f f3-5f)
33.804: (move f3-5f f3-4f)
33.817: (move f4-5f f3-5f)
33.888: (move f6-4f f6-5f)
33.888: (move f5-5f f6-5f)
33.925: (move f6-4f f6-5f)
33.926: (move f5-5f f6-5f)
33.937: (move f3-5f f3-4f)
33.945: (move f4-5f f4-4f)
33.945: (move f4-3f f4-4f)
34.036: (move f6-4f f6-3f)
34.044: (pickup-and-loose f4-3f key0-0 key3-0)
34.141: (move f6-0f f5-0f)
34.208: (move f6-0f f5-0f)
34.210: (move f6-5f f6-6f)
34.319: (move f5-5f f5-6f)
29.568: (move f7-4f f6-4f)
29.568: (move f6-5f f6-4f)
30.881: (move f2-7f f2-6f)
31.137: (move f6-5f f5-5f)
31.286: (pickup-and-loose f1-7f key2-0 key1-3)
31.534: (move f2-5f f2-6f)
31.593: (move f2-5f f2-6f)
31.860: (move f3-6f f2-6f)
31.888: (move f2-6f f3-6f)
31.888: (move f3-7f f3-6f)
31.993: (move f3-6f f2-6f)
32.463: (move f6-5f f6-6f)
32.683: (move f2-7f f3-7f)
32.866: (move f2-5f f3-5f)
32.900: (move f2-5f f3-5f)
33.017: (move f3-6f f3-7f)
33.062: (move f2-7f f1-7f)
33.066: (move f3-6f f3-7f)
33.225: (move f2-6f f2-5f)
33.235: (move f2-5f f1-5f)
33.321: (move f3-7f f2-7f)
33.321: (move f2-6f f2-7f)
33.339: (move f3-5f f3-6f)
33.340: (move f4-6f f3-6f)
33.350: (unlock f6-6f f7-6f key1-3 shape1)
33.454: (move f3-5f f3-6f)
33.454: (move f4-6f f3-6f)
33.539: (move f2-5f f1-5f)
33.737: (move f3-5f f3-6f)
33.810: (move f4-3f f3-3f)
34.014: (move f4-2f f4-1f)
34.014: (move f5-1f f4-1f)
34.039: (move f5-1f f6-1f)
34.151: (putdown f1-7f key1-3)
34.161: (move f3-5f f3-4f)
34.161: (move f4-4f f3-4f)
34.161: (move f3-3f f3-4f)
34.241: (move f6-6f f5-6f)
34.309: (move f5-6f f6-6f)
34.312: (move f6-5f f6-6f)
29.724: (move f6-4f f5-4f)
29.724: (move f5-5f f5-4f)
30.095: (unlock f1-7f f1-6f key2-0 shape2)
30.826: (unlock f2-5f f1-5f key1-3 shape1)
31.126: (move f5-5f f4-5f)
31.204: (pickup-and-loose f1-7f key2-0 key1-3)
31.304: (move f1-7f f2-7f)
31.506: (move f3-7f f3-6f)
31.507: (move f2-6f f3-6f)
31.864: (move f3-6f f2-6f)
31.876: (pickup f6-6f key2-2)
31.989: (move f3-6f f2-6f)
32.017: (move f6-4f f6-3f)
32.025: (move f3-6f f3-5f)
32.026: (move f2-5f f3-5f)
32.342: (move f2-6f f2-7f)
32.343: (move f3-7f f2-7f)
32.401: (move f5-5f f5-6f)
32.402: (move f6-6f f5-6f)
32.403: (move f3-7f f2-7f)
32.403: (move f2-6f f2-7f)
32.627: (unlock f2-7f f1-7f key1-3 shape1)
32.841: (move f2-6f f2-5f)
32.886: (move f3-6f f4-6f)
32.936: (move f2-6f f3-6f)
32.937: (move f3-5f f3-6f)
33.036: (move f3-6f f3-7f)
33.086: (move f3-5f f3-6f)
33.087: (move f2-6f f3-6f)
33.109: (move f3-5f f4-5f)
33.232: (move f3-6f f3-7f)
33.350: (move f2-6f f2-7f)
33.405: (move f3-5f f4-5f)
33.468: (unlock f6-6f f7-6f key1-0 shape1)
33.500: (move f3-5f f3-4f)
33.596: (move f3-5f f3-4f)
33.634: (move f2-6f f2-7f)
33.715: (move f6-6f f6-5f)
33.783: (move f4-1f f3-1f)
33.884: (putdown f1-7f key1-3)
29.556: (move f6-3f f5-3f)
29.557: (move f5-4f f5-3f)
29.582: (move f2-7f f2-6f)
29.951: (move f1-7f f2-7f)
29.977: (pickup f4-5f key2-3)
30.011: (unlock f1-7f f1-6f key2-0 shape2)
30.306: (move f6-6f f6-5f)
30.396: (move f1-7f f1-6f)
30.431: (unlock f2-5f f1-5f key1-3 shape1)
30.522: (move f4-5f f3-5f)
30.919: (move f5-4f f4-4f)
30.919: (move f4-5f f4-4f)
31.045: (move f2-5f f2-6f)
31.088: (move f1-7f f2-7f)
31.191: (move f2-7f f2-6f)
31.354: (pickup f5-6f key0-3)
31.388: (move f5-6f f4-6f)
31.389: (move f4-5f f4-6f)
31.392: (move f2-7f f3-7f)
31.635: (move f3-6f f3-5f)
31.636: (move f2-5f f3-5f)
31.862: (move f2-5f f3-5f)
31.890: (move f6-6f f5-6f)
31.959: (pickup-and-loose f1-7f key1-3 key2-0)
32.347: (move f2-6f f2-7f)
32.348: (move f3-7f f2-7f)
32.470: (move f3-5f f4-5f)
32.470: (move f4-6f f4-5f)
32.517: (move f3-6f f4-6f)
32.567: (move f2-6f f2-7f)
32.570: (move f3-7f f2-7f)
32.592: (move f3-5f f3-4f)
32.626: (unlock f2-7f f1-7f key1-3 shape1)
32.663: (move f3-4f f3-3f)
32.706: (unlock f2-7f f1-7f key1-0 shape1)
32.771: (unlock f2-7f f1-7f key1-0 shape1)
32.774: (move f2-5f f1-5f)
32.791: (move f3-4f f3-3f)
32.793: (putdown f1-7f key2-0)
32.843: (move f6-5f f6-4f)
27.702: (move f2-7f f2-6f)
27.702: (move f1-6f f2-6f)
27.702: (unlock f2-6f f1-6f key2-0 shape2)
29.368: (move f2-7f f2-6f)
29.458: (move f6-5f f6-4f)
29.736: (move f1-7f f2-7f)
29.819: (move f4-5f f3-5f)
30.187: (move f1-7f f1-6f)
30.204: (move f4-5f f4-4f)
30.274: (move f3-7f f3-6f)
30.274: (move f2-6f f3-6f)
30.280: (move f1-7f f1-6f)
30.429: (move f4-5f f5-5f)
30.674: (move f2-5f f2-6f)
30.675: (move f2-7f f2-6f)
30.768: (move f3-5f f3-6f)
30.768: (move f4-6f f3-6f)
30.808: (unlock f5-6f f5-7f key0-3 shape0)
30.860: (move f2-7f f3-7f)
30.863: (move f5-3f f5-2f)
30.892: (move f4-5f f4-6f)
30.990: (move f6-5f f5-5f)
30.990: (move f5-6f f5-5f)
30.993: (move f5-3f f4-3f)
30.993: (move f4-4f f4-3f)
31.099: (move f3-5f f3-4f)
31.099: (move f4-4f f3-4f)
31.178: (move f2-7f f3-7f)
31.218: (move f5-6f f4-6f)
31.258: (move f2-7f f2-6f)
31.315: (move f2-7f f2-6f)
31.318: (putdown f6-5f key2-2)
31.485: (move f2-5f f3-5f)
31.528: (move f1-7f f2-7f)
31.651: (pickup-and-loose f5-6f key0-3 key2-2)
31.675: (pickup-and-loose f1-7f key1-3 key2-0)
31.680: (move f3-4f f3-3f)
31.793: (move f2-6f f2-5f)
31.820: (move f2-6f f3-6f)
31.907: (move f1-6f f0-6f)
27.484: (unlock f2-6f f1-6f key2-0 shape2)
27.484: (move f2-7f f2-6f)
27.484: (move f1-6f f2-6f)
28.378: (move f2-7f f2-6f)
28.379: (move f1-6f f2-6f)
28.473: (unlock f1-6f f1-5f key1-3 shape1)
28.990: (unlock f2-5f f2-4f key2-0 shape2)
29.219: (move f3-7f f3-6f)
29.220: (move f2-6f f3-6f)
29.528: (move f5-5f f5-4f)
29.528: (move f6-4f f5-4f)
29.554: (move f5-2f f5-1f)
29.589: (move f5-5f f5-4f)
29.590: (move f4-4f f5-4f)
29.909: (move f1-7f f1-6f)
30.029: (move f5-2f f4-2f)
30.030: (move f4-3f f4-2f)
30.061: (move f2-6f f3-6f)
30.061: (move f3-7f f3-6f)
30.180: (move f4-3f f3-3f)
30.180: (move f3-4f f3-3f)
30.232: (move f3-6f f3-5f)
30.233: (move f2-5f f3-5f)
30.263: (move f6-5f f6-4f)
30.286: (pickup f4-3f key0-0)
30.483: (putdown f6-4f key2-2)
30.577: (move f4-6f f3-6f)
30.581: (move f3-5f f3-6f)
30.582: (move f4-6f f3-6f)
30.644: (move f2-6f f2-5f)
30.645: (move f2-7f f3-7f)
30.740: (move f5-5f f6-5f)
30.793: (move f4-4f f4-3f)
30.821: (unlock f0-6f f0-5f key2-0 shape2)
30.885: (putdown f3-5f key2-3)
30.900: (move f3-5f f3-4f)
30.900: (move f4-4f f3-4f)
30.938: (move f5-5f f4-5f)
30.938: (move f4-6f f4-5f)
30.957: (move f1-6f f0-6f)
27.866: (unlock f2-5f f2-4f key2-0 shape2)
28.044: (move f1-6f f2-6f)
28.083: (unlock f1-6f f1-5f key1-3 shape1)
28.108: (move f1-6f f2-6f)
28.618: (move f1-6f f1-5f)
28.773: (move f2-5f f2-4f)
29.006: (move f3-7f f3-6f)
29.006: (move f2-6f f3-6f)
29.185: (unlock f3-4f f2-4f key2-3 shape2)
29.344: (move f2-5f f2-6f)
29.425: (move f5-4f f6-4f)
29.426: (move f6-5f f6-4f)
29.448: (move f2-5f f3-5f)
29.448: (move f3-6f f3-5f)
29.468: (move f5-4f f5-3f)
29.472: (move f5-4f f5-3f)
29.474: (move f4-3f f5-3f)
29.723: (move f4-3f f4-2f)
29.739: (move f6-4f f5-4f)
29.996: (move f3-4f f3-3f)
29.996: (move f4-3f f3-3f)
30.019: (move f3-6f f3-5f)
30.121: (move f2-5f f3-5f)
30.325: (move f4-5f f3-5f)
30.327: (move f3-6f f3-5f)
30.348: (move f0-6f f1-6f)
30.368: (move f3-6f f4-6f)
30.406: (move f6-4f f5-4f)
30.427: (move f2-6f f2-5f)
30.586: (move f1-6f f0-6f)
30.622: (pickup-and-loose f4-3f key0-0 key2-3)
30.649: (putdown f5-4f key2-2)
30.684: (move f1-6f f0-6f)
30.712: (move f3-5f f4-5f)
30.737: (putdown f5-4f key2-3)
30.741: (move f4-5f f4-4f)
30.741: (move f5-4f f4-4f)
30.756: (move f3-5f f3-4f)
30.859: (move f3-6f f2-6f)
30.865: (move f3-5f f4-5f)
27.471: (unlock f2-6f f1-6f key2-0 shape2)
27.472: (move f2-5f f2-6f)
27.645: (unlock f2-5f f2-4f key2-0 shape2)
27.707: (move f1-6f f2-6f)
27.836: (move f1-6f f2-6f)
27.991: (move f2-5f f2-4f)
28.270: (move f1-6f f1-5f)
28.829: (unlock f3-4f f2-4f key2-0 shape2)
28.832: (move f2-4f f3-4f)
28.832: (move f3-5f f3-4f)
28.875: (move f3-4f f2-4f)
28.887: (unlock f2-6f f1-6f key2-3 shape2)
29.235: (move f2-5f f3-5f)
29.236: (move f3-6f f3-5f)
29.335: (move f2-5f f3-5f)
29.493: (move f5-4f f5-3f)
29.546: (move f3-4f f3-5f)
29.613: (move f5-4f f5-3f)
29.930: (move f1-5f f2-5f)
29.930: (move f2-6f f2-5f)
29.940: (move f3-5f f4-5f)
29.941: (move f4-6f f4-5f)
29.986: (move f3-5f f3-4f)
30.024: (move f5-4f f5-3f)
30.067: (putdown f3-4f key2-3)
30.101: (move f3-4f f3-3f)
30.101: (move f1-6f f1-7f)
30.106: (move f5-4f f6-4f)
30.127: (move f3-4f f4-4f)
30.128: (move f5-4f f5-3f)
30.154: (move f3-6f f4-6f)
30.189: (move f3-4f f3-3f)
30.194: (putdown f5-3f key2-3)
30.270: (move f5-4f f6-4f)
30.276: (putdown f5-3f key2-2)
30.285: (move f4-5f f4-4f)
30.312: (move f1-6f f0-6f)
30.318: (putdown f6-4f key2-3)
30.443: (move f4-5f f5-5f)
30.501: (move f3-5f f3-6f)
27.255: (move f2-5f f2-6f)
27.877: (move f2-5f f2-4f)
28.060: (move f2-4f f3-4f)
28.060: (move f3-5f f3-4f)
28.060: (unlock f3-4f f2-4f key2-0 shape2)
29.121: (move f2-5f f3-5f)
29.188: (move f3-4f f2-4f)
29.258: (putdown f2-6f key2-3)
29.371: (move f2-6f f3-6f)
29.420: (move f3-4f f3-3f)
29.425: (move f2-4f f2-5f)
29.425: (move f3-5f f2-5f)
29.457: (move f3-5f f3-6f)
29.458: (move f2-6f f3-6f)
29.538: (move f1-5f f2-5f)
29.538: (move f2-6f f2-5f)
29.582: (move f5-5f f5-4f)
29.664: (move f4-5f f5-5f)
29.727: (move f3-5f f4-5f)
29.728: (move f4-6f f4-5f)
29.788: (move f3-5f f3-4f)
29.857: (move f4-4f f5-4f)
29.865: (move f4-4f f5-4f)
29.877: (move f3-4f f4-4f)
29.877: (move f4-5f f4-4f)
29.890: (putdown f2-4f key2-3)
30.072: (move f2-6f f3-6f)
30.082: (move f2-6f f2-7f)
30.083: (move f1-7f f2-7f)
30.124: (move f2-4f f1-4f)
30.175: (move f3-5f f4-5f)
30.215: (move f2-6f f2-7f)
30.239: (move f3-5f f4-5f)
30.240: (move f4-4f f4-5f)
30.299: (move f3-4f f3-3f)
30.320: (move f3-4f f3-5f)
30.324: (move f5-3f f5-4f)
30.432: (move f5-3f f5-4f)
30.489: (move f3-4f f3-3f)
30.504: (move f6-4f f5-4f)
27.841: (move f3-5f f3-4f)
27.841: (move f2-4f f3-4f)
27.842: (unlock f3-4f f2-4f key2-0 shape2)
28.809: (move f4-4f f5-4f)
28.809: (move f5-5f f5-4f)
29.171: (move f1-4f f1-3f)
29.236: (move f2-6f f3-6f)
29.236: (move f3-5f f3-6f)
29.327: (move f3-4f f3-3f)
29.365: (move f5-4f f5-3f)
29.452: (move f4-5f f5-5f)
29.457: (move f5-4f f6-4f)
29.483: (move f5-4f f5-3f)
29.502: (move f5-4f f6-4f)
29.531: (move f3-4f f3-3f)
29.537: (move f5-4f f5-3f)
29.545: (move f5-4f f6-4f)
29.554: (move f2-4f f2-5f)
29.555: (move f3-5f f2-5f)
29.582: (move f5-4f f6-4f)
29.584: (move f5-4f f5-3f)
29.591: (move f3-6f f3-5f)
29.666: (move f3-4f f4-4f)
29.668: (move f4-5f f4-4f)
29.778: (move f4-5f f4-4f)
29.779: (move f3-4f f4-4f)
29.789: (move f4-4f f4-3f)
29.790: (move f3-3f f4-3f)
29.795: (move f3-6f f3-5f)
29.830: (move f3-3f f3-2f)
29.844: (move f2-4f f3-4f)
29.946: (move f4-5f f5-5f)
29.954: (move f3-5f f4-5f)
29.991: (move f2-6f f2-7f)
30.026: (move f2-4f f1-4f)
30.034: (move f2-4f f2-5f)
30.071: (putdown f2-5f key2-3)
30.174: (move f5-4f f6-4f)
30.306: (move f5-4f f4-4f)
30.313: (move f5-4f f4-4f)
27.901: (move f1-4f f1-3f)
28.597: (move f5-5f f5-4f)
28.598: (move f4-4f f5-4f)
28.608: (move f5-4f f5-3f)
28.608: (move f4-3f f5-3f)
28.932: (move f3-2f f4-2f)
28.932: (move f4-3f f4-2f)
29.060: (move f4-4f f5-4f)
29.060: (move f5-5f f5-4f)
29.168: (move f2-5f f2-4f)
29.403: (move f5-4f f6-4f)
29.424: (move f3-4f f3-3f)
29.567: (move f3-4f f4-4f)
29.568: (move f4-5f f4-4f)
29.591: (move f3-3f f4-3f)
29.593: (move f4-4f f4-3f)
29.714: (move f3-3f f3-2f)
29.728: (move f4-5f f5-5f)
29.739: (move f2-5f f3-5f)
29.740: (move f3-4f f3-5f)
29.825: (move f3-5f f4-5f)
29.968: (move f3-2f f3-1f)
30.034: (move f4-4f f4-3f)
30.035: (move f3-3f f4-3f)
30.045: (move f3-3f f3-2f)
30.087: (move f3-5f f4-5f)
30.115: (move f3-2f f2-2f)
30.141: (move f3-5f f3-4f)
30.153: (move f4-4f f4-5f)
30.166: (move f4-4f f4-5f)
30.192: (move f2-5f f3-5f)
30.240: (move f3-4f f3-3f)
30.284: (move f2-7f f1-7f)
30.301: (move f3-4f f4-4f)
30.421: (move f3-6f f4-6f)
30.423: (move f4-5f f4-6f)
30.451: (putdown f5-3f key2-3)
30.462: (move f6-4f f6-5f)
30.567: (move f5-3f f4-3f)
30.577: (putdown f6-4f key2-3)
28.236: (unlock f3-4f f2-4f key2-0 shape2)
28.395: (move f5-4f f5-3f)
28.395: (move f4-3f f5-3f)
28.539: (move f1-3f f1-2f)
28.761: (move f3-2f f4-2f)
28.761: (move f4-3f f4-2f)
28.840: (move f5-5f f5-4f)
28.840: (move f4-4f f5-4f)
28.893: (move f5-4f f5-3f)
28.893: (move f4-3f f5-3f)
