/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.938: (move f1-5f f0-5f)
35.939: (move f0-6f f0-5f)
35.948: (move f1-5f f1-4f)
35.957: (move f0-6f f0-7f)
35.960: (putdown f0-6f key0-1)
35.969: (move f6-2f f7-2f)
35.970: (move f1-7f f2-7f)
35.986: (putdown f0-6f key0-1)
35.986: (move f0-6f f0-7f)
35.988: (move f1-7f f0-7f)
35.995: (move f0-6f f0-7f)
35.996: (move f1-7f f0-7f)
36.021: (putdown f0-6f key0-1)
36.023: (move f1-7f f0-7f)
36.024: (move f1-7f f2-7f)
36.026: (move f0-6f f0-7f)
36.030: (move f1-5f f0-5f)
36.031: (move f0-6f f0-5f)
36.059: (move f0-6f f0-5f)
36.060: (move f1-5f f0-5f)
36.082: (move f6-7f f6-6f)
36.083: (move f5-6f f6-6f)
36.084: (pickup-and-loose f0-6f key3-2 key0-1)
36.107: (pickup-and-loose f0-6f key3-2 key0-1)
36.129: (pickup-and-loose f0-6f key3-2 key0-1)
34.577: (move f1-6f f0-6f)
34.577: (move f0-5f f0-6f)
34.895: (move f2-6f f1-6f)
34.903: (move f2-6f f1-6f)
34.950: (move f2-6f f1-6f)
34.958: (move f2-6f f1-6f)
35.071: (move f1-6f f1-7f)
35.072: (move f2-7f f1-7f)
35.444: (move f3-5f f2-5f)
35.445: (move f2-6f f2-5f)
35.455: (move f2-6f f2-5f)
35.455: (move f3-5f f2-5f)
35.500: (move f2-6f f2-5f)
35.501: (move f3-5f f2-5f)
35.509: (move f2-6f f2-5f)
35.510: (move f3-5f f2-5f)
35.767: (move f2-6f f2-7f)
35.774: (move f2-6f f2-7f)
35.822: (move f2-6f f2-7f)
35.829: (move f2-6f f2-7f)
35.855: (move f3-5f f4-5f)
35.911: (move f3-5f f4-5f)
35.924: (move f3-5f f4-5f)
35.977: (move f3-5f f4-5f)
36.107: (move f0-6f f1-6f)
36.144: (move f3-5f f3-4f)
36.153: (pickup f0-6f key3-2)
36.176: (move f0-6f f1-6f)
36.197: (move f3-5f f3-4f)
36.199: (move f3-5f f3-4f)
36.200: (move f0-6f f1-6f)
36.228: (move f1-4f f2-4f)
36.252: (move f3-5f f3-4f)
36.267: (move f2-7f f2-8f)
36.273: (move f0-6f f1-6f)
36.318: (move f7-2f f7-3f)
36.396: (move f2-7f f3-7f)
36.428: (move f0-5f f0-4f)
36.482: (move f6-6f f6-5f)
36.487: (move f0-5f f0-4f)
34.592: (move f1-6f f0-6f)
34.609: (move f1-6f f0-6f)
34.610: (move f1-6f f0-6f)
34.627: (move f1-6f f0-6f)
35.086: (move f2-7f f1-7f)
35.088: (move f1-6f f1-7f)
35.095: (move f2-7f f1-7f)
35.096: (move f1-6f f1-7f)
35.112: (move f1-6f f1-5f)
35.112: (move f2-5f f1-5f)
35.141: (move f2-7f f1-7f)
35.143: (move f1-6f f1-7f)
35.149: (move f2-7f f1-7f)
35.150: (move f1-6f f1-7f)
35.167: (move f2-5f f1-5f)
35.168: (move f1-6f f1-5f)
35.169: (move f1-6f f1-5f)
35.170: (move f2-5f f1-5f)
35.225: (move f2-5f f1-5f)
35.225: (move f1-6f f1-5f)
35.856: (move f0-6f f0-7f)
35.857: (move f1-7f f0-7f)
35.898: (move f1-6f f2-6f)
35.965: (move f1-6f f2-6f)
35.981: (move f1-6f f2-6f)
36.046: (move f1-6f f2-6f)
36.129: (move f2-4f f3-4f)
36.200: (move f2-5f f2-4f)
36.201: (move f3-4f f2-4f)
36.201: (move f6-5f f6-4f)
36.241: (move f2-4f f2-3f)
36.243: (move f3-4f f2-4f)
36.245: (move f0-4f f1-4f)
36.246: (move f2-5f f2-4f)
36.251: (move f3-4f f2-4f)
36.256: (move f2-5f f2-4f)
36.277: (move f4-5f f5-5f)
36.280: (move f6-5f f5-5f)
36.284: (move f2-7f f2-8f)
36.297: (move f1-6f f1-7f)
35.656: (move f0-6f f0-5f)
35.656: (move f1-5f f0-5f)
35.712: (move f0-6f f0-5f)
35.714: (move f1-5f f0-5f)
35.786: (move f1-5f f0-5f)
35.788: (move f0-6f f0-5f)
35.792: (move f6-4f f6-3f)
35.843: (move f1-5f f0-5f)
35.843: (move f0-6f f0-5f)
35.861: (move f1-7f f0-7f)
35.861: (move f0-6f f0-7f)
35.877: (move f0-6f f0-7f)
35.878: (move f1-7f f0-7f)
35.882: (move f0-6f f0-7f)
35.883: (move f1-7f f0-7f)
35.900: (move f0-6f f0-7f)
35.902: (move f1-7f f0-7f)
35.935: (move f2-4f f1-4f)
35.937: (move f1-5f f1-4f)
35.963: (move f1-5f f1-4f)
35.970: (move f2-4f f1-4f)
35.992: (move f1-5f f1-4f)
35.995: (move f2-4f f1-4f)
36.019: (move f1-5f f1-4f)
36.134: (move f2-4f f2-3f)
36.180: (move f6-4f f5-4f)
36.181: (move f5-5f f5-4f)
36.191: (move f2-4f f2-3f)
36.256: (move f2-4f f2-3f)
36.528: (move f1-4f f2-4f)
36.546: (move f6-4f f7-4f)
36.657: (move f2-6f f3-6f)
36.676: (move f2-6f f2-5f)
36.723: (move f2-6f f3-6f)
36.734: (move f2-6f f3-6f)
36.744: (move f2-6f f2-5f)
36.773: (move f2-6f f2-5f)
36.781: (move f1-4f f1-3f)
36.799: (move f2-6f f3-6f)
36.838: (move f1-7f f1-8f)
35.420: (move f6-3f f6-2f)
36.127: (move f1-4f f0-4f)
36.127: (move f0-5f f0-4f)
36.181: (move f1-4f f0-4f)
36.183: (move f0-5f f0-4f)
36.302: (move f1-4f f2-4f)
36.327: (move f7-4f f7-3f)
36.329: (move f6-3f f7-3f)
36.406: (move f2-5f f1-5f)
36.454: (move f1-3f f2-3f)
36.454: (move f2-4f f2-3f)
36.469: (move f2-5f f1-5f)
36.470: (move f2-3f f1-3f)
36.473: (move f1-4f f1-3f)
36.502: (move f2-4f f3-4f)
36.527: (move f2-3f f1-3f)
36.527: (move f1-4f f1-3f)
36.542: (move f2-5f f1-5f)
36.802: (move f0-5f f0-4f)
36.802: (move f1-4f f0-4f)
36.860: (move f0-5f f0-4f)
36.861: (move f1-4f f0-4f)
36.919: (move f5-4f f4-4f)
36.934: (move f2-3f f2-2f)
36.946: (move f0-7f f0-8f)
36.948: (move f1-8f f0-8f)
36.954: (move f5-4f f5-3f)
36.955: (move f6-3f f5-3f)
36.958: (move f0-7f f0-8f)
36.962: (move f2-3f f2-2f)
36.985: (move f0-7f f0-8f)
36.990: (move f2-3f f2-2f)
37.002: (move f2-5f f3-5f)
37.002: (move f3-6f f3-5f)
37.002: (move f0-7f f0-8f)
37.064: (move f3-6f f3-5f)
37.066: (move f2-5f f3-5f)
37.071: (move f3-6f f3-5f)
37.071: (move f2-5f f3-5f)
37.099: (move f2-3f f1-3f)
35.985: (move f6-2f f7-2f)
35.986: (move f7-3f f7-2f)
36.304: (unlock f0-4f f0-3f key2-3 shape2)
36.313: (move f2-4f f2-3f)
36.355: (unlock f4-4f f4-3f key2-3 shape2)
36.361: (unlock f0-4f f0-3f key2-3 shape2)
36.444: (unlock f5-3f f4-3f key2-3 shape2)
36.654: (unlock f1-3f f0-3f key2-3 shape2)
36.765: (move f6-2f f5-2f)
36.767: (move f5-3f f5-2f)
36.818: (move f6-2f f6-1f)
36.844: (move f0-8f f1-8f)
36.887: (move f0-8f f1-8f)
36.887: (move f2-2f f1-2f)
36.889: (move f1-3f f1-2f)
36.904: (move f0-8f f1-8f)
36.904: (move f1-5f f0-5f)
36.941: (move f2-2f f1-2f)
36.944: (move f1-3f f1-2f)
36.972: (move f1-5f f0-5f)
37.011: (move f7-3f f8-3f)
37.042: (move f2-2f f1-2f)
37.050: (move f1-3f f1-2f)
37.109: (move f1-5f f0-5f)
37.112: (move f3-5f f4-5f)
37.132: (move f3-5f f4-5f)
37.177: (move f3-5f f4-5f)
37.213: (move f1-5f f1-4f)
37.257: (move f2-3f f2-2f)
37.280: (move f1-5f f1-4f)
37.288: (move f3-4f f4-4f)
37.319: (move f1-3f f0-3f)
37.319: (move f0-4f f0-3f)
37.319: (move f1-5f f1-4f)
37.373: (move f1-3f f0-3f)
37.374: (move f0-4f f0-3f)
37.469: (move f3-5f f3-4f)
37.502: (move f3-5f f3-4f)
37.531: (move f3-5f f3-4f)
37.811: (move f2-3f f3-3f)
35.835: (move f0-4f f0-5f)
35.875: (move f0-4f f0-5f)
35.887: (move f5-3f f6-3f)
35.890: (move f1-2f f1-1f)
35.931: (move f1-2f f1-1f)
35.939: (move f4-4f f4-5f)
35.947: (move f1-2f f1-1f)
36.114: (move f1-3f f1-4f)
36.114: (move f0-4f f1-4f)
36.169: (move f0-4f f1-4f)
36.289: (move f4-4f f3-4f)
36.298: (move f1-8f f2-8f)
36.312: (move f1-3f f2-3f)
36.340: (move f1-8f f2-8f)
36.352: (move f1-8f f2-8f)
36.353: (move f4-4f f5-4f)
36.353: (move f5-3f f5-4f)
36.431: (move f4-4f f4-3f)
36.431: (move f5-3f f4-3f)
36.519: (move f7-2f f7-1f)
36.519: (move f6-1f f7-1f)
36.686: (pickup f1-4f key1-1)
36.745: (pickup f1-4f key1-1)
36.813: (move f5-3f f5-2f)
36.929: (pickup f1-4f key1-1)
37.018: (move f2-3f f2-2f)
37.072: (move f4-4f f5-4f)
37.072: (move f1-3f f1-2f)
37.129: (move f4-5f f4-6f)
37.156: (move f2-3f f1-3f)
37.194: (move f2-2f f1-2f)
37.195: (move f4-5f f4-6f)
37.197: (move f4-5f f4-6f)
37.231: (move f7-2f f8-2f)
37.233: (move f8-3f f8-2f)
37.301: (move f8-3f f8-4f)
37.394: (move f1-4f f0-4f)
37.397: (move f0-5f f0-4f)
37.465: (move f0-5f f0-4f)
37.470: (move f1-4f f0-4f)
34.674: (move f0-5f f0-6f)
34.693: (move f0-5f f0-6f)
35.289: (move f0-5f f1-5f)
35.289: (move f1-4f f1-5f)
35.344: (move f1-4f f1-5f)
35.344: (move f0-5f f1-5f)
35.392: (move f4-5f f4-6f)
35.620: (move f5-2f f6-2f)
35.621: (move f6-3f f6-2f)
35.912: (move f1-4f f1-5f)
35.976: (move f3-4f f3-5f)
35.976: (move f1-4f f1-5f)
35.977: (move f4-5f f3-5f)
36.075: (move f1-2f f1-1f)
36.120: (move f1-4f f1-5f)
36.219: (move f4-6f f5-6f)
36.222: (move f1-2f f1-1f)
36.237: (move f4-6f f5-6f)
36.289: (move f4-6f f5-6f)
36.319: (move f4-6f f4-7f)
36.365: (move f2-3f f2-4f)
36.367: (move f1-4f f2-4f)
36.383: (move f5-4f f6-4f)
36.384: (move f4-6f f4-7f)
36.385: (move f6-3f f6-4f)
36.402: (move f4-6f f4-7f)
36.422: (move f1-4f f2-4f)
36.434: (move f3-4f f2-4f)
36.456: (move f4-5f f5-5f)
36.459: (move f5-4f f5-5f)
36.541: (move f6-3f f7-3f)
36.682: (move f5-4f f5-5f)
36.707: (move f1-4f f1-3f)
36.707: (unlock f1-3f f0-3f key2-3 shape2)
36.843: (move f1-4f f2-4f)
36.910: (move f1-4f f2-4f)
36.918: (move f1-1f f0-1f)
36.922: (move f1-1f f0-1f)
36.933: (move f1-1f f0-1f)
36.937: (move f1-4f f0-4f)
35.072: (move f0-6f f1-6f)
35.072: (move f1-5f f1-6f)
35.090: (move f4-6f f4-7f)
35.126: (move f0-6f f1-6f)
35.126: (move f1-5f f1-6f)
35.400: (move f4-6f f5-6f)
35.405: (move f5-5f f5-6f)
35.418: (move f0-1f f0-0f)
35.438: (move f0-1f f0-0f)
35.453: (move f0-1f f0-0f)
35.620: (move f1-5f f2-5f)
35.621: (move f2-4f f2-5f)
35.674: (move f1-5f f2-5f)
35.675: (move f2-4f f2-5f)
35.686: (move f3-5f f2-5f)
35.689: (move f2-4f f2-5f)
35.794: (move f4-6f f3-6f)
35.794: (move f3-5f f3-6f)
35.866: (move f4-7f f5-7f)
35.866: (move f5-6f f5-7f)
35.932: (move f4-7f f5-7f)
35.933: (move f5-6f f5-7f)
35.936: (move f5-6f f5-7f)
35.936: (move f4-7f f5-7f)
35.940: (move f0-6f f0-7f)
35.956: (move f0-6f f0-7f)
35.959: (move f1-5f f1-6f)
36.023: (move f1-5f f1-6f)
36.144: (move f1-5f f1-6f)
36.185: (putdown f1-5f key1-1)
36.201: (move f2-4f f1-4f)
36.211: (move f6-2f f7-2f)
36.211: (move f7-3f f7-2f)
36.252: (putdown f1-5f key1-1)
36.312: (move f2-4f f3-4f)
36.323: (putdown f1-5f key1-1)
36.364: (move f2-4f f3-4f)
36.365: (move f2-4f f2-3f)
36.366: (move f1-3f f2-3f)
36.409: (move f2-4f f2-3f)
34.565: (move f4-7f f5-7f)
34.565: (move f5-6f f5-7f)
34.919: (move f1-6f f2-6f)
34.919: (move f2-5f f2-6f)
34.973: (move f1-6f f2-6f)
34.974: (move f2-5f f2-6f)
34.977: (move f3-6f f2-6f)
34.977: (move f2-5f f2-6f)
35.134: (move f4-7f f4-8f)
35.265: (move f3-6f f3-7f)
35.265: (move f4-7f f3-7f)
35.269: (move f0-7f f1-7f)
35.270: (move f1-6f f1-7f)
35.324: (move f1-6f f1-7f)
35.324: (move f0-7f f1-7f)
35.403: (move f1-4f f1-5f)
35.407: (move f2-5f f1-5f)
35.664: (move f1-6f f0-6f)
35.684: (move f1-6f f0-6f)
35.738: (move f1-6f f2-6f)
35.782: (move f1-6f f0-6f)
35.783: (move f5-7f f6-7f)
35.802: (move f1-6f f2-6f)
35.850: (move f5-7f f6-7f)
35.852: (move f5-7f f6-7f)
35.918: (move f1-6f f2-6f)
35.961: (move f2-5f f3-5f)
35.962: (move f3-4f f3-5f)
36.015: (move f3-4f f3-5f)
36.015: (move f2-5f f3-5f)
36.099: (move f5-7f f5-8f)
36.149: (move f1-6f f1-7f)
36.161: (move f5-7f f5-8f)
36.183: (move f5-7f f5-8f)
36.213: (move f1-6f f1-7f)
36.321: (move f5-6f f6-6f)
36.349: (move f1-6f f1-7f)
36.354: (move f1-5f f1-6f)
36.402: (putdown f1-6f key1-1)
36.426: (move f1-5f f1-6f)
34.645: (pickup f5-8f key3-3)
34.714: (pickup f5-8f key3-3)
34.714: (pickup-and-loose f0-6f key0-1 key1-1)
34.731: (pickup f5-8f key3-3)
34.743: (pickup-and-loose f0-6f key0-1 key1-1)
34.783: (pickup-and-loose f0-6f key0-1 key1-1)
35.142: (move f2-6f f1-6f)
35.143: (move f1-5f f1-6f)
35.622: (move f6-6f f6-7f)
35.627: (move f5-7f f6-7f)
35.745: (move f2-6f f3-6f)
35.747: (move f3-5f f3-6f)
35.799: (move f2-6f f3-6f)
35.803: (move f3-5f f3-6f)
35.882: (move f1-6f f2-6f)
35.919: (putdown f0-6f key1-1)
35.931: (move f1-6f f0-6f)
35.948: (move f1-6f f2-6f)
35.951: (move f1-7f f2-7f)
35.951: (move f2-6f f2-7f)
35.957: (move f1-6f f0-6f)
35.969: (putdown f0-6f key1-1)
35.982: (move f1-6f f0-6f)
35.993: (move f1-5f f0-5f)
36.005: (move f1-7f f2-7f)
36.006: (move f2-6f f2-7f)
36.006: (move f2-6f f2-7f)
36.007: (move f3-7f f2-7f)
36.021: (putdown f0-6f key1-1)
36.039: (move f3-5f f4-5f)
36.074: (move f4-8f f3-8f)
36.075: (move f3-7f f3-8f)
36.086: (pickup-and-loose f0-6f key3-2 key1-1)
36.091: (move f3-5f f4-5f)
36.110: (pickup-and-loose f0-6f key3-2 key1-1)
36.118: (move f1-6f f2-6f)
36.141: (putdown f2-6f key1-1)
36.147: (move f4-8f f5-8f)
36.147: (move f5-7f f5-8f)
36.155: (pickup-and-loose f0-6f key3-2 key1-1)
33.381: (move f5-8f f5-7f)
33.447: (move f5-8f f5-7f)
33.449: (move f5-8f f5-7f)
34.709: (move f0-5f f0-6f)
34.712: (move f1-6f f0-6f)
34.735: (pickup f0-6f key0-1)
34.761: (pickup f0-6f key0-1)
34.762: (pickup f0-6f key0-1)
34.797: (move f5-8f f4-8f)
34.863: (move f5-8f f4-8f)
34.881: (move f5-8f f4-8f)
35.090: (move f0-6f f1-6f)
35.147: (move f0-6f f1-6f)
35.207: (move f0-6f f1-6f)
35.209: (move f2-7f f3-7f)
35.210: (move f3-6f f3-7f)
35.263: (move f3-6f f3-7f)
35.265: (move f2-7f f3-7f)
35.327: (move f1-6f f1-7f)
35.331: (move f2-7f f1-7f)
35.360: (move f3-6f f4-6f)
35.360: (move f4-5f f4-6f)
35.415: (move f4-5f f4-6f)
35.415: (move f3-6f f4-6f)
35.865: (move f0-6f f0-5f)
35.881: (move f0-6f f0-7f)
35.894: (move f0-6f f0-5f)
35.911: (move f0-6f f0-7f)
35.941: (move f0-6f f0-7f)
35.985: (move f0-6f f0-5f)
36.022: (move f0-6f f1-6f)
36.089: (move f0-6f f1-6f)
36.106: (pickup f0-6f key3-2)
36.128: (pickup f0-6f key3-2)
36.137: (move f0-6f f1-6f)
36.139: (pickup f0-6f key3-2)
36.371: (move f5-8f f6-8f)
36.419: (move f2-6f f1-6f)
36.436: (move f5-8f f6-8f)
36.452: (move f5-8f f6-8f)
33.330: (move f5-7f f5-6f)
33.342: (move f5-7f f5-6f)
33.398: (move f5-7f f5-6f)
33.480: (move f4-8f f4-7f)
33.480: (move f5-7f f4-7f)
33.546: (move f5-7f f4-7f)
33.546: (move f4-8f f4-7f)
33.565: (move f5-7f f4-7f)
33.567: (move f4-8f f4-7f)
33.696: (move f6-8f f6-7f)
33.700: (move f5-7f f6-7f)
33.766: (move f6-8f f6-7f)
33.766: (move f6-8f f6-7f)
33.767: (move f5-7f f6-7f)
33.770: (move f5-7f f6-7f)
34.415: (move f4-8f f3-8f)
34.481: (move f4-8f f3-8f)
34.503: (move f4-8f f3-8f)
34.720: (move f1-6f f2-6f)
34.775: (move f1-6f f2-6f)
34.832: (move f1-6f f2-6f)
34.883: (move f0-5f f1-5f)
34.884: (move f1-6f f1-5f)
34.940: (move f1-6f f1-5f)
34.941: (move f0-5f f1-5f)
35.015: (move f0-5f f1-5f)
35.019: (move f1-6f f1-5f)
35.041: (move f3-7f f4-7f)
35.043: (move f4-6f f4-7f)
35.095: (move f3-7f f4-7f)
35.096: (move f4-6f f4-7f)
35.117: (move f0-7f f1-7f)
35.118: (move f1-6f f1-7f)
35.173: (move f1-6f f1-7f)
35.177: (move f0-7f f1-7f)
35.222: (move f1-6f f1-7f)
35.227: (move f0-7f f1-7f)
35.363: (move f4-6f f5-6f)
35.417: (move f0-6f f1-6f)
35.417: (move f4-6f f5-6f)
33.314: (move f4-7f f4-6f)
33.314: (move f5-6f f4-6f)
33.378: (move f4-7f f4-6f)
33.379: (move f5-6f f4-6f)
33.380: (move f4-7f f4-6f)
33.380: (move f5-6f f4-6f)
33.398: (move f3-8f f3-7f)
33.399: (move f4-7f f3-7f)
33.464: (move f4-7f f3-7f)
33.464: (move f3-8f f3-7f)
33.480: (move f4-7f f3-7f)
33.483: (move f3-8f f3-7f)
33.777: (move f5-6f f6-6f)
33.779: (move f6-7f f6-6f)
33.884: (move f5-6f f6-6f)
33.885: (move f6-7f f6-6f)
33.887: (move f5-6f f5-5f)
33.892: (move f5-6f f5-5f)
33.947: (move f5-6f f6-6f)
33.948: (move f6-7f f6-6f)
33.952: (move f5-6f f5-5f)
34.437: (move f3-8f f2-8f)
34.504: (move f3-8f f2-8f)
34.509: (move f5-6f f5-7f)
34.509: (move f4-7f f5-7f)
34.516: (move f3-8f f2-8f)
34.562: (move f5-6f f5-7f)
34.562: (move f4-7f f5-7f)
34.906: (move f1-6f f2-6f)
35.082: (move f4-7f f4-8f)
35.127: (move f4-7f f4-8f)
35.214: (move f1-6f f1-5f)
35.316: (move f1-6f f1-7f)
35.399: (move f1-5f f2-5f)
35.400: (move f2-6f f2-5f)
35.428: (move f2-6f f3-6f)
35.455: (move f1-5f f2-5f)
35.457: (move f2-6f f2-5f)
35.484: (move f2-6f f3-6f)
35.508: (move f1-5f f2-5f)
32.910: (move f4-6f f3-6f)
32.910: (move f3-7f f3-6f)
32.975: (move f4-6f f3-6f)
32.975: (move f3-7f f3-6f)
32.989: (move f4-6f f3-6f)
32.990: (move f3-7f f3-6f)
33.106: (move f3-7f f2-7f)
33.111: (move f2-8f f2-7f)
33.171: (move f3-7f f2-7f)
33.173: (move f2-8f f2-7f)
33.187: (move f3-7f f2-7f)
33.191: (move f2-8f f2-7f)
33.356: (move f4-6f f4-5f)
33.358: (move f5-5f f4-5f)
33.377: (move f4-6f f4-5f)
33.380: (move f5-5f f4-5f)
33.421: (move f4-6f f4-5f)
33.423: (move f5-5f f4-5f)
33.803: (move f5-5f f5-4f)
34.109: (move f5-5f f6-5f)
34.109: (move f6-6f f6-5f)
34.292: (move f2-8f f1-8f)
34.310: (move f5-5f f5-4f)
34.353: (move f2-8f f1-8f)
34.368: (move f2-8f f1-8f)
34.377: (move f5-5f f5-4f)
35.150: (move f5-5f f6-5f)
35.151: (move f6-6f f6-5f)
35.218: (move f6-6f f6-5f)
35.218: (move f5-5f f6-5f)
35.364: (move f6-6f f7-6f)
35.418: (move f6-6f f7-6f)
35.426: (move f6-6f f7-6f)
35.572: (move f5-7f f6-7f)
35.627: (move f5-7f f6-7f)
35.689: (move f2-6f f3-6f)
35.768: (move f2-5f f3-5f)
35.768: (move f3-6f f3-5f)
35.778: (move f2-5f f2-4f)
35.827: (move f2-5f f3-5f)
32.185: (move f2-7f f2-6f)
32.186: (move f3-6f f2-6f)
32.251: (move f3-6f f2-6f)
32.251: (move f2-7f f2-6f)
32.270: (move f2-7f f2-6f)
32.271: (move f3-6f f2-6f)
32.574: (move f2-7f f1-7f)
32.577: (move f1-8f f1-7f)
32.638: (move f2-7f f1-7f)
32.642: (move f1-8f f1-7f)
32.654: (move f1-8f f1-7f)
32.654: (move f2-7f f1-7f)
33.303: (move f3-6f f3-5f)
33.305: (move f4-5f f3-5f)
33.369: (move f3-6f f3-5f)
33.370: (move f4-5f f3-5f)
33.374: (move f3-6f f3-5f)
33.374: (move f4-5f f3-5f)
33.899: (move f5-4f f6-4f)
33.900: (move f6-5f f6-4f)
34.475: (move f1-8f f0-8f)
34.542: (move f1-8f f0-8f)
34.547: (move f4-5f f4-4f)
34.549: (move f5-4f f4-4f)
34.553: (move f1-8f f0-8f)
34.560: (move f5-4f f5-3f)
34.564: (move f5-4f f4-4f)
34.564: (move f4-5f f4-4f)
34.612: (move f5-4f f4-4f)
34.613: (move f4-5f f4-4f)
34.613: (move f5-4f f5-3f)
34.627: (move f5-4f f5-3f)
35.583: (move f2-4f f1-4f)
35.902: (move f3-5f f4-5f)
35.963: (move f3-5f f4-5f)
36.048: (move f3-6f f3-5f)
36.152: (move f3-6f f4-6f)
36.216: (move f2-4f f2-3f)
36.250: (move f3-5f f3-4f)
36.250: (move f2-4f f3-4f)
32.410: (move f2-6f f1-6f)
32.410: (move f1-7f f1-6f)
32.474: (move f1-7f f1-6f)
32.474: (move f2-6f f1-6f)
32.506: (move f2-6f f1-6f)
32.506: (move f1-7f f1-6f)
32.960: (move f3-5f f2-5f)
32.960: (move f2-6f f2-5f)
33.026: (move f3-5f f2-5f)
33.026: (move f2-6f f2-5f)
33.058: (move f2-6f f2-5f)
33.059: (move f3-5f f2-5f)
33.441: (move f5-3f f6-3f)
33.442: (move f6-4f f6-3f)
33.451: (move f1-7f f0-7f)
33.453: (move f0-8f f0-7f)
33.514: (move f0-8f f0-7f)
33.514: (move f1-7f f0-7f)
33.527: (move f0-8f f0-7f)
33.527: (move f1-7f f0-7f)
33.779: (move f3-5f f3-4f)
33.783: (move f4-4f f3-4f)
33.816: (move f3-5f f3-4f)
33.816: (move f4-4f f3-4f)
33.846: (move f3-5f f3-4f)
33.847: (move f4-4f f3-4f)
33.981: (pickup-and-loose f0-8f key3-0 key3-3)
34.043: (pickup-and-loose f0-8f key3-0 key3-3)
34.058: (pickup-and-loose f0-8f key3-0 key3-3)
34.209: (move f6-4f f7-4f)
34.254: (move f5-3f f6-3f)
34.311: (move f5-3f f6-3f)
34.429: (move f5-3f f5-2f)
34.438: (move f5-3f f5-2f)
34.486: (move f5-3f f5-2f)
35.247: (move f4-6f f5-6f)
35.326: (move f4-6f f4-7f)
35.912: (putdown f2-6f key3-3)
35.913: (move f1-4f f0-4f)
35.929: (move f4-5f f4-6f)
31.738: (move f0-7f f0-6f)
31.739: (move f1-6f f0-6f)
31.781: (move f1-6f f0-6f)
31.781: (move f0-7f f0-6f)
31.785: (move f0-7f f0-6f)
31.786: (move f1-6f f0-6f)
32.665: (move f1-6f f1-5f)
32.665: (move f2-5f f1-5f)
32.731: (move f2-5f f1-5f)
32.731: (move f1-6f f1-5f)
32.803: (move f1-6f f1-5f)
32.803: (move f2-5f f1-5f)
33.361: (move f6-3f f6-2f)
33.364: (move f5-2f f6-2f)
33.423: (move f5-2f f6-2f)
33.423: (move f6-3f f6-2f)
33.472: (move f5-2f f6-2f)
33.476: (move f6-3f f6-2f)
33.775: (move f2-5f f2-4f)
33.779: (move f3-4f f2-4f)
33.840: (move f2-5f f2-4f)
33.843: (move f3-4f f2-4f)
33.900: (move f2-5f f2-4f)
33.904: (move f3-4f f2-4f)
33.977: (move f6-3f f7-3f)
33.979: (move f7-4f f7-3f)
33.990: (move f0-8f f0-7f)
34.037: (move f6-3f f7-3f)
34.052: (move f0-8f f0-7f)
34.069: (move f0-8f f0-7f)
34.090: (move f6-3f f7-3f)
34.807: (move f0-8f f1-8f)
34.868: (move f0-8f f1-8f)
34.882: (move f0-8f f1-8f)
34.926: (move f4-7f f5-7f)
34.926: (move f5-6f f5-7f)
34.948: (move f7-4f f8-4f)
35.025: (move f4-6f f5-6f)
35.097: (move f3-4f f3-3f)
35.107: (move f4-6f f4-7f)
31.752: (pickup-and-loose f0-6f key0-1 key3-3)
31.783: (pickup-and-loose f0-6f key0-1 key3-3)
31.797: (pickup-and-loose f0-6f key0-1 key3-3)
32.587: (move f1-8f f1-7f)
32.588: (move f0-7f f1-7f)
32.649: (move f0-7f f1-7f)
32.650: (move f1-8f f1-7f)
32.663: (move f1-8f f1-7f)
32.666: (move f0-7f f1-7f)
32.809: (putdown f0-6f key3-3)
32.870: (putdown f0-6f key3-3)
32.901: (putdown f0-6f key3-3)
33.204: (move f0-6f f0-5f)
33.205: (move f1-5f f0-5f)
33.269: (move f1-5f f0-5f)
33.269: (move f0-6f f0-5f)
33.298: (move f6-2f f6-1f)
33.346: (move f6-2f f6-1f)
33.364: (move f6-2f f6-1f)
33.370: (move f0-7f f0-6f)
33.380: (pickup-and-loose f0-6f key3-2 key3-3)
33.401: (move f0-7f f0-6f)
33.404: (pickup-and-loose f0-6f key3-2 key3-3)
33.410: (move f0-6f f0-5f)
33.411: (move f1-5f f0-5f)
33.421: (move f0-7f f0-6f)
33.428: (pickup-and-loose f0-6f key3-2 key3-3)
33.493: (move f1-5f f1-4f)
33.496: (move f2-4f f1-4f)
33.516: (move f6-2f f7-2f)
33.516: (move f7-3f f7-2f)
33.539: (move f6-2f f7-2f)
33.540: (move f7-3f f7-2f)
33.557: (move f1-5f f1-4f)
33.560: (move f2-4f f1-4f)
33.598: (move f1-5f f1-4f)
33.602: (move f2-4f f1-4f)
33.609: (move f7-3f f7-2f)
33.609: (move f6-2f f7-2f)
33.736: (move f3-3f f2-3f)
32.443: (move f0-6f f1-6f)
32.499: (move f0-6f f1-6f)
32.536: (move f0-6f f1-6f)
33.236: (move f0-6f f0-5f)
33.283: (move f0-6f f1-6f)
33.293: (move f0-6f f0-5f)
