/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.201: (unlock f3-8f f2-8f key1-4 shape1)
56.483: (move f3-10f f2-10f)
56.484: (move f3-10f f2-10f)
56.512: (move f3-10f f2-10f)
56.512: (move f3-10f f2-10f)
56.674: (move f2-7f f2-6f)
56.685: (move f2-7f f2-6f)
56.796: (move f2-6f f2-5f)
56.803: (move f2-6f f2-5f)
57.050: (unlock f3-9f f2-9f key1-4 shape1)
57.054: (unlock f3-9f f2-9f key1-4 shape1)
57.096: (move f3-8f f4-8f)
57.100: (unlock f3-9f f2-9f key1-4 shape1)
57.100: (move f3-8f f4-8f)
57.104: (unlock f3-9f f2-9f key1-4 shape1)
57.129: (move f3-8f f3-9f)
57.134: (move f3-8f f3-9f)
57.265: (move f2-6f f2-5f)
57.266: (move f3-7f f3-6f)
54.392: (move f3-10f f3-11f)
54.393: (move f3-10f f3-11f)
54.446: (move f3-10f f3-11f)
54.447: (move f3-10f f3-11f)
54.667: (move f3-10f f3-11f)
54.670: (move f3-10f f3-11f)
54.718: (move f3-10f f3-11f)
54.720: (move f3-10f f3-11f)
55.161: (move f3-10f f4-10f)
55.165: (move f3-10f f4-10f)
55.199: (move f3-9f f3-10f)
55.207: (move f3-9f f3-10f)
55.216: (move f3-10f f4-10f)
55.218: (move f3-10f f4-10f)
55.255: (move f3-9f f3-10f)
55.256: (move f3-9f f3-10f)
55.427: (move f3-10f f4-10f)
55.429: (move f3-10f f4-10f)
55.451: (move f3-10f f4-10f)
55.452: (move f3-10f f4-10f)
55.482: (move f3-9f f3-10f)
55.490: (move f3-9f f3-10f)
56.112: (move f2-10f f1-10f)
56.136: (move f2-10f f2-11f)
56.137: (move f2-10f f1-10f)
56.138: (move f2-10f f1-10f)
56.140: (move f3-11f f2-11f)
56.142: (move f2-10f f2-11f)
56.142: (move f3-11f f2-11f)
56.146: (move f2-10f f1-10f)
56.160: (move f3-8f f3-7f)
56.171: (move f3-8f f3-7f)
56.185: (move f2-10f f2-11f)
56.186: (move f2-10f f2-11f)
56.194: (move f3-11f f2-11f)
56.195: (move f3-11f f2-11f)
56.343: (move f3-9f f3-8f)
56.344: (move f3-9f f3-8f)
56.367: (move f3-9f f3-8f)
56.367: (move f3-9f f3-8f)
54.212: (move f3-10f f3-11f)
54.214: (move f3-10f f3-11f)
54.263: (move f3-10f f3-11f)
54.264: (move f3-10f f3-11f)
54.556: (move f3-10f f3-11f)
54.562: (move f3-10f f3-11f)
54.983: (move f3-10f f4-10f)
54.984: (move f3-10f f4-10f)
55.036: (move f3-10f f4-10f)
55.038: (move f3-10f f4-10f)
55.385: (move f3-10f f4-10f)
55.388: (move f3-10f f4-10f)
55.970: (move f3-11f f2-11f)
55.972: (move f3-11f f2-11f)
56.021: (move f3-11f f2-11f)
56.022: (move f3-11f f2-11f)
56.080: (move f3-11f f2-11f)
56.081: (move f3-11f f2-11f)
56.128: (move f3-8f f3-7f)
56.130: (move f3-11f f2-11f)
56.130: (move f3-11f f2-11f)
56.133: (move f3-8f f3-7f)
56.161: (move f3-8f f3-7f)
56.167: (move f3-8f f3-7f)
56.178: (move f2-11f f1-11f)
56.182: (move f1-10f f1-11f)
56.182: (move f2-11f f1-11f)
56.182: (move f1-10f f1-11f)
56.199: (move f2-11f f1-11f)
56.200: (move f2-11f f1-11f)
56.201: (move f1-10f f1-11f)
56.202: (move f1-10f f1-11f)
56.542: (pickup-and-loose f3-11f key2-3 key1-4)
56.548: (move f4-10f f4-11f)
56.549: (move f3-11f f4-11f)
56.552: (move f3-11f f4-11f)
56.557: (move f4-10f f4-11f)
56.564: (pickup-and-loose f3-11f key2-3 key1-4)
56.590: (move f3-10f f2-10f)
56.595: (move f3-10f f2-10f)
55.779: (move f2-10f f2-11f)
55.784: (move f2-10f f2-11f)
55.790: (move f3-11f f2-11f)
55.792: (move f3-11f f2-11f)
55.842: (move f3-11f f2-11f)
55.842: (move f3-11f f2-11f)
55.977: (move f3-11f f2-11f)
55.982: (move f3-11f f2-11f)
56.159: (move f2-11f f1-11f)
56.162: (move f2-11f f1-11f)
56.212: (move f2-11f f1-11f)
56.214: (move f2-11f f1-11f)
56.264: (unlock f4-11f f5-11f key1-4 shape1)
56.270: (unlock f4-11f f5-11f key1-4 shape1)
56.273: (move f2-11f f1-11f)
56.273: (move f2-11f f1-11f)
56.290: (move f2-11f f1-11f)
56.292: (move f2-11f f1-11f)
56.322: (pickup-and-loose f3-11f key2-3 key1-4)
56.344: (pickup-and-loose f3-11f key2-3 key1-4)
56.357: (move f4-10f f4-11f)
56.359: (move f4-10f f4-11f)
56.361: (move f3-11f f4-11f)
56.364: (move f3-11f f4-11f)
56.385: (pickup-and-loose f3-11f key2-3 key1-4)
56.405: (pickup-and-loose f3-11f key2-3 key1-4)
56.409: (move f4-10f f4-11f)
56.410: (move f4-10f f4-11f)
56.412: (move f3-11f f4-11f)
56.414: (move f3-11f f4-11f)
56.491: (move f2-10f f1-10f)
56.494: (move f2-10f f1-10f)
56.572: (move f4-10f f5-10f)
56.576: (move f4-10f f5-10f)
56.601: (pickup-and-loose f3-11f key2-3 key1-4)
56.621: (move f2-11f f2-10f)
56.622: (move f2-11f f2-10f)
56.624: (pickup-and-loose f3-11f key2-3 key1-4)
56.626: (move f4-10f f5-10f)
56.627: (move f4-10f f5-10f)
54.553: (move f4-11f f3-11f)
54.558: (move f4-11f f3-11f)
55.137: (move f5-10f f6-10f)
55.142: (move f5-10f f6-10f)
55.191: (move f5-10f f6-10f)
55.191: (move f5-10f f6-10f)
55.289: (move f4-11f f4-10f)
55.293: (move f4-11f f4-10f)
55.418: (move f4-11f f5-11f)
55.419: (move f4-11f f5-11f)
55.961: (move f1-10f f1-11f)
55.967: (move f1-10f f1-11f)
55.972: (move f2-11f f1-11f)
55.975: (move f2-11f f1-11f)
56.025: (move f2-11f f1-11f)
56.025: (move f2-11f f1-11f)
56.086: (unlock f4-11f f5-11f key1-4 shape1)
56.087: (unlock f4-11f f5-11f key1-4 shape1)
56.134: (unlock f4-11f f5-11f key1-4 shape1)
56.137: (unlock f4-11f f5-11f key1-4 shape1)
56.204: (move f2-10f f1-10f)
56.204: (move f2-10f f1-10f)
56.211: (move f1-11f f1-10f)
56.222: (move f1-11f f1-10f)
56.240: (move f1-11f f1-10f)
56.242: (move f1-11f f1-10f)
56.272: (unlock f5-10f f5-9f key1-4 shape1)
56.273: (unlock f5-10f f5-9f key1-4 shape1)
56.278: (move f2-11f f1-11f)
56.281: (move f2-11f f1-11f)
56.321: (unlock f5-10f f5-9f key1-4 shape1)
56.325: (unlock f5-10f f5-9f key1-4 shape1)
56.333: (unlock f5-10f f5-11f key1-4 shape1)
56.338: (unlock f5-10f f5-11f key1-4 shape1)
56.383: (unlock f5-10f f5-11f key1-4 shape1)
56.385: (unlock f5-10f f5-11f key1-4 shape1)
56.572: (move f1-11f f1-10f)
56.573: (move f1-11f f1-10f)
56.594: (move f1-11f f1-10f)
56.596: (move f1-11f f1-10f)
54.380: (move f4-11f f3-11f)
54.381: (move f4-11f f3-11f)
54.426: (move f4-11f f3-11f)
54.428: (move f4-11f f3-11f)
55.096: (move f5-10f f4-10f)
55.097: (move f5-10f f4-10f)
55.114: (move f4-11f f4-10f)
55.115: (move f4-11f f4-10f)
55.147: (move f5-10f f4-10f)
55.150: (move f5-10f f4-10f)
55.165: (move f4-11f f4-10f)
55.165: (move f4-11f f4-10f)
55.198: (move f5-10f f4-10f)
55.205: (move f5-10f f4-10f)
55.222: (move f5-10f f5-11f)
55.231: (move f5-10f f5-11f)
55.241: (move f5-10f f4-10f)
55.243: (move f4-11f f5-11f)
55.245: (move f4-11f f5-11f)
55.248: (move f5-10f f4-10f)
55.278: (move f5-10f f5-11f)
55.279: (move f5-10f f5-11f)
55.289: (move f4-11f f5-11f)
55.294: (move f4-11f f5-11f)
55.306: (move f5-10f f6-10f)
55.314: (move f5-10f f6-10f)
55.334: (move f5-10f f6-10f)
55.336: (move f5-10f f6-10f)
55.365: (move f5-10f f6-10f)
55.367: (move f5-10f f6-10f)
55.381: (move f5-10f f6-10f)
55.384: (move f5-10f f6-10f)
55.568: (move f4-10f f3-10f)
55.570: (move f4-10f f3-10f)
55.575: (move f3-11f f3-10f)
55.578: (move f3-11f f3-10f)
56.011: (move f6-10f f7-10f)
56.013: (move f6-10f f7-10f)
56.039: (unlock f5-10f f5-9f key1-4 shape1)
56.044: (unlock f5-10f f5-9f key1-4 shape1)
55.326: (move f5-10f f4-10f)
55.327: (move f5-10f f4-10f)
55.374: (move f4-10f f3-10f)
55.375: (move f4-10f f3-10f)
55.376: (move f3-11f f3-10f)
55.379: (move f3-11f f3-10f)
55.423: (move f4-10f f3-10f)
55.425: (move f4-10f f3-10f)
55.428: (move f3-11f f3-10f)
55.429: (move f4-10f f3-10f)
55.429: (move f3-11f f3-10f)
55.431: (move f4-10f f3-10f)
55.468: (move f5-10f f6-10f)
55.477: (move f5-10f f5-11f)
55.479: (move f5-10f f6-10f)
55.481: (move f5-10f f5-11f)
55.490: (move f4-10f f3-10f)
55.491: (move f4-10f f3-10f)
55.975: (move f3-11f f2-11f)
55.977: (move f3-11f f2-11f)
56.027: (move f3-11f f2-11f)
56.028: (move f3-11f f2-11f)
56.172: (move f7-10f f7-9f)
56.174: (move f7-10f f7-9f)
56.197: (move f6-10f f7-10f)
56.197: (move f6-10f f7-10f)
56.222: (move f6-10f f7-10f)
56.228: (move f6-10f f7-10f)
56.229: (move f6-10f f7-10f)
56.242: (move f6-10f f7-10f)
56.261: (move f6-10f f7-10f)
56.265: (move f6-10f f7-10f)
56.370: (move f5-11f f6-11f)
56.373: (move f5-11f f6-11f)
56.376: (move f6-10f f6-11f)
56.377: (move f6-10f f6-11f)
56.415: (move f6-10f f6-11f)
56.426: (move f6-10f f6-11f)
56.430: (move f5-11f f6-11f)
56.430: (move f5-11f f6-11f)
54.461: (move f3-10f f3-11f)
54.461: (move f3-10f f3-11f)
54.518: (move f3-10f f3-11f)
54.518: (move f3-10f f3-11f)
55.598: (move f4-10f f3-10f)
55.600: (move f4-10f f3-10f)
56.185: (move f2-11f f1-11f)
56.187: (move f2-11f f1-11f)
56.236: (move f2-11f f1-11f)
56.237: (move f2-11f f1-11f)
56.313: (move f5-11f f4-11f)
56.313: (move f4-10f f4-11f)
56.315: (move f4-10f f4-11f)
56.318: (move f5-11f f4-11f)
56.368: (move f6-10f f7-10f)
56.372: (move f6-10f f7-10f)
56.445: (move f7-10f f7-9f)
56.446: (move f7-10f f7-9f)
56.455: (move f7-10f f7-9f)
56.459: (move f7-10f f7-9f)
56.473: (move f7-10f f7-9f)
56.476: (move f7-10f f7-9f)
56.476: (move f7-10f f7-9f)
56.477: (move f7-10f f7-9f)
56.553: (move f6-10f f6-11f)
56.553: (move f5-11f f6-11f)
56.556: (move f6-10f f6-11f)
56.557: (move f5-11f f6-11f)
56.714: (move f7-9f f8-9f)
56.716: (move f7-9f f8-9f)
56.790: (move f3-10f f2-10f)
56.794: (move f3-10f f2-10f)
56.798: (move f2-11f f2-10f)
56.799: (move f2-11f f2-10f)
56.806: (move f7-10f f8-10f)
56.808: (move f7-10f f8-10f)
56.812: (move f7-10f f8-10f)
56.814: (move f7-10f f8-10f)
56.832: (move f7-9f f6-9f)
56.832: (move f3-10f f2-10f)
54.609: (move f3-10f f3-11f)
54.612: (move f4-11f f3-11f)
54.612: (move f3-10f f3-11f)
54.617: (move f4-11f f3-11f)
55.638: (pickup-and-loose f6-9f key4-4 key1-4)
56.029: (move f2-10f f2-11f)
56.039: (move f3-11f f2-11f)
56.041: (move f3-11f f2-11f)
56.063: (move f8-9f f9-9f)
56.063: (move f8-9f f9-9f)
56.090: (move f3-11f f2-11f)
56.091: (move f3-11f f2-11f)
56.242: (move f8-9f f8-8f)
56.246: (move f8-9f f8-8f)
56.508: (pickup-and-loose f3-11f key2-3 key1-4)
56.528: (pickup-and-loose f3-11f key2-3 key1-4)
56.566: (move f8-9f f8-10f)
56.569: (pickup-and-loose f3-11f key2-3 key1-4)
56.572: (move f8-9f f8-10f)
56.588: (pickup-and-loose f3-11f key2-3 key1-4)
56.599: (move f3-11f f4-11f)
56.600: (move f3-11f f4-11f)
56.650: (move f3-11f f4-11f)
56.650: (move f3-11f f4-11f)
56.682: (move f7-10f f7-9f)
56.684: (move f7-10f f7-9f)
56.737: (move f2-10f f1-10f)
56.739: (move f2-10f f1-10f)
56.743: (move f1-11f f1-10f)
56.745: (move f1-11f f1-10f)
56.750: (unlock f6-9f f5-9f key1-4 shape1)
56.768: (move f7-9f f6-9f)
56.775: (move f7-9f f6-9f)
56.783: (move f1-11f f1-10f)
56.783: (move f1-11f f1-10f)
56.787: (move f2-10f f1-10f)
56.816: (move f7-9f f6-9f)
56.821: (move f7-9f f6-9f)
56.872: (move f6-9f f6-8f)
56.939: (move f8-10f f9-10f)
55.366: (pickup-and-loose f6-9f key4-4 key1-4)
55.370: (pickup-and-loose f6-9f key4-4 key1-4)
55.425: (pickup-and-loose f6-9f key4-4 key1-4)
55.426: (pickup-and-loose f6-9f key4-4 key1-4)
56.068: (move f6-9f f7-9f)
56.208: (move f1-10f f1-11f)
56.216: (move f3-11f f2-11f)
56.217: (move f3-11f f2-11f)
56.222: (move f2-11f f1-11f)
56.223: (move f2-11f f1-11f)
56.264: (move f2-11f f1-11f)
56.265: (move f2-11f f1-11f)
56.344: (move f9-10f f9-9f)
56.362: (unlock f4-11f f5-11f key1-4 shape1)
56.363: (unlock f4-11f f5-11f key1-4 shape1)
56.552: (move f9-9f f10-9f)
56.554: (move f9-9f f10-9f)
56.597: (move f9-10f f10-10f)
56.634: (pickup-and-loose f3-11f key2-3 key1-4)
56.654: (pickup-and-loose f3-11f key2-3 key1-4)
56.662: (move f9-9f f9-10f)
56.665: (move f9-9f f9-10f)
56.668: (move f8-10f f9-10f)
56.670: (move f8-10f f9-10f)
56.695: (move f8-8f f9-8f)
56.695: (move f8-8f f9-8f)
56.696: (move f9-9f f9-8f)
56.697: (move f9-9f f9-8f)
56.801: (move f6-9f f6-10f)
56.834: (move f1-10f f2-10f)
56.834: (move f2-11f f2-10f)
56.839: (move f1-10f f2-10f)
56.881: (move f2-11f f2-10f)
56.881: (move f2-11f f2-10f)
56.893: (move f6-9f f5-9f)
56.896: (move f6-9f f5-9f)
56.921: (move f7-9f f6-9f)
56.922: (move f7-9f f6-9f)
56.929: (move f6-9f f6-8f)
56.944: (move f6-9f f5-9f)
54.664: (move f4-11f f3-11f)
54.665: (move f4-11f f3-11f)
55.382: (move f4-11f f4-10f)
55.382: (move f4-11f f4-10f)
55.507: (pickup-and-loose f6-9f key4-4 key1-4)
55.508: (pickup-and-loose f6-9f key4-4 key1-4)
55.527: (move f4-11f f5-11f)
55.529: (move f4-11f f5-11f)
55.989: (move f7-9f f7-10f)
55.996: (move f6-10f f7-10f)
56.074: (move f6-9f f7-9f)
56.079: (move f6-9f f7-9f)
56.111: (move f6-9f f7-9f)
56.115: (move f6-9f f7-9f)
56.330: (move f6-9f f5-9f)
56.333: (move f6-9f f5-9f)
56.336: (move f9-10f f10-10f)
56.338: (move f10-9f f10-10f)
56.341: (move f9-10f f10-10f)
56.341: (move f10-9f f10-10f)
56.386: (move f6-9f f5-9f)
56.390: (move f6-9f f5-9f)
56.409: (move f2-11f f1-11f)
56.409: (move f2-11f f1-11f)
56.639: (move f7-9f f8-9f)
56.776: (move f6-9f f6-10f)
56.781: (move f6-9f f6-10f)
56.784: (move f1-11f f1-10f)
56.784: (move f2-10f f1-10f)
56.823: (move f1-11f f1-10f)
56.825: (move f1-11f f1-10f)
56.829: (move f10-10f f10-9f)
56.830: (move f2-10f f1-10f)
56.830: (move f9-9f f10-9f)
56.832: (move f6-9f f6-10f)
56.832: (move f2-10f f1-10f)
56.835: (move f6-9f f6-10f)
56.856: (move f6-10f f5-10f)
56.919: (move f6-9f f6-8f)
56.924: (move f6-9f f6-8f)
55.648: (move f4-10f f3-10f)
55.649: (move f3-11f f3-10f)
55.649: (move f3-11f f3-10f)
55.650: (move f4-10f f3-10f)
55.834: (move f6-10f f5-10f)
55.838: (move f6-10f f5-10f)
55.840: (move f5-9f f5-10f)
55.847: (move f5-9f f5-10f)
55.895: (move f6-10f f5-10f)
55.895: (move f6-10f f5-10f)
55.898: (move f5-9f f5-10f)
55.903: (move f5-9f f5-10f)
56.081: (move f6-10f f7-10f)
56.091: (move f7-9f f7-10f)
56.101: (move f6-10f f7-10f)
56.102: (move f7-9f f7-10f)
56.102: (move f5-10f f4-10f)
56.105: (move f5-11f f5-10f)
56.107: (move f4-10f f5-10f)
56.107: (move f5-11f f5-10f)
56.111: (move f4-10f f5-10f)
56.150: (move f7-9f f7-10f)
56.155: (move f7-9f f7-10f)
56.157: (move f6-10f f7-10f)
56.162: (move f6-10f f7-10f)
56.238: (move f6-9f f7-9f)
56.241: (move f6-9f f7-9f)
56.266: (move f3-11f f2-11f)
56.267: (move f3-11f f2-11f)
56.546: (move f6-9f f5-9f)
56.546: (move f6-9f f5-9f)
56.602: (move f5-11f f6-11f)
56.604: (move f5-11f f6-11f)
56.648: (move f7-9f f8-9f)
56.659: (move f7-9f f8-9f)
56.688: (move f7-9f f8-9f)
56.692: (move f7-9f f8-9f)
56.697: (pickup-and-loose f3-11f key2-3 key1-4)
56.716: (pickup-and-loose f3-11f key2-3 key1-4)
56.876: (move f6-8f f5-8f)
55.538: (move f5-10f f6-10f)
55.540: (move f5-10f f6-10f)
55.545: (move f6-11f f6-10f)
55.547: (move f6-11f f6-10f)
55.614: (move f5-9f f5-10f)
55.624: (move f5-9f f5-10f)
55.975: (move f5-10f f4-10f)
55.980: (move f5-10f f4-10f)
56.032: (move f5-10f f4-10f)
56.035: (move f5-10f f4-10f)
56.231: (move f7-9f f7-10f)
56.237: (move f7-9f f7-10f)
56.301: (move f4-10f f3-10f)
56.471: (move f2-11f f1-11f)
56.472: (move f2-11f f1-11f)
56.830: (move f7-9f f8-9f)
56.835: (move f7-9f f8-9f)
57.033: (move f8-9f f9-9f)
57.035: (move f5-9f f5-8f)
57.039: (move f8-9f f9-9f)
57.041: (move f5-9f f5-8f)
57.075: (move f8-9f f9-9f)
57.075: (move f8-9f f9-9f)
57.087: (move f3-10f f2-10f)
57.088: (move f3-10f f2-10f)
57.094: (move f2-11f f2-10f)
57.095: (move f2-11f f2-10f)
57.178: (move f5-10f f5-9f)
57.180: (move f5-10f f5-9f)
57.269: (move f7-9f f7-8f)
57.272: (move f7-9f f7-8f)
57.305: (move f8-9f f8-8f)
57.308: (move f8-9f f8-8f)
57.347: (move f8-9f f8-8f)
57.348: (move f8-9f f8-8f)
57.390: (move f4-10f f4-11f)
57.550: (move f3-10f f3-9f)
57.551: (move f3-10f f3-9f)
57.555: (move f7-10f f8-10f)
57.560: (move f8-9f f8-10f)
55.220: (move f4-11f f3-11f)
55.222: (move f3-10f f3-11f)
56.117: (move f5-10f f4-10f)
56.122: (move f5-10f f4-10f)
56.263: (move f4-10f f3-10f)
56.266: (move f4-10f f3-10f)
56.318: (move f4-10f f3-10f)
56.319: (move f4-10f f3-10f)
56.398: (move f5-10f f5-11f)
56.403: (move f5-10f f5-11f)
56.421: (move f6-10f f7-10f)
56.421: (move f6-10f f7-10f)
56.930: (move f3-9f f3-8f)
56.932: (move f3-9f f3-8f)
56.956: (move f7-10f f6-10f)
56.958: (move f5-10f f6-10f)
56.962: (move f7-10f f6-10f)
56.964: (move f5-10f f6-10f)
56.974: (move f5-9f f6-9f)
56.975: (move f5-9f f6-9f)
56.978: (move f6-10f f6-9f)
56.981: (move f6-10f f6-9f)
57.046: (move f2-10f f1-10f)
57.046: (move f2-10f f1-10f)
57.048: (move f1-11f f1-10f)
57.048: (move f1-11f f1-10f)
57.075: (move f7-8f f6-8f)
57.082: (move f7-8f f6-8f)
57.091: (move f5-8f f6-8f)
57.094: (move f5-8f f6-8f)
57.101: (move f8-8f f7-8f)
57.102: (move f8-8f f7-8f)
57.165: (move f8-8f f7-8f)
57.166: (move f8-8f f7-8f)
57.208: (move f8-9f f9-9f)
57.214: (move f8-9f f9-9f)
57.283: (move f2-10f f2-9f)
57.288: (move f3-9f f2-9f)
57.289: (move f2-10f f2-9f)
57.290: (move f3-9f f2-9f)
55.207: (move f3-10f f3-11f)
55.213: (move f3-10f f3-11f)
55.263: (move f3-10f f3-11f)
55.264: (move f3-10f f3-11f)
55.559: (pickup-and-loose f6-9f key4-4 key1-4)
55.566: (pickup-and-loose f6-9f key4-4 key1-4)
56.397: (move f4-10f f3-10f)
56.403: (move f4-10f f3-10f)
56.721: (move f7-10f f7-9f)
56.723: (move f7-10f f7-9f)
56.723: (move f6-9f f7-9f)
56.724: (move f6-9f f7-9f)
56.767: (move f3-8f f3-7f)
56.769: (move f3-8f f3-7f)
56.841: (move f3-11f f2-11f)
56.848: (move f5-11f f6-11f)
56.850: (move f6-10f f6-11f)
56.854: (move f5-11f f6-11f)
56.854: (move f6-10f f6-11f)
56.977: (move f7-8f f6-8f)
56.978: (move f7-8f f6-8f)
57.059: (move f7-10f f8-10f)
57.060: (move f7-10f f8-10f)
57.094: (move f5-11f f4-11f)
57.096: (move f4-10f f4-11f)
57.099: (move f5-11f f4-11f)
57.102: (move f4-10f f4-11f)
57.258: (pickup-and-loose f3-11f key2-3 key4-4)
57.354: (move f6-9f f6-8f)
57.357: (move f6-9f f6-8f)
57.520: (pickup-and-loose f3-11f key3-1 key4-4)
57.640: (move f9-9f f10-9f)
57.641: (move f7-10f f7-11f)
57.644: (move f7-10f f7-11f)
57.649: (move f9-9f f10-9f)
57.676: (move f3-10f f2-10f)
57.680: (move f3-10f f2-10f)
57.721: (move f3-8f f4-8f)
57.724: (move f3-8f f4-8f)
57.729: (move f3-10f f2-10f)
55.328: (move f3-10f f3-11f)
55.329: (move f4-11f f3-11f)
55.334: (move f3-10f f3-11f)
55.335: (move f4-11f f3-11f)
56.275: (move f6-9f f7-9f)
56.277: (move f6-9f f7-9f)
56.598: (move f6-9f f5-9f)
56.600: (move f6-9f f5-9f)
56.828: (move f3-11f f2-11f)
56.834: (move f3-11f f2-11f)
56.834: (move f2-10f f2-11f)
56.835: (move f2-10f f2-11f)
56.885: (move f3-11f f2-11f)
56.887: (move f3-11f f2-11f)
56.895: (move f2-10f f2-11f)
56.943: (move f6-8f f5-8f)
56.950: (move f6-8f f5-8f)
57.011: (move f6-9f f6-10f)
57.013: (move f6-9f f6-10f)
57.023: (move f2-11f f1-11f)
57.139: (move f6-9f f6-8f)
57.141: (move f6-9f f6-8f)
57.223: (pickup-and-loose f3-11f key2-3 key4-4)
57.243: (pickup-and-loose f3-11f key2-3 key4-4)
57.281: (move f8-10f f9-10f)
57.284: (move f8-10f f9-10f)
57.288: (pickup-and-loose f3-11f key2-3 key4-4)
57.305: (pickup-and-loose f3-11f key2-3 key4-4)
57.315: (move f7-9f f8-9f)
57.316: (move f8-10f f8-9f)
57.316: (move f7-9f f8-9f)
57.317: (move f8-10f f8-9f)
57.356: (move f3-11f f4-11f)
57.361: (move f3-11f f4-11f)
57.412: (move f3-11f f4-11f)
57.415: (move f10-9f f10-10f)
57.416: (move f3-11f f4-11f)
57.423: (move f10-9f f10-10f)
57.433: (move f2-10f f1-10f)
57.437: (move f2-10f f1-10f)
55.670: (move f5-9f f5-10f)
55.672: (move f6-10f f5-10f)
55.672: (move f5-9f f5-10f)
55.679: (move f6-10f f5-10f)
56.289: (move f7-9f f7-10f)
56.289: (move f6-10f f7-10f)
56.292: (move f7-9f f7-10f)
56.295: (move f6-10f f7-10f)
56.676: (move f8-9f f9-9f)
56.676: (move f8-9f f9-9f)
56.687: (move f9-10f f9-9f)
56.690: (move f9-10f f9-9f)
56.846: (move f8-9f f8-8f)
56.848: (move f8-9f f8-8f)
56.864: (move f7-9f f8-9f)
56.868: (move f7-9f f8-9f)
56.906: (move f6-10f f6-11f)
56.911: (move f6-10f f6-11f)
56.939: (move f9-10f f10-10f)
56.941: (move f9-10f f10-10f)
56.975: (move f3-11f f2-11f)
56.981: (move f3-11f f2-11f)
57.007: (move f2-11f f1-11f)
57.013: (move f2-11f f1-11f)
57.017: (move f1-10f f1-11f)
57.021: (move f1-10f f1-11f)
57.064: (move f2-11f f1-11f)
57.066: (move f2-11f f1-11f)
57.085: (move f5-9f f5-8f)
57.087: (move f5-9f f5-8f)
57.090: (move f6-8f f5-8f)
57.096: (move f6-8f f5-8f)
57.321: (move f7-9f f7-8f)
57.325: (move f7-9f f7-8f)
57.328: (move f6-8f f7-8f)
57.329: (move f6-8f f7-8f)
57.336: (pickup-and-loose f3-11f key2-3 key4-4)
57.355: (pickup-and-loose f3-11f key2-3 key4-4)
57.437: (pickup-and-loose f3-11f key3-1 key2-3)
57.456: (pickup-and-loose f3-11f key3-1 key2-3)
56.174: (move f5-10f f4-10f)
56.176: (move f5-10f f4-10f)
56.450: (move f6-11f f5-11f)
56.452: (move f5-10f f5-11f)
56.455: (move f5-10f f5-11f)
56.460: (move f6-11f f5-11f)
57.160: (move f9-9f f10-9f)
57.160: (move f9-9f f10-9f)
57.163: (move f10-10f f10-9f)
57.165: (move f10-10f f10-9f)
57.177: (move f2-11f f1-11f)
57.181: (move f2-11f f1-11f)
57.238: (move f8-9f f9-9f)
57.241: (move f8-9f f9-9f)
57.300: (move f8-8f f9-8f)
57.300: (move f8-8f f9-8f)
57.303: (move f9-9f f9-8f)
57.305: (move f9-9f f9-8f)
57.460: (move f1-11f f1-10f)
57.461: (move f1-11f f1-10f)
57.508: (move f8-9f f8-8f)
57.512: (move f8-9f f8-8f)
57.515: (move f7-8f f8-8f)
57.519: (move f7-8f f8-8f)
57.546: (pickup-and-loose f3-11f key3-1 key2-3)
57.554: (pickup-and-loose f3-11f key3-1 key2-3)
57.764: (move f8-9f f8-10f)
57.764: (move f8-9f f8-10f)
57.765: (move f7-10f f8-10f)
57.768: (move f7-10f f8-10f)
57.845: (move f2-11f f2-10f)
57.849: (move f2-11f f2-10f)
58.067: (move f8-8f f7-8f)
58.068: (move f8-8f f7-8f)
58.087: (move f10-10f f10-11f)
58.089: (move f10-10f f10-11f)
58.115: (move f10-10f f11-10f)
58.118: (move f10-10f f11-10f)
58.168: (move f8-8f f8-7f)
58.169: (move f8-8f f8-7f)
56.454: (move f4-10f f3-10f)
56.457: (move f4-10f f3-10f)
57.152: (move f4-10f f4-11f)
57.152: (move f5-11f f4-11f)
57.155: (move f5-11f f4-11f)
57.155: (move f4-10f f4-11f)
57.595: (move f1-11f f1-10f)
57.599: (move f2-10f f1-10f)
57.604: (move f2-10f f1-10f)
57.604: (move f1-11f f1-10f)
57.673: (move f9-9f f10-9f)
57.674: (move f8-7f f9-7f)
57.676: (move f9-9f f10-9f)
57.685: (move f8-7f f9-7f)
57.697: (move f9-8f f9-7f)
57.701: (move f9-8f f9-7f)
57.736: (move f1-10f f2-10f)
57.777: (move f2-10f f2-9f)
57.785: (move f2-10f f2-9f)
57.789: (move f9-9f f9-10f)
57.792: (move f9-9f f9-10f)
57.793: (move f8-10f f9-10f)
57.795: (move f8-10f f9-10f)
57.852: (move f9-9f f9-8f)
57.856: (move f9-9f f9-8f)
57.860: (move f8-8f f9-8f)
57.860: (move f8-8f f9-8f)
58.305: (move f11-10f f11-11f)
58.308: (move f10-11f f11-11f)
58.309: (move f11-10f f11-11f)
58.310: (move f10-11f f11-11f)
