/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.717: (move f8-1f f7-1f)
62.719: (pickup f9-0f key3-4)
62.721: (pickup-and-loose f9-0f key3-4 key2-1)
62.725: (pickup-and-loose f9-0f key3-4 key1-2)
62.745: (move f8-1f f9-1f)
62.766: (pickup f9-0f key3-4)
62.771: (pickup-and-loose f9-0f key3-4 key2-1)
62.771: (pickup-and-loose f9-0f key3-4 key1-4)
62.780: (pickup f9-0f key2-1)
62.781: (move f7-0f f7-1f)
62.783: (move f8-1f f7-1f)
62.794: (pickup f9-0f key1-2)
62.798: (move f8-1f f8-2f)
62.804: (pickup f9-0f key3-4)
61.500: (move f8-0f f8-1f)
61.502: (move f9-1f f8-1f)
61.509: (move f8-0f f9-0f)
61.515: (move f9-1f f9-0f)
62.354: (move f9-0f f9-1f)
62.355: (move f9-0f f9-1f)
62.490: (move f8-0f f7-0f)
62.529: (move f8-0f f7-0f)
62.531: (move f7-1f f7-0f)
62.605: (move f9-0f f9-1f)
62.655: (move f7-1f f6-1f)
62.669: (move f9-0f f8-0f)
62.675: (move f7-1f f7-0f)
62.675: (move f8-0f f7-0f)
62.700: (move f9-0f f8-0f)
62.773: (move f9-0f f9-1f)
62.777: (move f9-0f f8-0f)
62.809: (move f7-1f f6-1f)
62.824: (move f9-0f f8-0f)
62.840: (pickup-and-loose f9-0f key3-4 key2-1)
62.845: (pickup-and-loose f9-0f key3-4 key1-2)
62.854: (move f9-0f f9-1f)
62.903: (move f9-0f f8-0f)
62.904: (pickup-and-loose f9-0f key3-4 key1-2)
62.906: (pickup-and-loose f9-0f key3-4 key2-1)
62.934: (pickup-and-loose f9-0f key3-4 key1-2)
62.938: (pickup-and-loose f9-0f key3-4 key2-1)
62.944: (move f7-1f f6-1f)
62.998: (move f9-0f f8-0f)
63.031: (pickup-and-loose f9-0f key2-1 key1-2)
63.033: (move f9-0f f8-0f)
63.034: (move f9-0f f8-0f)
63.100: (pickup f8-0f key1-4)
63.101: (move f9-0f f8-0f)
63.104: (pickup-and-loose f9-0f key3-4 key2-1)
63.145: (move f9-0f f9-1f)
63.150: (pickup f8-0f key1-4)
63.182: (move f9-0f f8-0f)
63.198: (move f9-0f f9-1f)
63.220: (move f9-1f f9-2f)
61.566: (move f8-0f f8-1f)
61.567: (move f9-1f f8-1f)
61.585: (move f8-0f f8-1f)
61.586: (move f9-1f f8-1f)
61.668: (move f8-0f f9-0f)
61.679: (move f8-0f f8-1f)
61.816: (move f8-0f f8-1f)
61.856: (move f8-0f f9-0f)
61.938: (putdown f9-1f key1-2)
61.971: (putdown f9-1f key2-1)
61.977: (pickup-and-loose f8-0f key2-2 key1-2)
61.997: (pickup-and-loose f8-0f key2-2 key2-1)
62.010: (move f8-0f f8-1f)
62.018: (move f9-1f f8-1f)
62.028: (move f9-1f f8-1f)
62.029: (move f9-1f f8-1f)
62.049: (putdown f8-0f key1-2)
62.065: (putdown f8-0f key2-1)
62.070: (move f9-1f f8-1f)
62.072: (move f8-0f f8-1f)
62.084: (move f8-0f f8-1f)
62.087: (move f9-1f f8-1f)
62.112: (putdown f8-0f key1-2)
62.118: (putdown f8-0f key2-1)
62.202: (putdown f9-1f key1-2)
62.238: (move f8-0f f8-1f)
62.260: (putdown f8-0f key1-2)
62.264: (move f8-0f f8-1f)
62.269: (move f8-0f f8-1f)
62.275: (putdown f8-0f key2-1)
62.304: (move f8-0f f8-1f)
62.329: (move f7-0f f7-1f)
62.329: (move f8-1f f7-1f)
62.342: (move f8-1f f8-2f)
62.347: (move f9-2f f8-2f)
62.402: (pickup f9-0f key1-2)
62.406: (putdown f8-0f key1-2)
62.407: (putdown f8-0f key1-2)
62.455: (move f8-0f f8-1f)
62.617: (pickup-and-loose f9-1f key1-2 key2-1)
61.042: (putdown f9-0f key1-4)
61.326: (pickup-and-loose f9-0f key2-2 key1-4)
61.358: (putdown f9-0f key1-4)
61.370: (move f8-0f f8-1f)
61.417: (move f8-0f f8-1f)
61.521: (pickup-and-loose f9-0f key1-2 key1-4)
61.522: (move f8-0f f8-1f)
61.522: (move f9-1f f8-1f)
61.563: (move f8-0f f8-1f)
61.582: (move f8-0f f9-0f)
61.588: (move f9-1f f8-1f)
61.604: (move f8-0f f8-1f)
61.606: (move f9-1f f8-1f)
61.609: (move f8-0f f8-1f)
61.649: (move f8-0f f8-1f)
61.689: (move f8-0f f9-0f)
61.706: (pickup-and-loose f9-0f key1-2 key1-4)
61.735: (move f8-0f f9-0f)
61.759: (move f8-0f f8-1f)
61.781: (move f8-0f f9-0f)
61.782: (move f8-0f f9-0f)
61.798: (move f8-0f f8-1f)
61.833: (move f8-0f f9-0f)
61.852: (move f8-0f f8-1f)
61.863: (move f8-0f f9-0f)
61.869: (move f8-0f f9-0f)
61.906: (move f9-1f f9-0f)
62.001: (move f9-1f f8-1f)
62.018: (move f8-0f f9-0f)
62.052: (move f8-0f f9-0f)
62.060: (pickup-and-loose f9-0f key3-4 key1-4)
62.144: (pickup-and-loose f9-0f key2-1 key1-4)
62.225: (pickup-and-loose f9-0f key3-4 key1-4)
62.227: (move f9-1f f9-0f)
62.275: (move f9-1f f9-0f)
62.305: (pickup-and-loose f9-0f key2-1 key1-4)
62.377: (move f8-0f f7-0f)
62.406: (move f7-1f f6-1f)
62.416: (move f8-0f f7-0f)
62.476: (move f8-0f f7-0f)
61.620: (putdown f9-0f key2-2)
61.845: (putdown f9-0f key2-2)
61.914: (putdown f8-1f key2-2)
62.424: (move f9-0f f8-0f)
62.437: (move f9-0f f9-1f)
62.467: (move f9-0f f8-0f)
62.529: (move f9-0f f8-0f)
62.540: (move f9-0f f9-1f)
62.688: (move f9-0f f9-1f)
62.750: (move f8-1f f7-1f)
62.757: (move f7-0f f7-1f)
62.762: (pickup-and-loose f9-0f key1-2 key2-2)
62.764: (move f8-1f f8-2f)
62.771: (pickup f9-0f key1-2)
62.807: (move f7-0f f7-1f)
62.812: (move f8-1f f7-1f)
62.814: (putdown f7-0f key2-2)
62.818: (move f7-0f f7-1f)
62.820: (move f8-1f f7-1f)
62.831: (move f8-1f f8-2f)
62.842: (move f8-1f f8-2f)
62.857: (putdown f7-0f key2-2)
62.861: (move f6-1f f5-1f)
62.879: (pickup f9-0f key2-1)
62.884: (move f8-1f f7-1f)
62.888: (pickup f9-0f key2-1)
62.904: (pickup f9-0f key1-4)
62.911: (move f8-1f f8-2f)
62.919: (pickup f9-0f key1-2)
62.931: (pickup f9-0f key2-1)
62.943: (pickup-and-loose f9-0f key2-1 key2-2)
62.952: (pickup f9-0f key1-2)
62.967: (move f8-1f f8-2f)
62.976: (move f6-1f f6-0f)
62.979: (move f9-0f f9-1f)
62.980: (move f8-1f f9-1f)
62.984: (pickup f9-0f key2-1)
62.988: (pickup-and-loose f9-0f key3-4 key2-2)
62.994: (pickup f9-0f key2-1)
62.996: (move f9-0f f8-0f)
61.270: (move f8-0f f8-1f)
61.270: (move f9-1f f8-1f)
61.458: (move f8-0f f8-1f)
61.458: (move f9-1f f8-1f)
61.510: (move f9-1f f8-1f)
61.511: (move f8-0f f8-1f)
61.728: (move f8-0f f8-1f)
62.161: (move f9-0f f8-0f)
62.194: (move f9-0f f8-0f)
62.254: (putdown f8-0f key1-2)
62.411: (move f7-0f f8-0f)
62.417: (move f8-1f f8-0f)
62.509: (move f9-0f f8-0f)
62.516: (move f7-1f f7-0f)
62.542: (move f5-1f f5-2f)
62.545: (move f8-0f f7-0f)
62.567: (move f9-0f f8-0f)
62.652: (move f8-0f f7-0f)
62.662: (move f9-0f f8-0f)
62.678: (putdown f8-0f key2-2)
62.696: (move f9-1f f9-2f)
62.703: (move f9-0f f9-1f)
62.720: (move f9-0f f8-0f)
62.755: (move f8-0f f7-0f)
62.793: (move f9-0f f8-0f)
62.814: (move f8-0f f7-0f)
62.815: (move f9-0f f9-1f)
62.927: (move f9-1f f9-2f)
62.941: (move f7-1f f6-1f)
62.962: (move f9-0f f8-0f)
62.975: (move f9-1f f9-2f)
62.976: (move f9-0f f8-0f)
63.011: (move f7-1f f6-1f)
63.027: (move f7-1f f6-1f)
63.047: (pickup-and-loose f9-0f key3-4 key2-1)
63.086: (move f5-1f f5-0f)
63.089: (move f6-0f f5-0f)
63.095: (move f7-1f f6-1f)
63.097: (putdown f9-1f key2-2)
63.098: (pickup-and-loose f9-0f key3-4 key2-1)
61.317: (move f8-0f f9-0f)
61.360: (move f8-0f f9-0f)
61.455: (move f8-0f f8-1f)
61.468: (move f8-0f f8-1f)
61.517: (move f8-0f f8-1f)
61.563: (move f8-0f f8-1f)
61.664: (move f8-0f f8-1f)
61.794: (pickup-and-loose f8-0f key2-2 key1-2)
61.856: (putdown f8-0f key1-2)
61.861: (putdown f8-0f key2-1)
61.880: (putdown f8-1f key2-2)
61.895: (putdown f8-0f key1-2)
61.926: (move f8-0f f9-0f)
61.964: (move f8-0f f8-1f)
61.967: (move f8-0f f9-0f)
62.005: (putdown f8-0f key1-2)
62.007: (move f8-0f f8-1f)
62.008: (putdown f8-0f key2-1)
62.014: (putdown f9-1f key2-1)
62.068: (putdown f8-0f key1-2)
62.070: (putdown f8-0f key2-1)
62.083: (move f8-0f f8-1f)
62.110: (move f9-1f f8-1f)
62.173: (move f9-1f f8-1f)
62.188: (move f8-0f f8-1f)
62.223: (move f8-0f f8-1f)
62.239: (move f8-0f f8-1f)
62.409: (move f8-0f f8-1f)
62.459: (move f8-0f f7-0f)
62.503: (move f8-0f f7-0f)
62.524: (move f8-0f f7-0f)
62.610: (pickup-and-loose f8-0f key1-4 key2-1)
62.611: (pickup-and-loose f8-0f key1-4 key1-2)
62.644: (move f9-2f f8-2f)
62.647: (move f8-1f f8-2f)
62.653: (pickup-and-loose f9-1f key1-2 key2-1)
62.656: (move f8-0f f7-0f)
62.663: (pickup-and-loose f8-0f key1-4 key1-2)
62.689: (move f7-0f f7-1f)
62.693: (move f8-1f f7-1f)
61.370: (move f8-0f f8-1f)
61.488: (move f8-0f f8-1f)
61.521: (move f8-0f f8-1f)
61.602: (move f9-1f f8-1f)
61.611: (move f8-0f f8-1f)
61.707: (pickup f9-0f key1-2)
61.753: (move f8-0f f8-1f)
61.851: (pickup f9-0f key1-4)
62.028: (move f9-1f f8-1f)
62.098: (move f8-0f f8-1f)
62.131: (move f8-0f f9-0f)
62.169: (move f8-0f f8-1f)
62.206: (move f8-0f f9-0f)
62.217: (move f8-0f f9-0f)
62.225: (pickup f9-0f key3-4)
62.306: (pickup f9-0f key2-1)
62.354: (pickup f9-0f key1-4)
62.365: (move f8-0f f9-0f)
62.370: (move f8-0f f7-0f)
62.395: (move f9-1f f9-0f)
62.399: (move f8-0f f9-0f)
62.429: (move f7-1f f6-1f)
62.465: (move f8-0f f7-0f)
62.468: (move f8-1f f7-1f)
62.471: (move f7-0f f7-1f)
62.476: (move f8-1f f9-1f)
62.476: (move f9-0f f9-1f)
62.476: (move f8-0f f7-0f)
62.496: (pickup f9-0f key2-1)
62.501: (move f8-1f f8-2f)
62.606: (move f8-0f f7-0f)
62.615: (move f9-0f f9-1f)
62.616: (move f8-1f f9-1f)
62.673: (move f7-0f f7-1f)
62.675: (move f8-1f f7-1f)
62.683: (move f8-1f f8-2f)
62.694: (move f9-1f f9-2f)
62.721: (pickup f9-0f key3-4)
62.740: (move f8-0f f7-0f)
62.750: (move f7-0f f7-1f)
61.936: (putdown f8-1f key2-2)
62.492: (pickup f9-1f key2-2)
62.628: (move f7-1f f6-1f)
62.792: (move f7-1f f6-1f)
62.801: (move f9-1f f9-2f)
62.804: (move f9-0f f8-0f)
62.868: (move f6-1f f5-1f)
62.880: (move f7-1f f6-1f)
62.895: (putdown f7-0f key2-2)
63.000: (move f9-0f f8-0f)
63.005: (move f9-0f f9-1f)
63.107: (move f7-0f f7-1f)
63.107: (move f9-0f f9-1f)
63.109: (move f8-1f f7-1f)
63.112: (move f8-1f f8-2f)
63.130: (move f9-0f f8-0f)
63.160: (move f7-0f f7-1f)
63.160: (move f8-1f f7-1f)
63.168: (move f8-1f f8-2f)
63.209: (move f7-0f f7-1f)
63.214: (move f8-1f f7-1f)
63.223: (move f9-0f f9-1f)
63.231: (move f9-0f f8-0f)
63.236: (move f8-1f f8-2f)
63.273: (move f8-2f f7-2f)
63.274: (move f7-1f f7-2f)
63.283: (move f9-0f f8-0f)
63.287: (move f9-0f f9-1f)
63.301: (move f8-2f f9-2f)
63.302: (move f9-1f f9-2f)
63.367: (move f8-1f f7-1f)
63.399: (move f8-1f f8-2f)
63.420: (move f9-0f f8-0f)
63.430: (move f8-1f f8-2f)
63.435: (move f7-1f f7-2f)
63.435: (move f8-2f f7-2f)
63.459: (move f8-2f f8-3f)
63.468: (move f6-1f f6-2f)
63.485: (move f8-1f f8-2f)
63.491: (move f9-2f f8-2f)
61.204: (move f9-1f f9-0f)
61.416: (move f9-1f f8-1f)
61.723: (move f8-0f f8-1f)
61.723: (move f9-1f f8-1f)
61.813: (move f8-0f f8-1f)
61.814: (move f9-1f f8-1f)
61.995: (move f9-1f f8-1f)
61.997: (move f8-0f f8-1f)
62.059: (putdown f8-0f key2-1)
62.098: (move f8-0f f8-1f)
62.099: (putdown f8-0f key3-4)
62.099: (move f9-1f f8-1f)
62.102: (pickup-and-loose f8-0f key2-2 key2-1)
62.164: (putdown f9-1f key2-1)
62.219: (move f7-0f f8-0f)
62.220: (putdown f8-0f key2-1)
62.222: (move f8-1f f8-0f)
62.252: (putdown f9-1f key1-2)
62.255: (pickup-and-loose f8-0f key2-2 key1-2)
62.256: (putdown f9-1f key1-4)
62.262: (move f8-0f f8-1f)
62.324: (putdown f8-0f key1-2)
62.515: (move f8-0f f8-1f)
62.659: (pickup-and-loose f8-0f key1-2 key2-1)
62.682: (move f6-2f f5-2f)
62.684: (move f5-1f f5-2f)
62.755: (pickup-and-loose f8-0f key1-2 key3-4)
62.768: (pickup-and-loose f9-1f key2-2 key1-4)
62.775: (move f8-0f f7-0f)
62.828: (move f9-2f f8-2f)
62.862: (move f8-0f f7-0f)
62.890: (move f9-1f f9-2f)
62.893: (putdown f9-1f key1-4)
62.981: (move f9-1f f9-2f)
63.039: (move f7-1f f7-0f)
63.047: (move f8-0f f7-0f)
63.069: (move f6-1f f5-1f)
63.128: (move f6-2f f7-2f)
63.136: (move f9-1f f9-2f)
63.139: (move f8-0f f7-0f)
61.228: (move f8-0f f9-0f)
61.232: (putdown f9-0f key2-2)
61.325: (move f9-1f f9-0f)
61.327: (move f9-1f f9-0f)
61.330: (move f8-0f f8-1f)
61.359: (move f9-1f f9-0f)
61.478: (move f9-1f f8-1f)
61.485: (move f8-0f f9-0f)
61.486: (move f8-0f f9-0f)
61.548: (move f8-0f f8-1f)
61.557: (move f8-0f f8-1f)
61.567: (move f9-1f f8-1f)
61.572: (move f9-1f f8-1f)
61.599: (move f8-0f f8-1f)
61.636: (move f8-0f f8-1f)
61.649: (move f8-0f f8-1f)
61.767: (move f9-1f f8-1f)
61.824: (move f9-1f f9-0f)
61.834: (move f8-0f f9-0f)
61.838: (putdown f8-1f key2-2)
61.855: (move f8-0f f9-0f)
61.920: (move f8-0f f8-1f)
61.999: (move f9-1f f8-1f)
62.042: (move f8-0f f8-1f)
62.091: (move f9-1f f9-0f)
62.263: (move f8-0f f9-0f)
62.276: (move f8-0f f9-0f)
62.292: (pickup-and-loose f9-0f key1-4 key2-2)
62.318: (move f8-0f f9-0f)
62.340: (move f8-0f f9-0f)
62.344: (move f8-0f f7-0f)
62.397: (move f8-1f f7-1f)
62.413: (move f8-1f f8-2f)
62.424: (move f8-0f f7-0f)
62.510: (move f8-0f f7-0f)
62.540: (pickup-and-loose f9-0f key2-1 key2-2)
62.559: (move f8-0f f7-0f)
62.563: (move f9-1f f9-2f)
62.563: (move f8-0f f7-0f)
62.629: (move f8-0f f7-0f)
61.256: (putdown f9-0f key2-2)
61.319: (putdown f9-0f key1-2)
61.409: (putdown f9-0f key1-2)
61.779: (putdown f8-1f key2-2)
61.848: (putdown f9-0f key2-2)
62.184: (putdown f8-1f key2-2)
62.213: (pickup-and-loose f9-0f key1-2 key2-2)
62.247: (pickup f9-0f key1-2)
62.260: (pickup f9-0f key1-2)
62.360: (pickup f9-0f key1-4)
62.364: (pickup-and-loose f9-0f key1-4 key2-2)
62.367: (move f9-0f f8-0f)
62.407: (pickup f9-0f key1-4)
62.408: (pickup-and-loose f9-0f key1-4 key1-2)
62.427: (pickup f9-0f key1-2)
62.467: (move f8-1f f8-2f)
62.470: (move f8-1f f7-1f)
62.472: (move f7-0f f7-1f)
62.488: (move f8-1f f8-2f)
62.489: (move f8-1f f7-1f)
62.493: (move f8-1f f8-2f)
62.495: (pickup-and-loose f9-0f key1-4 key1-2)
62.503: (pickup f9-0f key2-1)
62.514: (move f8-1f f7-1f)
62.526: (pickup f9-0f key1-4)
62.536: (pickup f9-0f key2-1)
62.545: (move f7-1f f6-1f)
62.549: (move f8-1f f8-2f)
62.552: (move f9-2f f8-2f)
62.570: (move f8-1f f7-1f)
62.575: (pickup f9-0f key1-4)
62.598: (move f8-1f f8-0f)
62.603: (move f9-0f f9-1f)
62.603: (move f8-1f f9-1f)
62.604: (move f9-0f f8-0f)
62.604: (move f8-1f f8-0f)
62.626: (pickup-and-loose f9-0f key2-1 key1-2)
62.631: (pickup f9-0f key2-1)
62.633: (move f9-0f f8-0f)
62.633: (move f8-1f f8-0f)
61.364: (move f8-0f f9-0f)
61.497: (move f8-0f f8-1f)
62.158: (move f9-0f f8-0f)
62.238: (move f9-0f f8-0f)
62.269: (move f9-0f f8-0f)
62.486: (move f8-0f f7-0f)
62.486: (pickup f8-0f key2-2)
62.501: (move f8-1f f8-0f)
62.517: (pickup f8-0f key2-2)
62.611: (move f7-1f f6-1f)
62.636: (move f7-1f f6-1f)
62.644: (move f8-2f f9-2f)
62.648: (move f8-2f f9-2f)
62.651: (move f8-0f f7-0f)
62.667: (move f9-0f f9-1f)
62.700: (move f7-1f f6-1f)
62.709: (move f9-0f f9-1f)
62.717: (move f9-0f f8-0f)
62.727: (pickup-and-loose f9-0f key3-4 key1-4)
62.729: (pickup-and-loose f9-0f key3-4 key2-1)
62.734: (putdown f9-1f key2-2)
62.735: (move f9-0f f9-1f)
62.762: (move f9-0f f8-0f)
62.762: (move f7-1f f6-1f)
62.767: (move f9-0f f9-1f)
62.770: (move f9-0f f9-1f)
62.773: (pickup-and-loose f9-0f key3-4 key1-2)
62.775: (pickup-and-loose f9-0f key3-4 key2-1)
62.782: (pickup-and-loose f9-0f key3-4 key1-4)
62.783: (pickup f9-0f key3-4)
62.784: (pickup-and-loose f9-0f key3-4 key1-2)
62.787: (move f9-0f f9-1f)
62.794: (move f9-0f f8-0f)
62.805: (pickup-and-loose f9-0f key3-4 key1-4)
62.807: (move f9-0f f9-1f)
62.808: (pickup f9-0f key3-4)
62.811: (pickup-and-loose f9-0f key3-4 key1-4)
62.813: (pickup-and-loose f9-0f key3-4 key1-2)
62.822: (move f9-0f f8-0f)
62.861: (move f9-0f f8-0f)
61.209: (move f8-0f f9-0f)
61.244: (move f8-0f f9-0f)
61.372: (move f8-0f f9-0f)
61.419: (move f8-0f f8-1f)
61.422: (move f8-0f f8-1f)
61.424: (move f8-0f f8-1f)
61.427: (move f9-1f f8-1f)
61.475: (move f8-0f f8-1f)
61.478: (move f9-1f f8-1f)
61.583: (move f8-0f f8-1f)
61.588: (move f9-1f f8-1f)
61.869: (move f8-0f f8-1f)
61.919: (move f9-1f f8-1f)
61.983: (move f8-0f f8-1f)
61.994: (pickup-and-loose f8-0f key2-2 key1-2)
62.012: (move f9-1f f8-1f)
62.012: (move f8-0f f8-1f)
62.016: (move f9-1f f8-1f)
62.055: (putdown f9-1f key1-2)
62.066: (putdown f9-1f key1-4)
62.066: (putdown f9-1f key1-2)
62.072: (putdown f9-1f key1-4)
62.078: (move f8-0f f8-1f)
62.104: (move f9-1f f8-1f)
62.108: (putdown f8-0f key1-4)
62.113: (putdown f8-0f key1-2)
62.128: (move f8-0f f8-1f)
62.192: (putdown f8-0f key1-2)
62.303: (move f7-0f f7-1f)
62.303: (move f8-1f f7-1f)
62.317: (move f8-1f f8-2f)
62.393: (pickup f9-0f key1-4)
62.423: (move f8-0f f7-0f)
62.442: (move f8-0f f7-0f)
62.497: (pickup f9-0f key2-1)
62.550: (move f8-0f f7-0f)
62.577: (move f8-0f f7-0f)
62.643: (pickup f9-1f key2-2)
62.671: (move f8-1f f9-1f)
62.759: (pickup f9-0f key3-4)
61.237: (putdown f9-0f key2-2)
61.276: (putdown f9-0f key2-2)
61.285: (move f9-1f f9-0f)
61.411: (move f8-0f f8-1f)
61.437: (move f9-1f f8-1f)
61.519: (move f8-0f f8-1f)
61.523: (move f9-1f f8-1f)
61.565: (move f9-1f f8-1f)
61.567: (move f9-1f f8-1f)
61.609: (move f8-0f f8-1f)
61.649: (move f8-0f f8-1f)
61.698: (move f9-1f f9-0f)
61.744: (move f8-0f f9-0f)
61.807: (move f8-0f f9-0f)
61.839: (move f9-1f f9-0f)
61.843: (putdown f8-1f key2-2)
61.849: (putdown f8-1f key2-2)
61.875: (move f9-1f f9-0f)
61.900: (move f8-0f f9-0f)
62.015: (move f8-0f f9-0f)
62.183: (pickup-and-loose f9-0f key1-2 key2-2)
62.271: (move f9-0f f9-1f)
62.271: (move f8-1f f9-1f)
62.281: (move f9-0f f9-1f)
62.282: (move f8-1f f9-1f)
62.297: (pickup-and-loose f9-0f key1-4 key2-2)
62.303: (pickup f9-0f key1-2)
62.375: (move f8-1f f7-1f)
62.378: (move f7-0f f7-1f)
62.388: (move f7-1f f6-1f)
62.388: (move f8-1f f8-2f)
62.401: (move f8-1f f7-1f)
62.402: (move f8-1f f8-2f)
62.412: (move f8-0f f7-0f)
62.427: (move f8-1f f8-2f)
62.427: (move f8-1f f7-1f)
62.450: (pickup f9-0f key1-4)
62.504: (move f8-0f f7-0f)
62.545: (pickup-and-loose f9-0f key2-1 key2-2)
62.548: (move f7-0f f7-1f)
61.321: (putdown f9-0f key2-2)
61.881: (putdown f8-1f key2-2)
61.910: (putdown f8-1f key2-2)
62.274: (pickup-and-loose f9-0f key1-2 key2-2)
62.282: (move f9-0f f8-0f)
62.283: (move f8-1f f8-0f)
62.341: (putdown f9-1f key2-2)
62.344: (putdown f9-1f key2-2)
62.380: (move f9-0f f9-1f)
62.388: (move f9-0f f9-1f)
62.430: (pickup-and-loose f9-0f key1-4 key2-2)
62.523: (move f7-1f f6-1f)
62.524: (move f7-1f f6-1f)
62.544: (move f7-1f f6-1f)
62.553: (move f8-2f f9-2f)
62.553: (move f9-1f f9-2f)
62.553: (move f8-2f f9-2f)
62.554: (move f9-1f f9-2f)
62.557: (move f8-1f f7-1f)
62.572: (move f8-1f f8-2f)
62.584: (pickup f9-0f key2-1)
62.586: (pickup-and-loose f9-0f key2-1 key1-2)
62.605: (move f8-1f f9-1f)
62.620: (move f8-1f f9-1f)
62.662: (move f9-0f f8-0f)
62.674: (pickup-and-loose f9-0f key3-4 key2-1)
62.676: (pickup f9-0f key3-4)
62.676: (pickup-and-loose f9-0f key3-4 key1-4)
62.679: (pickup-and-loose f9-0f key2-1 key2-2)
62.692: (move f9-0f f8-0f)
62.725: (pickup f9-0f key3-4)
62.726: (move f8-1f f7-1f)
62.726: (move f7-0f f7-1f)
62.728: (pickup-and-loose f9-0f key3-4 key1-2)
62.733: (move f8-1f f8-2f)
62.735: (pickup f9-0f key1-2)
62.775: (pickup f9-0f key1-2)
62.781: (move f7-1f f6-1f)
62.792: (putdown f8-2f key2-2)
62.793: (move f7-0f f7-1f)
61.370: (move f9-1f f9-0f)
61.407: (move f9-1f f9-0f)
61.490: (move f9-1f f9-0f)
61.503: (move f9-1f f8-1f)
61.505: (move f8-0f f8-1f)
61.507: (move f9-1f f8-1f)
61.510: (move f8-0f f8-1f)
61.525: (move f9-1f f9-0f)
61.649: (move f9-1f f8-1f)
61.653: (move f9-1f f8-1f)
61.810: (move f8-2f f8-1f)
62.312: (putdown f8-0f key2-2)
62.386: (move f9-0f f8-0f)
62.413: (move f8-1f f8-0f)
62.443: (move f8-0f f7-0f)
62.445: (move f7-1f f7-0f)
62.498: (move f9-0f f8-0f)
62.524: (move f9-0f f9-1f)
62.609: (move f9-1f f9-2f)
62.611: (move f9-1f f9-2f)
62.614: (move f8-1f f8-0f)
62.703: (move f7-1f f6-1f)
62.764: (move f9-1f f9-2f)
62.767: (move f9-1f f9-2f)
62.772: (move f9-1f f9-2f)
62.776: (move f9-1f f9-2f)
62.823: (move f9-0f f9-1f)
62.860: (move f7-1f f6-1f)
62.866: (move f9-0f f8-0f)
62.894: (putdown f9-2f key2-2)
62.899: (putdown f9-2f key2-2)
62.923: (move f8-2f f9-2f)
62.955: (putdown f7-1f key2-2)
62.971: (move f9-0f f8-0f)
62.971: (move f6-1f f5-1f)
62.989: (move f6-1f f5-1f)
63.000: (move f7-1f f6-1f)
63.015: (move f6-1f f5-1f)
63.018: (putdown f8-2f key2-2)
63.021: (move f6-1f f6-0f)
61.444: (move f8-0f f9-0f)
61.515: (move f8-0f f8-1f)
61.518: (move f9-1f f8-1f)
61.570: (move f8-0f f9-0f)
61.664: (move f8-0f f8-1f)
61.824: (putdown f8-0f key1-2)
61.825: (move f7-1f f8-1f)
61.863: (putdown f9-1f key1-2)
61.873: (move f8-2f f8-1f)
61.885: (move f8-0f f9-0f)
61.973: (move f8-0f f8-1f)
62.010: (move f9-1f f8-1f)
62.065: (move f8-0f f8-1f)
62.091: (move f8-0f f8-1f)
62.205: (putdown f8-0f key1-2)
62.213: (putdown f8-0f key1-4)
62.287: (pickup f9-0f key1-2)
62.306: (move f9-2f f8-2f)
62.307: (move f8-1f f8-2f)
62.309: (move f8-1f f7-1f)
62.332: (move f8-1f f8-2f)
62.332: (move f9-2f f8-2f)
62.334: (move f8-1f f7-1f)
62.399: (pickup f9-0f key1-4)
62.417: (pickup f9-0f key1-2)
62.472: (move f8-1f f9-1f)
62.485: (move f9-2f f9-1f)
62.502: (pickup f9-0f key2-1)
62.510: (move f8-0f f7-0f)
62.531: (pickup f9-0f key1-4)
62.539: (pickup f9-0f key2-1)
62.592: (pickup-and-loose f8-0f key1-4 key1-2)
62.605: (move f9-2f f9-1f)
62.617: (pickup-and-loose f9-1f key1-4 key1-2)
62.618: (move f9-2f f9-1f)
62.638: (pickup f9-0f key2-1)
62.652: (move f5-1f f5-2f)
62.654: (move f8-0f f7-0f)
62.669: (move f8-0f f7-0f)
62.671: (move f8-0f f7-0f)
61.403: (move f9-1f f9-0f)
61.437: (move f9-1f f9-0f)
61.473: (move f9-1f f9-0f)
61.524: (move f9-1f f8-1f)
61.545: (move f8-0f f8-1f)
61.551: (move f8-0f f8-1f)
61.589: (move f8-0f f8-1f)
61.643: (move f9-1f f8-1f)
61.647: (move f9-1f f8-1f)
61.797: (move f8-0f f9-0f)
61.845: (move f8-0f f9-0f)
62.101: (move f9-1f f8-1f)
62.173: (move f8-0f f9-0f)
62.181: (move f8-0f f8-1f)
62.222: (move f9-1f f9-0f)
62.365: (move f7-1f f6-1f)
62.373: (pickup f9-0f key1-2)
62.388: (move f7-1f f6-1f)
62.441: (move f8-1f f8-0f)
62.444: (move f8-1f f8-0f)
62.462: (move f8-1f f7-1f)
62.465: (move f7-0f f7-1f)
62.474: (move f8-1f f8-2f)
62.504: (pickup f9-0f key1-2)
62.525: (pickup f9-0f key1-4)
