/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.305: (move f5-4f f4-4f)
15.315: (move f5-5f f5-4f)
15.339: (pickup-and-loose f4-4f key1-1 key1-0)
15.481: (putdown f4-5f key1-0)
15.611: (move f5-3f f4-3f)
15.679: (putdown f4-4f key1-0)
15.696: (move f5-5f f5-4f)
15.711: (move f4-5f f5-5f)
15.765: (move f4-5f f4-4f)
15.765: (move f5-4f f4-4f)
15.766: (putdown f4-5f key1-0)
15.771: (pickup-and-loose f4-4f key1-2 key1-0)
15.914: (move f4-5f f4-4f)
15.914: (move f5-4f f4-4f)
15.926: (move f4-5f f5-5f)
15.947: (move f5-4f f5-3f)
15.980: (move f4-5f f3-5f)
16.108: (move f5-4f f5-3f)
16.115: (move f4-5f f5-5f)
16.154: (putdown f5-4f key1-0)
10.345: (unlock f5-4f f4-4f key1-0 shape1)
10.427: (unlock f4-5f f4-4f key1-0 shape1)
10.717: (move f5-5f f4-5f)
10.937: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.980: (move f5-5f f5-4f)
11.603: (move f5-5f f4-5f)
11.761: (move f5-5f f4-5f)
11.795: (move f5-5f f4-5f)
12.297: (pickup f5-5f key2-0)
12.319: (move f4-5f f3-5f)
12.329: (move f5-4f f5-3f)
12.484: (move f5-5f f5-4f)
12.536: (move f5-5f f4-5f)
12.536: (pickup-and-loose f4-5f key2-0 key1-0)
12.603: (pickup f4-4f key1-2)
13.070: (move f4-4f f5-4f)
13.070: (move f5-5f f5-4f)
13.124: (move f4-5f f4-4f)
13.159: (pickup f5-5f key1-0)
13.172: (move f4-4f f5-4f)
13.247: (pickup f4-4f key1-1)
13.322: (pickup f5-5f key1-0)
13.401: (putdown f4-5f key1-0)
13.437: (putdown f4-5f key1-0)
13.486: (move f4-4f f4-5f)
13.507: (putdown f4-5f key1-0)
13.555: (move f4-5f f4-4f)
13.636: (pickup f5-5f key2-0)
13.675: (putdown f5-4f key1-0)
13.814: (move f4-5f f4-4f)
14.075: (move f5-3f f4-3f)
14.075: (unlock f4-3f f4-4f key1-0 shape1)
14.075: (move f4-4f f4-3f)
14.155: (move f4-4f f5-4f)
14.280: (move f4-4f f4-5f)
14.369: (move f4-4f f5-4f)
14.476: (move f4-4f f4-5f)
14.484: (move f5-5f f5-4f)
14.514: (move f4-5f f5-5f)
10.200: (pickup-and-loose f4-5f key2-0 key1-0)
10.200: (move f5-5f f4-5f)
10.340: (move f4-5f f4-4f)
10.340: (move f5-4f f4-4f)
10.451: (unlock f5-4f f4-4f key1-0 shape1)
10.467: (unlock f5-4f f4-4f key1-0 shape1)
10.532: (unlock f4-5f f4-4f key1-0 shape1)
10.533: (unlock f5-4f f4-4f key1-0 shape1)
10.547: (unlock f4-5f f4-4f key1-0 shape1)
10.621: (unlock f4-5f f4-4f key1-0 shape1)
10.963: (move f5-5f f5-4f)
10.985: (move f5-5f f5-4f)
11.049: (move f5-5f f5-4f)
11.315: (move f5-3f f5-2f)
11.371: (putdown f4-5f key1-0)
11.525: (putdown f5-4f key1-0)
11.628: (pickup f4-4f key1-2)
11.741: (move f5-4f f5-3f)
11.871: (move f5-5f f4-5f)
11.999: (move f4-5f f5-5f)
11.999: (move f5-4f f5-5f)
12.038: (move f5-5f f4-5f)
12.184: (move f4-5f f3-5f)
12.239: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.296: (move f3-5f f2-5f)
12.308: (pickup f5-5f key2-0)
12.316: (move f5-4f f5-3f)
12.337: (move f5-4f f5-3f)
12.399: (move f4-5f f3-5f)
12.484: (move f4-4f f4-5f)
12.499: (pickup-and-loose f4-5f key2-0 key1-0)
12.500: (move f5-5f f4-5f)
12.544: (move f4-4f f5-4f)
12.565: (move f4-5f f3-5f)
12.569: (move f4-5f f3-5f)
12.584: (pickup f4-4f key1-2)
12.626: (move f4-5f f3-5f)
12.678: (move f4-5f f3-5f)
12.797: (pickup f4-4f key1-1)
9.787: (pickup-and-loose f4-4f key1-1 key1-0)
9.849: (putdown f4-4f key1-0)
9.908: (pickup-and-loose f4-4f key1-2 key1-0)
9.960: (move f5-3f f4-3f)
10.138: (move f4-5f f4-4f)
10.138: (move f5-4f f4-4f)
10.189: (move f5-5f f4-5f)
10.190: (pickup-and-loose f4-5f key2-0 key1-0)
10.293: (move f5-2f f5-1f)
10.366: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (move f5-2f f4-2f)
10.427: (pickup-and-loose f4-5f key2-0 key1-0)
10.446: (move f5-4f f4-4f)
10.447: (move f4-5f f4-4f)
10.473: (move f5-4f f4-4f)
10.473: (move f4-5f f4-4f)
10.636: (unlock f5-4f f4-4f key1-0 shape1)
10.656: (unlock f5-4f f4-4f key1-0 shape1)
10.724: (unlock f4-5f f4-4f key1-0 shape1)
10.742: (unlock f4-5f f4-4f key1-0 shape1)
11.020: (move f5-4f f5-3f)
11.055: (move f5-5f f5-4f)
11.127: (move f5-3f f5-2f)
11.280: (putdown f4-5f key1-0)
11.306: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.430: (putdown f5-4f key1-0)
11.475: (putdown f4-5f key1-0)
11.538: (move f4-5f f3-5f)
11.542: (putdown f4-5f key1-0)
11.631: (putdown f5-4f key1-0)
11.666: (putdown f5-4f key1-0)
11.689: (move f5-4f f4-4f)
11.689: (move f4-5f f4-4f)
11.837: (move f5-4f f5-3f)
11.876: (move f5-4f f5-3f)
12.099: (putdown f4-5f key1-2)
12.102: (move f4-5f f3-5f)
12.103: (move f5-4f f5-5f)
8.193: (move f5-3f f4-3f)
8.193: (move f4-4f f4-3f)
8.193: (unlock f4-3f f4-4f key1-0 shape1)
9.319: (move f4-4f f5-4f)
9.331: (move f4-4f f4-5f)
9.472: (move f4-2f f4-1f)
9.472: (move f5-1f f4-1f)
9.537: (pickup-and-loose f4-4f key1-1 key1-0)
9.594: (putdown f4-4f key1-0)
9.689: (pickup-and-loose f4-4f key1-2 key1-0)
9.785: (pickup-and-loose f4-4f key1-1 key1-0)
9.849: (putdown f4-4f key1-0)
9.892: (pickup-and-loose f4-4f key1-1 key1-0)
9.917: (pickup-and-loose f4-4f key1-2 key1-0)
9.956: (putdown f4-4f key1-0)
10.018: (pickup-and-loose f4-4f key1-2 key1-0)
10.203: (move f4-4f f5-4f)
10.242: (move f5-4f f4-4f)
10.243: (move f4-5f f4-4f)
10.263: (move f5-4f f4-4f)
10.263: (move f4-5f f4-4f)
10.281: (move f5-2f f5-1f)
10.318: (move f5-2f f5-1f)
10.319: (move f4-4f f4-5f)
10.330: (move f5-2f f5-1f)
10.370: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.385: (move f4-4f f5-4f)
10.392: (move f5-2f f4-2f)
10.409: (move f5-2f f4-2f)
10.411: (pickup-and-loose f4-5f key2-0 key1-0)
10.536: (move f4-4f f4-5f)
10.604: (pickup-and-loose f4-5f key2-0 key1-0)
10.820: (move f5-2f f4-2f)
10.872: (move f5-2f f5-1f)
11.111: (move f5-4f f5-3f)
11.147: (move f5-3f f5-2f)
11.152: (move f5-4f f5-3f)
11.212: (move f5-3f f5-2f)
11.228: (move f5-3f f5-2f)
8.197: (move f5-3f f4-3f)
8.197: (move f4-4f f4-3f)
8.392: (move f5-3f f4-3f)
8.392: (move f4-4f f4-3f)
8.586: (move f4-4f f4-3f)
8.761: (move f4-3f f4-2f)
8.762: (move f5-2f f4-2f)
9.105: (move f5-1f f4-1f)
9.105: (move f4-2f f4-1f)
9.280: (move f4-4f f5-4f)
9.287: (move f4-4f f4-5f)
9.357: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.427: (move f4-4f f5-4f)
9.435: (move f4-4f f4-5f)
9.442: (move f4-2f f4-1f)
9.443: (move f5-1f f4-1f)
9.450: (move f5-1f f4-1f)
9.450: (move f4-2f f4-1f)
9.470: (move f4-2f f4-1f)
9.471: (move f5-1f f4-1f)
9.490: (move f4-5f f3-5f)
9.533: (move f4-4f f5-4f)
9.534: (move f4-4f f4-5f)
9.540: (pickup-and-loose f4-4f key1-1 key1-0)
9.596: (putdown f4-4f key1-0)
9.642: (pickup-and-loose f4-4f key1-1 key1-0)
9.694: (pickup-and-loose f4-4f key1-2 key1-0)
9.701: (putdown f4-4f key1-0)
9.801: (pickup-and-loose f4-4f key1-2 key1-0)
9.894: (pickup-and-loose f4-5f key2-0 key1-2)
10.158: (move f4-4f f5-4f)
10.270: (move f4-4f f4-5f)
10.308: (move f4-4f f5-4f)
10.340: (move f4-4f f5-4f)
10.352: (putdown f4-5f key1-1)
10.353: (move f4-1f f4-0f)
10.402: (move f4-4f f5-4f)
10.423: (move f4-4f f4-5f)
10.450: (putdown f5-4f key1-1)
8.220: (move f4-3f f3-3f)
8.543: (move f4-4f f4-3f)
8.665: (move f4-3f f4-2f)
8.685: (move f4-4f f4-3f)
9.026: (move f4-3f f4-2f)
9.135: (move f4-2f f4-1f)
9.376: (move f4-4f f4-3f)
9.385: (move f4-4f f4-3f)
9.402: (move f4-4f f4-3f)
9.419: (move f4-4f f4-3f)
9.426: (move f4-5f f3-5f)
9.493: (move f4-4f f4-5f)
9.496: (move f4-4f f5-4f)
9.501: (putdown f4-3f key1-1)
9.581: (move f4-5f f3-5f)
9.639: (move f4-4f f4-5f)
9.640: (move f4-4f f5-4f)
9.654: (move f4-5f f3-5f)
9.801: (move f4-3f f5-3f)
9.801: (putdown f4-1f key1-0)
9.802: (move f5-4f f5-3f)
9.854: (pickup-and-loose f4-5f key2-0 key1-2)
9.922: (move f4-5f f4-4f)
10.047: (move f5-4f f4-4f)
10.060: (pickup-and-loose f4-5f key2-0 key1-2)
10.122: (pickup-and-loose f4-5f key2-0 key1-2)
10.135: (putdown f4-1f key1-0)
10.289: (move f4-1f f4-0f)
10.305: (putdown f4-5f key1-1)
10.339: (move f4-1f f3-1f)
10.358: (move f4-4f f5-4f)
10.401: (putdown f5-4f key1-1)
10.460: (putdown f4-5f key1-1)
10.469: (move f4-4f f4-5f)
10.488: (move f4-3f f4-2f)
10.505: (move f4-4f f5-4f)
10.508: (move f5-4f f5-3f)
10.512: (move f4-2f f3-2f)
10.537: (move f4-4f f5-4f)
10.559: (putdown f5-4f key1-1)
7.965: (move f4-3f f3-3f)
8.296: (move f4-3f f3-3f)
8.303: (move f4-2f f4-1f)
9.223: (move f4-2f f4-1f)
9.472: (move f4-1f f5-1f)
9.473: (putdown f4-3f key1-1)
9.539: (move f4-1f f3-1f)
9.585: (move f4-5f f3-5f)
9.614: (move f4-1f f4-0f)
9.625: (move f4-1f f4-2f)
9.732: (move f4-3f f5-3f)
9.732: (move f5-4f f5-3f)
9.740: (move f4-5f f3-5f)
9.763: (putdown f4-1f key1-0)
9.767: (putdown f4-3f key1-1)
9.813: (move f3-3f f2-3f)
9.831: (move f4-3f f4-4f)
9.864: (move f4-1f f4-2f)
9.885: (pickup f4-4f key1-2)
9.906: (move f5-4f f5-3f)
9.906: (move f4-3f f5-3f)
9.922: (move f4-5f f4-4f)
10.006: (pickup f4-4f key1-2)
10.030: (move f4-5f f4-4f)
10.047: (move f5-4f f4-4f)
10.076: (pickup-and-loose f4-5f key2-0 key1-2)
10.156: (move f5-4f f4-4f)
10.211: (move f4-2f f3-2f)
10.250: (move f4-3f f4-2f)
10.264: (move f3-3f f3-2f)
10.265: (move f4-2f f3-2f)
10.297: (pickup-and-loose f4-5f key2-0 key1-2)
10.303: (move f4-4f f5-4f)
10.303: (pickup f4-4f key1-0)
10.411: (pickup f4-4f key1-0)
10.444: (move f4-4f f4-5f)
10.502: (putdown f4-5f key1-1)
10.601: (putdown f5-4f key1-1)
10.605: (putdown f4-3f key1-2)
10.615: (move f4-1f f5-1f)
7.236: (move f4-1f f4-2f)
8.720: (move f4-2f f3-2f)
9.223: (move f4-4f f4-5f)
9.224: (move f4-4f f4-5f)
9.238: (move f4-4f f5-4f)
9.243: (move f4-2f f5-2f)
9.243: (move f5-1f f5-2f)
9.354: (move f4-4f f5-4f)
9.409: (putdown f4-1f key1-0)
9.430: (pickup f4-0f key0-1)
9.462: (move f3-1f f3-2f)
9.462: (move f4-2f f3-2f)
9.484: (move f4-1f f5-1f)
9.527: (move f3-1f f2-1f)
9.560: (move f2-3f f2-4f)
9.645: (move f4-1f f4-0f)
9.676: (move f4-5f f4-4f)
9.742: (move f4-2f f3-2f)
9.742: (move f3-3f f3-2f)
9.749: (move f3-3f f2-3f)
9.797: (move f3-3f f2-3f)
9.814: (pickup f4-4f key1-2)
9.815: (move f5-4f f4-4f)
9.822: (move f4-3f f4-4f)
9.855: (putdown f4-1f key1-0)
9.889: (pickup f4-4f key1-2)
9.937: (move f4-3f f4-4f)
9.993: (pickup f4-4f key1-2)
10.009: (pickup f4-4f key1-2)
10.113: (pickup f4-4f key1-2)
10.152: (move f4-1f f3-1f)
10.152: (move f3-2f f3-1f)
10.212: (pickup f4-4f key1-0)
10.255: (move f4-4f f5-4f)
10.257: (move f4-4f f5-4f)
10.303: (move f4-4f f4-5f)
10.317: (move f4-4f f4-5f)
10.377: (move f5-1f f5-2f)
10.378: (move f4-2f f5-2f)
10.385: (move f4-4f f5-4f)
6.172: (move f4-2f f4-3f)
7.319: (move f4-1f f4-2f)
7.397: (move f4-1f f4-2f)
8.049: (move f3-2f f2-2f)
8.463: (move f4-4f f4-3f)
8.546: (move f5-2f f5-3f)
8.595: (pickup f3-2f key2-2)
8.610: (move f4-4f f4-3f)
8.691: (move f4-2f f3-2f)
8.947: (move f4-1f f3-1f)
9.056: (unlock f2-4f f1-4f key1-2 shape1)
9.180: (move f4-4f f4-5f)
9.180: (move f4-4f f4-5f)
9.198: (move f4-4f f5-4f)
9.210: (move f4-2f f5-2f)
9.210: (move f5-1f f5-2f)
9.311: (move f4-4f f5-4f)
9.327: (move f4-5f f3-5f)
9.328: (move f4-4f f4-5f)
9.329: (move f4-4f f4-5f)
9.345: (move f4-4f f5-4f)
9.372: (move f4-5f f3-5f)
9.383: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.423: (move f4-4f f4-5f)
9.459: (pickup f4-0f key0-1)
9.461: (move f4-4f f5-4f)
9.472: (move f4-4f f5-4f)
9.488: (pickup f2-1f key2-1)
9.508: (move f4-0f f4-1f)
9.510: (move f2-3f f2-4f)
9.577: (move f4-1f f5-1f)
9.583: (move f4-1f f5-1f)
9.595: (move f2-1f f2-2f)
9.595: (move f3-2f f2-2f)
9.614: (move f2-3f f2-4f)
9.627: (pickup-and-loose f4-5f key2-0 key1-2)
9.678: (pickup f4-4f key1-2)
9.743: (move f4-1f f4-0f)
9.758: (move f4-1f f4-0f)
6.406: (move f4-2f f4-3f)
6.414: (move f4-2f f4-3f)
6.679: (move f4-3f f4-4f)
6.980: (move f5-3f f5-4f)
7.829: (move f5-2f f5-3f)
7.830: (move f4-3f f5-3f)
7.885: (move f3-2f f3-3f)
7.885: (move f4-3f f3-3f)
7.980: (move f2-2f f2-3f)
8.101: (move f4-2f f3-2f)
8.101: (move f3-1f f3-2f)
8.163: (move f3-2f f2-2f)
8.317: (unlock f3-2f f3-1f key2-2 shape2)
8.409: (move f4-3f f3-3f)
8.439: (move f4-4f f4-3f)
8.454: (move f2-2f f1-2f)
8.655: (pickup f3-2f key2-2)
8.787: (move f3-1f f2-1f)
8.892: (move f4-3f f4-2f)
8.941: (move f4-2f f3-2f)
8.993: (move f2-2f f2-1f)
9.005: (unlock f2-4f f1-4f key1-2 shape1)
9.082: (unlock f2-4f f1-4f key1-2 shape1)
9.264: (move f4-5f f3-5f)
9.287: (pickup-and-loose f4-1f key1-0 key0-1)
9.304: (move f5-1f f5-2f)
9.304: (move f4-2f f5-2f)
9.309: (move f4-5f f3-5f)
9.341: (move f5-1f f5-2f)
9.342: (move f4-2f f5-2f)
9.384: (move f4-4f f4-5f)
9.413: (move f4-4f f5-4f)
9.417: (move f4-5f f3-5f)
9.419: (move f4-5f f3-5f)
9.427: (move f4-1f f5-1f)
9.453: (putdown f4-1f key0-1)
9.466: (move f4-5f f3-5f)
9.467: (move f3-2f f2-2f)
9.470: (move f4-0f f4-1f)
9.490: (move f2-1f f3-1f)
4.972: (pickup f4-4f key1-2)
6.620: (pickup f4-4f key1-1)
6.776: (move f4-3f f4-4f)
6.815: (move f4-3f f4-4f)
6.895: (move f5-4f f4-4f)
7.112: (move f4-1f f4-2f)
7.152: (move f4-4f f5-4f)
7.152: (move f5-3f f5-4f)
7.245: (move f4-4f f4-5f)
7.869: (pickup f2-1f key2-1)
7.906: (move f4-3f f3-3f)
7.916: (move f5-2f f5-3f)
7.916: (move f4-3f f5-3f)
7.922: (move f2-2f f2-3f)
7.923: (move f3-3f f2-3f)
7.952: (move f3-2f f3-3f)
7.953: (move f4-3f f3-3f)
7.953: (move f4-3f f5-3f)
7.954: (move f5-2f f5-3f)
7.985: (move f3-2f f3-3f)
7.986: (move f4-3f f3-3f)
8.127: (putdown f3-2f key2-2)
8.249: (pickup f2-1f key2-1)
8.269: (move f3-2f f2-2f)
8.288: (move f3-2f f2-2f)
8.288: (move f2-1f f2-2f)
8.296: (pickup f3-2f key2-2)
8.296: (unlock f3-2f f3-1f key2-2 shape2)
8.555: (move f3-2f f3-3f)
8.572: (move f2-2f f1-2f)
8.683: (move f5-4f f5-5f)
8.858: (move f3-2f f4-2f)
8.958: (pickup f3-2f key2-2)
9.114: (move f4-2f f4-1f)
9.115: (move f2-2f f2-1f)
9.256: (move f5-1f f5-2f)
9.323: (pickup-and-loose f4-1f key1-0 key0-1)
9.340: (move f1-2f f1-1f)
9.340: (move f2-1f f1-1f)
9.419: (putdown f4-1f key0-1)
4.592: (move f4-4f f4-3f)
5.068: (pickup f4-4f key1-2)
5.090: (pickup f4-4f key1-2)
5.351: (move f4-4f f5-4f)
5.551: (pickup f4-4f key1-2)
5.697: (move f4-4f f4-5f)
5.776: (move f4-4f f4-3f)
6.011: (move f4-2f f4-3f)
6.714: (pickup f4-4f key1-1)
6.755: (pickup f4-4f key1-1)
6.829: (pickup f4-4f key1-1)
7.004: (move f4-4f f5-4f)
7.068: (move f4-4f f4-5f)
7.075: (move f4-4f f4-5f)
7.075: (move f5-5f f4-5f)
7.252: (move f4-4f f5-4f)
7.252: (move f5-3f f5-4f)
7.287: (move f5-3f f5-4f)
7.288: (move f4-4f f5-4f)
7.292: (move f2-2f f2-3f)
7.292: (move f3-3f f2-3f)
7.344: (move f4-4f f4-5f)
7.378: (move f4-4f f4-5f)
7.387: (move f4-1f f4-2f)
7.416: (move f2-1f f2-2f)
7.495: (pickup f4-5f key2-0)
7.517: (move f2-1f f2-2f)
7.541: (putdown f4-2f key0-1)
7.678: (unlock f2-1f f3-1f key2-1 shape2)
7.931: (move f2-2f f1-2f)
8.126: (move f3-3f f2-3f)
8.126: (move f2-2f f2-3f)
8.163: (move f3-2f f2-2f)
8.256: (move f2-1f f3-1f)
8.287: (unlock f3-2f f3-1f key2-2 shape2)
8.424: (pickup f2-1f key2-1)
8.449: (move f4-2f f4-3f)
8.449: (move f3-3f f4-3f)
8.553: (move f4-2f f3-2f)
8.598: (move f5-2f f5-3f)
4.541: (move f4-3f f3-3f)
4.692: (move f4-4f f4-3f)
4.724: (move f4-4f f4-3f)
5.266: (move f4-4f f5-4f)
5.368: (move f4-5f f3-5f)
5.388: (move f4-3f f4-2f)
5.451: (move f4-4f f5-4f)
5.489: (move f4-4f f5-4f)
5.578: (move f4-4f f4-5f)
5.801: (move f4-4f f4-5f)
5.843: (move f4-4f f4-5f)
5.865: (move f4-3f f5-3f)
5.865: (move f5-4f f5-3f)
6.009: (move f4-4f f4-3f)
6.023: (move f4-4f f4-3f)
6.268: (move f4-2f f4-3f)
6.428: (putdown f4-3f key1-1)
6.459: (move f4-2f f4-3f)
6.532: (pickup-and-loose f4-5f key2-0 key1-2)
6.583: (putdown f4-3f key0-1)
6.733: (move f4-3f f4-4f)
6.766: (putdown f4-3f key1-2)
6.807: (move f4-3f f4-2f)
6.832: (move f4-4f f5-4f)
6.899: (move f4-4f f4-5f)
6.945: (move f5-4f f5-5f)
6.945: (move f4-5f f5-5f)
7.029: (move f5-3f f5-4f)
7.068: (putdown f4-5f key1-1)
7.102: (move f4-4f f5-4f)
7.128: (putdown f5-4f key1-2)
7.141: (move f4-4f f5-4f)
7.141: (putdown f5-4f key1-1)
7.161: (putdown f4-5f key1-2)
7.167: (move f4-4f f4-5f)
7.203: (move f4-4f f4-5f)
7.314: (pickup f4-5f key2-0)
7.422: (move f2-1f f2-2f)
7.430: (move f4-3f f3-3f)
7.437: (move f2-1f f2-2f)
4.558: (move f4-3f f3-3f)
4.649: (move f4-3f f3-3f)
4.672: (pickup-and-loose f4-4f key1-2 key0-1)
4.993: (move f3-3f f2-3f)
5.242: (move f3-3f f3-2f)
5.242: (move f4-2f f3-2f)
5.306: (move f4-5f f3-5f)
5.401: (move f4-5f f3-5f)
5.403: (move f4-5f f3-5f)
5.417: (move f3-5f f2-5f)
5.485: (move f4-3f f4-2f)
5.505: (move f4-3f f4-2f)
5.964: (move f4-3f f5-3f)
5.964: (move f5-4f f5-3f)
6.002: (move f5-4f f5-3f)
6.002: (move f4-3f f5-3f)
6.372: (pickup-and-loose f4-5f key2-0 key1-2)
6.500: (putdown f4-3f key1-1)
6.517: (move f5-3f f5-2f)
6.517: (move f4-2f f5-2f)
6.533: (putdown f4-3f key1-1)
6.653: (move f5-4f f5-3f)
6.659: (putdown f3-3f key1-2)
6.663: (move f4-3f f4-4f)
6.685: (unlock f4-4f f3-4f key0-1 shape0)
6.687: (move f4-3f f4-4f)
6.691: (pickup-and-loose f4-5f key2-0 key1-2)
6.715: (pickup-and-loose f4-5f key2-0 key1-2)
6.715: (pickup-and-loose f4-4f key1-1 key0-1)
6.761: (putdown f4-4f key0-1)
6.768: (move f4-5f f4-4f)
6.845: (putdown f4-3f key1-2)
6.866: (move f4-5f f5-5f)
6.866: (move f5-4f f5-5f)
6.875: (putdown f4-3f key1-2)
6.886: (move f4-3f f4-2f)
6.897: (putdown f4-5f key1-1)
6.907: (move f5-4f f4-4f)
6.907: (move f4-3f f4-4f)
6.913: (move f4-3f f4-4f)
4.093: (pickup-and-loose f4-4f key1-2 key0-1)
4.219: (move f3-3f f2-3f)
4.542: (move f4-4f f4-3f)
4.754: (pickup f4-4f key1-2)
4.755: (move f4-2f f3-2f)
4.755: (move f3-3f f3-2f)
4.950: (pickup f4-4f key1-2)
4.962: (pickup f4-4f key1-2)
5.015: (pickup f4-4f key1-2)
5.062: (move f3-3f f2-3f)
5.119: (pickup f4-4f key1-2)
5.244: (move f2-3f f2-4f)
5.244: (move f2-5f f2-4f)
5.259: (pickup f4-4f key1-2)
5.312: (move f3-5f f2-5f)
5.326: (move f4-4f f5-4f)
5.331: (move f3-3f f3-2f)
5.331: (move f4-2f f3-2f)
5.457: (move f2-3f f2-2f)
5.457: (move f3-2f f2-2f)
5.495: (move f3-5f f2-5f)
5.559: (move f3-5f f2-5f)
5.695: (move f4-4f f4-5f)
6.002: (move f4-4f f4-3f)
6.075: (move f4-4f f4-3f)
6.107: (move f4-4f f4-3f)
6.154: (move f4-4f f4-3f)
6.240: (pickup-and-loose f3-2f key2-2 key1-2)
6.275: (move f3-3f f4-3f)
6.369: (move f3-3f f2-3f)
6.396: (move f4-4f f4-3f)
6.474: (move f5-3f f5-2f)
6.599: (pickup f4-4f key1-1)
6.607: (putdown f2-3f key1-2)
6.616: (move f4-2f f5-2f)
6.616: (move f5-3f f5-2f)
6.626: (pickup f4-4f key1-1)
6.635: (pickup-and-loose f4-4f key1-1 key0-1)
6.654: (move f5-3f f5-2f)
6.654: (move f4-2f f5-2f)
2.500: (move f4-4f f3-4f)
4.471: (move f4-4f f4-3f)
4.531: (move f4-4f f4-3f)
4.543: (move f4-3f f3-3f)
4.565: (move f4-4f f4-3f)
4.589: (move f4-4f f4-3f)
4.680: (move f4-4f f4-3f)
4.716: (move f4-4f f4-3f)
4.822: (unlock f2-4f f1-4f key1-2 shape1)
4.934: (move f4-4f f4-3f)
5.148: (move f2-5f f2-4f)
5.230: (move f2-5f f2-4f)
5.230: (move f2-3f f2-4f)
5.251: (move f4-4f f5-4f)
5.252: (move f4-4f f5-4f)
5.317: (move f4-4f f5-4f)
5.338: (move f4-4f f5-4f)
5.363: (move f2-5f f2-4f)
5.364: (move f2-3f f2-4f)
5.366: (move f4-4f f5-4f)
5.377: (move f4-4f f5-4f)
5.391: (move f4-3f f4-2f)
5.398: (move f4-5f f3-5f)
5.465: (move f4-4f f5-4f)
5.523: (move f4-4f f4-5f)
5.538: (move f3-2f f2-2f)
5.539: (move f2-3f f2-2f)
5.587: (move f3-2f f2-2f)
5.588: (move f2-3f f2-2f)
5.588: (move f4-4f f4-5f)
5.605: (move f4-4f f4-5f)
5.630: (move f4-4f f4-5f)
5.669: (move f4-4f f4-5f)
5.679: (move f4-4f f4-5f)
5.688: (move f4-4f f4-5f)
5.866: (move f4-4f f4-3f)
5.952: (move f2-3f f1-3f)
5.963: (move f5-4f f5-3f)
5.963: (move f4-3f f5-3f)
6.030: (pickup-and-loose f3-2f key2-2 key1-2)
3.074: (putdown f3-4f key1-2)
[Final] Expanded: 1154, Generated: 4880
Found a solution of length 38!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f1-2f)
   7: (pickup f1-2f key2-2)
   8: (move f1-2f f2-2f)
   9: (move f2-2f f3-2f)
  10: (putdown f3-2f key2-2)
  11: (move f3-2f f4-2f)
  12: (pickup f4-2f key2-0)
  13: (unlock f4-2f f4-3f key2-0 shape2)
  14: (move f4-2f f4-3f)
  15: (move f4-3f f5-3f)
  16: (move f5-3f f5-4f)
  17: (move f5-4f f5-5f)
  18: (move f5-5f f4-5f)
  19: (putdown f4-5f key2-0)
  20: (move f4-5f f5-5f)
  21: (pickup f5-5f key1-0)
  22: (move f5-5f f5-4f)
  23: (unlock f5-4f f4-4f key1-0 shape1)
  24: (move f5-4f f5-3f)
  25: (move f5-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f4-1f)
  28: (putdown f4-1f key1-0)
  29: (move f4-1f f4-0f)
  30: (pickup f4-0f key0-1)
  31: (move f4-0f f4-1f)
  32: (move f4-1f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f4-4f)
  35: (unlock f4-4f f3-4f key0-1 shape0)
  36: (pickup-and-loose f4-4f key1-2 key0-1)
  37: (move f4-4f f3-4f)
  38: (putdown f3-4f key1-2)
