/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.000: (move f3-9f f4-9f)
55.047: (move f1-6f f1-5f)
55.051: (move f2-5f f1-5f)
55.053: (move f4-9f f5-9f)
55.087: (move f4-9f f4-8f)
55.285: (move f1-7f f1-6f)
55.454: (unlock f3-9f f3-8f key2-1 shape2)
52.315: (move f1-6f f1-5f)
52.326: (move f1-6f f2-6f)
52.586: (move f0-5f f1-5f)
52.587: (move f1-6f f1-5f)
52.590: (move f1-6f f2-6f)
52.633: (pickup-and-loose f0-6f key3-0 key1-4)
52.695: (move f1-6f f1-5f)
52.695: (move f0-5f f1-5f)
52.706: (move f1-6f f2-6f)
52.866: (move f2-6f f2-5f)
52.866: (move f1-5f f2-5f)
52.892: (move f0-7f f1-7f)
52.892: (move f1-6f f1-7f)
52.909: (move f0-7f f1-7f)
52.910: (move f1-6f f1-7f)
53.074: (move f1-6f f0-6f)
53.074: (move f0-7f f0-6f)
53.113: (putdown f0-6f key1-4)
53.155: (move f1-5f f2-5f)
53.155: (move f2-6f f2-5f)
53.205: (move f4-8f f5-8f)
53.206: (move f5-9f f5-8f)
53.294: (pickup-and-loose f4-8f key0-2 key1-4)
53.320: (move f4-8f f5-8f)
53.348: (move f0-4f f1-4f)
53.351: (move f1-5f f1-4f)
53.621: (move f1-5f f1-4f)
53.634: (move f1-0f f2-0f)
53.637: (move f0-7f f0-8f)
53.749: (move f1-7f f1-8f)
53.751: (move f0-7f f0-8f)
53.752: (move f0-8f f1-8f)
53.859: (putdown f1-0f key3-0)
53.866: (move f0-6f f0-5f)
53.867: (move f1-5f f0-5f)
54.092: (move f2-6f f3-6f)
54.111: (putdown f6-7f key3-0)
54.147: (move f4-9f f4-8f)
54.160: (move f4-9f f4-8f)
54.167: (move f4-8f f5-8f)
51.668: (move f4-8f f5-8f)
52.053: (move f2-0f f3-0f)
52.122: (move f1-0f f2-0f)
52.323: (pickup-and-loose f4-8f key0-2 key3-1)
52.534: (pickup f4-8f key0-2)
52.637: (move f0-6f f1-6f)
52.667: (move f4-8f f4-7f)
52.746: (pickup-and-loose f0-6f key3-0 key1-4)
52.751: (move f2-6f f2-5f)
52.752: (move f1-5f f2-5f)
52.865: (move f2-6f f2-5f)
52.865: (move f1-5f f2-5f)
52.912: (move f1-8f f1-9f)
53.207: (move f3-6f f4-6f)
53.223: (putdown f0-6f key1-4)
53.227: (move f1-5f f1-4f)
53.236: (move f2-6f f2-5f)
53.236: (move f1-5f f2-5f)
53.324: (move f1-5f f1-4f)
53.406: (move f0-6f f0-7f)
53.485: (move f0-6f f0-5f)
53.537: (move f0-6f f1-6f)
53.657: (move f1-7f f1-8f)
53.657: (move f0-8f f1-8f)
53.695: (move f1-5f f1-4f)
53.870: (move f4-8f f4-9f)
53.926: (move f0-6f f0-5f)
53.926: (move f1-5f f0-5f)
53.975: (move f0-5f f0-4f)
53.976: (move f1-4f f0-4f)
53.979: (move f0-8f f1-8f)
53.983: (move f1-7f f1-8f)
53.991: (move f2-6f f3-6f)
54.013: (move f1-4f f1-3f)
54.068: (unlock f1-8f f2-8f key3-0 shape3)
54.093: (move f2-6f f3-6f)
54.186: (pickup f6-7f key0-1)
54.216: (move f2-5f f2-4f)
54.218: (move f1-4f f2-4f)
54.257: (putdown f4-8f key3-1)
49.970: (move f2-0f f3-0f)
51.919: (move f0-5f f1-5f)
51.921: (move f1-6f f1-5f)
51.927: (move f1-6f f2-6f)
51.942: (unlock f4-7f f3-7f key0-2 shape0)
52.121: (pickup-and-loose f1-9f key2-1 key3-0)
52.614: (move f4-6f f5-6f)
52.754: (move f0-6f f1-6f)
52.800: (move f0-7f f1-7f)
52.803: (move f1-6f f1-7f)
52.811: (move f1-6f f2-6f)
52.811: (move f1-6f f1-5f)
52.935: (move f1-8f f1-9f)
52.942: (move f1-8f f1-9f)
52.947: (move f1-8f f1-7f)
53.109: (move f3-6f f4-6f)
53.186: (move f1-8f f1-9f)
53.203: (move f3-6f f4-6f)
53.243: (pickup-and-loose f1-9f key1-4 key3-0)
53.365: (move f4-7f f4-6f)
53.370: (move f1-3f f1-2f)
53.400: (putdown f1-9f key3-0)
53.524: (move f0-6f f0-7f)
53.556: (move f0-6f f0-5f)
53.649: (move f0-6f f1-6f)
53.671: (move f0-5f f0-4f)
53.680: (move f1-6f f1-7f)
53.695: (move f1-9f f2-9f)
53.723: (move f4-8f f5-8f)
53.736: (move f0-7f f0-8f)
53.743: (move f4-6f f4-7f)
53.776: (move f4-8f f5-8f)
53.859: (move f1-8f f0-8f)
53.910: (move f1-4f f1-3f)
53.915: (move f5-8f f5-7f)
53.916: (unlock f1-8f f2-8f key3-0 shape3)
53.917: (move f4-7f f5-7f)
54.001: (move f1-4f f1-3f)
54.034: (move f0-5f f0-4f)
54.034: (move f1-4f f0-4f)
50.834: (move f3-0f f3-1f)
51.041: (move f3-0f f4-0f)
52.015: (move f0-5f f1-5f)
52.020: (move f1-6f f1-5f)
52.036: (move f1-6f f2-6f)
52.116: (pickup-and-loose f1-9f key2-1 key3-0)
52.136: (pickup-and-loose f1-9f key2-1 key3-0)
52.229: (pickup-and-loose f1-9f key2-1 key3-0)
52.458: (move f1-9f f2-9f)
52.525: (move f4-6f f5-6f)
52.600: (move f4-6f f5-6f)
52.844: (move f1-5f f2-5f)
52.844: (move f2-6f f2-5f)
52.904: (move f1-6f f1-5f)
52.917: (move f1-6f f2-6f)
53.132: (move f0-7f f1-7f)
53.133: (move f1-6f f1-7f)
53.143: (move f1-8f f1-7f)
53.216: (unlock f2-9f f2-8f key3-0 shape3)
53.216: (move f1-9f f2-9f)
53.258: (pickup-and-loose f1-9f key1-4 key3-0)
53.266: (pickup-and-loose f1-9f key1-4 key3-0)
53.276: (move f1-3f f1-2f)
53.277: (move f1-8f f1-9f)
53.296: (move f0-4f f1-4f)
53.300: (move f1-5f f1-4f)
53.360: (move f1-3f f1-2f)
53.407: (pickup-and-loose f1-9f key1-4 key3-0)
53.408: (putdown f1-9f key3-0)
53.415: (putdown f1-9f key3-0)
53.469: (move f1-9f f1-8f)
53.548: (move f2-9f f3-9f)
53.552: (putdown f1-9f key3-0)
53.561: (move f4-7f f4-6f)
53.564: (move f4-7f f4-8f)
53.592: (move f1-9f f2-9f)
53.656: (move f4-6f f4-7f)
53.698: (move f1-9f f2-9f)
53.728: (move f4-6f f4-7f)
53.740: (move f0-5f f0-4f)
49.064: (pickup f3-1f key1-3)
51.364: (move f4-0f f5-0f)
51.487: (move f2-9f f3-9f)
51.675: (move f1-9f f2-9f)
51.894: (move f1-9f f1-8f)
51.956: (move f4-8f f5-8f)
52.326: (pickup-and-loose f1-9f key2-1 key3-0)
52.367: (move f1-9f f2-9f)
52.461: (move f1-9f f2-9f)
52.548: (move f1-8f f1-7f)
52.933: (move f1-5f f2-5f)
52.933: (move f2-6f f2-5f)
53.163: (move f1-9f f2-9f)
53.175: (unlock f2-9f f2-8f key3-0 shape3)
53.268: (unlock f2-9f f2-8f key3-0 shape3)
53.303: (move f1-9f f1-8f)
53.353: (move f1-9f f2-9f)
53.361: (move f2-9f f3-9f)
53.380: (move f1-5f f1-4f)
53.380: (move f0-4f f1-4f)
53.468: (move f1-8f f0-8f)
53.504: (move f1-7f f1-6f)
53.529: (pickup-and-loose f1-9f key1-4 key3-0)
53.546: (move f2-9f f3-9f)
53.664: (putdown f1-9f key3-0)
53.700: (move f1-9f f1-8f)
53.783: (move f3-9f f4-9f)
53.797: (move f5-6f f5-7f)
53.800: (move f4-7f f5-7f)
53.801: (move f1-9f f2-9f)
53.822: (move f2-9f f3-9f)
53.846: (move f2-6f f2-5f)
53.846: (move f1-5f f2-5f)
53.877: (move f5-6f f5-7f)
53.881: (move f4-7f f5-7f)
53.919: (move f1-9f f2-9f)
53.967: (putdown f2-9f key2-1)
53.978: (move f1-9f f1-8f)
54.013: (move f4-6f f5-6f)
54.014: (move f1-2f f1-1f)
47.910: (move f3-1f f3-0f)
48.600: (unlock f3-1f f2-1f key1-3 shape1)
50.756: (move f1-8f f2-8f)
50.757: (move f2-9f f2-8f)
50.913: (move f5-0f f6-0f)
51.292: (move f2-9f f3-9f)
51.477: (move f2-9f f3-9f)
51.624: (move f2-9f f3-9f)
51.670: (move f1-1f f1-0f)
51.685: (move f1-9f f2-9f)
52.077: (move f1-9f f1-8f)
52.268: (unlock f3-9f f3-8f key2-1 shape2)
52.495: (move f5-7f f6-7f)
52.581: (move f5-7f f6-7f)
52.588: (move f1-8f f1-7f)
52.652: (move f5-7f f5-8f)
52.662: (move f1-8f f1-7f)
52.676: (move f1-8f f1-7f)
52.723: (move f5-7f f5-8f)
52.733: (move f3-9f f4-9f)
52.758: (move f1-6f f2-6f)
52.948: (move f1-6f f1-5f)
53.021: (pickup-and-loose f3-9f key3-1 key2-1)
53.055: (move f5-0f f5-1f)
53.088: (putdown f3-9f key2-1)
53.119: (move f1-8f f1-7f)
53.205: (move f2-9f f1-9f)
53.298: (move f1-9f f2-9f)
53.380: (move f2-9f f1-9f)
53.435: (move f1-8f f0-8f)
53.478: (putdown f2-9f key2-1)
53.507: (move f1-8f f0-8f)
53.508: (move f1-8f f0-8f)
53.508: (move f1-7f f1-6f)
53.545: (move f2-9f f3-9f)
53.634: (move f3-9f f4-9f)
53.644: (putdown f1-7f key2-1)
53.667: (move f2-9f f3-9f)
53.718: (move f2-9f f3-9f)
53.769: (move f3-9f f4-9f)
45.734: (pickup f6-0f key2-2)
47.037: (move f3-0f f4-0f)
48.081: (move f3-1f f3-0f)
48.473: (move f3-1f f2-1f)
50.040: (move f3-0f f2-0f)
50.241: (putdown f3-0f key1-3)
50.739: (move f1-8f f2-8f)
50.740: (move f2-9f f2-8f)
50.815: (putdown f3-1f key1-3)
51.128: (move f6-0f f6-1f)
51.131: (move f5-1f f6-1f)
51.468: (move f2-9f f3-9f)
51.501: (move f1-0f f2-0f)
51.570: (unlock f2-8f f3-8f key2-1 shape2)
51.737: (putdown f1-0f key3-0)
51.943: (move f4-9f f4-8f)
52.089: (move f6-0f f7-0f)
52.090: (unlock f3-9f f3-8f key2-1 shape2)
52.146: (putdown f6-7f key3-0)
52.224: (putdown f6-7f key3-0)
52.254: (pickup-and-loose f1-9f key2-1 key3-0)
52.259: (unlock f3-9f f3-8f key2-1 shape2)
52.282: (putdown f2-8f key2-1)
52.402: (pickup-and-loose f3-9f key3-1 key2-1)
52.407: (pickup-and-loose f6-7f key0-1 key3-0)
52.455: (unlock f3-9f f3-8f key2-1 shape2)
52.466: (move f5-1f f5-2f)
52.469: (putdown f3-9f key2-1)
52.481: (pickup-and-loose f6-7f key0-1 key3-0)
52.546: (move f3-9f f3-8f)
52.596: (move f1-6f f2-6f)
52.610: (move f3-9f f4-9f)
52.625: (move f1-6f f1-5f)
52.707: (move f3-9f f2-9f)
52.724: (move f3-9f f4-9f)
52.784: (move f1-8f f1-7f)
52.826: (pickup-and-loose f3-9f key3-1 key2-1)
52.896: (putdown f3-9f key2-1)
52.917: (pickup f1-9f key3-0)
52.947: (move f3-9f f4-9f)
44.685: (move f6-0f f6-1f)
45.008: (move f6-0f f5-0f)
45.714: (move f6-0f f7-0f)
47.013: (move f4-0f f5-0f)
47.191: (move f3-0f f4-0f)
49.405: (move f2-1f f1-1f)
49.580: (move f3-0f f2-0f)
49.580: (unlock f2-0f f2-1f key1-3 shape1)
49.580: (move f2-1f f2-0f)
49.757: (putdown f4-0f key1-3)
49.831: (move f2-0f f3-0f)
49.985: (move f1-0f f2-0f)
50.189: (move f3-1f f3-0f)
50.373: (putdown f3-0f key1-3)
50.643: (move f2-0f f1-0f)
50.644: (move f3-1f f2-1f)
50.709: (move f3-0f f4-0f)
50.709: (putdown f2-1f key1-3)
51.017: (move f4-8f f5-8f)
51.149: (move f6-1f f6-2f)
51.151: (move f5-2f f6-2f)
51.357: (pickup-and-loose f3-8f key2-4 key2-1)
51.413: (move f6-1f f7-1f)
51.414: (move f7-0f f7-1f)
51.470: (move f2-8f f1-8f)
51.608: (move f2-9f f1-9f)
51.632: (unlock f2-8f f3-8f key2-1 shape2)
51.707: (move f1-9f f2-9f)
51.774: (pickup f7-0f key3-3)
51.850: (putdown f2-8f key2-1)
51.877: (move f4-9f f4-8f)
51.880: (putdown f2-0f key1-3)
51.934: (move f4-9f f4-8f)
51.943: (move f4-8f f4-7f)
52.153: (move f3-0f f2-0f)
52.154: (move f1-9f f1-8f)
52.182: (move f4-9f f4-8f)
52.203: (move f2-8f f2-9f)
52.206: (move f3-9f f2-9f)
52.225: (pickup-and-loose f3-9f key3-1 key2-1)
44.798: (move f5-0f f4-0f)
45.035: (move f6-1f f6-2f)
45.188: (move f6-1f f7-1f)
45.188: (move f7-0f f7-1f)
45.963: (move f7-0f f8-0f)
46.366: (move f5-0f f5-1f)
46.756: (move f5-0f f5-1f)
46.756: (move f6-1f f5-1f)
47.194: (move f4-0f f5-0f)
47.511: (move f5-0f f6-0f)
47.757: (move f2-0f f3-0f)
48.961: (move f4-0f f5-0f)
49.273: (putdown f5-0f key1-3)
49.535: (putdown f5-0f key2-2)
49.673: (move f1-1f f1-2f)
49.770: (move f4-0f f5-0f)
49.870: (putdown f6-1f key2-2)
49.889: (putdown f4-0f key1-3)
49.927: (move f3-8f f3-9f)
50.016: (pickup f6-2f key2-3)
50.203: (move f4-0f f3-0f)
50.319: (move f1-0f f1-1f)
50.462: (move f3-8f f4-8f)
50.645: (pickup-and-loose f7-0f key3-3 key2-2)
50.689: (move f7-0f f6-0f)
50.771: (move f1-8f f2-8f)
50.772: (move f2-9f f2-8f)
50.803: (move f1-1f f1-0f)
50.803: (move f2-0f f1-0f)
50.807: (move f1-1f f0-1f)
50.824: (putdown f7-0f key2-2)
50.846: (move f3-0f f4-0f)
50.959: (move f4-8f f5-8f)
51.016: (move f4-8f f5-8f)
51.085: (pickup-and-loose f1-0f key3-0 key1-3)
51.126: (move f7-0f f7-1f)
51.249: (move f3-0f f4-0f)
51.260: (move f4-8f f5-8f)
51.353: (move f2-1f f1-1f)
51.385: (move f2-1f f1-1f)
42.859: (move f4-0f f3-0f)
44.346: (pickup-and-loose f6-0f key2-2 key1-3)
44.696: (move f7-1f f8-1f)
44.696: (move f8-0f f8-1f)
45.138: (move f6-2f f7-2f)
45.138: (move f7-1f f7-2f)
45.323: (move f6-2f f5-2f)
45.323: (move f5-1f f5-2f)
45.626: (pickup-and-loose f6-0f key2-2 key3-3)
46.356: (move f8-0f f9-0f)
46.442: (move f5-1f f6-1f)
46.443: (move f6-0f f6-1f)
46.551: (move f5-0f f5-1f)
46.944: (move f6-2f f6-3f)
47.330: (putdown f4-0f key2-2)
47.695: (move f5-0f f6-0f)
47.820: (putdown f6-0f key1-3)
47.867: (move f5-1f f5-2f)
48.203: (move f6-0f f7-0f)
48.575: (putdown f5-1f key2-2)
48.616: (pickup-and-loose f6-2f key2-3 key2-2)
48.616: (move f4-8f f5-8f)
48.661: (move f3-0f f3-1f)
48.897: (move f3-0f f4-0f)
49.103: (move f4-0f f5-0f)
49.176: (move f1-2f f1-3f)
49.408: (putdown f5-0f key1-3)
49.412: (move f5-0f f4-0f)
49.521: (move f4-8f f4-7f)
49.525: (move f1-1f f1-2f)
49.526: (putdown f5-1f key1-3)
49.544: (move f5-0f f6-0f)
49.614: (move f5-0f f5-1f)
49.615: (move f6-2f f6-1f)
49.843: (move f5-0f f6-0f)
49.900: (move f4-0f f5-0f)
49.925: (putdown f6-2f key2-2)
50.297: (move f4-0f f3-0f)
50.310: (move f5-0f f4-0f)
50.317: (move f5-0f f5-1f)
43.421: (move f3-0f f3-1f)
44.078: (pickup f6-0f key2-2)
44.143: (pickup f6-0f key2-2)
44.274: (move f6-0f f6-1f)
44.486: (pickup-and-loose f6-0f key2-2 key1-3)
44.655: (move f3-0f f2-0f)
44.831: (move f6-0f f5-0f)
44.890: (move f6-0f f6-1f)
45.158: (move f8-1f f8-2f)
45.158: (move f7-2f f8-2f)
45.323: (move f6-0f f7-0f)
45.363: (move f6-0f f5-0f)
45.381: (move f4-0f f3-0f)
45.552: (move f9-0f f9-1f)
45.553: (move f8-1f f9-1f)
45.850: (move f6-0f f7-0f)
45.924: (move f6-3f f7-3f)
45.926: (move f7-2f f7-3f)
46.630: (move f5-1f f6-1f)
46.630: (move f6-0f f6-1f)
46.675: (move f6-3f f6-4f)
46.977: (putdown f3-0f key2-2)
47.323: (move f5-2f f6-2f)
47.324: (move f6-1f f6-2f)
47.330: (move f5-2f f4-2f)
47.496: (move f7-0f f7-1f)
47.499: (move f6-1f f7-1f)
47.567: (move f4-0f f3-0f)
47.673: (move f5-2f f4-2f)
47.705: (pickup f3-1f key1-3)
47.956: (putdown f6-0f key1-3)
47.992: (move f5-1f f6-1f)
48.054: (move f5-1f f5-2f)
48.142: (move f5-1f f5-0f)
48.335: (move f4-0f f5-0f)
48.344: (move f5-1f f5-2f)
48.390: (move f6-0f f7-0f)
48.414: (move f6-0f f6-1f)
48.442: (move f6-0f f6-1f)
48.442: (move f5-1f f6-1f)
42.682: (move f6-0f f6-1f)
42.820: (move f6-0f f5-0f)
42.926: (move f6-0f f5-0f)
44.291: (move f6-0f f6-1f)
44.293: (move f6-1f f6-2f)
44.414: (move f6-0f f6-1f)
44.447: (move f8-2f f8-3f)
44.449: (move f7-3f f8-3f)
44.509: (move f6-1f f7-1f)
44.510: (move f7-0f f7-1f)
44.628: (move f6-0f f7-0f)
44.631: (pickup-and-loose f3-1f key1-3 key2-2)
44.799: (move f5-0f f4-0f)
44.968: (move f6-0f f5-0f)
45.017: (move f6-1f f6-2f)
45.034: (move f7-0f f7-1f)
45.035: (move f6-1f f7-1f)
45.216: (putdown f3-1f key2-2)
45.281: (move f6-1f f5-1f)
45.281: (move f5-0f f5-1f)
45.369: (move f6-0f f7-0f)
45.415: (move f9-1f f9-2f)
45.415: (move f8-2f f9-2f)
45.465: (move f6-0f f7-0f)
45.476: (move f7-0f f8-0f)
45.607: (move f7-0f f8-0f)
45.841: (move f4-2f f4-3f)
45.961: (move f5-0f f4-0f)
46.471: (move f2-0f f1-0f)
46.481: (move f3-1f f3-0f)
46.759: (move f6-1f f5-1f)
46.759: (move f5-0f f5-1f)
47.224: (unlock f3-1f f2-1f key1-3 shape1)
47.509: (move f6-1f f6-2f)
47.510: (move f5-2f f6-2f)
47.681: (move f7-0f f7-1f)
47.682: (move f6-1f f7-1f)
47.788: (move f3-0f f3-1f)
47.834: (move f6-4f f5-4f)
47.855: (move f5-2f f4-2f)
42.888: (move f4-0f f3-0f)
43.111: (move f5-0f f4-0f)
43.508: (move f3-1f f3-0f)
43.761: (move f6-1f f5-1f)
43.761: (move f5-0f f5-1f)
44.181: (move f5-0f f5-1f)
44.182: (move f6-1f f5-1f)
44.306: (move f5-0f f4-0f)
44.434: (move f6-1f f6-2f)
44.449: (move f6-1f f6-2f)
44.550: (move f6-1f f7-1f)
44.550: (move f7-0f f7-1f)
44.651: (move f6-1f f7-1f)
44.652: (move f7-0f f7-1f)
44.671: (unlock f3-1f f2-1f key1-3 shape1)
44.688: (move f7-1f f8-1f)
44.697: (move f8-0f f8-1f)
44.936: (move f6-1f f6-2f)
45.115: (move f6-1f f7-1f)
45.116: (move f7-0f f7-1f)
45.170: (move f8-0f f8-1f)
45.171: (move f7-1f f8-1f)
45.197: (pickup f3-1f key1-3)
45.200: (move f7-1f f7-2f)
45.200: (move f6-2f f7-2f)
45.302: (move f3-1f f3-0f)
45.364: (move f5-4f f5-5f)
45.366: (move f6-2f f5-2f)
45.367: (move f5-1f f5-2f)
45.421: (move f6-1f f5-1f)
45.422: (move f5-0f f5-1f)
45.443: (move f8-3f f9-3f)
45.444: (move f9-2f f9-3f)
45.524: (pickup-and-loose f5-0f key1-3 key2-2)
45.610: (move f5-1f f5-2f)
45.611: (move f6-2f f5-2f)
45.615: (move f7-1f f7-2f)
45.615: (move f6-2f f7-2f)
45.617: (move f7-0f f8-0f)
45.691: (move f3-0f f4-0f)
42.971: (move f4-0f f3-0f)
43.341: (move f6-2f f5-2f)
43.342: (move f5-1f f5-2f)
43.410: (pickup-and-loose f3-1f key2-2 key1-3)
43.438: (move f3-0f f3-1f)
43.600: (move f4-0f f3-0f)
43.635: (move f3-1f f3-0f)
43.778: (move f3-1f f3-0f)
43.971: (move f3-1f f2-1f)
44.102: (move f3-0f f4-0f)
44.141: (move f5-5f f5-6f)
44.368: (pickup-and-loose f4-0f key1-3 key2-2)
44.584: (move f7-1f f8-1f)
44.597: (move f7-1f f8-1f)
44.678: (move f3-0f f2-0f)
44.732: (unlock f3-1f f2-1f key1-3 shape1)
44.911: (putdown f4-0f key2-2)
44.930: (move f6-2f f5-2f)
44.933: (move f5-1f f5-2f)
45.036: (move f6-2f f7-2f)
45.037: (move f7-1f f7-2f)
45.047: (move f6-2f f7-2f)
45.047: (move f7-1f f7-2f)
45.157: (move f7-2f f8-2f)
45.158: (move f8-1f f8-2f)
45.199: (putdown f3-1f key1-3)
45.241: (move f5-0f f5-1f)
45.309: (move f8-0f f8-1f)
45.313: (move f7-1f f8-1f)
45.437: (move f5-5f f4-5f)
45.555: (move f8-1f f9-1f)
45.581: (move f4-0f f5-0f)
45.611: (move f9-3f f9-4f)
45.749: (move f6-2f f5-2f)
45.749: (move f5-0f f4-0f)
45.750: (move f5-1f f5-2f)
45.754: (move f7-1f f7-2f)
45.754: (move f6-2f f7-2f)
45.807: (move f3-0f f2-0f)
45.864: (move f8-1f f8-2f)
43.079: (move f3-1f f3-0f)
43.234: (move f3-1f f2-1f)
43.555: (move f4-0f f5-0f)
43.822: (move f3-1f f3-0f)
44.112: (move f5-6f f5-7f)
44.323: (move f3-0f f4-0f)
44.376: (move f5-6f f4-6f)
44.378: (move f4-5f f4-6f)
44.473: (move f8-2f f8-3f)
44.647: (pickup-and-loose f3-1f key1-3 key2-2)
44.666: (move f5-1f f6-1f)
44.684: (move f3-0f f2-0f)
44.852: (move f5-6f f6-6f)
45.019: (move f5-0f f5-1f)
45.029: (move f7-2f f8-2f)
45.031: (move f8-1f f8-2f)
45.068: (move f7-2f f8-2f)
45.070: (move f8-1f f8-2f)
45.131: (move f8-2f f8-3f)
45.231: (move f2-1f f1-1f)
45.234: (putdown f3-1f key2-2)
45.273: (move f4-0f f5-0f)
45.321: (move f5-2f f4-2f)
45.322: (move f2-1f f2-0f)
45.322: (move f3-0f f2-0f)
45.323: (unlock f2-0f f2-1f key1-3 shape1)
45.414: (move f8-1f f9-1f)
45.420: (move f5-1f f5-2f)
45.422: (move f4-0f f3-0f)
45.435: (move f8-2f f9-2f)
45.439: (move f9-1f f9-2f)
45.463: (move f8-1f f9-1f)
45.481: (move f4-0f f3-0f)
45.533: (move f3-1f f3-0f)
45.588: (move f4-0f f5-0f)
45.654: (move f3-0f f2-0f)
45.669: (move f3-1f f2-1f)
45.803: (move f3-0f f3-1f)
45.805: (move f7-2f f7-3f)
45.831: (move f8-1f f8-0f)
42.761: (unlock f2-1f f2-2f key2-2 shape2)
42.822: (move f5-7f f5-8f)
43.485: (move f5-7f f6-7f)
43.487: (move f6-6f f6-7f)
43.539: (move f3-1f f3-0f)
43.564: (move f5-7f f4-7f)
43.566: (move f4-6f f4-7f)
43.587: (move f5-0f f5-1f)
43.926: (move f2-1f f1-1f)
43.954: (move f6-6f f7-6f)
44.144: (move f3-0f f2-0f)
44.144: (move f2-1f f2-0f)
44.313: (move f8-2f f8-3f)
44.318: (move f7-3f f8-3f)
44.356: (move f8-2f f8-3f)
44.531: (move f3-0f f4-0f)
44.687: (unlock f3-1f f2-1f key1-3 shape1)
44.862: (move f5-0f f5-1f)
45.008: (move f3-0f f4-0f)
45.025: (move f5-1f f6-1f)
45.148: (move f4-6f f3-6f)
45.274: (move f8-2f f9-2f)
45.274: (move f9-1f f9-2f)
45.292: (move f5-0f f6-0f)
45.324: (move f8-2f f9-2f)
45.328: (move f9-1f f9-2f)
45.331: (move f3-1f f3-0f)
45.442: (move f3-0f f2-0f)
45.466: (move f8-3f f9-3f)
45.469: (move f9-2f f9-3f)
45.754: (move f4-2f f4-3f)
45.800: (move f4-0f f5-0f)
45.931: (move f8-3f f7-3f)
46.122: (move f8-3f f9-3f)
46.153: (putdown f5-0f key1-3)
46.213: (move f8-3f f8-4f)
46.235: (move f8-0f f9-0f)
46.236: (move f9-1f f9-0f)
46.265: (move f9-1f f9-0f)
46.272: (move f5-2f f4-2f)
43.200: (move f4-7f f4-8f)
43.200: (move f5-8f f4-8f)
43.244: (pickup-and-loose f4-0f key2-2 key1-3)
43.427: (pickup-and-loose f3-1f key2-2 key1-3)
43.555: (move f2-1f f3-1f)
43.739: (move f4-0f f5-0f)
43.748: (move f6-7f f7-7f)
43.749: (move f7-6f f7-7f)
43.778: (move f2-1f f2-2f)
43.806: (move f3-1f f3-0f)
43.855: (pickup-and-loose f6-7f key0-1 key2-2)
43.888: (move f3-6f f2-6f)
43.983: (move f3-1f f2-1f)
44.104: (move f3-0f f4-0f)
44.124: (move f6-7f f6-8f)
44.124: (move f5-8f f6-8f)
44.128: (move f2-1f f1-1f)
44.319: (move f2-1f f2-0f)
45.021: (move f5-1f f6-1f)
45.025: (move f5-1f f6-1f)
45.026: (move f6-0f f6-1f)
45.040: (putdown f4-0f key1-3)
45.059: (move f5-0f f5-1f)
45.071: (move f1-1f f1-2f)
45.113: (move f4-0f f5-0f)
45.214: (putdown f3-1f key1-3)
45.303: (move f9-2f f9-3f)
45.305: (move f8-3f f9-3f)
45.352: (move f9-2f f9-3f)
45.352: (move f8-3f f9-3f)
45.631: (move f9-3f f9-4f)
45.631: (move f8-4f f9-4f)
45.640: (move f5-8f f5-9f)
45.655: (move f7-6f f8-6f)
45.744: (move f5-1f f5-2f)
45.751: (move f5-1f f5-2f)
45.828: (move f3-0f f2-0f)
45.840: (move f8-3f f7-3f)
45.853: (move f9-0f f8-0f)
45.898: (move f3-6f f3-5f)
42.827: (move f6-7f f7-7f)
42.961: (move f4-0f f5-0f)
43.071: (move f4-0f f3-0f)
43.109: (move f3-1f f3-0f)
43.253: (move f3-1f f2-1f)
43.290: (move f2-0f f3-0f)
43.290: (move f3-1f f3-0f)
43.547: (move f6-7f f6-8f)
43.599: (move f6-7f f5-7f)
43.607: (unlock f4-8f f3-8f key2-2 shape2)
43.770: (move f5-0f f5-1f)
43.824: (move f6-8f f7-8f)
43.824: (move f7-7f f7-8f)
43.960: (move f8-6f f8-7f)
43.963: (move f7-7f f8-7f)
43.993: (move f2-6f f2-5f)
43.997: (move f3-5f f2-5f)
44.163: (move f2-2f f2-3f)
44.236: (move f4-8f f4-9f)
44.241: (move f5-9f f4-9f)
44.302: (move f6-7f f6-6f)
44.324: (move f3-0f f4-0f)
44.781: (pickup-and-loose f3-1f key1-3 key2-2)
44.800: (move f1-1f f1-2f)
44.802: (move f2-2f f1-2f)
44.802: (unlock f1-2f f2-2f key2-2 shape2)
44.901: (move f2-6f f1-6f)
45.104: (move f6-8f f6-9f)
45.105: (move f5-9f f6-9f)
45.127: (move f1-2f f1-3f)
45.145: (move f5-2f f4-2f)
45.236: (move f5-1f f6-1f)
45.246: (move f2-1f f1-1f)
45.313: (putdown f3-1f key2-2)
45.338: (move f2-1f f2-0f)
45.342: (move f3-0f f2-0f)
45.343: (unlock f2-0f f2-1f key1-3 shape1)
45.419: (move f4-0f f5-0f)
45.472: (move f9-3f f9-4f)
45.475: (move f5-0f f6-0f)
