/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.980: (move f4-6f f4-7f)
51.024: (move f4-6f f4-7f)
51.037: (move f3-4f f3-3f)
51.061: (move f3-5f f3-6f)
51.073: (pickup-and-loose f4-6f key0-2 key0-4)
48.799: (move f4-5f f3-5f)
48.799: (move f3-6f f3-5f)
49.535: (move f4-5f f3-5f)
49.625: (move f4-7f f3-7f)
49.630: (move f3-6f f3-7f)
49.844: (pickup-and-loose f4-7f key2-4 key0-4)
49.855: (pickup f5-6f key3-1)
49.877: (pickup-and-loose f4-7f key2-4 key2-0)
49.878: (pickup f5-6f key3-1)
49.899: (pickup-and-loose f4-7f key2-4 key0-4)
50.104: (move f4-5f f3-5f)
50.171: (move f4-5f f3-5f)
50.252: (move f4-7f f3-7f)
50.342: (move f3-6f f3-7f)
50.346: (move f4-7f f3-7f)
50.435: (move f4-7f f3-7f)
50.476: (move f3-6f f3-7f)
50.501: (move f5-6f f5-7f)
50.503: (move f4-7f f5-7f)
50.550: (putdown f4-7f key2-0)
50.552: (putdown f4-7f key0-4)
50.593: (putdown f4-7f key0-4)
50.629: (putdown f4-7f key2-0)
50.659: (putdown f4-7f key0-4)
50.676: (pickup-and-loose f4-7f key1-3 key0-4)
50.684: (pickup-and-loose f4-7f key1-3 key2-0)
50.699: (move f4-4f f3-4f)
50.699: (move f3-5f f3-4f)
50.719: (pickup-and-loose f4-7f key1-3 key0-4)
50.726: (move f4-4f f3-4f)
50.727: (move f3-5f f3-4f)
50.757: (move f4-5f f4-4f)
50.757: (pickup-and-loose f4-7f key1-3 key2-0)
50.782: (pickup-and-loose f4-7f key1-3 key0-4)
50.783: (move f4-7f f5-7f)
50.812: (pickup f4-7f key2-0)
50.816: (move f4-7f f3-7f)
50.818: (move f5-6f f5-7f)
50.822: (move f4-7f f5-7f)
50.824: (move f4-6f f5-6f)
49.646: (move f4-7f f4-6f)
49.684: (move f4-7f f4-6f)
49.689: (move f4-7f f4-6f)
49.741: (move f4-7f f5-7f)
49.772: (move f4-7f f4-6f)
49.780: (move f4-7f f5-7f)
49.807: (move f4-7f f3-7f)
49.814: (move f4-7f f3-7f)
49.890: (move f4-7f f5-7f)
49.893: (move f5-6f f4-6f)
49.895: (move f4-7f f3-7f)
49.908: (move f5-6f f4-6f)
50.238: (move f4-7f f3-7f)
50.312: (move f3-5f f2-5f)
50.409: (move f5-7f f5-6f)
50.459: (move f3-7f f4-7f)
50.476: (move f4-7f f5-7f)
50.478: (move f4-7f f4-6f)
50.548: (move f4-7f f4-6f)
50.587: (move f4-7f f4-6f)
50.587: (move f5-6f f5-7f)
50.607: (move f4-7f f3-7f)
50.613: (pickup f3-7f key2-1)
50.625: (move f5-6f f5-7f)
50.638: (move f4-7f f4-8f)
50.681: (move f4-7f f3-7f)
50.686: (move f4-7f f4-6f)
50.697: (move f4-7f f3-7f)
50.721: (move f4-7f f4-8f)
50.737: (move f4-7f f4-8f)
50.777: (move f4-7f f3-7f)
50.781: (move f4-7f f5-7f)
50.795: (move f4-7f f5-7f)
50.865: (move f4-7f f4-6f)
50.914: (move f4-7f f3-7f)
50.919: (move f4-7f f4-6f)
50.920: (move f4-7f f5-7f)
50.953: (move f4-7f f5-7f)
50.954: (move f4-7f f5-7f)
50.958: (move f5-6f f6-6f)
49.152: (pickup-and-loose f4-6f key2-4 key2-0)
49.298: (move f4-6f f5-6f)
49.299: (move f5-7f f5-6f)
49.345: (move f4-6f f5-6f)
49.346: (move f5-7f f5-6f)
49.586: (move f4-6f f4-5f)
49.685: (pickup-and-loose f4-6f key0-4 key2-0)
49.704: (move f5-7f f5-6f)
49.707: (move f4-6f f5-6f)
49.736: (pickup-and-loose f4-6f key2-4 key3-1)
49.751: (pickup-and-loose f4-6f key2-4 key1-3)
49.780: (move f4-6f f4-5f)
49.783: (pickup-and-loose f4-6f key2-4 key3-1)
49.811: (putdown f4-6f key2-0)
49.818: (move f4-6f f4-5f)
49.825: (move f4-6f f4-5f)
49.840: (move f4-6f f4-5f)
49.851: (move f5-7f f5-6f)
49.855: (move f4-6f f5-6f)
49.891: (move f4-6f f4-5f)
49.919: (unlock f3-7f f2-7f key1-3 shape1)
49.923: (pickup-and-loose f4-7f key2-4 key2-0)
49.945: (unlock f3-7f f2-7f key1-3 shape1)
50.035: (unlock f3-7f f2-7f key1-3 shape1)
50.120: (unlock f3-7f f2-7f key1-3 shape1)
50.124: (move f4-6f f5-6f)
50.136: (move f5-7f f5-6f)
50.167: (move f4-6f f5-6f)
50.176: (move f5-7f f5-6f)
50.198: (pickup-and-loose f4-6f key0-4 key2-4)
50.208: (pickup-and-loose f4-6f key0-4 key1-3)
50.227: (pickup-and-loose f4-6f key2-0 key2-4)
50.252: (move f4-6f f5-6f)
50.257: (pickup-and-loose f4-6f key2-0 key1-3)
50.261: (move f4-6f f4-5f)
50.287: (pickup-and-loose f4-6f key0-4 key3-1)
50.304: (pickup-and-loose f4-6f key2-0 key2-4)
50.316: (pickup-and-loose f4-6f key2-0 key3-1)
50.332: (pickup-and-loose f4-6f key2-0 key1-3)
50.335: (putdown f4-6f key2-4)
48.999: (move f4-5f f3-5f)
49.112: (move f4-5f f3-5f)
49.197: (move f4-5f f3-5f)
49.316: (move f4-6f f5-6f)
49.341: (move f4-6f f4-5f)
49.436: (move f4-6f f5-6f)
49.440: (move f4-6f f5-6f)
49.454: (move f4-6f f4-5f)
49.476: (move f4-5f f3-5f)
49.485: (move f4-6f f5-6f)
49.537: (move f4-6f f4-5f)
49.578: (move f4-6f f4-5f)
49.733: (move f4-7f f4-6f)
49.763: (move f4-5f f3-5f)
49.796: (move f4-6f f4-7f)
49.834: (move f4-5f f3-5f)
49.872: (move f4-6f f3-6f)
49.881: (move f4-5f f3-5f)
49.889: (move f4-6f f5-6f)
49.893: (move f4-6f f5-6f)
49.910: (move f4-7f f5-7f)
49.926: (move f4-7f f3-7f)
49.960: (move f4-6f f4-7f)
49.993: (move f4-6f f4-7f)
50.028: (move f4-6f f5-6f)
50.030: (move f4-6f f5-6f)
50.037: (move f4-6f f3-6f)
50.038: (move f4-6f f5-6f)
50.039: (move f4-6f f4-5f)
50.065: (move f4-6f f5-6f)
50.132: (move f4-6f f4-5f)
50.137: (move f4-6f f4-5f)
50.143: (move f4-6f f4-5f)
50.148: (move f4-6f f3-6f)
50.152: (move f4-6f f3-6f)
50.189: (move f4-5f f4-4f)
50.204: (move f4-6f f5-6f)
50.232: (move f4-6f f5-6f)
50.233: (move f5-6f f6-6f)
50.243: (move f5-6f f6-6f)
48.681: (move f3-6f f3-5f)
48.683: (move f4-5f f3-5f)
48.868: (move f3-6f f3-5f)
48.876: (move f3-6f f3-5f)
48.878: (move f3-6f f3-5f)
48.950: (move f4-5f f3-5f)
49.023: (move f4-5f f3-5f)
49.081: (move f4-5f f3-5f)
49.166: (move f4-5f f3-5f)
49.526: (move f4-5f f3-5f)
49.533: (move f4-5f f3-5f)
49.538: (move f4-6f f4-5f)
49.540: (move f3-6f f3-7f)
49.605: (move f4-5f f3-5f)
49.650: (move f4-6f f5-6f)
49.659: (move f5-7f f5-6f)
49.704: (move f3-6f f3-7f)
49.713: (move f3-6f f3-7f)
49.730: (move f3-6f f3-7f)
49.731: (move f4-7f f3-7f)
49.748: (move f5-6f f5-7f)
49.750: (move f4-7f f5-7f)
49.793: (move f4-7f f5-7f)
49.793: (move f5-6f f5-7f)
49.817: (move f4-7f f3-7f)
49.922: (move f4-7f f3-7f)
49.942: (move f5-6f f5-7f)
49.975: (move f4-7f f5-7f)
49.977: (move f5-6f f5-7f)
50.184: (move f4-5f f4-4f)
50.198: (putdown f3-5f key3-1)
50.235: (move f5-6f f6-6f)
50.256: (move f4-5f f4-4f)
50.260: (move f5-6f f6-6f)
50.272: (putdown f3-5f key3-1)
50.281: (move f4-5f f4-4f)
50.284: (move f5-6f f5-7f)
50.287: (move f5-6f f5-7f)
50.298: (move f5-6f f5-7f)
50.302: (move f4-5f f4-4f)
49.088: (move f4-5f f3-5f)
50.198: (move f3-5f f2-5f)
50.215: (move f4-5f f4-4f)
50.254: (move f3-5f f4-5f)
50.258: (move f3-5f f2-5f)
50.268: (move f5-6f f6-6f)
50.280: (move f5-7f f4-7f)
50.368: (move f5-7f f4-7f)
50.388: (move f5-7f f4-7f)
50.412: (move f3-5f f4-5f)
50.413: (move f3-5f f4-5f)
50.464: (move f4-5f f5-5f)
50.465: (move f5-6f f5-5f)
50.495: (move f5-7f f4-7f)
50.498: (move f3-5f f3-6f)
50.583: (move f3-7f f3-6f)
50.591: (move f3-5f f3-6f)
50.628: (move f3-5f f3-4f)
50.628: (move f4-4f f3-4f)
50.653: (move f3-5f f3-4f)
50.653: (move f3-5f f3-6f)
50.654: (move f3-7f f3-6f)
50.655: (move f4-4f f3-4f)
50.671: (move f3-5f f3-4f)
50.677: (move f4-4f f3-4f)
50.691: (move f3-5f f2-5f)
50.696: (move f3-5f f2-5f)
50.707: (move f4-4f f3-4f)
50.707: (move f3-5f f3-4f)
50.715: (move f3-7f f3-6f)
50.718: (move f3-5f f3-6f)
50.775: (move f3-7f f4-7f)
50.780: (move f3-7f f4-7f)
50.829: (move f3-5f f4-5f)
50.849: (move f3-5f f4-5f)
50.875: (move f3-7f f4-7f)
51.100: (move f3-5f f3-6f)
51.103: (move f3-5f f3-6f)
51.159: (move f3-7f f4-7f)
51.240: (move f3-5f f3-4f)
49.706: (move f3-6f f3-7f)
49.711: (move f4-7f f3-7f)
49.832: (pickup-and-loose f4-7f key2-4 key0-4)
49.832: (pickup-and-loose f4-7f key2-4 key2-0)
50.341: (move f4-7f f3-7f)
50.349: (move f3-6f f3-7f)
50.353: (move f4-7f f3-7f)
50.355: (move f4-5f f4-6f)
50.355: (move f4-7f f3-7f)
50.376: (move f3-6f f3-7f)
50.532: (move f3-5f f3-6f)
50.582: (putdown f4-7f key2-0)
50.583: (putdown f4-7f key0-4)
50.591: (putdown f4-7f key0-4)
50.591: (putdown f4-7f key2-0)
50.595: (move f4-7f f5-7f)
50.603: (move f4-7f f5-7f)
50.613: (move f4-7f f5-7f)
50.696: (move f3-5f f3-4f)
50.697: (move f4-4f f3-4f)
50.708: (putdown f4-7f key2-0)
50.709: (move f4-7f f4-8f)
50.714: (putdown f4-7f key0-4)
50.715: (pickup-and-loose f4-7f key1-3 key0-4)
50.717: (pickup-and-loose f4-7f key1-3 key2-0)
50.754: (move f4-7f f5-7f)
50.834: (pickup-and-loose f4-7f key1-3 key2-0)
50.842: (pickup-and-loose f4-7f key1-3 key0-4)
51.021: (putdown f4-7f key2-4)
51.050: (move f3-4f f4-4f)
51.056: (pickup-and-loose f4-7f key1-3 key0-4)
51.122: (move f4-5f f4-4f)
51.161: (pickup-and-loose f4-7f key1-3 key2-4)
51.193: (move f3-4f f3-3f)
51.212: (move f4-7f f4-8f)
51.216: (move f4-4f f4-3f)
51.226: (move f3-4f f3-3f)
51.235: (move f3-4f f3-3f)
51.256: (move f4-7f f4-8f)
51.258: (move f4-5f f4-4f)
49.708: (move f4-7f f4-6f)
49.750: (move f4-7f f5-7f)
49.817: (move f4-7f f3-7f)
49.998: (move f4-7f f4-6f)
50.009: (move f4-7f f4-6f)
50.370: (move f4-6f f5-6f)
50.422: (move f3-7f f4-7f)
50.435: (move f3-7f f4-7f)
50.493: (move f4-7f f3-7f)
50.545: (move f4-7f f4-6f)
50.596: (move f4-7f f3-7f)
50.640: (move f4-7f f4-6f)
50.690: (move f4-7f f3-7f)
50.704: (move f4-7f f3-7f)
50.728: (move f4-7f f4-8f)
50.777: (move f4-7f f5-7f)
50.786: (move f4-7f f5-7f)
50.905: (move f4-7f f3-7f)
50.912: (move f4-7f f5-7f)
50.913: (move f4-7f f4-6f)
50.914: (move f4-7f f5-7f)
50.921: (move f4-7f f5-7f)
50.924: (move f4-7f f5-7f)
50.927: (move f4-7f f4-6f)
50.963: (move f4-7f f5-7f)
50.995: (move f4-7f f3-7f)
51.004: (move f4-7f f3-7f)
51.009: (move f4-7f f4-6f)
51.010: (move f4-7f f3-7f)
51.015: (move f4-6f f4-7f)
51.078: (pickup f4-6f key0-2)
51.151: (move f3-4f f3-3f)
51.153: (move f4-3f f3-3f)
51.254: (move f3-3f f4-3f)
51.258: (move f3-7f f3-6f)
51.275: (move f3-3f f4-3f)
51.280: (move f3-3f f4-3f)
51.294: (move f4-4f f3-4f)
51.399: (move f3-7f f3-6f)
51.405: (move f3-7f f3-6f)
49.165: (pickup-and-loose f4-6f key2-4 key1-3)
49.345: (move f4-6f f5-6f)
49.345: (move f5-7f f5-6f)
49.641: (move f3-6f f3-5f)
49.656: (move f3-6f f3-5f)
49.699: (pickup-and-loose f4-6f key0-4 key1-3)
49.705: (pickup-and-loose f4-6f key2-0 key1-3)
49.713: (pickup-and-loose f4-6f key2-0 key1-3)
49.796: (pickup-and-loose f4-6f key2-4 key1-3)
49.825: (move f4-6f f4-5f)
49.826: (putdown f4-6f key1-3)
49.827: (putdown f4-6f key1-3)
49.835: (unlock f3-7f f2-7f key1-3 shape1)
49.887: (pickup-and-loose f4-7f key2-4 key2-0)
49.918: (pickup-and-loose f4-6f key3-1 key1-3)
49.938: (unlock f3-7f f2-7f key1-3 shape1)
50.031: (unlock f3-7f f2-7f key1-3 shape1)
50.050: (unlock f3-7f f2-7f key1-3 shape1)
50.110: (move f4-6f f5-6f)
50.114: (move f5-7f f5-6f)
50.132: (move f5-7f f5-6f)
50.135: (move f4-6f f5-6f)
50.137: (move f4-6f f4-5f)
50.153: (move f4-6f f4-5f)
50.168: (move f5-7f f5-6f)
50.169: (move f4-6f f5-6f)
50.235: (pickup f4-6f key2-4)
50.304: (move f5-7f f5-6f)
50.311: (move f4-6f f5-6f)
50.318: (pickup f4-6f key2-4)
50.363: (putdown f4-6f key2-4)
50.363: (putdown f4-6f key1-3)
50.386: (move f4-6f f4-5f)
50.423: (move f4-7f f5-7f)
50.433: (move f4-7f f5-7f)
50.457: (putdown f4-6f key1-3)
50.466: (move f5-7f f5-6f)
50.467: (move f4-6f f5-6f)
50.468: (move f5-7f f5-6f)
50.469: (move f4-6f f5-6f)
49.124: (move f4-5f f3-5f)
49.291: (move f4-6f f5-6f)
49.326: (move f4-6f f4-5f)
49.416: (move f4-6f f4-7f)
49.424: (move f4-6f f5-6f)
49.485: (move f4-6f f5-6f)
49.549: (move f4-6f f4-7f)
49.576: (move f4-6f f5-6f)
49.578: (move f4-6f f4-5f)
49.661: (move f4-6f f4-5f)
49.727: (move f4-5f f3-5f)
49.792: (move f4-7f f4-6f)
49.809: (move f4-5f f3-5f)
49.827: (move f4-7f f3-7f)
49.832: (move f4-6f f5-6f)
49.839: (move f4-6f f4-5f)
49.857: (move f4-6f f5-6f)
49.869: (move f4-6f f3-6f)
49.877: (move f4-6f f4-5f)
49.878: (move f4-6f f5-6f)
49.886: (move f4-6f f4-5f)
49.896: (move f4-6f f4-5f)
49.900: (move f4-7f f5-7f)
49.944: (move f4-5f f3-5f)
49.950: (move f4-6f f4-7f)
50.035: (move f4-6f f4-5f)
50.065: (move f4-6f f5-6f)
50.176: (move f4-6f f4-7f)
50.238: (move f5-6f f6-6f)
50.247: (move f5-7f f5-6f)
50.310: (move f4-6f f5-6f)
50.332: (move f4-6f f5-6f)
50.349: (move f4-6f f4-5f)
50.359: (move f4-6f f4-5f)
50.369: (move f3-5f f4-5f)
50.373: (move f3-5f f4-5f)
50.376: (move f4-6f f5-6f)
50.397: (move f4-5f f4-4f)
50.464: (move f4-6f f3-6f)
50.479: (pickup-and-loose f4-6f key3-1 key2-4)
48.680: (move f3-6f f3-5f)
48.680: (move f4-5f f3-5f)
48.871: (move f4-5f f3-5f)
48.873: (move f3-6f f3-5f)
49.096: (move f4-5f f3-5f)
49.241: (move f4-5f f3-5f)
49.264: (move f4-5f f3-5f)
49.392: (move f4-5f f3-5f)
49.483: (move f4-5f f3-5f)
49.545: (move f3-6f f3-7f)
49.584: (move f4-6f f4-5f)
49.614: (move f4-7f f3-7f)
49.617: (move f3-6f f3-7f)
49.704: (move f4-6f f5-6f)
49.708: (move f5-7f f5-6f)
49.735: (pickup f5-6f key3-1)
49.745: (pickup f5-6f key3-1)
49.762: (move f5-6f f5-7f)
49.765: (move f4-7f f5-7f)
49.765: (move f4-5f f3-5f)
49.800: (move f4-7f f5-7f)
49.801: (move f5-6f f5-7f)
49.828: (move f5-6f f5-7f)
49.829: (move f4-7f f5-7f)
49.831: (move f4-7f f3-7f)
49.875: (move f4-7f f5-7f)
49.881: (move f5-6f f5-7f)
49.910: (move f4-7f f3-7f)
49.950: (move f4-7f f3-7f)
49.951: (move f4-6f f4-5f)
49.952: (pickup-and-loose f4-7f key2-0 key2-4)
49.974: (move f4-5f f3-5f)
49.982: (move f4-6f f5-6f)
50.060: (move f4-5f f3-5f)
50.082: (pickup-and-loose f4-7f key2-0 key2-4)
50.160: (move f4-5f f4-4f)
50.164: (putdown f4-7f key2-4)
50.242: (move f5-6f f6-6f)
50.288: (pickup-and-loose f4-7f key1-3 key2-4)
50.290: (move f4-5f f4-4f)
49.013: (move f4-5f f3-5f)
49.341: (move f5-6f f4-6f)
49.345: (move f5-6f f4-6f)
49.904: (move f4-5f f3-5f)
50.198: (move f4-5f f4-4f)
50.201: (putdown f3-5f key3-1)
50.204: (move f3-5f f2-5f)
50.247: (move f5-6f f6-6f)
50.298: (putdown f4-7f key2-0)
50.343: (pickup f4-7f key0-4)
50.343: (pickup-and-loose f4-7f key0-4 key1-3)
50.345: (move f4-7f f5-7f)
50.350: (pickup-and-loose f4-7f key0-4 key2-0)
50.372: (move f4-7f f5-7f)
50.426: (pickup-and-loose f4-7f key1-3 key2-0)
50.444: (move f5-6f f5-5f)
50.444: (move f4-5f f5-5f)
50.449: (move f4-7f f3-7f)
50.459: (pickup-and-loose f4-7f key0-4 key2-0)
50.488: (move f4-7f f3-7f)
50.514: (move f5-6f f5-7f)
50.560: (putdown f5-6f key3-1)
50.571: (move f5-6f f5-7f)
50.583: (move f4-4f f3-4f)
50.584: (move f3-5f f3-4f)
50.646: (move f5-6f f5-7f)
50.661: (move f3-5f f3-4f)
50.664: (move f4-4f f3-4f)
50.715: (move f3-7f f3-6f)
50.715: (move f3-5f f3-6f)
50.729: (putdown f4-5f key3-1)
50.752: (move f3-5f f3-6f)
50.752: (move f3-7f f3-6f)
50.766: (move f3-5f f3-4f)
50.778: (move f4-7f f4-6f)
50.792: (move f4-7f f3-7f)
50.825: (move f4-7f f5-7f)
50.848: (move f5-6f f6-6f)
50.865: (move f4-7f f4-6f)
50.891: (move f3-5f f3-6f)
49.218: (pickup-and-loose f4-6f key2-4 key3-1)
49.695: (move f4-6f f4-5f)
49.716: (move f4-6f f4-5f)
49.743: (pickup-and-loose f4-6f key0-4 key3-1)
49.755: (pickup-and-loose f4-6f key2-0 key3-1)
49.763: (pickup-and-loose f4-6f key2-0 key3-1)
49.796: (move f4-7f f3-7f)
49.813: (move f4-7f f3-7f)
49.881: (putdown f4-6f key3-1)
49.881: (putdown f4-6f key3-1)
49.963: (move f5-7f f5-6f)
49.965: (move f4-6f f5-6f)
50.049: (pickup-and-loose f4-6f key1-3 key3-1)
50.061: (pickup-and-loose f4-6f key1-3 key3-1)
50.110: (move f5-7f f5-6f)
50.112: (move f4-6f f5-6f)
50.132: (unlock f3-7f f2-7f key1-3 shape1)
50.210: (move f4-6f f4-5f)
50.253: (move f5-7f f5-6f)
50.335: (putdown f3-5f key3-1)
50.391: (move f3-4f f4-4f)
50.451: (move f4-6f f4-5f)
50.485: (pickup-and-loose f4-6f key3-1 key2-0)
50.499: (move f5-7f f4-7f)
50.570: (pickup-and-loose f4-6f key0-2 key3-1)
50.571: (move f3-5f f3-6f)
50.581: (pickup-and-loose f4-6f key0-2 key3-1)
50.657: (move f4-7f f5-7f)
50.672: (move f4-4f f3-4f)
50.674: (move f4-7f f5-7f)
50.674: (move f3-5f f3-4f)
50.683: (move f4-5f f3-5f)
50.721: (move f4-7f f4-6f)
50.807: (move f4-7f f4-6f)
50.826: (move f4-7f f3-7f)
50.843: (move f3-5f f4-5f)
50.864: (move f4-7f f5-7f)
50.957: (move f4-5f f4-6f)
50.966: (move f5-6f f4-6f)
50.970: (move f5-7f f6-7f)
49.348: (move f4-6f f5-6f)
49.447: (move f4-6f f4-5f)
49.606: (move f4-5f f3-5f)
49.706: (move f4-5f f3-5f)
49.766: (move f4-5f f3-5f)
49.790: (move f4-5f f3-5f)
49.891: (move f4-6f f5-6f)
49.899: (move f4-6f f5-6f)
49.935: (move f4-6f f4-5f)
49.983: (move f4-6f f5-6f)
49.983: (move f4-6f f3-6f)
49.995: (move f4-6f f4-5f)
50.010: (move f4-6f f4-5f)
50.049: (move f3-7f f3-6f)
50.062: (move f4-6f f3-6f)
50.092: (move f4-6f f5-6f)
50.103: (move f4-6f f5-6f)
50.104: (move f5-7f f5-6f)
50.166: (move f3-7f f3-6f)
50.169: (move f4-6f f3-6f)
50.170: (move f4-6f f4-5f)
50.170: (unlock f3-7f f2-7f key1-3 shape1)
50.173: (move f4-6f f5-6f)
50.182: (move f4-6f f5-6f)
50.253: (move f4-6f f4-5f)
50.272: (move f5-7f f5-6f)
50.274: (move f4-6f f4-5f)
50.274: (move f4-6f f5-6f)
50.276: (pickup f4-6f key2-4)
50.279: (pickup f4-6f key2-4)
50.318: (move f4-6f f4-7f)
50.331: (move f4-6f f4-5f)
50.338: (move f3-7f f4-7f)
50.366: (move f4-6f f5-6f)
50.372: (move f4-6f f5-6f)
50.398: (move f5-7f f5-6f)
50.439: (pickup-and-loose f4-6f key3-1 key0-4)
50.462: (move f4-6f f4-5f)
50.473: (move f4-6f f4-5f)
50.477: (putdown f4-5f key3-1)
48.733: (move f4-5f f3-5f)
48.737: (move f3-6f f3-5f)
48.912: (move f4-5f f3-5f)
49.011: (move f3-6f f3-5f)
49.030: (move f4-5f f3-5f)
49.031: (move f3-6f f3-5f)
49.374: (move f4-6f f4-7f)
49.376: (move f4-6f f4-7f)
49.432: (move f4-5f f3-5f)
49.447: (move f4-6f f5-6f)
49.463: (pickup-and-loose f4-7f key2-4 key1-3)
49.526: (move f4-6f f4-5f)
49.527: (move f4-6f f5-6f)
49.547: (move f4-5f f3-5f)
49.601: (move f3-6f f3-7f)
49.656: (move f5-6f f5-7f)
49.659: (move f4-7f f5-7f)
49.686: (move f4-7f f3-7f)
49.692: (move f4-6f f4-5f)
49.763: (move f4-5f f3-5f)
49.824: (move f4-5f f4-6f)
49.865: (move f4-5f f3-5f)
49.893: (move f4-6f f4-5f)
49.902: (move f4-5f f3-5f)
49.939: (move f4-6f f5-6f)
49.987: (move f4-5f f3-5f)
49.997: (pickup-and-loose f4-7f key2-0 key1-3)
50.037: (putdown f3-5f key3-1)
50.088: (move f4-5f f3-5f)
50.122: (move f5-6f f6-6f)
50.131: (putdown f3-5f key3-1)
50.169: (move f4-5f f4-4f)
50.191: (move f5-6f f5-7f)
50.201: (putdown f4-7f key1-3)
50.270: (move f5-6f f5-7f)
50.317: (move f5-6f f5-5f)
50.317: (move f4-5f f5-5f)
50.426: (move f4-5f f3-5f)
50.468: (move f3-7f f4-7f)
50.521: (pickup-and-loose f4-7f key0-4 key1-3)
49.145: (move f4-5f f3-5f)
49.165: (pickup f4-6f key2-4)
49.241: (move f4-7f f3-7f)
49.251: (move f4-7f f3-7f)
49.593: (move f4-5f f3-5f)
49.603: (pickup-and-loose f4-7f key2-4 key1-3)
49.699: (pickup f4-6f key2-0)
49.796: (move f4-7f f3-7f)
49.829: (move f5-6f f5-7f)
49.832: (move f4-7f f5-7f)
49.832: (move f4-7f f3-7f)
49.834: (move f4-7f f3-7f)
49.871: (move f4-7f f5-7f)
49.911: (pickup-and-loose f4-7f key2-0 key2-4)
49.912: (pickup-and-loose f4-7f key2-0 key2-4)
49.980: (move f4-5f f3-5f)
50.008: (pickup f4-6f key1-3)
50.039: (move f4-7f f5-7f)
50.040: (move f5-6f f5-7f)
50.123: (putdown f4-7f key2-4)
50.125: (putdown f4-7f key2-4)
50.127: (move f3-5f f2-5f)
50.139: (pickup-and-loose f4-7f key2-0 key1-3)
50.251: (pickup-and-loose f4-7f key1-3 key2-4)
50.251: (pickup-and-loose f4-7f key1-3 key2-4)
50.269: (move f4-6f f5-6f)
50.298: (move f5-6f f6-6f)
50.298: (pickup-and-loose f4-7f key0-4 key2-4)
50.302: (pickup-and-loose f4-7f key0-4 key2-4)
50.338: (move f4-5f f4-4f)
50.342: (putdown f3-5f key3-1)
50.347: (move f4-7f f4-6f)
50.350: (putdown f4-7f key1-3)
50.379: (move f3-5f f2-5f)
50.424: (move f4-7f f5-7f)
50.436: (move f4-7f f3-7f)
50.475: (move f3-5f f4-5f)
50.517: (move f3-5f f3-4f)
50.517: (move f4-4f f3-4f)
50.523: (putdown f5-6f key3-1)
49.237: (move f4-6f f5-6f)
49.290: (move f4-7f f3-7f)
49.459: (move f4-6f f4-5f)
49.527: (move f5-7f f5-6f)
49.534: (move f4-6f f5-6f)
49.727: (move f4-7f f3-7f)
49.727: (move f4-7f f3-7f)
49.780: (move f4-6f f5-6f)
49.827: (move f4-7f f3-7f)
49.906: (move f4-7f f5-7f)
49.995: (move f4-6f f4-5f)
50.004: (move f4-6f f4-5f)
50.061: (move f4-6f f5-6f)
50.078: (move f5-7f f5-6f)
50.084: (pickup f3-7f key2-1)
50.176: (move f4-6f f4-7f)
50.228: (move f3-7f f3-6f)
50.272: (move f4-6f f4-5f)
50.368: (move f4-7f f3-7f)
50.369: (move f4-7f f5-7f)
50.374: (move f4-7f f3-7f)
50.414: (putdown f3-5f key3-1)
50.431: (move f4-7f f4-6f)
50.448: (move f4-7f f5-7f)
50.476: (move f4-6f f3-6f)
50.481: (move f4-7f f3-7f)
50.521: (pickup-and-loose f4-6f key0-2 key2-0)
50.524: (pickup-and-loose f4-6f key0-2 key2-4)
50.526: (pickup-and-loose f4-6f key0-2 key1-3)
50.574: (move f4-7f f5-7f)
50.623: (move f3-5f f3-6f)
50.623: (pickup-and-loose f4-7f key0-4 key2-4)
50.624: (pickup-and-loose f4-7f key0-4 key2-0)
50.625: (move f3-7f f3-6f)
50.629: (pickup f4-7f key0-4)
50.635: (move f3-5f f3-6f)
50.637: (move f3-7f f3-6f)
50.681: (move f4-7f f5-7f)
50.713: (move f4-7f f3-7f)
50.714: (move f4-6f f4-7f)
49.250: (move f4-7f f3-7f)
49.264: (move f3-6f f3-5f)
49.332: (move f4-5f f3-5f)
49.332: (move f3-6f f3-5f)
49.389: (move f4-5f f3-5f)
49.615: (move f3-6f f3-7f)
49.616: (move f4-7f f3-7f)
49.678: (move f4-6f f5-6f)
49.679: (move f5-7f f5-6f)
49.713: (move f5-6f f5-7f)
49.716: (move f4-7f f5-7f)
49.756: (move f4-6f f4-5f)
49.856: (move f4-5f f3-5f)
49.880: (move f3-7f f4-7f)
49.923: (move f3-7f f3-6f)
49.942: (move f3-7f f3-6f)
49.987: (move f5-7f f5-6f)
50.060: (unlock f3-7f f2-7f key1-3 shape1)
50.061: (move f5-7f f5-6f)
50.101: (pickup f3-7f key2-1)
50.120: (move f5-6f f6-6f)
50.132: (move f5-7f f5-6f)
50.142: (move f4-7f f3-7f)
50.189: (move f4-5f f3-5f)
50.215: (move f5-7f f5-6f)
50.250: (move f5-6f f5-7f)
50.253: (move f4-7f f5-7f)
50.404: (move f5-6f f6-6f)
