/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.510: (move f4-1f f3-1f)
30.568: (move f4-2f f5-2f)
30.639: (move f3-1f f4-1f)
30.642: (move f3-1f f3-2f)
30.665: (move f3-2f f3-3f)
30.709: (putdown f4-2f key3-0)
30.815: (move f4-4f f3-4f)
30.815: (move f3-3f f3-4f)
30.940: (move f4-2f f3-2f)
30.940: (move f5-2f f4-2f)
30.984: (move f4-2f f3-2f)
30.984: (move f3-1f f3-2f)
31.073: (move f4-0f f4-1f)
31.086: (move f4-1f f4-0f)
31.095: (move f4-0f f5-0f)
31.149: (move f3-1f f4-1f)
25.791: (move f5-1f f4-1f)
26.490: (pickup f3-0f key2-1)
27.051: (unlock f5-1f f6-1f key0-1 shape0)
27.090: (move f5-1f f5-0f)
27.335: (pickup f4-3f key0-2)
27.527: (move f5-1f f5-2f)
27.601: (move f4-2f f4-1f)
27.781: (putdown f4-2f key2-2)
28.508: (move f4-1f f4-0f)
28.531: (move f4-1f f3-1f)
28.531: (move f3-2f f3-1f)
28.931: (move f4-2f f3-2f)
29.087: (move f1-2f f1-1f)
29.144: (move f4-2f f4-1f)
29.296: (move f4-3f f4-4f)
29.339: (move f4-3f f5-3f)
29.339: (move f5-2f f5-3f)
29.370: (move f4-3f f3-3f)
29.370: (move f3-2f f3-3f)
29.376: (move f4-2f f5-2f)
29.431: (move f4-1f f3-1f)
29.432: (move f3-2f f3-1f)
29.465: (move f3-2f f3-1f)
29.465: (move f4-1f f3-1f)
29.503: (move f4-2f f3-2f)
29.566: (move f4-2f f4-1f)
29.636: (pickup f1-2f key1-0)
29.877: (move f4-2f f3-2f)
29.949: (move f4-1f f3-1f)
29.955: (move f4-1f f4-0f)
30.043: (move f4-2f f4-1f)
30.105: (move f4-2f f4-3f)
30.271: (move f4-2f f4-3f)
30.272: (move f4-1f f4-0f)
30.287: (move f4-1f f3-1f)
30.288: (move f3-2f f3-1f)
30.312: (move f4-1f f4-0f)
30.562: (move f4-2f f5-2f)
30.607: (move f4-2f f3-2f)
30.661: (move f3-2f f3-3f)
24.911: (move f3-0f f3-1f)
25.276: (move f3-0f f4-0f)
25.454: (move f4-1f f3-1f)
25.872: (move f5-1f f4-1f)
26.243: (move f4-1f f4-0f)
26.243: (move f5-0f f4-0f)
27.040: (move f5-2f f5-3f)
27.049: (move f4-3f f4-2f)
27.174: (move f5-1f f5-0f)
27.225: (move f4-1f f4-0f)
27.228: (move f4-1f f3-1f)
27.228: (move f3-2f f3-1f)
27.279: (pickup f4-3f key0-2)
27.304: (move f4-2f f4-1f)
27.336: (pickup f4-3f key0-2)
27.600: (move f5-1f f5-2f)
27.632: (move f4-1f f4-2f)
27.632: (move f5-2f f4-2f)
27.847: (move f4-2f f3-2f)
28.239: (move f4-3f f3-3f)
28.253: (move f4-3f f5-3f)
28.253: (move f5-2f f5-3f)
28.505: (move f4-1f f4-0f)
28.524: (move f1-2f f1-1f)
28.531: (move f4-1f f3-1f)
28.531: (move f3-2f f3-1f)
28.532: (move f4-3f f5-3f)
28.578: (move f4-3f f4-4f)
28.629: (unlock f3-1f f2-1f key2-2 shape2)
29.031: (move f3-2f f3-1f)
29.032: (move f4-1f f3-1f)
29.122: (move f4-2f f5-2f)
29.152: (move f3-2f f3-1f)
29.152: (move f4-1f f3-1f)
29.293: (move f4-3f f4-4f)
29.335: (move f5-2f f5-3f)
29.336: (move f4-3f f5-3f)
29.366: (move f4-3f f3-3f)
29.366: (move f3-2f f3-3f)
29.368: (move f3-2f f3-3f)
24.877: (unlock f3-1f f2-1f key2-1 shape2)
25.122: (move f4-0f f4-1f)
25.122: (move f3-1f f4-1f)
25.405: (move f3-1f f3-2f)
25.405: (move f4-2f f3-2f)
25.704: (move f4-1f f3-1f)
26.156: (move f3-2f f3-1f)
26.156: (move f4-1f f3-1f)
26.212: (move f4-0f f5-0f)
26.292: (move f3-3f f3-2f)
26.293: (move f4-2f f3-2f)
26.376: (move f4-2f f4-1f)
26.489: (move f5-0f f4-0f)
26.489: (move f4-1f f4-0f)
26.503: (move f4-2f f4-3f)
26.503: (move f5-3f f4-3f)
26.568: (move f4-3f f4-2f)
26.798: (move f4-1f f4-0f)
26.921: (move f4-3f f5-3f)
27.084: (move f3-1f f3-2f)
27.267: (move f5-2f f5-3f)
27.304: (move f5-2f f5-3f)
27.305: (move f4-3f f4-2f)
27.433: (move f4-2f f5-2f)
27.433: (move f5-3f f5-2f)
27.435: (putdown f3-1f key0-1)
27.463: (move f3-1f f3-0f)
27.463: (move f4-0f f3-0f)
27.626: (unlock f3-1f f2-1f key2-2 shape2)
27.826: (putdown f5-3f key0-1)
27.884: (move f4-1f f4-2f)
27.885: (move f5-2f f4-2f)
27.958: (putdown f4-0f key0-1)
28.036: (move f4-4f f4-5f)
28.238: (move f4-3f f3-3f)
28.258: (move f3-2f f3-3f)
28.384: (move f5-3f f5-4f)
28.438: (move f4-3f f3-3f)
28.531: (move f4-3f f5-3f)
28.577: (move f4-3f f4-4f)
24.279: (move f3-1f f2-1f)
25.112: (pickup-and-loose f3-0f key2-1 key0-1)
25.136: (move f3-1f f4-1f)
25.400: (move f4-2f f3-2f)
25.401: (move f3-1f f3-2f)
25.851: (move f4-2f f4-1f)
25.913: (move f3-2f f3-1f)
25.913: (move f4-1f f3-1f)
25.918: (move f4-1f f4-2f)
25.919: (move f3-2f f4-2f)
25.983: (move f3-3f f3-2f)
25.983: (move f4-2f f3-2f)
26.213: (move f5-3f f4-3f)
26.263: (move f4-1f f4-0f)
26.268: (move f3-1f f3-2f)
26.294: (move f4-2f f3-2f)
26.294: (move f3-3f f3-2f)
26.311: (move f3-1f f3-0f)
26.373: (move f4-2f f4-1f)
26.423: (move f3-1f f4-1f)
26.482: (move f4-2f f4-3f)
26.482: (move f5-3f f4-3f)
26.561: (putdown f3-0f key0-1)
26.632: (move f4-0f f4-1f)
26.767: (move f4-3f f3-3f)
26.768: (move f3-2f f3-3f)
26.900: (move f5-4f f4-4f)
26.901: (move f4-3f f4-4f)
26.989: (move f4-1f f5-1f)
26.989: (move f5-0f f5-1f)
27.117: (move f3-1f f3-2f)
27.377: (putdown f5-4f key0-1)
27.452: (move f5-3f f5-2f)
27.452: (move f4-2f f5-2f)
27.542: (move f5-3f f5-2f)
27.585: (move f3-2f f2-2f)
27.616: (move f3-2f f3-3f)
27.617: (move f5-3f f5-2f)
27.617: (move f4-2f f5-2f)
27.636: (putdown f3-1f key0-1)
23.823: (move f3-0f f3-1f)
24.564: (move f3-0f f4-0f)
24.888: (move f4-1f f3-1f)
24.888: (move f3-2f f3-1f)
25.378: (move f4-1f f4-0f)
25.400: (move f3-0f f3-1f)
25.403: (move f4-1f f4-0f)
25.404: (move f3-0f f4-0f)
25.469: (move f2-1f f1-1f)
25.650: (move f5-1f f5-2f)
25.650: (move f4-2f f5-2f)
25.906: (move f4-1f f3-1f)
25.906: (move f3-2f f3-1f)
25.987: (move f3-2f f4-2f)
25.988: (move f4-1f f4-2f)
26.183: (move f3-0f f4-0f)
26.322: (pickup-and-loose f4-2f key0-2 key2-1)
26.345: (move f3-1f f3-2f)
26.375: (move f4-4f f4-5f)
26.460: (move f4-1f f3-1f)
26.476: (move f3-1f f4-1f)
26.524: (move f2-2f f1-2f)
26.548: (move f4-1f f4-0f)
26.623: (move f4-4f f3-4f)
26.623: (move f3-3f f3-4f)
26.785: (move f2-1f f2-2f)
26.785: (move f3-2f f2-2f)
26.820: (move f4-3f f4-4f)
26.860: (move f5-4f f4-4f)
26.904: (move f4-3f f3-3f)
26.979: (move f5-4f f5-3f)
27.021: (move f5-4f f5-5f)
27.022: (move f4-2f f4-3f)
27.022: (move f3-3f f4-3f)
27.050: (move f3-2f f3-3f)
27.050: (move f4-3f f3-3f)
27.136: (move f4-1f f4-0f)
27.148: (move f4-1f f5-1f)
27.185: (move f4-3f f4-4f)
27.358: (move f5-2f f5-1f)
22.436: (unlock f3-1f f2-1f key2-1 shape2)
23.982: (move f3-1f f3-2f)
24.306: (move f4-0f f4-1f)
24.306: (move f3-1f f4-1f)
25.183: (pickup f5-5f key3-0)
25.623: (move f4-0f f5-0f)
25.631: (move f3-1f f3-2f)
25.791: (move f4-2f f5-2f)
25.791: (move f5-1f f5-2f)
25.806: (move f4-4f f4-5f)
25.886: (move f3-3f f3-2f)
25.952: (move f5-1f f4-1f)
25.977: (move f1-2f f1-1f)
26.031: (move f5-2f f5-3f)
26.032: (move f4-3f f5-3f)
26.213: (move f4-4f f4-3f)
26.213: (move f5-3f f4-3f)
26.259: (move f3-1f f4-1f)
26.259: (move f4-0f f4-1f)
26.351: (move f5-1f f5-0f)
26.352: (move f4-0f f5-0f)
26.360: (pickup-and-loose f4-2f key0-2 key2-1)
26.370: (unlock f1-2f f0-2f key0-1 shape0)
26.373: (move f5-5f f4-5f)
26.373: (move f4-4f f4-5f)
26.395: (move f4-2f f5-2f)
26.567: (move f4-2f f4-1f)
26.635: (move f4-4f f4-5f)
26.711: (move f1-1f f1-2f)
26.711: (move f2-2f f1-2f)
26.726: (move f4-4f f3-4f)
26.841: (move f5-1f f5-0f)
26.888: (move f3-3f f3-4f)
26.889: (move f4-4f f3-4f)
26.957: (move f4-4f f3-4f)
26.958: (move f3-3f f3-4f)
27.053: (move f4-2f f4-3f)
27.322: (putdown f3-1f key2-1)
27.338: (move f4-5f f3-5f)
27.338: (move f3-4f f3-5f)
20.947: (move f3-1f f2-1f)
23.898: (move f3-1f f3-2f)
24.067: (move f3-1f f4-1f)
25.057: (move f5-5f f5-4f)
25.142: (move f3-1f f3-0f)
25.180: (move f3-2f f3-3f)
25.181: (move f3-2f f3-1f)
25.181: (move f4-1f f3-1f)
25.652: (move f4-1f f5-1f)
25.652: (move f5-0f f5-1f)
25.723: (move f5-5f f4-5f)
25.884: (move f3-2f f2-2f)
25.896: (move f4-1f f4-2f)
25.897: (move f3-2f f4-2f)
25.984: (move f5-0f f4-0f)
25.984: (move f4-1f f4-0f)
26.062: (move f5-2f f5-3f)
26.062: (move f4-3f f5-3f)
26.134: (move f1-2f f1-1f)
26.186: (move f3-1f f3-2f)
26.279: (move f3-1f f4-1f)
26.433: (move f4-2f f5-2f)
26.604: (move f4-2f f4-1f)
26.646: (putdown f3-1f key2-1)
26.995: (move f3-4f f3-3f)
26.995: (move f4-3f f3-3f)
27.064: (move f3-4f f3-5f)
27.065: (move f4-5f f3-5f)
27.326: (putdown f5-3f key2-1)
27.349: (move f3-5f f2-5f)
27.382: (move f3-2f f3-3f)
27.395: (move f3-2f f2-2f)
27.412: (move f4-5f f5-5f)
27.438: (move f5-5f f5-6f)
27.439: (move f3-4f f3-5f)
27.439: (move f4-5f f3-5f)
27.580: (move f4-1f f4-2f)
27.580: (move f3-2f f4-2f)
27.596: (move f4-5f f3-5f)
27.597: (move f3-4f f3-5f)
22.889: (move f2-1f f1-1f)
23.638: (unlock f2-2f f2-1f key2-1 shape2)
23.639: (move f2-1f f2-2f)
23.639: (move f3-2f f2-2f)
24.546: (move f3-1f f2-1f)
24.594: (move f4-2f f4-3f)
24.594: (move f3-3f f4-3f)
24.674: (move f3-0f f4-0f)
24.674: (move f4-1f f4-0f)
24.784: (pickup f5-5f key3-0)
24.860: (move f3-3f f3-4f)
24.874: (move f5-4f f4-4f)
24.874: (move f4-5f f4-4f)
24.916: (move f2-2f f1-2f)
25.081: (unlock f5-4f f6-4f key3-0 shape3)
25.122: (move f5-4f f5-3f)
25.217: (move f3-3f f3-2f)
25.354: (move f3-2f f3-3f)
25.755: (move f3-1f f4-1f)
25.763: (move f4-2f f5-2f)
25.764: (move f5-1f f5-2f)
25.767: (move f3-1f f3-2f)
25.812: (move f4-1f f5-1f)
25.903: (putdown f5-4f key3-0)
26.000: (putdown f2-1f key2-1)
26.046: (move f4-1f f4-2f)
26.046: (move f3-2f f4-2f)
26.161: (move f5-3f f5-2f)
26.208: (move f2-2f f1-2f)
26.226: (move f3-3f f2-3f)
26.226: (move f2-2f f2-3f)
26.332: (move f4-5f f3-5f)
26.437: (pickup-and-loose f4-2f key0-2 key2-1)
26.515: (putdown f3-0f key2-1)
26.662: (pickup-and-loose f5-4f key2-2 key3-0)
26.888: (pickup-and-loose f5-4f key0-1 key3-0)
26.959: (move f3-3f f4-3f)
26.975: (unlock f5-6f f6-6f key3-0 shape3)
27.157: (move f3-3f f3-4f)
27.179: (move f3-5f f2-5f)
23.926: (move f3-0f f3-1f)
24.208: (move f1-2f f1-1f)
24.529: (move f2-1f f3-1f)
24.612: (unlock f3-4f f2-4f key2-1 shape2)
24.634: (move f4-2f f4-3f)
24.635: (move f3-3f f4-3f)
24.668: (move f5-5f f4-5f)
24.724: (move f5-4f f4-4f)
24.767: (move f2-2f f1-2f)
24.767: (move f1-1f f1-2f)
24.914: (move f5-4f f5-3f)
24.952: (move f5-4f f5-5f)
24.985: (move f2-1f f1-1f)
24.993: (move f2-1f f1-1f)
25.052: (move f3-3f f3-4f)
25.255: (move f3-4f f4-4f)
25.255: (move f4-3f f4-4f)
25.294: (move f1-1f f1-0f)
25.339: (move f5-6f f5-5f)
25.404: (move f4-3f f5-3f)
25.405: (move f5-2f f5-3f)
25.493: (move f3-4f f3-5f)
25.547: (move f3-2f f3-1f)
25.671: (move f5-4f f5-3f)
25.712: (move f1-2f f1-1f)
25.718: (move f5-4f f5-5f)
25.758: (move f5-3f f4-3f)
25.758: (move f4-4f f4-3f)
25.773: (move f5-1f f5-0f)
25.773: (move f4-0f f5-0f)
25.785: (move f5-4f f4-4f)
25.866: (pickup f1-2f key1-0)
25.906: (unlock f2-3f f2-4f key2-1 shape2)
25.921: (move f4-2f f5-2f)
25.921: (move f5-1f f5-2f)
25.965: (move f5-5f f5-4f)
25.968: (move f3-3f f2-3f)
25.968: (move f2-2f f2-3f)
25.974: (move f5-4f f5-3f)
25.993: (move f5-4f f5-5f)
24.549: (move f4-4f f4-5f)
24.549: (move f3-5f f4-5f)
24.629: (move f5-4f f4-4f)
24.629: (move f4-5f f4-4f)
24.639: (unlock f3-4f f2-4f key2-1 shape2)
24.693: (move f3-1f f2-1f)
25.124: (move f1-2f f1-1f)
25.226: (move f5-5f f5-4f)
25.265: (move f1-1f f1-0f)
25.360: (move f3-4f f3-3f)
25.360: (move f2-3f f3-3f)
25.384: (move f3-4f f2-4f)
25.385: (move f2-3f f2-4f)
25.411: (move f3-4f f4-4f)
25.412: (move f4-3f f4-4f)
25.416: (move f3-5f f2-5f)
25.417: (move f3-4f f4-4f)
25.555: (move f5-2f f5-3f)
25.555: (move f4-3f f5-3f)
25.568: (move f1-0f f0-0f)
25.646: (move f3-4f f3-5f)
25.664: (move f3-4f f3-5f)
25.681: (unlock f2-3f f2-4f key2-1 shape2)
25.688: (move f3-1f f3-2f)
25.817: (move f5-5f f4-5f)
25.817: (move f4-4f f4-5f)
25.863: (move f4-5f f3-5f)
25.906: (move f5-5f f4-5f)
25.912: (move f3-1f f4-1f)
25.950: (move f5-4f f5-3f)
25.974: (move f3-1f f4-1f)
26.017: (move f4-4f f4-3f)
26.018: (move f5-3f f4-3f)
26.028: (pickup-and-loose f1-0f key3-1 key2-1)
26.029: (unlock f5-4f f6-4f key3-0 shape3)
26.043: (move f2-3f f2-2f)
26.120: (move f3-1f f3-2f)
26.230: (move f4-3f f3-3f)
26.245: (move f5-5f f4-5f)
26.276: (move f4-3f f4-2f)
23.167: (move f1-0f f1-1f)
23.861: (move f2-3f f2-2f)
23.862: (unlock f2-2f f2-1f key2-1 shape2)
24.003: (move f3-3f f3-2f)
24.004: (move f2-2f f3-2f)
24.293: (move f5-4f f4-4f)
24.411: (move f5-4f f5-5f)
24.478: (move f4-2f f3-2f)
24.478: (move f3-3f f3-2f)
24.537: (unlock f1-0f f2-0f key3-1 shape3)
24.556: (move f4-2f f4-1f)
24.678: (move f3-5f f2-5f)
24.678: (move f2-4f f2-5f)
24.678: (unlock f2-5f f2-4f key2-1 shape2)
24.701: (move f3-5f f4-5f)
24.702: (move f4-4f f4-5f)
24.704: (move f4-4f f4-3f)
24.704: (move f3-3f f4-3f)
24.796: (move f2-1f f1-1f)
24.851: (move f4-4f f4-5f)
24.851: (move f3-5f f4-5f)
25.203: (move f5-4f f4-4f)
25.203: (move f4-5f f4-4f)
25.216: (move f2-2f f1-2f)
25.254: (unlock f5-4f f6-4f key3-0 shape3)
25.358: (move f5-4f f5-3f)
25.386: (move f4-4f f3-4f)
25.387: (move f3-5f f3-4f)
25.408: (move f1-0f f0-0f)
25.480: (move f5-3f f4-3f)
25.481: (move f4-4f f4-3f)
25.564: (move f2-3f f2-4f)
25.564: (move f3-4f f2-4f)
25.576: (move f2-3f f3-3f)
25.576: (move f3-4f f3-3f)
25.578: (move f3-5f f2-5f)
25.599: (move f4-5f f5-5f)
25.608: (move f3-4f f4-4f)
25.790: (putdown f1-1f key1-0)
25.858: (move f3-4f f3-5f)
21.301: (move f2-2f f2-1f)
22.796: (move f1-0f f2-0f)
22.937: (move f1-0f f1-1f)
23.146: (move f1-1f f2-1f)
23.824: (pickup-and-loose f1-0f key2-1 key3-1)
23.904: (move f3-3f f3-2f)
23.904: (move f2-2f f3-2f)
24.098: (move f4-1f f3-1f)
24.099: (move f3-2f f3-1f)
24.141: (move f3-2f f3-1f)
24.206: (move f4-1f f4-0f)
24.523: (move f1-2f f1-1f)
24.671: (move f4-4f f4-5f)
24.671: (move f5-5f f4-5f)
24.727: (move f3-5f f2-5f)
24.727: (unlock f2-5f f2-4f key2-1 shape2)
24.727: (move f2-4f f2-5f)
24.897: (move f3-3f f4-3f)
24.897: (move f4-4f f4-3f)
25.035: (move f5-4f f4-4f)
25.048: (move f3-5f f4-5f)
25.048: (move f4-4f f4-5f)
25.115: (move f2-2f f1-2f)
25.129: (move f5-4f f5-5f)
25.190: (move f1-1f f1-2f)
25.230: (move f5-4f f5-3f)
25.293: (putdown f1-0f key3-1)
25.318: (move f4-4f f3-4f)
25.402: (move f3-4f f3-3f)
25.402: (move f4-3f f3-3f)
25.485: (move f4-4f f4-3f)
25.643: (pickup-and-loose f5-5f key3-0 key2-1)
25.729: (move f4-3f f5-3f)
25.806: (move f4-5f f5-5f)
25.835: (move f4-5f f5-5f)
25.978: (move f4-4f f4-3f)
25.978: (move f5-3f f4-3f)
26.151: (move f1-1f f1-2f)
26.164: (move f4-3f f4-2f)
26.204: (move f3-2f f4-2f)
20.367: (move f1-0f f2-0f)
21.907: (move f1-0f f1-1f)
21.982: (putdown f2-0f key3-1)
22.316: (move f1-1f f2-1f)
22.316: (unlock f2-1f f2-0f key3-1 shape3)
22.316: (move f2-0f f2-1f)
22.829: (move f3-2f f3-1f)
22.829: (move f2-1f f3-1f)
22.829: (unlock f3-1f f2-1f key2-1 shape2)
23.158: (move f2-1f f3-1f)
23.254: (move f2-1f f1-1f)
23.255: (move f1-2f f1-1f)
23.255: (unlock f1-1f f2-1f key2-1 shape2)
23.709: (move f4-2f f3-2f)
23.710: (move f3-3f f3-2f)
23.717: (move f1-0f f2-0f)
24.003: (move f1-0f f1-1f)
24.366: (move f2-0f f3-0f)
24.395: (move f4-2f f4-1f)
24.468: (move f3-1f f3-0f)
24.468: (move f4-0f f3-0f)
24.661: (move f3-1f f4-1f)
24.662: (move f4-2f f4-1f)
24.770: (move f1-0f f0-0f)
24.899: (move f5-5f f4-5f)
25.098: (move f1-1f f1-2f)
25.278: (move f1-2f f2-2f)
25.278: (move f2-1f f2-2f)
25.280: (move f4-0f f5-0f)
25.350: (move f4-3f f3-3f)
25.351: (move f3-4f f3-3f)
25.367: (move f3-1f f3-0f)
25.523: (move f1-1f f1-0f)
25.724: (pickup-and-loose f5-5f key3-0 key2-1)
25.806: (move f4-5f f3-5f)
25.806: (move f3-4f f3-5f)
25.807: (pickup-and-loose f5-5f key3-0 key2-1)
25.817: (move f5-5f f5-4f)
25.917: (move f4-3f f5-3f)
26.050: (move f4-5f f5-5f)
19.630: (move f2-0f f2-1f)
19.630: (move f1-1f f2-1f)
21.586: (move f2-0f f2-1f)
22.459: (move f2-0f f1-0f)
22.526: (move f3-0f f3-1f)
22.526: (move f2-1f f3-1f)
22.805: (move f2-0f f3-0f)
22.943: (move f1-1f f1-2f)
23.123: (unlock f3-0f f2-0f key3-0 shape3)
23.401: (putdown f2-0f key2-1)
23.676: (move f2-0f f3-0f)
23.699: (move f3-3f f3-2f)
23.707: (move f1-1f f2-1f)
23.707: (move f2-0f f2-1f)
24.082: (move f3-2f f3-1f)
24.082: (move f4-1f f3-1f)
24.456: (move f4-1f f4-0f)
24.464: (move f4-5f f4-4f)
24.465: (move f5-4f f4-4f)
24.471: (move f3-1f f4-1f)
24.559: (move f2-2f f3-2f)
24.559: (move f3-1f f3-2f)
24.576: (move f5-4f f5-3f)
24.580: (move f3-1f f4-1f)
24.791: (move f3-0f f4-0f)
24.792: (move f1-1f f0-1f)
24.793: (move f0-0f f0-1f)
24.815: (move f1-2f f2-2f)
24.815: (move f2-1f f2-2f)
24.883: (move f3-0f f4-0f)
24.883: (move f4-1f f4-0f)
24.913: (move f5-5f f4-5f)
24.932: (pickup-and-loose f3-0f key2-1 key3-0)
25.119: (putdown f3-0f key3-1)
25.143: (move f5-5f f4-5f)
25.341: (putdown f2-1f key3-1)
25.388: (pickup-and-loose f3-0f key0-1 key3-1)
25.402: (move f3-1f f3-0f)
25.557: (move f1-1f f1-0f)
25.591: (move f4-5f f3-5f)
19.944: (pickup f1-0f key2-1)
20.888: (move f1-0f f1-1f)
20.888: (move f2-1f f1-1f)
21.131: (move f2-1f f3-1f)
21.131: (move f3-0f f3-1f)
21.435: (move f2-1f f3-1f)
21.436: (move f3-0f f3-1f)
21.772: (move f2-1f f2-2f)
21.772: (move f1-2f f2-2f)
21.932: (move f3-0f f2-0f)
21.960: (move f2-0f f2-1f)
22.438: (move f3-0f f4-0f)
22.501: (move f2-1f f2-2f)
23.012: (pickup f3-0f key0-1)
23.437: (pickup-and-loose f3-0f key2-1 key3-0)
23.441: (move f3-0f f4-0f)
23.539: (move f3-0f f3-1f)
23.623: (move f3-0f f3-1f)
23.657: (move f3-0f f2-0f)
23.748: (move f2-1f f2-0f)
23.784: (move f3-1f f3-2f)
23.784: (move f2-2f f3-2f)
23.869: (move f3-0f f2-0f)
23.931: (move f1-0f f0-0f)
24.011: (move f3-0f f3-1f)
24.021: (move f3-2f f3-1f)
24.058: (move f1-2f f1-3f)
24.066: (move f2-1f f3-1f)
24.153: (move f3-0f f4-0f)
24.247: (move f2-1f f3-1f)
24.424: (move f4-0f f4-1f)
24.424: (move f3-1f f4-1f)
24.428: (move f2-0f f3-0f)
24.470: (move f4-5f f4-4f)
24.527: (move f4-5f f4-4f)
24.608: (move f2-0f f1-0f)
24.641: (move f2-1f f1-1f)
24.703: (move f3-1f f3-0f)
24.703: (move f4-0f f3-0f)
24.761: (move f3-0f f3-1f)
19.227: (move f1-0f f1-1f)
19.768: (move f1-0f f2-0f)
20.687: (move f3-0f f2-0f)
21.104: (pickup f1-0f key3-1)
21.720: (move f3-0f f3-1f)
21.986: (pickup f3-0f key0-1)
22.056: (putdown f2-0f key0-1)
22.134: (move f3-0f f2-0f)
22.149: (move f1-0f f0-0f)
22.192: (move f3-1f f3-2f)
22.192: (move f2-2f f3-2f)
22.267: (move f3-0f f4-0f)
22.324: (move f4-0f f4-1f)
22.324: (move f3-1f f4-1f)
22.415: (move f2-2f f1-2f)
22.415: (move f1-1f f1-2f)
22.443: (move f3-1f f3-2f)
22.444: (move f2-2f f3-2f)
22.489: (move f3-1f f4-1f)
22.490: (move f4-0f f4-1f)
22.855: (move f2-2f f2-3f)
22.944: (putdown f2-0f key3-0)
22.954: (move f3-0f f3-1f)
22.955: (move f2-1f f3-1f)
23.063: (move f4-0f f5-0f)
23.192: (move f2-0f f1-0f)
23.284: (move f3-1f f2-1f)
23.284: (move f2-0f f2-1f)
23.357: (unlock f3-0f f2-0f key3-0 shape3)
23.453: (move f1-3f f2-3f)
23.453: (move f2-2f f2-3f)
23.530: (move f1-0f f1-1f)
23.531: (move f2-1f f1-1f)
23.703: (move f2-0f f2-1f)
23.704: (move f3-1f f2-1f)
23.809: (move f4-0f f5-0f)
23.837: (unlock f3-1f f2-1f key2-1 shape2)
23.884: (move f3-0f f3-1f)
23.985: (move f3-0f f4-0f)
24.261: (move f1-3f f1-4f)
18.005: (move f1-1f f2-1f)
18.005: (move f2-0f f2-1f)
19.990: (move f1-1f f1-2f)
20.263: (unlock f2-0f f2-1f key2-1 shape2)
20.645: (move f1-0f f1-1f)
20.936: (move f3-0f f3-1f)
21.020: (move f2-0f f3-0f)
21.173: (pickup-and-loose f2-0f key3-1 key0-1)
21.316: (pickup-and-loose f2-0f key3-1 key2-1)
21.316: (move f1-0f f2-0f)
21.432: (move f3-1f f2-1f)
21.432: (move f2-0f f2-1f)
21.685: (move f2-0f f2-1f)
21.777: (putdown f2-0f key0-1)
21.861: (move f0-0f f0-1f)
21.862: (move f1-1f f0-1f)
21.937: (move f3-1f f3-2f)
21.997: (move f3-1f f4-1f)
21.997: (move f4-0f f4-1f)
22.260: (move f3-0f f2-0f)
22.343: (pickup f1-2f key1-0)
22.350: (move f3-0f f2-0f)
22.501: (move f2-0f f1-0f)
22.661: (move f2-3f f3-3f)
22.661: (move f3-2f f3-3f)
22.801: (move f2-0f f3-0f)
22.809: (move f4-0f f5-0f)
22.857: (move f3-0f f4-0f)
22.879: (move f3-2f f3-3f)
22.880: (move f2-3f f3-3f)
22.880: (pickup f2-3f key0-0)
22.899: (move f2-0f f1-0f)
22.900: (move f1-0f f0-0f)
22.917: (move f3-2f f4-2f)
22.918: (move f4-1f f4-2f)
22.950: (move f5-0f f5-1f)
22.950: (move f4-1f f5-1f)
23.090: (pickup-and-loose f3-0f key2-1 key3-0)
23.162: (unlock f2-3f f2-4f key2-1 shape2)
23.187: (unlock f3-1f f2-1f key2-1 shape2)
18.271: (move f3-0f f3-1f)
18.271: (move f2-1f f3-1f)
18.792: (move f1-1f f2-1f)
18.793: (move f2-0f f2-1f)
19.279: (move f1-2f f2-2f)
19.279: (move f2-1f f2-2f)
19.950: (move f3-1f f2-1f)
19.951: (move f2-0f f2-1f)
19.993: (pickup-and-loose f2-0f key2-1 key0-1)
20.037: (pickup f1-0f key2-1)
20.079: (move f3-0f f4-0f)
20.153: (move f2-0f f3-0f)
20.304: (move f3-0f f2-0f)
20.439: (move f2-1f f1-1f)
20.441: (move f1-0f f1-1f)
20.546: (move f1-2f f1-3f)
20.548: (move f2-0f f2-1f)
20.868: (move f1-2f f1-1f)
20.929: (move f3-1f f3-2f)
20.939: (move f1-0f f1-1f)
20.940: (move f2-1f f1-1f)
20.977: (move f1-1f f1-2f)
21.169: (move f3-0f f3-1f)
21.170: (move f2-1f f3-1f)
21.204: (move f4-0f f4-1f)
21.205: (move f3-1f f4-1f)
21.266: (pickup-and-loose f1-0f key2-1 key0-1)
21.453: (move f2-0f f2-1f)
21.472: (putdown f2-1f key2-1)
21.709: (move f2-1f f2-2f)
21.710: (move f3-2f f2-2f)
21.757: (move f3-1f f2-1f)
21.758: (move f2-0f f2-1f)
21.829: (move f2-0f f1-0f)
21.909: (move f3-2f f3-3f)
21.946: (pickup f3-0f key3-1)
21.946: (move f2-0f f3-0f)
21.961: (move f4-1f f5-1f)
21.962: (move f5-0f f5-1f)
21.975: (move f4-1f f4-2f)
18.094: (move f2-0f f2-1f)
