/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.218: (move f5-3f f4-3f)
92.233: (putdown f2-7f key4-3)
92.240: (move f3-8f f2-8f)
92.254: (putdown f2-6f key2-2)
92.283: (move f5-3f f6-3f)
92.353: (move f4-4f f3-4f)
92.403: (move f2-7f f3-7f)
92.415: (move f1-1f f2-1f)
92.432: (putdown f1-6f key4-3)
92.436: (putdown f1-6f key4-3)
92.452: (move f1-7f f2-7f)
92.459: (move f2-6f f2-7f)
92.466: (move f1-2f f1-1f)
92.481: (putdown f1-1f key4-3)
92.517: (putdown f1-2f key4-3)
92.546: (move f1-1f f2-1f)
92.563: (move f4-1f f5-1f)
92.613: (move f3-8f f3-7f)
88.941: (move f4-5f f3-5f)
88.941: (move f3-4f f3-5f)
90.831: (move f4-5f f4-6f)
91.045: (move f2-6f f1-6f)
91.050: (move f1-6f f2-6f)
91.050: (move f1-6f f2-6f)
91.107: (move f4-1f f3-1f)
91.257: (move f5-2f f6-2f)
91.258: (move f6-3f f6-2f)
91.297: (move f3-4f f2-4f)
91.371: (move f2-8f f2-7f)
91.381: (move f2-6f f2-7f)
91.385: (move f3-7f f2-7f)
91.437: (move f1-3f f1-2f)
91.532: (move f2-7f f2-6f)
91.537: (move f5-4f f5-5f)
91.537: (move f5-4f f5-5f)
91.538: (move f4-5f f5-5f)
91.567: (move f4-3f f4-2f)
91.567: (move f5-2f f4-2f)
91.594: (move f2-1f f3-1f)
91.636: (putdown f2-6f key4-3)
91.667: (putdown f3-5f key4-3)
91.718: (move f2-1f f3-1f)
91.859: (move f3-5f f4-5f)
91.879: (putdown f1-7f key4-3)
91.879: (move f2-8f f1-8f)
91.888: (move f1-6f f2-6f)
91.889: (move f1-6f f2-6f)
91.911: (move f1-6f f1-7f)
91.914: (move f1-6f f1-7f)
91.937: (move f2-4f f1-4f)
91.980: (pickup-and-loose f4-5f key3-3 key0-2)
92.034: (move f2-4f f1-4f)
92.224: (pickup-and-loose f4-3f key0-2 key0-4)
92.246: (move f4-3f f4-4f)
92.248: (move f5-4f f4-4f)
92.262: (move f2-7f f1-7f)
92.290: (pickup-and-loose f6-3f key0-4 key0-2)
92.332: (move f3-7f f4-7f)
89.544: (move f5-5f f6-5f)
89.584: (move f5-5f f6-5f)
90.367: (move f5-5f f5-6f)
90.367: (move f5-5f f5-6f)
90.367: (move f4-6f f5-6f)
90.464: (move f4-5f f3-5f)
91.038: (move f1-8f f1-7f)
91.039: (move f1-6f f1-7f)
91.040: (move f2-7f f1-7f)
91.040: (move f2-4f f2-5f)
91.041: (move f3-5f f2-5f)
91.132: (move f1-2f f1-1f)
91.185: (putdown f3-5f key0-2)
91.262: (move f6-3f f6-2f)
91.267: (move f2-4f f1-4f)
91.301: (move f5-5f f4-5f)
91.303: (move f4-4f f4-5f)
91.501: (move f1-4f f1-3f)
91.516: (move f4-2f f4-1f)
91.566: (move f4-3f f4-2f)
91.614: (move f4-6f f4-7f)
91.622: (pickup-and-loose f1-6f key2-2 key4-3)
91.678: (move f1-4f f1-3f)
91.929: (move f3-1f f2-1f)
91.940: (move f6-3f f5-3f)
91.940: (move f4-3f f5-3f)
92.065: (move f3-1f f4-1f)
92.147: (putdown f2-7f key4-3)
92.192: (move f3-1f f4-1f)
92.223: (move f4-5f f4-6f)
92.246: (move f4-3f f4-4f)
92.297: (move f4-4f f3-4f)
92.318: (putdown f2-6f key2-2)
92.319: (putdown f2-6f key2-2)
92.356: (putdown f1-6f key4-3)
92.378: (move f6-3f f6-4f)
92.414: (pickup-and-loose f4-5f key3-3 key4-3)
92.517: (move f1-7f f2-7f)
92.522: (move f1-7f f2-7f)
92.524: (move f2-6f f2-7f)
88.935: (move f3-4f f3-5f)
88.939: (move f4-5f f3-5f)
89.073: (move f5-6f f5-7f)
89.073: (move f5-6f f5-7f)
89.077: (move f4-7f f5-7f)
89.132: (move f2-5f f2-6f)
89.551: (move f6-4f f6-5f)
89.592: (move f4-7f f4-8f)
90.351: (move f2-1f f1-1f)
90.829: (move f4-5f f4-6f)
90.829: (move f5-6f f4-6f)
90.900: (move f6-5f f7-5f)
90.904: (move f6-5f f7-5f)
90.931: (move f6-2f f5-2f)
90.934: (move f5-3f f5-2f)
90.934: (move f4-2f f5-2f)
90.934: (move f5-3f f5-2f)
90.960: (move f1-4f f1-3f)
90.969: (move f5-6f f6-6f)
90.969: (move f6-5f f6-6f)
90.975: (move f5-6f f6-6f)
90.975: (move f6-5f f6-6f)
90.989: (move f1-6f f2-6f)
90.996: (move f4-4f f5-4f)
90.998: (move f5-3f f5-4f)
90.999: (move f5-3f f5-4f)
91.000: (move f4-5f f3-5f)
91.003: (move f6-4f f5-4f)
91.103: (move f4-1f f3-1f)
91.292: (move f3-4f f2-4f)
91.296: (move f5-3f f4-3f)
91.306: (move f4-4f f4-5f)
91.366: (move f5-3f f6-3f)
91.445: (move f1-3f f1-2f)
91.454: (move f1-3f f1-2f)
91.463: (move f2-7f f2-6f)
91.515: (move f4-2f f4-1f)
91.730: (putdown f6-5f key0-2)
91.744: (putdown f3-5f key3-3)
91.789: (putdown f6-5f key0-4)
88.940: (move f4-5f f3-5f)
90.238: (move f6-6f f7-6f)
90.238: (move f6-6f f7-6f)
90.240: (move f7-5f f7-6f)
90.241: (move f7-5f f7-6f)
90.457: (move f2-6f f1-6f)
90.580: (move f2-6f f2-7f)
90.729: (move f1-3f f1-2f)
90.731: (move f1-1f f1-2f)
90.827: (move f4-5f f4-6f)
90.900: (move f6-5f f7-5f)
90.969: (move f6-5f f6-6f)
91.041: (move f3-5f f2-5f)
91.043: (move f2-4f f2-5f)
91.047: (move f1-2f f1-1f)
91.104: (move f4-1f f3-1f)
91.140: (putdown f5-7f key0-2)
91.140: (move f1-2f f1-1f)
91.140: (putdown f5-7f key0-4)
91.146: (move f4-8f f4-9f)
91.148: (move f4-8f f3-8f)
91.177: (move f4-8f f5-8f)
91.177: (move f5-7f f5-8f)
91.178: (move f5-7f f5-8f)
91.181: (putdown f3-5f key0-4)
91.206: (putdown f2-6f key0-2)
91.271: (move f2-4f f1-4f)
91.284: (move f5-2f f6-2f)
91.285: (move f6-3f f6-2f)
91.441: (pickup-and-loose f4-3f key4-3 key0-4)
91.470: (putdown f4-8f key0-2)
91.491: (pickup-and-loose f6-3f key4-3 key0-2)
91.533: (move f4-5f f5-5f)
91.534: (move f5-4f f5-5f)
91.535: (move f5-4f f5-5f)
91.538: (move f6-5f f5-5f)
91.542: (move f5-7f f6-7f)
91.543: (move f5-7f f6-7f)
91.544: (move f6-6f f6-7f)
91.545: (move f6-6f f6-7f)
89.131: (move f2-5f f2-6f)
89.574: (move f5-8f f6-8f)
89.575: (move f5-8f f6-8f)
89.577: (move f6-7f f6-8f)
89.578: (move f6-7f f6-8f)
89.590: (move f5-5f f6-5f)
89.591: (move f5-8f f4-8f)
89.599: (move f7-6f f8-6f)
89.599: (move f7-6f f8-6f)
89.772: (move f7-6f f7-7f)
89.772: (move f7-6f f7-7f)
89.784: (move f6-7f f7-7f)
89.785: (move f6-7f f7-7f)
90.143: (move f1-6f f1-7f)
90.143: (move f2-7f f1-7f)
90.218: (unlock f1-6f f0-6f key0-2 shape0)
90.240: (move f6-6f f7-6f)
90.241: (move f7-5f f7-6f)
90.364: (move f5-5f f5-6f)
90.364: (move f5-5f f5-6f)
90.367: (move f6-6f f5-6f)
90.368: (move f4-6f f5-6f)
90.961: (move f1-4f f1-3f)
91.041: (move f3-5f f2-5f)
91.152: (pickup-and-loose f1-6f key2-2 key0-2)
91.181: (putdown f3-5f key0-2)
91.349: (move f5-5f f4-5f)
91.353: (move f3-8f f2-8f)
91.355: (move f2-7f f2-8f)
91.383: (move f6-3f f6-2f)
91.406: (move f4-9f f3-9f)
91.408: (move f3-8f f3-9f)
91.541: (move f6-6f f6-7f)
91.614: (move f4-6f f4-7f)
91.693: (move f4-3f f4-2f)
91.709: (putdown f2-7f key0-2)
91.894: (move f2-7f f3-7f)
91.895: (move f3-8f f3-7f)
91.898: (putdown f1-6f key0-2)
91.930: (move f3-1f f2-1f)
88.941: (move f4-5f f3-5f)
89.075: (move f5-6f f5-7f)
89.076: (move f5-6f f5-7f)
89.077: (move f4-7f f5-7f)
89.078: (move f6-7f f5-7f)
89.132: (move f2-5f f2-6f)
89.291: (move f1-6f f2-6f)
89.573: (move f6-7f f6-8f)
89.590: (move f4-7f f4-8f)
89.598: (move f7-6f f8-6f)
89.769: (move f6-7f f7-7f)
89.774: (move f7-6f f7-7f)
90.145: (move f1-6f f1-7f)
90.357: (move f2-1f f1-1f)
90.457: (move f2-6f f1-6f)
90.462: (pickup-and-loose f8-6f key1-0 key0-2)
90.463: (pickup-and-loose f8-6f key1-0 key0-4)
90.501: (move f1-6f f2-6f)
90.581: (move f2-6f f2-7f)
90.731: (move f1-3f f1-2f)
90.832: (move f4-5f f4-6f)
90.834: (move f5-6f f4-6f)
90.890: (pickup-and-loose f1-6f key2-2 key0-2)
90.904: (move f6-5f f7-5f)
90.975: (move f6-5f f6-6f)
90.976: (move f5-6f f6-6f)
90.986: (putdown f8-6f key0-2)
90.988: (putdown f8-6f key0-4)
91.034: (move f2-7f f2-6f)
91.072: (move f6-2f f5-2f)
91.074: (move f4-2f f5-2f)
91.121: (move f1-7f f1-8f)
91.121: (move f2-8f f1-8f)
91.146: (move f4-8f f4-9f)
91.148: (move f4-8f f3-8f)
91.205: (putdown f2-6f key0-4)
91.297: (move f2-5f f2-4f)
91.338: (move f1-6f f2-6f)
91.348: (putdown f1-7f key0-2)
91.368: (move f1-6f f1-7f)
90.141: (move f1-6f f1-7f)
90.145: (move f2-7f f1-7f)
90.220: (unlock f1-6f f0-6f key0-4 shape0)
90.237: (move f6-6f f7-6f)
90.238: (move f7-5f f7-6f)
90.351: (move f1-2f f1-1f)
90.457: (move f2-6f f1-6f)
90.462: (pickup-and-loose f8-6f key1-0 key0-4)
90.580: (move f2-6f f2-7f)
90.608: (move f1-6f f2-6f)
90.729: (move f1-1f f1-2f)
90.763: (move f2-6f f2-7f)
90.764: (move f1-7f f2-7f)
90.988: (putdown f8-6f key0-4)
91.041: (move f3-5f f2-5f)
91.140: (putdown f5-7f key0-2)
91.140: (putdown f5-7f key0-4)
91.148: (move f4-8f f3-8f)
91.148: (move f4-8f f4-9f)
91.150: (pickup-and-loose f1-6f key2-2 key0-4)
91.177: (move f6-8f f5-8f)
91.177: (move f5-7f f5-8f)
91.178: (move f5-7f f5-8f)
91.180: (move f4-8f f5-8f)
91.185: (putdown f3-5f key0-4)
91.206: (putdown f2-6f key0-2)
91.267: (move f2-4f f1-4f)
91.273: (move f1-7f f1-8f)
91.325: (move f2-6f f2-5f)
91.344: (move f1-6f f1-7f)
91.350: (putdown f2-6f key0-2)
91.352: (move f2-7f f2-8f)
91.355: (move f3-8f f2-8f)
91.400: (putdown f1-7f key0-2)
91.409: (move f4-9f f3-9f)
91.409: (move f3-8f f3-9f)
91.452: (putdown f6-8f key0-4)
91.469: (putdown f4-8f key0-2)
91.543: (move f5-7f f6-7f)
91.547: (move f6-6f f6-7f)
89.130: (move f2-5f f2-6f)
89.244: (move f2-5f f3-5f)
89.291: (move f1-6f f2-6f)
89.574: (move f5-8f f6-8f)
89.576: (move f6-7f f6-8f)
89.591: (move f5-8f f4-8f)
89.599: (move f7-6f f8-6f)
89.772: (move f7-6f f7-7f)
89.782: (move f6-7f f7-7f)
90.143: (move f1-6f f1-7f)
90.144: (move f2-7f f1-7f)
90.145: (move f1-6f f1-7f)
90.219: (unlock f1-6f f0-6f key0-2 shape0)
90.500: (move f1-6f f2-6f)
90.892: (pickup-and-loose f1-6f key2-2 key0-4)
90.961: (move f1-4f f1-3f)
90.961: (move f1-2f f1-3f)
91.119: (move f2-8f f1-8f)
91.120: (move f1-7f f1-8f)
91.152: (pickup-and-loose f1-6f key2-2 key0-2)
91.301: (move f2-5f f2-4f)
91.348: (putdown f1-7f key0-4)
91.353: (move f3-8f f2-8f)
91.359: (move f2-7f f2-8f)
91.370: (move f1-6f f1-7f)
91.406: (move f3-8f f3-9f)
91.406: (move f4-9f f3-9f)
91.473: (move f2-5f f2-4f)
91.530: (move f1-8f f2-8f)
91.532: (move f2-7f f2-8f)
91.638: (putdown f1-6f key0-4)
91.640: (move f8-6f f7-6f)
91.710: (putdown f2-7f key0-2)
91.895: (move f3-8f f3-7f)
91.897: (putdown f2-6f key2-2)
91.897: (move f2-7f f3-7f)
91.898: (putdown f1-6f key0-2)
91.900: (putdown f1-6f key2-2)
91.928: (move f1-1f f2-1f)
91.952: (putdown f2-7f key0-2)
89.292: (move f1-6f f2-6f)
90.146: (move f1-6f f1-7f)
90.457: (move f2-6f f1-6f)
90.462: (pickup-and-loose f8-6f key1-0 key0-2)
90.499: (move f1-6f f2-6f)
90.581: (move f2-6f f2-7f)
90.611: (move f1-6f f2-6f)
90.762: (move f2-6f f2-7f)
90.764: (move f1-7f f2-7f)
90.890: (pickup-and-loose f1-6f key2-2 key0-2)
90.986: (putdown f8-6f key0-2)
91.034: (move f2-7f f2-6f)
91.121: (move f1-7f f1-8f)
91.123: (move f2-8f f1-8f)
91.146: (move f4-8f f4-9f)
91.148: (move f4-8f f3-8f)
91.152: (move f2-7f f2-6f)
91.159: (move f7-6f f7-7f)
91.205: (putdown f2-6f key0-4)
91.269: (move f2-4f f1-4f)
91.274: (move f1-7f f1-8f)
91.325: (move f2-6f f2-5f)
91.338: (move f1-6f f2-6f)
91.338: (move f1-6f f2-6f)
91.346: (move f1-6f f1-7f)
91.348: (putdown f1-7f key0-2)
91.349: (putdown f2-6f key0-4)
91.368: (move f1-6f f1-7f)
91.382: (move f2-8f f3-8f)
91.400: (putdown f1-7f key0-4)
91.449: (move f1-6f f2-6f)
91.452: (putdown f6-8f key0-2)
91.459: (putdown f3-5f key0-2)
91.470: (putdown f4-8f key0-4)
91.540: (move f3-5f f4-5f)
91.557: (move f2-4f f1-4f)
91.613: (move f4-8f f4-7f)
91.640: (putdown f1-6f key0-2)
91.642: (pickup-and-loose f3-7f key4-1 key0-2)
91.682: (putdown f7-7f key0-2)
89.244: (move f2-5f f3-5f)
89.900: (move f3-8f f4-8f)
90.144: (move f2-7f f1-7f)
90.144: (move f1-6f f1-7f)
90.219: (unlock f1-6f f0-6f key0-4 shape0)
90.611: (move f1-6f f2-6f)
90.762: (move f2-6f f2-7f)
90.763: (move f1-7f f2-7f)
90.960: (move f1-4f f1-3f)
91.056: (move f4-5f f4-6f)
91.136: (move f1-4f f1-3f)
91.151: (pickup-and-loose f1-6f key2-2 key0-4)
91.274: (move f1-7f f1-8f)
91.325: (move f2-6f f2-5f)
91.346: (move f1-6f f1-7f)
91.350: (putdown f2-6f key0-2)
91.353: (move f3-8f f2-8f)
91.355: (move f2-7f f2-8f)
91.399: (putdown f1-7f key0-2)
91.404: (move f4-9f f3-9f)
91.406: (move f3-8f f3-9f)
91.448: (move f1-6f f2-6f)
91.463: (move f3-7f f2-7f)
91.470: (move f2-5f f2-4f)
91.531: (move f1-8f f2-8f)
91.533: (move f2-7f f2-8f)
91.640: (move f8-6f f7-6f)
91.709: (putdown f2-7f key0-4)
91.715: (move f4-5f f5-5f)
91.720: (move f3-8f f3-9f)
91.756: (putdown f2-6f key2-2)
91.889: (move f2-6f f2-7f)
91.890: (move f1-7f f2-7f)
91.895: (move f3-8f f3-7f)
91.895: (move f2-7f f3-7f)
91.896: (putdown f1-6f key0-4)
91.898: (putdown f2-6f key2-2)
91.898: (move f4-7f f3-7f)
91.953: (putdown f2-7f key0-4)
91.963: (move f3-7f f3-8f)
89.243: (move f2-5f f3-5f)
89.291: (move f1-6f f2-6f)
89.845: (move f5-5f f6-5f)
89.925: (move f2-7f f2-6f)
90.144: (move f1-6f f1-7f)
90.500: (move f1-6f f2-6f)
90.581: (move f4-6f f5-6f)
90.582: (move f5-5f f5-6f)
90.729: (move f1-3f f1-2f)
90.892: (pickup-and-loose f1-6f key2-2 key0-4)
90.966: (move f1-3f f1-2f)
91.034: (move f2-7f f2-6f)
91.119: (move f1-7f f1-8f)
91.123: (move f2-8f f1-8f)
91.152: (move f2-7f f2-6f)
91.156: (move f7-6f f7-7f)
91.184: (move f3-8f f4-8f)
91.268: (move f5-5f f5-4f)
91.338: (move f1-6f f2-6f)
91.348: (putdown f1-7f key0-4)
91.370: (move f1-6f f1-7f)
91.382: (move f2-8f f3-8f)
91.449: (move f3-9f f4-9f)
91.452: (move f4-8f f4-9f)
91.455: (putdown f3-5f key0-4)
91.477: (move f2-5f f2-4f)
91.481: (move f4-8f f5-8f)
91.487: (move f3-5f f4-5f)
91.530: (move f2-7f f2-8f)
91.533: (move f1-8f f2-8f)
91.556: (move f2-4f f1-4f)
91.640: (putdown f1-6f key0-4)
91.645: (pickup-and-loose f3-7f key4-1 key0-4)
91.716: (move f2-7f f1-7f)
91.731: (move f2-7f f1-7f)
91.744: (putdown f4-8f key0-2)
91.831: (move f4-8f f4-7f)
91.832: (move f4-6f f4-7f)
91.896: (putdown f2-6f key2-2)
91.902: (move f2-7f f1-7f)
89.377: (move f5-6f f5-7f)
89.378: (move f5-8f f5-7f)
89.382: (move f4-7f f5-7f)
89.869: (move f5-8f f6-8f)
89.893: (move f3-8f f4-8f)
90.352: (move f1-2f f1-1f)
90.612: (move f1-6f f2-6f)
90.662: (move f1-2f f1-1f)
90.763: (move f2-6f f2-7f)
90.763: (move f1-7f f2-7f)
91.054: (move f4-5f f4-6f)
91.139: (move f1-4f f1-3f)
91.158: (move f6-5f f6-6f)
91.159: (move f5-6f f6-6f)
91.201: (move f6-5f f7-5f)
91.211: (move f2-6f f1-6f)
91.213: (move f1-7f f1-6f)
91.275: (move f1-7f f1-8f)
91.326: (move f2-6f f2-5f)
91.346: (move f1-6f f1-7f)
91.350: (putdown f2-6f key0-4)
91.382: (move f2-8f f3-8f)
91.398: (putdown f1-7f key0-4)
91.445: (move f1-6f f2-6f)
91.455: (putdown f3-5f key0-2)
91.461: (move f3-7f f2-7f)
91.487: (move f3-5f f4-5f)
91.557: (move f2-4f f1-4f)
91.711: (move f3-8f f3-9f)
91.719: (move f4-5f f5-5f)
91.756: (putdown f2-6f key2-2)
91.833: (move f2-6f f2-5f)
91.887: (move f1-7f f2-7f)
91.890: (move f2-6f f2-7f)
91.963: (move f3-7f f3-8f)
92.008: (putdown f6-5f key0-2)
92.097: (move f3-8f f3-7f)
92.104: (move f4-7f f3-7f)
92.107: (putdown f1-2f key0-4)
92.113: (pickup-and-loose f4-5f key3-3 key0-4)
89.245: (move f2-5f f3-5f)
89.814: (move f2-5f f3-5f)
89.888: (move f5-5f f6-5f)
89.894: (move f3-8f f4-8f)
89.925: (move f2-7f f2-6f)
90.433: (move f7-5f f7-6f)
90.433: (move f6-6f f7-6f)
90.580: (move f5-5f f5-6f)
90.581: (move f4-6f f5-6f)
90.748: (move f4-5f f3-5f)
90.966: (move f1-3f f1-2f)
91.054: (move f4-5f f4-6f)
91.144: (move f1-4f f1-3f)
91.180: (move f3-8f f4-8f)
91.266: (move f5-5f f5-4f)
91.415: (putdown f5-7f key0-2)
91.449: (move f3-9f f4-9f)
91.452: (move f4-8f f4-9f)
91.480: (move f4-8f f5-8f)
91.480: (move f2-5f f2-4f)
91.532: (move f1-8f f2-8f)
91.532: (move f2-7f f2-8f)
91.710: (move f3-8f f3-9f)
91.719: (move f4-5f f5-5f)
91.732: (putdown f6-8f key0-2)
91.732: (move f6-6f f6-7f)
91.733: (move f5-7f f6-7f)
91.734: (move f6-8f f6-7f)
91.744: (putdown f4-8f key0-4)
91.828: (move f3-7f f4-7f)
91.831: (move f4-8f f4-7f)
91.833: (move f4-6f f4-7f)
91.896: (putdown f2-6f key2-2)
91.902: (move f2-7f f1-7f)
91.906: (pickup-and-loose f3-7f key4-1 key0-4)
91.907: (pickup-and-loose f3-7f key4-1 key0-2)
91.929: (move f1-1f f2-1f)
91.954: (putdown f2-7f key0-4)
92.098: (move f3-8f f3-7f)
92.101: (move f2-7f f3-7f)
89.376: (move f5-8f f5-7f)
89.377: (move f5-6f f5-7f)
89.378: (move f4-7f f5-7f)
89.874: (move f5-8f f6-8f)
89.889: (move f5-5f f6-5f)
89.908: (move f7-6f f8-6f)
89.958: (move f6-7f f7-7f)
89.962: (move f7-6f f7-7f)
90.581: (move f5-5f f5-6f)
90.581: (move f4-6f f5-6f)
90.663: (move f1-2f f1-1f)
90.966: (move f1-3f f1-2f)
91.112: (move f2-1f f3-1f)
91.152: (move f2-7f f2-6f)
91.163: (move f6-5f f6-6f)
91.165: (move f5-6f f6-6f)
91.205: (move f6-5f f7-5f)
91.211: (move f1-7f f1-6f)
91.212: (move f2-6f f1-6f)
91.268: (move f5-5f f5-4f)
91.377: (move f3-7f f3-8f)
91.383: (move f2-8f f3-8f)
91.449: (move f3-9f f4-9f)
91.452: (move f4-8f f4-9f)
91.459: (putdown f3-5f key0-4)
91.480: (move f4-8f f5-8f)
91.540: (move f3-5f f4-5f)
91.555: (move f2-4f f1-4f)
91.623: (move f3-7f f2-7f)
91.630: (move f3-7f f2-7f)
91.717: (move f2-7f f1-7f)
91.744: (putdown f4-8f key0-2)
91.829: (move f3-7f f4-7f)
91.831: (move f3-7f f4-7f)
91.831: (move f4-8f f4-7f)
91.832: (move f4-6f f4-7f)
91.833: (move f2-6f f2-5f)
91.906: (pickup-and-loose f3-7f key4-1 key0-2)
91.907: (pickup-and-loose f3-7f key4-1 key0-4)
91.962: (move f3-5f f4-5f)
89.376: (move f5-6f f5-7f)
89.376: (move f5-8f f5-7f)
89.377: (move f4-7f f5-7f)
89.377: (move f4-7f f5-7f)
89.809: (move f2-5f f3-5f)
89.872: (move f5-8f f6-8f)
89.894: (move f4-7f f4-8f)
89.895: (move f3-8f f4-8f)
90.048: (move f2-7f f2-6f)
90.048: (move f2-7f f2-6f)
90.434: (move f7-5f f7-6f)
90.434: (move f6-6f f7-6f)
90.663: (move f1-2f f1-1f)
90.739: (pickup-and-loose f8-6f key1-0 key0-2)
91.057: (move f4-7f f4-6f)
91.058: (move f4-5f f4-6f)
91.142: (move f1-4f f1-3f)
91.163: (move f6-5f f6-6f)
91.164: (move f5-6f f6-6f)
91.205: (move f6-5f f7-5f)
91.264: (putdown f8-6f key0-2)
91.415: (putdown f5-7f key0-4)
91.468: (move f4-5f f4-6f)
91.573: (move f3-1f f4-1f)
91.623: (move f3-7f f2-7f)
91.625: (move f3-7f f2-7f)
91.711: (move f3-8f f3-9f)
91.718: (move f4-5f f5-5f)
91.732: (putdown f6-8f key0-4)
91.733: (move f6-6f f6-7f)
91.733: (move f5-7f f6-7f)
91.734: (move f6-8f f6-7f)
91.837: (putdown f7-7f key0-2)
91.918: (move f2-7f f1-7f)
91.918: (move f2-7f f1-7f)
92.067: (putdown f6-5f key0-2)
92.131: (move f3-7f f3-8f)
92.133: (move f3-7f f3-8f)
92.145: (move f5-4f f5-3f)
92.170: (pickup-and-loose f4-5f key3-3 key0-4)
89.845: (move f5-5f f6-5f)
89.909: (move f7-6f f8-6f)
89.958: (move f6-7f f7-7f)
89.963: (move f7-6f f7-7f)
90.047: (move f2-7f f2-6f)
90.049: (move f2-7f f2-6f)
90.432: (move f7-5f f7-6f)
90.435: (move f6-6f f7-6f)
90.579: (move f5-7f f5-6f)
90.580: (move f4-6f f5-6f)
90.582: (move f5-5f f5-6f)
90.749: (move f4-5f f3-5f)
90.925: (move f2-6f f1-6f)
90.925: (move f2-6f f1-6f)
90.926: (move f1-7f f1-6f)
90.927: (move f1-7f f1-6f)
90.965: (move f1-3f f1-2f)
91.082: (move f4-6f f5-6f)
91.114: (move f5-3f f5-2f)
91.268: (move f5-5f f5-4f)
91.414: (putdown f5-7f key0-4)
91.415: (putdown f5-7f key0-2)
91.448: (move f3-9f f4-9f)
91.452: (move f4-8f f4-9f)
91.481: (move f5-7f f5-8f)
91.481: (move f4-8f f5-8f)
91.493: (move f3-8f f4-8f)
91.495: (move f3-8f f4-8f)
91.554: (move f5-3f f6-3f)
91.563: (move f4-1f f4-2f)
91.732: (putdown f6-8f key0-2)
91.732: (move f6-6f f6-7f)
91.733: (move f6-8f f6-7f)
91.733: (move f5-7f f6-7f)
91.734: (move f5-7f f6-7f)
91.744: (putdown f4-8f key0-4)
91.793: (move f8-6f f7-6f)
91.918: (move f2-7f f1-7f)
91.918: (move f2-7f f1-7f)
91.932: (move f3-5f f4-5f)
89.870: (move f6-7f f6-8f)
89.872: (move f5-8f f6-8f)
89.907: (move f7-6f f8-6f)
89.957: (move f6-7f f7-7f)
89.958: (move f6-7f f7-7f)
89.962: (move f7-6f f7-7f)
90.661: (move f1-2f f1-1f)
90.739: (pickup-and-loose f8-6f key1-0 key0-4)
90.762: (move f5-6f f5-7f)
90.925: (move f2-6f f1-6f)
90.925: (move f2-6f f1-6f)
90.929: (move f1-7f f1-6f)
90.931: (move f1-7f f1-6f)
91.157: (move f6-7f f6-6f)
91.158: (move f6-5f f6-6f)
91.160: (move f5-6f f6-6f)
91.201: (move f6-5f f7-5f)
91.264: (putdown f8-6f key0-4)
91.365: (move f7-6f f7-7f)
91.467: (move f4-5f f4-6f)
91.470: (move f6-3f f6-2f)
91.471: (move f5-2f f6-2f)
91.640: (pickup-and-loose f6-3f key4-3 key0-2)
91.742: (move f5-2f f4-2f)
91.836: (putdown f7-7f key0-4)
92.008: (putdown f6-5f key0-4)
92.042: (putdown f3-5f key3-3)
92.117: (move f2-6f f2-5f)
92.117: (move f2-6f f2-5f)
92.142: (move f5-4f f5-3f)
92.159: (putdown f7-6f key0-2)
92.394: (putdown f1-2f key0-4)
92.429: (move f5-4f f4-4f)
92.521: (move f1-2f f0-2f)
92.561: (move f6-5f f6-4f)
92.564: (move f5-4f f6-4f)
92.564: (move f6-3f f6-4f)
92.578: (move f5-6f f6-6f)
92.589: (move f4-8f f4-7f)
92.589: (move f4-8f f4-7f)
90.120: (move f2-5f f3-5f)
90.121: (move f2-5f f3-5f)
90.432: (move f7-7f f7-6f)
90.433: (move f7-5f f7-6f)
90.433: (move f6-6f f7-6f)
90.739: (pickup-and-loose f8-6f key1-0 key0-2)
91.071: (move f4-7f f5-7f)
91.072: (move f4-7f f5-7f)
91.082: (move f4-6f f5-6f)
91.118: (move f5-3f f5-2f)
91.263: (putdown f8-6f key0-2)
91.481: (move f5-3f f4-3f)
91.482: (move f4-4f f4-3f)
91.537: (move f6-3f f6-2f)
91.687: (move f6-6f f6-5f)
91.700: (move f4-2f f4-1f)
91.732: (putdown f6-8f key0-4)
91.785: (move f4-7f f4-6f)
91.787: (move f4-7f f4-6f)
91.792: (move f8-6f f7-6f)
91.836: (putdown f7-7f key0-2)
91.837: (putdown f7-7f key0-4)
92.043: (move f7-6f f7-7f)
92.147: (move f6-3f f5-3f)
92.206: (move f1-1f f2-1f)
92.213: (move f7-6f f8-6f)
92.390: (move f6-8f f6-9f)
92.406: (move f4-2f f4-3f)
92.421: (move f4-6f f4-7f)
92.422: (move f5-7f f4-7f)
92.437: (putdown f7-7f key1-0)
92.438: (move f8-6f f7-6f)
92.467: (move f6-4f f6-3f)
92.473: (move f5-3f f6-3f)
92.533: (move f4-4f f3-4f)
92.570: (move f7-7f f7-6f)
92.624: (move f7-7f f7-8f)
92.624: (move f7-7f f7-8f)
92.624: (move f6-8f f7-8f)
92.650: (putdown f1-1f key0-4)
89.906: (move f7-6f f8-6f)
90.725: (move f7-8f f8-8f)
