/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.361: (move f6-7f f7-7f)
49.425: (move f6-4f f7-4f)
49.425: (move f7-5f f7-4f)
49.458: (move f6-4f f7-4f)
49.458: (move f7-5f f7-4f)
49.499: (move f6-7f f7-7f)
49.542: (move f6-7f f7-7f)
49.561: (move f7-5f f7-4f)
49.561: (move f6-4f f7-4f)
49.585: (move f6-7f f7-7f)
49.626: (move f1-7f f2-7f)
49.650: (unlock f6-4f f5-4f key2-3 shape2)
49.664: (move f1-7f f1-6f)
49.664: (move f0-6f f1-6f)
49.684: (unlock f6-4f f5-4f key2-3 shape2)
49.760: (move f1-7f f2-7f)
49.782: (unlock f6-4f f5-4f key2-3 shape2)
49.899: (pickup-and-loose f6-7f key2-3 key1-1)
49.904: (pickup-and-loose f6-7f key2-3 key1-0)
49.938: (move f6-7f f6-6f)
49.943: (pickup-and-loose f6-7f key2-3 key1-0)
49.954: (move f6-7f f7-7f)
49.973: (move f6-7f f6-6f)
49.994: (move f6-7f f7-7f)
50.303: (move f5-7f f4-7f)
50.332: (putdown f6-7f key1-1)
46.496: (move f5-7f f4-7f)
46.915: (move f5-7f f4-7f)
47.005: (move f5-7f f4-7f)
48.007: (move f6-7f f6-6f)
48.038: (move f6-7f f6-6f)
48.417: (putdown f7-4f key2-3)
48.443: (putdown f7-4f key2-3)
48.550: (move f5-7f f4-7f)
48.554: (putdown f7-4f key2-3)
48.659: (move f7-7f f7-6f)
48.659: (move f6-6f f7-6f)
48.735: (move f7-7f f7-6f)
48.736: (move f6-6f f7-6f)
48.761: (move f6-6f f7-6f)
48.761: (move f7-7f f7-6f)
49.047: (move f6-6f f7-6f)
49.047: (move f7-7f f7-6f)
49.087: (pickup-and-loose f5-7f key2-3 key1-1)
49.219: (move f6-6f f6-5f)
49.256: (move f4-7f f3-7f)
49.310: (move f6-6f f6-5f)
49.319: (move f6-6f f6-5f)
49.426: (putdown f5-7f key1-1)
49.427: (move f6-4f f7-4f)
49.459: (move f6-4f f7-4f)
49.489: (move f1-6f f2-6f)
49.489: (move f2-7f f2-6f)
49.563: (move f6-4f f7-4f)
49.671: (move f6-7f f7-7f)
49.706: (move f6-7f f7-7f)
49.722: (move f7-7f f7-6f)
49.722: (move f6-6f f7-6f)
49.799: (move f2-7f f3-7f)
49.878: (pickup-and-loose f6-7f key2-3 key1-1)
49.917: (pickup-and-loose f6-7f key2-3 key1-1)
50.206: (move f7-4f f7-3f)
50.240: (move f7-4f f7-3f)
50.338: (move f7-4f f7-3f)
50.385: (putdown f6-6f key1-1)
50.406: (move f2-7f f3-7f)
46.377: (move f4-7f f4-6f)
47.782: (move f4-7f f4-6f)
47.882: (move f4-7f f4-6f)
47.882: (move f4-7f f4-6f)
48.004: (move f4-7f f3-7f)
48.097: (move f7-4f f6-4f)
48.125: (move f7-4f f6-4f)
48.138: (move f7-4f f7-5f)
48.165: (move f7-4f f7-5f)
48.230: (move f7-4f f6-4f)
48.234: (move f7-4f f7-5f)
48.326: (move f7-4f f7-3f)
48.352: (move f7-4f f7-3f)
48.378: (move f6-5f f5-5f)
48.416: (putdown f7-4f key2-3)
48.443: (putdown f7-4f key2-3)
48.446: (move f6-5f f5-5f)
48.460: (move f7-4f f7-3f)
48.484: (move f6-5f f5-5f)
48.490: (move f5-7f f4-7f)
48.555: (putdown f7-4f key2-3)
48.908: (move f5-7f f4-7f)
49.038: (move f4-7f f3-7f)
49.207: (pickup-and-loose f2-6f key1-1 key1-0)
49.325: (move f3-7f f4-7f)
49.652: (move f4-7f f3-7f)
49.689: (move f3-7f f2-7f)
49.722: (move f6-6f f7-6f)
49.723: (move f7-7f f7-6f)
49.764: (move f7-7f f7-6f)
49.765: (move f6-6f f7-6f)
49.814: (move f7-4f f7-5f)
49.818: (move f7-4f f7-5f)
49.906: (move f4-7f f3-7f)
49.923: (move f7-4f f7-5f)
49.945: (move f5-7f f6-7f)
49.950: (putdown f4-7f key1-1)
49.963: (pickup-and-loose f3-7f key1-3 key2-3)
49.992: (move f3-7f f3-6f)
50.148: (pickup-and-loose f3-7f key1-1 key1-0)
46.975: (move f7-5f f7-6f)
47.004: (move f7-5f f7-6f)
47.111: (move f7-5f f7-6f)
47.475: (move f7-5f f6-5f)
47.475: (move f6-4f f6-5f)
47.504: (move f6-4f f6-5f)
47.504: (move f7-5f f6-5f)
47.552: (move f3-7f f3-6f)
47.552: (move f4-6f f3-6f)
47.605: (move f6-4f f6-5f)
47.605: (move f7-5f f6-5f)
48.013: (pickup f7-5f key2-0)
48.042: (pickup f7-5f key2-0)
48.085: (move f7-4f f6-4f)
48.088: (move f3-7f f4-7f)
48.112: (move f7-4f f6-4f)
48.154: (pickup f7-5f key2-0)
48.217: (move f7-4f f6-4f)
48.229: (move f4-6f f3-6f)
48.230: (move f3-7f f3-6f)
48.268: (move f7-4f f7-5f)
48.288: (move f3-7f f2-7f)
48.291: (move f3-7f f3-6f)
48.291: (move f4-6f f3-6f)
48.328: (move f7-4f f7-3f)
48.342: (move f7-3f f7-2f)
48.355: (move f7-4f f7-3f)
48.363: (move f7-4f f7-5f)
48.367: (move f7-3f f7-2f)
48.372: (move f3-7f f3-6f)
48.372: (move f4-6f f3-6f)
48.415: (move f7-3f f6-3f)
48.416: (move f6-4f f6-3f)
48.441: (move f7-3f f6-3f)
48.441: (move f6-4f f6-3f)
48.462: (move f7-4f f7-3f)
48.467: (move f7-4f f7-5f)
48.475: (move f7-3f f7-2f)
48.548: (move f7-3f f6-3f)
48.548: (move f6-4f f6-3f)
45.845: (move f6-5f f6-6f)
45.845: (move f7-6f f6-6f)
45.887: (move f6-5f f6-6f)
45.887: (move f7-6f f6-6f)
45.982: (move f6-5f f6-6f)
45.982: (move f7-6f f6-6f)
46.576: (move f7-6f f7-7f)
46.672: (move f7-6f f7-7f)
46.766: (move f7-6f f7-7f)
46.877: (move f6-3f f6-2f)
46.878: (move f7-2f f6-2f)
46.901: (move f7-2f f6-2f)
46.902: (move f6-3f f6-2f)
46.924: (move f7-5f f7-6f)
46.958: (move f7-5f f7-6f)
46.974: (pickup f7-6f key0-2)
46.975: (move f7-5f f7-6f)
47.004: (move f7-5f f7-6f)
47.006: (move f7-2f f6-2f)
47.006: (move f6-3f f6-2f)
47.009: (pickup f7-6f key0-2)
47.057: (move f7-5f f7-6f)
47.099: (pickup f7-6f key0-2)
47.110: (move f7-5f f7-6f)
47.439: (move f2-7f f1-7f)
47.443: (move f7-5f f6-5f)
47.477: (move f7-5f f6-5f)
47.479: (move f6-4f f6-5f)
47.480: (move f7-5f f6-5f)
47.508: (move f6-4f f6-5f)
47.509: (move f7-5f f6-5f)
47.571: (move f7-5f f6-5f)
47.610: (move f7-5f f6-5f)
47.610: (move f6-4f f6-5f)
47.714: (move f4-7f f5-7f)
47.987: (move f6-5f f5-5f)
48.004: (pickup f7-5f key2-0)
48.029: (move f6-5f f5-5f)
48.049: (pickup f7-5f key2-0)
48.119: (move f6-5f f5-5f)
44.315: (move f6-2f f5-2f)
44.340: (move f6-2f f5-2f)
44.424: (move f6-2f f5-2f)
45.613: (move f6-6f f6-7f)
45.613: (move f7-7f f6-7f)
45.634: (move f6-6f f6-7f)
45.634: (move f7-7f f6-7f)
45.732: (move f7-7f f6-7f)
45.732: (move f6-6f f6-7f)
45.798: (move f6-5f f6-6f)
45.799: (move f7-6f f6-6f)
45.820: (move f7-6f f6-6f)
45.844: (move f6-5f f6-6f)
45.844: (move f7-6f f6-6f)
45.847: (move f7-6f f6-6f)
45.847: (move f6-5f f6-6f)
45.868: (move f7-6f f6-6f)
45.886: (move f7-6f f6-6f)
45.886: (move f6-5f f6-6f)
45.934: (move f7-6f f6-6f)
45.935: (move f6-5f f6-6f)
45.947: (move f7-6f f6-6f)
45.964: (move f7-6f f7-7f)
45.980: (move f7-6f f6-6f)
45.981: (move f6-5f f6-6f)
45.981: (move f7-6f f7-7f)
46.058: (move f7-6f f7-7f)
46.197: (move f7-6f f7-7f)
46.303: (move f7-6f f7-7f)
46.409: (move f7-6f f7-7f)
46.750: (move f6-2f f6-1f)
46.775: (move f6-2f f6-1f)
46.794: (move f7-6f f7-7f)
46.882: (move f6-2f f6-1f)
46.886: (move f7-6f f7-7f)
46.926: (move f7-5f f7-6f)
46.944: (putdown f7-6f key2-0)
46.947: (pickup-and-loose f7-6f key0-2 key2-0)
46.962: (move f7-5f f7-6f)
46.972: (putdown f7-6f key2-0)
42.711: (pickup f6-7f key1-1)
42.780: (pickup f6-7f key1-1)
42.791: (pickup f6-7f key1-1)
43.364: (move f6-1f f5-1f)
43.365: (move f5-2f f5-1f)
43.399: (move f5-2f f5-1f)
43.400: (move f6-1f f5-1f)
43.476: (move f5-2f f5-1f)
43.476: (move f6-1f f5-1f)
45.162: (move f6-6f f6-7f)
45.162: (move f7-7f f6-7f)
45.196: (move f7-7f f6-7f)
45.197: (move f6-6f f6-7f)
45.241: (move f7-7f f6-7f)
45.242: (move f6-6f f6-7f)
45.269: (move f6-6f f6-7f)
45.270: (move f7-7f f6-7f)
45.281: (move f7-7f f6-7f)
45.281: (move f6-6f f6-7f)
45.377: (move f6-7f f5-7f)
45.379: (move f7-7f f6-7f)
45.379: (move f6-6f f6-7f)
45.430: (move f6-7f f5-7f)
45.804: (move f7-6f f6-6f)
45.823: (move f7-6f f6-6f)
45.830: (move f6-6f f6-7f)
45.830: (move f7-6f f6-6f)
45.831: (move f7-7f f6-7f)
45.841: (putdown f6-6f key2-0)
45.849: (move f6-6f f6-7f)
45.850: (move f7-7f f6-7f)
45.851: (putdown f6-6f key0-2)
45.853: (move f7-6f f6-6f)
45.873: (move f7-6f f6-6f)
45.886: (putdown f6-6f key2-0)
45.894: (putdown f6-6f key0-2)
45.902: (move f6-1f f6-0f)
45.928: (move f6-1f f6-0f)
45.944: (move f6-7f f5-7f)
45.947: (move f6-6f f6-7f)
41.437: (move f6-7f f5-7f)
41.540: (move f6-7f f6-6f)
41.574: (move f6-7f f5-7f)
41.633: (move f6-7f f6-6f)
41.636: (move f6-7f f6-6f)
42.103: (move f6-7f f5-7f)
42.710: (pickup-and-loose f6-7f key1-1 key2-0)
42.717: (pickup f6-7f key1-1)
42.783: (pickup-and-loose f6-7f key1-1 key2-0)
42.787: (pickup f6-7f key1-1)
42.807: (pickup-and-loose f6-7f key1-1 key2-0)
42.818: (pickup-and-loose f6-7f key1-1 key0-2)
42.818: (pickup f6-7f key1-1)
42.883: (pickup-and-loose f6-7f key1-1 key0-2)
42.940: (pickup-and-loose f6-7f key1-1 key0-2)
44.859: (move f6-7f f7-7f)
44.914: (move f6-7f f7-7f)
45.051: (move f6-7f f7-7f)
45.128: (move f5-7f f4-7f)
45.147: (move f6-6f f6-7f)
45.168: (move f5-7f f4-7f)
45.341: (move f6-7f f5-7f)
45.346: (pickup f5-7f key0-3)
45.367: (move f6-7f f5-7f)
45.374: (move f6-7f f5-7f)
45.403: (move f6-7f f5-7f)
45.407: (pickup f5-7f key0-3)
45.417: (move f6-7f f5-7f)
45.435: (move f6-7f f5-7f)
45.539: (move f6-6f f6-7f)
45.560: (move f6-6f f6-7f)
45.574: (move f5-1f f5-0f)
45.581: (putdown f6-7f key2-0)
45.602: (putdown f6-7f key2-0)
45.624: (putdown f6-7f key0-2)
45.640: (putdown f6-7f key0-2)
45.647: (move f6-6f f6-7f)
45.656: (move f6-0f f5-0f)
45.658: (move f6-6f f6-7f)
45.658: (move f5-1f f5-0f)
41.536: (move f6-7f f6-6f)
41.583: (move f5-7f f4-7f)
41.617: (move f6-7f f6-6f)
41.627: (move f6-7f f6-6f)
41.637: (move f6-7f f6-6f)
41.644: (move f6-7f f5-7f)
41.653: (move f6-7f f6-6f)
41.670: (move f6-7f f6-6f)
41.682: (move f6-7f f6-6f)
41.723: (move f5-7f f4-7f)
41.734: (move f6-7f f6-6f)
41.778: (move f6-7f f5-7f)
41.811: (move f6-7f f6-6f)
41.826: (move f6-7f f5-7f)
41.870: (move f6-7f f5-7f)
41.957: (move f6-7f f5-7f)
42.002: (move f6-7f f5-7f)
42.309: (move f6-7f f5-7f)
42.473: (move f6-7f f5-7f)
42.517: (move f6-7f f5-7f)
42.704: (pickup f6-7f key1-1)
42.704: (move f5-7f f4-7f)
42.727: (pickup-and-loose f6-7f key1-1 key0-2)
42.785: (pickup f6-7f key1-1)
42.854: (pickup-and-loose f6-7f key1-1 key2-0)
42.979: (pickup-and-loose f6-7f key1-1 key2-0)
43.063: (move f7-7f f7-6f)
43.064: (move f6-6f f7-6f)
43.132: (move f6-6f f6-5f)
43.151: (move f6-6f f7-6f)
43.152: (move f7-7f f7-6f)
43.227: (move f6-6f f6-5f)
43.236: (move f6-6f f6-5f)
43.275: (move f7-7f f7-6f)
43.275: (move f6-6f f7-6f)
44.576: (pickup-and-loose f5-7f key0-3 key1-1)
44.676: (pickup-and-loose f5-7f key0-3 key1-1)
44.906: (move f6-7f f7-7f)
44.947: (pickup-and-loose f5-7f key0-3 key1-1)
44.960: (move f6-7f f7-7f)
40.890: (move f4-7f f4-6f)
40.923: (move f4-7f f4-6f)
40.985: (move f4-7f f4-6f)
41.292: (move f6-7f f5-7f)
41.430: (move f6-7f f5-7f)
41.451: (move f5-7f f4-7f)
41.465: (move f5-7f f4-7f)
41.524: (move f6-5f f5-5f)
41.553: (move f6-7f f6-6f)
41.593: (move f5-7f f4-7f)
41.606: (move f5-7f f4-7f)
41.609: (move f6-5f f5-5f)
41.618: (move f6-7f f6-6f)
41.624: (move f6-5f f5-5f)
41.659: (move f6-7f f6-6f)
41.805: (move f5-7f f4-7f)
41.807: (move f6-7f f6-6f)
41.820: (move f6-7f f5-7f)
41.936: (move f6-7f f6-6f)
41.945: (move f5-7f f4-7f)
42.022: (move f6-7f f5-7f)
42.154: (move f6-7f f5-7f)
42.199: (move f4-7f f3-7f)
42.659: (move f5-7f f4-7f)
42.667: (move f5-7f f4-7f)
42.771: (move f6-6f f7-6f)
42.772: (move f7-7f f7-6f)
42.800: (move f6-6f f7-6f)
42.848: (move f6-6f f7-6f)
42.866: (move f6-6f f7-6f)
42.868: (move f7-7f f7-6f)
42.869: (move f6-6f f7-6f)
42.896: (move f5-7f f4-7f)
42.910: (move f6-6f f7-6f)
43.125: (move f6-6f f6-5f)
43.129: (move f6-6f f6-5f)
43.134: (move f6-6f f6-5f)
43.216: (move f6-6f f6-5f)
43.223: (move f6-6f f6-5f)
43.230: (move f6-6f f6-5f)
40.871: (move f4-7f f4-6f)
40.888: (move f4-7f f4-6f)
40.891: (move f4-7f f4-6f)
40.903: (move f4-7f f4-6f)
40.920: (move f4-7f f4-6f)
40.923: (move f4-7f f4-6f)
40.966: (move f4-7f f4-6f)
40.978: (move f4-6f f3-6f)
40.979: (move f3-7f f3-6f)
40.983: (move f4-7f f4-6f)
40.986: (move f4-7f f4-6f)
41.038: (move f4-6f f3-6f)
41.119: (move f4-6f f3-6f)
41.425: (move f5-7f f4-7f)
41.442: (move f5-7f f4-7f)
41.509: (move f6-5f f5-5f)
41.510: (move f6-5f f5-5f)
41.518: (move f6-5f f5-5f)
41.566: (move f6-5f f5-5f)
41.567: (move f5-7f f4-7f)
41.573: (move f6-5f f5-5f)
41.580: (move f6-5f f5-5f)
41.682: (move f5-7f f4-7f)
41.823: (move f5-7f f4-7f)
42.138: (move f4-7f f3-7f)
42.149: (move f4-7f f3-7f)
42.423: (move f4-7f f3-7f)
42.659: (move f4-6f f4-5f)
42.659: (move f5-5f f4-5f)
42.743: (move f4-6f f4-5f)
42.744: (move f5-5f f4-5f)
42.770: (move f4-6f f4-5f)
42.771: (move f5-5f f4-5f)
42.773: (move f6-6f f7-6f)
42.872: (move f3-7f f2-7f)
42.953: (move f6-6f f7-6f)
43.008: (move f6-6f f7-6f)
43.075: (move f6-6f f7-6f)
43.121: (move f6-6f f6-5f)
43.124: (move f6-6f f6-5f)
40.869: (move f4-7f f4-6f)
40.888: (move f4-7f f4-6f)
40.894: (move f4-7f f4-6f)
40.963: (move f4-7f f4-6f)
40.964: (move f4-6f f3-6f)
40.965: (move f3-7f f3-6f)
40.967: (move f3-7f f3-6f)
40.969: (move f4-6f f3-6f)
40.980: (move f3-7f f3-6f)
40.980: (move f4-6f f3-6f)
40.989: (move f4-7f f4-6f)
41.022: (move f4-6f f3-6f)
41.028: (move f4-6f f3-6f)
41.039: (move f4-6f f3-6f)
41.108: (move f4-6f f3-6f)
41.114: (move f4-6f f3-6f)
41.119: (move f4-6f f3-6f)
41.171: (pickup-and-loose f3-6f key0-1 key1-1)
41.511: (move f6-5f f5-5f)
41.523: (move f6-5f f5-5f)
41.854: (pickup-and-loose f3-6f key0-1 key1-1)
41.881: (pickup-and-loose f3-6f key0-1 key1-1)
42.082: (move f3-6f f2-6f)
42.177: (move f2-7f f1-7f)
42.230: (move f4-5f f4-4f)
42.252: (move f3-6f f2-6f)
42.312: (move f4-5f f4-4f)
42.342: (move f4-5f f4-4f)
42.482: (move f3-6f f2-6f)
42.482: (move f2-7f f2-6f)
42.650: (move f5-5f f4-5f)
42.650: (move f4-6f f4-5f)
42.658: (move f4-6f f4-5f)
42.659: (move f5-5f f4-5f)
42.659: (move f4-6f f4-5f)
42.659: (move f5-5f f4-5f)
42.711: (move f5-5f f5-4f)
42.735: (move f5-5f f4-5f)
42.736: (move f4-6f f4-5f)
42.743: (move f5-5f f4-5f)
41.016: (move f4-6f f3-6f)
41.028: (move f4-6f f3-6f)
41.039: (move f4-6f f3-6f)
41.104: (move f4-6f f3-6f)
41.118: (move f4-6f f3-6f)
41.168: (pickup-and-loose f3-6f key0-1 key1-1)
41.171: (pickup-and-loose f3-6f key0-1 key1-1)
41.177: (pickup-and-loose f3-6f key0-1 key1-1)
41.560: (move f4-4f f4-3f)
41.663: (move f3-6f f3-7f)
41.671: (move f4-4f f4-3f)
41.692: (move f4-4f f4-3f)
41.849: (pickup-and-loose f3-6f key0-1 key1-1)
41.851: (pickup-and-loose f3-6f key0-1 key1-1)
41.858: (pickup-and-loose f3-6f key0-1 key1-1)
41.876: (pickup-and-loose f3-6f key0-1 key1-1)
41.879: (pickup-and-loose f3-6f key0-1 key1-1)
41.885: (pickup-and-loose f3-6f key0-1 key1-1)
42.067: (move f3-6f f2-6f)
42.071: (move f3-6f f2-6f)
42.081: (move f3-6f f2-6f)
42.083: (move f3-6f f2-6f)
42.131: (move f2-6f f2-5f)
42.182: (move f2-6f f1-6f)
42.182: (move f1-7f f1-6f)
42.214: (move f4-5f f4-4f)
42.220: (move f4-5f f4-4f)
42.220: (move f4-5f f4-4f)
42.222: (move f5-4f f4-4f)
42.234: (move f3-6f f2-6f)
42.237: (move f3-6f f2-6f)
42.251: (move f3-6f f2-6f)
42.297: (move f4-5f f4-4f)
42.306: (move f4-5f f4-4f)
42.422: (move f3-6f f4-6f)
42.430: (move f3-6f f2-6f)
42.448: (move f3-6f f2-6f)
42.650: (move f4-6f f4-5f)
42.650: (move f5-5f f4-5f)
42.658: (move f4-6f f4-5f)
41.386: (move f2-6f f2-7f)
41.387: (move f3-7f f2-7f)
41.508: (move f4-5f f5-5f)
41.544: (move f4-4f f4-3f)
41.548: (move f4-4f f4-3f)
41.555: (move f4-4f f4-3f)
41.654: (move f4-4f f4-3f)
41.664: (move f3-6f f3-7f)
41.665: (move f4-4f f4-3f)
41.681: (move f3-6f f3-7f)
41.682: (move f3-6f f3-7f)
41.847: (pickup-and-loose f3-6f key0-1 key1-1)
41.849: (pickup-and-loose f3-6f key0-1 key1-1)
41.857: (pickup-and-loose f3-6f key0-1 key1-1)
41.875: (pickup-and-loose f3-6f key0-1 key1-1)
41.885: (pickup-and-loose f3-6f key0-1 key1-1)
41.998: (move f1-6f f0-6f)
42.049: (move f3-6f f2-6f)
42.063: (move f3-6f f2-6f)
42.067: (move f3-6f f2-6f)
42.068: (move f3-6f f2-6f)
42.088: (move f3-6f f2-6f)
42.118: (move f2-6f f2-5f)
42.119: (move f2-6f f2-5f)
42.127: (move f2-6f f1-6f)
42.145: (move f2-6f f1-6f)
42.207: (move f4-5f f4-4f)
42.213: (move f4-5f f4-4f)
42.215: (move f2-6f f1-6f)
42.233: (move f3-6f f2-6f)
42.257: (move f3-6f f2-6f)
42.299: (move f3-6f f2-6f)
42.405: (move f3-6f f4-6f)
42.438: (move f3-6f f4-6f)
42.439: (move f3-6f f4-6f)
42.670: (move f4-3f f3-3f)
42.683: (move f3-6f f2-6f)
42.684: (move f3-6f f2-6f)
42.688: (move f3-6f f2-6f)
42.700: (move f3-6f f4-6f)
41.387: (move f3-7f f2-7f)
41.387: (move f2-6f f2-7f)
41.387: (move f2-6f f2-7f)
41.388: (move f3-7f f2-7f)
41.482: (move f3-7f f2-7f)
41.482: (move f2-6f f2-7f)
41.541: (move f4-4f f4-3f)
41.556: (move f4-4f f4-3f)
41.950: (move f1-6f f0-6f)
41.963: (move f1-6f f0-6f)
42.060: (move f2-6f f2-7f)
42.065: (move f2-6f f2-7f)
42.128: (move f1-6f f1-7f)
42.141: (move f1-6f f1-7f)
42.200: (move f2-6f f2-7f)
42.206: (move f2-6f f1-6f)
42.212: (move f2-6f f1-6f)
42.216: (move f2-6f f1-6f)
42.408: (move f3-3f f3-2f)
42.620: (move f2-7f f1-7f)
42.622: (move f1-6f f1-7f)
42.657: (move f4-3f f3-3f)
42.658: (move f4-3f f3-3f)
42.667: (move f4-3f f3-3f)
42.683: (move f3-6f f2-6f)
42.684: (move f3-6f f2-6f)
42.690: (move f3-6f f2-6f)
42.713: (move f4-4f f5-4f)
42.714: (move f3-6f f4-6f)
42.724: (move f3-6f f4-6f)
42.730: (move f3-6f f4-6f)
42.744: (move f4-3f f3-3f)
42.754: (move f4-3f f3-3f)
42.762: (move f3-6f f4-6f)
42.771: (move f3-6f f4-6f)
42.782: (move f1-6f f0-6f)
42.816: (move f3-6f f2-6f)
42.823: (move f3-6f f2-6f)
42.873: (move f2-6f f2-7f)
42.902: (move f2-6f f2-7f)
41.961: (move f2-7f f1-7f)
42.060: (move f2-6f f2-7f)
42.072: (move f2-6f f2-7f)
42.074: (move f2-7f f1-7f)
42.151: (move f2-6f f2-7f)
42.167: (move f2-6f f2-7f)
42.288: (move f2-6f f2-7f)
42.379: (move f3-3f f3-2f)
42.380: (move f3-3f f3-2f)
42.402: (move f2-7f f1-7f)
42.404: (move f2-7f f1-7f)
42.498: (move f2-7f f1-7f)
42.528: (move f3-3f f3-2f)
42.613: (move f1-6f f1-7f)
42.613: (move f2-7f f1-7f)
42.617: (move f2-7f f1-7f)
42.617: (move f1-6f f1-7f)
42.630: (move f3-3f f3-2f)
42.654: (move f4-3f f3-3f)
42.658: (move f4-3f f3-3f)
42.768: (move f1-6f f1-7f)
42.768: (move f2-7f f1-7f)
42.776: (move f1-6f f0-6f)
42.780: (move f3-3f f3-2f)
42.783: (move f1-6f f0-6f)
42.787: (move f1-6f f0-6f)
42.821: (move f1-7f f2-7f)
42.837: (move f1-7f f2-7f)
42.972: (move f4-6f f4-7f)
42.977: (move f4-6f f4-7f)
42.982: (move f4-6f f4-7f)
43.011: (move f4-6f f4-7f)
43.015: (move f4-6f f4-7f)
43.061: (putdown f1-7f key1-1)
43.077: (putdown f1-7f key1-1)
43.150: (move f2-7f f3-7f)
43.168: (move f2-7f f3-7f)
43.294: (move f2-7f f3-7f)
43.409: (move f2-7f f3-7f)
43.532: (move f2-6f f1-6f)
42.380: (move f3-3f f3-2f)
42.394: (move f2-7f f1-7f)
42.401: (move f1-6f f1-7f)
42.402: (move f2-7f f1-7f)
42.416: (move f2-7f f1-7f)
42.419: (move f2-7f f1-7f)
42.474: (move f2-7f f1-7f)
42.575: (pickup-and-loose f1-7f key3-3 key1-1)
42.601: (move f3-3f f3-2f)
42.761: (putdown f1-7f key1-1)
42.845: (putdown f1-7f key1-1)
42.895: (move f1-6f f0-6f)
42.975: (move f3-7f f4-7f)
42.980: (move f3-7f f4-7f)
42.984: (move f3-7f f4-7f)
42.997: (move f1-7f f1-6f)
43.038: (move f1-7f f1-6f)
43.065: (move f4-7f f3-7f)
43.066: (move f2-7f f3-7f)
43.100: (move f4-7f f3-7f)
43.102: (move f2-7f f3-7f)
43.145: (move f4-7f f3-7f)
43.146: (move f2-7f f3-7f)
43.232: (move f1-7f f1-6f)
43.253: (move f1-7f f1-6f)
43.281: (pickup-and-loose f1-7f key2-1 key1-1)
43.365: (move f4-7f f3-7f)
43.366: (move f2-7f f3-7f)
43.397: (pickup-and-loose f1-7f key2-1 key1-1)
43.401: (move f4-7f f3-7f)
43.402: (move f2-7f f3-7f)
43.516: (move f1-7f f0-7f)
43.525: (move f1-7f f0-7f)
43.534: (move f1-7f f1-6f)
43.535: (move f1-7f f1-6f)
43.537: (move f1-7f f1-6f)
43.599: (pickup f1-7f key2-1)
43.602: (pickup f1-7f key2-1)
43.658: (move f1-7f f2-7f)
43.675: (move f1-7f f2-7f)
42.732: (move f4-7f f4-6f)
42.733: (move f4-7f f4-6f)
42.894: (move f1-6f f0-6f)
42.896: (move f0-7f f0-6f)
42.896: (move f1-6f f0-6f)
42.898: (move f0-7f f0-6f)
42.899: (move f1-6f f0-6f)
42.991: (move f1-6f f0-6f)
43.024: (move f2-7f f3-7f)
43.027: (move f2-7f f3-7f)
43.298: (move f1-6f f0-6f)
43.393: (move f1-6f f0-6f)
43.408: (move f1-6f f0-6f)
43.427: (move f1-7f f0-7f)
43.432: (move f1-7f f0-7f)
43.514: (move f1-7f f0-7f)
43.514: (move f0-6f f0-7f)
43.534: (move f1-7f f1-6f)
43.535: (move f1-7f f1-6f)
43.538: (move f1-7f f1-6f)
43.543: (move f1-7f f1-6f)
43.553: (move f1-7f f2-7f)
43.681: (putdown f1-7f key0-1)
43.702: (putdown f1-7f key0-1)
43.721: (move f1-7f f1-6f)
43.729: (move f1-7f f1-6f)
43.729: (move f1-7f f0-7f)
43.732: (move f1-7f f0-7f)
43.782: (putdown f1-7f key0-1)
43.795: (putdown f1-7f key0-1)
43.827: (pickup-and-loose f1-7f key3-3 key0-1)
43.828: (move f2-7f f2-6f)
43.833: (move f1-6f f2-6f)
43.838: (pickup-and-loose f1-7f key3-3 key0-1)
43.843: (move f3-2f f4-2f)
43.848: (move f2-7f f2-6f)
43.848: (putdown f1-7f key0-1)
43.849: (move f1-6f f2-6f)
43.911: (move f1-7f f2-7f)
43.915: (move f1-7f f2-7f)
40.359: (move f4-2f f5-2f)
42.487: (pickup f3-7f key1-3)
42.488: (pickup f3-7f key1-3)
42.544: (pickup f2-6f key3-0)
42.552: (pickup f2-6f key3-0)
42.895: (move f1-6f f0-6f)
42.897: (move f0-7f f0-6f)
42.904: (move f0-7f f0-6f)
42.904: (move f1-6f f0-6f)
43.015: (move f0-7f f0-6f)
43.016: (move f1-6f f0-6f)
43.022: (move f1-6f f0-6f)
43.024: (move f0-7f f0-6f)
43.034: (move f2-7f f3-7f)
43.037: (move f2-7f f3-7f)
43.052: (unlock f1-6f f1-5f key2-1 shape2)
43.054: (unlock f1-6f f1-5f key2-1 shape2)
43.399: (move f3-7f f3-6f)
43.400: (move f2-6f f3-6f)
43.408: (move f3-7f f3-6f)
43.409: (move f2-6f f3-6f)
43.536: (move f1-6f f0-6f)
43.537: (move f1-6f f0-6f)
43.718: (pickup-and-loose f4-2f key1-2 key1-1)
43.761: (move f0-6f f0-7f)
43.861: (move f2-7f f2-6f)
43.862: (move f1-6f f2-6f)
