/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.171: (move f1-3f f2-3f)
6.354: (move f1-3f f1-4f)
6.354: (move f0-4f f1-4f)
6.476: (move f2-1f f1-1f)
6.476: (move f1-2f f1-1f)
6.502: (move f3-2f f3-1f)
6.503: (move f2-1f f3-1f)
6.543: (move f2-3f f2-4f)
6.543: (move f1-4f f2-4f)
6.788: (move f2-3f f3-3f)
6.942: (pickup f0-3f key0-2)
6.984: (move f1-3f f1-2f)
7.004: (pickup f0-3f key0-2)
7.094: (move f1-3f f2-3f)
7.116: (move f0-3f f0-2f)
7.117: (move f1-2f f0-2f)
7.195: (move f2-1f f2-0f)
7.345: (move f0-2f f0-1f)
7.379: (move f0-4f f0-5f)
7.515: (move f1-4f f1-5f)
7.515: (move f0-5f f1-5f)
7.529: (move f2-0f f3-0f)
7.546: (move f1-3f f1-4f)
7.567: (pickup f0-3f key1-1)
7.595: (pickup f0-3f key1-1)
7.781: (pickup-and-loose f0-3f key1-1 key0-2)
7.871: (move f1-2f f2-2f)
7.872: (move f2-3f f2-2f)
7.959: (move f4-0f f5-0f)
8.158: (move f1-2f f2-2f)
8.158: (move f2-3f f2-2f)
8.256: (move f2-3f f2-2f)
8.256: (move f1-2f f2-2f)
8.437: (putdown f0-2f key0-2)
5.865: (move f1-2f f2-2f)
5.866: (move f2-3f f2-2f)
6.120: (move f0-1f f1-1f)
6.120: (move f1-2f f1-1f)
6.125: (unlock f2-4f f2-5f key0-2 shape0)
6.194: (move f0-3f f1-3f)
6.210: (move f0-3f f1-3f)
6.346: (move f2-2f f2-1f)
6.346: (move f1-1f f2-1f)
6.572: (move f1-4f f2-4f)
6.572: (move f2-3f f2-4f)
6.720: (move f0-3f f0-2f)
6.805: (move f2-3f f3-3f)
6.944: (move f2-0f f3-0f)
6.944: (unlock f3-0f f3-1f key0-2 shape0)
6.944: (move f3-1f f3-0f)
7.057: (move f0-3f f0-4f)
7.064: (move f0-3f f0-4f)
7.097: (move f0-3f f0-2f)
7.111: (move f3-0f f4-0f)
7.120: (unlock f1-5f f2-5f key0-2 shape0)
7.137: (move f3-3f f3-2f)
7.137: (move f2-2f f3-2f)
7.166: (move f1-1f f1-0f)
7.193: (move f3-3f f3-4f)
7.193: (move f2-4f f3-4f)
7.445: (move f0-3f f1-3f)
7.483: (move f0-3f f1-3f)
7.532: (move f0-5f f1-5f)
7.532: (move f1-4f f1-5f)
7.581: (move f2-0f f1-0f)
7.581: (move f1-1f f1-0f)
7.644: (move f0-2f f0-1f)
7.645: (move f1-1f f0-1f)
7.657: (move f3-1f f4-1f)
7.930: (move f0-3f f1-3f)
8.146: (move f2-2f f2-1f)
8.269: (move f1-2f f2-2f)
8.269: (move f2-3f f2-2f)
8.322: (putdown f0-5f key0-2)
5.682: (unlock f2-1f f3-1f key0-2 shape0)
5.764: (move f2-4f f2-3f)
5.790: (move f1-3f f1-2f)
5.790: (move f0-2f f1-2f)
5.817: (move f1-3f f2-3f)
5.837: (move f1-3f f2-3f)
5.949: (move f1-5f f1-4f)
5.950: (move f2-4f f1-4f)
5.963: (move f1-3f f1-4f)
5.964: (move f0-4f f1-4f)
6.006: (move f1-3f f1-2f)
6.006: (move f0-2f f1-2f)
6.132: (move f1-3f f1-4f)
6.133: (move f0-4f f1-4f)
6.155: (unlock f2-4f f2-5f key0-2 shape0)
6.373: (move f1-1f f2-1f)
6.373: (move f2-2f f2-1f)
6.518: (unlock f3-2f f3-1f key0-2 shape0)
6.754: (move f2-1f f2-0f)
6.755: (move f1-0f f2-0f)
6.781: (move f1-3f f1-2f)
6.828: (move f1-3f f2-3f)
6.870: (move f1-3f f2-3f)
7.139: (unlock f1-5f f2-5f key0-2 shape0)
7.163: (move f2-2f f3-2f)
7.164: (move f3-3f f3-2f)
7.167: (move f4-1f f4-0f)
7.168: (move f3-0f f4-0f)
7.191: (move f1-1f f1-0f)
7.217: (move f3-3f f3-4f)
7.217: (move f2-4f f3-4f)
7.303: (move f2-4f f3-4f)
7.310: (move f1-3f f1-2f)
7.325: (move f1-3f f1-4f)
7.346: (move f0-4f f0-5f)
7.404: (move f0-2f f0-1f)
7.406: (move f1-5f f0-5f)
7.407: (move f0-4f f0-5f)
7.428: (move f0-2f f0-1f)
7.475: (move f1-5f f2-5f)
5.715: (unlock f2-1f f3-1f key0-2 shape0)
5.952: (move f1-2f f2-2f)
5.952: (move f2-3f f2-2f)
5.975: (move f3-2f f2-2f)
5.976: (move f2-1f f2-2f)
5.998: (move f1-4f f1-3f)
5.998: (move f2-3f f1-3f)
6.008: (move f2-3f f2-2f)
6.156: (move f2-1f f1-1f)
6.183: (move f2-1f f3-1f)
6.183: (move f3-2f f3-1f)
6.199: (move f0-1f f1-1f)
6.200: (move f1-2f f1-1f)
6.253: (move f2-4f f2-3f)
6.263: (move f1-2f f2-2f)
6.263: (move f2-3f f2-2f)
6.445: (move f2-4f f1-4f)
6.445: (move f1-5f f1-4f)
6.465: (move f0-1f f1-1f)
6.466: (move f1-2f f1-1f)
6.544: (unlock f3-2f f3-1f key0-2 shape0)
6.646: (move f1-4f f2-4f)
6.646: (move f2-3f f2-4f)
6.778: (move f1-0f f2-0f)
6.779: (move f2-1f f2-0f)
6.874: (move f2-1f f2-0f)
6.893: (move f3-2f f3-3f)
6.911: (move f2-3f f3-3f)
6.922: (move f2-3f f3-3f)
6.951: (move f2-3f f3-3f)
6.951: (move f3-4f f3-3f)
6.978: (move f1-4f f0-4f)
6.979: (move f0-5f f0-4f)
6.981: (move f2-3f f2-4f)
6.981: (move f1-4f f2-4f)
7.229: (move f2-0f f3-0f)
7.330: (move f2-4f f3-4f)
7.441: (move f1-5f f0-5f)
7.491: (move f1-5f f2-5f)
7.491: (move f2-4f f2-5f)
5.808: (move f1-1f f1-2f)
5.808: (move f2-2f f1-2f)
5.839: (move f1-3f f1-2f)
5.839: (move f2-2f f1-2f)
5.848: (move f3-3f f2-3f)
5.848: (move f2-2f f2-3f)
6.014: (move f3-2f f2-2f)
6.014: (move f2-1f f2-2f)
6.044: (move f2-3f f2-2f)
6.197: (move f2-1f f1-1f)
6.202: (move f2-1f f3-1f)
6.202: (move f3-2f f3-1f)
6.229: (move f1-4f f1-3f)
6.230: (move f2-3f f1-3f)
6.230: (unlock f2-4f f2-5f key0-2 shape0)
6.459: (move f2-2f f2-1f)
6.459: (move f1-1f f2-1f)
6.520: (move f1-1f f2-1f)
6.520: (move f2-2f f2-1f)
6.542: (move f2-2f f2-1f)
6.574: (unlock f2-4f f2-5f key0-2 shape0)
6.628: (unlock f3-0f f3-1f key0-2 shape0)
6.628: (move f2-0f f3-0f)
6.629: (move f3-1f f3-0f)
6.813: (move f3-0f f4-0f)
6.899: (move f2-1f f2-0f)
6.911: (move f3-2f f3-3f)
6.964: (move f3-4f f3-3f)
6.964: (move f2-3f f3-3f)
7.074: (move f1-3f f0-3f)
7.074: (move f0-4f f0-3f)
7.114: (move f1-4f f0-4f)
7.115: (move f0-5f f0-4f)
7.221: (move f3-3f f3-2f)
7.221: (move f2-2f f3-2f)
7.240: (move f2-0f f3-0f)
7.244: (move f2-2f f3-2f)
7.245: (move f3-3f f3-2f)
7.265: (move f1-1f f1-0f)
7.279: (move f1-1f f1-0f)
5.800: (unlock f2-1f f3-1f key0-2 shape0)
5.863: (unlock f2-1f f3-1f key0-2 shape0)
5.886: (move f2-4f f2-3f)
5.886: (unlock f2-1f f3-1f key0-2 shape0)
5.888: (move f2-4f f2-3f)
6.036: (move f2-3f f1-3f)
6.036: (move f1-2f f1-3f)
6.037: (move f2-4f f1-4f)
6.264: (move f2-4f f1-4f)
6.277: (move f2-1f f1-1f)
6.277: (move f1-2f f1-1f)
6.325: (move f1-1f f1-2f)
6.325: (move f2-2f f1-2f)
6.325: (move f3-3f f2-3f)
6.326: (move f2-2f f2-3f)
6.360: (move f1-3f f1-2f)
6.360: (move f2-2f f1-2f)
6.564: (move f2-2f f2-1f)
6.606: (unlock f3-2f f3-1f key0-2 shape0)
6.626: (unlock f3-2f f3-1f key0-2 shape0)
6.637: (unlock f3-0f f3-1f key0-2 shape0)
6.638: (move f2-0f f3-0f)
6.639: (move f3-1f f3-0f)
6.742: (move f2-3f f2-4f)
6.824: (move f3-0f f4-0f)
6.863: (move f3-0f f4-0f)
6.865: (move f1-0f f2-0f)
6.865: (move f2-1f f2-0f)
6.876: (move f2-1f f2-0f)
6.876: (move f1-0f f2-0f)
6.920: (move f1-2f f0-2f)
6.942: (move f0-3f f0-2f)
6.942: (move f1-2f f0-2f)
6.959: (move f2-1f f2-0f)
7.348: (move f3-1f f4-1f)
7.359: (move f3-3f f3-2f)
7.360: (move f2-2f f3-2f)
7.363: (move f2-0f f1-0f)
7.363: (move f1-1f f1-0f)
7.384: (move f2-4f f3-4f)
5.913: (unlock f2-1f f3-1f key0-2 shape0)
6.073: (move f2-4f f1-4f)
6.074: (move f1-3f f1-4f)
6.101: (move f3-2f f2-2f)
6.101: (move f2-1f f2-2f)
6.109: (move f2-3f f2-2f)
6.163: (move f2-1f f2-2f)
6.264: (move f2-3f f1-3f)
6.264: (move f1-2f f1-3f)
6.279: (move f2-1f f1-1f)
6.289: (move f3-2f f3-1f)
6.289: (move f2-1f f3-1f)
6.299: (move f3-2f f3-1f)
6.299: (move f2-1f f3-1f)
6.317: (move f1-2f f1-1f)
6.317: (move f2-1f f1-1f)
6.328: (unlock f2-4f f2-5f key0-2 shape0)
6.350: (move f1-4f f1-3f)
6.350: (move f2-3f f1-3f)
6.362: (move f1-4f f1-3f)
6.362: (move f2-3f f1-3f)
6.364: (move f2-1f f1-1f)
6.392: (move f2-1f f3-1f)
6.411: (move f3-2f f2-2f)
6.411: (move f2-1f f2-2f)
6.444: (move f2-3f f2-2f)
6.549: (move f2-1f f1-1f)
6.752: (unlock f3-2f f3-1f key0-2 shape0)
6.771: (move f2-3f f2-4f)
6.875: (move f4-1f f4-0f)
6.875: (move f3-0f f4-0f)
6.906: (move f1-2f f0-2f)
6.910: (move f1-2f f0-2f)
6.981: (move f2-1f f2-0f)
6.985: (move f2-1f f2-0f)
6.997: (move f2-1f f2-0f)
7.015: (move f3-2f f3-3f)
7.027: (move f3-2f f3-3f)
7.068: (move f3-4f f3-3f)
7.069: (move f2-3f f3-3f)
5.923: (move f2-4f f2-3f)
5.923: (move f2-2f f2-3f)
5.944: (move f2-2f f1-2f)
5.944: (move f1-1f f1-2f)
5.955: (move f2-2f f1-2f)
5.955: (move f1-3f f1-2f)
5.965: (move f3-3f f2-3f)
5.966: (move f2-2f f2-3f)
5.985: (move f3-3f f2-3f)
5.987: (move f2-2f f2-3f)
6.007: (move f1-1f f1-2f)
6.008: (move f2-2f f1-2f)
6.150: (move f2-4f f1-4f)
6.170: (move f2-2f f1-2f)
6.170: (move f1-1f f1-2f)
6.196: (move f3-2f f2-2f)
6.197: (move f2-1f f2-2f)
6.201: (move f1-3f f1-2f)
6.201: (move f2-2f f1-2f)
6.359: (unlock f2-4f f2-5f key0-2 shape0)
6.401: (move f2-1f f1-1f)
6.407: (move f2-1f f3-1f)
6.407: (move f3-2f f3-1f)
6.551: (move f1-3f f1-4f)
6.552: (move f2-4f f1-4f)
6.629: (move f2-2f f2-1f)
6.711: (move f2-2f f2-1f)
6.729: (move f3-1f f3-2f)
6.729: (move f2-2f f3-2f)
6.729: (move f3-1f f3-0f)
6.730: (move f2-0f f3-0f)
6.731: (move f2-0f f3-0f)
6.732: (move f3-1f f3-0f)
6.845: (move f3-1f f3-0f)
7.007: (move f1-4f f0-4f)
7.076: (move f3-2f f3-3f)
7.108: (move f2-1f f2-0f)
7.132: (move f1-3f f0-3f)
7.178: (move f1-3f f0-3f)
7.395: (move f1-1f f1-0f)
5.975: (unlock f2-1f f3-1f key0-2 shape0)
6.062: (unlock f2-1f f3-1f key0-2 shape0)
6.198: (move f1-2f f1-3f)
6.199: (move f2-3f f1-3f)
6.199: (move f1-4f f1-3f)
6.379: (move f2-1f f1-1f)
6.379: (move f1-2f f1-1f)
6.388: (move f1-2f f1-3f)
6.388: (move f2-3f f1-3f)
6.404: (move f1-2f f1-3f)
6.404: (move f2-3f f1-3f)
6.412: (move f3-3f f2-3f)
6.413: (move f2-4f f2-3f)
6.413: (move f2-2f f2-3f)
6.530: (move f2-2f f1-2f)
6.530: (move f1-1f f1-2f)
6.645: (move f2-4f f1-4f)
6.666: (move f2-1f f1-1f)
6.666: (move f1-2f f1-1f)
6.845: (move f2-3f f2-4f)
6.851: (move f2-0f f3-0f)
6.852: (move f3-1f f3-0f)
6.902: (move f1-2f f0-2f)
6.903: (move f0-3f f0-2f)
6.916: (move f1-2f f0-2f)
6.956: (move f3-0f f4-0f)
6.967: (move f3-0f f4-0f)
7.015: (move f1-2f f0-2f)
7.050: (move f2-1f f2-0f)
7.059: (move f1-4f f0-4f)
7.062: (move f3-2f f3-3f)
7.062: (move f2-3f f3-3f)
7.076: (move f3-0f f4-0f)
7.081: (move f2-1f f2-0f)
7.081: (move f0-4f f0-3f)
7.087: (move f3-0f f2-0f)
7.111: (move f0-3f f0-4f)
7.143: (move f1-4f f0-4f)
7.152: (move f0-3f f0-4f)
7.181: (move f2-3f f2-4f)
6.160: (move f1-3f f1-4f)
6.160: (move f2-4f f1-4f)
6.264: (move f2-1f f2-2f)
6.330: (move f1-3f f1-4f)
6.330: (move f2-4f f1-4f)
6.429: (move f2-3f f1-3f)
6.429: (move f1-4f f1-3f)
6.429: (move f1-2f f1-3f)
6.434: (unlock f2-4f f2-5f key0-2 shape0)
6.466: (move f2-1f f1-1f)
6.478: (move f2-1f f3-1f)
6.507: (move f2-1f f3-1f)
6.597: (move f2-1f f2-2f)
6.758: (move f2-1f f1-1f)
6.778: (unlock f2-4f f2-5f key0-2 shape0)
7.085: (move f3-0f f4-0f)
7.098: (move f1-2f f0-2f)
7.138: (move f1-3f f0-3f)
7.174: (move f2-1f f2-0f)
7.186: (move f1-4f f0-4f)
7.200: (move f0-2f f0-3f)
7.200: (move f1-3f f0-3f)
7.203: (move f2-1f f2-0f)
7.234: (move f0-4f f0-3f)
7.234: (move f0-2f f0-3f)
7.234: (move f1-3f f0-3f)
7.264: (move f1-4f f1-5f)
7.395: (move f0-4f f0-5f)
7.431: (move f4-0f f4-1f)
7.440: (move f4-0f f4-1f)
7.465: (move f2-0f f1-0f)
7.465: (move f1-1f f1-0f)
7.468: (move f0-4f f0-5f)
7.469: (move f0-4f f0-3f)
7.470: (move f1-1f f1-0f)
7.471: (move f2-0f f1-0f)
7.472: (move f0-4f f0-5f)
7.476: (move f2-4f f3-4f)
7.481: (move f2-4f f3-4f)
7.485: (move f2-0f f1-0f)
6.039: (move f2-2f f2-3f)
6.039: (move f2-4f f2-3f)
6.041: (move f2-4f f2-3f)
6.041: (move f2-2f f2-3f)
6.118: (move f2-2f f1-2f)
6.118: (move f1-1f f1-2f)
6.237: (move f2-4f f1-4f)
6.374: (move f1-1f f1-2f)
6.374: (move f2-2f f1-2f)
6.465: (move f2-4f f1-4f)
6.816: (move f2-2f f3-2f)
6.816: (move f3-1f f3-2f)
6.820: (move f2-2f f3-2f)
6.821: (move f3-1f f3-2f)
6.927: (move f2-0f f3-0f)
6.928: (move f3-1f f3-0f)
6.947: (move f3-1f f3-0f)
6.947: (move f2-0f f3-0f)
7.150: (move f0-3f f0-4f)
7.150: (move f1-4f f0-4f)
7.178: (move f1-4f f0-4f)
7.179: (move f0-3f f0-4f)
7.220: (move f0-5f f1-5f)
7.245: (move f0-3f f0-2f)
7.261: (move f0-5f f1-5f)
7.520: (move f1-5f f0-5f)
7.520: (move f0-4f f0-5f)
7.558: (move f2-0f f1-0f)
7.559: (move f1-1f f1-0f)
7.564: (move f4-0f f4-1f)
7.567: (move f2-0f f1-0f)
7.568: (move f1-1f f1-0f)
7.579: (move f2-4f f3-4f)
7.596: (move f2-4f f3-4f)
7.603: (pickup-and-loose f0-3f key1-1 key0-2)
7.603: (move f1-3f f0-3f)
7.603: (move f0-4f f0-3f)
7.603: (move f0-2f f0-3f)
7.608: (move f0-2f f0-1f)
7.619: (pickup-and-loose f0-3f key1-1 key0-2)
6.551: (move f1-4f f1-3f)
6.551: (move f1-2f f1-3f)
6.551: (move f2-3f f1-3f)
6.562: (move f1-4f f1-3f)
6.562: (move f2-3f f1-3f)
6.562: (move f1-2f f1-3f)
7.101: (move f1-2f f0-2f)
7.156: (move f3-0f f4-0f)
7.163: (move f3-0f f4-0f)
7.179: (move f3-4f f3-3f)
7.180: (move f2-3f f3-3f)
7.181: (move f3-2f f3-3f)
7.187: (move f3-4f f3-3f)
7.187: (move f2-3f f3-3f)
7.188: (move f3-2f f3-3f)
7.193: (move f1-4f f0-4f)
7.224: (move f1-4f f0-4f)
7.336: (move f1-4f f1-5f)
7.340: (move f1-2f f0-2f)
7.349: (move f1-4f f1-5f)
7.444: (move f0-4f f0-5f)
7.502: (move f0-4f f0-5f)
7.553: (move f0-2f f0-1f)
7.562: (move f1-5f f2-5f)
7.639: (move f1-5f f2-5f)
7.646: (move f0-3f f1-3f)
7.729: (pickup-and-loose f0-3f key1-1 key0-2)
7.769: (move f0-3f f1-3f)
8.482: (move f0-3f f0-2f)
8.691: (move f0-3f f0-2f)
8.746: (pickup-and-loose f0-5f key2-2 key0-2)
8.753: (move f0-3f f0-4f)
8.773: (putdown f0-3f key1-1)
8.879: (pickup-and-loose f0-3f key2-1 key1-1)
8.910: (pickup-and-loose f1-2f key2-1 key0-2)
8.918: (move f0-3f f0-4f)
8.953: (pickup-and-loose f1-0f key2-0 key0-2)
8.966: (pickup-and-loose f1-4f key2-1 key0-2)
8.990: (pickup-and-loose f1-0f key2-0 key0-2)
9.100: (putdown f0-5f key0-2)
7.169: (move f1-3f f2-3f)
7.190: (move f1-3f f1-2f)
7.190: (move f0-2f f1-2f)
7.295: (move f1-3f f2-3f)
7.340: (move f0-4f f0-3f)
7.340: (move f0-2f f0-3f)
7.340: (move f1-3f f0-3f)
7.384: (move f0-4f f0-3f)
7.385: (move f0-2f f0-3f)
7.385: (move f1-3f f0-3f)
7.425: (move f1-3f f1-2f)
7.426: (move f0-2f f1-2f)
7.477: (move f0-4f f0-5f)
7.477: (move f1-5f f0-5f)
7.550: (move f1-5f f0-5f)
7.550: (move f0-4f f0-5f)
7.633: (move f0-2f f0-1f)
7.639: (move f4-0f f4-1f)
7.649: (move f0-2f f0-1f)
7.651: (move f4-0f f4-1f)
7.691: (move f1-3f f1-4f)
7.692: (move f0-4f f1-4f)
7.695: (move f1-5f f2-5f)
7.701: (move f0-5f f1-5f)
7.704: (move f0-5f f1-5f)
7.721: (move f0-4f f1-4f)
7.722: (move f1-3f f1-4f)
7.788: (move f1-5f f2-5f)
7.855: (move f0-3f f1-3f)
8.051: (move f4-0f f5-0f)
8.053: (move f4-0f f5-0f)
8.345: (move f0-3f f1-3f)
8.613: (move f0-3f f0-2f)
8.778: (move f1-2f f2-2f)
8.784: (putdown f0-5f key0-2)
8.800: (pickup-and-loose f0-5f key2-2 key0-2)
8.826: (putdown f0-5f key0-2)
8.838: (move f0-3f f0-4f)
8.850: (pickup-and-loose f0-5f key2-2 key0-2)
8.915: (unlock f1-0f f0-0f key2-0 shape2)
7.270: (pickup-and-loose f1-0f key0-2 key2-0)
7.297: (move f1-3f f2-3f)
7.464: (move f0-2f f1-2f)
7.464: (move f1-3f f1-2f)
7.495: (move f1-3f f2-3f)
7.553: (move f1-3f f1-2f)
7.735: (move f1-3f f1-4f)
7.735: (move f0-4f f1-4f)
7.787: (pickup-and-loose f0-3f key1-1 key0-2)
7.802: (pickup-and-loose f0-3f key1-1 key0-2)
7.905: (move f1-3f f1-4f)
8.153: (move f2-2f f2-1f)
8.339: (move f2-2f f2-3f)
8.379: (move f2-3f f2-2f)
8.379: (move f1-2f f2-2f)
8.534: (move f1-2f f2-2f)
8.535: (move f2-3f f2-2f)
8.793: (pickup-and-loose f0-5f key2-2 key0-2)
8.794: (move f1-2f f1-1f)
8.815: (putdown f0-3f key0-2)
8.840: (pickup-and-loose f0-5f key2-2 key0-2)
8.869: (move f2-3f f2-4f)
8.869: (move f1-4f f2-4f)
8.876: (move f1-2f f1-1f)
8.959: (putdown f0-3f key0-2)
9.090: (putdown f1-3f key2-1)
9.151: (putdown f0-5f key0-2)
9.166: (putdown f5-0f key0-2)
9.167: (putdown f5-0f key0-2)
9.186: (putdown f1-0f key2-0)
9.219: (putdown f0-5f key0-2)
9.231: (putdown f0-1f key0-2)
9.263: (putdown f2-5f key0-2)
9.292: (putdown f0-1f key0-2)
9.323: (putdown f1-5f key0-2)
9.325: (putdown f2-5f key0-2)
9.330: (putdown f4-1f key0-2)
9.335: (putdown f4-1f key0-2)
9.353: (move f1-0f f1-1f)
9.367: (putdown f1-5f key0-2)
6.601: (move f1-0f f1-1f)
7.234: (move f1-0f f2-0f)
7.642: (move f1-1f f2-1f)
7.642: (move f2-2f f2-1f)
7.679: (move f1-1f f2-1f)
7.679: (move f2-2f f2-1f)
7.704: (move f1-0f f0-0f)
7.937: (move f0-3f f1-3f)
7.966: (move f0-3f f1-3f)
8.264: (move f1-2f f2-2f)
8.264: (move f2-3f f2-2f)
8.394: (move f1-3f f2-3f)
8.455: (move f1-1f f2-1f)
8.468: (move f1-3f f1-2f)
8.580: (putdown f1-2f key2-1)
8.604: (putdown f2-3f key2-1)
8.631: (move f2-3f f2-4f)
8.631: (move f1-4f f2-4f)
8.644: (move f2-3f f2-2f)
8.644: (move f1-2f f2-2f)
8.647: (move f0-3f f0-2f)
8.678: (move f1-1f f1-2f)
8.699: (move f1-2f f1-1f)
8.814: (move f1-3f f1-4f)
8.874: (putdown f1-4f key2-1)
8.909: (move f1-2f f1-1f)
8.912: (move f0-3f f0-4f)
8.954: (move f1-4f f2-4f)
8.954: (move f2-3f f2-4f)
8.990: (move f0-3f f0-2f)
9.004: (move f0-3f f1-3f)
9.023: (move f0-3f f1-3f)
9.093: (move f2-3f f1-3f)
9.149: (move f0-3f f0-4f)
9.185: (move f2-1f f1-1f)
9.212: (move f1-0f f1-1f)
9.235: (move f1-5f f1-4f)
9.250: (move f2-2f f3-2f)
9.251: (move f1-1f f0-1f)
9.261: (putdown f2-1f key2-1)
6.058: (move f2-0f f2-1f)
6.058: (move f1-1f f2-1f)
6.200: (move f1-1f f1-2f)
7.018: (move f1-3f f2-3f)
7.040: (move f2-0f f3-0f)
7.047: (move f1-3f f2-3f)
7.081: (move f0-0f f0-1f)
7.081: (move f1-1f f0-1f)
7.248: (move f0-2f f1-2f)
7.248: (move f1-3f f1-2f)
7.493: (move f1-1f f2-1f)
7.494: (move f2-2f f2-1f)
7.559: (move f1-3f f1-4f)
7.559: (move f0-4f f1-4f)
7.851: (move f1-3f f2-3f)
7.862: (move f1-3f f2-3f)
7.909: (move f1-1f f2-1f)
7.909: (move f2-2f f2-1f)
7.914: (move f1-3f f1-2f)
7.950: (move f1-3f f1-2f)
7.950: (move f0-2f f1-2f)
7.970: (move f1-3f f1-4f)
7.970: (move f0-4f f1-4f)
8.262: (move f1-3f f1-4f)
8.280: (move f1-1f f2-1f)
8.367: (move f2-3f f2-2f)
8.367: (move f1-2f f2-2f)
8.556: (move f1-1f f1-2f)
8.745: (move f1-4f f2-4f)
8.745: (move f2-3f f2-4f)
8.755: (move f3-2f f3-1f)
8.756: (move f2-1f f3-1f)
8.809: (move f1-3f f1-4f)
8.820: (move f2-1f f3-1f)
8.899: (move f1-2f f1-1f)
8.902: (move f1-2f f2-2f)
8.919: (move f2-3f f2-2f)
9.023: (move f2-3f f1-3f)
9.230: (putdown f0-0f key0-2)
9.266: (putdown f2-0f key0-2)
6.415: (move f1-2f f2-2f)
6.415: (move f2-1f f2-2f)
6.630: (move f2-1f f3-1f)
6.630: (move f3-0f f3-1f)
6.718: (move f1-2f f1-3f)
7.101: (move f1-2f f0-2f)
7.101: (move f0-1f f0-2f)
7.251: (move f3-0f f4-0f)
7.699: (move f1-1f f2-1f)
7.699: (move f2-2f f2-1f)
7.885: (move f2-2f f2-1f)
7.917: (move f2-2f f2-1f)
7.931: (move f1-3f f1-2f)
7.931: (move f2-2f f1-2f)
8.293: (move f1-3f f1-4f)
8.615: (move f2-3f f2-2f)
8.615: (move f1-2f f2-2f)
8.631: (move f2-3f f2-2f)
8.631: (move f1-2f f2-2f)
8.726: (move f2-1f f3-1f)
8.796: (putdown f2-1f key2-1)
8.904: (move f1-3f f0-3f)
8.965: (move f2-3f f2-4f)
8.965: (move f1-4f f2-4f)
9.004: (move f2-1f f3-1f)
9.008: (move f1-2f f2-2f)
9.008: (move f2-3f f2-2f)
9.019: (move f2-3f f2-4f)
9.019: (move f1-4f f2-4f)
9.123: (move f1-2f f1-1f)
9.132: (move f1-2f f1-1f)
9.186: (move f2-0f f2-1f)
9.255: (putdown f0-1f key0-2)
9.256: (putdown f3-0f key0-2)
9.261: (move f3-1f f3-0f)
9.264: (move f3-1f f3-2f)
9.266: (putdown f2-1f key0-2)
9.283: (move f3-1f f3-0f)
9.287: (move f2-3f f2-4f)
9.323: (putdown f1-2f key0-2)
6.206: (move f1-3f f2-3f)
6.207: (move f2-2f f2-3f)
6.655: (move f1-3f f1-4f)
6.999: (move f2-2f f3-2f)
6.999: (move f3-1f f3-2f)
7.536: (move f0-2f f0-3f)
7.536: (move f1-3f f0-3f)
7.797: (move f3-1f f4-1f)
7.797: (move f4-0f f4-1f)
7.878: (move f1-1f f2-1f)
7.879: (move f2-2f f2-1f)
7.879: (move f2-2f f2-1f)
7.880: (move f1-1f f2-1f)
7.933: (move f2-2f f2-1f)
8.123: (move f4-0f f5-0f)
8.885: (move f2-1f f3-1f)
8.915: (move f2-1f f2-2f)
9.063: (move f2-1f f3-1f)
9.072: (move f2-1f f3-1f)
9.122: (move f2-1f f1-1f)
9.122: (move f1-2f f1-1f)
9.173: (putdown f0-2f key0-2)
9.190: (move f2-1f f2-2f)
9.272: (move f3-1f f3-2f)
9.277: (putdown f1-3f key0-2)
9.282: (move f1-4f f2-4f)
9.302: (move f2-1f f2-2f)
9.309: (putdown f2-2f key0-2)
9.335: (putdown f3-1f key0-2)
9.363: (move f3-1f f3-2f)
9.368: (move f2-1f f1-1f)
9.368: (move f1-2f f2-2f)
9.371: (move f2-1f f3-1f)
9.371: (move f2-1f f1-1f)
9.373: (putdown f4-0f key0-2)
9.377: (move f3-1f f3-0f)
9.422: (move f2-2f f3-2f)
9.462: (move f1-1f f0-1f)
9.505: (move f3-0f f4-0f)
9.519: (move f3-1f f3-0f)
6.948: (move f1-4f f2-4f)
6.948: (move f2-3f f2-4f)
7.258: (move f0-3f f0-4f)
7.258: (move f1-4f f0-4f)
7.358: (move f3-2f f3-3f)
7.358: (move f2-3f f3-3f)
7.414: (move f1-4f f1-5f)
7.838: (move f2-2f f2-3f)
7.958: (move f2-2f f1-2f)
7.959: (move f1-1f f1-2f)
7.961: (pickup-and-loose f0-3f key1-1 key0-2)
8.734: (move f2-2f f2-1f)
8.929: (unlock f3-2f f4-2f key2-1 shape2)
8.938: (move f2-2f f2-3f)
8.961: (move f2-2f f2-3f)
9.001: (move f3-2f f3-1f)
9.002: (move f2-1f f3-1f)
9.014: (move f2-1f f3-1f)
9.027: (move f2-2f f1-2f)
9.048: (move f2-2f f2-1f)
9.076: (move f2-1f f3-1f)
9.129: (pickup-and-loose f1-4f key2-1 key0-2)
9.142: (move f3-1f f2-1f)
