/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.109: (move f3-5f f3-4f)
30.109: (move f2-4f f3-4f)
30.225: (move f2-5f f2-4f)
31.115: (move f4-5f f3-5f)
31.118: (move f3-5f f4-5f)
31.273: (move f2-6f f3-6f)
31.273: (move f3-5f f3-6f)
31.349: (move f4-5f f3-5f)
31.350: (move f4-5f f5-5f)
31.732: (move f5-5f f5-4f)
31.881: (pickup f3-5f key3-1)
31.893: (move f2-5f f2-6f)
31.958: (move f4-5f f5-5f)
31.978: (move f2-5f f1-5f)
32.109: (move f4-4f f3-4f)
32.109: (move f3-5f f3-4f)
32.323: (move f2-4f f2-3f)
32.325: (move f4-5f f3-5f)
32.328: (move f5-5f f4-5f)
32.359: (putdown f5-5f key0-2)
32.445: (move f4-5f f4-4f)
32.515: (move f4-5f f4-6f)
32.695: (move f5-5f f5-4f)
32.695: (move f4-4f f5-4f)
32.777: (putdown f4-5f key0-0)
32.847: (putdown f5-5f key0-0)
32.972: (move f4-5f f3-5f)
33.029: (move f4-5f f4-6f)
33.082: (move f4-5f f5-5f)
33.087: (unlock f2-4f f1-4f key0-2 shape0)
33.169: (move f4-5f f5-5f)
33.180: (move f4-5f f3-5f)
33.465: (move f4-5f f4-6f)
33.661: (move f4-4f f4-3f)
33.705: (move f4-5f f5-5f)
33.803: (move f3-5f f3-6f)
33.803: (move f4-6f f3-6f)
33.820: (move f2-6f f1-6f)
29.379: (pickup f4-4f key0-0)
29.482: (move f4-4f f5-4f)
29.823: (move f4-4f f3-4f)
29.946: (move f4-4f f4-5f)
30.131: (move f2-4f f3-4f)
30.131: (move f3-5f f3-4f)
30.449: (move f4-4f f4-3f)
31.071: (move f3-5f f4-5f)
31.212: (move f3-5f f3-4f)
31.226: (move f2-6f f3-6f)
31.226: (move f3-5f f3-6f)
31.253: (move f3-5f f3-4f)
31.253: (move f4-4f f3-4f)
31.551: (move f5-5f f5-4f)
31.673: (move f5-5f f5-4f)
31.759: (move f4-5f f3-5f)
31.794: (move f3-5f f4-5f)
31.831: (move f3-5f f3-4f)
31.866: (pickup f3-5f key3-1)
32.010: (move f3-6f f4-6f)
32.010: (move f4-5f f4-6f)
32.034: (move f2-3f f3-3f)
32.034: (move f3-4f f3-3f)
32.041: (move f4-5f f5-5f)
32.101: (move f4-5f f5-5f)
32.156: (move f4-6f f3-6f)
32.157: (move f3-5f f3-6f)
32.269: (move f5-5f f4-5f)
32.337: (move f2-4f f2-3f)
32.354: (move f4-5f f3-5f)
32.407: (move f2-4f f1-4f)
32.407: (move f1-5f f1-4f)
32.416: (move f3-4f f4-4f)
32.416: (move f4-5f f4-4f)
32.425: (move f5-5f f4-5f)
32.464: (move f3-4f f2-4f)
32.562: (move f3-5f f3-4f)
32.595: (move f3-5f f2-5f)
32.635: (move f5-4f f5-3f)
32.656: (move f5-5f f5-4f)
28.110: (pickup f2-5f key2-0)
28.291: (move f4-5f f5-5f)
28.291: (move f5-4f f5-5f)
29.681: (move f4-5f f3-5f)
29.681: (move f3-4f f3-5f)
29.979: (move f4-5f f4-6f)
30.091: (move f5-4f f5-3f)
30.091: (move f4-3f f5-3f)
30.119: (move f3-4f f2-4f)
30.309: (move f4-3f f3-3f)
30.309: (move f3-4f f3-3f)
30.730: (move f4-4f f3-4f)
30.744: (move f3-5f f3-4f)
30.829: (pickup-and-loose f4-5f key0-0 key0-2)
30.829: (move f4-4f f4-5f)
30.888: (move f5-4f f6-4f)
30.899: (move f5-5f f5-4f)
30.899: (move f4-4f f5-4f)
31.118: (move f3-4f f2-4f)
31.167: (move f3-5f f3-4f)
31.691: (move f4-5f f3-5f)
31.710: (move f4-4f f4-3f)
31.711: (move f3-3f f4-3f)
31.731: (move f4-5f f3-5f)
31.760: (move f3-5f f4-5f)
31.965: (move f3-6f f4-6f)
31.966: (move f4-5f f4-6f)
32.034: (unlock f3-3f f3-2f key2-0 shape2)
32.060: (move f2-3f f3-3f)
32.060: (move f3-4f f3-3f)
32.064: (move f4-5f f5-5f)
32.151: (putdown f4-5f key0-2)
32.157: (move f3-4f f2-4f)
32.157: (move f2-5f f2-4f)
32.275: (move f4-5f f5-5f)
32.379: (move f4-5f f4-4f)
32.379: (move f3-4f f4-4f)
32.396: (move f4-4f f5-4f)
32.443: (move f5-4f f5-3f)
32.519: (move f3-5f f2-5f)
27.432: (move f2-5f f3-5f)
28.270: (move f2-5f f2-4f)
28.314: (move f2-5f f2-6f)
28.424: (pickup f2-5f key2-0)
28.614: (putdown f5-5f key0-2)
28.977: (move f2-5f f1-5f)
29.158: (unlock f2-4f f1-4f key0-2 shape0)
29.279: (move f4-5f f3-5f)
29.279: (move f3-4f f3-5f)
29.946: (move f3-3f f2-3f)
29.946: (move f2-4f f2-3f)
30.107: (move f3-3f f3-4f)
30.492: (move f4-6f f5-6f)
30.492: (move f5-5f f5-6f)
30.531: (move f4-6f f3-6f)
30.531: (move f3-5f f3-6f)
30.664: (move f4-5f f5-5f)
30.766: (pickup-and-loose f3-5f key3-1 key0-2)
30.780: (move f3-5f f3-4f)
30.802: (move f3-5f f3-4f)
30.847: (move f4-4f f5-4f)
30.847: (move f5-5f f5-4f)
31.095: (move f4-5f f4-6f)
31.216: (move f4-5f f5-5f)
31.217: (move f5-4f f5-5f)
31.220: (move f2-4f f2-5f)
31.220: (move f3-5f f2-5f)
31.285: (move f3-4f f2-4f)
31.286: (move f2-5f f2-4f)
31.407: (move f4-5f f3-5f)
31.579: (move f3-4f f2-4f)
31.597: (move f6-4f f6-5f)
31.597: (move f5-5f f6-5f)
31.666: (move f4-4f f4-3f)
31.666: (move f3-3f f4-3f)
31.742: (move f4-5f f4-4f)
31.755: (move f4-3f f5-3f)
31.755: (move f5-4f f5-3f)
31.952: (move f3-3f f4-3f)
32.056: (unlock f3-3f f3-2f key2-0 shape2)
27.153: (move f2-6f f3-6f)
27.153: (move f3-5f f3-6f)
27.156: (move f2-4f f3-4f)
27.156: (move f3-5f f3-4f)
27.305: (move f2-5f f3-5f)
27.581: (move f2-5f f2-4f)
27.642: (move f3-5f f4-5f)
27.910: (move f2-4f f1-4f)
28.033: (pickup-and-loose f2-5f key2-0 key0-2)
28.252: (move f2-5f f2-6f)
28.541: (move f2-4f f2-3f)
28.668: (move f2-5f f1-5f)
29.248: (move f2-6f f1-6f)
29.249: (move f1-5f f1-6f)
29.276: (pickup-and-loose f5-6f key1-2 key0-2)
29.283: (move f5-5f f4-5f)
29.376: (move f2-5f f1-5f)
29.652: (move f3-5f f4-5f)
29.712: (move f2-4f f3-4f)
29.821: (move f2-3f f1-3f)
29.850: (move f3-5f f3-4f)
29.872: (move f5-5f f5-4f)
29.939: (move f2-4f f2-3f)
30.134: (move f3-3f f3-4f)
30.343: (unlock f2-4f f1-4f key0-0 shape0)
30.385: (move f3-4f f3-5f)
30.421: (pickup-and-loose f3-5f key3-1 key2-0)
30.548: (move f3-5f f3-6f)
30.803: (move f3-4f f2-4f)
30.852: (move f2-5f f2-6f)
30.853: (move f3-6f f2-6f)
30.895: (move f3-4f f2-4f)
30.996: (move f5-5f f5-6f)
31.047: (putdown f3-5f key2-0)
31.312: (move f3-4f f2-4f)
31.350: (move f2-4f f2-5f)
31.399: (move f2-4f f2-3f)
31.559: (pickup f3-5f key3-1)
31.624: (putdown f5-5f key0-0)
31.779: (move f5-4f f5-3f)
26.273: (move f2-5f f3-5f)
26.633: (move f3-4f f4-4f)
26.633: (move f4-5f f4-4f)
26.757: (move f2-4f f3-4f)
26.757: (move f3-5f f3-4f)
26.773: (move f2-5f f2-4f)
27.177: (move f3-6f f4-6f)
27.177: (move f4-5f f4-6f)
27.256: (move f3-5f f4-5f)
27.303: (move f5-6f f5-5f)
27.343: (move f2-5f f2-6f)
27.730: (move f4-5f f3-5f)
27.932: (pickup f4-5f key0-0)
27.945: (pickup-and-loose f2-5f key2-0 key0-2)
28.133: (move f3-5f f3-6f)
28.133: (move f2-6f f3-6f)
28.342: (move f4-5f f5-5f)
28.367: (move f2-4f f2-3f)
28.432: (move f2-3f f3-3f)
28.432: (move f3-4f f3-3f)
28.439: (move f2-5f f1-5f)
28.545: (move f2-5f f1-5f)
28.546: (unlock f1-5f f1-4f key0-2 shape0)
28.546: (move f1-4f f1-5f)
28.596: (move f5-6f f4-6f)
28.683: (unlock f1-5f f0-5f key0-2 shape0)
28.691: (move f2-3f f1-3f)
28.715: (move f2-3f f1-3f)
28.716: (move f1-4f f1-3f)
28.716: (unlock f1-3f f1-4f key0-2 shape0)
28.916: (move f4-5f f5-5f)
29.100: (move f1-5f f1-6f)
29.100: (move f2-6f f1-6f)
29.166: (move f4-5f f4-4f)
29.167: (move f5-4f f4-4f)
29.378: (move f3-4f f4-4f)
29.413: (move f5-4f f5-3f)
29.789: (move f4-5f f4-6f)
29.789: (move f5-6f f4-6f)
29.809: (move f2-5f f3-5f)
25.478: (move f2-5f f2-4f)
26.286: (move f2-5f f3-5f)
26.630: (move f3-5f f3-4f)
26.630: (move f2-4f f3-4f)
26.877: (move f2-4f f2-3f)
26.902: (move f3-5f f4-5f)
27.229: (move f4-4f f5-4f)
27.229: (move f5-5f f5-4f)
27.266: (move f3-3f f4-3f)
27.267: (move f4-4f f4-3f)
27.353: (move f4-5f f4-4f)
27.354: (move f3-4f f4-4f)
27.368: (move f2-5f f2-6f)
27.390: (move f2-5f f1-5f)
27.449: (move f2-6f f3-6f)
27.449: (move f3-5f f3-6f)
27.708: (move f3-4f f3-3f)
27.709: (move f2-3f f3-3f)
27.774: (move f5-5f f4-5f)
27.774: (move f4-6f f4-5f)
28.006: (unlock f1-5f f0-5f key0-2 shape0)
28.007: (unlock f1-5f f1-4f key0-2 shape0)
28.063: (pickup f3-5f key3-1)
28.161: (move f3-5f f3-4f)
28.162: (move f4-4f f3-4f)
28.297: (move f4-5f f5-5f)
28.339: (move f4-6f f3-6f)
28.409: (unlock f3-3f f3-2f key2-0 shape2)
28.463: (move f2-3f f1-3f)
28.483: (move f5-5f f5-4f)
28.625: (move f1-3f f1-2f)
28.653: (putdown f5-5f key1-2)
28.804: (putdown f5-5f key3-1)
28.876: (move f5-5f f6-5f)
28.880: (move f1-3f f0-3f)
28.894: (move f3-6f f4-6f)
28.895: (move f4-5f f4-6f)
28.907: (move f2-6f f1-6f)
28.907: (move f1-5f f1-6f)
28.909: (putdown f5-5f key2-0)
26.507: (move f3-5f f3-4f)
26.507: (move f2-4f f3-4f)
26.635: (move f2-4f f1-4f)
26.635: (move f1-5f f1-4f)
26.666: (move f4-4f f5-4f)
26.666: (move f5-5f f5-4f)
26.723: (move f2-4f f2-3f)
26.789: (move f4-4f f4-3f)
26.790: (move f3-3f f4-3f)
26.814: (move f4-5f f5-5f)
26.888: (move f3-5f f4-5f)
27.160: (move f3-3f f3-4f)
27.221: (move f3-6f f3-5f)
27.221: (move f4-5f f3-5f)
27.263: (move f3-3f f4-3f)
27.432: (move f2-6f f3-6f)
27.433: (move f3-5f f3-6f)
27.460: (move f3-4f f4-4f)
27.460: (move f4-5f f4-4f)
27.468: (move f1-2f f1-1f)
27.696: (unlock f3-3f f3-2f key2-0 shape2)
27.883: (move f6-5f f6-4f)
27.883: (move f5-4f f6-4f)
27.933: (move f3-6f f4-6f)
27.933: (move f4-5f f4-6f)
27.995: (move f1-5f f1-4f)
28.055: (move f2-3f f1-3f)
28.129: (move f3-4f f3-3f)
28.129: (unlock f6-5f f6-6f key2-0 shape2)
28.129: (move f2-3f f3-3f)
28.210: (move f5-4f f5-3f)
28.210: (move f4-3f f5-3f)
28.272: (pickup-and-loose f5-5f key0-0 key2-0)
28.275: (move f3-4f f2-4f)
28.302: (move f3-6f f2-6f)
28.389: (move f1-3f f1-2f)
28.478: (move f3-3f f3-2f)
28.539: (move f3-3f f2-3f)
28.653: (move f0-3f f0-2f)
28.653: (move f1-2f f0-2f)
26.767: (move f3-3f f3-4f)
26.789: (move f3-3f f4-3f)
26.803: (move f4-5f f5-5f)
26.840: (move f1-2f f1-1f)
26.987: (move f4-3f f4-4f)
26.987: (move f3-4f f4-4f)
27.237: (move f5-4f f6-4f)
27.415: (move f5-4f f5-3f)
27.415: (move f4-3f f5-3f)
27.416: (move f1-1f f1-0f)
27.443: (move f3-4f f3-5f)
27.486: (move f3-4f f4-4f)
27.486: (move f4-5f f4-4f)
27.540: (move f5-5f f5-4f)
27.540: (move f4-4f f5-4f)
27.579: (move f3-5f f3-4f)
27.589: (unlock f3-3f f3-2f key2-0 shape2)
27.646: (move f1-4f f1-3f)
27.646: (move f2-3f f1-3f)
27.773: (move f6-5f f6-4f)
27.920: (move f3-6f f4-6f)
27.920: (move f4-5f f4-6f)
28.123: (move f2-3f f3-3f)
28.123: (move f3-4f f3-3f)
28.208: (move f1-2f f0-2f)
28.219: (move f4-3f f5-3f)
28.277: (move f3-4f f2-4f)
28.278: (move f2-3f f2-4f)
28.280: (move f3-3f f3-2f)
28.296: (move f4-4f f4-3f)
28.297: (move f3-3f f4-3f)
28.313: (move f2-4f f2-3f)
28.376: (move f3-3f f2-3f)
28.391: (move f6-5f f6-6f)
28.427: (move f5-5f f5-4f)
28.477: (move f1-1f f2-1f)
28.489: (move f3-2f f3-1f)
28.558: (move f6-5f f5-5f)
28.701: (move f2-3f f1-3f)
28.724: (move f1-4f f1-3f)
26.849: (move f3-3f f3-4f)
27.097: (move f3-3f f2-3f)
27.141: (move f1-1f f1-0f)
27.272: (move f3-5f f3-6f)
27.430: (move f4-3f f5-3f)
27.463: (move f3-4f f3-5f)
27.521: (move f4-4f f5-4f)
27.521: (move f5-5f f5-4f)
27.594: (move f2-3f f2-4f)
27.595: (move f3-4f f2-4f)
27.606: (move f5-3f f5-4f)
27.606: (move f4-4f f5-4f)
27.615: (unlock f3-3f f3-2f key2-0 shape2)
27.700: (move f3-4f f2-4f)
27.708: (move f3-4f f4-4f)
27.708: (move f4-3f f4-4f)
27.927: (move f0-2f f0-1f)
27.927: (move f1-1f f0-1f)
28.000: (move f4-3f f5-3f)
28.001: (move f5-4f f5-3f)
28.009: (move f4-4f f4-5f)
28.010: (move f3-5f f4-5f)
28.053: (move f6-4f f5-4f)
28.054: (move f5-5f f5-4f)
28.117: (move f3-5f f2-5f)
28.118: (move f2-4f f2-5f)
28.270: (move f1-0f f0-0f)
28.282: (move f3-2f f3-1f)
28.287: (move f3-3f f4-3f)
28.288: (move f4-4f f4-3f)
28.310: (move f1-1f f2-1f)
28.478: (move f3-1f f2-1f)
28.482: (move f2-3f f1-3f)
28.490: (move f5-5f f4-5f)
28.507: (move f3-3f f4-3f)
28.517: (move f3-1f f4-1f)
28.520: (move f2-1f f3-1f)
28.548: (unlock f3-1f f3-0f key2-0 shape2)
28.597: (putdown f5-5f key2-0)
28.626: (move f1-0f f2-0f)
26.574: (move f3-3f f3-4f)
26.625: (move f3-4f f3-5f)
26.680: (move f4-4f f5-4f)
26.680: (move f5-3f f5-4f)
26.934: (move f3-3f f2-3f)
27.141: (move f2-3f f2-4f)
27.141: (move f3-4f f2-4f)
27.183: (move f4-5f f3-5f)
27.470: (move f4-3f f4-4f)
27.470: (move f3-4f f4-4f)
27.490: (move f2-1f f1-1f)
27.543: (move f4-5f f4-6f)
27.563: (move f3-6f f4-6f)
27.563: (move f4-5f f4-6f)
27.622: (move f4-5f f4-4f)
27.623: (move f5-4f f4-4f)
27.636: (move f3-5f f4-5f)
27.637: (move f4-4f f4-5f)
27.775: (move f2-4f f2-3f)
27.835: (move f0-1f f0-0f)
27.835: (move f1-0f f0-0f)
27.985: (move f4-3f f5-3f)
27.985: (move f5-4f f5-3f)
28.146: (move f5-4f f6-4f)
28.190: (putdown f0-0f key2-0)
28.236: (move f5-4f f5-3f)
28.297: (move f3-5f f3-6f)
28.303: (move f2-5f f2-6f)
28.303: (move f3-6f f2-6f)
28.313: (move f3-1f f4-1f)
28.313: (move f2-1f f3-1f)
28.315: (move f3-1f f2-1f)
28.331: (unlock f2-0f f3-0f key2-0 shape2)
28.335: (unlock f3-1f f3-0f key2-0 shape2)
28.378: (move f4-3f f5-3f)
28.438: (move f2-4f f2-5f)
28.438: (move f3-5f f2-5f)
28.446: (move f2-3f f1-3f)
28.457: (move f1-3f f1-2f)
28.498: (move f3-1f f3-0f)
25.812: (move f2-3f f2-4f)
25.813: (move f3-4f f2-4f)
26.638: (move f3-4f f3-5f)
26.693: (move f0-0f f1-0f)
26.742: (move f3-5f f3-4f)
26.742: (move f4-4f f3-4f)
26.866: (move f2-1f f1-1f)
26.866: (move f1-2f f1-1f)
27.270: (move f3-5f f4-5f)
27.271: (move f4-4f f4-5f)
27.481: (move f0-0f f0-1f)
27.496: (move f3-4f f4-4f)
27.577: (move f2-0f f1-0f)
27.612: (move f5-4f f6-4f)
27.647: (unlock f2-3f f2-2f key1-2 shape1)
27.657: (move f2-3f f1-3f)
27.744: (move f1-1f f1-0f)
27.768: (putdown f0-0f key2-0)
27.821: (move f3-5f f3-6f)
27.827: (move f4-4f f4-3f)
27.827: (move f5-3f f4-3f)
27.855: (move f3-5f f2-5f)
27.909: (move f4-4f f5-4f)
27.909: (move f5-3f f5-4f)
27.977: (move f3-5f f3-6f)
27.977: (move f4-6f f3-6f)
28.253: (move f2-5f f2-6f)
28.253: (move f3-6f f2-6f)
28.292: (move f3-1f f3-0f)
28.301: (move f3-1f f4-1f)
28.307: (unlock f3-1f f3-0f key2-0 shape2)
28.319: (move f4-1f f5-1f)
28.342: (move f3-1f f3-2f)
28.349: (move f3-1f f2-1f)
28.353: (move f3-0f f2-0f)
28.355: (move f3-1f f4-1f)
28.391: (move f2-4f f2-5f)
28.392: (move f3-5f f2-5f)
28.443: (move f2-0f f3-0f)
28.483: (move f2-0f f2-1f)
24.790: (pickup f0-1f key1-0)
25.137: (move f0-1f f1-1f)
25.137: (move f1-0f f1-1f)
25.948: (pickup f1-0f key2-2)
26.551: (move f0-0f f1-0f)
26.715: (move f0-0f f0-1f)
26.889: (move f2-1f f1-1f)
26.947: (move f0-1f f0-2f)
27.006: (move f2-4f f1-4f)
27.007: (move f1-3f f1-4f)
27.206: (move f4-5f f5-5f)
27.206: (move f5-4f f5-5f)
27.258: (move f4-4f f4-5f)
27.258: (move f3-5f f4-5f)
27.469: (move f1-1f f1-0f)
27.488: (move f2-1f f1-1f)
27.489: (move f1-0f f1-1f)
27.701: (move f2-5f f2-6f)
27.702: (move f3-6f f2-6f)
27.745: (move f3-2f f3-3f)
27.783: (move f3-4f f2-4f)
27.783: (move f2-5f f2-4f)
27.805: (move f3-5f f3-6f)
27.843: (move f2-0f f1-0f)
27.890: (move f4-4f f5-4f)
27.898: (move f2-3f f2-4f)
27.937: (move f1-0f f2-0f)
27.981: (move f3-4f f3-3f)
27.982: (move f4-3f f3-3f)
28.142: (move f2-1f f2-0f)
28.142: (move f3-0f f2-0f)
28.241: (move f3-1f f3-0f)
28.285: (move f1-1f f0-1f)
28.305: (move f2-4f f2-5f)
28.305: (move f3-5f f2-5f)
28.311: (move f4-1f f5-1f)
28.316: (move f3-1f f4-1f)
28.321: (move f3-1f f2-1f)
28.322: (move f3-6f f4-6f)
28.322: (move f4-5f f4-6f)
23.504: (move f0-1f f1-1f)
24.160: (move f0-1f f0-2f)
24.168: (move f1-0f f1-1f)
24.488: (move f1-0f f1-1f)
24.488: (move f0-1f f1-1f)
24.857: (move f0-1f f0-0f)
25.666: (pickup f1-0f key2-2)
25.673: (pickup f0-1f key1-0)
26.462: (move f0-1f f0-2f)
26.747: (move f1-0f f2-0f)
26.823: (move f3-3f f3-4f)
26.825: (move f1-1f f2-1f)
26.826: (move f2-0f f2-1f)
26.865: (move f2-1f f1-1f)
26.920: (move f1-1f f1-2f)
26.920: (move f0-2f f1-2f)
26.949: (move f3-3f f4-3f)
27.060: (move f1-0f f0-0f)
27.195: (move f5-4f f5-5f)
27.195: (move f4-5f f5-5f)
27.471: (move f0-2f f0-3f)
27.528: (move f1-0f f1-1f)
27.560: (move f2-0f f1-0f)
27.561: (move f1-1f f1-0f)
27.727: (move f2-5f f2-6f)
27.728: (move f3-6f f2-6f)
27.747: (move f2-5f f1-5f)
27.748: (move f1-4f f1-5f)
27.755: (move f1-0f f2-0f)
27.802: (move f2-4f f3-4f)
27.889: (unlock f3-3f f3-2f key2-0 shape2)
28.044: (move f2-4f f2-3f)
28.044: (move f3-3f f2-3f)
28.104: (move f2-1f f2-0f)
28.105: (move f3-0f f2-0f)
28.174: (move f1-0f f0-0f)
28.174: (move f0-1f f0-0f)
28.308: (move f4-5f f4-6f)
28.308: (move f3-6f f4-6f)
28.321: (move f4-1f f5-1f)
23.145: (move f0-1f f1-1f)
23.336: (move f1-1f f1-0f)
23.336: (move f0-0f f1-0f)
23.420: (move f1-0f f1-1f)
23.975: (move f0-1f f0-2f)
24.142: (move f1-1f f2-1f)
24.352: (move f1-1f f1-2f)
24.352: (move f0-2f f1-2f)
24.370: (move f0-2f f0-3f)
25.003: (putdown f1-1f key2-2)
25.158: (move f1-1f f2-1f)
25.158: (move f2-0f f2-1f)
25.278: (move f1-1f f1-2f)
25.315: (putdown f0-2f key1-0)
25.520: (move f0-1f f0-0f)
25.703: (move f1-1f f0-1f)
25.704: (move f0-0f f0-1f)
26.077: (unlock f2-0f f3-0f key2-2 shape2)
26.214: (putdown f1-1f key1-0)
26.330: (move f2-0f f2-1f)
26.330: (move f1-1f f2-1f)
26.439: (move f1-0f f2-0f)
26.498: (putdown f0-0f key1-0)
26.543: (move f1-0f f0-0f)
26.614: (move f0-2f f1-2f)
26.614: (move f1-1f f1-2f)
26.746: (pickup-and-loose f0-0f key2-0 key1-0)
26.934: (move f3-3f f3-4f)
27.302: (move f2-0f f1-0f)
27.303: (move f1-1f f1-0f)
27.449: (move f0-2f f0-3f)
27.481: (move f4-3f f5-3f)
27.491: (move f3-4f f3-5f)
27.650: (move f3-4f f2-4f)
27.706: (move f2-1f f3-1f)
27.748: (putdown f2-0f key2-2)
27.823: (move f3-4f f3-5f)
27.887: (move f1-2f f1-3f)
27.887: (move f0-3f f1-3f)
27.992: (putdown f0-0f key2-2)
23.573: (move f2-1f f2-0f)
23.573: (move f1-0f f2-0f)
23.816: (pickup-and-loose f0-1f key1-0 key2-2)
23.844: (move f1-1f f2-1f)
24.127: (unlock f2-1f f2-2f key1-0 shape1)
24.184: (move f1-1f f1-0f)
24.185: (move f0-0f f1-0f)
24.214: (move f1-1f f1-2f)
24.214: (move f0-2f f1-2f)
24.320: (move f2-1f f3-1f)
24.333: (unlock f1-2f f2-2f key1-0 shape1)
24.340: (move f0-3f f1-3f)
24.340: (move f1-2f f1-3f)
24.400: (putdown f1-1f key2-2)
24.552: (move f2-0f f2-1f)
24.552: (move f1-1f f2-1f)
24.588: (putdown f0-2f key1-0)
24.595: (move f1-1f f1-2f)
24.740: (move f0-0f f0-1f)
24.740: (move f1-1f f0-1f)
25.161: (move f2-0f f2-1f)
25.175: (move f0-2f f0-3f)
25.183: (move f0-1f f0-2f)
25.183: (move f1-2f f0-2f)
25.561: (pickup-and-loose f1-0f key2-2 key1-0)
25.565: (unlock f2-0f f3-0f key2-2 shape2)
25.624: (move f0-0f f1-0f)
25.727: (putdown f0-0f key1-0)
25.740: (putdown f1-2f key2-2)
25.804: (move f0-3f f0-4f)
25.826: (putdown f1-1f key1-0)
25.923: (putdown f2-1f key2-2)
25.976: (pickup-and-loose f0-0f key2-0 key1-0)
26.003: (move f2-1f f3-1f)
26.023: (move f0-2f f1-2f)
26.087: (move f2-0f f1-0f)
26.095: (move f2-0f f3-0f)
26.175: (move f1-2f f1-3f)
26.214: (move f0-0f f1-0f)
26.569: (move f1-1f f1-0f)
23.511: (move f1-2f f1-1f)
23.511: (move f2-1f f1-1f)
23.548: (move f0-1f f1-1f)
23.570: (move f2-1f f2-0f)
23.667: (move f0-1f f0-2f)
23.844: (unlock f2-1f f2-2f key1-0 shape1)
24.020: (move f1-2f f1-3f)
24.020: (move f0-3f f1-3f)
24.030: (move f2-1f f3-1f)
24.031: (unlock f1-2f f2-2f key1-0 shape1)
24.117: (move f1-3f f2-3f)
24.148: (move f2-1f f2-0f)
24.149: (move f1-0f f2-0f)
24.152: (move f1-2f f0-2f)
24.179: (move f1-0f f1-1f)
24.184: (move f2-1f f1-1f)
24.184: (move f1-0f f1-1f)
24.254: (move f1-2f f2-2f)
24.255: (move f2-1f f2-2f)
24.290: (move f3-1f f4-1f)
24.306: (move f2-1f f3-1f)
24.349: (move f1-2f f1-3f)
24.449: (pickup-and-loose f1-0f key2-2 key1-0)
24.534: (move f0-1f f0-2f)
24.534: (move f1-2f f0-2f)
24.552: (move f2-0f f2-1f)
24.609: (pickup-and-loose f0-1f key1-0 key2-2)
24.942: (pickup f1-0f key2-2)
24.994: (move f0-0f f1-0f)
25.117: (move f0-1f f0-0f)
25.161: (move f1-2f f1-1f)
25.215: (move f1-0f f1-1f)
25.268: (move f1-0f f2-0f)
25.293: (move f1-0f f2-0f)
25.419: (move f0-2f f1-2f)
25.424: (move f1-2f f1-1f)
25.455: (putdown f2-1f key2-2)
25.457: (putdown f1-2f key2-2)
25.488: (move f2-1f f3-1f)
25.515: (move f1-3f f0-3f)
23.158: (move f2-1f f1-1f)
23.158: (move f1-2f f1-1f)
23.185: (move f0-1f f1-1f)
23.374: (move f1-0f f1-1f)
23.437: (move f2-1f f1-1f)
23.583: (move f1-1f f1-0f)
23.584: (move f2-0f f1-0f)
23.602: (move f0-1f f0-2f)
23.865: (move f1-3f f2-3f)
23.971: (move f1-2f f2-2f)
23.971: (move f2-1f f2-2f)
24.004: (move f3-1f f4-1f)
24.006: (move f2-1f f3-1f)
24.033: (move f1-2f f1-3f)
24.042: (move f1-2f f0-2f)
24.078: (move f1-3f f2-3f)
24.078: (move f2-2f f2-3f)
24.078: (unlock f2-3f f2-2f key1-0 shape1)
24.107: (move f2-3f f2-4f)
24.132: (move f1-1f f2-1f)
24.181: (pickup f1-0f key2-2)
24.268: (unlock f4-1f f4-2f key1-0 shape1)
24.274: (move f2-3f f3-3f)
24.286: (move f3-1f f4-1f)
24.290: (move f2-1f f2-0f)
24.296: (move f1-1f f1-2f)
24.296: (move f0-2f f1-2f)
24.309: (move f0-2f f0-3f)
24.322: (move f4-1f f5-1f)
24.395: (move f0-0f f1-0f)
24.395: (move f1-1f f1-0f)
24.446: (move f1-0f f2-0f)
24.505: (move f1-0f f1-1f)
24.509: (move f1-2f f1-1f)
24.534: (move f1-3f f0-3f)
24.534: (move f0-2f f0-3f)
24.552: (move f1-0f f1-1f)
24.558: (move f1-0f f2-0f)
24.663: (unlock f2-0f f3-0f key2-2 shape2)
24.702: (move f1-0f f2-0f)
22.936: (move f2-4f f3-4f)
22.936: (move f3-3f f3-4f)
23.065: (move f3-3f f4-3f)
23.328: (move f2-3f f2-4f)
23.464: (move f2-3f f3-3f)
23.615: (move f2-4f f2-5f)
23.713: (move f1-0f f2-0f)
23.753: (move f1-0f f1-1f)
23.831: (move f1-1f f2-1f)
23.834: (move f1-3f f2-3f)
23.834: (unlock f2-3f f2-2f key1-0 shape1)
23.834: (move f2-2f f2-3f)
23.963: (unlock f2-0f f3-0f key2-2 shape2)
23.984: (unlock f4-1f f4-2f key1-0 shape1)
23.984: (move f3-1f f4-1f)
24.048: (move f4-1f f5-1f)
24.087: (move f2-3f f2-4f)
24.110: (unlock f2-1f f2-2f key1-0 shape1)
24.190: (move f0-2f f1-2f)
