/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.055: (move f0-1f f1-1f)
9.056: (move f0-1f f1-1f)
8.533: (move f4-5f f4-6f)
8.534: (move f5-6f f4-6f)
8.554: (move f5-6f f4-6f)
8.554: (move f4-5f f4-6f)
8.636: (move f1-6f f2-6f)
8.645: (move f4-4f f5-4f)
8.645: (move f5-3f f5-4f)
8.654: (move f4-4f f5-4f)
8.654: (move f4-4f f5-4f)
8.655: (move f5-3f f5-4f)
8.655: (move f5-3f f5-4f)
8.666: (move f5-6f f6-6f)
8.666: (move f6-5f f6-6f)
8.694: (move f6-5f f6-6f)
8.696: (move f5-6f f6-6f)
8.728: (move f5-3f f6-3f)
8.739: (move f5-3f f6-3f)
8.739: (move f5-3f f6-3f)
8.788: (move f4-2f f5-2f)
8.788: (move f5-3f f5-2f)
8.789: (move f4-2f f5-2f)
8.789: (move f5-3f f5-2f)
8.789: (move f5-3f f5-2f)
8.790: (move f4-2f f5-2f)
8.845: (move f6-2f f6-1f)
8.899: (move f1-5f f1-6f)
8.980: (move f6-2f f6-1f)
9.023: (move f6-5f f7-5f)
9.036: (move f5-5f f5-6f)
9.036: (move f4-6f f5-6f)
9.044: (move f5-5f f6-5f)
9.052: (move f6-5f f7-5f)
9.063: (move f5-5f f4-5f)
9.063: (move f4-4f f4-5f)
9.073: (move f4-4f f4-5f)
9.073: (move f4-4f f4-5f)
9.127: (move f1-6f f1-7f)
9.133: (move f5-5f f5-6f)
9.143: (move f5-5f f6-5f)
9.150: (move f6-2f f7-2f)
8.658: (move f5-4f f5-5f)
8.659: (move f4-5f f5-5f)
8.665: (move f4-5f f5-5f)
8.665: (move f4-5f f5-5f)
8.666: (move f5-4f f5-5f)
8.666: (move f5-4f f5-5f)
8.667: (move f4-5f f4-6f)
8.667: (move f5-6f f4-6f)
8.667: (move f4-5f f4-6f)
8.669: (move f1-6f f2-6f)
8.675: (move f4-5f f4-6f)
8.675: (move f4-5f f4-6f)
8.710: (move f5-6f f6-6f)
8.711: (move f6-5f f6-6f)
8.810: (move f5-2f f6-2f)
8.810: (move f6-3f f6-2f)
8.814: (move f6-3f f6-2f)
8.814: (move f6-3f f6-2f)
8.814: (move f5-2f f6-2f)
8.814: (move f5-6f f6-6f)
8.814: (move f5-2f f6-2f)
8.817: (move f6-5f f6-6f)
9.071: (move f6-5f f7-5f)
9.078: (move f6-5f f6-4f)
9.129: (move f6-3f f7-3f)
9.129: (move f6-3f f7-3f)
9.130: (move f6-3f f7-3f)
9.166: (move f1-6f f1-7f)
9.178: (move f6-5f f7-5f)
9.182: (move f5-4f f6-4f)
9.182: (move f5-4f f6-4f)
9.182: (move f6-3f f6-4f)
9.182: (move f6-3f f6-4f)
9.183: (move f6-5f f6-4f)
9.183: (move f5-4f f6-4f)
9.183: (move f6-3f f6-4f)
9.299: (move f5-6f f5-7f)
9.305: (move f6-1f f5-1f)
9.376: (move f5-2f f5-1f)
9.376: (move f5-2f f5-1f)
8.975: (move f5-1f f6-1f)
8.978: (move f5-1f f6-1f)
8.978: (move f6-2f f6-1f)
8.979: (move f6-2f f6-1f)
8.979: (move f6-2f f6-1f)
9.133: (move f5-5f f5-6f)
9.133: (move f4-6f f5-6f)
9.135: (move f5-5f f5-6f)
9.135: (move f5-5f f5-6f)
9.135: (move f4-6f f5-6f)
9.135: (move f4-6f f5-6f)
9.142: (move f6-4f f6-5f)
9.142: (move f6-4f f6-5f)
9.142: (move f5-5f f6-5f)
9.142: (move f5-5f f6-5f)
9.142: (move f5-5f f6-5f)
9.143: (move f6-4f f6-5f)
9.175: (move f5-1f f4-1f)
9.175: (move f5-1f f4-1f)
9.242: (move f6-2f f7-2f)
9.244: (move f7-3f f7-2f)
9.254: (move f6-2f f7-2f)
9.254: (move f6-2f f7-2f)
9.255: (move f7-3f f7-2f)
9.255: (move f7-3f f7-2f)
9.301: (move f5-1f f4-1f)
9.561: (move f6-4f f7-4f)
9.561: (move f7-5f f7-4f)
9.565: (move f6-6f f7-6f)
9.565: (move f7-5f f7-6f)
9.607: (move f2-6f f3-6f)
9.631: (pickup-and-loose f6-4f key0-1 key0-0)
9.642: (move f1-7f f2-7f)
9.642: (move f2-6f f2-7f)
9.662: (move f6-4f f7-4f)
9.662: (move f6-4f f7-4f)
9.663: (move f6-6f f7-6f)
9.663: (move f7-3f f7-4f)
9.663: (move f7-5f f7-4f)
9.665: (move f7-5f f7-6f)
8.808: (move f6-5f f6-6f)
8.808: (move f5-6f f6-6f)
8.808: (move f5-6f f6-6f)
8.808: (move f6-5f f6-6f)
8.811: (move f6-5f f6-6f)
8.812: (move f5-6f f6-6f)
9.063: (unlock f3-6f f3-7f key0-0 shape0)
9.111: (unlock f2-7f f3-7f key0-0 shape0)
9.130: (move f7-4f f7-3f)
9.176: (move f6-5f f7-5f)
9.176: (move f6-5f f7-5f)
9.177: (move f7-4f f7-5f)
9.178: (move f6-5f f7-5f)
9.395: (move f5-6f f5-7f)
9.401: (move f5-6f f5-7f)
9.401: (move f5-6f f5-7f)
9.418: (move f4-1f f4-0f)
9.476: (move f6-1f f5-1f)
9.698: (move f7-6f f7-7f)
9.717: (pickup-and-loose f4-1f key1-3 key0-0)
9.717: (pickup-and-loose f4-1f key1-3 key0-0)
9.792: (move f7-6f f7-7f)
9.796: (pickup-and-loose f4-1f key1-3 key0-0)
9.825: (move f7-2f f7-1f)
9.825: (move f6-1f f7-1f)
9.832: (move f6-1f f7-1f)
9.832: (move f6-1f f7-1f)
9.833: (move f7-2f f7-1f)
9.834: (move f7-2f f7-1f)
9.889: (move f6-1f f6-0f)
9.889: (move f6-1f f6-0f)
9.973: (move f6-1f f6-0f)
10.057: (move f6-4f f5-4f)
10.256: (move f6-4f f6-3f)
10.266: (pickup-and-loose f7-4f key1-0 key0-0)
10.368: (pickup-and-loose f7-4f key1-0 key0-0)
10.369: (pickup-and-loose f7-4f key1-0 key0-0)
10.385: (pickup-and-loose f7-4f key3-1 key0-0)
10.385: (pickup-and-loose f7-4f key3-3 key0-0)
10.481: (pickup-and-loose f7-4f key3-1 key0-0)
8.514: (move f3-6f f4-6f)
8.622: (move f3-6f f2-6f)
8.622: (move f2-7f f2-6f)
9.111: (move f2-7f f1-7f)
9.133: (move f2-7f f3-7f)
9.133: (move f3-6f f3-7f)
9.243: (move f7-3f f7-2f)
9.247: (move f4-0f f3-0f)
9.372: (unlock f7-1f f7-0f key0-0 shape0)
9.381: (unlock f7-1f f7-0f key0-0 shape0)
9.381: (unlock f7-1f f7-0f key0-0 shape0)
9.449: (unlock f6-0f f7-0f key0-0 shape0)
9.450: (unlock f6-0f f7-0f key0-0 shape0)
9.479: (move f5-1f f4-1f)
9.534: (unlock f6-0f f7-0f key0-0 shape0)
9.662: (move f7-5f f7-6f)
9.663: (move f6-6f f7-6f)
9.663: (move f7-5f f7-6f)
9.663: (move f6-6f f7-6f)
9.663: (move f6-6f f7-6f)
9.663: (move f7-5f f7-6f)
9.665: (move f7-5f f7-4f)
9.665: (move f7-5f f7-4f)
9.729: (move f4-0f f5-0f)
9.800: (move f6-0f f5-0f)
9.800: (move f6-0f f5-0f)
9.802: (pickup-and-loose f5-1f key1-1 key0-0)
9.879: (move f5-7f f4-7f)
9.879: (move f5-1f f5-0f)
9.882: (move f6-0f f5-0f)
9.886: (move f5-7f f4-7f)
9.886: (move f5-7f f4-7f)
9.913: (move f7-7f f6-7f)
10.010: (move f6-6f f6-7f)
10.010: (move f7-7f f6-7f)
10.010: (move f5-4f f5-5f)
10.011: (move f5-7f f6-7f)
10.012: (move f5-7f f6-7f)
10.012: (move f5-7f f6-7f)
10.012: (move f6-6f f6-7f)
8.917: (move f2-6f f1-6f)
8.917: (move f1-7f f1-6f)
8.936: (move f6-0f f6-1f)
8.936: (move f7-1f f6-1f)
8.937: (move f6-0f f6-1f)
8.937: (move f6-0f f6-1f)
8.937: (move f7-1f f6-1f)
8.937: (move f7-1f f6-1f)
8.976: (move f4-6f f4-5f)
9.049: (move f4-6f f5-6f)
9.183: (move f7-1f f7-2f)
9.193: (move f7-1f f7-2f)
9.194: (move f7-1f f7-2f)
9.242: (move f4-6f f4-7f)
9.242: (move f3-7f f4-7f)
9.336: (unlock f4-7f f3-7f key0-0 shape0)
9.345: (unlock f4-7f f3-7f key0-0 shape0)
9.345: (unlock f4-7f f3-7f key0-0 shape0)
9.397: (move f6-7f f5-7f)
9.563: (move f5-0f f4-0f)
9.563: (move f4-1f f4-0f)
9.670: (pickup-and-loose f4-1f key1-3 key0-0)
9.775: (move f5-0f f6-0f)
9.777: (move f6-0f f5-0f)
9.777: (move f6-0f f5-0f)
9.783: (move f1-7f f0-7f)
9.792: (move f6-7f f7-7f)
9.794: (move f7-6f f7-7f)
9.801: (move f6-7f f7-7f)
9.802: (move f6-7f f7-7f)
9.803: (move f7-6f f7-7f)
9.804: (move f7-6f f7-7f)
9.812: (move f2-6f f2-5f)
9.817: (pickup-and-loose f6-7f key2-3 key0-0)
9.825: (move f6-0f f7-0f)
9.825: (move f7-1f f7-0f)
9.825: (move f6-0f f7-0f)
9.825: (move f7-1f f7-0f)
9.825: (move f7-2f f7-1f)
9.837: (move f7-1f f7-0f)
8.592: (move f4-5f f5-5f)
8.592: (move f5-6f f5-5f)
8.594: (move f4-5f f4-4f)
8.616: (move f4-7f f4-6f)
8.624: (move f4-7f f4-6f)
8.624: (move f4-7f f4-6f)
8.748: (move f5-6f f6-6f)
8.806: (move f7-2f f6-2f)
8.806: (move f6-1f f6-2f)
8.812: (move f7-2f f6-2f)
8.812: (move f7-2f f6-2f)
8.812: (move f6-1f f6-2f)
8.812: (move f6-1f f6-2f)
9.047: (move f2-5f f1-5f)
9.047: (move f1-6f f1-5f)
9.140: (move f7-2f f7-3f)
9.141: (move f7-2f f7-3f)
9.141: (move f7-2f f7-3f)
9.231: (move f4-7f f3-7f)
9.239: (move f4-7f f3-7f)
9.239: (move f4-7f f3-7f)
9.248: (move f5-6f f5-7f)
9.249: (move f4-7f f5-7f)
9.337: (unlock f6-0f f7-0f key0-0 shape0)
9.344: (move f4-7f f5-7f)
9.351: (move f4-7f f5-7f)
9.351: (move f4-7f f5-7f)
9.368: (move f6-1f f5-1f)
9.369: (move f5-0f f5-1f)
9.369: (move f6-1f f5-1f)
9.370: (move f5-0f f5-1f)
9.372: (unlock f7-1f f7-0f key0-0 shape0)
9.438: (move f5-0f f4-0f)
9.438: (move f5-0f f4-0f)
9.469: (move f6-1f f5-1f)
9.719: (move f1-6f f0-6f)
9.719: (move f0-7f f0-6f)
9.878: (move f5-7f f4-7f)
10.160: (pickup-and-loose f5-0f key3-2 key0-0)
10.160: (pickup-and-loose f5-0f key3-2 key0-0)
7.979: (move f1-5f f1-4f)
8.576: (move f4-4f f4-3f)
8.586: (move f5-5f f5-4f)
8.586: (move f4-4f f5-4f)
8.763: (move f6-2f f6-3f)
8.763: (move f7-3f f6-3f)
8.774: (move f6-2f f6-3f)
8.774: (move f7-3f f6-3f)
8.774: (move f7-3f f6-3f)
8.775: (move f6-2f f6-3f)
8.805: (move f6-0f f6-1f)
8.824: (move f6-2f f5-2f)
8.825: (move f5-1f f5-2f)
8.825: (move f6-2f f5-2f)
8.826: (move f6-2f f5-2f)
8.827: (move f5-1f f5-2f)
8.827: (move f5-1f f5-2f)
8.938: (move f7-1f f6-1f)
9.068: (move f4-6f f4-5f)
9.078: (move f4-6f f4-5f)
9.079: (move f4-6f f4-5f)
9.080: (move f5-5f f6-5f)
9.080: (move f6-6f f6-5f)
9.146: (move f4-6f f5-6f)
9.147: (move f5-7f f5-6f)
9.147: (move f4-6f f5-6f)
9.147: (move f4-6f f5-6f)
9.149: (move f5-7f f5-6f)
9.150: (move f5-7f f5-6f)
9.185: (move f7-1f f7-2f)
9.187: (move f3-7f f3-6f)
9.187: (move f4-6f f3-6f)
9.195: (move f3-7f f3-6f)
9.196: (move f3-7f f3-6f)
9.197: (move f4-6f f3-6f)
9.197: (move f4-6f f3-6f)
9.215: (move f5-1f f4-1f)
9.215: (move f5-1f f4-1f)
9.215: (move f4-0f f4-1f)
9.215: (move f4-0f f4-1f)
7.429: (move f1-4f f1-3f)
8.464: (move f1-4f f0-4f)
8.567: (move f4-3f f3-3f)
8.596: (move f5-4f f5-3f)
8.596: (move f4-3f f5-3f)
8.688: (move f5-6f f5-5f)
8.688: (move f4-5f f5-5f)
8.694: (move f6-3f f5-3f)
8.694: (move f4-5f f4-4f)
8.694: (move f5-2f f5-3f)
8.697: (move f5-6f f5-5f)
8.697: (move f3-6f f2-6f)
8.697: (move f5-6f f5-5f)
8.697: (move f4-5f f4-4f)
8.697: (move f4-5f f4-4f)
8.697: (move f4-5f f5-5f)
8.697: (move f4-5f f5-5f)
8.703: (move f5-2f f5-3f)
8.703: (move f5-2f f5-3f)
8.704: (move f6-3f f5-3f)
8.704: (move f6-3f f5-3f)
8.704: (move f3-6f f2-6f)
8.705: (move f3-6f f2-6f)
8.706: (move f6-1f f6-2f)
8.735: (move f4-3f f4-2f)
8.804: (move f7-2f f6-2f)
8.805: (move f6-1f f6-2f)
8.832: (move f4-1f f4-2f)
8.833: (move f5-2f f4-2f)
8.833: (move f5-2f f4-2f)
8.833: (move f4-1f f4-2f)
8.846: (move f5-6f f6-6f)
8.847: (move f5-6f f6-6f)
8.850: (move f5-6f f6-6f)
8.932: (move f5-2f f4-2f)
9.104: (move f4-1f f3-1f)
9.105: (move f4-1f f3-1f)
9.108: (move f6-5f f7-5f)
9.116: (move f6-5f f6-4f)
9.117: (move f5-4f f6-4f)
7.274: (move f1-3f f1-2f)
8.283: (move f3-3f f2-3f)
8.283: (move f1-3f f2-3f)
8.671: (move f6-2f f6-3f)
8.673: (move f6-4f f6-3f)
8.673: (move f5-3f f6-3f)
8.679: (move f4-4f f5-4f)
8.680: (move f5-5f f5-4f)
8.683: (move f5-3f f5-4f)
8.689: (move f5-5f f5-4f)
8.690: (move f5-5f f5-4f)
8.690: (move f4-4f f5-4f)
8.690: (move f4-4f f5-4f)
8.691: (move f4-4f f4-3f)
8.691: (move f4-4f f4-3f)
8.692: (move f4-4f f4-3f)
8.694: (move f5-3f f4-3f)
8.695: (move f5-3f f5-4f)
8.695: (move f5-3f f5-4f)
8.695: (move f4-2f f4-3f)
8.697: (move f5-3f f4-3f)
8.697: (move f5-3f f4-3f)
8.699: (move f4-2f f4-3f)
8.699: (move f4-2f f4-3f)
8.701: (move f6-2f f5-2f)
8.701: (move f4-2f f5-2f)
8.702: (move f5-3f f5-2f)
8.714: (move f3-3f f3-2f)
8.715: (move f4-2f f3-2f)
8.764: (move f6-2f f6-3f)
8.774: (move f4-2f f3-2f)
8.774: (move f4-2f f3-2f)
8.774: (move f3-1f f3-2f)
8.774: (move f3-1f f3-2f)
8.775: (move f4-2f f3-2f)
8.824: (move f6-2f f5-2f)
8.850: (pickup-and-loose f1-3f key1-2 key0-0)
8.850: (move f3-1f f2-1f)
8.851: (move f3-1f f2-1f)
9.080: (move f2-6f f1-6f)
7.936: (move f1-2f f0-2f)
8.487: (move f3-2f f2-2f)
8.489: (move f1-2f f2-2f)
8.489: (move f2-3f f2-2f)
8.594: (move f2-1f f2-2f)
8.595: (move f2-1f f2-2f)
8.597: (move f5-2f f5-3f)
8.597: (move f6-3f f5-3f)
8.597: (move f3-2f f2-2f)
8.597: (move f3-2f f2-2f)
8.598: (move f3-2f f2-2f)
8.672: (move f4-3f f3-3f)
8.672: (move f4-3f f3-3f)
8.672: (move f4-3f f3-3f)
8.675: (move f3-2f f3-3f)
8.675: (move f4-3f f3-3f)
8.676: (move f3-2f f3-3f)
8.676: (move f3-2f f3-3f)
8.678: (move f4-3f f3-3f)
8.678: (move f4-3f f3-3f)
8.693: (move f5-4f f5-5f)
8.693: (move f5-4f f5-3f)
8.693: (move f4-3f f5-3f)
8.695: (move f6-3f f5-3f)
8.696: (move f5-2f f5-3f)
8.698: (move f4-3f f4-4f)
8.698: (move f5-4f f4-4f)
8.701: (move f5-4f f5-3f)
8.701: (move f4-3f f5-3f)
8.702: (move f5-4f f5-3f)
8.702: (move f4-3f f5-3f)
8.703: (move f4-3f f4-4f)
8.703: (move f5-4f f4-4f)
8.703: (move f5-4f f4-4f)
8.704: (move f5-4f f5-5f)
8.704: (move f4-3f f4-4f)
8.705: (move f5-4f f5-5f)
8.735: (move f5-2f f4-2f)
8.745: (move f5-2f f6-2f)
8.747: (move f6-3f f6-2f)
7.374: (move f2-2f f1-2f)
7.387: (move f2-2f f1-2f)
7.387: (move f2-2f f1-2f)
8.042: (move f0-2f f0-1f)
8.374: (move f3-3f f2-3f)
8.375: (move f2-2f f2-3f)
8.377: (move f3-3f f2-3f)
8.386: (move f3-3f f2-3f)
8.386: (move f3-3f f2-3f)
8.388: (move f2-2f f2-3f)
8.388: (move f2-2f f2-3f)
8.388: (move f3-3f f2-3f)
8.388: (move f3-3f f2-3f)
8.581: (move f5-3f f4-3f)
8.583: (move f4-2f f4-3f)
8.590: (move f5-3f f5-4f)
8.687: (move f5-3f f5-4f)
8.695: (move f5-3f f4-3f)
8.718: (move f4-2f f3-2f)
8.765: (move f5-3f f6-3f)
8.770: (move f3-3f f3-2f)
8.771: (move f3-3f f3-2f)
8.772: (move f3-3f f3-2f)
8.777: (move f5-3f f6-3f)
8.778: (move f5-3f f6-3f)
8.784: (move f2-2f f2-1f)
8.825: (move f5-3f f5-2f)
8.827: (move f5-3f f5-2f)
8.827: (move f5-3f f5-2f)
8.869: (move f2-2f f2-1f)
8.887: (move f6-2f f6-1f)
9.099: (move f5-5f f4-5f)
9.101: (move f4-4f f4-5f)
9.113: (move f4-4f f4-5f)
9.113: (move f5-5f f4-5f)
9.113: (move f5-5f f4-5f)
9.113: (move f4-4f f4-5f)
9.171: (move f5-5f f5-6f)
9.174: (move f5-5f f5-6f)
9.174: (move f5-5f f5-6f)
7.563: (move f2-3f f1-3f)
7.563: (move f2-3f f1-3f)
7.563: (move f1-2f f1-3f)
7.574: (move f2-3f f1-3f)
7.574: (move f2-3f f1-3f)
7.575: (move f1-2f f1-3f)
7.575: (move f1-2f f1-3f)
7.575: (move f2-3f f1-3f)
7.576: (move f2-3f f1-3f)
8.030: (move f1-2f f0-2f)
8.042: (move f1-2f f0-2f)
8.042: (move f1-2f f0-2f)
8.489: (move f3-2f f2-2f)
8.569: (move f3-2f f3-3f)
8.570: (move f4-3f f3-3f)
8.593: (move f3-2f f2-2f)
8.593: (move f3-2f f2-2f)
8.595: (move f2-3f f2-2f)
8.596: (move f2-3f f2-2f)
8.598: (move f3-2f f2-2f)
8.599: (move f2-3f f2-2f)
8.599: (move f5-4f f5-5f)
8.600: (move f5-4f f4-4f)
8.600: (move f4-3f f4-4f)
8.676: (move f4-3f f3-3f)
8.695: (move f5-4f f5-5f)
8.698: (move f5-4f f4-4f)
8.698: (move f4-3f f4-4f)
8.703: (move f4-5f f4-6f)
8.703: (move f5-6f f4-6f)
8.711: (move f5-6f f4-6f)
8.712: (move f4-5f f4-6f)
8.712: (move f4-5f f4-6f)
8.712: (move f5-6f f4-6f)
8.831: (move f3-2f f4-2f)
8.831: (move f5-2f f4-2f)
8.831: (move f5-2f f4-2f)
8.831: (move f3-2f f4-2f)
8.848: (move f6-3f f6-2f)
8.849: (move f5-2f f6-2f)
7.277: (move f2-2f f1-2f)
7.372: (move f2-2f f1-2f)
7.372: (move f1-3f f1-2f)
7.383: (move f2-2f f1-2f)
7.383: (move f2-2f f1-2f)
7.384: (move f1-3f f1-2f)
7.384: (move f1-3f f1-2f)
8.137: (move f0-2f f0-1f)
8.149: (move f0-2f f0-1f)
8.149: (move f0-2f f0-1f)
8.254: (move f1-3f f1-4f)
8.257: (move f1-3f f1-4f)
8.257: (move f1-3f f1-4f)
8.257: (move f1-3f f1-4f)
8.261: (move f1-3f f1-4f)
8.261: (move f1-3f f1-4f)
8.286: (move f2-2f f2-3f)
8.286: (move f3-3f f2-3f)
8.373: (move f3-3f f2-3f)
8.774: (move f3-3f f3-2f)
8.787: (move f2-2f f2-1f)
8.849: (move f2-2f f2-1f)
8.849: (move f2-2f f2-1f)
8.868: (move f2-2f f2-1f)
8.988: (pickup-and-loose f1-3f key1-2 key0-0)
8.990: (pickup-and-loose f1-3f key1-2 key0-0)
8.995: (pickup-and-loose f1-3f key1-2 key0-0)
8.995: (pickup-and-loose f1-3f key1-2 key0-0)
8.998: (pickup-and-loose f1-3f key1-2 key0-0)
8.998: (pickup-and-loose f1-3f key1-2 key0-0)
9.008: (move f5-5f f4-5f)
9.011: (move f4-4f f4-5f)
9.017: (move f6-2f f6-1f)
9.075: (move f5-5f f5-6f)
9.083: (move f5-5f f6-5f)
9.101: (move f5-5f f4-5f)
9.102: (move f4-4f f4-5f)
9.173: (move f5-5f f5-6f)
9.183: (move f5-5f f6-5f)
9.210: (move f4-2f f4-1f)
7.431: (move f2-3f f1-3f)
7.431: (move f1-2f f1-3f)
7.565: (move f2-3f f1-3f)
7.939: (move f1-2f f0-2f)
8.029: (move f1-2f f0-2f)
8.040: (move f1-2f f0-2f)
8.040: (move f1-2f f0-2f)
8.572: (move f1-4f f0-4f)
8.572: (move f1-4f f0-4f)
8.582: (move f1-4f f0-4f)
8.582: (move f1-4f f0-4f)
8.582: (move f1-4f f0-4f)
8.583: (move f1-4f f0-4f)
8.599: (move f3-2f f2-2f)
8.600: (move f2-3f f2-2f)
8.603: (move f5-6f f4-6f)
8.604: (move f4-5f f4-6f)
8.703: (move f4-5f f4-6f)
8.703: (move f5-6f f4-6f)
8.748: (move f6-5f f6-6f)
8.748: (move f5-6f f6-6f)
8.852: (move f5-6f f6-6f)
8.853: (move f6-5f f6-6f)
8.934: (move f3-2f f4-2f)
8.991: (move f1-2f f1-1f)
8.992: (move f2-1f f1-1f)
9.093: (move f1-2f f1-1f)
9.093: (move f1-2f f1-1f)
9.094: (move f2-1f f1-1f)
9.094: (move f2-1f f1-1f)
9.095: (move f2-1f f1-1f)
9.095: (move f1-2f f1-1f)
9.096: (move f0-1f f1-1f)
9.097: (move f0-1f f1-1f)
9.097: (move f0-1f f1-1f)
9.098: (move f4-1f f3-1f)
9.099: (move f2-1f f3-1f)
9.103: (move f2-1f f3-1f)
9.103: (move f2-1f f3-1f)
9.106: (move f6-5f f7-5f)
7.373: (move f1-3f f1-2f)
7.373: (move f2-2f f1-2f)
7.981: (move f1-3f f1-4f)
8.045: (move f1-1f f0-1f)
8.045: (move f0-2f f0-1f)
8.136: (move f1-1f f0-1f)
8.136: (move f0-2f f0-1f)
8.146: (move f0-2f f0-1f)
8.146: (move f1-1f f0-1f)
8.146: (move f1-1f f0-1f)
8.147: (move f0-2f f0-1f)
8.257: (move f1-3f f1-4f)
8.853: (pickup-and-loose f1-3f key1-2 key0-0)
8.870: (move f2-2f f2-1f)
8.990: (pickup-and-loose f1-3f key1-2 key0-0)
9.211: (move f3-1f f4-1f)
9.289: (move f3-1f f3-0f)
9.344: (move f3-1f f4-1f)
9.486: (move f3-1f f3-0f)
9.487: (move f3-1f f3-0f)
9.522: (move f4-2f f4-1f)
9.544: (putdown f1-3f key0-0)
9.598: (move f7-5f f7-4f)
9.605: (move f7-5f f7-6f)
9.606: (move f6-6f f7-6f)
9.651: (move f4-6f f3-6f)
9.700: (putdown f1-3f key0-0)
9.702: (move f6-6f f7-6f)
9.730: (putdown f0-2f key0-0)
9.769: (move f4-6f f3-6f)
9.823: (putdown f0-2f key0-0)
9.826: (move f4-6f f4-7f)
9.833: (putdown f0-2f key0-0)
9.833: (putdown f0-2f key0-0)
9.919: (move f4-6f f4-7f)
9.953: (move f6-6f f6-7f)
10.049: (move f6-6f f6-7f)
10.161: (putdown f0-4f key0-0)
10.164: (putdown f0-4f key0-0)
10.173: (putdown f0-4f key0-0)
8.030: (move f1-2f f0-2f)
8.466: (move f1-4f f0-4f)
8.572: (move f1-4f f0-4f)
8.708: (move f3-6f f2-6f)
8.786: (move f3-6f f2-6f)
9.036: (move f7-4f f7-3f)
9.052: (move f1-4f f1-5f)
9.096: (move f1-2f f1-1f)
9.096: (move f2-1f f1-1f)
9.116: (unlock f3-6f f3-7f key0-0 shape0)
9.118: (move f7-4f f6-4f)
9.217: (move f7-6f f7-5f)
9.240: (unlock f3-6f f3-7f key0-0 shape0)
9.259: (move f1-4f f1-5f)
9.267: (move f2-1f f3-1f)
9.269: (move f4-1f f3-1f)
9.293: (unlock f4-7f f3-7f key0-0 shape0)
9.295: (move f4-1f f5-1f)
9.339: (move f6-7f f5-7f)
9.341: (move f4-7f f5-7f)
9.389: (unlock f4-7f f3-7f key0-0 shape0)
9.414: (move f4-1f f5-1f)
9.434: (move f3-0f f4-0f)
9.434: (move f4-1f f4-0f)
9.434: (move f4-7f f5-7f)
9.438: (move f6-7f f5-7f)
9.461: (move f3-0f f4-0f)
9.461: (move f3-0f f4-0f)
9.462: (move f4-1f f4-0f)
9.470: (move f4-1f f5-1f)
9.498: (move f0-2f f1-2f)
9.552: (move f1-3f f1-2f)
9.579: (move f4-1f f4-0f)
9.592: (move f0-2f f1-2f)
9.607: (move f0-2f f1-2f)
9.607: (move f0-2f f1-2f)
9.662: (move f1-3f f1-2f)
9.663: (putdown f1-4f key0-0)
9.672: (pickup-and-loose f4-1f key1-3 key0-0)
9.712: (pickup-and-loose f4-1f key1-3 key0-0)
8.137: (move f1-1f f0-1f)
8.137: (move f0-2f f0-1f)
8.570: (move f4-7f f4-6f)
8.570: (move f3-6f f4-6f)
8.669: (move f3-6f f4-6f)
8.673: (move f4-7f f4-6f)
8.678: (move f3-6f f2-6f)
8.755: (move f3-6f f2-6f)
8.940: (move f1-5f f1-6f)
8.940: (move f2-6f f1-6f)
9.019: (move f5-1f f6-1f)
9.091: (move f7-3f f7-2f)
9.098: (move f1-5f f1-6f)
9.100: (move f2-6f f1-6f)
9.181: (move f3-6f f3-7f)
9.182: (move f4-7f f3-7f)
9.276: (move f3-6f f3-7f)
9.277: (move f4-7f f3-7f)
9.306: (move f4-7f f5-7f)
9.400: (move f4-7f f5-7f)
9.614: (pickup-and-loose f5-1f key1-1 key0-0)
9.620: (move f3-1f f3-0f)
9.620: (move f4-0f f3-0f)
9.659: (pickup-and-loose f6-4f key0-1 key0-0)
9.686: (move f2-6f f2-7f)
9.700: (move f7-5f f7-4f)
9.704: (move f4-0f f5-0f)
9.704: (move f5-1f f5-0f)
9.705: (pickup-and-loose f5-1f key1-1 key0-0)
9.749: (pickup-and-loose f5-1f key1-1 key0-0)
9.791: (move f2-6f f2-7f)
9.822: (move f1-2f f2-2f)
9.825: (putdown f0-2f key0-0)
9.839: (move f4-0f f5-0f)
9.839: (move f4-0f f5-0f)
9.839: (move f5-1f f5-0f)
9.840: (move f1-5f f2-5f)
9.841: (move f2-6f f2-5f)
9.855: (move f4-0f f5-0f)
9.855: (move f5-1f f5-0f)
8.851: (move f6-1f f6-2f)
8.975: (move f2-6f f1-6f)
9.032: (move f4-6f f4-5f)
9.109: (move f5-7f f5-6f)
9.110: (move f4-6f f5-6f)
9.123: (move f4-6f f4-5f)
9.135: (move f2-6f f1-6f)
9.141: (move f7-4f f7-3f)
9.163: (unlock f2-7f f3-7f key0-0 shape0)
9.165: (move f2-6f f2-7f)
9.165: (move f3-7f f2-7f)
9.204: (move f5-7f f5-6f)
9.205: (move f4-6f f5-6f)
9.205: (move f1-6f f1-7f)
9.207: (move f2-7f f1-7f)
9.222: (move f7-4f f6-4f)
