/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.187: (move f1-8f f2-8f)
85.188: (move f2-7f f2-8f)
85.357: (move f5-8f f6-8f)
85.399: (pickup f8-7f key1-2)
85.400: (move f4-8f f3-8f)
85.400: (move f3-7f f3-8f)
85.512: (pickup-and-loose f1-7f key1-0 key2-2)
85.561: (move f7-7f f6-7f)
85.640: (move f1-8f f0-8f)
85.641: (move f0-7f f0-8f)
85.668: (move f2-8f f3-8f)
85.757: (putdown f8-5f key1-2)
85.857: (move f1-8f f0-8f)
85.857: (move f0-7f f0-8f)
85.892: (putdown f5-8f key2-2)
86.165: (move f6-7f f6-8f)
86.165: (move f6-5f f5-5f)
86.323: (move f7-7f f7-8f)
86.438: (move f5-8f f5-7f)
86.454: (move f5-8f f4-8f)
86.474: (move f6-5f f6-6f)
86.534: (move f8-7f f7-7f)
86.684: (move f8-7f f8-8f)
86.703: (move f1-8f f1-7f)
86.745: (move f8-6f f8-5f)
86.758: (move f1-8f f2-8f)
86.779: (move f5-6f f5-7f)
86.780: (move f6-7f f5-7f)
86.862: (move f1-8f f2-8f)
86.874: (move f3-7f f3-6f)
86.885: (move f6-7f f7-7f)
86.911: (move f7-7f f7-6f)
86.912: (move f8-6f f7-6f)
86.931: (putdown f4-8f key1-2)
86.948: (pickup-and-loose f4-8f key0-2 key1-2)
82.770: (unlock f5-4f f4-4f key1-2 shape1)
83.695: (move f2-7f f2-8f)
83.695: (move f3-8f f2-8f)
84.176: (move f2-7f f1-7f)
84.340: (move f8-5f f8-6f)
84.776: (move f8-7f f8-6f)
84.969: (move f8-7f f7-7f)
85.145: (move f4-8f f3-8f)
85.184: (move f5-4f f5-3f)
85.331: (move f6-7f f6-8f)
85.332: (move f7-8f f6-8f)
85.332: (move f6-7f f5-7f)
85.336: (putdown f5-4f key1-2)
85.415: (move f5-8f f6-8f)
85.483: (move f1-7f f2-7f)
85.488: (move f8-7f f8-8f)
85.513: (move f7-7f f7-8f)
85.514: (move f8-8f f7-8f)
85.525: (move f3-6f f2-6f)
85.525: (move f2-7f f2-6f)
85.570: (pickup-and-loose f1-7f key1-0 key3-1)
85.634: (move f1-7f f1-8f)
85.658: (move f2-8f f3-8f)
85.745: (move f2-8f f3-8f)
85.753: (move f7-7f f6-7f)
85.761: (putdown f8-5f key1-2)
85.794: (move f1-7f f0-7f)
85.868: (move f6-6f f6-7f)
86.046: (move f6-8f f7-8f)
86.114: (move f8-6f f8-7f)
86.115: (move f1-7f f1-6f)
86.178: (move f2-8f f2-7f)
86.303: (move f6-8f f6-7f)
86.304: (move f5-7f f6-7f)
86.382: (pickup f4-8f key0-2)
86.398: (move f7-7f f7-8f)
86.399: (move f6-8f f7-8f)
86.409: (move f5-7f f4-7f)
86.409: (move f4-8f f4-7f)
86.484: (move f5-8f f5-7f)
83.508: (move f5-4f f4-4f)
83.579: (move f5-4f f5-3f)
83.679: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
84.023: (pickup f8-7f key1-2)
84.108: (move f7-7f f6-7f)
84.121: (move f2-6f f1-6f)
84.122: (move f1-7f f1-6f)
84.224: (pickup-and-loose f1-7f key1-0 key1-2)
84.343: (move f7-7f f7-6f)
84.343: (move f8-6f f7-6f)
84.497: (move f5-4f f5-5f)
84.720: (move f2-8f f1-8f)
84.720: (move f1-7f f1-8f)
84.740: (move f6-7f f6-8f)
84.741: (move f7-8f f6-8f)
84.798: (move f4-7f f3-7f)
84.801: (move f3-8f f3-7f)
84.852: (move f8-6f f8-5f)
84.941: (move f6-7f f6-8f)
85.114: (move f8-5f f8-6f)
85.144: (move f4-8f f3-8f)
85.237: (putdown f5-4f key1-2)
85.312: (pickup f6-8f key1-2)
85.410: (move f8-8f f7-8f)
85.411: (move f7-7f f7-8f)
85.483: (move f1-7f f2-7f)
85.572: (move f1-7f f1-8f)
85.574: (move f5-4f f5-3f)
85.599: (move f2-7f f2-8f)
85.599: (move f1-8f f2-8f)
85.676: (move f5-7f f4-7f)
85.749: (move f4-8f f5-8f)
85.800: (move f1-7f f0-7f)
85.860: (move f5-3f f5-2f)
85.889: (move f0-7f f0-8f)
85.891: (move f1-8f f0-8f)
85.983: (move f8-6f f8-7f)
85.986: (putdown f8-6f key1-2)
86.075: (move f5-7f f5-8f)
82.322: (move f8-7f f8-6f)
83.446: (move f1-7f f2-7f)
83.474: (move f2-8f f2-7f)
83.474: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.692: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
83.891: (move f0-7f f0-8f)
83.891: (move f1-8f f0-8f)
84.100: (move f1-7f f1-6f)
84.222: (pickup f3-7f key1-1)
84.302: (move f5-3f f5-2f)
84.356: (putdown f6-7f key1-2)
84.399: (putdown f7-6f key1-2)
84.402: (putdown f8-5f key1-2)
84.461: (move f8-7f f8-8f)
84.482: (move f8-7f f7-7f)
84.601: (move f5-4f f4-4f)
84.606: (move f5-3f f6-3f)
84.620: (pickup f8-7f key2-2)
84.719: (move f6-7f f6-6f)
84.720: (move f7-6f f6-6f)
84.736: (move f1-7f f1-8f)
84.818: (move f5-4f f5-3f)
84.831: (move f3-8f f3-7f)
84.865: (move f6-8f f5-8f)
84.984: (move f4-7f f3-7f)
85.073: (move f6-7f f5-7f)
85.130: (move f5-2f f5-1f)
85.153: (move f6-7f f6-8f)
85.154: (move f7-8f f6-8f)
85.225: (move f5-2f f6-2f)
85.278: (pickup f6-8f key2-2)
85.326: (pickup f6-8f key2-2)
85.339: (move f5-8f f6-8f)
85.370: (putdown f3-8f key0-2)
85.380: (move f8-6f f7-6f)
85.527: (pickup-and-loose f4-4f key0-3 key1-2)
85.570: (move f5-4f f5-5f)
85.592: (move f1-8f f2-8f)
81.054: (pickup f1-8f key3-1)
82.022: (move f8-7f f8-6f)
82.201: (move f3-7f f2-7f)
82.309: (move f4-4f f5-4f)
82.479: (move f8-6f f8-5f)
83.101: (move f8-5f f8-6f)
83.141: (move f3-7f f2-7f)
83.206: (pickup f2-7f key2-3)
83.215: (putdown f8-6f key1-2)
83.328: (move f6-3f f7-3f)
83.479: (move f3-7f f2-7f)
83.480: (move f2-8f f2-7f)
83.511: (move f2-8f f1-8f)
83.520: (move f2-7f f1-7f)
83.520: (move f1-8f f1-7f)
83.702: (move f1-8f f2-8f)
83.704: (move f2-7f f2-8f)
83.718: (move f3-8f f2-8f)
83.753: (putdown f2-8f key0-2)
83.844: (move f1-8f f0-8f)
83.855: (move f5-2f f5-1f)
83.900: (move f5-7f f5-6f)
83.901: (move f6-6f f5-6f)
83.914: (move f1-8f f0-8f)
83.916: (move f0-7f f0-8f)
83.922: (move f5-2f f6-2f)
83.923: (move f6-3f f6-2f)
84.025: (move f3-7f f3-8f)
84.270: (move f6-2f f7-2f)
84.373: (pickup f4-4f key0-3)
84.388: (pickup-and-loose f3-7f key1-1 key0-2)
84.480: (move f8-6f f7-6f)
84.481: (move f7-7f f7-6f)
84.510: (move f8-8f f7-8f)
84.510: (move f7-7f f7-8f)
84.743: (move f7-6f f8-6f)
84.800: (move f5-7f f4-7f)
84.810: (putdown f3-7f key0-2)
84.813: (move f6-7f f6-8f)
84.844: (move f6-7f f5-7f)
79.792: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.041: (unlock f5-4f f6-4f key0-3 shape0)
81.090: (pickup-and-loose f1-8f key3-1 key0-2)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
82.077: (move f8-6f f8-5f)
82.077: (pickup-and-loose f8-5f key2-2 key1-2)
82.189: (move f2-7f f1-7f)
82.296: (move f3-7f f2-7f)
82.304: (move f3-8f f2-8f)
82.305: (move f2-7f f2-8f)
82.704: (pickup-and-loose f2-7f key2-3 key1-1)
82.774: (putdown f2-7f key1-1)
83.007: (move f6-2f f7-2f)
83.008: (move f7-3f f7-2f)
83.021: (putdown f8-6f key2-2)
83.046: (unlock f4-4f f3-4f key0-3 shape0)
83.174: (move f4-7f f3-7f)
83.193: (move f8-6f f7-6f)
83.283: (move f7-3f f8-3f)
83.312: (move f2-7f f2-8f)
83.341: (move f2-7f f1-7f)
83.419: (pickup-and-loose f2-7f key2-3 key0-2)
83.438: (move f2-8f f2-7f)
83.459: (move f4-4f f5-4f)
83.461: (putdown f1-8f key0-2)
83.489: (move f2-7f f2-8f)
83.491: (move f1-8f f1-7f)
83.492: (move f2-7f f1-7f)
83.496: (putdown f2-7f key0-2)
83.501: (move f2-7f f1-7f)
83.508: (move f2-8f f2-7f)
83.512: (move f2-8f f1-8f)
83.526: (move f3-7f f2-7f)
83.530: (move f2-8f f1-8f)
83.702: (putdown f8-5f key1-2)
83.742: (putdown f7-3f key1-2)
83.767: (pickup-and-loose f7-3f key2-0 key1-2)
83.770: (move f1-7f f0-7f)
79.688: (pickup-and-loose f1-7f key1-0 key1-1)
79.824: (pickup-and-loose f1-7f key1-0 key2-3)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
79.910: (pickup-and-loose f1-7f key1-0 key0-2)
80.276: (move f1-7f f1-8f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
80.747: (move f1-7f f0-7f)
80.916: (move f5-4f f6-4f)
80.927: (move f2-8f f2-7f)
80.927: (move f1-7f f2-7f)
80.960: (move f1-8f f1-7f)
81.036: (move f1-7f f1-6f)
81.053: (pickup f1-8f key3-1)
81.076: (pickup f1-8f key3-1)
81.141: (move f0-8f f0-7f)
81.141: (move f1-7f f0-7f)
81.252: (move f3-7f f2-7f)
81.970: (unlock f5-4f f6-4f key0-3 shape0)
81.983: (move f1-8f f2-8f)
82.095: (move f1-8f f0-8f)
82.101: (pickup-and-loose f5-4f key1-2 key0-3)
82.133: (move f5-4f f5-3f)
82.154: (move f2-7f f1-7f)
82.201: (move f1-7f f1-8f)
82.201: (move f2-8f f1-8f)
82.275: (move f4-4f f3-4f)
82.359: (move f2-7f f2-8f)
82.445: (move f1-7f f0-7f)
82.787: (move f1-7f f1-6f)
82.799: (pickup-and-loose f2-7f key2-3 key1-1)
82.849: (putdown f2-8f key1-1)
82.869: (putdown f2-7f key1-1)
82.950: (move f5-4f f5-5f)
83.015: (move f2-8f f3-8f)
83.041: (move f5-4f f5-3f)
83.167: (putdown f1-7f key3-1)
83.182: (pickup f2-7f key2-3)
83.227: (pickup f2-7f key2-3)
83.269: (pickup f2-7f key2-3)
79.652: (pickup-and-loose f1-7f key1-0 key1-1)
79.888: (move f1-7f f2-7f)
79.891: (pickup-and-loose f1-7f key1-0 key3-1)
79.961: (move f1-7f f1-6f)
79.972: (move f5-3f f6-3f)
79.975: (move f2-7f f2-8f)
79.975: (move f1-8f f2-8f)
80.014: (move f1-7f f1-8f)
80.103: (move f1-7f f0-7f)
80.117: (move f0-7f f0-8f)
80.118: (move f1-8f f0-8f)
80.262: (pickup-and-loose f1-8f key3-1 key1-1)
80.275: (move f1-7f f2-7f)
80.289: (move f1-7f f1-8f)
80.355: (move f1-7f f1-8f)
80.392: (move f1-7f f2-7f)
80.488: (move f1-7f f2-7f)
80.530: (move f1-7f f1-6f)
80.643: (move f1-7f f1-8f)
80.662: (move f5-4f f6-4f)
80.669: (move f1-7f f1-6f)
80.681: (move f1-7f f1-6f)
80.760: (move f1-7f f0-7f)
80.872: (move f1-8f f1-7f)
80.906: (move f1-7f f0-7f)
80.919: (move f1-8f f1-7f)
80.935: (move f1-7f f0-7f)
80.938: (move f2-8f f2-7f)
80.939: (move f1-7f f2-7f)
81.015: (move f1-7f f1-6f)
81.024: (move f5-5f f6-5f)
81.133: (move f1-7f f0-7f)
81.134: (move f0-8f f0-7f)
81.149: (move f5-4f f5-3f)
81.211: (move f3-8f f3-7f)
81.211: (move f2-7f f3-7f)
81.349: (pickup-and-loose f5-4f key1-2 key0-3)
81.354: (putdown f6-4f key0-3)
81.368: (move f2-7f f2-8f)
81.545: (pickup-and-loose f1-8f key3-1 key1-0)
78.997: (move f5-3f f6-3f)
78.999: (unlock f6-3f f6-4f key0-3 shape0)
79.000: (move f6-4f f6-3f)
79.023: (move f6-4f f5-4f)
79.604: (move f6-3f f7-3f)
79.790: (move f6-3f f6-2f)
79.838: (pickup-and-loose f1-7f key1-0 key3-1)
79.881: (pickup-and-loose f1-7f key1-0 key3-1)
79.901: (move f1-7f f2-7f)
79.926: (putdown f6-4f key0-3)
79.940: (move f1-7f f1-6f)
79.955: (move f2-7f f2-8f)
79.956: (move f1-8f f2-8f)
79.999: (move f1-8f f2-8f)
80.000: (move f2-7f f2-8f)
80.058: (move f1-8f f2-8f)
80.058: (move f2-7f f2-8f)
80.059: (move f1-7f f1-8f)
80.095: (move f1-7f f0-7f)
80.145: (move f1-7f f1-8f)
80.177: (move f0-7f f0-8f)
80.178: (move f1-8f f0-8f)
80.180: (move f1-8f f0-8f)
80.181: (move f0-7f f0-8f)
80.187: (move f6-4f f6-5f)
80.187: (unlock f6-5f f6-4f key0-3 shape0)
80.209: (move f0-7f f0-8f)
80.210: (move f1-8f f0-8f)
80.320: (move f2-8f f3-8f)
80.444: (move f5-4f f5-3f)
80.460: (move f1-7f f1-6f)
80.463: (move f1-7f f2-7f)
80.611: (move f5-3f f5-2f)
80.705: (move f1-7f f0-7f)
80.799: (move f2-7f f3-7f)
80.828: (move f2-7f f2-8f)
80.829: (move f1-8f f2-8f)
80.862: (move f1-8f f1-7f)
80.892: (move f1-7f f2-7f)
80.905: (move f1-8f f0-8f)
78.639: (move f5-2f f6-2f)
78.639: (move f6-3f f6-2f)
78.703: (move f6-3f f7-3f)
78.809: (move f6-4f f6-3f)
79.193: (move f7-3f f7-2f)
79.193: (move f6-2f f7-2f)
79.837: (move f6-4f f6-5f)
79.839: (move f5-4f f5-3f)
79.856: (move f1-7f f2-7f)
79.903: (move f1-7f f1-6f)
79.920: (move f1-7f f1-6f)
79.943: (move f1-7f f2-7f)
80.012: (move f1-7f f1-8f)
80.035: (move f1-7f f1-8f)
80.039: (move f1-8f f2-8f)
80.040: (move f2-7f f2-8f)
80.045: (move f1-7f f0-7f)
80.049: (move f6-4f f5-4f)
80.064: (move f1-7f f0-7f)
80.114: (move f0-7f f0-8f)
80.116: (move f1-8f f0-8f)
80.296: (move f2-8f f3-8f)
80.313: (move f2-8f f3-8f)
80.416: (move f7-3f f8-3f)
80.416: (move f2-8f f3-8f)
80.438: (move f5-2f f5-1f)
80.492: (move f5-3f f5-2f)
80.617: (move f6-5f f6-6f)
80.728: (move f2-7f f3-7f)
80.778: (move f5-4f f5-5f)
80.826: (move f5-3f f6-3f)
80.894: (move f2-7f f2-6f)
80.894: (move f1-6f f2-6f)
80.930: (move f2-7f f2-8f)
80.931: (move f1-8f f2-8f)
80.970: (move f1-6f f1-5f)
81.080: (move f1-8f f0-8f)
81.080: (move f0-7f f0-8f)
81.240: (move f5-4f f4-4f)
81.281: (move f2-7f f3-7f)
76.130: (pickup f5-4f key1-2)
78.079: (move f6-3f f7-3f)
78.128: (move f6-3f f5-3f)
78.128: (move f5-4f f5-3f)
78.298: (move f6-2f f7-2f)
78.298: (move f7-3f f7-2f)
78.502: (move f6-3f f6-2f)
78.797: (pickup f4-4f key1-2)
79.207: (move f7-3f f8-3f)
79.499: (move f5-4f f5-5f)
79.500: (move f6-5f f5-5f)
79.658: (move f6-3f f7-3f)
79.754: (move f6-6f f6-7f)
79.937: (putdown f7-3f key0-3)
79.957: (pickup-and-loose f7-3f key2-0 key0-3)
79.978: (move f8-3f f8-2f)
79.980: (move f7-2f f8-2f)
79.996: (move f6-3f f6-2f)
79.997: (move f5-2f f6-2f)
80.109: (move f6-5f f6-6f)
80.209: (move f7-2f f7-1f)
80.289: (move f5-2f f5-1f)
80.439: (move f5-4f f4-4f)
80.505: (move f2-8f f3-8f)
80.637: (unlock f1-5f f1-4f key1-0 shape1)
80.653: (move f5-3f f5-2f)
80.836: (move f2-7f f3-7f)
80.858: (move f1-8f f0-8f)
80.860: (move f0-7f f0-8f)
80.871: (move f2-7f f3-7f)
80.876: (move f0-7f f0-8f)
80.877: (move f1-8f f0-8f)
80.886: (move f2-7f f2-8f)
80.886: (move f1-8f f2-8f)
80.952: (move f1-6f f2-6f)
80.952: (move f2-7f f2-6f)
80.958: (move f2-7f f2-8f)
80.960: (move f1-8f f2-8f)
81.010: (move f1-6f f1-5f)
81.012: (move f2-7f f2-6f)
75.924: (move f5-4f f5-3f)
77.511: (move f5-4f f5-5f)
77.763: (pickup f7-3f key2-0)
78.317: (move f6-2f f7-2f)
78.317: (move f7-3f f7-2f)
78.325: (move f5-4f f6-4f)
78.631: (move f6-2f f5-2f)
78.631: (move f5-3f f5-2f)
78.876: (move f7-2f f8-2f)
78.877: (move f8-3f f8-2f)
79.040: (move f8-2f f8-1f)
79.040: (move f7-1f f8-1f)
79.338: (move f7-2f f7-1f)
79.483: (move f6-2f f7-2f)
79.483: (move f7-3f f7-2f)
79.517: (move f6-6f f6-7f)
79.599: (move f7-3f f7-2f)
79.760: (move f6-7f f6-8f)
79.830: (move f7-3f f7-2f)
79.839: (move f1-5f f1-6f)
79.866: (move f5-2f f6-2f)
79.931: (move f7-3f f8-3f)
79.944: (move f5-5f f5-6f)
79.944: (move f6-6f f5-6f)
79.998: (move f7-3f f8-3f)
80.184: (move f6-7f f5-7f)
80.214: (putdown f7-3f key1-2)
80.225: (pickup-and-loose f7-3f key2-0 key1-2)
80.278: (move f1-5f f1-4f)
80.545: (move f6-7f f7-7f)
80.560: (move f5-1f f4-1f)
80.675: (unlock f1-5f f1-4f key1-0 shape1)
80.786: (move f5-1f f5-0f)
80.795: (move f7-3f f6-3f)
80.985: (move f7-3f f6-3f)
80.986: (move f7-3f f8-3f)
81.084: (move f5-2f f5-1f)
81.124: (move f7-3f f8-3f)
81.662: (move f3-8f f4-8f)
81.753: (putdown f1-5f key1-0)
74.899: (move f5-3f f5-2f)
75.782: (move f5-3f f6-3f)
75.782: (move f6-4f f6-3f)
76.645: (move f5-5f f5-6f)
