/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.581: (move f4-6f f5-6f)
60.639: (move f7-7f f7-8f)
60.673: (move f9-8f f9-7f)
60.785: (move f9-8f f9-7f)
60.925: (move f4-6f f5-6f)
61.030: (move f7-7f f7-8f)
61.045: (move f8-7f f8-8f)
61.229: (move f8-6f f8-7f)
61.229: (move f7-7f f8-7f)
61.243: (move f8-7f f8-8f)
61.260: (move f8-7f f8-8f)
61.442: (move f8-8f f9-8f)
61.443: (move f9-7f f9-8f)
61.594: (move f7-7f f8-7f)
61.598: (move f8-6f f8-7f)
61.657: (unlock f5-5f f6-5f key3-3 shape3)
61.668: (move f8-6f f9-6f)
61.672: (move f8-7f f8-6f)
61.732: (move f7-6f f8-6f)
61.760: (move f7-6f f8-6f)
61.806: (move f8-7f f9-7f)
61.813: (move f6-5f f5-5f)
61.870: (move f9-7f f9-8f)
61.873: (move f8-8f f9-8f)
61.874: (move f9-7f f9-6f)
61.874: (move f7-6f f7-7f)
61.914: (move f9-7f f9-6f)
61.927: (move f8-7f f8-6f)
61.932: (move f7-6f f7-7f)
61.936: (move f8-7f f8-6f)
61.948: (move f9-7f f9-8f)
61.949: (move f8-8f f9-8f)
61.966: (putdown f4-6f key3-3)
61.980: (move f7-7f f8-7f)
61.982: (move f8-6f f8-7f)
62.002: (move f8-7f f9-7f)
58.810: (move f6-6f f7-6f)
58.845: (move f8-8f f7-8f)
58.948: (move f8-6f f7-6f)
58.958: (move f8-8f f7-8f)
59.555: (move f8-6f f7-6f)
59.555: (move f8-6f f7-6f)
60.254: (pickup-and-loose f6-6f key1-2 key2-3)
60.286: (putdown f6-6f key2-3)
60.324: (move f8-7f f8-8f)
60.327: (move f7-8f f8-8f)
60.471: (pickup-and-loose f6-6f key2-1 key2-3)
60.559: (move f9-7f f8-7f)
60.559: (move f8-8f f8-7f)
60.662: (move f9-7f f8-7f)
60.663: (move f8-8f f8-7f)
60.738: (move f8-7f f8-8f)
60.739: (move f7-8f f8-8f)
60.830: (move f4-6f f5-6f)
60.836: (pickup-and-loose f6-6f key2-2 key2-3)
60.971: (move f8-8f f7-8f)
61.083: (move f8-7f f9-7f)
61.083: (move f9-6f f9-7f)
61.109: (move f5-5f f5-6f)
61.110: (move f6-6f f5-6f)
61.123: (move f7-8f f8-8f)
61.124: (move f8-7f f8-8f)
61.238: (putdown f8-8f key0-2)
61.246: (move f9-7f f9-6f)
61.274: (move f8-8f f7-8f)
61.352: (move f8-8f f7-8f)
61.353: (move f7-7f f7-8f)
61.356: (move f9-7f f9-6f)
61.399: (move f7-7f f7-8f)
61.500: (move f8-7f f9-7f)
61.618: (pickup-and-loose f9-8f key3-3 key1-2)
61.889: (move f8-7f f9-7f)
61.956: (move f5-6f f5-5f)
61.963: (pickup-and-loose f8-7f key1-3 key3-3)
61.971: (move f5-6f f5-5f)
61.973: (putdown f9-7f key0-2)
57.834: (move f6-6f f7-6f)
58.702: (move f6-6f f7-6f)
58.986: (move f6-6f f7-6f)
59.123: (move f6-6f f7-6f)
59.221: (pickup f7-6f key2-3)
59.293: (putdown f7-6f key2-3)
59.369: (move f7-8f f7-7f)
59.371: (move f8-7f f7-7f)
59.486: (move f7-8f f7-7f)
59.487: (move f8-7f f7-7f)
59.501: (pickup-and-loose f7-6f key2-3 key0-2)
59.503: (putdown f7-6f key0-2)
59.641: (move f6-6f f6-5f)
60.138: (move f8-7f f8-6f)
60.144: (move f9-6f f8-6f)
60.244: (move f8-7f f8-6f)
60.249: (move f9-6f f8-6f)
60.309: (move f9-8f f8-8f)
60.340: (move f6-6f f5-6f)
60.415: (move f6-6f f6-5f)
60.696: (move f6-6f f6-5f)
60.699: (move f7-8f f6-8f)
60.713: (unlock f7-8f f7-9f key0-2 shape0)
60.817: (move f7-8f f6-8f)
60.828: (move f6-6f f6-5f)
61.024: (move f6-6f f5-6f)
61.078: (move f9-8f f9-7f)
61.092: (move f7-6f f6-6f)
61.101: (move f8-7f f8-8f)
61.147: (putdown f7-8f key0-2)
61.295: (move f6-6f f5-6f)
61.362: (move f8-7f f8-6f)
61.420: (move f8-8f f7-8f)
61.428: (pickup-and-loose f7-6f key2-3 key1-3)
61.441: (move f6-6f f5-6f)
61.567: (move f7-6f f6-6f)
61.574: (putdown f7-6f key1-3)
61.575: (putdown f5-6f key2-3)
61.584: (putdown f8-7f key1-2)
61.614: (pickup-and-loose f8-7f key0-2 key1-2)
57.727: (move f8-6f f7-6f)
57.727: (move f7-7f f7-6f)
57.775: (move f8-6f f7-6f)
57.778: (move f7-7f f7-6f)
58.874: (move f8-6f f7-6f)
59.643: (move f7-6f f7-7f)
60.276: (move f8-8f f7-8f)
60.357: (move f5-6f f5-7f)
60.439: (move f7-6f f8-6f)
60.453: (move f5-6f f6-6f)
60.458: (move f7-6f f6-6f)
60.574: (move f6-5f f5-5f)
60.576: (move f5-6f f5-5f)
60.720: (putdown f7-8f key0-2)
60.849: (putdown f6-6f key1-3)
60.948: (move f5-6f f4-6f)
60.966: (pickup-and-loose f6-6f key2-1 key1-3)
60.968: (move f6-8f f5-8f)
60.994: (move f8-7f f8-8f)
61.010: (move f8-8f f7-8f)
61.019: (move f8-7f f8-8f)
61.067: (move f6-8f f5-8f)
61.189: (move f6-6f f6-5f)
61.217: (move f7-6f f8-6f)
61.269: (move f8-8f f8-7f)
61.276: (move f9-7f f8-7f)
61.288: (move f7-8f f8-8f)
61.295: (move f7-6f f6-6f)
61.347: (move f8-7f f8-6f)
61.353: (move f6-5f f5-5f)
61.354: (move f5-6f f5-5f)
61.360: (move f8-7f f8-6f)
61.362: (pickup-and-loose f6-6f key2-2 key1-3)
61.466: (move f7-8f f8-8f)
61.473: (move f7-6f f8-6f)
61.544: (move f6-6f f6-5f)
61.550: (move f6-6f f5-6f)
61.562: (move f6-5f f7-5f)
61.564: (move f7-6f f7-5f)
61.578: (putdown f7-6f key1-2)
58.909: (move f6-6f f7-6f)
59.062: (move f7-7f f7-8f)
59.201: (move f6-6f f7-6f)
59.204: (move f8-6f f7-6f)
59.222: (move f8-6f f7-6f)
59.637: (move f6-6f f7-6f)
59.647: (move f6-6f f7-6f)
60.341: (move f5-8f f5-7f)
60.409: (pickup f6-6f key1-2)
60.411: (pickup f6-6f key1-2)
60.411: (move f7-6f f6-6f)
60.450: (move f7-6f f6-6f)
60.458: (move f5-8f f5-7f)
60.580: (move f6-6f f6-5f)
60.601: (pickup f6-6f key2-1)
60.656: (move f6-6f f6-5f)
60.671: (pickup f6-6f key2-1)
60.771: (move f8-6f f8-7f)
60.773: (move f7-7f f8-7f)
60.962: (move f7-6f f6-6f)
60.967: (pickup f6-6f key2-2)
61.023: (putdown f8-8f key0-2)
61.033: (pickup f6-6f key2-2)
61.044: (move f8-8f f7-8f)
61.105: (move f8-8f f7-8f)
61.144: (move f6-6f f6-5f)
61.155: (move f5-7f f5-8f)
61.229: (move f6-6f f5-6f)
61.269: (move f7-6f f7-5f)
61.279: (putdown f7-6f key1-2)
61.280: (putdown f8-8f key0-2)
61.315: (putdown f6-6f key2-3)
61.370: (move f7-6f f7-5f)
61.373: (putdown f7-6f key1-2)
61.380: (putdown f7-6f key1-3)
61.404: (move f7-8f f7-7f)
61.406: (move f8-7f f7-7f)
61.461: (move f8-6f f9-6f)
61.461: (move f6-6f f6-5f)
61.480: (move f6-6f f5-6f)
58.018: (move f6-6f f7-6f)
58.672: (move f6-6f f7-6f)
58.900: (move f6-6f f7-6f)
59.087: (move f6-6f f7-6f)
59.107: (pickup f7-6f key2-3)
59.322: (move f6-6f f7-6f)
59.386: (move f6-6f f7-6f)
59.442: (putdown f7-6f key0-2)
59.514: (move f6-6f f6-5f)
59.516: (move f7-5f f6-5f)
59.560: (move f6-6f f6-5f)
59.564: (move f7-5f f6-5f)
59.570: (move f6-6f f6-5f)
60.120: (move f8-7f f8-8f)
60.123: (move f7-8f f8-8f)
60.236: (move f6-6f f5-6f)
60.339: (move f6-6f f6-5f)
60.402: (move f6-6f f6-5f)
60.464: (unlock f7-8f f7-9f key0-2 shape0)
60.481: (move f5-7f f5-6f)
60.483: (move f6-6f f5-6f)
60.494: (putdown f6-6f key1-2)
60.529: (pickup-and-loose f6-6f key1-2 key1-3)
60.541: (move f6-6f f5-6f)
60.542: (move f5-7f f5-6f)
60.569: (pickup-and-loose f6-6f key3-3 key1-2)
60.645: (putdown f6-6f key1-3)
60.748: (move f6-6f f6-5f)
60.818: (move f6-6f f6-5f)
60.852: (move f8-8f f7-8f)
60.915: (putdown f7-8f key0-2)
60.915: (move f9-6f f9-7f)
60.919: (move f8-7f f9-7f)
60.945: (move f5-8f f6-8f)
60.946: (move f7-8f f6-8f)
60.953: (pickup-and-loose f6-6f key2-2 key1-2)
60.978: (move f6-6f f5-6f)
61.090: (move f6-6f f5-6f)
61.144: (pickup-and-loose f6-6f key2-2 key1-3)
61.182: (move f8-8f f7-8f)
57.845: (move f6-6f f7-6f)
58.557: (move f6-6f f7-6f)
58.954: (move f6-6f f7-6f)
58.989: (move f6-6f f7-6f)
59.051: (move f6-6f f7-6f)
59.077: (move f6-6f f7-6f)
59.724: (move f7-6f f7-7f)
60.136: (move f5-6f f5-7f)
60.254: (move f6-6f f5-6f)
60.266: (move f6-6f f6-5f)
60.384: (move f5-6f f5-5f)
60.384: (move f6-5f f5-5f)
60.481: (putdown f7-8f key0-2)
60.523: (move f7-6f f6-6f)
60.532: (move f6-5f f5-5f)
60.532: (move f5-6f f5-5f)
60.626: (move f6-6f f6-5f)
60.630: (move f6-5f f5-5f)
60.635: (move f5-6f f5-5f)
60.701: (move f6-6f f6-5f)
60.711: (move f7-6f f8-6f)
60.757: (move f5-6f f4-6f)
60.825: (move f5-6f f4-6f)
60.920: (move f7-6f f8-6f)
60.929: (move f5-6f f4-6f)
61.050: (move f7-8f f8-8f)
61.122: (move f6-6f f5-6f)
61.135: (move f6-5f f5-5f)
61.143: (move f5-6f f5-5f)
61.217: (move f7-8f f8-8f)
61.234: (move f6-6f f5-6f)
61.312: (pickup-and-loose f7-6f key2-3 key1-2)
61.324: (move f6-6f f5-6f)
61.324: (move f6-5f f5-5f)
61.387: (move f7-6f f8-6f)
61.395: (move f5-6f f4-6f)
61.422: (move f7-6f f7-7f)
61.423: (move f7-6f f8-6f)
61.439: (putdown f7-6f key1-2)
61.478: (move f6-5f f6-4f)
59.010: (move f7-7f f7-8f)
59.636: (move f7-6f f7-7f)
60.341: (move f5-6f f5-7f)
60.369: (move f7-6f f8-6f)
60.466: (move f7-7f f7-8f)
60.608: (putdown f6-6f key2-3)
60.630: (move f7-7f f8-7f)
60.636: (move f8-6f f8-7f)
60.656: (pickup-and-loose f6-6f key1-3 key2-3)
60.766: (pickup-and-loose f6-6f key2-1 key2-3)
60.822: (move f7-6f f8-6f)
60.845: (move f5-6f f4-6f)
61.017: (move f5-7f f5-8f)
61.058: (putdown f8-8f key0-2)
61.156: (pickup-and-loose f6-6f key2-2 key2-3)
61.206: (move f5-6f f5-5f)
61.241: (move f5-5f f5-6f)
61.280: (move f6-6f f6-5f)
61.317: (move f5-6f f5-5f)
61.320: (move f6-5f f5-5f)
61.332: (move f7-6f f7-7f)
61.354: (move f7-8f f8-8f)
61.406: (move f7-7f f8-7f)
61.408: (move f8-6f f8-7f)
61.449: (move f8-6f f9-6f)
61.482: (move f8-8f f8-7f)
61.490: (move f7-6f f8-6f)
61.500: (move f7-6f f8-6f)
61.511: (move f5-6f f4-6f)
61.569: (move f8-6f f8-7f)
61.594: (putdown f7-6f key3-3)
61.595: (putdown f7-6f key1-2)
61.595: (putdown f7-6f key2-2)
61.626: (move f6-6f f5-6f)
61.656: (move f8-8f f8-7f)
61.677: (move f7-6f f8-6f)
61.745: (putdown f7-6f key2-2)
61.745: (putdown f4-6f key1-2)
61.786: (move f7-6f f8-6f)
61.797: (putdown f4-6f key1-2)
58.983: (move f6-6f f7-6f)
59.027: (move f7-7f f7-8f)
59.061: (move f6-6f f7-6f)
59.309: (move f6-6f f7-6f)
59.414: (move f6-6f f7-6f)
59.986: (move f7-8f f8-8f)
59.986: (move f8-7f f8-8f)
60.374: (pickup f8-7f key1-2)
60.429: (move f7-7f f7-8f)
60.545: (move f7-8f f8-8f)
60.553: (move f8-7f f8-8f)
60.594: (pickup-and-loose f8-7f key1-2 key0-2)
60.609: (move f8-8f f7-8f)
60.691: (move f7-8f f6-8f)
60.693: (move f5-8f f6-8f)
60.702: (move f8-7f f8-8f)
60.709: (move f7-7f f8-7f)
60.710: (move f8-6f f8-7f)
60.771: (move f8-7f f9-7f)
60.772: (move f9-6f f9-7f)
60.980: (move f4-6f f5-6f)
61.143: (move f5-7f f5-8f)
61.153: (move f6-6f f6-5f)
61.179: (move f8-7f f8-6f)
61.191: (move f4-6f f5-6f)
61.197: (move f6-6f f6-5f)
61.313: (move f8-7f f9-7f)
61.384: (move f7-7f f8-7f)
61.385: (move f8-6f f8-7f)
61.471: (move f8-7f f9-7f)
61.474: (move f8-7f f8-6f)
61.481: (move f6-6f f6-5f)
61.481: (move f8-6f f9-6f)
61.485: (move f8-8f f8-7f)
61.520: (move f6-6f f5-6f)
61.522: (move f5-6f f4-6f)
61.528: (putdown f8-7f key0-2)
61.583: (move f6-6f f6-5f)
61.609: (move f8-7f f9-7f)
61.615: (pickup f8-7f key1-3)
59.139: (move f8-6f f7-6f)
59.295: (move f8-7f f7-7f)
59.307: (move f8-6f f7-6f)
59.364: (move f8-7f f7-7f)
59.872: (move f8-7f f8-8f)
59.935: (move f8-7f f8-6f)
60.058: (move f8-7f f8-8f)
60.106: (move f8-7f f8-8f)
60.109: (move f7-8f f8-8f)
60.192: (move f8-7f f8-6f)
60.466: (move f8-7f f9-7f)
60.477: (pickup f8-7f key1-2)
60.486: (move f7-8f f8-8f)
60.491: (move f8-7f f8-8f)
60.624: (move f8-8f f7-8f)
60.728: (move f8-7f f9-7f)
60.883: (move f7-8f f6-8f)
60.885: (move f5-8f f6-8f)
60.903: (move f8-7f f9-7f)
60.905: (move f9-6f f9-7f)
60.913: (pickup f5-6f key2-3)
61.004: (move f8-7f f8-8f)
61.119: (move f8-7f f8-6f)
61.133: (move f8-7f f8-8f)
61.243: (pickup-and-loose f8-7f key3-3 key1-2)
61.245: (move f8-7f f9-7f)
61.291: (move f7-6f f8-6f)
61.303: (move f8-7f f8-6f)
61.366: (move f8-8f f9-8f)
61.367: (move f9-7f f9-8f)
61.382: (move f5-6f f5-5f)
61.403: (move f5-6f f5-5f)
61.408: (move f8-7f f8-6f)
61.504: (move f8-7f f9-7f)
61.577: (move f7-6f f8-6f)
61.591: (move f6-5f f5-5f)
61.598: (move f5-6f f5-5f)
61.629: (putdown f8-6f key0-2)
61.692: (move f5-6f f4-6f)
61.705: (putdown f7-6f key1-3)
57.599: (move f8-6f f7-6f)
57.600: (move f7-7f f7-6f)
57.751: (move f7-7f f7-6f)
57.751: (move f8-6f f7-6f)
58.147: (move f8-8f f7-8f)
58.148: (move f7-7f f7-8f)
58.629: (move f7-7f f7-8f)
58.629: (move f8-8f f7-8f)
58.976: (move f8-6f f7-6f)
59.240: (move f8-6f f7-6f)
59.249: (move f8-6f f7-6f)
59.451: (move f8-7f f7-7f)
59.453: (move f8-6f f7-6f)
59.467: (putdown f7-6f key0-2)
60.060: (move f8-7f f8-6f)
60.205: (move f8-7f f8-8f)
60.359: (move f8-8f f7-8f)
60.428: (move f8-7f f8-8f)
60.602: (move f8-7f f9-7f)
60.633: (move f8-7f f8-6f)
60.742: (move f8-8f f7-8f)
61.156: (move f9-7f f9-6f)
61.158: (move f8-6f f9-6f)
61.193: (move f8-7f f9-7f)
61.238: (move f8-7f f7-7f)
61.287: (move f9-7f f9-6f)
61.287: (move f5-6f f5-5f)
61.287: (move f8-6f f9-6f)
61.310: (move f9-7f f9-8f)
61.312: (move f8-8f f9-8f)
61.349: (move f9-7f f9-8f)
61.353: (move f8-8f f9-8f)
61.462: (move f8-8f f8-9f)
61.496: (move f7-6f f6-6f)
61.539: (pickup-and-loose f9-8f key3-3 key1-2)
61.609: (move f9-7f f9-8f)
61.611: (move f8-8f f9-8f)
61.668: (move f8-6f f8-7f)
61.689: (move f5-6f f4-6f)
61.703: (move f7-8f f7-7f)
57.700: (move f7-7f f7-6f)
57.702: (move f8-6f f7-6f)
58.198: (move f8-8f f7-8f)
58.199: (move f7-7f f7-8f)
58.376: (move f8-6f f7-6f)
58.378: (move f7-7f f7-6f)
60.387: (move f7-7f f7-8f)
60.387: (move f8-8f f7-8f)
60.398: (move f7-6f f6-6f)
60.454: (move f7-6f f6-6f)
60.693: (move f7-8f f6-8f)
60.844: (move f8-7f f8-8f)
60.957: (move f7-6f f6-6f)
61.026: (move f6-6f f6-5f)
61.028: (move f7-8f f6-8f)
61.212: (putdown f7-6f key1-2)
61.273: (pickup-and-loose f8-7f key1-2 key2-1)
61.276: (putdown f7-6f key1-3)
61.280: (move f7-6f f7-5f)
61.290: (move f8-6f f9-6f)
61.291: (move f9-7f f9-6f)
61.306: (putdown f7-6f key1-2)
61.312: (move f7-6f f7-5f)
61.349: (move f7-6f f6-6f)
61.435: (pickup-and-loose f9-8f key3-3 key1-2)
61.438: (move f7-6f f6-6f)
61.469: (move f8-8f f9-8f)
61.471: (move f9-7f f9-8f)
61.471: (pickup-and-loose f9-8f key3-3 key1-2)
61.479: (pickup f6-6f key2-1)
61.501: (pickup-and-loose f4-6f key1-2 key2-3)
61.524: (move f7-6f f6-6f)
61.545: (move f8-8f f8-9f)
61.618: (move f8-7f f9-7f)
61.672: (putdown f4-6f key2-3)
61.690: (putdown f5-5f key2-3)
61.719: (move f7-6f f8-6f)
61.730: (pickup-and-loose f9-8f key2-1 key1-2)
61.798: (move f8-6f f9-6f)
61.800: (move f9-7f f9-6f)
58.905: (move f6-6f f7-6f)
59.517: (move f6-6f f6-5f)
59.517: (move f7-5f f6-5f)
59.556: (move f7-5f f6-5f)
59.556: (move f6-6f f6-5f)
60.037: (move f9-8f f8-8f)
60.238: (move f8-7f f7-7f)
60.252: (move f9-8f f8-8f)
60.386: (move f4-6f f5-6f)
60.447: (putdown f6-6f key1-2)
60.489: (move f6-6f f5-6f)
60.495: (move f7-6f f6-6f)
60.497: (putdown f6-6f key1-2)
60.520: (move f7-6f f6-6f)
60.523: (move f6-6f f5-6f)
60.608: (pickup-and-loose f6-6f key2-1 key1-2)
60.614: (move f8-7f f8-8f)
60.630: (move f9-8f f9-7f)
60.640: (putdown f6-6f key1-3)
60.640: (pickup-and-loose f6-6f key2-1 key1-2)
60.710: (pickup-and-loose f6-6f key2-1 key1-3)
60.765: (move f6-6f f6-5f)
60.784: (move f6-6f f6-5f)
60.791: (move f8-8f f7-8f)
60.872: (move f9-8f f9-7f)
60.965: (move f6-8f f5-8f)
60.971: (pickup-and-loose f6-6f key2-2 key1-2)
60.989: (move f4-6f f5-6f)
61.005: (pickup-and-loose f6-6f key2-2 key1-2)
61.012: (move f6-8f f5-8f)
61.018: (move f8-7f f8-6f)
61.054: (move f6-6f f6-5f)
61.104: (pickup-and-loose f6-6f key2-2 key1-3)
61.156: (move f5-5f f5-6f)
61.156: (move f6-6f f6-5f)
61.178: (move f7-8f f6-8f)
61.188: (move f6-6f f6-5f)
61.217: (move f6-6f f5-6f)
61.316: (putdown f7-6f key1-2)
61.403: (move f7-6f f7-5f)
58.399: (move f7-7f f7-6f)
58.400: (move f8-6f f7-6f)
58.590: (move f6-6f f7-6f)
58.699: (move f6-6f f7-6f)
58.741: (move f6-6f f7-6f)
58.824: (move f6-6f f7-6f)
58.936: (move f6-6f f7-6f)
59.009: (move f6-6f f7-6f)
59.065: (move f6-6f f7-6f)
59.113: (move f6-6f f7-6f)
59.174: (move f6-6f f7-6f)
59.343: (move f8-8f f7-8f)
59.505: (move f8-8f f7-8f)
59.507: (move f7-7f f7-8f)
59.647: (move f6-6f f6-5f)
59.651: (move f7-5f f6-5f)
59.898: (move f8-8f f7-8f)
60.228: (move f5-6f f5-7f)
60.326: (move f5-8f f5-7f)
60.331: (move f5-6f f5-7f)
60.351: (move f6-6f f6-5f)
60.367: (move f5-6f f5-7f)
60.368: (move f5-8f f5-7f)
60.380: (move f6-6f f6-5f)
60.412: (move f7-6f f8-6f)
60.442: (putdown f6-6f key3-3)
60.479: (move f5-6f f5-5f)
60.508: (move f5-6f f6-6f)
60.542: (move f6-5f f5-5f)
60.546: (move f5-6f f5-5f)
60.563: (move f6-6f f6-5f)
60.568: (putdown f6-6f key1-2)
60.573: (move f5-6f f5-5f)
60.573: (move f6-5f f5-5f)
60.587: (move f6-6f f6-5f)
60.589: (move f6-6f f5-6f)
60.620: (move f6-6f f5-6f)
60.623: (move f6-6f f6-5f)
60.725: (pickup-and-loose f6-6f key2-1 key1-2)
60.762: (move f6-6f f6-5f)
58.123: (move f6-6f f7-6f)
58.696: (move f6-6f f7-6f)
58.774: (move f6-6f f7-6f)
58.926: (move f6-6f f7-6f)
59.928: (move f6-6f f6-5f)
59.928: (move f5-5f f6-5f)
60.431: (move f5-6f f5-7f)
60.434: (move f8-6f f8-7f)
60.485: (move f6-6f f6-5f)
60.536: (putdown f6-6f key1-2)
60.679: (move f6-5f f5-5f)
60.681: (move f5-6f f5-5f)
60.703: (move f7-6f f8-6f)
60.720: (move f6-6f f6-5f)
60.734: (move f7-6f f8-6f)
60.762: (pickup-and-loose f6-6f key2-1 key1-2)
60.771: (move f7-6f f6-6f)
60.775: (pickup f6-6f key1-3)
60.904: (pickup f6-6f key2-2)
60.951: (move f7-8f f7-7f)
60.961: (move f7-6f f8-6f)
60.976: (move f5-6f f4-6f)
61.004: (move f6-6f f5-6f)
61.064: (move f5-6f f4-6f)
61.082: (move f7-8f f7-7f)
61.089: (pickup f6-6f key2-2)
61.090: (pickup-and-loose f6-6f key2-2 key2-1)
61.126: (pickup-and-loose f6-6f key2-2 key1-2)
61.234: (move f7-6f f8-6f)
61.239: (move f7-6f f8-6f)
61.256: (move f6-5f f5-5f)
61.339: (move f6-5f f5-5f)
61.361: (move f6-5f f5-5f)
61.369: (move f7-6f f7-7f)
61.390: (move f6-6f f5-6f)
61.467: (move f7-6f f8-6f)
61.471: (move f5-7f f5-8f)
61.475: (move f7-8f f6-8f)
61.493: (move f7-6f f7-7f)
61.496: (move f7-6f f8-6f)
58.140: (move f7-7f f7-6f)
58.254: (move f7-7f f7-6f)
58.667: (move f6-6f f7-6f)
58.869: (move f6-6f f7-6f)
59.036: (move f6-6f f7-6f)
59.114: (move f6-6f f7-6f)
59.248: (move f6-6f f7-6f)
59.453: (move f6-6f f7-6f)
59.789: (move f7-7f f7-8f)
59.925: (move f7-6f f7-7f)
60.097: (pickup-and-loose f8-7f key1-2 key2-1)
60.346: (move f7-7f f7-8f)
60.392: (move f8-7f f8-8f)
60.618: (move f6-6f f6-5f)
60.707: (move f7-6f f8-6f)
60.743: (move f6-6f f6-5f)
60.790: (move f8-7f f9-7f)
60.792: (pickup-and-loose f6-6f key2-3 key1-2)
60.856: (move f7-6f f8-6f)
60.873: (move f7-7f f8-7f)
60.878: (move f6-6f f5-6f)
60.881: (putdown f6-6f key1-2)
60.881: (pickup-and-loose f6-6f key1-3 key1-2)
60.891: (move f6-6f f6-5f)
60.952: (move f6-6f f6-5f)
61.053: (move f7-7f f8-7f)
61.068: (move f5-7f f5-8f)
61.077: (move f6-6f f5-6f)
61.099: (move f6-6f f5-6f)
61.128: (move f6-6f f5-6f)
61.156: (move f6-6f f6-5f)
61.184: (move f8-6f f8-7f)
61.236: (move f5-8f f6-8f)
61.258: (putdown f8-7f key2-1)
61.262: (pickup-and-loose f8-7f key1-3 key2-1)
61.263: (move f5-5f f5-6f)
61.266: (move f8-6f f8-7f)
61.269: (move f7-7f f8-7f)
61.285: (move f5-5f f5-6f)
61.314: (move f8-7f f7-7f)
59.322: (move f6-6f f7-6f)
59.367: (move f6-6f f7-6f)
59.409: (move f6-8f f7-8f)
59.416: (move f7-7f f7-8f)
59.572: (move f6-6f f7-6f)
59.604: (move f8-7f f7-7f)
60.059: (move f8-8f f7-8f)
60.060: (move f7-7f f7-8f)
60.109: (move f8-7f f8-6f)
60.190: (move f8-7f f8-8f)
60.235: (move f7-6f f8-6f)
60.237: (move f8-7f f8-6f)
60.290: (move f7-6f f6-6f)
60.318: (move f7-6f f6-6f)
60.468: (move f7-6f f8-6f)
60.477: (move f8-7f f8-6f)
60.517: (move f7-8f f8-8f)
60.611: (move f8-7f f9-7f)
60.687: (move f8-7f f8-8f)
60.726: (move f7-8f f8-8f)
60.734: (move f8-7f f8-8f)
60.771: (pickup-and-loose f8-7f key1-2 key2-1)
60.969: (move f5-6f f5-7f)
61.068: (move f8-7f f9-7f)
61.113: (move f8-7f f9-7f)
61.139: (move f7-7f f8-7f)
61.139: (move f8-6f f8-7f)
61.147: (move f7-6f f8-6f)
61.175: (putdown f7-6f key3-3)
61.192: (putdown f7-6f key1-3)
61.210: (move f8-7f f8-8f)
61.234: (move f6-5f f5-5f)
61.238: (move f5-6f f5-5f)
61.246: (move f8-7f f8-6f)
61.257: (move f6-5f f5-5f)
61.261: (move f5-6f f5-5f)
61.267: (putdown f7-6f key3-3)
61.296: (move f7-6f f8-6f)
61.311: (move f8-7f f8-6f)
61.316: (move f8-7f f8-8f)
58.220: (move f8-6f f7-6f)
58.220: (move f7-7f f7-6f)
58.754: (move f7-7f f7-8f)
58.754: (move f8-8f f7-8f)
59.581: (move f8-6f f7-6f)
59.751: (move f8-6f f7-6f)
59.861: (move f8-7f f7-7f)
59.884: (putdown f7-6f key2-3)
60.022: (move f6-6f f6-5f)
60.061: (move f6-6f f6-5f)
60.243: (putdown f6-6f key3-3)
60.270: (putdown f6-6f key3-3)
60.335: (move f8-8f f7-8f)
60.364: (pickup-and-loose f6-6f key2-1 key3-3)
60.391: (pickup-and-loose f6-6f key2-1 key3-3)
60.416: (move f8-7f f8-6f)
60.461: (move f8-7f f8-8f)
60.490: (move f7-8f f8-8f)
60.490: (move f8-7f f8-8f)
60.729: (pickup-and-loose f6-6f key2-2 key3-3)
60.757: (pickup-and-loose f6-6f key2-2 key3-3)
60.824: (move f8-8f f7-8f)
60.826: (move f6-6f f5-6f)
60.855: (move f6-6f f5-6f)
60.875: (move f8-7f f9-7f)
61.002: (move f8-8f f7-8f)
61.283: (move f8-7f f9-7f)
61.320: (move f9-7f f9-6f)
61.320: (move f8-6f f9-6f)
61.371: (move f8-6f f9-6f)
61.393: (move f7-6f f8-6f)
61.442: (move f8-8f f8-7f)
61.509: (move f8-6f f9-6f)
61.524: (move f9-7f f9-8f)
61.524: (move f8-8f f9-8f)
61.528: (move f7-6f f8-6f)
61.624: (move f7-6f f8-6f)
61.640: (move f5-7f f5-8f)
61.689: (move f7-6f f7-7f)
61.720: (move f7-6f f7-7f)
58.099: (move f7-7f f7-6f)
58.100: (move f8-6f f7-6f)
58.294: (move f6-6f f7-6f)
58.405: (move f6-6f f7-6f)
58.528: (move f6-6f f7-6f)
58.642: (move f6-6f f7-6f)
58.710: (move f6-6f f7-6f)
58.821: (move f6-6f f7-6f)
58.984: (move f8-8f f7-8f)
58.984: (move f7-7f f7-8f)
60.139: (move f6-6f f6-5f)
60.173: (move f6-6f f6-5f)
60.378: (move f6-6f f6-5f)
60.387: (move f7-7f f7-8f)
60.416: (move f6-6f f6-5f)
60.554: (move f6-6f f6-5f)
60.589: (move f6-6f f6-5f)
