/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.866: (move f1-1f f0-1f)
50.866: (move f0-0f f0-1f)
50.940: (move f0-0f f1-0f)
50.957: (pickup-and-loose f0-1f key1-0 key3-2)
50.976: (move f1-1f f1-2f)
51.038: (move f0-0f f1-0f)
51.108: (move f1-0f f0-0f)
51.109: (move f0-1f f0-0f)
51.182: (pickup-and-loose f0-1f key1-0 key0-0)
51.248: (move f1-1f f2-1f)
51.288: (move f0-4f f0-5f)
51.373: (move f0-1f f1-1f)
51.425: (move f0-1f f0-2f)
51.451: (move f1-0f f2-0f)
51.452: (move f2-1f f2-0f)
51.475: (pickup-and-loose f0-1f key1-0 key3-2)
51.610: (putdown f0-1f key3-2)
51.721: (putdown f0-1f key0-0)
51.722: (putdown f0-1f key1-0)
51.734: (putdown f0-1f key0-0)
51.738: (move f1-3f f2-3f)
51.755: (move f0-4f f1-4f)
51.755: (move f1-3f f1-4f)
51.854: (putdown f0-1f key3-2)
51.926: (putdown f1-3f key0-0)
49.360: (putdown f1-4f key0-0)
49.609: (move f1-0f f0-0f)
49.609: (move f0-1f f0-0f)
50.061: (move f0-1f f1-1f)
50.061: (move f1-2f f1-1f)
50.510: (move f0-1f f1-1f)
50.556: (move f0-1f f0-2f)
50.641: (move f0-1f f0-0f)
50.678: (move f1-3f f1-2f)
50.815: (move f1-3f f0-3f)
50.884: (move f1-0f f2-0f)
50.884: (move f2-1f f2-0f)
51.383: (move f0-1f f1-1f)
51.393: (move f0-1f f1-1f)
51.428: (move f0-1f f0-2f)
51.439: (move f0-1f f0-2f)
51.469: (putdown f0-5f key0-0)
51.685: (unlock f2-3f f2-4f key0-0 shape0)
51.691: (move f0-1f f0-2f)
51.691: (move f1-2f f0-2f)
51.701: (move f0-5f f0-6f)
51.723: (unlock f1-4f f2-4f key0-0 shape0)
51.750: (move f2-1f f3-1f)
51.761: (move f2-1f f2-0f)
51.776: (move f0-1f f0-0f)
51.805: (move f0-2f f1-2f)
51.805: (move f1-1f f1-2f)
51.883: (move f1-1f f2-1f)
51.915: (move f0-2f f0-3f)
51.951: (move f1-1f f1-0f)
51.987: (pickup-and-loose f0-1f key1-2 key3-2)
52.045: (move f0-1f f0-0f)
52.170: (move f2-1f f2-2f)
52.249: (move f0-1f f0-0f)
52.279: (pickup-and-loose f0-1f key1-0 key3-2)
52.344: (move f1-0f f2-0f)
52.344: (pickup-and-loose f1-0f key1-2 key0-0)
52.358: (move f1-0f f2-0f)
52.691: (move f0-1f f1-1f)
52.784: (putdown f2-1f key0-0)
49.052: (putdown f1-4f key0-0)
49.458: (move f1-4f f1-3f)
49.464: (move f1-4f f0-4f)
49.492: (move f1-4f f2-4f)
49.699: (move f1-4f f0-4f)
49.757: (move f1-4f f1-3f)
49.823: (move f0-0f f1-0f)
49.823: (move f1-1f f1-0f)
50.551: (move f2-3f f1-3f)
50.578: (move f2-3f f2-4f)
50.638: (move f0-5f f0-4f)
50.673: (move f3-1f f4-1f)
50.744: (move f0-5f f0-6f)
50.801: (move f1-1f f2-1f)
50.849: (move f2-0f f2-1f)
50.863: (move f1-1f f1-2f)
50.863: (move f0-2f f1-2f)
50.891: (move f0-1f f1-1f)
50.951: (move f1-1f f2-1f)
51.052: (move f0-2f f0-3f)
51.082: (move f1-1f f1-0f)
51.082: (move f0-0f f1-0f)
51.204: (move f2-0f f2-1f)
51.454: (move f0-1f f0-0f)
51.631: (move f0-6f f1-6f)
51.729: (move f2-2f f3-2f)
51.730: (move f3-1f f3-2f)
51.814: (move f1-1f f1-2f)
51.814: (move f0-2f f1-2f)
51.816: (move f0-2f f1-2f)
51.816: (move f1-1f f1-2f)
51.825: (move f0-1f f0-0f)
51.827: (move f1-0f f0-0f)
51.893: (move f1-1f f2-1f)
51.895: (move f1-1f f2-1f)
51.920: (move f0-2f f0-3f)
51.925: (move f0-2f f0-3f)
51.952: (move f1-0f f0-0f)
51.954: (move f0-0f f1-0f)
51.955: (move f1-1f f1-0f)
48.647: (move f1-3f f1-2f)
48.825: (move f0-4f f0-3f)
48.825: (move f1-3f f0-3f)
48.877: (move f1-3f f1-2f)
49.078: (move f0-4f f0-3f)
49.078: (move f1-3f f0-3f)
49.091: (move f4-1f f5-1f)
49.673: (move f1-4f f0-4f)
49.736: (move f1-4f f2-4f)
49.737: (move f1-4f f1-3f)
49.994: (move f1-3f f1-2f)
50.124: (move f1-3f f0-3f)
50.375: (move f0-4f f0-3f)
50.640: (move f2-4f f3-4f)
51.254: (move f0-4f f0-5f)
51.289: (move f0-6f f1-6f)
51.302: (move f2-4f f2-5f)
51.324: (pickup-and-loose f4-1f key2-3 key0-0)
51.324: (pickup-and-loose f4-1f key2-1 key0-0)
51.577: (move f0-3f f0-4f)
51.581: (unlock f1-6f f1-7f key0-0 shape0)
51.616: (move f1-1f f1-2f)
51.629: (move f0-4f f1-4f)
51.676: (move f1-6f f2-6f)
51.677: (putdown f1-6f key0-0)
51.690: (move f2-4f f3-4f)
51.735: (move f1-1f f2-1f)
51.755: (move f0-3f f1-3f)
51.756: (move f1-2f f1-3f)
51.783: (move f4-1f f4-2f)
51.784: (move f3-2f f4-2f)
51.815: (putdown f1-3f key0-0)
51.850: (putdown f2-4f key0-0)
51.964: (move f1-0f f2-0f)
51.964: (move f2-1f f2-0f)
51.979: (pickup-and-loose f3-2f key0-1 key0-0)
52.067: (putdown f3-2f key0-0)
52.068: (move f0-0f f1-0f)
52.068: (move f1-1f f1-0f)
52.139: (putdown f0-4f key0-0)
48.026: (move f1-2f f1-1f)
48.149: (move f1-2f f0-2f)
48.149: (move f0-3f f0-2f)
48.638: (move f1-3f f1-2f)
48.797: (move f1-3f f0-3f)
48.797: (move f0-4f f0-3f)
48.946: (move f1-2f f1-1f)
49.167: (move f5-1f f6-1f)
49.246: (move f0-3f f0-2f)
49.246: (move f1-2f f0-2f)
49.625: (move f4-1f f5-1f)
49.626: (move f4-1f f5-1f)
50.044: (move f1-2f f1-1f)
50.168: (pickup-and-loose f1-0f key0-0 key1-0)
50.297: (move f0-3f f0-2f)
50.297: (move f1-2f f0-2f)
50.300: (move f2-4f f3-4f)
50.526: (move f0-3f f0-4f)
50.675: (move f1-3f f1-2f)
50.758: (move f0-4f f0-5f)
50.768: (move f0-4f f0-3f)
50.809: (move f1-3f f0-3f)
50.981: (putdown f2-5f key0-0)
51.077: (move f1-2f f2-2f)
51.127: (move f0-3f f0-2f)
51.181: (move f1-3f f1-4f)
51.181: (move f0-4f f1-4f)
51.258: (move f3-4f f4-4f)
51.273: (move f4-2f f5-2f)
51.274: (move f5-1f f5-2f)
51.318: (unlock f4-1f f4-0f key2-1 shape2)
51.319: (unlock f4-1f f4-0f key2-3 shape2)
51.343: (move f5-1f f5-0f)
51.461: (putdown f0-5f key0-0)
51.484: (move f1-6f f0-6f)
51.489: (move f1-6f f2-6f)
51.579: (move f3-4f f3-5f)
51.579: (move f2-5f f3-5f)
51.657: (move f1-6f f2-6f)
51.668: (move f2-5f f2-6f)
47.892: (move f0-2f f0-1f)
47.892: (move f1-1f f0-1f)
48.019: (move f1-2f f1-1f)
48.256: (move f0-3f f0-2f)
48.256: (move f1-2f f0-2f)
48.311: (move f1-1f f1-0f)
48.640: (move f1-1f f2-1f)
48.641: (move f2-2f f2-1f)
48.779: (move f1-1f f1-0f)
49.239: (unlock f0-5f f1-5f key1-0 shape1)
49.285: (unlock f1-4f f1-5f key1-0 shape1)
49.349: (move f5-1f f6-1f)
49.349: (move f5-1f f6-1f)
49.367: (move f0-2f f0-1f)
49.367: (move f1-1f f0-1f)
49.441: (move f1-0f f0-0f)
49.590: (move f1-0f f1-1f)
49.630: (move f4-1f f5-1f)
49.631: (move f4-1f f5-1f)
49.693: (move f1-1f f2-1f)
49.705: (move f0-2f f0-1f)
49.705: (move f1-1f f0-1f)
49.816: (move f1-1f f1-0f)
49.822: (move f6-1f f6-0f)
49.822: (move f5-0f f6-0f)
49.827: (move f6-1f f7-1f)
49.838: (pickup-and-loose f6-1f key3-3 key0-0)
49.839: (pickup f3-4f key2-0)
50.215: (putdown f5-2f key0-0)
50.293: (move f5-1f f5-2f)
50.293: (move f5-1f f5-2f)
50.497: (move f0-5f f0-4f)
50.521: (move f2-5f f2-4f)
50.566: (move f3-4f f3-5f)
50.566: (move f3-4f f4-4f)
50.593: (move f2-5f f3-5f)
50.611: (move f2-2f f3-2f)
50.695: (pickup-and-loose f4-1f key0-0 key2-1)
50.695: (pickup-and-loose f4-1f key0-0 key2-3)
50.709: (move f4-4f f5-4f)
46.217: (pickup f0-1f key3-2)
47.583: (putdown f1-4f key1-0)
47.780: (pickup f1-0f key1-2)
48.055: (move f1-1f f0-1f)
48.055: (move f0-2f f0-1f)
48.130: (pickup f0-1f key1-0)
48.319: (unlock f6-1f f6-2f key2-3 shape2)
48.319: (unlock f6-1f f6-2f key2-1 shape2)
48.355: (move f1-1f f1-0f)
48.356: (move f5-4f f5-5f)
48.632: (move f1-1f f2-1f)
48.730: (move f3-4f f2-4f)
49.093: (move f4-1f f5-1f)
49.107: (unlock f5-2f f6-2f key2-3 shape2)
49.107: (unlock f5-2f f6-2f key2-1 shape2)
49.350: (move f5-1f f6-1f)
49.350: (move f5-1f f6-1f)
49.472: (move f1-4f f1-3f)
49.570: (move f3-4f f3-5f)
49.600: (pickup-and-loose f0-1f key3-2 key0-0)
49.616: (move f3-4f f4-4f)
49.668: (move f1-1f f1-2f)
49.737: (move f0-1f f0-0f)
49.738: (move f1-0f f0-0f)
49.754: (move f1-0f f0-0f)
49.754: (move f0-1f f0-0f)
49.822: (move f6-1f f5-1f)
49.857: (move f0-5f f1-5f)
49.857: (move f1-4f f1-5f)
49.869: (pickup-and-loose f6-1f key3-3 key2-1)
49.869: (pickup-and-loose f6-1f key3-3 key2-3)
49.875: (move f5-2f f5-1f)
49.939: (move f6-1f f7-1f)
49.956: (move f4-4f f5-4f)
49.984: (move f3-5f f4-5f)
49.984: (move f4-4f f4-5f)
50.026: (putdown f0-5f key1-0)
50.156: (move f6-1f f6-0f)
50.295: (move f5-1f f5-2f)
50.295: (move f5-1f f5-2f)
44.929: (move f0-1f f1-1f)
45.086: (move f0-1f f0-2f)
46.047: (move f0-1f f1-1f)
46.397: (move f0-1f f0-0f)
46.468: (pickup f0-1f key3-2)
46.699: (move f0-1f f0-2f)
47.151: (move f1-0f f1-1f)
47.180: (move f4-5f f4-6f)
47.344: (move f4-5f f5-5f)
47.344: (move f5-4f f5-5f)
47.570: (pickup-and-loose f6-1f key3-3 key2-1)
47.570: (pickup-and-loose f6-1f key3-3 key2-3)
47.781: (move f2-4f f1-4f)
47.785: (pickup f1-0f key1-2)
48.153: (move f1-0f f0-0f)
48.272: (move f1-4f f1-3f)
48.327: (unlock f6-1f f6-2f key2-1 shape2)
48.327: (unlock f6-1f f6-2f key2-3 shape2)
48.331: (putdown f6-1f key2-1)
48.331: (putdown f6-1f key2-3)
48.338: (move f0-1f f0-0f)
48.390: (pickup f0-1f key1-0)
48.401: (move f1-4f f0-4f)
48.431: (move f1-4f f1-5f)
48.507: (move f1-3f f1-2f)
48.520: (move f5-2f f5-1f)
48.520: (move f6-1f f5-1f)
48.520: (move f6-1f f5-1f)
48.521: (move f5-2f f5-1f)
48.596: (move f4-4f f5-4f)
48.597: (pickup-and-loose f1-5f key3-0 key1-0)
48.728: (move f5-5f f5-6f)
48.728: (putdown f1-5f key1-0)
48.815: (move f4-4f f4-5f)
48.816: (move f3-5f f4-5f)
48.853: (move f1-5f f2-5f)
49.029: (move f1-5f f1-6f)
49.108: (putdown f5-2f key2-3)
49.108: (putdown f5-2f key2-1)
49.131: (unlock f5-2f f6-2f key2-3 shape2)
44.921: (move f0-1f f1-1f)
45.097: (move f0-1f f0-2f)
45.197: (move f0-0f f1-0f)
45.197: (move f1-1f f1-0f)
45.781: (move f0-2f f0-3f)
45.827: (move f0-2f f1-2f)
45.827: (move f1-1f f1-2f)
45.838: (move f4-5f f4-6f)
45.872: (move f1-1f f2-1f)
46.033: (move f4-5f f5-5f)
46.034: (move f5-4f f5-5f)
46.046: (move f0-1f f1-1f)
46.546: (move f1-1f f2-1f)
46.552: (move f1-1f f1-2f)
46.552: (move f0-2f f1-2f)
46.646: (move f0-1f f0-0f)
46.956: (move f0-1f f0-2f)
46.957: (move f0-2f f0-3f)
47.038: (move f1-1f f0-1f)
47.039: (move f0-0f f0-1f)
47.117: (move f1-3f f1-2f)
47.155: (move f1-0f f1-1f)
47.259: (move f1-1f f1-0f)
47.259: (move f0-0f f1-0f)
47.284: (move f0-4f f0-3f)
47.285: (move f1-3f f0-3f)
47.289: (pickup f5-5f key0-2)
47.339: (move f6-1f f5-1f)
47.339: (move f6-1f f5-1f)
47.523: (pickup f1-5f key3-0)
47.567: (pickup-and-loose f6-1f key3-3 key2-3)
47.568: (pickup-and-loose f6-1f key3-3 key2-1)
47.608: (move f1-5f f2-5f)
47.621: (move f1-1f f1-2f)
47.636: (move f1-1f f2-1f)
47.646: (move f4-6f f5-6f)
47.646: (move f5-5f f5-6f)
47.670: (move f1-5f f0-5f)
47.670: (move f0-4f f0-5f)
47.671: (putdown f1-1f key1-2)
45.186: (move f0-0f f1-0f)
45.186: (move f1-1f f1-0f)
45.761: (move f0-2f f0-3f)
45.818: (move f0-2f f1-2f)
45.818: (move f1-1f f1-2f)
45.863: (move f1-1f f2-1f)
46.154: (pickup-and-loose f0-1f key3-2 key1-2)
46.542: (move f0-3f f1-3f)
46.542: (move f1-2f f1-3f)
46.550: (move f1-1f f2-1f)
46.557: (move f1-1f f1-2f)
46.557: (move f0-2f f1-2f)
46.630: (move f0-3f f0-4f)
46.657: (move f0-3f f0-4f)
46.686: (move f4-6f f5-6f)
46.687: (move f5-5f f5-6f)
46.706: (move f1-2f f1-3f)
46.706: (move f0-3f f1-3f)
46.735: (move f1-5f f1-4f)
46.765: (pickup-and-loose f5-5f key0-2 key2-0)
46.770: (putdown f5-5f key2-0)
46.893: (putdown f4-6f key2-0)
46.973: (move f2-1f f2-0f)
46.973: (move f1-0f f2-0f)
47.082: (move f1-2f f1-1f)
47.135: (move f0-1f f0-2f)
47.137: (move f1-2f f0-2f)
47.140: (move f2-5f f3-5f)
47.209: (move f1-1f f0-1f)
47.255: (move f1-2f f0-2f)
47.255: (move f0-3f f0-2f)
47.261: (move f0-2f f0-3f)
47.294: (move f5-5f f6-5f)
47.335: (move f6-1f f5-1f)
47.335: (move f6-1f f5-1f)
47.412: (move f5-5f f5-6f)
47.471: (move f1-2f f1-3f)
47.525: (move f1-1f f1-0f)
47.530: (move f4-6f f4-7f)
47.568: (move f1-5f f0-5f)
45.110: (move f0-1f f0-2f)
45.118: (move f0-1f f1-1f)
45.936: (move f0-1f f0-0f)
45.943: (pickup-and-loose f5-6f key1-3 key2-0)
45.947: (move f6-5f f6-6f)
45.949: (move f5-6f f6-6f)
46.014: (move f3-5f f4-5f)
46.173: (move f1-3f f1-4f)
46.173: (move f0-4f f1-4f)
46.404: (pickup-and-loose f0-1f key3-2 key1-2)
46.512: (move f0-3f f1-3f)
46.513: (move f1-2f f1-3f)
46.574: (move f1-3f f1-4f)
46.581: (unlock f1-3f f2-3f key1-0 shape1)
46.605: (move f3-5f f3-4f)
46.613: (pickup-and-loose f5-6f key1-3 key0-2)
46.633: (move f0-3f f0-4f)
46.664: (move f0-3f f0-4f)
46.686: (move f0-3f f1-3f)
46.686: (move f1-2f f1-3f)
46.768: (move f1-3f f1-4f)
46.768: (move f0-4f f1-4f)
47.058: (move f5-6f f4-6f)
47.131: (move f0-1f f0-2f)
47.232: (move f1-0f f2-0f)
47.232: (move f2-1f f2-0f)
47.299: (move f1-4f f1-3f)
47.304: (unlock f6-5f f7-5f key2-0 shape2)
47.318: (move f5-6f f6-6f)
47.386: (move f0-4f f0-5f)
47.510: (move f1-1f f2-1f)
47.510: (unlock f1-3f f2-3f key1-2 shape1)
47.615: (move f5-1f f5-2f)
47.615: (move f5-1f f5-2f)
47.624: (move f5-5f f5-6f)
47.628: (putdown f5-6f key0-2)
47.672: (move f1-1f f1-0f)
47.696: (move f1-1f f0-1f)
47.697: (move f0-2f f0-1f)
47.705: (move f4-6f f5-6f)
44.467: (pickup f0-1f key3-2)
44.740: (pickup f0-1f key0-0)
45.097: (move f0-1f f0-2f)
45.110: (move f0-1f f1-1f)
45.761: (move f1-1f f1-0f)
45.761: (move f0-0f f1-0f)
45.764: (move f1-3f f1-2f)
45.769: (move f0-2f f0-3f)
45.864: (move f0-2f f1-2f)
45.864: (move f1-1f f1-2f)
45.909: (move f1-1f f2-1f)
46.012: (move f0-4f f1-4f)
46.014: (move f1-3f f1-4f)
46.036: (move f0-4f f1-4f)
46.036: (move f1-3f f1-4f)
46.043: (move f3-4f f4-4f)
46.044: (move f4-5f f4-4f)
46.044: (move f6-5f f5-5f)
46.050: (move f6-5f f6-6f)
46.100: (pickup-and-loose f1-4f key0-0 key1-0)
46.137: (move f5-6f f4-6f)
46.186: (move f0-1f f0-0f)
46.268: (pickup-and-loose f1-4f key0-0 key3-2)
46.325: (move f5-6f f4-6f)
46.331: (move f1-3f f0-3f)
46.357: (pickup-and-loose f5-6f key1-3 key0-2)
46.409: (move f6-6f f6-7f)
46.491: (unlock f1-4f f1-5f key1-0 shape1)
46.552: (unlock f1-3f f2-3f key1-0 shape1)
46.556: (move f5-6f f5-5f)
46.563: (move f1-3f f1-2f)
46.605: (move f5-6f f5-5f)
46.612: (move f1-3f f1-4f)
46.614: (unlock f0-5f f1-5f key1-0 shape1)
46.708: (move f5-6f f6-6f)
46.716: (unlock f1-4f f1-5f key1-2 shape1)
46.828: (putdown f6-6f key2-0)
46.833: (move f4-5f f5-5f)
46.853: (move f5-6f f6-6f)
46.959: (move f1-3f f1-4f)
43.025: (move f0-1f f1-1f)
43.554: (move f0-1f f0-2f)
43.828: (move f0-1f f1-1f)
43.851: (move f0-1f f0-2f)
43.971: (pickup-and-loose f1-4f key0-0 key1-0)
44.939: (move f0-1f f0-0f)
45.156: (move f0-1f f0-0f)
45.408: (move f1-4f f0-4f)
45.437: (move f1-4f f1-3f)
45.547: (move f1-4f f0-4f)
45.575: (move f1-4f f1-3f)
45.610: (unlock f1-4f f2-4f key0-0 shape0)
45.610: (pickup-and-loose f1-4f key0-0 key1-0)
45.690: (unlock f1-4f f2-4f key0-0 shape0)
45.691: (pickup-and-loose f1-4f key0-0 key3-2)
45.752: (move f0-0f f1-0f)
45.752: (move f1-1f f1-0f)
45.753: (move f0-2f f0-3f)
45.767: (pickup-and-loose f1-4f key0-0 key1-2)
45.854: (move f0-2f f1-2f)
45.854: (move f1-1f f1-2f)
45.900: (move f1-1f f2-1f)
46.038: (move f1-2f f1-1f)
46.048: (move f1-4f f1-3f)
46.066: (unlock f1-4f f1-5f key1-0 shape1)
46.114: (move f5-5f f5-4f)
46.114: (move f4-4f f5-4f)
46.150: (unlock f4-6f f3-6f key1-3 shape1)
46.151: (move f5-6f f5-5f)
46.207: (move f1-3f f1-4f)
46.224: (move f1-2f f1-1f)
46.252: (pickup-and-loose f1-4f key0-0 key1-0)
46.283: (move f1-4f f1-3f)
46.319: (move f5-6f f4-6f)
46.337: (unlock f4-6f f3-6f key1-3 shape1)
46.501: (move f1-4f f2-4f)
46.564: (move f1-3f f1-2f)
46.640: (unlock f1-4f f1-5f key1-0 shape1)
46.662: (move f6-6f f6-7f)
46.673: (move f0-3f f0-4f)
42.857: (move f0-2f f1-2f)
42.857: (move f1-1f f1-2f)
43.090: (move f0-2f f0-3f)
43.195: (move f1-4f f1-3f)
43.543: (move f1-1f f2-1f)
43.681: (pickup-and-loose f1-4f key0-0 key1-0)
43.681: (unlock f1-4f f2-4f key0-0 shape0)
43.828: (move f1-4f f0-4f)
43.886: (move f1-1f f1-0f)
43.886: (move f0-0f f1-0f)
44.042: (move f0-2f f0-3f)
44.105: (move f1-1f f1-2f)
44.105: (move f0-2f f1-2f)
44.125: (pickup-and-loose f1-4f key0-0 key1-0)
44.403: (move f1-1f f1-0f)
44.403: (move f0-0f f1-0f)
44.547: (move f1-1f f2-1f)
44.717: (move f1-3f f1-2f)
45.012: (move f1-4f f1-5f)
45.297: (unlock f1-4f f2-4f key0-0 shape0)
45.423: (move f1-4f f1-3f)
45.423: (unlock f1-3f f2-3f key1-0 shape1)
45.460: (move f1-4f f0-4f)
45.481: (move f1-4f f1-3f)
45.517: (move f1-4f f0-4f)
45.553: (move f1-4f f2-4f)
45.577: (move f1-4f f0-4f)
45.610: (move f1-4f f1-3f)
45.610: (move f1-4f f1-3f)
45.666: (unlock f1-4f f2-4f key0-0 shape0)
45.666: (pickup-and-loose f1-4f key0-0 key1-0)
45.715: (move f1-4f f2-4f)
45.760: (move f1-3f f1-2f)
45.831: (move f1-3f f1-2f)
45.843: (move f0-4f f0-3f)
45.843: (move f1-3f f0-3f)
45.920: (move f0-4f f0-3f)
45.921: (move f1-3f f0-3f)
45.943: (move f4-6f f5-6f)
46.025: (move f1-4f f1-3f)
43.228: (move f1-4f f1-3f)
43.234: (move f1-4f f1-3f)
43.304: (move f1-4f f2-4f)
43.540: (move f1-5f f2-5f)
43.606: (move f1-5f f1-6f)
43.807: (unlock f1-4f f2-4f key0-0 shape0)
43.845: (move f1-4f f0-4f)
44.058: (move f1-4f f0-4f)
44.063: (move f1-5f f0-5f)
44.064: (move f0-4f f0-5f)
44.713: (move f1-3f f1-2f)
44.957: (move f0-3f f0-4f)
44.998: (move f1-2f f1-1f)
44.998: (move f1-2f f1-3f)
44.998: (move f0-3f f1-3f)
45.122: (move f1-4f f1-5f)
45.214: (move f1-4f f1-5f)
45.447: (pickup-and-loose f1-5f key3-0 key0-0)
45.550: (move f1-4f f0-4f)
45.589: (move f1-0f f2-0f)
45.590: (move f2-1f f2-0f)
45.636: (move f1-4f f1-3f)
45.659: (move f2-1f f3-1f)
45.708: (move f1-4f f2-4f)
45.747: (move f1-3f f1-2f)
45.812: (move f1-0f f2-0f)
45.812: (move f2-1f f2-0f)
45.817: (move f1-3f f0-3f)
45.817: (move f0-4f f0-3f)
45.820: (move f1-3f f1-2f)
45.821: (move f1-3f f1-2f)
45.898: (move f0-4f f0-3f)
45.898: (move f1-3f f0-3f)
45.901: (move f0-4f f0-3f)
45.901: (move f1-3f f0-3f)
45.965: (move f1-4f f2-4f)
45.990: (move f1-4f f1-3f)
45.993: (move f2-1f f2-2f)
45.993: (move f1-2f f2-2f)
46.026: (move f1-3f f1-2f)
42.812: (move f1-3f f1-2f)
42.865: (move f1-3f f1-2f)
43.070: (move f1-3f f0-3f)
43.070: (move f0-4f f0-3f)
43.143: (move f1-3f f0-3f)
43.143: (move f0-4f f0-3f)
43.241: (move f1-4f f2-4f)
43.260: (move f1-4f f1-3f)
43.308: (move f1-5f f2-5f)
43.308: (move f2-4f f2-5f)
43.308: (unlock f2-5f f2-4f key0-0 shape0)
43.355: (unlock f1-6f f1-7f key0-0 shape0)
43.652: (move f1-5f f1-6f)
43.745: (move f1-5f f2-5f)
43.872: (move f1-5f f1-6f)
44.029: (move f1-4f f0-4f)
44.096: (move f1-5f f0-5f)
44.097: (move f0-4f f0-5f)
44.244: (move f0-4f f1-4f)
44.245: (move f1-3f f1-4f)
44.311: (move f0-4f f0-5f)
44.311: (move f1-5f f0-5f)
44.430: (move f1-5f f2-5f)
44.497: (move f0-4f f0-5f)
44.521: (move f1-5f f1-6f)
44.579: (move f3-1f f4-1f)
44.602: (move f1-3f f2-3f)
44.676: (move f2-5f f3-5f)
44.774: (move f1-6f f2-6f)
44.774: (move f2-5f f2-6f)
44.778: (move f1-1f f2-1f)
44.820: (move f2-4f f3-4f)
44.925: (move f1-5f f0-5f)
44.933: (move f1-5f f1-4f)
45.025: (move f1-6f f0-6f)
45.026: (move f0-5f f0-6f)
45.293: (move f1-4f f1-5f)
45.293: (move f1-2f f1-1f)
45.402: (pickup-and-loose f1-5f key3-0 key0-0)
45.540: (move f2-2f f3-2f)
42.820: (move f1-3f f1-2f)
42.964: (move f4-1f f5-1f)
42.965: (move f1-2f f1-1f)
43.021: (move f1-2f f1-1f)
43.072: (move f0-4f f0-3f)
43.072: (move f1-3f f0-3f)
43.310: (unlock f2-5f f2-4f key0-0 shape0)
43.310: (move f1-5f f2-5f)
43.310: (move f2-4f f2-5f)
43.353: (unlock f1-6f f1-7f key0-0 shape0)
43.504: (move f0-3f f0-2f)
43.505: (move f1-2f f0-2f)
43.537: (unlock f1-6f f1-7f key0-0 shape0)
43.822: (move f1-2f f0-2f)
43.822: (move f0-3f f0-2f)
43.850: (move f1-5f f1-6f)
44.283: (move f1-5f f0-5f)
44.284: (move f0-4f f0-5f)
44.299: (move f1-5f f1-4f)
44.394: (move f1-5f f1-6f)
44.416: (move f1-5f f2-5f)
44.548: (unlock f2-3f f2-4f key0-0 shape0)
44.549: (move f2-4f f2-3f)
44.549: (move f1-3f f2-3f)
44.629: (move f3-4f f3-5f)
44.631: (move f2-5f f3-5f)
44.670: (move f2-5f f3-5f)
44.710: (move f1-6f f2-6f)
44.710: (move f2-5f f2-6f)
44.759: (move f1-5f f0-5f)
44.760: (move f1-6f f2-6f)
44.762: (move f2-5f f2-6f)
44.762: (move f1-6f f2-6f)
44.773: (move f1-1f f2-1f)
44.793: (move f2-5f f3-5f)
44.813: (move f2-4f f3-4f)
44.965: (move f0-5f f0-6f)
44.965: (move f1-6f f0-6f)
45.006: (move f1-4f f1-5f)
45.006: (move f0-5f f1-5f)
42.961: (move f1-2f f1-1f)
42.985: (move f5-1f f6-1f)
43.154: (move f3-5f f4-5f)
43.396: (move f3-5f f3-4f)
43.480: (move f1-1f f2-1f)
43.517: (unlock f1-6f f1-7f key0-0 shape0)
43.544: (move f1-1f f2-1f)
43.709: (move f0-3f f0-2f)
43.709: (move f1-2f f0-2f)
43.802: (move f2-6f f2-5f)
43.832: (move f1-1f f1-0f)
44.149: (move f1-1f f1-0f)
44.541: (move f1-5f f1-6f)
44.627: (move f3-4f f3-5f)
44.627: (move f2-5f f3-5f)
44.638: (move f1-5f f2-5f)
44.680: (move f1-1f f0-1f)
44.681: (move f0-2f f0-1f)
44.698: (move f1-6f f2-6f)
44.704: (move f1-6f f2-6f)
44.704: (move f2-5f f2-6f)
44.748: (move f1-6f f2-6f)
44.764: (move f2-5f f3-5f)
44.980: (move f1-4f f2-4f)
44.980: (move f1-1f f0-1f)
44.980: (move f0-2f f0-1f)
44.981: (move f2-5f f2-4f)
44.986: (move f3-5f f4-5f)
45.007: (move f1-6f f1-7f)
45.021: (move f1-6f f0-6f)
45.039: (move f3-5f f4-5f)
45.153: (move f5-1f f5-2f)
45.161: (putdown f1-4f key3-0)
45.162: (move f0-5f f0-6f)
45.162: (move f1-6f f0-6f)
45.184: (move f5-1f f5-0f)
45.269: (move f1-6f f1-5f)
45.317: (move f1-6f f1-7f)
45.336: (move f1-6f f0-6f)
45.361: (move f3-5f f3-4f)
42.021: (move f4-5f f4-6f)
42.220: (move f4-5f f5-5f)
42.276: (move f4-5f f5-5f)
42.335: (move f4-5f f4-6f)
42.876: (move f3-4f f4-4f)
42.876: (move f4-5f f4-4f)
43.067: (move f2-4f f3-4f)
43.067: (move f3-5f f3-4f)
43.076: (move f3-5f f4-5f)
43.310: (move f2-6f f2-5f)
43.310: (unlock f2-5f f2-4f key0-0 shape0)
43.311: (move f1-5f f2-5f)
43.335: (move f4-5f f5-5f)
