/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.240: (unlock f5-4f f5-3f key3-1 shape3)
37.396: (pickup-and-loose f5-6f key3-1 key1-2)
37.452: (move f5-6f f5-5f)
37.660: (move f4-6f f3-6f)
37.693: (move f5-5f f5-4f)
37.714: (move f6-4f f6-3f)
37.728: (move f5-4f f5-3f)
37.801: (move f5-5f f6-5f)
37.818: (move f5-5f f6-5f)
37.819: (move f6-4f f6-5f)
37.830: (move f6-5f f6-4f)
37.830: (move f5-4f f6-4f)
37.845: (pickup-and-loose f6-4f key2-1 key1-2)
37.857: (pickup-and-loose f6-4f key2-1 key3-1)
34.257: (move f5-6f f4-6f)
34.257: (move f4-5f f4-6f)
34.493: (move f5-6f f4-6f)
35.481: (pickup-and-loose f5-5f key1-2 key3-1)
35.540: (pickup-and-loose f4-6f key2-0 key2-1)
35.544: (move f5-6f f4-6f)
35.585: (move f5-4f f6-4f)
35.585: (move f6-5f f6-4f)
35.848: (pickup-and-loose f4-6f key1-1 key2-1)
36.286: (pickup-and-loose f5-5f key1-2 key3-1)
36.358: (move f5-6f f5-5f)
36.402: (pickup-and-loose f5-6f key3-1 key1-2)
36.445: (pickup-and-loose f4-6f key2-0 key1-2)
36.458: (pickup-and-loose f4-6f key2-0 key3-1)
36.504: (move f4-6f f3-6f)
36.554: (move f4-6f f3-6f)
36.822: (move f5-6f f6-6f)
36.822: (move f6-5f f6-6f)
36.850: (move f5-5f f6-5f)
36.861: (move f6-4f f6-5f)
36.862: (move f5-5f f6-5f)
36.890: (move f5-5f f5-4f)
36.931: (move f6-4f f5-4f)
36.955: (move f4-5f f3-5f)
36.957: (move f6-4f f6-5f)
37.044: (pickup-and-loose f4-6f key1-1 key1-2)
37.061: (putdown f4-6f key2-1)
37.179: (move f4-6f f4-5f)
37.180: (move f5-5f f4-5f)
37.181: (pickup-and-loose f6-4f key2-1 key1-2)
37.214: (pickup-and-loose f4-6f key1-1 key3-1)
37.214: (move f6-5f f6-4f)
37.214: (move f5-4f f6-4f)
37.246: (move f4-6f f5-6f)
37.254: (move f5-6f f5-5f)
37.289: (move f5-4f f4-4f)
37.289: (move f4-5f f4-4f)
37.306: (move f6-4f f6-3f)
37.359: (pickup-and-loose f6-4f key2-1 key3-1)
37.373: (move f4-6f f4-5f)
34.418: (move f5-6f f4-6f)
35.174: (pickup-and-loose f5-5f key1-2 key3-1)
35.393: (move f4-6f f3-6f)
35.393: (move f3-5f f3-6f)
35.617: (pickup-and-loose f4-6f key2-0 key1-2)
35.730: (move f5-5f f6-5f)
35.752: (pickup-and-loose f4-6f key2-0 key3-1)
35.756: (move f5-5f f5-4f)
35.829: (pickup-and-loose f4-6f key1-1 key1-2)
35.967: (pickup-and-loose f4-6f key1-1 key3-1)
36.110: (move f4-6f f4-5f)
36.110: (move f5-5f f4-5f)
36.163: (move f5-6f f5-5f)
36.248: (move f5-5f f4-5f)
36.354: (move f4-6f f3-6f)
36.394: (pickup-and-loose f4-6f key2-0 key3-1)
36.549: (move f4-6f f4-5f)
36.628: (unlock f5-4f f5-3f key3-1 shape3)
36.732: (move f6-4f f5-4f)
36.734: (move f4-6f f4-5f)
36.743: (move f5-4f f5-5f)
36.743: (move f6-5f f5-5f)
36.770: (move f5-5f f5-6f)
36.824: (move f4-6f f5-6f)
36.824: (unlock f5-6f f6-6f key2-0 shape2)
36.929: (move f6-4f f5-4f)
36.934: (move f5-4f f6-4f)
36.935: (move f6-5f f6-4f)
36.956: (move f6-4f f6-5f)
36.971: (move f4-6f f3-6f)
36.975: (move f6-4f f6-5f)
36.979: (move f5-5f f4-5f)
36.980: (move f4-6f f4-5f)
37.044: (move f4-6f f3-6f)
37.076: (move f5-5f f5-6f)
37.078: (move f5-5f f4-5f)
37.085: (putdown f4-6f key1-2)
37.102: (putdown f4-6f key3-1)
37.144: (move f4-6f f5-6f)
37.189: (move f5-6f f5-5f)
35.191: (move f5-5f f4-5f)
35.530: (pickup-and-loose f5-5f key1-2 key2-1)
35.637: (move f5-6f f4-6f)
35.638: (move f4-5f f4-6f)
35.670: (pickup-and-loose f5-5f key1-2 key2-0)
35.715: (pickup-and-loose f4-6f key2-0 key3-1)
35.752: (move f5-4f f6-4f)
35.752: (move f6-5f f6-4f)
35.795: (move f5-5f f5-6f)
35.912: (move f5-5f f4-5f)
35.912: (move f4-6f f4-5f)
36.049: (pickup-and-loose f4-6f key1-1 key3-1)
36.109: (move f5-5f f5-4f)
36.206: (move f4-6f f3-6f)
36.321: (move f5-6f f5-5f)
36.322: (move f4-5f f5-5f)
36.360: (pickup-and-loose f5-5f key2-1 key3-1)
36.422: (move f5-5f f6-5f)
36.550: (move f4-6f f4-5f)
36.588: (move f4-6f f4-5f)
36.596: (pickup-and-loose f5-6f key3-1 key2-0)
36.621: (move f4-5f f5-5f)
36.690: (move f5-4f f5-5f)
36.734: (move f4-6f f4-5f)
36.737: (move f6-5f f5-5f)
36.738: (move f5-4f f5-5f)
36.754: (move f6-5f f5-5f)
36.755: (move f5-4f f5-5f)
36.821: (move f4-6f f5-6f)
36.843: (move f5-6f f6-6f)
36.844: (move f6-5f f6-6f)
36.855: (move f4-6f f4-5f)
36.902: (unlock f5-6f f6-6f key2-0 shape2)
36.902: (move f4-6f f5-6f)
36.923: (move f4-6f f5-6f)
36.982: (move f4-6f f3-6f)
37.029: (putdown f4-6f key3-1)
37.033: (move f4-6f f3-6f)
37.057: (move f4-6f f3-6f)
37.082: (move f4-6f f3-6f)
34.507: (move f4-5f f4-6f)
34.507: (move f5-6f f4-6f)
34.572: (pickup-and-loose f5-5f key1-2 key2-0)
35.523: (pickup-and-loose f5-5f key1-2 key3-1)
35.545: (pickup-and-loose f5-5f key1-2 key2-1)
35.726: (move f5-5f f6-5f)
35.783: (move f5-5f f5-4f)
36.110: (move f5-5f f4-5f)
36.201: (move f5-5f f4-5f)
36.302: (pickup-and-loose f5-5f key1-2 key1-1)
36.313: (move f5-6f f5-5f)
36.315: (move f4-5f f5-5f)
36.343: (move f4-5f f5-5f)
36.343: (move f5-6f f5-5f)
36.399: (move f5-6f f4-6f)
36.433: (pickup-and-loose f5-6f key1-2 key2-0)
36.454: (move f5-5f f5-6f)
36.494: (move f4-6f f4-5f)
36.512: (pickup-and-loose f4-6f key2-0 key1-2)
36.593: (pickup-and-loose f5-6f key3-1 key2-0)
36.597: (move f5-6f f5-5f)
36.635: (unlock f5-6f f6-6f key2-0 shape2)
36.636: (move f4-6f f5-6f)
36.636: (move f4-5f f5-5f)
36.675: (move f4-6f f3-6f)
36.677: (pickup-and-loose f5-5f key3-1 key2-1)
36.714: (pickup-and-loose f5-6f key2-1 key2-0)
36.815: (move f5-5f f5-4f)
36.852: (move f5-5f f5-6f)
36.853: (pickup-and-loose f5-6f key2-1 key1-2)
36.856: (move f4-5f f5-5f)
36.889: (move f5-5f f6-5f)
36.919: (move f5-5f f6-5f)
36.932: (move f4-6f f4-5f)
36.958: (move f4-6f f3-6f)
36.977: (move f5-5f f4-5f)
36.983: (move f5-5f f5-6f)
37.042: (move f6-5f f6-6f)
37.043: (move f5-6f f6-6f)
37.054: (move f5-6f f5-5f)
34.825: (pickup-and-loose f5-5f key1-2 key2-0)
35.051: (move f5-5f f4-5f)
35.176: (move f5-6f f4-6f)
35.177: (move f4-5f f4-6f)
35.301: (move f5-5f f4-5f)
35.461: (pickup-and-loose f5-5f key1-2 key3-1)
35.473: (pickup-and-loose f5-6f key1-2 key2-0)
35.481: (move f5-5f f5-6f)
35.552: (move f6-5f f6-4f)
35.552: (move f5-4f f6-4f)
35.567: (move f4-6f f3-6f)
35.707: (move f5-5f f5-4f)
35.739: (move f5-5f f6-5f)
35.761: (move f5-5f f5-4f)
35.770: (move f5-5f f5-6f)
35.774: (move f5-5f f5-4f)
35.775: (move f5-5f f6-5f)
35.813: (pickup-and-loose f4-6f key2-0 key1-2)
35.845: (move f4-5f f4-6f)
35.846: (move f5-6f f4-6f)
36.022: (pickup-and-loose f5-5f key2-1 key2-0)
36.052: (move f5-5f f6-5f)
36.069: (pickup-and-loose f4-6f key1-1 key1-2)
36.188: (move f4-5f f5-5f)
36.188: (move f5-6f f5-5f)
36.253: (move f5-6f f4-6f)
36.367: (move f5-6f f4-6f)
36.499: (move f5-6f f5-5f)
36.549: (pickup-and-loose f5-5f key1-2 key1-1)
36.627: (move f5-6f f5-5f)
36.633: (move f5-5f f5-4f)
36.703: (move f5-6f f5-5f)
36.705: (move f5-5f f4-5f)
36.705: (move f4-6f f4-5f)
36.718: (move f5-6f f4-6f)
36.719: (pickup-and-loose f4-6f key2-1 key3-1)
36.824: (pickup-and-loose f5-5f key2-1 key1-1)
36.825: (move f5-6f f6-6f)
36.825: (move f6-5f f6-6f)
36.845: (move f5-5f f6-5f)
34.230: (move f4-5f f4-6f)
34.231: (move f5-6f f4-6f)
34.705: (move f4-5f f4-6f)
34.706: (move f5-6f f4-6f)
35.183: (move f5-5f f4-5f)
35.229: (move f5-6f f4-6f)
35.230: (pickup-and-loose f4-6f key1-2 key3-1)
35.437: (move f5-5f f4-5f)
35.477: (move f5-5f f5-6f)
35.507: (pickup-and-loose f5-5f key1-2 key2-1)
35.507: (move f5-6f f5-5f)
35.613: (move f5-5f f4-5f)
35.667: (pickup-and-loose f4-6f key2-0 key2-1)
35.670: (move f6-5f f6-4f)
35.671: (move f5-4f f6-4f)
35.746: (move f6-5f f6-4f)
35.746: (move f5-4f f6-4f)
35.768: (move f5-5f f5-6f)
35.893: (move f5-5f f5-4f)
35.937: (pickup-and-loose f5-5f key2-1 key2-0)
36.059: (move f5-5f f5-6f)
36.154: (pickup-and-loose f4-6f key1-1 key2-1)
36.158: (move f5-5f f4-5f)
36.252: (pickup-and-loose f5-6f key3-1 key1-2)
36.256: (move f5-5f f4-5f)
36.257: (move f5-5f f6-5f)
36.422: (pickup-and-loose f5-6f key3-1 key1-2)
36.532: (move f4-6f f3-6f)
36.587: (move f4-6f f4-5f)
36.636: (move f4-6f f4-5f)
36.638: (move f5-5f f4-5f)
36.701: (move f5-5f f4-5f)
36.702: (move f4-6f f4-5f)
36.703: (pickup-and-loose f5-5f key2-1 key3-1)
36.721: (move f5-6f f6-6f)
36.727: (pickup-and-loose f4-6f key2-1 key1-2)
36.746: (move f4-6f f3-6f)
36.763: (move f4-6f f4-5f)
36.763: (move f5-5f f4-5f)
36.787: (move f6-5f f6-6f)
34.388: (move f4-5f f4-6f)
34.389: (move f5-6f f4-6f)
34.865: (move f4-5f f4-6f)
34.866: (move f5-6f f4-6f)
34.919: (move f5-6f f4-6f)
35.236: (move f4-6f f3-6f)
35.282: (move f5-6f f4-6f)
35.282: (move f4-5f f4-6f)
35.289: (move f5-6f f4-6f)
35.595: (move f4-5f f4-6f)
35.596: (pickup-and-loose f4-6f key2-1 key1-2)
35.609: (move f4-6f f4-5f)
35.609: (move f5-5f f4-5f)
35.633: (move f4-6f f3-6f)
35.652: (pickup-and-loose f4-6f key2-1 key1-2)
35.653: (move f4-5f f4-6f)
35.716: (move f5-6f f5-5f)
36.215: (move f5-5f f4-5f)
36.249: (move f5-6f f5-5f)
36.296: (pickup-and-loose f4-6f key1-1 key1-2)
36.325: (move f4-5f f5-5f)
36.365: (pickup-and-loose f4-6f key2-0 key1-2)
36.493: (move f4-6f f4-5f)
36.640: (pickup-and-loose f5-6f key2-0 key1-2)
36.640: (move f4-6f f5-6f)
36.715: (move f5-5f f5-6f)
36.736: (move f5-6f f6-6f)
36.764: (move f5-5f f4-5f)
36.792: (move f4-6f f3-6f)
36.846: (move f5-5f f5-6f)
36.846: (pickup-and-loose f5-6f key2-1 key1-2)
36.913: (move f6-6f f6-5f)
36.913: (move f5-5f f6-5f)
36.927: (pickup-and-loose f5-6f key2-1 key1-2)
36.932: (move f4-6f f4-5f)
36.953: (move f4-6f f3-6f)
36.965: (move f4-5f f3-5f)
37.009: (move f5-6f f6-6f)
37.010: (move f6-5f f6-6f)
37.028: (move f5-5f f5-4f)
35.043: (pickup-and-loose f4-6f key3-1 key1-2)
35.357: (move f4-6f f3-6f)
35.357: (move f3-5f f3-6f)
35.501: (pickup-and-loose f4-6f key3-1 key1-2)
35.566: (pickup-and-loose f4-6f key2-1 key3-1)
35.566: (move f5-6f f4-6f)
35.580: (move f5-5f f4-5f)
35.580: (move f4-6f f4-5f)
35.586: (move f5-6f f4-6f)
35.586: (pickup-and-loose f4-6f key2-1 key3-1)
35.587: (move f4-5f f4-6f)
35.752: (move f4-6f f3-6f)
35.875: (pickup-and-loose f5-5f key3-1 key2-0)
35.954: (move f4-6f f4-5f)
35.955: (move f5-5f f4-5f)
36.183: (move f4-5f f5-5f)
36.183: (move f5-6f f5-5f)
36.183: (pickup-and-loose f5-5f key2-0 key3-1)
36.352: (pickup-and-loose f4-6f key2-0 key3-1)
36.384: (move f4-6f f4-5f)
36.413: (pickup-and-loose f4-6f key1-1 key1-2)
36.414: (move f4-6f f3-6f)
36.493: (move f4-6f f3-6f)
36.518: (pickup-and-loose f4-6f key1-1 key3-1)
36.589: (pickup-and-loose f4-6f key2-0 key1-2)
36.647: (move f4-6f f3-6f)
36.721: (move f4-6f f4-5f)
36.738: (move f4-6f f3-6f)
36.739: (move f5-6f f4-6f)
36.739: (pickup-and-loose f4-6f key2-1 key1-2)
36.740: (move f4-5f f4-6f)
36.817: (move f3-6f f3-5f)
36.833: (move f4-5f f5-5f)
36.834: (pickup-and-loose f5-5f key1-1 key3-1)
36.840: (move f4-6f f3-6f)
36.852: (move f4-6f f3-6f)
36.883: (move f5-5f f5-4f)
36.907: (move f5-5f f5-6f)
36.907: (pickup-and-loose f5-6f key2-0 key2-1)
36.936: (move f5-5f f5-4f)
35.679: (move f4-6f f4-5f)
35.977: (move f4-5f f5-5f)
36.155: (move f5-5f f4-5f)
36.155: (move f4-6f f4-5f)
36.174: (move f4-6f f4-5f)
36.322: (move f4-5f f5-5f)
36.380: (move f4-6f f4-5f)
36.439: (move f4-6f f4-5f)
36.502: (move f4-6f f5-6f)
36.530: (move f4-6f f3-6f)
36.583: (move f4-6f f3-6f)
36.591: (unlock f5-4f f5-3f key3-1 shape3)
36.696: (move f4-6f f3-6f)
36.756: (move f4-6f f5-6f)
36.756: (move f5-5f f5-6f)
36.774: (unlock f5-4f f5-3f key3-1 shape3)
36.780: (move f4-6f f3-6f)
36.812: (move f4-6f f3-6f)
36.843: (move f4-6f f4-5f)
36.920: (move f4-6f f4-5f)
36.934: (move f4-6f f3-6f)
37.046: (move f5-5f f5-4f)
37.055: (move f3-5f f2-5f)
37.061: (move f3-5f f3-4f)
37.120: (move f3-6f f3-5f)
37.123: (move f3-6f f2-6f)
37.224: (move f4-6f f5-6f)
37.358: (move f4-6f f3-6f)
37.417: (move f3-6f f3-5f)
37.436: (move f4-6f f5-6f)
37.443: (move f4-6f f3-6f)
37.473: (move f5-5f f6-5f)
37.481: (putdown f4-6f key2-1)
37.481: (putdown f4-6f key1-1)
37.491: (move f3-6f f2-6f)
37.502: (move f5-5f f5-4f)
37.537: (move f4-6f f5-6f)
37.586: (putdown f4-6f key3-1)
37.586: (putdown f4-6f key1-1)
37.643: (putdown f4-6f key2-0)
35.749: (move f5-4f f5-5f)
35.835: (pickup-and-loose f5-6f key1-2 key2-0)
36.010: (move f5-6f f5-5f)
36.012: (move f4-5f f5-5f)
36.028: (move f4-5f f5-5f)
36.029: (move f5-6f f5-5f)
36.239: (move f4-5f f5-5f)
36.239: (move f5-6f f5-5f)
36.289: (move f5-4f f5-5f)
36.431: (move f5-6f f5-5f)
36.432: (move f4-5f f5-5f)
36.500: (move f4-5f f5-5f)
36.675: (move f3-4f f3-3f)
36.710: (move f2-5f f1-5f)
36.754: (unlock f5-4f f5-3f key3-1 shape3)
36.942: (pickup-and-loose f5-6f key2-1 key3-1)
36.948: (move f5-4f f5-3f)
36.979: (pickup-and-loose f5-6f key2-1 key3-1)
36.992: (move f2-5f f2-6f)
37.008: (unlock f2-5f f2-4f key1-2 shape1)
37.009: (move f4-5f f5-5f)
37.031: (pickup-and-loose f5-6f key2-1 key2-0)
37.073: (unlock f3-4f f2-4f key1-2 shape1)
37.079: (move f5-4f f5-3f)
37.116: (move f3-4f f4-4f)
37.197: (move f2-6f f2-5f)
37.290: (move f5-5f f5-6f)
37.357: (move f5-5f f5-6f)
37.464: (move f3-5f f2-5f)
37.464: (move f2-6f f2-5f)
37.498: (move f3-5f f3-4f)
37.504: (putdown f5-5f key2-0)
37.505: (putdown f5-5f key1-1)
37.564: (move f5-5f f5-4f)
37.700: (move f5-5f f5-4f)
37.955: (move f5-5f f6-5f)
37.988: (putdown f5-6f key3-1)
38.025: (move f3-6f f2-6f)
38.027: (putdown f4-5f key1-1)
38.079: (move f3-6f f3-5f)
34.502: (move f5-6f f4-6f)
35.516: (move f1-5f f1-4f)
35.675: (move f5-5f f4-5f)
35.750: (move f3-3f f2-3f)
35.902: (move f5-4f f5-5f)
35.929: (move f5-6f f4-6f)
36.060: (move f5-5f f4-5f)
36.189: (pickup-and-loose f5-5f key2-0 key3-1)
36.351: (move f5-5f f5-6f)
36.382: (move f2-5f f2-4f)
36.382: (move f3-4f f2-4f)
36.495: (move f5-5f f5-6f)
36.646: (move f5-6f f5-5f)
36.685: (move f3-4f f3-3f)
36.713: (move f2-5f f1-5f)
36.717: (move f5-6f f6-6f)
36.750: (pickup-and-loose f5-5f key1-1 key3-1)
36.801: (move f3-4f f3-5f)
36.801: (move f2-5f f3-5f)
36.837: (pickup-and-loose f5-6f key3-1 key2-0)
36.854: (move f2-5f f1-5f)
36.861: (pickup-and-loose f5-5f key1-1 key3-1)
36.898: (move f3-4f f3-3f)
36.924: (move f5-6f f4-6f)
36.940: (pickup-and-loose f5-5f key1-1 key2-1)
36.948: (move f5-5f f5-4f)
36.995: (move f2-5f f2-6f)
37.024: (move f4-4f f4-3f)
37.024: (move f3-3f f4-3f)
37.089: (move f3-4f f4-4f)
37.100: (move f2-5f f1-5f)
37.105: (move f5-4f f5-3f)
37.142: (unlock f2-5f f2-4f key1-2 shape1)
37.310: (move f5-6f f5-5f)
37.312: (move f5-6f f5-5f)
37.381: (move f5-5f f6-5f)
37.408: (unlock f2-5f f2-4f key1-2 shape1)
37.412: (putdown f5-5f key1-1)
37.412: (putdown f5-5f key2-0)
37.424: (move f3-4f f4-4f)
34.667: (move f2-3f f1-3f)
34.667: (move f1-4f f1-3f)
34.889: (move f1-4f f0-4f)
35.000: (move f4-5f f4-6f)
35.001: (move f5-6f f4-6f)
35.234: (move f3-5f f3-6f)
35.235: (move f2-6f f3-6f)
35.303: (move f4-4f f4-5f)
35.303: (move f3-5f f4-5f)
35.310: (pickup f4-6f key1-2)
35.365: (move f4-5f f4-6f)
35.365: (move f5-6f f4-6f)
35.443: (unlock f1-4f f2-4f key1-2 shape1)
35.443: (move f1-5f f1-4f)
35.443: (move f2-4f f1-4f)
35.507: (pickup-and-loose f5-6f key1-2 key3-1)
35.630: (move f1-5f f1-4f)
35.695: (unlock f2-3f f2-4f key1-2 shape1)
35.695: (move f2-4f f2-3f)
35.695: (move f3-3f f2-3f)
35.699: (move f5-6f f4-6f)
35.700: (pickup-and-loose f4-6f key3-1 key2-1)
35.700: (pickup-and-loose f4-6f key3-1 key1-2)
35.706: (pickup f4-6f key1-1)
35.738: (move f2-3f f2-2f)
35.783: (move f4-6f f3-6f)
35.802: (pickup-and-loose f5-6f key1-2 key3-1)
35.869: (move f1-5f f1-4f)
35.885: (move f3-3f f2-3f)
35.901: (move f4-6f f4-5f)
35.901: (move f5-5f f4-5f)
36.147: (pickup f5-5f key2-0)
36.235: (move f5-5f f4-5f)
36.334: (pickup-and-loose f5-5f key2-0 key3-1)
36.381: (move f2-5f f2-4f)
36.535: (move f5-5f f4-5f)
36.599: (move f2-5f f2-4f)
36.631: (move f4-4f f5-4f)
36.723: (move f5-6f f5-5f)
36.785: (move f5-5f f5-6f)
33.748: (move f0-4f f0-3f)
33.748: (move f1-3f f0-3f)
34.235: (move f3-6f f4-6f)
34.236: (move f4-5f f4-6f)
34.259: (move f5-6f f4-6f)
34.583: (move f5-6f f5-5f)
34.637: (move f1-4f f1-3f)
34.669: (move f2-3f f1-3f)
34.669: (move f1-4f f1-3f)
34.736: (move f5-6f f4-6f)
34.739: (move f4-6f f5-6f)
34.742: (move f2-2f f2-1f)
34.753: (move f1-4f f0-4f)
34.855: (move f2-3f f1-3f)
34.856: (move f1-4f f1-3f)
34.899: (move f4-6f f4-5f)
35.047: (move f1-4f f0-4f)
35.141: (move f4-5f f4-6f)
35.142: (move f5-6f f4-6f)
35.289: (move f1-4f f0-4f)
35.559: (move f2-2f f1-2f)
35.559: (move f1-3f f1-2f)
35.564: (unlock f1-4f f2-4f key1-2 shape1)
35.564: (move f2-4f f1-4f)
35.567: (move f2-4f f2-3f)
35.596: (pickup-and-loose f4-6f key2-1 key3-1)
35.642: (pickup-and-loose f4-6f key2-1 key3-1)
35.732: (move f2-3f f2-2f)
35.803: (unlock f1-4f f2-4f key1-2 shape1)
35.803: (move f2-4f f1-4f)
35.836: (move f2-4f f2-3f)
35.837: (unlock f2-3f f2-4f key1-2 shape1)
36.035: (move f4-6f f3-6f)
36.076: (move f4-5f f4-6f)
36.081: (move f2-3f f2-2f)
36.136: (move f4-6f f5-6f)
36.247: (move f4-6f f4-5f)
36.301: (move f4-5f f5-5f)
36.301: (move f5-4f f5-5f)
36.315: (move f5-6f f5-5f)
32.960: (unlock f2-1f f3-1f key1-2 shape1)
33.724: (move f1-3f f0-3f)
33.724: (move f0-4f f0-3f)
33.862: (move f4-5f f5-5f)
33.862: (move f5-6f f5-5f)
33.864: (move f1-3f f0-3f)
33.864: (move f0-4f f0-3f)
34.057: (putdown f0-3f key1-2)
34.106: (move f0-4f f0-3f)
34.106: (move f1-3f f0-3f)
34.236: (move f2-1f f2-0f)
34.632: (move f1-4f f1-3f)
34.632: (move f2-3f f1-3f)
34.815: (move f2-2f f2-1f)
34.843: (move f2-3f f1-3f)
34.844: (move f1-4f f1-3f)
34.898: (pickup-and-loose f4-6f key1-2 key3-1)
34.918: (move f1-4f f0-4f)
34.926: (move f0-3f f0-2f)
34.926: (move f1-2f f0-2f)
35.088: (move f4-6f f4-5f)
35.088: (move f5-5f f4-5f)
35.160: (move f1-4f f0-4f)
35.224: (pickup-and-loose f4-6f key2-1 key2-0)
35.224: (move f2-2f f2-1f)
35.244: (move f4-6f f3-6f)
35.262: (pickup-and-loose f5-6f key3-1 key1-2)
35.342: (move f4-6f f4-5f)
35.343: (move f5-5f f4-5f)
35.458: (move f5-6f f5-5f)
35.458: (move f4-5f f5-5f)
35.504: (pickup-and-loose f5-6f key3-1 key1-1)
35.548: (move f2-2f f1-2f)
35.549: (move f1-3f f1-2f)
35.631: (move f1-3f f1-2f)
35.657: (pickup-and-loose f4-6f key2-1 key1-2)
35.664: (pickup-and-loose f4-6f key2-1 key1-2)
35.665: (move f4-6f f3-6f)
35.677: (pickup-and-loose f4-6f key2-1 key1-2)
35.686: (move f5-5f f5-4f)
32.298: (move f2-1f f3-1f)
32.602: (move f2-1f f2-0f)
32.625: (move f2-0f f3-0f)
32.943: (unlock f2-1f f3-1f key1-2 shape1)
33.396: (move f0-3f f1-3f)
33.420: (move f2-1f f2-2f)
33.474: (unlock f2-1f f3-1f key1-2 shape1)
33.695: (putdown f2-1f key1-2)
33.839: (move f1-3f f0-3f)
33.840: (move f0-4f f0-3f)
33.965: (move f2-1f f1-1f)
34.041: (putdown f0-3f key1-2)
34.082: (putdown f0-3f key1-2)
34.083: (move f1-3f f0-3f)
34.083: (move f0-4f f0-3f)
34.229: (move f2-1f f2-0f)
34.312: (putdown f0-3f key1-2)
34.656: (move f2-1f f2-0f)
34.908: (move f1-2f f0-2f)
34.909: (move f0-3f f0-2f)
34.943: (unlock f0-2f f0-1f key1-2 shape1)
34.956: (move f5-6f f5-5f)
34.978: (move f5-6f f5-5f)
35.024: (move f0-3f f0-2f)
35.026: (move f0-3f f0-4f)
35.051: (pickup-and-loose f5-5f key2-0 key1-1)
35.082: (move f5-5f f5-4f)
35.087: (move f1-2f f0-2f)
35.087: (move f0-3f f0-2f)
35.220: (move f4-6f f4-5f)
35.224: (move f5-6f f4-6f)
35.282: (move f5-6f f4-6f)
35.329: (move f0-3f f0-2f)
35.373: (move f5-5f f6-5f)
35.617: (move f1-3f f1-2f)
35.753: (pickup-and-loose f5-6f key2-1 key3-1)
35.783: (move f4-6f f3-6f)
35.801: (move f4-6f f5-6f)
35.855: (move f1-2f f2-2f)
35.858: (move f1-3f f1-2f)
31.103: (move f2-0f f3-0f)
31.103: (unlock f3-0f f3-1f key1-2 shape1)
31.103: (move f3-1f f3-0f)
32.120: (move f2-1f f3-1f)
32.252: (move f2-1f f3-1f)
32.509: (move f2-1f f3-1f)
32.578: (move f2-1f f2-0f)
32.646: (move f2-0f f3-0f)
32.889: (move f2-0f f3-0f)
33.043: (move f2-1f f2-0f)
33.170: (move f2-1f f2-0f)
33.211: (pickup-and-loose f3-1f key0-0 key1-2)
33.227: (move f0-3f f1-3f)
33.295: (move f0-3f f1-3f)
33.351: (move f2-1f f2-2f)
33.400: (move f2-1f f2-2f)
33.454: (move f0-3f f1-3f)
33.546: (move f3-0f f4-0f)
33.646: (move f2-1f f2-2f)
33.660: (move f2-2f f1-2f)
33.660: (move f1-1f f1-2f)
33.673: (putdown f2-1f key1-2)
33.747: (move f0-2f f0-3f)
33.802: (move f2-1f f1-1f)
33.857: (move f0-2f f1-2f)
33.858: (move f1-3f f1-2f)
33.888: (pickup f1-3f key3-2)
33.914: (move f2-2f f2-3f)
33.933: (move f2-1f f1-1f)
33.958: (unlock f1-1f f0-1f key1-2 shape1)
33.984: (move f1-3f f2-3f)
33.992: (move f0-4f f1-4f)
33.992: (move f1-3f f1-4f)
34.051: (putdown f0-3f key1-2)
34.164: (putdown f2-1f key1-2)
34.308: (putdown f0-3f key1-2)
34.323: (putdown f3-1f key1-2)
34.366: (move f2-1f f1-1f)
34.837: (move f4-5f f5-5f)
34.837: (move f5-6f f5-5f)
31.077: (move f2-0f f3-0f)
31.077: (move f3-1f f3-0f)
31.077: (unlock f3-0f f3-1f key1-2 shape1)
31.408: (move f2-0f f3-0f)
31.408: (move f3-1f f3-0f)
31.408: (unlock f3-0f f3-1f key1-2 shape1)
31.623: (move f3-1f f3-0f)
31.623: (move f2-0f f3-0f)
32.258: (move f3-1f f3-0f)
32.416: (move f2-1f f3-1f)
32.682: (move f2-1f f3-1f)
32.906: (move f1-1f f1-2f)
32.907: (move f2-2f f1-2f)
32.933: (pickup f3-1f key0-0)
32.939: (move f2-2f f2-3f)
32.951: (move f1-1f f2-1f)
32.971: (unlock f3-1f f3-2f key0-0 shape0)
33.082: (pickup-and-loose f3-1f key0-0 key1-2)
33.118: (pickup-and-loose f3-1f key0-0 key1-2)
33.152: (move f2-1f f2-0f)
33.202: (move f0-3f f1-3f)
33.219: (move f3-1f f3-0f)
33.229: (pickup f2-0f key0-2)
33.319: (move f0-3f f1-3f)
33.329: (move f2-1f f2-2f)
33.552: (move f3-0f f4-0f)
33.606: (move f3-0f f4-0f)
33.635: (move f2-2f f1-2f)
33.635: (move f1-1f f1-2f)
33.659: (move f1-1f f1-2f)
33.699: (move f1-3f f1-2f)
33.725: (move f1-3f f2-3f)
33.771: (pickup f1-3f key3-2)
33.774: (move f2-1f f1-1f)
