/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.038: (putdown f3-1f key1-2)
36.062: (pickup-and-loose f4-4f key1-2 key2-1)
36.073: (move f4-3f f5-3f)
36.411: (move f3-3f f3-2f)
36.427: (move f5-1f f5-0f)
36.457: (move f4-1f f3-1f)
36.463: (move f4-3f f3-3f)
36.546: (move f4-3f f4-4f)
36.546: (move f5-4f f4-4f)
36.566: (move f3-3f f2-3f)
36.614: (move f4-3f f4-4f)
36.654: (move f6-3f f6-2f)
36.654: (move f5-2f f6-2f)
36.676: (move f5-4f f5-5f)
36.727: (move f4-4f f5-4f)
36.764: (move f3-3f f3-2f)
36.774: (move f4-4f f4-3f)
36.778: (move f4-3f f5-3f)
36.829: (move f4-3f f3-3f)
34.094: (move f5-6f f4-6f)
34.095: (move f4-5f f4-6f)
34.124: (move f5-3f f4-3f)
34.206: (move f5-3f f5-4f)
34.519: (move f4-5f f3-5f)
34.555: (move f2-1f f1-1f)
34.798: (pickup-and-loose f5-3f key2-1 key2-0)
34.867: (pickup-and-loose f5-3f key2-1 key1-2)
34.871: (move f5-3f f4-3f)
35.493: (move f3-1f f2-1f)
35.510: (move f4-4f f4-5f)
35.531: (move f3-1f f2-1f)
35.613: (move f5-4f f4-4f)
35.613: (move f4-3f f4-4f)
35.637: (move f4-4f f5-4f)
35.650: (move f4-4f f4-3f)
35.761: (pickup-and-loose f4-4f key1-2 key2-0)
35.790: (move f4-4f f4-3f)
35.910: (move f5-3f f5-4f)
35.960: (move f5-3f f5-2f)
35.977: (move f3-1f f4-1f)
36.010: (move f5-2f f5-1f)
36.064: (putdown f4-5f key2-1)
36.064: (move f3-1f f3-2f)
36.071: (move f5-3f f5-2f)
36.078: (putdown f3-1f key1-2)
36.166: (move f5-3f f6-3f)
36.285: (move f4-4f f5-4f)
36.289: (move f5-3f f6-3f)
36.318: (move f4-3f f4-2f)
36.318: (move f5-2f f4-2f)
36.522: (move f5-4f f4-4f)
36.522: (move f4-3f f4-4f)
36.548: (move f4-4f f5-4f)
36.568: (move f4-4f f4-3f)
36.569: (move f4-4f f5-4f)
36.607: (move f5-2f f6-2f)
36.608: (move f6-3f f6-2f)
36.627: (move f5-4f f5-5f)
36.637: (unlock f3-2f f4-2f key1-2 shape1)
32.583: (unlock f1-1f f1-0f key1-2 shape1)
34.208: (move f4-1f f5-1f)
34.473: (move f2-1f f1-1f)
34.483: (move f4-3f f4-4f)
34.483: (move f5-4f f4-4f)
34.609: (putdown f3-5f key2-1)
34.854: (move f5-3f f4-3f)
34.867: (move f3-5f f3-6f)
34.867: (move f4-6f f3-6f)
34.876: (move f5-3f f4-3f)
35.023: (move f3-2f f3-3f)
35.253: (pickup-and-loose f3-5f key2-2 key2-1)
35.359: (move f2-1f f1-1f)
35.402: (move f4-5f f4-6f)
35.475: (move f3-1f f2-1f)
35.488: (move f5-4f f5-5f)
35.491: (move f4-4f f4-3f)
35.501: (move f4-3f f4-4f)
35.501: (move f5-4f f4-4f)
35.610: (move f4-3f f3-3f)
35.682: (putdown f1-1f key1-2)
35.729: (unlock f4-3f f4-2f key1-2 shape1)
35.730: (move f5-3f f5-2f)
35.732: (move f4-5f f4-6f)
35.812: (move f4-3f f3-3f)
35.884: (move f5-3f f5-4f)
35.927: (unlock f4-3f f4-2f key1-2 shape1)
35.932: (move f5-3f f5-2f)
35.938: (move f5-4f f5-3f)
35.938: (move f4-3f f5-3f)
35.944: (move f3-5f f2-5f)
35.972: (move f5-3f f5-4f)
35.983: (move f4-5f f3-5f)
36.035: (move f3-1f f4-1f)
36.053: (move f3-1f f3-2f)
36.097: (move f3-2f f2-2f)
36.098: (move f2-1f f2-2f)
36.140: (move f5-3f f6-3f)
36.194: (move f5-3f f6-3f)
36.273: (move f4-3f f3-3f)
32.603: (unlock f1-1f f1-0f key1-2 shape1)
33.328: (move f1-1f f2-1f)
33.948: (move f5-1f f5-2f)
34.091: (move f3-3f f4-3f)
34.170: (move f4-1f f5-1f)
34.428: (move f3-2f f4-2f)
34.428: (move f4-1f f4-2f)
34.447: (pickup-and-loose f4-3f key2-1 key1-2)
34.677: (move f3-5f f3-6f)
34.699: (move f3-5f f4-5f)
34.781: (pickup-and-loose f5-3f key2-1 key1-2)
34.793: (move f1-1f f0-1f)
34.917: (move f1-1f f1-2f)
35.022: (move f3-2f f3-3f)
35.225: (move f4-3f f4-2f)
35.225: (move f5-2f f4-2f)
35.298: (move f5-1f f5-0f)
35.330: (move f2-1f f1-1f)
35.333: (move f2-2f f1-2f)
35.333: (move f1-1f f1-2f)
35.482: (move f5-4f f4-4f)
35.483: (move f4-3f f4-4f)
35.507: (move f5-4f f4-4f)
35.507: (move f4-3f f4-4f)
35.511: (move f4-3f f4-2f)
35.575: (pickup-and-loose f4-4f key1-2 key2-1)
35.591: (move f4-3f f4-4f)
35.599: (move f4-3f f3-3f)
35.600: (unlock f4-3f f4-2f key1-2 shape1)
35.630: (move f4-3f f3-3f)
35.634: (move f2-5f f2-6f)
35.635: (move f3-6f f2-6f)
35.778: (move f3-5f f4-5f)
35.782: (putdown f3-5f key1-2)
35.801: (move f3-3f f3-2f)
35.875: (move f4-3f f3-3f)
35.875: (move f4-3f f3-3f)
35.908: (move f1-1f f0-1f)
35.915: (putdown f1-1f key1-2)
35.975: (pickup-and-loose f4-3f key1-2 key2-1)
33.338: (move f5-2f f5-3f)
33.338: (move f4-3f f5-3f)
33.344: (move f1-1f f2-1f)
33.877: (pickup-and-loose f0-1f key0-0 key1-2)
33.970: (move f5-1f f5-2f)
33.970: (move f4-2f f5-2f)
33.973: (pickup f0-1f key0-0)
33.984: (move f2-1f f3-1f)
34.091: (move f3-3f f4-3f)
34.091: (move f4-2f f4-3f)
34.115: (move f5-3f f4-3f)
34.201: (move f5-3f f5-4f)
34.287: (move f4-5f f4-4f)
34.374: (move f4-3f f4-4f)
34.435: (pickup-and-loose f4-3f key2-1 key1-2)
34.444: (pickup f4-2f key3-2)
34.456: (pickup-and-loose f4-4f key2-1 key1-2)
34.549: (move f4-3f f4-4f)
34.675: (move f5-2f f6-2f)
34.723: (move f4-5f f4-6f)
34.723: (move f3-6f f4-6f)
34.785: (putdown f1-2f key1-2)
34.833: (move f0-1f f0-2f)
34.834: (move f1-2f f0-2f)
34.942: (move f1-1f f1-2f)
34.983: (move f2-1f f2-0f)
35.068: (move f1-1f f0-1f)
35.117: (move f4-3f f5-3f)
35.168: (pickup f5-0f key1-0)
35.290: (move f4-3f f3-3f)
35.310: (move f5-1f f5-0f)
35.313: (move f1-1f f1-2f)
35.458: (move f4-5f f4-4f)
35.565: (move f4-3f f4-2f)
35.589: (move f4-4f f5-4f)
35.603: (move f4-4f f4-3f)
35.610: (move f3-5f f3-6f)
35.627: (move f0-1f f0-0f)
35.694: (move f1-1f f1-2f)
35.731: (move f3-5f f4-5f)
29.656: (pickup f5-3f key2-1)
32.135: (move f0-1f f1-1f)
32.831: (move f0-1f f0-2f)
33.076: (putdown f3-1f key1-2)
33.270: (pickup f4-4f key1-2)
33.515: (move f0-1f f0-0f)
33.558: (move f5-2f f5-3f)
33.558: (move f4-3f f5-3f)
33.684: (move f5-0f f5-1f)
33.708: (move f1-2f f1-1f)
33.951: (pickup f0-1f key0-0)
34.001: (move f4-2f f5-2f)
34.026: (move f6-2f f6-3f)
34.026: (move f5-3f f6-3f)
34.044: (move f2-1f f3-1f)
34.083: (move f4-2f f4-3f)
34.108: (move f0-1f f0-2f)
34.115: (move f4-4f f5-4f)
34.115: (move f5-3f f5-4f)
34.427: (move f4-4f f4-3f)
34.442: (move f4-3f f4-4f)
34.478: (move f5-4f f4-4f)
34.478: (move f4-3f f4-4f)
34.557: (move f4-3f f4-4f)
34.655: (move f5-2f f6-2f)
34.886: (move f3-1f f4-1f)
34.901: (move f4-5f f4-4f)
35.070: (move f3-1f f3-2f)
35.076: (move f4-3f f4-2f)
35.101: (move f1-2f f0-2f)
35.101: (move f0-1f f0-2f)
35.104: (move f4-3f f5-3f)
35.109: (putdown f1-2f key1-2)
35.165: (move f4-4f f4-3f)
35.198: (move f0-1f f1-1f)
35.204: (move f5-3f f5-4f)
35.204: (move f4-4f f5-4f)
35.256: (pickup f5-0f key1-0)
35.262: (move f4-4f f5-4f)
35.269: (move f5-0f f4-0f)
29.662: (pickup f5-3f key2-1)
29.710: (move f5-3f f5-2f)
29.808: (move f5-3f f6-3f)
29.912: (move f5-3f f4-3f)
29.917: (move f5-3f f5-4f)
31.378: (move f3-1f f2-1f)
32.522: (unlock f0-2f f0-3f key0-0 shape0)
32.882: (pickup f4-4f key2-1)
32.889: (move f0-1f f0-2f)
33.100: (move f5-1f f5-2f)
33.133: (putdown f3-1f key1-2)
33.156: (move f4-4f f4-5f)
33.184: (move f5-2f f5-3f)
33.184: (move f4-3f f5-3f)
33.257: (putdown f1-1f key0-0)
33.271: (move f3-1f f3-2f)
33.365: (move f4-4f f4-3f)
33.402: (move f4-4f f5-4f)
33.467: (move f0-2f f1-2f)
33.467: (move f1-1f f1-2f)
33.599: (unlock f0-2f f0-3f key0-0 shape0)
33.751: (move f3-1f f4-1f)
33.752: (move f5-0f f5-1f)
33.756: (move f1-2f f1-1f)
33.828: (move f1-1f f1-2f)
33.829: (move f0-2f f1-2f)
33.888: (move f0-0f f1-0f)
33.888: (move f1-1f f1-0f)
33.971: (putdown f5-2f key3-2)
34.027: (move f1-1f f2-1f)
34.033: (move f6-2f f6-3f)
34.033: (move f5-3f f6-3f)
34.067: (putdown f4-3f key3-2)
34.122: (move f4-4f f5-4f)
34.122: (move f5-3f f5-4f)
34.133: (putdown f5-1f key1-0)
34.181: (move f5-2f f5-1f)
34.328: (move f1-1f f2-1f)
34.403: (pickup-and-loose f0-2f key3-1 key0-0)
34.605: (move f4-3f f4-4f)
29.408: (move f5-2f f5-1f)
29.590: (move f2-1f f1-1f)
29.736: (pickup-and-loose f5-3f key2-1 key3-2)
29.748: (move f5-3f f5-2f)
29.816: (move f5-4f f4-4f)
29.816: (move f4-3f f4-4f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.858: (move f5-3f f4-3f)
29.931: (move f5-3f f5-4f)
29.933: (move f5-4f f5-5f)
29.989: (move f5-3f f6-3f)
30.083: (move f4-3f f3-3f)
31.393: (move f3-1f f2-1f)
31.712: (move f4-1f f5-1f)
32.060: (move f3-2f f3-3f)
32.061: (move f5-2f f5-3f)
32.103: (move f4-5f f3-5f)
32.284: (move f4-5f f4-6f)
32.293: (move f1-1f f1-2f)
32.346: (putdown f4-3f key2-1)
32.391: (move f1-1f f0-1f)
32.512: (move f4-3f f3-3f)
32.527: (unlock f0-2f f0-3f key0-0 shape0)
32.583: (putdown f4-5f key1-2)
32.817: (move f4-4f f4-5f)
32.882: (move f4-4f f4-3f)
32.906: (move f2-1f f2-0f)
32.991: (move f4-4f f5-4f)
33.007: (move f3-2f f2-2f)
33.008: (move f2-1f f2-2f)
33.097: (move f1-1f f2-1f)
33.182: (move f4-3f f5-3f)
33.182: (move f5-4f f5-3f)
33.188: (unlock f5-2f f4-2f key1-0 shape1)
33.188: (move f5-1f f5-2f)
33.231: (move f3-1f f3-2f)
33.270: (move f3-1f f4-1f)
33.367: (putdown f5-2f key2-1)
33.381: (move f0-2f f1-2f)
29.073: (move f5-5f f5-6f)
29.175: (pickup-and-loose f5-3f key2-1 key1-0)
29.182: (move f5-5f f4-5f)
29.182: (move f4-4f f4-5f)
29.405: (move f5-2f f5-1f)
29.621: (move f2-1f f1-1f)
29.653: (move f5-2f f4-2f)
29.653: (move f4-3f f4-2f)
29.678: (move f5-1f f5-0f)
29.737: (move f5-1f f6-1f)
29.737: (move f6-2f f6-1f)
29.764: (move f5-3f f5-2f)
29.787: (move f3-3f f3-2f)
29.813: (move f3-3f f2-3f)
29.819: (move f5-2f f6-2f)
29.819: (move f6-3f f6-2f)
29.822: (move f5-3f f4-3f)
29.830: (move f5-4f f4-4f)
29.830: (move f4-3f f4-4f)
29.858: (move f5-1f f4-1f)
29.945: (move f5-4f f5-5f)
29.948: (move f5-3f f5-4f)
30.090: (move f4-3f f3-3f)
30.506: (move f5-3f f6-3f)
30.942: (move f2-2f f1-2f)
30.942: (move f1-1f f1-2f)
31.064: (move f3-3f f3-2f)
31.173: (move f5-1f f5-2f)
31.238: (move f3-3f f4-3f)
31.640: (move f4-1f f4-2f)
31.640: (move f3-2f f4-2f)
31.672: (putdown f3-3f key2-1)
31.718: (move f4-5f f3-5f)
31.718: (pickup-and-loose f3-5f key2-1 key1-2)
31.731: (move f4-1f f5-1f)
31.861: (move f4-5f f4-6f)
31.925: (move f3-5f f3-6f)
31.925: (move f4-6f f3-6f)
32.009: (move f1-2f f1-1f)
32.038: (putdown f5-1f key2-1)
28.183: (move f4-5f f4-6f)
28.183: (move f5-6f f4-6f)
28.517: (move f4-5f f3-5f)
29.188: (move f2-3f f1-3f)
29.196: (move f4-4f f4-5f)
29.196: (move f5-5f f4-5f)
29.314: (move f5-5f f5-6f)
29.393: (move f5-2f f5-1f)
29.467: (move f3-2f f2-2f)
29.467: (move f2-3f f2-2f)
29.574: (move f5-3f f5-2f)
29.578: (move f3-2f f3-1f)
29.579: (move f4-1f f3-1f)
29.677: (move f5-2f f4-2f)
29.677: (move f4-3f f4-2f)
29.696: (move f5-1f f6-1f)
29.696: (move f6-2f f6-1f)
29.713: (move f5-3f f4-3f)
29.734: (move f5-3f f5-4f)
29.815: (move f4-2f f3-2f)
29.815: (move f3-3f f3-2f)
29.818: (move f4-2f f4-1f)
29.819: (move f5-1f f4-1f)
29.826: (move f3-3f f2-3f)
29.834: (move f5-1f f5-0f)
29.835: (move f5-2f f6-2f)
29.835: (move f6-3f f6-2f)
29.849: (move f4-3f f4-4f)
29.850: (move f5-4f f4-4f)
29.967: (move f5-4f f5-5f)
30.024: (move f5-3f f6-3f)
30.047: (move f3-2f f3-1f)
30.107: (move f4-3f f3-3f)
30.158: (putdown f4-5f key2-1)
30.387: (putdown f2-3f key2-1)
30.478: (move f4-1f f4-0f)
30.479: (move f5-0f f4-0f)
30.810: (pickup-and-loose f5-0f key1-0 key2-1)
30.929: (move f5-0f f6-0f)
30.929: (move f6-1f f6-0f)
27.732: (move f2-2f f1-2f)
27.732: (move f1-3f f1-2f)
28.180: (move f4-5f f4-6f)
28.180: (move f5-6f f4-6f)
28.511: (move f4-5f f3-5f)
28.722: (putdown f3-5f key2-1)
28.870: (move f2-2f f2-1f)
28.870: (move f3-1f f2-1f)
28.964: (move f3-5f f2-5f)
28.986: (move f3-5f f3-6f)
28.986: (move f4-6f f3-6f)
29.099: (move f3-1f f2-1f)
29.194: (move f2-3f f1-3f)
29.221: (move f4-4f f4-5f)
29.221: (move f5-5f f4-5f)
29.239: (unlock f4-0f f3-0f key2-1 shape2)
29.359: (move f5-5f f5-6f)
29.384: (pickup-and-loose f3-5f key2-2 key2-1)
29.480: (move f3-2f f2-2f)
29.481: (move f2-3f f2-2f)
29.528: (unlock f3-1f f3-0f key2-1 shape2)
29.600: (move f1-3f f1-4f)
29.616: (move f3-2f f3-1f)
29.616: (move f4-1f f3-1f)
29.627: (move f4-5f f4-6f)
29.720: (putdown f3-1f key1-2)
29.744: (move f5-1f f6-1f)
29.744: (move f6-2f f6-1f)
29.777: (move f5-2f f5-1f)
29.791: (move f3-3f f3-2f)
29.792: (move f4-2f f3-2f)
29.836: (move f4-3f f4-4f)
29.836: (move f5-4f f4-4f)
29.839: (move f5-2f f6-2f)
29.839: (move f6-3f f6-2f)
29.842: (move f5-1f f4-1f)
29.842: (move f4-2f f4-1f)
29.853: (move f3-3f f2-3f)
29.879: (move f5-1f f5-0f)
29.958: (move f5-4f f5-5f)
27.710: (move f2-2f f1-2f)
27.711: (move f1-3f f1-2f)
28.201: (move f3-6f f2-6f)
28.202: (move f2-5f f2-6f)
28.202: (move f5-6f f4-6f)
28.202: (move f4-5f f4-6f)
28.237: (move f2-1f f1-1f)
28.441: (move f2-1f f1-1f)
28.441: (move f1-2f f1-1f)
28.474: (move f1-2f f0-2f)
28.534: (move f4-5f f3-5f)
28.731: (putdown f3-5f key2-1)
28.846: (move f3-1f f2-1f)
28.846: (move f2-2f f2-1f)
28.875: (move f3-1f f2-1f)
28.960: (move f3-5f f2-5f)
29.003: (move f5-5f f5-6f)
29.119: (move f3-1f f2-1f)
29.150: (move f3-5f f3-6f)
29.182: (move f2-5f f1-5f)
29.182: (move f1-4f f1-5f)
29.194: (putdown f1-2f key2-1)
29.214: (move f4-4f f4-5f)
29.214: (move f5-5f f4-5f)
29.216: (move f3-5f f3-6f)
29.216: (move f4-6f f3-6f)
29.222: (move f2-3f f1-3f)
29.391: (pickup-and-loose f3-5f key2-2 key2-1)
29.491: (move f3-2f f2-2f)
29.491: (move f2-3f f2-2f)
29.560: (move f3-5f f2-5f)
29.564: (unlock f3-1f f3-0f key2-1 shape2)
29.585: (move f1-3f f1-4f)
29.616: (move f4-1f f3-1f)
29.617: (move f3-2f f3-1f)
29.635: (move f4-0f f5-0f)
29.778: (move f4-0f f4-1f)
29.778: (move f3-1f f4-1f)
29.788: (move f3-1f f3-2f)
29.789: (move f6-2f f6-1f)
26.258: (unlock f1-1f f1-0f key1-2 shape1)
27.725: (move f1-3f f1-2f)
27.726: (move f2-2f f1-2f)
28.197: (move f2-5f f2-6f)
28.197: (move f3-6f f2-6f)
28.209: (move f5-6f f4-6f)
28.210: (move f4-5f f4-6f)
28.471: (move f2-1f f1-1f)
28.543: (move f4-5f f3-5f)
28.581: (move f2-1f f1-1f)
28.581: (move f1-2f f1-1f)
28.703: (move f1-2f f0-2f)
28.763: (putdown f3-5f key2-1)
28.770: (move f2-6f f1-6f)
28.770: (move f1-5f f1-6f)
28.871: (move f1-5f f0-5f)
28.874: (move f3-1f f2-1f)
28.874: (move f2-2f f2-1f)
28.886: (move f3-1f f2-1f)
28.888: (putdown f1-1f key2-1)
28.905: (move f3-6f f4-6f)
28.915: (move f2-5f f2-6f)
28.916: (move f3-6f f2-6f)
28.983: (move f3-5f f2-5f)
29.039: (move f2-1f f1-1f)
29.165: (move f1-1f f0-1f)
29.165: (move f0-2f f0-1f)
29.168: (move f2-5f f1-5f)
29.168: (move f1-4f f1-5f)
29.173: (putdown f1-1f key1-2)
29.248: (move f3-5f f3-6f)
29.248: (move f4-6f f3-6f)
29.287: (move f2-5f f1-5f)
29.382: (move f3-5f f3-6f)
29.404: (move f4-1f f5-1f)
29.404: (move f5-0f f5-1f)
29.413: (pickup-and-loose f3-5f key2-2 key2-1)
29.464: (putdown f1-2f key2-1)
29.487: (move f2-1f f2-2f)
29.488: (move f3-2f f2-2f)
26.973: (move f1-1f f2-1f)
27.740: (move f2-2f f1-2f)
27.740: (move f1-1f f1-2f)
27.769: (move f1-1f f0-1f)
28.088: (move f1-1f f1-2f)
28.220: (move f2-5f f2-6f)
28.220: (move f3-6f f2-6f)
28.356: (pickup-and-loose f0-1f key0-0 key2-1)
28.554: (move f1-2f f1-1f)
28.554: (move f2-1f f1-1f)
28.624: (move f2-1f f1-1f)
28.734: (move f1-2f f0-2f)
28.752: (putdown f3-5f key2-1)
28.758: (putdown f1-1f key1-2)
28.765: (move f1-5f f1-6f)
28.765: (move f2-6f f1-6f)
28.821: (move f1-1f f1-2f)
28.843: (move f3-5f f3-6f)
28.843: (move f4-6f f3-6f)
28.867: (putdown f1-1f key2-1)
28.898: (move f1-1f f2-1f)
28.910: (move f1-1f f0-1f)
28.915: (move f3-6f f4-6f)
28.925: (move f3-6f f2-6f)
28.941: (move f1-5f f0-5f)
28.979: (move f3-5f f2-5f)
29.057: (move f1-5f f0-5f)
29.074: (putdown f1-1f key2-1)
29.165: (move f2-5f f1-5f)
29.221: (move f1-1f f1-2f)
29.231: (move f1-1f f0-1f)
29.395: (move f1-1f f1-0f)
29.403: (move f0-2f f0-1f)
29.403: (move f1-1f f0-1f)
29.404: (pickup-and-loose f3-5f key2-2 key2-1)
29.413: (move f3-5f f3-6f)
29.485: (putdown f1-2f key2-1)
29.501: (move f2-1f f2-2f)
29.578: (move f2-6f f1-6f)
29.578: (move f1-5f f1-6f)
27.630: (pickup-and-loose f0-1f key0-0 key1-2)
27.693: (move f2-1f f3-1f)
27.720: (move f1-1f f1-2f)
27.722: (move f2-2f f1-2f)
27.774: (pickup f0-1f key0-0)
28.053: (move f2-1f f2-0f)
28.054: (move f1-0f f2-0f)
28.116: (move f1-1f f1-2f)
28.124: (move f1-1f f1-2f)
28.173: (putdown f1-2f key1-2)
28.205: (move f0-1f f0-2f)
28.205: (move f1-2f f0-2f)
28.228: (move f3-6f f2-6f)
28.229: (move f2-5f f2-6f)
28.367: (pickup-and-loose f0-1f key0-0 key2-1)
28.508: (move f0-1f f0-2f)
28.516: (move f1-2f f0-2f)
28.516: (move f0-1f f0-2f)
28.582: (move f1-0f f0-0f)
28.583: (move f0-1f f0-0f)
28.599: (pickup-and-loose f0-1f key0-0 key2-1)
28.789: (move f2-6f f1-6f)
28.790: (move f1-5f f1-6f)
28.871: (pickup f0-5f key1-1)
28.902: (move f1-1f f2-1f)
28.918: (move f1-1f f2-1f)
28.928: (putdown f0-1f key1-2)
28.948: (move f3-6f f4-6f)
28.958: (move f3-6f f2-6f)
29.004: (move f3-5f f3-6f)
29.014: (move f0-1f f1-1f)
29.054: (putdown f1-1f key2-1)
29.062: (move f1-5f f0-5f)
29.079: (putdown f1-1f key2-1)
29.175: (putdown f2-1f key1-2)
29.198: (move f1-2f f1-3f)
29.209: (putdown f1-2f key2-1)
29.211: (move f2-5f f1-5f)
29.239: (pickup-and-loose f1-0f key3-0 key1-2)
29.402: (move f1-6f f0-6f)
25.641: (move f0-1f f1-1f)
26.640: (move f0-1f f0-2f)
26.768: (putdown f3-1f key1-2)
27.200: (move f1-0f f1-1f)
27.230: (move f0-1f f0-0f)
27.284: (move f1-2f f1-1f)
27.292: (move f2-1f f1-1f)
27.524: (unlock f0-2f f0-3f key0-0 shape0)
27.566: (move f0-1f f1-1f)
27.902: (unlock f0-5f f0-4f key1-1 shape1)
28.093: (move f0-1f f0-2f)
28.152: (move f1-1f f1-2f)
28.161: (move f1-1f f1-2f)
28.514: (move f0-1f f0-2f)
28.593: (move f1-0f f0-0f)
28.716: (putdown f1-1f key0-0)
28.741: (move f0-1f f0-2f)
28.748: (move f1-2f f0-2f)
28.769: (move f0-5f f1-5f)
28.786: (move f2-6f f1-6f)
28.786: (move f1-5f f1-6f)
28.811: (move f0-1f f0-0f)
28.814: (move f0-1f f1-1f)
28.821: (move f1-5f f0-5f)
28.853: (move f3-1f f4-1f)
28.882: (move f0-5f f0-6f)
28.937: (move f3-1f f3-2f)
28.943: (move f3-6f f4-6f)
28.952: (move f1-1f f2-1f)
28.952: (move f3-6f f2-6f)
28.960: (move f1-0f f2-0f)
28.981: (move f0-1f f1-1f)
28.984: (move f1-1f f2-1f)
29.047: (move f0-1f f1-1f)
29.107: (move f1-1f f2-1f)
29.205: (move f1-2f f1-3f)
29.286: (move f0-2f f1-2f)
29.286: (move f1-1f f1-2f)
29.350: (pickup f0-2f key3-1)
29.483: (putdown f1-2f key2-1)
25.011: (move f3-1f f2-1f)
25.954: (putdown f1-1f key0-0)
26.093: (unlock f0-2f f0-3f key0-0 shape0)
27.132: (move f3-1f f3-2f)
27.155: (move f1-1f f1-2f)
27.156: (move f0-2f f1-2f)
27.190: (move f3-1f f4-1f)
27.226: (unlock f0-2f f0-3f key0-0 shape0)
27.411: (move f1-1f f2-1f)
27.434: (move f1-1f f2-1f)
27.538: (unlock f0-2f f0-3f key0-0 shape0)
27.572: (move f0-0f f1-0f)
27.572: (move f1-1f f1-0f)
27.643: (move f0-5f f1-5f)
27.644: (move f0-2f f1-2f)
27.644: (move f1-1f f1-2f)
27.648: (unlock f0-2f f0-3f key0-0 shape0)
27.770: (move f0-5f f0-6f)
27.798: (move f0-5f f0-4f)
27.836: (move f1-1f f1-2f)
27.855: (move f1-1f f1-2f)
27.924: (pickup-and-loose f0-2f key3-1 key0-0)
27.933: (move f0-2f f0-1f)
28.015: (putdown f0-5f key1-1)
28.362: (move f1-1f f2-1f)
28.363: (move f2-0f f2-1f)
28.380: (move f1-1f f2-1f)
28.487: (putdown f0-2f key0-0)
28.665: (move f1-5f f2-5f)
28.691: (move f1-5f f1-6f)
28.691: (move f0-6f f1-6f)
28.697: (putdown f1-1f key0-0)
28.763: (putdown f1-1f key3-0)
28.766: (move f1-5f f1-4f)
28.794: (move f1-1f f0-1f)
28.795: (move f0-0f f0-1f)
28.860: (unlock f4-1f f4-2f key1-2 shape1)
28.897: (putdown f1-1f key0-0)
28.903: (putdown f1-1f key0-0)
28.911: (move f1-1f f0-1f)
23.255: (move f2-1f f1-1f)
25.993: (move f2-1f f2-0f)
26.635: (move f1-1f f1-2f)
26.749: (move f1-1f f0-1f)
26.783: (move f1-1f f2-1f)
26.812: (move f2-1f f2-2f)
26.812: (move f3-2f f2-2f)
27.054: (move f4-1f f5-1f)
27.057: (putdown f1-2f key0-0)
27.077: (move f0-2f f1-2f)
27.252: (move f3-2f f3-3f)
27.273: (move f2-1f f2-0f)
27.274: (move f1-0f f2-0f)
27.304: (move f1-2f f1-3f)
27.353: (move f2-1f f3-1f)
27.353: (move f0-2f f0-1f)
27.470: (move f0-2f f0-1f)
27.479: (move f1-2f f2-2f)
27.479: (move f2-1f f2-2f)
27.533: (move f0-2f f1-2f)
27.549: (pickup-and-loose f0-1f key0-0 key3-0)
27.550: (move f1-5f f2-5f)
27.571: (pickup-and-loose f0-2f key3-1 key0-0)
27.584: (move f1-5f f1-6f)
27.584: (move f0-6f f1-6f)
27.585: (pickup f0-1f key0-0)
27.739: (move f4-1f f3-1f)
27.794: (unlock f1-4f f0-4f key1-1 shape1)
27.795: (move f1-5f f1-4f)
27.795: (move f0-4f f1-4f)
27.861: (putdown f1-2f key0-0)
27.880: (move f1-1f f1-2f)
27.881: (move f2-5f f3-5f)
27.890: (move f1-1f f1-2f)
27.928: (move f0-2f f0-3f)
27.944: (move f0-2f f0-1f)
28.034: (putdown f1-5f key1-1)
28.066: (move f4-1f f4-0f)
28.092: (move f1-6f f2-6f)
28.092: (move f2-5f f2-6f)
24.839: (move f1-1f f1-2f)
24.839: (move f2-2f f1-2f)
25.533: (move f1-2f f1-1f)
25.533: (move f0-1f f1-1f)
25.594: (move f0-1f f1-1f)
25.606: (move f1-1f f0-1f)
25.723: (move f0-1f f1-1f)
26.087: (move f1-1f f1-0f)
26.087: (move f2-0f f1-0f)
26.622: (move f2-5f f3-5f)
26.759: (move f2-5f f2-6f)
26.759: (move f1-6f f2-6f)
26.822: (putdown f3-1f key1-2)
26.834: (putdown f1-2f key0-0)
26.982: (move f3-1f f2-1f)
27.031: (move f0-1f f0-0f)
27.066: (move f5-1f f6-1f)
27.106: (move f5-1f f5-2f)
27.147: (move f2-2f f2-3f)
27.148: (move f3-3f f2-3f)
27.174: (move f3-3f f4-3f)
27.182: (move f0-1f f0-0f)
27.232: (move f0-3f f1-3f)
27.232: (unlock f1-3f f0-3f key0-0 shape0)
27.232: (move f1-2f f1-3f)
27.263: (putdown f0-1f key0-0)
27.295: (move f1-2f f1-1f)
27.309: (move f0-1f f0-0f)
27.348: (move f1-2f f0-2f)
27.348: (move f0-1f f0-2f)
27.355: (move f1-2f f2-2f)
27.385: (move f2-1f f2-0f)
27.388: (move f1-3f f1-4f)
