/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.133: (move f3-2f f2-2f)
16.197: (move f3-2f f2-2f)
16.336: (move f3-2f f4-2f)
16.364: (move f4-2f f4-3f)
16.365: (move f3-3f f4-3f)
16.530: (move f4-5f f5-5f)
16.530: (move f5-4f f5-5f)
16.532: (move f3-2f f3-3f)
16.722: (move f3-2f f3-1f)
16.747: (move f4-5f f3-5f)
16.748: (move f3-4f f3-5f)
16.758: (move f3-2f f2-2f)
16.831: (move f4-2f f4-1f)
16.831: (move f4-2f f4-1f)
16.949: (move f3-2f f3-1f)
16.967: (move f3-2f f3-3f)
17.000: (move f4-2f f5-2f)
17.000: (move f4-2f f5-2f)
17.001: (move f5-3f f5-2f)
17.001: (move f5-3f f5-2f)
17.007: (move f3-2f f4-2f)
17.030: (move f3-1f f4-1f)
17.030: (move f4-2f f4-1f)
17.064: (move f3-2f f3-3f)
17.066: (move f3-3f f3-2f)
17.066: (move f4-2f f3-2f)
17.066: (move f4-2f f3-2f)
17.066: (move f3-3f f3-2f)
17.115: (move f3-2f f4-2f)
17.184: (move f4-4f f4-3f)
17.261: (putdown f4-2f key2-0)
17.261: (putdown f4-2f key2-0)
17.294: (move f4-2f f5-2f)
17.304: (putdown f3-3f key2-0)
17.304: (putdown f3-3f key2-0)
17.327: (move f3-3f f3-4f)
17.327: (move f3-3f f3-4f)
17.328: (move f3-5f f3-4f)
17.328: (move f3-5f f3-4f)
17.436: (move f4-4f f4-5f)
16.193: (move f3-2f f3-1f)
16.193: (move f4-1f f3-1f)
16.193: (move f4-1f f3-1f)
16.193: (move f3-2f f3-1f)
16.283: (move f4-2f f4-3f)
16.284: (move f3-3f f4-3f)
16.296: (move f4-3f f4-2f)
16.407: (move f3-3f f4-3f)
16.408: (move f4-2f f4-3f)
16.418: (move f4-3f f3-3f)
16.704: (move f3-2f f2-2f)
16.705: (move f3-2f f2-2f)
16.841: (putdown f2-2f key1-1)
16.901: (putdown f2-2f key1-1)
16.908: (pickup-and-loose f2-2f key1-0 key2-0)
16.917: (move f4-5f f3-5f)
16.924: (move f3-3f f3-4f)
16.947: (move f3-3f f3-4f)
16.967: (move f4-3f f5-3f)
17.077: (putdown f2-2f key2-0)
17.175: (move f5-2f f5-3f)
17.177: (move f4-3f f5-3f)
17.193: (move f4-2f f5-2f)
17.218: (move f4-2f f5-2f)
17.247: (move f4-3f f4-4f)
17.317: (move f4-2f f5-2f)
17.426: (move f4-2f f4-3f)
17.426: (move f4-2f f4-3f)
17.489: (putdown f4-2f key1-1)
17.492: (move f3-3f f4-3f)
17.492: (move f3-3f f4-3f)
17.498: (move f4-2f f4-3f)
17.498: (move f3-3f f4-3f)
17.541: (move f4-2f f3-2f)
17.541: (move f4-2f f3-2f)
17.542: (move f4-5f f5-5f)
17.547: (putdown f3-1f key2-0)
17.579: (move f3-3f f3-2f)
17.579: (move f3-3f f3-2f)
17.625: (move f4-2f f4-1f)
16.334: (move f4-3f f4-2f)
16.334: (move f4-3f f4-2f)
16.334: (move f3-2f f4-2f)
16.334: (move f3-2f f4-2f)
16.360: (move f3-2f f3-1f)
16.360: (move f3-2f f3-1f)
16.404: (move f4-3f f3-3f)
16.404: (move f4-3f f3-3f)
16.405: (move f3-2f f3-3f)
16.405: (move f3-2f f3-3f)
16.419: (move f3-2f f3-1f)
16.419: (move f3-2f f3-1f)
16.606: (move f4-4f f5-4f)
16.606: (move f5-3f f5-4f)
16.836: (move f3-2f f2-2f)
16.836: (move f3-2f f2-2f)
16.841: (move f3-2f f2-2f)
16.841: (move f3-2f f2-2f)
16.856: (pickup-and-loose f2-2f key1-0 key2-0)
16.857: (pickup-and-loose f2-2f key1-1 key2-0)
16.911: (move f4-3f f4-4f)
16.944: (move f4-3f f5-3f)
16.945: (move f4-3f f5-3f)
17.012: (move f3-4f f4-4f)
17.013: (move f4-3f f4-4f)
17.016: (move f4-3f f5-3f)
17.016: (move f4-3f f5-3f)
17.025: (putdown f2-2f key2-0)
17.025: (putdown f2-2f key2-0)
17.027: (move f2-2f f3-2f)
17.034: (move f3-4f f4-4f)
17.034: (move f4-3f f4-4f)
17.061: (move f4-2f f4-1f)
17.086: (move f3-4f f3-5f)
17.104: (putdown f3-1f key2-0)
17.104: (putdown f3-1f key2-0)
17.157: (move f4-2f f4-3f)
17.171: (move f5-2f f5-3f)
17.171: (move f4-3f f5-3f)
17.199: (move f4-3f f5-3f)
16.153: (pickup f2-2f key1-0)
16.153: (pickup f2-2f key1-1)
16.170: (pickup f2-2f key1-1)
16.170: (pickup f2-2f key1-0)
16.413: (move f4-1f f3-1f)
16.420: (move f4-4f f4-5f)
16.442: (move f4-4f f4-5f)
16.443: (move f3-5f f4-5f)
16.446: (move f3-2f f3-3f)
16.598: (move f5-3f f5-4f)
16.598: (move f4-4f f5-4f)
16.630: (move f4-4f f5-4f)
16.684: (move f4-4f f5-4f)
16.686: (move f5-3f f5-4f)
16.792: (move f3-2f f3-1f)
16.889: (move f4-3f f4-4f)
16.942: (move f3-2f f4-2f)
17.032: (move f4-3f f3-3f)
17.096: (move f4-2f f4-1f)
17.096: (move f4-2f f4-1f)
17.096: (move f3-1f f4-1f)
17.096: (move f3-1f f4-1f)
17.116: (move f4-3f f5-3f)
17.178: (move f2-2f f3-2f)
17.178: (move f2-2f f3-2f)
17.359: (move f5-3f f5-2f)
17.359: (move f5-3f f5-2f)
17.360: (move f4-2f f5-2f)
17.360: (move f4-2f f5-2f)
17.440: (move f5-3f f5-4f)
17.440: (move f5-3f f5-4f)
17.446: (move f2-2f f3-2f)
17.446: (move f2-2f f3-2f)
17.462: (move f5-3f f5-4f)
17.463: (move f5-3f f5-4f)
17.478: (move f5-4f f5-5f)
17.501: (move f4-4f f4-5f)
17.642: (move f3-1f f4-1f)
17.642: (move f3-1f f4-1f)
17.661: (move f3-3f f3-4f)
16.158: (move f3-2f f4-2f)
16.158: (move f3-2f f4-2f)
16.281: (move f3-2f f4-2f)
16.281: (move f3-2f f4-2f)
16.291: (move f3-2f f3-3f)
16.291: (move f3-2f f3-3f)
16.311: (move f4-2f f4-3f)
16.311: (move f3-3f f4-3f)
16.322: (move f3-2f f3-1f)
16.322: (move f3-2f f3-1f)
16.411: (move f3-2f f3-1f)
16.411: (move f3-2f f3-1f)
16.419: (move f3-2f f3-3f)
16.419: (move f3-2f f3-3f)
16.520: (move f4-4f f4-5f)
16.692: (move f5-4f f5-5f)
16.692: (move f5-4f f5-5f)
16.720: (move f5-4f f5-5f)
16.720: (move f5-4f f5-5f)
16.787: (move f4-4f f5-4f)
16.787: (move f5-3f f5-4f)
16.882: (move f4-5f f5-5f)
16.882: (move f5-4f f5-5f)
16.910: (move f4-5f f5-5f)
16.910: (move f5-4f f5-5f)
16.957: (move f3-4f f3-5f)
16.977: (move f3-3f f3-4f)
17.094: (move f4-2f f5-2f)
17.241: (move f2-2f f3-2f)
17.241: (move f2-2f f3-2f)
17.263: (move f2-2f f3-2f)
17.263: (move f2-2f f3-2f)
17.293: (move f5-4f f4-4f)
17.293: (move f5-4f f4-4f)
17.297: (move f3-1f f3-2f)
17.297: (move f5-4f f4-4f)
17.297: (move f5-4f f4-4f)
17.298: (move f3-4f f4-4f)
17.364: (move f5-5f f4-5f)
17.460: (putdown f4-5f key1-1)
16.156: (pickup f4-4f key1-1)
16.174: (pickup f4-4f key1-1)
16.175: (pickup f4-4f key1-0)
16.231: (move f3-2f f4-2f)
16.231: (move f3-2f f4-2f)
16.288: (move f3-4f f4-4f)
16.289: (move f4-3f f4-4f)
16.296: (move f3-2f f3-3f)
16.296: (move f3-2f f3-3f)
16.322: (pickup f4-5f key1-1)
16.368: (move f3-2f f3-1f)
16.368: (move f3-2f f3-1f)
16.380: (move f3-2f f3-1f)
16.380: (move f3-2f f3-1f)
16.948: (move f4-5f f5-5f)
16.948: (move f5-4f f5-5f)
16.967: (move f4-2f f4-1f)
16.967: (move f3-1f f4-1f)
16.967: (move f4-2f f4-1f)
16.967: (move f3-1f f4-1f)
16.969: (move f3-1f f4-1f)
16.969: (move f3-1f f4-1f)
16.969: (move f4-2f f4-1f)
16.969: (move f4-2f f4-1f)
16.972: (move f3-4f f3-5f)
16.986: (move f3-2f f2-2f)
17.016: (move f4-2f f4-3f)
17.016: (move f3-3f f4-3f)
17.016: (move f4-2f f4-3f)
17.016: (move f3-3f f4-3f)
17.105: (move f5-2f f5-3f)
17.106: (move f4-3f f5-3f)
17.108: (move f3-3f f4-3f)
17.108: (move f3-3f f4-3f)
17.109: (move f4-2f f4-3f)
17.109: (move f4-2f f4-3f)
17.174: (putdown f3-1f key1-0)
17.174: (putdown f3-1f key1-1)
17.202: (move f5-5f f4-5f)
17.202: (move f3-5f f4-5f)
16.268: (pickup f2-2f key1-1)
16.458: (move f3-5f f4-5f)
16.458: (move f4-4f f4-5f)
16.477: (move f4-4f f4-5f)
16.497: (move f4-4f f4-5f)
16.498: (move f4-4f f4-5f)
16.689: (move f5-3f f5-4f)
16.690: (move f4-4f f5-4f)
16.713: (move f4-4f f5-4f)
16.728: (move f4-4f f5-4f)
16.728: (move f4-4f f5-4f)
16.782: (move f4-5f f5-5f)
16.820: (move f4-5f f4-4f)
16.883: (move f4-3f f5-3f)
16.884: (move f4-3f f5-3f)
16.893: (move f4-3f f5-3f)
16.893: (move f4-3f f5-3f)
16.957: (move f4-5f f3-5f)
16.991: (move f4-4f f3-4f)
17.066: (move f4-4f f4-3f)
17.107: (move f4-4f f4-3f)
17.107: (move f4-4f f4-3f)
17.121: (move f4-2f f4-1f)
17.121: (move f4-2f f4-1f)
17.121: (move f3-1f f4-1f)
17.121: (move f3-1f f4-1f)
17.194: (putdown f3-1f key1-1)
17.194: (putdown f3-1f key1-0)
17.226: (putdown f3-1f key1-1)
17.226: (putdown f3-1f key1-0)
17.295: (move f4-3f f4-4f)
17.295: (move f4-3f f4-4f)
17.354: (move f4-3f f4-4f)
17.354: (move f4-3f f4-4f)
17.354: (move f3-3f f4-3f)
17.354: (move f3-3f f4-3f)
17.379: (putdown f3-3f key1-1)
17.379: (putdown f3-3f key1-0)
17.386: (putdown f4-2f key1-0)
17.386: (putdown f4-2f key1-1)
16.240: (move f4-3f f4-2f)
16.240: (move f4-3f f4-2f)
16.299: (move f4-4f f4-3f)
16.332: (move f3-4f f3-3f)
16.332: (move f4-3f f3-3f)
16.587: (move f4-4f f5-4f)
16.588: (move f5-5f f5-4f)
16.638: (move f2-2f f3-2f)
16.806: (move f4-5f f5-5f)
16.807: (move f5-4f f5-5f)
16.818: (move f4-5f f5-5f)
16.818: (move f5-4f f5-5f)
16.820: (move f4-5f f5-5f)
16.820: (move f5-4f f5-5f)
16.820: (move f5-4f f5-5f)
16.820: (move f4-5f f5-5f)
16.911: (move f4-5f f3-5f)
16.911: (move f4-5f f3-5f)
16.950: (move f5-4f f5-3f)
16.950: (move f4-3f f5-3f)
16.967: (move f4-3f f5-3f)
16.967: (move f4-3f f5-3f)
16.977: (move f3-4f f3-5f)
16.977: (move f4-5f f3-5f)
16.988: (move f5-4f f5-3f)
16.988: (move f5-4f f5-3f)
16.989: (move f4-3f f5-3f)
16.989: (move f4-3f f5-3f)
17.017: (move f4-4f f4-5f)
17.017: (move f4-4f f4-5f)
17.074: (move f4-4f f4-5f)
17.074: (move f4-4f f4-5f)
17.229: (move f5-3f f5-2f)
17.229: (move f5-3f f5-2f)
17.231: (move f5-3f f5-2f)
17.231: (move f5-3f f5-2f)
17.251: (move f5-3f f5-4f)
17.251: (move f5-3f f5-4f)
17.252: (move f4-4f f5-4f)
17.252: (move f4-4f f5-4f)
16.303: (move f4-3f f4-2f)
16.344: (move f3-2f f4-2f)
16.410: (move f3-2f f3-3f)
16.494: (move f3-2f f3-1f)
16.565: (move f4-5f f5-5f)
16.566: (move f4-5f f5-5f)
16.594: (move f4-5f f5-5f)
16.594: (move f4-5f f5-5f)
16.595: (move f5-4f f5-5f)
16.595: (move f5-4f f5-5f)
16.818: (move f4-5f f3-5f)
16.818: (move f4-5f f3-5f)
16.834: (move f4-5f f3-5f)
16.835: (move f4-5f f3-5f)
16.967: (move f4-3f f3-3f)
17.009: (move f4-2f f4-1f)
17.009: (move f4-2f f4-1f)
17.075: (move f5-4f f5-3f)
17.075: (move f4-3f f5-3f)
17.262: (move f4-2f f5-2f)
17.262: (move f4-2f f5-2f)
17.263: (move f5-3f f5-2f)
17.263: (move f5-3f f5-2f)
17.364: (move f3-3f f3-2f)
17.368: (putdown f4-3f key1-1)
17.392: (move f4-2f f3-2f)
17.392: (move f4-2f f3-2f)
17.396: (putdown f4-2f key1-1)
17.396: (putdown f4-2f key1-0)
17.419: (putdown f3-3f key1-1)
17.427: (move f5-3f f5-4f)
17.427: (move f5-3f f5-4f)
17.564: (putdown f5-4f key1-1)
17.596: (move f3-5f f3-4f)
17.597: (move f3-5f f3-4f)
17.774: (putdown f3-2f key1-1)
17.792: (putdown f5-5f key1-0)
17.801: (putdown f5-5f key1-1)
17.803: (putdown f5-5f key1-0)
17.803: (putdown f5-5f key1-1)
16.265: (move f3-2f f3-1f)
16.291: (move f4-1f f3-1f)
16.291: (move f4-1f f3-1f)
16.291: (move f3-2f f3-1f)
16.292: (move f3-2f f3-1f)
16.676: (move f3-2f f2-2f)
16.676: (move f3-2f f2-2f)
16.712: (move f3-2f f2-2f)
16.749: (move f3-2f f2-2f)
16.767: (move f5-4f f5-5f)
16.767: (move f5-4f f5-5f)
16.936: (move f4-2f f4-1f)
17.001: (move f4-2f f3-2f)
17.002: (move f3-3f f3-2f)
17.088: (move f3-2f f3-1f)
17.096: (move f3-2f f4-2f)
17.107: (move f4-3f f4-2f)
17.116: (move f4-2f f4-1f)
17.116: (move f3-1f f4-1f)
17.158: (move f3-2f f3-3f)
17.184: (move f5-5f f4-5f)
17.197: (move f5-3f f5-2f)
17.197: (move f4-2f f5-2f)
17.204: (move f5-5f f4-5f)
17.215: (move f5-4f f4-4f)
17.219: (move f4-2f f4-3f)
17.219: (move f3-3f f4-3f)
17.226: (move f5-5f f4-5f)
17.226: (move f5-5f f4-5f)
17.240: (move f4-3f f4-4f)
17.270: (move f5-4f f4-4f)
17.270: (move f5-4f f4-4f)
17.310: (move f5-5f f5-4f)
17.310: (move f5-5f f5-4f)
17.333: (move f3-2f f4-2f)
17.363: (move f3-2f f3-3f)
17.363: (move f3-4f f3-3f)
17.363: (move f3-4f f3-3f)
17.363: (move f3-2f f3-3f)
17.380: (putdown f3-1f key1-1)
16.077: (move f4-5f f4-4f)
16.108: (move f4-5f f4-4f)
16.108: (move f4-5f f4-4f)
16.196: (move f4-5f f4-4f)
16.291: (move f3-2f f3-1f)
16.291: (move f4-1f f3-1f)
16.328: (move f4-4f f4-3f)
16.347: (move f4-4f f4-5f)
16.387: (move f4-4f f4-5f)
16.612: (move f4-4f f5-4f)
16.712: (pickup-and-loose f2-2f key1-0 key1-1)
16.834: (move f3-2f f2-2f)
16.874: (move f4-5f f3-5f)
16.874: (move f4-5f f3-5f)
16.890: (putdown f2-2f key1-1)
16.891: (putdown f2-2f key1-0)
16.927: (putdown f2-2f key1-1)
16.929: (move f4-5f f3-5f)
16.930: (move f4-5f f3-5f)
16.944: (move f4-2f f4-1f)
17.015: (move f4-3f f5-3f)
17.090: (move f4-2f f4-1f)
17.090: (move f3-1f f4-1f)
17.099: (putdown f3-1f key1-1)
17.145: (putdown f3-1f key1-0)
17.145: (putdown f3-1f key1-1)
17.152: (move f4-2f f3-2f)
17.165: (move f4-2f f5-2f)
17.189: (move f5-5f f4-5f)
17.189: (move f5-5f f4-5f)
17.190: (move f4-4f f4-5f)
17.191: (move f4-4f f4-5f)
17.193: (move f4-3f f4-4f)
17.198: (move f3-3f f4-3f)
17.198: (move f4-2f f4-3f)
17.204: (pickup-and-loose f4-2f key2-0 key1-1)
17.233: (pickup-and-loose f3-3f key2-0 key1-1)
17.233: (pickup-and-loose f3-3f key2-0 key1-0)
17.400: (move f4-2f f5-2f)
17.441: (move f3-1f f3-2f)
16.239: (move f3-2f f2-2f)
16.333: (move f3-2f f4-2f)
16.422: (move f3-2f f3-3f)
16.427: (move f4-4f f4-3f)
16.434: (move f4-3f f4-2f)
16.438: (move f3-2f f3-1f)
16.440: (move f4-1f f3-1f)
16.834: (pickup-and-loose f2-2f key1-0 key1-1)
16.837: (move f4-5f f5-5f)
16.837: (move f5-4f f5-5f)
16.866: (move f4-2f f4-3f)
16.907: (move f3-3f f4-3f)
16.907: (move f3-3f f4-3f)
16.976: (move f4-5f f3-5f)
16.977: (move f4-5f f3-5f)
17.017: (move f3-2f f2-2f)
17.037: (pickup-and-loose f4-4f key2-0 key1-1)
17.048: (putdown f2-2f key1-1)
17.055: (move f3-5f f3-4f)
17.056: (move f4-4f f3-4f)
17.074: (move f3-5f f3-4f)
17.074: (move f4-4f f3-4f)
17.094: (move f4-3f f3-3f)
17.157: (move f4-4f f4-3f)
17.163: (move f5-2f f5-3f)
17.163: (move f4-3f f5-3f)
17.167: (putdown f3-1f key1-1)
17.202: (move f4-4f f4-3f)
17.202: (move f4-4f f4-3f)
17.302: (move f4-2f f3-2f)
17.325: (move f3-3f f3-2f)
17.326: (move f3-3f f3-2f)
17.340: (move f4-3f f4-4f)
17.364: (move f2-2f f3-2f)
17.384: (putdown f4-4f key1-1)
17.388: (move f5-3f f5-2f)
17.398: (move f3-3f f3-4f)
17.398: (move f3-3f f3-4f)
17.417: (move f4-4f f5-4f)
17.424: (move f3-2f f3-3f)
15.897: (move f4-3f f4-4f)
15.914: (move f3-4f f4-4f)
15.914: (move f3-4f f4-4f)
15.914: (move f4-3f f4-4f)
15.915: (move f4-3f f4-4f)
16.035: (pickup f4-4f key2-0)
16.047: (move f4-3f f4-2f)
16.047: (move f4-3f f4-2f)
16.047: (move f3-2f f4-2f)
16.047: (move f3-2f f4-2f)
16.141: (move f4-3f f3-3f)
16.143: (move f3-2f f3-3f)
16.163: (move f3-2f f3-1f)
16.192: (move f3-2f f3-1f)
16.192: (move f3-2f f3-1f)
16.265: (move f3-2f f3-1f)
16.289: (pickup f2-2f key1-0)
16.335: (move f4-3f f4-2f)
16.335: (move f4-3f f4-2f)
16.418: (move f4-3f f3-3f)
16.418: (move f3-4f f3-3f)
16.510: (move f3-4f f3-3f)
16.510: (move f4-3f f3-3f)
16.532: (move f3-2f f2-2f)
16.532: (move f3-2f f2-2f)
16.567: (move f3-2f f2-2f)
16.679: (move f3-4f f3-5f)
16.679: (move f3-4f f3-5f)
16.707: (move f4-3f f5-3f)
16.746: (move f4-3f f5-3f)
16.746: (move f4-3f f5-3f)
16.904: (move f4-3f f5-3f)
16.933: (move f4-3f f5-3f)
16.934: (move f4-3f f5-3f)
17.001: (move f2-2f f3-2f)
17.016: (move f4-4f f4-3f)
17.044: (move f4-3f f5-3f)
17.045: (move f4-2f f4-1f)
17.045: (move f5-4f f5-3f)
17.105: (move f4-3f f4-2f)
16.115: (move f4-3f f4-2f)
16.182: (move f4-3f f3-3f)
16.213: (move f4-4f f4-3f)
16.214: (move f4-4f f4-5f)
16.235: (move f3-5f f4-5f)
16.235: (move f4-4f f4-5f)
16.235: (move f3-5f f4-5f)
16.235: (move f4-4f f4-5f)
16.291: (move f3-2f f3-1f)
16.303: (move f3-2f f4-2f)
16.433: (move f4-1f f3-1f)
16.451: (move f5-3f f5-4f)
16.452: (move f4-4f f5-4f)
16.466: (move f4-4f f5-4f)
16.466: (move f4-4f f5-4f)
16.468: (move f5-3f f5-4f)
16.468: (move f5-3f f5-4f)
16.475: (move f2-2f f3-2f)
16.669: (pickup-and-loose f2-2f key1-1 key2-0)
16.670: (pickup-and-loose f2-2f key1-0 key2-0)
16.706: (pickup-and-loose f2-2f key1-0 key2-0)
16.764: (move f4-4f f3-4f)
16.764: (move f3-3f f3-4f)
16.796: (move f4-3f f5-3f)
16.814: (move f4-4f f3-4f)
16.854: (putdown f2-2f key2-0)
16.854: (putdown f2-2f key2-0)
16.870: (move f3-1f f4-1f)
16.870: (move f3-1f f4-1f)
16.870: (move f4-2f f4-1f)
16.870: (move f4-2f f4-1f)
16.891: (putdown f2-2f key2-0)
16.969: (move f3-2f f3-3f)
17.030: (move f4-2f f5-2f)
17.031: (move f4-2f f5-2f)
17.031: (move f5-3f f5-2f)
17.031: (move f5-3f f5-2f)
17.039: (move f4-4f f4-5f)
17.039: (putdown f3-1f key2-0)
17.073: (move f4-2f f4-1f)
16.299: (move f3-3f f4-3f)
16.299: (move f4-2f f4-3f)
16.385: (move f4-1f f3-1f)
16.489: (move f3-3f f3-2f)
16.489: (move f4-2f f3-2f)
16.514: (move f3-2f f3-1f)
16.539: (move f5-4f f5-5f)
16.539: (move f4-5f f5-5f)
16.540: (move f4-5f f5-5f)
16.540: (move f4-5f f5-5f)
16.541: (move f5-4f f5-5f)
16.541: (move f5-4f f5-5f)
16.749: (move f3-4f f3-5f)
16.749: (move f4-5f f3-5f)
16.791: (move f3-4f f3-5f)
16.792: (move f4-5f f3-5f)
16.905: (move f4-3f f5-3f)
16.926: (move f4-3f f4-2f)
16.936: (move f4-2f f4-1f)
16.936: (move f3-1f f4-1f)
16.959: (move f3-4f f3-3f)
16.959: (move f4-3f f3-3f)
16.970: (move f4-2f f4-1f)
17.062: (move f3-2f f4-2f)
17.152: (move f5-3f f5-2f)
17.153: (move f4-2f f5-2f)
17.167: (putdown f3-1f key1-0)
17.197: (move f4-2f f5-2f)
17.207: (move f3-1f f3-2f)
17.327: (move f3-2f f3-3f)
17.365: (move f2-2f f3-2f)
17.394: (move f2-2f f3-2f)
17.394: (move f2-2f f3-2f)
17.425: (putdown f3-3f key2-0)
17.430: (putdown f4-2f key2-0)
17.445: (putdown f4-3f key2-0)
17.466: (move f3-3f f3-4f)
17.487: (putdown f4-2f key1-0)
17.509: (move f5-3f f5-4f)
17.517: (putdown f4-5f key2-0)
16.037: (move f3-2f f2-2f)
16.240: (move f3-2f f4-2f)
16.240: (move f3-2f f4-2f)
16.265: (move f3-2f f3-1f)
16.292: (move f3-2f f3-1f)
16.292: (move f3-2f f3-1f)
16.331: (move f3-2f f3-3f)
16.369: (move f4-1f f3-1f)
16.369: (move f3-2f f3-1f)
16.754: (move f3-4f f3-5f)
16.820: (move f4-3f f4-4f)
16.852: (move f4-2f f4-1f)
16.894: (move f4-5f f4-4f)
16.971: (move f3-1f f4-1f)
16.971: (move f4-2f f4-1f)
17.004: (move f3-2f f2-2f)
17.039: (move f4-3f f4-4f)
17.052: (move f4-2f f4-3f)
17.075: (move f4-3f f5-3f)
17.076: (move f5-2f f5-3f)
17.083: (move f4-2f f5-2f)
17.083: (move f5-3f f5-2f)
17.195: (move f4-2f f5-2f)
17.270: (move f5-3f f5-4f)
17.331: (move f4-2f f3-2f)
17.334: (move f3-3f f4-3f)
17.334: (move f4-2f f4-3f)
17.352: (move f3-3f f3-2f)
17.355: (move f3-2f f4-2f)
17.368: (putdown f4-3f key1-0)
17.371: (move f5-4f f5-5f)
17.384: (move f3-2f f3-3f)
17.385: (move f3-2f f3-3f)
17.408: (putdown f3-1f key1-0)
17.408: (move f4-2f f3-2f)
17.474: (move f4-5f f5-5f)
17.493: (move f4-3f f4-2f)
17.513: (move f3-3f f3-2f)
17.513: (move f4-2f f3-2f)
17.525: (move f3-1f f3-2f)
16.227: (move f3-2f f2-2f)
16.243: (move f3-2f f2-2f)
16.283: (pickup f2-2f key1-0)
16.320: (move f4-4f f4-5f)
16.347: (move f3-2f f3-1f)
16.367: (move f3-2f f4-2f)
16.392: (move f3-2f f4-2f)
16.423: (move f3-2f f3-3f)
16.462: (move f3-2f f3-1f)
16.474: (move f3-2f f3-1f)
16.475: (move f3-2f f2-2f)
16.588: (move f4-4f f5-4f)
16.588: (move f5-3f f5-4f)
16.618: (move f5-5f f5-4f)
16.619: (move f4-4f f5-4f)
16.785: (move f4-3f f4-4f)
16.816: (move f3-2f f2-2f)
16.845: (move f4-1f f3-1f)
16.847: (move f3-2f f3-1f)
16.928: (putdown f2-2f key2-0)
16.937: (move f4-4f f3-4f)
16.989: (move f3-3f f3-4f)
16.996: (move f4-3f f3-3f)
16.997: (move f3-2f f3-3f)
17.005: (move f4-2f f4-3f)
17.005: (move f4-3f f5-3f)
17.005: (move f3-3f f4-3f)
17.007: (move f3-1f f4-1f)
17.008: (move f3-1f f4-1f)
17.008: (move f4-2f f4-1f)
17.008: (move f4-2f f4-1f)
17.045: (move f3-3f f4-3f)
17.045: (move f3-3f f4-3f)
17.045: (move f4-4f f4-3f)
17.046: (move f4-2f f4-3f)
17.046: (move f4-2f f4-3f)
17.063: (move f3-2f f3-3f)
17.090: (move f4-2f f4-1f)
17.099: (putdown f3-1f key1-0)
17.107: (move f4-3f f4-2f)
16.104: (pickup f2-2f key1-1)
16.126: (move f4-3f f4-4f)
16.126: (move f3-4f f4-4f)
16.144: (move f4-3f f4-4f)
16.144: (move f4-3f f4-4f)
16.376: (move f3-3f f4-3f)
16.377: (move f4-2f f4-3f)
16.409: (move f4-4f f4-5f)
16.442: (move f4-3f f3-3f)
16.442: (move f3-4f f3-3f)
16.556: (move f2-2f f3-2f)
16.678: (move f4-4f f5-4f)
16.678: (move f5-3f f5-4f)
16.782: (move f5-4f f5-5f)
16.782: (move f4-5f f5-5f)
16.922: (move f4-3f f5-3f)
16.943: (move f4-2f f4-1f)
16.961: (move f4-3f f5-3f)
16.961: (move f4-3f f5-3f)
16.975: (move f3-4f f3-5f)
17.036: (move f5-4f f5-3f)
17.036: (move f4-3f f5-3f)
17.135: (move f4-1f f3-1f)
17.152: (move f4-2f f3-2f)
17.166: (move f4-2f f5-2f)
17.213: (move f3-1f f4-1f)
17.213: (move f4-2f f4-1f)
17.268: (move f2-2f f3-2f)
17.269: (move f4-2f f5-2f)
17.293: (putdown f2-2f key2-0)
17.364: (putdown f4-5f key1-0)
17.479: (move f4-5f f3-5f)
17.480: (move f4-2f f5-2f)
17.497: (move f4-3f f4-2f)
17.554: (move f3-3f f4-3f)
17.564: (putdown f5-4f key1-0)
17.603: (move f4-2f f4-3f)
17.636: (move f3-1f f4-1f)
17.657: (move f3-4f f3-5f)
17.678: (move f2-2f f2-3f)
16.296: (move f3-2f f4-2f)
16.417: (move f3-2f f3-1f)
16.418: (move f3-2f f3-3f)
16.440: (move f3-2f f3-1f)
16.440: (move f4-1f f3-1f)
16.472: (move f3-5f f4-5f)
16.473: (move f4-4f f4-5f)
16.477: (move f3-2f f4-2f)
16.494: (move f4-4f f4-5f)
16.494: (move f4-4f f4-5f)
16.506: (move f3-2f f3-1f)
16.710: (move f4-4f f5-4f)
16.710: (move f5-3f f5-4f)
16.724: (move f4-4f f5-4f)
16.724: (move f5-3f f5-4f)
16.724: (move f4-4f f5-4f)
16.724: (move f5-3f f5-4f)
16.840: (move f5-4f f5-5f)
16.841: (move f4-5f f5-5f)
16.875: (move f4-3f f4-4f)
17.014: (move f2-3f f1-3f)
17.016: (move f3-2f f2-2f)
17.054: (move f4-3f f5-3f)
17.064: (move f2-2f f3-2f)
17.094: (move f5-2f f5-3f)
17.094: (move f4-3f f5-3f)
17.097: (move f3-2f f3-3f)
17.127: (move f4-3f f5-3f)
17.128: (move f5-2f f5-3f)
17.202: (move f4-3f f4-4f)
17.215: (move f5-4f f4-4f)
17.216: (move f4-3f f4-4f)
17.261: (move f5-3f f5-2f)
17.261: (move f5-3f f5-2f)
17.285: (putdown f4-4f key1-1)
